index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120192,nan,nan,406675.47127866745,406678.850420475,nan,nan,-2.09675e-05,406675.16062402725,nan,nan,0.0001461681,406674.939632082,nan,nan,nan,nan,nan,nan,nan,nan,3.2329703519669395e-25,406678.84942674637,3.616782419529256,406678.850420475,nan,nan,120155,406675.4663541317,406678.85404253006,406678.85404253006,nan,nan,nan,nan
120193,nan,nan,406678.85404253006,406682.2339243889,nan,nan,-2.09588e-05,406678.54597711563,nan,nan,0.0001461255,406678.32467045786,nan,nan,nan,nan,nan,nan,nan,nan,6.408248270326084e-26,406682.2329239845,3.0673977482083563,406682.2339243889,nan,nan,120156,406678.850420475,406682.2373890877,406682.2373890877,nan,nan,nan,nan
120194,nan,nan,406682.2373890877,406685.6165883541,nan,nan,-2.09533e-05,406681.9290523529,nan,nan,0.0001460963,406681.70919742587,nan,nan,nan,nan,nan,nan,nan,nan,3.5217081411856206e-24,406685.615588665,2.243320741227007,406685.6165883541,nan,nan,120157,406682.2339243889,406685.62054014206,406685.62054014206,nan,nan,nan,nan
120195,nan,nan,406685.62054014206,406689.0008664131,nan,nan,-2.09604e-05,406685.31294202805,nan,nan,0.0001462152,406685.09199419024,nan,nan,nan,nan,nan,nan,nan,nan,1.2215790109897852e-22,406688.9998636246,4.02882092301993,406689.0008664131,nan,nan,120158,406685.6165883541,406689.00386333466,406689.00386333466,nan,nan,nan,nan
120196,nan,nan,406689.00386333466,406692.38509583473,nan,nan,-2.09626e-05,406688.69779372215,nan,nan,0.0001462807,406688.47611441615,nan,nan,nan,nan,nan,nan,nan,nan,3.077974092351759e-22,406692.38509583473,2.3806669090572323,406692.38509583473,nan,nan,120159,406689.0008664131,406692.38906526566,406692.38906526566,nan,nan,nan,nan
120197,nan,nan,406692.38906526566,406695.77235245705,nan,nan,-2.09552e-05,406692.0830338001,nan,nan,0.0001460605,406691.86233391764,nan,nan,nan,nan,nan,nan,nan,nan,2.7653576936620084e-22,406695.7713522911,3.7541285873594807,406695.77235245705,nan,nan,120160,406692.38509583473,406695.77534770966,406695.77534770966,nan,nan,nan,nan
120198,nan,nan,406695.77534770966,406699.1555035114,nan,nan,-2.09576e-05,406695.4672818184,nan,nan,0.0001461266,406695.2465907574,nan,nan,nan,nan,nan,nan,nan,nan,1.9981496169648113e-22,406699.1545033455,3.0673977482083563,406699.1555035114,nan,nan,120161,406695.77235245705,406699.1597189903,406699.1597189903,nan,nan,nan,nan
120199,nan,nan,406699.1597189903,406702.53850865364,nan,nan,-2.09659e-05,406698.84963583946,nan,nan,0.0001461058,406698.628925705,nan,nan,nan,nan,nan,nan,nan,nan,1.9659614207831675e-23,406702.53750801086,2.9300515803781315,406702.53850865364,nan,nan,120162,406699.1555035114,406702.5419831276,406702.5419831276,nan,nan,nan,nan
120200,nan,nan,406702.5419831276,406705.9214951992,nan,nan,-2.09585e-05,406702.23378777504,nan,nan,0.0001461084,406702.0127808094,nan,nan,nan,nan,nan,nan,nan,nan,1.2022903591272413e-21,406705.9214951992,3.7541285873594807,406705.9214951992,nan,nan,120163,406702.53850865364,406705.92588949203,406705.92588949203,nan,nan,nan,nan
120201,nan,nan,406705.92588949203,406709.3062417507,nan,nan,-2.09669e-05,406705.6168475151,nan,nan,0.0001460766,406705.396516943,nan,nan,nan,nan,nan,nan,nan,nan,5.724592765066423e-21,406709.3062417507,2.7927054125479067,406709.3062417507,nan,nan,120164,406705.9214951992,406709.30924105644,406709.30924105644,nan,nan,nan,nan
120202,nan,nan,406709.30924105644,406712.68836665154,nan,nan,-2.09647e-05,406709.00069499016,nan,nan,0.0001460507,406708.7804841042,nan,nan,nan,nan,nan,nan,nan,nan,3.075934531872339e-22,406712.687366724,2.9300515803781315,406712.68836665154,nan,nan,120165,406709.3062417507,406712.69145298004,406712.69145298004,nan,nan,nan,nan
120203,nan,nan,406712.69145298004,406716.06955742836,nan,nan,-2.09614e-05,406712.3834581375,nan,nan,0.0001461819,406712.1626371384,nan,nan,nan,nan,nan,nan,nan,nan,2.1776244449560532e-20,406716.06955742836,3.479436251699031,406716.06955742836,nan,nan,120166,406712.68836665154,406716.0735580921,406716.0735580921,nan,nan,nan,nan
120204,nan,nan,406716.0735580921,406719.45467329025,nan,nan,-2.09696e-05,406715.76770472527,nan,nan,0.0001461072,406715.54683008196,nan,nan,nan,nan,nan,nan,nan,nan,4.2422351167587976e-19,406719.45367383957,2.518013076887457,406719.45467329025,nan,nan,120167,406716.06955742836,406719.45767593384,406719.45767593384,nan,nan,nan,nan
120205,nan,nan,406719.45767593384,406722.8389556408,nan,nan,-2.09619e-05,406719.1519434452,nan,nan,0.0001460911,406718.93089213374,nan,nan,nan,nan,nan,nan,nan,nan,5.816390608414725e-22,406722.8379538059,3.616782419529256,406722.8389556408,nan,nan,120168,406719.45467329025,406722.84195542336,406722.84195542336,nan,nan,nan,nan
120206,nan,nan,406722.84195542336,406726.22258138657,nan,nan,-2.09579e-05,406722.5358822346,nan,nan,0.0001461462,406722.31522669795,nan,nan,nan,nan,nan,nan,nan,nan,3.2161336174302443e-21,406726.22258138657,2.9300515803781315,406726.22258138657,nan,nan,120169,406722.8389556408,406726.22666454315,406726.22666454315,nan,nan,nan,nan
120207,nan,nan,406726.22666454315,406729.60849142075,nan,nan,-2.09638e-05,406725.91960930824,nan,nan,0.0001460175,406725.69881954195,nan,nan,nan,nan,nan,nan,nan,nan,5.877353345968065e-22,406729.60849142075,2.655359244717682,406729.60849142075,nan,nan,120170,406726.22258138657,406729.6124560833,406729.6124560833,nan,nan,nan,nan
120208,nan,nan,406729.6124560833,406732.9916357994,nan,nan,-2.09618e-05,406729.3039243221,nan,nan,0.0001461265,406729.08272686007,nan,nan,nan,nan,nan,nan,nan,nan,1.3605473017797018e-22,406732.99063539505,3.479436251699031,406732.9916357994,nan,nan,120171,406729.60849142075,406732.9956355095,406732.9956355095,nan,nan,nan,nan
120209,nan,nan,406732.9956355095,406736.3740782738,nan,nan,-2.09612e-05,406732.6867222786,nan,nan,0.0001460831,406732.4659079552,nan,nan,nan,nan,nan,nan,nan,nan,6.680715634454111e-22,406736.37307596207,2.3806669090572323,406736.3740782738,nan,nan,120172,406732.9916357994,406736.3770477772,406736.3770477772,nan,nan,nan,nan
120210,nan,nan,406736.3770477772,406739.7591845989,nan,nan,-2.09649e-05,406736.06801605225,nan,nan,0.0001461998,406735.8473178387,nan,nan,nan,nan,nan,nan,nan,nan,3.2207166726221874e-23,406739.75818538666,2.9300515803781315,406739.7591845989,nan,nan,120173,406736.3740782738,406739.7624325752,406739.7624325752,nan,nan,nan,nan
120211,nan,nan,406739.7624325752,406743.1425681114,nan,nan,-2.09621e-05,406739.45413684845,nan,nan,0.0001461589,406739.2334634304,nan,nan,nan,nan,nan,nan,nan,nan,2.0972827198345737e-20,406743.1425681114,2.9300515803781315,406743.1425681114,nan,nan,120174,406739.7591845989,406743.14665079117,406743.14665079117,nan,nan,nan,nan
120212,nan,nan,406743.14665079117,406746.5262451172,nan,nan,-2.09651e-05,406742.8378586769,nan,nan,0.0001462094,406742.6168185711,nan,nan,nan,nan,nan,nan,nan,nan,4.7371893727292514e-20,406746.5262451172,2.9300515803781315,406746.5262451172,nan,nan,120175,406743.1425681114,406746.53024578094,406746.53024578094,nan,nan,nan,nan
120213,nan,nan,406746.53024578094,406749.90668201447,nan,nan,-2.09608e-05,406746.22081923485,nan,nan,0.0001461167,406745.999511385,nan,nan,nan,nan,nan,nan,nan,nan,1.148453222489139e-22,406749.9056813717,3.3420900838688063,406749.90668201447,nan,nan,120176,406746.5262451172,406749.91066765785,406749.91066765785,nan,nan,nan,nan
120214,nan,nan,406749.91066765785,406753.29341578484,nan,nan,-2.09607e-05,406749.6039297581,nan,nan,0.0001461654,406749.382675314,nan,nan,nan,nan,nan,nan,nan,nan,4.3647151366973384e-23,406753.2924153805,2.9300515803781315,406753.29341578484,nan,nan,120177,406749.90668201447,406753.29741692543,406753.29741692543,nan,nan,nan,nan
120215,nan,nan,406753.29741692543,406756.67541098595,nan,nan,-2.0961e-05,406752.99006581306,nan,nan,0.0001462069,406752.7686885834,nan,nan,nan,nan,nan,nan,nan,nan,6.790231223564878e-22,406756.6744117737,3.3420900838688063,406756.67541098595,nan,nan,120178,406753.29341578484,406756.67937898636,406756.67937898636,nan,nan,nan,nan
120216,nan,nan,406756.67937898636,406760.0595486164,nan,nan,-2.09656e-05,406756.3728301525,nan,nan,0.0001460725,406756.15164937975,nan,nan,nan,nan,nan,nan,nan,nan,2.335651477163104e-22,406760.0585486889,3.204743916038581,406760.0595486164,nan,nan,120179,406756.67541098595,406760.06354022026,406760.06354022026,nan,nan,nan,nan
120217,nan,nan,406760.06354022026,406763.4476108551,nan,nan,-2.09645e-05,406759.75543284416,nan,nan,0.0001459696,406759.53478779795,nan,nan,nan,nan,nan,nan,nan,nan,8.743965660824258e-23,406763.446611166,2.3806669090572323,406763.4476108551,nan,nan,120180,406760.0595486164,406763.4506113529,406763.4506113529,nan,nan,nan,nan
120218,nan,nan,406763.4506113529,406766.8313536644,nan,nan,-2.09715e-05,406763.1395509243,nan,nan,0.0001461743,406762.91788258555,nan,nan,nan,nan,nan,nan,nan,nan,5.780234805799859e-22,406766.8303539753,3.204743916038581,406766.8313536644,nan,nan,120181,406763.4476108551,406766.8343439102,406766.8343439102,nan,nan,nan,nan
120219,nan,nan,406766.8343439102,406770.213558197,nan,nan,-2.09617e-05,406766.524266243,nan,nan,0.0001460595,406766.30359902384,nan,nan,nan,nan,nan,nan,nan,nan,5.813481122536286e-21,406770.21254992485,2.9300515803781315,406770.213558197,nan,nan,120182,406766.8313536644,406770.21756744385,406770.21756744385,nan,nan,nan,nan
120220,nan,nan,406770.21756744385,406773.5955500603,nan,nan,-2.09613e-05,406769.9074385166,nan,nan,0.0001461899,406769.6868001461,nan,nan,nan,nan,nan,nan,nan,nan,1.8645523268805852e-20,406773.5955500603,2.9300515803781315,406773.5955500603,nan,nan,120183,406770.213558197,406773.5995695591,406773.5995695591,nan,nan,nan,nan
120221,nan,nan,406773.5995695591,406776.9795536995,nan,nan,-2.09615e-05,406773.2908952236,nan,nan,0.0001461643,406773.069813633,nan,nan,nan,nan,nan,nan,nan,nan,2.8151076131192256e-25,406776.9795536995,3.3420900838688063,406776.9795536995,nan,nan,120184,406773.5955500603,406776.98351836205,406776.98351836205,nan,nan,nan,nan
120222,nan,nan,406776.98351836205,406780.36524415016,nan,nan,-2.09612e-05,406776.67699098587,nan,nan,0.0001460402,406776.45584669115,nan,nan,nan,nan,nan,nan,nan,nan,2.6396149510616984e-24,406780.36524415016,3.0673977482083563,406780.36524415016,nan,nan,120185,406776.9795536995,406780.36941218376,406780.36941218376,nan,nan,nan,nan
120223,nan,nan,406780.36941218376,406783.74720191956,nan,nan,-2.09594e-05,406780.06121993065,nan,nan,0.0001462608,406779.83949341776,nan,nan,nan,nan,nan,nan,nan,nan,2.071187660272036e-25,406783.7462017536,3.204743916038581,406783.74720191956,nan,nan,120186,406780.36524415016,406783.75119900703,406783.75119900703,nan,nan,nan,nan
120224,nan,nan,406783.75119900703,406787.13229727745,nan,nan,-2.09614e-05,406783.4441201687,nan,nan,0.0001462236,406783.2234264851,nan,nan,nan,nan,nan,nan,nan,nan,4.340696167348778e-24,406787.13129997253,3.3420900838688063,406787.13229727745,nan,nan,120187,406783.74720191956,406787.1357181072,406787.1357181072,nan,nan,nan,nan
120225,nan,nan,406787.1357181072,406790.5184137821,nan,nan,-2.09637e-05,406786.82917284966,nan,nan,0.000146162,406786.60852661135,nan,nan,nan,nan,nan,nan,nan,nan,2.459750854807505e-23,406790.5184137821,2.3806669090572323,406790.5184137821,nan,nan,120188,406787.13229727745,406790.5223917961,406790.5223917961,nan,nan,nan,nan
120226,nan,nan,406790.5223917961,406793.9001586437,nan,nan,-2.09586e-05,406790.21407198906,nan,nan,0.0001461728,406789.99365201,nan,nan,nan,nan,nan,nan,nan,nan,1.0280058699027365e-23,406793.9001586437,3.616782419529256,406793.9001586437,nan,nan,120189,406790.5184137821,406793.9041583538,406793.9041583538,nan,nan,nan,nan
120227,nan,nan,406793.9041583538,406797.2816288471,nan,nan,-2.09669e-05,406793.59481835365,nan,nan,0.0001459405,406793.3731502533,nan,nan,nan,nan,nan,nan,nan,nan,8.786967769233947e-23,406797.2816288471,2.9300515803781315,406797.2816288471,nan,nan,120190,406793.9001586437,406797.2855939865,406797.2855939865,nan,nan,nan,nan
120228,nan,nan,406797.2855939865,406800.6654882431,nan,nan,-2.09613e-05,406796.9786248207,nan,nan,0.0001462761,406796.75786604884,nan,nan,nan,nan,nan,nan,nan,nan,1.02941290076182e-21,406800.6654882431,3.0673977482083563,406800.6654882431,nan,nan,120191,406797.2816288471,406800.66950297356,406800.66950297356,nan,nan,nan,nan
120229,nan,nan,406800.66950297356,406804.0554699898,nan,nan,-2.09633e-05,406800.3635921478,nan,nan,0.0001461447,406800.1437286377,nan,nan,nan,nan,nan,nan,nan,nan,4.5982117748374e-25,406804.0544703007,3.8914747551897055,406804.0544703007,nan,nan,120192,406800.6654882431,406804.05843400955,406804.05843400955,nan,nan,nan,nan
120230,nan,nan,406804.05843400955,406807.43417930603,nan,nan,-2.09651e-05,406803.74657201767,nan,nan,0.0001462623,406803.5267080307,nan,nan,nan,nan,nan,nan,nan,nan,3.0034313100799343e-24,406807.4331789017,2.7927054125479067,406807.43417930603,nan,nan,120193,406804.0554699898,406807.43816304207,406807.43816304207,nan,nan,nan,nan
120231,nan,nan,406807.43816304207,406810.8195333481,nan,nan,-2.09601e-05,406807.13006305695,nan,nan,0.0001462044,406806.9094294548,nan,nan,nan,nan,nan,nan,nan,nan,7.009655508086489e-24,406810.81853175163,3.7541285873594807,406810.8195333481,nan,nan,120194,406807.43417930603,406810.8233926296,406810.8233926296,nan,nan,nan,nan
120232,nan,nan,406810.8233926296,406814.1995356083,nan,nan,-2.0965e-05,406810.51166033745,nan,nan,0.0001461536,406810.2948044777,nan,nan,nan,nan,nan,nan,nan,nan,2.6049131812056107e-23,406814.19853568077,3.204743916038581,406814.1995356083,nan,nan,120195,406810.8195333481,406814.2029492855,406814.2029492855,nan,nan,nan,nan
120233,nan,nan,406814.2029492855,406817.58665418625,nan,nan,-2.09628e-05,406813.89615130424,nan,nan,0.0001461177,406813.674774313,nan,nan,nan,nan,nan,nan,nan,nan,9.362044223164255e-23,406817.58665418625,2.518013076887457,406817.58665418625,nan,nan,120196,406814.1995356083,406817.5907995701,406817.5907995701,nan,nan,nan,nan
120234,nan,nan,406817.5907995701,406820.9711089134,nan,nan,-2.09613e-05,406817.2816917896,nan,nan,0.0001460923,406817.0609320641,nan,nan,nan,nan,nan,nan,nan,nan,2.4000691327399458e-23,406820.9711089134,3.616782419529256,406820.9711089134,nan,nan,120197,406817.58665418625,406820.97510409355,406820.97510409355,nan,nan,nan,nan
120235,nan,nan,406820.97510409355,406824.3544280529,nan,nan,-2.09624e-05,406820.6660602093,nan,nan,0.0001461671,406820.4453476906,nan,nan,nan,nan,nan,nan,nan,nan,7.066950940068883e-21,406824.3544280529,2.7927054125479067,406824.3544280529,nan,nan,120198,406820.9711089134,406824.3586013317,406824.3586013317,nan,nan,nan,nan
120236,nan,nan,406824.3586013317,406827.73804044724,nan,nan,-2.09668e-05,406824.04964470863,nan,nan,0.0001460952,406823.82864346507,nan,nan,nan,nan,nan,nan,nan,nan,5.651552767019373e-22,406827.7370405197,3.479436251699031,406827.73804044724,nan,nan,120199,406824.3544280529,406827.74203395844,406827.74203395844,nan,nan,nan,nan
120237,nan,nan,406827.74203395844,406831.1206891537,nan,nan,-2.09608e-05,406827.43398690224,nan,nan,0.0001462083,406827.213387394,nan,nan,nan,nan,nan,nan,nan,nan,4.513545634599347e-23,406831.1196849346,3.204743916038581,406831.1206891537,nan,nan,120200,406827.73804044724,406831.12403964996,406831.12403964996,nan,nan,nan,nan
120238,nan,nan,406831.12403964996,406834.49906873703,nan,nan,-2.09622e-05,406830.8147189617,nan,nan,0.000146133,406830.5939225197,nan,nan,nan,nan,nan,nan,nan,nan,5.572391194864574e-23,406834.49807333946,2.7927054125479067,406834.49906873703,nan,nan,120201,406831.1206891537,406834.5030400753,406834.5030400753,nan,nan,nan,nan
120239,nan,nan,406834.5030400753,406837.8846051693,nan,nan,-2.096e-05,406834.19597792625,nan,nan,0.0001462089,406833.97430911066,nan,nan,nan,nan,nan,nan,nan,nan,3.2142658349429586e-22,406837.88361001015,3.7541285873594807,406837.8846051693,nan,nan,120202,406834.49906873703,406837.8885779381,406837.8885779381,nan,nan,nan,nan
120240,nan,nan,406837.8885779381,406841.26822447777,nan,nan,-2.0965e-05,406837.58055996895,nan,nan,0.0001460975,406837.35984983447,nan,nan,nan,nan,nan,nan,nan,nan,1.7757863122362887e-20,406841.26822447777,3.3420900838688063,406841.26822447777,nan,nan,120203,406837.8846051693,406841.2711889744,406841.2711889744,nan,nan,nan,nan
120241,nan,nan,406841.2711889744,406844.6484217644,nan,nan,-2.09605e-05,406840.9621267319,nan,nan,0.0001462458,406840.74101557734,nan,nan,nan,nan,nan,nan,nan,nan,2.9568419919474506e-22,406844.6484217644,2.9300515803781315,406844.6484217644,nan,nan,120204,406841.26822447777,406844.6519536972,406844.6519536972,nan,nan,nan,nan
120242,nan,nan,406844.6519536972,406848.0357429981,nan,nan,-2.09621e-05,406844.34408187866,nan,nan,0.000146151,406844.12365856173,nan,nan,nan,nan,nan,nan,nan,nan,1.5210359410825548e-21,406848.0347471237,4.02882092301993,406848.0357429981,nan,nan,120205,406844.6484217644,406848.03973174095,406848.03973174095,nan,nan,nan,nan
120243,nan,nan,406848.03973174095,406851.41846990585,nan,nan,-2.09699e-05,406847.7294986248,nan,nan,0.0001460742,406847.5089587212,nan,nan,nan,nan,nan,nan,nan,nan,1.158762351684125e-18,406851.4174692631,2.655359244717682,406851.41846990585,nan,nan,120206,406848.0357429981,406851.42173600197,406851.42173600197,nan,nan,nan,nan
120244,nan,nan,406851.42173600197,406854.8017897606,nan,nan,-2.09628e-05,406851.1141605377,nan,nan,0.0001462544,406850.89270606043,nan,nan,nan,nan,nan,nan,nan,nan,4.8323253053756665e-22,406854.8017897606,3.8914747551897055,406854.8017897606,nan,nan,120207,406851.41846990585,406854.805795908,406854.805795908,nan,nan,nan,nan
120245,nan,nan,406854.805795908,406858.18336319923,nan,nan,-2.09661e-05,406854.4974076748,nan,nan,0.0001461764,406854.276046896,nan,nan,nan,nan,nan,nan,nan,nan,2.795047944482941e-22,406858.18336319923,3.204743916038581,406858.18336319923,nan,nan,120208,406854.8017897606,406858.1876344681,406858.1876344681,nan,nan,nan,nan
120246,nan,nan,406858.1876344681,406861.56873703003,nan,nan,-2.09613e-05,406857.88124608994,nan,nan,0.0001461027,406857.66061034205,nan,nan,nan,nan,nan,nan,nan,nan,7.75141139937537e-22,406861.56873703003,3.204743916038581,406861.56873703003,nan,nan,120209,406858.18336319923,406861.5737066269,406861.5737066269,nan,nan,nan,nan
120247,nan,nan,406861.5737066269,406864.9536104202,nan,nan,-2.09603e-05,406861.2647998333,nan,nan,0.0001461058,406861.043979311,nan,nan,nan,nan,nan,nan,nan,nan,1.8837472427733544e-20,406864.9536104202,3.7541285873594807,406864.9536104202,nan,nan,120210,406861.56873703003,406864.95812773705,406864.95812773705,nan,nan,nan,nan
120248,nan,nan,406864.95812773705,406868.33790564537,nan,nan,-2.09656e-05,406864.6482272148,nan,nan,0.0001461957,406864.4268509388,nan,nan,nan,nan,nan,nan,nan,nan,2.3840076396128655e-20,406868.33691596985,3.204743916038581,406868.33790564537,nan,nan,120211,406864.9536104202,406868.3409013748,406868.3409013748,nan,nan,nan,nan
120249,nan,nan,406868.3409013748,406871.72081279755,nan,nan,-2.09622e-05,406868.0323731899,nan,nan,0.0001460494,406867.8111850262,nan,nan,nan,nan,nan,nan,nan,nan,2.5403579551582e-22,406871.72081279755,3.3420900838688063,406871.72081279755,nan,nan,120212,406868.33790564537,406871.7251441479,406871.7251441479,nan,nan,nan,nan
120250,nan,nan,406871.7251441479,406875.10344552994,nan,nan,-2.09586e-05,406871.41589975357,nan,nan,0.0001461284,406871.19505562785,nan,nan,nan,nan,nan,nan,nan,nan,7.907974379748527e-21,406875.10344552994,3.479436251699031,406875.10344552994,nan,nan,120213,406871.72081279755,406875.1081659794,406875.1081659794,nan,nan,nan,nan
120251,nan,nan,406875.1081659794,406878.48664164543,nan,nan,-2.09643e-05,406874.79833340645,nan,nan,0.000146091,406874.57768740656,nan,nan,nan,nan,nan,nan,nan,nan,1.5470282859445277e-19,406878.4856426716,3.204743916038581,406878.48664164543,nan,nan,120214,406875.10344552994,406878.48964190483,406878.48964190483,nan,nan,nan,nan
120252,nan,nan,406878.48964190483,406881.8688750267,nan,nan,-2.09649e-05,406878.18241906166,nan,nan,0.0001460561,406877.9608608723,nan,nan,nan,nan,nan,nan,nan,nan,1.173933222766933e-22,406881.86787486076,3.204743916038581,406881.8688750267,nan,nan,120215,406878.48664164543,406881.8724040985,406881.8724040985,nan,nan,nan,nan
120253,nan,nan,406881.8724040985,406885.25589227676,nan,nan,-2.09591e-05,406881.56461262703,nan,nan,0.0001461168,406881.34411325457,nan,nan,nan,nan,nan,nan,nan,nan,6.234770869562562e-20,406885.254891634,3.204743916038581,406885.25589227676,nan,nan,120216,406881.8688750267,406885.2598936558,406885.2598936558,nan,nan,nan,nan
120254,nan,nan,406885.2598936558,406888.64058589935,nan,nan,-2.09641e-05,406884.9501607418,nan,nan,0.0001462011,406884.72914185526,nan,nan,nan,nan,nan,nan,nan,nan,6.458864974713861e-22,406888.64058589935,3.0673977482083563,406888.64058589935,nan,nan,120217,406885.25589227676,406888.64456892014,406888.64456892014,nan,nan,nan,nan
120255,nan,nan,406888.64456892014,406892.02091383934,nan,nan,-2.09673e-05,406888.3346796036,nan,nan,0.0001461868,406888.1138524056,nan,nan,nan,nan,nan,nan,nan,nan,9.265648902544358e-22,406892.02091383934,3.616782419529256,406892.02091383934,nan,nan,120218,406888.6415884495,406892.02488422394,406892.02488422394,nan,nan,nan,nan
120256,nan,nan,406892.02488422394,406895.40507626534,nan,nan,-2.09632e-05,406891.7181522846,nan,nan,0.0001461921,406891.496821785,nan,nan,nan,nan,nan,nan,nan,nan,2.249452217439003e-21,406895.40507626534,2.7927054125479067,406895.40507626534,nan,nan,120219,406892.02091383934,406895.40904307365,406895.40904307365,nan,nan,nan,nan
120257,nan,nan,406895.40904307365,406898.7914941311,nan,nan,-2.096e-05,406895.10240221024,nan,nan,0.0001460474,406894.8813156128,nan,nan,nan,nan,nan,nan,nan,nan,1.3442919858333635e-22,406898.7914941311,3.204743916038581,406898.7914941311,nan,nan,120220,406895.40507626534,406898.7951385975,406898.7951385975,nan,nan,nan,nan
120258,nan,nan,406898.7951385975,406902.1772580147,nan,nan,-2.09683e-05,406898.4864025116,nan,nan,0.0001460911,406898.2658645153,nan,nan,nan,nan,nan,nan,nan,nan,3.0218515446471922e-21,406902.1772580147,3.3420900838688063,406902.1772580147,nan,nan,120221,406898.7914941311,406902.18175697327,406902.18175697327,nan,nan,nan,nan
120259,nan,nan,406902.18175697327,406905.55933880806,nan,nan,-2.0957e-05,406901.87139058113,nan,nan,0.0001460681,406901.6504863739,nan,nan,nan,nan,nan,nan,nan,nan,5.23606473526572e-20,406905.5583381653,3.0673977482083563,406905.55933880806,nan,nan,120222,406902.1772580147,406905.56234025955,406905.56234025955,nan,nan,nan,nan
120260,nan,nan,406905.56234025955,406908.94172525406,nan,nan,-2.09603e-05,406905.253269434,nan,nan,0.0001460799,406905.032588625,nan,nan,nan,nan,nan,nan,nan,nan,1.425624901555872e-21,406908.94172525406,3.3420900838688063,406908.94172525406,nan,nan,120223,406905.55933880806,406908.9467265606,406908.9467265606,nan,nan,nan,nan
120261,nan,nan,406908.9467265606,406912.3287026882,nan,nan,-2.0965e-05,406908.6372704506,nan,nan,0.0001460863,406908.41596164706,nan,nan,nan,nan,nan,nan,nan,nan,3.345063664113254e-22,406912.3277013302,3.3420900838688063,406912.3287026882,nan,nan,120224,406908.94172525406,406912.3316271305,406912.3316271305,nan,nan,nan,nan
120262,nan,nan,406912.3316271305,406915.7116305828,nan,nan,-2.09637e-05,406912.02326726913,nan,nan,0.0001462507,406911.8019210339,nan,nan,nan,nan,nan,nan,nan,nan,7.288147995093203e-23,406915.7106292248,3.204743916038581,406915.7116305828,nan,nan,120225,406912.3287026882,406915.7156133652,406915.7156133652,nan,nan,nan,nan
120263,nan,nan,406915.7156133652,406919.10004258156,nan,nan,-2.09651e-05,406915.40634560585,nan,nan,0.0001460923,406915.1848725319,nan,nan,nan,nan,nan,nan,nan,nan,6.716683044941054e-22,406919.09904265404,3.7541285873594807,406919.10004258156,nan,nan,120226,406915.7116305828,406919.1040074825,406919.1040074825,nan,nan,nan,nan
120264,nan,nan,406919.1040074825,406922.4820151329,nan,nan,-2.09615e-05,406918.7909092903,nan,nan,0.0001461867,406918.57028021815,nan,nan,nan,nan,nan,nan,nan,nan,2.9224189304671954e-22,406922.4810142517,2.9300515803781315,406922.4820151329,nan,nan,120227,406919.10004258156,406922.4859955311,406922.4859955311,nan,nan,nan,nan
120265,nan,nan,406922.4859955311,406925.86424946785,nan,nan,-2.0965e-05,406922.1761023998,nan,nan,0.0001461677,406921.9552520752,nan,nan,nan,nan,nan,nan,nan,nan,1.1552777521889528e-23,406925.86424946785,3.479436251699031,406925.86424946785,nan,nan,120228,406922.4820151329,406925.8682515621,406925.8682515621,nan,nan,nan,nan
120266,nan,nan,406925.8682515621,406929.24922299385,nan,nan,-2.09637e-05,406925.5602424145,nan,nan,0.0001461496,406925.33944430354,nan,nan,nan,nan,nan,nan,nan,nan,2.5940733488297546e-20,406929.2482228279,3.204743916038581,406929.24922299385,nan,nan,120229,406925.86424946785,406929.25268125534,406929.25268125534,nan,nan,nan,nan
120267,nan,nan,406929.25268125534,406932.629734993,nan,nan,-2.0961e-05,406928.9435207844,nan,nan,0.0001461508,406928.7224606514,nan,nan,nan,nan,nan,nan,nan,nan,6.485065428686833e-21,406932.62873744965,3.204743916038581,406932.629734993,nan,nan,120230,406929.24922299385,406932.63283729553,406932.63283729553,nan,nan,nan,nan
120268,nan,nan,406932.63283729553,406936.01556515694,nan,nan,-2.09609e-05,406932.326823473,nan,nan,0.0001461811,406932.10597171786,nan,nan,nan,nan,nan,nan,nan,nan,6.082988555544937e-25,406936.01456832886,3.8914747551897055,406936.01556515694,nan,nan,120231,406932.629734993,406936.0185420513,406936.0185420513,nan,nan,nan,nan
120269,nan,nan,406936.0185420513,406939.4020779133,nan,nan,-2.09599e-05,406935.7121579647,nan,nan,0.0001462089,406935.49052062037,nan,nan,nan,nan,nan,nan,nan,nan,3.5110402222375914e-23,406939.4020779133,2.7927054125479067,406939.4020779133,nan,nan,120232,406936.01556515694,406939.4065659046,406939.4065659046,nan,nan,nan,nan
