index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128224,nan,nan,nan,nan,nan,nan,-1.91185e-05,433844.13583755493,nan,nan,0.000159682,433843.91494669917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128183,433844.3286755085,433847.7166941166,433847.7166941166,nan,nan,nan,nan
128225,nan,nan,nan,nan,nan,nan,-1.91187e-05,433847.51981019974,nan,nan,0.0001596804,433847.29831447604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128184,433847.71204328537,433851.10000252724,433851.10000252724,nan,nan,nan,nan
128226,nan,nan,nan,nan,nan,nan,-1.91103e-05,433850.9033560753,nan,nan,0.0001597311,433850.68226304057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128185,433851.0970056057,433854.48726797104,433854.48726797104,nan,nan,nan,nan
128227,nan,nan,nan,nan,nan,nan,-1.91172e-05,433854.29085612297,nan,nan,0.0001597535,433854.0695380211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128186,433854.48326683044,433857.87220335007,433857.87220335007,nan,nan,nan,nan
128228,nan,nan,nan,nan,nan,nan,-1.91191e-05,433857.6759130955,nan,nan,0.0001597509,433857.4554790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128187,433857.86920785904,433861.2570426464,433861.2570426464,nan,nan,nan,nan
128229,nan,nan,nan,nan,nan,nan,-1.91169e-05,433861.05995345116,nan,nan,0.0001596273,433860.83930697443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128188,433861.25303578377,433864.6415743828,433864.6415743828,nan,nan,nan,nan
128230,nan,nan,nan,nan,nan,nan,-1.91106e-05,433864.4437787533,nan,nan,0.0001596719,433864.2228468895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128189,433864.63657569885,433868.02604174614,433868.02604174614,nan,nan,nan,nan
128231,nan,nan,nan,nan,nan,nan,-1.91163e-05,433867.8289613724,nan,nan,0.0001597091,433867.6083659172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128190,433868.02209472656,433871.4097032547,433871.4097032547,nan,nan,nan,nan
128232,nan,nan,nan,nan,nan,nan,-1.9119e-05,433871.2129957676,nan,nan,0.0001597259,433870.99249782565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128191,433871.406226635,433874.79447722435,433874.79447722435,nan,nan,nan,nan
128233,nan,nan,nan,nan,nan,nan,-1.91191e-05,433874.596848011,nan,nan,0.0001597073,433874.3757473469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128192,433874.78947615623,433878.1780552864,433878.1780552864,nan,nan,nan,nan
128234,nan,nan,nan,nan,nan,nan,-1.91149e-05,433877.98105430603,nan,nan,0.00015971,433877.76036348345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128193,433878.1740922928,433881.56187438965,433881.56187438965,nan,nan,nan,nan
128235,nan,nan,nan,nan,nan,nan,-1.91198e-05,433881.36581778526,nan,nan,0.0001597261,433881.14514698985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128194,433881.5588757992,433884.94621801376,433884.94621801376,nan,nan,nan,nan
128236,nan,nan,nan,nan,nan,nan,-1.91145e-05,433884.74993896484,nan,nan,0.0001596749,433884.5284787655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128195,433884.94220757484,433888.330132246,433888.330132246,nan,nan,nan,nan
128237,nan,nan,nan,nan,nan,nan,-1.91192e-05,433888.1330752373,nan,nan,0.0001597113,433887.9124061108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128196,433888.3261349201,433891.7149541378,433891.7149541378,nan,nan,nan,nan
128238,nan,nan,nan,nan,nan,nan,-1.91118e-05,433891.5174417496,nan,nan,0.0001598264,433891.2975915909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128197,433891.71132040024,433895.09919190407,433895.09919190407,nan,nan,nan,nan
128239,nan,nan,nan,nan,nan,nan,-1.91162e-05,433894.9026784897,nan,nan,0.000159539,433894.68245139124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128198,433895.0961802006,433898.4827759266,433898.4827759266,nan,nan,nan,nan
128240,nan,nan,nan,nan,nan,nan,-1.91188e-05,433898.2854382992,nan,nan,0.0001597163,433898.0647837162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128199,433898.47851252556,433901.8675200939,433901.8675200939,nan,nan,nan,nan
128241,nan,nan,nan,nan,nan,nan,-1.91211e-05,433901.67046022415,nan,nan,0.0001596895,433901.4497925282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128200,433901.8635213375,433905.2498099804,433905.2498099804,nan,nan,nan,nan
128242,nan,nan,nan,nan,nan,nan,-1.91205e-05,433905.0535259247,nan,nan,0.0001597665,433904.8330983162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128201,433905.24682712555,433908.63276124,433908.63276124,nan,nan,nan,nan
128243,nan,nan,nan,nan,nan,nan,-1.91122e-05,433908.43669342995,nan,nan,0.0001596831,433908.2160400391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128202,433908.6297688484,433912.018068552,433912.018068552,nan,nan,nan,nan
128244,nan,nan,nan,nan,nan,nan,-1.91167e-05,433911.8210477829,nan,nan,0.0001597021,433911.60033144953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128203,433912.01406025887,433915.40280008316,433915.40280008316,nan,nan,nan,nan
128245,nan,nan,nan,nan,nan,nan,-1.9116e-05,433915.2057404518,nan,nan,0.0001595867,433914.9848798752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128204,433915.39860868454,433918.7842786312,433918.7842786312,nan,nan,nan,nan
128246,nan,nan,nan,nan,nan,nan,-1.91223e-05,433918.58793210983,nan,nan,0.000159602,433918.3665527344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128205,433918.78028154373,433922.1676392555,433922.1676392555,nan,nan,nan,nan
128247,nan,nan,nan,nan,nan,nan,-1.91136e-05,433921.97103381157,nan,nan,0.0001596979,433921.74988832476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128206,433922.1636171341,433925.5521900654,433925.5521900654,nan,nan,nan,nan
128248,nan,nan,nan,nan,nan,nan,-1.91116e-05,433925.356194973,nan,nan,0.0001596974,433925.1355103493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128207,433925.54923915863,433928.93943691254,433928.93943691254,nan,nan,nan,nan
128249,nan,nan,nan,nan,nan,nan,-1.912e-05,433928.742354393,nan,nan,0.0001597902,433928.521748209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128208,433928.93547701836,433932.3234336376,433932.3234336376,nan,nan,nan,nan
128250,nan,nan,nan,nan,nan,nan,-1.91173e-05,433932.12636089325,nan,nan,0.0001596392,433931.90570464137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128209,433932.3194334507,433935.70544075966,433935.70544075966,nan,nan,nan,nan
128251,nan,nan,nan,nan,nan,nan,-1.91229e-05,433935.508957386,nan,nan,0.0001596746,433935.2877105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128210,433935.70143938065,433939.0918676853,433939.0918676853,nan,nan,nan,nan
128252,nan,nan,nan,nan,nan,nan,-1.9123e-05,433938.8948082924,nan,nan,0.0001597367,433938.67473282816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128211,433939.0884616375,433942.4732747078,433942.4732747078,nan,nan,nan,nan
128253,nan,nan,nan,nan,nan,nan,-1.91159e-05,433942.2772448063,nan,nan,0.000159659,433942.05657997134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128212,433942.47030878067,433945.8587551117,433945.8587551117,nan,nan,nan,nan
128254,nan,nan,nan,nan,nan,nan,-1.91165e-05,433945.661976099,nan,nan,0.000159674,433945.4417580605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128213,433945.8554868698,433949.24255657196,433949.24255657196,nan,nan,nan,nan
128255,nan,nan,nan,nan,nan,nan,-1.91134e-05,433949.04622244835,nan,nan,0.0001597111,433948.82583155634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128214,433949.2395603657,433952.62755584717,433952.62755584717,nan,nan,nan,nan
128256,nan,nan,nan,nan,nan,nan,-1.9122e-05,433952.43120098114,nan,nan,0.0001597442,433952.2098282814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128215,433952.62355709076,433956.0113132,433956.0113132,nan,nan,nan,nan
128257,nan,nan,nan,nan,nan,nan,-1.9114e-05,433955.8142454624,nan,nan,0.0001597002,433955.5945972443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128216,433956.0083260536,433959.3949711323,433959.3949711323,nan,nan,nan,nan
128258,nan,nan,nan,nan,nan,nan,-1.91233e-05,433959.19791412354,nan,nan,0.0001597326,433958.9772829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128217,433959.39101171494,433962.77751612663,433962.77751612663,nan,nan,nan,nan
128259,nan,nan,nan,nan,nan,nan,-1.91127e-05,433962.5806899071,nan,nan,0.000159631,433962.3607138634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128218,433962.77444267273,433966.1632781029,433966.1632781029,nan,nan,nan,nan
128260,nan,nan,nan,nan,nan,nan,-1.91178e-05,433965.9672598839,nan,nan,0.0001597831,433965.7465921879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128219,433966.16032099724,433969.54753923416,433969.54753923416,nan,nan,nan,nan
128261,nan,nan,nan,nan,nan,nan,-1.91136e-05,433969.3500893116,nan,nan,0.0001596633,433969.1295737267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128220,433969.543302536,433972.9314754009,433972.9314754009,nan,nan,nan,nan
128262,nan,nan,nan,nan,nan,nan,-1.91192e-05,433972.73456549644,nan,nan,0.0001598277,433972.5139032841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128221,433972.92763209343,433976.31498622894,433976.31498622894,nan,nan,nan,nan
128263,nan,nan,nan,nan,nan,nan,-1.91135e-05,433976.1181232929,nan,nan,0.000159604,433975.89726200106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128222,433976.3109908104,433979.6988451481,433979.6988451481,nan,nan,nan,nan
128264,nan,nan,nan,nan,nan,nan,-1.91108e-05,433979.50249290466,nan,nan,0.0001597147,433979.2811197281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128223,433979.69484853745,433983.0826396942,433983.0826396942,nan,nan,nan,nan
128265,nan,nan,nan,nan,nan,nan,-1.91157e-05,433982.8846743107,nan,nan,0.0001596164,433982.6638881207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128224,433983.07761693,433986.46589136124,433986.46589136124,nan,nan,nan,nan
128266,nan,nan,nan,nan,nan,nan,-1.91155e-05,433986.26922750473,nan,nan,0.0001597274,433986.0481626034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128225,433986.46189141273,433989.84962010384,433989.84962010384,nan,nan,nan,nan
128267,nan,nan,nan,nan,nan,nan,-1.91165e-05,433989.653144598,nan,nan,0.0001595963,433989.4328805447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128226,433989.846609354,433993.2353641987,433993.2353641987,nan,nan,nan,nan
128268,nan,nan,nan,nan,nan,nan,-1.91178e-05,433993.03828048706,nan,nan,0.0001596792,433992.81763424876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128227,433993.2313630581,433996.618342638,433996.618342638,nan,nan,nan,nan
128269,nan,nan,nan,nan,nan,nan,-1.91129e-05,433996.4222018719,nan,nan,0.0001596849,433996.2005921841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128228,433996.6143209934,434000.0027935505,434000.0027935505,nan,nan,nan,nan
128270,nan,nan,nan,nan,nan,nan,-1.91163e-05,433999.80591893196,nan,nan,0.0001596535,433999.5851029396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128229,433999.99883174896,434003.38545084,434003.38545084,nan,nan,nan,nan
128271,nan,nan,nan,nan,nan,nan,-1.9114e-05,434003.18933939934,nan,nan,0.0001597956,434002.9687236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128230,434003.38245248795,434006.7695686817,434006.7695686817,nan,nan,nan,nan
128272,nan,nan,nan,nan,nan,nan,-1.91137e-05,434006.5725107193,nan,nan,0.0001596492,434006.35185852053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128231,434006.76558732986,434010.153039217,434010.153039217,nan,nan,nan,nan
128273,nan,nan,nan,nan,nan,nan,-1.91168e-05,434009.95621085167,nan,nan,0.0001595795,434009.7353095055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128232,434010.1490383148,434013.5371797085,434013.5371797085,nan,nan,nan,nan
128274,nan,nan,nan,nan,nan,nan,-1.91155e-05,434013.34030127525,nan,nan,0.0001597733,434013.119452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128233,434013.5331816673,434016.9213294983,434016.9213294983,nan,nan,nan,nan
128275,nan,nan,nan,nan,nan,nan,-1.9115e-05,434016.72522330284,nan,nan,0.0001597961,434016.5035783291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128234,434016.91730713844,434020.30470752716,434020.30470752716,nan,nan,nan,nan
128276,nan,nan,nan,nan,nan,nan,-1.91182e-05,434020.1083073616,nan,nan,0.000159739,434019.88701906207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128235,434020.3007478714,434023.68578338623,434023.68578338623,nan,nan,nan,nan
128277,nan,nan,nan,nan,nan,nan,-1.91181e-05,434023.4894309044,nan,nan,0.0001597465,434023.2680582047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128236,434023.681787014,434027.06984710693,434027.06984710693,nan,nan,nan,nan
128278,nan,nan,nan,nan,nan,nan,-1.9114e-05,434026.8732967377,nan,nan,0.0001596183,434026.6521133423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128237,434027.06584215164,434030.4540910721,434030.4540910721,nan,nan,nan,nan
128279,nan,nan,nan,nan,nan,nan,-1.91229e-05,434030.2570300102,nan,nan,0.0001597184,434030.0363885403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128238,434030.4501173496,434033.8387181759,434033.8387181759,nan,nan,nan,nan
128280,nan,nan,nan,nan,nan,nan,-1.91098e-05,434033.6413497925,nan,nan,0.0001598154,434033.41998329165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128239,434033.833712101,434037.2226638794,434037.2226638794,nan,nan,nan,nan
128281,nan,nan,nan,nan,nan,nan,-1.91139e-05,434037.0263721943,nan,nan,0.0001597128,434036.80593838694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128240,434037.2196671963,434040.60633277893,434040.60633277893,nan,nan,nan,nan
128282,nan,nan,nan,nan,nan,nan,-1.9115e-05,434040.40931391716,nan,nan,0.0001596134,434040.18860592844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128241,434040.6023347378,434043.9897158146,434043.9897158146,nan,nan,nan,nan
128283,nan,nan,nan,nan,nan,nan,-1.91182e-05,434043.79263424873,nan,nan,0.0001597388,434043.57198705676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128242,434043.9857158661,434047.3744535446,434047.3744535446,nan,nan,nan,nan
128284,nan,nan,nan,nan,nan,nan,-1.91144e-05,434047.1775612831,nan,nan,0.000159604,434046.955939436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128243,434047.3696682453,434050.7569487095,434050.7569487095,nan,nan,nan,nan
128285,nan,nan,nan,nan,nan,nan,-1.91168e-05,434050.5599017143,nan,nan,0.0001597649,434050.3398686886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128244,434050.75359749794,434054.1415233612,434054.1415233612,nan,nan,nan,nan
128286,nan,nan,nan,nan,nan,nan,-1.91113e-05,434053.9446799755,nan,nan,0.0001597178,434053.72379436495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128245,434054.1375231743,434057.5243525505,434057.5243525505,nan,nan,nan,nan
128287,nan,nan,nan,nan,nan,nan,-1.91118e-05,434057.32837462425,nan,nan,0.0001597169,434057.1077200413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128246,434057.52144885063,434060.90857338905,434060.90857338905,nan,nan,nan,nan
128288,nan,nan,nan,nan,nan,nan,-1.91117e-05,434060.7108297348,nan,nan,0.000159711,434060.4908226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128247,434060.90455150604,434064.2925093174,434064.2925093174,nan,nan,nan,nan
128289,nan,nan,nan,nan,nan,nan,-1.91151e-05,434064.09542918205,nan,nan,0.0001597541,434063.87478270533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128248,434064.28851151466,434067.6769552231,434067.6769552231,nan,nan,nan,nan
128290,nan,nan,nan,nan,nan,nan,-1.91207e-05,434067.48046016693,nan,nan,0.0001598124,434067.2588552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128249,434067.67258405685,434071.05986857414,434071.05986857414,nan,nan,nan,nan
128291,nan,nan,nan,nan,nan,nan,-1.91268e-05,434070.86341261864,nan,nan,0.0001596635,434070.6431278229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128250,434071.05685663223,434074.4444601536,434074.4444601536,nan,nan,nan,nan
128292,nan,nan,nan,nan,nan,nan,-1.91198e-05,434074.24861073494,nan,nan,0.0001596279,434074.02773227694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128251,434074.4414610863,434077.829857111,434077.829857111,nan,nan,nan,nan
128293,nan,nan,nan,nan,nan,nan,-1.91146e-05,434077.63263344765,nan,nan,0.0001596883,434077.4122008324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128252,434077.8259296417,434081.2133111954,434081.2133111954,nan,nan,nan,nan
128294,nan,nan,nan,nan,nan,nan,-1.91235e-05,434081.01609539986,nan,nan,0.0001596754,434080.7955843449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128253,434081.2093131542,434084.5949318409,434084.5949318409,nan,nan,nan,nan
128295,nan,nan,nan,nan,nan,nan,-1.91201e-05,434084.3985083103,nan,nan,0.0001597143,434084.17719116213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128254,434084.59091997147,434087.978733778,434087.978733778,nan,nan,nan,nan
128296,nan,nan,nan,nan,nan,nan,-1.91201e-05,434087.7825295925,nan,nan,0.0001596933,434087.56098284724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128255,434087.97471165657,434091.3642642498,434091.3642642498,nan,nan,nan,nan
128297,nan,nan,nan,nan,nan,nan,-1.91226e-05,434091.16611766815,nan,nan,0.000159632,434090.94553699496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128256,434091.3592658043,434094.7476248741,434094.7476248741,nan,nan,nan,nan
128298,nan,nan,nan,nan,nan,nan,-1.91225e-05,434094.55070257187,nan,nan,0.0001598211,434094.3300336838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128257,434094.74376249313,434098.1303193569,434098.1303193569,nan,nan,nan,nan
128299,nan,nan,nan,nan,nan,nan,-1.91201e-05,434097.93379688263,nan,nan,0.0001596855,434097.71301999094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128258,434098.1267488003,434101.51224398613,434101.51224398613,nan,nan,nan,nan
128300,nan,nan,nan,nan,nan,nan,-1.91234e-05,434101.3172194958,nan,nan,0.000159901,434101.095514679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128259,434101.5092434883,434104.89990115166,434104.89990115166,nan,nan,nan,nan
128301,nan,nan,nan,nan,nan,nan,-1.91294e-05,434104.70270109177,nan,nan,0.0001595976,434104.4811336041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128260,434104.8948624134,434108.2805440426,434108.2805440426,nan,nan,nan,nan
128302,nan,nan,nan,nan,nan,nan,-1.9121e-05,434108.08450841904,nan,nan,0.0001596713,434107.8638168812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128261,434108.27754569054,434111.6668922901,434111.6668922901,nan,nan,nan,nan
128303,nan,nan,nan,nan,nan,nan,-1.91146e-05,434111.4690859318,nan,nan,0.0001596894,434111.249337101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128262,434111.66306591034,434115.0511903763,434115.0511903763,nan,nan,nan,nan
128304,nan,nan,nan,nan,nan,nan,-1.91178e-05,434114.85309433937,nan,nan,0.0001597458,434114.63246216776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128263,434115.0461909771,434118.43229556084,434118.43229556084,nan,nan,nan,nan
128305,nan,nan,nan,nan,nan,nan,-1.91164e-05,434118.2353618145,nan,nan,0.0001596181,434118.01455702784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128264,434118.4282858372,434121.8156116009,434121.8156116009,nan,nan,nan,nan
128306,nan,nan,nan,nan,nan,nan,-1.91135e-05,434121.61854171753,nan,nan,0.0001598355,434121.3978859425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128265,434121.8116147518,434125.2019751072,434125.2019751072,nan,nan,nan,nan
128307,nan,nan,nan,nan,nan,nan,-1.91216e-05,434125.0048947334,nan,nan,0.0001596817,434124.78422322276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128266,434125.1979520321,434128.58531713486,434128.58531713486,nan,nan,nan,nan
128308,nan,nan,nan,nan,nan,nan,-1.91254e-05,434128.38872408867,nan,nan,0.0001596779,434128.1680552006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128267,434128.58178400993,434131.96845960617,434131.96845960617,nan,nan,nan,nan
128309,nan,nan,nan,nan,nan,nan,-1.91149e-05,434131.7714009285,nan,nan,0.0001598044,434131.55073084834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128268,434131.96445965767,434135.35325598717,434135.35325598717,nan,nan,nan,nan
128310,nan,nan,nan,nan,nan,nan,-1.91176e-05,434135.1563961506,nan,nan,0.0001596483,434134.93552985194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128269,434135.34925866127,434138.7357723713,434138.7357723713,nan,nan,nan,nan
128311,nan,nan,nan,nan,nan,nan,-1.91159e-05,434138.53971362114,nan,nan,0.0001596807,434138.3190466404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128270,434138.73277544975,434142.1207411289,434142.1207411289,nan,nan,nan,nan
128312,nan,nan,nan,nan,nan,nan,-1.91216e-05,434141.9236712456,nan,nan,0.000159714,434141.70305433276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128271,434142.1167831421,434145.5022249222,434145.5022249222,nan,nan,nan,nan
128313,nan,nan,nan,nan,nan,nan,-1.91134e-05,434145.3058080673,nan,nan,0.0001598444,434145.08448829653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128272,434145.49821710587,434148.8863353729,434148.8863353729,nan,nan,nan,nan
128314,nan,nan,nan,nan,nan,nan,-1.91211e-05,434148.6894800663,nan,nan,0.0001596874,434148.46858563425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128273,434148.8823144436,434152.2698702812,434152.2698702812,nan,nan,nan,nan
128315,nan,nan,nan,nan,nan,nan,-1.91167e-05,434152.0738141537,nan,nan,0.0001596877,434151.85314693453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128274,434152.26687574387,434155.654327631,434155.654327631,nan,nan,nan,nan
128316,nan,nan,nan,nan,nan,nan,-1.91193e-05,434155.4577674866,nan,nan,0.0001596716,434155.23662819865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128275,434155.650357008,434159.03712034225,434159.03712034225,nan,nan,nan,nan
128317,nan,nan,nan,nan,nan,nan,-1.91205e-05,434158.8408164978,nan,nan,0.0001597118,434158.61996164324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128276,434159.0336904526,434162.4211809635,434162.4211809635,nan,nan,nan,nan
128318,nan,nan,nan,nan,nan,nan,-1.91109e-05,434162.22489762306,nan,nan,0.0001597351,434162.0044690609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128277,434162.41819787025,434165.80283498764,434165.80283498764,nan,nan,nan,nan
128319,nan,nan,nan,nan,nan,nan,-1.91215e-05,434165.6067712307,nan,nan,0.0001596415,434165.38516201975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128278,434165.7988908291,434169.18789100647,434169.18789100647,nan,nan,nan,nan
128320,nan,nan,nan,nan,nan,nan,-1.91187e-05,434168.9908206463,nan,nan,0.0001597919,434168.77033295634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128279,434169.18406176567,434172.57276916504,434172.57276916504,nan,nan,nan,nan
128321,nan,nan,nan,nan,nan,nan,-1.91187e-05,434172.37569999695,nan,nan,0.0001596906,434172.15504112246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128280,434172.5687699318,434175.95484662056,434175.95484662056,nan,nan,nan,nan
