index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90271,nan,nan,nan,nan,nan,nan,-8.09346e-05,305454.3158378601,nan,nan,0.0006828016,305454.09479298594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90245,305454.5085217953,305454.5125217438,305454.5125217438,nan,nan,nan,nan
90272,nan,nan,nan,nan,nan,nan,-8.09458e-05,305457.6999528408,nan,nan,0.0006830422,305457.479479456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90246,305457.8932082653,305457.89620542526,305457.89620542526,nan,nan,nan,nan
90273,nan,nan,nan,nan,nan,nan,-8.09456e-05,305461.0833799839,nan,nan,0.0006830303,305460.86271348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90247,305461.27644228935,305461.28039741516,305461.28039741516,nan,nan,nan,nan
90274,nan,nan,nan,nan,nan,nan,-8.09463e-05,305464.46693992615,nan,nan,0.0006830535,305464.2456645012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90248,305464.65939331055,305464.6640307903,305464.6640307903,nan,nan,nan,nan
90275,nan,nan,nan,nan,nan,nan,-8.09412e-05,305467.8506462574,nan,nan,0.0006830188,305467.6304055691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90249,305468.04413437843,305468.0473754406,305468.0473754406,nan,nan,nan,nan
90276,nan,nan,nan,nan,nan,nan,-8.09451e-05,305471.232814312,nan,nan,0.0006830625,305471.01194324496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90250,305471.4256720543,305471.4296839237,305471.4296839237,nan,nan,nan,nan
90277,nan,nan,nan,nan,nan,nan,-8.09512e-05,305474.61710333824,nan,nan,0.0006830383,305474.3958729744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90251,305474.80960178375,305474.81360149384,305474.81360149384,nan,nan,nan,nan
90278,nan,nan,nan,nan,nan,nan,-8.09413e-05,305478.0003232956,nan,nan,0.0006829033,305477.7794987202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90252,305478.1932275295,305478.1966102123,305478.1966102123,nan,nan,nan,nan
90279,nan,nan,nan,nan,nan,nan,-8.09391e-05,305481.38467669487,nan,nan,0.0006828376,305481.1640190125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90253,305481.5777478218,305481.58074498177,305481.58074498177,nan,nan,nan,nan
90280,nan,nan,nan,nan,nan,nan,-8.09427e-05,305484.7700922489,nan,nan,0.0006829674,305484.54849424365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90254,305484.962223053,305484.9664261341,305484.9664261341,nan,nan,nan,nan
90281,nan,nan,nan,nan,nan,nan,-8.09371e-05,305488.15195035934,nan,nan,0.0006829906,305487.9312972069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90255,305488.34502601624,305488.3480231762,305488.3480231762,nan,nan,nan,nan
90282,nan,nan,nan,nan,nan,nan,-8.09451e-05,305491.53710508347,nan,nan,0.000682983,305491.31554999354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90256,305491.7292788029,305491.73329901695,305491.73329901695,nan,nan,nan,nan
90283,nan,nan,nan,nan,nan,nan,-8.0932e-05,305494.919485569,nan,nan,0.0006830153,305494.6989432812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90257,305495.11267209053,305495.1166701317,305495.1166701317,nan,nan,nan,nan
90284,nan,nan,nan,nan,nan,nan,-8.09405e-05,305498.3029909134,nan,nan,0.000682873,305498.08225073817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90258,305498.4959795475,305498.4992902279,305498.4992902279,nan,nan,nan,nan
90285,nan,nan,nan,nan,nan,nan,-8.0941e-05,305501.68603372574,nan,nan,0.0006829218,305501.4649633408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90259,305501.8786921501,305501.8826880455,305501.8826880455,nan,nan,nan,nan
90286,nan,nan,nan,nan,nan,nan,-8.09454e-05,305505.06942892075,nan,nan,0.000682958,305504.8488193989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90260,305505.26254820824,305505.2665474415,305505.2665474415,nan,nan,nan,nan
90287,nan,nan,nan,nan,nan,nan,-8.09371e-05,305508.45443558693,nan,nan,0.0006830292,305508.2345167637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90261,305508.64824557304,305508.6522676945,305508.6522676945,nan,nan,nan,nan
90288,nan,nan,nan,nan,nan,nan,-8.09418e-05,305511.8369679451,nan,nan,0.0006830052,305511.61563863757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90262,305512.0303578377,305512.0333542824,305512.0333542824,nan,nan,nan,nan
90289,nan,nan,nan,nan,nan,nan,-8.09348e-05,305515.2204287052,nan,nan,0.0006828717,305515.00056972506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90263,305515.4142985344,305515.41741871834,305515.41741871834,nan,nan,nan,nan
90290,nan,nan,nan,nan,nan,nan,-8.09409e-05,305518.6072165966,nan,nan,0.0006831048,305518.3867908955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90264,305518.8005197048,305518.8035185337,305518.8035185337,nan,nan,nan,nan
90291,nan,nan,nan,nan,nan,nan,-8.09465e-05,305521.99079298973,nan,nan,0.0006830792,305521.76992001536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90265,305522.1836488247,305522.1876642704,305522.1876642704,nan,nan,nan,nan
90292,nan,nan,nan,nan,nan,nan,-8.09366e-05,305525.37315416336,nan,nan,0.0006829514,305525.15155591967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90266,305525.565284729,305525.5692369938,305525.5692369938,nan,nan,nan,nan
90293,nan,nan,nan,nan,nan,nan,-8.09452e-05,305528.75891399384,nan,nan,0.0006831111,305528.5380963326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90267,305528.9518251419,305528.9558107853,305528.9558107853,nan,nan,nan,nan
90294,nan,nan,nan,nan,nan,nan,-8.09418e-05,305532.14356446266,nan,nan,0.0006829661,305531.9233345032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90268,305532.33706331253,305532.34006237984,305532.34006237984,nan,nan,nan,nan
90295,nan,nan,nan,nan,nan,nan,-8.09413e-05,305535.5264761448,nan,nan,0.0006830419,305535.30661740305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90269,305535.7203462124,305535.7243461609,305535.7243461609,nan,nan,nan,nan
90296,nan,nan,nan,nan,nan,nan,-8.09335e-05,305538.9071147442,nan,nan,0.0006829468,305538.6854793072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90270,305539.09920811653,305539.1031754017,305539.1031754017,nan,nan,nan,nan
90297,nan,nan,nan,nan,nan,nan,-8.09347e-05,305542.2923760414,nan,nan,0.0006829902,305542.07100024226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90271,305542.4847290516,305542.4887266159,305542.4887266159,nan,nan,nan,nan
90298,nan,nan,nan,nan,nan,nan,-8.0939e-05,305545.6750257015,nan,nan,0.0006829272,305545.4543806553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90272,305545.86810946465,305545.87110590935,305545.87110590935,nan,nan,nan,nan
90299,nan,nan,nan,nan,nan,nan,-8.09358e-05,305549.0577762127,nan,nan,0.0006830222,305548.8369387627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90273,305549.250667572,305549.25466513634,305549.25466513634,nan,nan,nan,nan
90300,nan,nan,nan,nan,nan,nan,-8.09418e-05,305552.44328022003,nan,nan,0.0006831068,305552.22263302805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90274,305552.6363618374,305552.64036130905,305552.64036130905,nan,nan,nan,nan
90301,nan,nan,nan,nan,nan,nan,-8.09361e-05,305555.82509350777,nan,nan,0.0006831075,305555.6044363022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90275,305556.01816511154,305556.0211610794,305556.0211610794,nan,nan,nan,nan
90302,nan,nan,nan,nan,nan,nan,-8.09477e-05,305559.2092113495,nan,nan,0.0006828935,305558.9885908604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90276,305559.4023196697,305559.40527033806,305559.40527033806,nan,nan,nan,nan
90303,nan,nan,nan,nan,nan,nan,-8.09428e-05,305562.59286880493,nan,nan,0.0006831574,305562.3721810818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90277,305562.7859098911,305562.7899622917,305562.7899622917,nan,nan,nan,nan
90304,nan,nan,nan,nan,nan,nan,-8.09399e-05,305565.9777622223,nan,nan,0.000683006,305565.75750103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90278,305566.1712298393,305566.17547369003,305566.17547369003,nan,nan,nan,nan
90305,nan,nan,nan,nan,nan,nan,-8.0938e-05,305569.3572137356,nan,nan,0.0006829821,305569.1355453968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90279,305569.54927420616,305569.5522685051,305569.5522685051,nan,nan,nan,nan
90306,nan,nan,nan,nan,nan,nan,-8.09335e-05,305572.7424273491,nan,nan,0.0006828713,305572.52162947657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90280,305572.9353582859,305572.9388914108,305572.9388914108,nan,nan,nan,nan
90307,nan,nan,nan,nan,nan,nan,-8.09393e-05,305576.12659573555,nan,nan,0.00068301,305575.90594568255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90281,305576.3196744919,305576.32368016243,305576.32368016243,nan,nan,nan,nan
90308,nan,nan,nan,nan,nan,nan,-8.09413e-05,305579.51222252846,nan,nan,0.0006829291,305579.2917512894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90282,305579.7054800987,305579.70930457115,305579.70930457115,nan,nan,nan,nan
90309,nan,nan,nan,nan,nan,nan,-8.09386e-05,305582.89616823196,nan,nan,0.000683007,305582.67470159533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90283,305583.08843040466,305583.09240341187,305583.09240341187,nan,nan,nan,nan
90310,nan,nan,nan,nan,nan,nan,-8.09456e-05,305586.2792329788,nan,nan,0.0006828142,305586.0576423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90284,305586.47137117386,305586.4763817787,305586.4763817787,nan,nan,nan,nan
90311,nan,nan,nan,nan,nan,nan,-8.09395e-05,305589.66406965256,nan,nan,0.0006831159,305589.44328751566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90285,305589.857016325,305589.861017704,305589.861017704,nan,nan,nan,nan
90312,nan,nan,nan,nan,nan,nan,-8.0947e-05,305593.0473613739,nan,nan,0.0006828571,305592.8260501862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90286,305593.2397789955,305593.243737936,305593.243737936,nan,nan,nan,nan
90313,nan,nan,nan,nan,nan,nan,-8.09367e-05,305596.43002700806,nan,nan,0.0006829572,305596.2093659878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90287,305596.62309479713,305596.62709259987,305596.62709259987,nan,nan,nan,nan
90314,nan,nan,nan,nan,nan,nan,-8.09338e-05,305599.81332588196,nan,nan,0.0006831137,305599.5926660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90288,305600.0063948631,305600.0103960037,305600.0103960037,nan,nan,nan,nan
90315,nan,nan,nan,nan,nan,nan,-8.09366e-05,305603.19818520546,nan,nan,0.0006830406,305602.97660532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90289,305603.39033412933,305603.3952534199,305603.3952534199,nan,nan,nan,nan
90316,nan,nan,nan,nan,nan,nan,-8.09389e-05,305606.5818552971,nan,nan,0.000683007,305606.3610233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90290,305606.77475214005,305606.7797255516,305606.7797255516,nan,nan,nan,nan
90317,nan,nan,nan,nan,nan,nan,-8.09503e-05,305609.96589803696,nan,nan,0.000683016,305609.7450467587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90291,305610.158775568,305610.16279554367,305610.16279554367,nan,nan,nan,nan
90318,nan,nan,nan,nan,nan,nan,-8.09417e-05,305613.34958934784,nan,nan,0.0006831406,305613.1289283276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90292,305613.5426571369,305613.5466477871,305613.5466477871,nan,nan,nan,nan
90319,nan,nan,nan,nan,nan,nan,-8.09408e-05,305616.73376870155,nan,nan,0.0006831934,305616.51391687396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90293,305616.9276456833,305616.9306373596,305616.9306373596,nan,nan,nan,nan
90320,nan,nan,nan,nan,nan,nan,-8.09451e-05,305620.11700224876,nan,nan,0.0006829464,305619.89664211276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90294,305620.3103709221,305620.3133826256,305620.3133826256,nan,nan,nan,nan
90321,nan,nan,nan,nan,nan,nan,-8.09435e-05,305623.4996249676,nan,nan,0.0006828484,305623.27795448306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90295,305623.6916832924,305623.6956474781,305623.6956474781,nan,nan,nan,nan
90322,nan,nan,nan,nan,nan,nan,-8.09394e-05,305626.8842833042,nan,nan,0.0006830269,305626.66361441615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90296,305627.0773432255,305627.08134412766,305627.08134412766,nan,nan,nan,nan
90323,nan,nan,nan,nan,nan,nan,-8.09444e-05,305630.26812052727,nan,nan,0.0006828249,305630.0473596096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90297,305630.46108841896,305630.46507525444,305630.46507525444,nan,nan,nan,nan
90324,nan,nan,nan,nan,nan,nan,-8.09394e-05,305633.65096092224,nan,nan,0.0006828305,305633.4301010609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90298,305633.8438298702,305633.84839081764,305633.84839081764,nan,nan,nan,nan
90325,nan,nan,nan,nan,nan,nan,-8.09445e-05,305637.03399086,nan,nan,0.0006830252,305636.8137670994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90299,305637.22749590874,305637.23050665855,305637.23050665855,nan,nan,nan,nan
90326,nan,nan,nan,nan,nan,nan,-8.09402e-05,305640.4173951149,nan,nan,0.0006829333,305640.19630565646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90300,305640.6100344658,305640.61403799057,305640.61403799057,nan,nan,nan,nan
90327,nan,nan,nan,nan,nan,nan,-8.09423e-05,305643.8004024029,nan,nan,0.0006829721,305643.5790521145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90301,305643.99278092384,305643.9967787266,305643.9967787266,nan,nan,nan,nan
90328,nan,nan,nan,nan,nan,nan,-8.09426e-05,305647.1843907833,nan,nan,0.0006829646,305646.9637598038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90302,305647.3774886131,305647.38044810295,305647.3814473152,nan,nan,nan,nan
90329,nan,nan,nan,nan,nan,nan,-8.09395e-05,305650.5672123432,nan,nan,0.0006830046,305650.3460628033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90303,305650.7597916126,305650.7637901306,305650.7637901306,nan,nan,nan,nan
90330,nan,nan,nan,nan,nan,nan,-8.09404e-05,305653.951315403,nan,nan,0.0006828866,305653.730668211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90304,305654.14439702034,305654.1483962536,305654.1483962536,nan,nan,nan,nan
90331,nan,nan,nan,nan,nan,nan,-8.094e-05,305657.3326394558,nan,nan,0.0006827686,305657.11278333666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90305,305657.526512146,305657.5296149254,305657.5296149254,nan,nan,nan,nan
90332,nan,nan,nan,nan,nan,nan,-8.09403e-05,305660.7161850929,nan,nan,0.0006830716,305660.49454107287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90306,305660.9082698822,305660.91225767136,305660.91225767136,nan,nan,nan,nan
90333,nan,nan,nan,nan,nan,nan,-8.09418e-05,305664.09936213493,nan,nan,0.0006829807,305663.8786913395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90307,305664.29242014885,305664.29685115814,305664.29685115814,nan,nan,nan,nan
90334,nan,nan,nan,nan,nan,nan,-8.09442e-05,305667.48349666595,nan,nan,0.0006829229,305667.262839222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90308,305667.6765680313,305667.6794164181,305667.6794164181,nan,nan,nan,nan
90335,nan,nan,nan,nan,nan,nan,-8.09464e-05,305670.8653509617,nan,nan,0.0006828142,305670.6439186573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90309,305671.05764746666,305671.0626580715,305671.0626580715,nan,nan,nan,nan
90336,nan,nan,nan,nan,nan,nan,-8.09438e-05,305674.24909615517,nan,nan,0.0006829354,305674.0281895638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90310,305674.4419183731,305674.4459385872,305674.4459385872,nan,nan,nan,nan
90337,nan,nan,nan,nan,nan,nan,-8.09375e-05,305677.633238554,nan,nan,0.0006828426,305677.4119478703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90311,305677.8256766796,305677.8288447857,305677.8288447857,nan,nan,nan,nan
90338,nan,nan,nan,nan,nan,nan,-8.09433e-05,305681.0164575577,nan,nan,0.0006829603,305680.79582538607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90312,305681.2095541954,305681.2124655247,305681.2124655247,nan,nan,nan,nan
90339,nan,nan,nan,nan,nan,nan,-8.09385e-05,305684.3995537758,nan,nan,0.0006828216,305684.1789168358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90313,305684.59264564514,305684.5966670513,305684.5966670513,nan,nan,nan,nan
90340,nan,nan,nan,nan,nan,nan,-8.09427e-05,305687.7844593525,nan,nan,0.0006829666,305687.5632449627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90314,305687.97697377205,305687.98095822334,305687.98095822334,nan,nan,nan,nan
90341,nan,nan,nan,nan,nan,nan,-8.09352e-05,305691.1679620743,nan,nan,0.0006831255,305690.94746937754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90315,305691.3611981869,305691.3640422821,305691.3640422821,nan,nan,nan,nan
90342,nan,nan,nan,nan,nan,nan,-8.09433e-05,305694.5515258312,nan,nan,0.0006830858,305694.33066310885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90316,305694.7443919182,305694.74741363525,305694.74741363525,nan,nan,nan,nan
90343,nan,nan,nan,nan,nan,nan,-8.0932e-05,305697.93450737,nan,nan,0.0006829664,305697.7128387928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90317,305698.12656760216,305698.1305670738,305698.1305670738,nan,nan,nan,nan
90344,nan,nan,nan,nan,nan,nan,-8.09335e-05,305701.31884121895,nan,nan,0.0006830087,305701.0979932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90318,305701.51172208786,305701.5157222748,305701.5157222748,nan,nan,nan,nan
90345,nan,nan,nan,nan,nan,nan,-8.09304e-05,305704.7034749985,nan,nan,0.0006830503,305704.48236241343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90319,305704.89609122276,305704.9000899792,305704.9000899792,nan,nan,nan,nan
90346,nan,nan,nan,nan,nan,nan,-8.09375e-05,305708.08603930473,nan,nan,0.0006829551,305707.8651987553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90320,305708.2789275646,305708.28192567825,305708.28192567825,nan,nan,nan,nan
90347,nan,nan,nan,nan,nan,nan,-8.09386e-05,305711.471193552,nan,nan,0.0006829188,305711.2503365517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90321,305711.664065361,305711.66806435585,305711.66806435585,nan,nan,nan,nan
90348,nan,nan,nan,nan,nan,nan,-8.09346e-05,305714.85535883904,nan,nan,0.0006829652,305714.6341012955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90322,305715.0478301048,305715.0518414974,305715.0518414974,nan,nan,nan,nan
90349,nan,nan,nan,nan,nan,nan,-8.09424e-05,305718.2361869812,nan,nan,0.0006830011,305718.0153240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90323,305718.42905282974,305718.4332652092,305718.4332652092,nan,nan,nan,nan
90350,nan,nan,nan,nan,nan,nan,-8.09417e-05,305721.6195180416,nan,nan,0.0006829426,305721.39884819987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90324,305721.8125770092,305721.8156836033,305721.8156836033,nan,nan,nan,nan
90351,nan,nan,nan,nan,nan,nan,-8.09399e-05,305725.0039176941,nan,nan,0.0006831048,305724.78307332995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90325,305725.1968021393,305725.20143175125,305725.20143175125,nan,nan,nan,nan
90352,nan,nan,nan,nan,nan,nan,-8.0938e-05,305728.3892493248,nan,nan,0.000682999,305728.1683885098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90326,305728.5821173191,305728.5861160755,305728.5861160755,nan,nan,nan,nan
90353,nan,nan,nan,nan,nan,nan,-8.0933e-05,305731.7719695568,nan,nan,0.0006829617,305731.551304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90327,305731.96503305435,305731.9700245857,305731.9700245857,nan,nan,nan,nan
90354,nan,nan,nan,nan,nan,nan,-8.09436e-05,305735.1563193798,nan,nan,0.0006828877,305734.9356640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90328,305735.34939289093,305735.35339188576,305735.35339188576,nan,nan,nan,nan
90355,nan,nan,nan,nan,nan,nan,-8.09437e-05,305738.5401661396,nan,nan,0.0006830528,305738.31947674754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90329,305738.73320555687,305738.73720669746,305738.73720669746,nan,nan,nan,nan
90356,nan,nan,nan,nan,nan,nan,-8.09479e-05,305741.9245941639,nan,nan,0.0006831427,305741.70357503893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90330,305742.11730384827,305742.121325016,305742.121325016,nan,nan,nan,nan
90357,nan,nan,nan,nan,nan,nan,-8.09405e-05,305745.3074810505,nan,nan,0.0006831071,305745.08608856204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90331,305745.49981737137,305745.5038151741,305745.5038151741,nan,nan,nan,nan
90358,nan,nan,nan,nan,nan,nan,-8.0941e-05,305748.6914856434,nan,nan,0.0006829539,305748.4702030659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90332,305748.8839318752,305748.88791513443,305748.88791513443,nan,nan,nan,nan
90359,nan,nan,nan,nan,nan,nan,-8.09348e-05,305752.0736577511,nan,nan,0.0006832015,305751.8530141354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90333,305752.2667429447,305752.27074337006,305752.27074337006,nan,nan,nan,nan
90360,nan,nan,nan,nan,nan,nan,-8.09427e-05,305755.4584052563,nan,nan,0.0006828016,305755.23779740336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90334,305755.6515262127,305755.65447330475,305755.65447330475,nan,nan,nan,nan
90361,nan,nan,nan,nan,nan,nan,-8.0937e-05,305758.84196281433,nan,nan,0.0006831805,305758.62210073473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90335,305759.03582954407,305759.03982901573,305759.03982901573,nan,nan,nan,nan
90362,nan,nan,nan,nan,nan,nan,-8.09375e-05,305762.22747802734,nan,nan,0.0006829732,305762.00624933245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90336,305762.4199781418,305762.4239888191,305762.4239888191,nan,nan,nan,nan
90363,nan,nan,nan,nan,nan,nan,-8.09436e-05,305765.6115117073,nan,nan,0.0006830855,305765.3903326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90337,305765.8040614128,305765.80805516243,305765.80805516243,nan,nan,nan,nan
90364,nan,nan,nan,nan,nan,nan,-8.0941e-05,305768.99130797386,nan,nan,0.0006829976,305768.7695969582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90338,305769.1833257675,305769.1869454384,305769.1869454384,nan,nan,nan,nan
90365,nan,nan,nan,nan,nan,nan,-8.09356e-05,305772.37681245804,nan,nan,0.0006829702,305772.1559642792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90339,305772.56969308853,305772.5737030506,305772.5737030506,nan,nan,nan,nan
90366,nan,nan,nan,nan,nan,nan,-8.09327e-05,305775.76149344444,nan,nan,0.0006829172,305775.54069056513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90340,305775.95441937447,305775.958463192,305775.958463192,nan,nan,nan,nan
90367,nan,nan,nan,nan,nan,nan,-8.09423e-05,305779.14358353615,nan,nan,0.0006830741,305778.9229907036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90341,305779.33671951294,305779.33966350555,305779.33966350555,nan,nan,nan,nan
90368,nan,nan,nan,nan,nan,nan,-8.09315e-05,305782.5264635086,nan,nan,0.0006829965,305782.3060893059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90342,305782.71981811523,305782.72281479836,305782.72281479836,nan,nan,nan,nan
