index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64238,nan,nan,nan,nan,nan,nan,-6.21202e-05,217357.23517227173,nan,nan,0.0007070762,217357.01451745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64217,217357.4282462597,217360.81442975998,217360.81442975998,nan,nan,nan,nan
64239,nan,nan,nan,nan,nan,nan,-6.21251e-05,217360.61837244034,nan,nan,0.0007071331,217360.3977042675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64218,217360.81143307686,217364.19778251648,217364.19778251648,nan,nan,nan,nan
64240,nan,nan,nan,nan,nan,nan,-6.21244e-05,217364.00122475624,nan,nan,0.0007070684,217363.78099861144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64219,217364.1947274208,217367.58400464058,217367.58400464058,nan,nan,nan,nan
64241,nan,nan,nan,nan,nan,nan,-6.21291e-05,217367.3871371746,nan,nan,0.0007071905,217367.16627755165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64220,217367.580006361,217370.96309638023,217370.96309638023,nan,nan,nan,nan
64242,nan,nan,nan,nan,nan,nan,-6.21279e-05,217370.76803398132,nan,nan,0.0007070709,217370.54636588096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64221,217370.96009469032,217374.34898614883,217374.34898614883,nan,nan,nan,nan
64243,nan,nan,nan,nan,nan,nan,-6.21265e-05,217374.15253567696,nan,nan,0.0007071424,217373.93181695938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64222,217374.34554576874,217377.73339009285,217377.73339009285,nan,nan,nan,nan
64244,nan,nan,nan,nan,nan,nan,-6.21303e-05,217377.53651356697,nan,nan,0.0007069936,217377.31581773757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64223,217377.72954654694,217381.11871647835,217381.11871647835,nan,nan,nan,nan
64245,nan,nan,nan,nan,nan,nan,-6.21182e-05,217380.92163658142,nan,nan,0.0007069889,217380.70104517936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64224,217381.11477398872,217384.5029296875,217384.5029296875,nan,nan,nan,nan
64246,nan,nan,nan,nan,nan,nan,-6.21295e-05,217384.30624771118,nan,nan,0.000707174,217384.08518066406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64225,217384.49890947342,217387.8872692585,217387.8872692585,nan,nan,nan,nan
64247,nan,nan,nan,nan,nan,nan,-6.212e-05,217387.69067430496,nan,nan,0.0007069481,217387.46907486915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64226,217387.8828036785,217391.27193641663,217391.27193641663,nan,nan,nan,nan
64248,nan,nan,nan,nan,nan,nan,-6.21256e-05,217391.07520914078,nan,nan,0.0007071738,217390.85521140098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64227,217391.26894021034,217394.65548586845,217394.65548586845,nan,nan,nan,nan
64249,nan,nan,nan,nan,nan,nan,-6.21266e-05,217394.4586265087,nan,nan,0.0007071175,217394.23792734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64228,217394.65165615082,217398.03929066658,217398.03929066658,nan,nan,nan,nan
64250,nan,nan,nan,nan,nan,nan,-6.21247e-05,217397.8428323269,nan,nan,0.0007070604,217397.62203063964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64229,217398.035759449,217401.42170786858,217401.42170786858,nan,nan,nan,nan
64251,nan,nan,nan,nan,nan,nan,-6.21222e-05,217401.22563552856,nan,nan,0.0007069984,217401.00498070716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64230,217401.41870951653,217404.8056128025,217404.8056128025,nan,nan,nan,nan
64252,nan,nan,nan,nan,nan,nan,-6.21239e-05,217404.60990905762,nan,nan,0.0007070411,217404.3888832569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64231,217404.80261206627,217408.19029068947,217408.19029068947,nan,nan,nan,nan
64253,nan,nan,nan,nan,nan,nan,-6.21216e-05,217407.99388098717,nan,nan,0.0007070183,217407.77256479263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64232,217408.186293602,217411.57523870468,217411.57523870468,nan,nan,nan,nan
64254,nan,nan,nan,nan,nan,nan,-6.21186e-05,217411.37914204597,nan,nan,0.0007071332,217411.15847291946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64233,217411.57220172882,217414.95967435837,217414.96067357063,nan,nan,nan,nan
64255,nan,nan,nan,nan,nan,nan,-6.21263e-05,217414.76381516457,nan,nan,0.0007069908,217414.54294672012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64234,217414.95667552948,217418.34535074234,217418.34535074234,nan,nan,nan,nan
64256,nan,nan,nan,nan,nan,nan,-6.2119e-05,217418.14897680283,nan,nan,0.0007070476,217417.928311491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64235,217418.34204030037,217421.98169112206,217421.98169112206,217418.34535074234,217421.98169112206,nan,nan
64257,nan,nan,nan,nan,nan,nan,-6.21234e-05,217421.53631067276,nan,nan,0.000707263,217421.31464328765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64236,217421.72837209702,217425.1181795597,217425.1181795597,nan,nan,nan,nan
64258,nan,nan,nan,nan,nan,nan,-6.21183e-05,217424.9210960865,nan,nan,0.0007071079,217424.70048203468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64237,217425.11421084404,217428.5020520687,217428.5020520687,nan,nan,nan,nan
64259,nan,nan,nan,nan,nan,nan,-6.21135e-05,217428.30602788925,nan,nan,0.0007070561,217428.08532586097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64238,217428.49905467033,217431.88754200935,217431.88754200935,nan,nan,nan,nan
64260,nan,nan,nan,nan,nan,nan,-6.21215e-05,217431.68966150284,nan,nan,0.0007070805,217431.4688138008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64239,217431.88254261017,217435.27107667923,217435.27107667923,nan,nan,nan,nan
64261,nan,nan,nan,nan,nan,nan,-6.21173e-05,217435.07466578484,nan,nan,0.0007071357,217434.85433592796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64240,217435.26806473732,217438.65446591377,217438.65446591377,nan,nan,nan,nan
64262,nan,nan,nan,nan,nan,nan,-6.21241e-05,217438.45806384087,nan,nan,0.00070687,217438.23674645423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64241,217438.6504752636,217442.0405638218,217442.0405638218,nan,nan,nan,nan
64263,nan,nan,nan,nan,nan,nan,-6.21215e-05,217441.84354639053,nan,nan,0.0007070511,217441.62354722022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64242,217442.0372760296,217445.42528796196,217445.42528796196,nan,nan,nan,nan
64264,nan,nan,nan,nan,nan,nan,-6.21195e-05,217445.22921204567,nan,nan,0.0007069031,217445.00856246948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64243,217445.42229127884,217448.80900263786,217448.80900263786,nan,nan,nan,nan
64265,nan,nan,nan,nan,nan,nan,-6.21182e-05,217448.6120684147,nan,nan,0.0007071372,217448.39127364158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64244,217448.80500245094,217452.1905632019,217452.1905632019,nan,nan,nan,nan
64266,nan,nan,nan,nan,nan,nan,-6.21319e-05,217451.99349880219,nan,nan,0.0007071332,217451.7735411167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64245,217452.18726992607,217455.57560563087,217455.57560563087,nan,nan,nan,nan
64267,nan,nan,nan,nan,nan,nan,-6.21224e-05,217455.37852287292,nan,nan,0.000707141,217455.15789833068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64246,217455.57162714005,217458.9574868679,217458.9574868679,nan,nan,nan,nan
64268,nan,nan,nan,nan,nan,nan,-6.21298e-05,217458.76075291634,nan,nan,0.000707115,217458.53976430892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64247,217458.9534931183,217462.34180426598,217462.34180426598,nan,nan,nan,nan
64269,nan,nan,nan,nan,nan,nan,-6.21232e-05,217462.14548826218,nan,nan,0.0007069622,217461.9250623226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64248,217462.33879113197,217465.72672343254,217465.72672343254,nan,nan,nan,nan
64270,nan,nan,nan,nan,nan,nan,-6.21252e-05,217465.52985572815,nan,nan,0.0007070333,217465.30999794006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64249,217465.72372674942,217469.1110188961,217469.1110188961,nan,nan,nan,nan
64271,nan,nan,nan,nan,nan,nan,-6.21173e-05,217468.91469335556,nan,nan,0.0007069319,217468.69328250884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64250,217469.1070113182,217472.49609398842,217472.49609398842,nan,nan,nan,nan
64272,nan,nan,nan,nan,nan,nan,-6.21295e-05,217472.29860019684,nan,nan,0.0007071448,217472.07838692665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64251,217472.492115736,217475.87785434723,217475.87785434723,nan,nan,nan,nan
64273,nan,nan,nan,nan,nan,nan,-6.21112e-05,217475.68098568916,nan,nan,0.0007067966,217475.46012821197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64252,217475.87385702133,217479.26274847984,217479.26274847984,nan,nan,nan,nan
64274,nan,nan,nan,nan,nan,nan,-6.21229e-05,217479.06587314606,nan,nan,0.0007069003,217478.84502854347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64253,217479.25875735283,217482.64741945267,217482.64741945267,nan,nan,nan,nan
64275,nan,nan,nan,nan,nan,nan,-6.21237e-05,217482.45046710968,nan,nan,0.0007069734,217482.22875347137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64254,217482.64248228073,217486.02970552444,217486.02970552444,nan,nan,nan,nan
64276,nan,nan,nan,nan,nan,nan,-6.21298e-05,217485.83262348175,nan,nan,0.0007071757,217485.612018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64255,217486.02574682236,217489.413285017,217489.413285017,nan,nan,nan,nan
64277,nan,nan,nan,nan,nan,nan,-6.2119e-05,217489.21641087532,nan,nan,0.0007068671,217488.99556031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64256,217489.40928912163,217492.79704332352,217492.79704332352,nan,nan,nan,nan
64278,nan,nan,nan,nan,nan,nan,-6.21174e-05,217492.6001791954,nan,nan,0.0007070909,217492.3793190956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64257,217492.79304790497,217496.1816854477,217496.1816854477,nan,nan,nan,nan
64279,nan,nan,nan,nan,nan,nan,-6.2112e-05,217495.98462462425,nan,nan,0.0007070477,217495.76395549774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64258,217496.1776843071,217499.56455612183,217499.56455612183,nan,nan,nan,nan
64280,nan,nan,nan,nan,nan,nan,-6.21205e-05,217499.36869096756,nan,nan,0.0007070323,217499.14782824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64259,217499.56155705452,217502.94870185852,217502.94870185852,nan,nan,nan,nan
64281,nan,nan,nan,nan,nan,nan,-6.21201e-05,217502.75263357162,nan,nan,0.0007070947,217502.53198304176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64260,217502.94571185112,217506.33463048935,217506.33463048935,nan,nan,nan,nan
64282,nan,nan,nan,nan,nan,nan,-6.21218e-05,217506.1378865242,nan,nan,0.0007071636,217505.91690149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64261,217506.33063030243,217509.71928024292,217509.71928024292,nan,nan,nan,nan
64283,nan,nan,nan,nan,nan,nan,-6.21169e-05,217509.52303910255,nan,nan,0.0007070908,217509.30255355834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64262,217509.7162823677,217513.10221672058,217513.10221672058,nan,nan,nan,nan
64284,nan,nan,nan,nan,nan,nan,-6.21253e-05,217512.90592169762,nan,nan,0.0007070907,217512.6844903469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64263,217513.09821915627,217516.4879553318,217516.4879553318,nan,nan,nan,nan
64285,nan,nan,nan,nan,nan,nan,-6.21171e-05,217516.29089736938,nan,nan,0.0007069412,217516.07020630836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64264,217516.48393511772,217519.87104344368,217519.87104344368,nan,nan,nan,nan
64286,nan,nan,nan,nan,nan,nan,-6.21251e-05,217519.673361063,nan,nan,0.0007069911,217519.45330348014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64265,217519.8670322895,217523.25508522987,217523.25508522987,nan,nan,nan,nan
64287,nan,nan,nan,nan,nan,nan,-6.21208e-05,217523.05800247192,nan,nan,0.0007070081,217522.83738865852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64266,217523.25111746788,217526.63514184952,217526.63514184952,nan,nan,nan,nan
64288,nan,nan,nan,nan,nan,nan,-6.21205e-05,217526.4380595684,nan,nan,0.0007070984,217526.21744909286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64267,217526.63117790222,217530.01925325394,217530.01925325394,nan,nan,nan,nan
64289,nan,nan,nan,nan,nan,nan,-6.2129e-05,217529.82216119766,nan,nan,0.0007071538,217529.6015542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64268,217530.01528310776,217533.4033396244,217533.4033396244,nan,nan,nan,nan
64290,nan,nan,nan,nan,nan,nan,-6.21281e-05,217533.20713448524,nan,nan,0.000707193,217532.9856001377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64269,217533.39932894707,217536.7859339714,217536.7859339714,nan,nan,nan,nan
64291,nan,nan,nan,nan,nan,nan,-6.2127e-05,217536.58946228027,nan,nan,0.0007071347,217536.3692041874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64270,217536.78293299675,217540.17042899132,217540.17042899132,nan,nan,nan,nan
64292,nan,nan,nan,nan,nan,nan,-6.21291e-05,217539.97380709648,nan,nan,0.0007072006,217539.75294508933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64271,217540.1666738987,217543.55264520645,217543.55264520645,nan,nan,nan,nan
64293,nan,nan,nan,nan,nan,nan,-6.21195e-05,217543.3557188511,nan,nan,0.0007070684,217543.13490810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64272,217543.5486369133,217546.93595409393,217546.93595409393,nan,nan,nan,nan
64294,nan,nan,nan,nan,nan,nan,-6.21194e-05,217546.7390985489,nan,nan,0.0007069763,217546.51839532852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64273,217546.93212413788,217550.32060670853,217550.32060670853,nan,nan,nan,nan
64295,nan,nan,nan,nan,nan,nan,-6.21236e-05,217550.12352466583,nan,nan,0.0007069726,217549.9028963089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64274,217550.31662511826,217553.70401263237,217553.70401263237,nan,nan,nan,nan
64296,nan,nan,nan,nan,nan,nan,-6.21284e-05,217553.50829792023,nan,nan,0.0007070589,217553.2872771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64275,217553.70100593567,217557.08907914162,217557.08907914162,nan,nan,nan,nan
64297,nan,nan,nan,nan,nan,nan,-6.21267e-05,217556.89187312126,nan,nan,0.0007072305,217556.6713522911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64276,217557.08508110046,217560.47345471382,217560.47345471382,nan,nan,nan,nan
64298,nan,nan,nan,nan,nan,nan,-6.2128e-05,217560.2763941288,nan,nan,0.0007071078,217560.05572547912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64277,217560.46945428848,217563.85714125633,217563.85714125633,nan,nan,nan,nan
64299,nan,nan,nan,nan,nan,nan,-6.2125e-05,217563.65980100632,nan,nan,0.0007069533,217563.43941464424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64278,217563.8531434536,217567.24120879173,217567.24120879173,nan,nan,nan,nan
64300,nan,nan,nan,nan,nan,nan,-6.21285e-05,217567.04374146461,nan,nan,0.0007071795,217566.82387771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64279,217567.23760652542,217570.625985384,217570.625985384,nan,nan,nan,nan
64301,nan,nan,nan,nan,nan,nan,-6.21191e-05,217570.42946887016,nan,nan,0.0007073038,217570.208262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64280,217570.62199163437,217574.0106036663,217574.0106036663,nan,nan,nan,nan
64302,nan,nan,nan,nan,nan,nan,-6.21265e-05,217573.81353521347,nan,nan,0.0007070093,217573.59286847114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64281,217574.0065972805,217577.39280176163,217577.39280176163,nan,nan,nan,nan
64303,nan,nan,nan,nan,nan,nan,-6.21297e-05,217577.1959385872,nan,nan,0.0007068947,217576.9760755539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64282,217577.38980436325,217580.77614426613,217580.77614426613,nan,nan,nan,nan
64304,nan,nan,nan,nan,nan,nan,-6.21237e-05,217580.58011960983,nan,nan,0.0007070219,217580.35841693878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64283,217580.77214574814,217584.1617295742,217584.1617295742,nan,nan,nan,nan
64305,nan,nan,nan,nan,nan,nan,-6.21222e-05,217583.96465921402,nan,nan,0.0007069812,217583.74298968315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64284,217584.1567184925,217587.54386472702,217587.54386472702,nan,nan,nan,nan
64306,nan,nan,nan,nan,nan,nan,-6.21239e-05,217587.34755825996,nan,nan,0.0007069563,217587.12610378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64285,217587.54086709023,217590.93002200127,217590.93002200127,nan,nan,nan,nan
64307,nan,nan,nan,nan,nan,nan,-6.21247e-05,217590.73315644264,nan,nan,0.0007069461,217590.5122944355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64286,217590.92602324486,217594.3127143383,217594.31371355057,nan,nan,nan,nan
64308,nan,nan,nan,nan,nan,nan,-6.21243e-05,217594.11673498154,nan,nan,0.0007068925,217593.89614334106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64287,217594.30987215042,217597.69740319252,217597.69740319252,nan,nan,nan,nan
64309,nan,nan,nan,nan,nan,nan,-6.21253e-05,217597.50075650215,nan,nan,0.0007068898,217597.27972092628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64288,217597.69344973564,217601.08029174805,217601.08029174805,nan,nan,nan,nan
64310,nan,nan,nan,nan,nan,nan,-6.21373e-05,217600.88386321068,nan,nan,0.0007070684,217600.66255488395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64289,217601.0762836933,217604.46591067314,217604.46591067314,nan,nan,nan,nan
64311,nan,nan,nan,nan,nan,nan,-6.21267e-05,217604.26985239983,nan,nan,0.0007069492,217604.04933753013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64290,217604.4630663395,217607.8490459919,217607.8490459919,nan,nan,nan,nan
64312,nan,nan,nan,nan,nan,nan,-6.21219e-05,217607.65215659142,nan,nan,0.0007071256,217607.43232264518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64291,217607.84605145454,217611.23070645332,217611.23070645332,nan,nan,nan,nan
64313,nan,nan,nan,nan,nan,nan,-6.21281e-05,217611.03381943703,nan,nan,0.0007071754,217610.81302037238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64292,217611.22674918175,217614.61588168144,217614.61588168144,nan,nan,nan,nan
64314,nan,nan,nan,nan,nan,nan,-6.21261e-05,217614.41879963875,nan,nan,0.0007070721,217614.19815244674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64293,217614.6118812561,217617.99910712242,217617.99910712242,nan,nan,nan,nan
64315,nan,nan,nan,nan,nan,nan,-6.21251e-05,217617.80305027962,nan,nan,0.0007070012,217617.58238139152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64294,217617.99611020088,217621.38121294975,217621.38121294975,nan,nan,nan,nan
64316,nan,nan,nan,nan,nan,nan,-6.21276e-05,217621.18492531776,nan,nan,0.0007070801,217620.96428551673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64295,217621.3780143261,217624.76518249512,217624.76518249512,nan,nan,nan,nan
64317,nan,nan,nan,nan,nan,nan,-6.21251e-05,217624.56810188293,nan,nan,0.0007071934,217624.3484565258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64296,217624.76218533516,217628.151876688,217628.151876688,nan,nan,nan,nan
64318,nan,nan,nan,nan,nan,nan,-6.21253e-05,217627.953851223,nan,nan,0.000706929,217627.73302402496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64297,217628.14675283432,217631.53540992737,217631.53540992737,nan,nan,nan,nan
64319,nan,nan,nan,nan,nan,nan,-6.21234e-05,217631.33854746819,nan,nan,0.000707227,217631.11767377853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64298,217631.5314025879,217634.91912388802,217634.91912388802,nan,nan,nan,nan
64320,nan,nan,nan,nan,nan,nan,-6.21307e-05,217634.72204351425,nan,nan,0.0007070582,217634.50139751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64299,217634.9151263237,217638.3033516407,217638.3033516407,nan,nan,nan,nan
64321,nan,nan,nan,nan,nan,nan,-6.21305e-05,217638.10626888275,nan,nan,0.0007071831,217637.88566508293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64300,217638.2993938923,217641.68863391876,217641.68863391876,nan,nan,nan,nan
64322,nan,nan,nan,nan,nan,nan,-6.21234e-05,217641.49221086502,nan,nan,0.0007071148,217641.27090468406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64301,217641.68463349342,217645.0703639984,217645.0703639984,nan,nan,nan,nan
64323,nan,nan,nan,nan,nan,nan,-6.21182e-05,217644.87417125702,nan,nan,0.0007069725,217644.65331258773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64302,217645.0670413971,217648.45456552505,217648.45456552505,nan,nan,nan,nan
64324,nan,nan,nan,nan,nan,nan,-6.21326e-05,217648.256636858,nan,nan,0.0007069592,217648.03591074943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64303,217648.4496395588,217651.83898067474,217651.83898067474,nan,nan,nan,nan
64325,nan,nan,nan,nan,nan,nan,-6.21195e-05,217651.6421070099,nan,nan,0.0007071125,217651.42125453948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64304,217651.83498334885,217655.22404408455,217655.22404408455,nan,nan,nan,nan
64326,nan,nan,nan,nan,nan,nan,-6.21271e-05,217655.02680540085,nan,nan,0.0007070215,217654.806293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64305,217655.22002267838,217658.6069869995,217658.6069869995,nan,nan,nan,nan
64327,nan,nan,nan,nan,nan,nan,-6.21312e-05,217658.41049313545,nan,nan,0.0007070197,217658.18928041458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64306,217658.60300922394,217661.98858833313,217661.98858833313,nan,nan,nan,nan
64328,nan,nan,nan,nan,nan,nan,-6.21265e-05,217661.7922692299,nan,nan,0.0007072213,217661.57156100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64307,217661.9852898121,217665.3747625351,217665.3747625351,nan,nan,nan,nan
64329,nan,nan,nan,nan,nan,nan,-6.21209e-05,217665.17728114128,nan,nan,0.0007070589,217664.9570232868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64308,217665.37075209618,217668.75958395004,217668.75958395004,nan,nan,nan,nan
64330,nan,nan,nan,nan,nan,nan,-6.2126e-05,217668.5625627041,nan,nan,0.0007069994,217668.3418334961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64309,217668.75556230545,217672.1419107914,217672.1419107914,nan,nan,nan,nan
64331,nan,nan,nan,nan,nan,nan,-6.21298e-05,217671.94549655914,nan,nan,0.0007070902,217671.72418465614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64310,217672.1379134655,217675.52575206757,217675.52575206757,nan,nan,nan,nan
64332,nan,nan,nan,nan,nan,nan,-6.21233e-05,217675.3288693428,nan,nan,0.0007072059,217675.10902633666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64311,217675.52275514603,217678.90992832184,217678.90992832184,nan,nan,nan,nan
64333,nan,nan,nan,nan,nan,nan,-6.21269e-05,217678.71377253532,nan,nan,0.0007071591,217678.49320259094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64312,217678.9069314003,217682.29523062706,217682.29523062706,nan,nan,nan,nan
64334,nan,nan,nan,nan,nan,nan,-6.21182e-05,217682.09831762314,nan,nan,0.0007071542,217681.87747397422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64313,217682.29120278358,217685.67994332314,217685.67994332314,nan,nan,nan,nan
