index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20242,nan,nan,nan,nan,nan,nan,-8.2971e-06,68520.55612421036,nan,nan,9.664054e-05,68520.33546891212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20235,68520.74919772148,68524.13706803322,68524.13706803322,nan,nan,nan,nan
20243,nan,nan,nan,nan,nan,nan,-8.2989e-06,68523.93992304802,nan,nan,9.651995e-05,68523.71926703452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20236,68524.13299584389,68527.52122855186,68527.52122855186,nan,nan,nan,nan
20244,nan,nan,nan,nan,nan,nan,-8.2965e-06,68527.32408928871,nan,nan,9.656727e-05,68527.10347952842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20237,68527.51720833778,68530.90428328514,68530.90428328514,nan,nan,nan,nan
20245,nan,nan,nan,nan,nan,nan,-8.2998e-06,68530.70821261406,nan,nan,9.656576e-05,68530.4875582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20238,68530.90128707886,68534.28847050667,68534.28847050667,nan,nan,nan,nan
20246,nan,nan,nan,nan,nan,nan,-8.2978e-06,68534.09119486809,nan,nan,9.654491e-05,68533.87040891647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20239,68534.28413772583,68537.67073774338,68537.67073774338,nan,nan,nan,nan
20247,nan,nan,nan,nan,nan,nan,-8.3012e-06,68537.47431755066,nan,nan,9.651457e-05,68537.25301065444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20240,68537.6667394638,68541.0542485714,68541.0542485714,nan,nan,nan,nan
20248,nan,nan,nan,nan,nan,nan,-8.2908e-06,68540.85807752609,nan,nan,9.649667e-05,68540.63721861839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20241,68541.05094742775,68544.43903303146,68544.43903303146,nan,nan,nan,nan
20249,nan,nan,nan,nan,nan,nan,-8.3036e-06,68544.24224591255,nan,nan,9.651567e-05,68544.02074232101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20242,68544.43447113037,68547.82405042648,68547.82405042648,nan,nan,nan,nan
20250,nan,nan,nan,nan,nan,nan,-8.3087e-06,68547.62747812271,nan,nan,9.647338e-05,68547.40647211074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20243,68547.8202009201,68551.20771598816,68551.20771598816,nan,nan,nan,nan
20251,nan,nan,nan,nan,nan,nan,-8.3008e-06,68551.01075482368,nan,nan,9.668555e-05,68550.79002633094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20244,68551.2037551403,68554.59255123138,68554.59255123138,nan,nan,nan,nan
20252,nan,nan,nan,nan,nan,nan,-8.3064e-06,68554.39577174187,nan,nan,9.651658e-05,68554.1748222351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20245,68554.58855104446,68557.97741341591,68557.97741341591,nan,nan,nan,nan
20253,nan,nan,nan,nan,nan,nan,-8.3008e-06,68557.7804467678,nan,nan,9.646526e-05,68557.55967607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20246,68557.97340488434,68561.35978341103,68561.35978341103,nan,nan,nan,nan
20254,nan,nan,nan,nan,nan,nan,-8.3119e-06,68561.16359138489,nan,nan,9.657512e-05,68560.94202032089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20247,68561.35574913025,68564.74307990074,68564.74307990074,nan,nan,nan,nan
20255,nan,nan,nan,nan,nan,nan,-8.3081e-06,68564.54615306854,nan,nan,9.662199e-05,68564.3253282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20248,68564.73905706406,68568.12748169899,68568.12748169899,nan,nan,nan,nan
20256,nan,nan,nan,nan,nan,nan,-8.306e-06,68567.93042707443,nan,nan,9.639984e-05,68567.7097603321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20249,68568.12348914146,68571.51214432716,68571.51214432716,nan,nan,nan,nan
20257,nan,nan,nan,nan,nan,nan,-8.3041e-06,68571.31488871574,nan,nan,9.650202e-05,68571.0944155693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20250,68571.50814437866,68574.89540433884,68574.89540433884,nan,nan,nan,nan
20258,nan,nan,nan,nan,nan,nan,-8.3157e-06,68574.69745922089,nan,nan,9.663685e-05,68574.47666444778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20251,68574.89039325714,68578.28026223183,68578.28026223183,nan,nan,nan,nan
20259,nan,nan,nan,nan,nan,nan,-8.3027e-06,68578.08304905891,nan,nan,9.65054e-05,68577.86157288551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20252,68578.27626299858,68581.66474413872,68581.66474413872,nan,nan,nan,nan
20260,nan,nan,nan,nan,nan,nan,-8.3116e-06,68581.46753025055,nan,nan,9.639646e-05,68581.24701776504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20253,68581.6607465744,68585.04629468918,68585.04629468918,nan,nan,nan,nan
20261,nan,nan,nan,nan,nan,nan,-8.3131e-06,68584.84979939461,nan,nan,9.659686e-05,68584.6295680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20254,68585.04329681396,68588.43020749092,68588.43020749092,nan,nan,nan,nan
20262,nan,nan,nan,nan,nan,nan,-8.3069e-06,68588.23307824135,nan,nan,9.653527e-05,68588.01245679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20255,68588.42618560791,68591.8142812252,68591.8142812252,nan,nan,nan,nan
20263,nan,nan,nan,nan,nan,nan,-8.3023e-06,68591.61816954613,nan,nan,9.641807e-05,68591.39757504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20256,68591.81130385399,68595.19782924652,68595.19782924652,nan,nan,nan,nan
20264,nan,nan,nan,nan,nan,nan,-8.3042e-06,68595.00096535683,nan,nan,9.64078e-05,68594.78010263442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20257,68595.19383144379,68598.58138251305,68598.58138251305,nan,nan,nan,nan
20265,nan,nan,nan,nan,nan,nan,-8.3009e-06,68598.38538360596,nan,nan,9.640458e-05,68598.16464247703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20258,68598.57837128639,68601.96534585953,68601.96534585953,nan,nan,nan,nan
20266,nan,nan,nan,nan,nan,nan,-8.3058e-06,68601.76925230026,nan,nan,9.661692e-05,68601.5476418972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20259,68601.96137070656,68605.34902381897,68605.34902381897,nan,nan,nan,nan
20267,nan,nan,nan,nan,nan,nan,-8.3069e-06,68605.15315794945,nan,nan,9.654447e-05,68604.93229689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20260,68605.34602570534,68608.73263549805,68608.73263549805,nan,nan,nan,nan
20268,nan,nan,nan,nan,nan,nan,-8.3138e-06,68608.53628921509,nan,nan,9.648487e-05,68608.31560316085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20261,68608.72933197021,68612.11750888824,68612.11750888824,nan,nan,nan,nan
20269,nan,nan,nan,nan,nan,nan,-8.3102e-06,68611.91984057426,nan,nan,9.645637e-05,68611.69986143112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20262,68612.11359024048,68615.50089335442,68615.50089335442,nan,nan,nan,nan
20270,nan,nan,nan,nan,nan,nan,-8.3142e-06,68615.30449676514,nan,nan,9.654123e-05,68615.0831421852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20263,68615.49687099457,68618.88694190979,68618.88694190979,nan,nan,nan,nan
20271,nan,nan,nan,nan,nan,nan,-8.3097e-06,68618.68962979317,nan,nan,9.659012e-05,68618.46826114654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20264,68618.8829343319,68622.26923441887,68622.27023410797,nan,nan,nan,nan
20272,nan,nan,nan,nan,nan,nan,-8.3095e-06,68622.07282066345,nan,nan,9.641347e-05,68621.851505661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20265,68622.26523447037,68625.6529481411,68625.6529481411,nan,nan,nan,nan
20273,nan,nan,nan,nan,nan,nan,-8.3097e-06,68625.45641827583,nan,nan,9.666931e-05,68625.23519697189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20266,68625.64892578125,68629.03850197792,68629.03850197792,nan,nan,nan,nan
20274,nan,nan,nan,nan,nan,nan,-8.3087e-06,68628.841599226,nan,nan,9.650017e-05,68628.62077536582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20267,68629.03450417519,68632.42232775688,68632.42232775688,nan,nan,nan,nan
20275,nan,nan,nan,nan,nan,nan,-8.317e-06,68632.22586321831,nan,nan,9.644105e-05,68632.00495924949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20268,68632.41868805885,68635.80632567406,68635.80632567406,nan,nan,nan,nan
20276,nan,nan,nan,nan,nan,nan,-8.3121e-06,68635.60967206955,nan,nan,9.660699e-05,68635.38882102966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20269,68635.80254983902,68639.19042301178,68639.19042301178,nan,nan,nan,nan
20277,nan,nan,nan,nan,nan,nan,-8.3177e-06,68638.99379372597,nan,nan,9.652285e-05,68638.77307715415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20270,68639.18680596352,68642.57616758347,68642.57616758347,nan,nan,nan,nan
20278,nan,nan,nan,nan,nan,nan,-8.3162e-06,68642.37937760353,nan,nan,9.659455e-05,68642.15844311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20271,68642.5721719265,68645.96005487442,68645.96005487442,nan,nan,nan,nan
20279,nan,nan,nan,nan,nan,nan,-8.3129e-06,68645.76297235489,nan,nan,9.667286e-05,68645.54232754707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20272,68645.95605635643,68649.34254717827,68649.34254717827,nan,nan,nan,nan
20280,nan,nan,nan,nan,nan,nan,-8.3098e-06,68649.14541435242,nan,nan,9.664158e-05,68648.92467226982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20273,68649.33840107918,68652.72737455368,68652.72737455368,nan,nan,nan,nan
20281,nan,nan,nan,nan,nan,nan,-8.312e-06,68652.53049778938,nan,nan,9.666304e-05,68652.3106490612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20274,68652.72437787056,68656.11077475548,68656.11077475548,nan,nan,nan,nan
20282,nan,nan,nan,nan,nan,nan,-8.3227e-06,68655.9139945507,nan,nan,9.657892e-05,68655.69375863075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20275,68656.10748744011,68659.49491143227,68659.49491143227,nan,nan,nan,nan
20283,nan,nan,nan,nan,nan,nan,-8.3208e-06,68659.2980773449,nan,nan,9.643214e-05,68659.07718243598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20276,68659.49091124535,68663.1213414669,68663.1213414669,68659.49491143227,68663.1213414669,nan,nan
20284,nan,nan,nan,nan,nan,nan,-8.3246e-06,68662.68203759193,nan,nan,9.666594e-05,68662.46060504913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20277,68662.87433385849,68666.25862550735,68666.25862550735,nan,nan,nan,nan
20285,nan,nan,nan,nan,nan,nan,-8.3197e-06,68666.06256532669,nan,nan,9.654e-05,68665.84089651107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20278,68666.25462532043,68669.63973283768,68669.63973283768,nan,nan,nan,nan
20286,nan,nan,nan,nan,nan,nan,-8.3201e-06,68669.44470524788,nan,nan,9.646234e-05,68669.22300257682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20279,68669.63673138618,68673.02859377861,68673.02859377861,nan,nan,nan,nan
20287,nan,nan,nan,nan,nan,nan,-8.3175e-06,68672.83251070976,nan,nan,9.651138e-05,68672.61186423301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20280,68673.02559304237,68676.41280221939,68676.41280221939,nan,nan,nan,nan
20288,nan,nan,nan,nan,nan,nan,-8.3138e-06,68676.21575450897,nan,nan,9.6415e-05,68675.99492921829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20281,68676.40962004662,68679.79829931259,68679.79829931259,nan,nan,nan,nan
20289,nan,nan,nan,nan,nan,nan,-8.3213e-06,68679.60143399239,nan,nan,9.663821e-05,68679.38072886466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20282,68679.79445767403,68683.18302726746,68683.18302726746,nan,nan,nan,nan
20290,nan,nan,nan,nan,nan,nan,-8.3265e-06,68682.98637843132,nan,nan,9.648778e-05,68682.76529111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20283,68683.17901992798,68686.56593680382,68686.56593680382,nan,nan,nan,nan
20291,nan,nan,nan,nan,nan,nan,-8.3243e-06,68686.36785554886,nan,nan,9.647074e-05,68686.14720978736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20284,68686.56193876266,68689.94619750977,68689.94619750977,nan,nan,nan,nan
20292,nan,nan,nan,nan,nan,nan,-8.3158e-06,68689.75116825104,nan,nan,9.665476e-05,68689.52946891784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20285,68689.9431977272,68693.33310174942,68693.33310174942,nan,nan,nan,nan
20293,nan,nan,nan,nan,nan,nan,-8.3197e-06,68693.13538885117,nan,nan,9.655793e-05,68692.91435065269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20286,68693.32807946205,68696.71574640274,68696.71574640274,nan,nan,nan,nan
20294,nan,nan,nan,nan,nan,nan,-8.3192e-06,68696.5196890831,nan,nan,9.66042e-05,68696.29901876449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20287,68696.71274757385,68700.09887504578,68700.09887504578,nan,nan,nan,nan
20295,nan,nan,nan,nan,nan,nan,-8.3201e-06,68699.9027018547,nan,nan,9.660557e-05,68699.68209376335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20288,68700.09582257271,68703.4855298996,68703.4855298996,nan,nan,nan,nan
20296,nan,nan,nan,nan,nan,nan,-8.3218e-06,68703.2884106636,nan,nan,9.649606e-05,68703.06780495643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20289,68703.4815337658,68706.86989998817,68706.86989998817,nan,nan,nan,nan
20297,nan,nan,nan,nan,nan,nan,-8.3206e-06,68706.67277121544,nan,nan,9.632765e-05,68706.45206537246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20290,68706.86579418182,68710.25350379944,68710.25350379944,nan,nan,nan,nan
20298,nan,nan,nan,nan,nan,nan,-8.3199e-06,68710.05682086945,nan,nan,9.647612e-05,68709.83515801429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20291,68710.24888682365,68713.63804292679,68713.63804292679,nan,nan,nan,nan
20299,nan,nan,nan,nan,nan,nan,-8.3241e-06,68713.44137144089,nan,nan,9.641317e-05,68713.2213019371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20292,68713.63503074646,68717.01960921288,68717.01960921288,nan,nan,nan,nan
20300,nan,nan,nan,nan,nan,nan,-8.3234e-06,68716.82354664803,nan,nan,9.680323e-05,68716.6019085884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20293,68717.01563739777,68720.40410518646,68720.40410518646,nan,nan,nan,nan
20301,nan,nan,nan,nan,nan,nan,-8.3245e-06,68720.20781111717,nan,nan,9.668433e-05,68719.98710932731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20294,68720.40083813667,68723.78731870651,68723.78731870651,nan,nan,nan,nan
20302,nan,nan,nan,nan,nan,nan,-8.3292e-06,68723.59018731117,nan,nan,9.653802e-05,68723.36959686279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20295,68723.78332567215,68727.17100262642,68727.17100262642,nan,nan,nan,nan
20303,nan,nan,nan,nan,nan,nan,-8.325e-06,68726.97494506836,nan,nan,9.665262e-05,68726.75328507423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20296,68727.16701388359,68730.55662083626,68730.55662083626,nan,nan,nan,nan
20304,nan,nan,nan,nan,nan,nan,-8.3292e-06,68730.3595957756,nan,nan,9.657096e-05,68730.13889398574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20297,68730.5526227951,68733.93827438354,68733.93827438354,nan,nan,nan,nan
20305,nan,nan,nan,nan,nan,nan,-8.3205e-06,68733.74184036255,nan,nan,9.645268e-05,68733.52099099159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20298,68733.93471980095,68737.32242488861,68737.32242488861,nan,nan,nan,nan
20306,nan,nan,nan,nan,nan,nan,-8.3341e-06,68737.12568092346,nan,nan,9.665813e-05,68736.90467514991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20299,68737.31840395927,68740.70789504051,68740.70789504051,nan,nan,nan,nan
20307,nan,nan,nan,nan,nan,nan,-8.329e-06,68740.5111424923,nan,nan,9.640581e-05,68740.290157938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20300,68740.70388674736,68744.09169459343,68744.09169459343,nan,nan,nan,nan
20308,nan,nan,nan,nan,nan,nan,-8.3172e-06,68743.89366149902,nan,nan,9.64873e-05,68743.67295804023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20301,68744.0866868496,68747.47447395325,68747.47447395325,nan,nan,nan,nan
20309,nan,nan,nan,nan,nan,nan,-8.3217e-06,68747.27820968628,nan,nan,9.648991e-05,68747.05746068954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20302,68747.4711894989,68750.85789227486,68750.85789227486,nan,nan,nan,nan
20310,nan,nan,nan,nan,nan,nan,-8.3243e-06,68750.66102385521,nan,nan,9.658919e-05,68750.44016566276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20303,68750.85389447212,68754.2424557209,68754.2424557209,nan,nan,nan,nan
20311,nan,nan,nan,nan,nan,nan,-8.3286e-06,68754.04637312889,nan,nan,9.660699e-05,68753.82572808265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20304,68754.23945689201,68757.62791609764,68757.62791609764,nan,nan,nan,nan
20312,nan,nan,nan,nan,nan,nan,-8.3252e-06,68757.43084859848,nan,nan,9.647718e-05,68757.2101875782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20305,68757.62391638756,68761.01099014282,68761.01099014282,nan,nan,nan,nan
20313,nan,nan,nan,nan,nan,nan,-8.3238e-06,68760.8144083023,nan,nan,9.650048e-05,68760.59326233863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20306,68761.006991148,68764.39583349228,68764.39583349228,nan,nan,nan,nan
20314,nan,nan,nan,nan,nan,nan,-8.3306e-06,68764.19900751114,nan,nan,9.651762e-05,68763.97887172698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20307,68764.39260053635,68767.7797524929,68767.7797524929,nan,nan,nan,nan
20315,nan,nan,nan,nan,nan,nan,-8.319e-06,68767.58334374428,nan,nan,9.639831e-05,68767.3630138874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20308,68767.77674269676,68771.16491985321,68771.16491985321,nan,nan,nan,nan
20316,nan,nan,nan,nan,nan,nan,-8.3175e-06,68770.96705245972,nan,nan,9.653267e-05,68770.74622979164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20309,68771.16092085838,68774.54797196388,68774.54797196388,nan,nan,nan,nan
20317,nan,nan,nan,nan,nan,nan,-8.3228e-06,68774.35162687302,nan,nan,9.661524e-05,68774.13124480247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20310,68774.54497361183,68777.93123531342,68777.93123531342,nan,nan,nan,nan
20318,nan,nan,nan,nan,nan,nan,-8.3256e-06,68777.73437070847,nan,nan,9.651043e-05,68777.51352992057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20311,68777.92725872993,68781.31488347054,68781.31488347054,nan,nan,nan,nan
20319,nan,nan,nan,nan,nan,nan,-8.3209e-06,68781.11858010292,nan,nan,9.665874e-05,68780.89716424941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20312,68781.31089305878,68784.69804215431,68784.69804215431,nan,nan,nan,nan
20320,nan,nan,nan,nan,nan,nan,-8.3259e-06,68784.50093340874,nan,nan,9.656084e-05,68784.28031673431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20313,68784.69404554367,68788.08309817314,68788.08309817314,nan,nan,nan,nan
20321,nan,nan,nan,nan,nan,nan,-8.3157e-06,68787.88669013977,nan,nan,9.651394e-05,68787.66537370681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20314,68788.07910251617,68791.46834111214,68791.46834111214,nan,nan,nan,nan
20322,nan,nan,nan,nan,nan,nan,-8.3213e-06,68791.27179956436,nan,nan,9.644992e-05,68791.05060448646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20315,68791.46433329582,68794.851947546,68794.851947546,nan,nan,nan,nan
20323,nan,nan,nan,nan,nan,nan,-8.3204e-06,68794.65486478806,nan,nan,9.641041e-05,68794.43423333167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20316,68794.84796214104,68798.23562788963,68798.23562788963,nan,nan,nan,nan
20324,nan,nan,nan,nan,nan,nan,-8.3256e-06,68798.03877615929,nan,nan,9.642588e-05,68797.81790556907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20317,68798.23163437843,68801.6182589531,68801.6182589531,nan,nan,nan,nan
20325,nan,nan,nan,nan,nan,nan,-8.3309e-06,68801.42183232307,nan,nan,9.65584e-05,68801.2005580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20318,68801.61428689957,68805.00333476067,68805.00333476067,nan,nan,nan,nan
20326,nan,nan,nan,nan,nan,nan,-8.3238e-06,68804.80585694313,nan,nan,9.642341e-05,68804.58558359146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20319,68804.99931240082,68808.38604688644,68808.38604688644,nan,nan,nan,nan
20327,nan,nan,nan,nan,nan,nan,-8.3189e-06,68808.1899766922,nan,nan,9.655732e-05,68807.96932091712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20320,68808.38304972649,68811.77032494545,68811.77032494545,nan,nan,nan,nan
20328,nan,nan,nan,nan,nan,nan,-8.3255e-06,68811.57344579697,nan,nan,9.648498e-05,68811.35359110832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20321,68811.76731991768,68815.1544919014,68815.1544919014,nan,nan,nan,nan
20329,nan,nan,nan,nan,nan,nan,-8.3331e-06,68814.95813798904,nan,nan,9.650568e-05,68814.73677339553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20322,68815.1505022049,68818.53948926926,68818.53948926926,nan,nan,nan,nan
20330,nan,nan,nan,nan,nan,nan,-8.3297e-06,68818.34209084511,nan,nan,9.652775e-05,68818.12176098823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20323,68818.53548979759,68821.92037773132,68821.92037773132,nan,nan,nan,nan
20331,nan,nan,nan,nan,nan,nan,-8.328e-06,68821.7235007286,nan,nan,9.642753e-05,68821.50268497466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20324,68821.91737961769,68825.30423140526,68825.30423140526,nan,nan,nan,nan
20332,nan,nan,nan,nan,nan,nan,-8.325e-06,68825.10816049576,nan,nan,9.650124e-05,68824.88750281333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20325,68825.3012316227,68828.6890861988,68828.6890861988,nan,nan,nan,nan
20333,nan,nan,nan,nan,nan,nan,-8.3218e-06,68828.49221396446,nan,nan,9.649956e-05,68828.27135767936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20326,68828.68508648872,68832.07013654709,68832.07013654709,nan,nan,nan,nan
20334,nan,nan,nan,nan,nan,nan,-8.3242e-06,68831.8748819828,nan,nan,9.654797e-05,68831.65318455696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20327,68832.06691336632,68835.45576190948,68835.45576190948,nan,nan,nan,nan
20335,nan,nan,nan,nan,nan,nan,-8.3271e-06,68835.25937914848,nan,nan,9.63874e-05,68835.03802242278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20328,68835.45175123215,68838.8364970684,68838.8364970684,nan,nan,nan,nan
20336,nan,nan,nan,nan,nan,nan,-8.3308e-06,68838.6404337883,nan,nan,9.652667e-05,68838.41980042457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20329,68838.83352923393,68842.22184300423,68842.22184300423,nan,nan,nan,nan
20337,nan,nan,nan,nan,nan,nan,-8.3316e-06,68842.02497172356,nan,nan,9.66269e-05,68841.80411233901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20330,68842.21784114838,68845.60505390167,68845.60505390167,nan,nan,nan,nan
20338,nan,nan,nan,nan,nan,nan,-8.3308e-06,68845.40816569328,nan,nan,9.645835e-05,68845.18732538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20331,68845.60105419159,68848.99193406105,68848.99193406105,nan,nan,nan,nan
