index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52202,nan,nan,nan,nan,nan,nan,-4.36298e-05,176640.51603841782,nan,nan,0.0007306364,176640.29551019668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52185,176640.70923900604,176644.09650301933,176644.09650301933,nan,nan,nan,nan
52203,nan,nan,nan,nan,nan,nan,-4.36282e-05,176643.89993190765,nan,nan,0.0007307914,176643.67925491332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52186,176644.0929837227,176647.47798633575,176647.47798633575,nan,nan,nan,nan
52204,nan,nan,nan,nan,nan,nan,-4.36294e-05,176647.2819275856,nan,nan,0.0007306507,176647.06125845909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52187,176647.47498726845,176650.85995173454,176650.85995173454,nan,nan,nan,nan
52205,nan,nan,nan,nan,nan,nan,-4.36373e-05,176650.6639199257,nan,nan,0.0007304929,176650.44326295852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52188,176650.85699176788,176654.24567842484,176654.24567842484,nan,nan,nan,nan
52206,nan,nan,nan,nan,nan,nan,-4.36317e-05,176654.0488781929,nan,nan,0.0007307407,176653.82795157432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52189,176654.24168038368,176657.62845134735,176657.62845134735,nan,nan,nan,nan
52207,nan,nan,nan,nan,nan,nan,-4.36322e-05,176657.43209934235,nan,nan,0.0007308383,176657.21073260307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52190,176657.62446141243,176661.0130751133,176661.0130751133,nan,nan,nan,nan
52208,nan,nan,nan,nan,nan,nan,-4.3631e-05,176660.81700658798,nan,nan,0.0007307678,176660.59646334648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52191,176661.01019215584,176664.39720249176,176664.39720249176,nan,nan,nan,nan
52209,nan,nan,nan,nan,nan,nan,-4.36281e-05,176664.20041513443,nan,nan,0.0007305705,176663.9804748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52192,176664.39420366287,176667.78134298325,176667.78134298325,nan,nan,nan,nan
52210,nan,nan,nan,nan,nan,nan,-4.36365e-05,176667.5843179226,nan,nan,0.000730578,176667.3636285305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52193,176667.77834677696,176671.16432118416,176671.16432118416,nan,nan,nan,nan
52211,nan,nan,nan,nan,nan,nan,-4.3624e-05,176670.96778392792,nan,nan,0.0007307858,176670.74659528732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52194,176671.16032409668,176674.54977202415,176674.54977202415,nan,nan,nan,nan
52212,nan,nan,nan,nan,nan,nan,-4.36299e-05,176674.3523607254,nan,nan,0.0007306909,176674.13105478286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52195,176674.54478359222,176677.93316364288,176677.93316364288,nan,nan,nan,nan
52213,nan,nan,nan,nan,nan,nan,-4.36345e-05,176677.73709225655,nan,nan,0.0007307352,176677.5164343357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52196,176677.93016314507,176681.31849622726,176681.31849622726,nan,nan,nan,nan
52214,nan,nan,nan,nan,nan,nan,-4.36298e-05,176681.12063217163,nan,nan,0.0007306458,176680.90077056884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52197,176681.3144993782,176684.70163154602,176684.70163154602,nan,nan,nan,nan
52215,nan,nan,nan,nan,nan,nan,-4.36338e-05,176684.50393557549,nan,nan,0.0007304533,176684.2828806877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52198,176684.69660949707,176688.08469057083,176688.08469057083,nan,nan,nan,nan
52216,nan,nan,nan,nan,nan,nan,-4.36293e-05,176687.8878109455,nan,nan,0.0007307734,176687.66695156097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52199,176688.08068037033,176691.4699048996,176691.4699048996,nan,nan,nan,nan
52217,nan,nan,nan,nan,nan,nan,-4.36321e-05,176691.2733221054,nan,nan,0.0007305924,176691.05217757224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52200,176691.4659063816,176694.8537092209,176694.8537092209,nan,nan,nan,nan
52218,nan,nan,nan,nan,nan,nan,-4.36315e-05,176694.6575717926,nan,nan,0.0007305407,176694.4359699726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52201,176694.85071277618,176698.2380282879,176698.2380282879,nan,nan,nan,nan
52219,nan,nan,nan,nan,nan,nan,-4.36323e-05,176698.04162240028,nan,nan,0.000730621,176697.82093658447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52202,176698.23466539383,176701.6224336624,176701.6224336624,nan,nan,nan,nan
52220,nan,nan,nan,nan,nan,nan,-4.36291e-05,176701.4266512394,nan,nan,0.0007306894,176701.2056948185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52203,176701.61942362785,176705.00619244576,176705.00619244576,nan,nan,nan,nan
52221,nan,nan,nan,nan,nan,nan,-4.36326e-05,176704.80941057205,nan,nan,0.0007307447,176704.58846559524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52204,176705.0021944046,176708.3896560669,176708.3896560669,nan,nan,nan,nan
52222,nan,nan,nan,nan,nan,nan,-4.36379e-05,176708.19245052338,nan,nan,0.0007306627,176707.97157731056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52205,176708.38530611992,176711.77291584015,176711.77291584015,nan,nan,nan,nan
52223,nan,nan,nan,nan,nan,nan,-4.36347e-05,176711.5760462284,nan,nan,0.0007306975,176711.35618987083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52206,176711.7699186802,176715.15810847282,176715.15810847282,nan,nan,nan,nan
52224,nan,nan,nan,nan,nan,nan,-4.36301e-05,176714.96124744415,nan,nan,0.0007305597,176714.7403801918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52207,176715.15410900116,176718.53880000114,176718.53880000114,nan,nan,nan,nan
52225,nan,nan,nan,nan,nan,nan,-4.36364e-05,176718.3437411785,nan,nan,0.0007306959,176718.1220711708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52208,176718.53579998016,176721.92391514778,176721.92391514778,nan,nan,nan,nan
52226,nan,nan,nan,nan,nan,nan,-4.36314e-05,176721.72683787346,nan,nan,0.0007306545,176721.50616350173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52209,176721.9198923111,176725.30734682083,176725.30734682083,nan,nan,nan,nan
52227,nan,nan,nan,nan,nan,nan,-4.36375e-05,176725.11202073097,nan,nan,0.000730766,176724.8904460907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52210,176725.30417490005,176728.69081020355,176728.69081020355,nan,nan,nan,nan
52228,nan,nan,nan,nan,nan,nan,-4.36333e-05,176728.49442481995,nan,nan,0.0007305489,176728.2730597496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52211,176728.68678855896,176732.07528042793,176732.07528042793,nan,nan,nan,nan
52229,nan,nan,nan,nan,nan,nan,-4.36285e-05,176731.87902331352,nan,nan,0.0007306924,176731.65855517387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52212,176732.07228398323,176735.4573853016,176735.4573853016,nan,nan,nan,nan
52230,nan,nan,nan,nan,nan,nan,-4.36285e-05,176735.26109170914,nan,nan,0.0007306212,176735.04042210578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52213,176735.45415091515,176738.84201812744,176738.84201812744,nan,nan,nan,nan
52231,nan,nan,nan,nan,nan,nan,-4.36378e-05,176738.64599370956,nan,nan,0.0007306997,176738.42532482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52214,176738.83905363083,176742.22773051262,176742.22773051262,nan,nan,nan,nan
52232,nan,nan,nan,nan,nan,nan,-4.36333e-05,176742.03065037727,nan,nan,0.0007306198,176741.81000342368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52215,176742.22373223305,176745.6104426384,176745.6104426384,nan,nan,nan,nan
52233,nan,nan,nan,nan,nan,nan,-4.36284e-05,176745.4133591652,nan,nan,0.0007306408,176745.19179501533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52216,176745.606443882,176748.99326634407,176748.99326634407,nan,nan,nan,nan
52234,nan,nan,nan,nan,nan,nan,-4.36299e-05,176748.7968609333,nan,nan,0.0007307286,176748.57652773857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52217,176748.99025654793,176752.38034200668,176752.38034200668,nan,nan,nan,nan
52235,nan,nan,nan,nan,nan,nan,-4.36363e-05,176752.18326044083,nan,nan,0.0007304468,176751.96261372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52218,176752.37634253502,176755.76378417015,176755.76378417015,nan,nan,nan,nan
52236,nan,nan,nan,nan,nan,nan,-4.3631e-05,176755.56642341614,nan,nan,0.000730751,176755.34504785537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52219,176755.75877666473,176759.1461737156,176759.1461737156,nan,nan,nan,nan
52237,nan,nan,nan,nan,nan,nan,-4.36322e-05,176758.9503211975,nan,nan,0.000730567,176758.72960104942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52220,176759.14332985878,176762.53165197372,176762.53165197372,nan,nan,nan,nan
52238,nan,nan,nan,nan,nan,nan,-4.363e-05,176762.3345694542,nan,nan,0.0007304893,176762.11397781371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52221,176762.52770662308,176765.91480970383,176765.91480970383,nan,nan,nan,nan
52239,nan,nan,nan,nan,nan,nan,-4.3629e-05,176765.71819996834,nan,nan,0.0007306555,176765.49708213806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52222,176765.91081094742,176769.2988398075,176769.2988398075,nan,nan,nan,nan
52240,nan,nan,nan,nan,nan,nan,-4.36319e-05,176769.10106515884,nan,nan,0.0007307105,176768.88108911514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52223,176769.2948179245,176772.68279576302,176772.68279576302,nan,nan,nan,nan
52241,nan,nan,nan,nan,nan,nan,-4.36355e-05,176772.485704422,nan,nan,0.0007306526,176772.26505770683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52224,176772.6787865162,176776.06698656082,176776.06698656082,nan,nan,nan,nan
52242,nan,nan,nan,nan,nan,nan,-4.36247e-05,176775.8698041439,nan,nan,0.0007305588,176775.6492351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52225,176776.06296396255,176779.45180797577,176779.45180797577,nan,nan,nan,nan
52243,nan,nan,nan,nan,nan,nan,-4.36303e-05,176779.254737854,nan,nan,0.0007305696,176779.03412189483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52226,176779.4478507042,176782.83352422714,176782.83352422714,nan,nan,nan,nan
52244,nan,nan,nan,nan,nan,nan,-4.3629e-05,176782.63731598854,nan,nan,0.0007306774,176782.4164413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52227,176782.83017015457,176786.21782326698,176786.21782326698,nan,nan,nan,nan
52245,nan,nan,nan,nan,nan,nan,-4.3623e-05,176786.0204718113,nan,nan,0.0007307283,176785.80018892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52228,176786.21391773224,176789.60150575638,176789.60150575638,nan,nan,nan,nan
52246,nan,nan,nan,nan,nan,nan,-4.36317e-05,176789.40486812592,nan,nan,0.0007305962,176789.1841424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52229,176789.59787130356,176792.98607683182,176792.98607683182,nan,nan,nan,nan
52247,nan,nan,nan,nan,nan,nan,-4.36313e-05,176792.78820967674,nan,nan,0.0007306238,176792.56738820075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52230,176792.9820766449,176796.3691458702,176796.3691458702,nan,nan,nan,nan
52248,nan,nan,nan,nan,nan,nan,-4.36343e-05,176796.1722764969,nan,nan,0.0007307347,176795.9514178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52231,176796.36514663696,176799.7536635399,176799.7536635399,nan,nan,nan,nan
52249,nan,nan,nan,nan,nan,nan,-4.3634e-05,176799.55660152435,nan,nan,0.0007307552,176799.33594908714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52232,176799.7496778965,176803.1376197338,176803.1376197338,nan,nan,nan,nan
52250,nan,nan,nan,nan,nan,nan,-4.36275e-05,176802.94076609612,nan,nan,0.0007305878,176802.7199057579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52233,176803.13363456726,176806.5167169571,176806.5167169571,nan,nan,nan,nan
52251,nan,nan,nan,nan,nan,nan,-4.36249e-05,176806.32165956497,nan,nan,0.0007305905,176806.0999874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52234,176806.51371622086,176809.8981001377,176809.8981001377,nan,nan,nan,nan
52252,nan,nan,nan,nan,nan,nan,-4.36287e-05,176809.70206427574,nan,nan,0.0007308075,176809.4803694725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52235,176809.89409828186,176813.28453946114,176813.28453946114,nan,nan,nan,nan
52253,nan,nan,nan,nan,nan,nan,-4.3636e-05,176813.08810424805,nan,nan,0.0007305176,176812.8667880535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52236,176813.28051686287,176816.66678261757,176816.66678261757,nan,nan,nan,nan
52254,nan,nan,nan,nan,nan,nan,-4.36265e-05,176816.47091698647,nan,nan,0.000730599,176816.25020947456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52237,176816.66393828392,176820.05114030838,176820.05114030838,nan,nan,nan,nan
52255,nan,nan,nan,nan,nan,nan,-4.36382e-05,176819.85405802727,nan,nan,0.0007306057,176819.63342013358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52238,176820.04714894295,176823.4354121685,176823.4354121685,nan,nan,nan,nan
52256,nan,nan,nan,nan,nan,nan,-4.3628e-05,176823.23919558525,nan,nan,0.0007305951,176823.01766552925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52239,176823.43241548538,176826.81964612007,176826.81964612007,nan,nan,nan,nan
52257,nan,nan,nan,nan,nan,nan,-4.36235e-05,176826.62278199196,nan,nan,0.0007306535,176826.40191879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52240,176826.81564760208,176830.2022817135,176830.2022817135,nan,nan,nan,nan
52258,nan,nan,nan,nan,nan,nan,-4.36285e-05,176830.0063393116,nan,nan,0.0007305227,176829.7855855465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52241,176830.19931435585,176833.58667516708,176833.58667516708,nan,nan,nan,nan
52259,nan,nan,nan,nan,nan,nan,-4.3631e-05,176833.3892095089,nan,nan,0.000730539,176833.1679464817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52242,176833.58167529106,176836.9720747471,176836.9720747471,nan,nan,nan,nan
52260,nan,nan,nan,nan,nan,nan,-4.36285e-05,176836.77531051636,nan,nan,0.0007306791,176836.55434622764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52243,176836.968075037,176840.35766124725,176840.35766124725,nan,nan,nan,nan
52261,nan,nan,nan,nan,nan,nan,-4.36284e-05,176840.16138362885,nan,nan,0.0007307188,176839.93993344306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52244,176840.35366225243,176843.7397494316,176843.7397494316,nan,nan,nan,nan
52262,nan,nan,nan,nan,nan,nan,-4.36301e-05,176843.542668581,nan,nan,0.0007307049,176843.32203330993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52245,176843.7357621193,176847.12353348732,176847.12353348732,nan,nan,nan,nan
52263,nan,nan,nan,nan,nan,nan,-4.36279e-05,176846.92752194405,nan,nan,0.0007305124,176846.7057835102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52246,176847.11951231956,176850.50754332542,176850.50754332542,nan,nan,nan,nan
52264,nan,nan,nan,nan,nan,nan,-4.3624e-05,176850.3115439415,nan,nan,0.000730771,176850.09086527824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52247,176850.5045940876,176853.89135694504,176853.89135694504,nan,nan,nan,nan
52265,nan,nan,nan,nan,nan,nan,-4.36331e-05,176853.69439077377,nan,nan,0.0007307422,176853.47361626624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52248,176853.8873450756,176857.27470684052,176857.27470684052,nan,nan,nan,nan
52266,nan,nan,nan,nan,nan,nan,-4.36282e-05,176857.07755613327,nan,nan,0.0007304671,176856.85595574378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52249,176857.26968455315,176860.6578989029,176860.6578989029,nan,nan,nan,nan
52267,nan,nan,nan,nan,nan,nan,-4.36285e-05,176860.46142816544,nan,nan,0.0007305941,176860.24017086028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52250,176860.65389966965,176864.04197525978,176864.04197525978,nan,nan,nan,nan
52268,nan,nan,nan,nan,nan,nan,-4.36268e-05,176863.8445444107,nan,nan,0.0007306634,176863.62324562072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52251,176864.03697443008,176867.42327165604,176867.42327165604,nan,nan,nan,nan
52269,nan,nan,nan,nan,nan,nan,-4.36294e-05,176867.22658228874,nan,nan,0.0007307241,176867.0058795452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52252,176867.41960835457,176870.80549669266,176870.80549669266,nan,nan,nan,nan
52270,nan,nan,nan,nan,nan,nan,-4.36253e-05,176870.609521389,nan,nan,0.0007305183,176870.38780941963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52253,176870.801538229,176874.189756155,176874.189756155,nan,nan,nan,nan
52271,nan,nan,nan,nan,nan,nan,-4.36304e-05,176873.9935426712,nan,nan,0.0007306045,176873.77269234657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52254,176874.18642115593,176877.57512378693,176877.57512378693,nan,nan,nan,nan
52272,nan,nan,nan,nan,nan,nan,-4.36224e-05,176877.37866544724,nan,nan,0.0007303968,176877.15742912292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52255,176877.57115793228,176880.9584248066,176880.9584248066,nan,nan,nan,nan
52273,nan,nan,nan,nan,nan,nan,-4.3628e-05,176880.76151823997,nan,nan,0.0007307347,176880.5406753063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52256,176880.95440411568,176884.34503388405,176884.34503388405,nan,nan,nan,nan
52274,nan,nan,nan,nan,nan,nan,-4.36271e-05,176884.1478586197,nan,nan,0.0007307336,176883.92627205848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52257,176884.34000086784,176887.72842526436,176887.72842526436,nan,nan,nan,nan
52275,nan,nan,nan,nan,nan,nan,-4.36323e-05,176887.53226423264,nan,nan,0.0007307481,176887.3116976261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52258,176887.72542643547,176891.11212348938,176891.11212348938,nan,nan,nan,nan
52276,nan,nan,nan,nan,nan,nan,-4.36326e-05,176890.91504096985,nan,nan,0.0007306258,176890.69443454742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52259,176891.10816335678,176894.49543190002,176894.49543190002,nan,nan,nan,nan
52277,nan,nan,nan,nan,nan,nan,-4.36257e-05,176894.2989873886,nan,nan,0.0007306239,176894.07764759063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52260,176894.4913764,176897.88064289093,176897.88064289093,nan,nan,nan,nan
52278,nan,nan,nan,nan,nan,nan,-4.36315e-05,176897.6838285923,nan,nan,0.0007307824,176897.46289315223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52261,176897.8766219616,176901.26229858398,176901.26229858398,nan,nan,nan,nan
52279,nan,nan,nan,nan,nan,nan,-4.363e-05,176901.06606841087,nan,nan,0.000730798,176900.8455730915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52262,176901.25930190086,176904.6428399086,176904.6428399086,nan,nan,nan,nan
52280,nan,nan,nan,nan,nan,nan,-4.36281e-05,176904.44680809975,nan,nan,0.00073072,176904.22519721984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52263,176904.6389260292,176908.0275759697,176908.0275759697,nan,nan,nan,nan
52281,nan,nan,nan,nan,nan,nan,-4.36304e-05,176907.83030629158,nan,nan,0.0007306164,176907.6098481655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52264,176908.02357697487,176911.41217517853,176911.41217517853,nan,nan,nan,nan
52282,nan,nan,nan,nan,nan,nan,-4.3631e-05,176911.2161757946,nan,nan,0.0007305993,176910.99544968604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52265,176911.4091784954,176914.79774689674,176914.79774689674,nan,nan,nan,nan
52283,nan,nan,nan,nan,nan,nan,-4.36257e-05,176914.60095643997,nan,nan,0.000730771,176914.38001384735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52266,176914.7937426567,176918.1813633442,176918.1813633442,nan,nan,nan,nan
52284,nan,nan,nan,nan,nan,nan,-4.36238e-05,176917.98407816887,nan,nan,0.0007305806,176917.7633852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52267,176918.17711400986,176921.56553268433,176921.56553268433,nan,nan,nan,nan
52285,nan,nan,nan,nan,nan,nan,-4.36331e-05,176921.3693869114,nan,nan,0.0007305703,176921.14880504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52268,176921.56253385544,176924.9491262436,176924.9491262436,nan,nan,nan,nan
52286,nan,nan,nan,nan,nan,nan,-4.36246e-05,176924.7523379326,nan,nan,0.0007306199,176924.53139939308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52269,176924.94512820244,176928.33319616318,176928.33319616318,nan,nan,nan,nan
52287,nan,nan,nan,nan,nan,nan,-4.36246e-05,176928.13632678986,nan,nan,0.0007305565,176927.91546931266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52270,176928.32919812202,176931.71614313126,176931.71614313126,nan,nan,nan,nan
52288,nan,nan,nan,nan,nan,nan,-4.36308e-05,176931.51944971085,nan,nan,0.0007308588,176931.29845633506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52271,176931.71218514442,176935.10181832314,176935.10181832314,nan,nan,nan,nan
52289,nan,nan,nan,nan,nan,nan,-4.36271e-05,176934.90474653244,nan,nan,0.000730834,176934.68407645225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52272,176935.0978052616,176938.48607254028,176938.48607254028,nan,nan,nan,nan
52290,nan,nan,nan,nan,nan,nan,-4.36246e-05,176938.28960871696,nan,nan,0.0007306531,176938.06839456558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52273,176938.48212337494,176941.86791348457,176941.86791348457,nan,nan,nan,nan
52291,nan,nan,nan,nan,nan,nan,-4.36312e-05,176941.67004203796,nan,nan,0.0007307194,176941.44921388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52274,176941.8639163971,176945.25425624847,176945.25425624847,nan,nan,nan,nan
52292,nan,nan,nan,nan,nan,nan,-4.36299e-05,176945.05674242973,nan,nan,0.0007307366,176944.83552923202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52275,176945.24925804138,176948.6381790638,176948.6381790638,nan,nan,nan,nan
52293,nan,nan,nan,nan,nan,nan,-4.36355e-05,176948.44080543518,nan,nan,0.0007306776,176948.21948685645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52276,176948.63321566582,176952.02059912682,176952.02059912682,nan,nan,nan,nan
52294,nan,nan,nan,nan,nan,nan,-4.36246e-05,176951.82452893257,nan,nan,0.0007307324,176951.60287919044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52277,176952.01760292053,176955.4048755169,176955.4048755169,nan,nan,nan,nan
52295,nan,nan,nan,nan,nan,nan,-4.36321e-05,176955.20778155327,nan,nan,0.0007306014,176954.987133646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52278,176955.40086245537,176958.79133343697,176958.79133343697,nan,nan,nan,nan
52296,nan,nan,nan,nan,nan,nan,-4.36289e-05,176958.59379410744,nan,nan,0.0007306693,176958.37260785102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52279,176958.78633666039,176962.17321109772,176962.17321109772,nan,nan,nan,nan
52297,nan,nan,nan,nan,nan,nan,-4.36277e-05,176961.97684502602,nan,nan,0.0007304573,176961.7554854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52280,176962.16921424866,176965.5565018654,176965.5565018654,nan,nan,nan,nan
52298,nan,nan,nan,nan,nan,nan,-4.36261e-05,176965.35992646217,nan,nan,0.0007306661,176965.13877382278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52281,176965.55250263214,176968.94113707542,176968.94113707542,nan,nan,nan,nan
52299,nan,nan,nan,nan,nan,nan,-4.3627e-05,176968.74378848076,nan,nan,0.0007305239,176968.52241101264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52282,176968.936139822,176972.32422733307,176972.32422733307,nan,nan,nan,nan
