index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125249,nan,nan,nan,nan,nan,nan,-2.28139e-05,423782.37891459465,nan,nan,0.000173708,423782.15721502306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125210,423782.5709438324,423785.9556276798,423785.9556276798,nan,nan,nan,nan
125250,nan,nan,nan,nan,nan,nan,-2.28099e-05,423785.7605957985,nan,nan,0.0001736188,423785.5389296055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125211,423785.95265841484,423789.33759117126,423789.33759117126,nan,nan,nan,nan
125251,nan,nan,nan,nan,nan,nan,-2.28022e-05,423789.1425321102,nan,nan,0.000173588,423788.9208921433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125212,423789.3346209526,423792.71957707405,423792.71957707405,nan,nan,nan,nan
125252,nan,nan,nan,nan,nan,nan,-2.28137e-05,423792.5244870186,nan,nan,0.000173554,423792.30281915667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125213,423792.716547966,423796.1040112972,423796.1040112972,nan,nan,nan,nan
125253,nan,nan,nan,nan,nan,nan,-2.28116e-05,423795.9079568386,nan,nan,0.0001735688,423795.68625917437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125214,423796.0999879837,423799.4855258465,423799.4855258465,nan,nan,nan,nan
125254,nan,nan,nan,nan,nan,nan,-2.2811e-05,423799.2894630432,nan,nan,0.0001737725,423799.06779565813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125215,423799.48152446747,423802.867423296,423802.867423296,nan,nan,nan,nan
125255,nan,nan,nan,nan,nan,nan,-2.28099e-05,423802.6713979244,nan,nan,0.0001736865,423802.4497324467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125216,423802.863461256,423806.2506015301,423806.2506015301,nan,nan,nan,nan
125256,nan,nan,nan,nan,nan,nan,-2.2809e-05,423806.05554008484,nan,nan,0.0001736161,423805.8339036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125217,423806.2476325035,423809.6323955059,423809.6323955059,nan,nan,nan,nan
125257,nan,nan,nan,nan,nan,nan,-2.2806e-05,423809.4373600483,nan,nan,0.0001737221,423809.2156630993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125218,423809.62939190865,423813.01559472084,423813.01559472084,nan,nan,nan,nan
125258,nan,nan,nan,nan,nan,nan,-2.28083e-05,423812.82054519653,nan,nan,0.0001736134,423812.59886755946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125219,423813.0125963688,423816.4027695656,423816.4027695656,nan,nan,nan,nan
125259,nan,nan,nan,nan,nan,nan,-2.28046e-05,423816.20569968224,nan,nan,0.0001735932,423815.9850427151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125220,423816.39877152443,423819.78191947937,423819.78191947937,nan,nan,nan,nan
125260,nan,nan,nan,nan,nan,nan,-2.28067e-05,423819.5858883858,nan,nan,0.0001736081,423819.3652218819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125221,423819.7789506912,423823.38936424255,423823.38936424255,nan,nan,nan,nan
125261,nan,nan,nan,nan,nan,nan,-2.28141e-05,423822.9743003845,nan,nan,0.0001735646,423822.7846321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125222,423823.19836091995,423826.54830241203,423826.54830241203,nan,nan,nan,nan
125262,nan,nan,nan,nan,nan,nan,-2.28116e-05,423826.3522725105,nan,nan,0.000173809,423826.1306067944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125223,423826.5443356037,423829.9286966324,423829.9286966324,nan,nan,nan,nan
125263,nan,nan,nan,nan,nan,nan,-2.28111e-05,423829.734647274,nan,nan,0.0001737576,423829.5129674912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125224,423829.9266963005,423833.31246614456,423833.31246614456,nan,nan,nan,nan
125264,nan,nan,nan,nan,nan,nan,-2.28006e-05,423833.11740732193,nan,nan,0.0001736329,423832.8957377911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125225,423833.3094666004,423836.6967804432,423836.6967804432,nan,nan,nan,nan
125265,nan,nan,nan,nan,nan,nan,-2.28104e-05,423836.500718832,nan,nan,0.000173572,423836.2790495396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125226,423836.6927783489,423840.0787165165,423840.0787165165,nan,nan,nan,nan
125266,nan,nan,nan,nan,nan,nan,-2.28139e-05,423839.88363337517,nan,nan,0.0001736105,423839.6619855404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125227,423840.07571434975,423843.4603214264,423843.4603214264,nan,nan,nan,nan
125267,nan,nan,nan,nan,nan,nan,-2.28063e-05,423843.2642607689,nan,nan,0.0001736969,423843.0425931454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125228,423843.4563219547,423846.84260487556,423846.84260487556,nan,nan,nan,nan
125268,nan,nan,nan,nan,nan,nan,-2.2809e-05,423846.6476264,nan,nan,0.0001736168,423846.42587103846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125229,423846.8395998478,423850.22871780396,423850.22871780396,nan,nan,nan,nan
125269,nan,nan,nan,nan,nan,nan,-2.28082e-05,423850.03224778175,nan,nan,0.0001737013,423849.810992384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125230,423850.2247211933,423853.6125702858,423853.6125702858,nan,nan,nan,nan
125270,nan,nan,nan,nan,nan,nan,-2.28118e-05,423853.41582012177,nan,nan,0.0001736836,423853.194844389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125231,423853.6085731983,423856.99367284775,423856.99367284775,nan,nan,nan,nan
125271,nan,nan,nan,nan,nan,nan,-2.28092e-05,423856.79659056664,nan,nan,0.0001735896,423856.57593407633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125232,423856.98966288567,423860.37510561943,423860.37510561943,nan,nan,nan,nan
125272,nan,nan,nan,nan,nan,nan,-2.28083e-05,423860.1800439358,nan,nan,0.000173734,423859.95737638476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125233,423860.3711051941,423863.7568552494,423863.7568552494,nan,nan,nan,nan
125273,nan,nan,nan,nan,nan,nan,-2.28058e-05,423863.5608038902,nan,nan,0.0001735657,423863.33912649157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125234,423863.7528553009,423867.13896250725,423867.13896250725,nan,nan,nan,nan
125274,nan,nan,nan,nan,nan,nan,-2.28105e-05,423866.9418990612,nan,nan,0.000173631,423866.7202335835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125235,423867.1339623928,423870.5237352848,423870.5237352848,nan,nan,nan,nan
125275,nan,nan,nan,nan,nan,nan,-2.28077e-05,423870.3265798092,nan,nan,0.0001737164,423870.10600509646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125236,423870.5197339058,423873.90700268745,423873.90700268745,nan,nan,nan,nan
125276,nan,nan,nan,nan,nan,nan,-2.28083e-05,423873.7105650902,nan,nan,0.0001735901,423873.4888619423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125237,423873.90359044075,423877.2896783352,423877.2896783352,nan,nan,nan,nan
125277,nan,nan,nan,nan,nan,nan,-2.28032e-05,423877.0927400589,nan,nan,0.0001735612,423876.8719491005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125238,423877.28567790985,423880.67037820816,423880.67037820816,nan,nan,nan,nan
125278,nan,nan,nan,nan,nan,nan,-2.28087e-05,423880.4738214016,nan,nan,0.0001735934,423880.25269737246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125239,423880.6664261818,423884.0502743721,423884.0502743721,nan,nan,nan,nan
125279,nan,nan,nan,nan,nan,nan,-2.28026e-05,423883.8562116623,nan,nan,0.0001738134,423883.6335429192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125240,423884.0472717285,423887.4320664406,423887.4320664406,nan,nan,nan,nan
125280,nan,nan,nan,nan,nan,nan,-2.28085e-05,423887.23800492287,nan,nan,0.0001735036,423887.0163439751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125241,423887.4300727844,423890.815107584,423890.815107584,nan,nan,nan,nan
125281,nan,nan,nan,nan,nan,nan,-2.28064e-05,423890.62007164955,nan,nan,0.0001734722,423890.3983992577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125242,423890.812128067,423894.1994085312,423894.1994085312,nan,nan,nan,nan
125282,nan,nan,nan,nan,nan,nan,-2.28078e-05,423894.0034327507,nan,nan,0.0001736692,423893.7827111721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125243,423894.19643998146,423897.58208584785,423897.58208584785,nan,nan,nan,nan
125283,nan,nan,nan,nan,nan,nan,-2.28034e-05,423897.3862352371,nan,nan,0.0001736688,423897.1655358315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125244,423897.5792646408,423900.9669981003,423900.9669981003,nan,nan,nan,nan
125284,nan,nan,nan,nan,nan,nan,-2.28059e-05,423900.77057504654,nan,nan,0.0001737412,423900.5492710114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125245,423900.9629998207,423904.34953713417,423904.34953713417,nan,nan,nan,nan
125285,nan,nan,nan,nan,nan,nan,-2.2808e-05,423904.1544764042,nan,nan,0.0001736306,423903.93280711176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125246,423904.3465359211,423907.73435878754,423907.73435878754,nan,nan,nan,nan
125286,nan,nan,nan,nan,nan,nan,-2.2803e-05,423907.5382978916,nan,nan,0.0001737041,423907.3166412354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125247,423907.7303700447,423911.1140651703,423911.1140651703,nan,nan,nan,nan
125287,nan,nan,nan,nan,nan,nan,-2.2812e-05,423910.91903972626,nan,nan,0.0001735315,423910.6973368168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125248,423911.11106562614,423914.4958162308,423914.4958162308,nan,nan,nan,nan
125288,nan,nan,nan,nan,nan,nan,-2.2809e-05,423914.2997841835,nan,nan,0.0001735219,423914.0781315804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125249,423914.4918603897,423917.87874388695,423917.87874388695,nan,nan,nan,nan
125289,nan,nan,nan,nan,nan,nan,-2.28034e-05,423917.68180274963,nan,nan,0.0001736369,423917.4610172749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125250,423917.8747460842,423921.26010894775,423921.26010894775,nan,nan,nan,nan
125290,nan,nan,nan,nan,nan,nan,-2.28041e-05,423921.0654513836,nan,nan,0.0001736297,423920.8433574677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125251,423921.257086277,423924.6439213753,423924.6439213753,nan,nan,nan,nan
125291,nan,nan,nan,nan,nan,nan,-2.28057e-05,423924.44684123993,nan,nan,0.0001737604,423924.2262023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125252,423924.63993120193,423928.025393486,423928.025393486,nan,nan,nan,nan
125292,nan,nan,nan,nan,nan,nan,-2.28073e-05,423927.8303565979,nan,nan,0.0001735963,423927.60866394045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125253,423928.0223927498,423931.40994763374,423931.40994763374,nan,nan,nan,nan
125293,nan,nan,nan,nan,nan,nan,-2.28022e-05,423931.2138719559,nan,nan,0.0001736626,423930.9922031403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125254,423931.4059319496,423934.79399061203,423934.79399061203,nan,nan,nan,nan
125294,nan,nan,nan,nan,nan,nan,-2.2805e-05,423934.5979607105,nan,nan,0.0001735992,423934.37629189494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125255,423934.79002070427,423938.1745350361,423938.1745350361,nan,nan,nan,nan
125295,nan,nan,nan,nan,nan,nan,-2.28022e-05,423937.9794435501,nan,nan,0.0001735331,423937.7578066826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125256,423938.17153549194,423941.5602025986,423941.5602025986,nan,nan,nan,nan
125296,nan,nan,nan,nan,nan,nan,-2.28091e-05,423941.3627510071,nan,nan,0.0001736808,423941.1425541878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125257,423941.55628299713,423944.93894696236,423944.93894696236,nan,nan,nan,nan
125297,nan,nan,nan,nan,nan,nan,-2.28022e-05,423944.7448878288,nan,nan,0.0001737876,423944.52321901324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125258,423944.93694782257,423948.3302087784,423948.3302087784,nan,nan,nan,nan
125298,nan,nan,nan,nan,nan,nan,-2.28074e-05,423948.12918138504,nan,nan,0.0001737155,423947.9074808598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125259,423948.3212096691,423951.7063963413,423951.7063963413,nan,nan,nan,nan
125299,nan,nan,nan,nan,nan,nan,-2.28068e-05,423951.5113310814,nan,nan,0.0001738212,423951.2896329403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125260,423951.70336174965,423955.0897035599,423955.0897035599,nan,nan,nan,nan
125300,nan,nan,nan,nan,nan,nan,-2.28041e-05,423954.8946108818,nan,nan,0.0001735511,423954.6729427815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125261,423955.0866715908,423958.471899271,423958.471899271,nan,nan,nan,nan
125301,nan,nan,nan,nan,nan,nan,-2.27959e-05,423958.2758731842,nan,nan,0.000173727,423958.05417003634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125262,423958.4678988457,423961.85415554047,423961.85415554047,nan,nan,nan,nan
125302,nan,nan,nan,nan,nan,nan,-2.28002e-05,423961.65773534775,nan,nan,0.0001737907,423961.43641700747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125263,423961.8501458168,423965.2358314991,423965.2358314991,nan,nan,nan,nan
125303,nan,nan,nan,nan,nan,nan,-2.28039e-05,423965.03973317146,nan,nan,0.0001736804,423964.8180648327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125264,423965.23179364204,423968.61987519264,423968.61987519264,nan,nan,nan,nan
125304,nan,nan,nan,nan,nan,nan,-2.28144e-05,423968.4225296974,nan,nan,0.0001735991,423968.2011868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125265,423968.61491560936,423972.0010755062,423972.0010755062,nan,nan,nan,nan
125305,nan,nan,nan,nan,nan,nan,-2.28067e-05,423971.80397844315,nan,nan,0.0001736874,423971.5833088398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125266,423971.99703764915,423975.3845243454,423975.3845243454,nan,nan,nan,nan
125306,nan,nan,nan,nan,nan,nan,-2.28029e-05,423975.18697834015,nan,nan,0.0001737054,423974.9657951832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125267,423975.37952399254,423978.7686583996,423978.7686583996,nan,nan,nan,nan
125307,nan,nan,nan,nan,nan,nan,-2.28107e-05,423978.5720703602,nan,nan,0.0001736858,423978.35092177393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125268,423978.76465058327,423982.15461826324,423982.15461826324,nan,nan,nan,nan
125308,nan,nan,nan,nan,nan,nan,-2.27982e-05,423981.957146883,nan,nan,0.0001737548,423981.73587479594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125269,423982.14960360527,423985.5349433422,423985.5349433422,nan,nan,nan,nan
125309,nan,nan,nan,nan,nan,nan,-2.28055e-05,423985.33891415596,nan,nan,0.0001736571,423985.1182188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125270,423985.53194761276,423988.92067980766,423988.92067980766,nan,nan,nan,nan
125310,nan,nan,nan,nan,nan,nan,-2.27969e-05,423988.7240099907,nan,nan,0.0001737062,423988.5029531956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125271,423988.9166820049,423992.30290031433,423992.30290031433,nan,nan,nan,nan
125311,nan,nan,nan,nan,nan,nan,-2.28027e-05,423992.10787439346,nan,nan,0.0001736595,423991.88617458346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125272,423992.2999033928,423995.68705654144,423995.68705654144,nan,nan,nan,nan
125312,nan,nan,nan,nan,nan,nan,-2.28059e-05,423995.49199581146,nan,nan,0.0001736684,423995.2703274727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125273,423995.68405628204,423999.0687646866,423999.0687646866,nan,nan,nan,nan
125313,nan,nan,nan,nan,nan,nan,-2.28012e-05,423998.8727157116,nan,nan,0.0001737719,423998.65104355814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125274,423999.0647723675,424002.4519639015,424002.4519639015,nan,nan,nan,nan
125314,nan,nan,nan,nan,nan,nan,-2.28053e-05,424002.25690317154,nan,nan,0.0001737819,424002.03526630404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125275,424002.4489951134,424006.0830504894,424006.0830504894,424002.4519639015,424006.0830504894,nan,nan
125315,nan,nan,nan,nan,nan,nan,-2.2798e-05,424005.638787508,nan,nan,0.0001736306,424005.41708722117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125276,424005.8308160305,424009.215685606,424009.215685606,nan,nan,nan,nan
125316,nan,nan,nan,nan,nan,nan,-2.28093e-05,424009.02065372467,nan,nan,0.0001736268,424008.79896893504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125277,424009.21269774437,424012.5992164612,424012.5992164612,nan,nan,nan,nan
125317,nan,nan,nan,nan,nan,nan,-2.28008e-05,424012.4041426182,nan,nan,0.0001736793,424012.1824742794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125278,424012.59620308876,424015.98453617096,424015.98453617096,nan,nan,nan,nan
125318,nan,nan,nan,nan,nan,nan,-2.28153e-05,424015.7895050049,nan,nan,0.0001736376,424015.5678364277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125279,424015.98156523705,424019.36966991425,424019.36966991425,nan,nan,nan,nan
125319,nan,nan,nan,nan,nan,nan,-2.28109e-05,424019.1746459007,nan,nan,0.0001736543,424018.95294132235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125280,424019.3666701317,424022.749720335,424022.749720335,nan,nan,nan,nan
125320,nan,nan,nan,nan,nan,nan,-2.28116e-05,424022.55469441414,nan,nan,0.0001737426,424022.3329957962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125281,424022.74672460556,424026.13224220276,424026.13224220276,nan,nan,nan,nan
125321,nan,nan,nan,nan,nan,nan,-2.28068e-05,424025.9371814728,nan,nan,0.0001736234,424025.71551337244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125282,424026.1292421818,424029.5160589218,424029.5160589218,nan,nan,nan,nan
125322,nan,nan,nan,nan,nan,nan,-2.28029e-05,424029.3209836483,nan,nan,0.0001735111,424029.0992862225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125283,424029.5130150318,424032.8981926441,424032.8981926441,nan,nan,nan,nan
125323,nan,nan,nan,nan,nan,nan,-2.28127e-05,424032.7031297684,nan,nan,0.0001737046,424032.4814609528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125284,424032.8951897621,424036.2795698643,424036.2795698643,nan,nan,nan,nan
125324,nan,nan,nan,nan,nan,nan,-2.27996e-05,424036.0835442543,nan,nan,0.0001735859,424035.86184134486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125285,424036.2755701542,424039.6609237194,424039.6609237194,nan,nan,nan,nan
125325,nan,nan,nan,nan,nan,nan,-2.28072e-05,424039.4658694267,nan,nan,0.0001736504,424039.24416508677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125286,424039.6578938961,424043.04563736916,424043.04563736916,nan,nan,nan,nan
125326,nan,nan,nan,nan,nan,nan,-2.28059e-05,424042.84957790375,nan,nan,0.0001737011,424042.62790884974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125287,424043.0416376591,424046.4265463352,424046.4265463352,nan,nan,nan,nan
125327,nan,nan,nan,nan,nan,nan,-2.28049e-05,424046.2314863205,nan,nan,0.0001736591,424046.0098351479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125288,424046.4235639572,424049.81096839905,424049.81096839905,nan,nan,nan,nan
125328,nan,nan,nan,nan,nan,nan,-2.2803e-05,424049.614238739,nan,nan,0.0001735936,424049.39321675303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125289,424049.80694556236,424053.1924636364,424053.1924636364,nan,nan,nan,nan
125329,nan,nan,nan,nan,nan,nan,-2.28022e-05,424052.9964110851,nan,nan,0.000173646,424052.7747882843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125290,424053.18851709366,424056.5741157532,424056.5741157532,nan,nan,nan,nan
125330,nan,nan,nan,nan,nan,nan,-2.28036e-05,424056.3770546913,nan,nan,0.000173675,424056.15649738314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125291,424056.5702261925,424059.9576230049,424059.9576230049,nan,nan,nan,nan
125331,nan,nan,nan,nan,nan,nan,-2.28049e-05,424059.7605392933,nan,nan,0.0001736747,424059.53992190363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125292,424059.95365071297,424063.34084796906,424063.34084796906,nan,nan,nan,nan
125332,nan,nan,nan,nan,nan,nan,-2.28044e-05,424063.14452528954,nan,nan,0.0001737074,424062.92412176135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125293,424063.3378505707,424066.7212536335,424066.7212536335,nan,nan,nan,nan
125333,nan,nan,nan,nan,nan,nan,-2.28064e-05,424066.5252301693,nan,nan,0.0001736461,424066.3035243988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125294,424066.71725320816,424070.1057522297,424070.1057522297,nan,nan,nan,nan
125334,nan,nan,nan,nan,nan,nan,-2.28066e-05,424069.9094898701,nan,nan,0.0001735364,424069.68802347186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125295,424070.1017522812,424073.4907987118,424073.4907987118,nan,nan,nan,nan
125335,nan,nan,nan,nan,nan,nan,-2.28006e-05,424073.29422187805,nan,nan,0.0001736761,424073.07405939105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125296,424073.4877882004,424076.87495183945,424076.87495183945,nan,nan,nan,nan
125336,nan,nan,nan,nan,nan,nan,-2.28027e-05,424076.6785976887,nan,nan,0.0001735606,424076.4572252274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125297,424076.8709540367,424080.2578639984,424080.2578639984,nan,nan,nan,nan
125337,nan,nan,nan,nan,nan,nan,-2.2804e-05,424080.06179356575,nan,nan,0.0001736167,424079.8402098656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125298,424080.2539386749,424083.64010715485,424083.64010715485,nan,nan,nan,nan
125338,nan,nan,nan,nan,nan,nan,-2.28021e-05,424083.4450800419,nan,nan,0.0001736882,424083.2234114647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125299,424083.63714027405,424087.02600073814,424087.02600073814,nan,nan,nan,nan
125339,nan,nan,nan,nan,nan,nan,-2.28049e-05,424086.829972744,nan,nan,0.0001735434,424086.60830225947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125300,424087.0220310688,424090.40993380547,424090.40993380547,nan,nan,nan,nan
125340,nan,nan,nan,nan,nan,nan,-2.28049e-05,424090.2139117718,nan,nan,0.0001736219,424089.993205452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125301,424090.4069342613,424093.79468488693,424093.79468488693,nan,nan,nan,nan
125341,nan,nan,nan,nan,nan,nan,-2.28032e-05,424093.598623991,nan,nan,0.0001736911,424093.3769551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125302,424093.79068398476,424097.1767144203,424097.1767144203,nan,nan,nan,nan
125342,nan,nan,nan,nan,nan,nan,-2.28007e-05,424096.98160910606,nan,nan,0.000173541,424096.7599741459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125303,424097.17370295525,424100.55982351303,424100.55982351303,nan,nan,nan,nan
125343,nan,nan,nan,nan,nan,nan,-2.28064e-05,424100.3647608757,nan,nan,0.0001735837,424100.14312067034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125304,424100.5568494797,424103.9413216114,424103.9413216114,nan,nan,nan,nan
125344,nan,nan,nan,nan,nan,nan,-2.28099e-05,424103.7452964783,nan,nan,0.000173531,424103.52362837794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125305,424103.9373571873,424107.3231611252,424107.3231611252,nan,nan,nan,nan
125345,nan,nan,nan,nan,nan,nan,-2.28057e-05,424107.1260740757,nan,nan,0.0001736415,424106.905433321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125306,424107.31916213036,424110.70497465134,424110.70497465134,nan,nan,nan,nan
125346,nan,nan,nan,nan,nan,nan,-2.28143e-05,424110.50890398026,nan,nan,0.0001737622,424110.28726449015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125307,424110.7009932995,424114.08548665047,424114.08548665047,nan,nan,nan,nan
