index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77230,nan,nan,nan,nan,nan,nan,-1.039e-07,261309.529753685,nan,nan,7.752526e-08,261309.3090988636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77205,261309.72282767296,261313.10897874832,261313.10897874832,nan,nan,nan,nan
77231,nan,nan,nan,nan,nan,nan,-1.012e-07,261312.9118962288,nan,nan,8.150877e-08,261312.69125094413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77206,261313.1049797535,261316.49450087547,261316.49450087547,nan,nan,nan,nan
77232,nan,nan,nan,nan,nan,nan,-1.029e-07,261316.29811048508,nan,nan,7.200963e-09,261316.07775201797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77207,261316.49148082733,261319.87878870964,261319.87878870964,nan,nan,nan,nan
77233,nan,nan,nan,nan,nan,nan,-1.032e-07,261319.68365430832,nan,nan,7.660599e-09,261319.46203603744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77208,261319.8757648468,261323.263920784,261323.263920784,nan,nan,nan,nan
77234,nan,nan,nan,nan,nan,nan,-1.049e-07,261323.06756854057,nan,nan,5.362419e-09,261322.84719552993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77209,261323.2609243393,261326.64633202553,261326.64633202553,nan,nan,nan,nan
77235,nan,nan,nan,nan,nan,nan,-9.9e-08,261326.45045542717,nan,nan,3.983512e-09,261326.2295931816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77210,261326.64332199097,261330.03316664696,261330.03316664696,nan,nan,nan,nan
77236,nan,nan,nan,nan,nan,nan,-1.029e-07,261329.83678889275,nan,nan,1.286981e-08,261329.615477705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77211,261330.02920651436,261333.41594314575,261333.41594314575,nan,nan,nan,nan
77237,nan,nan,nan,nan,nan,nan,-1.043e-07,261333.21921157837,nan,nan,6.128478e-10,261332.99923815727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77212,261333.41296696663,261336.79883170128,261336.79883170128,nan,nan,nan,nan
77238,nan,nan,nan,nan,nan,nan,-1.091e-07,261336.60274910927,nan,nan,4.289936e-08,261336.38214554786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77213,261336.79587435722,261340.1820151806,261340.1820151806,nan,nan,nan,nan
77239,nan,nan,nan,nan,nan,nan,-9.82e-08,261339.98562169075,nan,nan,4.780215e-08,261339.76374282836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77214,261340.17747163773,261343.5682873726,261343.5682873726,nan,nan,nan,nan
77240,nan,nan,nan,nan,nan,nan,-9.7e-08,261343.3714916706,nan,nan,4.182687e-08,261343.15053453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77215,261343.5642633438,261346.95280718803,261346.95280718803,nan,nan,nan,nan
77241,nan,nan,nan,nan,nan,nan,-1.002e-07,261346.75572419167,nan,nan,5.546272e-08,261346.53509702682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77216,261346.94882583618,261350.33482336998,261350.33482336998,nan,nan,nan,nan
77242,nan,nan,nan,nan,nan,nan,-1.001e-07,261350.13775324821,nan,nan,3.416627e-08,261349.91711916923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77217,261350.3308479786,261353.7189836502,261353.7189836502,nan,nan,nan,nan
77243,nan,nan,nan,nan,nan,nan,-9.87e-08,261353.52190232277,nan,nan,4.443148e-08,261353.30125465392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77218,261353.7149834633,261357.10331010818,261357.10331010818,nan,nan,nan,nan
77244,nan,nan,nan,nan,nan,nan,-1.071e-07,261356.906989336,nan,nan,8.733081e-09,261356.68658413886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77219,261357.10031294823,261360.487306118,261360.487306118,nan,nan,nan,nan
77245,nan,nan,nan,nan,nan,nan,-1.082e-07,261360.2908821106,nan,nan,4.826178e-08,261360.06926407813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77220,261360.4829928875,261363.8714017868,261363.8714017868,nan,nan,nan,nan
77246,nan,nan,nan,nan,nan,nan,-1.02e-07,261363.67444062233,nan,nan,3.263415e-08,261363.4536506176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77221,261363.86737942696,261367.25619387627,261367.25619387627,nan,nan,nan,nan
77247,nan,nan,nan,nan,nan,nan,-1.029e-07,261367.05974030495,nan,nan,6.205085e-08,261366.8384396076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77222,261367.25216841698,261370.63929986954,261370.63929986954,nan,nan,nan,nan
77248,nan,nan,nan,nan,nan,nan,-1.099e-07,261370.44293498993,nan,nan,7.200963e-08,261370.22150554656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77223,261370.63523435593,261374.0233619213,261374.0233619213,nan,nan,nan,nan
77249,nan,nan,nan,nan,nan,nan,-1.057e-07,261373.82704138756,nan,nan,2.160289e-08,261373.6066333294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77224,261374.02036213875,261377.40366220474,261377.40366220474,nan,nan,nan,nan
77250,nan,nan,nan,nan,nan,nan,-9.45e-08,261377.20776939392,nan,nan,4.443148e-08,261376.9869333744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77225,261377.40066218376,261380.7886276245,261380.7886276245,nan,nan,nan,nan
77251,nan,nan,nan,nan,nan,nan,-9.62e-08,261380.59211683273,nan,nan,2.068362e-08,261380.37090029716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77226,261380.78462910652,261384.17270374298,261384.17270374298,nan,nan,nan,nan
77252,nan,nan,nan,nan,nan,nan,-1.004e-07,261383.97672486305,nan,nan,1.608726e-08,261383.75597538947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77227,261384.16970419884,261387.80758857727,261387.80758857727,261384.17270374298,261387.80758857727,nan,nan
77253,nan,nan,nan,nan,nan,nan,-1.007e-07,261387.3598997593,nan,nan,7.170323e-08,261387.1385983467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77228,261387.55232715607,261390.94073796272,261390.94073796272,nan,nan,nan,nan
77254,nan,nan,nan,nan,nan,nan,-1.092e-07,261390.7439043522,nan,nan,1.332944e-08,261390.52297606468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77229,261390.93670487404,261394.3198413849,261394.3198413849,nan,nan,nan,nan
77255,nan,nan,nan,nan,nan,nan,-1.093e-07,261394.1247727871,nan,nan,5.51563e-09,261393.9031352043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77230,261394.31686401367,261397.70685505867,261397.70685505867,nan,nan,nan,nan
77256,nan,nan,nan,nan,nan,nan,-1.031e-07,261397.51014971733,nan,nan,5.331776e-08,261397.2891274929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77231,261397.70285630226,261401.0908780098,261401.0908780098,nan,nan,nan,nan
77257,nan,nan,nan,nan,nan,nan,-1.046e-07,261400.89359474182,nan,nan,2.022398e-08,261400.67273797988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77232,261401.08646678925,261404.47480487823,261404.47480487823,nan,nan,nan,nan
77258,nan,nan,nan,nan,nan,nan,-1.11e-07,261404.27804422379,nan,nan,1.103126e-08,261404.0570777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77233,261404.47080659866,261407.86124396324,261407.86124396324,nan,nan,nan,nan
77259,nan,nan,nan,nan,nan,nan,-1.001e-07,261407.66417479515,nan,nan,1.899829e-08,261407.44355621337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77234,261407.85728502274,261411.24228858948,261411.24228858948,nan,nan,nan,nan
77260,nan,nan,nan,nan,nan,nan,-1.093e-07,261411.04607748985,nan,nan,4.61168e-08,261410.82529153823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77235,261411.2390203476,261414.62628889084,261414.62628889084,nan,nan,nan,nan
77261,nan,nan,nan,nan,nan,nan,-1.057e-07,261414.43007349968,nan,nan,2.604604e-09,261414.20956077575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77236,261414.6232895851,261418.01025390625,261418.01025390625,nan,nan,nan,nan
77262,nan,nan,nan,nan,nan,nan,-1.104e-07,261417.81479930878,nan,nan,2.221573e-08,261417.59313073158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77237,261418.00685954094,261421.39155054092,261421.39155054092,nan,nan,nan,nan
77263,nan,nan,nan,nan,nan,nan,-9.78e-08,261421.19541049004,nan,nan,5.500309e-08,261420.97374167442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77238,261421.38747048378,261424.7757730484,261424.7757730484,nan,nan,nan,nan
77264,nan,nan,nan,nan,nan,nan,-1.027e-07,261424.5799012184,nan,nan,2.895707e-08,261424.35907068252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77239,261424.77279949188,261428.1618657112,261428.1618657112,nan,nan,nan,nan
77265,nan,nan,nan,nan,nan,nan,-1.035e-07,261427.96599960327,nan,nan,8.733081e-09,261427.74513831138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77240,261428.15886712074,261431.54623818398,261431.54623818398,nan,nan,nan,nan
77266,nan,nan,nan,nan,nan,nan,-1.041e-07,261431.35018134117,nan,nan,4.872141e-08,261431.12862148284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77241,261431.5423502922,261434.93172740936,261434.93172740936,nan,nan,nan,nan
77267,nan,nan,nan,nan,nan,nan,-1.101e-07,261434.7352695465,nan,nan,5.668843e-09,261434.51445498466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77242,261434.92818379402,261438.31521558762,261438.31521558762,nan,nan,nan,nan
77268,nan,nan,nan,nan,nan,nan,-1.062e-07,261438.11931967735,nan,nan,4.443148e-08,261437.89865484237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77243,261438.31238365173,261441.69960832596,261441.69960832596,nan,nan,nan,nan
77269,nan,nan,nan,nan,nan,nan,-1.04e-07,261441.50325083733,nan,nan,1.394229e-08,261441.28288259506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77244,261441.69661140442,261445.08467650414,261445.08467650414,nan,nan,nan,nan
77270,nan,nan,nan,nan,nan,nan,-1.09e-07,261444.88787317276,nan,nan,4.198007e-08,261444.6669508457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77245,261445.08067965508,261448.46774172783,261448.46774172783,nan,nan,nan,nan
77271,nan,nan,nan,nan,nan,nan,-1.062e-07,261448.27146458626,nan,nan,4.305257e-08,261448.05101647376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77246,261448.46474528313,261451.8501610756,261451.8501610756,nan,nan,nan,nan
77272,nan,nan,nan,nan,nan,nan,-1.074e-07,261451.65426254272,nan,nan,7.354175e-09,261451.43342175483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77247,261451.8471505642,261455.2366797924,261455.2366797924,nan,nan,nan,nan
77273,nan,nan,nan,nan,nan,nan,-1.118e-07,261455.04029369354,nan,nan,3.830299e-09,261454.81896271705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77248,261455.2326915264,261458.62065458298,261458.62065458298,nan,nan,nan,nan
77274,nan,nan,nan,nan,nan,nan,-1.012e-07,261458.42418074608,nan,nan,5.975267e-09,261458.2029258251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77249,261458.61665463448,261462.00404000282,261462.00404000282,nan,nan,nan,nan
77275,nan,nan,nan,nan,nan,nan,-1.072e-07,261461.80755853653,nan,nan,3.06424e-08,261461.58631076812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77250,261462.00003957748,261465.38892436028,261465.38892436028,nan,nan,nan,nan
77276,nan,nan,nan,nan,nan,nan,-1.02e-07,261465.19257354736,nan,nan,1.670011e-08,261464.97120537757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77251,261465.38493418694,261468.77509570122,261468.77509570122,nan,nan,nan,nan
77277,nan,nan,nan,nan,nan,nan,-1.081e-07,261468.57802653313,nan,nan,5.209208e-09,261468.35736789703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77252,261468.7710967064,261472.1578128338,261472.1578128338,nan,nan,nan,nan
77278,nan,nan,nan,nan,nan,nan,-9.92e-08,261471.96140265465,nan,nan,9.499143e-09,261471.74008598327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77253,261472.15381479263,261475.54195451736,261475.54195451736,nan,nan,nan,nan
77279,nan,nan,nan,nan,nan,nan,-1.024e-07,261475.3452615738,nan,nan,7.813809e-08,261475.124203825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77254,261475.53793263435,261478.92680501938,261478.92680501938,nan,nan,nan,nan
77280,nan,nan,nan,nan,nan,nan,-1.027e-07,261478.73053574562,nan,nan,3.677088e-09,261478.50908436775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77255,261478.9228131771,261482.31187605858,261482.31187605858,nan,nan,nan,nan
77281,nan,nan,nan,nan,nan,nan,-1.049e-07,261482.1149737835,nan,nan,1.715974e-08,261481.89411821365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77256,261482.307847023,261485.69643640518,261485.69643640518,nan,nan,nan,nan
77282,nan,nan,nan,nan,nan,nan,-1.11e-07,261485.4989619255,nan,nan,4.136724e-09,261485.27870836257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77257,261485.69243717194,261489.07770180702,261489.07770180702,nan,nan,nan,nan
77283,nan,nan,nan,nan,nan,nan,-1.085e-07,261488.88138914108,nan,nan,1.685332e-08,261488.6609758377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77258,261489.07470464706,261492.46213960648,261492.46213960648,nan,nan,nan,nan
77284,nan,nan,nan,nan,nan,nan,-1.09e-07,261492.26541733742,nan,nan,5.086638e-08,261492.04441299438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77259,261492.45814180374,261495.84629297256,261495.84629297256,nan,nan,nan,nan
77285,nan,nan,nan,nan,nan,nan,-1.113e-07,261495.6504366398,nan,nan,7.967023e-09,261495.429566288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77260,261495.84329509735,261499.22979784012,261499.22979784012,nan,nan,nan,nan
77286,nan,nan,nan,nan,nan,nan,-1.054e-07,261499.0333893299,nan,nan,1.195053e-08,261498.81207313537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77261,261499.22580194473,261502.61445903778,261502.61445903778,nan,nan,nan,nan
77287,nan,nan,nan,nan,nan,nan,-1.011e-07,261502.41850805283,nan,nan,7.813811e-09,261502.19773402213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77262,261502.6114628315,261505.99993371964,261505.99993371964,nan,nan,nan,nan
77288,nan,nan,nan,nan,nan,nan,-1.048e-07,261505.80357670784,nan,nan,2.696532e-08,261505.58220591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77263,261505.9959347248,261509.38338685036,261509.38338685036,nan,nan,nan,nan
77289,nan,nan,nan,nan,nan,nan,-1.127e-07,261509.18649482727,nan,nan,6.021229e-08,261508.96564688682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77264,261509.37937569618,261512.76749444008,261512.76749444008,nan,nan,nan,nan
77290,nan,nan,nan,nan,nan,nan,-1.045e-07,261512.57039761543,nan,nan,3.278737e-08,261512.3497668743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77265,261512.76349568367,261516.15133595467,261516.15133595467,nan,nan,nan,nan
77291,nan,nan,nan,nan,nan,nan,-1.054e-07,261515.95548534393,nan,nan,2.619924e-08,261515.73460903167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77266,261516.14833784103,261519.53606295586,261519.53606295586,nan,nan,nan,nan
77292,nan,nan,nan,nan,nan,nan,-1.053e-07,261519.33920574188,nan,nan,2.420749e-08,261519.1183265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77267,261519.53205537796,261522.9206020832,261522.9206020832,nan,nan,nan,nan
77293,nan,nan,nan,nan,nan,nan,-1.085e-07,261522.72461128235,nan,nan,2.619925e-08,261522.5039018631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77268,261522.91763067245,261526.30459809303,261526.30459809303,nan,nan,nan,nan
77294,nan,nan,nan,nan,nan,nan,-1.043e-07,261526.10857367516,nan,nan,4.596359e-10,261525.8878396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77269,261526.30156850815,261529.69019889832,261529.69019889832,nan,nan,nan,nan
77295,nan,nan,nan,nan,nan,nan,-9.82e-08,261529.4937736988,nan,nan,3.401306e-08,261529.27245774269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77270,261529.68618655205,261533.07398104668,261533.07398104668,nan,nan,nan,nan
77296,nan,nan,nan,nan,nan,nan,-1.064e-07,261532.87665462494,nan,nan,4.090759e-08,261532.65625252723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77271,261533.0699813366,261536.4563343525,261536.4563343525,nan,nan,nan,nan
77297,nan,nan,nan,nan,nan,nan,-1.113e-07,261536.25925159454,nan,nan,1.195053e-08,261536.03860559463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77272,261536.452334404,261539.84203600883,261539.84203600883,nan,nan,nan,nan
77298,nan,nan,nan,nan,nan,nan,-1.121e-07,261539.64568591118,nan,nan,1.961113e-08,261539.42430987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77273,261539.83803868294,261543.22493743896,261543.22493743896,nan,nan,nan,nan
77299,nan,nan,nan,nan,nan,nan,-1.069e-07,261543.028526783,nan,nan,4.152044e-08,261542.8082353115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77274,261543.22196412086,261546.6081082821,261546.6081082821,nan,nan,nan,nan
77300,nan,nan,nan,nan,nan,nan,-1.124e-07,261546.4110403061,nan,nan,3.370664e-09,261546.19038262367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77275,261546.60411143303,261549.99317979813,261549.99317979813,nan,nan,nan,nan
77301,nan,nan,nan,nan,nan,nan,-1.039e-07,261549.7968289852,nan,nan,3.140845e-08,261549.57545223236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77276,261549.98918104172,261553.3771891594,261553.3771891594,nan,nan,nan,nan
77302,nan,nan,nan,nan,nan,nan,-9.89e-08,261553.1806974411,nan,nan,7.813811e-09,261552.95946111678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77277,261553.37318992615,261556.76255202293,261556.76255202293,nan,nan,nan,nan
77303,nan,nan,nan,nan,nan,nan,-1.109e-07,261556.56575345993,nan,nan,2.129647e-08,261556.34528889655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77278,261556.75901770592,261560.14515590668,261560.14515590668,nan,nan,nan,nan
77304,nan,nan,nan,nan,nan,nan,-1.045e-07,261559.94880747795,nan,nan,1.899829e-08,261559.72744431495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77279,261560.1411731243,261563.52872610092,261563.52872610092,nan,nan,nan,nan
77305,nan,nan,nan,nan,nan,nan,-1.067e-07,261563.33170962334,nan,nan,1.14909e-08,261563.11104192733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77280,261563.5247707367,261566.91347908974,261566.91347908974,nan,nan,nan,nan
77306,nan,nan,nan,nan,nan,nan,-1.088e-07,261566.71680355072,nan,nan,1.02652e-08,261566.49575104713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77281,261566.9094798565,261570.29796385765,261570.29796385765,nan,nan,nan,nan
77307,nan,nan,nan,nan,nan,nan,-1.059e-07,261570.10083174706,nan,nan,1.869186e-08,261569.88022794723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77282,261570.2939567566,261573.67830204964,261573.67830204964,nan,nan,nan,nan
77308,nan,nan,nan,nan,nan,nan,-1.045e-07,261573.48123383522,nan,nan,1.256338e-08,261573.26057543754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77283,261573.6743042469,261577.06283807755,261577.06283807755,nan,nan,nan,nan
77309,nan,nan,nan,nan,nan,nan,-1.121e-07,261576.86654615402,nan,nan,2.252216e-08,261576.64615478515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77284,261577.0598835945,261580.44835305214,261580.44835305214,nan,nan,nan,nan
77310,nan,nan,nan,nan,nan,nan,-9.9e-08,261580.25128364563,nan,nan,6.465546e-08,261580.03067555427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77285,261580.44440436363,261583.8333647251,261583.8333647251,nan,nan,nan,nan
77311,nan,nan,nan,nan,nan,nan,-1.11e-07,261583.63627433777,nan,nan,1.133769e-08,261583.41634311675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77286,261583.83007192612,261587.2175307274,261587.2175307274,nan,nan,nan,nan
77312,nan,nan,nan,nan,nan,nan,-1.087e-07,261587.0210697651,nan,nan,1.087805e-08,261586.7998043537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77287,261587.21353316307,261590.60214734077,261590.60214734077,nan,nan,nan,nan
77313,nan,nan,nan,nan,nan,nan,-1.049e-07,261590.40569853783,nan,nan,2.252216e-08,261590.18539443015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77288,261590.59912323952,261593.9871916771,261593.9871916771,nan,nan,nan,nan
77314,nan,nan,nan,nan,nan,nan,-1.078e-07,261593.79007530212,nan,nan,2.221573e-08,261593.56946339607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77289,261593.98319220543,261597.3707640171,261597.3707640171,nan,nan,nan,nan
77315,nan,nan,nan,nan,nan,nan,-1.115e-07,261597.17351603508,nan,nan,5.255172e-08,261596.9526716709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77290,261597.36640048027,261600.75437951088,261600.75437951088,nan,nan,nan,nan
77316,nan,nan,nan,nan,nan,nan,-1.082e-07,261600.55790758133,nan,nan,5.239851e-08,261600.33607020378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77291,261600.74979901314,261604.13808512688,261604.13808512688,nan,nan,nan,nan
77317,nan,nan,nan,nan,nan,nan,-1.069e-07,261603.9419913292,nan,nan,1.40955e-08,261603.7213660717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77292,261604.13509488106,261607.524194479,261607.524194479,nan,nan,nan,nan
77318,nan,nan,nan,nan,nan,nan,-1.072e-07,261607.32683563232,nan,nan,3.799657e-08,261607.10597696304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77293,261607.5197057724,261610.90655589104,261610.90655589104,nan,nan,nan,nan
77319,nan,nan,nan,nan,nan,nan,-1.039e-07,261610.70992064476,nan,nan,7.139677e-08,261610.48922839164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77294,261610.902957201,261614.2916946411,261614.2916946411,nan,nan,nan,nan
77320,nan,nan,nan,nan,nan,nan,-1.134e-07,261614.09482574463,nan,nan,2.604603e-09,261613.87400784492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77295,261614.28773665428,261617.6767320633,261617.6767320633,nan,nan,nan,nan
77321,nan,nan,nan,nan,nan,nan,-1.03e-07,261617.48004221916,nan,nan,1.225696e-09,261617.2590042591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77296,261617.67273306847,261621.06129574776,261621.06129574776,nan,nan,nan,nan
77322,nan,nan,nan,nan,nan,nan,-1.147e-07,261620.8650686741,nan,nan,9.652353e-09,261620.6443833351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77297,261621.05811214447,261624.440451622,261624.440451622,nan,nan,nan,nan
77323,nan,nan,nan,nan,nan,nan,-1.086e-07,261624.24583649635,nan,nan,5.209208e-09,261624.0241748333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77298,261624.43790364265,261627.82875275612,261627.82875275612,nan,nan,nan,nan
77324,nan,nan,nan,nan,nan,nan,-1.092e-07,261627.63188767433,nan,nan,1.470835e-08,261627.41102685928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77299,261627.82475566864,261631.21263241768,261631.21263241768,nan,nan,nan,nan
77325,nan,nan,nan,nan,nan,nan,-1.113e-07,261631.01600527763,nan,nan,8.426659e-09,261630.79488339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77300,261631.2086122036,261634.59540891647,261634.59540891647,nan,nan,nan,nan
77326,nan,nan,nan,nan,nan,nan,-1.096e-07,261634.3991510868,nan,nan,3.401306e-08,261634.17869272231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77301,261634.59242153168,261637.9795641899,261637.9795641899,nan,nan,nan,nan
