index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137266,nan,nan,nan,nan,nan,nan,-3.4042e-05,464434.9500539303,nan,nan,0.0001740966,464434.7291947842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137223,464435.1429235935,464438.5318470001,464438.5318470001,nan,nan,nan,nan
137267,nan,nan,nan,nan,nan,nan,-3.40367e-05,464438.335555315,nan,nan,0.0001742481,464438.11413040163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137224,464438.5288505554,464441.91608691216,464441.91608691216,nan,nan,nan,nan
137268,nan,nan,nan,nan,nan,nan,-3.4041e-05,464441.719435215,nan,nan,0.0001741478,464441.49836649897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137225,464441.9120953083,464445.2989997864,464445.2989997864,nan,nan,nan,nan
137269,nan,nan,nan,nan,nan,nan,-3.40389e-05,464445.1025221348,nan,nan,0.0001742214,464444.8812726975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137226,464445.2950015068,464448.6812634468,464448.6812634468,nan,nan,nan,nan
137270,nan,nan,nan,nan,nan,nan,-3.40393e-05,464448.48555088043,nan,nan,0.0001741879,464448.2644433022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137227,464448.6781721115,464452.0655362606,464452.0655362606,nan,nan,nan,nan
137271,nan,nan,nan,nan,nan,nan,-3.40374e-05,464451.8694653511,nan,nan,0.0001742541,464451.64881076815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137228,464452.0625395775,464455.4492633343,464455.4492633343,nan,nan,nan,nan
137272,nan,nan,nan,nan,nan,nan,-3.40339e-05,464455.25187802315,nan,nan,0.0001742911,464455.0315267086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137229,464455.44525551796,464458.8313024044,464458.8313024044,nan,nan,nan,nan
137273,nan,nan,nan,nan,nan,nan,-3.4043e-05,464458.63459157944,nan,nan,0.0001741764,464458.41357603075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137230,464458.8273048401,464462.21494340897,464462.21494340897,nan,nan,nan,nan
137274,nan,nan,nan,nan,nan,nan,-3.40341e-05,464462.01848459244,nan,nan,0.0001742159,464461.79721727374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137231,464462.21094608307,464465.5984554291,464465.5984554291,nan,nan,nan,nan
137275,nan,nan,nan,nan,nan,nan,-3.40471e-05,464465.4021012783,nan,nan,0.0001741592,464465.18072547915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137232,464465.5944542885,464468.98295760155,464468.98295760155,nan,nan,nan,nan
137276,nan,nan,nan,nan,nan,nan,-3.40386e-05,464468.785009861,nan,nan,0.0001742572,464468.5652159691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137233,464468.97894477844,464472.3645386696,464472.3645386696,nan,nan,nan,nan
137277,nan,nan,nan,nan,nan,nan,-3.40245e-05,464472.16741633415,nan,nan,0.0001742357,464471.9468192101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137234,464472.3605480194,464475.74926781654,464475.74926781654,nan,nan,nan,nan
137278,nan,nan,nan,nan,nan,nan,-3.40407e-05,464475.5512702465,nan,nan,0.0001741247,464475.3305355549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137235,464475.74426436424,464479.13128328323,464479.13128328323,nan,nan,nan,nan
137279,nan,nan,nan,nan,nan,nan,-3.40387e-05,464478.9343149662,nan,nan,0.0001741983,464478.7135557175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137236,464479.1272845268,464482.51379847527,464482.51379847527,nan,nan,nan,nan
137280,nan,nan,nan,nan,nan,nan,-3.40439e-05,464482.317728281,nan,nan,0.000174112,464482.0971445084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137237,464482.5108733177,464485.89733338356,464485.89733338356,nan,nan,nan,nan
137281,nan,nan,nan,nan,nan,nan,-3.4042e-05,464485.70146489143,nan,nan,0.0001741673,464485.4807104111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137238,464485.8944392204,464489.28090548515,464489.28090548515,nan,nan,nan,nan
137282,nan,nan,nan,nan,nan,nan,-3.40321e-05,464489.0848481655,nan,nan,0.0001742421,464488.86322584155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137239,464489.2769546509,464492.66462183,464492.66462183,nan,nan,nan,nan
137283,nan,nan,nan,nan,nan,nan,-3.40384e-05,464492.4675040245,nan,nan,0.0001742692,464492.2458709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137240,464492.65959978104,464496.048586607,464496.048586607,nan,nan,nan,nan
137284,nan,nan,nan,nan,nan,nan,-3.40405e-05,464495.8518371582,nan,nan,0.0001743028,464495.6308521271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137241,464496.04458093643,464499.4324464798,464499.4324464798,nan,nan,nan,nan
137285,nan,nan,nan,nan,nan,nan,-3.40369e-05,464499.2359814644,nan,nan,0.0001742582,464499.0146965027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137242,464499.42842531204,464502.8173034191,464502.8173034191,nan,nan,nan,nan
137286,nan,nan,nan,nan,nan,nan,-3.40337e-05,464502.6208958626,nan,nan,0.0001743481,464502.3995789528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137243,464502.81330776215,464506.1998744011,464506.2008731365,nan,nan,nan,nan
137287,nan,nan,nan,nan,nan,nan,-3.40335e-05,464506.00379276276,nan,nan,0.0001743079,464505.7821461201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137244,464506.1958749294,464509.58294534683,464509.58294534683,nan,nan,nan,nan
137288,nan,nan,nan,nan,nan,nan,-3.40392e-05,464509.3866393566,nan,nan,0.0001742318,464509.1662203312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137245,464509.57994914055,464512.96729302406,464512.96729302406,nan,nan,nan,nan
137289,nan,nan,nan,nan,nan,nan,-3.40456e-05,464512.77045464516,nan,nan,0.0001743043,464512.54960408213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137246,464512.96333289146,464516.3523042202,464516.3523042202,nan,nan,nan,nan
137290,nan,nan,nan,nan,nan,nan,-3.40435e-05,464516.15583467484,nan,nan,0.0001743133,464515.9346286297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137247,464516.34835743904,464519.7363061905,464519.7363061905,nan,nan,nan,nan
137291,nan,nan,nan,nan,nan,nan,-3.40414e-05,464519.5391807556,nan,nan,0.0001743016,464519.31858005526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137248,464519.7323088646,464523.12088418007,464523.12088418007,nan,nan,nan,nan
137292,nan,nan,nan,nan,nan,nan,-3.40359e-05,464522.9239382744,nan,nan,0.0001741336,464522.7021538258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137249,464523.1158826351,464526.503408432,464526.503408432,nan,nan,nan,nan
137293,nan,nan,nan,nan,nan,nan,-3.40447e-05,464526.3068599701,nan,nan,0.0001742341,464526.0861879826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137250,464526.4999167919,464529.88688230515,464529.88688230515,nan,nan,nan,nan
137294,nan,nan,nan,nan,nan,nan,-3.40341e-05,464529.6898114681,nan,nan,0.0001742727,464529.46915664675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137251,464529.8828854561,464533.2693989277,464533.2693989277,nan,nan,nan,nan
137295,nan,nan,nan,nan,nan,nan,-3.40372e-05,464533.0724041462,nan,nan,0.0001742879,464532.8514644146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137252,464533.26519322395,464536.65405607224,464536.65405607224,nan,nan,nan,nan
137296,nan,nan,nan,nan,nan,nan,-3.40346e-05,464536.4569633007,nan,nan,0.0001743245,464536.2363642693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137253,464536.6500930786,464540.03803634644,464540.03803634644,nan,nan,nan,nan
137297,nan,nan,nan,nan,nan,nan,-3.40358e-05,464539.84197831154,nan,nan,0.0001741363,464539.6213096619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137254,464540.0350384712,464543.4226474762,464543.4226474762,nan,nan,nan,nan
137298,nan,nan,nan,nan,nan,nan,-3.40428e-05,464543.2248003483,nan,nan,0.0001742004,464543.0035370827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137255,464543.417265892,464546.8065838814,464546.8065838814,nan,nan,nan,nan
137299,nan,nan,nan,nan,nan,nan,-3.40342e-05,464546.60951566696,nan,nan,0.0001741426,464546.38886036875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137256,464546.8025891781,464550.19022488594,464550.19022488594,nan,nan,nan,nan
137300,nan,nan,nan,nan,nan,nan,-3.40354e-05,464549.9940838814,nan,nan,0.0001742288,464549.7729772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137257,464550.18670606613,464553.5743358135,464553.5743358135,nan,nan,nan,nan
137301,nan,nan,nan,nan,nan,nan,-3.40428e-05,464553.37754511833,nan,nan,0.0001742119,464553.1565844059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137258,464553.57031321526,464556.95669579506,464556.95669579506,nan,nan,nan,nan
137302,nan,nan,nan,nan,nan,nan,-3.40447e-05,464556.7608425617,nan,nan,0.0001741831,464556.54012360575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137259,464556.9538524151,464560.34102249146,464560.34102249146,nan,nan,nan,nan
137303,nan,nan,nan,nan,nan,nan,-3.4043e-05,464560.14493894577,nan,nan,0.0001742435,464559.92429366114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137260,464560.3380224705,464563.7252421379,464563.7252421379,nan,nan,nan,nan
137304,nan,nan,nan,nan,nan,nan,-3.40387e-05,464563.5285282135,nan,nan,0.0001741277,464563.30749239924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137261,464563.7212212086,464567.1093957424,464567.1093957424,nan,nan,nan,nan
137305,nan,nan,nan,nan,nan,nan,-3.40438e-05,464566.91215753555,nan,nan,0.0001742374,464566.691605711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137262,464567.10533452034,464570.49141311646,464570.49141311646,nan,nan,nan,nan
137306,nan,nan,nan,nan,nan,nan,-3.40391e-05,464570.29479408264,nan,nan,0.0001742099,464570.07467784884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137263,464570.4884066582,464573.87742209435,464573.87742209435,nan,nan,nan,nan
137307,nan,nan,nan,nan,nan,nan,-3.40389e-05,464573.6801571846,nan,nan,0.0001740946,464573.4593006611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137264,464573.87302947044,464577.2607460022,464577.2607460022,nan,nan,nan,nan
137308,nan,nan,nan,nan,nan,nan,-3.40295e-05,464577.06387782097,nan,nan,0.0001742845,464576.8431445599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137265,464577.2568733692,464580.64248251915,464580.64248251915,nan,nan,nan,nan
137309,nan,nan,nan,nan,nan,nan,-3.40368e-05,464580.4459929466,nan,nan,0.000174164,464580.224805975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137266,464580.6385347843,464584.02482938766,464584.02482938766,nan,nan,nan,nan
137310,nan,nan,nan,nan,nan,nan,-3.40409e-05,464583.8289296627,nan,nan,0.0001742383,464583.6080998421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137267,464584.0218286514,464587.4100379944,464587.4100379944,nan,nan,nan,nan
137311,nan,nan,nan,nan,nan,nan,-3.40416e-05,464587.2139298916,nan,nan,0.0001741902,464586.9933096409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137268,464587.40703845024,464590.79463481903,464590.79463481903,nan,nan,nan,nan
137312,nan,nan,nan,nan,nan,nan,-3.40327e-05,464590.5981962681,nan,nan,0.0001741874,464590.3769072533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137269,464590.7906360626,464594.177413702,464594.177413702,nan,nan,nan,nan
137313,nan,nan,nan,nan,nan,nan,-3.40463e-05,464593.98099946976,nan,nan,0.000174169,464593.7596868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137270,464594.17341566086,464597.56231975555,464597.56231975555,nan,nan,nan,nan
137314,nan,nan,nan,nan,nan,nan,-3.40424e-05,464597.36603689194,nan,nan,0.0001742139,464597.1445943356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137271,464597.5583231449,464600.9454703331,464600.9454703331,nan,nan,nan,nan
137315,nan,nan,nan,nan,nan,nan,-3.40363e-05,464600.7490179539,nan,nan,0.0001740888,464600.52774515154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137272,464600.9414739609,464604.3284473419,464604.3284473419,nan,nan,nan,nan
137316,nan,nan,nan,nan,nan,nan,-3.40364e-05,464604.13142061234,nan,nan,0.0001742306,464603.9106983185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137273,464604.32442712784,464607.7128443718,464607.7128443718,nan,nan,nan,nan
137317,nan,nan,nan,nan,nan,nan,-3.40397e-05,464607.5156047344,nan,nan,0.0001742828,464607.2947489262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137274,464607.7084777355,464611.0964040756,464611.0964040756,nan,nan,nan,nan
137318,nan,nan,nan,nan,nan,nan,-3.40332e-05,464610.90010237694,nan,nan,0.0001742663,464610.6796857357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137275,464611.09341454506,464614.48123931885,464614.48123931885,nan,nan,nan,nan
137319,nan,nan,nan,nan,nan,nan,-3.40334e-05,464614.28419589996,nan,nan,0.000174242,464614.0634886265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137276,464614.47721743584,464617.8597729206,464617.8597729206,nan,nan,nan,nan
137320,nan,nan,nan,nan,nan,nan,-3.40423e-05,464617.66366767883,nan,nan,0.000174353,464617.44199910166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137277,464617.855727911,464621.2462246418,464621.2462246418,nan,nan,nan,nan
137321,nan,nan,nan,nan,nan,nan,-3.40392e-05,464621.0501434803,nan,nan,0.0001742517,464620.82950940134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137278,464621.2432382107,464624.62853980064,464624.62853980064,nan,nan,nan,nan
137322,nan,nan,nan,nan,nan,nan,-3.40499e-05,464624.43171691895,nan,nan,0.0001741756,464624.2107905388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137279,464624.62451934814,464628.01263427734,464628.01263427734,nan,nan,nan,nan
137323,nan,nan,nan,nan,nan,nan,-3.4048e-05,464627.81621456146,nan,nan,0.0001743199,464627.5949090958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137280,464628.0086379051,464631.3951251507,464631.3951251507,nan,nan,nan,nan
137324,nan,nan,nan,nan,nan,nan,-3.40392e-05,464631.19804263115,nan,nan,0.0001741226,464630.977395916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137281,464631.39112472534,464634.78057932854,464634.78057932854,nan,nan,nan,nan
137325,nan,nan,nan,nan,nan,nan,-3.40415e-05,464634.58349633217,nan,nan,0.0001742197,464634.36284985545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137282,464634.7765786648,464638.16237950325,464638.16237950325,nan,nan,nan,nan
137326,nan,nan,nan,nan,nan,nan,-3.40478e-05,464637.96726489067,nan,nan,0.0001741559,464637.74560728075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137283,464638.1593360901,464641.54640483856,464641.54640483856,nan,nan,nan,nan
137327,nan,nan,nan,nan,nan,nan,-3.40426e-05,464641.35001301765,nan,nan,0.0001742108,464641.1286984921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137284,464641.5434088707,464644.9316225052,464644.9316225052,nan,nan,nan,nan
137328,nan,nan,nan,nan,nan,nan,-3.40403e-05,464644.73523736,nan,nan,0.0001742639,464644.5143522263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137285,464644.9280810356,464648.3155634403,464648.3155634403,nan,nan,nan,nan
137329,nan,nan,nan,nan,nan,nan,-3.40389e-05,464648.11751532555,nan,nan,0.0001742669,464647.8968121052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137286,464648.31054091454,464651.69832515717,464651.69832515717,nan,nan,nan,nan
137330,nan,nan,nan,nan,nan,nan,-3.40383e-05,464651.5012307167,nan,nan,0.0001742401,464651.2806023598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137287,464651.6943311691,464655.08160209656,464655.08160209656,nan,nan,nan,nan
137331,nan,nan,nan,nan,nan,nan,-3.40372e-05,464654.8844206333,nan,nan,0.0001742455,464654.6637629509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137288,464655.07749176025,464658.4651403427,464658.4651403427,nan,nan,nan,nan
137332,nan,nan,nan,nan,nan,nan,-3.40414e-05,464658.26920604706,nan,nan,0.00017423,464658.04845061305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137289,464658.4621794224,464661.84605550766,464661.84605550766,nan,nan,nan,nan
137333,nan,nan,nan,nan,nan,nan,-3.40344e-05,464661.6499249935,nan,nan,0.0001741791,464661.4282979012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137290,464661.8420267105,464665.2287721634,464665.2287721634,nan,nan,nan,nan
137334,nan,nan,nan,nan,nan,nan,-3.40388e-05,464665.03235292435,nan,nan,0.0001743543,464664.811067009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137291,464665.2247958183,464668.6136507988,464668.6136507988,nan,nan,nan,nan
137335,nan,nan,nan,nan,nan,nan,-3.40398e-05,464668.41737794876,nan,nan,0.0001741983,464668.1959120274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137292,464668.6096408367,464671.9978041649,464671.9978041649,nan,nan,nan,nan
137336,nan,nan,nan,nan,nan,nan,-3.40492e-05,464671.8009059429,nan,nan,0.0001742642,464671.5800837517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137293,464671.99381256104,464675.3817372322,464675.3817372322,nan,nan,nan,nan
137337,nan,nan,nan,nan,nan,nan,-3.40431e-05,464675.1837515831,nan,nan,0.0001742862,464674.9630090237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137294,464675.376737833,464678.7632818222,464678.7632818222,nan,nan,nan,nan
137338,nan,nan,nan,nan,nan,nan,-3.40473e-05,464678.56681871414,nan,nan,0.0001743109,464678.3455611706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137295,464678.75928997993,464682.14863801,464682.14863801,nan,nan,nan,nan
137339,nan,nan,nan,nan,nan,nan,-3.40454e-05,464681.9524216652,nan,nan,0.0001742651,464681.7318617344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137296,464682.14559054375,464685.53347563744,464685.53347563744,nan,nan,nan,nan
137340,nan,nan,nan,nan,nan,nan,-3.40407e-05,464685.33607530594,nan,nan,0.000174247,464685.11518301966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137297,464685.528911829,464688.91531157494,464688.91531157494,nan,nan,nan,nan
137341,nan,nan,nan,nan,nan,nan,-3.40383e-05,464688.7194774151,nan,nan,0.0001743302,464688.49859609606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137298,464688.9123249054,464692.2998538017,464692.2998538017,nan,nan,nan,nan
137342,nan,nan,nan,nan,nan,nan,-3.40448e-05,464692.10350227356,nan,nan,0.0001742024,464691.8831285477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137299,464692.296857357,464695.68246889114,464695.68246889114,nan,nan,nan,nan
137343,nan,nan,nan,nan,nan,nan,-3.4043e-05,464695.48640966415,nan,nan,0.0001742268,464695.2657755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137300,464695.67950439453,464699.0678856373,464699.0678856373,nan,nan,nan,nan
137344,nan,nan,nan,nan,nan,nan,-3.40487e-05,464698.8700532913,nan,nan,0.0001743282,464698.65020551684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137301,464699.0639343262,464702.449921608,464702.449921608,nan,nan,nan,nan
137345,nan,nan,nan,nan,nan,nan,-3.4043e-05,464702.2525091171,nan,nan,0.0001743804,464702.0311814785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137302,464702.44491028786,464705.83304452896,464705.83304452896,nan,nan,nan,nan
137346,nan,nan,nan,nan,nan,nan,-3.40428e-05,464705.63638329506,nan,nan,0.0001742894,464705.4155889988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137303,464705.82931780815,464709.2173409462,464709.2173409462,nan,nan,nan,nan
137347,nan,nan,nan,nan,nan,nan,-3.4044e-05,464709.02127337456,nan,nan,0.0001742352,464708.7996136189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137304,464709.2133424282,464712.6010546684,464712.6010546684,nan,nan,nan,nan
137348,nan,nan,nan,nan,nan,nan,-3.40461e-05,464712.4042856693,nan,nan,0.000174232,464712.1833416462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137305,464712.59707045555,464715.9832291603,464715.9832291603,nan,nan,nan,nan
137349,nan,nan,nan,nan,nan,nan,-3.40419e-05,464715.7861776352,nan,nan,0.0001742678,464715.56550254824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137306,464715.9792313576,464719.3697652817,464719.3697652817,nan,nan,nan,nan
137350,nan,nan,nan,nan,nan,nan,-3.40482e-05,464719.1726965904,nan,nan,0.0001741301,464718.9520374775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137307,464719.36576628685,464722.75513124466,464722.75513124466,nan,nan,nan,nan
137351,nan,nan,nan,nan,nan,nan,-3.40435e-05,464722.55801558495,nan,nan,0.0001741784,464722.3375731945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137308,464722.75130200386,464726.1374425888,464726.1374425888,nan,nan,nan,nan
137352,nan,nan,nan,nan,nan,nan,-3.40481e-05,464725.94137215614,nan,nan,0.0001742719,464725.7197247982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137309,464726.1344463825,464729.52092289925,464729.52092289925,nan,nan,nan,nan
137353,nan,nan,nan,nan,nan,nan,-3.40445e-05,464729.32457304,nan,nan,0.0001741868,464729.103196764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137310,464729.51692557335,464732.9041454792,464732.9041454792,nan,nan,nan,nan
137354,nan,nan,nan,nan,nan,nan,-3.40383e-05,464732.7075278759,nan,nan,0.000174283,464732.4864388943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137311,464732.9001677036,464736.28972768784,464736.28972768784,nan,nan,nan,nan
137355,nan,nan,nan,nan,nan,nan,-3.40429e-05,464736.0926363468,nan,nan,0.0001742196,464735.87198915484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137312,464736.2857179642,464739.67235279083,464739.67235279083,nan,nan,nan,nan
137356,nan,nan,nan,nan,nan,nan,-3.40543e-05,464739.4754476547,nan,nan,0.0001742802,464739.25460186007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137313,464739.6683306694,464743.0564818382,464743.0564818382,nan,nan,nan,nan
137357,nan,nan,nan,nan,nan,nan,-3.40387e-05,464742.86051249504,nan,nan,0.0001742396,464742.6398285866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137314,464743.05355739594,464746.4397537708,464746.4397537708,nan,nan,nan,nan
137358,nan,nan,nan,nan,nan,nan,-3.40429e-05,464746.2436976433,nan,nan,0.0001742408,464746.02302517893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137315,464746.43675398827,464749.8246769905,464749.8246769905,nan,nan,nan,nan
137359,nan,nan,nan,nan,nan,nan,-3.40509e-05,464749.6277310848,nan,nan,0.0001742816,464749.4069496632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137316,464749.8206784725,464753.20718312263,464753.20718312263,nan,nan,nan,nan
137360,nan,nan,nan,nan,nan,nan,-3.4044e-05,464753.0106756687,nan,nan,0.0001742816,464752.7894531727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137317,464753.20318198204,464756.59176278114,464756.59176278114,nan,nan,nan,nan
137361,nan,nan,nan,nan,nan,nan,-3.40458e-05,464756.3946797848,nan,nan,0.0001743125,464756.17407550814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137318,464756.5878043175,464759.9749493599,464759.9749493599,nan,nan,nan,nan
137362,nan,nan,nan,nan,nan,nan,-3.40536e-05,464759.7776515484,nan,nan,0.0001742567,464759.5572234631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137319,464759.9709522724,464763.35736203194,464763.35736203194,nan,nan,nan,nan
137363,nan,nan,nan,nan,nan,nan,-3.40477e-05,464763.161498785,nan,nan,0.0001742919,464762.94063463213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137320,464763.35436344147,464766.74210333824,464766.74210333824,nan,nan,nan,nan
