index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84255,nan,nan,285091.22326397896,285094.60369992256,nan,nan,-1.256e-07,285090.91482234,nan,nan,2.114324e-08,285090.694891119,nan,nan,nan,nan,nan,nan,nan,nan,1.3257229505973048e-10,285094.6026997566,3.3420900838688063,285094.60369992256,nan,nan,84230,285091.219676733,285091.22326397896,285091.22326397896,nan,nan,nan,nan
84256,nan,nan,285094.6072869301,285097.98835873604,nan,nan,-1.297e-07,285094.2987611294,nan,nan,4.535071e-08,285094.07791438105,nan,nan,nan,nan,nan,nan,nan,nan,1.095647342186581e-10,285097.9873583317,3.7541285873594807,285097.98835873604,nan,nan,84231,285094.60369992256,285094.6072869301,285094.6072869301,nan,nan,nan,nan
84257,nan,nan,285097.9917201996,285101.3728840351,nan,nan,-1.188e-07,285097.6832714081,nan,nan,2.45139e-09,285097.4616292954,nan,nan,nan,nan,nan,nan,nan,nan,2.4140522147020556e-12,285101.3718802929,3.479436251699031,285101.3728840351,nan,nan,84232,285097.98835873604,285097.9917201996,285097.9917201996,nan,nan,nan,nan
84258,nan,nan,285101.376891613,285104.7546181679,nan,nan,-1.289e-07,285101.06722569466,nan,nan,4.228647e-08,285100.84612145426,nan,nan,nan,nan,nan,nan,nan,nan,2.356596671178851e-12,285104.75361943245,3.479436251699031,285104.7546181679,nan,nan,84233,285101.3728840351,285101.376891613,285101.376891613,nan,nan,nan,nan
84259,nan,nan,285104.75786709785,285108.1433587074,nan,nan,-1.177e-07,285104.45151925087,nan,nan,7.017102e-08,285104.23185338976,nan,nan,nan,nan,nan,nan,nan,nan,9.699099933284275e-10,285108.1423587799,3.616782419529256,285108.1433587074,nan,nan,84234,285104.7546181679,285104.75786709785,285104.75786709785,nan,nan,nan,nan
84260,nan,nan,285108.14732337,285111.5239057541,nan,nan,-1.263e-07,285107.83735251427,nan,nan,5.05599e-09,285107.61658563616,nan,nan,nan,nan,nan,nan,nan,nan,8.605548477507588e-12,285111.52290558815,3.204743916038581,285111.5239057541,nan,nan,84235,285108.1433587074,285108.14732337,285108.14732337,nan,nan,nan,nan
84261,nan,nan,285111.5279097557,285114.9084472656,nan,nan,-1.322e-07,285111.21943569183,nan,nan,1.378907e-09,285110.99812498095,nan,nan,nan,nan,nan,nan,nan,nan,3.838408619874461e-13,285114.90744423866,3.479436251699031,285114.9084472656,nan,nan,84236,285111.5239057541,285111.5279097557,285111.5279097557,nan,nan,nan,nan
84262,nan,nan,285114.9114100933,285118.2906267643,nan,nan,-1.343e-07,285114.60252308846,nan,nan,3.49323e-08,285114.3814472199,nan,nan,nan,nan,nan,nan,nan,nan,9.251212379457996e-13,285118.2906267643,2.7927054125479067,285118.2906267643,nan,nan,84237,285114.9084472656,285114.9114100933,285114.9114100933,nan,nan,nan,nan
84263,nan,nan,285118.29472613335,285121.67711782455,nan,nan,-1.372e-07,285117.9864640236,nan,nan,6.281686e-09,285117.7660423756,nan,nan,nan,nan,nan,nan,nan,nan,8.637439463628174e-12,285121.67611575127,3.204743916038581,285121.67711782455,nan,nan,84238,285118.2906267643,285118.29472613335,285118.29472613335,nan,nan,nan,nan
84264,nan,nan,285121.68008470535,285125.0571539402,nan,nan,-1.34e-07,285121.3709740639,nan,nan,3.922224e-08,285121.15035452845,nan,nan,nan,nan,nan,nan,nan,nan,7.933619721208989e-11,285125.0571539402,4.166167090850156,285125.0571539402,nan,nan,84239,285121.67711782455,285121.68008470535,285121.68008470535,nan,nan,nan,nan
84265,nan,nan,285125.06113266945,285128.4407236576,nan,nan,-1.355e-07,285124.7530581951,nan,nan,5.561589e-08,285124.53138818743,nan,nan,nan,nan,nan,nan,nan,nan,2.512534005286146e-15,285128.43972587585,3.8914747551897055,285128.4407236576,nan,nan,84240,285125.0571539402,285125.06113266945,285125.06113266945,nan,nan,nan,nan
84266,nan,nan,285128.4446206093,285131.8317890167,nan,nan,-1.312e-07,285128.1378209591,nan,nan,6.128473e-09,285127.9179600716,nan,nan,nan,nan,nan,nan,nan,nan,3.162598394996788e-13,285131.8317890167,3.479436251699031,285131.8317890167,nan,nan,84241,285128.4407236576,285128.4446206093,285128.4446206093,nan,nan,nan,nan
84267,nan,nan,285131.8354239464,285135.2114446163,nan,nan,-1.236e-07,285131.5216884613,nan,nan,2.681207e-08,285131.302030468,nan,nan,nan,nan,nan,nan,nan,nan,2.455530419829205e-12,285135.21044421196,3.616782419529256,285135.2114446163,nan,nan,84242,285131.8317890167,285131.8354239464,285131.8354239464,nan,nan,nan,nan
84268,nan,nan,285135.2144126892,285138.59013557434,nan,nan,-1.279e-07,285134.9065308571,nan,nan,6.128474e-10,285134.6856588364,nan,nan,nan,nan,nan,nan,nan,nan,6.686475339054711e-14,285138.59013557434,3.0673977482083563,285138.59013557434,nan,nan,84243,285135.2114446163,285135.2144126892,285135.2144126892,nan,nan,nan,nan
84269,nan,nan,285138.5942623615,285141.97702789307,nan,nan,-1.357e-07,285138.28765797615,nan,nan,4.167363e-08,285138.06638016703,nan,nan,nan,nan,nan,nan,nan,nan,1.4139978345938513e-15,285141.97702789307,3.3420900838688063,285141.97702789307,nan,nan,84244,285138.59013557434,285138.5942623615,285138.5942623615,nan,nan,nan,nan
84270,nan,nan,285141.9804518223,285145.3588678837,nan,nan,-1.229e-07,285141.67293453217,nan,nan,2.665886e-08,285141.45226612093,nan,nan,nan,nan,nan,nan,nan,nan,1.1437067265929818e-14,285145.3588678837,2.9300515803781315,285145.3588678837,nan,nan,84245,285141.97702789307,285141.9804518223,285141.9804518223,nan,nan,nan,nan
84271,nan,nan,285145.36226177216,285148.74257159233,nan,nan,-1.362e-07,285145.0567686558,nan,nan,2.206251e-08,285144.83616294863,nan,nan,nan,nan,nan,nan,nan,nan,4.053223630889607e-13,285148.74157214165,3.3420900838688063,285148.74257159233,nan,nan,84246,285145.3588678837,285145.36226177216,285145.36226177216,nan,nan,nan,nan
84272,nan,nan,285148.74553847313,285152.1279332638,nan,nan,-1.296e-07,285148.4394540787,nan,nan,3.600478e-08,285148.2188080788,nan,nan,nan,nan,nan,nan,nan,nan,7.353711098550052e-17,285152.1279332638,4.30351325868038,285152.1279332638,nan,nan,84247,285148.74257159233,285148.74553847313,285148.74553847313,nan,nan,nan,nan
84273,nan,nan,285152.1323466301,285155.5131840706,nan,nan,-1.301e-07,285151.82272720337,nan,nan,4.856816e-08,285151.6021760941,nan,nan,nan,nan,nan,nan,nan,nan,1.2127223171718373e-16,285155.5131840706,4.02882092301993,285155.5131840706,nan,nan,84248,285152.1279332638,285152.1323466301,285152.1323466301,nan,nan,nan,nan
84274,nan,nan,285155.517152071,285158.89670324326,nan,nan,-1.243e-07,285155.20808029175,nan,nan,3.294054e-08,285154.98746862414,nan,nan,nan,nan,nan,nan,nan,nan,2.5712692719218866e-15,285158.8957014084,3.8914747551897055,285158.89670324326,nan,nan,84249,285155.5131840706,285155.517152071,285155.517152071,nan,nan,nan,nan
84275,nan,nan,285158.90019607544,285162.27904868126,nan,nan,-1.298e-07,285158.5903663635,nan,nan,2.604601e-09,285158.3696786404,nan,nan,nan,nan,nan,nan,nan,nan,1.2016560282265628e-16,285162.27904868126,3.7541285873594807,285162.27904868126,nan,nan,84250,285158.89670324326,285158.90019607544,285158.90019607544,nan,nan,nan,nan
84276,nan,nan,285162.283015728,285165.6628520489,nan,nan,-1.329e-07,285161.9739317894,nan,nan,8.42665e-09,285161.75330176356,nan,nan,nan,nan,nan,nan,nan,nan,3.913763142400294e-18,285165.6628520489,3.0673977482083563,285165.6628520489,nan,nan,84251,285162.27904868126,285162.283015728,285162.283015728,nan,nan,nan,nan
84277,nan,nan,285165.6670200825,285169.04484176636,nan,nan,-1.265e-07,285165.35886096954,nan,nan,1.225695e-09,285165.13807644846,nan,nan,nan,nan,nan,nan,nan,nan,1.2008636255731422e-17,285169.0438411236,3.3420900838688063,285169.04484176636,nan,nan,84252,285165.6628520489,285165.6670200825,285165.6670200825,nan,nan,nan,nan
84278,nan,nan,285169.0486257076,285172.4311347008,nan,nan,-1.235e-07,285168.7429435253,nan,nan,3.952865e-08,285168.522127533,nan,nan,nan,nan,nan,nan,nan,nan,1.46791232257867e-16,285172.4311347008,3.0673977482083563,285172.4311347008,nan,nan,84253,285169.04484176636,285169.0486257076,285169.0486257076,nan,nan,nan,nan
84279,nan,nan,285172.43525505066,285175.8158764839,nan,nan,-1.334e-07,285172.1280169487,nan,nan,1.103126e-08,285171.90737142565,nan,nan,nan,nan,nan,nan,nan,nan,1.4042639447733687e-14,285175.8148458004,3.3420900838688063,285175.8158764839,nan,nan,84254,285172.4311347008,285172.43525505066,285172.43525505066,nan,nan,nan,nan
84280,nan,nan,285175.8188624382,285179.2006595135,nan,nan,-1.236e-07,285175.51099586487,nan,nan,5.975263e-09,285175.29009523394,nan,nan,nan,nan,nan,nan,nan,nan,2.27789592379755e-17,285179.1996564865,4.30351325868038,285179.2006595135,nan,nan,84255,285175.8158764839,285175.8188624382,285175.8188624382,nan,nan,nan,nan
84281,nan,nan,285179.20466303825,285182.58154058456,nan,nan,-1.359e-07,285178.89475369453,nan,nan,1.68533e-08,285178.673901701,nan,nan,nan,nan,nan,nan,nan,nan,1.427802362039254e-15,285182.5805416107,3.616782419529256,285182.58154058456,nan,nan,84256,285179.2006595135,285179.20466303825,285179.20466303825,nan,nan,nan,nan
84282,nan,nan,285182.5845077038,285185.9664514065,nan,nan,-1.32e-07,285182.2776465416,nan,nan,2.497353e-08,285182.0567771435,nan,nan,nan,nan,nan,nan,nan,nan,3.996075925903672e-16,285185.9654521942,4.30351325868038,285185.9664514065,nan,nan,84257,285182.58154058456,285182.5845077038,285182.5845077038,nan,nan,nan,nan
84283,nan,nan,285185.96961045265,285189.3500158787,nan,nan,-1.346e-07,285185.66157507896,nan,nan,2.849741e-08,285185.4417225361,nan,nan,nan,nan,nan,nan,nan,nan,1.8448598025755705e-17,285189.3500158787,3.479436251699031,285189.3500158787,nan,nan,84258,285185.9664514065,285185.96961045265,285185.96961045265,nan,nan,nan,nan
84284,nan,nan,285189.35410642624,285192.7356183529,nan,nan,-1.275e-07,285189.04466700554,nan,nan,2.466711e-08,285188.8242522717,nan,nan,nan,nan,nan,nan,nan,nan,1.5076607418854418e-17,285192.73462319374,3.0673977482083563,285192.7356183529,nan,nan,84259,285189.3500158787,285189.35410642624,285189.35410642624,nan,nan,nan,nan
84285,nan,nan,285192.73859119415,285196.11625766754,nan,nan,-1.268e-07,285192.4305062294,nan,nan,2.436069e-08,285192.2098585606,nan,nan,nan,nan,nan,nan,nan,nan,1.9370489668060784e-17,285196.11625766754,3.3420900838688063,285196.11625766754,nan,nan,84260,285192.7356183529,285192.73859119415,285192.73859119415,nan,nan,nan,nan
84286,nan,nan,285196.1198427677,285199.5014500618,nan,nan,-1.278e-07,285195.8141617775,nan,nan,3.355341e-08,285195.5934952736,nan,nan,nan,nan,nan,nan,nan,nan,5.004325143518674e-18,285199.50045084953,3.479436251699031,285199.5014500618,nan,nan,84261,285196.11625766754,285196.1198427677,285196.1198427677,nan,nan,nan,nan
84287,nan,nan,285199.5054345131,285202.8892636299,nan,nan,-1.321e-07,285199.19843387604,nan,nan,2.849741e-08,285198.9777394772,nan,nan,nan,nan,nan,nan,nan,nan,4.1892405055871564e-16,285202.8892636299,3.204743916038581,285202.8892636299,nan,nan,84262,285199.5014500618,285199.5054345131,285199.5054345131,nan,nan,nan,nan
84288,nan,nan,285202.89333486557,285206.2729356289,nan,nan,-1.308e-07,285202.5834789276,nan,nan,2.865062e-08,285202.3622936249,nan,nan,nan,nan,nan,nan,nan,nan,3.58654392338031e-20,285206.2719399929,4.166167090850156,285206.2729356289,nan,nan,84263,285202.8892636299,285202.89333486557,285202.89333486557,nan,nan,nan,nan
84289,nan,nan,285206.27610611916,285209.65165662766,nan,nan,-1.279e-07,285205.96517181396,nan,nan,9.805559e-09,285205.74417390826,nan,nan,nan,nan,nan,nan,nan,nan,8.816306408248134e-20,285209.65165662766,3.616782419529256,285209.65165662766,nan,nan,84264,285206.2729356289,285206.27610611916,285206.27610611916,nan,nan,nan,nan
84290,nan,nan,285209.6558840275,285213.03530430794,nan,nan,-1.274e-07,285209.34864735603,nan,nan,5.30113e-08,285209.1278864384,nan,nan,nan,nan,nan,nan,nan,nan,2.4029096884405575e-18,285213.03530430794,3.616782419529256,285213.03530430794,nan,nan,84265,285209.65165662766,285209.6558840275,285209.6558840275,nan,nan,nan,nan
84291,nan,nan,285213.03930068016,285216.4239563942,nan,nan,-1.298e-07,285212.7326219082,nan,nan,9.192712e-09,285212.5115474701,nan,nan,nan,nan,nan,nan,nan,nan,7.100316556011654e-20,285216.4239563942,3.616782419529256,285216.4239563942,nan,nan,84266,285213.03530430794,285213.03930068016,285213.03930068016,nan,nan,nan,nan
84292,nan,nan,285216.42806243896,285219.8064658642,nan,nan,-1.278e-07,285216.11856627464,nan,nan,1.271658e-08,285215.8972038269,nan,nan,nan,nan,nan,nan,nan,nan,7.811133114292035e-20,285219.8064658642,3.616782419529256,285219.8064658642,nan,nan,84267,285216.4239563942,285216.42806243896,285216.42806243896,nan,nan,nan,nan
84293,nan,nan,285219.81078767776,285223.18710541725,nan,nan,-1.338e-07,285219.5025687218,nan,nan,2.298178e-09,285219.2817484379,nan,nan,nan,nan,nan,nan,nan,nan,6.091475849413546e-20,285223.1861102581,2.7927054125479067,285223.18710541725,nan,nan,84268,285219.8064658642,285219.81078767776,285219.81078767776,nan,nan,nan,nan
84294,nan,nan,285223.1905095577,285226.5689969063,nan,nan,-1.32e-07,285222.8846604824,nan,nan,3.079558e-08,285222.6633533478,nan,nan,nan,nan,nan,nan,nan,nan,5.434115942233731e-21,285226.5679972172,3.479436251699031,285226.5689969063,nan,nan,84269,285223.18710541725,285223.1905095577,285223.1905095577,nan,nan,nan,nan
84295,nan,nan,285226.5729839802,285229.95554709435,nan,nan,-1.349e-07,285226.2676229477,nan,nan,4.335896e-08,285226.0462347508,nan,nan,nan,nan,nan,nan,nan,nan,1.626786811098552e-20,285229.95554709435,3.7541285873594807,285229.95554709435,nan,nan,84270,285226.5689969063,285226.5729839802,285226.5729839802,nan,nan,nan,nan
84296,nan,nan,285229.9595644474,285233.33836865425,nan,nan,-1.321e-07,285229.6506714821,nan,nan,3.064237e-10,285229.42977323534,nan,nan,nan,nan,nan,nan,nan,nan,4.0870843139418046e-23,285233.33736872673,4.02882092301993,285233.33836865425,nan,nan,84271,285229.95554709435,285229.9595644474,285229.9595644474,nan,nan,nan,nan
84297,nan,nan,285233.34237098694,285236.7212765217,nan,nan,-1.301e-07,285233.03546357155,nan,nan,7.354169e-09,285232.814611578,nan,nan,nan,nan,nan,nan,nan,nan,1.1045507626737184e-20,285236.7202744484,3.3420900838688063,285236.7212765217,nan,nan,84272,285233.33836865425,285233.34237098694,285233.34237098694,nan,nan,nan,nan
84298,nan,nan,285236.7254245281,285240.1070713997,nan,nan,-1.31e-07,285236.4182152748,nan,nan,3.416624e-08,285236.19654431345,nan,nan,nan,nan,nan,nan,nan,nan,7.692686778836007e-21,285240.10606980324,4.166167090850156,285240.1070713997,nan,nan,84273,285236.7212765217,285236.7254245281,285236.7254245281,nan,nan,nan,nan
84299,nan,nan,285240.1102569103,285243.4870545864,nan,nan,-1.303e-07,285239.8007159233,nan,nan,9.499136e-09,285239.5792945862,nan,nan,nan,nan,nan,nan,nan,nan,6.811145734159186e-22,285243.4870545864,3.204743916038581,285243.4870545864,nan,nan,84274,285240.1070713997,285240.1102569103,285240.1102569103,nan,nan,nan,nan
84300,nan,nan,285243.4910209179,285246.87094402313,nan,nan,-1.316e-07,285243.1841378212,nan,nan,3.49323e-08,285242.964290762,nan,nan,nan,nan,nan,nan,nan,nan,2.5939614667037574e-22,285246.8699438572,3.7541285873594807,285246.87094402313,nan,nan,84275,285243.4870545864,285243.4910209179,285243.4910209179,nan,nan,nan,nan
84301,nan,nan,285246.8739154339,285250.25628352165,nan,nan,-1.348e-07,285246.5676937103,nan,nan,2.037717e-08,285246.3471626282,nan,nan,nan,nan,nan,nan,nan,nan,9.070449343737377e-23,285250.25628352165,2.518013076887457,285250.25628352165,nan,nan,84276,285246.87094402313,285246.8739154339,285246.8739154339,nan,nan,nan,nan
84302,nan,nan,285250.2606329918,285253.64003419876,nan,nan,-1.307e-07,285249.95105957985,nan,nan,1.241016e-08,285249.73049798014,nan,nan,nan,nan,nan,nan,nan,nan,4.516426547242631e-21,285253.639033556,3.479436251699031,285253.64003419876,nan,nan,84277,285250.25628352165,285250.2606329918,285250.2606329918,nan,nan,nan,nan
84303,nan,nan,285253.6431481838,285257.0281243324,nan,nan,-1.307e-07,285253.3379395008,nan,nan,1.271658e-08,285253.1172727585,nan,nan,nan,nan,nan,nan,nan,nan,2.470228101929747e-20,285257.0271244049,3.8914747551897055,285257.0281243324,nan,nan,84278,285253.64003419876,285253.6431481838,285253.6431481838,nan,nan,nan,nan
84304,nan,nan,285257.0310935974,285260.41012763977,nan,nan,-1.283e-07,285256.72148251534,nan,nan,1.149089e-08,285256.5013412476,nan,nan,nan,nan,nan,nan,nan,nan,4.388955198396861e-22,285260.40913033485,3.8914747551897055,285260.41012763977,nan,nan,84279,285257.0281243324,285257.0310935974,285257.0310935974,nan,nan,nan,nan
84305,nan,nan,285260.4131307602,285263.7935733795,nan,nan,-1.31e-07,285260.1061732769,nan,nan,5.546268e-08,285259.88540425303,nan,nan,nan,nan,nan,nan,nan,nan,5.090728900095761e-20,285263.7935733795,3.479436251699031,285263.7935733795,nan,nan,84280,285260.41012763977,285260.4131307602,285260.4131307602,nan,nan,nan,nan
84306,nan,nan,285263.7975394726,285267.1797673702,nan,nan,-1.315e-07,285263.4891240597,nan,nan,1.241016e-08,285263.2678097725,nan,nan,nan,nan,nan,nan,nan,nan,6.029694062034333e-21,285267.1787676811,3.7541285873594807,285267.1797673702,nan,nan,84281,285263.7935733795,285263.7975394726,285263.7975394726,nan,nan,nan,nan
84307,nan,nan,285267.1837794781,285270.55938076973,nan,nan,-1.315e-07,285266.8733341694,nan,nan,6.74132e-09,285266.65300455096,nan,nan,nan,nan,nan,nan,nan,nan,1.6234853372248397e-21,285270.55938076973,3.479436251699031,285270.55938076973,nan,nan,84282,285267.1797673702,285267.1837794781,285267.1837794781,nan,nan,nan,nan
84308,nan,nan,285270.56338334084,285273.94445872307,nan,nan,-1.298e-07,285270.25328850746,nan,nan,5.668839e-09,285270.0326210499,nan,nan,nan,nan,nan,nan,nan,nan,6.36482826959067e-21,285273.9434580803,3.479436251699031,285273.94445872307,nan,nan,84283,285270.55938076973,285270.56338334084,285270.56338334084,nan,nan,nan,nan
84309,nan,nan,285273.94798898697,285277.3278415203,nan,nan,-1.289e-07,285273.63794350624,nan,nan,4.78021e-08,285273.4177743435,nan,nan,nan,nan,nan,nan,nan,nan,1.2888402847556212e-22,285277.3268404007,2.518013076887457,285277.3278415203,nan,nan,84284,285273.94445872307,285273.94798898697,285273.94798898697,nan,nan,nan,nan
84310,nan,nan,285277.3318068981,285280.7100288868,nan,nan,-1.33e-07,285277.0236670971,nan,nan,2.114324e-08,285276.8030759335,nan,nan,nan,nan,nan,nan,nan,nan,8.31326049145766e-20,285280.7100288868,3.479436251699031,285280.7100288868,nan,nan,84285,285277.3278415203,285277.3318068981,285277.3318068981,nan,nan,nan,nan
84311,nan,nan,285280.7133824825,285284.0949010849,nan,nan,-1.362e-07,285280.4071319103,nan,nan,3.769012e-08,285280.1862684727,nan,nan,nan,nan,nan,nan,nan,nan,5.546770101342764e-22,285284.0939011574,3.8914747551897055,285284.0949010849,nan,nan,84286,285280.7100288868,285280.7133824825,285280.7133824825,nan,nan,nan,nan
84312,nan,nan,285284.0979037285,285287.4787642956,nan,nan,-1.339e-07,285283.7910363674,nan,nan,5.316451e-08,285283.57019581797,nan,nan,nan,nan,nan,nan,nan,nan,3.2440276999312155e-22,285287.4777569771,3.7541285873594807,285287.4787642956,nan,nan,84287,285284.0949010849,285284.0979037285,285284.0979037285,nan,nan,nan,nan
84313,nan,nan,285287.4824683666,285290.8628628254,nan,nan,-1.329e-07,285287.17436408997,nan,nan,1.286979e-08,285286.95299925806,nan,nan,nan,nan,nan,nan,nan,nan,1.7387872824835652e-22,285290.8628628254,3.3420900838688063,285290.8628628254,nan,nan,84288,285287.4787642956,285287.4824683666,285287.4824683666,nan,nan,nan,nan
84314,nan,nan,285290.86585330963,285294.24541044235,nan,nan,-1.318e-07,285290.5576159954,nan,nan,9.652347e-09,285290.3371361733,nan,nan,nan,nan,nan,nan,nan,nan,1.5632240523693638e-22,285294.244376421,3.204743916038581,285294.244376421,nan,nan,84289,285290.8628628254,285290.86585330963,285290.86585330963,nan,nan,nan,nan
84315,nan,nan,285294.24837708473,285297.63004636765,nan,nan,-1.33e-07,285293.94235420227,nan,nan,2.880383e-08,285293.72164978983,nan,nan,nan,nan,nan,nan,nan,nan,1.4855521826046397e-23,285297.63004636765,3.0673977482083563,285297.63004636765,nan,nan,84290,285294.24541044235,285294.24837708473,285294.24837708473,nan,nan,nan,nan
84316,nan,nan,285297.6339080334,285301.0159444809,nan,nan,-1.332e-07,285297.3261754513,nan,nan,1.68533e-08,285297.10536589625,nan,nan,nan,nan,nan,nan,nan,nan,5.410931432223235e-24,285301.0149450302,2.7927054125479067,285301.0159444809,nan,nan,84291,285297.63004636765,285297.6339080334,285297.6339080334,nan,nan,nan,nan
84317,nan,nan,285301.0189116001,285304.3976955414,nan,nan,-1.363e-07,285300.71028900146,nan,nan,3.6158e-08,285300.4899436474,nan,nan,nan,nan,nan,nan,nan,nan,8.666860240817961e-25,285304.3976955414,2.3806669090572323,285304.3976955414,nan,nan,84292,285301.0159444809,285301.0189116001,285301.0189116001,nan,nan,nan,nan
84318,nan,nan,285304.40169525146,285307.78151512146,nan,nan,-1.288e-07,285304.0946774483,nan,nan,2.344141e-08,285303.87400760653,nan,nan,nan,nan,nan,nan,nan,nan,3.258871367807801e-21,285307.7805147171,3.0673977482083563,285307.78151512146,nan,nan,84293,285304.3976955414,285304.40169525146,285304.40169525146,nan,nan,nan,nan
84319,nan,nan,285307.78493762016,285311.16366910934,nan,nan,-1.334e-07,285307.4784312248,nan,nan,1.162878e-07,285307.2577291966,nan,nan,nan,nan,nan,nan,nan,nan,1.0740050798073736e-24,285311.16366910934,4.02882092301993,285311.16366910934,nan,nan,84294,285307.78151512146,285307.78493762016,285307.78493762016,nan,nan,nan,nan
84320,nan,nan,285311.1678581238,285314.5532398224,nan,nan,-1.326e-07,285310.86157774925,nan,nan,1.409549e-08,285310.64091219904,nan,nan,nan,nan,nan,nan,nan,nan,9.444182741009309e-23,285314.55223989487,3.0673977482083563,285314.5532398224,nan,nan,84295,285311.16366910934,285311.1678581238,285311.1678581238,nan,nan,nan,nan
84321,nan,nan,285314.5563907623,285317.9379348755,nan,nan,-1.368e-07,285314.2472951412,nan,nan,1.348264e-08,285314.02647891047,nan,nan,nan,nan,nan,nan,nan,nan,3.49000014535842e-24,285317.93693876266,3.616782419529256,285317.9379348755,nan,nan,84296,285314.5532398224,285314.5563907623,285314.5563907623,nan,nan,nan,nan
84322,nan,nan,285317.9419345856,285321.3206129074,nan,nan,-1.329e-07,285317.63046240807,nan,nan,1.42487e-08,285317.41015329363,nan,nan,nan,nan,nan,nan,nan,nan,2.633274688989536e-24,285321.319617033,3.3420900838688063,285321.3206129074,nan,nan,84297,285317.9379348755,285317.9419345856,285317.9419345856,nan,nan,nan,nan
84323,nan,nan,285321.3236141205,285324.701107502,nan,nan,-1.353e-07,285321.01449513435,nan,nan,1.593403e-08,285320.7938498497,nan,nan,nan,nan,nan,nan,nan,nan,2.425968722130896e-24,285324.701107502,3.0673977482083563,285324.701107502,nan,nan,84298,285321.3206129074,285321.3236141205,285321.32460188866,nan,nan,nan,nan
84324,nan,nan,285324.70508027077,285328.08386850357,nan,nan,-1.317e-07,285324.39799690247,nan,nan,6.58811e-09,285324.1774000168,nan,nan,nan,nan,nan,nan,nan,nan,2.4828796140870646e-24,285328.08386850357,3.0673977482083563,285328.08386850357,nan,nan,84299,285324.701107502,285324.70508027077,285324.70508027077,nan,nan,nan,nan
84325,nan,nan,285328.0878689289,285331.4709742069,nan,nan,-1.293e-07,285327.78285193443,nan,nan,3.631121e-08,285327.56214060786,nan,nan,nan,nan,nan,nan,nan,nan,7.7928293443979605e-25,285331.4709742069,3.0673977482083563,285331.4709742069,nan,nan,84300,285328.08386850357,285328.0878689289,285328.0878689289,nan,nan,nan,nan
84326,nan,nan,285331.47493839264,285334.85709786415,nan,nan,-1.36e-07,285331.1668560505,nan,nan,2.298178e-08,285330.94622721674,nan,nan,nan,nan,nan,nan,nan,nan,1.4235032276082603e-21,285334.8560976982,3.204743916038581,285334.85709786415,nan,nan,84301,285331.4709742069,285331.47493839264,285331.47493839264,nan,nan,nan,nan
84327,nan,nan,285334.86120963097,285338.2389383316,nan,nan,-1.278e-07,285334.5489807129,nan,nan,5.546268e-08,285334.32733287814,nan,nan,nan,nan,nan,nan,nan,nan,6.953831480311509e-24,285338.2379386425,4.30351325868038,285338.2389383316,nan,nan,84302,285334.85709786415,285334.86120963097,285334.86120963097,nan,nan,nan,nan
84328,nan,nan,285338.2433552742,285341.6253914833,nan,nan,-1.377e-07,285337.93482136726,nan,nan,1.731294e-08,285337.7141744137,nan,nan,nan,nan,nan,nan,nan,nan,1.3270146774065586e-22,285341.6243917942,3.0673977482083563,285341.6253914833,nan,nan,84303,285338.2389383316,285338.2433552742,285338.2433552742,nan,nan,nan,nan
84329,nan,nan,285341.6293568611,285345.0092597008,nan,nan,-1.282e-07,285341.31847953796,nan,nan,7.507381e-09,285341.09862627985,nan,nan,nan,nan,nan,nan,nan,nan,8.723127133794028e-23,285345.0092597008,3.616782419529256,285345.0092597008,nan,nan,84304,285341.6253914833,285341.6293568611,285341.6293568611,nan,nan,nan,nan
84330,nan,nan,285345.01322698593,285348.3894045353,nan,nan,-1.306e-07,285344.702934742,nan,nan,2.359462e-08,285344.4823092461,nan,nan,nan,nan,nan,nan,nan,nan,7.325352745944732e-24,285348.3894045353,3.7541285873594807,285348.3894045353,nan,nan,84305,285345.0092597008,285345.01322698593,285345.01322698593,nan,nan,nan,nan
84331,nan,nan,285348.3938035965,285351.7753560543,nan,nan,-1.339e-07,285348.0872864723,nan,nan,6.588108e-08,285347.8666390419,nan,nan,nan,nan,nan,nan,nan,nan,9.134718787653318e-23,285351.7743566036,3.3420900838688063,285351.7753560543,nan,nan,84306,285348.3894045353,285348.3938035965,285348.3938035965,nan,nan,nan,nan
84332,nan,nan,285351.77833771706,285355.1594054699,nan,nan,-1.343e-07,285351.4714512825,nan,nan,1.670009e-08,285351.2515927792,nan,nan,nan,nan,nan,nan,nan,nan,1.2230495299615526e-24,285355.15840148926,3.0673977482083563,285355.1594054699,nan,nan,84307,285351.7753560543,285351.77833771706,285351.77833771706,nan,nan,nan,nan
