index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34512,nan,nan,nan,nan,nan,nan,-2.58671e-05,116795.74926233292,nan,nan,0.0006134144,116795.52847924232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34501,116795.94220805168,116799.32759141922,116799.32759141922,nan,nan,nan,nan
34513,nan,nan,nan,nan,nan,nan,-2.58687e-05,116799.13119792938,nan,nan,0.0006133917,116798.90986528396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34502,116799.32359409332,116802.71336102486,116802.71336102486,nan,nan,nan,nan
34514,nan,nan,nan,nan,nan,nan,-2.58716e-05,116802.51627874374,nan,nan,0.0006132738,116802.29563131332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34503,116802.70936012268,116806.09360194206,116806.09360194206,nan,nan,nan,nan
34515,nan,nan,nan,nan,nan,nan,-2.58681e-05,116805.89728975296,nan,nan,0.0006133826,116805.67587604522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34504,116806.08960485458,116809.47881484032,116809.47881484032,nan,nan,nan,nan
34516,nan,nan,nan,nan,nan,nan,-2.58636e-05,116809.28132414818,nan,nan,0.0006134717,116809.06010093688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34505,116809.47382974625,116812.86217832565,116812.86217832565,nan,nan,nan,nan
34517,nan,nan,nan,nan,nan,nan,-2.5863e-05,116812.66523957253,nan,nan,0.000613505,116812.44445552825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34506,116812.85818433762,116816.24713230133,116816.24713230133,nan,nan,nan,nan
34518,nan,nan,nan,nan,nan,nan,-2.58691e-05,116816.0500805378,nan,nan,0.0006135021,116815.82944097518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34507,116816.24316978455,116819.63112092018,116819.63112092018,nan,nan,nan,nan
34519,nan,nan,nan,nan,nan,nan,-2.5858e-05,116819.43541288376,nan,nan,0.0006133752,116819.21474304199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34508,116819.62847185135,116823.01478004456,116823.01478004456,nan,nan,nan,nan
34520,nan,nan,nan,nan,nan,nan,-2.58668e-05,116822.81791138649,nan,nan,0.0006133551,116822.59705319404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34509,116823.0107820034,116826.39793229103,116826.39793229103,nan,nan,nan,nan
34521,nan,nan,nan,nan,nan,nan,-2.58677e-05,116826.20222210884,nan,nan,0.0006134302,116825.98135747909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34510,116826.39508628845,116829.78471755981,116829.78471755981,nan,nan,nan,nan
34522,nan,nan,nan,nan,nan,nan,-2.58683e-05,116829.58763504028,nan,nan,0.0006133234,116829.36698856353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34511,116829.7807173729,116833.16793251038,116833.16793251038,nan,nan,nan,nan
34523,nan,nan,nan,nan,nan,nan,-2.58645e-05,116832.97144556046,nan,nan,0.0006134326,116832.75020327567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34512,116833.16393208504,116836.55250620842,116836.55250620842,nan,nan,nan,nan
34524,nan,nan,nan,nan,nan,nan,-2.58667e-05,116836.3554239273,nan,nan,0.0006134776,116836.13477745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34513,116836.54850625992,116839.93502831459,116839.93502831459,nan,nan,nan,nan
34525,nan,nan,nan,nan,nan,nan,-2.58671e-05,116839.7381746769,nan,nan,0.0006133991,116839.51730408668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34514,116839.93103289604,116843.57001042366,116843.57001042366,116839.93502831459,116843.57001042366,nan,nan
34526,nan,nan,nan,nan,nan,nan,-2.58652e-05,116843.12236261368,nan,nan,0.0006133906,116842.90103211402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34515,116843.31570887566,116846.70263552666,116846.70263552666,nan,nan,nan,nan
34527,nan,nan,nan,nan,nan,nan,-2.58631e-05,116846.506026268,nan,nan,0.0006135699,116846.28591027259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34516,116846.69963908195,116850.08546996117,116850.08546996117,nan,nan,nan,nan
34528,nan,nan,nan,nan,nan,nan,-2.58668e-05,116849.88942670822,nan,nan,0.0006134664,116849.66874256133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34517,116850.0824713707,116853.47142457962,116853.47142457962,nan,nan,nan,nan
34529,nan,nan,nan,nan,nan,nan,-2.58647e-05,116853.27434277534,nan,nan,0.0006135069,116853.05369582176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34518,116853.46742463112,116856.8558075428,116856.8558075428,nan,nan,nan,nan
34530,nan,nan,nan,nan,nan,nan,-2.58687e-05,116856.65950632095,nan,nan,0.000613461,116856.43807353973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34519,116856.85180234909,116860.23735642433,116860.23735642433,nan,nan,nan,nan
34531,nan,nan,nan,nan,nan,nan,-2.58704e-05,116860.04150366783,nan,nan,0.0006131477,116859.81960525512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34520,116860.23333406448,116863.6183578968,116863.6183578968,nan,nan,nan,nan
34532,nan,nan,nan,nan,nan,nan,-2.58833e-05,116863.42333555222,nan,nan,0.0006135219,116863.2016629219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34521,116863.61539173126,116867.00573205948,116867.00573205948,nan,nan,nan,nan
34533,nan,nan,nan,nan,nan,nan,-2.58644e-05,116866.80944228172,nan,nan,0.0006134923,116866.58900680541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34522,116867.00273561478,116870.39038968086,116870.39038968086,nan,nan,nan,nan
34534,nan,nan,nan,nan,nan,nan,-2.58692e-05,116870.19336724281,nan,nan,0.0006135845,116869.97264876365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34523,116870.38637757301,116873.77279877663,116873.77279877663,nan,nan,nan,nan
34535,nan,nan,nan,nan,nan,nan,-2.58732e-05,116873.57637166977,nan,nan,0.0006134141,116873.35507216453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34524,116873.76880097389,116877.15803408623,116877.15803408623,nan,nan,nan,nan
34536,nan,nan,nan,nan,nan,nan,-2.58681e-05,116876.96040773392,nan,nan,0.0006133103,116876.7393061161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34525,116877.15303492546,116880.54176688194,116880.54176688194,nan,nan,nan,nan
34537,nan,nan,nan,nan,nan,nan,-2.58653e-05,116880.34556031227,nan,nan,0.000613341,116880.12400188445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34526,116880.53773069382,116883.92630124092,116883.92630124092,nan,nan,nan,nan
34538,nan,nan,nan,nan,nan,nan,-2.58789e-05,116883.72943401337,nan,nan,0.0006133789,116883.50858750343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34527,116883.92231631279,116887.31010079384,116887.31010079384,nan,nan,nan,nan
34539,nan,nan,nan,nan,nan,nan,-2.58709e-05,116887.11358714104,nan,nan,0.0006132576,116886.8923722744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34528,116887.30610108376,116890.69500637054,116890.69500637054,nan,nan,nan,nan
34540,nan,nan,nan,nan,nan,nan,-2.5868e-05,116890.49798774719,nan,nan,0.0006134169,116890.27715125083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34529,116890.6908800602,116894.08014583588,116894.08014583588,nan,nan,nan,nan
34541,nan,nan,nan,nan,nan,nan,-2.58722e-05,116893.88346505165,nan,nan,0.0006134724,116893.66242947578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34530,116894.07615828514,116897.46276307106,116897.46276307106,nan,nan,nan,nan
34542,nan,nan,nan,nan,nan,nan,-2.58626e-05,116897.2674331665,nan,nan,0.0006133704,116897.04577364921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34531,116897.45950245857,116900.84698867798,116900.84698867798,nan,nan,nan,nan
34543,nan,nan,nan,nan,nan,nan,-2.58658e-05,116900.65012001991,nan,nan,0.0006133697,116900.42926015853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34532,116900.8429889679,116904.22997117043,116904.22997117043,nan,nan,nan,nan
34544,nan,nan,nan,nan,nan,nan,-2.58748e-05,116904.03371334076,nan,nan,0.0006135376,116903.81204643249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34533,116904.22577524185,116907.614859581,116907.614859581,nan,nan,nan,nan
34545,nan,nan,nan,nan,nan,nan,-2.58678e-05,116907.418790102,nan,nan,0.000613454,116907.19812979698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34534,116907.61185860634,116910.99870467186,116910.99870467186,nan,nan,nan,nan
34546,nan,nan,nan,nan,nan,nan,-2.58732e-05,116910.80162167549,nan,nan,0.0006134278,116910.58102431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34535,116910.99475312233,116914.38134431839,116914.38134431839,nan,nan,nan,nan
34547,nan,nan,nan,nan,nan,nan,-2.58727e-05,116914.18498492241,nan,nan,0.0006133397,116913.9651268959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34536,116914.37885570526,116917.7646112442,116917.7646112442,nan,nan,nan,nan
34548,nan,nan,nan,nan,nan,nan,-2.58695e-05,116917.56864666939,nan,nan,0.0006134477,116917.34684696197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34537,116917.76057577133,116921.1506717205,116921.1506717205,nan,nan,nan,nan
34549,nan,nan,nan,nan,nan,nan,-2.58708e-05,116920.95438098907,nan,nan,0.0006135441,116920.73357024192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34538,116921.14729905128,116924.53322839737,116924.53322839737,nan,nan,nan,nan
34550,nan,nan,nan,nan,nan,nan,-2.58696e-05,116924.33636021614,nan,nan,0.0006133515,116924.1154996395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34539,116924.52922844887,116927.91880202293,116927.91880202293,nan,nan,nan,nan
34551,nan,nan,nan,nan,nan,nan,-2.58668e-05,116927.72171974182,nan,nan,0.0006132717,116927.50107994079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34540,116927.91480875015,116931.30217218399,116931.30217218399,nan,nan,nan,nan
34552,nan,nan,nan,nan,nan,nan,-2.58734e-05,116931.10547590256,nan,nan,0.0006133711,116930.88444724082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34541,116931.29817605019,116934.68802428246,116934.68802428246,nan,nan,nan,nan
34553,nan,nan,nan,nan,nan,nan,-2.58728e-05,116934.49092149734,nan,nan,0.0006134243,116934.27025475501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34542,116934.68398356438,116938.07040333748,116938.07040333748,nan,nan,nan,nan
34554,nan,nan,nan,nan,nan,nan,-2.58645e-05,116937.87385869026,nan,nan,0.000613395,116937.6526781559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34543,116938.06640696526,116941.45474076271,116941.45474076271,nan,nan,nan,nan
34555,nan,nan,nan,nan,nan,nan,-2.58664e-05,116941.25875425339,nan,nan,0.0006134014,116941.03717508315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34544,116941.45174360275,116944.83935427666,116944.83935427666,nan,nan,nan,nan
34556,nan,nan,nan,nan,nan,nan,-2.58592e-05,116944.6429092884,nan,nan,0.0006133466,116944.42162623405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34545,116944.83535504341,116948.22314071655,116948.22314071655,nan,nan,nan,nan
34557,nan,nan,nan,nan,nan,nan,-2.58653e-05,116948.02705955505,nan,nan,0.0006134979,116947.80540266036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34546,116948.21913146973,116951.60599398613,116951.60599398613,nan,nan,nan,nan
34558,nan,nan,nan,nan,nan,nan,-2.58714e-05,116951.40892672539,nan,nan,0.0006133199,116951.18826808929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34547,116951.60199689865,116954.98951458931,116954.98951458931,nan,nan,nan,nan
34559,nan,nan,nan,nan,nan,nan,-2.58691e-05,116954.79215931892,nan,nan,0.0006133619,116954.57150020599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34548,116954.98522901535,116958.37350988388,116958.37350988388,nan,nan,nan,nan
34560,nan,nan,nan,nan,nan,nan,-2.58719e-05,116958.17655920982,nan,nan,0.0006134161,116957.95577659606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34549,116958.36950540543,116961.75644278526,116961.75644278526,nan,nan,nan,nan
34561,nan,nan,nan,nan,nan,nan,-2.58613e-05,116961.55981516838,nan,nan,0.0006134789,116961.33869304656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34550,116961.75242185593,116965.13949751854,116965.13949751854,nan,nan,nan,nan
34562,nan,nan,nan,nan,nan,nan,-2.58713e-05,116964.94341635704,nan,nan,0.0006133892,116964.72276940345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34551,116965.13649821281,116968.52458190918,116968.52458190918,nan,nan,nan,nan
34563,nan,nan,nan,nan,nan,nan,-2.5872e-05,116968.32871079445,nan,nan,0.0006133432,116968.10800900459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34552,116968.52173781395,116971.90710496902,116971.90710496902,nan,nan,nan,nan
34564,nan,nan,nan,nan,nan,nan,-2.58692e-05,116971.71102166176,nan,nan,0.0006134378,116971.49035348892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34553,116971.90408229828,116975.29116868973,116975.29116868973,nan,nan,nan,nan
34565,nan,nan,nan,nan,nan,nan,-2.58755e-05,116975.09606671333,nan,nan,0.0006134364,116974.87440743446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34554,116975.28813624382,116978.67806386948,116978.67806386948,nan,nan,nan,nan
34566,nan,nan,nan,nan,nan,nan,-2.58643e-05,116978.48099398613,nan,nan,0.0006135029,116978.26037039756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34555,116978.67409920692,116982.0626130104,116982.0626130104,nan,nan,nan,nan
34567,nan,nan,nan,nan,nan,nan,-2.58666e-05,116981.86575317383,nan,nan,0.0006134662,116981.64490118026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34556,116982.05862998962,116985.4441485405,116985.4441485405,nan,nan,nan,nan
34568,nan,nan,nan,nan,nan,nan,-2.5863e-05,116985.248016119,nan,nan,0.000613531,116985.0274626255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34557,116985.44119143486,116988.82857894897,116988.82857894897,nan,nan,nan,nan
34569,nan,nan,nan,nan,nan,nan,-2.58593e-05,116988.63182425499,nan,nan,0.0006133823,116988.41082777976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34558,116988.82455658913,116992.21416592598,116992.21416592598,nan,nan,nan,nan
34570,nan,nan,nan,nan,nan,nan,-2.58598e-05,116992.01708388329,nan,nan,0.0006135102,116991.79643669128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34559,116992.21016550064,116995.59810566902,116995.59810566902,nan,nan,nan,nan
34571,nan,nan,nan,nan,nan,nan,-2.58752e-05,116995.40099644661,nan,nan,0.0006134056,116995.18035402297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34560,116995.59408283234,116998.98165941238,116998.98165941238,nan,nan,nan,nan
34572,nan,nan,nan,nan,nan,nan,-2.58652e-05,116998.78521299362,nan,nan,0.0006134005,116998.56454100608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34561,116998.97826981544,117002.36490774155,117002.36490774155,nan,nan,nan,nan
34573,nan,nan,nan,nan,nan,nan,-2.58733e-05,117002.16904449463,nan,nan,0.0006133438,117001.94819011688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34562,117002.36191892624,117005.75110960007,117005.75110960007,nan,nan,nan,nan
34574,nan,nan,nan,nan,nan,nan,-2.58633e-05,117005.55502867699,nan,nan,0.0006134096,117005.33437695503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34563,117005.74810576439,117009.13555026054,117009.13555026054,nan,nan,nan,nan
34575,nan,nan,nan,nan,nan,nan,-2.58643e-05,117008.93920183182,nan,nan,0.0006132808,117008.71782364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34564,117009.13155245781,117012.51964092255,117012.51964092255,nan,nan,nan,nan
34576,nan,nan,nan,nan,nan,nan,-2.58701e-05,117012.32311654091,nan,nan,0.0006132972,117012.1019135952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34565,117012.51564240456,117015.90389895439,117015.90389895439,nan,nan,nan,nan
34577,nan,nan,nan,nan,nan,nan,-2.58659e-05,117015.70804834366,nan,nan,0.0006133907,117015.48723735809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34566,117015.90096616745,117019.28808069229,117019.28808069229,nan,nan,nan,nan
34578,nan,nan,nan,nan,nan,nan,-2.58594e-05,117019.09111690521,nan,nan,0.0006134872,117018.87035455703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34567,117019.2840833664,117022.67117667198,117022.67117667198,nan,nan,nan,nan
34579,nan,nan,nan,nan,nan,nan,-2.5871e-05,117022.47509407997,nan,nan,0.0006133487,117022.25345840454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34568,117022.6671872139,117026.0564956665,117026.0564956665,nan,nan,nan,nan
34580,nan,nan,nan,nan,nan,nan,-2.58671e-05,117025.86016559601,nan,nan,0.0006134376,117025.63877048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34569,117026.05249929428,117029.44097781181,117029.44097781181,nan,nan,nan,nan
34581,nan,nan,nan,nan,nan,nan,-2.58777e-05,117029.24507927895,nan,nan,0.0006132154,117029.02435531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34570,117029.43808412552,117032.82708525658,117032.82708525658,nan,nan,nan,nan
34582,nan,nan,nan,nan,nan,nan,-2.58658e-05,117032.63013219833,nan,nan,0.0006133398,117032.40934624671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34571,117032.82307505608,117036.2104818821,117036.2104818821,nan,nan,nan,nan
34583,nan,nan,nan,nan,nan,nan,-2.58616e-05,117036.01362633705,nan,nan,0.0006133716,117035.7927526474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34572,117036.20648145676,117039.59536194801,117039.59536194801,nan,nan,nan,nan
34584,nan,nan,nan,nan,nan,nan,-2.58657e-05,117039.39823007584,nan,nan,0.000613389,117039.17781844139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34573,117039.59154725075,117042.98093724251,117042.98093724251,nan,nan,nan,nan
34585,nan,nan,nan,nan,nan,nan,-2.58763e-05,117042.78310227394,nan,nan,0.000613373,117042.56237449645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34574,117042.97610330582,117046.36265420914,117046.36265420914,nan,nan,nan,nan
34586,nan,nan,nan,nan,nan,nan,-2.5866e-05,117046.16571164131,nan,nan,0.0006134008,117045.94490470886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34575,117046.35863351822,117049.7473320961,117049.7473320961,nan,nan,nan,nan
34587,nan,nan,nan,nan,nan,nan,-2.58692e-05,117049.55004906654,nan,nan,0.0006133834,117049.32960381507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34576,117049.74333262444,117053.13209486008,117053.13209486008,nan,nan,nan,nan
34588,nan,nan,nan,nan,nan,nan,-2.58663e-05,117052.9351246357,nan,nan,0.0006133731,117052.7143787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34577,117053.12810754776,117056.51666808128,117056.51666808128,nan,nan,nan,nan
34589,nan,nan,nan,nan,nan,nan,-2.58705e-05,117056.32022285461,nan,nan,0.0006134187,117056.09894194602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34578,117056.51267075539,117059.89984965324,117059.89984965324,nan,nan,nan,nan
34590,nan,nan,nan,nan,nan,nan,-2.58672e-05,117059.70248246193,nan,nan,0.0006133208,117059.48211135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34579,117059.895840168,117063.28336048126,117063.28336048126,nan,nan,nan,nan
34591,nan,nan,nan,nan,nan,nan,-2.58727e-05,117063.08627772331,nan,nan,0.0006134907,117062.86567249298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34580,117063.27940130234,117066.66775155067,117066.66775155067,nan,nan,nan,nan
34592,nan,nan,nan,nan,nan,nan,-2.58627e-05,117066.47140645981,nan,nan,0.0006133438,117066.2510377407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34581,117066.66476655006,117070.05385637283,117070.05385637283,nan,nan,nan,nan
34593,nan,nan,nan,nan,nan,nan,-2.58647e-05,117069.85623049736,nan,nan,0.0006134374,117069.6351284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34582,117070.04885721207,117073.43693804741,117073.43693804741,nan,nan,nan,nan
34594,nan,nan,nan,nan,nan,nan,-2.58725e-05,117073.2403652668,nan,nan,0.0006133006,117073.01919617652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34583,117073.43292498589,117076.8210105896,117076.8210105896,nan,nan,nan,nan
34595,nan,nan,nan,nan,nan,nan,-2.58667e-05,117076.6240632534,nan,nan,0.0006132376,117076.40328350067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34584,117076.81701231003,117080.20320916176,117080.20320916176,nan,nan,nan,nan
34596,nan,nan,nan,nan,nan,nan,-2.58711e-05,117080.0072965622,nan,nan,0.0006134241,117079.78655138015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34585,117080.20028018951,117083.58855462074,117083.58855462074,nan,nan,nan,nan
34597,nan,nan,nan,nan,nan,nan,-2.58724e-05,117083.39249777794,nan,nan,0.0006132974,117083.17185344695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34586,117083.58558225632,117086.9705927372,117086.9705927372,nan,nan,nan,nan
34598,nan,nan,nan,nan,nan,nan,-2.58695e-05,117086.7741382122,nan,nan,0.0006133588,117086.55387105941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34587,117086.96759986877,117090.35493731499,117090.35493731499,nan,nan,nan,nan
34599,nan,nan,nan,nan,nan,nan,-2.587e-05,117090.15781879425,nan,nan,0.0006135366,117089.937961483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34588,117090.35169029236,117093.74080467224,117093.74080467224,nan,nan,nan,nan
34600,nan,nan,nan,nan,nan,nan,-2.58638e-05,117093.5439388752,nan,nan,0.0006133222,117093.3240784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34589,117093.73780727386,117097.12579154968,117097.12579154968,nan,nan,nan,nan
34601,nan,nan,nan,nan,nan,nan,-2.58734e-05,117096.9278652668,nan,nan,0.0006132873,117096.70706477165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34590,117097.12079358101,117100.50544595718,117100.50544595718,nan,nan,nan,nan
34602,nan,nan,nan,nan,nan,nan,-2.5876e-05,117100.31138586998,nan,nan,0.0006134582,117100.08971681594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34591,117100.5034456253,117103.89237213135,117103.89237213135,nan,nan,nan,nan
34603,nan,nan,nan,nan,nan,nan,-2.58664e-05,117103.6964995861,nan,nan,0.0006135718,117103.47565498351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34592,117103.88938379288,117107.27936840057,117107.27936840057,nan,nan,nan,nan
34604,nan,nan,nan,nan,nan,nan,-2.58755e-05,117107.08229660988,nan,nan,0.0006134409,117106.86164178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34593,117107.27537059784,117110.66282176971,117110.66282176971,nan,nan,nan,nan
34605,nan,nan,nan,nan,nan,nan,-2.58691e-05,117110.46498608589,nan,nan,0.0006135206,117110.24507083892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34594,117110.65879964828,117114.04712462425,117114.04712462425,nan,nan,nan,nan
34606,nan,nan,nan,nan,nan,nan,-2.58584e-05,117113.8505051136,nan,nan,0.0006134277,117113.62940826415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34595,117114.04313707352,117117.43251776695,117117.43251776695,nan,nan,nan,nan
34607,nan,nan,nan,nan,nan,nan,-2.58734e-05,117117.23650527,nan,nan,0.0006132928,117117.01581373214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34596,117117.4295425415,117120.81718087196,117120.81718087196,nan,nan,nan,nan
34608,nan,nan,nan,nan,nan,nan,-2.58645e-05,117120.62028217316,nan,nan,0.0006134161,117120.39943089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34597,117120.81315970421,117124.20001935959,117124.20001935959,nan,nan,nan,nan
