index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
204,nan,nan,nan,nan,nan,nan,-1.414e-07,705.8878190517426,nan,nan,2.926356e-08,705.6671504020691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203,706.0808792114258,706.1078796386719,706.1078796386719,nan,nan,nan,nan
205,nan,nan,nan,nan,nan,nan,-1.4e-07,709.2698709964752,nan,nan,4.749582e-08,709.0481990814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204,709.4619278907776,709.4908971786499,709.4908971786499,nan,nan,nan,nan
206,nan,nan,nan,nan,nan,nan,-1.434e-07,712.6516635417938,nan,nan,8.120255e-09,712.4299954414367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205,712.8437242507935,712.8717241287231,712.8717241287231,nan,nan,nan,nan
207,nan,nan,nan,nan,nan,nan,-1.489e-07,716.0336928367615,nan,nan,6.741345e-08,715.8120557308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206,716.2257845401764,716.2539625167847,716.2539625167847,nan,nan,nan,nan
208,nan,nan,nan,nan,nan,nan,-1.474e-07,719.4168620109558,nan,nan,2.604609e-09,719.195194864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207,719.6089236736298,719.6369240283966,719.6369240283966,nan,nan,nan,nan
209,nan,nan,nan,nan,nan,nan,-1.425e-07,722.7969961166382,nan,nan,5.730143e-08,722.575327539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208,722.9890563488007,723.0110282897949,723.0110282897949,nan,nan,nan,nan
210,nan,nan,nan,nan,nan,nan,-1.411e-07,726.1792993545532,nan,nan,4.029485e-08,725.9576305389404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209,726.3713593482971,726.3933727741241,726.3933727741241,nan,nan,nan,nan
211,nan,nan,nan,nan,nan,nan,-1.488e-07,729.5614759922028,nan,nan,4.504443e-08,729.3398074150085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210,729.7535362243652,729.7885634899139,729.7885634899139,nan,nan,nan,nan
212,nan,nan,nan,nan,nan,nan,-1.438e-07,732.94273686409,nan,nan,5.500325e-08,732.72106924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211,733.1347980499268,733.1627686023712,733.1627686023712,nan,nan,nan,nan
213,nan,nan,nan,nan,nan,nan,-1.437e-07,736.3235306739807,nan,nan,5.638215e-08,736.10183968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212,736.5155684947968,736.5445694923401,736.5445694923401,nan,nan,nan,nan
214,nan,nan,nan,nan,nan,nan,-1.416e-07,739.705046415329,nan,nan,2.114331e-08,739.4833783149719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213,739.8971071243286,739.9261083602905,739.9261083602905,nan,nan,nan,nan
215,nan,nan,nan,nan,nan,nan,-1.449e-07,743.0874176025391,nan,nan,1.087808e-08,742.8657497406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214,743.2794785499573,743.3074798583984,743.3074798583984,nan,nan,nan,nan
216,nan,nan,nan,nan,nan,nan,-1.421e-07,746.4694180488586,nan,nan,1.532123e-10,746.2477210998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215,746.6614499092102,746.6894495487213,746.6894495487213,nan,nan,nan,nan
217,nan,nan,nan,nan,nan,nan,-1.433e-07,749.8506128787994,nan,nan,7.967042e-09,749.6289443016052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216,750.0426731109619,750.0636966228485,750.0636966228485,nan,nan,nan,nan
218,nan,nan,nan,nan,nan,nan,-1.486e-07,753.232500076294,nan,nan,2.436077e-08,753.0108412742615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217,753.4245700836182,753.459558725357,753.459558725357,nan,nan,nan,nan
219,nan,nan,nan,nan,nan,nan,-1.444e-07,756.6150093078613,nan,nan,1.578088e-08,756.3933545589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218,756.8070833683014,756.835039138794,756.835039138794,nan,nan,nan,nan
220,nan,nan,nan,nan,nan,nan,-1.371e-07,759.9954640865326,nan,nan,4.596372e-08,759.7738269805908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219,760.1875557899475,760.2155237197876,760.2155237197876,nan,nan,nan,nan
221,nan,nan,nan,nan,nan,nan,-1.451e-07,763.3784084320068,nan,nan,2.298186e-09,763.1567164897918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220,763.5704452991486,763.5924580097198,763.5924580097198,nan,nan,nan,nan
222,nan,nan,nan,nan,nan,nan,-1.448e-07,766.7603604793549,nan,nan,1.532124e-08,766.5386618614197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221,766.9523906707764,766.9733898639679,766.9733898639679,nan,nan,nan,nan
223,nan,nan,nan,nan,nan,nan,-1.35e-07,770.1426379680634,nan,nan,6.174458e-08,769.9209698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222,770.334698677063,770.3696980476379,770.3696980476379,nan,nan,nan,nan
224,nan,nan,nan,nan,nan,nan,-1.355e-07,773.5231354236603,nan,nan,1.516802e-08,773.301487827301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223,773.7152166366577,773.7441656589508,773.7441656589508,nan,nan,nan,nan
225,nan,nan,nan,nan,nan,nan,-1.39e-07,776.9071352481842,nan,nan,2.35947e-08,776.6854783535003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224,777.099207162857,777.1261947154999,777.1261947154999,nan,nan,nan,nan
226,nan,nan,nan,nan,nan,nan,-1.335e-07,780.2887454032898,nan,nan,2.773144e-08,780.0670770645141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225,780.4808058738708,780.5028066635132,780.5028066635132,nan,nan,nan,nan
227,nan,nan,nan,nan,nan,nan,-1.357e-07,783.6697709560394,nan,nan,4.688297e-08,783.448068523407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226,783.8617973327637,783.8827986717224,783.8827986717224,nan,nan,nan,nan
228,nan,nan,nan,nan,nan,nan,-1.399e-07,787.0514526367188,nan,nan,1.470839e-08,786.829753780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227,787.2434825897217,787.2644822597504,787.2644822597504,nan,nan,nan,nan
229,nan,nan,nan,nan,nan,nan,-1.312e-07,790.4333717823029,nan,nan,2.911035e-09,790.211674118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228,790.6254029273987,790.6484045982361,790.6484045982361,nan,nan,nan,nan
230,nan,nan,nan,nan,nan,nan,-1.386e-07,793.8135211467743,nan,nan,7.20098e-08,793.591853761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229,794.0055825710297,794.026704788208,794.026704788208,nan,nan,nan,nan
231,nan,nan,nan,nan,nan,nan,-1.31e-07,797.1961331367493,nan,nan,3.140853e-08,796.9744330883026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230,797.3881618976593,797.4161536693573,797.4161536693573,nan,nan,nan,nan
232,nan,nan,nan,nan,nan,nan,-1.444e-07,800.5767085552216,nan,nan,7.047769e-09,800.3550397396087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231,800.7687685489655,800.7967689037323,800.7967689037323,nan,nan,nan,nan
233,nan,nan,nan,nan,nan,nan,-1.414e-07,803.9571986198425,nan,nan,7.706581e-08,803.7355293273926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232,804.1492581367493,804.170259475708,804.170259475708,nan,nan,nan,nan
234,nan,nan,nan,nan,nan,nan,-1.394e-07,807.3386166095734,nan,nan,4.902795e-08,807.1169466018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233,807.5306754112244,807.5546417236328,807.5546417236328,nan,nan,nan,nan
235,nan,nan,nan,nan,nan,nan,-1.437e-07,810.7212085723877,nan,nan,8.166219e-08,810.4995738506317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234,810.9133026599884,810.9342684745789,810.9342684745789,nan,nan,nan,nan
236,nan,nan,nan,nan,nan,nan,-1.46e-07,814.1022810935974,nan,nan,2.34415e-08,813.8806125164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235,814.2943413257599,814.3143417835236,814.3143417835236,nan,nan,nan,nan
237,nan,nan,nan,nan,nan,nan,-1.42e-07,817.4818251132965,nan,nan,3.064247e-09,817.2601508140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236,817.6738796234131,817.6958801746368,817.6958801746368,nan,nan,nan,nan
238,nan,nan,nan,nan,nan,nan,-1.41e-07,820.8627471923828,nan,nan,1.271663e-08,820.6410814762115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237,821.0548102855682,821.0847783088684,821.0847783088684,nan,nan,nan,nan
239,nan,nan,nan,nan,nan,nan,-1.416e-07,824.2451593875885,nan,nan,5.668858e-08,824.0234617233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238,824.4371905326843,824.4651892185211,824.4651892185211,nan,nan,nan,nan
240,nan,nan,nan,nan,nan,nan,-1.329e-07,827.6243743896484,nan,nan,8.794389e-08,827.4027084350586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239,827.8164372444153,827.845406293869,827.845406293869,nan,nan,nan,nan
241,nan,nan,nan,nan,nan,nan,-1.457e-07,831.0068244934082,nan,nan,1.792585e-08,830.7851540088653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240,831.198882818222,831.2278537750244,831.2278537750244,nan,nan,nan,nan
242,nan,nan,nan,nan,nan,nan,-1.385e-07,834.3883817195892,nan,nan,2.788465e-08,834.1667133808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241,834.5804421901703,834.602442741394,834.602442741394,nan,nan,nan,nan
243,nan,nan,nan,nan,nan,nan,-1.574e-07,837.7695808410645,nan,nan,3.98352e-08,837.5479120254516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242,837.9616408348083,837.9906418323517,837.9906418323517,nan,nan,nan,nan
244,nan,nan,nan,nan,nan,nan,-1.456e-07,841.1510701179504,nan,nan,3.324709e-08,840.9294008255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243,841.3431296348572,841.3641302585602,841.3641302585602,nan,nan,nan,nan
245,nan,nan,nan,nan,nan,nan,-1.457e-07,844.5339887142181,nan,nan,3.830309e-09,844.3123201370239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244,844.7260489463806,844.7540621757507,844.7540621757507,nan,nan,nan,nan
246,nan,nan,nan,nan,nan,nan,-1.504e-07,847.9151895046234,nan,nan,4.718942e-08,847.6925209999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245,848.1072506904602,848.1352508068085,848.1352508068085,nan,nan,nan,nan
247,nan,nan,nan,nan,nan,nan,-1.394e-07,851.294401884079,nan,nan,5.454361e-08,851.0737339496612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246,851.487462759018,851.5084636211395,851.5084636211395,nan,nan,nan,nan
248,nan,nan,nan,nan,nan,nan,-1.42e-07,854.6767680644989,nan,nan,1.761942e-08,854.4550997257232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247,854.86882853508,854.8978304862976,854.8978304862976,nan,nan,nan,nan
249,nan,nan,nan,nan,nan,nan,-1.424e-07,858.0612814426422,nan,nan,3.156175e-08,857.839612865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248,858.2533416748047,858.2773468494415,858.2773468494415,nan,nan,nan,nan
250,nan,nan,nan,nan,nan,nan,-1.406e-07,861.4414765834808,nan,nan,2.190937e-08,861.219807767868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249,861.6335365772247,861.6625413894653,861.6625413894653,nan,nan,nan,nan
251,nan,nan,nan,nan,nan,nan,-1.446e-07,864.8225841522217,nan,nan,3.95288e-08,864.6009162902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250,865.0146450996399,865.0436458587646,865.0436458587646,nan,nan,nan,nan
252,nan,nan,nan,nan,nan,nan,-1.382e-07,868.2039058208466,nan,nan,6.480884e-08,867.9822377204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251,868.3959665298462,868.4179718494415,868.4179718494415,nan,nan,nan,nan
253,nan,nan,nan,nan,nan,nan,-1.432e-07,871.5849733352661,nan,nan,3.064247e-10,871.3633133411407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252,871.7770421504974,871.7980427742004,871.7980427742004,nan,nan,nan,nan
254,nan,nan,nan,nan,nan,nan,-1.448e-07,874.9664204120636,nan,nan,6.005924e-08,874.7457510471344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253,875.1594798564911,875.1874511241913,875.1874511241913,nan,nan,nan,nan
255,nan,nan,nan,nan,nan,nan,-1.518e-07,878.3475983142853,nan,nan,5.393076e-08,878.1258951663971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254,878.5396239757538,878.5686252117157,878.5686252117157,nan,nan,nan,nan
256,nan,nan,nan,nan,nan,nan,-1.404e-07,881.7292349338531,nan,nan,6.894556e-09,881.5075630187988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255,881.9212918281555,881.9494171142578,881.9504172801971,nan,nan,nan,nan
257,nan,nan,nan,nan,nan,nan,-1.394e-07,885.1102330684662,nan,nan,3.814989e-08,884.8885647296905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256,885.3022935390472,885.323294878006,885.323294878006,nan,nan,nan,nan
258,nan,nan,nan,nan,nan,nan,-1.474e-07,888.491827249527,nan,nan,9.499168e-08,888.2701586723327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257,888.6838874816895,888.7178888320923,888.7178888320923,nan,nan,nan,nan
259,nan,nan,nan,nan,nan,nan,-1.516e-07,891.8738014698029,nan,nan,1.807906e-08,891.6521030902862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258,892.065831899643,892.0938317775726,892.0938317775726,nan,nan,nan,nan
260,nan,nan,nan,nan,nan,nan,-1.353e-07,895.255294084549,nan,nan,4.918117e-08,895.0336262226105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259,895.4473550319672,895.4743630886078,895.4743630886078,nan,nan,nan,nan
261,nan,nan,nan,nan,nan,nan,-1.518e-07,898.6367409229279,nan,nan,4.596371e-09,898.4150723457336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260,898.8288011550903,898.8578016757965,898.8578016757965,nan,nan,nan,nan
262,nan,nan,nan,nan,nan,nan,-1.447e-07,902.017972946167,nan,nan,1.026523e-08,901.7963053226471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261,902.2100341320038,902.2322840690613,902.2322840690613,nan,nan,nan,nan
263,nan,nan,nan,nan,nan,nan,-1.433e-07,905.3992562294006,nan,nan,6.894557e-09,905.1775881290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262,905.5913169384003,905.6123225688934,905.6123225688934,nan,nan,nan,nan
264,nan,nan,nan,nan,nan,nan,-1.4e-07,908.7817981243134,nan,nan,5.806748e-08,908.5601297855377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263,908.9738585948944,909.0018239021301,909.0018239021301,nan,nan,nan,nan
265,nan,nan,nan,nan,nan,nan,-1.402e-07,912.1623871326447,nan,nan,9.345953e-09,911.9407066345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264,912.3544354438782,912.3824369907379,912.3824369907379,nan,nan,nan,nan
266,nan,nan,nan,nan,nan,nan,-1.458e-07,915.5429556369781,nan,nan,3.70774e-08,915.3212889671325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265,915.7350177764893,915.7569856643677,915.7569856643677,nan,nan,nan,nan
267,nan,nan,nan,nan,nan,nan,-1.47e-07,918.9254801273346,nan,nan,1.761942e-08,918.7038101196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266,919.1175389289856,919.1455399990082,919.1455399990082,nan,nan,nan,nan
268,nan,nan,nan,nan,nan,nan,-1.352e-07,922.3074324131012,nan,nan,3.508564e-08,922.0857938766479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267,922.4995226860046,922.5204944610596,922.5204944610596,nan,nan,nan,nan
269,nan,nan,nan,nan,nan,nan,-1.35e-07,925.691121339798,nan,nan,4.841512e-08,925.4694663524627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268,925.8831951618195,925.9051508903503,925.9051508903503,nan,nan,nan,nan
270,nan,nan,nan,nan,nan,nan,-1.423e-07,929.0696887969971,nan,nan,4.933439e-08,928.8480202198028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269,929.2617490291595,929.2887494564056,929.2887494564056,nan,nan,nan,nan
271,nan,nan,nan,nan,nan,nan,-1.471e-07,932.4521996974945,nan,nan,5.362433e-09,932.230530166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270,932.6442589759827,932.6712598800659,932.6712598800659,nan,nan,nan,nan
272,nan,nan,nan,nan,nan,nan,-1.394e-07,935.8334393501282,nan,nan,4.136735e-08,935.6117712497711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271,936.0255000591278,936.0534708499908,936.0534708499908,nan,nan,nan,nan
273,nan,nan,nan,nan,nan,nan,-1.495e-07,939.2133195400238,nan,nan,2.037725e-08,938.9916485786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272,939.4053773880005,939.4307560920715,939.4307560920715,nan,nan,nan,nan
274,nan,nan,nan,nan,nan,nan,-1.463e-07,942.5952322483063,nan,nan,1.179735e-08,942.373534822464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273,942.7872636318207,942.8082633018494,942.8082633018494,nan,nan,nan,nan
275,nan,nan,nan,nan,nan,nan,-1.437e-07,945.9776334762573,nan,nan,5.178579e-08,945.7549652099609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274,946.1686940193176,946.1906929016113,946.1906929016113,nan,nan,nan,nan
276,nan,nan,nan,nan,nan,nan,-1.458e-07,949.3583698272705,nan,nan,4.611693e-08,949.1367017269134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275,949.5504305362701,949.577431678772,949.577431678772,nan,nan,nan,nan
277,nan,nan,nan,nan,nan,nan,-1.465e-07,952.7383596897125,nan,nan,1.532124e-08,952.5166803836822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276,952.9304091930389,952.9514071941376,952.9514071941376,nan,nan,nan,nan
278,nan,nan,nan,nan,nan,nan,-1.453e-07,956.1197509765625,nan,nan,1.761942e-08,955.898083114624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277,956.3128128051758,956.3395440578461,956.3395440578461,nan,nan,nan,nan
279,nan,nan,nan,nan,nan,nan,-1.452e-07,959.501211643219,nan,nan,2.757822e-09,959.2795120716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278,959.6932408809662,959.7142431735992,959.7142431735992,nan,nan,nan,nan
280,nan,nan,nan,nan,nan,nan,-1.274e-07,962.8813607692719,nan,nan,4.427838e-08,962.6596628665924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279,963.0733916759491,963.1013929843903,963.1013929843903,nan,nan,nan,nan
281,nan,nan,nan,nan,nan,nan,-1.446e-07,966.2645170688629,nan,nan,1.440196e-08,966.0428482532501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280,966.4565770626068,966.4845902919769,966.4845902919769,nan,nan,nan,nan
282,nan,nan,nan,nan,nan,nan,-1.353e-07,969.643815279007,nan,nan,2.007082e-08,969.4221469402313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281,969.835875749588,969.8568458557129,969.8568458557129,nan,nan,nan,nan
283,nan,nan,nan,nan,nan,nan,-1.357e-07,973.0242125988007,nan,nan,2.72718e-08,972.8025146961212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282,973.2162435054779,973.2372438907623,973.2372438907623,nan,nan,nan,nan
284,nan,nan,nan,nan,nan,nan,-1.381e-07,976.4074673652649,nan,nan,2.190937e-08,976.1857670783996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283,976.5994958877563,976.6204950809479,976.6204950809479,nan,nan,nan,nan
285,nan,nan,nan,nan,nan,nan,-1.383e-07,979.7883694171906,nan,nan,3.906916e-08,979.5666717529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284,979.9804005622864,980.0014009475708,980.0014009475708,nan,nan,nan,nan
286,nan,nan,nan,nan,nan,nan,-1.471e-07,983.1681778430939,nan,nan,5.837392e-08,982.9465095043182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285,983.3602383136749,983.3812375068665,983.3812375068665,nan,nan,nan,nan
287,nan,nan,nan,nan,nan,nan,-1.474e-07,986.5510156154633,nan,nan,4.243983e-08,986.3293477535248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286,986.7430765628815,986.7710783481598,986.7710783481598,nan,nan,nan,nan
288,nan,nan,nan,nan,nan,nan,-1.383e-07,989.9321975708008,nan,nan,2.681217e-08,989.7105001449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287,990.1242289543152,990.1512303352356,990.1512303352356,nan,nan,nan,nan
289,nan,nan,nan,nan,nan,nan,-1.413e-07,993.3121807575226,nan,nan,2.512683e-08,993.0905131340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288,993.5042419433594,993.5343260765076,993.5343260765076,nan,nan,nan,nan
290,nan,nan,nan,nan,nan,nan,-1.429e-07,996.6937749385834,nan,nan,1.945798e-08,996.4729930400848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289,996.8867218494415,996.908590555191,996.908590555191,nan,nan,nan,nan
291,nan,nan,nan,nan,nan,nan,-1.455e-07,1000.0770440101624,nan,nan,2.742502e-08,999.8553754329681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290,1000.2691042423248,1000.2961139678955,1000.2961139678955,nan,nan,nan,nan
292,nan,nan,nan,nan,nan,nan,-1.456e-07,1003.4580998420715,nan,nan,1.97644e-08,1003.2364312648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291,1003.650160074234,1003.6847922801971,1003.6847922801971,nan,nan,nan,nan
293,nan,nan,nan,nan,nan,nan,-1.381e-07,1006.8381683826447,nan,nan,1.11845e-08,1006.6164998054504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292,1007.0302286148071,1007.0522286891937,1007.0522286891937,nan,nan,nan,nan
294,nan,nan,nan,nan,nan,nan,-1.341e-07,1010.2207086086273,nan,nan,2.880393e-08,1009.9990402698517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293,1010.4127690792084,1010.440771818161,1010.440771818161,nan,nan,nan,nan
295,nan,nan,nan,nan,nan,nan,-1.415e-07,1013.6011927127838,nan,nan,4.672978e-08,1013.3795129299164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294,1013.7932417392731,1013.8212420940399,1013.8212420940399,nan,nan,nan,nan
296,nan,nan,nan,nan,nan,nan,-1.427e-07,1016.9817192554474,nan,nan,2.497362e-08,1016.7600857257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,295,1017.173814535141,1017.1967842578888,1017.1967842578888,nan,nan,nan,nan
297,nan,nan,nan,nan,nan,nan,-1.457e-07,1020.3653655052185,nan,nan,5.025366e-08,1020.1445027828216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,296,1020.5582315921783,1020.5945293903351,1020.5945293903351,nan,nan,nan,nan
298,nan,nan,nan,nan,nan,nan,-1.449e-07,1023.7464797496796,nan,nan,4.182699e-08,1023.5248104572296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,297,1023.9385392665863,1023.9665412902832,1023.9665412902832,nan,nan,nan,nan
299,nan,nan,nan,nan,nan,nan,-1.381e-07,1027.1276276111603,nan,nan,1.501481e-08,1026.9059335231782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,298,1027.3196623325348,1027.3406631946564,1027.3406631946564,nan,nan,nan,nan
300,nan,nan,nan,nan,nan,nan,-1.339e-07,1030.508047580719,nan,nan,1.532124e-09,1030.2863787651063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299,1030.700107574463,1030.7291288375854,1030.7291288375854,nan,nan,nan,nan
301,nan,nan,nan,nan,nan,nan,-1.421e-07,1033.8880834579468,nan,nan,7.967042e-09,1033.6664153575898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300,1034.0801441669464,1034.1151452064514,1034.1151452064514,nan,nan,nan,nan
302,nan,nan,nan,nan,nan,nan,-1.423e-07,1037.2691204547882,nan,nan,2.60461e-08,1037.047451400757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301,1037.4611802101135,1037.4831593036652,1037.4831593036652,nan,nan,nan,nan
