index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143226,nan,nan,nan,nan,nan,nan,-1.074e-07,484597.6029303074,nan,nan,5.653522e-08,484597.38227858546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143181,484597.7960073948,484601.18336701393,484601.18336701393,nan,nan,nan,nan
143227,nan,nan,nan,nan,nan,nan,-1.02e-07,484600.98754143715,nan,nan,3.248094e-08,484600.76680817606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143182,484601.1805369854,484604.56908273697,484604.56908273697,nan,nan,nan,nan
143228,nan,nan,nan,nan,nan,nan,-1.006e-07,484604.37235188484,nan,nan,2.803779e-08,484604.15133347514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143183,484604.56506228447,484607.9503736496,484607.9503736496,nan,nan,nan,nan
143229,nan,nan,nan,nan,nan,nan,-9.55e-08,484607.7543144226,nan,nan,1.731295e-08,484607.5326463223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143184,484607.9463751316,484611.33473467827,484611.33473467827,nan,nan,nan,nan
143230,nan,nan,nan,nan,nan,nan,-1.081e-07,484611.13854670525,nan,nan,4.335899e-08,484610.9169978142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143185,484611.33072662354,484614.7165071964,484614.7165071964,nan,nan,nan,nan
143231,nan,nan,nan,nan,nan,nan,-9.84e-08,484614.5214483738,nan,nan,4.167364e-08,484614.2998138905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143186,484614.7135426998,484618.1013391018,484618.1013391018,nan,nan,nan,nan
143232,nan,nan,nan,nan,nan,nan,-9.73e-08,484617.90468740463,nan,nan,2.895706e-08,484617.6839934826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143187,484618.09772229195,484621.4848411083,484621.4848411083,nan,nan,nan,nan
143233,nan,nan,nan,nan,nan,nan,-1.01e-07,484621.2886276245,nan,nan,3.753694e-08,484621.0670894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143188,484621.48081827164,484624.8703882694,484624.8703882694,nan,nan,nan,nan
143234,nan,nan,nan,nan,nan,nan,-1.012e-07,484624.67341661453,nan,nan,4.136724e-09,484624.4526595116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143189,484624.8663883209,484628.2553138733,484628.2553138733,nan,nan,nan,nan
143235,nan,nan,nan,nan,nan,nan,-9.73e-08,484628.0578598976,nan,nan,4.243972e-08,484627.8365873337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143190,484628.25031614304,484631.6369359493,484631.6369359493,nan,nan,nan,nan
143236,nan,nan,nan,nan,nan,nan,-9.73e-08,484631.44067430496,nan,nan,4.749571e-08,484631.22022070887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143191,484631.6339495182,484635.02244234085,484635.02244234085,nan,nan,nan,nan
143237,nan,nan,nan,nan,nan,nan,-9.46e-08,484634.8258419037,nan,nan,5.515632e-09,484634.6046864033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143192,484635.01841521263,484638.40834474564,484638.40834474564,nan,nan,nan,nan
143238,nan,nan,nan,nan,nan,nan,-1.031e-07,484638.2112271786,nan,nan,4.535074e-08,484637.99061789515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143193,484638.4043467045,484641.79025936127,484641.79025936127,nan,nan,nan,nan
143239,nan,nan,nan,nan,nan,nan,-1.081e-07,484641.5939075947,nan,nan,6.741327e-09,484641.3725496769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143194,484641.78627848625,484645.17415881157,484645.17415881157,nan,nan,nan,nan
143240,nan,nan,nan,nan,nan,nan,-1.002e-07,484644.97756528854,nan,nan,2.834421e-08,484644.75642266276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143195,484645.1701514721,484648.55915784836,484648.55915784836,nan,nan,nan,nan
143241,nan,nan,nan,nan,nan,nan,-9.6e-08,484648.36307263374,nan,nan,1.317623e-08,484648.14245333674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143196,484648.5561821461,484651.94349884987,484651.94349884987,nan,nan,nan,nan
143242,nan,nan,nan,nan,nan,nan,-9.28e-08,484651.74707984924,nan,nan,1.179732e-08,484651.52577390673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143197,484651.93950271606,484655.3252749443,484655.3252749443,nan,nan,nan,nan
143243,nan,nan,nan,nan,nan,nan,-1.043e-07,484655.1288585663,nan,nan,3.416627e-08,484654.9075359345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143198,484655.3212647438,484658.709403038,484658.709403038,nan,nan,nan,nan
143244,nan,nan,nan,nan,nan,nan,-9.99e-08,484658.5125374794,nan,nan,1.455514e-08,484658.29267611506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143199,484658.7064049244,484662.0910656452,484662.0920641422,nan,nan,nan,nan
143245,nan,nan,nan,nan,nan,nan,-9.46e-08,484661.8950829506,nan,nan,5.852698e-08,484661.67447962763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143200,484662.08820843697,484665.4760379791,484665.4760379791,nan,nan,nan,nan
143246,nan,nan,nan,nan,nan,nan,-9.45e-08,484665.28000736237,nan,nan,4.044796e-08,484665.0594049931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143201,484665.4731338024,484668.8563027382,484668.8563027382,nan,nan,nan,nan
143247,nan,nan,nan,nan,nan,nan,-1.053e-07,484668.6602740288,nan,nan,2.359465e-08,484668.4385758877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143202,484668.85230469704,484672.2377021313,484672.2377021313,nan,nan,nan,nan
143248,nan,nan,nan,nan,nan,nan,-1.058e-07,484672.0426363945,nan,nan,7.583991e-08,484671.8209828377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143203,484672.23471164703,484675.62184906006,484675.62184906006,nan,nan,nan,nan
143249,nan,nan,nan,nan,nan,nan,-1.02e-07,484675.4257874489,nan,nan,5.454346e-08,484675.20411911013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143204,484675.61784791946,484679.00232720375,484679.00232720375,nan,nan,nan,nan
143250,nan,nan,nan,nan,nan,nan,-9.62e-08,484678.8056855202,nan,nan,1.378908e-08,484678.5856017113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143205,484678.99933052063,484682.38521647453,484682.38521647453,nan,nan,nan,nan
143251,nan,nan,nan,nan,nan,nan,-9.99e-08,484682.1901562214,nan,nan,5.6382e-08,484681.9685169697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143206,484682.38224577904,484685.7698440552,484685.7698440552,nan,nan,nan,nan
143252,nan,nan,nan,nan,nan,nan,-9.99e-08,484685.57298088074,nan,nan,5.362419e-09,484685.35211791995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143207,484685.7658467293,484689.1542649269,484689.1542649269,nan,nan,nan,nan
143253,nan,nan,nan,nan,nan,nan,-1.002e-07,484688.9572966099,nan,nan,6.986466e-08,484688.73686828616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143208,484689.1505970955,484692.5372812748,484692.5372812748,nan,nan,nan,nan
143254,nan,nan,nan,nan,nan,nan,-9.31e-08,484692.33995342255,nan,nan,4.243971e-08,484692.11954083445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143209,484692.5332696438,484695.91771292686,484695.91771292686,nan,nan,nan,nan
143255,nan,nan,nan,nan,nan,nan,-1.012e-07,484695.72168684006,nan,nan,5.209208e-08,484695.4999834538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143210,484695.9137122631,484699.30475592613,484699.30475592613,nan,nan,nan,nan
143256,nan,nan,nan,nan,nan,nan,-1.016e-07,484699.1084809303,nan,nan,3.355342e-08,484698.88802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143211,484699.30175828934,484702.68784832954,484702.68784832954,nan,nan,nan,nan
143257,nan,nan,nan,nan,nan,nan,-9.71e-08,484702.4909758568,nan,nan,6.741327e-09,484702.2711602688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143212,484702.68488907814,484706.0717346668,484706.0717346668,nan,nan,nan,nan
143258,nan,nan,nan,nan,nan,nan,-9.75e-08,484705.8744421005,nan,nan,5.929303e-08,484705.6544426918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143213,484706.06817150116,484709.456104517,484709.456104517,nan,nan,nan,nan
143259,nan,nan,nan,nan,nan,nan,-9.43e-08,484709.2592842579,nan,nan,4.136723e-09,484709.03833475115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143214,484709.4520635605,484712.8400130272,484712.8400130272,nan,nan,nan,nan
143260,nan,nan,nan,nan,nan,nan,-9.7e-08,484712.6431324482,nan,nan,1.225696e-08,484712.42228403094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143215,484712.8360128403,484716.22209072113,484716.22209072113,nan,nan,nan,nan
143261,nan,nan,nan,nan,nan,nan,-9.65e-08,484716.0255765915,nan,nan,3.677087e-09,484715.8043502808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143216,484716.2180790901,484719.6067407131,484719.6067407131,nan,nan,nan,nan
143262,nan,nan,nan,nan,nan,nan,-9.36e-08,484719.4107298851,nan,nan,4.090759e-08,484719.1900502682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143217,484719.60377907753,484722.98984599113,484722.98984599113,nan,nan,nan,nan
143263,nan,nan,nan,nan,nan,nan,-9.4e-08,484722.79379725456,nan,nan,1.118447e-08,484722.5730947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143218,484722.9868235588,484726.3746550083,484726.3746550083,nan,nan,nan,nan
143264,nan,nan,nan,nan,nan,nan,-9.19e-08,484726.17859506607,nan,nan,2.083683e-08,484725.95796790125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143219,484726.3716967106,484729.7563896179,484729.7563896179,nan,nan,nan,nan
143265,nan,nan,nan,nan,nan,nan,-1.027e-07,484729.5607697964,nan,nan,3.094882e-08,484729.3396643639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143220,484729.7533931732,484733.14275050163,484733.14275050163,nan,nan,nan,nan
143266,nan,nan,nan,nan,nan,nan,-9.13e-08,484732.9458799362,nan,nan,2.144968e-08,484732.7250229359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143221,484733.1387517452,484736.5270180702,484736.5270180702,nan,nan,nan,nan
143267,nan,nan,nan,nan,nan,nan,-9.64e-08,484736.33096051216,nan,nan,7.783167e-08,484736.11038103106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143222,484736.5241098404,484739.9118273258,484739.9118273258,nan,nan,nan,nan
143268,nan,nan,nan,nan,nan,nan,-9.35e-08,484739.7147152424,nan,nan,2.543319e-08,484739.4944423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143223,484739.9081711769,484743.2954030037,484743.2954030037,nan,nan,nan,nan
143269,nan,nan,nan,nan,nan,nan,-9.6e-08,484743.0985376835,nan,nan,1.271659e-08,484742.87767686846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143224,484743.2914056778,484746.67915558815,484746.67915558815,nan,nan,nan,nan
143270,nan,nan,nan,nan,nan,nan,-9.59e-08,484746.4830985069,nan,nan,7.185641e-08,484746.26242842677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143225,484746.6761572361,484750.06331443787,484750.06331443787,nan,nan,nan,nan
143271,nan,nan,nan,nan,nan,nan,-9.47e-08,484749.8669998646,nan,nan,8.595191e-08,484749.64670886996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143226,484750.0604376793,484753.4482359886,484753.4482359886,nan,nan,nan,nan
143272,nan,nan,nan,nan,nan,nan,-9.96e-08,484753.25123023987,nan,nan,1.286981e-08,484753.03061189654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143227,484753.4443407059,484756.8319914341,484756.8319914341,nan,nan,nan,nan
143273,nan,nan,nan,nan,nan,nan,-8.94e-08,484756.63447356224,nan,nan,3.370664e-09,484756.41447176936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143228,484756.8282005787,484760.21548748016,484760.21548748016,nan,nan,nan,nan
143274,nan,nan,nan,nan,nan,nan,-9.9e-08,484760.0189900398,nan,nan,5.760769e-08,484759.798747921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143229,484760.21247673035,484763.5977239609,484763.5977239609,nan,nan,nan,nan
143275,nan,nan,nan,nan,nan,nan,-9.38e-08,484763.4015991688,nan,nan,1.945792e-08,484763.1810082436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143230,484763.5947370529,484766.9818544388,484766.9818544388,nan,nan,nan,nan
143276,nan,nan,nan,nan,nan,nan,-9.12e-08,484766.78518891335,nan,nan,3.493233e-08,484766.5644833088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143231,484766.97821211815,484770.36470222473,484770.36470222473,nan,nan,nan,nan
143277,nan,nan,nan,nan,nan,nan,-9.92e-08,484770.16834807396,nan,nan,7.277569e-08,484769.94697394373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143232,484770.36070275307,484773.74802851677,484773.74802851677,nan,nan,nan,nan
143278,nan,nan,nan,nan,nan,nan,-9.97e-08,484773.5519399643,nan,nan,4.734249e-08,484773.3310805798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143233,484773.7448093891,484777.13114237785,484777.13114237785,nan,nan,nan,nan
143279,nan,nan,nan,nan,nan,nan,-1.01e-07,484776.9342985153,nan,nan,5.1326e-08,484776.7134143353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143234,484777.1271431446,484780.5135407448,484780.5135407448,nan,nan,nan,nan
143280,nan,nan,nan,nan,nan,nan,-9.69e-08,484780.3184797764,nan,nan,4.274613e-08,484780.0968457699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143235,484780.51057457924,484783.89939403534,484783.89939403534,nan,nan,nan,nan
143281,nan,nan,nan,nan,nan,nan,-9.13e-08,484783.7033519745,nan,nan,4.136723e-08,484783.4826675892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143236,484783.89639639854,484787.28381204605,484787.28381204605,nan,nan,nan,nan
143282,nan,nan,nan,nan,nan,nan,-9.93e-08,484787.08775639534,nan,nan,2.880385e-08,484786.86609020235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143237,484787.2798190117,484790.66885995865,484790.6698477268,nan,nan,nan,nan
143283,nan,nan,nan,nan,nan,nan,-9.46e-08,484790.4725010395,nan,nan,4.703608e-08,484790.25110831263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143238,484790.66483712196,484794.05300188065,484794.05300188065,nan,nan,nan,nan
143284,nan,nan,nan,nan,nan,nan,-9.57e-08,484793.8566277027,nan,nan,4.596359e-09,484793.63527479174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143239,484794.0490036011,484797.4381303787,484797.4381303787,nan,nan,nan,nan
143285,nan,nan,nan,nan,nan,nan,-9.52e-08,484797.2414512634,nan,nan,7.737205e-08,484797.0209521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143240,484797.4346809387,484800.8215107918,484800.8215107918,nan,nan,nan,nan
143286,nan,nan,nan,nan,nan,nan,-9.19e-08,484800.6246981621,nan,nan,5.684165e-08,484800.4040287972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143241,484800.8177576065,484804.20165872574,484804.20165872574,nan,nan,nan,nan
143287,nan,nan,nan,nan,nan,nan,-1.004e-07,484804.00557875633,nan,nan,7.354174e-09,484803.78496208193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143242,484804.19869089127,484807.5872001648,484807.5872001648,nan,nan,nan,nan
143288,nan,nan,nan,nan,nan,nan,-1.011e-07,484807.3903594017,nan,nan,1.930471e-08,484807.16944947245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143243,484807.5831782818,484810.97047686577,484810.97047686577,nan,nan,nan,nan
143289,nan,nan,nan,nan,nan,nan,-9.65e-08,484810.773399353,nan,nan,4.106081e-08,484810.55289092066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143244,484810.96661973,484814.3529975414,484814.3529975414,nan,nan,nan,nan
143290,nan,nan,nan,nan,nan,nan,-9.62e-08,484814.1569287777,nan,nan,2.619924e-08,484813.93626251223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143245,484814.34999132156,484817.7376794815,484817.7376794815,nan,nan,nan,nan
143291,nan,nan,nan,nan,nan,nan,-9.8e-08,484817.5407805443,nan,nan,2.972312e-08,484817.3199523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143246,484817.73368120193,484821.1209962368,484821.1209962368,nan,nan,nan,nan
143292,nan,nan,nan,nan,nan,nan,-1.022e-07,484820.9239361286,nan,nan,2.007077e-08,484820.70330681803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143247,484821.11703562737,484824.50521945953,484824.50521945953,nan,nan,nan,nan
143293,nan,nan,nan,nan,nan,nan,-8.9e-08,484824.3083486557,nan,nan,5.576916e-08,484824.08751311305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143248,484824.5012419224,484827.8894662857,484827.8894662857,nan,nan,nan,nan
143294,nan,nan,nan,nan,nan,nan,-9.26e-08,484827.6929426193,nan,nan,1.394229e-08,484827.47174229624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143249,484827.8854711056,484831.2737803459,484831.2737803459,nan,nan,nan,nan
143295,nan,nan,nan,nan,nan,nan,-9.83e-08,484831.0768778324,nan,nan,6.434904e-09,484830.8561760426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143250,484831.2699048519,484834.923388958,484834.923388958,484831.2737803459,484834.923388958,nan,nan
143296,nan,nan,nan,nan,nan,nan,-9.75e-08,484834.46194958687,nan,nan,1.130704e-07,484834.24122610094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143251,484834.6549549103,484838.0420074463,484838.0420074463,nan,nan,nan,nan
143297,nan,nan,nan,nan,nan,nan,-1.035e-07,484837.8445453644,nan,nan,6.097837e-08,484837.6239465714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143252,484838.0376753807,484841.42522120476,484841.42522120476,nan,nan,nan,nan
143298,nan,nan,nan,nan,nan,nan,-1.078e-07,484841.22902059555,nan,nan,4.627002e-08,484841.00858631136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143253,484841.4223151207,484844.80807447433,484844.80807447433,nan,nan,nan,nan
143299,nan,nan,nan,nan,nan,nan,-9.59e-08,484844.61200380325,nan,nan,5.193886e-08,484844.39136161807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143254,484844.8050904274,484848.1923561096,484848.1923561096,nan,nan,nan,nan
143300,nan,nan,nan,nan,nan,nan,-9.08e-08,484847.9954829216,nan,nan,2.972312e-08,484847.77461686137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143255,484848.1883456707,484851.57436847687,484851.57436847687,nan,nan,nan,nan
143301,nan,nan,nan,nan,nan,nan,-9.33e-08,484851.3782866001,nan,nan,3.217451e-08,484851.1576439381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143256,484851.5713727474,484854.95950984955,484854.95950984955,nan,nan,nan,nan
143302,nan,nan,nan,nan,nan,nan,-9.28e-08,484854.7635114193,nan,nan,3.600481e-08,484854.5427834034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143257,484854.95651221275,484858.34384322166,484858.34384322166,nan,nan,nan,nan
143303,nan,nan,nan,nan,nan,nan,-9.92e-08,484858.1473348141,nan,nan,2.911027e-08,484857.9261166096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143258,484858.33984541893,484861.72715210915,484861.72715210915,nan,nan,nan,nan
143304,nan,nan,nan,nan,nan,nan,-9.71e-08,484861.5298438072,nan,nan,7.017108e-08,484861.3089870453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143259,484861.72271585464,484865.10974240303,484865.10974240303,nan,nan,nan,nan
143305,nan,nan,nan,nan,nan,nan,-8.81e-08,484864.9128577709,nan,nan,7.660599e-08,484864.69201555254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143260,484865.1057443619,484868.49453401566,484868.49453401566,nan,nan,nan,nan
143306,nan,nan,nan,nan,nan,nan,-9.43e-08,484868.2974514961,nan,nan,2.619924e-08,484868.0768445969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143261,484868.4905734062,484871.8790822029,484871.8790822029,nan,nan,nan,nan
143307,nan,nan,nan,nan,nan,nan,-9.57e-08,484871.6818077564,nan,nan,2.359464e-08,484871.4613360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143262,484871.87506484985,484875.2615392208,484875.2615392208,nan,nan,nan,nan
143308,nan,nan,nan,nan,nan,nan,-9.45e-08,484875.06545829773,nan,nan,1.685332e-09,484874.844811821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143263,484875.25854063034,484878.6458513737,484878.6458513737,nan,nan,nan,nan
143309,nan,nan,nan,nan,nan,nan,-1.09e-07,484878.4495007992,nan,nan,5.51563e-09,484878.22812428477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143264,484878.6418530941,484882.030803442,484882.030803442,nan,nan,nan,nan
143310,nan,nan,nan,nan,nan,nan,-9.6e-08,484881.83387470245,nan,nan,5.822054e-09,484881.6131187916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143265,484882.0278043747,484885.4161274433,484885.4161274433,nan,nan,nan,nan
143311,nan,nan,nan,nan,nan,nan,-9.71e-08,484885.2197124958,nan,nan,3.860942e-08,484884.9983998776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143266,484885.41312909126,484888.7998087406,484888.7998087406,nan,nan,nan,nan
143312,nan,nan,nan,nan,nan,nan,-9.88e-08,484888.6027264595,nan,nan,1.256338e-08,484888.38210501673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143267,484888.79583382607,484892.18282699585,484892.18282699585,nan,nan,nan,nan
143313,nan,nan,nan,nan,nan,nan,-9.76e-08,484891.98675704,nan,nan,1.009667e-07,484891.76609721186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143268,484892.1798260212,484895.56651473045,484895.56651473045,nan,nan,nan,nan
143314,nan,nan,nan,nan,nan,nan,-1.036e-07,484895.36960554123,nan,nan,2.160288e-08,484895.14850559237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143269,484895.5622344017,484898.9483129978,484898.9483129978,nan,nan,nan,nan
143315,nan,nan,nan,nan,nan,nan,-9.41e-08,484898.7524626255,nan,nan,7.200963e-09,484898.531585598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143270,484898.94531440735,484902.3316977024,484902.3316977024,nan,nan,nan,nan
143316,nan,nan,nan,nan,nan,nan,-9.76e-08,484902.13562750816,nan,nan,1.195053e-08,484901.9149724484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143271,484902.3287012577,484905.7182879448,484905.7182879448,nan,nan,nan,nan
143317,nan,nan,nan,nan,nan,nan,-9.93e-08,484905.5219273567,nan,nan,7.047748e-08,484905.30053462985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143272,484905.7142634392,484909.1017007828,484909.1017007828,nan,nan,nan,nan
143318,nan,nan,nan,nan,nan,nan,-9.52e-08,484908.90430760384,nan,nan,1.241016e-08,484908.6839739323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143273,484909.0977027416,484912.48482203484,484912.48482203484,nan,nan,nan,nan
143319,nan,nan,nan,nan,nan,nan,-9.93e-08,484912.28877425194,nan,nan,3.523876e-08,484912.0679544449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143274,484912.48168325424,484915.8694348335,484915.8694348335,nan,nan,nan,nan
143320,nan,nan,nan,nan,nan,nan,-1.016e-07,484915.6723742485,nan,nan,2.497355e-08,484915.4517065525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143275,484915.86543536186,484919.25395298004,484919.25395298004,nan,nan,nan,nan
143321,nan,nan,nan,nan,nan,nan,-9.87e-08,484919.0578918457,nan,nan,4.780213e-08,484918.83722939494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143276,484919.25095820427,484922.6382083893,484922.6382083893,nan,nan,nan,nan
143322,nan,nan,nan,nan,nan,nan,-9.31e-08,484922.4417695999,nan,nan,7.767846e-08,484922.2204665184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143277,484922.6352119446,484926.0223662853,484926.0223662853,nan,nan,nan,nan
