index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147229,nan,nan,nan,nan,nan,nan,-1.456e-07,498153.80292391777,nan,nan,4.121394e-08,498153.5820662022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147184,498153.9957950115,498153.9987947941,498153.9987947941,nan,nan,nan,nan
147230,nan,nan,nan,nan,nan,nan,-1.458e-07,498157.1874010563,nan,nan,6.128467e-10,498156.9665280819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147185,498157.38025689125,498157.38325476646,498157.38325476646,nan,nan,nan,nan
147231,nan,nan,nan,nan,nan,nan,-1.524e-07,498160.5712571144,nan,nan,3.4013e-08,498160.3498958588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147186,498160.7636246681,498160.76760840416,498160.76760840416,nan,nan,nan,nan
147232,nan,nan,nan,nan,nan,nan,-1.503e-07,498163.95667243004,nan,nan,5.883327e-08,498163.73681297305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147187,498164.1505417824,498164.153539896,498164.153539896,nan,nan,nan,nan
147233,nan,nan,nan,nan,nan,nan,-1.481e-07,498167.3401796818,nan,nan,1.83854e-09,498167.11931266787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147188,498167.5330414772,498167.5360403061,498167.5360403061,nan,nan,nan,nan
147234,nan,nan,nan,nan,nan,nan,-1.471e-07,498170.7208645344,nan,nan,2.711847e-08,498170.4991959572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147189,498170.91292476654,498170.91492486,498170.91492486,nan,nan,nan,nan
147235,nan,nan,nan,nan,nan,nan,-1.465e-07,498174.10531163216,nan,nan,2.160285e-08,498173.88454356196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147190,498174.2982723713,498174.3015720844,498174.3015720844,nan,nan,nan,nan
147236,nan,nan,nan,nan,nan,nan,-1.491e-07,498177.48880648613,nan,nan,1.532117e-10,498177.2681483269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147191,498177.68187713623,498177.6848754883,498177.6848754883,nan,nan,nan,nan
147237,nan,nan,nan,nan,nan,nan,-1.465e-07,498180.8733050823,nan,nan,6.741313e-09,498180.65199460986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147192,498181.0657234192,498181.06972169876,498181.06972169876,nan,nan,nan,nan
147238,nan,nan,nan,nan,nan,nan,-1.519e-07,498184.2564570904,nan,nan,2.022394e-08,498184.035833025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147193,498184.44956183434,498184.4525268078,498184.4525268078,nan,nan,nan,nan
147239,nan,nan,nan,nan,nan,nan,-1.46e-07,498187.6400747299,nan,nan,2.61992e-08,498187.4192162991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147194,498187.8329451084,498187.83694148064,498187.83694148064,nan,nan,nan,nan
147240,nan,nan,nan,nan,nan,nan,-1.505e-07,498191.0238595009,nan,nan,3.370657e-08,498190.80292167666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147195,498191.216650486,498191.2206890583,498191.2206890583,nan,nan,nan,nan
147241,nan,nan,nan,nan,nan,nan,-1.541e-07,498194.4073345661,nan,nan,1.026518e-08,498194.1858564854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147196,498194.5995852947,498194.60358166695,498194.60358166695,nan,nan,nan,nan
147242,nan,nan,nan,nan,nan,nan,-1.499e-07,498197.7922370434,nan,nan,8.411321e-08,498197.5713922024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147197,498197.98512101173,498197.9895596504,498197.9895596504,nan,nan,nan,nan
147243,nan,nan,nan,nan,nan,nan,-1.479e-07,498201.1767385006,nan,nan,4.596351e-10,498200.9568737984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147198,498201.3706026077,498201.3736093044,498201.3736093044,nan,nan,nan,nan
147244,nan,nan,nan,nan,nan,nan,-1.566e-07,498204.5613029003,nan,nan,5.454335e-08,498204.3396042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147199,498204.75333309174,498204.75735092163,498204.75735092163,nan,nan,nan,nan
147245,nan,nan,nan,nan,nan,nan,-1.434e-07,498207.9451761246,nan,nan,4.948737e-08,498207.7242990971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147200,498208.1380279064,498208.1410269737,498208.1410269737,nan,nan,nan,nan
147246,nan,nan,nan,nan,nan,nan,-1.448e-07,498211.3302960396,nan,nan,5.546263e-08,498211.1095873356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147201,498211.52331614494,498211.5271408558,498211.5271408558,nan,nan,nan,nan
147247,nan,nan,nan,nan,nan,nan,-1.532e-07,498214.7145085335,nan,nan,1.685328e-09,498214.49380960467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147202,498214.907538414,498214.9112558365,498214.9112558365,nan,nan,nan,nan
147248,nan,nan,nan,nan,nan,nan,-1.51e-07,498218.0982878208,nan,nan,6.55746e-08,498217.87745347025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147203,498218.2911822796,498218.2951490879,498218.2951490879,nan,nan,nan,nan
147249,nan,nan,nan,nan,nan,nan,-1.58e-07,498221.48082304,nan,nan,1.608723e-08,498221.2599586487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147204,498221.674708128,498221.6777048111,498221.6777048111,nan,nan,nan,nan
147250,nan,nan,nan,nan,nan,nan,-1.48e-07,498224.8629653454,nan,nan,3.523869e-09,498224.64126362803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147205,498225.05499243736,498225.0579919815,498225.0579919815,nan,nan,nan,nan
147251,nan,nan,nan,nan,nan,nan,-1.47e-07,498228.24813365936,nan,nan,7.660585e-09,498228.0270802021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147206,498228.4417600632,498228.44476008415,498228.44476008415,nan,nan,nan,nan
147252,nan,nan,nan,nan,nan,nan,-1.491e-07,498231.62965488434,nan,nan,3.248088e-08,498231.408995533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147207,498231.8237268925,498231.82672286034,498231.82672286034,nan,nan,nan,nan
147253,nan,nan,nan,nan,nan,nan,-1.472e-07,498235.01460552216,nan,nan,2.727168e-08,498234.7940024376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147208,498235.20773124695,498235.21168637276,498235.21168637276,nan,nan,nan,nan
147254,nan,nan,nan,nan,nan,nan,-1.442e-07,498238.3983578682,nan,nan,5.668832e-09,498238.17793717387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147209,498238.5916659832,498238.59466290474,498238.59466290474,nan,nan,nan,nan
147255,nan,nan,nan,nan,nan,nan,-1.471e-07,498241.7836623192,nan,nan,1.057161e-08,498241.56222405436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147210,498241.9759528637,498241.97910523415,498241.97910523415,nan,nan,nan,nan
147256,nan,nan,nan,nan,nan,nan,-1.522e-07,498245.1665344238,nan,nan,9.805547e-09,498244.945981884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147211,498245.35971069336,498245.363543272,498245.363543272,nan,nan,nan,nan
147257,nan,nan,nan,nan,nan,nan,-1.47e-07,498248.551769495,nan,nan,3.569832e-08,498248.3304056168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147212,498248.7441344261,498248.7481224537,498248.7481224537,nan,nan,nan,nan
147258,nan,nan,nan,nan,nan,nan,-1.455e-07,498251.93754673004,nan,nan,2.849737e-08,498251.7161723614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147213,498252.12990117073,498252.1338968277,498252.1338968277,nan,nan,nan,nan
147259,nan,nan,nan,nan,nan,nan,-1.477e-07,498255.3202545643,nan,nan,9.958758e-09,498255.0989748478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147214,498255.51270365715,498255.51573348045,498255.51573348045,nan,nan,nan,nan
147260,nan,nan,nan,nan,nan,nan,-1.402e-07,498258.70468473434,nan,nan,9.1927e-09,498258.48314681055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147215,498258.8968756199,498258.9009010792,498258.9009010792,nan,nan,nan,nan
147261,nan,nan,nan,nan,nan,nan,-1.47e-07,498262.08767580986,nan,nan,9.192703e-09,498261.8670343399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147216,498262.28076314926,498262.2843635082,498262.2843635082,nan,nan,nan,nan
147262,nan,nan,nan,nan,nan,nan,-1.489e-07,498265.46983265877,nan,nan,2.527993e-08,498265.2481638432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147217,498265.6618926525,498265.6652252674,498265.6652252674,nan,nan,nan,nan
147263,nan,nan,nan,nan,nan,nan,-1.509e-07,498268.8548793793,nan,nan,6.480855e-08,498268.6335059643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147218,498269.04723477364,498269.05126690865,498269.05126690865,nan,nan,nan,nan
147264,nan,nan,nan,nan,nan,nan,-1.458e-07,498272.236921072,nan,nan,2.635241e-08,498272.01599802973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147219,498272.42972683907,498272.43374729156,498272.43374729156,nan,nan,nan,nan
147265,nan,nan,nan,nan,nan,nan,-1.457e-07,498275.62157535553,nan,nan,1.685328e-09,498275.4007991791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147220,498275.81452798843,498275.81743884087,498275.81743884087,nan,nan,nan,nan
147266,nan,nan,nan,nan,nan,nan,-1.496e-07,498279.00530290604,nan,nan,2.144964e-09,498278.7850133419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147221,498279.19874215126,498279.2017529011,498279.2017529011,nan,nan,nan,nan
147267,nan,nan,nan,nan,nan,nan,-1.538e-07,498282.38967084885,nan,nan,1.44019e-08,498282.1688136101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147222,498282.58254241943,498282.5855410099,498282.5855410099,nan,nan,nan,nan
147268,nan,nan,nan,nan,nan,nan,-1.461e-07,498285.7747576237,nan,nan,4.764882e-08,498285.5541185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147223,498285.96784734726,498285.9708387852,498285.9708387852,nan,nan,nan,nan
147269,nan,nan,nan,nan,nan,nan,-1.413e-07,498289.1585075855,nan,nan,3.631117e-08,498288.9376455784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147224,498289.35137438774,498289.3543717861,498289.3543717861,nan,nan,nan,nan
147270,nan,nan,nan,nan,nan,nan,-1.444e-07,498292.5427105427,nan,nan,2.711847e-08,498292.32194104197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147225,498292.7356698513,498292.73963451385,498292.73963451385,nan,nan,nan,nan
147271,nan,nan,nan,nan,nan,nan,-1.476e-07,498295.9242796898,nan,nan,1.532117e-09,498295.70324697497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147226,498296.1169757843,498296.1209974289,498296.1209974289,nan,nan,nan,nan
147272,nan,nan,nan,nan,nan,nan,-1.461e-07,498299.309261322,nan,nan,7.660584e-10,498299.0893899441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147227,498299.50311875343,498299.5061149597,498299.5061149597,nan,nan,nan,nan
147273,nan,nan,nan,nan,nan,nan,-1.443e-07,498302.69395303726,nan,nan,3.002949e-08,498302.4726287365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147228,498302.88635754585,498302.89035749435,498302.89035749435,nan,nan,nan,nan
147274,nan,nan,nan,nan,nan,nan,-1.467e-07,498306.07469058037,nan,nan,3.631117e-08,498305.8536466599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147229,498306.2673754692,498306.27137207985,498306.27137207985,nan,nan,nan,nan
147275,nan,nan,nan,nan,nan,nan,-1.427e-07,498309.4593040943,nan,nan,7.660582e-09,498309.23767557146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147230,498309.6514043808,498309.6543698311,498309.6543698311,nan,nan,nan,nan
147276,nan,nan,nan,nan,nan,nan,-1.433e-07,498312.8447971344,nan,nan,4.152036e-08,498312.62327017786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147231,498313.0369989872,498313.04102134705,498313.04102134705,nan,nan,nan,nan
147277,nan,nan,nan,nan,nan,nan,-1.475e-07,498316.22681188583,nan,nan,2.160285e-08,498316.0051425934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147232,498316.41887140274,498316.4225695133,498316.4225695133,nan,nan,nan,nan
147278,nan,nan,nan,nan,nan,nan,-1.485e-07,498319.60980415344,nan,nan,1.83854e-09,498319.38942756655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147233,498319.8031563759,498319.80615353584,498319.80615353584,nan,nan,nan,nan
147279,nan,nan,nan,nan,nan,nan,-1.423e-07,498322.9952058792,nan,nan,4.657636e-08,498322.7753638268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147234,498323.1890926361,498323.1928200722,498323.1928200722,nan,nan,nan,nan
147280,nan,nan,nan,nan,nan,nan,-1.458e-07,498326.37829470634,nan,nan,1.746613e-08,498326.1579023838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147235,498326.57163119316,498326.57564401627,498326.57564401627,nan,nan,nan,nan
147281,nan,nan,nan,nan,nan,nan,-1.537e-07,498329.7617652416,nan,nan,6.833239e-08,498329.54114499094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147236,498329.9548738003,498329.9588472843,498329.9588472843,nan,nan,nan,nan
147282,nan,nan,nan,nan,nan,nan,-1.433e-07,498333.14242863655,nan,nan,4.060109e-08,498332.9215620995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147237,498333.3352909088,498333.34030127525,498333.34030127525,nan,nan,nan,nan
147283,nan,nan,nan,nan,nan,nan,-1.495e-07,498336.5268611908,nan,nan,1.869182e-08,498336.30611410143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147238,498336.71984291077,498336.7227842808,498336.7227842808,nan,nan,nan,nan
147284,nan,nan,nan,nan,nan,nan,-1.444e-07,498339.9116227627,nan,nan,2.558635e-08,498339.6905571461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147239,498340.1042859554,498340.10830664635,498340.10830664635,nan,nan,nan,nan
147285,nan,nan,nan,nan,nan,nan,-1.523e-07,498343.29501509666,nan,nan,8.273433e-09,498343.0736955643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147240,498343.4874243736,498343.4914250374,498343.4914250374,nan,nan,nan,nan
147286,nan,nan,nan,nan,nan,nan,-1.405e-07,498346.6784925461,nan,nan,1.241015e-08,498346.4576257706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147241,498346.8713545799,498346.87536239624,498346.87536239624,nan,nan,nan,nan
147287,nan,nan,nan,nan,nan,nan,-1.443e-07,498350.0634675026,nan,nan,2.267533e-08,498349.8426543713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147242,498350.2563831806,498350.2603456974,498350.2603456974,nan,nan,nan,nan
147288,nan,nan,nan,nan,nan,nan,-1.441e-07,498353.4467301369,nan,nan,1.041839e-08,498353.22611703875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147243,498353.6398458481,498353.64271092415,498353.64271092415,nan,nan,nan,nan
147289,nan,nan,nan,nan,nan,nan,-1.465e-07,498356.82925748825,nan,nan,7.829115e-08,498356.6093985081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147244,498357.0231273174,498357.0270938873,498357.0270938873,nan,nan,nan,nan
147290,nan,nan,nan,nan,nan,nan,-1.455e-07,498360.21574163437,nan,nan,4.259284e-08,498359.9948483944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147245,498360.40857720375,498360.41270685196,498360.41270685196,nan,nan,nan,nan
147291,nan,nan,nan,nan,nan,nan,-1.443e-07,498363.5998442173,nan,nan,4.565708e-08,498363.37862887385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147246,498363.7923576832,498363.7963387966,498363.7963387966,nan,nan,nan,nan
147292,nan,nan,nan,nan,nan,nan,-1.433e-07,498366.98398065567,nan,nan,2.451387e-08,498366.7634910584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147247,498367.1772198677,498367.1810512543,498367.1810512543,nan,nan,nan,nan
147293,nan,nan,nan,nan,nan,nan,-1.447e-07,498370.3679032326,nan,nan,3.998825e-08,498370.1472574711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147248,498370.56098628044,498370.56398415565,498370.56398415565,nan,nan,nan,nan
147294,nan,nan,nan,nan,nan,nan,-1.433e-07,498373.7513844967,nan,nan,6.189752e-08,498373.5305346489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147249,498373.94426345825,498373.94826078415,498373.94826078415,nan,nan,nan,nan
147295,nan,nan,nan,nan,nan,nan,-1.432e-07,498377.1353883743,nan,nan,3.53919e-08,498376.91482343676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147250,498377.3285522461,498377.332562685,498377.332562685,nan,nan,nan,nan
147296,nan,nan,nan,nan,nan,nan,-1.444e-07,498380.5199415684,nan,nan,8.426642e-09,498380.2996920586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147251,498380.7134208679,498380.7164182663,498380.7164182663,nan,nan,nan,nan
147297,nan,nan,nan,nan,nan,nan,-1.446e-07,498383.90492486954,nan,nan,2.711847e-08,498383.68406476977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147252,498384.0977935791,498384.10179281235,498384.10179281235,nan,nan,nan,nan
147298,nan,nan,nan,nan,nan,nan,-1.402e-07,498387.2890036106,nan,nan,1.624044e-08,498387.0681826115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147253,498387.4819114208,498387.4848868847,498387.4848868847,nan,nan,nan,nan
147299,nan,nan,nan,nan,nan,nan,-1.474e-07,498390.6721637249,nan,nan,1.302299e-08,498390.4515613556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147254,498390.86529016495,498390.86825060844,498390.86825060844,nan,nan,nan,nan
147300,nan,nan,nan,nan,nan,nan,-1.424e-07,498394.0549373627,nan,nan,3.079555e-08,498393.83362998965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147255,498394.247358799,498394.2513577938,498394.2513577938,nan,nan,nan,nan
147301,nan,nan,nan,nan,nan,nan,-1.43e-07,498397.4398405552,nan,nan,3.830291e-08,498397.21996488573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147256,498397.63369369507,498397.6366930008,498397.6366930008,nan,nan,nan,nan
147302,nan,nan,nan,nan,nan,nan,-1.469e-07,498400.8242838383,nan,nan,1.486153e-08,498400.6036468983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147257,498401.0173757076,498401.02032256126,498401.02032256126,nan,nan,nan,nan
147303,nan,nan,nan,nan,nan,nan,-1.498e-07,498404.2070326805,nan,nan,1.945788e-08,498403.9866224766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147258,498404.40035128593,498404.4033482075,498404.4033482075,nan,nan,nan,nan
147304,nan,nan,nan,nan,nan,nan,-1.411e-07,498407.591627121,nan,nan,1.256336e-08,498407.371780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147259,498407.78550958633,498407.7885160446,498407.7885160446,nan,nan,nan,nan
147305,nan,nan,nan,nan,nan,nan,-1.453e-07,498410.9780573845,nan,nan,3.263409e-08,498410.75669326785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147260,498411.1714146137,498411.17441129684,498411.17441129684,nan,nan,nan,nan
147306,nan,nan,nan,nan,nan,nan,-1.512e-07,498414.3613021374,nan,nan,6.894525e-09,498414.14059557917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147261,498414.5543243885,498414.55832505226,498414.55832505226,nan,nan,nan,nan
147307,nan,nan,nan,nan,nan,nan,-1.435e-07,498417.74320960045,nan,nan,2.573956e-08,498417.5218864918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147262,498417.93561530113,498417.9396147728,498417.9396147728,nan,nan,nan,nan
147308,nan,nan,nan,nan,nan,nan,-1.368e-07,498421.1283226013,nan,nan,1.195051e-08,498420.9066637993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147263,498421.32039260864,498421.3244149685,498421.3244149685,nan,nan,nan,nan
147309,nan,nan,nan,nan,nan,nan,-1.455e-07,498424.51336717606,nan,nan,2.114321e-08,498424.29275956156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147264,498424.7064883709,498424.7094504833,498424.7094504833,nan,nan,nan,nan
147310,nan,nan,nan,nan,nan,nan,-1.396e-07,498427.8962044716,nan,nan,6.664708e-08,498427.67472376826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147265,498428.08932995796,498428.09232902527,498428.09232902527,nan,nan,nan,nan
147311,nan,nan,nan,nan,nan,nan,-1.457e-07,498431.28022408485,nan,nan,7.507373e-09,498431.05927386286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147266,498431.4730026722,498431.47700095177,498431.47700095177,nan,nan,nan,nan
147312,nan,nan,nan,nan,nan,nan,-1.438e-07,498434.6662685871,nan,nan,2.849737e-08,498434.44486083987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147267,498434.8585896492,498434.8625867367,498434.8625867367,nan,nan,nan,nan
147313,nan,nan,nan,nan,nan,nan,-1.434e-07,498438.0464377403,nan,nan,8.487926e-08,498437.8248006344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147268,498438.23852944374,498438.2414960861,498438.2414960861,nan,nan,nan,nan
147314,nan,nan,nan,nan,nan,nan,-1.444e-07,498441.4320189953,nan,nan,6.55746e-08,498441.2108491898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147269,498441.6245779991,498441.62859916687,498441.62859916687,nan,nan,nan,nan
147315,nan,nan,nan,nan,nan,nan,-1.446e-07,498444.8164565563,nan,nan,3.079555e-08,498444.59529891016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147270,498445.0090277195,498445.01298975945,498445.01298975945,nan,nan,nan,nan
147316,nan,nan,nan,nan,nan,nan,-1.41e-07,498448.200237751,nan,nan,2.711847e-08,498447.97896208765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147271,498448.392690897,498448.3966867924,498448.3966867924,nan,nan,nan,nan
147317,nan,nan,nan,nan,nan,nan,-1.394e-07,498451.5854961872,nan,nan,1.363584e-08,498451.36485161784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147272,498451.77858042717,498451.7815761566,498451.7815761566,nan,nan,nan,nan
147318,nan,nan,nan,nan,nan,nan,-1.448e-07,498454.9678828716,nan,nan,2.911021e-08,498454.74678411486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147273,498455.1605129242,498455.16454458237,498455.16454458237,nan,nan,nan,nan
147319,nan,nan,nan,nan,nan,nan,-1.509e-07,498458.35321998596,nan,nan,1.378905e-09,498458.13158025744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147274,498458.5453090668,498458.5493311882,498458.5493311882,nan,nan,nan,nan
147320,nan,nan,nan,nan,nan,nan,-1.458e-07,498461.736631155,nan,nan,1.516796e-08,498461.51688995364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147275,498461.93061876297,498461.9336411953,498461.9336411953,nan,nan,nan,nan
147321,nan,nan,nan,nan,nan,nan,-1.383e-07,498465.120200634,nan,nan,8.733064e-09,498464.8989926815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147276,498465.31272149086,498465.3167207241,498465.3167207241,nan,nan,nan,nan
147322,nan,nan,nan,nan,nan,nan,-1.427e-07,498468.5016849041,nan,nan,1.593401e-08,498468.28082385065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147277,498468.69455266,498468.6985595226,498468.6985595226,nan,nan,nan,nan
147323,nan,nan,nan,nan,nan,nan,-1.435e-07,498471.8875699043,nan,nan,8.120218e-09,498471.66631593707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147278,498472.0800447464,498472.08400177956,498472.08400177956,nan,nan,nan,nan
147324,nan,nan,nan,nan,nan,nan,-1.425e-07,498475.2705755234,nan,nan,6.496175e-08,498475.04996743205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147279,498475.4646599293,498475.4676566124,498475.4676566124,nan,nan,nan,nan
147325,nan,nan,nan,nan,nan,nan,-1.409e-07,498478.65354013443,nan,nan,1.501475e-08,498478.4328345299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147280,498478.84656333923,498478.8495981693,498478.8495981693,nan,nan,nan,nan
147326,nan,nan,nan,nan,nan,nan,-1.453e-07,498482.03784155846,nan,nan,1.087803e-08,498481.8171242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147281,498482.23085308075,498482.2348508835,498482.2348508835,nan,nan,nan,nan
