index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44214,nan,nan,nan,nan,nan,nan,-3.84084e-05,149616.82551455498,nan,nan,0.0006020083,149616.6039811611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44199,149617.01770997047,149620.40457868576,149620.40457868576,nan,nan,nan,nan
44215,nan,nan,nan,nan,nan,nan,-3.84092e-05,149620.20819568634,nan,nan,0.0006020031,149619.9878522396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44200,149620.40158104897,149623.7897143364,149623.7897143364,nan,nan,nan,nan
44216,nan,nan,nan,nan,nan,nan,-3.8416e-05,149623.5928993225,nan,nan,0.0006017996,149623.37195219993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44201,149623.7856810093,149627.1730849743,149627.1730849743,nan,nan,nan,nan
44217,nan,nan,nan,nan,nan,nan,-3.84164e-05,149626.97718334198,nan,nan,0.0006020038,149626.75534644126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44202,149627.16907525063,149630.558273077,149630.558273077,nan,nan,nan,nan
44218,nan,nan,nan,nan,nan,nan,-3.84101e-05,149630.36131048203,nan,nan,0.0006020946,149630.14054479598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44203,149630.55427360535,149633.94093847275,149633.94093847275,nan,nan,nan,nan
44219,nan,nan,nan,nan,nan,nan,-3.84139e-05,149633.7439596653,nan,nan,0.0006018817,149633.52321162223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44204,149633.9369404316,149637.32486104965,149637.32486104965,nan,nan,nan,nan
44220,nan,nan,nan,nan,nan,nan,-3.84144e-05,149637.12772631645,nan,nan,0.0006020039,149636.90713443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44205,149637.32086324692,149640.7109901905,149640.7109901905,nan,nan,nan,nan
44221,nan,nan,nan,nan,nan,nan,-3.84205e-05,149640.51379060745,nan,nan,0.0006019289,149640.2932635784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44206,149640.70699238777,149644.095184803,149644.095184803,nan,nan,nan,nan
44222,nan,nan,nan,nan,nan,nan,-3.84159e-05,149643.89807105064,nan,nan,0.0006020122,149643.6774555683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44207,149644.09118437767,149647.4792163372,149647.4792163372,nan,nan,nan,nan
44223,nan,nan,nan,nan,nan,nan,-3.84185e-05,149647.28250670433,nan,nan,0.0006020918,149647.06176486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44208,149647.4754936695,149650.86070728302,149650.86070728302,nan,nan,nan,nan
44224,nan,nan,nan,nan,nan,nan,-3.84225e-05,149650.66369485855,nan,nan,0.0006019876,149650.4436937809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44209,149650.85742259026,149654.24401330948,149654.24401330948,nan,nan,nan,nan
44225,nan,nan,nan,nan,nan,nan,-3.84172e-05,149654.04715657234,nan,nan,0.0006020836,149653.82632627487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44210,149654.24005508423,149657.62885260582,149657.62885260582,nan,nan,nan,nan
44226,nan,nan,nan,nan,nan,nan,-3.84223e-05,149657.43182206154,nan,nan,0.0006020695,149657.21199622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44211,149657.6257250309,149661.01214146614,149661.01214146614,nan,nan,nan,nan
44227,nan,nan,nan,nan,nan,nan,-3.84216e-05,149660.81544137,nan,nan,0.000601874,149660.59442486762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44212,149661.008153677,149664.39614510536,149664.39614510536,nan,nan,nan,nan
44228,nan,nan,nan,nan,nan,nan,-3.84205e-05,149664.19986224174,nan,nan,0.0006019172,149663.9790119171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44213,149664.39274072647,149667.7821264267,149667.7821264267,nan,nan,nan,nan
44229,nan,nan,nan,nan,nan,nan,-3.84266e-05,149667.58517432213,nan,nan,0.0006019631,149667.36443009376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44214,149667.77815890312,149671.1661055088,149671.1661055088,nan,nan,nan,nan
44230,nan,nan,nan,nan,nan,nan,-3.84263e-05,149670.96894431114,nan,nan,0.0006020156,149670.7483788967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44215,149671.16210770607,149674.54890298843,149674.54890298843,nan,nan,nan,nan
44231,nan,nan,nan,nan,nan,nan,-3.84313e-05,149674.35245895386,nan,nan,0.0006020432,149674.13178052902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44216,149674.54550933838,149677.93337082863,149677.93337082863,nan,nan,nan,nan
44232,nan,nan,nan,nan,nan,nan,-3.84242e-05,149677.73630142212,nan,nan,0.0006020112,149677.51573529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44217,149677.9294641018,149681.3187623024,149681.3187623024,nan,nan,nan,nan
44233,nan,nan,nan,nan,nan,nan,-3.8427e-05,149681.12109351158,nan,nan,0.0006020312,149680.9002388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44218,149681.31396770477,149684.70204401016,149684.70204401016,nan,nan,nan,nan
44234,nan,nan,nan,nan,nan,nan,-3.84258e-05,149684.50507569313,nan,nan,0.0006019739,149684.28431549072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44219,149684.69804430008,149688.08595132828,149688.08595132828,nan,nan,nan,nan
44235,nan,nan,nan,nan,nan,nan,-3.84274e-05,149687.8882727623,nan,nan,0.0006019877,149687.66823043823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44220,149688.0819592476,149691.47118258476,149691.47118258476,nan,nan,nan,nan
44236,nan,nan,nan,nan,nan,nan,-3.84293e-05,149691.27377200127,nan,nan,0.0006019671,149691.0524553299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44221,149691.46618413925,149694.85442471504,149694.85442471504,nan,nan,nan,nan
44237,nan,nan,nan,nan,nan,nan,-3.84304e-05,149694.65726542473,nan,nan,0.0006019109,149694.4368642807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44222,149694.85059309006,149698.23712062836,149698.23712062836,nan,nan,nan,nan
44238,nan,nan,nan,nan,nan,nan,-3.84305e-05,149698.0407037735,nan,nan,0.0006018178,149697.81939353942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44223,149698.23312234879,149701.62149763107,149701.62149763107,nan,nan,nan,nan
44239,nan,nan,nan,nan,nan,nan,-3.84277e-05,149701.42567014694,nan,nan,0.0006020899,149701.2047683239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44224,149701.61849713326,149705.00776910782,149705.00776910782,nan,nan,nan,nan
44240,nan,nan,nan,nan,nan,nan,-3.84202e-05,149704.81071925163,nan,nan,0.0006018319,149704.59001817703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44225,149705.0037469864,149708.3918917179,149708.3918917179,nan,nan,nan,nan
44241,nan,nan,nan,nan,nan,nan,-3.84281e-05,149708.19426369667,nan,nan,0.0006018934,149707.97410025596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44226,149708.38782906532,149711.77246117592,149711.77246117592,nan,nan,nan,nan
44242,nan,nan,nan,nan,nan,nan,-3.84286e-05,149711.57638025284,nan,nan,0.0006020124,149711.3558868408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44227,149711.76961565018,149715.15725445747,149715.15725445747,nan,nan,nan,nan
44243,nan,nan,nan,nan,nan,nan,-3.84361e-05,149714.9603922367,nan,nan,0.0006020127,149714.73952617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44228,149715.1532549858,149718.5422897339,149718.5422897339,nan,nan,nan,nan
44244,nan,nan,nan,nan,nan,nan,-3.84355e-05,149718.34542632103,nan,nan,0.0006018735,149718.12456288337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44229,149718.53829169273,149721.9253385067,149721.9253385067,nan,nan,nan,nan
44245,nan,nan,nan,nan,nan,nan,-3.84289e-05,149721.72888946533,nan,nan,0.0006021407,149721.5076104641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44230,149721.92133927345,149725.31124734879,149725.31124734879,nan,nan,nan,nan
44246,nan,nan,nan,nan,nan,nan,-3.84291e-05,149725.11488962173,nan,nan,0.0006020014,149724.8942498207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44231,149725.30797863007,149728.696498394,149728.696498394,nan,nan,nan,nan
44247,nan,nan,nan,nan,nan,nan,-3.84408e-05,149728.49974822998,nan,nan,0.0006020828,149728.27903308868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44232,149728.69276189804,149732.08145570755,149732.08145570755,nan,nan,nan,nan
44248,nan,nan,nan,nan,nan,nan,-3.84331e-05,149731.88411974907,nan,nan,0.0006019648,149731.6633523941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44233,149732.07708120346,149735.46330165863,149735.46330165863,nan,nan,nan,nan
44249,nan,nan,nan,nan,nan,nan,-3.84352e-05,149735.26638531685,nan,nan,0.0006021903,149735.04555120468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44234,149735.45928001404,149738.84722661972,149738.84722661972,nan,nan,nan,nan
44250,nan,nan,nan,nan,nan,nan,-3.84342e-05,149738.65088438988,nan,nan,0.0006019847,149738.4294983387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44235,149738.84322714806,149742.2332561016,149742.2332561016,nan,nan,nan,nan
44251,nan,nan,nan,nan,nan,nan,-3.84304e-05,149742.0368924141,nan,nan,0.0006018914,149741.81550445556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44236,149742.22923326492,149745.61647677422,149745.61647677422,nan,nan,nan,nan
44252,nan,nan,nan,nan,nan,nan,-3.84467e-05,149745.41940832138,nan,nan,0.0006018851,149745.19878950118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44237,149745.61251831055,149749.00148892403,149749.00148892403,nan,nan,nan,nan
44253,nan,nan,nan,nan,nan,nan,-3.84377e-05,149748.80414915085,nan,nan,0.0006018677,149748.58376159667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44238,149748.99749040604,149752.3840124607,149752.3840124607,nan,nan,nan,nan
44254,nan,nan,nan,nan,nan,nan,-3.84386e-05,149752.18794202805,nan,nan,0.0006020309,149751.9673007965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44239,149752.38102960587,149755.76958417892,149755.76958417892,nan,nan,nan,nan
44255,nan,nan,nan,nan,nan,nan,-3.84378e-05,149755.5732910633,nan,nan,0.0006020417,149755.35274496078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44240,149755.76647377014,149759.1536476612,149759.1536476612,nan,nan,nan,nan
44256,nan,nan,nan,nan,nan,nan,-3.84393e-05,149758.9558186531,nan,nan,0.0006018573,149758.73589696884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44241,149759.1496257782,149762.53627204895,149762.53627204895,nan,nan,nan,nan
44257,nan,nan,nan,nan,nan,nan,-3.84392e-05,149762.34020090103,nan,nan,0.0006020436,149762.11955633163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44242,149762.533285141,149765.91812252998,149765.91812252998,nan,nan,nan,nan
44258,nan,nan,nan,nan,nan,nan,-3.84355e-05,149765.72306370735,nan,nan,0.0006018432,149765.50139417648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44243,149765.91512298584,149769.30454182625,149769.30454182625,nan,nan,nan,nan
44259,nan,nan,nan,nan,nan,nan,-3.84425e-05,149769.10765075684,nan,nan,0.0006020085,149768.8868121147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44244,149769.30054092407,149772.68870806694,149772.68870806694,nan,nan,nan,nan
44260,nan,nan,nan,nan,nan,nan,-3.8444e-05,149772.4918334484,nan,nan,0.0006021195,149772.27197899818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44245,149772.68570780754,149776.0741033554,149776.0741033554,nan,nan,nan,nan
44261,nan,nan,nan,nan,nan,nan,-3.84509e-05,149775.87655067444,nan,nan,0.0006018688,149775.65669193267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44246,149776.07042074203,149779.4577717781,149779.4577717781,nan,nan,nan,nan
44262,nan,nan,nan,nan,nan,nan,-3.844e-05,149779.26090073586,nan,nan,0.0006019598,149779.0400387287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44247,149779.45376753807,149782.84113025665,149782.84113025665,nan,nan,nan,nan
44263,nan,nan,nan,nan,nan,nan,-3.84506e-05,149782.64414525032,nan,nan,0.0006021091,149782.42344059944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44248,149782.8371694088,149786.21972250938,149786.21972250938,nan,nan,nan,nan
44264,nan,nan,nan,nan,nan,nan,-3.84501e-05,149786.02469086647,nan,nan,0.0006019137,149785.80299129486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44249,149786.21672010422,149789.60646820068,149789.60646820068,nan,nan,nan,nan
44265,nan,nan,nan,nan,nan,nan,-3.84481e-05,149789.41041231155,nan,nan,0.0006020982,149789.18974175453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44250,149789.6034705639,149792.99155974388,149792.99155974388,nan,nan,nan,nan
44266,nan,nan,nan,nan,nan,nan,-3.84557e-05,149792.7945151329,nan,nan,0.0006019162,149792.5738371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44251,149792.98756599426,149796.37423443794,149796.37423443794,nan,nan,nan,nan
44267,nan,nan,nan,nan,nan,nan,-3.8448e-05,149796.1781744957,nan,nan,0.0006020253,149795.95750775337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44252,149796.37123656273,149799.7599849701,149799.7599849701,nan,nan,nan,nan
44268,nan,nan,nan,nan,nan,nan,-3.84534e-05,149799.56313705444,nan,nan,0.0006018782,149799.34226503372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44253,149799.75599384308,149803.1446301937,149803.1446301937,nan,nan,nan,nan
44269,nan,nan,nan,nan,nan,nan,-3.84516e-05,149802.94773054123,nan,nan,0.0006019671,149802.72693219184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44254,149803.1406610012,149806.52731704712,149806.52731704712,nan,nan,nan,nan
44270,nan,nan,nan,nan,nan,nan,-3.84495e-05,149806.33125042915,nan,nan,0.0006019554,149806.10960593223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44255,149806.5233347416,149809.91160964966,149809.91160964966,nan,nan,nan,nan
44271,nan,nan,nan,nan,nan,nan,-3.84579e-05,149809.71454167366,nan,nan,0.0006019263,149809.49388375282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44256,149809.90761256218,149813.295576334,149813.295576334,nan,nan,nan,nan
44272,nan,nan,nan,nan,nan,nan,-3.84619e-05,149813.09928655624,nan,nan,0.0006020176,149812.87785043716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44257,149813.29157924652,149816.67995214462,149816.67995214462,nan,nan,nan,nan
44273,nan,nan,nan,nan,nan,nan,-3.84586e-05,149816.48360013962,nan,nan,0.000601958,149816.26223745345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44258,149816.67596626282,149820.06346535683,149820.06346535683,nan,nan,nan,nan
44274,nan,nan,nan,nan,nan,nan,-3.84547e-05,149819.8665688038,nan,nan,0.000601922,149819.6459013462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44259,149820.05963015556,149823.44713974,149823.44713974,nan,nan,nan,nan
44275,nan,nan,nan,nan,nan,nan,-3.84613e-05,149823.25048446655,nan,nan,0.0006021024,149823.0294131279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44260,149823.44314193726,149826.8326973915,149826.8326973915,nan,nan,nan,nan
44276,nan,nan,nan,nan,nan,nan,-3.84556e-05,149826.63563537598,nan,nan,0.0006019872,149826.4149719715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44261,149826.82870078087,149830.2179429531,149830.2179429531,nan,nan,nan,nan
44277,nan,nan,nan,nan,nan,nan,-3.84584e-05,149830.02087187767,nan,nan,0.0006020434,149829.8002535343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44262,149830.21398234367,149833.60152935982,149833.60152935982,nan,nan,nan,nan
44278,nan,nan,nan,nan,nan,nan,-3.84589e-05,149833.40447092056,nan,nan,0.0006019436,149833.18380274772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44263,149833.59753155708,149836.983792305,149836.983792305,nan,nan,nan,nan
44279,nan,nan,nan,nan,nan,nan,-3.84603e-05,149836.7887327671,nan,nan,0.0006018509,149836.5670937538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44264,149836.98082256317,149840.36904144287,149840.36904144287,nan,nan,nan,nan
44280,nan,nan,nan,nan,nan,nan,-3.84616e-05,149840.1714029312,nan,nan,0.0006019619,149839.95018925666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44265,149840.36391806602,149843.7529695034,149843.7529695034,nan,nan,nan,nan
44281,nan,nan,nan,nan,nan,nan,-3.8458e-05,149843.5566289425,nan,nan,0.0006018674,149843.33524432182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44266,149843.74897313118,149847.13603544235,149847.13603544235,nan,nan,nan,nan
44282,nan,nan,nan,nan,nan,nan,-3.847e-05,149846.93926858902,nan,nan,0.0006021017,149846.7182864189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44267,149847.13201522827,149850.52072143555,149850.52072143555,nan,nan,nan,nan
44283,nan,nan,nan,nan,nan,nan,-3.84627e-05,149850.32464385033,nan,nan,0.0006019659,149850.10301032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44268,149850.51772522926,149853.90597176552,149853.90597176552,nan,nan,nan,nan
44284,nan,nan,nan,nan,nan,nan,-3.84574e-05,149853.7087814808,nan,nan,0.0006018816,149853.48722305297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44269,149853.90095186234,149857.28967380524,149857.28967380524,nan,nan,nan,nan
44285,nan,nan,nan,nan,nan,nan,-3.84644e-05,149857.0923485756,nan,nan,0.000601984,149856.87233319282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44270,149857.28606200218,149860.67286396027,149860.67286396027,nan,nan,nan,nan
44286,nan,nan,nan,nan,nan,nan,-3.84595e-05,149860.47584104538,nan,nan,0.0006019816,149860.2551738262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44271,149860.66890263557,149864.05812048912,149864.05812048912,nan,nan,nan,nan
44287,nan,nan,nan,nan,nan,nan,-3.8467e-05,149863.86167883873,nan,nan,0.0006018704,149863.64096250533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44272,149864.0546913147,149867.4399781227,149867.4399781227,nan,nan,nan,nan
44288,nan,nan,nan,nan,nan,nan,-3.84628e-05,149867.2428958416,nan,nan,0.000602007,149867.02224817275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44273,149867.43597698212,149870.823012352,149870.823012352,nan,nan,nan,nan
44289,nan,nan,nan,nan,nan,nan,-3.84687e-05,149870.62657546997,nan,nan,0.0006019196,149870.40527977943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44274,149870.8190085888,149874.2089240551,149874.2089240551,nan,nan,nan,nan
44290,nan,nan,nan,nan,nan,nan,-3.84664e-05,149874.01186609268,nan,nan,0.0006019174,149873.79119696617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44275,149874.20492577553,149877.5906572342,149877.5906572342,nan,nan,nan,nan
44291,nan,nan,nan,nan,nan,nan,-3.84682e-05,149877.39452838898,nan,nan,0.0006019441,149877.1736749649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44276,149877.58740377426,149880.97538256645,149880.97538256645,nan,nan,nan,nan
44292,nan,nan,nan,nan,nan,nan,-3.8463e-05,149880.77909994125,nan,nan,0.0006018743,149880.55765738487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44277,149880.97138619423,149884.35749936104,149884.35749936104,nan,nan,nan,nan
44293,nan,nan,nan,nan,nan,nan,-3.8463e-05,149884.16163110733,nan,nan,0.0006020319,149883.94077339172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44278,149884.35450220108,149887.74348282814,149887.74348282814,nan,nan,nan,nan
44294,nan,nan,nan,nan,nan,nan,-3.84701e-05,149887.5469391346,nan,nan,0.0006019338,149887.32575526237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44279,149887.73948407173,149891.12868523598,149891.12868523598,nan,nan,nan,nan
44295,nan,nan,nan,nan,nan,nan,-3.84673e-05,149890.93180036545,nan,nan,0.0006019571,149890.71093645095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44280,149891.12466526031,149894.51140069962,149894.51140069962,nan,nan,nan,nan
44296,nan,nan,nan,nan,nan,nan,-3.8467e-05,149894.31506705284,nan,nan,0.0006020108,149894.0936750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44281,149894.50740385056,149897.8953154087,149897.8953154087,nan,nan,nan,nan
44297,nan,nan,nan,nan,nan,nan,-3.84659e-05,149897.69824767113,nan,nan,0.0006020287,149897.47858991622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44282,149897.8923187256,149901.28064131737,149901.28064131737,nan,nan,nan,nan
44298,nan,nan,nan,nan,nan,nan,-3.84663e-05,149901.083776474,nan,nan,0.0006019131,149900.86306681632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44283,149901.2767956257,149904.66397690773,149904.66397690773,nan,nan,nan,nan
44299,nan,nan,nan,nan,nan,nan,-3.84712e-05,149904.4670522213,nan,nan,0.000602053,149904.2462588787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44284,149904.65998768806,149908.04792428017,149908.04792428017,nan,nan,nan,nan
44300,nan,nan,nan,nan,nan,nan,-3.84701e-05,149907.8508553505,nan,nan,0.0006020648,149907.63023581504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44285,149908.0439646244,149911.43276643753,149911.43276643753,nan,nan,nan,nan
44301,nan,nan,nan,nan,nan,nan,-3.84665e-05,149911.23554587364,nan,nan,0.0006020215,149911.01469244956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44286,149911.42842125893,149914.8155221939,149914.8155221939,nan,nan,nan,nan
44302,nan,nan,nan,nan,nan,nan,-3.84678e-05,149914.61861658096,nan,nan,0.0006020012,149914.39777078628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44287,149914.81149959564,149918.19872236252,149918.19872236252,nan,nan,nan,nan
44303,nan,nan,nan,nan,nan,nan,-3.84731e-05,149918.00206375122,nan,nan,0.0006019198,149917.78103652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44288,149918.19476532936,149921.58154177666,149921.58154177666,nan,nan,nan,nan
44304,nan,nan,nan,nan,nan,nan,-3.84641e-05,149921.38500332832,nan,nan,0.0006019264,149921.1645921707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44289,149921.57832098007,149924.96757793427,149924.96757793427,nan,nan,nan,nan
44305,nan,nan,nan,nan,nan,nan,-3.84757e-05,149924.77062487602,nan,nan,0.0006020268,149924.54989185333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44290,149924.9636206627,149928.35272836685,149928.35272836685,nan,nan,nan,nan
44306,nan,nan,nan,nan,nan,nan,-3.84698e-05,149928.15523552895,nan,nan,0.0006020469,149927.9339756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44291,149928.34770441055,149931.73464417458,149931.73464417458,nan,nan,nan,nan
44307,nan,nan,nan,nan,nan,nan,-3.84708e-05,149931.53830099106,nan,nan,0.0006019578,149931.31691732406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44292,149931.73064613342,149935.11761283875,149935.11761283875,nan,nan,nan,nan
44308,nan,nan,nan,nan,nan,nan,-3.8477e-05,149934.92126488686,nan,nan,0.0006019421,149934.69988741874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44293,149935.1136162281,149938.5022945404,149938.5022945404,nan,nan,nan,nan
44309,nan,nan,nan,nan,nan,nan,-3.84681e-05,149938.3052134514,nan,nan,0.0006019665,149938.08460655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44294,149938.49833536148,149941.88584303856,149941.88584303856,nan,nan,nan,nan
44310,nan,nan,nan,nan,nan,nan,-3.84687e-05,149941.68867254257,nan,nan,0.0006019242,149941.46809401512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44295,149941.88182282448,149945.2697081566,149945.2697081566,nan,nan,nan,nan
44311,nan,nan,nan,nan,nan,nan,-3.84692e-05,149945.07336258888,nan,nan,0.0006018488,149944.85298314094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44296,149945.2667119503,149948.65484261513,149948.65484261513,nan,nan,nan,nan
