index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74226,nan,nan,nan,nan,nan,nan,5.12e-07,251144.05085253716,nan,nan,4.351229e-08,251143.8299931526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74201,251144.24372196198,251147.9686410427,251147.9686410427,251144.24653339386,251147.9686410427,nan,nan
74227,nan,nan,nan,nan,nan,nan,5.063e-07,251147.43501544,nan,nan,4.887473e-08,251147.2151655197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74202,251147.62889432907,251151.0164654255,251151.0164654255,nan,nan,nan,nan
74228,nan,nan,nan,nan,nan,nan,5.03e-07,251150.8195798397,nan,nan,8.273464e-09,251150.5987440586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74203,251151.01247286797,251154.4006679058,251154.4006679058,nan,nan,nan,nan
74229,nan,nan,nan,nan,nan,nan,5.034e-07,251154.20350337029,nan,nan,6.450239e-08,251153.98293890952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74204,251154.3966677189,251157.78302550316,251157.78302550316,nan,nan,nan,nan
74230,nan,nan,nan,nan,nan,nan,5.105e-07,251157.58622169495,nan,nan,4.090769e-08,251157.3652867317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74205,251157.77901554108,251161.167324543,251161.167324543,nan,nan,nan,nan
74231,nan,nan,nan,nan,nan,nan,5.124e-07,251160.9704067707,nan,nan,3.294064e-08,251160.74957027435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74206,251161.1632990837,251164.55125141144,251164.55125141144,nan,nan,nan,nan
74232,nan,nan,nan,nan,nan,nan,5.049e-07,251164.3551940918,nan,nan,8.579889e-09,251164.13452568054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74207,251164.5482544899,251167.93562030792,251167.93562030792,nan,nan,nan,nan
74233,nan,nan,nan,nan,nan,nan,5.095e-07,251167.7385032177,nan,nan,4.749582e-09,251167.51789751052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74208,251167.93162631989,251171.3192551136,251171.3192551136,nan,nan,nan,nan
74234,nan,nan,nan,nan,nan,nan,5.099e-07,251171.1232395172,nan,nan,9.19274e-09,251170.90252914428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74209,251171.31625795364,251174.70273041725,251174.70273041725,nan,nan,nan,nan
74235,nan,nan,nan,nan,nan,nan,4.964e-07,251174.5060391426,nan,nan,3.539204e-08,251174.28497900962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74210,251174.69870781898,251178.0881447792,251178.0881447792,nan,nan,nan,nan
74236,nan,nan,nan,nan,nan,nan,5.063e-07,251177.89111733437,nan,nan,1.700657e-08,251177.67039003372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74211,251178.08411884308,251181.4699897766,251181.4699897766,nan,nan,nan,nan
74237,nan,nan,nan,nan,nan,nan,5.043e-07,251181.2741575241,nan,nan,3.814987e-08,251181.05324950218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74212,251181.46697831154,251184.8567147255,251184.8567147255,nan,nan,nan,nan
74238,nan,nan,nan,nan,nan,nan,5.092e-07,251184.6603627205,nan,nan,4.489121e-08,251184.43898859023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74213,251184.8527173996,251188.23869752884,251188.23869752884,nan,nan,nan,nan
74239,nan,nan,nan,nan,nan,nan,5.118e-07,251188.04235601425,nan,nan,3.401314e-08,251187.82196154594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74214,251188.2356903553,251191.62118959427,251191.62118959427,nan,nan,nan,nan
74240,nan,nan,nan,nan,nan,nan,5.101e-07,251191.42463183403,nan,nan,1.225698e-09,251191.20350589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74215,251191.61723470688,251195.00344324112,251195.00344324112,nan,nan,nan,nan
74241,nan,nan,nan,nan,nan,nan,5.101e-07,251194.8064687252,nan,nan,9.192737e-09,251194.5856944561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74216,251194.99942326546,251198.3873989582,251198.3873989582,nan,nan,nan,nan
74242,nan,nan,nan,nan,nan,nan,5.016e-07,251198.19115161896,nan,nan,3.202138e-08,251197.9706450939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74217,251198.38437390327,251201.7718474865,251201.7718474865,nan,nan,nan,nan
74243,nan,nan,nan,nan,nan,nan,5.02e-07,251201.57495069504,nan,nan,6.113171e-08,251201.355119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74218,251201.76884794235,251205.15500211716,251205.15500211716,nan,nan,nan,nan
74244,nan,nan,nan,nan,nan,nan,5.063e-07,251204.95811533928,nan,nan,1.378911e-09,251204.73727693557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74219,251205.15100574493,251208.53902697563,251208.53902697563,nan,nan,nan,nan
74245,nan,nan,nan,nan,nan,nan,5.111e-07,251208.3420996666,nan,nan,7.660614e-10,251208.1212882042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74220,251208.53501701355,251211.92408823967,251211.92408823967,nan,nan,nan,nan
74246,nan,nan,nan,nan,nan,nan,4.98e-07,251211.72800683975,nan,nan,2.604609e-09,251211.50737347602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74221,251211.92110228539,251215.3086194992,251215.3086194992,nan,nan,nan,nan
74247,nan,nan,nan,nan,nan,nan,5.027e-07,251215.11277246475,nan,nan,2.175615e-08,251214.89189209937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74222,251215.30562090874,251218.69355630875,251218.69355630875,nan,nan,nan,nan
74248,nan,nan,nan,nan,nan,nan,5.046e-07,251218.4965751171,nan,nan,1.041844e-08,251218.27580513954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74223,251218.6895339489,251222.0768711567,251222.0768711567,nan,nan,nan,nan
74249,nan,nan,nan,nan,nan,nan,5.003e-07,251221.87978863716,nan,nan,6.46556e-08,251221.6591664791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74224,251222.07289528847,251225.46031832695,251225.46031832695,nan,nan,nan,nan
74250,nan,nan,nan,nan,nan,nan,5.011e-07,251225.2637617588,nan,nan,5.255183e-08,251225.04256715774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74225,251225.4562959671,251228.84236359596,251228.84236359596,nan,nan,nan,nan
74251,nan,nan,nan,nan,nan,nan,5.06e-07,251228.6464869976,nan,nan,2.98764e-08,251228.42564835548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74226,251228.83937716484,251232.2270579338,251232.2270579338,nan,nan,nan,nan
74252,nan,nan,nan,nan,nan,nan,4.987e-07,251232.02997660637,nan,nan,9.652372e-09,251231.80937018394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74227,251232.2230989933,251235.6101551056,251235.6101551056,nan,nan,nan,nan
74253,nan,nan,nan,nan,nan,nan,5.058e-07,251235.4140703678,nan,nan,2.298184e-09,251235.19341077804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74228,251235.6071395874,251238.99455595016,251238.99455595016,nan,nan,nan,nan
74254,nan,nan,nan,nan,nan,nan,5.059e-07,251238.79858136177,nan,nan,2.053045e-08,251238.57782783508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74229,251238.99155664444,251242.37955784798,251242.37955784798,nan,nan,nan,nan
74255,nan,nan,nan,nan,nan,nan,5.004e-07,251242.18334007263,nan,nan,2.236899e-08,251241.96283926963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74230,251242.376568079,251245.76529455185,251245.76529455185,nan,nan,nan,nan
74256,nan,nan,nan,nan,nan,nan,5.015e-07,251245.56821274757,nan,nan,5.331789e-08,251245.34756579399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74231,251245.76129460335,251249.14705085754,251249.14705085754,nan,nan,nan,nan
74257,nan,nan,nan,nan,nan,nan,5.065e-07,251248.95025348663,nan,nan,1.394232e-08,251248.72931375503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74232,251249.1430425644,251252.53023552895,251252.53023552895,nan,nan,nan,nan
74258,nan,nan,nan,nan,nan,nan,4.976e-07,251252.334284544,nan,nan,6.297027e-08,251252.11349692344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74233,251252.5272257328,251255.91418886185,251255.91418886185,nan,nan,nan,nan
74259,nan,nan,nan,nan,nan,nan,5.043e-07,251255.71731948853,nan,nan,7.400156e-08,251255.49644007682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74234,251255.91016888618,251259.29916763306,251259.29916763306,nan,nan,nan,nan
74260,nan,nan,nan,nan,nan,nan,5.006e-07,251259.10258173943,nan,nan,2.313506e-08,251258.8814300537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74235,251259.29515886307,251262.68404364586,251262.68404364586,nan,nan,nan,nan
74261,nan,nan,nan,nan,nan,nan,5.035e-07,251262.48715782166,nan,nan,5.08665e-08,251262.2663225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74236,251262.68005132675,251266.06630921364,251266.06630921364,nan,nan,nan,nan
74262,nan,nan,nan,nan,nan,nan,4.984e-07,251265.86946177483,nan,nan,3.814987e-08,251265.64858045577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74237,251266.06230926514,251269.45095276833,251269.45095276833,nan,nan,nan,nan
74263,nan,nan,nan,nan,nan,nan,4.928e-07,251269.2546391487,nan,nan,3.98352e-09,251269.0332244873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74238,251269.44695329666,251272.8365190029,251272.8365190029,nan,nan,nan,nan
74264,nan,nan,nan,nan,nan,nan,4.983e-07,251272.63939142227,nan,nan,2.313506e-08,251272.41879048347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74239,251272.83251929283,251276.21938848495,251276.21938848495,nan,nan,nan,nan
74265,nan,nan,nan,nan,nan,nan,5.072e-07,251276.0236003399,nan,nan,4.688296e-08,251275.80265846252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74240,251276.21638727188,251279.6031577587,251279.6031577587,nan,nan,nan,nan
74266,nan,nan,nan,nan,nan,nan,5.035e-07,251279.40662384033,nan,nan,2.635252e-08,251279.18543710708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74241,251279.59916591644,251282.98636817932,251282.98636817932,nan,nan,nan,nan
74267,nan,nan,nan,nan,nan,nan,5.035e-07,251282.79068350792,nan,nan,1.256341e-08,251282.569652462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74242,251282.98338127136,251286.37032413483,251286.37032413483,nan,nan,nan,nan
74268,nan,nan,nan,nan,nan,nan,4.99e-07,251286.173579216,nan,nan,5.515643e-09,251285.952631855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74243,251286.36636066437,251289.75418305397,251289.75418305397,nan,nan,nan,nan
74269,nan,nan,nan,nan,nan,nan,5.097e-07,251289.55812644958,nan,nan,1.608729e-08,251289.33744587898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74244,251289.75117468834,251293.13736867905,251293.13736867905,nan,nan,nan,nan
74270,nan,nan,nan,nan,nan,nan,5.018e-07,251292.94095516205,nan,nan,4.734261e-08,251292.7196413517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74245,251293.13337016106,251296.5211622715,251296.5211622715,nan,nan,nan,nan
74271,nan,nan,nan,nan,nan,nan,5.115e-07,251296.32498764992,nan,nan,7.829149e-08,251296.10341181754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74246,251296.5171406269,251299.90704655647,251299.90704655647,nan,nan,nan,nan
74272,nan,nan,nan,nan,nan,nan,5.06e-07,251299.71102118492,nan,nan,1.424875e-08,251299.49028744697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74247,251299.90401625633,251303.28896284103,251303.28896284103,nan,nan,nan,nan
74273,nan,nan,nan,nan,nan,nan,5.078e-07,251303.09295749664,nan,nan,5.209218e-09,251302.87222924232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74248,251303.28595805168,251306.67338728905,251306.67338728905,nan,nan,nan,nan
74274,nan,nan,nan,nan,nan,nan,5.102e-07,251306.47720384598,nan,nan,1.976439e-08,251306.2566493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74249,251306.67037820816,251310.0573208332,251310.0573208332,nan,nan,nan,nan
74275,nan,nan,nan,nan,nan,nan,5.081e-07,251309.86123800278,nan,nan,3.799666e-08,251309.63964452743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74250,251310.05432128906,251313.4417772293,251313.4417772293,nan,nan,nan,nan
74276,nan,nan,nan,nan,nan,nan,5.058e-07,251313.24533510208,nan,nan,5.500322e-08,251313.02462878227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74251,251313.43835759163,251316.82561063766,251316.82561063766,nan,nan,nan,nan
74277,nan,nan,nan,nan,nan,nan,5.027e-07,251316.62954235077,nan,nan,5.60757e-08,251316.4088839531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74252,251316.82261276245,251320.21076488495,251320.21076488495,nan,nan,nan,nan
74278,nan,nan,nan,nan,nan,nan,5.063e-07,251320.01449346542,nan,nan,5.668857e-08,251319.79302539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74253,251320.2067542076,251323.59495782852,251323.59495782852,nan,nan,nan,nan
74279,nan,nan,nan,nan,nan,nan,4.993e-07,251323.3980410099,nan,nan,4.519763e-08,251323.1779920101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74254,251323.59172081947,251326.9794163704,251326.9794163704,nan,nan,nan,nan
74280,nan,nan,nan,nan,nan,nan,5.02e-07,251326.78229618073,nan,nan,9.958799e-09,251326.56150045394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74255,251326.9752292633,251330.36212682724,251330.36212682724,nan,nan,nan,nan
74281,nan,nan,nan,nan,nan,nan,5.044e-07,251330.16552734375,nan,nan,3.340028e-08,251329.94437804222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74256,251330.35810685158,251333.74607658386,251333.74607658386,nan,nan,nan,nan
74282,nan,nan,nan,nan,nan,nan,5.064e-07,251333.54970407486,nan,nan,4.749582e-09,251333.32834973335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74257,251333.7420785427,251337.13025188446,251337.13025188446,nan,nan,nan,nan
74283,nan,nan,nan,nan,nan,nan,5.006e-07,251336.9335951805,nan,nan,3.753702e-08,251336.71251358985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74258,251337.12624239922,251340.51206707954,251340.51206707954,nan,nan,nan,nan
74284,nan,nan,nan,nan,nan,nan,5.024e-07,251340.31514406204,nan,nan,1.302305e-08,251340.09431519508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74259,251340.50804400444,251343.89743065834,251343.89743065834,nan,nan,nan,nan
74285,nan,nan,nan,nan,nan,nan,5.04e-07,251343.70038342476,nan,nan,4.810866e-08,251343.4795223713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74260,251343.89325118065,251347.2805812359,251347.2805812359,nan,nan,nan,nan
74286,nan,nan,nan,nan,nan,nan,4.962e-07,251347.08455061913,nan,nan,5.485001e-08,251346.86389055251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74261,251347.27761936188,251350.6651945114,251350.6651945114,nan,nan,nan,nan
74287,nan,nan,nan,nan,nan,nan,5.147e-07,251350.4687306881,nan,nan,5.822069e-09,251350.24745407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74262,251350.6611828804,251354.04699492455,251354.04699492455,nan,nan,nan,nan
74288,nan,nan,nan,nan,nan,nan,5.026e-07,251353.85093784332,nan,nan,5.362431e-09,251353.63027324676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74263,251354.04400205612,251357.4325685501,251357.4325685501,nan,nan,nan,nan
74289,nan,nan,nan,nan,nan,nan,5.002e-07,251357.23569417,nan,nan,6.741341e-08,251357.01481928825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74264,251357.4285480976,251360.8161008358,251360.8161008358,nan,nan,nan,nan
74290,nan,nan,nan,nan,nan,nan,5.064e-07,251360.61923527718,nan,nan,1.838548e-09,251360.39837732314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74265,251360.8121061325,251364.19927310944,251364.19927310944,nan,nan,nan,nan
74291,nan,nan,nan,nan,nan,nan,5.016e-07,251364.00247454643,nan,nan,2.221578e-08,251363.78152241706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74266,251364.19525122643,251367.58260130882,251367.58260130882,nan,nan,nan,nan
74292,nan,nan,nan,nan,nan,nan,5.043e-07,251367.38542246819,nan,nan,5.822068e-08,251367.16485180854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74267,251367.5785806179,251370.96646928787,251370.96646928787,nan,nan,nan,nan
74293,nan,nan,nan,nan,nan,nan,5.063e-07,251370.7701175213,nan,nan,4.22866e-08,251370.5487431526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74268,251370.96247196198,251374.34835004807,251374.34835004807,nan,nan,nan,nan
74294,nan,nan,nan,nan,nan,nan,5.067e-07,251374.15229439735,nan,nan,4.749581e-09,251373.93063869476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74269,251374.34436750412,251377.73172307014,251377.73172307014,nan,nan,nan,nan
74295,nan,nan,nan,nan,nan,nan,5.051e-07,251377.53519248962,nan,nan,1.99176e-09,251377.31499757766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74270,251377.72872638702,251381.11562490463,251381.11562490463,nan,nan,nan,nan
74296,nan,nan,nan,nan,nan,nan,5.031e-07,251380.9192430973,nan,nan,1.777263e-08,251380.69859399795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74271,251381.1123228073,251384.5010011196,251384.5010011196,nan,nan,nan,nan
74297,nan,nan,nan,nan,nan,nan,5.021e-07,251384.30388951302,nan,nan,2.711858e-08,251384.0832625866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74272,251384.49699139595,251387.8822262287,251387.8822262287,nan,nan,nan,nan
74298,nan,nan,nan,nan,nan,nan,5.045e-07,251387.68615818024,nan,nan,7.047767e-09,251387.46550002098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74273,251387.87922883034,251391.2662012577,251391.2662012577,nan,nan,nan,nan
74299,nan,nan,nan,nan,nan,nan,5.051e-07,251391.06896281242,nan,nan,6.128493e-09,251390.8481010437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74274,251391.26182985306,251394.65243959427,251394.65243959427,nan,nan,nan,nan
74300,nan,nan,nan,nan,nan,nan,5.069e-07,251394.4556210041,nan,nan,4.550406e-08,251394.23488368987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74275,251394.64861249924,251398.035043478,251398.035043478,nan,nan,nan,nan
74301,nan,nan,nan,nan,nan,nan,5.072e-07,251397.83817315102,nan,nan,2.711858e-08,251397.61731519699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74276,251398.03104400635,251401.41818523407,251401.41818523407,nan,nan,nan,nan
74302,nan,nan,nan,nan,nan,nan,5.063e-07,251401.2217617035,nan,nan,3.033604e-08,251401.0004538536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74277,251401.41418266296,251404.8033668995,251404.8033668995,nan,nan,nan,nan
74303,nan,nan,nan,nan,nan,nan,5.107e-07,251404.6075103283,nan,nan,1.593408e-08,251404.38663830757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74278,251404.80036711693,251408.18689870834,251408.18689870834,nan,nan,nan,nan
74304,nan,nan,nan,nan,nan,nan,5.046e-07,251407.9900352955,nan,nan,1.685335e-09,251407.76921572685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74279,251408.1829445362,251411.57154631615,251411.57154631615,nan,nan,nan,nan
74305,nan,nan,nan,nan,nan,nan,4.959e-07,251411.37449884415,nan,nan,3.064246e-08,251411.15381970405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74280,251411.5675485134,251414.9550011158,251414.9550011158,nan,nan,nan,nan
74306,nan,nan,nan,nan,nan,nan,5.031e-07,251414.75814032555,nan,nan,1.057165e-08,251414.53827610015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74281,251414.95200490952,251418.34030127525,251418.34030127525,nan,nan,nan,nan
74307,nan,nan,nan,nan,nan,nan,5.054e-07,251418.14360165596,nan,nan,4.841509e-08,251417.92254986762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74282,251418.336278677,251421.72496151924,251421.72496151924,nan,nan,nan,nan
74308,nan,nan,nan,nan,nan,nan,5.059e-07,251421.52792477608,nan,nan,3.677096e-08,251421.30720415115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74283,251421.7209329605,251425.1061320305,251425.1061320305,nan,nan,nan,nan
74309,nan,nan,nan,nan,nan,nan,5.017e-07,251424.90984344482,nan,nan,4.902793e-08,251424.68940677642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74284,251425.10313558578,251428.49045300484,251428.49045300484,nan,nan,nan,nan
74310,nan,nan,nan,nan,nan,nan,5.073e-07,251428.29407906532,nan,nan,3.98352e-08,251428.0727566719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74285,251428.48648548126,251431.87449622154,251431.87449622154,nan,nan,nan,nan
74311,nan,nan,nan,nan,nan,nan,4.996e-07,251431.67796468735,nan,nan,1.271662e-08,251431.45677127838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74286,251431.87050008774,251435.25923848152,251435.25923848152,nan,nan,nan,nan
74312,nan,nan,nan,nan,nan,nan,5.073e-07,251435.06316804886,nan,nan,1.348268e-08,251434.84250893592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74287,251435.25623774529,251438.64159107208,251438.64159107208,nan,nan,nan,nan
74313,nan,nan,nan,nan,nan,nan,5.076e-07,251438.44449567795,nan,nan,5.97528e-09,251438.22379460334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74288,251438.6375234127,251442.0272884369,251442.0272884369,nan,nan,nan,nan
74314,nan,nan,nan,nan,nan,nan,5.001e-07,251441.83120584488,nan,nan,1.700657e-08,251441.6105588913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74289,251442.02428770065,251445.41215467453,251445.41215467453,nan,nan,nan,nan
74315,nan,nan,nan,nan,nan,nan,5.073e-07,251445.21462488174,nan,nan,1.945797e-08,251444.9937643051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74290,251445.40749311447,251448.7955608368,251448.7955608368,nan,nan,nan,nan
74316,nan,nan,nan,nan,nan,nan,5.055e-07,251448.59895682335,nan,nan,5.056006e-09,251448.37787833213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74291,251448.79256105423,251452.17995929718,251452.17995929718,nan,nan,nan,nan
74317,nan,nan,nan,nan,nan,nan,5.012e-07,251451.98354649544,nan,nan,4.397193e-08,251451.76223340034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74292,251452.1759622097,251455.56379055977,251455.56379055977,nan,nan,nan,nan
74318,nan,nan,nan,nan,nan,nan,5.088e-07,251455.3669281006,nan,nan,6.159134e-08,251455.14606323242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74293,251455.55979204178,251458.9464507103,251458.9464507103,nan,nan,nan,nan
74319,nan,nan,nan,nan,nan,nan,5.02e-07,251458.75037026405,nan,nan,8.733102e-09,251458.52973308563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74294,251458.943461895,251462.33077979088,251462.33077979088,nan,nan,nan,nan
74320,nan,nan,nan,nan,nan,nan,4.999e-07,251462.1346988678,nan,nan,1.011201e-08,251461.91410508155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74295,251462.32783389091,251465.71440410614,251465.71440410614,nan,nan,nan,nan
74321,nan,nan,nan,nan,nan,nan,5.107e-07,251465.5185341835,nan,nan,5.086648e-08,251465.29767813682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74296,251465.71140694618,251469.0954566002,251469.0954566002,nan,nan,nan,nan
74322,nan,nan,nan,nan,nan,nan,5.011e-07,251468.9003956318,nan,nan,1.24102e-08,251468.678727293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74297,251469.09245610237,251472.48218655586,251472.48218655586,nan,nan,nan,nan
74323,nan,nan,nan,nan,nan,nan,5.017e-07,251472.2854833603,nan,nan,1.317626e-08,251472.06512465476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74298,251472.47885346413,251475.86457276344,251475.86457276344,nan,nan,nan,nan
