index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9233,nan,nan,nan,nan,nan,nan,-1.377e-07,31270.949528694153,nan,nan,5.668854e-09,31270.72797574997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9230,31271.141704559326,31271.14573764801,31271.14573764801,nan,nan,nan,nan
9234,nan,nan,nan,nan,nan,nan,-1.41e-07,31274.33452963829,nan,nan,1.516801e-08,31274.113163375856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9231,31274.52689218521,31274.530873060226,31274.530873060226,nan,nan,nan,nan
9235,nan,nan,nan,nan,nan,nan,-1.358e-07,31277.717711925507,nan,nan,8.319424e-08,31277.497006559373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9232,31277.91073536873,31277.91473388672,31277.91473388672,nan,nan,nan,nan
9236,nan,nan,nan,nan,nan,nan,-1.367e-07,31281.1024954319,nan,nan,2.068366e-08,31280.881748580934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9233,31281.29547739029,31281.29940843582,31281.29940843582,nan,nan,nan,nan
9237,nan,nan,nan,nan,nan,nan,-1.306e-07,31284.486641407013,nan,nan,2.037723e-08,31284.265136623384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9234,31284.67886543274,31284.682861804962,31284.682861804962,nan,nan,nan,nan
9238,nan,nan,nan,nan,nan,nan,-1.312e-07,31287.87132000923,nan,nan,2.221577e-08,31287.65005245209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9235,31288.063781261444,31288.06778073311,31288.06778073311,nan,nan,nan,nan
9239,nan,nan,nan,nan,nan,nan,-1.271e-07,31291.25449156761,nan,nan,4.427834e-08,31291.03376235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9236,31291.447491168976,31291.45044708252,31291.45044708252,nan,nan,nan,nan
9240,nan,nan,nan,nan,nan,nan,-1.368e-07,31294.638626098633,nan,nan,5.178574e-08,31294.417740488054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9237,31294.83146929741,31294.834466934204,31294.834466934204,nan,nan,nan,nan
9241,nan,nan,nan,nan,nan,nan,-1.355e-07,31298.02352643013,nan,nan,3.615808e-08,31297.80216612816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9238,31298.215894937515,31298.21987771988,31298.21987771988,nan,nan,nan,nan
9242,nan,nan,nan,nan,nan,nan,-1.353e-07,31301.406558036804,nan,nan,1.715977e-08,31301.18591179848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9239,31301.599640607834,31301.60263967514,31301.60263967514,nan,nan,nan,nan
9243,nan,nan,nan,nan,nan,nan,-1.353e-07,31304.791176319122,nan,nan,1.761941e-08,31304.570305728914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9240,31304.98403453827,31304.98803114891,31304.98803114891,nan,nan,nan,nan
9244,nan,nan,nan,nan,nan,nan,-1.382e-07,31308.174236297607,nan,nan,2.757821e-08,31307.953391933443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9241,31308.367120742798,31308.371564388275,31308.371564388275,nan,nan,nan,nan
9245,nan,nan,nan,nan,nan,nan,-1.349e-07,31311.559398412704,nan,nan,5.515642e-08,31311.33834614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9242,31311.752074956894,31311.75609612465,31311.75609612465,nan,nan,nan,nan
9246,nan,nan,nan,nan,nan,nan,-1.357e-07,31314.9448261261,nan,nan,1.807904e-08,31314.723503494264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9243,31315.13723230362,31315.14123249054,31315.14123249054,nan,nan,nan,nan
9247,nan,nan,nan,nan,nan,nan,-1.308e-07,31318.32872223854,nan,nan,5.071325e-08,31318.108340644838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9244,31318.522069454193,31318.52506160736,31318.52506160736,31318.52506160736,31322.159914255142,nan,nan
9248,nan,nan,nan,nan,nan,nan,-1.405e-07,31321.711423397064,nan,nan,3.186814e-08,31321.49105706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9245,31321.904785871506,31322.159914255142,31322.159914255142,nan,nan,nan,nan
9249,nan,nan,nan,nan,nan,nan,-1.278e-07,31325.095950603485,nan,nan,6.159133e-08,31324.87508454323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9246,31325.288813352585,31325.292833566666,31325.292833566666,nan,nan,nan,nan
9250,nan,nan,nan,nan,nan,nan,-1.271e-07,31328.48160147667,nan,nan,1.210377e-08,31328.260955238344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9247,31328.6746840477,31328.677681684494,31328.677681684494,nan,nan,nan,nan
9251,nan,nan,nan,nan,nan,nan,-1.355e-07,31331.865205526352,nan,nan,1.164413e-08,31331.64434542656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9248,31332.058074235916,31332.062072753906,31332.062072753906,nan,nan,nan,nan
9252,nan,nan,nan,nan,nan,nan,-1.288e-07,31335.24895119667,nan,nan,6.588126e-09,31335.02840151787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9249,31335.442130327225,31335.44515132904,31335.44515132904,nan,nan,nan,nan
9253,nan,nan,nan,nan,nan,nan,-1.294e-07,31338.634619235992,nan,nan,1.11845e-08,31338.413036727907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9250,31338.826765537262,31338.831306695938,31338.831306695938,nan,nan,nan,nan
9254,nan,nan,nan,nan,nan,nan,-1.355e-07,31342.015084028244,nan,nan,1.133771e-08,31341.794228696825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9251,31342.20795750618,31342.21195745468,31342.21195745468,nan,nan,nan,nan
9255,nan,nan,nan,nan,nan,nan,-1.316e-07,31345.400232553482,nan,nan,8.181533e-08,31345.179310941698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9252,31345.593039751053,31345.59706878662,31345.59706878662,nan,nan,nan,nan
9256,nan,nan,nan,nan,nan,nan,-1.382e-07,31348.78563761711,nan,nan,6.128489e-10,31348.56402769089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9253,31348.977756500244,31348.981696605682,31348.981696605682,nan,nan,nan,nan
9257,nan,nan,nan,nan,nan,nan,-1.26e-07,31352.169011354446,nan,nan,4.550403e-08,31351.94818725586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9254,31352.361916065216,31352.365912914276,31352.365912914276,nan,nan,nan,nan
9258,nan,nan,nan,nan,nan,nan,-1.261e-07,31355.55358982086,nan,nan,6.434913e-09,31355.331968927385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9255,31355.74569773674,31355.74958229065,31355.74958229065,nan,nan,nan,nan
9259,nan,nan,nan,nan,nan,nan,-1.31e-07,31358.93626642227,nan,nan,4.810863e-08,31358.7150408268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9256,31359.128769636154,31359.132791280746,31359.132791280746,nan,nan,nan,nan
9260,nan,nan,nan,nan,nan,nan,-1.294e-07,31362.322151899338,nan,nan,1.578086e-08,31362.100518846513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9257,31362.51424765587,31362.518207788467,31362.518207788467,nan,nan,nan,nan
9261,nan,nan,nan,nan,nan,nan,-1.274e-07,31365.706747293472,nan,nan,2.926353e-08,31365.485960149766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9258,31365.89968895912,31365.902687072754,31365.902687072754,nan,nan,nan,nan
9262,nan,nan,nan,nan,nan,nan,-1.241e-07,31369.089590072632,nan,nan,2.114329e-08,31368.86798849106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9259,31369.281717300415,31369.28573822975,31369.28573822975,nan,nan,nan,nan
9263,nan,nan,nan,nan,nan,nan,-1.336e-07,31372.47414946556,nan,nan,3.508559e-08,31372.25328960419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9260,31372.667018413544,31372.671016216278,31372.671016216278,nan,nan,nan,nan
9264,nan,nan,nan,nan,nan,nan,-1.338e-07,31375.86089324951,nan,nan,3.523881e-08,31375.640224123003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9261,31376.053952932358,31376.057535409927,31376.057535409927,nan,nan,nan,nan
9265,nan,nan,nan,nan,nan,nan,-1.302e-07,31379.244242429733,nan,nan,1.348267e-08,31379.023380661012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9262,31379.437109470367,31379.44110774994,31379.44110774994,nan,nan,nan,nan
9266,nan,nan,nan,nan,nan,nan,-1.302e-07,31382.628594636917,nan,nan,2.681214e-08,31382.408177518846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9263,31382.8219063282,31382.824904680252,31382.824904680252,nan,nan,nan,nan
9267,nan,nan,nan,nan,nan,nan,-1.33e-07,31386.01297879219,nan,nan,5.362428e-09,31385.793119335176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9264,31386.20684814453,31386.209839582443,31386.209839582443,nan,nan,nan,nan
9268,nan,nan,nan,nan,nan,nan,-1.402e-07,31389.398676395416,nan,nan,4.090766e-08,31389.177078151704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9265,31389.59080696106,31389.595098733902,31389.595098733902,nan,nan,nan,nan
9269,nan,nan,nan,nan,nan,nan,-1.339e-07,31392.781680822372,nan,nan,6.189773e-08,31392.5603410244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9266,31392.974069833755,31392.978036880493,31392.978036880493,nan,nan,nan,nan
9270,nan,nan,nan,nan,nan,nan,-1.209e-07,31396.165817975998,nan,nan,6.894549e-09,31395.944112682344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9267,31396.35884165764,31396.361280202866,31396.361280202866,nan,nan,nan,nan
9271,nan,nan,nan,nan,nan,nan,-1.36e-07,31399.55174255371,nan,nan,4.397191e-08,31399.330545568468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9268,31399.744274377823,31399.748291492462,31399.748291492462,nan,nan,nan,nan
9272,nan,nan,nan,nan,nan,nan,-1.298e-07,31402.935975313187,nan,nan,1.363589e-08,31402.715226078035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9269,31403.12895488739,31403.13197541237,31403.13197541237,nan,nan,nan,nan
9273,nan,nan,nan,nan,nan,nan,-1.43e-07,31406.320622205734,nan,nan,3.539203e-08,31406.100023174287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9270,31406.513751983643,31406.51674938202,31406.51674938202,nan,nan,nan,nan
9274,nan,nan,nan,nan,nan,nan,-1.41e-07,31409.70375728607,nan,nan,2.436074e-08,31409.4830783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9271,31409.896807193756,31409.90015244484,31409.90015244484,nan,nan,nan,nan
9275,nan,nan,nan,nan,nan,nan,-1.354e-07,31413.088841438293,nan,nan,3.707737e-08,31412.867884063722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9272,31413.281612873077,31413.28561115265,31413.28561115265,nan,nan,nan,nan
9276,nan,nan,nan,nan,nan,nan,-1.259e-07,31416.47378206253,nan,nan,5.362427e-09,31416.25309791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9273,31416.666826725006,31416.66999912262,31416.66999912262,nan,nan,nan,nan
9277,nan,nan,nan,nan,nan,nan,-1.268e-07,31419.85762810707,nan,nan,6.526841e-08,31419.636973285677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9274,31420.05070209503,31420.053686618805,31420.053686618805,nan,nan,nan,nan
9278,nan,nan,nan,nan,nan,nan,-1.339e-07,31423.242591142654,nan,nan,5.408392e-08,31423.02172341347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9275,31423.435452222824,31423.439452409744,31423.439452409744,nan,nan,nan,nan
9279,nan,nan,nan,nan,nan,nan,-1.327e-07,31426.626836776733,nan,nan,1.624049e-08,31426.40546526909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9276,31426.819194078445,31426.82319164276,31426.82319164276,nan,nan,nan,nan
9280,nan,nan,nan,nan,nan,nan,-1.34e-07,31430.010405778885,nan,nan,4.88747e-08,31429.789555931093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9277,31430.203284740448,31430.20628452301,31430.20628452301,nan,nan,nan,nan
9281,nan,nan,nan,nan,nan,nan,-1.336e-07,31433.394921064377,nan,nan,6.75666e-08,31433.173364543916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9278,31433.58709335327,31433.59200334549,31433.59200334549,nan,nan,nan,nan
9282,nan,nan,nan,nan,nan,nan,-1.302e-07,31436.780776023865,nan,nan,8.886308e-09,31436.55962290764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9279,31436.973351716995,31436.97718524933,31436.97718524933,nan,nan,nan,nan
9283,nan,nan,nan,nan,nan,nan,-1.31e-07,31440.165529727936,nan,nan,4.01416e-08,31439.944707775117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9280,31440.358436584473,31440.362397432327,31440.362397432327,nan,nan,nan,nan
9284,nan,nan,nan,nan,nan,nan,-1.334e-07,31443.548531770706,nan,nan,9.16209e-08,31443.327992582323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9281,31443.741721391678,31443.74543118477,31443.74543118477,nan,nan,nan,nan
9285,nan,nan,nan,nan,nan,nan,-1.235e-07,31446.93172454834,nan,nan,4.090766e-08,31446.710491323473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9282,31447.124220132828,31447.128213644028,31447.128213644028,nan,nan,nan,nan
9286,nan,nan,nan,nan,nan,nan,-1.278e-07,31450.316700935364,nan,nan,1.639371e-08,31450.09510793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9283,31450.508836746216,31450.513179302216,31450.513179302216,nan,nan,nan,nan
9287,nan,nan,nan,nan,nan,nan,-1.285e-07,31453.702555418015,nan,nan,5.362428e-09,31453.48136868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9284,31453.895097494125,31453.89906167984,31453.89906167984,nan,nan,nan,nan
9288,nan,nan,nan,nan,nan,nan,-1.362e-07,31457.08471441269,nan,nan,7.890429e-08,31456.864012622835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9285,31457.27774143219,31457.280736923218,31457.280736923218,nan,nan,nan,nan
9289,nan,nan,nan,nan,nan,nan,-1.282e-07,31460.467267274857,nan,nan,1.869189e-08,31460.247066640855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9286,31460.66079545021,31460.664343595505,31460.664343595505,nan,nan,nan,nan
9290,nan,nan,nan,nan,nan,nan,-1.411e-07,31463.851444005966,nan,nan,1.394231e-08,31463.630585813524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9287,31464.04431462288,31464.047305822372,31464.047305822372,nan,nan,nan,nan
9291,nan,nan,nan,nan,nan,nan,-1.385e-07,31467.235821008682,nan,nan,8.993556e-08,31467.015173578264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9288,31467.42890238762,31467.432901859283,31467.432901859283,nan,nan,nan,nan
9292,nan,nan,nan,nan,nan,nan,-1.293e-07,31470.620606184006,nan,nan,2.558644e-08,31470.399413490297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9289,31470.813142299652,31470.817143678665,31470.817143678665,nan,nan,nan,nan
9293,nan,nan,nan,nan,nan,nan,-1.334e-07,31474.00537443161,nan,nan,3.799662e-08,31473.784614229204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9290,31474.19834303856,31474.20235157013,31474.20235157013,nan,nan,nan,nan
9294,nan,nan,nan,nan,nan,nan,-1.313e-07,31477.38971233368,nan,nan,4.289942e-09,31477.169057512285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9291,31477.58278632164,31477.585732221603,31477.585732221603,nan,nan,nan,nan
9295,nan,nan,nan,nan,nan,nan,-1.289e-07,31480.773947238922,nan,nan,1.210377e-08,31480.55231895447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9292,31480.966047763824,31480.96921658516,31480.96921658516,nan,nan,nan,nan
9296,nan,nan,nan,nan,nan,nan,-1.305e-07,31484.156723976135,nan,nan,1.011201e-08,31483.93528094292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9293,31484.349009752274,31484.35297203064,31484.35297203064,nan,nan,nan,nan
9297,nan,nan,nan,nan,nan,nan,-1.278e-07,31487.540737628937,nan,nan,8.304103e-08,31487.31978812218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9294,31487.733516931534,31487.737514972687,31487.737514972687,nan,nan,nan,nan
9298,nan,nan,nan,nan,nan,nan,-1.261e-07,31490.924258947372,nan,nan,5.51564e-09,31490.703965568544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9295,31491.1176943779,31491.12118077278,31491.12118077278,nan,nan,nan,nan
9299,nan,nan,nan,nan,nan,nan,-1.318e-07,31494.30783390999,nan,nan,4.274621e-08,31494.086226129533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9296,31494.49995493889,31494.503916978836,31494.503916978836,nan,nan,nan,nan
9300,nan,nan,nan,nan,nan,nan,-1.344e-07,31497.691628932953,nan,nan,9.192732e-10,31497.470770502092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9297,31497.884499311447,31497.88849925995,31497.88849925995,nan,nan,nan,nan
9301,nan,nan,nan,nan,nan,nan,-1.305e-07,31501.075340986252,nan,nan,3.033602e-08,31500.854493522645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9298,31501.268222332,31501.272208929062,31501.272208929062,nan,nan,nan,nan
9302,nan,nan,nan,nan,nan,nan,-1.377e-07,31504.45878148079,nan,nan,6.143809e-08,31504.237561368944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9299,31504.6512901783,31504.655310869217,31504.655310869217,nan,nan,nan,nan
9303,nan,nan,nan,nan,nan,nan,-1.369e-07,31507.843775987625,nan,nan,5.239857e-08,31507.622464323045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9300,31508.0361931324,31508.040193080902,31508.040193080902,nan,nan,nan,nan
9304,nan,nan,nan,nan,nan,nan,-1.439e-07,31511.228700876236,nan,nan,5.89867e-08,31511.007934713365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9301,31511.42166352272,31511.42461013794,31511.42461013794,nan,nan,nan,nan
9305,nan,nan,nan,nan,nan,nan,-1.358e-07,31514.611543416977,nan,nan,1.685335e-09,31514.39071621895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9302,31514.804445028305,31514.808443784714,31514.808443784714,nan,nan,nan,nan
9306,nan,nan,nan,nan,nan,nan,-1.313e-07,31517.9944293499,nan,nan,6.021239e-08,31517.774578475954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9303,31518.18830728531,31518.19128894806,31518.19128894806,nan,nan,nan,nan
9307,nan,nan,nan,nan,nan,nan,-1.273e-07,31521.378788471222,nan,nan,2.75782e-09,31521.1584335804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9304,31521.572162389755,31521.575162172318,31521.575162172318,nan,nan,nan,nan
9308,nan,nan,nan,nan,nan,nan,-1.362e-07,31524.763696193695,nan,nan,6.542162e-08,31524.542897605897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9305,31524.956626415253,31524.95963716507,31524.95963716507,nan,nan,nan,nan
9309,nan,nan,nan,nan,nan,nan,-1.232e-07,31528.147097587585,nan,nan,1.225698e-09,31527.927203559877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9306,31528.340932369232,31528.34440970421,31528.34440970421,nan,nan,nan,nan
9310,nan,nan,nan,nan,nan,nan,-1.32e-07,31531.531632184982,nan,nan,4.581043e-08,31531.310880088808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9307,31531.724608898163,31531.728620767593,31531.728620767593,nan,nan,nan,nan
9311,nan,nan,nan,nan,nan,nan,-1.355e-07,31534.915939807892,nan,nan,2.911032e-09,31534.694548988344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9308,31535.1082777977,31535.112275123596,31535.112275123596,nan,nan,nan,nan
9312,nan,nan,nan,nan,nan,nan,-1.358e-07,31538.298733472824,nan,nan,4.519761e-08,31538.07811059952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9309,31538.491839408875,31538.494861125946,31538.494861125946,nan,nan,nan,nan
9313,nan,nan,nan,nan,nan,nan,-1.355e-07,31541.68345308304,nan,nan,1.547443e-08,31541.461604976656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9310,31541.876331806183,31541.879333734512,31541.879333734512,nan,nan,nan,nan
9314,nan,nan,nan,nan,nan,nan,-1.352e-07,31545.06785273552,nan,nan,4.27462e-08,31544.846783304216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9311,31545.26051211357,31545.264523983,31545.264523983,nan,nan,nan,nan
9315,nan,nan,nan,nan,nan,nan,-1.368e-07,31548.453275680542,nan,nan,2.175614e-08,31548.232589387895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9312,31548.64631819725,31548.650141477585,31548.650141477585,nan,nan,nan,nan
9316,nan,nan,nan,nan,nan,nan,-1.35e-07,31551.836317539215,nan,nan,1.532122e-10,31551.61626353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9313,31552.029992341995,31552.033344507217,31552.033344507217,nan,nan,nan,nan
9317,nan,nan,nan,nan,nan,nan,-1.447e-07,31555.22270989418,nan,nan,5.331785e-08,31555.002075099947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9314,31555.4158039093,31555.418792009354,31555.418792009354,nan,nan,nan,nan
9318,nan,nan,nan,nan,nan,nan,-1.31e-07,31558.605931282043,nan,nan,9.499156e-09,31558.385552310945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9315,31558.7992811203,31558.802280187607,31558.802280187607,nan,nan,nan,nan
9319,nan,nan,nan,nan,nan,nan,-1.364e-07,31561.989777088165,nan,nan,4.060124e-08,31561.768999004365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9316,31562.18272781372,31562.18572473526,31562.18572473526,nan,nan,nan,nan
9320,nan,nan,nan,nan,nan,nan,-1.306e-07,31565.374401569366,nan,nan,2.926353e-08,31565.15423550606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9317,31565.567964315414,31565.571438074112,31565.571438074112,nan,nan,nan,nan
9321,nan,nan,nan,nan,nan,nan,-1.322e-07,31568.758476495743,nan,nan,1.241019e-08,31568.538258218767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9318,31568.951987028122,31568.955224990845,31568.955224990845,nan,nan,nan,nan
9322,nan,nan,nan,nan,nan,nan,-1.335e-07,31572.13858795166,nan,nan,4.749579e-08,31571.91772785187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9319,31572.331456661224,31572.334455013275,31572.334455013275,nan,nan,nan,nan
9323,nan,nan,nan,nan,nan,nan,-1.331e-07,31575.524871349335,nan,nan,4.243978e-08,31575.303307914735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9320,31575.71703672409,31575.72105884552,31575.72105884552,nan,nan,nan,nan
9324,nan,nan,nan,nan,nan,nan,-1.291e-07,31578.90881204605,nan,nan,3.723056e-08,31578.688393974306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9321,31579.10212278366,31579.105135440826,31579.105135440826,nan,nan,nan,nan
9325,nan,nan,nan,nan,nan,nan,-1.257e-07,31582.29183793068,nan,nan,3.064244e-10,31582.070912742616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9322,31582.48464155197,31582.488639593124,31582.488639593124,nan,nan,nan,nan
9326,nan,nan,nan,nan,nan,nan,-1.282e-07,31585.67702102661,nan,nan,2.604608e-09,31585.45636405945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9323,31585.870092868805,31585.873335838318,31585.873335838318,nan,nan,nan,nan
9327,nan,nan,nan,nan,nan,nan,-1.341e-07,31589.0618994236,nan,nan,5.163252e-08,31588.840618515016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9324,31589.25434732437,31589.258343935013,31589.258343935013,nan,nan,nan,nan
9328,nan,nan,nan,nan,nan,nan,-1.452e-07,31592.44392132759,nan,nan,1.317625e-07,31592.223077201845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9325,31592.6368060112,31592.640803575516,31592.640803575516,nan,nan,nan,nan
9329,nan,nan,nan,nan,nan,nan,-1.331e-07,31595.826730251312,nan,nan,1.011201e-08,31595.60597958565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9326,31596.019708395004,31596.022684574127,31596.022684574127,nan,nan,nan,nan
