index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6195,nan,nan,nan,nan,nan,nan,-1.533e-07,20984.552273273468,nan,nan,7.400142e-08,20984.33157196045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6193,20984.745300769806,20984.748259544373,20984.748259544373,nan,nan,nan,nan
6196,nan,nan,nan,nan,nan,nan,-1.552e-07,20987.935209274292,nan,nan,2.298181e-08,20987.71396508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6194,20988.127693891525,20988.131690740585,20988.131690740585,nan,nan,nan,nan
6197,nan,nan,nan,nan,nan,nan,-1.457e-07,20991.317101716995,nan,nan,1.348266e-08,20991.096241855623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6195,20991.509970664978,20991.512969255447,20991.512969255447,nan,nan,nan,nan
6198,nan,nan,nan,nan,nan,nan,-1.495e-07,20994.702215909958,nan,nan,9.192723e-09,20994.480923080446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6196,20994.8946518898,20994.897643089294,20994.897643089294,nan,nan,nan,nan
6199,nan,nan,nan,nan,nan,nan,-1.558e-07,20998.087025880814,nan,nan,4.427828e-08,20997.86617269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6197,20998.279901504517,20998.28313612938,20998.28313612938,nan,nan,nan,nan
6200,nan,nan,nan,nan,nan,nan,-1.489e-07,21001.47016620636,nan,nan,3.232775e-08,21001.249395990373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6198,21001.66312479973,21001.666080236435,21001.666080236435,nan,nan,nan,nan
6201,nan,nan,nan,nan,nan,nan,-1.503e-07,21004.85324192047,nan,nan,1.639369e-08,21004.63181986809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6199,21005.045548677444,21005.04957342148,21005.04957342148,nan,nan,nan,nan
6202,nan,nan,nan,nan,nan,nan,-1.538e-07,21008.237087726593,nan,nan,3.830301e-09,21008.016228818895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6200,21008.42995762825,21008.4339530468,21008.4339530468,nan,nan,nan,nan
6203,nan,nan,nan,nan,nan,nan,-1.521e-07,21011.620708465576,nan,nan,4.106084e-08,21011.39983906746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6201,21011.813567876816,21011.817593097687,21011.817593097687,nan,nan,nan,nan
6204,nan,nan,nan,nan,nan,nan,-1.528e-07,21015.005548000336,nan,nan,2.252217e-08,21014.783983135225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6202,21015.19771194458,21015.201734781265,21015.201734781265,nan,nan,nan,nan
6205,nan,nan,nan,nan,nan,nan,-1.519e-07,21018.389378786087,nan,nan,3.891585e-08,21018.168016815187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6203,21018.581745624542,21018.58573770523,21018.58573770523,nan,nan,nan,nan
6206,nan,nan,nan,nan,nan,nan,-1.477e-07,21021.77339243889,nan,nan,3.814981e-08,21021.552482032777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6204,21021.966210842133,21021.969207286835,21021.969207286835,nan,nan,nan,nan
6207,nan,nan,nan,nan,nan,nan,-1.547e-07,21025.157317876816,nan,nan,1.532121e-09,21024.936663770677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6205,21025.350392580032,21025.353376865387,21025.353376865387,nan,nan,nan,nan
6208,nan,nan,nan,nan,nan,nan,-1.524e-07,21028.540304899216,nan,nan,3.830302e-09,21028.318590784074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6206,21028.73231959343,21028.73545575142,21028.73545575142,nan,nan,nan,nan
6209,nan,nan,nan,nan,nan,nan,-1.535e-07,21031.924433469772,nan,nan,1.378908e-08,21031.704064273836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6207,21032.11779308319,21032.121792554855,21032.121792554855,nan,nan,nan,nan
6210,nan,nan,nan,nan,nan,nan,-1.56e-07,21035.3100669384,nan,nan,1.624048e-08,21035.089145326616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6208,21035.50287413597,21035.505882501602,21035.505882501602,nan,nan,nan,nan
6211,nan,nan,nan,nan,nan,nan,-1.524e-07,21038.69274711609,nan,nan,1.89983e-08,21038.472887897493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6209,21038.886616706848,21038.889615535736,21038.889615535736,nan,nan,nan,nan
6212,nan,nan,nan,nan,nan,nan,-1.5e-07,21042.075137853622,nan,nan,1.624048e-08,21041.85438218117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6210,21042.268110990524,21042.27110338211,21042.27110338211,nan,nan,nan,nan
6213,nan,nan,nan,nan,nan,nan,-1.476e-07,21045.45949435234,nan,nan,2.757818e-08,21045.238296413423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6211,21045.65202522278,21045.65602350235,21045.65602350235,nan,nan,nan,nan
6214,nan,nan,nan,nan,nan,nan,-1.49e-07,21048.843893051147,nan,nan,4.289938e-09,21048.624048852922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6212,21049.037777662277,21049.041516780853,21049.041516780853,nan,nan,nan,nan
6215,nan,nan,nan,nan,nan,nan,-1.578e-07,21052.228486537933,nan,nan,6.634083e-08,21052.007839345933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6213,21052.42156815529,21052.424568891525,21052.424568891525,nan,nan,nan,nan
6216,nan,nan,nan,nan,nan,nan,-1.598e-07,21055.613422632217,nan,nan,1.409551e-08,21055.392629528047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6214,21055.806358337402,21055.810356855392,21055.810356855392,nan,nan,nan,nan
6217,nan,nan,nan,nan,nan,nan,-1.538e-07,21058.99859046936,nan,nan,3.217454e-09,21058.77673997879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6215,21059.190468788147,21059.1944770813,21059.1944770813,nan,nan,nan,nan
6218,nan,nan,nan,nan,nan,nan,-1.5e-07,21062.382304668427,nan,nan,1.77726e-08,21062.160786771776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6216,21062.57451558113,21062.57768177986,21062.57768177986,nan,nan,nan,nan
6219,nan,nan,nan,nan,nan,nan,-1.5e-07,21065.76535964012,nan,nan,1.378909e-08,21065.544566297533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6217,21065.958295106888,21065.961317300797,21065.961317300797,nan,nan,nan,nan
6220,nan,nan,nan,nan,nan,nan,-1.599e-07,21069.151414871216,nan,nan,2.956993e-08,21068.930504465105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6218,21069.34423327446,21069.34785604477,21069.34785604477,nan,nan,nan,nan
6221,nan,nan,nan,nan,nan,nan,-1.51e-07,21072.53600502014,nan,nan,2.298181e-09,21072.315152072908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6219,21072.728880882263,21072.732874393463,21072.732874393463,nan,nan,nan,nan
6222,nan,nan,nan,nan,nan,nan,-1.547e-07,21075.9162838459,nan,nan,3.248095e-08,21075.694642448427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6220,21076.108371257782,21076.110990285873,21076.110990285873,nan,nan,nan,nan
6223,nan,nan,nan,nan,nan,nan,-1.533e-07,21079.301572084427,nan,nan,3.064242e-10,21079.080718421937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6221,21079.494447231293,21079.497444152832,21079.497444152832,21079.497444152832,21083.148168087006,nan,nan
6224,nan,nan,nan,nan,nan,nan,-1.62e-07,21082.685862779617,nan,nan,2.757817e-09,21082.465324783327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6222,21082.879053592682,21083.148168087006,21083.148168087006,nan,nan,nan,nan
6225,nan,nan,nan,nan,nan,nan,-1.55e-07,21086.071472406387,nan,nan,1.256339e-08,21085.85042014122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6223,21086.264148950577,21086.26818752289,21086.26818752289,nan,nan,nan,nan
6226,nan,nan,nan,nan,nan,nan,-1.573e-07,21089.4550409317,nan,nan,1.853866e-08,21089.234760665895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6224,21089.64848947525,21089.65233206749,21089.65233206749,nan,nan,nan,nan
6227,nan,nan,nan,nan,nan,nan,-1.4e-07,21092.8400554657,nan,nan,1.27166e-08,21092.620197677614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6225,21093.03392648697,21093.03692674637,21093.03692674637,nan,nan,nan,nan
6228,nan,nan,nan,nan,nan,nan,-1.524e-07,21096.22571516037,nan,nan,1.838545e-08,21096.00465168953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6226,21096.418380498886,21096.42237854004,21096.42237854004,nan,nan,nan,nan
6229,nan,nan,nan,nan,nan,nan,-1.551e-07,21099.610225200653,nan,nan,4.443149e-09,21099.389562749864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6227,21099.80329155922,21099.80729150772,21099.80729150772,nan,nan,nan,nan
6230,nan,nan,nan,nan,nan,nan,-1.541e-07,21102.993289232254,nan,nan,4.902786e-08,21102.77204551697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6228,21103.185774326324,21103.189785003662,21103.189785003662,nan,nan,nan,nan
6231,nan,nan,nan,nan,nan,nan,-1.633e-07,21106.377233982086,nan,nan,6.113161e-08,21106.156587266923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6229,21106.57031607628,21106.573314905167,21106.573314905167,nan,nan,nan,nan
6232,nan,nan,nan,nan,nan,nan,-1.451e-07,21109.761217832565,nan,nan,0.0,21109.54028120041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6230,21109.954010009766,21109.958030462265,21109.958030462265,nan,nan,nan,nan
6233,nan,nan,nan,nan,nan,nan,-1.54e-07,21113.1453704834,nan,nan,5.622883e-08,21112.924746179582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6231,21113.338474988937,21113.341473579407,21113.341473579407,nan,nan,nan,nan
6234,nan,nan,nan,nan,nan,nan,-1.488e-07,21116.5263338089,nan,nan,3.156168e-08,21116.305458927156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6232,21116.71918773651,21116.72218823433,21116.72218823433,nan,nan,nan,nan
6235,nan,nan,nan,nan,nan,nan,-1.582e-07,21119.911249876022,nan,nan,2.359466e-08,21119.690318727495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6233,21120.10404753685,21120.108069896698,21120.108069896698,nan,nan,nan,nan
6236,nan,nan,nan,nan,nan,nan,-1.575e-07,21123.29550409317,nan,nan,4.810858e-08,21123.074896001817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6234,21123.488624811172,21123.492622613907,21123.492622613907,nan,nan,nan,nan
6237,nan,nan,nan,nan,nan,nan,-1.542e-07,21126.678119897842,nan,nan,4.918108e-08,21126.457268857957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6235,21126.870997667313,21126.87567639351,21126.87567639351,nan,nan,nan,nan
6238,nan,nan,nan,nan,nan,nan,-1.591e-07,21130.06219148636,nan,nan,2.451393e-09,21129.841641092302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6236,21130.255369901657,21130.258368492126,21130.258368492126,nan,nan,nan,nan
6239,nan,nan,nan,nan,nan,nan,-1.538e-07,21133.447298288345,nan,nan,2.773139e-08,21133.227275514604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6237,21133.64100432396,21133.644037485123,21133.644037485123,nan,nan,nan,nan
6240,nan,nan,nan,nan,nan,nan,-1.596e-07,21136.831701517105,nan,nan,9.192725e-09,21136.61045589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6238,21137.024184703827,21137.028184890747,21137.028184890747,nan,nan,nan,nan
6241,nan,nan,nan,nan,nan,nan,-1.549e-07,21140.214631795883,nan,nan,3.125525e-08,21139.993974113466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6239,21140.40770292282,21140.410703659058,21140.410703659058,nan,nan,nan,nan
6242,nan,nan,nan,nan,nan,nan,-1.503e-07,21143.59846162796,nan,nan,3.171489e-08,21143.377755069734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6240,21143.79148387909,21143.795511960983,21143.795511960983,nan,nan,nan,nan
6243,nan,nan,nan,nan,nan,nan,-1.568e-07,21146.981519937515,nan,nan,2.083684e-08,21146.760642671587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6241,21147.17437148094,21147.177369594574,21147.177369594574,nan,nan,nan,nan
6244,nan,nan,nan,nan,nan,nan,-1.522e-07,21150.36567425728,nan,nan,3.340023e-08,21150.14493098259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6242,21150.558659791946,21150.56153178215,21150.56153178215,nan,nan,nan,nan
6245,nan,nan,nan,nan,nan,nan,-1.518e-07,21153.748443841934,nan,nan,5.270494e-08,21153.527641916276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6243,21153.94137072563,21153.945390939713,21153.945390939713,nan,nan,nan,nan
6246,nan,nan,nan,nan,nan,nan,-1.522e-07,21157.13248682022,nan,nan,1.103127e-08,21156.911604070665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6244,21157.32533288002,21157.32833147049,21157.32833147049,nan,nan,nan,nan
6247,nan,nan,nan,nan,nan,nan,-1.472e-07,21160.51513981819,nan,nan,2.053042e-08,21160.29431023598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6245,21160.708039045334,21160.711047410965,21160.711047410965,nan,nan,nan,nan
6248,nan,nan,nan,nan,nan,nan,-1.597e-07,21163.898183345795,nan,nan,2.221575e-08,21163.677335166933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6246,21164.091063976288,21164.095060825348,21164.095060825348,nan,nan,nan,nan
6249,nan,nan,nan,nan,nan,nan,-1.582e-07,21167.283069610596,nan,nan,7.660603e-10,21167.06299915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6247,21167.476727962494,21167.479692935944,21167.479692935944,nan,nan,nan,nan
6250,nan,nan,nan,nan,nan,nan,-1.561e-07,21170.664087057114,nan,nan,7.047753e-09,21170.442419195177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6248,21170.856148004532,21170.858147621155,21170.858147621155,nan,nan,nan,nan
6251,nan,nan,nan,nan,nan,nan,-1.416e-07,21174.04755473137,nan,nan,3.876265e-08,21173.826899909975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6249,21174.24062871933,21174.243624687195,21174.243624687195,nan,nan,nan,nan
6252,nan,nan,nan,nan,nan,nan,-1.582e-07,21177.430741786957,nan,nan,3.416629e-08,21177.20941939354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6250,21177.623148202896,21177.62711763382,21177.62711763382,nan,nan,nan,nan
6253,nan,nan,nan,nan,nan,nan,-1.512e-07,21180.81477212906,nan,nan,4.856823e-08,21180.593140983583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6251,21181.00686979294,21181.010830163956,21181.010830163956,nan,nan,nan,nan
6254,nan,nan,nan,nan,nan,nan,-1.542e-07,21184.19898915291,nan,nan,4.106083e-08,21183.977706575395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6252,21184.39143538475,21184.39540529251,21184.39540529251,nan,nan,nan,nan
6255,nan,nan,nan,nan,nan,nan,-1.442e-07,21187.58175945282,nan,nan,3.018278e-08,21187.36089935303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6253,21187.774628162384,21187.77863430977,21187.77863430977,nan,nan,nan,nan
6256,nan,nan,nan,nan,nan,nan,-1.424e-07,21190.966951847076,nan,nan,2.16029e-08,21190.74530878067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6254,21191.159037590027,21191.163011074066,21191.163011074066,nan,nan,nan,nan
6257,nan,nan,nan,nan,nan,nan,-1.471e-07,21194.35201025009,nan,nan,3.677089e-08,21194.13153424263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6255,21194.545263051987,21194.54825949669,21194.54825949669,nan,nan,nan,nan
6258,nan,nan,nan,nan,nan,nan,-1.518e-07,21197.733111858368,nan,nan,2.298181e-09,21197.51267900467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6256,21197.926407814026,21197.93039917946,21197.93039917946,nan,nan,nan,nan
6259,nan,nan,nan,nan,nan,nan,-1.49e-07,21201.115700244904,nan,nan,5.393065e-08,21200.89484729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6257,21201.308576107025,21201.312574386597,21201.312574386597,nan,nan,nan,nan
6260,nan,nan,nan,nan,nan,nan,-1.469e-07,21204.500903844833,nan,nan,5.086641e-08,21204.280214691164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6258,21204.69394350052,21204.6971411705,21204.6971411705,nan,nan,nan,nan
6261,nan,nan,nan,nan,nan,nan,-1.533e-07,21207.885849952698,nan,nan,6.021234e-08,21207.6646920681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6259,21208.078420877457,21208.08241891861,21208.08241891861,nan,nan,nan,nan
6262,nan,nan,nan,nan,nan,nan,-1.491e-07,21211.26944208145,nan,nan,6.128483e-09,21211.048738622667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6260,21211.462467432022,21211.466467380524,21211.466467380524,nan,nan,nan,nan
6263,nan,nan,nan,nan,nan,nan,-1.444e-07,21214.652920484543,nan,nan,1.991757e-09,21214.43161287308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6261,21214.845341682434,21214.849341869354,21214.849341869354,nan,nan,nan,nan
6264,nan,nan,nan,nan,nan,nan,-1.521e-07,21218.036637544632,nan,nan,8.426661e-09,21217.815974855424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6262,21218.22970366478,21218.23370528221,21218.23370528221,nan,nan,nan,nan
6265,nan,nan,nan,nan,nan,nan,-1.552e-07,21221.420989990234,nan,nan,2.28286e-08,21221.20035185814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6263,21221.614080667496,21221.617072105408,21221.617072105408,nan,nan,nan,nan
6266,nan,nan,nan,nan,nan,nan,-1.54e-07,21224.803694963455,nan,nan,4.427828e-08,21224.583376550676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6264,21224.99710536003,21225.000492095947,21225.000492095947,nan,nan,nan,nan
6267,nan,nan,nan,nan,nan,nan,-1.486e-07,21228.188363552094,nan,nan,3.93755e-08,21227.96757116318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6265,21228.381299972534,21228.385600566864,21228.385600566864,nan,nan,nan,nan
6268,nan,nan,nan,nan,nan,nan,-1.537e-07,21231.57407474518,nan,nan,2.451393e-09,21231.353358888628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6266,21231.767087697983,21231.770109653473,21231.770109653473,nan,nan,nan,nan
6269,nan,nan,nan,nan,nan,nan,-1.554e-07,21234.955956935883,nan,nan,2.206253e-08,21234.73524632454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6267,21235.148975133896,21235.151960372925,21235.151960372925,nan,nan,nan,nan
6270,nan,nan,nan,nan,nan,nan,-1.453e-07,21238.338585615158,nan,nan,6.572797e-08,21238.117713594438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6268,21238.531442403793,21238.535467147827,21238.535467147827,nan,nan,nan,nan
6271,nan,nan,nan,nan,nan,nan,-1.491e-07,21241.72395467758,nan,nan,4.213332e-08,21241.50283613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6269,21241.916564941406,21241.920562028885,21241.920562028885,nan,nan,nan,nan
6272,nan,nan,nan,nan,nan,nan,-1.583e-07,21245.10681247711,nan,nan,1.91515e-08,21244.886096382143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6270,21245.299825191498,21245.303669929504,21245.303669929504,nan,nan,nan,nan
6273,nan,nan,nan,nan,nan,nan,-1.425e-07,21248.49068212509,nan,nan,4.136724e-08,21248.269992256166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6271,21248.68372106552,21248.687717437744,21248.687717437744,nan,nan,nan,nan
6274,nan,nan,nan,nan,nan,nan,-1.551e-07,21251.87403178215,nan,nan,1.77726e-08,21251.653331422807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6272,21252.067060232162,21252.071080684662,21252.071080684662,nan,nan,nan,nan
6275,nan,nan,nan,nan,nan,nan,-1.596e-07,21255.257924079895,nan,nan,4.44315e-09,21255.036251688005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6273,21255.44998049736,21255.453921318054,21255.453921318054,nan,nan,nan,nan
6276,nan,nan,nan,nan,nan,nan,-1.484e-07,21258.640957593918,nan,nan,2.482036e-08,21258.42025985718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6274,21258.833988666534,21258.837303876877,21258.837303876877,nan,nan,nan,nan
6277,nan,nan,nan,nan,nan,nan,-1.547e-07,21262.025050640106,nan,nan,2.941672e-08,21261.804442310335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6275,21262.21817111969,21262.221133708954,21262.221133708954,nan,nan,nan,nan
6278,nan,nan,nan,nan,nan,nan,-1.561e-07,21265.408937454224,nan,nan,5.20921e-09,21265.188589239122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6276,21265.602318048477,21265.605315208435,21265.605315208435,nan,nan,nan,nan
6279,nan,nan,nan,nan,nan,nan,-1.538e-07,21268.793775320053,nan,nan,6.051876e-08,21268.57358016968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6277,21268.987308979034,21268.990569114685,21268.990569114685,nan,nan,nan,nan
6280,nan,nan,nan,nan,nan,nan,-1.532e-07,21272.176089525223,nan,nan,2.42075e-08,21271.955444002153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6278,21272.369172811508,21272.373172283173,21272.373172283173,nan,nan,nan,nan
6281,nan,nan,nan,nan,nan,nan,-1.586e-07,21275.559024572372,nan,nan,5.576918e-08,21275.337656641008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6279,21275.751385450363,21275.755369901657,21275.755369901657,nan,nan,nan,nan
6282,nan,nan,nan,nan,nan,nan,-1.503e-07,21278.943982601166,nan,nan,9.192725e-09,21278.722510004045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6280,21279.1362388134,21279.14024424553,21279.14024424553,nan,nan,nan,nan
6283,nan,nan,nan,nan,nan,nan,-1.605e-07,21282.32697415352,nan,nan,1.930472e-08,21282.106220626833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6281,21282.519949436188,21282.523792505264,21282.523792505264,nan,nan,nan,nan
6284,nan,nan,nan,nan,nan,nan,-1.466e-07,21285.71118235588,nan,nan,1.057163e-08,21285.49022665024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6282,21285.903955459595,21285.907944202423,21285.907944202423,nan,nan,nan,nan
6285,nan,nan,nan,nan,nan,nan,-1.488e-07,21289.09477353096,nan,nan,2.114326e-08,21288.873915576936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6283,21289.28764438629,21289.29164481163,21289.29164481163,nan,nan,nan,nan
6286,nan,nan,nan,nan,nan,nan,-1.493e-07,21292.47769355774,nan,nan,5.331778e-08,21292.25599589348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6284,21292.669724702835,21292.673726320267,21292.673726320267,nan,nan,nan,nan
6287,nan,nan,nan,nan,nan,nan,-1.503e-07,21295.862164258957,nan,nan,4.029476e-08,21295.64056339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6285,21296.054292201996,21296.058173656464,21296.058173656464,nan,nan,nan,nan
6288,nan,nan,nan,nan,nan,nan,-1.477e-07,21299.24554157257,nan,nan,1.057163e-08,21299.02571024895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6286,21299.439439058304,21299.442435979843,21299.442435979843,nan,nan,nan,nan
6289,nan,nan,nan,nan,nan,nan,-1.547e-07,21302.631886959076,nan,nan,3.110204e-08,21302.4110578537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6287,21302.824786663055,21302.82875585556,21302.82875585556,nan,nan,nan,nan
6290,nan,nan,nan,nan,nan,nan,-1.568e-07,21306.014226913452,nan,nan,4.642325e-08,21305.793686532976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6288,21306.20741534233,21306.211124181747,21306.211124181747,nan,nan,nan,nan
6291,nan,nan,nan,nan,nan,nan,-1.449e-07,21309.398137807846,nan,nan,2.558642e-08,21309.17757716179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6289,21309.591305971146,21309.59419465065,21309.59419465065,nan,nan,nan,nan
