index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104213,nan,nan,nan,nan,nan,nan,-7.61032e-05,352614.2736160755,nan,nan,0.0007038579,352614.0519818306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104180,352614.46571063995,352617.8520748615,352617.8520748615,nan,nan,nan,nan
104214,nan,nan,nan,nan,nan,nan,-7.6098e-05,352617.655462265,nan,nan,0.0007038646,352617.4343465805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104181,352617.84807538986,352621.23449254036,352621.23449254036,nan,nan,nan,nan
104215,nan,nan,nan,nan,nan,nan,-7.60939e-05,352621.0366165638,nan,nan,0.0007039901,352620.81576552393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104182,352621.22949433327,352624.6149613857,352624.6149613857,nan,nan,nan,nan
104216,nan,nan,nan,nan,nan,nan,-7.61008e-05,352624.41788101196,nan,nan,0.0007036753,352624.19823565485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104183,352624.6119644642,352627.9968576431,352627.9968576431,nan,nan,nan,nan
104217,nan,nan,nan,nan,nan,nan,-7.60915e-05,352627.80078721046,nan,nan,0.0007037962,352627.58013191225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104184,352627.9938607216,352631.38099741936,352631.38099741936,nan,nan,nan,nan
104218,nan,nan,nan,nan,nan,nan,-7.60983e-05,352631.18391513824,nan,nan,0.0007039331,352630.9632686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104185,352631.37699747086,352634.7640440464,352634.7640440464,nan,nan,nan,nan
104219,nan,nan,nan,nan,nan,nan,-7.61055e-05,352634.5679872036,nan,nan,0.0007039452,352634.3473178387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104186,352634.761046648,352638.14974308014,352638.14974308014,nan,nan,nan,nan
104220,nan,nan,nan,nan,nan,nan,-7.61022e-05,352637.95302438736,nan,nan,0.0007038768,352637.73201479914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104187,352638.1457436085,352641.531719923,352641.531719923,nan,nan,nan,nan
104221,nan,nan,nan,nan,nan,nan,-7.60926e-05,352641.3347759247,nan,nan,0.0007039181,352641.1141213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104188,352641.52785015106,352644.9113225937,352644.9113225937,nan,nan,nan,nan
104222,nan,nan,nan,nan,nan,nan,-7.60981e-05,352644.71438360214,nan,nan,0.0007038392,352644.4935940743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104189,352644.9073228836,352648.2948219776,352648.2948219776,nan,nan,nan,nan
104223,nan,nan,nan,nan,nan,nan,-7.61e-05,352648.0973472595,nan,nan,0.0007039306,352647.8770932198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104190,352648.2908220291,352651.6780412197,352651.6780412197,nan,nan,nan,nan
104224,nan,nan,nan,nan,nan,nan,-7.60963e-05,352651.48078894615,nan,nan,0.0007039787,352651.25993337634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104191,352651.67366218567,352655.0625119209,352655.0625119209,nan,nan,nan,nan
104225,nan,nan,nan,nan,nan,nan,-7.60973e-05,352654.86548662186,nan,nan,0.0007038956,352654.6447462082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104192,352655.05847501755,352658.4441783428,352658.4441783428,nan,nan,nan,nan
104226,nan,nan,nan,nan,nan,nan,-7.60976e-05,352658.24788451195,nan,nan,0.0007038722,352658.0275081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104193,352658.4412369728,352661.83364892006,352661.83364892006,nan,nan,nan,nan
104227,nan,nan,nan,nan,nan,nan,-7.60947e-05,352661.6357226372,nan,nan,0.0007038441,352661.41489782336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104194,352661.8286266327,352665.2155470848,352665.2155470848,nan,nan,nan,nan
104228,nan,nan,nan,nan,nan,nan,-7.60929e-05,352665.0184774399,nan,nan,0.0007038877,352664.79884090426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104195,352665.2125697136,352668.59666609764,352668.59666609764,nan,nan,nan,nan
104229,nan,nan,nan,nan,nan,nan,-7.60935e-05,352668.40060830116,nan,nan,0.0007039803,352668.17890706065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104196,352668.59263587,352671.9810202122,352671.9810202122,nan,nan,nan,nan
104230,nan,nan,nan,nan,nan,nan,-7.61029e-05,352671.7844655514,nan,nan,0.0007038829,352671.5633036137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104197,352671.977032423,352675.36565613747,352675.36565613747,nan,nan,nan,nan
104231,nan,nan,nan,nan,nan,nan,-7.61019e-05,352675.16859030724,nan,nan,0.000703719,352674.9479233265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104198,352675.36165213585,352678.7463800907,352678.7463800907,nan,nan,nan,nan
104232,nan,nan,nan,nan,nan,nan,-7.60978e-05,352678.5503189564,nan,nan,0.0007039152,352678.3286837578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104199,352678.74241256714,352682.1267001629,352682.1267001629,nan,nan,nan,nan
104233,nan,nan,nan,nan,nan,nan,-7.6094e-05,352681.930675745,nan,nan,0.0007039045,352681.7090076447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104200,352682.122736454,352685.5100314617,352685.5100314617,nan,nan,nan,nan
104234,nan,nan,nan,nan,nan,nan,-7.6099e-05,352685.31399965286,nan,nan,0.0007040796,352685.0923313141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104201,352685.50606012344,352688.8916988373,352688.8916988373,nan,nan,nan,nan
104235,nan,nan,nan,nan,nan,nan,-7.60955e-05,352688.6966421604,nan,nan,0.0007039972,352688.4749702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104202,352688.8886990547,352692.2724354267,352692.2724354267,nan,nan,nan,nan
104236,nan,nan,nan,nan,nan,nan,-7.61015e-05,352692.07740592957,nan,nan,0.0007038141,352691.85570707323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104203,352692.26943588257,352695.6593170166,352695.6593170166,nan,nan,nan,nan
104237,nan,nan,nan,nan,nan,nan,-7.60997e-05,352695.4632561207,nan,nan,0.0007039292,352695.24158658984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104204,352695.65531539917,352699.04348516464,352699.04348516464,nan,nan,nan,nan
104238,nan,nan,nan,nan,nan,nan,-7.60973e-05,352698.84642481804,nan,nan,0.0007040093,352698.62649097445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104205,352699.0402197838,352702.42848205566,352702.42848205566,nan,nan,nan,nan
104239,nan,nan,nan,nan,nan,nan,-7.60958e-05,352702.2319891453,nan,nan,0.000703885,352702.0107568741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104206,352702.42448568344,352705.8119328022,352705.8119328022,nan,nan,nan,nan
104240,nan,nan,nan,nan,nan,nan,-7.60896e-05,352705.61484980583,nan,nan,0.0007039767,352705.39424505236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104207,352705.8079738617,352709.19635391235,352709.19635391235,nan,nan,nan,nan
104241,nan,nan,nan,nan,nan,nan,-7.60902e-05,352709.00000309944,nan,nan,0.0007039998,352708.7786263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104208,352709.19235515594,352712.5791325569,352712.5791325569,nan,nan,nan,nan
104242,nan,nan,nan,nan,nan,nan,-7.60955e-05,352712.3830797672,nan,nan,0.0007039077,352712.16138043406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104209,352712.5751092434,352715.9651401043,352715.9651401043,nan,nan,nan,nan
104243,nan,nan,nan,nan,nan,nan,-7.60919e-05,352715.7690486908,nan,nan,0.0007039754,352715.5484138966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104210,352715.9621427059,352719.3478410244,352719.3478410244,nan,nan,nan,nan
104244,nan,nan,nan,nan,nan,nan,-7.60995e-05,352719.15093684196,nan,nan,0.0007039635,352718.93021740916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104211,352719.3439462185,352722.7275004387,352722.7275004387,nan,nan,nan,nan
104245,nan,nan,nan,nan,nan,nan,-7.60929e-05,352722.5324392319,nan,nan,0.0007040119,352722.31076993945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104212,352722.7244987488,352726.1128613949,352726.1128613949,nan,nan,nan,nan
104246,nan,nan,nan,nan,nan,nan,-7.60944e-05,352725.91579294205,nan,nan,0.0007038118,352725.69514694216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104213,352726.1088757515,352729.4924387932,352729.4924387932,nan,nan,nan,nan
104247,nan,nan,nan,nan,nan,nan,-7.61034e-05,352729.29637885094,nan,nan,0.0007039217,352729.07471289637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104214,352729.4884417057,352732.8755226135,352732.8755226135,nan,nan,nan,nan
104248,nan,nan,nan,nan,nan,nan,-7.61046e-05,352732.67949056625,nan,nan,0.0007038427,352732.45779218676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104215,352732.8715209961,352736.2570593357,352736.2570593357,nan,nan,nan,nan
104249,nan,nan,nan,nan,nan,nan,-7.61024e-05,352736.0619971752,nan,nan,0.0007038696,352735.84032979014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104216,352736.2540585995,352739.64245581627,352739.64245581627,nan,nan,nan,nan
104250,nan,nan,nan,nan,nan,nan,-7.61009e-05,352739.44739484787,nan,nan,0.0007038807,352739.2257570267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104217,352739.639485836,352743.024245739,352743.024245739,nan,nan,nan,nan
104251,nan,nan,nan,nan,nan,nan,-7.60986e-05,352742.82807946205,nan,nan,0.0007038628,352742.6073822022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104218,352743.0211110115,352746.40769433975,352746.40769433975,nan,nan,nan,nan
104252,nan,nan,nan,nan,nan,nan,-7.6094e-05,352746.21164011955,nan,nan,0.0007038331,352745.98997106554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104219,352746.4036998749,352749.79253935814,352749.79253935814,nan,nan,nan,nan
104253,nan,nan,nan,nan,nan,nan,-7.60968e-05,352749.59747958183,nan,nan,0.000703842,352749.3758105278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104220,352749.78953933716,352753.1763243675,352753.1763243675,nan,nan,nan,nan
104254,nan,nan,nan,nan,nan,nan,-7.60906e-05,352752.98129701614,nan,nan,0.0007038813,352752.7595950604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104221,352753.1733238697,352756.5608615875,352756.5608615875,nan,nan,nan,nan
104255,nan,nan,nan,nan,nan,nan,-7.60933e-05,352756.3647119999,nan,nan,0.0007038208,352756.1441341877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104222,352756.55786299706,352759.94421219826,352759.94421219826,nan,nan,nan,nan
104256,nan,nan,nan,nan,nan,nan,-7.60959e-05,352759.7501516342,nan,nan,0.0007037864,352759.52848329546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104223,352759.9422121048,352763.32789468765,352763.32789468765,nan,nan,nan,nan
104257,nan,nan,nan,nan,nan,nan,-7.60933e-05,352763.1315999031,nan,nan,0.0007038363,352762.91116871836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104224,352763.3248975277,352766.70714235306,352766.70714235306,nan,nan,nan,nan
104258,nan,nan,nan,nan,nan,nan,-7.61014e-05,352766.5118534565,nan,nan,0.0007038763,352766.2901872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104225,352766.70391607285,352770.08996391296,352770.08996391296,nan,nan,nan,nan
104259,nan,nan,nan,nan,nan,nan,-7.6101e-05,352769.8939318657,nan,nan,0.0007038497,352769.6722680569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104226,352770.0859968662,352773.4742500782,352773.4742500782,nan,nan,nan,nan
104260,nan,nan,nan,nan,nan,nan,-7.60966e-05,352773.27788996696,nan,nan,0.0007040144,352773.0565144062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104227,352773.47024321556,352776.85481119156,352776.85481119156,nan,nan,nan,nan
104261,nan,nan,nan,nan,nan,nan,-7.60982e-05,352776.65778946877,nan,nan,0.0007039388,352776.4371038914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104228,352776.85083270073,352780.23645329475,352780.23645329475,nan,nan,nan,nan
104262,nan,nan,nan,nan,nan,nan,-7.60988e-05,352780.0405073166,nan,nan,0.0007038535,352779.81972470286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104229,352780.2334535122,352783.6160647869,352783.6160647869,nan,nan,nan,nan
104263,nan,nan,nan,nan,nan,nan,-7.60939e-05,352783.4220058918,nan,nan,0.000703781,352783.2003356457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104230,352783.61406445503,352787.0005838871,352787.0005838871,nan,nan,nan,nan
104264,nan,nan,nan,nan,nan,nan,-7.60986e-05,352786.8041756153,nan,nan,0.0007037294,352786.5828565598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104231,352786.9965853691,352790.3815255165,352790.3815255165,nan,nan,nan,nan
104265,nan,nan,nan,nan,nan,nan,-7.60992e-05,352790.1854944229,nan,nan,0.0007039597,352789.963795805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104232,352790.37752461433,352793.7685537338,352793.7685537338,nan,nan,nan,nan
104266,nan,nan,nan,nan,nan,nan,-7.60975e-05,352793.5716867447,nan,nan,0.0007039164,352793.3508240223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104233,352793.76455283165,352797.1513605118,352797.1513605118,nan,nan,nan,nan
104267,nan,nan,nan,nan,nan,nan,-7.60967e-05,352796.95494389534,nan,nan,0.0007038133,352796.7336474896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104234,352797.1473762989,352800.5332329273,352800.5332329273,nan,nan,nan,nan
104268,nan,nan,nan,nan,nan,nan,-7.61019e-05,352800.33616280556,nan,nan,0.0007038821,352800.11550369265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104235,352800.529232502,352803.91870188713,352803.91870188713,nan,nan,nan,nan
104269,nan,nan,nan,nan,nan,nan,-7.61028e-05,352803.72183918953,nan,nan,0.0007038667,352803.5009733677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104236,352803.91470217705,352807.30339980125,352807.30339980125,nan,nan,nan,nan
104270,nan,nan,nan,nan,nan,nan,-7.60958e-05,352807.1063172817,nan,nan,0.0007039661,352806.88565840723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104237,352807.29938721657,352810.6830666065,352810.6830666065,nan,nan,nan,nan
104271,nan,nan,nan,nan,nan,nan,-7.61005e-05,352810.4880511761,nan,nan,0.0007038489,352810.26633729937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104238,352810.6800661087,352814.069634676,352814.069634676,nan,nan,nan,nan
104272,nan,nan,nan,nan,nan,nan,-7.60916e-05,352813.8732318878,nan,nan,0.0007040114,352813.6519068718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104239,352814.06563568115,352817.45346212387,352817.45346212387,nan,nan,nan,nan
104273,nan,nan,nan,nan,nan,nan,-7.61006e-05,352817.25639128685,nan,nan,0.0007039842,352817.0357793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104240,352817.44950819016,352820.83474969864,352820.83474969864,nan,nan,nan,nan
104274,nan,nan,nan,nan,nan,nan,-7.60947e-05,352820.63786649704,nan,nan,0.0007039417,352820.41704978945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104241,352820.8307785988,352824.2209453583,352824.2209453583,nan,nan,nan,nan
104275,nan,nan,nan,nan,nan,nan,-7.60959e-05,352824.02306199074,nan,nan,0.0007040078,352823.8022033215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104242,352824.2159321308,352827.59925985336,352827.59925985336,nan,nan,nan,nan
104276,nan,nan,nan,nan,nan,nan,-7.60988e-05,352827.4041969776,nan,nan,0.0007038984,352827.18252983096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104243,352827.5962586403,352830.9821510315,352830.9821510315,nan,nan,nan,nan
104277,nan,nan,nan,nan,nan,nan,-7.61011e-05,352830.7861254215,nan,nan,0.0007040398,352830.56442227366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104244,352830.978151083,352834.3658723831,352834.3658723831,nan,nan,nan,nan
104278,nan,nan,nan,nan,nan,nan,-7.60992e-05,352834.16982245445,nan,nan,0.0007038385,352833.9481538773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104245,352834.3618826866,352837.75027537346,352837.75027537346,nan,nan,nan,nan
104279,nan,nan,nan,nan,nan,nan,-7.61009e-05,352837.5542485714,nan,nan,0.0007039491,352837.33258023264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104246,352837.746309042,352841.134393692,352841.134393692,nan,nan,nan,nan
104280,nan,nan,nan,nan,nan,nan,-7.60897e-05,352840.9393658638,nan,nan,0.00070387,352840.7176634312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104247,352841.1313922405,352844.51986289024,352844.51986289024,nan,nan,nan,nan
104281,nan,nan,nan,nan,nan,nan,-7.60952e-05,352844.3232371807,nan,nan,0.0007037609,352844.10313715937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104248,352844.5168659687,352847.9038732052,352847.9038732052,nan,nan,nan,nan
104282,nan,nan,nan,nan,nan,nan,-7.60949e-05,352847.7078015804,nan,nan,0.000703962,352847.48714437487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104249,352847.9008731842,352851.28668904305,352851.28668904305,nan,nan,nan,nan
104283,nan,nan,nan,nan,nan,nan,-7.60856e-05,352851.0915925503,nan,nan,0.0007038638,352850.8699678421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104250,352851.28369665146,352854.67039728165,352854.67039728165,nan,nan,nan,nan
104284,nan,nan,nan,nan,nan,nan,-7.60999e-05,352854.47436761856,nan,nan,0.0007038052,352854.2526892662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104251,352854.66641807556,352858.0554320812,352858.0554320812,nan,nan,nan,nan
104285,nan,nan,nan,nan,nan,nan,-7.60992e-05,352857.8584301472,nan,nan,0.0007039745,352857.63768091204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104252,352858.0514097214,352861.4395971298,352861.4395971298,nan,nan,nan,nan
104286,nan,nan,nan,nan,nan,nan,-7.60875e-05,352861.2427339554,nan,nan,0.0007040182,352861.0218733788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104253,352861.4356021881,352864.82347655296,352864.82347655296,nan,nan,nan,nan
104287,nan,nan,nan,nan,nan,nan,-7.60869e-05,352864.6274485588,nan,nan,0.0007039497,352864.4057458878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104254,352864.8194746971,352868.2069115639,352868.2069115639,nan,nan,nan,nan
104288,nan,nan,nan,nan,nan,nan,-7.60901e-05,352868.0118303299,nan,nan,0.0007038105,352867.7901617527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104255,352868.20389056206,352871.5898323059,352871.5898323059,nan,nan,nan,nan
104289,nan,nan,nan,nan,nan,nan,-7.60967e-05,352871.39377069473,nan,nan,0.0007039292,352871.17210474017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104256,352871.5858335495,352874.9743309021,352874.9743309021,nan,nan,nan,nan
104290,nan,nan,nan,nan,nan,nan,-7.6095e-05,352874.7782456875,nan,nan,0.000703939,352874.5565821171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104257,352874.97031092644,352878.3587090969,352878.3587090969,nan,nan,nan,nan
104291,nan,nan,nan,nan,nan,nan,-7.60943e-05,352878.16264891624,nan,nan,0.0007039357,352877.9409793854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104258,352878.35470819473,352881.7398905754,352881.7398905754,nan,nan,nan,nan
104292,nan,nan,nan,nan,nan,nan,-7.60931e-05,352881.54483127594,nan,nan,0.000703709,352881.32313146594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104259,352881.73686027527,352885.12258052826,352885.12258052826,nan,nan,nan,nan
104293,nan,nan,nan,nan,nan,nan,-7.60978e-05,352884.9262576103,nan,nan,0.0007037424,352884.70584645274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104260,352885.11957526207,352888.50582170486,352888.50582170486,nan,nan,nan,nan
104294,nan,nan,nan,nan,nan,nan,-7.60877e-05,352888.309473753,nan,nan,0.000703777,352888.0877703667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104261,352888.5024988651,352891.8882308006,352891.8882308006,nan,nan,nan,nan
104295,nan,nan,nan,nan,nan,nan,-7.60929e-05,352891.6912229061,nan,nan,0.0007040888,352891.4705573559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104262,352891.88428616524,352895.26848602295,352895.26848602295,nan,nan,nan,nan
104296,nan,nan,nan,nan,nan,nan,-7.60953e-05,352895.07204580307,nan,nan,0.0007040027,352894.8507582188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104263,352895.2644870281,352898.65022826195,352898.65022826195,nan,nan,nan,nan
104297,nan,nan,nan,nan,nan,nan,-7.60906e-05,352898.45440864563,nan,nan,0.0007037707,352898.23280396464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104264,352898.646532774,352902.0338909626,352902.0338909626,nan,nan,nan,nan
104298,nan,nan,nan,nan,nan,nan,-7.60826e-05,352901.837539196,nan,nan,0.0007038565,352901.61617889407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104265,352902.0299077034,352905.41960549355,352905.41960549355,nan,nan,nan,nan
104299,nan,nan,nan,nan,nan,nan,-7.60913e-05,352905.2234854698,nan,nan,0.0007037533,352905.0028797627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104266,352905.416608572,352908.7981956005,352908.7981956005,nan,nan,nan,nan
104300,nan,nan,nan,nan,nan,nan,-7.60891e-05,352908.60313630104,nan,nan,0.0007038607,352908.38146772387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104267,352908.7951965332,352912.1825814247,352912.1825814247,nan,nan,nan,nan
104301,nan,nan,nan,nan,nan,nan,-7.60906e-05,352911.98651218414,nan,nan,0.0007039848,352911.76488819125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104268,352912.1795835495,352915.5647509098,352915.5647509098,nan,nan,nan,nan
104302,nan,nan,nan,nan,nan,nan,-7.60873e-05,352915.368691206,nan,nan,0.0007038789,352915.1470228672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104269,352915.56075167656,352918.9475927353,352918.9475927353,nan,nan,nan,nan
104303,nan,nan,nan,nan,nan,nan,-7.60949e-05,352918.75093507767,nan,nan,0.0007038175,352918.5298668385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104270,352918.9435956478,352922.3299639225,352922.3299639225,nan,nan,nan,nan
104304,nan,nan,nan,nan,nan,nan,-7.60908e-05,352922.1336314678,nan,nan,0.0007038696,352921.91324605944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104271,352922.3269748688,352925.7129237652,352925.7129237652,nan,nan,nan,nan
104305,nan,nan,nan,nan,nan,nan,-7.60963e-05,352925.5178627968,nan,nan,0.0007038643,352925.29720344546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104272,352925.7109322548,352929.09678292274,352929.09678292274,nan,nan,nan,nan
104306,nan,nan,nan,nan,nan,nan,-7.60874e-05,352928.90072345734,nan,nan,0.0007038018,352928.6790846825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104273,352929.0928134918,352932.48085069656,352932.48085069656,nan,nan,nan,nan
104307,nan,nan,nan,nan,nan,nan,-7.61028e-05,352932.28579187393,nan,nan,0.0007038956,352932.0641228199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104274,352932.47785162926,352936.1183722019,352936.1183722019,352932.48085069656,352936.1183722019,nan,nan
104308,nan,nan,nan,nan,nan,nan,-7.60936e-05,352935.6703519821,nan,nan,0.0007037064,352935.45034637454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104275,352935.86407518387,352939.2514369488,352939.2514369488,nan,nan,nan,nan
104309,nan,nan,nan,nan,nan,nan,-7.60933e-05,352939.05388712883,nan,nan,0.0007038014,352938.83270874026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104276,352939.2464375496,352942.63135170937,352942.63135170937,nan,nan,nan,nan
104310,nan,nan,nan,nan,nan,nan,-7.60943e-05,352942.4363222122,nan,nan,0.0007038334,352942.21462264063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104277,352942.62835144997,352946.0164191723,352946.0164191723,nan,nan,nan,nan
