index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68244,nan,nan,nan,nan,nan,nan,-5.42442e-05,230907.75433397293,nan,nan,0.0005979909,230907.53357520103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68221,230907.9473040104,230911.3362982273,230911.3362982273,nan,nan,nan,nan
68245,nan,nan,nan,nan,nan,nan,-5.42508e-05,230911.14022779465,nan,nan,0.0005980099,230910.91957321166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68222,230911.33330202103,230914.72246551514,230914.72246551514,nan,nan,nan,nan
68246,nan,nan,nan,nan,nan,nan,-5.42435e-05,230914.52538347244,nan,nan,0.0005978883,230914.3047756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68223,230914.71850442886,230918.10674238205,230918.10674238205,nan,nan,nan,nan
68247,nan,nan,nan,nan,nan,nan,-5.4244e-05,230917.90933823586,nan,nan,0.000597865,230917.6890162468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68224,230918.10274505615,230921.48903632164,230921.48903632164,nan,nan,nan,nan
68248,nan,nan,nan,nan,nan,nan,-5.42453e-05,230921.29261755943,nan,nan,0.0005980114,230921.07130684852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68225,230921.48503565788,230924.87595558167,230924.87595558167,nan,nan,nan,nan
68249,nan,nan,nan,nan,nan,nan,-5.42466e-05,230924.67795968056,nan,nan,0.0005981222,230924.45720448493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68226,230924.8709332943,230928.25912332535,230928.25912332535,nan,nan,nan,nan
68250,nan,nan,nan,nan,nan,nan,-5.42528e-05,230928.0624988079,nan,nan,0.0005977917,230927.84112992286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68227,230928.25485873222,230931.64220309258,230931.64220309258,nan,nan,nan,nan
68251,nan,nan,nan,nan,nan,nan,-5.42599e-05,230931.44633102417,nan,nan,0.0005980027,230931.2255188465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68228,230931.63924765587,230935.0260834694,230935.0260834694,nan,nan,nan,nan
68252,nan,nan,nan,nan,nan,nan,-5.4245e-05,230934.8293042183,nan,nan,0.0005980507,230934.60835638046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68229,230935.02208518982,230938.4115614891,230938.4115614891,nan,nan,nan,nan
68253,nan,nan,nan,nan,nan,nan,-5.425e-05,230938.214479208,nan,nan,0.0005978242,230937.99383773803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68230,230938.4075665474,230941.796097517,230941.796097517,nan,nan,nan,nan
68254,nan,nan,nan,nan,nan,nan,-5.42511e-05,230941.59923958778,nan,nan,0.0005978972,230941.37837114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68231,230941.7920999527,230945.1782848835,230945.1782848835,nan,nan,nan,nan
68255,nan,nan,nan,nan,nan,nan,-5.42426e-05,230944.98235702515,nan,nan,0.0005980002,230944.76155700683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68232,230945.1752858162,230948.56397652626,230948.56397652626,nan,nan,nan,nan
68256,nan,nan,nan,nan,nan,nan,-5.42444e-05,230948.3675749302,nan,nan,0.000597864,230948.14690532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68233,230948.5606341362,230951.9481098652,230951.9481098652,nan,nan,nan,nan
68257,nan,nan,nan,nan,nan,nan,-5.42483e-05,230951.7514550686,nan,nan,0.0005980177,230951.53036084175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68234,230951.9440896511,230955.32974100113,230955.32974100113,nan,nan,nan,nan
68258,nan,nan,nan,nan,nan,nan,-5.42445e-05,230955.13352322578,nan,nan,0.00059796,230954.91202058792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68235,230955.32574939728,230958.7127764225,230958.7127764225,nan,nan,nan,nan
68259,nan,nan,nan,nan,nan,nan,-5.42461e-05,230958.51649403572,nan,nan,0.0005980168,230958.29581155776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68236,230958.70954036713,230962.09750437737,230962.09750437737,nan,nan,nan,nan
68260,nan,nan,nan,nan,nan,nan,-5.42466e-05,230961.90041923523,nan,nan,0.000597942,230961.6797744274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68237,230962.09350323677,230965.4794166088,230965.4794166088,nan,nan,nan,nan
68261,nan,nan,nan,nan,nan,nan,-5.42464e-05,230965.28344345093,nan,nan,0.0005979948,230965.06268992423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68238,230965.4764187336,230968.8635585308,230968.8635585308,nan,nan,nan,nan
68262,nan,nan,nan,nan,nan,nan,-5.42487e-05,230968.66716265678,nan,nan,0.000597909,230968.4458176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68239,230968.86056017876,230972.24572968483,230972.24572968483,nan,nan,nan,nan
68263,nan,nan,nan,nan,nan,nan,-5.42461e-05,230972.04885315895,nan,nan,0.0005980927,230971.82800164222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68240,230972.24173045158,230975.62916374207,230975.62916374207,nan,nan,nan,nan
68264,nan,nan,nan,nan,nan,nan,-5.42484e-05,230975.43233847618,nan,nan,0.0005980082,230975.2114299774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68241,230975.62515878677,230979.01230692863,230979.01230692863,nan,nan,nan,nan
68265,nan,nan,nan,nan,nan,nan,-5.42515e-05,230978.8165488243,nan,nan,0.0005978743,230978.59558000564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68242,230979.009308815,230982.397513628,230982.397513628,nan,nan,nan,nan
68266,nan,nan,nan,nan,nan,nan,-5.42389e-05,230982.20033669472,nan,nan,0.0005979998,230981.9794596672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68243,230982.39318847656,230985.77708244324,230985.77708244324,nan,nan,nan,nan
68267,nan,nan,nan,nan,nan,nan,-5.42497e-05,230985.58302116394,nan,nan,0.0005980423,230985.36135282516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68244,230985.77508163452,230989.1597275734,230989.1597275734,nan,nan,nan,nan
68268,nan,nan,nan,nan,nan,nan,-5.42409e-05,230988.96366930008,nan,nan,0.0005980203,230988.74199786186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68245,230989.15572667122,230992.54487133026,230992.54487133026,nan,nan,nan,nan
68269,nan,nan,nan,nan,nan,nan,-5.42444e-05,230992.34737968445,nan,nan,0.0005980117,230992.12613835334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68246,230992.5398671627,230995.9262356758,230995.9262356758,nan,nan,nan,nan
68270,nan,nan,nan,nan,nan,nan,-5.42444e-05,230995.72965860367,nan,nan,0.0005979424,230995.5085629463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68247,230995.92229175568,230999.31103372574,230999.31103372574,nan,nan,nan,nan
68271,nan,nan,nan,nan,nan,nan,-5.42477e-05,230999.11497545242,nan,nan,0.0005979778,230998.89330735206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68248,230999.30703616142,231002.69420528412,231002.69420528412,nan,nan,nan,nan
68272,nan,nan,nan,nan,nan,nan,-5.42428e-05,231002.49850344658,nan,nan,0.0005980149,231002.27746977806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68249,231002.69119858742,231006.0775654316,231006.0775654316,nan,nan,nan,nan
68273,nan,nan,nan,nan,nan,nan,-5.42347e-05,231005.881524086,nan,nan,0.0005979285,231005.66083922386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68250,231006.07456803322,231009.46256041527,231009.46256041527,nan,nan,nan,nan
68274,nan,nan,nan,nan,nan,nan,-5.42377e-05,231009.26653790474,nan,nan,0.0005978767,231009.04583301544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68251,231009.4595618248,231012.84394145012,231012.84394145012,nan,nan,nan,nan
68275,nan,nan,nan,nan,nan,nan,-5.42426e-05,231012.647482872,nan,nan,0.0005981321,231012.42620196342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68252,231012.83993077278,231016.22707366943,231016.22707366943,nan,nan,nan,nan
68276,nan,nan,nan,nan,nan,nan,-5.42425e-05,231016.03000569344,nan,nan,0.0005981356,231015.80934681892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68253,231016.22307562828,231019.60999965668,231019.60999965668,nan,nan,nan,nan
68277,nan,nan,nan,nan,nan,nan,-5.42413e-05,231019.4141047001,nan,nan,0.0005980784,231019.19244589805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68254,231019.6061747074,231022.9945511818,231022.9945511818,nan,nan,nan,nan
68278,nan,nan,nan,nan,nan,nan,-5.42494e-05,231022.79848766327,nan,nan,0.0005979894,231022.57680072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68255,231022.9905295372,231026.37962007523,231026.37962007523,nan,nan,nan,nan
68279,nan,nan,nan,nan,nan,nan,-5.42432e-05,231026.18251132965,nan,nan,0.0005979143,231025.96189107894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68256,231026.3756198883,231029.76207089424,231029.76207089424,nan,nan,nan,nan
68280,nan,nan,nan,nan,nan,nan,-5.42493e-05,231029.56569957733,nan,nan,0.0005978522,231029.34407987594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68257,231029.7578086853,231033.14669632912,231033.14669632912,nan,nan,nan,nan
68281,nan,nan,nan,nan,nan,nan,-5.42456e-05,231032.95064806938,nan,nan,0.0005980043,231032.73001065254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68258,231033.1437394619,231036.53217983246,231036.53217983246,nan,nan,nan,nan
68282,nan,nan,nan,nan,nan,nan,-5.42389e-05,231036.3354086876,nan,nan,0.0005979871,231036.1152030468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68259,231036.52893185616,231039.91618919373,231039.91618919373,nan,nan,nan,nan
68283,nan,nan,nan,nan,nan,nan,-5.42453e-05,231039.71971297264,nan,nan,0.0005981064,231039.49849405288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68260,231039.91222286224,231043.30177736282,231043.30177736282,nan,nan,nan,nan
68284,nan,nan,nan,nan,nan,nan,-5.42433e-05,231043.10476517677,nan,nan,0.0005979145,231042.8840261936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68261,231043.29775500298,231046.68392562866,231046.68392562866,nan,nan,nan,nan
68285,nan,nan,nan,nan,nan,nan,-5.42514e-05,231046.4870584011,nan,nan,0.0005981389,231046.26619973182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68262,231046.67992854118,231050.0667307377,231050.0667307377,nan,nan,nan,nan
68286,nan,nan,nan,nan,nan,nan,-5.42474e-05,231049.8706867695,nan,nan,0.0005979923,231049.65000476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68263,231050.06373357773,231053.45204257965,231053.45204257965,nan,nan,nan,nan
68287,nan,nan,nan,nan,nan,nan,-5.42487e-05,231053.25485944748,nan,nan,0.0005978905,231053.03431334495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68264,231053.4480421543,231056.83459186554,231056.83459186554,nan,nan,nan,nan
68288,nan,nan,nan,nan,nan,nan,-5.42419e-05,231056.6376941204,nan,nan,0.0005980669,231056.4168645382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68265,231056.83059334755,231060.21894145012,231060.21894145012,nan,nan,nan,nan
68289,nan,nan,nan,nan,nan,nan,-5.42483e-05,231060.02194190025,nan,nan,0.0005979276,231059.80119218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68266,231060.21492099762,231063.60334825516,231063.60334825516,nan,nan,nan,nan
68290,nan,nan,nan,nan,nan,nan,-5.42403e-05,231063.406894207,nan,nan,0.0005981546,231063.18565788268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68267,231063.59938669205,231066.9864206314,231066.9864206314,nan,nan,nan,nan
68291,nan,nan,nan,nan,nan,nan,-5.4246e-05,231066.78956890106,nan,nan,0.0005980081,231066.56886258125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68268,231066.9825913906,231070.3707859516,231070.3707859516,nan,nan,nan,nan
68292,nan,nan,nan,nan,nan,nan,-5.42505e-05,231070.1747379303,nan,nan,0.0005980269,231069.95306911468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68269,231070.36679792404,231073.75316762924,231073.75316762924,nan,nan,nan,nan
68293,nan,nan,nan,nan,nan,nan,-5.42426e-05,231073.55666589737,nan,nan,0.0005981551,231073.33642902374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68270,231073.7501578331,231077.13744974136,231077.13744974136,nan,nan,nan,nan
68294,nan,nan,nan,nan,nan,nan,-5.42421e-05,231076.9405798912,nan,nan,0.0005979748,231076.71972312927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68271,231077.13345193863,231080.5183494091,231080.5183494091,nan,nan,nan,nan
68295,nan,nan,nan,nan,nan,nan,-5.4239e-05,231080.32248330116,nan,nan,0.0005978656,231080.10177340507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68272,231080.51550221443,231083.90569710732,231083.90569710732,nan,nan,nan,nan
68296,nan,nan,nan,nan,nan,nan,-5.42522e-05,231083.70873117447,nan,nan,0.0005980239,231083.4880074501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68273,231083.90173625946,231087.2885158062,231087.2885158062,nan,nan,nan,nan
68297,nan,nan,nan,nan,nan,nan,-5.4237e-05,231087.09164953232,nan,nan,0.0005978573,231086.87078585624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68274,231087.2845146656,231090.6711730957,231090.6711730957,nan,nan,nan,nan
68298,nan,nan,nan,nan,nan,nan,-5.42441e-05,231090.4747760296,nan,nan,0.0005980175,231090.25340452194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68275,231090.6671333313,231094.05586147308,231094.05586147308,nan,nan,nan,nan
68299,nan,nan,nan,nan,nan,nan,-5.42435e-05,231093.85810947418,nan,nan,0.0005980526,231093.63824882507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68276,231094.05197763443,231097.43920087814,231097.43920087814,nan,nan,nan,nan
68300,nan,nan,nan,nan,nan,nan,-5.42468e-05,231097.24261116982,nan,nan,0.0005980102,231097.02148928642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68277,231097.43521809578,231100.8243060112,231100.8243060112,nan,nan,nan,nan
68301,nan,nan,nan,nan,nan,nan,-5.42347e-05,231100.62754893303,nan,nan,0.000597995,231100.40702953338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68278,231100.82075834274,231104.20687675476,231104.20687675476,nan,nan,nan,nan
68302,nan,nan,nan,nan,nan,nan,-5.4243e-05,231104.00975322723,nan,nan,0.00059788,231103.78904070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68279,231104.2027695179,231107.5914273262,231107.5914273262,nan,nan,nan,nan
68303,nan,nan,nan,nan,nan,nan,-5.42379e-05,231107.39477348328,nan,nan,0.0005980196,231107.17406740188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68280,231107.58779621124,231110.97406959534,231110.97406959534,nan,nan,nan,nan
68304,nan,nan,nan,nan,nan,nan,-5.42403e-05,231110.77772974968,nan,nan,0.0005980202,231110.55636968612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68281,231110.97009849548,231114.35818576813,231114.35818576813,nan,nan,nan,nan
68305,nan,nan,nan,nan,nan,nan,-5.42421e-05,231114.16210532188,nan,nan,0.0005980327,231113.9404946804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68282,231114.35422348976,231117.74229359627,231117.74229359627,nan,nan,nan,nan
68306,nan,nan,nan,nan,nan,nan,-5.42477e-05,231117.5453391075,nan,nan,0.0005980474,231117.32454099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68283,231117.7382698059,231121.12602472305,231121.12602472305,nan,nan,nan,nan
68307,nan,nan,nan,nan,nan,nan,-5.42409e-05,231120.9288315773,nan,nan,0.0005980204,231120.70727148055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68284,231121.12100028992,231124.50959801674,231124.50959801674,nan,nan,nan,nan
68308,nan,nan,nan,nan,nan,nan,-5.42374e-05,231124.3127102852,nan,nan,0.0005980687,231124.09204068183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68285,231124.5057694912,231127.89231038094,231127.89231038094,nan,nan,nan,nan
68309,nan,nan,nan,nan,nan,nan,-5.42355e-05,231127.6955575943,nan,nan,0.0005979786,231127.47456183433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68286,231127.8882906437,231131.27653050423,231131.27653050423,nan,nan,nan,nan
68310,nan,nan,nan,nan,nan,nan,-5.42395e-05,231131.07970309258,nan,nan,0.000597953,231130.85896983146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68287,231131.27269864082,231134.66024827957,231134.66024827957,nan,nan,nan,nan
68311,nan,nan,nan,nan,nan,nan,-5.42292e-05,231134.46316885948,nan,nan,0.0005979628,231134.24252023696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68288,231134.65624904633,231138.04447698593,231138.04447698593,nan,nan,nan,nan
68312,nan,nan,nan,nan,nan,nan,-5.42427e-05,231137.84760856628,nan,nan,0.0005980393,231137.62674894332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68289,231138.0404777527,231141.4256081581,231141.4256081581,nan,nan,nan,nan
68313,nan,nan,nan,nan,nan,nan,-5.42477e-05,231141.22988843918,nan,nan,0.0005980167,231141.00787296295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68290,231141.4216017723,231144.8121187687,231144.8121187687,nan,nan,nan,nan
68314,nan,nan,nan,nan,nan,nan,-5.42413e-05,231144.6150379181,nan,nan,0.000597959,231144.39439191818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68291,231144.80812072754,231148.19619965553,231148.19619965553,nan,nan,nan,nan
68315,nan,nan,nan,nan,nan,nan,-5.42451e-05,231147.99933838844,nan,nan,0.0005978644,231147.7784751892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68292,231148.19220399857,231151.58097052574,231151.58097052574,nan,nan,nan,nan
68316,nan,nan,nan,nan,nan,nan,-5.42381e-05,231151.38388895988,nan,nan,0.0005981437,231151.16329636573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68293,231151.5770251751,231154.96285009384,231154.96285009384,nan,nan,nan,nan
68317,nan,nan,nan,nan,nan,nan,-5.42369e-05,231154.76598596573,nan,nan,0.0005982163,231154.5447122097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68294,231154.95844101906,231158.3486096859,231158.3486096859,nan,nan,nan,nan
68318,nan,nan,nan,nan,nan,nan,-5.42356e-05,231158.1515338421,nan,nan,0.0005980404,231157.93088068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68295,231158.34460949898,231161.73386716843,231161.73386716843,nan,nan,nan,nan
68319,nan,nan,nan,nan,nan,nan,-5.42377e-05,231161.53684663773,nan,nan,0.0005978691,231161.31616892814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68296,231161.7298977375,231165.11656665802,231165.11656665802,nan,nan,nan,nan
68320,nan,nan,nan,nan,nan,nan,-5.42356e-05,231164.9199860096,nan,nan,0.0005979175,231164.6988421917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68297,231165.11257100105,231168.49812316895,231168.49812316895,nan,nan,nan,nan
68321,nan,nan,nan,nan,nan,nan,-5.42404e-05,231168.30263638496,nan,nan,0.0005978547,231168.08093132972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68298,231168.49466013908,231171.88321614265,231171.88321614265,nan,nan,nan,nan
68322,nan,nan,nan,nan,nan,nan,-5.42543e-05,231171.68772435188,nan,nan,0.0005980267,231171.4664794445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68299,231171.88020825386,231175.26840758324,231175.26840758324,nan,nan,nan,nan
68323,nan,nan,nan,nan,nan,nan,-5.42352e-05,231175.0713853836,nan,nan,0.0005980051,231174.85067858695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68300,231175.26440739632,231178.65376138687,231178.65376138687,nan,nan,nan,nan
68324,nan,nan,nan,nan,nan,nan,-5.42308e-05,231178.45648264885,nan,nan,0.000597984,231178.23600974082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68301,231178.6497385502,231182.0368657112,231182.0368657112,nan,nan,nan,nan
68325,nan,nan,nan,nan,nan,nan,-5.42383e-05,231181.84078407288,nan,nan,0.0005980226,231181.62013783454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68302,231182.0338666439,231185.42145848274,231185.42145848274,nan,nan,nan,nan
68326,nan,nan,nan,nan,nan,nan,-5.4244e-05,231185.22510671616,nan,nan,0.0005980619,231185.00373234748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68303,231185.41746115685,231188.80647611618,231188.80647611618,nan,nan,nan,nan
68327,nan,nan,nan,nan,nan,nan,-5.42322e-05,231188.6096150875,nan,nan,0.0005980196,231188.38874497413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68304,231188.8024737835,231192.18832278252,231192.18832278252,nan,nan,nan,nan
68328,nan,nan,nan,nan,nan,nan,-5.4243e-05,231191.99144124985,nan,nan,0.0005979166,231191.77059497833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68305,231192.1843237877,231195.57230734825,231195.57230734825,nan,nan,nan,nan
68329,nan,nan,nan,nan,nan,nan,-5.42441e-05,231195.3761162758,nan,nan,0.0005979926,231195.15460910797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68306,231195.56833791733,231198.95644378662,231198.95644378662,nan,nan,nan,nan
68330,nan,nan,nan,nan,nan,nan,-5.42474e-05,231198.76038622856,nan,nan,0.0005979827,231198.53975787162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68307,231198.95348668098,231202.33896446228,231202.33896446228,nan,nan,nan,nan
68331,nan,nan,nan,nan,nan,nan,-5.42469e-05,231202.14297008514,nan,nan,0.0005980655,231201.9212419033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68308,231202.33497071266,231205.72381567955,231205.72381567955,nan,nan,nan,nan
68332,nan,nan,nan,nan,nan,nan,-5.42333e-05,231205.52656388283,nan,nan,0.0005979126,231205.3057574272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68309,231205.71948623657,231209.10842585564,231209.10842585564,nan,nan,nan,nan
68333,nan,nan,nan,nan,nan,nan,-5.42407e-05,231208.9119875431,nan,nan,0.0005979848,231208.6916996479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68310,231209.10542845726,231212.49300956726,231212.49300956726,nan,nan,nan,nan
68334,nan,nan,nan,nan,nan,nan,-5.42377e-05,231212.29614543915,nan,nan,0.000597931,231212.07543697357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68311,231212.48916578293,231215.87710142136,231215.87710142136,nan,nan,nan,nan
68335,nan,nan,nan,nan,nan,nan,-5.42446e-05,231215.6798081398,nan,nan,0.0005979679,231215.45937385558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68312,231215.87310266495,231219.2604072094,231219.2604072094,nan,nan,nan,nan
68336,nan,nan,nan,nan,nan,nan,-5.42419e-05,231219.06412363052,nan,nan,0.0005978738,231218.84372081756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68313,231219.25744962692,231222.6441423893,231222.6441423893,nan,nan,nan,nan
68337,nan,nan,nan,nan,nan,nan,-5.42343e-05,231222.44706392288,nan,nan,0.000598025,231222.22640528678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68314,231222.64013409615,231226.02733802795,231226.02733802795,nan,nan,nan,nan
68338,nan,nan,nan,nan,nan,nan,-5.42439e-05,231225.83066105843,nan,nan,0.0005980203,231225.60963835716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68315,231226.02336716652,231229.40914273262,231229.40914273262,nan,nan,nan,nan
68339,nan,nan,nan,nan,nan,nan,-5.42411e-05,231229.21312737465,nan,nan,0.0005979697,231228.9924553871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68316,231229.40618419647,231232.7936615944,231232.7936615944,nan,nan,nan,nan
68340,nan,nan,nan,nan,nan,nan,-5.42376e-05,231232.59709262848,nan,nan,0.000598058,231232.37597789764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68317,231232.789706707,231236.17755961418,231236.17755961418,nan,nan,nan,nan
68341,nan,nan,nan,nan,nan,nan,-5.42525e-05,231235.98069286346,nan,nan,0.000597861,231235.7608341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68318,231236.17456293106,231239.56227612495,231239.56227612495,nan,nan,nan,nan
