index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135216,nan,nan,nan,nan,nan,nan,-3.41096e-05,457498.65290403366,nan,nan,0.0001742211,457498.4329580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135173,457498.84668684006,457502.2329390049,457502.2329390049,nan,nan,nan,nan
135217,nan,nan,nan,nan,nan,nan,-3.41086e-05,457502.03666734695,nan,nan,0.000174129,457501.8152107239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135174,457502.22893953323,457505.61874365807,457505.61874365807,nan,nan,nan,nan
135218,nan,nan,nan,nan,nan,nan,-3.41085e-05,457505.42144727707,nan,nan,0.0001741711,457505.20115866663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135175,457505.61488747597,457509.00323700905,457509.00323700905,nan,nan,nan,nan
135219,nan,nan,nan,nan,nan,nan,-3.41188e-05,457508.8062477112,nan,nan,0.0001740716,457508.5855080128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135176,457508.9992368221,457512.38600587845,457512.38600587845,nan,nan,nan,nan
135220,nan,nan,nan,nan,nan,nan,-3.4114e-05,457512.1882789135,nan,nan,0.0001742333,457511.96731772425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135177,457512.3810465336,457515.77042746544,457515.77042746544,nan,nan,nan,nan
135221,nan,nan,nan,nan,nan,nan,-3.41115e-05,457515.57336735725,nan,nan,0.0001742264,457515.3528682232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135178,457515.76659703255,457519.15360569954,457519.15360569954,nan,nan,nan,nan
135222,nan,nan,nan,nan,nan,nan,-3.41146e-05,457518.95754623413,nan,nan,0.0001741982,457518.73689904215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135179,457519.1506278515,457522.5389957428,457522.5389957428,nan,nan,nan,nan
135223,nan,nan,nan,nan,nan,nan,-3.41113e-05,457522.34176182747,nan,nan,0.0001741472,457522.1210905552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135180,457522.53481936455,457525.92261886597,457525.92261886597,nan,nan,nan,nan
135224,nan,nan,nan,nan,nan,nan,-3.41132e-05,457525.72579598427,nan,nan,0.0001742155,457525.50486269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135181,457525.9185914993,457529.3050649166,457529.3050649166,nan,nan,nan,nan
135225,nan,nan,nan,nan,nan,nan,-3.41178e-05,457529.1082139015,nan,nan,0.0001741912,457528.88732805254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135182,457529.3010568619,457532.6889703274,457532.6889703274,nan,nan,nan,nan
135226,nan,nan,nan,nan,nan,nan,-3.41043e-05,457532.49290037155,nan,nan,0.0001741012,457532.27224531176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135183,457532.6859741211,457536.0699765682,457536.0699765682,nan,nan,nan,nan
135227,nan,nan,nan,nan,nan,nan,-3.41109e-05,457535.87389469147,nan,nan,0.0001740711,457535.65324940684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135184,457536.0669782162,457539.45455884933,457539.45455884933,nan,nan,nan,nan
135228,nan,nan,nan,nan,nan,nan,-3.41183e-05,457539.257699728,nan,nan,0.0001741826,457539.0368348599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135185,457539.4505636692,457542.83812761307,457542.83812761307,nan,nan,nan,nan
135229,nan,nan,nan,nan,nan,nan,-3.41108e-05,457542.64106845856,nan,nan,0.0001741715,457542.42039790156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135186,457542.8341267109,457546.22223210335,457546.22223210335,nan,nan,nan,nan
135230,nan,nan,nan,nan,nan,nan,-3.41077e-05,457546.02514863014,nan,nan,0.0001740657,457545.8045031071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135187,457546.2182319164,457549.6035513878,457549.6035513878,nan,nan,nan,nan
135231,nan,nan,nan,nan,nan,nan,-3.41061e-05,457549.40656352043,nan,nan,0.0001740315,457549.18578901293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135188,457549.59951782227,457552.98722958565,457552.98722958565,nan,nan,nan,nan
135232,nan,nan,nan,nan,nan,nan,-3.41152e-05,457552.79035043716,nan,nan,0.0001739937,457552.5705019474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135189,457552.98423075676,457556.37271666527,457556.37271666527,nan,nan,nan,nan
135233,nan,nan,nan,nan,nan,nan,-3.41183e-05,457556.17558050156,nan,nan,0.0001741383,457555.9549666882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135190,457556.3686954975,457559.75535035133,457559.75535035133,nan,nan,nan,nan
135234,nan,nan,nan,nan,nan,nan,-3.41103e-05,457559.5590457916,nan,nan,0.0001741103,457559.3386239052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135191,457559.75235271454,457563.1377584934,457563.1377584934,nan,nan,nan,nan
135235,nan,nan,nan,nan,nan,nan,-3.41128e-05,457562.94089126587,nan,nan,0.0001742935,457562.7200323582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135192,457563.1337611675,457566.5213212967,457566.5213212967,nan,nan,nan,nan
135236,nan,nan,nan,nan,nan,nan,-3.41135e-05,457566.32518577576,nan,nan,0.0001741279,457566.10358371737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135193,457566.5173125267,457569.9085083008,457569.9085083008,nan,nan,nan,nan
135237,nan,nan,nan,nan,nan,nan,-3.41095e-05,457569.7111005783,nan,nan,0.0001741288,457569.48977866175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135194,457569.9035074711,457573.2885348797,457573.2885348797,nan,nan,nan,nan
135238,nan,nan,nan,nan,nan,nan,-3.41154e-05,457573.09277153015,nan,nan,0.0001742176,457572.8722540379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135195,457573.2859828472,457576.67369937897,457576.67369937897,nan,nan,nan,nan
135239,nan,nan,nan,nan,nan,nan,-3.41043e-05,457576.4767525196,nan,nan,0.0001741164,457576.2559467793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135196,457576.6696755886,457580.0565004349,457580.0565004349,nan,nan,nan,nan
135240,nan,nan,nan,nan,nan,nan,-3.41076e-05,457579.8597974777,nan,nan,0.0001742171,457579.63977518084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135197,457580.0535039902,457583.44128346443,457583.44128346443,nan,nan,nan,nan
135241,nan,nan,nan,nan,nan,nan,-3.41183e-05,457583.24516248703,nan,nan,0.0001742934,457583.02355542185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135198,457583.4372842312,457586.8243961334,457586.8243961334,nan,nan,nan,nan
135242,nan,nan,nan,nan,nan,nan,-3.41129e-05,457586.6280415058,nan,nan,0.0001740997,457586.4076682568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135199,457586.8213970661,457590.20894241333,457590.20894241333,nan,nan,nan,nan
135243,nan,nan,nan,nan,nan,nan,-3.41061e-05,457590.01184272766,nan,nan,0.000174377,457589.79120769503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135200,457590.20493650436,457593.59228515625,457593.59228515625,nan,nan,nan,nan
135244,nan,nan,nan,nan,nan,nan,-3.41061e-05,457593.39666986465,nan,nan,0.0001741311,457593.17555918696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135201,457593.5892879963,457596.9756064415,457596.9756064415,nan,nan,nan,nan
135245,nan,nan,nan,nan,nan,nan,-3.4107e-05,457596.77874827385,nan,nan,0.0001741924,457596.5579194069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135202,457596.97164821625,457600.36041498184,457600.36041498184,nan,nan,nan,nan
135246,nan,nan,nan,nan,nan,nan,-3.41107e-05,457600.1629188061,nan,nan,0.0001740921,457599.94223275187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135203,457600.3559615612,457603.7441101074,457603.7441101074,nan,nan,nan,nan
135247,nan,nan,nan,nan,nan,nan,-3.41113e-05,457603.5472302437,nan,nan,0.0001742312,457603.32642426493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135204,457603.74015307426,457607.1272594929,457607.1272594929,nan,nan,nan,nan
135248,nan,nan,nan,nan,nan,nan,-3.41118e-05,457606.93057346344,nan,nan,0.0001740979,457606.71071257594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135205,457607.12444138527,457610.5116715431,457610.5116715431,nan,nan,nan,nan
135249,nan,nan,nan,nan,nan,nan,-3.41084e-05,457610.3154428005,nan,nan,0.0001742275,457610.0939184666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135206,457610.5076472759,457613.89612174034,457613.89612174034,nan,nan,nan,nan
135250,nan,nan,nan,nan,nan,nan,-3.41122e-05,457613.6992509365,nan,nan,0.000174149,457613.47839369776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135207,457613.8921225071,457617.27772450447,457617.27772450447,nan,nan,nan,nan
135251,nan,nan,nan,nan,nan,nan,-3.41114e-05,457617.0808455944,nan,nan,0.0001741777,457616.85999574664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135208,457617.27372455597,457620.6606655121,457620.6606655121,nan,nan,nan,nan
135252,nan,nan,nan,nan,nan,nan,-3.41136e-05,457620.4646906853,nan,nan,0.0001742997,457620.2439371586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135209,457620.65766596794,457624.0445945263,457624.0445945263,nan,nan,nan,nan
135253,nan,nan,nan,nan,nan,nan,-3.41136e-05,457623.84851026535,nan,nan,0.0001741858,457623.62786426547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135210,457624.0415930748,457627.4317789078,457627.4317789078,nan,nan,nan,nan
135254,nan,nan,nan,nan,nan,nan,-3.41114e-05,457627.23471069336,nan,nan,0.0001741695,457627.01407971384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135211,457627.4278085232,457630.813049078,457630.813049078,nan,nan,nan,nan
135255,nan,nan,nan,nan,nan,nan,-3.41086e-05,457630.6163752079,nan,nan,0.0001740159,457630.39531650546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135212,457630.8090453148,457634.1972351074,457634.1972351074,nan,nan,nan,nan
135256,nan,nan,nan,nan,nan,nan,-3.41049e-05,457634.0004725456,nan,nan,0.0001741582,457633.77951755526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135213,457634.1932463646,457637.5808701515,457637.5808701515,nan,nan,nan,nan
135257,nan,nan,nan,nan,nan,nan,-3.41141e-05,457637.38463902473,nan,nan,0.0001742629,457637.1639420033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135214,457637.5776708126,457640.9655454159,457640.9655454159,nan,nan,nan,nan
135258,nan,nan,nan,nan,nan,nan,-3.4099e-05,457640.76846575737,nan,nan,0.0001741939,457640.54779210093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135215,457640.96152091026,457644.34758520126,457644.34758520126,nan,nan,nan,nan
135259,nan,nan,nan,nan,nan,nan,-3.41113e-05,457644.15121150017,nan,nan,0.0001740147,457643.9298485756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135216,457644.34357738495,457647.73054623604,457647.73054623604,nan,nan,nan,nan
135260,nan,nan,nan,nan,nan,nan,-3.41104e-05,457647.5334863663,nan,nan,0.0001741518,457647.3128184319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135217,457647.7265472412,457651.1142985821,457651.1142985821,nan,nan,nan,nan
135261,nan,nan,nan,nan,nan,nan,-3.41057e-05,457650.9170999527,nan,nan,0.000174178,457650.69657125475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135218,457651.1103000641,457654.4976480007,457654.4976480007,nan,nan,nan,nan
135262,nan,nan,nan,nan,nan,nan,-3.41104e-05,457654.3025865555,nan,nan,0.0001740869,457654.08094921114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135219,457654.4946780205,457657.8822667599,457657.8822667599,nan,nan,nan,nan
135263,nan,nan,nan,nan,nan,nan,-3.41131e-05,457657.6845984459,nan,nan,0.000174127,457657.4639135838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135220,457657.8776423931,457661.2640256882,457661.2640256882,nan,nan,nan,nan
135264,nan,nan,nan,nan,nan,nan,-3.41135e-05,457661.067592144,nan,nan,0.0001741575,457660.847047472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135221,457661.26077628136,457664.64696598053,457664.64696598053,nan,nan,nan,nan
135265,nan,nan,nan,nan,nan,nan,-3.41104e-05,457664.4505033493,nan,nan,0.0001741515,457664.2292782307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135222,457664.64396858215,457668.03184890747,457668.03184890747,nan,nan,nan,nan
135266,nan,nan,nan,nan,nan,nan,-3.41071e-05,457667.8341755867,nan,nan,0.0001740766,457667.6140994072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135223,457668.02782821655,457671.41465091705,457671.41465091705,nan,nan,nan,nan
135267,nan,nan,nan,nan,nan,nan,-3.41042e-05,457671.21825909615,nan,nan,0.0001741667,457670.99792613985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135224,457671.4116549492,457674.7978155613,457674.7978155613,nan,nan,nan,nan
135268,nan,nan,nan,nan,nan,nan,-3.4109e-05,457674.6017343998,nan,nan,0.0001741592,457674.3810869694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135225,457674.79481577873,457678.18298506737,457678.18298506737,nan,nan,nan,nan
135269,nan,nan,nan,nan,nan,nan,-3.41068e-05,457677.98560762405,nan,nan,0.0001741693,457677.76525654795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135226,457678.1789853573,457681.5634665489,457681.5634665489,nan,nan,nan,nan
135270,nan,nan,nan,nan,nan,nan,-3.41098e-05,457681.36654019356,nan,nan,0.0001741852,457681.14577856066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135227,457681.55950737,457684.94736385345,457684.94736385345,nan,nan,nan,nan
135271,nan,nan,nan,nan,nan,nan,-3.41087e-05,457684.7502565384,nan,nan,0.0001742025,457684.529639864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135228,457684.9433686733,457688.3309121132,457688.3309121132,nan,nan,nan,nan
135272,nan,nan,nan,nan,nan,nan,-3.4102e-05,457688.1338517666,nan,nan,0.0001743245,457687.91323485377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135229,457688.3269636631,457691.7120838165,457691.7120838165,nan,nan,nan,nan
135273,nan,nan,nan,nan,nan,nan,-3.41113e-05,457691.51557278633,nan,nan,0.0001740842,457691.2943331242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135230,457691.7080619335,457695.0946133137,457695.0946133137,nan,nan,nan,nan
135274,nan,nan,nan,nan,nan,nan,-3.41084e-05,457694.89843177795,nan,nan,0.0001742002,457694.677379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135231,457695.0911078453,457698.48039770126,457698.48039770126,nan,nan,nan,nan
135275,nan,nan,nan,nan,nan,nan,-3.41129e-05,457698.2838423252,nan,nan,0.0001741586,457698.0624338627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135232,457698.47616267204,457701.86227083206,457701.86227083206,nan,nan,nan,nan
135276,nan,nan,nan,nan,nan,nan,-3.41076e-05,457701.6655845642,nan,nan,0.0001740081,457701.44451155665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135233,457701.858240366,457705.24654221535,457705.24654221535,nan,nan,nan,nan
135277,nan,nan,nan,nan,nan,nan,-3.4115e-05,457705.0496850014,nan,nan,0.0001741867,457704.8288160801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135234,457705.24254488945,457708.6280274391,457708.6280274391,nan,nan,nan,nan
135278,nan,nan,nan,nan,nan,nan,-3.41121e-05,457708.4319448471,nan,nan,0.0001740957,457708.2113098145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135235,457708.6250386238,457712.0118613243,457712.0118613243,nan,nan,nan,nan
135279,nan,nan,nan,nan,nan,nan,-3.41038e-05,457711.81595396996,nan,nan,0.0001743331,457711.59511246684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135236,457712.00884127617,457715.3965008259,457715.3965008259,nan,nan,nan,nan
135280,nan,nan,nan,nan,nan,nan,-3.41073e-05,457715.19984436035,nan,nan,0.0001741672,457714.97877206805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135237,457715.3925008774,457718.7784790993,457718.7784790993,nan,nan,nan,nan
135281,nan,nan,nan,nan,nan,nan,-3.40978e-05,457718.5829102993,nan,nan,0.0001742274,457718.36060681345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135238,457718.7753255367,457722.1643688679,457722.1643688679,nan,nan,nan,nan
135282,nan,nan,nan,nan,nan,nan,-3.41146e-05,457721.9672267437,nan,nan,0.0001740323,457721.7466320038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135239,457722.16036081314,457725.5474858284,457725.5474858284,nan,nan,nan,nan
135283,nan,nan,nan,nan,nan,nan,-3.41065e-05,457725.3511567116,nan,nan,0.0001741982,457725.1307598591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135240,457725.54448866844,457728.9322078228,457728.9322078228,nan,nan,nan,nan
135284,nan,nan,nan,nan,nan,nan,-3.4108e-05,457728.7351257801,nan,nan,0.0001742878,457728.51451888087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135241,457728.9282476902,457732.5637848377,457732.5637848377,457728.9322078228,457732.5637848377,nan,nan
135285,nan,nan,nan,nan,nan,nan,-3.4107e-05,457732.117190361,nan,nan,0.0001741423,457731.8960124493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135242,457732.3097412586,457735.69925785065,457735.69925785065,nan,nan,nan,nan
135286,nan,nan,nan,nan,nan,nan,-3.41107e-05,457735.5021970272,nan,nan,0.0001742534,457735.28153862956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135243,457735.6952674389,457739.0815575123,457739.0815575123,nan,nan,nan,nan
135287,nan,nan,nan,nan,nan,nan,-3.41077e-05,457738.885204792,nan,nan,0.0001741008,457738.6648317814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135244,457739.07856059074,457742.4653594494,457742.4653594494,nan,nan,nan,nan
135288,nan,nan,nan,nan,nan,nan,-3.41063e-05,457742.2692890167,nan,nan,0.0001741951,457742.0486334801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135245,457742.4623622894,457745.8483476639,457745.8483476639,nan,nan,nan,nan
135289,nan,nan,nan,nan,nan,nan,-3.41085e-05,457745.65196824074,nan,nan,0.0001741489,457745.4316216946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135246,457745.8453505039,457749.231808424,457749.231808424,nan,nan,nan,nan
135290,nan,nan,nan,nan,nan,nan,-3.41025e-05,457749.03495812416,nan,nan,0.0001742395,457748.8140810967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135247,457749.227809906,457752.6161017418,457752.6161017418,nan,nan,nan,nan
135291,nan,nan,nan,nan,nan,nan,-3.41057e-05,457752.41918230057,nan,nan,0.0001741224,457752.19834985735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135248,457752.6120786667,457756.000616312,457756.000616312,nan,nan,nan,nan
135292,nan,nan,nan,nan,nan,nan,-3.41112e-05,457755.80329203606,nan,nan,0.0001743173,457755.58288969996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135249,457755.9966185093,457759.3849453926,457759.3849453926,nan,nan,nan,nan
135293,nan,nan,nan,nan,nan,nan,-3.41084e-05,457759.1880531311,nan,nan,0.0001741184,457758.967258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135250,457759.38098716736,457762.767747879,457762.767747879,nan,nan,nan,nan
135294,nan,nan,nan,nan,nan,nan,-3.41098e-05,457762.57073140144,nan,nan,0.0001742548,457762.34998383524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135251,457762.7637126446,457766.1504456997,457766.1504456997,nan,nan,nan,nan
135295,nan,nan,nan,nan,nan,nan,-3.4106e-05,457765.95336294174,nan,nan,0.0001742725,457765.73274650576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135252,457766.1464753151,457769.53400731087,457769.53400731087,nan,nan,nan,nan
135296,nan,nan,nan,nan,nan,nan,-3.41071e-05,457769.33698034286,nan,nan,0.0001742413,457769.1162809372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135253,457769.53000974655,457772.9180035591,457772.9180035591,nan,nan,nan,nan
135297,nan,nan,nan,nan,nan,nan,-3.41067e-05,457772.72131180763,nan,nan,0.0001743248,457772.50029745104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135254,457772.9140262604,457776.2998864651,457776.2998864651,nan,nan,nan,nan
135298,nan,nan,nan,nan,nan,nan,-3.41004e-05,457776.10426330566,nan,nan,0.0001742128,457775.883294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135255,457776.29702329636,457779.6856701374,457779.6856701374,nan,nan,nan,nan
135299,nan,nan,nan,nan,nan,nan,-3.41086e-05,457779.4876101017,nan,nan,0.0001740765,457779.2679401875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135256,457779.6816689968,457783.0670249462,457783.0670249462,nan,nan,nan,nan
135300,nan,nan,nan,nan,nan,nan,-3.41123e-05,457782.87020635605,nan,nan,0.0001743296,457782.6493000031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135257,457783.0630288124,457786.4497232437,457786.4497232437,nan,nan,nan,nan
135301,nan,nan,nan,nan,nan,nan,-3.41067e-05,457786.252856493,nan,nan,0.0001741769,457786.03200592997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135258,457786.4457347393,457789.8327665329,457789.8327665329,nan,nan,nan,nan
135302,nan,nan,nan,nan,nan,nan,-3.41087e-05,457789.63667845726,nan,nan,0.0001742914,457789.4160326958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135259,457789.8297615051,457793.2145001888,457793.2145001888,nan,nan,nan,nan
135303,nan,nan,nan,nan,nan,nan,-3.41114e-05,457793.01800584793,nan,nan,0.0001742725,457792.79776039126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135260,457793.2114892006,457796.6001133919,457796.6001133919,nan,nan,nan,nan
135304,nan,nan,nan,nan,nan,nan,-3.41084e-05,457796.4033293724,nan,nan,0.0001742309,457796.1823624611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135261,457796.59609127045,457799.9842610359,457799.9842610359,nan,nan,nan,nan
135305,nan,nan,nan,nan,nan,nan,-3.41096e-05,457799.78614783287,nan,nan,0.0001741489,457799.56588139536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135262,457799.9796102047,457803.36638998985,457803.36638998985,nan,nan,nan,nan
135306,nan,nan,nan,nan,nan,nan,-3.41001e-05,457803.1693227291,nan,nan,0.0001743151,457802.9486636162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135263,457803.36239242554,457806.7521033287,457806.7521033287,nan,nan,nan,nan
135307,nan,nan,nan,nan,nan,nan,-3.41037e-05,457806.55475211143,nan,nan,0.0001743163,457806.33337702753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135264,457806.74710583687,457810.1375927925,457810.1375927925,nan,nan,nan,nan
135308,nan,nan,nan,nan,nan,nan,-3.41006e-05,457809.9405095577,nan,nan,0.0001741711,457809.71990695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135265,457810.13363575935,457813.521217823,457813.521217823,nan,nan,nan,nan
135309,nan,nan,nan,nan,nan,nan,-3.411e-05,457813.32457232475,nan,nan,0.0001742521,457813.1034890652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135266,457813.5172178745,457816.90415620804,457816.90415620804,nan,nan,nan,nan
135310,nan,nan,nan,nan,nan,nan,-3.41093e-05,457816.7071194649,nan,nan,0.0001743527,457816.4871050358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135267,457816.90083384514,457820.28853845596,457820.28853845596,nan,nan,nan,nan
135311,nan,nan,nan,nan,nan,nan,-3.4106e-05,457820.0916888714,nan,nan,0.0001741947,457819.8708116055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135268,457820.2845404148,457823.67254805565,457823.67254805565,nan,nan,nan,nan
135312,nan,nan,nan,nan,nan,nan,-3.4109e-05,457823.4757618904,nan,nan,0.000174225,457823.25434389117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135269,457823.6680727005,457827.0561978817,457827.0561978817,nan,nan,nan,nan
135313,nan,nan,nan,nan,nan,nan,-3.41012e-05,457826.8580620289,nan,nan,0.0001741772,457826.6374711037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135270,457827.051199913,457830.43842577934,457830.43842577934,nan,nan,nan,nan
