index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92216,nan,nan,nan,nan,nan,nan,-5.93986e-05,312027.98229169846,nan,nan,0.0005535562,312027.76163663866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92187,312028.175365448,312031.56351208687,312031.56351208687,nan,nan,nan,nan
92217,nan,nan,nan,nan,nan,nan,-5.93926e-05,312031.3664689064,nan,nan,0.0005535418,312031.14559235575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92188,312031.5593211651,312034.9488866329,312034.9488866329,nan,nan,nan,nan
92218,nan,nan,nan,nan,nan,nan,-5.93941e-05,312034.7514002323,nan,nan,0.0005536298,312034.5302008629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92189,312034.9448878765,312038.3317987919,312038.3317987919,nan,nan,nan,nan
92219,nan,nan,nan,nan,nan,nan,-5.93903e-05,312038.1339247227,nan,nan,0.0005534895,312037.91407027247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92190,312038.3277990818,312041.7163193226,312041.7163193226,nan,nan,nan,nan
92220,nan,nan,nan,nan,nan,nan,-5.93843e-05,312041.5192370415,nan,nan,0.0005537102,312041.29859175684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92191,312041.7123205662,312045.0971105099,312045.0971105099,nan,nan,nan,nan
92221,nan,nan,nan,nan,nan,nan,-5.93903e-05,312044.9020526409,nan,nan,0.0005536596,312044.6814252377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92192,312045.095154047,312048.4841244221,312048.4841244221,nan,nan,nan,nan
92222,nan,nan,nan,nan,nan,nan,-5.93904e-05,312048.28782606125,nan,nan,0.0005535829,312048.06708731654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92193,312048.48081612587,312051.8664224148,312051.8664224148,nan,nan,nan,nan
92223,nan,nan,nan,nan,nan,nan,-5.93904e-05,312051.66955542564,nan,nan,0.0005534415,312051.4486953259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92194,312051.8624241352,312055.2490065098,312055.2490065098,nan,nan,nan,nan
92224,nan,nan,nan,nan,nan,nan,-5.93935e-05,312055.0529384613,nan,nan,0.0005535193,312054.83228006365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92195,312055.246008873,312058.63441061974,312058.63441061974,nan,nan,nan,nan
92225,nan,nan,nan,nan,nan,nan,-5.93846e-05,312058.43727231026,nan,nan,0.0005535487,312058.2173503876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92196,312058.63107919693,312062.0158338547,312062.0158338547,nan,nan,nan,nan
92226,nan,nan,nan,nan,nan,nan,-5.9392e-05,312061.81897974014,nan,nan,0.0005534781,312061.59810771944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92197,312062.0118365288,312065.398652792,312065.398652792,nan,nan,nan,nan
92227,nan,nan,nan,nan,nan,nan,-5.93885e-05,312065.201700449,nan,nan,0.0005537698,312064.98092546465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92198,312065.394654274,312068.782995224,312068.782995224,nan,nan,nan,nan
92228,nan,nan,nan,nan,nan,nan,-5.93916e-05,312068.58632969856,nan,nan,0.0005535654,312068.3652798176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92199,312068.77900862694,312072.16606235504,312072.16606235504,nan,nan,nan,nan
92229,nan,nan,nan,nan,nan,nan,-5.93904e-05,312071.9700140953,nan,nan,0.0005535494,312071.74933495524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92200,312072.1630637646,312075.55011606216,312075.55011606216,nan,nan,nan,nan
92230,nan,nan,nan,nan,nan,nan,-5.93908e-05,312075.3533949852,nan,nan,0.0005536451,312075.1329838276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92201,312075.54671263695,312078.93292331696,312078.93292331696,nan,nan,nan,nan
92231,nan,nan,nan,nan,nan,nan,-5.93874e-05,312078.7365684509,nan,nan,0.0005535245,312078.5152031422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92202,312078.9289319515,312082.3176894188,312082.3176894188,nan,nan,nan,nan
92232,nan,nan,nan,nan,nan,nan,-5.93814e-05,312082.12046670914,nan,nan,0.0005534113,312081.8989216328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92203,312082.3126504421,312085.69984698296,312085.69984698296,nan,nan,nan,nan
92233,nan,nan,nan,nan,nan,nan,-5.93881e-05,312085.50277876854,nan,nan,0.000553587,312085.28213896754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92204,312085.69586777687,312089.0815000534,312089.0815000534,nan,nan,nan,nan
92234,nan,nan,nan,nan,nan,nan,-5.93909e-05,312088.88646936417,nan,nan,0.0005535214,312088.66476550105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92205,312089.0784943104,312092.4681279659,312092.4681279659,nan,nan,nan,nan
92235,nan,nan,nan,nan,nan,nan,-5.93923e-05,312092.2715997696,nan,nan,0.0005535106,312092.05037703516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92206,312092.4641058445,312095.85268735886,312095.85268735886,nan,nan,nan,nan
92236,nan,nan,nan,nan,nan,nan,-5.94011e-05,312095.6568014622,nan,nan,0.0005536617,312095.43597426417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92207,312095.8497030735,312099.23560905457,312099.23560905457,nan,nan,nan,nan
92237,nan,nan,nan,nan,nan,nan,-5.93969e-05,312099.0383412838,nan,nan,0.0005536833,312098.8182100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92208,312099.23193883896,312102.6205265522,312102.6205265522,nan,nan,nan,nan
92238,nan,nan,nan,nan,nan,nan,-5.93865e-05,312102.42409420013,nan,nan,0.0005535516,312102.20279016497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92209,312102.6165189743,312106.00441241264,312106.00441241264,nan,nan,nan,nan
92239,nan,nan,nan,nan,nan,nan,-5.93822e-05,312105.8080649376,nan,nan,0.0005535802,312105.58668556216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92210,312106.0004143715,312109.38899588585,312109.38899588585,nan,nan,nan,nan
92240,nan,nan,nan,nan,nan,nan,-5.9392e-05,312109.1919250488,nan,nan,0.0005534876,312108.9713772774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92211,312109.38510608673,312112.7720594406,312112.7720594406,nan,nan,nan,nan
92241,nan,nan,nan,nan,nan,nan,-5.93929e-05,312112.5751287937,nan,nan,0.0005536702,312112.35437240603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92212,312112.76810121536,312116.1548316479,312116.1548316479,nan,nan,nan,nan
92242,nan,nan,nan,nan,nan,nan,-5.93869e-05,312115.9581208229,nan,nan,0.0005534216,312115.73707976344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92213,312116.15080857277,312119.5400762558,312119.5400762558,nan,nan,nan,nan
92243,nan,nan,nan,nan,nan,nan,-5.93857e-05,312119.343357563,nan,nan,0.0005535503,312119.12234964373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92214,312119.53607845306,312122.92389535904,312122.92389535904,nan,nan,nan,nan
92244,nan,nan,nan,nan,nan,nan,-5.93873e-05,312122.7275826931,nan,nan,0.000553635,312122.50616850855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92215,312122.9198973179,312126.30775785446,312126.30775785446,nan,nan,nan,nan
92245,nan,nan,nan,nan,nan,nan,-5.93976e-05,312126.1115553379,nan,nan,0.0005535227,312125.890044117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92216,312126.30377292633,312129.6940829754,312129.6940829754,nan,nan,nan,nan
92246,nan,nan,nan,nan,nan,nan,-5.93918e-05,312129.49758672714,nan,nan,0.0005536125,312129.2763918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92217,312129.690120697,312133.0763297081,312133.0763297081,nan,nan,nan,nan
92247,nan,nan,nan,nan,nan,nan,-5.93909e-05,312132.8791065216,nan,nan,0.0005534723,312132.65903201106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92218,312133.0727608204,312136.45863318443,312136.45863318443,nan,nan,nan,nan
92248,nan,nan,nan,nan,nan,nan,-5.93879e-05,312136.26258802414,nan,nan,0.0005535084,312136.0420071125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92219,312136.45573592186,312139.8435175419,312139.8435175419,nan,nan,nan,nan
92249,nan,nan,nan,nan,nan,nan,-5.93973e-05,312139.64664006233,nan,nan,0.0005536409,312139.42578210833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92220,312139.83951091766,312143.2279846668,312143.2279846668,nan,nan,nan,nan
92250,nan,nan,nan,nan,nan,nan,-5.93862e-05,312143.0309302807,nan,nan,0.0005535202,312142.8102351666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92221,312143.2239639759,312146.61121177673,312146.61121177673,nan,nan,nan,nan
92251,nan,nan,nan,nan,nan,nan,-5.93978e-05,312146.4137070179,nan,nan,0.0005535849,312146.1925102711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92222,312146.6062390804,312149.9943113327,312149.9943113327,nan,nan,nan,nan
92252,nan,nan,nan,nan,nan,nan,-5.93993e-05,312149.7972304821,nan,nan,0.0005536734,312149.57661166193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92223,312149.99034047127,312153.3796687126,312153.3796687126,nan,nan,nan,nan
92253,nan,nan,nan,nan,nan,nan,-5.93925e-05,312153.18166565895,nan,nan,0.0005536985,312152.96079244616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92224,312153.3745212555,312156.7625517845,312156.7625517845,nan,nan,nan,nan
92254,nan,nan,nan,nan,nan,nan,-5.93948e-05,312156.56620049477,nan,nan,0.0005535642,312156.3448428154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92225,312156.75857162476,312160.14465498924,312160.14465498924,nan,nan,nan,nan
92255,nan,nan,nan,nan,nan,nan,-5.93979e-05,312159.94830679893,nan,nan,0.0005534549,312159.7269207478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92226,312160.1406495571,312163.5280652046,312163.5280652046,nan,nan,nan,nan
92256,nan,nan,nan,nan,nan,nan,-5.93973e-05,312163.33300447464,nan,nan,0.0005535636,312163.1113656998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92227,312163.5250945091,312166.91254377365,312166.91254377365,nan,nan,nan,nan
92257,nan,nan,nan,nan,nan,nan,-5.9397e-05,312166.7157547474,nan,nan,0.000553565,312166.494804287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92228,312166.9085330963,312170.295630455,312170.295630455,nan,nan,nan,nan
92258,nan,nan,nan,nan,nan,nan,-5.93943e-05,312170.0994696617,nan,nan,0.0005536301,312169.87877383234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92229,312170.2925026417,312173.6801187992,312173.6801187992,nan,nan,nan,nan
92259,nan,nan,nan,nan,nan,nan,-5.93887e-05,312173.4835064411,nan,nan,0.0005536618,312173.2624329567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92230,312173.67616176605,312177.0638434887,312177.0638434887,nan,nan,nan,nan
92260,nan,nan,nan,nan,nan,nan,-5.93941e-05,312176.8669309616,nan,nan,0.0005536753,312176.64610424044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92231,312177.0598330498,312180.449021101,312180.449021101,nan,nan,nan,nan
92261,nan,nan,nan,nan,nan,nan,-5.94e-05,312180.2525370121,nan,nan,0.0005535504,312180.03128709795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92232,312180.4450159073,312183.8290090561,312183.8290090561,nan,nan,nan,nan
92262,nan,nan,nan,nan,nan,nan,-5.93926e-05,312183.6320762634,nan,nan,0.0005537127,312183.41127004626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92233,312183.8249988556,312187.213326931,312187.213326931,nan,nan,nan,nan
92263,nan,nan,nan,nan,nan,nan,-5.93902e-05,312187.0169751644,nan,nan,0.0005536134,312186.795601511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92234,312187.20933032036,312190.6001212597,312190.6001212597,nan,nan,nan,nan
92264,nan,nan,nan,nan,nan,nan,-5.93906e-05,312190.4020700455,nan,nan,0.0005534025,312190.1823700905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92235,312190.59609889984,312193.9817829132,312193.9817829132,nan,nan,nan,nan
92265,nan,nan,nan,nan,nan,nan,-5.93955e-05,312193.78571105003,nan,nan,0.0005535986,312193.5650564671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92236,312193.9787852764,312197.36658358574,312197.36658358574,nan,nan,nan,nan
92266,nan,nan,nan,nan,nan,nan,-5.93903e-05,312197.16979169846,nan,nan,0.0005535099,312196.948869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92237,312197.36259794235,312200.75210905075,312200.75210905075,nan,nan,nan,nan
92267,nan,nan,nan,nan,nan,nan,-5.93934e-05,312200.5550663471,nan,nan,0.0005536508,312200.3344747067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92238,312200.748203516,312204.1363272667,312204.1363272667,nan,nan,nan,nan
92268,nan,nan,nan,nan,nan,nan,-5.93978e-05,312203.9392461777,nan,nan,0.0005535519,312203.7186273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92239,312204.13235616684,312207.519998312,312207.519998312,nan,nan,nan,nan
92269,nan,nan,nan,nan,nan,nan,-5.9394e-05,312207.32320690155,nan,nan,0.0005536061,312207.1024383545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92240,312207.51616716385,312210.9033639431,312210.9033639431,nan,nan,nan,nan
92270,nan,nan,nan,nan,nan,nan,-5.93887e-05,312210.7073440552,nan,nan,0.000553584,312210.4866417885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92241,312210.90037059784,312214.29071068764,312214.29071068764,nan,nan,nan,nan
92271,nan,nan,nan,nan,nan,nan,-5.93864e-05,312214.09286236763,nan,nan,0.0005535859,312213.8720232487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92242,312214.28575205803,312217.6751129627,312217.6751129627,nan,nan,nan,nan
92272,nan,nan,nan,nan,nan,nan,-5.93908e-05,312217.4781253338,nan,nan,0.0005536774,312217.2573741913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92243,312217.67110300064,312221.05828022957,312221.05828022957,nan,nan,nan,nan
92273,nan,nan,nan,nan,nan,nan,-5.93866e-05,312220.86154437065,nan,nan,0.0005535795,312220.6405591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92244,312221.05428791046,312224.44152998924,312224.44152998924,nan,nan,nan,nan
92274,nan,nan,nan,nan,nan,nan,-5.93906e-05,312224.24445819855,nan,nan,0.0005536446,312224.02380290034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92245,312224.4375317097,312227.8267252445,312227.8267252445,nan,nan,nan,nan
92275,nan,nan,nan,nan,nan,nan,-5.93935e-05,312227.63036990166,nan,nan,0.0005535263,312227.4085513592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92246,312227.82228016853,312231.21119356155,312231.21119356155,nan,nan,nan,nan
92276,nan,nan,nan,nan,nan,nan,-5.9394e-05,312231.0137155056,nan,nan,0.0005534036,312230.7924536705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92247,312231.20618247986,312234.5920698643,312234.5920698643,nan,nan,nan,nan
92277,nan,nan,nan,nan,nan,nan,-5.93934e-05,312234.3957321644,nan,nan,0.000553614,312234.1753417492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92248,312234.58907055855,312237.9778945446,312237.9778945446,nan,nan,nan,nan
92278,nan,nan,nan,nan,nan,nan,-5.93955e-05,312237.7804968357,nan,nan,0.0005538155,312237.559642458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92249,312237.9733712673,312241.3625922203,312241.3625922203,nan,nan,nan,nan
92279,nan,nan,nan,nan,nan,nan,-5.94084e-05,312241.16600346565,nan,nan,0.0005536097,312240.9448687077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92250,312241.358597517,312244.7446038723,312244.7446038723,nan,nan,nan,nan
92280,nan,nan,nan,nan,nan,nan,-5.93963e-05,312244.5477552414,nan,nan,0.000553589,312244.3268782139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92251,312244.74060702324,312248.1262848377,312248.1262848377,nan,nan,nan,nan
92281,nan,nan,nan,nan,nan,nan,-5.93926e-05,312247.9299688339,nan,nan,0.0005536883,312247.70855965617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92252,312248.1222884655,312251.51030921936,312251.51030921936,nan,nan,nan,nan
92282,nan,nan,nan,nan,nan,nan,-5.93959e-05,312251.3141145706,nan,nan,0.0005534436,312251.09256019595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92253,312251.5062890053,312254.89536356926,312254.89536356926,nan,nan,nan,nan
92283,nan,nan,nan,nan,nan,nan,-5.9395e-05,312254.6992623806,nan,nan,0.0005535314,312254.47761955264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92254,312254.89236211777,312258.277616024,312258.277616024,nan,nan,nan,nan
92284,nan,nan,nan,nan,nan,nan,-5.9396e-05,312258.0812623501,nan,nan,0.0005536141,312257.8598884583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92255,312258.2736172676,312261.66199183464,312261.66199183464,nan,nan,nan,nan
92285,nan,nan,nan,nan,nan,nan,-5.93997e-05,312261.46580195427,nan,nan,0.0005537606,312261.244237566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92256,312261.65796637535,312265.04749917984,312265.04749917984,nan,nan,nan,nan
92286,nan,nan,nan,nan,nan,nan,-5.93988e-05,312264.8511199951,nan,nan,0.000553553,312264.62975039484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92257,312265.0434792042,312268.4320487976,312268.4320487976,nan,nan,nan,nan
92287,nan,nan,nan,nan,nan,nan,-5.93948e-05,312268.2353999615,nan,nan,0.0005536304,312268.0143219471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92258,312268.42805075645,312271.8163115978,312271.8163115978,nan,nan,nan,nan
92288,nan,nan,nan,nan,nan,nan,-5.93932e-05,312271.6192858219,nan,nan,0.0005537363,312271.3989771843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92259,312271.81270599365,312275.19969010353,312275.19969010353,nan,nan,nan,nan
92289,nan,nan,nan,nan,nan,nan,-5.93958e-05,312275.0034661293,nan,nan,0.0005535692,312274.7829638958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92260,312275.19669270515,312278.5851562023,312278.5851562023,nan,nan,nan,nan
92290,nan,nan,nan,nan,nan,nan,-5.93878e-05,312278.38859796524,nan,nan,0.0005535411,312278.1674059868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92261,312278.58113479614,312281.97067976,312281.97067976,nan,nan,nan,nan
92291,nan,nan,nan,nan,nan,nan,-5.93922e-05,312281.77294278145,nan,nan,0.000553671,312281.5519534588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92262,312281.96568226814,312285.35303902626,312285.35303902626,nan,nan,nan,nan
92292,nan,nan,nan,nan,nan,nan,-5.9392e-05,312285.15601944923,nan,nan,0.0005536253,312284.93535151484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92263,312285.3490803242,312288.73774313927,312288.73774313927,nan,nan,nan,nan
92293,nan,nan,nan,nan,nan,nan,-5.94043e-05,312288.5407862663,nan,nan,0.0005535429,312288.3198217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92264,312288.73355054855,312292.1204702854,312292.1204702854,nan,nan,nan,nan
92294,nan,nan,nan,nan,nan,nan,-5.94019e-05,312291.9238808155,nan,nan,0.0005536659,312291.7025684357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92265,312292.116297245,312295.50333094597,312295.50333094597,nan,nan,nan,nan
92295,nan,nan,nan,nan,nan,nan,-5.93865e-05,312295.3070447445,nan,nan,0.0005536192,312295.0854026318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92266,312295.4991314411,312298.8868486881,312298.8868486881,nan,nan,nan,nan
92296,nan,nan,nan,nan,nan,nan,-5.93962e-05,312298.68990945816,nan,nan,0.0005535125,312298.46912183764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92267,312298.882850647,312302.26978087425,312302.26978087425,nan,nan,nan,nan
92297,nan,nan,nan,nan,nan,nan,-5.93949e-05,312302.0734424591,nan,nan,0.0005536419,312301.8520530701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92268,312302.2657818794,312305.654599905,312305.654599905,nan,nan,nan,nan
92298,nan,nan,nan,nan,nan,nan,-5.93899e-05,312305.45737981796,nan,nan,0.000553482,312305.23668351176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92269,312305.6504123211,312309.03658413887,312309.03658413887,nan,nan,nan,nan
92299,nan,nan,nan,nan,nan,nan,-5.93903e-05,312308.83966588974,nan,nan,0.0005534831,312308.6188334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92270,312309.03256225586,312312.4214758873,312312.42247486115,nan,nan,nan,nan
92300,nan,nan,nan,nan,nan,nan,-5.93969e-05,312312.2254161835,nan,nan,0.000553644,312312.0047472954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92271,312312.41847610474,312315.80747389793,312315.80747389793,nan,nan,nan,nan
92301,nan,nan,nan,nan,nan,nan,-5.9389e-05,312315.61039686203,nan,nan,0.000553574,312315.38973703387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92272,312315.8034658432,312319.19121932983,312319.19121932983,nan,nan,nan,nan
92302,nan,nan,nan,nan,nan,nan,-5.93951e-05,312318.99458932877,nan,nan,0.0005535926,312318.7728783131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92273,312319.1866071224,312322.57384848595,312322.57384848595,nan,nan,nan,nan
92303,nan,nan,nan,nan,nan,nan,-5.93982e-05,312322.3777911663,nan,nan,0.0005535208,312322.1571208477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92274,312322.57084965706,312325.9590508938,312325.9590508938,nan,nan,nan,nan
92304,nan,nan,nan,nan,nan,nan,-5.9394e-05,312325.7627902031,nan,nan,0.0005536301,312325.5423239708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92275,312325.95605278015,312329.3450694084,312329.3450694084,nan,nan,nan,nan
92305,nan,nan,nan,nan,nan,nan,-5.93969e-05,312329.14801335335,nan,nan,0.0005535348,312328.92735280993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92276,312329.34108161926,312332.726831913,312332.726831913,nan,nan,nan,nan
92306,nan,nan,nan,nan,nan,nan,-5.93965e-05,312332.5301129818,nan,nan,0.0005535118,312332.3090945721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92277,312332.7228233814,312336.11045384407,312336.11045384407,nan,nan,nan,nan
92307,nan,nan,nan,nan,nan,nan,-5.93955e-05,312335.91360616684,nan,nan,0.0005534989,312335.6927246094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92278,312336.10645341873,312339.49462366104,312339.49462366104,nan,nan,nan,nan
92308,nan,nan,nan,nan,nan,nan,-5.9396e-05,312339.29780459404,nan,nan,0.0005535814,312339.07689013483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92279,312339.49061894417,312342.8795375824,312342.8795375824,nan,nan,nan,nan
92309,nan,nan,nan,nan,nan,nan,-5.93923e-05,312342.68248200417,nan,nan,0.0005535687,312342.4618171692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92280,312342.87554597855,312346.26166057587,312346.26166057587,nan,nan,nan,nan
92310,nan,nan,nan,nan,nan,nan,-5.93981e-05,312346.06462955475,nan,nan,0.000553515,312345.8439337254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92281,312346.2576625347,312349.64484643936,312349.64484643936,nan,nan,nan,nan
92311,nan,nan,nan,nan,nan,nan,-5.93967e-05,312349.44810962677,nan,nan,0.0005534354,312349.2271188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92282,312349.64084768295,312353.02755379677,312353.02755379677,nan,nan,nan,nan
92312,nan,nan,nan,nan,nan,nan,-5.93943e-05,312352.8312239647,nan,nan,0.0005536082,312352.60955300333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92283,312353.02328181267,312356.40971541405,312356.40971541405,nan,nan,nan,nan
92313,nan,nan,nan,nan,nan,nan,-5.93972e-05,312356.2130072117,nan,nan,0.0005535809,312355.9927510262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92284,312356.4064798355,312359.791860342,312359.791860342,nan,nan,nan,nan
