index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91242,nan,nan,nan,nan,nan,nan,-6.0923e-05,308732.0173904896,nan,nan,0.0005533465,308731.7959589005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91213,308732.2096877098,308735.5974383354,308735.5974383354,nan,nan,nan,nan
91243,nan,nan,nan,nan,nan,nan,-6.09145e-05,308735.4013454914,nan,nan,0.0005535357,308735.18069972994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91214,308735.5944285393,308738.98338365555,308738.98338365555,nan,nan,nan,nan
91244,nan,nan,nan,nan,nan,nan,-6.09108e-05,308738.7865972519,nan,nan,0.000553387,308738.5656904221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91215,308738.9794192314,308742.36734700203,308742.36734700203,nan,nan,nan,nan
91245,nan,nan,nan,nan,nan,nan,-6.09038e-05,308742.17027688026,nan,nan,0.0005533233,308741.94977035525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91216,308742.3634991646,308745.7499771118,308745.7499771118,nan,nan,nan,nan
91246,nan,nan,nan,nan,nan,nan,-6.08908e-05,308745.5531785488,nan,nan,0.0005532876,308745.33225169184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91217,308745.7459805012,308749.1338710785,308749.1338710785,nan,nan,nan,nan
91247,nan,nan,nan,nan,nan,nan,-6.0886e-05,308748.93699645996,nan,nan,0.0005534209,308748.7161375523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91218,308749.1298663616,308752.51892471313,308752.51892471313,nan,nan,nan,nan
91248,nan,nan,nan,nan,nan,nan,-6.08873e-05,308752.3225646019,nan,nan,0.0005533533,308752.10119810107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91219,308752.5149269104,308755.90324807167,308755.90324807167,nan,nan,nan,nan
91249,nan,nan,nan,nan,nan,nan,-6.0878e-05,308755.7068090439,nan,nan,0.0005533616,308755.4854985714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91220,308755.89922738075,308759.28448319435,308759.28448319435,nan,nan,nan,nan
91250,nan,nan,nan,nan,nan,nan,-6.08722e-05,308759.08841228485,nan,nan,0.000553437,308758.8678537846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91221,308759.2815825939,308762.6669883728,308762.6669883728,nan,nan,nan,nan
91251,nan,nan,nan,nan,nan,nan,-6.0866e-05,308762.47190856934,nan,nan,0.0005534037,308762.2502600193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91222,308762.66398882866,308766.05174422264,308766.05174422264,nan,nan,nan,nan
91252,nan,nan,nan,nan,nan,nan,-6.08642e-05,308765.8563632965,nan,nan,0.0005531471,308765.6348036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91223,308766.04853248596,308769.4337975979,308769.4337975979,nan,nan,nan,nan
91253,nan,nan,nan,nan,nan,nan,-6.08564e-05,308769.2382161617,nan,nan,0.0005534799,308769.0160683632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91224,308769.42979717255,308772.8184559345,308772.8184559345,nan,nan,nan,nan
91254,nan,nan,nan,nan,nan,nan,-6.08506e-05,308772.62131118774,nan,nan,0.0005533732,308772.4007069111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91225,308772.81443572044,308776.2021062374,308776.2021062374,nan,nan,nan,nan
91255,nan,nan,nan,nan,nan,nan,-6.08445e-05,308776.0053098202,nan,nan,0.000553236,308775.78404226305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91226,308776.1977710724,308779.5865917206,308779.5865917206,nan,nan,nan,nan
91256,nan,nan,nan,nan,nan,nan,-6.0841e-05,308779.38958501816,nan,nan,0.0005534124,308779.16890420916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91227,308779.5826330185,308782.9708213806,308782.9708213806,nan,nan,nan,nan
91257,nan,nan,nan,nan,nan,nan,-6.0834e-05,308782.7737390995,nan,nan,0.0005532819,308782.55313434603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91228,308782.96686315536,308786.35318756104,308786.35318756104,nan,nan,nan,nan
91258,nan,nan,nan,nan,nan,nan,-6.08264e-05,308786.15571928024,nan,nan,0.0005532648,308785.93590965273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91229,308786.34963846207,308789.73870253563,308789.73870253563,nan,nan,nan,nan
91259,nan,nan,nan,nan,nan,nan,-6.08245e-05,308789.5418214798,nan,nan,0.0005532021,308789.3209649563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91230,308789.73469376564,308793.12117791176,308793.12117791176,nan,nan,nan,nan
91260,nan,nan,nan,nan,nan,nan,-6.08138e-05,308792.92532753944,nan,nan,0.0005533091,308792.7044884205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91231,308793.11821722984,308796.5043332577,308796.5043332577,nan,nan,nan,nan
91261,nan,nan,nan,nan,nan,nan,-6.08063e-05,308796.308262825,nan,nan,0.0005533962,308796.0876075268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91232,308796.50133633614,308799.89121699333,308799.89121699333,nan,nan,nan,nan
91262,nan,nan,nan,nan,nan,nan,-6.08073e-05,308799.6939005852,nan,nan,0.0005533432,308799.47403564455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91233,308799.8877644539,308803.2781352997,308803.2781352997,nan,nan,nan,nan
91263,nan,nan,nan,nan,nan,nan,-6.08057e-05,308803.0806159973,nan,nan,0.0005533608,308802.8594078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91234,308803.27313661575,308806.662348032,308806.662348032,nan,nan,nan,nan
91264,nan,nan,nan,nan,nan,nan,-6.07847e-05,308806.46538209915,nan,nan,0.000553441,308806.2446698189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91235,308806.65839862823,308810.04604554176,308810.04604554176,nan,nan,nan,nan
91265,nan,nan,nan,nan,nan,nan,-6.07853e-05,308809.8492605686,nan,nan,0.0005533972,308809.62829175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91236,308810.0420205593,308813.4320731163,308813.4320731163,nan,nan,nan,nan
91266,nan,nan,nan,nan,nan,nan,-6.07808e-05,308813.2346589565,nan,nan,0.0005532462,308813.013342762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91237,308813.42707157135,308816.8154876232,308816.8154876232,nan,nan,nan,nan
91267,nan,nan,nan,nan,nan,nan,-6.07814e-05,308816.61823153496,nan,nan,0.0005533939,308816.39775838854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91238,308816.8114871979,308820.1977107525,308820.1977107525,nan,nan,nan,nan
91268,nan,nan,nan,nan,nan,nan,-6.07744e-05,308820.0016527176,nan,nan,0.0005533515,308819.7809833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91239,308820.194712162,308823.580950737,308823.580950737,nan,nan,nan,nan
91269,nan,nan,nan,nan,nan,nan,-6.07678e-05,308823.3840882778,nan,nan,0.0005534788,308823.1632632256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91240,308823.5769920349,308826.96575951576,308826.96575951576,nan,nan,nan,nan
91270,nan,nan,nan,nan,nan,nan,-6.07537e-05,308826.7697033882,nan,nan,0.0005533359,308826.5491260529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91241,308826.9628548622,308830.3491771221,308830.3491771221,nan,nan,nan,nan
91271,nan,nan,nan,nan,nan,nan,-6.07552e-05,308830.1531419754,nan,nan,0.0005531661,308829.9314459801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91242,308830.3451747894,308833.733117342,308833.733117342,nan,nan,nan,nan
91272,nan,nan,nan,nan,nan,nan,-6.07444e-05,308833.536482811,nan,nan,0.0005533089,308833.3153931141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91243,308833.72912192345,308837.11766433716,308837.11766433716,nan,nan,nan,nan
91273,nan,nan,nan,nan,nan,nan,-6.07475e-05,308836.92058205605,nan,nan,0.0005532852,308836.6999546528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91244,308837.11368346214,308840.50225520134,308840.50225520134,nan,nan,nan,nan
91274,nan,nan,nan,nan,nan,nan,-6.07416e-05,308840.30590415,nan,nan,0.0005532307,308840.0845285893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91245,308840.4982573986,308843.8865222931,308843.8865222931,nan,nan,nan,nan
91275,nan,nan,nan,nan,nan,nan,-6.07314e-05,308843.69063806534,nan,nan,0.0005533463,308843.4699486733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91246,308843.8836774826,308847.2694952488,308847.2694952488,nan,nan,nan,nan
91276,nan,nan,nan,nan,nan,nan,-6.07242e-05,308847.0731437206,nan,nan,0.0005533872,308846.8517679215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91247,308847.2654967308,308850.6536207199,308850.6536207199,nan,nan,nan,nan
91277,nan,nan,nan,nan,nan,nan,-6.07211e-05,308850.45777130127,nan,nan,0.0005532713,308850.236892128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91248,308850.65062093735,308854.0372889042,308854.0372889042,nan,nan,nan,nan
91278,nan,nan,nan,nan,nan,nan,-6.07206e-05,308853.8407969475,nan,nan,0.0005531374,308853.6195630074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91249,308854.0332918167,308857.42015719414,308857.42015719414,nan,nan,nan,nan
91279,nan,nan,nan,nan,nan,nan,-6.07115e-05,308857.22412252426,nan,nan,0.0005533136,308857.00246610644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91250,308857.4161949158,308860.8043525219,308860.8043525219,nan,nan,nan,nan
91280,nan,nan,nan,nan,nan,nan,-6.07126e-05,308860.60726976395,nan,nan,0.0005533667,308860.3866445065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91251,308860.8003733158,308864.1884045601,308864.1884045601,nan,nan,nan,nan
91281,nan,nan,nan,nan,nan,nan,-6.0696e-05,308863.9913356304,nan,nan,0.0005533224,308863.77067699435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91252,308864.1844058037,308867.57269763947,308867.57269763947,nan,nan,nan,nan
91282,nan,nan,nan,nan,nan,nan,-6.06899e-05,308867.3766145706,nan,nan,0.0005532685,308867.15596880915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91253,308867.5696976185,308870.95663809776,308870.95663809776,nan,nan,nan,nan
91283,nan,nan,nan,nan,nan,nan,-6.06914e-05,308870.75993847847,nan,nan,0.000553307,308870.5389126778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91254,308870.9526414871,308874.3396141529,308874.3396141529,nan,nan,nan,nan
91284,nan,nan,nan,nan,nan,nan,-6.06918e-05,308874.14265322685,nan,nan,0.0005532691,308873.9219523907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91255,308874.3356812,308877.72534418106,308877.72534418106,nan,nan,nan,nan
91285,nan,nan,nan,nan,nan,nan,-6.06719e-05,308877.52849316597,nan,nan,0.0005533341,308877.3076199532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91256,308877.7213487625,308881.10827350616,308881.10827350616,nan,nan,nan,nan
91286,nan,nan,nan,nan,nan,nan,-6.06775e-05,308880.9118990898,nan,nan,0.0005534524,308880.69054641726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91257,308881.1042752266,308884.49137949944,308884.49137949944,nan,nan,nan,nan
91287,nan,nan,nan,nan,nan,nan,-6.0661e-05,308884.2950258255,nan,nan,0.0005533507,308884.07465114596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91258,308884.4883799553,308887.8766438961,308887.8766438961,nan,nan,nan,nan
91288,nan,nan,nan,nan,nan,nan,-6.06666e-05,308887.6802918911,nan,nan,0.0005533233,308887.45991864207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91259,308887.8736474514,308891.2607278824,308891.2607278824,nan,nan,nan,nan
91289,nan,nan,nan,nan,nan,nan,-6.06583e-05,308891.0638537407,nan,nan,0.0005530599,308890.8430024624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91260,308891.25673127174,308894.6443827152,308894.6443827152,nan,nan,nan,nan
91290,nan,nan,nan,nan,nan,nan,-6.06567e-05,308894.44836354256,nan,nan,0.0005533248,308894.2266541958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91261,308894.64038300514,308898.02890992165,308898.02890992165,nan,nan,nan,nan
91291,nan,nan,nan,nan,nan,nan,-6.06431e-05,308897.83203721046,nan,nan,0.0005532795,308897.6111873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91262,308898.024916172,308901.4135687351,308901.4135687351,nan,nan,nan,nan
91292,nan,nan,nan,nan,nan,nan,-6.06409e-05,308901.21648812294,nan,nan,0.0005533802,308900.9958786011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91263,308901.40960741043,308904.7967996597,308904.7967996597,nan,nan,nan,nan
91293,nan,nan,nan,nan,nan,nan,-6.06323e-05,308904.60056471825,nan,nan,0.0005532479,308904.37904872897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91264,308904.7927775383,308908.1801452637,308908.1801452637,nan,nan,nan,nan
91294,nan,nan,nan,nan,nan,nan,-6.06371e-05,308907.98367643356,nan,nan,0.0005533112,308907.7629589081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91265,308908.17668771744,308911.56527352333,308911.56527352333,nan,nan,nan,nan
91295,nan,nan,nan,nan,nan,nan,-6.06264e-05,308911.3678793907,nan,nan,0.0005534483,308911.14654436114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91266,308911.5602731705,308914.9485771656,308914.9485771656,nan,nan,nan,nan
91296,nan,nan,nan,nan,nan,nan,-6.06206e-05,308914.75181770325,nan,nan,0.0005534151,308914.53084959986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91267,308914.9445784092,308918.3324370384,308918.3324370384,nan,nan,nan,nan
91297,nan,nan,nan,nan,nan,nan,-6.06127e-05,308918.1355249882,nan,nan,0.0005532605,308917.9146956444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91268,308918.32842445374,308921.7157025337,308921.7157025337,nan,nan,nan,nan
91298,nan,nan,nan,nan,nan,nan,-6.06087e-05,308921.51882743835,nan,nan,0.0005532111,308921.2980088234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91269,308921.71173763275,308925.1011724472,308925.1011724472,nan,nan,nan,nan
91299,nan,nan,nan,nan,nan,nan,-6.06075e-05,308924.90426778793,nan,nan,0.0005533244,308924.683479929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91270,308925.0972087383,308928.4856522083,308928.4856522083,nan,nan,nan,nan
91300,nan,nan,nan,nan,nan,nan,-6.06009e-05,308928.2892591953,nan,nan,0.0005533337,308928.068913126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91271,308928.48264193535,308931.86900925636,308931.86900925636,nan,nan,nan,nan
91301,nan,nan,nan,nan,nan,nan,-6.05986e-05,308931.67214775085,nan,nan,0.0005530674,308931.451317215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91272,308931.8650460243,308935.25173163414,308935.25173163414,nan,nan,nan,nan
91302,nan,nan,nan,nan,nan,nan,-6.05916e-05,308935.0548710823,nan,nan,0.0005531862,308934.8350152016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91273,308935.2487440109,308938.63671946526,308938.63671946526,nan,nan,nan,nan
91303,nan,nan,nan,nan,nan,nan,-6.05856e-05,308938.4396367073,nan,nan,0.0005533666,308938.2189892769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91274,308938.63271808624,308942.02157616615,308942.02157616615,nan,nan,nan,nan
91304,nan,nan,nan,nan,nan,nan,-6.05829e-05,308941.82471227646,nan,nan,0.0005532525,308941.60401835444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91275,308942.0177471638,308945.40509200096,308945.40509200096,nan,nan,nan,nan
91305,nan,nan,nan,nan,nan,nan,-6.05734e-05,308945.20800971985,nan,nan,0.0005533587,308944.9873885155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91276,308945.4011173248,308948.7906420231,308948.7906420231,nan,nan,nan,nan
91306,nan,nan,nan,nan,nan,nan,-6.05692e-05,308948.59353375435,nan,nan,0.0005531707,308948.372915411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91277,308948.78664422035,308952.17522358894,308952.17522358894,nan,nan,nan,nan
91307,nan,nan,nan,nan,nan,nan,-6.05608e-05,308951.97916412354,nan,nan,0.0005532847,308951.7584957123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91278,308952.17222452164,308955.56090426445,308955.56090426445,nan,nan,nan,nan
91308,nan,nan,nan,nan,nan,nan,-6.05658e-05,308955.36405205727,nan,nan,0.0005533248,308955.14317717555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91279,308955.5569059849,308958.94251704216,308958.94251704216,nan,nan,nan,nan
91309,nan,nan,nan,nan,nan,nan,-6.05603e-05,308958.7455971241,nan,nan,0.0005534562,308958.5247777939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91280,308958.93850660324,308962.32753300667,308962.32753300667,nan,nan,nan,nan
91310,nan,nan,nan,nan,nan,nan,-6.05494e-05,308962.1304357052,nan,nan,0.0005533716,308961.9097899437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91281,308962.32351875305,308965.7103705406,308965.7103705406,nan,nan,nan,nan
91311,nan,nan,nan,nan,nan,nan,-6.05445e-05,308965.5135293007,nan,nan,0.0005533627,308965.2926422596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91282,308965.70637106895,308969.329996109,308969.329996109,308965.7103705406,308969.329996109,nan,nan
91312,nan,nan,nan,nan,nan,nan,-6.05464e-05,308968.89659905434,nan,nan,0.0005534684,308968.676206255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91283,308969.0899350643,308972.4772479534,308972.4772479534,nan,nan,nan,nan
91313,nan,nan,nan,nan,nan,nan,-6.0534e-05,308972.2802145481,nan,nan,0.0005533841,308972.0595232487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91284,308972.47325205803,308975.862411499,308975.862411499,nan,nan,nan,nan
91314,nan,nan,nan,nan,nan,nan,-6.05318e-05,308975.6649129391,nan,nan,0.000553469,308975.4446829796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91285,308975.85841178894,308979.24519729614,308979.24519729614,nan,nan,nan,nan
91315,nan,nan,nan,nan,nan,nan,-6.05331e-05,308979.0491383076,nan,nan,0.0005533905,308978.82846751215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91286,308979.2421963215,308982.62750148773,308982.62750148773,nan,nan,nan,nan
91316,nan,nan,nan,nan,nan,nan,-6.05213e-05,308982.4319136143,nan,nan,0.0005533368,308982.2106350899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91287,308982.62436389923,308986.0132536888,308986.0132536888,nan,nan,nan,nan
91317,nan,nan,nan,nan,nan,nan,-6.0519e-05,308985.81718349457,nan,nan,0.0005532756,308985.5955702305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91288,308986.00929903984,308989.3973839283,308989.3973839283,nan,nan,nan,nan
91318,nan,nan,nan,nan,nan,nan,-6.05084e-05,308989.20030260086,nan,nan,0.0005531848,308988.97965636256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91289,308989.3933851719,308992.7790968418,308992.7790968418,nan,nan,nan,nan
91319,nan,nan,nan,nan,nan,nan,-6.0504e-05,308992.58298659325,nan,nan,0.0005533536,308992.36252369883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91290,308992.77625250816,308996.16197133064,308996.16197133064,nan,nan,nan,nan
91320,nan,nan,nan,nan,nan,nan,-6.0498e-05,308995.96496868134,nan,nan,0.0005534145,308995.74424424174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91291,308996.1579730511,308999.54707860947,308999.54707860947,nan,nan,nan,nan
91321,nan,nan,nan,nan,nan,nan,-6.04971e-05,308999.3501896858,nan,nan,0.0005533446,308999.1293279171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91292,308999.54305672646,309002.9306781292,309002.9306781292,nan,nan,nan,nan
91322,nan,nan,nan,nan,nan,nan,-6.04981e-05,309002.7335951328,nan,nan,0.0005532839,309002.51299824717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91293,309002.9267270565,309006.31297802925,309006.31297802925,nan,nan,nan,nan
91323,nan,nan,nan,nan,nan,nan,-6.04928e-05,309006.116920948,nan,nan,0.0005533622,309005.8962511063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91294,309006.3099799156,309009.70143699646,309009.70143699646,nan,nan,nan,nan
91324,nan,nan,nan,nan,nan,nan,-6.04891e-05,309009.50506567955,nan,nan,0.0005534011,309009.28371109965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91295,309009.697439909,309013.0859479904,309013.0859479904,nan,nan,nan,nan
91325,nan,nan,nan,nan,nan,nan,-6.04803e-05,309012.8890810013,nan,nan,0.0005534272,309012.6682206631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91296,309013.0819494724,309016.4685270786,309016.4685270786,nan,nan,nan,nan
91326,nan,nan,nan,nan,nan,nan,-6.04812e-05,309016.2715008259,nan,nan,0.0005534721,309016.05148305895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91297,309016.4652118683,309019.85167717934,309019.85167717934,nan,nan,nan,nan
91327,nan,nan,nan,nan,nan,nan,-6.0473e-05,309019.65519952774,nan,nan,0.0005531856,309019.4339782238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91298,309019.84770703316,309023.23809957504,309023.23809957504,nan,nan,nan,nan
91328,nan,nan,nan,nan,nan,nan,-6.04703e-05,309023.0408511162,nan,nan,0.0005534443,309022.82068815234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91299,309023.23441696167,309026.6204402447,309026.6204402447,nan,nan,nan,nan
91329,nan,nan,nan,nan,nan,nan,-6.04546e-05,309026.42437171936,nan,nan,0.0005533357,309026.2037147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91300,309026.61744356155,309030.00415802,309030.00415802,nan,nan,nan,nan
91330,nan,nan,nan,nan,nan,nan,-6.04602e-05,309029.8078112602,nan,nan,0.0005534008,309029.58714237215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91301,309030.0008711815,309033.38735318184,309033.38735318184,nan,nan,nan,nan
91331,nan,nan,nan,nan,nan,nan,-6.04544e-05,309033.1905901432,nan,nan,0.0005534013,309032.9696156025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91302,309033.38334441185,309036.770788908,309036.770788908,nan,nan,nan,nan
91332,nan,nan,nan,nan,nan,nan,-6.04489e-05,309036.5747203827,nan,nan,0.0005533851,309036.35406341555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91303,309036.7677922249,309040.15662002563,309040.15662002563,nan,nan,nan,nan
91333,nan,nan,nan,nan,nan,nan,-6.04405e-05,309039.9598522186,nan,nan,0.000553298,309039.73888268473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91304,309040.15261149406,309043.54088282585,309043.54088282585,nan,nan,nan,nan
91334,nan,nan,nan,nan,nan,nan,-6.0446e-05,309043.3439016342,nan,nan,0.0005532511,309043.1231206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91305,309043.53684949875,309046.92299842834,309046.92299842834,nan,nan,nan,nan
91335,nan,nan,nan,nan,nan,nan,-6.04357e-05,309046.725979805,nan,nan,0.0005533447,309046.50528445246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91306,309046.9190132618,309050.3356721401,309050.3356721401,nan,nan,nan,nan
91336,nan,nan,nan,nan,nan,nan,-6.04287e-05,309050.1386809349,nan,nan,0.0005532915,309049.9179231167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91307,309050.33165192604,309053.71760344505,309053.71760344505,nan,nan,nan,nan
91337,nan,nan,nan,nan,nan,nan,-6.04274e-05,309053.5205447674,nan,nan,0.0005534887,309053.2998923302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91308,309053.7136211395,309057.1029307842,309057.1029307842,nan,nan,nan,nan
91338,nan,nan,nan,nan,nan,nan,-6.04248e-05,309056.90628910065,nan,nan,0.0005534163,309056.68520035746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91309,309057.0989291668,309060.4871201515,309060.4871201515,nan,nan,nan,nan
91339,nan,nan,nan,nan,nan,nan,-6.04267e-05,309060.29039025307,nan,nan,0.0005534316,309060.0695070267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91310,309060.483235836,309063.8720228672,309063.8720228672,nan,nan,nan,nan
