index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76233,nan,nan,nan,nan,nan,nan,-1.3e-08,257935.59647130966,nan,nan,5.975276e-08,257935.3756450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76208,257935.78937387466,257939.17477059364,257939.17477059364,nan,nan,nan,nan
76234,nan,nan,nan,nan,nan,nan,-1.61e-08,257938.97882461548,nan,nan,7.200975e-09,257938.75800814628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76209,257939.17173695564,257942.55814528465,257942.55814528465,nan,nan,nan,nan
76235,nan,nan,nan,nan,nan,nan,-1.4e-08,257942.36171126366,nan,nan,9.345942e-09,257942.14047231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76210,257942.55514597893,257945.9412317276,257945.9412317276,nan,nan,nan,nan
76236,nan,nan,nan,nan,nan,nan,-2.02e-08,257945.74487781525,nan,nan,2.099007e-08,257945.52350535392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76211,257945.93723416328,257949.32551431656,257949.32551431656,nan,nan,nan,nan
76237,nan,nan,nan,nan,nan,nan,-1.53e-08,257949.1290459633,nan,nan,6.588123e-09,257948.9078165531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76212,257949.32154536247,257952.71011185646,257952.71011185646,nan,nan,nan,nan
76238,nan,nan,nan,nan,nan,nan,-1.44e-08,257952.51402902603,nan,nan,1.286983e-08,257952.29338326454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76213,257952.7071120739,257956.09362339973,257956.09362339973,nan,nan,nan,nan
76239,nan,nan,nan,nan,nan,nan,-1.44e-08,257955.8972108364,nan,nan,5.51564e-09,257955.67589607238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76214,257956.08962488174,257959.47666025162,257959.47666025162,nan,nan,nan,nan
76240,nan,nan,nan,nan,nan,nan,-1.51e-08,257959.28001141548,nan,nan,3.876269e-08,257959.05891003608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76215,257959.47263884544,257962.86001586914,257962.86001586914,nan,nan,nan,nan
76241,nan,nan,nan,nan,nan,nan,-1.3e-08,257962.6639330387,nan,nan,1.976438e-08,257962.44330396652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76216,257962.85703277588,257966.2433140278,257966.2433140278,nan,nan,nan,nan
76242,nan,nan,nan,nan,nan,nan,-1.56e-08,257966.04732084274,nan,nan,2.328825e-08,257965.82717695236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76217,257966.24090576172,257969.62768507004,257969.62768507004,nan,nan,nan,nan
76243,nan,nan,nan,nan,nan,nan,-1.61e-08,257969.4310684204,nan,nan,6.588124e-09,257969.20995821952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76218,257969.62368702888,257973.00917863846,257973.00917863846,nan,nan,nan,nan
76244,nan,nan,nan,nan,nan,nan,-1.98e-08,257972.81309580803,nan,nan,9.039519e-09,257972.59248390197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76219,257973.00621271133,257976.39547514915,257976.39547514915,nan,nan,nan,nan
76245,nan,nan,nan,nan,nan,nan,-1.39e-08,257976.19876980782,nan,nan,2.911032e-09,257975.97872462272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76220,257976.39245343208,257979.77806019783,257979.77806019783,nan,nan,nan,nan
76246,nan,nan,nan,nan,nan,nan,-1.72e-08,257979.58207583427,nan,nan,8.886309e-09,257979.3604473114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76221,257979.77417612076,257983.16105628014,257983.16105628014,nan,nan,nan,nan
76247,nan,nan,nan,nan,nan,nan,-1.61e-08,257982.9649760723,nan,nan,3.094886e-08,257982.74432840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76222,257983.15805721283,257986.54542422295,257986.54542422295,nan,nan,nan,nan
76248,nan,nan,nan,nan,nan,nan,-2.02e-08,257986.34945249557,nan,nan,2.405432e-08,257986.12869348525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76223,257986.54242229462,257989.92857146263,257989.92857146263,nan,nan,nan,nan
76249,nan,nan,nan,nan,nan,nan,-1.92e-08,257989.73215293884,nan,nan,2.926353e-08,257989.51084604263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76224,257989.924574852,257993.3128569126,257993.3128569126,nan,nan,nan,nan
76250,nan,nan,nan,nan,nan,nan,-1.65e-08,257993.11576986313,nan,nan,6.128488e-08,257992.89513053893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76225,257993.3088593483,257996.69630479813,257996.69630479813,nan,nan,nan,nan
76251,nan,nan,nan,nan,nan,nan,-1.55e-08,257996.50020241737,nan,nan,4.075445e-08,257996.27956166267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76226,257996.69329047203,258000.08056998253,258000.08056998253,nan,nan,nan,nan
76252,nan,nan,nan,nan,nan,nan,-1.77e-08,257999.88448405266,nan,nan,6.327664e-08,257999.6638375759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76227,258000.07756638527,258003.46518158913,258003.46518158913,nan,nan,nan,nan
76253,nan,nan,nan,nan,nan,nan,-1.54e-08,258003.26853871346,nan,nan,1.639371e-08,258003.04745378494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76228,258003.4611825943,258006.84649133682,258006.84649133682,nan,nan,nan,nan
76254,nan,nan,nan,nan,nan,nan,-1.92e-08,258006.6502559185,nan,nan,0.0,258006.42874279022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76229,258006.84247159958,258010.23286747932,258010.23286747932,nan,nan,nan,nan
76255,nan,nan,nan,nan,nan,nan,-1.79e-08,258010.03641724586,nan,nan,3.860949e-08,258009.81474890708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76230,258010.22847771645,258013.61567878723,258013.61567878723,nan,nan,nan,nan
76256,nan,nan,nan,nan,nan,nan,-1.55e-08,258013.4196856022,nan,nan,3.217456e-09,258013.19805612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76231,258013.611784935,258016.9990298748,258016.9990298748,nan,nan,nan,nan
76257,nan,nan,nan,nan,nan,nan,-1.58e-08,258016.8021390438,nan,nan,3.554523e-08,258016.58136143684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76232,258016.9950902462,258020.38125014305,258020.38125014305,nan,nan,nan,nan
76258,nan,nan,nan,nan,nan,nan,-1.96e-08,258020.18605613708,nan,nan,1.440195e-08,258019.96438684463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76233,258020.378115654,258023.76908946037,258023.76908946037,nan,nan,nan,nan
76259,nan,nan,nan,nan,nan,nan,-2.03e-08,258023.57222270966,nan,nan,5.270499e-08,258023.3514119625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76234,258023.76514077187,258027.15262556076,258027.15262556076,nan,nan,nan,nan
76260,nan,nan,nan,nan,nan,nan,-1.23e-08,258026.95631027222,nan,nan,2.451395e-09,258026.73445215225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76235,258027.1481809616,258030.53646469116,258030.53646469116,nan,nan,nan,nan
76261,nan,nan,nan,nan,nan,nan,-2.16e-08,258030.33911061287,nan,nan,6.097846e-08,258030.11861958503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76236,258030.5323483944,258033.91883969307,258033.91883969307,nan,nan,nan,nan
76262,nan,nan,nan,nan,nan,nan,-1.86e-08,258033.72205877304,nan,nan,1.455516e-08,258033.5012043953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76237,258033.91493320465,258037.3026995659,258037.3026995659,nan,nan,nan,nan
76263,nan,nan,nan,nan,nan,nan,-1.75e-08,258037.10582852364,nan,nan,2.114329e-08,258036.88499417304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76238,258037.2987229824,258040.68654179573,258040.68654179573,nan,nan,nan,nan
76264,nan,nan,nan,nan,nan,nan,-1.51e-08,258040.49052333832,nan,nan,1.470837e-08,258040.2698515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76239,258040.68358039856,258044.07055449486,258044.07055449486,nan,nan,nan,nan
76265,nan,nan,nan,nan,nan,nan,-1.32e-08,258043.8730916977,nan,nan,1.179734e-08,258043.6525279522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76240,258044.06625676155,258047.45384550095,258047.45384550095,nan,nan,nan,nan
76266,nan,nan,nan,nan,nan,nan,-1.13e-08,258047.25759911537,nan,nan,3.079565e-08,258047.0371204853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76241,258047.45084929466,258050.83811354637,258050.83811354637,nan,nan,nan,nan
76267,nan,nan,nan,nan,nan,nan,-1.72e-08,258050.64148783684,nan,nan,1.149092e-08,258050.42037143707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76242,258050.83410024643,258054.21959233284,258054.21959233284,nan,nan,nan,nan
76268,nan,nan,nan,nan,nan,nan,-1.75e-08,258054.02352190018,nan,nan,6.680052e-08,258053.8028646946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76243,258054.21659350395,258057.60511517525,258057.60511517525,nan,nan,nan,nan
76269,nan,nan,nan,nan,nan,nan,-1.77e-08,258057.4086174965,nan,nan,3.64645e-08,258057.18738832473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76244,258057.6011171341,258060.98962712288,258060.98962712288,nan,nan,nan,nan
76270,nan,nan,nan,nan,nan,nan,-2.15e-08,258060.79355430603,nan,nan,3.355348e-08,258060.57290234565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76245,258060.986631155,258064.3745186329,258064.3745186329,nan,nan,nan,nan
76271,nan,nan,nan,nan,nan,nan,-1.98e-08,258064.17861747742,nan,nan,2.114328e-08,258063.95779242515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76246,258064.3715212345,258067.75852394104,258067.75852394104,nan,nan,nan,nan
76272,nan,nan,nan,nan,nan,nan,-1.07e-08,258067.56212472916,nan,nan,1.746619e-08,258067.34077467918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76247,258067.75450348854,258071.14425373077,258071.14425373077,nan,nan,nan,nan
76273,nan,nan,nan,nan,nan,nan,-1.35e-08,258070.9472951889,nan,nan,2.788463e-08,258070.72650494575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76248,258071.1402337551,258074.5278904438,258074.5278904438,nan,nan,nan,nan
76274,nan,nan,nan,nan,nan,nan,-1.61e-08,258074.33183193207,nan,nan,4.826186e-08,258074.1111635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76249,258074.52489233017,258077.90982699394,258077.90982699394,nan,nan,nan,nan
76275,nan,nan,nan,nan,nan,nan,-2.28e-08,258077.71374988556,nan,nan,7.798501e-08,258077.49210419654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76250,258077.9058330059,258081.2926030159,258081.2926030159,nan,nan,nan,nan
76276,nan,nan,nan,nan,nan,nan,-1.2e-08,258081.09548068047,nan,nan,1.164413e-08,258080.87487330436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76251,258081.28860211372,258084.67745661736,258084.67745661736,nan,nan,nan,nan
76277,nan,nan,nan,nan,nan,nan,-2.09e-08,258084.48066163063,nan,nan,4.228657e-08,258084.25973095893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76252,258084.6734597683,258088.06142640114,258088.06142640114,nan,nan,nan,nan
76278,nan,nan,nan,nan,nan,nan,-1.81e-08,258087.86450600624,nan,nan,2.911032e-09,258087.64366116523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76253,258088.0573899746,258091.44447135925,258091.44447135925,nan,nan,nan,nan
76279,nan,nan,nan,nan,nan,nan,-1.96e-08,258091.24728369713,nan,nan,5.209216e-09,258091.02720704078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76254,258091.44093585014,258094.82954621315,258094.82954621315,nan,nan,nan,nan
76280,nan,nan,nan,nan,nan,nan,-1.89e-08,258094.63291573524,nan,nan,1.133771e-08,258094.41183986663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76255,258094.825568676,258098.21263718605,258098.21263718605,nan,nan,nan,nan
76281,nan,nan,nan,nan,nan,nan,-2.05e-08,258098.01591658592,nan,nan,3.631129e-08,258097.7949084282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76256,258098.20863723755,258101.5973072052,258101.5973072052,nan,nan,nan,nan
76282,nan,nan,nan,nan,nan,nan,-1.82e-08,258101.40096139908,nan,nan,5.668853e-09,258101.17958512306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76257,258101.59331393242,258104.978505373,258104.978505373,nan,nan,nan,nan
76283,nan,nan,nan,nan,nan,nan,-1.72e-08,258104.78193473816,nan,nan,1.37891e-09,258104.56080880165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76258,258104.974537611,258108.36330103874,258108.36330103874,nan,nan,nan,nan
76284,nan,nan,nan,nan,nan,nan,-1.82e-08,258108.1664378643,nan,nan,1.547443e-08,258107.94557418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76259,258108.3593029976,258111.74805927277,258111.74805927277,nan,nan,nan,nan
76285,nan,nan,nan,nan,nan,nan,-2.38e-08,258111.55207061768,nan,nan,3.064245e-09,258111.33130898475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76260,258111.7450377941,258115.13040161133,258115.13040161133,nan,nan,nan,nan
76286,nan,nan,nan,nan,nan,nan,-2.2e-08,258114.93333172798,nan,nan,1.348267e-08,258114.71367444991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76261,258115.12740325928,258118.51619839668,258118.51619839668,nan,nan,nan,nan
76287,nan,nan,nan,nan,nan,nan,-2e-08,258118.31966209412,nan,nan,2.252219e-08,258118.09947123527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76262,258118.51320004463,258121.90154075623,258121.90154075623,nan,nan,nan,nan
76288,nan,nan,nan,nan,nan,nan,-2.15e-08,258121.70512223244,nan,nan,3.983517e-09,258121.48381319045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76263,258121.89754199982,258125.28354620934,258125.28354620934,nan,nan,nan,nan
76289,nan,nan,nan,nan,nan,nan,-1.65e-08,258125.08719348907,nan,nan,1.915152e-08,258124.8658191204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76264,258125.27954792976,258128.6663558483,258128.6663558483,nan,nan,nan,nan
76290,nan,nan,nan,nan,nan,nan,-2.29e-08,258128.47010064125,nan,nan,4.228658e-08,258128.24962892532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76265,258128.66335773468,258132.05296516418,258132.05296516418,nan,nan,nan,nan
76291,nan,nan,nan,nan,nan,nan,-1.73e-08,258131.85560965538,nan,nan,2.068365e-08,258131.6357506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76266,258132.04947948456,258135.43740677834,258135.43740677834,nan,nan,nan,nan
76292,nan,nan,nan,nan,nan,nan,-2.03e-08,258135.2407655716,nan,nan,2.589286e-08,258135.01966753005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76267,258135.43339633942,258138.82018899918,258138.82018899918,nan,nan,nan,nan
76293,nan,nan,nan,nan,nan,nan,-1.56e-08,258138.6241426468,nan,nan,2.589286e-08,258138.40346326827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76268,258138.81719207764,258142.20359826088,258142.20359826088,nan,nan,nan,nan
76294,nan,nan,nan,nan,nan,nan,-2.01e-08,258142.007229805,nan,nan,1.317625e-08,258141.78587260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76269,258142.19960141182,258145.58868527412,258145.58868527412,nan,nan,nan,nan
76295,nan,nan,nan,nan,nan,nan,-2.31e-08,258145.39185285568,nan,nan,2.865069e-08,258145.17121901512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76270,258145.58494782448,258148.97036671638,258148.97036671638,nan,nan,nan,nan
76296,nan,nan,nan,nan,nan,nan,-1.95e-08,258148.77361750603,nan,nan,2.895711e-08,258148.5526389122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76271,258148.96636772156,258152.35598635674,258152.35598635674,nan,nan,nan,nan
76297,nan,nan,nan,nan,nan,nan,-2.17e-08,258152.1592233181,nan,nan,2.39011e-08,258151.93825712203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76272,258152.3519859314,258155.74080061913,258155.74080061913,nan,nan,nan,nan
76298,nan,nan,nan,nan,nan,nan,-2.31e-08,258155.5437259674,nan,nan,4.320585e-08,258155.32311692237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76273,258155.73779702187,258159.12476038933,258159.12476038933,nan,nan,nan,nan
76299,nan,nan,nan,nan,nan,nan,-2.36e-08,258158.9283540249,nan,nan,1.133771e-08,258158.7070333004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76274,258159.12076210976,258162.5098180771,258162.5098180771,nan,nan,nan,nan
76300,nan,nan,nan,nan,nan,nan,-2.1e-08,258162.31349396706,nan,nan,1.516801e-08,258162.09205284118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76275,258162.50578165054,258165.89366030693,258165.89366030693,nan,nan,nan,nan
76301,nan,nan,nan,nan,nan,nan,-2.76e-08,258165.69757723808,nan,nan,3.677093e-09,258165.4769305229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76276,258165.89065933228,258169.27840089798,258169.27840089798,nan,nan,nan,nan
76302,nan,nan,nan,nan,nan,nan,-1.83e-08,258169.08233046532,nan,nan,3.753699e-08,258168.8616727829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76277,258169.27540159225,258172.66176509857,258172.66176509857,nan,nan,nan,nan
76303,nan,nan,nan,nan,nan,nan,-2.52e-08,258172.46485853195,nan,nan,2.619929e-08,258172.24402561187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76278,258172.65775442123,258176.04661655426,258176.04661655426,nan,nan,nan,nan
76304,nan,nan,nan,nan,nan,nan,-1.75e-08,258175.8504202366,nan,nan,2.696535e-08,258175.62967004775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76279,258176.04339885712,258179.43061351776,258179.43061351776,nan,nan,nan,nan
76305,nan,nan,nan,nan,nan,nan,-1.93e-08,258179.23454260826,nan,nan,2.543323e-08,258179.01289215087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76280,258179.42662096024,258182.81545472145,258182.81545472145,nan,nan,nan,nan
76306,nan,nan,nan,nan,nan,nan,-2.81e-08,258182.61843585968,nan,nan,1.761941e-08,258182.39770283698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76281,258182.81143164635,258186.19852733612,258186.19852733612,nan,nan,nan,nan
76307,nan,nan,nan,nan,nan,nan,-2.47e-08,258186.00244426727,nan,nan,2.742499e-08,258185.78183188438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76282,258186.19556069374,258189.5835595131,258189.5835595131,nan,nan,nan,nan
76308,nan,nan,nan,nan,nan,nan,-2.31e-08,258189.38639688492,nan,nan,1.179734e-08,258189.16582288741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76283,258189.57955169678,258192.9668238163,258192.9668238163,nan,nan,nan,nan
76309,nan,nan,nan,nan,nan,nan,-2.31e-08,258192.77176570892,nan,nan,1.838546e-08,258192.55009379386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76284,258192.96382260323,258196.35117316246,258196.35117316246,nan,nan,nan,nan
76310,nan,nan,nan,nan,nan,nan,-2.68e-08,258196.15530514717,nan,nan,5.301143e-08,258195.93444957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76285,258196.3481783867,258199.73650455475,258199.73650455475,nan,nan,nan,nan
76311,nan,nan,nan,nan,nan,nan,-1.98e-08,258199.53937840462,nan,nan,2.573965e-08,258199.3191687107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76286,258199.73289752007,258203.1211400032,258203.1211400032,nan,nan,nan,nan
76312,nan,nan,nan,nan,nan,nan,-2.16e-08,258202.92461133003,nan,nan,2.972317e-08,258202.70341792106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76287,258203.11714673042,258206.5058631897,258206.5058631897,nan,nan,nan,nan
76313,nan,nan,nan,nan,nan,nan,-2.35e-08,258206.30878043175,nan,nan,2.390111e-08,258206.0881752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76288,258206.50190401077,258209.89037299156,258209.89037299156,nan,nan,nan,nan
76314,nan,nan,nan,nan,nan,nan,-1.98e-08,258209.69429183006,nan,nan,1.072485e-09,258209.47364559173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76289,258209.8873744011,258213.27395153046,258213.27395153046,nan,nan,nan,nan
76315,nan,nan,nan,nan,nan,nan,-2.82e-08,258213.07751321793,nan,nan,7.354187e-09,258212.85698189735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76290,258213.2707107067,258216.65872955322,258216.65872955322,nan,nan,nan,nan
76316,nan,nan,nan,nan,nan,nan,-2.28e-08,258216.46273875237,nan,nan,2.619929e-08,258216.24200286865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76291,258216.655731678,258220.0391895771,258220.0391895771,nan,nan,nan,nan
76317,nan,nan,nan,nan,nan,nan,-2.47e-08,258219.84413814545,nan,nan,5.178572e-08,258219.62244167327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76292,258220.03617048264,258223.42590165138,258223.42590165138,nan,nan,nan,nan
76318,nan,nan,nan,nan,nan,nan,-2.71e-08,258223.22981882095,nan,nan,2.773141e-08,258223.0091723442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76293,258223.42290115356,258226.81042027473,258226.81042027473,nan,nan,nan,nan
76319,nan,nan,nan,nan,nan,nan,-2.54e-08,258226.61381030083,nan,nan,2.190934e-08,258226.39272346496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76294,258226.80645227432,258230.22196936607,258230.22196936607,nan,nan,nan,nan
76320,nan,nan,nan,nan,nan,nan,-3.06e-08,258230.01790833473,nan,nan,1.624049e-08,258229.79623856544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76295,258230.2099673748,258233.59464240074,258233.59464240074,nan,nan,nan,nan
76321,nan,nan,nan,nan,nan,nan,-2.23e-08,258233.39858150482,nan,nan,7.001798e-08,258233.17791428565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76296,258233.59164309502,258236.97922325134,258236.97922325134,nan,nan,nan,nan
76322,nan,nan,nan,nan,nan,nan,-2.39e-08,258236.78226852417,nan,nan,3.493238e-08,258236.56146683692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76297,258236.9751956463,258240.3636469841,258240.3636469841,nan,nan,nan,nan
76323,nan,nan,nan,nan,nan,nan,-2.81e-08,258240.1666059494,nan,nan,1.25634e-08,258239.94590797424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76298,258240.3596367836,258243.7478237152,258243.7478237152,nan,nan,nan,nan
76324,nan,nan,nan,nan,nan,nan,-2.52e-08,258243.55136561394,nan,nan,7.507399e-09,258243.33007230758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76299,258243.74380111694,258247.1311864853,258247.1311864853,nan,nan,nan,nan
76325,nan,nan,nan,nan,nan,nan,-2.31e-08,258246.93573832512,nan,nan,5.423712e-08,258246.71445860862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76300,258247.12818741798,258250.51608633995,258250.51608633995,nan,nan,nan,nan
76326,nan,nan,nan,nan,nan,nan,-2.58e-08,258250.32001638412,nan,nan,7.461434e-08,258250.09935774803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76301,258250.5130865574,258253.89975643158,258253.89975643158,nan,nan,nan,nan
76327,nan,nan,nan,nan,nan,nan,-2.62e-08,258253.70305871964,nan,nan,5.02536e-08,258253.48302903175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76302,258253.8967578411,258257.2837076187,258257.2837076187,nan,nan,nan,nan
76328,nan,nan,nan,nan,nan,nan,-2.17e-08,258257.08689045906,nan,nan,4.274621e-08,258256.86597886085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76303,258257.2797076702,258260.6691286564,258260.6691286564,nan,nan,nan,nan
76329,nan,nan,nan,nan,nan,nan,-2.02e-08,258260.47280979156,nan,nan,1.195055e-08,258260.25228228568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76304,258260.66601109505,258264.0521337986,258264.0521337986,nan,nan,nan,nan
