index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246091,0.49968659878,1726756987.8900366,0.00078784994548,1726756987.8900366,nan,nan
246092,0.49969375134,1726756988.5593202,0.00078785722144,1726756988.5593202,nan,nan
246093,0.49968993664,1726756989.228608,0.0007878599572,1726756989.228608,nan,nan
246094,0.4996856451,1726756989.8978636,0.00078784883954,1726756989.8978636,nan,nan
246095,0.49968835711,1726756990.5671403,0.000787844765,1726756990.5671403,nan,nan
246096,0.49968957901,1726756991.236406,0.00078785180813,1726756991.236406,nan,nan
246097,0.49968755245,1726756991.9056516,0.0007878531469,1726756991.9056516,-3.070734e-05,1726756992.0614932
246098,0.49968394637,1726756992.5749052,0.00078785169171,1726756992.5749052,nan,nan
246099,0.49968394637,1726756993.2441661,0.00078784814104,1726756993.2441661,nan,nan
246100,0.49968099594,1726756993.9134436,0.00078783900244,1726756993.9134436,nan,nan
246101,0.49967941642,1726756994.5827076,0.00078784662765,1726756994.5827076,nan,nan
246102,0.49968495965,1726756995.2519708,0.00078784563811,1726756995.2519708,nan,nan
246103,0.49968370795,1726756995.9212399,0.00078784167999,1726756995.9212399,nan,nan
246104,0.49968513846,1726756996.5905116,0.00078784453217,1726756996.5905116,-3.070685e-05,1726756996.8615394
246105,0.49968373775,1726756997.259766,0.00078785320511,1726756997.259766,nan,nan
246106,0.49968269467,1726756997.929038,0.00078784971265,1726756997.929038,nan,nan
246107,0.4996829927,1726756998.5982978,0.00078784761718,1726756998.5982978,nan,nan
246108,0.49968516827,1726756999.26756,0.00078784651123,1726756999.26756,nan,nan
246109,0.49968194962,1726756999.9368322,0.00078784045763,1726756999.9368322,nan,nan
246110,0.49968466163,1726757000.6061006,0.0007878501201,1726757000.6061006,nan,nan
246111,0.49967876077,1726757001.2753668,0.00078785023652,1726757001.2753668,-3.07062e-05,1726757001.6615262
246112,0.49968078732,1726757001.9446352,0.00078784575453,1726757001.9446352,nan,nan
246113,0.49968209863,1726757002.6138933,0.0007878516335,1726757002.6138933,nan,nan
246114,0.49968346953,1726757003.2831495,0.00078784831567,1726757003.2831495,nan,nan
246115,0.49968284369,1726757003.952409,0.00078784575453,1726757003.952409,nan,nan
246116,0.4996779263,1726757004.6216767,0.00078784488142,1726757004.6216767,nan,nan
246117,0.49967807531,1726757005.2909315,0.00078785273945,1726757005.2909315,nan,nan
246118,0.49968227744,1726757005.960189,0.00078784878133,1726757005.960189,-3.070734e-05,1726757006.4727912
246119,0.49968782067,1726757006.6294858,0.00078785722144,1726757006.6294858,nan,nan
246120,0.49968937039,1726757007.2987738,0.00078785623191,1726757007.2987738,nan,nan
246121,0.49969157577,1726757007.9680517,0.00078786379891,1726757007.9680517,nan,nan
246122,0.49969211221,1726757008.6373272,0.00078786566155,1726757008.6373272,nan,nan
246123,0.49969217181,1726757009.3066077,0.00078786164522,1726757009.3066077,nan,nan
246124,0.49968957901,1726757009.9758933,0.00078786077211,1726757009.9758933,nan,nan
246125,0.49968677759,1726757010.6451573,0.00078785762889,1726757010.6451573,-3.070407e-05,1726757011.2710679
246126,0.49967977405,1726757011.3144236,0.00078784039943,1726757011.3144236,nan,nan
246127,0.49968987703,1726757011.9837146,0.00078786013182,1726757011.9837146,nan,nan
246128,0.49968910217,1726757012.6529992,0.0007878622273,1726757012.6529992,nan,nan
246129,0.49969062209,1726757013.3222764,0.0007878515753,1726757013.3222764,nan,nan
246130,0.49968999624,1726757013.9915605,0.00078785972437,1726757013.9915605,nan,nan
246131,0.49968868494,1726757014.6608462,0.00078785972437,1726757014.6608462,nan,nan
246132,0.49968776107,1726757015.3301172,0.00078785454389,1726757015.3301172,nan,nan
246133,0.49968889356,1726757015.9993734,0.00078784942161,1726757015.9993734,-3.070855e-05,1726757016.0739987
246134,0.49969053268,1726757016.6686628,0.00078785477672,1726757016.6686628,nan,nan
246135,0.49968937039,1726757017.3379593,0.00078785402002,1726757017.3379593,nan,nan
246136,0.49969258904,1726757018.0072434,0.00078785914229,1726757018.0072434,nan,nan
246137,0.49968972802,1726757018.6765094,0.00078786030645,1726757018.6765094,nan,nan
246138,0.49969244003,1726757019.3457937,0.0007878607139,1726757019.3457937,nan,nan
246139,0.49969148636,1726757020.0150723,0.00078786624363,1726757020.0150723,nan,nan
246140,0.49969109893,1726757020.6843574,0.00078786100494,1726757020.6843574,-3.070419e-05,1726757020.874639
246141,0.49969238043,1726757021.3536496,0.00078785896767,1726757021.3536496,nan,nan
246142,0.49968776107,1726757022.022937,0.00078785629012,1726757022.022937,nan,nan
246143,0.49968624115,1726757022.6922026,0.00078785495134,1726757022.6922026,nan,nan
246144,0.49969142675,1726757023.3614852,0.00078785925871,1726757023.3614852,nan,nan
246145,0.49968719482,1726757024.0307703,0.00078785722144,1726757024.0307703,nan,nan
246146,0.49969047308,1726757024.7000513,0.00078786100494,1726757024.7000513,nan,nan
246147,0.49968925118,1726757025.3693464,0.00078785797814,1726757025.3693464,-3.070367e-05,1726757025.6846902
246148,0.49968719482,1726757026.0386236,0.00078785064397,1726757026.0386236,nan,nan
246149,0.49968656898,1726757026.7078846,0.0007878515753,1726757026.7078846,nan,nan
246150,0.49968796968,1726757027.3771431,0.00078785046935,1726757027.3771431,nan,nan
246151,0.49968442321,1726757028.046402,0.00078785174992,1726757028.046402,nan,nan
246152,0.49968746305,1726757028.7156956,0.00078785303049,1726757028.7156956,nan,nan
246153,0.4996881485,1726757029.3849707,0.00078785530059,1726757029.3849707,nan,nan
246154,0.49968937039,1726757030.05426,0.00078785826918,1726757030.05426,-3.070265e-05,1726757030.4948692
246155,0.49968740344,1726757030.7235146,0.00078785099322,1726757030.7235146,nan,nan
246156,0.49968439341,1726757031.3927724,0.00078785070218,1726757031.3927724,nan,nan
246157,0.49968644977,1726757032.062025,0.0007878508768,1726757032.062025,nan,nan
246158,0.49968570471,1726757032.7312818,0.00078784878133,1726757032.7312818,nan,nan
246159,0.49968802929,1726757033.4005506,0.00078784936341,1726757033.4005506,nan,nan
246160,0.49968230724,1726757034.0698087,0.00078784616198,1726757034.0698087,nan,nan
246161,0.49968248606,1726757034.7390766,0.00078784232028,1726757034.7390766,-3.070307e-05,1726757035.295018
246162,0.49969011545,1726757035.4083655,0.00078785797814,1726757035.4083655,nan,nan
246163,0.49968385696,1726757036.0776374,0.00078784767538,1726757036.0776374,nan,nan
246164,0.49968618155,1726757036.7469163,0.00078785046935,1726757036.7469163,nan,nan
246165,0.49968379736,1726757037.4161744,0.00078784913057,1726757037.4161744,nan,nan
246166,0.49968543649,1726757038.0854287,0.00078784849029,1726757038.0854287,nan,nan
246167,0.49968338013,1726757038.7546804,0.00078785151709,1726757038.7546804,nan,nan
246168,0.4996753335,1726757039.4239573,0.00078783812933,1726757039.4239573,nan,nan
246169,0.49968093634,1726757040.0932124,0.00078784790821,1726757040.0932124,-3.070066e-05,1726757040.0949512
246170,0.49968466163,1726757040.7624972,0.00078784837388,1726757040.7624972,nan,nan
246171,0.49968793988,1726757041.4317842,0.00078785297228,1726757041.4317842,nan,nan
246172,0.49968868494,1726757042.101056,0.00078784918878,1726757042.101056,nan,nan
246173,0.49968728423,1726757042.7703457,0.00078785524238,1726757042.7703457,nan,nan
246174,0.49967861176,1726757043.4396136,0.00078784802463,1726757043.4396136,nan,nan
246175,0.49968338013,1726757044.108879,0.00078784202924,1726757044.108879,nan,nan
246176,0.49968507886,1726757044.7781339,0.000787844765,1726757044.7781339,-3.069888e-05,1726757044.9050963
246177,0.49968746305,1726757045.4474072,0.00078784965444,1726757045.4474072,nan,nan
246178,0.49969115853,1726757046.116689,0.00078786077211,1726757046.116689,nan,nan
246179,0.49969285727,1726757046.7859576,0.00078786787344,1726757046.7859576,nan,nan
246180,0.49969270825,1726757047.455245,0.0007878607139,1726757047.455245,nan,nan
246181,0.4996894598,1726757048.1245222,0.00078786048107,1726757048.1245222,nan,nan
246182,0.49968644977,1726757048.793786,0.00078785640653,1726757048.793786,nan,nan
246183,0.49968665838,1726757049.463051,0.00078785378719,1726757049.463051,-3.070155e-05,1726757049.7069216
246184,0.49968761206,1726757050.132312,0.00078785151709,1726757050.132312,nan,nan
246185,0.49968931079,1726757050.801597,0.00078786257654,1726757050.801597,nan,nan
246186,0.49968659878,1726757051.4708529,0.00078784825746,1726757051.4708529,nan,nan
246187,0.49968612194,1726757052.1401234,0.00078785576625,1726757052.1401234,nan,nan
246188,0.49967709184,1726757052.809391,0.00078784755897,1726757052.809391,nan,nan
246189,0.49968037009,1726757053.47865,0.000787834113,1726757053.47865,nan,nan
246190,0.49968317151,1726757054.1479108,0.00078784651123,1726757054.1479108,-3.070118e-05,1726757054.506981
246191,0.49967971444,1726757054.8171728,0.00078784622019,1726757054.8171728,nan,nan
246192,0.499686867,1726757055.4864357,0.00078784750076,1726757055.4864357,nan,nan
246193,0.49968796968,1726757056.1557105,0.00078785204096,1726757056.1557105,nan,nan
246194,0.4996869266,1726757056.8249805,0.00078785436926,1726757056.8249805,nan,nan
246195,0.49968919158,1726757057.494265,0.00078785739606,1726757057.494265,nan,nan
246196,0.49969223142,1726757058.16355,0.0007878614706,1726757058.16355,nan,nan
246197,0.49968773127,1726757058.8328087,0.00078784942161,1726757058.8328087,-3.06985e-05,1726757059.3171296
246198,0.49968701601,1726757059.5020971,0.00078785611549,1726757059.5020971,nan,nan
246199,0.49968925118,1726757060.1713693,0.00078784942161,1726757060.1713693,nan,nan
246200,0.4996907413,1726757060.840649,0.00078784947982,1726757060.840649,nan,nan
246201,0.49968740344,1726757061.509901,0.00078785070218,1726757061.509901,nan,nan
246202,0.49969518185,1726757062.179174,0.00078786571976,1726757062.179174,nan,nan
246203,0.4996946454,1726757062.8484485,0.0007878607139,1726757062.8484485,nan,nan
246204,0.49968937039,1726757063.517721,0.0007878531469,1726757063.517721,-3.069932e-05,1726757064.1179752
246205,0.49968719482,1726757064.1869943,0.00078785361256,1726757064.1869943,nan,nan
246206,0.49968841672,1726757064.8562684,0.00078785192454,1726757064.8562684,nan,nan
246207,0.49969130754,1726757065.5255492,0.00078785786172,1726757065.5255492,nan,nan
246208,0.49968868494,1726757066.194839,0.00078785582446,1726757066.194839,nan,nan
246209,0.49969100952,1726757066.864121,0.00078785856022,1726757066.864121,nan,nan
246210,0.49969142675,1726757067.5334055,0.00078785861842,1726757067.5334055,nan,nan
246211,0.49969598651,1726757068.2026725,0.00078786961967,1726757068.2026725,nan,nan
246212,0.4996984601,1726757068.8719587,0.00078787503298,1726757068.8719587,-3.070177e-05,1726757068.9189641
246213,0.49970164895,1726757069.5412407,0.00078787154052,1726757069.5412407,nan,nan
246214,0.49969851971,1726757070.2105265,0.00078787392704,1726757070.2105265,nan,nan
246215,0.4996919632,1726757070.8798184,0.00078785559162,1726757070.8798184,nan,nan
246216,0.49968481064,1726757071.5490785,0.00078785058577,1726757071.5490785,nan,nan
246217,0.49968740344,1726757072.2183366,0.00078784918878,1726757072.2183366,nan,nan
246218,0.49968671799,1726757072.8875983,0.00078784645302,1726757072.8875983,nan,nan
246219,0.4996856451,1726757073.556856,0.00078784534708,1726757073.556856,-3.070114e-05,1726757073.7189765
246220,0.49968194962,1726757074.2261252,0.00078784185462,1726757074.2261252,nan,nan
246221,0.49967998266,1726757074.895396,0.00078785058577,1726757074.895396,nan,nan
246222,0.49968120456,1726757075.5646653,0.00078784051584,1726757075.5646653,nan,nan
246223,0.49968373775,1726757076.2339244,0.00078784965444,1726757076.2339244,nan,nan
246224,0.49968782067,1726757076.9031837,0.00078784622019,1726757076.9031837,nan,nan
246225,0.49968522787,1726757077.572448,0.00078785070218,1726757077.572448,nan,nan
246226,0.49968448281,1726757078.2417076,0.00078784575453,1726757078.2417076,-3.070232e-05,1726757078.5298204
246227,0.49968755245,1726757078.9109674,0.00078784790821,1726757078.9109674,nan,nan
246228,0.49968364835,1726757079.5802338,0.0007878432516,1726757079.5802338,nan,nan
246229,0.49968230724,1726757080.2494977,0.00078784278594,1726757080.2494977,nan,nan
246230,0.49968650937,1726757080.9187646,0.00078784074867,1726757080.9187646,nan,nan
246231,0.49967840314,1726757081.5880222,0.00078785122605,1726757081.5880222,nan,nan
246232,0.49968153238,1726757082.2572942,0.00078783760546,1726757082.2572942,nan,nan
246233,0.49968487024,1726757082.9265568,0.0007878470351,1726757082.9265568,-3.070083e-05,1726757083.3300686
246234,0.49968841672,1726757083.5958605,0.00078785640653,1726757083.5958605,nan,nan
246235,0.49968257546,1726757084.2651424,0.0007878523902,1726757084.2651424,nan,nan
246236,0.4996765554,1726757084.934427,0.00078783626668,1726757084.934427,nan,nan
246237,0.49967691302,1726757085.603708,0.0007878417382,1726757085.603708,nan,nan
246238,0.49967637658,1726757086.2729876,0.00078783655772,1726757086.2729876,nan,nan
246239,0.49967896938,1726757086.9422467,0.00078783405479,1726757086.9422467,nan,nan
246240,0.49967172742,1726757087.611524,0.00078782130731,1726757087.611524,-3.070155e-05,1726757088.1306288
246241,0.49967670441,1726757088.2807994,0.00078783591744,1726757088.2807994,nan,nan
246242,0.49967709184,1726757088.950064,0.00078783277422,1726757088.950064,nan,nan
246243,0.49968734384,1726757089.6193392,0.00078784994548,1726757089.6193392,nan,nan
246244,0.49968767166,1726757090.2885914,0.00078785262303,1726757090.2885914,nan,nan
246245,0.49968624115,1726757090.9578688,0.00078785169171,1726757090.9578688,nan,nan
246246,0.49969142675,1726757091.627158,0.00078786059748,1726757091.627158,nan,nan
246247,0.49968707561,1726757092.29645,0.00078785407823,1726757092.29645,-3.069768e-05,1726757092.9321132
246248,0.49968841672,1726757092.9657393,0.00078785361256,1726757092.9657393,nan,nan
246249,0.49969130754,1726757093.6350305,0.00078785518417,1726757093.6350305,nan,nan
246250,0.49969688058,1726757094.3043146,0.00078786100494,1726757094.3043146,nan,nan
246251,0.4996869266,1726757094.9736037,0.00078785716323,1726757094.9736037,nan,nan
246252,0.49968549609,1726757095.6428583,0.00078784965444,1726757095.6428583,nan,nan
246253,0.49968883395,1726757096.3121328,0.00078785128426,1726757096.3121328,nan,nan
246254,0.49968767166,1726757096.981416,0.00078785122605,1726757096.981416,nan,nan
246255,0.49969041348,1726757097.6507027,0.00078785396181,1726757097.6507027,-3.070008e-05,1726757097.732277
246256,0.49969142675,1726757098.319972,0.00078784942161,1726757098.319972,nan,nan
246257,0.49969169497,1726757098.9892445,0.00078785250662,1726757098.9892445,nan,nan
246258,0.49969148636,1726757099.6585424,0.00078785454389,1726757099.6585424,nan,nan
246259,0.49968999624,1726757100.3278172,0.00078785134247,1726757100.3278172,nan,nan
246260,0.49969014525,1726757100.9971063,0.0007878561737,1726757100.9971063,nan,nan
246261,0.49968740344,1726757101.6663768,0.00078785646474,1726757101.6663768,nan,nan
246262,0.49968877435,1726757102.335673,0.00078786240192,1726757102.335673,-3.070112e-05,1726757102.5422163
246263,0.49969163537,1726757103.0049522,0.00078786164522,1726757103.0049522,nan,nan
246264,0.49968993664,1726757103.6742394,0.00078785285586,1726757103.6742394,nan,nan
246265,0.49969401956,1726757104.3435152,0.00078786438098,1726757104.3435152,nan,nan
246266,0.49969014525,1726757105.0127988,0.00078786478844,1726757105.0127988,nan,nan
246267,0.49969178438,1726757105.68207,0.00078786880476,1726757105.68207,nan,nan
246268,0.49968972802,1726757106.3513472,0.00078786670929,1726757106.3513472,nan,nan
246269,0.49968442321,1726757107.0206013,0.00078784982907,1726757107.0206013,-3.069781e-05,1726757107.3522584
246270,0.49968591332,1726757107.6898706,0.00078786030645,1726757107.6898706,nan,nan
246271,0.49968931079,1726757108.3591378,0.00078785029473,1726757108.3591378,nan,nan
246272,0.49968987703,1726757109.0284178,0.00078785949154,1726757109.0284178,nan,nan
246273,0.49968639016,1726757109.6977,0.00078785710502,1726757109.6977,nan,nan
246274,0.49968659878,1726757110.3669937,0.00078785751248,1726757110.3669937,nan,nan
246275,0.49968937039,1726757111.0362806,0.0007878531469,1726757111.0362806,nan,nan
246276,0.49968522787,1726757111.7055683,0.00078785605729,1726757111.7055683,-3.070384e-05,1726757112.1527424
246277,0.49968278408,1726757112.3748393,0.00078785372898,1726757112.3748393,nan,nan
246278,0.49968978763,1726757113.0441206,0.00078785174992,1726757113.0441206,nan,nan
246279,0.49968406558,1726757113.7133868,0.00078785372898,1726757113.7133868,nan,nan
246280,0.4996843338,1726757114.3826482,0.00078784336802,1726757114.3826482,nan,nan
246281,0.49968755245,1726757115.0519261,0.00078785890946,1726757115.0519261,nan,nan
246282,0.49969223142,1726757115.721215,0.00078785646474,1726757115.721215,nan,nan
246283,0.49969413877,1726757116.3904855,0.00078786304221,1726757116.3904855,-3.069762e-05,1726757116.9534574
246284,0.49969211221,1726757117.0597625,0.00078786356607,1726757117.0597625,nan,nan
246285,0.49969702959,1726757117.7290306,0.000787866069,1726757117.7290306,nan,nan
246286,0.49969273806,1726757118.3983216,0.00078785914229,1726757118.3983216,nan,nan
246287,0.49969163537,1726757119.0675921,0.0007878645556,1726757119.0675921,nan,nan
246288,0.49968829751,1726757119.7368836,0.00078785570804,1726757119.7368836,nan,nan
246289,0.49968889356,1726757120.4061701,0.00078785378719,1726757120.4061701,nan,nan
246290,0.49968701601,1726757121.0754576,0.00078785739606,1726757121.0754576,nan,nan
246291,0.49968475103,1726757121.7447054,0.00078785110964,1726757121.7447054,-3.06971e-05,1726757121.7544925
246292,0.49968883395,1726757122.4139915,0.00078785227379,1726757122.4139915,nan,nan
246293,0.4996856153,1726757123.0832639,0.00078784982907,1726757123.0832639,nan,nan
246294,0.49968475103,1726757123.7525523,0.00078784453217,1726757123.7525523,nan,nan
246295,0.49968633056,1726757124.4218256,0.00078784825746,1726757124.4218256,nan,nan
246296,0.49968835711,1726757125.0910919,0.00078785198275,1726757125.0910919,nan,nan
246297,0.49968183041,1726757125.7603586,0.00078784272773,1726757125.7603586,nan,nan
246298,0.49968844652,1726757126.4296355,0.00078784947982,1726757126.4296355,-3.069742e-05,1726757126.555604
246299,0.49968439341,1726757127.098897,0.00078784499783,1726757127.098897,nan,nan
246300,0.4996829927,1726757127.768163,0.00078783807112,1726757127.768163,nan,nan
246301,0.49968487024,1726757128.4374208,0.00078784202924,1726757128.4374208,nan,nan
246302,0.49968725443,1726757129.1067014,0.00078784767538,1726757129.1067014,nan,nan
246303,0.49968925118,1726757129.7759886,0.00078785454389,1726757129.7759886,nan,nan
246304,0.49968713522,1726757130.4452803,0.00078785594087,1726757130.4452803,nan,nan
246305,0.49968466163,1726757131.1145473,0.00078785454389,1726757131.1145473,-3.069822e-05,1726757131.3556893
246306,0.4996882081,1726757131.7838373,0.00078785361256,1726757131.7838373,nan,nan
246307,0.49969115853,1726757132.4531178,0.00078785495134,1726757132.4531178,nan,nan
246308,0.49969142675,1726757133.1223977,0.00078785896767,1726757133.1223977,nan,nan
246309,0.49968904257,1726757133.7916827,0.00078785599908,1726757133.7916827,nan,nan
246310,0.49969339371,1726757134.460961,0.0007878584438,1726757134.460961,nan,nan
246311,0.49969625473,1726757135.1302264,0.0007878675824,1726757135.1302264,nan,nan
246312,0.4996919632,1726757135.7994952,0.000787862984,1726757135.7994952,-3.069482e-05,1726757136.1571996
246313,0.49969947338,1726757136.4687681,0.00078785774531,1726757136.4687681,nan,nan
246314,0.4996984005,1726757137.1380336,0.00078786868835,1726757137.1380336,nan,nan
246315,0.49969750643,1726757137.807313,0.00078786414815,1726757137.807313,nan,nan
246316,0.49969533086,1726757138.4765935,0.00078785943333,1726757138.4765935,nan,nan
246317,0.49968937039,1726757139.1458824,0.00078785629012,1726757139.1458824,nan,nan
246318,0.49968698621,1726757139.8151724,0.00078785204096,1726757139.8151724,nan,nan
246319,0.49968659878,1726757140.4844618,0.00078785512596,1726757140.4844618,-3.0697e-05,1726757140.967878
246320,0.49968189001,1726757141.1537178,0.00078784674406,1726757141.1537178,nan,nan
246321,0.49968972802,1726757141.8229861,0.0007878516335,1726757141.8229861,nan,nan
246322,0.49968582392,1726757142.4922764,0.00078785349615,1726757142.4922764,nan,nan
246323,0.49968773127,1726757143.1615586,0.00078785984078,1726757143.1615586,nan,nan
246324,0.49968582392,1726757143.8308296,0.00078784913057,1726757143.8308296,nan,nan
246325,0.49968644977,1726757144.5001,0.00078785070218,1726757144.5001,nan,nan
246326,0.49968665838,1726757145.1693895,0.00078785710502,1726757145.1693895,-3.069903e-05,1726757145.768338
246327,0.49968603253,1726757145.8386679,0.00078784947982,1726757145.8386679,nan,nan
246328,0.49968767166,1726757146.5079422,0.00078785186633,1726757146.5079422,nan,nan
246329,0.49967464805,1726757147.1772163,0.00078783859499,1726757147.1772163,nan,nan
246330,0.49968135357,1726757147.8464947,0.00078783521894,1726757147.8464947,nan,nan
246331,0.49967983365,1726757148.5157657,0.00078784086509,1726757148.5157657,nan,nan
246332,0.49968248606,1726757149.1850224,0.00078784773359,1726757149.1850224,nan,nan
246333,0.49968200922,1726757149.854286,0.00078784342622,1726757149.854286,nan,nan
246334,0.49968317151,1726757150.5235434,0.00078784895595,1726757150.5235434,-3.069829e-05,1726757150.5789275
246335,0.49968442321,1726757151.1928117,0.00078784598736,1726757151.1928117,nan,nan
246336,0.49968332052,1726757151.8620734,0.00078784709331,1726757151.8620734,nan,nan
246337,0.49969238043,1726757152.53135,0.00078785914229,1726757152.53135,nan,nan
246338,0.49969169497,1726757153.2006261,0.0007878652541,1726757153.2006261,nan,nan
246339,0.49969059229,1726757153.869915,0.00078785774531,1726757153.869915,nan,nan
246340,0.49969401956,1726757154.5391824,0.00078786711674,1726757154.5391824,nan,nan
246341,0.49968549609,1726757155.2084682,0.00078785681399,1726757155.2084682,-3.070147e-05,1726757155.3889318
246342,0.49968495965,1726757155.8777256,0.0007878493052,1726757155.8777256,nan,nan
246343,0.49968385696,1726757156.5469916,0.00078784953803,1726757156.5469916,nan,nan
246344,0.4996778667,1726757157.216261,0.00078784686048,1726757157.216261,nan,nan
246345,0.49967941642,1726757157.8855188,0.00078783318168,1726757157.8855188,nan,nan
246346,0.49968513846,1726757158.5547779,0.00078784825746,1726757158.5547779,nan,nan
246347,0.4996830523,1726757159.2240415,0.00078784907237,1726757159.2240415,nan,nan
246348,0.49968481064,1726757159.8933058,0.00078784575453,1726757159.8933058,-3.069843e-05,1726757160.1889868
246349,0.49967846274,1726757160.5625744,0.00078784185462,1726757160.5625744,nan,nan
246350,0.49967971444,1726757161.2318432,0.00078783900244,1726757161.2318432,nan,nan
246351,0.49968016148,1726757161.9011173,0.00078783842037,1726757161.9011173,nan,nan
246352,0.4996805191,1726757162.5703764,0.00078784942161,1726757162.5703764,nan,nan
246353,0.49967390299,1726757163.2396405,0.00078783213394,1726757163.2396405,nan,nan
246354,0.49967744946,1726757163.9088974,0.00078783341451,1726757163.9088974,nan,nan
246355,0.49967300892,1726757164.5781732,0.00078783911886,1726757164.5781732,-3.070151e-05,1726757164.9990354
246356,0.49967586994,1726757165.2474554,0.00078784092329,1726757165.2474554,nan,nan
246357,0.49967855215,1726757165.916726,0.00078783853678,1726757165.916726,nan,nan
246358,0.49968612194,1726757166.5859833,0.00078784947982,1726757166.5859833,nan,nan
246359,0.4996856451,1726757167.2552555,0.00078785372898,1726757167.2552555,nan,nan
246360,0.49968516827,1726757167.9245226,0.00078784517245,1726757167.9245226,nan,nan
246361,0.4996856153,1726757168.5937793,0.00078784907237,1726757168.5937793,nan,nan
246362,0.49968039989,1726757169.263035,0.00078785303049,1726757169.263035,-3.069965e-05,1726757169.7992613
246363,0.49968522787,1726757169.9322996,0.00078784610378,1726757169.9322996,nan,nan
246364,0.49968141317,1726757170.601563,0.00078784488142,1726757170.601563,nan,nan
246365,0.49968248606,1726757171.2708318,0.00078784435755,1726757171.2708318,nan,nan
246366,0.4996778667,1726757171.9400954,0.00078783155186,1726757171.9400954,nan,nan
246367,0.49967855215,1726757172.6093593,0.00078784528887,1726757172.6093593,nan,nan
246368,0.49968057871,1726757173.278631,0.00078783737263,1726757173.278631,nan,nan
246369,0.49967840314,1726757173.947904,0.00078783818753,1726757173.947904,-3.070092e-05,1726757174.6096728
246370,0.49968364835,1726757174.6171649,0.00078784441575,1726757174.6171649,nan,nan
246371,0.49968570471,1726757175.2864194,0.00078785093501,1726757175.2864194,nan,nan
246372,0.4996869266,1726757175.9557006,0.0007878477918,1726757175.9557006,nan,nan
246373,0.49968829751,1726757176.6249847,0.0007878500619,1726757176.6249847,nan,nan
246374,0.49968227744,1726757177.294248,0.00078784837388,1726757177.294248,nan,nan
246375,0.49968379736,1726757177.9635108,0.00078784330981,1726757177.9635108,nan,nan
246376,0.49968311191,1726757178.6327653,0.0007878477918,1726757178.6327653,nan,nan
246377,0.49968534708,1726757179.3020415,0.00078784418292,1726757179.3020415,-3.069971e-05,1726757179.4095905
246378,0.49969613552,1726757179.9713194,0.00078786473023,1726757179.9713194,nan,nan
246379,0.49969920516,1726757180.6406026,0.000787873636,1726757180.6406026,nan,nan
246380,0.49969619513,1726757181.3098814,0.00078786414815,1726757181.3098814,nan,nan
246381,0.4996984601,1726757181.9791734,0.00078787206439,1726757181.9791734,nan,nan
246382,0.49969089031,1726757182.6484592,0.00078786158701,1726757182.6484592,nan,nan
246383,0.49969157577,1726757183.317754,0.00078785797814,1726757183.317754,nan,nan
246384,0.49969005585,1726757183.9870412,0.0007878576871,1726757183.9870412,-3.070059e-05,1726757184.2099483
246385,0.49968966842,1726757184.6563442,0.0007878538454,1726757184.6563442,nan,nan
246386,0.49968773127,1726757185.3256412,0.0007878530887,1726757185.3256412,nan,nan
246387,0.49968469143,1726757185.9949114,0.00078785850201,1726757185.9949114,nan,nan
246388,0.4996829927,1726757186.6641715,0.00078784977086,1726757186.6641715,nan,nan
246389,0.49968469143,1726757187.3334374,0.00078784651123,1726757187.3334374,nan,nan
246390,0.49968624115,1726757188.002689,0.00078785052756,1726757188.002689,nan,nan
246391,0.49968460202,1726757188.671963,0.00078785355436,1726757188.671963,-3.069922e-05,1726757189.0099702
246392,0.49968490005,1726757189.341221,0.00078784773359,1726757189.341221,nan,nan
246393,0.49968230724,1726757190.0104916,0.00078784528887,1726757190.0104916,nan,nan
246394,0.49968019128,1726757190.6797554,0.00078784656944,1726757190.6797554,nan,nan
246395,0.49968481064,1726757191.3490157,0.00078784691868,1726757191.3490157,nan,nan
246396,0.4996856451,1726757192.018272,0.00078785076039,1726757192.018272,nan,nan
246397,0.49968543649,1726757192.6875303,0.00078785209917,1726757192.6875303,nan,nan
246398,0.49968624115,1726757193.3567867,0.00078785058577,1726757193.3567867,-3.070088e-05,1726757193.820138
246399,0.49968644977,1726757194.0260623,0.00078784755897,1726757194.0260623,nan,nan
246400,0.49968680739,1726757194.6953394,0.00078785349615,1726757194.6953394,nan,nan
246401,0.499686867,1726757195.364594,0.00078785128426,1726757195.364594,nan,nan
246402,0.49969083071,1726757196.033872,0.00078784790821,1726757196.033872,nan,nan
246403,0.49968373775,1726757196.703132,0.00078784732614,1726757196.703132,nan,nan
246404,0.49968740344,1726757197.3724115,0.00078784790821,1726757197.3724115,nan,nan
246405,0.49968725443,1726757198.0416834,0.00078785099322,1726757198.0416834,-3.070088e-05,1726757198.6302025
246406,0.4996881485,1726757198.710981,0.00078785658116,1726757198.710981,nan,nan
246407,0.4996906817,1726757199.380266,0.00078784592915,1726757199.380266,nan,nan
246408,0.49969401956,1726757200.0495493,0.00078785832739,1726757200.0495493,nan,nan
246409,0.49968639016,1726757200.7188258,0.00078785681399,1726757200.7188258,nan,nan
246410,0.49968877435,1726757201.3881047,0.00078785128426,1726757201.3881047,nan,nan
246411,0.49968898296,1726757202.05738,0.00078785105143,1726757202.05738,nan,nan
246412,0.49969005585,1726757202.7266645,0.00078785652295,1726757202.7266645,nan,nan
