index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240619,0.49968644977,1726753514.4230413,0.00078785058577,1726753514.4230413,nan,nan
240620,0.49968168139,1726753515.0922945,0.00078784872312,1726753515.0922945,nan,nan
240621,0.49968665838,1726753515.76155,0.00078784330981,1726753515.76155,nan,nan
240622,0.49968418479,1726753516.4308133,0.00078784237849,1726753516.4308133,nan,nan
240623,0.49968311191,1726753517.1000922,0.00078783615027,1726753517.1000922,nan,nan
240624,0.49968346953,1726753517.7693565,0.00078784197103,1726753517.7693565,-3.071065e-05,1726753517.9473572
240625,0.49968296289,1726753518.438612,0.00078784587095,1726753518.438612,nan,nan
240626,0.49968111515,1726753519.1078753,0.00078784441575,1726753519.1078753,nan,nan
240627,0.49967828393,1726753519.7771568,0.00078783708159,1726753519.7771568,nan,nan
240628,0.49967950583,1726753520.4464288,0.00078783935169,1726753520.4464288,nan,nan
240629,0.49968263507,1726753521.1157057,0.00078783906065,1726753521.1157057,nan,nan
240630,0.49967941642,1726753521.7849815,0.0007878386532,1726753521.7849815,nan,nan
240631,0.49967983365,1726753522.4542441,0.00078783626668,1726753522.4542441,-3.070766e-05,1726753522.747402
240632,0.49967896938,1726753523.123519,0.00078783847857,1726753523.123519,nan,nan
240633,0.49968183041,1726753523.7927864,0.00078784197103,1726753523.7927864,nan,nan
240634,0.49967956543,1726753524.4620445,0.00078783230856,1726753524.4620445,nan,nan
240635,0.49968418479,1726753525.1313162,0.00078783975914,1726753525.1313162,nan,nan
240636,0.49968248606,1726753525.8005855,0.00078784069046,1726753525.8005855,nan,nan
240637,0.49967473745,1726753526.4698572,0.00078784360085,1726753526.4698572,nan,nan
240638,0.499681741,1726753527.139124,0.00078784045763,1726753527.139124,-3.070851e-05,1726753527.5574248
240639,0.49968230724,1726753527.8083894,0.00078784057405,1726753527.8083894,nan,nan
240640,0.4996856153,1726753528.4776456,0.00078785337973,1726753528.4776456,nan,nan
240641,0.49968576431,1726753529.1469114,0.00078784092329,1726753529.1469114,nan,nan
240642,0.49968189001,1726753529.8161824,0.0007878371398,1726753529.8161824,nan,nan
240643,0.49967613816,1726753530.4854538,0.00078784296056,1726753530.4854538,nan,nan
240644,0.49967977405,1726753531.1547227,0.00078783341451,1726753531.1547227,nan,nan
240645,0.49967989326,1726753531.8239932,0.00078784330981,1726753531.8239932,-3.071183e-05,1726753532.3588834
240646,0.49968072772,1726753532.4932575,0.00078784622019,1726753532.4932575,nan,nan
240647,0.49968278408,1726753533.162523,0.00078784587095,1726753533.162523,nan,nan
240648,0.49967935681,1726753533.8318002,0.00078784063226,1726753533.8318002,nan,nan
240649,0.49967780709,1726753534.5010726,0.00078783783829,1726753534.5010726,nan,nan
240650,0.49967595935,1726753535.1703317,0.00078783539357,1726753535.1703317,nan,nan
240651,0.49968037009,1726753535.8395991,0.00078784395009,1726753535.8395991,nan,nan
240652,0.499681741,1726753536.508878,0.00078784115613,1726753536.508878,-3.071097e-05,1726753537.1596358
240653,0.49968370795,1726753537.178149,0.00078783550998,1726753537.178149,nan,nan
240654,0.49968639016,1726753537.8474102,0.00078784459038,1726753537.8474102,nan,nan
240655,0.49968269467,1726753538.5166693,0.00078784744255,1726753538.5166693,nan,nan
240656,0.49968802929,1726753539.1859343,0.00078784424113,1726753539.1859343,nan,nan
240657,0.4996830523,1726753539.8551881,0.0007878523902,1726753539.8551881,nan,nan
240658,0.49968120456,1726753540.52445,0.00078784464858,1726753540.52445,nan,nan
240659,0.49968963861,1726753541.193727,0.00078784808284,1726753541.193727,nan,nan
240660,0.49968793988,1726753541.863016,0.00078785471851,1726753541.863016,-3.071184e-05,1726753541.9596524
240661,0.4996881485,1726753542.5323038,0.00078785623191,1726753542.5323038,nan,nan
240662,0.49969509244,1726753543.201581,0.00078786024824,1726753543.201581,nan,nan
240663,0.4996932745,1726753543.870867,0.00078785669757,1726753543.870867,nan,nan
240664,0.49969178438,1726753544.5401475,0.00078786164522,1726753544.5401475,nan,nan
240665,0.4996932745,1726753545.209421,0.0007878682809,1726753545.209421,nan,nan
240666,0.49969211221,1726753545.8786976,0.00078786513768,1726753545.8786976,nan,nan
240667,0.49969154596,1726753546.5479758,0.00078786269296,1726753546.5479758,-3.071035e-05,1726753546.7610607
240668,0.49969190359,1726753547.217245,0.00078785058577,1726753547.217245,nan,nan
240669,0.49968776107,1726753547.886519,0.00078785145888,1726753547.886519,nan,nan
240670,0.49968400598,1726753548.5557804,0.00078784179641,1726753548.5557804,nan,nan
240671,0.49968931079,1726753549.2250366,0.00078784773359,1726753549.2250366,nan,nan
240672,0.49968418479,1726753549.8942904,0.00078784942161,1726753549.8942904,nan,nan
240673,0.49968338013,1726753550.5635662,0.00078783935169,1726753550.5635662,nan,nan
240674,0.4996856153,1726753551.2328255,0.00078784505604,1726753551.2328255,-3.071303e-05,1726753551.5709333
240675,0.49967941642,1726753551.9021006,0.00078783923527,1726753551.9021006,nan,nan
240676,0.49968290329,1726753552.5713751,0.00078783655772,1726753552.5713751,nan,nan
240677,0.49968004227,1726753553.2406347,0.00078783452045,1726753553.2406347,nan,nan
240678,0.49968379736,1726753553.9099076,0.00078783690697,1726753553.9099076,nan,nan
240679,0.49968269467,1726753554.5791643,0.00078784697689,1726753554.5791643,nan,nan
240680,0.49968323112,1726753555.2484255,0.00078784313519,1726753555.2484255,nan,nan
240681,0.49968278408,1726753555.9176855,0.00078784470679,1726753555.9176855,-3.071061e-05,1726753556.3709497
240682,0.49968087673,1726753556.58695,0.00078784005018,1726753556.58695,nan,nan
240683,0.49968513846,1726753557.256205,0.00078784686048,1726753557.256205,nan,nan
240684,0.49968352914,1726753557.9254646,0.00078784814104,1726753557.9254646,nan,nan
240685,0.49968203902,1726753558.5947301,0.00078784406651,1726753558.5947301,nan,nan
240686,0.49968481064,1726753559.2639983,0.00078784069046,1726753559.2639983,nan,nan
240687,0.49968338013,1726753559.9332616,0.00078784517245,1726753559.9332616,nan,nan
240688,0.49968019128,1726753560.6025286,0.00078784197103,1726753560.6025286,-3.070932e-05,1726753561.1709254
240689,0.49968189001,1726753561.2717948,0.00078784080688,1726753561.2717948,nan,nan
240690,0.49968066812,1726753561.9410691,0.00078783999197,1726753561.9410691,nan,nan
240691,0.49968364835,1726753562.6103423,0.00078783731442,1726753562.6103423,nan,nan
240692,0.49968343973,1726753563.2795997,0.0007878440083,1726753563.2795997,nan,nan
240693,0.49968776107,1726753563.9488487,0.00078784994548,1726753563.9488487,nan,nan
240694,0.49968767166,1726753564.6181183,0.00078784255311,1726753564.6181183,nan,nan
240695,0.49969175458,1726753565.2874002,0.00078785704682,1726753565.2874002,nan,nan
240696,0.49969321489,1726753565.9566894,0.0007878538454,1726753565.9566894,-3.070749e-05,1726753565.9709878
240697,0.49969175458,1726753566.6259718,0.00078785704682,1726753566.6259718,nan,nan
240698,0.4996933341,1726753567.2952626,0.0007878546603,1726753567.2952626,nan,nan
240699,0.49969911575,1726753567.9645286,0.00078786414815,1726753567.9645286,nan,nan
240700,0.49970269203,1726753568.633801,0.00078786403174,1726753568.633801,nan,nan
240701,0.49970683455,1726753569.3030674,0.00078786991071,1726753569.3030674,nan,nan
240702,0.49970927835,1726753569.972332,0.00078789028339,1726753569.972332,nan,nan
240703,0.49970662594,1726753570.6415944,0.00078788463725,1726753570.6415944,-3.07097e-05,1726753570.7724235
240704,0.49970623851,1726753571.3108587,0.00078788347309,1726753571.3108587,nan,nan
240705,0.49970901012,1726753571.9801257,0.0007878827746,1726753571.9801257,nan,nan
240706,0.49970906973,1726753572.6493936,0.00078787864186,1726753572.6493936,nan,nan
240707,0.49970179796,1726753573.318672,0.0007878743927,1726753573.318672,nan,nan
240708,0.49970567226,1726753573.9879472,0.00078787468374,1726753573.9879472,nan,nan
240709,0.49970683455,1726753574.6572165,0.00078787544044,1726753574.6572165,nan,nan
240710,0.49971237779,1726753575.3264794,0.00078788457904,1726753575.3264794,-3.071263e-05,1726753575.5725658
240711,0.49970793724,1726753575.9957397,0.0007878850447,1726753575.9957397,nan,nan
240712,0.49970623851,1726753576.6650143,0.00078787346138,1726753576.6650143,nan,nan
240713,0.49970576167,1726753577.3342812,0.00078788306564,1726753577.3342812,nan,nan
240714,0.49971190095,1726753578.003547,0.00078789662803,1726753578.003547,nan,nan
240715,0.49971169233,1726753578.6728098,0.00078788783867,1726753578.6728098,nan,nan
240716,0.49971091747,1726753579.342083,0.00078789138934,1726753579.342083,nan,nan
240717,0.49970349669,1726753580.01134,0.00078788649989,1726753580.01134,-3.071044e-05,1726753580.3740165
240718,0.49970075488,1726753580.6806097,0.00078788021347,1726753580.6806097,nan,nan
240719,0.49969962239,1726753581.3498907,0.00078787421808,1726753581.3498907,nan,nan
240720,0.49969667196,1726753582.0191717,0.00078787375242,1726753582.0191717,nan,nan
240721,0.4997022748,1726753582.6884522,0.00078787293751,1726753582.6884522,nan,nan
240722,0.49969428778,1726753583.357719,0.00078786845552,1726753583.357719,nan,nan
240723,0.49969407916,1726753584.0270126,0.00078787031816,1726753584.0270126,nan,nan
240724,0.49969434738,1726753584.696281,0.00078786315862,1726753584.696281,-3.071253e-05,1726753585.1840825
240725,0.49969613552,1726753585.365572,0.00078785663936,1726753585.365572,nan,nan
240726,0.49969190359,1726753586.0348396,0.00078786798986,1726753586.0348396,nan,nan
240727,0.49969449639,1726753586.7041266,0.00078786077211,1726753586.7041266,nan,nan
240728,0.49969509244,1726753587.3733935,0.00078786292579,1726753587.3733935,nan,nan
240729,0.49969482422,1726753588.0426745,0.00078787119128,1726753588.0426745,nan,nan
240730,0.49968755245,1726753588.7119508,0.00078786269296,1726753588.7119508,nan,nan
240731,0.4996919632,1726753589.381232,0.0007878667675,1726753589.381232,-3.070729e-05,1726753589.9940975
240732,0.49969401956,1726753590.0505075,0.00078786036465,1726753590.0505075,nan,nan
240733,0.49969485402,1726753590.719781,0.00078786275117,1726753590.719781,nan,nan
240734,0.49969559908,1726753591.389042,0.00078787037637,1726753591.389042,nan,nan
240735,0.49969571829,1726753592.0583184,0.00078786379891,1726753592.0583184,nan,nan
240736,0.49969565868,1726753592.7275794,0.00078786880476,1726753592.7275794,nan,nan
240737,0.49969503284,1726753593.3968468,0.00078786292579,1726753593.3968468,nan,nan
240738,0.4996997416,1726753594.0661256,0.00078786734957,1726753594.0661256,nan,nan
240739,0.4996946454,1726753594.7353961,0.00078786275117,1726753594.7353961,-3.071255e-05,1726753594.8045776
240740,0.4996946454,1726753595.4046574,0.0007878706092,1726753595.4046574,nan,nan
240741,0.49969619513,1726753596.0739193,0.00078786804806,1726753596.0739193,nan,nan
240742,0.49969366193,1726753596.7432,0.0007878721226,1726753596.7432,nan,nan
240743,0.49969053268,1726753597.4124775,0.00078786106315,1726753597.4124775,nan,nan
240744,0.49969694018,1726753598.0817475,0.00078786764061,1726753598.0817475,nan,nan
240745,0.49970307946,1726753598.7510173,0.00078788097017,1726753598.7510173,nan,nan
240746,0.49969887733,1726753599.4202905,0.00078787718667,1726753599.4202905,-3.07103e-05,1726753599.6150086
240747,0.4996958077,1726753600.0895545,0.00078786798986,1726753600.0895545,nan,nan
240748,0.49969545007,1726753600.7588305,0.00078786950326,1726753600.7588305,nan,nan
240749,0.49970021844,1726753601.4281132,0.00078787747771,1726753601.4281132,nan,nan
240750,0.49969089031,1726753602.0973918,0.0007878644974,1726753602.0973918,nan,nan
240751,0.49969935417,1726753602.76666,0.00078786781523,1726753602.76666,nan,nan
240752,0.49969565868,1726753603.4359357,0.00078786932863,1726753603.4359357,nan,nan
240753,0.49969604611,1726753604.1052082,0.00078786810627,1726753604.1052082,-3.07121e-05,1726753604.4149776
240754,0.49969545007,1726753604.7744823,0.00078786577797,1726753604.7744823,nan,nan
240755,0.49969422817,1726753605.4437535,0.00078786816448,1726753605.4437535,nan,nan
240756,0.49969366193,1726753606.1130474,0.00078785675578,1726753606.1130474,nan,nan
240757,0.4996971488,1726753606.7823186,0.00078786542872,1726753606.7823186,nan,nan
240758,0.49969306588,1726753607.4515982,0.00078786112135,1726753607.4515982,nan,nan
240759,0.4996958673,1726753608.12088,0.00078787322855,1726753608.12088,nan,nan
240760,0.4996970892,1726753608.7901576,0.00078786391532,1726753608.7901576,-3.071154e-05,1726753609.216296
240761,0.49969884753,1726753609.4594362,0.00078787445091,1726753609.4594362,nan,nan
240762,0.49970030785,1726753610.1286957,0.00078787101666,1726753610.1286957,nan,nan
240763,0.49970275164,1726753610.7979753,0.00078787322855,1726753610.7979753,nan,nan
240764,0.49969449639,1726753611.4672503,0.00078787055099,1726753611.4672503,nan,nan
240765,0.49969539046,1726753612.1365147,0.00078786822269,1726753612.1365147,nan,nan
240766,0.49968749285,1726753612.8057678,0.0007878516335,1726753612.8057678,nan,nan
240767,0.49969476461,1726753613.4750407,0.00078786851373,1726753613.4750407,-3.071006e-05,1726753614.0263062
240768,0.49969407916,1726753614.1443248,0.00078786106315,1726753614.1443248,nan,nan
240769,0.49969688058,1726753614.8136053,0.00078787241364,1726753614.8136053,nan,nan
240770,0.49969476461,1726753615.4828694,0.00078786950326,1726753615.4828694,nan,nan
240771,0.4996997416,1726753616.1521323,0.00078786921222,1726753616.1521323,nan,nan
240772,0.49970042706,1726753616.821412,0.00078787235543,1726753616.821412,nan,nan
240773,0.49970042706,1726753617.4906874,0.00078787415987,1726753617.4906874,nan,nan
240774,0.49970036745,1726753618.159969,0.00078787194798,1726753618.159969,-3.071478e-05,1726753618.8263369
240775,0.4997010231,1726753618.8292303,0.00078787095845,1726753618.8292303,nan,nan
240776,0.49969893694,1726753619.4985144,0.00078787107486,1726753619.4985144,nan,nan
240777,0.49968871474,1726753620.1677892,0.00078786548693,1726753620.1677892,nan,nan
240778,0.49969866872,1726753620.8370674,0.0007878721226,1726753620.8370674,nan,nan
240779,0.49969798326,1726753621.506351,0.00078787183156,1726753621.506351,nan,nan
240780,0.4996983707,1726753622.175623,0.00078786717495,1726753622.175623,nan,nan
240781,0.49970036745,1726753622.8449001,0.00078787270468,1726753622.8449001,nan,nan
240782,0.49969550967,1726753623.5141814,0.00078787375242,1726753623.5141814,-3.071317e-05,1726753623.6278841
240783,0.49969428778,1726753624.1834524,0.00078786647646,1726753624.1834524,nan,nan
240784,0.49969539046,1726753624.8527231,0.0007878637407,1726753624.8527231,nan,nan
240785,0.4996881485,1726753625.5220084,0.00078785745427,1726753625.5220084,nan,nan
240786,0.49968883395,1726753626.191295,0.00078785594087,1726753626.191295,nan,nan
240787,0.49968868494,1726753626.8605468,0.00078785128426,1726753626.8605468,nan,nan
240788,0.4996881485,1726753627.5298047,0.00078785169171,1726753627.5298047,nan,nan
240789,0.49968993664,1726753628.19909,0.00078785850201,1726753628.19909,-3.071576e-05,1726753628.4278998
240790,0.49968671799,1726753628.8683546,0.00078785518417,1726753628.8683546,nan,nan
240791,0.49968591332,1726753629.537611,0.00078784913057,1726753629.537611,nan,nan
240792,0.49968862534,1726753630.2068818,0.00078784831567,1726753630.2068818,nan,nan
240793,0.49968630075,1726753630.876142,0.00078785332153,1726753630.876142,nan,nan
240794,0.49968221784,1726753631.545402,0.00078784319339,1726753631.545402,nan,nan
240795,0.4996855557,1726753632.2146564,0.00078785052756,1726753632.2146564,nan,nan
240796,0.49968582392,1726753632.883908,0.00078784819925,1726753632.883908,-3.071264e-05,1726753633.2291653
240797,0.4996959269,1726753633.553195,0.00078786240192,1726753633.553195,nan,nan
240798,0.49969407916,1726753634.2224762,0.00078785821097,1726753634.2224762,nan,nan
240799,0.49969035387,1726753634.8917544,0.00078786333324,1726753634.8917544,nan,nan
240800,0.49968841672,1726753635.561045,0.00078785832739,1726753635.561045,nan,nan
240801,0.49969395995,1726753636.230322,0.00078786583617,1726753636.230322,nan,nan
240802,0.49969673157,1726753636.8995981,0.00078785879305,1726753636.8995981,nan,nan
240803,0.4996946156,1726753637.5688763,0.00078785937512,1726753637.5688763,-3.071747e-05,1726753638.0300252
240804,0.49968871474,1726753638.2381666,0.00078785838559,1726753638.2381666,nan,nan
240805,0.49968841672,1726753638.9074519,0.00078786333324,1726753638.9074519,nan,nan
240806,0.49969217181,1726753639.576725,0.00078786537051,1726753639.576725,nan,nan
240807,0.49969348311,1726753640.2459896,0.00078786950326,1726753640.2459896,nan,nan
240808,0.49969142675,1726753640.9152894,0.00078787258826,1726753640.9152894,nan,nan
240809,0.49969470501,1726753641.5845723,0.00078786734957,1726753641.5845723,nan,nan
240810,0.49969178438,1726753642.2538493,0.00078786583617,1726753642.2538493,-3.071837e-05,1726753642.8400452
240811,0.49969628453,1726753642.9231253,0.00078787596431,1726753642.9231253,nan,nan
240812,0.4996971488,1726753643.5924017,0.00078786927043,1726753643.5924017,nan,nan
240813,0.49969571829,1726753644.2616777,0.00078787055099,1726753644.2616777,nan,nan
240814,0.49969416857,1726753644.9309587,0.00078787578968,1726753644.9309587,nan,nan
240815,0.49969342351,1726753645.600233,0.00078786734957,1726753645.600233,nan,nan
240816,0.49969559908,1726753646.269501,0.00078786571976,1726753646.269501,nan,nan
240817,0.49969539046,1726753646.9387825,0.0007878644974,1726753646.9387825,nan,nan
240818,0.49969083071,1726753647.6080635,0.00078786257654,1726753647.6080635,-3.071933e-05,1726753647.6408236
240819,0.499686867,1726753648.2773163,0.00078784889774,1726753648.2773163,nan,nan
240820,0.49969053268,1726753648.9465864,0.00078785262303,1726753648.9465864,nan,nan
240821,0.49968537688,1726753649.6158395,0.00078784936341,1726753649.6158395,nan,nan
240822,0.49969390035,1726753650.2851148,0.00078786286758,1726753650.2851148,nan,nan
240823,0.499691993,1726753650.9544013,0.00078785867663,1726753650.9544013,nan,nan
240824,0.49969607592,1726753651.6236725,0.0007878645556,1726753651.6236725,nan,nan
240825,0.49969571829,1726753652.292941,0.00078786781523,1726753652.292941,-3.071824e-05,1726753652.4515743
240826,0.49969422817,1726753652.962221,0.00078786170343,1726753652.962221,nan,nan
240827,0.49968400598,1726753653.6314776,0.00078784616198,1726753653.6314776,nan,nan
240828,0.49969381094,1726753654.30077,0.00078785535879,1726753654.30077,nan,nan
240829,0.49968987703,1726753654.9700475,0.00078786362428,1726753654.9700475,nan,nan
240830,0.49969366193,1726753655.6393285,0.0007878592005,1726753655.6393285,nan,nan
240831,0.49969279766,1726753656.3086138,0.00078785652295,1726753656.3086138,nan,nan
240832,0.49968793988,1726753656.9778993,0.00078785611549,1726753656.9778993,-3.072049e-05,1726753657.2626374
240833,0.49969211221,1726753657.6471782,0.00078786088852,1726753657.6471782,nan,nan
240834,0.49968999624,1726753658.3164558,0.00078786269296,1726753658.3164558,nan,nan
240835,0.49969157577,1726753658.9857357,0.00078786211088,1726753658.9857357,nan,nan
240836,0.49969226122,1726753659.6550107,0.00078786467202,1726753659.6550107,nan,nan
240837,0.49969279766,1726753660.324291,0.00078785873484,1726753660.324291,nan,nan
240838,0.49968844652,1726753660.9935765,0.00078785436926,1726753660.9935765,nan,nan
240839,0.49969157577,1726753661.6628604,0.00078785745427,1726753661.6628604,-3.071543e-05,1726753662.0726562
240840,0.49969127774,1726753662.3321342,0.00078786659287,1726753662.3321342,nan,nan
240841,0.49969148636,1726753663.0014267,0.00078785396181,1726753663.0014267,nan,nan
240842,0.49969342351,1726753663.6707103,0.00078785762889,1726753663.6707103,nan,nan
240843,0.49969449639,1726753664.3399818,0.000787866069,1726753664.3399818,nan,nan
240844,0.49969190359,1726753665.009267,0.0007878592005,1726753665.009267,nan,nan
240845,0.49969491363,1726753665.6785417,0.00078786443919,1726753665.6785417,nan,nan
240846,0.49969279766,1726753666.3478143,0.00078786734957,1726753666.3478143,-3.071633e-05,1726753666.88267
240847,0.4996882081,1726753667.017099,0.00078785861842,1726753667.017099,nan,nan
240848,0.49968782067,1726753667.6863766,0.00078784604557,1726753667.6863766,nan,nan
240849,0.49969157577,1726753668.3556566,0.00078786007361,1726753668.3556566,nan,nan
240850,0.49969246984,1726753669.0249288,0.00078786083031,1726753669.0249288,nan,nan
240851,0.49969550967,1726753669.6941972,0.00078786280937,1726753669.6941972,nan,nan
240852,0.4996958077,1726753670.3634703,0.00078786507947,1726753670.3634703,nan,nan
240853,0.49969375134,1726753671.032749,0.00078786310041,1726753671.032749,-3.071841e-05,1726753671.694098
240854,0.49969899654,1726753671.7020156,0.00078786734957,1726753671.7020156,nan,nan
240855,0.49970349669,1726753672.3713014,0.00078787142411,1726753672.3713014,nan,nan
240856,0.49969962239,1726753673.0405667,0.00078787072562,1726753673.0405667,nan,nan
240857,0.49970078468,1726753673.7098477,0.00078787567327,1726753673.7098477,nan,nan
240858,0.49970212579,1726753674.3791337,0.00078787450911,1726753674.3791337,nan,nan
240859,0.49969729781,1726753675.0484014,0.00078787188977,1726753675.0484014,nan,nan
240860,0.49969905615,1726753675.7176754,0.00078786729136,1726753675.7176754,nan,nan
240861,0.49970057607,1726753676.386954,0.00078787683742,1726753676.386954,-3.072035e-05,1726753676.5041978
240862,0.49970027804,1726753677.056249,0.00078787293751,1726753677.056249,nan,nan
240863,0.49970057607,1726753677.7255306,0.00078787334496,1726753677.7255306,nan,nan
240864,0.49969863892,1726753678.3948002,0.00078786560334,1726753678.3948002,nan,nan
240865,0.49969655275,1726753679.0640671,0.0007878675824,1726753679.0640671,nan,nan
240866,0.49969694018,1726753679.7333407,0.00078786991071,1726753679.7333407,nan,nan
240867,0.49969321489,1726753680.4026136,0.00078786560334,1726753680.4026136,nan,nan
240868,0.49969482422,1726753681.0718923,0.00078786036465,1726753681.0718923,-3.071919e-05,1726753681.315535
240869,0.49969482422,1726753681.7411647,0.00078786391532,1726753681.7411647,nan,nan
240870,0.49969083071,1726753682.4104512,0.00078786048107,1726753682.4104512,nan,nan
240871,0.49969244003,1726753683.0797262,0.00078786583617,1726753683.0797262,nan,nan
240872,0.49969014525,1726753683.7489936,0.00078785326332,1726753683.7489936,nan,nan
240873,0.4996932745,1726753684.4182703,0.00078786187805,1726753684.4182703,nan,nan
240874,0.49969676137,1726753685.0875432,0.0007878698525,1726753685.0875432,nan,nan
240875,0.4996959269,1726753685.7568066,0.00078787084203,1726753685.7568066,-3.071884e-05,1726753686.1255453
240876,0.49969577789,1726753686.4260895,0.00078787218081,1726753686.4260895,nan,nan
240877,0.49969762564,1726753687.0953522,0.00078787084203,1726753687.0953522,nan,nan
240878,0.49969953299,1726753687.7646265,0.00078786921222,1726753687.7646265,nan,nan
240879,0.49969893694,1726753688.4339037,0.00078787474195,1726753688.4339037,nan,nan
240880,0.49969995022,1726753689.1031852,0.00078787200619,1726753689.1031852,nan,nan
240881,0.49969005585,1726753689.772457,0.00078786688391,1726753689.772457,nan,nan
240882,0.49968963861,1726753690.441744,0.00078786100494,1726753690.441744,-3.071663e-05,1726753690.9369364
240883,0.49969279766,1726753691.1110194,0.00078786030645,1726753691.1110194,nan,nan
240884,0.49969545007,1726753691.7802873,0.00078786734957,1726753691.7802873,nan,nan
240885,0.49969941378,1726753692.4495687,0.00078787264647,1726753692.4495687,nan,nan
240886,0.4997035563,1726753693.1188447,0.00078787654638,1726753693.1188447,nan,nan
240887,0.49970301986,1726753693.7881305,0.00078787619714,1726753693.7881305,nan,nan
240888,0.49969926476,1726753694.457393,0.00078787119128,1726753694.457393,nan,nan
240889,0.49969607592,1726753695.126674,0.00078785885125,1726753695.126674,-3.071912e-05,1726753695.7369897
240890,0.49969831109,1726753695.7959404,0.00078786915401,1726753695.7959404,nan,nan
240891,0.49969390035,1726753696.465207,0.00078786793165,1726753696.465207,nan,nan
240892,0.49969533086,1726753697.1344743,0.00078786717495,1726753697.1344743,nan,nan
240893,0.499694556,1726753697.8037393,0.00078786944505,1726753697.8037393,nan,nan
240894,0.49969270825,1726753698.4730194,0.00078786112135,1726753698.4730194,nan,nan
240895,0.49969497323,1726753699.1422994,0.00078785966616,1726753699.1422994,nan,nan
240896,0.4996919632,1726753699.8115823,0.0007878622273,1726753699.8115823,nan,nan
240897,0.49969300628,1726753700.4808578,0.00078786443919,1726753700.4808578,-3.072064e-05,1726753700.5469708
240898,0.49969390035,1726753701.1501331,0.00078786560334,1726753701.1501331,nan,nan
240899,0.49969530106,1726753701.819409,0.00078786659287,1726753701.819409,nan,nan
240900,0.49968868494,1726753702.48867,0.00078786030645,1726753702.48867,nan,nan
240901,0.49969518185,1726753703.1579494,0.00078786350787,1726753703.1579494,nan,nan
240902,0.49968793988,1726753703.827233,0.00078785675578,1726753703.827233,nan,nan
240903,0.49968251586,1726753704.4964836,0.00078785303049,1726753704.4964836,nan,nan
240904,0.49968671799,1726753705.1657522,0.0007878561737,1726753705.1657522,-3.071987e-05,1726753705.3487275
240905,0.49968910217,1726753705.8350363,0.00078785727965,1726753705.8350363,nan,nan
240906,0.49968919158,1726753706.5043159,0.00078786263475,1726753706.5043159,nan,nan
240907,0.49968725443,1726753707.1735785,0.00078785186633,1726753707.1735785,nan,nan
240908,0.49968841672,1726753707.8428507,0.00078785262303,1726753707.8428507,nan,nan
240909,0.49968871474,1726753708.5121274,0.00078786193626,1726753708.5121274,nan,nan
240910,0.49968850613,1726753709.1813805,0.00078784889774,1726753709.1813805,nan,nan
240911,0.49968957901,1726753709.8506677,0.00078784563811,1726753709.8506677,-3.072244e-05,1726753710.1585238
240912,0.49968850613,1726753710.5199592,0.00078785454389,1726753710.5199592,nan,nan
240913,0.49969059229,1726753711.1892486,0.00078785436926,1726753711.1892486,nan,nan
240914,0.49968323112,1726753711.8585033,0.00078784819925,1726753711.8585033,nan,nan
240915,0.49968740344,1726753712.5277696,0.00078784726793,1726753712.5277696,nan,nan
240916,0.49969485402,1726753713.1970532,0.00078785518417,1726753713.1970532,nan,nan
240917,0.49969106913,1726753713.8663309,0.00078785989899,1726753713.8663309,nan,nan
240918,0.49968534708,1726753714.5355823,0.00078784936341,1726753714.5355823,-3.072335e-05,1726753714.9587574
240919,0.49968406558,1726753715.2048585,0.00078783760546,1726753715.2048585,nan,nan
240920,0.49968734384,1726753715.8741148,0.00078784557991,1726753715.8741148,nan,nan
240921,0.49968618155,1726753716.5433729,0.00078785029473,1726753716.5433729,nan,nan
240922,0.49968248606,1726753717.2126424,0.0007878394681,1726753717.2126424,nan,nan
240923,0.49968513846,1726753717.881904,0.00078784319339,1726753717.881904,nan,nan
240924,0.49968323112,1726753718.5511637,0.00078784656944,1726753718.5511637,nan,nan
240925,0.49968725443,1726753719.2204316,0.0007878539036,1726753719.2204316,-3.072573e-05,1726753719.7601142
240926,0.4996856451,1726753719.8896787,0.00078785174992,1726753719.8896787,nan,nan
240927,0.49969115853,1726753720.5589638,0.00078785454389,1726753720.5589638,nan,nan
240928,0.49969232082,1726753721.2282536,0.00078785861842,1726753721.2282536,nan,nan
240929,0.49968728423,1726753721.897525,0.00078785460209,1726753721.897525,nan,nan
240930,0.49969291687,1726753722.5667944,0.00078785076039,1726753722.5667944,nan,nan
240931,0.49968910217,1726753723.236077,0.00078786036465,1726753723.236077,nan,nan
240932,0.49968841672,1726753723.905372,0.00078785687219,1726753723.905372,-3.072461e-05,1726753724.559962
240933,0.49969217181,1726753724.5746562,0.00078785629012,1726753724.5746562,nan,nan
240934,0.49969387054,1726753725.2439313,0.00078786403174,1726753725.2439313,nan,nan
240935,0.49969798326,1726753725.9131987,0.00078786775703,1726753725.9131987,nan,nan
240936,0.49969893694,1726753726.5824714,0.00078787194798,1726753726.5824714,nan,nan
240937,0.49969702959,1726753727.2517436,0.00078786880476,1726753727.2517436,nan,nan
240938,0.49969914556,1726753727.9210258,0.00078787253005,1726753727.9210258,nan,nan
240939,0.49970090389,1726753728.590308,0.000787873636,1726753728.590308,nan,nan
240940,0.49969962239,1726753729.259602,0.0007878743927,1726753729.259602,-3.072682e-05,1726753729.3615096
