index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
396140,1.9996980429,1726856499.8646567,0.0031366229523,1726856499.8646567,nan,nan
396141,1.9996972084,1726856500.5339117,0.0031366092153,1726856500.5339117,-0.00048124383,1726856501.1796103
396142,1.9996961355,1726856501.2031925,0.0031366213225,1726856501.2031925,nan,nan
396143,1.9996993542,1726856501.87247,0.0031366196927,1726856501.87247,nan,nan
396144,1.9996993542,1726856502.5417607,0.0031366131734,1726856502.5417607,nan,nan
396145,1.999702096,1726856503.211053,0.0031366266776,1726856503.211053,nan,nan
396146,1.9997092485,1726856503.88033,0.0031366215553,1726856503.88033,nan,nan
396147,1.999704957,1726856504.5496032,0.0031366245821,1726856504.5496032,nan,nan
396148,1.9997065067,1726856505.2188864,0.0031366331968,1726856505.2188864,-0.00048124325,1726856505.9797518
396149,1.999704957,1726856511.6103778,0.0031366313342,1726856511.6103778,-0.00048124363,1726856511.730633
396150,1.9997059107,1726856512.2796657,0.0031366324984,1726856512.2796657,nan,nan
396151,1.9997024536,1726856512.948944,0.0031366222538,1726856512.948944,nan,nan
396152,1.999704361,1726856513.6182332,0.0031366285402,1726856513.6182332,nan,nan
396153,1.9997040033,1726856514.287523,0.0031366273761,1726856514.287523,nan,nan
396154,1.9997035265,1726856514.9567976,0.0031366187613,1726856514.9567976,nan,nan
396155,1.9997032881,1726856515.6260698,0.0031366243493,1726856515.6260698,nan,nan
396156,1.9997056723,1726856516.2953496,0.0031366320327,1726856516.2953496,-0.00048124566,1726856516.541295
396157,1.9997062683,1726856516.964631,0.0031366350595,1726856516.964631,nan,nan
396158,1.9997007847,1726856517.633924,0.0031366297044,1726856517.633924,nan,nan
396159,1.9996978045,1726856518.3031976,0.0031366255134,1726856518.3031976,nan,nan
396160,1.9997007847,1726856518.9724731,0.0031366229523,1726856518.9724731,nan,nan
396161,1.9997022152,1726856519.641743,0.0031366269104,1726856519.641743,nan,nan
396162,1.9997024536,1726856520.3110206,0.0031366259791,1726856520.3110206,nan,nan
396163,1.9997010231,1726856520.9803011,0.003136620624,1726856520.9803011,-0.00048124878,1726856521.3415744
396164,1.999691844,1726856521.6495674,0.0031366217881,1726856521.6495674,nan,nan
396165,1.9996948242,1726856522.318834,0.0031366245821,1726856522.318834,nan,nan
396166,1.9996999502,1726856522.9881158,0.0031366201583,1726856522.9881158,nan,nan
396167,1.999697566,1726856523.6573904,0.0031366276089,1726856523.6573904,nan,nan
396168,1.9996936321,1726856524.3266625,0.0031366134062,1726856524.3266625,nan,nan
396169,1.99969697,1726856524.9959388,0.0031366120093,1726856524.9959388,nan,nan
396170,1.9996964931,1726856525.665221,0.0031366185285,1726856525.665221,-0.00048124808,1726856526.1418483
396171,1.9996944666,1726856526.3344886,0.0031366148032,1726856526.3344886,nan,nan
396172,1.9996964931,1726856527.0037796,0.0031366110779,1726856527.0037796,nan,nan
396173,1.9996993542,1726856527.6730807,0.0031366110779,1726856527.6730807,nan,nan
396174,1.9996956587,1726856528.3423462,0.0031366173644,1726856528.3423462,nan,nan
396175,1.9996993542,1726856529.0116286,0.0031366196927,1726856529.0116286,nan,nan
396176,1.9997024536,1726856529.6809065,0.003136619227,1726856529.6809065,nan,nan
396177,1.9996906519,1726856530.350189,0.0031366138719,1726856530.350189,-0.00048124475,1726856530.942076
396178,1.9997056723,1726856531.0194614,0.0031366057228,1726856531.0194614,nan,nan
396179,1.9997133017,1726856531.6887352,0.003136637155,1726856531.6887352,nan,nan
396180,1.9997098446,1726856532.3580031,0.0031366422772,1726856532.3580031,nan,nan
396181,1.9997111559,1726856533.0272844,0.0031366364565,1726856533.0272844,nan,nan
396182,1.9997062683,1726856533.6965702,0.0031366304029,1726856533.6965702,nan,nan
396183,1.9997075796,1726856534.3658528,0.0031366334297,1726856534.3658528,nan,nan
396184,1.9997081757,1726856535.035137,0.0031366287731,1726856535.035137,nan,nan
396185,1.9997040033,1726856535.7044303,0.0031366331968,1726856535.7044303,-0.0004812525,1726856535.7426305
396186,1.9997062683,1726856536.3737168,0.0031366334297,1726856536.3737168,nan,nan
396187,1.9996982813,1726856537.0429838,0.0031366155017,1726856537.0429838,nan,nan
396188,1.9997067451,1726856537.7122583,0.003136638552,1726856537.7122583,nan,nan
396189,1.9997079372,1726856538.381541,0.0031366345938,1726856538.381541,nan,nan
396190,1.9997092485,1726856539.0508065,0.0031366404146,1726856539.0508065,nan,nan
396191,1.9997098446,1726856539.7200773,0.0031366411131,1726856539.7200773,nan,nan
396192,1.9997071028,1726856540.389354,0.0031366373878,1726856540.389354,-0.00048124964,1726856540.5428565
396193,1.9997111559,1726856541.058637,0.0031366345938,1726856541.058637,nan,nan
396194,1.9997097254,1726856541.727904,0.0031366404146,1726856541.727904,nan,nan
396195,1.9997105598,1726856542.3971841,0.0031366366893,1726856542.3971841,nan,nan
396196,1.9997116327,1726856543.0664682,0.0031366460025,1726856543.0664682,nan,nan
396197,1.9997113943,1726856543.7357485,0.0031366359908,1726856543.7357485,nan,nan
396198,1.9997130632,1726856544.405018,0.0031366413459,1726856544.405018,nan,nan
396199,1.9997125864,1726856545.0742846,0.0031366422772,1726856545.0742846,-0.00048125234,1726856545.343215
396200,1.9997105598,1726856545.7435534,0.0031366418116,1726856545.7435534,nan,nan
396201,1.9997143745,1726856546.4128344,0.003136638552,1726856546.4128344,nan,nan
396202,1.9997144938,1726856547.082107,0.0031366376206,1726856547.082107,nan,nan
396203,1.9996986389,1726856547.7513819,0.0031366243493,1726856547.7513819,nan,nan
396204,1.9997068644,1726856548.420653,0.0031366248149,1726856548.420653,nan,nan
396205,1.9997141361,1726856549.0899184,0.0031366415787,1726856549.0899184,nan,nan
396206,1.9997111559,1726856549.7591991,0.0031366313342,1726856549.7591991,-0.00048124859,1726856550.1433764
396207,1.9997124672,1726856550.4284794,0.0031366322655,1726856550.4284794,nan,nan
396208,1.9997106791,1726856551.0977528,0.0031366383191,1726856551.0977528,nan,nan
396209,1.9997056723,1726856551.7670417,0.0031366304029,1726856551.7670417,nan,nan
396210,1.9997001886,1726856552.436319,0.0031366215553,1726856552.436319,nan,nan
396211,1.9997041225,1726856553.1055958,0.0031366236508,1726856553.1055958,nan,nan
396212,1.9997013807,1726856553.7748692,0.0031366255134,1726856553.7748692,nan,nan
396213,1.9997024536,1726856554.4441607,0.0031366290059,1726856554.4441607,-0.00048125041,1726856554.9435434
396214,1.9997001886,1726856555.1134324,0.0031366276089,1726856555.1134324,nan,nan
396215,1.9997007847,1726856555.782719,0.0031366222538,1726856555.782719,nan,nan
396216,1.9996997118,1726856556.452005,0.0031366311014,1726856556.452005,nan,nan
396217,1.999704957,1726856557.1212924,0.0031366304029,1726856557.1212924,nan,nan
396218,1.9997048378,1726856557.7905881,0.0031366283074,1726856557.7905881,nan,nan
396219,1.9996991158,1726856558.459865,0.0031366203912,1726856558.459865,nan,nan
396220,1.9997013807,1726856559.1291564,0.0031366290059,1726856559.1291564,-0.00048124771,1726856559.7451193
396221,1.9996999502,1726856559.7984593,0.0031366271432,1726856559.7984593,nan,nan
396222,1.9997051954,1726856560.4677463,0.0031366287731,1726856560.4677463,nan,nan
396223,1.9997029305,1726856561.1370401,0.0031366292387,1726856561.1370401,nan,nan
396224,1.9997024536,1726856561.8063192,0.0031366366893,1726856561.8063192,nan,nan
396225,1.9997084141,1726856562.475595,0.0031366266776,1726856562.475595,nan,nan
396226,1.9997119904,1726856563.1448677,0.0031366364565,1726856563.1448677,nan,nan
396227,1.9997106791,1726856563.8141468,0.0031366406474,1726856563.8141468,nan,nan
396228,1.9997086525,1726856564.4834292,0.0031366345938,1726856564.4834292,-0.0004812471,1726856564.5454807
396229,1.9997090101,1726856565.1527088,0.0031366404146,1726856565.1527088,nan,nan
396230,1.9997075796,1726856565.8219872,0.0031366348267,1726856565.8219872,nan,nan
396231,1.9997062683,1726856566.4912772,0.0031366313342,1726856566.4912772,nan,nan
396232,1.9997040033,1726856567.1605456,0.0031366243493,1726856567.1605456,nan,nan
396233,1.999707818,1726856567.8298361,0.003136631567,1726856567.8298361,nan,nan
396234,1.9997071028,1726856568.4991243,0.0031366299372,1726856568.4991243,nan,nan
396235,1.9997059107,1726856569.168414,0.0031366271432,1726856569.168414,-0.00048124994,1726856569.3460395
396236,1.9997075796,1726856569.837698,0.0031366308685,1726856569.837698,nan,nan
396237,1.9997073412,1726856570.5069947,0.0031366280746,1726856570.5069947,nan,nan
396238,1.9997105598,1726856571.1762679,0.003136638552,1726856571.1762679,nan,nan
396239,1.9997106791,1726856571.845543,0.003136637155,1726856571.845543,nan,nan
396240,1.9997128248,1726856572.5148146,0.0031366376206,1726856572.5148146,nan,nan
396241,1.9997138977,1726856573.1840968,0.0031366387848,1726856573.1840968,nan,nan
396242,1.9996999502,1726856573.8533762,0.0031366401818,1726856573.8533762,-0.00048125086,1726856574.146136
396243,1.9997071028,1726856574.5226564,0.0031366338953,1726856574.5226564,nan,nan
396244,1.9997128248,1726856575.1919246,0.0031366401818,1726856575.1919246,nan,nan
396245,1.9997119904,1726856575.8612013,0.0031366413459,1726856575.8612013,nan,nan
396246,1.9997073412,1726856576.5304863,0.0031366306357,1726856576.5304863,nan,nan
396247,1.999704957,1726856577.1997693,0.0031366327312,1726856577.1997693,nan,nan
396248,1.9997073412,1726856577.8690548,0.0031366285402,1726856577.8690548,nan,nan
396249,1.9997071028,1726856578.5383496,0.0031366292387,1726856578.5383496,-0.00048125051,1726856578.9462814
396250,1.9997084141,1726856579.2076259,0.0031366397161,1726856579.2076259,nan,nan
396251,1.9997060299,1726856579.8768961,0.0031366285402,1726856579.8768961,nan,nan
396252,1.9997032881,1726856580.5461812,0.0031366171315,1726856580.5461812,nan,nan
396253,1.9997037649,1726856581.2154803,0.0031366283074,1726856581.2154803,nan,nan
396254,1.9997032881,1726856581.8847616,0.003136619227,1726856581.8847616,nan,nan
396255,1.9997084141,1726856582.5540504,0.0031366294716,1726856582.5540504,nan,nan
396256,1.9997013807,1726856583.2233245,0.0031366257463,1726856583.2233245,-0.00048125172,1726856583.748332
396257,1.9997106791,1726856583.892614,0.0031366336625,1726856583.892614,nan,nan
396258,1.9997105598,1726856584.5618966,0.0031366304029,1726856584.5618966,nan,nan
396259,1.9997067451,1726856585.2311785,0.0031366313342,1726856585.2311785,nan,nan
396260,1.9997154474,1726856585.90046,0.0031366290059,1726856585.90046,nan,nan
396261,1.9997147322,1726856586.5697415,0.0031366364565,1726856586.5697415,nan,nan
396262,1.9997079372,1726856587.2390287,0.0031366294716,1726856587.2390287,nan,nan
396263,1.999707818,1726856587.9083166,0.0031366287731,1726856587.9083166,-0.00048125124,1726856588.5487125
396264,1.9997071028,1726856588.577605,0.0031366294716,1726856588.577605,nan,nan
396265,1.9997018576,1726856589.2469,0.00313663017,1726856589.2469,nan,nan
396266,1.999702692,1726856589.9161835,0.0031366159674,1726856589.9161835,nan,nan
396267,1.9997001886,1726856590.5854807,0.0031366124749,1726856590.5854807,nan,nan
396268,1.9997018576,1726856591.254766,0.0031366182957,1726856591.254766,nan,nan
396269,1.9997001886,1726856591.9240613,0.0031366113108,1726856591.9240613,nan,nan
396270,1.9997003078,1726856592.593345,0.0031366215553,1726856592.593345,nan,nan
396271,1.9996974468,1726856593.2626271,0.0031366175972,1726856593.2626271,-0.00048124846,1726856593.3492858
396272,1.9997040033,1726856593.9319093,0.003136619227,1726856593.9319093,nan,nan
396273,1.9997040033,1726856594.6011841,0.0031366264448,1726856594.6011841,nan,nan
396274,1.9997090101,1726856595.270469,0.0031366294716,1726856595.270469,nan,nan
396275,1.9997062683,1726856595.9397376,0.0031366266776,1726856595.9397376,nan,nan
396276,1.9996991158,1726856596.609015,0.0031366217881,1726856596.609015,nan,nan
396277,1.9997092485,1726856597.2783043,0.0031366294716,1726856597.2783043,nan,nan
396278,1.9997051954,1726856597.947594,0.0031366285402,1726856597.947594,-0.00048125173,1726856598.1495562
396279,1.999702096,1726856598.6168623,0.0031366269104,1726856598.6168623,nan,nan
396280,1.9997010231,1726856599.286138,0.0031366222538,1726856599.286138,nan,nan
396281,1.999702096,1726856599.955413,0.0031366222538,1726856599.955413,nan,nan
396282,1.9997013807,1726856600.6246953,0.0031366187613,1726856600.6246953,nan,nan
396283,1.9996972084,1726856601.2939653,0.003136616433,1726856601.2939653,nan,nan
396284,1.9997001886,1726856601.9632442,0.003136619227,1726856601.9632442,nan,nan
396285,1.999702096,1726856602.6325262,0.0031366215553,1726856602.6325262,-0.00048125224,1726856602.9497747
396286,1.9996967316,1726856603.301813,0.0031366141047,1726856603.301813,nan,nan
396287,1.9996958971,1726856603.9710858,0.0031366148032,1726856603.9710858,nan,nan
396288,1.9996961355,1726856604.6403744,0.0031366124749,1726856604.6403744,nan,nan
396289,1.999697566,1726856605.3096538,0.0031366166659,1726856605.3096538,nan,nan
396290,1.9997037649,1726856605.9789398,0.0031366152689,1726856605.9789398,nan,nan
396291,1.9996910095,1726856606.6482205,0.0031366101466,1726856606.6482205,nan,nan
396292,1.9996898174,1726856607.317489,0.0031366019975,1726856607.317489,-0.00048125385,1726856607.7504752
396293,1.9996978045,1726856607.9867475,0.0031366087496,1726856607.9867475,nan,nan
396294,1.9996997118,1726856608.6560225,0.0031366241165,1726856608.6560225,nan,nan
396295,1.9997013807,1726856609.3252993,0.0031366241165,1726856609.3252993,nan,nan
396296,1.9997045994,1726856609.994569,0.0031366259791,1726856609.994569,nan,nan
396297,1.9997003078,1726856610.6638594,0.00313661783,1726856610.6638594,nan,nan
396298,1.999704361,1726856611.3331308,0.0031366257463,1726856611.3331308,nan,nan
396299,1.9996984005,1726856612.0023825,0.0031366094481,1726856612.0023825,-0.00048125195,1726856612.5504932
396300,1.9996933937,1726856612.671657,0.0031366101466,1726856612.671657,nan,nan
396301,1.9996978045,1726856613.3409393,0.0031366115436,1726856613.3409393,nan,nan
396302,1.9996964931,1726856614.010205,0.0031366003677,1726856614.010205,nan,nan
396303,1.9996961355,1726856614.6794715,0.0031366159674,1726856614.6794715,nan,nan
396304,1.9996950626,1726856615.348743,0.0031366129406,1726856615.348743,nan,nan
396305,1.9996950626,1726856616.0180116,0.0031366071198,1726856616.0180116,nan,nan
396306,1.9996950626,1726856616.6872811,0.0031366113108,1726856616.6872811,-0.00048125018,1726856617.3507667
396307,1.9996907711,1726856617.3565583,0.0031366115436,1726856617.3565583,nan,nan
396308,1.9996865988,1726856618.0258267,0.0031366003677,1726856618.0258267,nan,nan
396309,1.9996880293,1726856618.695101,0.0031366019975,1726856618.695101,nan,nan
396310,1.9996882677,1726856619.364371,0.0031365987379,1726856619.364371,nan,nan
396311,1.9996933937,1726856620.0336413,0.0031366036274,1726856620.0336413,nan,nan
396312,1.999683857,1726856620.702914,0.0031366031617,1726856620.702914,nan,nan
396313,1.9996879101,1726856621.3721895,0.0031365999021,1726856621.3721895,nan,nan
396314,1.9996887445,1726856622.041467,0.0031365978066,1726856622.041467,-0.00048125236,1726856622.15092
396315,1.9996956587,1726856622.7107255,0.0031366092153,1726856622.7107255,nan,nan
396316,1.9996964931,1726856623.3799937,0.0031366175972,1726856623.3799937,nan,nan
396317,1.9997031689,1726856624.0492854,0.0031366173644,1726856624.0492854,nan,nan
396318,1.9997032881,1726856624.7185693,0.0031366213225,1726856624.7185693,nan,nan
396319,1.999709487,1726856625.387837,0.0031366294716,1726856625.387837,nan,nan
396320,1.999704957,1726856626.057115,0.0031366243493,1726856626.057115,nan,nan
396321,1.999704957,1726856626.726406,0.0031366345938,1726856626.726406,-0.00048125159,1726856626.9627118
396322,1.9997059107,1726856627.3956895,0.0031366341282,1726856627.3956895,nan,nan
396323,1.999707818,1726856628.0649853,0.0031366285402,1726856628.0649853,nan,nan
396324,1.9997035265,1726856628.7342763,0.0031366294716,1726856628.7342763,nan,nan
396325,1.999702096,1726856629.4035473,0.0031366269104,1726856629.4035473,nan,nan
396326,1.999697566,1726856630.0728137,0.003136619227,1726856630.0728137,nan,nan
396327,1.9997048378,1726856630.742109,0.0031366299372,1726856630.742109,nan,nan
396328,1.9997024536,1726856631.4113839,0.0031366227195,1726856631.4113839,-0.00048124477,1726856631.7735178
396329,1.9996982813,1726856632.0806623,0.0031366238836,1726856632.0806623,nan,nan
396330,1.9997024536,1726856632.7499557,0.0031366292387,1726856632.7499557,nan,nan
396331,1.9997071028,1726856633.4192407,0.0031366331968,1726856633.4192407,nan,nan
396332,1.9996991158,1726856634.088512,0.0031366306357,1726856634.088512,nan,nan
396333,1.9997075796,1726856634.7577956,0.0031366336625,1726856634.7577956,nan,nan
396334,1.9997056723,1726856635.4270806,0.0031366317999,1726856635.4270806,nan,nan
396335,1.9997032881,1726856636.0963635,0.003136637155,1726856636.0963635,-0.00048124797,1726856636.5839436
396336,1.9997097254,1726856636.7656343,0.0031366394833,1726856636.7656343,nan,nan
396337,1.9997060299,1726856637.4349158,0.0031366304029,1726856637.4349158,nan,nan
396338,1.9997056723,1726856638.104186,0.0031366266776,1726856638.104186,nan,nan
396339,1.9997003078,1726856638.7734795,0.0031366285402,1726856638.7734795,nan,nan
396340,1.9996997118,1726856639.4427655,0.0031366201583,1726856639.4427655,nan,nan
396341,1.9997010231,1726856640.1120472,0.0031366222538,1726856640.1120472,nan,nan
396342,1.9996950626,1726856640.7813067,0.0031366248149,1726856640.7813067,-0.00048124593,1726856641.384169
396343,1.999702096,1726856641.4506054,0.0031366269104,1726856641.4506054,nan,nan
396344,1.9997007847,1726856642.1198807,0.0031366259791,1726856642.1198807,nan,nan
396345,1.9996997118,1726856642.7891579,0.0031366250478,1726856642.7891579,nan,nan
396346,1.999697566,1726856643.4584255,0.0031366159674,1726856643.4584255,nan,nan
396347,1.9996980429,1726856644.1276824,0.0031366262119,1726856644.1276824,nan,nan
396348,1.9997013807,1726856644.7969596,0.0031366217881,1726856644.7969596,nan,nan
396349,1.9996984005,1726856645.4662511,0.0031366199255,1726856645.4662511,nan,nan
396350,1.9997005463,1726856646.1355317,0.0031366208568,1726856646.1355317,-0.0004812517,1726856646.1855211
396351,1.9996984005,1726856646.8048117,0.003136619227,1726856646.8048117,nan,nan
396352,1.9996986389,1726856647.4741056,0.0031366113108,1726856647.4741056,nan,nan
396353,1.9997084141,1726856648.1433835,0.0031366392504,1726856648.1433835,nan,nan
396354,1.9997111559,1726856648.8126533,0.0031366427429,1726856648.8126533,nan,nan
396355,1.9997116327,1726856649.4819314,0.0031366369221,1726856649.4819314,nan,nan
396356,1.9997092485,1726856650.1512089,0.003136638552,1726856650.1512089,nan,nan
396357,1.9997087717,1726856650.8204908,0.0031366341282,1726856650.8204908,-0.00048124846,1726856650.9859788
396358,1.9997040033,1726856651.4897625,0.0031366238836,1726856651.4897625,nan,nan
396359,1.9997054338,1726856652.1590521,0.0031366304029,1726856652.1590521,nan,nan
396360,1.9997056723,1726856652.8283331,0.0031366362236,1726856652.8283331,nan,nan
396361,1.9997067451,1726856653.4976118,0.0031366369221,1726856653.4976118,nan,nan
396362,1.9996986389,1726856654.1668885,0.0031366238836,1726856654.1668885,nan,nan
396363,1.9997054338,1726856654.8361716,0.0031366362236,1726856654.8361716,nan,nan
396364,1.9997048378,1726856655.5054603,0.0031366324984,1726856655.5054603,-0.0004812495,1726856655.7959936
396365,1.9997081757,1726856656.1747375,0.0031366359908,1726856656.1747375,nan,nan
396366,1.9997106791,1726856656.8440173,0.0031366331968,1726856656.8440173,nan,nan
396367,1.999709487,1726856657.5133026,0.0031366338953,1726856657.5133026,nan,nan
396368,1.9997124672,1726856658.1825914,0.0031366448384,1726856658.1825914,nan,nan
396369,1.9997097254,1726856658.8518693,0.0031366362236,1726856658.8518693,nan,nan
396370,1.9997090101,1726856659.521151,0.0031366317999,1726856659.521151,nan,nan
396371,1.9997090101,1726856660.190428,0.0031366406474,1726856660.190428,-0.00048124928,1726856660.5960133
396372,1.9997067451,1726856660.859705,0.0031366376206,1726856660.859705,nan,nan
396373,1.9997116327,1726856661.5289748,0.0031366422772,1726856661.5289748,nan,nan
396374,1.999707818,1726856662.1982503,0.0031366446055,1726856662.1982503,nan,nan
396375,1.9997065067,1726856662.8675332,0.0031366352923,1726856662.8675332,nan,nan
396376,1.9997071028,1726856663.5368128,0.0031366369221,1726856663.5368128,nan,nan
396377,1.9997016191,1726856664.206101,0.0031366189942,1726856664.206101,nan,nan
396378,1.999702692,1726856664.8753884,0.0031366317999,1726856664.8753884,-0.00048125067,1726856665.3963237
396379,1.999702692,1726856665.5446794,0.0031366311014,1726856665.5446794,nan,nan
396380,1.999702096,1726856666.2139711,0.0031366269104,1726856666.2139711,nan,nan
396381,1.9997003078,1726856666.8832505,0.003136619227,1726856666.8832505,nan,nan
396382,1.9997022152,1726856667.5525272,0.0031366229523,1726856667.5525272,nan,nan
396383,1.9996937513,1726856668.2217996,0.0031366138719,1726856668.2217996,nan,nan
396384,1.9996942282,1726856668.8910687,0.0031366092153,1726856668.8910687,nan,nan
396385,1.9996997118,1726856669.5603423,0.0031366243493,1726856669.5603423,-0.00048124947,1726856670.1968968
396386,1.9996958971,1726856670.2296104,0.0031366124749,1726856670.2296104,nan,nan
396387,1.9996988773,1726856670.8989005,0.0031366138719,1726856670.8989005,nan,nan
396388,1.9996994734,1726856671.5681875,0.0031366159674,1726856671.5681875,nan,nan
396389,1.9996972084,1726856672.237449,0.0031366171315,1726856672.237449,nan,nan
396390,1.9997024536,1726856672.9067233,0.0031366215553,1726856672.9067233,nan,nan
396391,1.9997048378,1726856673.5759974,0.0031366203912,1726856673.5759974,nan,nan
396392,1.9997013807,1726856674.2452705,0.0031366248149,1726856674.2452705,nan,nan
396393,1.9997040033,1726856674.9145477,0.0031366217881,1726856674.9145477,-0.00048124738,1726856674.9980907
396394,1.9997041225,1726856675.583823,0.003136622021,1726856675.583823,nan,nan
396395,1.9997007847,1726856676.2530975,0.0031366217881,1726856676.2530975,nan,nan
396396,1.9997024536,1726856676.9223843,0.0031366222538,1726856676.9223843,nan,nan
396397,1.9997037649,1726856677.5916502,0.0031366257463,1726856677.5916502,nan,nan
396398,1.9997086525,1726856678.2609255,0.0031366383191,1726856678.2609255,nan,nan
396399,1.999709487,1726856678.9301915,0.0031366285402,1726856678.9301915,nan,nan
396400,1.999709487,1726856679.599465,0.0031366387848,1726856679.599465,-0.00048124574,1726856679.8081114
396401,1.9997068644,1726856680.2687476,0.0031366320327,1726856680.2687476,nan,nan
396402,1.9997097254,1726856680.938041,0.0031366306357,1726856680.938041,nan,nan
396403,1.999709487,1726856681.6073294,0.0031366334297,1726856681.6073294,nan,nan
396404,1.9997075796,1726856682.2766142,0.0031366362236,1726856682.2766142,nan,nan
396405,1.9997059107,1726856682.9459033,0.00313663017,1726856682.9459033,nan,nan
396406,1.9997086525,1726856683.6151853,0.0031366331968,1726856683.6151853,nan,nan
396407,1.9997081757,1726856684.2844572,0.0031366443727,1726856684.2844572,-0.00048124629,1726856684.6086593
396408,1.9997051954,1726856684.9537282,0.0031366276089,1726856684.9537282,nan,nan
396409,1.9997056723,1726856685.6230156,0.00313663017,1726856685.6230156,nan,nan
396410,1.9996988773,1726856686.2923105,0.0031366278417,1726856686.2923105,nan,nan
396411,1.9997054338,1726856686.9615989,0.0031366285402,1726856686.9615989,nan,nan
396412,1.9997018576,1726856687.6308959,0.0031366280746,1726856687.6308959,nan,nan
396413,1.9996993542,1726856688.3001933,0.0031366320327,1726856688.3001933,nan,nan
396414,1.9997079372,1726856688.969476,0.0031366320327,1726856688.969476,-0.00048124736,1726856689.4184551
396415,1.9997119904,1726856689.6387532,0.0031366345938,1726856689.6387532,nan,nan
396416,1.9997097254,1726856690.308038,0.0031366306357,1726856690.308038,nan,nan
396417,1.9997124672,1726856690.9773138,0.0031366350595,1726856690.9773138,nan,nan
396418,1.9997084141,1726856691.6465917,0.003136637155,1726856691.6465917,nan,nan
396419,1.9997067451,1726856692.3158777,0.0031366308685,1726856692.3158777,nan,nan
396420,1.999707818,1726856692.9851549,0.0031366224866,1726856692.9851549,nan,nan
396421,1.9997031689,1726856693.6544344,0.0031366241165,1726856693.6544344,-0.00048124926,1726856694.2201245
396422,1.9997045994,1726856694.3237224,0.003136635758,1726856694.3237224,nan,nan
396423,1.9997075796,1726856694.9930155,0.003136632964,1726856694.9930155,nan,nan
396424,1.9997065067,1726856695.662298,0.0031366376206,1726856695.662298,nan,nan
396425,1.9997051954,1726856696.33157,0.0031366278417,1726856696.33157,nan,nan
396426,1.9997075796,1726856697.0008526,0.0031366369221,1726856697.0008526,nan,nan
396427,1.9997007847,1726856697.6701481,0.0031366276089,1726856697.6701481,nan,nan
396428,1.9997003078,1726856698.3394256,0.0031366252806,1726856698.3394256,nan,nan
396429,1.9996997118,1726856699.008681,0.0031366250478,1726856699.008681,-0.00048124525,1726856699.020278
396430,1.9997022152,1726856699.6779711,0.0031366185285,1726856699.6779711,nan,nan
396431,1.9996964931,1726856700.3472452,0.0031366166659,1726856700.3472452,nan,nan
396432,1.9997041225,1726856701.0165243,0.0031366252806,1726856701.0165243,nan,nan
396433,1.9997062683,1726856701.6858134,0.0031366331968,1726856701.6858134,nan,nan
396434,1.9997032881,1726856702.3551066,0.0031366345938,1726856702.3551066,nan,nan
396435,1.9996991158,1726856703.0243676,0.0031366236508,1726856703.0243676,nan,nan
396436,1.9997012615,1726856703.6936324,0.0031366229523,1726856703.6936324,-0.00048124847,1726856703.8210375
396437,1.9997056723,1726856704.362924,0.0031366299372,1726856704.362924,nan,nan
396438,1.9997065067,1726856705.0321996,0.0031366278417,1726856705.0321996,nan,nan
396439,1.9997018576,1726856705.701502,0.0031366283074,1726856705.701502,nan,nan
396440,1.9996997118,1726856706.3707983,0.00313663017,1726856706.3707983,nan,nan
396441,1.9997022152,1726856707.0400765,0.0031366283074,1726856707.0400765,nan,nan
396442,1.9997056723,1726856707.70937,0.0031366324984,1726856707.70937,nan,nan
396443,1.999704361,1726856708.378663,0.003136632964,1726856708.378663,-0.00048124514,1726856708.6208832
396444,1.9997051954,1726856709.047953,0.0031366168987,1726856709.047953,nan,nan
396445,1.9997037649,1726856709.7172375,0.0031366278417,1726856709.7172375,nan,nan
396446,1.9996974468,1726856710.3865087,0.0031366203912,1726856710.3865087,nan,nan
396447,1.9996986389,1726856711.0557778,0.0031366196927,1726856711.0557778,nan,nan
396448,1.99969697,1726856711.725059,0.0031366115436,1726856711.725059,nan,nan
396449,1.9996944666,1726856712.3943393,0.003136619227,1726856712.3943393,nan,nan
396450,1.9997003078,1726856713.0636134,0.0031366166659,1726856713.0636134,-0.00048124753,1726856713.431221
396451,1.999702692,1726856713.732908,0.0031366334297,1726856713.732908,nan,nan
396452,1.999697566,1726856714.4021823,0.0031366185285,1726856714.4021823,nan,nan
396453,1.9996980429,1726856715.071458,0.0031366210897,1726856715.071458,nan,nan
396454,1.9997010231,1726856715.7407367,0.0031366294716,1726856715.7407367,nan,nan
396455,1.9996953011,1726856716.410006,0.003136619227,1726856716.410006,nan,nan
396456,1.9996984005,1726856717.079279,0.0031366166659,1726856717.079279,nan,nan
396457,1.9996942282,1726856717.7485528,0.003136619227,1726856717.7485528,-0.00048124753,1726856718.2417085
396458,1.9996967316,1726856718.417825,0.0031366189942,1726856718.417825,nan,nan
396459,1.999697566,1726856719.0870962,0.0031366201583,1726856719.0870962,nan,nan
396460,1.9996950626,1726856719.756374,0.003136616433,1726856719.756374,nan,nan
396461,1.9996978045,1726856720.425654,0.003136619227,1726856720.425654,nan,nan
396462,1.999697566,1726856721.0949264,0.0031366217881,1726856721.0949264,nan,nan
396463,1.9996974468,1726856721.7641988,0.0031366231851,1726856721.7641988,nan,nan
396464,1.9997005463,1726856722.4334683,0.0031366231851,1726856722.4334683,-0.00048124658,1726856723.0425584
