index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365993,3.9998159409,1726836505.25733,0.0061713759787,1726836505.25733,nan,nan
365994,3.9998130798,1726836505.9265902,0.0061713745818,1726836505.9265902,nan,nan
365995,3.9998111725,1726836506.5958407,0.0061713648029,1726836506.5958407,nan,nan
365996,3.9998102188,1726836507.2651067,0.0061713694595,1726836507.2651067,nan,nan
365997,3.9998130798,1726836507.9343538,0.0061713648029,1726836507.9343538,-0.0018143881,1726836508.005648
365998,3.9998092651,1726836508.6036034,0.0061713657342,1726836508.6036034,nan,nan
365999,3.999812603,1726836509.2728574,0.0061713610776,1726836509.2728574,nan,nan
366000,3.9998168945,1726836509.9421155,0.0061713629402,1726836509.9421155,nan,nan
366001,3.9998106956,1726836510.6113658,0.0061713629402,1726836510.6113658,nan,nan
366002,3.9998102188,1726836511.2806304,0.0061713675968,1726836511.2806304,-0.0018143916,1726836511.4561691
366003,3.9998164177,1726836511.9498966,0.0061713671312,1726836511.9498966,nan,nan
366004,3.9998197556,1726836512.619175,0.0061713750474,1726836512.619175,nan,nan
366005,3.9998207092,1726836513.2884486,0.0061713787727,1726836513.2884486,nan,nan
366006,3.9998235703,1726836513.9577181,0.0061713806354,1726836513.9577181,nan,nan
366007,3.9998245239,1726836514.6269813,0.0061713866889,1726836514.6269813,-0.001814392,1726836514.9068027
366008,3.9998188019,1726836515.2962575,0.0061713759787,1726836515.2962575,nan,nan
366009,3.9998216629,1726836515.9655309,0.0061713778414,1726836515.9655309,nan,nan
366010,3.9998235703,1726836516.6347973,0.0061713815667,1726836516.6347973,nan,nan
366011,3.9998140335,1726836517.3040645,0.0061713703908,1726836517.3040645,nan,nan
366012,3.9998197556,1726836517.9733222,0.0061713773757,1726836517.9733222,-0.0018143905,1726836518.3570263
366013,3.9998197556,1726836518.6425948,0.0061713801697,1726836518.6425948,nan,nan
366014,3.9998202324,1726836519.3118727,0.0061713769101,1726836519.3118727,nan,nan
366015,3.9998202324,1726836519.9811535,0.0061713731848,1726836519.9811535,nan,nan
366016,3.9998221397,1726836520.6504424,0.0061713745818,1726836520.6504424,nan,nan
366017,3.999818325,1726836521.3196974,0.006171378307,1726836521.3196974,-0.001814391,1726836521.818417
366018,3.9998192787,1726836521.9889593,0.0061713717878,1726836521.9889593,nan,nan
366019,3.9998149872,1726836522.6582127,0.0061713661999,1726836522.6582127,nan,nan
366020,3.9998111725,1726836523.3274646,0.0061713661999,1726836523.3274646,nan,nan
366021,3.9998135567,1726836523.996731,0.0061713610776,1726836523.996731,nan,nan
366022,3.9998164177,1726836524.6659791,0.0061713685282,1726836524.6659791,-0.0018143948,1726836525.269854
366023,3.9998135567,1726836525.3352497,0.0061713694595,1726836525.3352497,nan,nan
366024,3.9998192787,1726836526.004514,0.0061713731848,1726836526.004514,nan,nan
366025,3.9998159409,1726836526.6737812,0.0061713689938,1726836526.6737812,nan,nan
366026,3.999812603,1726836527.3430421,0.0061713592149,1726836527.3430421,nan,nan
366027,3.9998145103,1726836528.0123003,0.0061713638715,1726836528.0123003,nan,nan
366028,3.9998164177,1726836528.6815495,0.0061713666655,1726836528.6815495,-0.0018143883,1726836528.7199552
366029,3.9998235703,1726836529.3508234,0.0061713750474,1726836529.3508234,nan,nan
366030,3.9998259544,1726836530.0200999,0.006171379704,1726836530.0200999,nan,nan
366031,3.9998259544,1726836530.6893644,0.0061713829637,1726836530.6893644,nan,nan
366032,3.9998192787,1726836531.3586383,0.0061713787727,1726836531.3586383,nan,nan
366033,3.9998216629,1726836532.0279179,0.0061713708565,1726836532.0279179,-0.001814388,1726836532.170277
366034,3.9998230934,1726836532.6971943,0.006171381101,1726836532.6971943,nan,nan
366035,3.9998216629,1726836533.3664727,0.0061713764444,1726836533.3664727,nan,nan
366036,3.9998221397,1726836534.0357568,0.0061713713221,1726836534.0357568,nan,nan
366037,3.9998211861,1726836534.7050269,0.0061713801697,1726836534.7050269,nan,nan
366038,3.9998221397,1726836535.3743014,0.0061713820323,1726836535.3743014,-0.001814388,1726836535.6204958
366039,3.9998288155,1726836536.0435698,0.006171378307,1726836536.0435698,nan,nan
366040,3.9998230934,1726836536.7128432,0.0061713764444,1726836536.7128432,nan,nan
366041,3.999815464,1726836537.382102,0.0061713764444,1726836537.382102,nan,nan
366042,3.9998116493,1726836538.0513735,0.0061713601463,1726836538.0513735,nan,nan
366043,3.9998106956,1726836538.7206385,0.0061713596806,1726836538.7206385,-0.0018143943,1726836539.080612
366044,3.9998116493,1726836539.3898969,0.0061713652685,1726836539.3898969,nan,nan
366045,3.9998145103,1726836540.059156,0.0061713620089,1726836540.059156,nan,nan
366046,3.9998159409,1726836540.7284238,0.0061713713221,1726836540.7284238,nan,nan
366047,3.9998168945,1726836541.3976693,0.0061713703908,1726836541.3976693,nan,nan
366048,3.9998188019,1726836542.0669312,0.0061713759787,1726836542.0669312,-0.001814391,1726836542.53129
366049,3.9998202324,1726836542.736184,0.0061713648029,1726836542.736184,nan,nan
366050,3.9998211861,1726836543.4054527,0.0061713648029,1726836543.4054527,nan,nan
366051,3.9998221397,1726836544.0747375,0.0061713759787,1726836544.0747375,nan,nan
366052,3.9998240471,1726836544.744012,0.0061713773757,1726836544.744012,nan,nan
366053,3.9998221397,1726836545.4132953,0.0061713871546,1726836545.4132953,-0.0018143897,1726836545.9910574
366054,3.9998192787,1726836546.082564,0.006171383895,1726836546.082564,nan,nan
366055,3.9998211861,1726836546.7518587,0.0061713857576,1726836546.7518587,nan,nan
366056,3.9998216629,1726836547.4211247,0.0061713871546,1726836547.4211247,nan,nan
366057,3.9998230934,1726836548.0904052,0.0061713880859,1726836548.0904052,nan,nan
366058,3.9998149872,1726836548.759654,0.006171381101,1726836548.759654,nan,nan
366059,3.9998188019,1726836549.4289424,0.0061713755131,1726836549.4289424,-0.0018143877,1726836549.4415138
366060,3.9998250008,1726836550.0982106,0.0061713815667,1726836550.0982106,nan,nan
366061,3.9998273849,1726836550.7674904,0.0061713918112,1726836550.7674904,nan,nan
366062,3.9998273849,1726836551.4367723,0.0061713890173,1726836551.4367723,nan,nan
366063,3.9998230934,1726836552.106053,0.0061713787727,1726836552.106053,nan,nan
366064,3.9998159409,1726836552.7753186,0.0061713736504,1726836552.7753186,-0.001814388,1726836552.9020102
366065,3.999818325,1726836553.4445825,0.0061713708565,1726836553.4445825,nan,nan
366066,3.9998121262,1726836554.1138513,0.0061713708565,1726836554.1138513,nan,nan
366067,3.9998135567,1726836554.7831252,0.0061713689938,1726836554.7831252,nan,nan
366068,3.999812603,1726836555.4523876,0.0061713722534,1726836555.4523876,nan,nan
366069,3.9998083115,1726836556.121649,0.0061713596806,1726836556.121649,-0.0018143916,1726836556.3528676
366070,3.9998106956,1726836556.7909021,0.0061713624746,1726836556.7909021,nan,nan
366071,3.999815464,1726836557.4601495,0.0061713689938,1726836557.4601495,nan,nan
366072,3.9998145103,1726836558.1294034,0.0061713643372,1726836558.1294034,nan,nan
366073,3.9998092651,1726836558.7986617,0.0061713620089,1726836558.7986617,nan,nan
366074,3.9998087883,1726836559.4679196,0.0061713610776,1726836559.4679196,-0.0018143898,1726836559.8129225
366075,3.9998140335,1726836560.1371849,0.0061713713221,1726836560.1371849,nan,nan
366076,3.9998149872,1726836560.8064582,0.0061713713221,1726836560.8064582,nan,nan
366077,3.9998130798,1726836561.4757276,0.0061713680625,1726836561.4757276,nan,nan
366078,3.9998092651,1726836562.145001,0.0061713671312,1726836562.145001,nan,nan
366079,3.9998121262,1726836562.8142688,0.0061713689938,1726836562.8142688,-0.0018143912,1726836563.2630541
366080,3.9998130798,1726836563.483526,0.0061713671312,1726836563.483526,nan,nan
366081,3.9998121262,1726836564.1527836,0.0061713620089,1726836564.1527836,nan,nan
366082,3.9998164177,1726836564.8220487,0.0061713755131,1726836564.8220487,nan,nan
366083,3.9998145103,1726836565.4913132,0.0061713703908,1726836565.4913132,nan,nan
366084,3.9998130798,1726836566.16058,0.0061713685282,1726836566.16058,-0.0018143883,1726836566.7130775
366085,3.9998149872,1726836566.829844,0.0061713713221,1726836566.829844,nan,nan
366086,3.9998164177,1726836567.4990938,0.0061713638715,1726836567.4990938,nan,nan
366087,3.999818325,1726836568.1683564,0.0061713713221,1726836568.1683564,nan,nan
366088,3.9998106956,1726836568.8376062,0.0061713657342,1726836568.8376062,nan,nan
366089,3.9998173714,1726836569.506881,0.0061713657342,1726836569.506881,-0.0018143938,1726836570.1633956
366090,3.9998168945,1726836570.176142,0.0061713727191,1726836570.176142,nan,nan
366091,3.9998188019,1726836570.8453972,0.0061713769101,1726836570.8453972,nan,nan
366092,3.9998240471,1726836571.5146616,0.0061713843606,1726836571.5146616,nan,nan
366093,3.9998192787,1726836572.1839495,0.0061713731848,1726836572.1839495,nan,nan
366094,3.999815464,1726836572.8532166,0.0061713661999,1726836572.8532166,nan,nan
366095,3.9998140335,1726836573.5224643,0.0061713657342,1726836573.5224643,-0.0018143869,1726836573.6140275
366096,3.9998102188,1726836574.1917279,0.0061713559553,1726836574.1917279,nan,nan
366097,3.9998135567,1726836574.8609877,0.0061713638715,1726836574.8609877,nan,nan
366098,3.9998116493,1726836575.5302446,0.0061713587493,1726836575.5302446,nan,nan
366099,3.9998049736,1726836576.1995046,0.0061713596806,1726836576.1995046,nan,nan
366100,3.9998049736,1726836576.8687637,0.0061713592149,1726836576.8687637,-0.0018143862,1726836577.064249
366101,3.9998102188,1726836577.538031,0.006171353627,1726836577.538031,nan,nan
366102,3.9998092651,1726836578.2072952,0.0061713554896,1726836578.2072952,nan,nan
366103,3.999809742,1726836578.8765485,0.0061713652685,1726836578.8765485,nan,nan
366104,3.9998087883,1726836579.5458164,0.0061713554896,1726836579.5458164,nan,nan
366105,3.9998049736,1726836580.2150795,0.0061713540927,1726836580.2150795,-0.0018143911,1726836580.5143898
366106,3.999812603,1726836580.8843384,0.0061713648029,1726836580.8843384,nan,nan
366107,3.9998149872,1726836581.5535932,0.0061713615432,1726836581.5535932,nan,nan
366108,3.9998087883,1726836582.2228527,0.0061713610776,1726836582.2228527,nan,nan
366109,3.9998030663,1726836582.8921266,0.0061713489704,1726836582.8921266,nan,nan
366110,3.9998040199,1726836583.561405,0.0061713499017,1726836583.561405,-0.0018143916,1726836583.9744065
366111,3.9998021126,1726836584.230668,0.0061713429168,1726836584.230668,nan,nan
366112,3.9997973442,1726836584.8999271,0.0061713461764,1726836584.8999271,nan,nan
366113,3.9998025894,1726836585.5691965,0.00617135223,1726836585.5691965,nan,nan
366114,3.9997973442,1726836586.238471,0.0061713503674,1726836586.238471,nan,nan
366115,3.9998011589,1726836586.9077256,0.0061713489704,1726836586.9077256,-0.0018143883,1726836587.4262433
366116,3.9998078346,1726836587.5769846,0.0061713601463,1726836587.5769846,nan,nan
366117,3.9998102188,1726836588.2462354,0.0061713648029,1726836588.2462354,nan,nan
366118,3.9998168945,1726836588.9154963,0.0061713703908,1726836588.9154963,nan,nan
366119,3.9998159409,1726836589.5847619,0.0061713717878,1726836589.5847619,nan,nan
366120,3.9998149872,1726836590.254023,0.0061713689938,1726836590.254023,-0.0018143859,1726836590.876691
366121,3.9998202324,1726836590.923295,0.0061713769101,1726836590.923295,nan,nan
366122,3.9998168945,1726836591.5925558,0.0061713717878,1726836591.5925558,nan,nan
366123,3.9998121262,1726836592.2618291,0.0061713685282,1726836592.2618291,nan,nan
366124,3.999815464,1726836592.9310877,0.0061713717878,1726836592.9310877,nan,nan
366125,3.9998192787,1726836593.6003666,0.0061713736504,1726836593.6003666,nan,nan
366126,3.9998216629,1726836594.2696464,0.0061713890173,1726836594.2696464,-0.0018143838,1726836594.3267093
366127,3.9998211861,1726836594.9389293,0.0061713764444,1726836594.9389293,nan,nan
366128,3.9998168945,1726836595.6081913,0.0061713866889,1726836595.6081913,nan,nan
366129,3.9998145103,1726836596.277458,0.0061713848263,1726836596.277458,nan,nan
366130,3.9998269081,1726836596.9467268,0.0061713960022,1726836596.9467268,nan,nan
366131,3.9998202324,1726836597.6159928,0.0061713815667,1726836597.6159928,-0.0018143774,1726836597.7867305
366132,3.9998130798,1726836598.2852535,0.0061713703908,1726836598.2852535,nan,nan
366133,3.9998197556,1726836598.9545345,0.0061713708565,1726836598.9545345,nan,nan
366134,3.9998178482,1726836599.623811,0.0061713764444,1726836599.623811,nan,nan
366135,3.9998145103,1726836600.293069,0.0061713741161,1726836600.293069,nan,nan
366136,3.9998164177,1726836600.9623344,0.0061713671312,1726836600.9623344,-0.001814382,1726836601.2467363
366137,3.999815464,1726836601.631607,0.006171379704,1726836601.631607,nan,nan
366138,3.9998226166,1726836602.3008938,0.006171383895,1726836602.3008938,nan,nan
366139,3.9998226166,1726836602.970176,0.006171385292,1726836602.970176,nan,nan
366140,3.9998250008,1726836603.6394536,0.0061713899486,1726836603.6394536,nan,nan
366141,3.9998202324,1726836604.3087363,0.0061713862233,1726836604.3087363,-0.0018143854,1726836604.6968424
366142,3.9998240471,1726836604.9780214,0.0061713848263,1726836604.9780214,nan,nan
366143,3.9998230934,1726836605.6473005,0.0061713904142,1726836605.6473005,nan,nan
366144,3.9998202324,1726836606.3165805,0.006171385292,1726836606.3165805,nan,nan
366145,3.9998188019,1726836606.985852,0.0061713801697,1726836606.985852,nan,nan
366146,3.9998188019,1726836607.6551359,0.0061713880859,1726836607.6551359,-0.0018143843,1726836608.1570811
366147,3.9998173714,1726836608.324398,0.0061713745818,1726836608.324398,nan,nan
366148,3.9998192787,1726836608.993674,0.0061713759787,1726836608.993674,nan,nan
366149,3.999812603,1726836609.6629412,0.0061713675968,1726836609.6629412,nan,nan
366150,3.999815464,1726836610.3322024,0.0061713736504,1726836610.3322024,nan,nan
366151,3.9998221397,1726836611.0014713,0.0061713829637,1726836611.0014713,-0.0018143783,1726836611.6075978
366152,3.9998164177,1726836611.6707313,0.0061713815667,1726836611.6707313,nan,nan
366153,3.999812603,1726836612.3399813,0.006171379704,1726836612.3399813,nan,nan
366154,3.9998159409,1726836613.0092554,0.006171378307,1726836613.0092554,nan,nan
366155,3.9998164177,1726836613.6785157,0.0061713866889,1726836613.6785157,nan,nan
366156,3.9998216629,1726836614.3477933,0.0061713955365,1726836614.3477933,nan,nan
366157,3.9998240471,1726836615.0170643,0.0061713955365,1726836615.0170643,-0.0018143816,1726836615.0576618
366158,3.9998235703,1726836615.6863384,0.0061713936739,1726836615.6863384,nan,nan
366159,3.9998178482,1726836616.3556232,0.006171385292,1726836616.3556232,nan,nan
366160,3.9998173714,1726836617.0249047,0.006171379704,1726836617.0249047,nan,nan
366161,3.9998159409,1726836617.6941671,0.0061713876203,1726836617.6941671,nan,nan
366162,3.9998121262,1726836618.3634233,0.0061713792384,1726836618.3634233,-0.001814384,1726836618.5079103
366163,3.9998140335,1726836619.0326827,0.0061713727191,1726836619.0326827,nan,nan
366164,3.9998188019,1726836619.7019494,0.0061713815667,1726836619.7019494,nan,nan
366165,3.9998188019,1726836620.3712132,0.0061713848263,1726836620.3712132,nan,nan
366166,3.9998173714,1726836621.040462,0.006171379704,1726836621.040462,nan,nan
366167,3.999815464,1726836621.7097125,0.006171379704,1726836621.7097125,-0.0018143847,1726836621.95793
366168,3.9998149872,1726836622.3789616,0.0061713792384,1726836622.3789616,nan,nan
366169,3.9998192787,1726836623.0482373,0.006171381101,1726836623.0482373,nan,nan
366170,3.9998226166,1726836623.717501,0.006171385292,1726836623.717501,nan,nan
366171,3.9998211861,1726836624.3867862,0.006171385292,1726836624.3867862,nan,nan
366172,3.9998278618,1726836625.0560548,0.0061713987961,1726836625.0560548,-0.001814383,1726836625.4178646
366173,3.9998250008,1726836625.7253342,0.0061713960022,1726836625.7253342,nan,nan
366174,3.9998297691,1726836626.3946013,0.0061713997275,1726836626.3946013,nan,nan
366175,3.9998269081,1726836627.0638795,0.0061713894829,1726836627.0638795,nan,nan
366176,3.9998216629,1726836627.733151,0.0061713862233,1726836627.733151,nan,nan
366177,3.9998240471,1726836628.4024396,0.0061713899486,1726836628.4024396,-0.0018143831,1726836628.8781433
366178,3.9998216629,1726836629.071722,0.0061713894829,1726836629.071722,nan,nan
366179,3.9998250008,1726836629.740983,0.0061713880859,1726836629.740983,nan,nan
366180,3.9998164177,1726836630.410236,0.0061713773757,1726836630.410236,nan,nan
366181,3.9998202324,1726836631.0794902,0.0061713801697,1726836631.0794902,nan,nan
366182,3.9998192787,1726836631.7487578,0.0061713829637,1726836631.7487578,-0.0018143842,1726836632.3383143
366183,3.9998164177,1726836632.418011,0.0061713778414,1726836632.418011,nan,nan
366184,3.9998192787,1726836633.087288,0.0061713759787,1726836633.087288,nan,nan
366185,3.9998149872,1726836633.756537,0.0061713843606,1726836633.756537,nan,nan
366186,3.9998211861,1726836634.4258127,0.0061713843606,1726836634.4258127,nan,nan
366187,3.9998178482,1726836635.0950613,0.006171381101,1726836635.0950613,nan,nan
366188,3.9998168945,1726836635.764329,0.006171381101,1726836635.764329,-0.0018143729,1726836635.798725
366189,3.9998149872,1726836636.4335864,0.0061713731848,1726836636.4335864,nan,nan
366190,3.9998102188,1726836637.1028607,0.0061713680625,1726836637.1028607,nan,nan
366191,3.9998121262,1726836637.772118,0.0061713759787,1726836637.772118,nan,nan
366192,3.9998164177,1726836638.441368,0.006171378307,1726836638.441368,nan,nan
366193,3.9998173714,1726836639.1106212,0.0061713778414,1726836639.1106212,-0.0018143781,1726836639.2488768
366194,3.9998116493,1726836639.7798831,0.0061713727191,1726836639.7798831,nan,nan
366195,3.9998145103,1726836640.4491417,0.0061713708565,1726836640.4491417,nan,nan
366196,3.9998145103,1726836641.1184,0.0061713764444,1726836641.1184,nan,nan
366197,3.9998149872,1726836641.787652,0.0061713815667,1726836641.787652,nan,nan
366198,3.9998135567,1726836642.4569137,0.006171379704,1726836642.4569137,-0.0018143739,1726836642.7104878
366199,3.9998030663,1726836643.1261804,0.0061713661999,1726836643.1261804,nan,nan
366200,3.9998087883,1726836643.7954323,0.0061713661999,1726836643.7954323,nan,nan
366201,3.999812603,1726836644.464699,0.0061713713221,1726836644.464699,nan,nan
366202,3.9998135567,1726836645.1339664,0.0061713699251,1726836645.1339664,nan,nan
366203,3.9998116493,1726836645.8032227,0.0061713699251,1726836645.8032227,-0.0018143804,1726836646.1605115
366204,3.999818325,1726836646.472484,0.0061713713221,1726836646.472484,nan,nan
366205,3.999815464,1726836647.141741,0.0061713745818,1726836647.141741,nan,nan
366206,3.9998159409,1726836647.8110042,0.0061713741161,1726836647.8110042,nan,nan
366207,3.9998106956,1726836648.4802618,0.0061713643372,1726836648.4802618,nan,nan
366208,3.9998111725,1726836649.1495268,0.0061713741161,1726836649.1495268,-0.0018143836,1726836649.6105318
366209,3.9998106956,1726836649.8187935,0.0061713731848,1726836649.8187935,nan,nan
366210,3.9998145103,1726836650.4880588,0.0061713731848,1726836650.4880588,nan,nan
366211,3.999815464,1726836651.157317,0.0061713764444,1726836651.157317,nan,nan
366212,3.9998121262,1726836651.8265913,0.0061713699251,1726836651.8265913,nan,nan
366213,3.999815464,1726836652.4958525,0.0061713699251,1726836652.4958525,-0.00181438,1726836653.0607483
366214,3.9998130798,1726836653.165114,0.0061713713221,1726836653.165114,nan,nan
366215,3.999806881,1726836653.8343663,0.0061713643372,1726836653.8343663,nan,nan
366216,3.9998116493,1726836654.5036259,0.0061713610776,1726836654.5036259,nan,nan
366217,3.9998135567,1726836655.1728892,0.0061713675968,1726836655.1728892,nan,nan
366218,3.9998087883,1726836655.842141,0.0061713648029,1726836655.842141,nan,nan
366219,3.999812603,1726836656.511411,0.0061713634059,1726836656.511411,-0.0018143748,1726836656.5120685
366220,3.9998092651,1726836657.180677,0.0061713671312,1726836657.180677,nan,nan
366221,3.9998116493,1726836657.8499336,0.0061713629402,1726836657.8499336,nan,nan
366222,3.999809742,1726836658.51919,0.0061713615432,1726836658.51919,nan,nan
366223,3.9998092651,1726836659.1884456,0.0061713643372,1726836659.1884456,nan,nan
366224,3.9998011589,1726836659.8577113,0.0061713554896,1726836659.8577113,-0.0018143748,1726836659.9723377
366225,3.9998078346,1726836660.5269747,0.0061713620089,1726836660.5269747,nan,nan
366226,3.9998106956,1726836661.1962285,0.0061713624746,1726836661.1962285,nan,nan
366227,3.9998078346,1726836661.865497,0.0061713694595,1726836661.865497,nan,nan
366228,3.9998164177,1726836662.5347552,0.0061713755131,1726836662.5347552,nan,nan
366229,3.9998121262,1726836663.2040272,0.0061713708565,1726836663.2040272,-0.001814373,1726836663.4322789
366230,3.9998078346,1726836663.8732955,0.0061713675968,1726836663.8732955,nan,nan
366231,3.9998111725,1726836664.5425444,0.0061713652685,1726836664.5425444,nan,nan
366232,3.9998092651,1726836665.2118082,0.0061713713221,1726836665.2118082,nan,nan
366233,3.9998130798,1726836665.8810642,0.0061713689938,1726836665.8810642,nan,nan
366234,3.9998159409,1726836666.5503178,0.0061713778414,1726836666.5503178,-0.0018143733,1726836666.8823552
366235,3.9998116493,1726836667.2195773,0.0061713722534,1726836667.2195773,nan,nan
366236,3.999809742,1726836667.8888285,0.0061713620089,1726836667.8888285,nan,nan
366237,3.9998121262,1726836668.558073,0.0061713666655,1726836668.558073,nan,nan
366238,3.9998054504,1726836669.2273366,0.0061713596806,1726836669.2273366,nan,nan
366239,3.999809742,1726836669.8966012,0.0061713708565,1726836669.8966012,-0.0018143711,1726836670.3331296
366240,3.999812603,1726836670.5658545,0.0061713643372,1726836670.5658545,nan,nan
366241,3.9998116493,1726836671.2351172,0.0061713643372,1726836671.2351172,nan,nan
366242,3.9998116493,1726836671.9043941,0.0061713699251,1726836671.9043941,nan,nan
366243,3.9998164177,1726836672.573657,0.0061713713221,1726836672.573657,nan,nan
366244,3.9998173714,1726836673.242921,0.0061713759787,1726836673.242921,-0.0018143705,1726836673.783152
366245,3.9998164177,1726836673.912187,0.0061713694595,1726836673.912187,nan,nan
366246,3.9998192787,1726836674.5814385,0.0061713843606,1726836674.5814385,nan,nan
366247,3.999815464,1726836675.2506995,0.0061713764444,1726836675.2506995,nan,nan
366248,3.9998173714,1726836675.9199595,0.0061713820323,1726836675.9199595,nan,nan
366249,3.9998064041,1726836676.589238,0.0061713685282,1726836676.589238,-0.001814374,1726836677.2433298
366250,3.9998078346,1726836677.2585104,0.0061713727191,1726836677.2585104,nan,nan
366251,3.9998130798,1726836677.9277759,0.0061713764444,1726836677.9277759,nan,nan
366252,3.9998116493,1726836678.5970356,0.0061713755131,1726836678.5970356,nan,nan
366253,3.9998111725,1726836679.2662985,0.0061713755131,1726836679.2662985,nan,nan
366254,3.9998168945,1726836679.935549,0.006171381101,1726836679.935549,nan,nan
366255,3.9998164177,1726836680.6048088,0.0061713778414,1726836680.6048088,-0.0018143733,1726836680.6992853
366256,3.9998140335,1726836681.2740676,0.0061713722534,1726836681.2740676,nan,nan
366257,3.9998078346,1726836681.9433331,0.0061713582836,1726836681.9433331,nan,nan
366258,3.999806881,1726836682.612593,0.0061713620089,1726836682.612593,nan,nan
366259,3.9998016357,1726836683.2818651,0.0061713531613,1726836683.2818651,nan,nan
366260,3.9998049736,1726836683.9511275,0.0061713596806,1726836683.9511275,-0.00181437,1726836684.1595924
366261,3.999812603,1726836684.6203918,0.0061713666655,1726836684.6203918,nan,nan
366262,3.9998025894,1726836685.2896478,0.0061713615432,1726836685.2896478,nan,nan
366263,3.9998106956,1726836685.9589036,0.0061713596806,1726836685.9589036,nan,nan
366264,3.9998064041,1726836686.6281683,0.0061713615432,1726836686.6281683,nan,nan
366265,3.9998140335,1726836687.2974284,0.0061713722534,1726836687.2974284,-0.0018143712,1726836687.6097524
366266,3.9998168945,1726836687.9666848,0.0061713755131,1726836687.9666848,nan,nan
366267,3.9998168945,1726836688.6359315,0.0061713820323,1726836688.6359315,nan,nan
366268,3.9998178482,1726836689.305201,0.0061713713221,1726836689.305201,nan,nan
366269,3.9998159409,1726836689.9744577,0.0061713773757,1726836689.9744577,nan,nan
366270,3.9998116493,1726836690.643727,0.0061713666655,1726836690.643727,-0.0018143745,1726836691.069958
366271,3.9998083115,1726836691.3129995,0.0061713680625,1726836691.3129995,nan,nan
366272,3.9998130798,1726836691.9822617,0.0061713736504,1726836691.9822617,nan,nan
366273,3.9998106956,1726836692.651514,0.0061713643372,1726836692.651514,nan,nan
366274,3.999809742,1726836693.32076,0.0061713661999,1726836693.32076,nan,nan
366275,3.9998116493,1726836693.990027,0.0061713648029,1726836693.990027,-0.0018143726,1726836694.529977
366276,3.9998159409,1726836694.6593006,0.0061713764444,1726836694.6593006,nan,nan
366277,3.9998140335,1726836695.3285677,0.0061713731848,1726836695.3285677,nan,nan
366278,3.9998130798,1726836695.9978282,0.0061713717878,1726836695.9978282,nan,nan
366279,3.999818325,1726836696.6670964,0.0061713829637,1726836696.6670964,nan,nan
366280,3.9998188019,1726836697.3363707,0.0061713741161,1726836697.3363707,-0.0018143685,1726836697.9807107
366281,3.9998192787,1726836698.0056422,0.0061713815667,1726836698.0056422,nan,nan
366282,3.9998230934,1726836698.674924,0.0061713843606,1726836698.674924,nan,nan
366283,3.9998230934,1726836699.3442001,0.0061713904142,1726836699.3442001,nan,nan
366284,3.9998188019,1726836700.0134673,0.006171379704,1726836700.0134673,nan,nan
366285,3.9998254776,1726836700.6827564,0.0061714001931,1726836700.6827564,nan,nan
366286,3.9998269081,1726836701.3520336,0.0061713880859,1726836701.3520336,-0.0018143714,1726836701.4312174
366287,3.9998259544,1726836702.0212975,0.0061713983305,1726836702.0212975,nan,nan
366288,3.9998278618,1726836702.690564,0.0061713969335,1726836702.690564,nan,nan
366289,3.9998269081,1726836703.3598406,0.0061713969335,1726836703.3598406,nan,nan
366290,3.9998269081,1726836704.0291078,0.0061713941395,1726836704.0291078,nan,nan
366291,3.9998211861,1726836704.698385,0.0061713880859,1726836704.698385,-0.0018143735,1726836704.8812404
366292,3.9998221397,1726836705.3676748,0.006171385292,1726836705.3676748,nan,nan
366293,3.9998254776,1726836706.0369663,0.0061713997275,1726836706.0369663,nan,nan
366294,3.9998259544,1726836706.7062292,0.0061713973992,1726836706.7062292,nan,nan
366295,3.9998316765,1726836707.3754873,0.0061713987961,1726836707.3754873,nan,nan
366296,3.9998221397,1726836708.0447712,0.0061713843606,1726836708.0447712,-0.0018143739,1726836708.3412578
366297,3.9998192787,1726836708.7140543,0.0061713866889,1726836708.7140543,nan,nan
366298,3.999815464,1726836709.383306,0.0061713806354,1726836709.383306,nan,nan
366299,3.9998188019,1726836710.0525818,0.0061713815667,1726836710.0525818,nan,nan
366300,3.9998159409,1726836710.7218378,0.0061713731848,1726836710.7218378,nan,nan
366301,3.9998078346,1726836711.3910923,0.0061713610776,1726836711.3910923,-0.0018143702,1726836711.8014283
366302,3.9998145103,1726836712.0603492,0.0061713759787,1726836712.0603492,nan,nan
366303,3.9998121262,1726836712.729608,0.0061713787727,1726836712.729608,nan,nan
366304,3.9998111725,1726836713.3988667,0.0061713792384,1726836713.3988667,nan,nan
366305,3.999815464,1726836714.068119,0.006171379704,1726836714.068119,nan,nan
366306,3.999815464,1726836714.7373807,0.0061713792384,1726836714.7373807,-0.0018143747,1726836715.2515097
366307,3.9998106956,1726836715.4066432,0.0061713759787,1726836715.4066432,nan,nan
366308,3.9998078346,1726836716.0759127,0.0061713755131,1726836716.0759127,nan,nan
366309,3.9998116493,1726836716.745183,0.0061713671312,1726836716.745183,nan,nan
366310,3.9998130798,1726836717.4144483,0.0061713741161,1726836717.4144483,nan,nan
366311,3.9998159409,1726836718.0837264,0.0061713745818,1726836718.0837264,-0.0018143735,1726836718.7017055
366312,3.999812603,1726836718.7529812,0.0061713787727,1726836718.7529812,nan,nan
366313,3.999809742,1726836719.4222414,0.0061713731848,1726836719.4222414,nan,nan
