index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290472,0.99956804514,1726786513.0986524,0.0015744217671,1726786513.0986524,-0.00012246467,1726786513.2904086
290473,0.99956846237,1726786513.7679493,0.00157442817,1726786513.7679493,nan,nan
290474,0.9995777607,1726786514.4372325,0.0015744327102,1726786514.4372325,nan,nan
290475,0.99957787991,1726786515.1065145,0.0015744355042,1726786515.1065145,nan,nan
290476,0.99957722425,1726786515.7757926,0.0015744392294,1726786515.7757926,nan,nan
290477,0.99957716465,1726786516.4450815,0.0015744328266,1726786516.4450815,nan,nan
290478,0.99957966805,1726786517.1143692,0.0015744304983,1726786517.1143692,nan,nan
290479,0.99957227707,1726786517.7836518,0.0015744209522,1726786517.7836518,-0.00012246118,1726786518.0918586
290480,0.99958056211,1726786518.452943,0.0015744322445,1726786518.452943,nan,nan
290481,0.99957430363,1726786519.1222343,0.0015744303819,1726786519.1222343,nan,nan
290482,0.99957132339,1726786519.7915335,0.0015744259581,1726786519.7915335,nan,nan
290483,0.99957609177,1726786520.4608123,0.0015744213015,1726786520.4608123,nan,nan
290484,0.99957299232,1726786521.1301055,0.0015744285192,1726786521.1301055,nan,nan
290485,0.99957406521,1726786521.7994046,0.0015744242119,1726786521.7994046,nan,nan
290486,0.99957185984,1726786522.4687026,0.0015744237462,1726786522.4687026,-0.00012246085,1726786522.9002368
290487,0.99957621098,1726786523.1379933,0.0015744307311,1726786523.1379933,nan,nan
290488,0.99957108498,1726786523.8072739,0.0015744168777,1726786523.8072739,nan,nan
290489,0.99957418442,1726786524.4765549,0.001574422,1726786524.4765549,nan,nan
290490,0.99957472086,1726786525.145842,0.0015744291013,1726786525.145842,nan,nan
290491,0.999579072,1726786525.8151228,0.001574438531,1726786525.8151228,nan,nan
290492,0.99957448244,1726786526.484407,0.0015744337579,1726786526.484407,nan,nan
290493,0.99957406521,1726786527.153689,0.0015744346892,1726786527.153689,-0.00012246529,1726786527.7010052
290494,0.99957716465,1726786527.8229678,0.0015744369011,1726786527.8229678,nan,nan
290495,0.99957251549,1726786528.4922585,0.0015744323609,1726786528.4922585,nan,nan
290496,0.99957430363,1726786529.1615372,0.0015744406264,1726786529.1615372,nan,nan
290497,0.99957627058,1726786529.8308184,0.001574435737,1726786529.8308184,nan,nan
290498,0.99957513809,1726786530.500104,0.0015744335251,1726786530.500104,nan,nan
290499,0.99957418442,1726786531.1693883,0.0015744389966,1726786531.1693883,nan,nan
290500,0.99957597256,1726786531.8386781,0.0015744286356,1726786531.8386781,-0.00012246145,1726786532.501311
290501,0.99957501888,1726786532.5079622,0.0015744334087,1726786532.5079622,nan,nan
290502,0.99957799911,1726786533.1772466,0.0015744331758,1726786533.1772466,nan,nan
290503,0.99957418442,1726786533.846533,0.001574438531,1726786533.846533,nan,nan
290504,0.99957990646,1726786534.5158195,0.0015744314296,1726786534.5158195,nan,nan
290505,0.99957579374,1726786535.1851027,0.0015744373668,1726786535.1851027,nan,nan
290506,0.99957704544,1726786535.8543878,0.001574430149,1726786535.8543878,nan,nan
290507,0.99957227707,1726786536.5236824,0.0015744324774,1726786536.5236824,nan,nan
290508,0.9995752573,1726786537.1929743,0.0015744317789,1726786537.1929743,-0.00012246047,1726786537.3118074
290509,0.99957758188,1726786537.8622553,0.0015744352713,1726786537.8622553,nan,nan
290510,0.99957621098,1726786538.5315511,0.0015744430711,1726786538.5315511,nan,nan
290511,0.99956858158,1726786539.2008429,0.0015744303819,1726786539.2008429,nan,nan
290512,0.99958246946,1726786539.8701172,0.0015744393459,1726786539.8701172,nan,nan
290513,0.99958318472,1726786540.5394127,0.0015744431876,1726786540.5394127,nan,nan
290514,0.99958509207,1726786541.2086985,0.0015744456323,1726786541.2086985,nan,nan
290515,0.99958765507,1726786541.877985,0.0015744485427,1726786541.877985,-0.00012246211,1726786542.1171525
290516,0.99958592653,1726786542.5472748,0.0015744449338,1726786542.5472748,nan,nan
290517,0.99958246946,1726786543.216561,0.0015744453995,1726786543.216561,nan,nan
290518,0.99958211184,1726786543.885831,0.0015744414413,1726786543.885831,nan,nan
290519,0.99958306551,1726786544.5551214,0.0015744451666,1726786544.5551214,nan,nan
290520,0.99958139658,1726786545.224391,0.0015744415578,1726786545.224391,nan,nan
290521,0.9995803237,1726786545.8936682,0.0015744360862,1726786545.8936682,nan,nan
290522,0.99957722425,1726786546.5629647,0.0015744303819,1726786546.5629647,-0.0001224608,1726786546.9272707
290523,0.99958264828,1726786547.2322495,0.0015744471457,1726786547.2322495,nan,nan
290524,0.99957871437,1726786547.901521,0.001574438531,1726786547.901521,nan,nan
290525,0.99957871437,1726786548.5707994,0.001574437716,1726786548.5707994,nan,nan
290526,0.99957346916,1726786549.240084,0.0015744417906,1726786549.240084,nan,nan
290527,0.99957871437,1726786549.9093683,0.001574432943,1726786549.9093683,nan,nan
290528,0.99957585335,1726786550.5786464,0.0015744378325,1726786550.5786464,nan,nan
290529,0.99957770109,1726786551.247928,0.0015744360862,1726786551.247928,-0.00012246214,1726786551.7372718
290530,0.99957817793,1726786551.9172153,0.0015744328266,1726786551.9172153,nan,nan
290531,0.99958193302,1726786552.586508,0.001574444701,1726786552.586508,nan,nan
290532,0.99957680702,1726786553.2557945,0.001574431546,1726786553.2557945,nan,nan
290533,0.99957346916,1726786553.925086,0.0015744278207,1726786553.925086,nan,nan
290534,0.99957937002,1726786554.5943654,0.0015744401608,1726786554.5943654,nan,nan
290535,0.99957406521,1726786555.2636483,0.0015744369011,1726786555.2636483,nan,nan
290536,0.99957609177,1726786555.9329395,0.0015744291013,1726786555.9329395,-0.00012246249,1726786556.547291
290537,0.99957501888,1726786556.6022286,0.0015744291013,1726786556.6022286,nan,nan
290538,0.99957531691,1726786557.2715244,0.0015744465636,1726786557.2715244,nan,nan
290539,0.99957174063,1726786557.9408128,0.0015744291013,1726786557.9408128,nan,nan
290540,0.99957060814,1726786558.6100914,0.001574422,1726786558.6100914,nan,nan
290541,0.99957048893,1726786559.2793756,0.0015744226985,1726786559.2793756,nan,nan
290542,0.99956941605,1726786559.9486628,0.0015744215343,1726786559.9486628,nan,nan
290543,0.99957025051,1726786560.6179452,0.0015744221164,1726786560.6179452,nan,nan
290544,0.9995687604,1726786561.2872293,0.001574422,1726786561.2872293,-0.00012246364,1726786561.357087
290545,0.9995649457,1726786561.9565253,0.0015744103584,1726786561.9565253,nan,nan
290546,0.99957132339,1726786562.6258113,0.0015744214179,1726786562.6258113,nan,nan
290547,0.99956804514,1726786563.2950962,0.0015744188568,1726786563.2950962,nan,nan
290548,0.99956822395,1726786563.9643817,0.001574419206,1726786563.9643817,nan,nan
290549,0.9995675087,1726786564.6336706,0.0015744175762,1726786564.6336706,nan,nan
290550,0.99956917763,1726786565.3029635,0.001574422,1726786565.3029635,nan,nan
290551,0.9995688796,1726786565.972251,0.0015744214179,1726786565.972251,-0.0001224606,1726786566.1575925
290552,0.99956870079,1726786566.6415544,0.0015744244447,1726786566.6415544,nan,nan
290553,0.99957364798,1726786567.3108308,0.0015744242119,1726786567.3108308,nan,nan
290554,0.99957442284,1726786567.9801183,0.0015744291013,1726786567.9801183,nan,nan
290555,0.99956804514,1726786568.6494226,0.001574423979,1726786568.6494226,nan,nan
290556,0.9995700717,1726786569.318709,0.0015744159464,1726786569.318709,nan,nan
290557,0.9995726943,1726786569.9880087,0.0015744278207,1726786569.9880087,nan,nan
290558,0.999573946,1726786570.6572986,0.00157443434,1726786570.6572986,-0.00012246022,1726786570.957676
290559,0.99956941605,1726786571.3265924,0.0015744304983,1726786571.3265924,nan,nan
290560,0.99957293272,1726786571.9958835,0.001574430149,1726786571.9958835,nan,nan
290561,0.99957334995,1726786572.6651826,0.0015744318953,1726786572.6651826,nan,nan
290562,0.99956870079,1726786573.334486,0.0015744265402,1726786573.334486,nan,nan
290563,0.99957662821,1726786574.0037665,0.0015744406264,1726786574.0037665,nan,nan
290564,0.99958211184,1726786574.6730433,0.001574441907,1726786574.6730433,nan,nan
290565,0.99957966805,1726786575.3423383,0.0015744338743,1726786575.3423383,-0.00012245857,1726786575.7675636
290566,0.9995791316,1726786576.0116165,0.0015744441189,1726786576.0116165,nan,nan
290567,0.9995752573,1726786576.6809082,0.0015744345728,1726786576.6809082,nan,nan
290568,0.99957680702,1726786577.3501952,0.0015744345728,1726786577.3501952,nan,nan
290569,0.99957543612,1726786578.0194938,0.0015744330594,1726786578.0194938,nan,nan
290570,0.99957197905,1726786578.6887743,0.0015744250268,1726786578.6887743,nan,nan
290571,0.99957311153,1726786579.3580747,0.0015744268894,1726786579.3580747,nan,nan
290572,0.99957257509,1726786580.027368,0.0015744291013,1726786580.027368,-0.00012246369,1726786580.57758
290573,0.99957406521,1726786580.6966608,0.0015744389966,1726786580.6966608,nan,nan
290574,0.99957334995,1726786581.3659549,0.0015744289849,1726786581.3659549,nan,nan
290575,0.99957722425,1726786582.0352378,0.00157443434,1726786582.0352378,nan,nan
290576,0.99957609177,1726786582.7045188,0.0015744351549,1726786582.7045188,nan,nan
290577,0.99957418442,1726786583.373802,0.0015744323609,1726786583.373802,nan,nan
290578,0.99957484007,1726786584.043086,0.0015744344564,1726786584.043086,nan,nan
290579,0.99956834316,1726786584.7123768,0.0015744316624,1726786584.7123768,nan,nan
290580,0.99957197905,1726786585.3816566,0.0015744195553,1726786585.3816566,-0.00012246188,1726786585.3876274
290581,0.99957251549,1726786586.0509515,0.001574425376,1726786586.0509515,nan,nan
290582,0.99957346916,1726786586.7202384,0.0015744291013,1726786586.7202384,nan,nan
290583,0.99957597256,1726786587.389523,0.0015744306147,1726786587.389523,nan,nan
290584,0.99956589937,1726786588.0588138,0.0015744146658,1726786588.0588138,nan,nan
290585,0.99956941605,1726786588.7281156,0.0015744242119,1726786588.7281156,nan,nan
290586,0.99957120419,1726786589.3974137,0.0015744259581,1726786589.3974137,nan,nan
290587,0.99956917763,1726786590.0667002,0.0015744161792,1726786590.0667002,-0.0001224601,1726786590.1878018
290588,0.99957197905,1726786590.7360046,0.0015744275879,1726786590.7360046,nan,nan
290589,0.99958181381,1726786591.4052749,0.001574441907,1726786591.4052749,nan,nan
290590,0.99957543612,1726786592.0745525,0.0015744387638,1726786592.0745525,nan,nan
290591,0.99957257509,1726786592.7438424,0.0015744310804,1726786592.7438424,nan,nan
290592,0.999576509,1726786593.4131317,0.0015744318953,1726786593.4131317,nan,nan
290593,0.99958062172,1726786594.0824072,0.001574437716,1726786594.0824072,nan,nan
290594,0.99957346916,1726786594.7517004,0.0015744321281,1726786594.7517004,-0.00012245511,1726786594.9878175
290595,0.99957418442,1726786595.4209867,0.0015744314296,1726786595.4209867,nan,nan
290596,0.99957978725,1726786596.0902655,0.0015744408593,1726786596.0902655,nan,nan
290597,0.99957472086,1726786596.7595382,0.0015744406264,1726786596.7595382,nan,nan
290598,0.99957352877,1726786597.4288247,0.0015744363191,1726786597.4288247,nan,nan
290599,0.99958115816,1726786598.0981138,0.0015744448174,1726786598.0981138,nan,nan
290600,0.99957746267,1726786598.7674,0.0015744402772,1726786598.7674,nan,nan
290601,0.99957865477,1726786599.4366872,0.0015744478442,1726786599.4366872,-0.00012245735,1726786599.7981887
290602,0.99957817793,1726786600.1059709,0.0015744345728,1726786600.1059709,nan,nan
290603,0.99956995249,1726786600.775251,0.0015744365519,1726786600.775251,nan,nan
290604,0.99957597256,1726786601.4445517,0.001574443304,1726786601.4445517,nan,nan
290605,0.99957227707,1726786602.1138275,0.0015744400444,1726786602.1138275,nan,nan
290606,0.99956613779,1726786602.7831182,0.0015744303819,1726786602.7831182,nan,nan
290607,0.9995726943,1726786603.4524024,0.0015744296834,1726786603.4524024,nan,nan
290608,0.99957609177,1726786604.1216917,0.0015744322445,1726786604.1216917,-0.00012245152,1726786604.6189609
290609,0.99957865477,1726786604.7909768,0.0015744437696,1726786604.7909768,nan,nan
290610,0.99958020449,1726786605.4602628,0.0015744414413,1726786605.4602628,nan,nan
290611,0.99957692623,1726786606.1295457,0.0015744322445,1726786606.1295457,nan,nan
290612,0.99958020449,1726786606.798822,0.0015744372504,1726786606.798822,nan,nan
290613,0.99957621098,1726786607.4681218,0.001574441907,1726786607.4681218,nan,nan
290614,0.99957853556,1726786608.1374009,0.0015744338743,1726786608.1374009,nan,nan
290615,0.99958002567,1726786608.8066802,0.0015744367847,1726786608.8066802,-0.00012245672,1726786609.4194036
290616,0.9995752573,1726786609.4759665,0.0015744307311,1726786609.4759665,nan,nan
290617,0.99957489967,1726786610.1452487,0.001574432943,1726786610.1452487,nan,nan
290618,0.99957489967,1726786610.8145354,0.0015744334087,1726786610.8145354,nan,nan
290619,0.99957811832,1726786611.4838169,0.0015744339908,1726786611.4838169,nan,nan
290620,0.99957543612,1726786612.153089,0.0015744403936,1726786612.153089,nan,nan
290621,0.99957746267,1726786612.8223646,0.0015744392294,1726786612.8223646,nan,nan
290622,0.99957162142,1726786613.49165,0.0015744380653,1726786613.49165,nan,nan
290623,0.99957293272,1726786614.160943,0.0015744282864,1726786614.160943,-0.00012246151,1726786614.224387
290624,0.99956941605,1726786614.8302493,0.0015744260745,1726786614.8302493,nan,nan
290625,0.99956911802,1726786615.4995418,0.0015744291013,1726786615.4995418,nan,nan
290626,0.99957388639,1726786616.1688294,0.0015744300326,1726786616.1688294,nan,nan
290627,0.99957174063,1726786616.8381126,0.0015744359698,1726786616.8381126,nan,nan
290628,0.99957627058,1726786617.5073955,0.0015744346892,1726786617.5073955,nan,nan
290629,0.99956816435,1726786618.1766932,0.0015744282864,1726786618.1766932,nan,nan
290630,0.99956899881,1726786618.8459973,0.0015744258417,1726786618.8459973,-0.00012246065,1726786619.0344064
290631,0.99957102537,1726786619.515302,0.0015744240955,1726786619.515302,nan,nan
290632,0.99956774712,1726786620.184596,0.0015744288685,1726786620.184596,nan,nan
290633,0.99956780672,1726786620.8538976,0.001574423979,1726786620.8538976,nan,nan
290634,0.99957108498,1726786621.5231802,0.001574420603,1726786621.5231802,nan,nan
290635,0.99956029654,1726786622.1924894,0.0015744100092,1726786622.1924894,nan,nan
290636,0.99956262112,1726786622.8617878,0.0015744112898,1726786622.8617878,nan,nan
290637,0.9995624423,1726786623.5310953,0.001574406866,1726786623.5310953,-0.0001224584,1726786623.8444214
290638,0.99956011772,1726786624.2003887,0.00157441583,1726786624.2003887,nan,nan
290639,0.99956339598,1726786624.8696783,0.0015744142001,1726786624.8696783,nan,nan
290640,0.99956434965,1726786625.538963,0.0015744228149,1726786625.538963,nan,nan
290641,0.99955809116,1726786626.2082639,0.0015744117554,1726786626.2082639,nan,nan
290642,0.99956011772,1726786626.8775578,0.0015744124539,1726786626.8775578,nan,nan
290643,0.99956518412,1726786627.5468464,0.0015744161792,1726786627.5468464,nan,nan
290644,0.99956399202,1726786628.2161384,0.0015744147822,1726786628.2161384,-0.00012246122,1726786628.6541815
290645,0.99956762791,1726786628.8854296,0.0015744157135,1726786628.8854296,nan,nan
290646,0.99956560135,1726786629.5547233,0.0015744200209,1726786629.5547233,nan,nan
290647,0.9995624423,1726786630.2240279,0.0015744244447,1726786630.2240279,nan,nan
290648,0.99956613779,1726786630.893308,0.0015744237462,1726786630.893308,nan,nan
290649,0.99957418442,1726786631.5626035,0.0015744268894,1726786631.5626035,nan,nan
290650,0.99957066774,1726786632.2319088,0.0015744291013,1726786632.2319088,nan,nan
290651,0.9995675087,1726786632.9012084,0.0015744292177,1726786632.9012084,-0.00012245875,1726786633.454459
290652,0.99957048893,1726786633.5704818,0.001574423979,1726786633.5704818,nan,nan
290653,0.99957418442,1726786634.2397754,0.0015744251432,1726786634.2397754,nan,nan
290654,0.99957376719,1726786634.909078,0.0015744289849,1726786634.909078,nan,nan
290655,0.99957960844,1726786635.5783606,0.0015744337579,1726786635.5783606,nan,nan
290656,0.99958139658,1726786636.2476583,0.0015744431876,1726786636.2476583,nan,nan
290657,0.99958497286,1726786636.9169345,0.0015744381817,1726786636.9169345,nan,nan
290658,0.99958485365,1726786637.5862179,0.0015744483098,1726786637.5862179,nan,nan
290659,0.99958467484,1726786638.2555008,0.001574448077,1726786638.2555008,-0.00012245998,1726786638.26486
290660,0.99958592653,1726786638.924785,0.0015744469129,1726786638.924785,nan,nan
290661,0.99958097935,1726786639.594058,0.0015744365519,1726786639.594058,nan,nan
290662,0.99957597256,1726786640.2633317,0.0015744394623,1726786640.2633317,nan,nan
290663,0.99957716465,1726786640.932627,0.0015744420234,1726786640.932627,nan,nan
290664,0.99957758188,1726786641.6019115,0.0015744342236,1726786641.6019115,nan,nan
290665,0.9995752573,1726786642.2712,0.0015744322445,1726786642.2712,nan,nan
290666,0.99957841635,1726786642.940485,0.0015744346892,1726786642.940485,-0.0001224552,1726786643.0651226
290667,0.99957787991,1726786643.6097627,0.0015744356206,1726786643.6097627,nan,nan
290668,0.99957937002,1726786644.2790585,0.0015744430711,1726786644.2790585,nan,nan
290669,0.99957817793,1726786644.9483378,0.001574437134,1726786644.9483378,nan,nan
290670,0.99958008528,1726786645.6176095,0.0015744420234,1726786645.6176095,nan,nan
290671,0.99957680702,1726786646.2868958,0.0015744349221,1726786646.2868958,nan,nan
290672,0.99958062172,1726786646.9561765,0.001574437716,1726786646.9561765,nan,nan
290673,0.99958246946,1726786647.6254594,0.0015744362026,1726786647.6254594,-0.00012246242,1726786647.8754911
290674,0.99957925081,1726786648.29475,0.0015744458651,1726786648.29475,nan,nan
290675,0.99958127737,1726786648.9640424,0.0015744444681,1726786648.9640424,nan,nan
290676,0.99957978725,1726786649.6333222,0.0015744402772,1726786649.6333222,nan,nan
290677,0.99958413839,1726786650.3025916,0.0015744400444,1726786650.3025916,nan,nan
290678,0.99957352877,1726786650.9718728,0.0015744380653,1726786650.9718728,nan,nan
290679,0.99957865477,1726786651.6411543,0.0015744406264,1726786651.6411543,nan,nan
290680,0.99957489967,1726786652.3104386,0.0015744358534,1726786652.3104386,-0.00012245775,1726786652.6755176
290681,0.99957293272,1726786652.979734,0.001574425376,1726786652.979734,nan,nan
290682,0.99957674742,1726786653.649029,0.001574441907,1726786653.649029,nan,nan
290683,0.99957883358,1726786654.3183098,0.001574437134,1726786654.3183098,nan,nan
290684,0.99958181381,1726786654.987599,0.0015744438861,1726786654.987599,nan,nan
290685,0.99957627058,1726786655.6568851,0.0015744393459,1726786655.6568851,nan,nan
290686,0.999579072,1726786656.3261826,0.0015744413249,1726786656.3261826,nan,nan
290687,0.99957472086,1726786656.9954724,0.0015744307311,1726786656.9954724,-0.00012245824,1726786657.485531
290688,0.99957716465,1726786657.6647522,0.0015744337579,1726786657.6647522,nan,nan
290689,0.99957078695,1726786658.3340507,0.0015744302655,1726786658.3340507,nan,nan
290690,0.99957352877,1726786659.0033476,0.001574423979,1726786659.0033476,nan,nan
290691,0.99957346916,1726786659.6726332,0.001574435737,1726786659.6726332,nan,nan
290692,0.99957203865,1726786660.3419204,0.0015744299162,1726786660.3419204,nan,nan
290693,0.99957871437,1726786661.0112078,0.0015744349221,1726786661.0112078,nan,nan
290694,0.99957722425,1726786661.6804876,0.0015744363191,1726786661.6804876,-0.00012245546,1726786662.285901
290695,0.9995752573,1726786662.3497794,0.001574430964,1726786662.3497794,nan,nan
290696,0.999573946,1726786663.019064,0.0015744338743,1726786663.019064,nan,nan
290697,0.99957036972,1726786663.688353,0.001574432943,1726786663.688353,nan,nan
290698,0.99957448244,1726786664.3576412,0.0015744284028,1726786664.3576412,nan,nan
290699,0.99957299232,1726786665.0269244,0.0015744325938,1726786665.0269244,nan,nan
290700,0.9995701313,1726786665.6962233,0.0015744277043,1726786665.6962233,nan,nan
290701,0.99957048893,1726786666.3655162,0.0015744286356,1726786666.3655162,nan,nan
290702,0.99957352877,1726786667.034802,0.0015744316624,1726786667.034802,-0.00012246048,1726786667.0863125
290703,0.99957531691,1726786667.7040868,0.0015744364355,1726786667.7040868,nan,nan
290704,0.99957257509,1726786668.3733807,0.0015744297998,1726786668.3733807,nan,nan
290705,0.99957770109,1726786669.0426743,0.0015744430711,1726786669.0426743,nan,nan
290706,0.99957799911,1726786669.711962,0.0015744355042,1726786669.711962,nan,nan
290707,0.99957865477,1726786670.3812416,0.0015744393459,1726786670.3812416,nan,nan
290708,0.99957865477,1726786671.0505195,0.0015744392294,1726786671.0505195,nan,nan
290709,0.99957609177,1726786671.7197967,0.0015744413249,1726786671.7197967,-0.00012245686,1726786671.8964639
290710,0.99957501888,1726786672.389078,0.0015744402772,1726786672.389078,nan,nan
290711,0.9995726943,1726786673.0583704,0.0015744321281,1726786673.0583704,nan,nan
290712,0.99957430363,1726786673.7276616,0.0015744366683,1726786673.7276616,nan,nan
290713,0.9995777607,1726786674.3969488,0.0015744372504,1726786674.3969488,nan,nan
290714,0.99957674742,1726786675.0662274,0.0015744373668,1726786675.0662274,nan,nan
290715,0.999579072,1726786675.7355037,0.0015744410921,1726786675.7355037,nan,nan
290716,0.99958062172,1726786676.4047847,0.0015744400444,1726786676.4047847,-0.00012246151,1726786676.6965823
290717,0.99958193302,1726786677.0740755,0.0015744443517,1726786677.0740755,nan,nan
290718,0.99957716465,1726786677.7433507,0.0015744388802,1726786677.7433507,nan,nan
290719,0.99957758188,1726786678.4126484,0.0015744421398,1726786678.4126484,nan,nan
290720,0.99958008528,1726786679.0819323,0.001574438531,1726786679.0819323,nan,nan
290721,0.99957627058,1726786679.751209,0.0015744373668,1726786679.751209,nan,nan
290722,0.99957197905,1726786680.420493,0.0015744331758,1726786680.420493,nan,nan
290723,0.99957770109,1726786681.0897768,0.0015744364355,1726786681.0897768,-0.00012245977,1726786681.5015023
290724,0.99957513809,1726786681.7590613,0.0015744413249,1726786681.7590613,nan,nan
290725,0.99957257509,1726786682.428359,0.0015744242119,1726786682.428359,nan,nan
290726,0.99957460165,1726786683.0976467,0.0015744352713,1726786683.0976467,nan,nan
290727,0.99957597256,1726786683.7669303,0.0015744370176,1726786683.7669303,nan,nan
290728,0.99957621098,1726786684.4362223,0.0015744358534,1726786684.4362223,nan,nan
290729,0.99957680702,1726786685.1055036,0.0015744367847,1726786685.1055036,nan,nan
290730,0.99957841635,1726786685.7747838,0.0015744366683,1726786685.7747838,-0.00012246043,1726786686.3016667
290731,0.99957841635,1726786686.4440753,0.0015744441189,1726786686.4440753,nan,nan
290732,0.99957555532,1726786687.1133633,0.0015744403936,1726786687.1133633,nan,nan
290733,0.99957799911,1726786687.7826524,0.0015744463308,1726786687.7826524,nan,nan
290734,0.99958086014,1726786688.4519339,0.0015744373668,1726786688.4519339,nan,nan
290735,0.99957770109,1726786689.1212149,0.0015744384145,1726786689.1212149,nan,nan
290736,0.99958199263,1726786689.790502,0.0015744438861,1726786689.790502,nan,nan
290737,0.99957513809,1726786690.459777,0.001574437716,1726786690.459777,-0.00012246294,1726786691.1113715
290738,0.99957627058,1726786691.1290572,0.0015744362026,1726786691.1290572,nan,nan
290739,0.99957346916,1726786691.7983363,0.0015744382981,1726786691.7983363,nan,nan
290740,0.9995688796,1726786692.4676275,0.00157442817,1726786692.4676275,nan,nan
290741,0.9995675087,1726786693.1369247,0.0015744261909,1726786693.1369247,nan,nan
290742,0.99956446886,1726786693.8062217,0.0015744143166,1726786693.8062217,nan,nan
290743,0.99956762791,1726786694.4755287,0.0015744231641,1726786694.4755287,nan,nan
290744,0.99956911802,1726786695.1448288,0.0015744240955,1726786695.1448288,nan,nan
290745,0.9995687604,1726786695.814114,0.0015744183911,1726786695.814114,-0.00012246307,1726786695.91161
290746,0.99957579374,1726786696.4834042,0.0015744293341,1726786696.4834042,nan,nan
290747,0.99956983328,1726786697.1527061,0.0015744278207,1726786697.1527061,nan,nan
290748,0.99957531691,1726786697.8219886,0.0015744348057,1726786697.8219886,nan,nan
290749,0.99957293272,1726786698.4912732,0.001574432943,1726786698.4912732,nan,nan
290750,0.99957484007,1726786699.1605606,0.0015744320117,1726786699.1605606,nan,nan
290751,0.99957036972,1726786699.8298693,0.0015744251432,1726786699.8298693,nan,nan
290752,0.99957162142,1726786700.4991496,0.0015744216507,1726786700.4991496,-0.00012245991,1726786700.7114425
290753,0.99956542253,1726786701.1684382,0.0015744196717,1726786701.1684382,nan,nan
290754,0.99957662821,1726786701.8377159,0.0015744235134,1726786701.8377159,nan,nan
290755,0.99957251549,1726786702.507016,0.0015744321281,1726786702.507016,nan,nan
290756,0.99957352877,1726786703.1762996,0.0015744341072,1726786703.1762996,nan,nan
290757,0.99957960844,1726786703.8455844,0.0015744300326,1726786703.8455844,nan,nan
290758,0.99958074093,1726786704.5148623,0.0015744388802,1726786704.5148623,nan,nan
290759,0.99957871437,1726786705.1841462,0.001574439113,1726786705.1841462,-0.00012246069,1726786705.5217261
290760,0.99958115816,1726786705.8534427,0.001574441907,1726786705.8534427,nan,nan
290761,0.99957829714,1726786706.5227187,0.0015744393459,1726786706.5227187,nan,nan
290762,0.9995777607,1726786707.1919997,0.0015744339908,1726786707.1919997,nan,nan
290763,0.99958527088,1726786707.8612955,0.0015744431876,1726786707.8612955,nan,nan
290764,0.99958360195,1726786708.5305839,0.0015744412085,1726786708.5305839,nan,nan
290765,0.9995791316,1726786709.1998754,0.001574443304,1726786709.1998754,nan,nan
290766,0.99958157539,1726786709.8691711,0.0015744417906,1726786709.8691711,-0.00012246195,1726786710.331744
290767,0.99958074093,1726786710.5384455,0.0015744402772,1726786710.5384455,nan,nan
290768,0.99957746267,1726786711.20773,0.0015744337579,1726786711.20773,nan,nan
290769,0.99957585335,1726786711.8770201,0.0015744303819,1726786711.8770201,nan,nan
290770,0.99957352877,1726786712.5463095,0.0015744327102,1726786712.5463095,nan,nan
290771,0.99957722425,1726786713.2155948,0.0015744339908,1726786713.2155948,nan,nan
290772,0.99957203865,1726786713.8848875,0.0015744285192,1726786713.8848875,nan,nan
290773,0.99957555532,1726786714.5541773,0.001574430964,1726786714.5541773,-0.00012246323,1726786715.131766
290774,0.99957871437,1726786715.2234688,0.0015744428383,1726786715.2234688,nan,nan
290775,0.99958372116,1726786715.892742,0.0015744406264,1726786715.892742,nan,nan
290776,0.99957937002,1726786716.5620317,0.0015744417906,1726786716.5620317,nan,nan
290777,0.99958264828,1726786717.2313101,0.0015744504053,1726786717.2313101,nan,nan
290778,0.99958479404,1726786717.9005914,0.0015744450502,1726786717.9005914,nan,nan
290779,0.99958318472,1726786718.5698771,0.0015744470293,1726786718.5698771,nan,nan
290780,0.99958539009,1726786719.239168,0.0015744463308,1726786719.239168,nan,nan
290781,0.99958127737,1726786719.9084578,0.0015744453995,1726786719.9084578,-0.00012246682,1726786719.9317563
290782,0.99958002567,1726786720.5777586,0.0015744422562,1726786720.5777586,nan,nan
290783,0.99957960844,1726786721.2470336,0.0015744406264,1726786721.2470336,nan,nan
290784,0.99958211184,1726786721.916324,0.0015744437696,1726786721.916324,nan,nan
290785,0.99958157539,1726786722.5855994,0.001574438531,1726786722.5855994,nan,nan
290786,0.9995816946,1726786723.254899,0.0015744444681,1726786723.254899,nan,nan
290787,0.99958139658,1726786723.924188,0.0015744442353,1726786723.924188,nan,nan
290788,0.99958372116,1726786724.5934749,0.0015744450502,1726786724.5934749,-0.00012246668,1726786724.7415833
290789,0.99957567453,1726786725.2627606,0.0015744478442,1726786725.2627606,nan,nan
290790,0.99957978725,1726786725.9320507,0.0015744341072,1726786725.9320507,nan,nan
290791,0.99957895279,1726786726.601326,0.0015744382981,1726786726.601326,nan,nan
290792,0.99957674742,1726786727.2706091,0.0015744367847,1726786727.2706091,nan,nan
290793,0.99957579374,1726786727.9398901,0.0015744355042,1726786727.9398901,nan,nan
290794,0.99957132339,1726786728.6091893,0.0015744300326,1726786728.6091893,nan,nan
290795,0.9995688796,1726786729.2784915,0.001574422,1726786729.2784915,-0.00012246375,1726786729.5519567
