index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
181446,0.49969401956,1726714275.2798336,0.00078784982907,1726714274.6105618,nan,nan
181447,0.4996972084,1726714275.94911,0.00078785209917,1726714275.2798336,nan,nan
181448,0.4996984005,1726714276.6183949,0.00078785867663,1726714275.94911,nan,nan
181449,0.49969503284,1726714277.2876828,0.00078785658116,1726714276.6183949,nan,nan
181450,0.49969491363,1726714277.956973,0.00078785495134,1726714277.2876828,nan,nan
181451,0.49969387054,1726714278.6262562,0.00078785524238,1726714277.956973,nan,nan
181452,0.49969512224,1726714279.2955382,0.00078785396181,1726714278.6262562,-3.068998e-05,1726714278.8955138
181453,0.4996919632,1726714279.9648244,0.00078785663936,1726714279.2955382,nan,nan
181454,0.4996984601,1726714280.6340983,0.00078785227379,1726714279.9648244,nan,nan
181455,0.4996997416,1726714281.3033743,0.00078785989899,1726714280.6340983,nan,nan
181456,0.4996970892,1726714281.9726403,0.00078786158701,1726714281.3033743,nan,nan
181457,0.49969232082,1726714282.6419191,0.00078786414815,1726714281.9726403,nan,nan
181458,0.49969571829,1726714283.311204,0.00078785954975,1726714282.6419191,nan,nan
181459,0.49969381094,1726714283.9804852,0.00078785547521,1726714283.311204,-3.06918e-05,1726714283.7055085
181460,0.4996920526,1726714284.6497667,0.00078785856022,1726714283.9804852,nan,nan
181461,0.49968856573,1726714285.3190482,0.00078785902588,1726714284.6497667,nan,nan
181462,0.49969831109,1726714285.988336,0.00078784557991,1726714285.3190482,nan,nan
181463,0.49969810247,1726714286.6576176,0.0007878561737,1726714285.988336,nan,nan
181464,0.49969491363,1726714287.326899,0.00078787008533,1726714286.6576176,nan,nan
181465,0.49969550967,1726714287.9961789,0.00078785757069,1726714287.326899,nan,nan
181466,0.49968680739,1726714288.665468,0.00078786199447,1726714287.9961789,-3.069004e-05,1726714288.5161624
181467,0.49968898296,1726714289.3347378,0.00078785367077,1726714288.665468,nan,nan
181468,0.49968391657,1726714290.004004,0.00078785029473,1726714289.3347378,nan,nan
181469,0.49968534708,1726714290.6732724,0.00078783999197,1726714290.004004,nan,nan
181470,0.49968701601,1726714291.3425539,0.000787834113,1726714290.6732724,nan,nan
181471,0.49968871474,1726714292.0118322,0.00078784639481,1726714291.3425539,nan,nan
181472,0.49968707561,1726714292.6811047,0.00078784412472,1726714292.0118322,nan,nan
181473,0.49968522787,1726714293.3503804,0.00078784720972,1726714292.6811047,-3.068961e-05,1726714293.3267658
181474,0.49968972802,1726714294.0196643,0.00078784546349,1726714293.3503804,nan,nan
181475,0.49968639016,1726714294.6889272,0.00078784534708,1726714294.0196643,nan,nan
181476,0.49968999624,1726714295.3582056,0.00078784144716,1726714294.6889272,nan,nan
181477,0.49968862534,1726714296.0274882,0.00078784459038,1726714295.3582056,nan,nan
181478,0.49968698621,1726714296.6967762,0.00078784115613,1726714296.0274882,nan,nan
181479,0.49969291687,1726714297.366055,0.00078784237849,1726714296.6967762,nan,nan
181480,0.49969294667,1726714298.0353425,0.00078786193626,1726714297.366055,nan,nan
181481,0.49969321489,1726714298.7046092,0.0007878576871,1726714298.0353425,-3.068809e-05,1726714298.1370597
181482,0.49969768524,1726714299.3738952,0.00078785122605,1726714298.7046092,nan,nan
181483,0.49969953299,1726714300.0431676,0.00078785931692,1726714299.3738952,nan,nan
181484,0.49969434738,1726714300.7124546,0.00078786228551,1726714300.0431676,nan,nan
181485,0.49969550967,1726714301.3817332,0.00078785204096,1726714300.7124546,nan,nan
181486,0.49969080091,1726714302.0510268,0.00078785972437,1726714301.3817332,nan,nan
181487,0.499694556,1726714302.720309,0.00078785372898,1726714302.0510268,nan,nan
181488,0.49968937039,1726714303.3895814,0.00078785460209,1726714302.720309,-3.068691e-05,1726714302.9473612
181489,0.49969094992,1726714304.058862,0.00078784977086,1726714303.3895814,nan,nan
181490,0.49969470501,1726714304.728138,0.00078784493962,1726714304.058862,nan,nan
181491,0.49968707561,1726714305.3974142,0.0007878516335,1726714304.728138,nan,nan
181492,0.49969211221,1726714306.0667033,0.00078784790821,1726714305.3974142,nan,nan
181493,0.49969649315,1726714306.735967,0.00078785291407,1726714306.0667033,nan,nan
181494,0.49969768524,1726714307.4052489,0.00078785070218,1726714306.735967,nan,nan
181495,0.4996932745,1726714308.0745282,0.00078785838559,1726714307.4052489,-3.068571e-05,1726714307.7480586
181496,0.49969476461,1726714308.7438,0.00078786170343,1726714308.0745282,nan,nan
181497,0.49968972802,1726714309.4130714,0.00078784720972,1726714308.7438,nan,nan
181498,0.49968972802,1726714310.08235,0.00078784953803,1726714309.4130714,nan,nan
181499,0.49968698621,1726714310.7516344,0.0007878462784,1726714310.08235,nan,nan
181500,0.49968421459,1726714311.4209015,0.00078784016659,1726714310.7516344,nan,nan
181501,0.49968296289,1726714312.0901787,0.00078783708159,1726714311.4209015,nan,nan
181502,0.49968659878,1726714312.7594576,0.00078783574281,1726714312.0901787,-3.068872e-05,1726714312.548661
181503,0.49968370795,1726714313.4287229,0.0007878364413,1726714312.7594576,nan,nan
181504,0.49968105555,1726714314.0979745,0.00078784127254,1726714313.4287229,nan,nan
181505,0.49969080091,1726714314.7672555,0.00078783137724,1726714314.0979745,nan,nan
181506,0.49969342351,1726714315.4365375,0.00078784296056,1726714314.7672555,nan,nan
181507,0.49968966842,1726714316.1058083,0.00078785896767,1726714315.4365375,nan,nan
181508,0.4996906817,1726714316.7750995,0.0007878508186,1726714316.1058083,nan,nan
181509,0.49969026446,1726714317.4443696,0.00078784144716,1726714316.7750995,-3.068649e-05,1726714317.3586311
181510,0.49969339371,1726714318.1136575,0.00078784918878,1726714317.4443696,nan,nan
181511,0.4996932745,1726714318.7829294,0.00078784057405,1726714318.1136575,nan,nan
181512,0.49969154596,1726714319.4522061,0.00078784773359,1726714318.7829294,nan,nan
181513,0.49969381094,1726714320.121491,0.00078784994548,1726714319.4522061,nan,nan
181514,0.49969449639,1726714320.7907689,0.00078785646474,1726714320.121491,nan,nan
181515,0.49970054626,1726714321.460038,0.00078784843208,1726714320.7907689,nan,nan
181516,0.49970111251,1726714322.1293159,0.00078786205268,1726714321.460038,nan,nan
181517,0.49969676137,1726714322.7985916,0.00078785966616,1726714322.1293159,-3.068921e-05,1726714322.1688862
181518,0.49969905615,1726714323.4678695,0.00078786205268,1726714322.7985916,nan,nan
181519,0.49969565868,1726714324.137154,0.00078786176164,1726714323.4678695,nan,nan
181520,0.49969995022,1726714324.8064296,0.00078785279766,1726714324.137154,nan,nan
181521,0.49970200658,1726714325.4757028,0.0007878607139,1726714324.8064296,nan,nan
181522,0.4996933341,1726714326.1449819,0.00078786228551,1726714325.4757028,nan,nan
181523,0.49969565868,1726714326.8142555,0.000787852332,1726714326.1449819,nan,nan
181524,0.4996958077,1726714327.4835286,0.0007878477918,1726714326.8142555,-3.069237e-05,1726714326.9710138
181525,0.499694556,1726714328.1528137,0.00078785041114,1726714327.4835286,nan,nan
181526,0.49969825149,1726714328.8221047,0.00078785448568,1726714328.1528137,nan,nan
181527,0.49969646335,1726714329.4913867,0.00078785669757,1726714328.8221047,nan,nan
181528,0.49970376492,1726714330.160652,0.00078785757069,1726714329.4913867,nan,nan
181529,0.49970602989,1726714330.8299215,0.00078786665108,1726714330.160652,nan,nan
181530,0.49970513582,1726714331.4991915,0.00078786438098,1726714330.8299215,nan,nan
181531,0.4997009635,1726714332.1684582,0.00078787014354,1726714331.4991915,-3.069367e-05,1726714331.7712588
181532,0.49969959259,1726714332.83773,0.00078786368249,1726714332.1684582,nan,nan
181533,0.4996984601,1726714333.5070186,0.00078785803635,1726714332.83773,nan,nan
181534,0.4996958673,1726714334.176305,0.00078785192454,1726714333.5070186,nan,nan
181535,0.49970063567,1726714334.8455865,0.00078785454389,1726714334.176305,nan,nan
181536,0.49969273806,1726714335.5148587,0.00078785576625,1726714334.8455865,nan,nan
181537,0.49968677759,1726714336.1841369,0.00078784814104,1726714335.5148587,nan,nan
181538,0.49968481064,1726714336.853427,0.00078784726793,1726714336.1841369,-3.069495e-05,1726714336.5818524
181539,0.49968740344,1726714337.5227132,0.00078783440404,1726714336.853427,nan,nan
181540,0.49968242645,1726714338.1919737,0.0007878227625,1726714337.5227132,nan,nan
181541,0.49968379736,1726714338.86123,0.00078782765195,1726714338.1919737,nan,nan
181542,0.49968618155,1726714339.530483,0.00078783009667,1726714338.86123,nan,nan
181543,0.49968343973,1726714340.1997347,0.00078783341451,1726714339.530483,nan,nan
181544,0.49968412519,1726714340.8689919,0.00078783492791,1726714340.1997347,nan,nan
181545,0.49968269467,1726714341.5382447,0.00078783207573,1726714340.8689919,-3.069615e-05,1726714341.3822968
181546,0.49968543649,1726714342.2075233,0.00078783213394,1726714341.5382447,nan,nan
181547,nan,nan,0.00078784505604,1726714342.2075233,nan,nan
181548,0.49968528748,1726714342.8767939,0.00078784365905,1726714342.8767939,nan,nan
181549,0.49968296289,1726714343.546067,0.00078783754725,1726714343.546067,nan,nan
181550,0.49968603253,1726714344.2153342,0.00078783504432,1726714344.2153342,nan,nan
181551,0.49968937039,1726714344.8846133,0.00078784307698,1726714344.8846133,nan,nan
181552,0.49967855215,1726714345.5538867,0.00078782637138,1726714345.5538867,-3.069113e-05,1726714346.1825635
181553,0.4996919632,1726714346.2231674,0.00078784150537,1726714346.2231674,nan,nan
181554,0.49969318509,1726714346.8924432,0.00078784860671,1726714346.8924432,nan,nan
181555,0.49968734384,1726714347.5617335,0.00078783888603,1726714347.5617335,nan,nan
181556,0.49969539046,1726714348.2310102,0.000787852332,1726714348.2310102,nan,nan
181557,0.49969339371,1726714348.900299,0.0007878546603,1726714348.900299,nan,nan
181558,0.49969321489,1726714349.5695732,0.00078784610378,1726714349.5695732,nan,nan
181559,0.49969565868,1726714350.238851,0.00078785896767,1726714350.238851,nan,nan
181560,0.49969777465,1726714350.9081388,0.00078786036465,1726714350.9081388,-3.069009e-05,1726714350.9838374
181561,0.49969893694,1726714351.577421,0.00078785861842,1726714351.577421,nan,nan
181562,0.49969509244,1726714352.2466908,0.00078784988727,1726714352.2466908,nan,nan
181563,0.49969634414,1726714352.91596,0.00078784977086,1726714352.91596,nan,nan
181564,0.49969094992,1726714353.5852497,0.00078784493962,1726714353.5852497,nan,nan
181565,0.4996971488,1726714354.254533,0.00078785506776,1726714354.254533,nan,nan
181566,0.49969634414,1726714354.9238234,0.00078785332153,1726714354.9238234,nan,nan
181567,0.49969524145,1726714355.593097,0.00078786496306,1726714355.593097,-3.068615e-05,1726714355.785254
181568,0.49969559908,1726714356.262384,0.0007878569304,1726714356.262384,nan,nan
181569,0.49969482422,1726714356.9316537,0.00078786670929,1726714356.9316537,nan,nan
181570,0.49969285727,1726714357.6009424,0.00078785594087,1726714357.6009424,nan,nan
181571,0.49969401956,1726714358.2702265,0.00078785500955,1726714358.2702265,nan,nan
181572,0.49969175458,1726714358.9395278,0.00078785279766,1726714358.9395278,nan,nan
181573,0.49969348311,1726714359.6088166,0.00078785221558,1726714359.6088166,nan,nan
181574,0.49969169497,1726714360.278099,0.00078785809455,1726714360.278099,-3.068511e-05,1726714360.5857456
181575,0.49969321489,1726714360.9473865,0.00078785262303,1726714360.9473865,nan,nan
181576,0.49969312549,1726714361.6166716,0.00078785722144,1726714361.6166716,nan,nan
181577,0.49969598651,1726714362.2859414,0.00078785244841,1726714362.2859414,nan,nan
181578,0.49969211221,1726714362.955231,0.00078785198275,1726714362.955231,nan,nan
181579,0.49968883395,1726714363.6245182,0.00078785564983,1726714363.6245182,nan,nan
181580,0.49969005585,1726714364.2937992,0.00078784557991,1726714364.2937992,nan,nan
181581,0.49968841672,1726714364.9630692,0.00078784953803,1726714364.9630692,-3.068676e-05,1726714365.3955922
181582,0.49969416857,1726714365.6323495,0.00078785547521,1726714365.6323495,nan,nan
181583,0.49970009923,1726714366.3016233,0.00078786339145,1726714366.3016233,nan,nan
181584,0.49970391393,1726714366.9708958,0.0007878576871,1726714366.9708958,nan,nan
181585,0.49970397353,1726714367.6401608,0.00078786903759,1726714367.6401608,nan,nan
181586,0.49970075488,1726714368.3094368,0.00078786199447,1726714368.3094368,nan,nan
181587,0.49970090389,1726714368.978716,0.00078785984078,1726714368.978716,nan,nan
181588,0.49969437718,1726714369.6479988,0.00078786152881,1726714369.6479988,-3.068791e-05,1726714370.1974378
181589,0.49970090389,1726714370.3172753,0.00078785914229,1726714370.3172753,nan,nan
181590,0.49969947338,1726714370.9865506,0.00078786280937,1726714370.9865506,nan,nan
181591,0.4996946454,1726714371.6558285,0.0007878607139,1726714371.6558285,nan,nan
181592,0.49969100952,1726714372.325121,0.00078785594087,1726714372.325121,nan,nan
181593,0.49968665838,1726714372.9943829,0.00078784598736,1726714372.9943829,nan,nan
181594,0.49969914556,1726714373.6636536,0.00078786420636,1726714373.6636536,nan,nan
181595,0.49970075488,1726714374.332923,0.00078786973609,1726714374.332923,nan,nan
181596,0.49969777465,1726714375.0022085,0.00078786042286,1726714375.0022085,-3.068644e-05,1726714375.007452
181597,0.49969661236,1726714375.671482,0.000787866069,1726714375.671482,nan,nan
181598,0.49969518185,1726714376.3407664,0.00078786228551,1726714376.3407664,nan,nan
181599,0.49969723821,1726714377.01004,0.00078786659287,1726714377.01004,nan,nan
181600,0.49969816208,1726714377.6793225,0.00078786304221,1726714377.6793225,nan,nan
181601,0.49969825149,1726714378.3485994,0.00078786117956,1726714378.3485994,nan,nan
181602,0.49969756603,1726714379.0178757,0.00078786048107,1726714379.0178757,nan,nan
181603,0.49969646335,1726714379.687144,0.00078786636004,1726714379.687144,-3.068729e-05,1726714379.8076985
181604,0.49969482422,1726714380.3564286,0.00078786053928,1726714380.3564286,nan,nan
181605,0.49969625473,1726714381.025703,0.00078786181984,1726714381.025703,nan,nan
181606,0.49969518185,1726714381.6949854,0.00078785570804,1726714381.6949854,nan,nan
181607,0.49969273806,1726714382.364258,0.00078784755897,1726714382.364258,nan,nan
181608,0.49970030785,1726714383.033537,0.00078786478844,1726714383.033537,nan,nan
181609,0.49970242381,1726714383.7027984,0.00078786996892,1726714383.7027984,nan,nan
181610,0.49970218539,1726714384.3720725,0.00078786711674,1726714384.3720725,-3.069175e-05,1726714384.6179054
181611,0.49970412254,1726714385.041338,0.00078786979429,1726714385.041338,nan,nan
181612,0.49970069528,1726714385.7106147,0.00078786711674,1726714385.7106147,nan,nan
181613,0.49970084429,1726714386.3798826,0.00078786397353,1726714386.3798826,nan,nan
181614,0.4996970892,1726714387.0491624,0.00078785698861,1726714387.0491624,nan,nan
181615,0.49968734384,1726714387.7184134,0.00078785268124,1726714387.7184134,nan,nan
181616,0.49969252944,1726714388.387698,0.00078785570804,1726714388.387698,nan,nan
181617,0.49968725443,1726714389.0569727,0.00078784750076,1726714389.0569727,-3.068836e-05,1726714389.4262085
181618,0.49969390035,1726714389.726244,0.00078784633661,1726714389.726244,nan,nan
181619,0.49969613552,1726714390.3955243,0.00078785495134,1726714390.3955243,nan,nan
181620,0.49969628453,1726714391.064802,0.0007878569304,1726714391.064802,nan,nan
181621,0.49969935417,1726714391.7340782,0.00078785751248,1726714391.7340782,nan,nan
181622,0.49969777465,1726714392.4033515,0.00078785937512,1726714392.4033515,nan,nan
181623,0.49969777465,1726714393.0726256,0.00078786187805,1726714393.0726256,nan,nan
181624,0.49970123172,1726714393.7418969,0.00078786280937,1726714393.7418969,-3.069151e-05,1726714394.2393682
181625,0.49970078468,1726714394.4111748,0.00078787334496,1726714394.4111748,nan,nan
181626,0.49969989061,1726714395.0804446,0.00078786478844,1726714395.0804446,nan,nan
181627,0.49970313907,1726714395.7497132,0.00078786327504,1726714395.7497132,nan,nan
181628,0.49969935417,1726714396.4189777,0.00078786636004,1726714396.4189777,nan,nan
181629,0.49970403314,1726714397.088259,0.00078787247185,1726714397.088259,nan,nan
181630,0.49970477819,1726714397.7575405,0.00078787218081,1726714397.7575405,nan,nan
181631,0.49970260262,1726714398.4268,0.00078786950326,1726714398.4268,-3.069032e-05,1726714399.0396063
181632,0.49969941378,1726714399.0960693,0.00078786560334,1726714399.0960693,nan,nan
181633,0.49969941378,1726714399.7653599,0.00078786246013,1726714399.7653599,nan,nan
181634,0.49970042706,1726714400.4346359,0.00078785978258,1726714400.4346359,nan,nan
181635,0.4996971488,1726714401.1039038,0.00078786612721,1726714401.1039038,nan,nan
181636,0.49969819188,1726714401.7731805,0.00078786414815,1726714401.7731805,nan,nan
181637,0.49969762564,1726714402.4424734,0.0007878576871,1726714402.4424734,nan,nan
181638,0.49969565868,1726714403.1117384,0.00078785256483,1726714403.1117384,nan,nan
181639,0.49969914556,1726714403.7810059,0.0007878500619,1726714403.7810059,-3.06931e-05,1726714403.839736
181640,0.4996933341,1726714404.4502904,0.00078785663936,1726714404.4502904,nan,nan
181641,0.49968725443,1726714405.1195822,0.00078784290235,1726714405.1195822,nan,nan
181642,0.4996881485,1726714405.7888699,0.0007878417382,1726714405.7888699,nan,nan
181643,0.49968633056,1726714406.4581254,0.00078784668585,1726714406.4581254,nan,nan
181644,0.49968725443,1726714407.1273973,0.0007878508768,1726714407.1273973,nan,nan
181645,0.49969014525,1726714407.7966833,0.00078785669757,1726714407.7966833,nan,nan
181646,0.49969178438,1726714408.465964,0.00078785535879,1726714408.465964,-3.069407e-05,1726714408.640074
181647,0.49969318509,1726714409.1352403,0.00078786106315,1726714409.1352403,nan,nan
181648,0.49969348311,1726714409.8045187,0.00078785710502,1726714409.8045187,nan,nan
181649,0.49969190359,1726714410.473811,0.00078785826918,1726714410.473811,nan,nan
181650,0.49969014525,1726714411.1430953,0.00078785815276,1726714411.1430953,nan,nan
181651,0.49969339371,1726714411.8123837,0.00078785425285,1726714411.8123837,nan,nan
181652,0.49968999624,1726714412.481671,0.0007878539036,1726714412.481671,nan,nan
181653,0.49969366193,1726714413.1509593,0.00078785821097,1726714413.1509593,-3.069253e-05,1726714413.4401941
181654,0.49969300628,1726714413.8202357,0.00078786333324,1726714413.8202357,nan,nan
181655,0.49969625473,1726714414.4895072,0.00078786181984,1726714414.4895072,nan,nan
181656,0.49969142675,1726714415.1587853,0.00078785954975,1726714415.1587853,nan,nan
181657,0.49970000982,1726714415.8280604,0.00078786129598,1726714415.8280604,nan,nan
181658,0.4996984005,1726714416.4973273,0.00078786251834,1726714416.4973273,nan,nan
181659,0.49970248342,1726714417.1665878,0.00078786723316,1726714417.1665878,nan,nan
181660,0.49969959259,1726714417.83587,0.00078787369421,1726714417.83587,-3.069496e-05,1726714418.2407475
181661,0.49969604611,1726714418.5051482,0.00078786310041,1726714418.5051482,nan,nan
181662,0.49969646335,1726714419.1744244,0.00078786019003,1726714419.1744244,nan,nan
181663,0.49969238043,1726714419.8437016,0.00078785687219,1726714419.8437016,nan,nan
181664,0.49969497323,1726714420.5129857,0.00078785791993,1726714420.5129857,nan,nan
181665,0.49969926476,1726714421.1822605,0.00078786484664,1726714421.1822605,nan,nan
181666,0.49969443679,1726714421.8515368,0.00078785762889,1726714421.8515368,nan,nan
181667,0.49969777465,1726714422.5208197,0.00078785739606,1726714422.5208197,-3.069213e-05,1726714423.0413542
181668,0.49968856573,1726714423.190103,0.00078785483493,1726714423.190103,nan,nan
181669,0.49969285727,1726714423.8593967,0.00078785186633,1726714423.8593967,nan,nan
181670,0.4996907413,1726714424.5286698,0.00078784895595,1726714424.5286698,nan,nan
181671,0.49968931079,1726714425.1979454,0.00078784651123,1726714425.1979454,nan,nan
181672,0.49969413877,1726714425.8672304,0.00078785407823,1726714425.8672304,nan,nan
181673,0.49969211221,1726714426.5365312,0.00078785407823,1726714426.5365312,nan,nan
181674,0.49969109893,1726714427.205811,0.00078784517245,1726714427.205811,-3.069014e-05,1726714427.842768
181675,0.49969178438,1726714427.8750937,0.00078784557991,1726714427.8750937,nan,nan
181676,0.49968978763,1726714428.5443761,0.0007878394681,1726714428.5443761,nan,nan
181677,0.49969178438,1726714429.213662,0.00078784493962,1726714429.213662,nan,nan
181678,0.49969184399,1726714429.8829362,0.00078784715151,1726714429.8829362,nan,nan
181679,0.4996881485,1726714430.5522268,0.0007878531469,1726714430.5522268,nan,nan
181680,0.49969080091,1726714431.2215075,0.00078784523066,1726714431.2215075,nan,nan
181681,0.49968868494,1726714431.8907804,0.00078784488142,1726714431.8907804,nan,nan
181682,0.49968624115,1726714432.560056,0.00078784709331,1726714432.560056,-3.069253e-05,1726714432.6435788
181683,0.49969244003,1726714433.229323,0.00078785122605,1726714433.229323,nan,nan
181684,0.49968659878,1726714433.8985808,0.00078784750076,1726714433.8985808,nan,nan
181685,0.4996907413,1726714434.5678635,0.00078784750076,1726714434.5678635,nan,nan
181686,0.49968713522,1726714435.2371447,0.00078784179641,1726714435.2371447,nan,nan
181687,0.49968576431,1726714435.906429,0.00078784034122,1726714435.906429,nan,nan
181688,0.49968844652,1726714436.575708,0.000787844765,1726714436.575708,nan,nan
181689,0.49969294667,1726714437.2449849,0.00078784942161,1726714437.2449849,-3.068856e-05,1726714437.444139
181690,0.49968999624,1726714437.914266,0.00078785780352,1726714437.914266,nan,nan
181691,0.49969100952,1726714438.583538,0.00078784738434,1726714438.583538,nan,nan
181692,0.499686867,1726714439.2528174,0.00078784214566,1726714439.2528174,nan,nan
181693,0.49969053268,1726714439.922111,0.00078785326332,1726714439.922111,nan,nan
181694,0.49968460202,1726714440.5913787,0.00078785599908,1726714440.5913787,nan,nan
181695,0.49968919158,1726714441.260654,0.00078784808284,1726714441.260654,nan,nan
181696,0.49968782067,1726714441.9299312,0.00078784808284,1726714441.9299312,-3.069055e-05,1726714442.2453482
181697,0.49968612194,1726714442.5991898,0.0007878501201,1726714442.5991898,nan,nan
181698,0.49968612194,1726714443.2684677,0.00078784639481,1726714443.2684677,nan,nan
181699,0.49968656898,1726714443.9377222,0.00078784942161,1726714443.9377222,nan,nan
181700,0.49968624115,1726714444.6069858,0.00078784610378,1726714444.6069858,nan,nan
181701,0.49968796968,1726714445.2762535,0.00078784709331,1726714445.2762535,nan,nan
181702,0.49968773127,1726714445.9455214,0.00078784121433,1726714445.9455214,nan,nan
181703,0.49968993664,1726714446.6147978,0.00078784493962,1726714446.6147978,-3.068836e-05,1726714447.0455818
181704,0.49969264865,1726714447.284069,0.00078784819925,1726714447.284069,nan,nan
181705,0.49969094992,1726714447.9533403,0.00078785070218,1726714447.9533403,nan,nan
181706,0.49969306588,1726714448.622623,0.00078785937512,1726714448.622623,nan,nan
181707,0.49969485402,1726714449.291908,0.00078785687219,1726714449.291908,nan,nan
181708,0.4996946156,1726714449.9611726,0.00078786822269,1726714449.9611726,nan,nan
181709,0.49968591332,1726714450.6304266,0.00078785174992,1726714450.6304266,nan,nan
181710,0.49968656898,1726714451.2997115,0.00078784185462,1726714451.2997115,-3.06871e-05,1726714451.8460228
181711,0.49968507886,1726714451.9689672,0.00078784546349,1726714451.9689672,nan,nan
181712,0.49968767166,1726714452.638261,0.00078785303049,1726714452.638261,nan,nan
181713,0.49968630075,1726714453.3075151,0.0007878462784,1726714453.3075151,nan,nan
181714,0.49968543649,1726714453.9767733,0.00078784493962,1726714453.9767733,nan,nan
181715,0.49968624115,1726714454.6460545,0.00078784301877,1726714454.6460545,nan,nan
181716,0.49968862534,1726714455.3153386,0.00078784336802,1726714455.3153386,nan,nan
181717,0.49968841672,1726714455.9846165,0.00078784301877,1726714455.9846165,-3.068875e-05,1726714456.6462557
181718,0.49968421459,1726714456.6538806,0.00078784441575,1726714456.6538806,nan,nan
181719,0.49968639016,1726714457.3231378,0.00078784319339,1726714457.3231378,nan,nan
181720,0.49968862534,1726714457.9924207,0.00078784750076,1726714457.9924207,nan,nan
181721,0.49968919158,1726714458.6617,0.00078784715151,1726714458.6617,nan,nan
181722,0.49968141317,1726714459.3309734,0.00078784010839,1726714459.3309734,nan,nan
181723,0.49968835711,1726714460.0002468,0.00078784878133,1726714460.0002468,nan,nan
181724,0.49968370795,1726714460.6695065,0.00078784569632,1726714460.6695065,nan,nan
181725,0.49968728423,1726714461.3387902,0.0007878409815,1726714461.3387902,-3.069027e-05,1726714461.4565508
181726,0.49968782067,1726714462.008078,0.0007878470351,1726714462.008078,nan,nan
181727,0.49968194962,1726714462.6773362,0.00078784581274,1726714462.6773362,nan,nan
181728,0.49968808889,1726714463.3466125,0.0007878477918,1726714463.3466125,nan,nan
181729,0.49968755245,1726714464.0158904,0.00078784546349,1726714464.0158904,nan,nan
181730,0.49968966842,1726714464.685182,0.000787855417,1726714464.685182,nan,nan
181731,0.49969211221,1726714465.3544567,0.00078784290235,1726714465.3544567,nan,nan
181732,0.49968978763,1726714466.0237262,0.00078784901416,1726714466.0237262,-3.068971e-05,1726714466.2573385
181733,0.49968570471,1726714466.6929793,0.00078784651123,1726714466.6929793,nan,nan
181734,0.49968850613,1726714467.3622694,0.00078784028301,1726714467.3622694,nan,nan
181735,0.49969080091,1726714468.0315394,0.00078784732614,1726714468.0315394,nan,nan
181736,0.49968925118,1726714468.700813,0.00078784825746,1726714468.700813,nan,nan
181737,0.49969032407,1726714469.3700848,0.00078785116784,1726714469.3700848,nan,nan
181738,0.49969062209,1726714470.0393732,0.00078786088852,1726714470.0393732,nan,nan
181739,0.49969190359,1726714470.7086565,0.0007878584438,1726714470.7086565,-3.06904e-05,1726714471.067441
181740,0.49969312549,1726714471.3779488,0.0007878538454,1726714471.3779488,nan,nan
181741,0.49968823791,1726714472.0472374,0.00078785576625,1726714472.0472374,nan,nan
181742,0.49969270825,1726714472.7165298,0.00078785594087,1726714472.7165298,nan,nan
181743,0.49969696999,1726714473.3858078,0.00078785873484,1726714473.3858078,nan,nan
181744,0.49969640374,1726714474.0550866,0.0007878592005,1726714474.0550866,nan,nan
181745,0.49968883395,1726714474.7243667,0.00078784156358,1726714474.7243667,nan,nan
181746,0.49969100952,1726714475.3936636,0.00078785209917,1726714475.3936636,-3.069648e-05,1726714475.868407
181747,0.49968898296,1726714476.062936,0.00078784651123,1726714476.062936,nan,nan
181748,0.49968773127,1726714476.7322245,0.00078785320511,1726714476.7322245,nan,nan
181749,0.4996855557,1726714477.4014812,0.00078784622019,1726714477.4014812,nan,nan
181750,0.49968713522,1726714478.0707712,0.00078784266952,1726714478.0707712,nan,nan
181751,0.49968725443,1726714478.740054,0.00078784237849,1726714478.740054,nan,nan
181752,0.499686867,1726714479.4093106,0.00078784505604,1726714479.4093106,nan,nan
181753,0.49968644977,1726714480.0785751,0.00078783882782,1726714480.0785751,-3.069478e-05,1726714480.6790128
181754,0.4996894598,1726714480.7478583,0.00078784226207,1726714480.7478583,nan,nan
181755,0.49969080091,1726714481.4171262,0.00078784907237,1726714481.4171262,nan,nan
181756,0.49969211221,1726714482.086399,0.00078784942161,1726714482.086399,nan,nan
181757,0.49968707561,1726714482.7556775,0.00078784162179,1726714482.7556775,nan,nan
181758,0.49969175458,1726714483.4249682,0.00078785413643,1726714483.4249682,nan,nan
181759,0.49968796968,1726714484.0942452,0.00078784395009,1726714484.0942452,nan,nan
181760,0.49968609214,1726714484.7635148,0.00078784133075,1726714484.7635148,nan,nan
181761,0.4996933341,1726714485.432786,0.0007878508768,1726714485.432786,-3.069483e-05,1726714485.489266
181762,0.49968749285,1726714486.1020782,0.00078785495134,1726714486.1020782,nan,nan
181763,0.4996920526,1726714486.7713628,0.0007878539036,1726714486.7713628,nan,nan
181764,0.49969437718,1726714487.4406514,0.00078785506776,1726714487.4406514,nan,nan
181765,0.4996920526,1726714488.1099255,0.00078784651123,1726714488.1099255,nan,nan
181766,0.49968931079,1726714488.7792053,0.00078784581274,1726714488.7792053,nan,nan
181767,0.49968972802,1726714489.4484763,0.00078784831567,1726714489.4484763,nan,nan
181768,0.49969443679,1726714490.117759,0.00078784709331,1726714490.117759,-3.069379e-05,1726714490.2909813
