index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
36229,0.49970078468,1726618000.325531,0.00078787282109,1726618000.325531,-3.068697e-05,1726618000.3929868
36230,0.49970450997,1726618000.9947917,0.00078786577797,1726618000.9947917,nan,nan
36231,0.49970144033,1726618001.6640642,0.00078786030645,1726618001.6640642,nan,nan
36232,0.4996958077,1726618002.333349,0.00078785594087,1726618002.333349,nan,nan
36233,0.49969887733,1726618003.0026267,0.0007878592005,1726618003.0026267,nan,nan
36234,0.49969953299,1726618003.6719153,0.00078785582446,1726618003.6719153,nan,nan
36235,0.49969768524,1726618004.341199,0.00078785489313,1726618004.341199,nan,nan
36236,0.49968999624,1726618005.0104704,0.00078785052756,1726618005.0104704,-3.068848e-05,1726618005.20341
36237,0.49969995022,1726618005.6797442,0.00078786059748,1726618005.6797442,nan,nan
36238,0.49969893694,1726618006.3490038,0.00078785140067,1726618006.3490038,nan,nan
36239,0.49969422817,1726618007.0182877,0.00078785425285,1726618007.0182877,nan,nan
36240,0.4996970892,1726618007.687569,0.00078785262303,1726618007.687569,nan,nan
36241,0.49969750643,1726618008.356854,0.00078785489313,1726618008.356854,nan,nan
36242,0.49969696999,1726618009.0261223,0.00078784971265,1726618009.0261223,nan,nan
36243,0.49969857931,1726618009.6953888,0.00078784965444,1726618009.6953888,-3.068632e-05,1726618010.0138106
36244,0.49969729781,1726618010.364664,0.00078785856022,1726618010.364664,nan,nan
36245,0.49970212579,1726618011.0339322,0.00078786362428,1726618011.0339322,nan,nan
36246,0.49970364571,1726618011.703196,0.00078786705853,1726618011.703196,nan,nan
36247,0.49970403314,1726618012.372459,0.00078786839731,1726618012.372459,nan,nan
36248,0.49970832467,1726618013.0417473,0.00078787247185,1726618013.0417473,nan,nan
36249,0.49969777465,1726618013.7110155,0.00078786967788,1726618013.7110155,nan,nan
36250,0.49970281124,1726618014.3802829,0.0007878675824,1726618014.3802829,-3.068771e-05,1726618014.8142567
36251,0.4996972084,1726618015.0495548,0.00078786397353,1726618015.0495548,nan,nan
36252,0.49969798326,1726618015.7188385,0.00078785402002,1726618015.7188385,nan,nan
36253,0.49970036745,1726618016.3881097,0.00078786350787,1726618016.3881097,nan,nan
36254,0.49970555305,1726618017.0573988,0.00078787165694,1726618017.0573988,nan,nan
36255,0.49970343709,1726618017.7266653,0.00078786700033,1726618017.7266653,nan,nan
36256,0.49970009923,1726618018.3959327,0.00078786670929,1726618018.3959327,nan,nan
36257,0.49970057607,1726618019.06521,0.00078785925871,1726618019.06521,-3.068808e-05,1726618019.6150255
36258,0.49969953299,1726618019.734488,0.00078786420636,1726618019.734488,nan,nan
36259,0.49969926476,1726618020.4037573,0.00078786199447,1726618020.4037573,nan,nan
36260,0.49970200658,1726618021.0730329,0.00078785890946,1726618021.0730329,nan,nan
36261,0.49970164895,1726618021.7423027,0.00078786647646,1726618021.7423027,nan,nan
36262,0.49970069528,1726618022.4115818,0.00078786670929,1726618022.4115818,nan,nan
36263,0.49970546365,1726618023.0808544,0.00078786280937,1726618023.0808544,nan,nan
36264,0.49970650673,1726618023.7501223,0.00078787031816,1726618023.7501223,nan,nan
36265,0.49969911575,1726618024.419389,0.00078787084203,1726618024.419389,-3.068994e-05,1726618024.4254205
36266,0.49970254302,1726618025.088674,0.00078785774531,1726618025.088674,nan,nan
36267,0.49970158935,1726618025.7579618,0.0007878539036,1726618025.7579618,nan,nan
36268,0.49969914556,1726618026.4272437,0.00078785826918,1726618026.4272437,nan,nan
36269,0.49970144033,1726618027.0965273,0.00078785786172,1726618027.0965273,nan,nan
36270,0.49969604611,1726618027.7658193,0.00078785588266,1726618027.7658193,nan,nan
36271,0.49970057607,1726618028.4350965,0.00078785925871,1726618028.4350965,nan,nan
36272,0.49969729781,1726618029.1043699,0.00078786240192,1726618029.1043699,-3.068823e-05,1726618029.2263525
36273,0.49970030785,1726618029.7736526,0.00078785361256,1726618029.7736526,nan,nan
36274,0.49969047308,1726618030.4429328,0.00078785262303,1726618030.4429328,nan,nan
36275,0.49969893694,1726618031.1122139,0.00078785483493,1726618031.1122139,nan,nan
36276,0.49970200658,1726618031.7814894,0.00078786408994,1726618031.7814894,nan,nan
36277,0.4996983707,1726618032.4507585,0.00078786420636,1726618032.4507585,nan,nan
36278,0.49968993664,1726618033.1200604,0.00078785431106,1726618033.1200604,nan,nan
36279,0.49969306588,1726618033.7893326,0.00078785227379,1726618033.7893326,-3.069365e-05,1726618034.0267167
36280,0.49969109893,1726618034.4586058,0.00078785076039,1726618034.4586058,nan,nan
36281,0.49969401956,1726618035.127874,0.00078785174992,1726618035.127874,nan,nan
36282,0.49969512224,1726618035.797144,0.00078785326332,1726618035.797144,nan,nan
36283,0.49969485402,1726618036.466412,0.00078785198275,1726618036.466412,nan,nan
36284,0.49969366193,1726618037.1356795,0.00078785151709,1726618037.1356795,nan,nan
36285,0.49968951941,1726618037.8049576,0.0007878500619,1726618037.8049576,nan,nan
36286,0.49969390035,1726618038.4742515,0.00078785547521,1726618038.4742515,-3.069533e-05,1726618038.8270564
36287,0.49969661236,1726618039.1435344,0.00078785570804,1726618039.1435344,nan,nan
36288,0.49969899654,1726618039.812817,0.00078786152881,1726618039.812817,nan,nan
36289,0.49969696999,1726618040.482103,0.00078785815276,1726618040.482103,nan,nan
36290,0.49970030785,1726618041.1513872,0.00078786083031,1726618041.1513872,nan,nan
36291,0.49969884753,1726618041.820676,0.00078787165694,1726618041.820676,nan,nan
36292,0.49969649315,1726618042.4899566,0.00078786030645,1726618042.4899566,nan,nan
36293,0.49969756603,1726618043.1592329,0.00078786077211,1726618043.1592329,-3.069354e-05,1726618043.6275969
36294,0.49969318509,1726618043.828514,0.00078786408994,1726618043.828514,nan,nan
36295,0.49969401956,1726618044.4977965,0.00078785611549,1726618044.4977965,nan,nan
36296,0.49969995022,1726618045.1670728,0.00078785908408,1726618045.1670728,nan,nan
36297,0.49970173836,1726618045.836342,0.00078786542872,1726618045.836342,nan,nan
36298,0.4996971488,1726618046.505624,0.00078786356607,1726618046.505624,nan,nan
36299,0.49969342351,1726618047.174898,0.00078784656944,1726618047.174898,nan,nan
36300,0.49969655275,1726618047.8441834,0.00078785535879,1726618047.8441834,-3.068971e-05,1726618048.4282172
36301,0.4996959269,1726618048.5134509,0.0007878508186,1726618048.5134509,nan,nan
36302,0.49969509244,1726618049.1827285,0.00078785041114,1726618049.1827285,nan,nan
36303,0.49969702959,1726618049.851998,0.00078785029473,1726618049.851998,nan,nan
36304,0.49969667196,1726618050.5212667,0.00078785262303,1726618050.5212667,nan,nan
36305,0.49969851971,1726618051.1905494,0.00078785343794,1726618051.1905494,nan,nan
36306,0.49970006943,1726618051.8598323,0.00078785978258,1726618051.8598323,nan,nan
36307,0.49969273806,1726618052.5290961,0.00078785192454,1726618052.5290961,nan,nan
36308,0.49969816208,1726618053.198362,0.00078785250662,1726618053.198362,-3.069204e-05,1726618053.2388935
36309,0.49969649315,1726618053.8676286,0.00078785244841,1726618053.8676286,nan,nan
36310,0.4996972084,1726618054.5368998,0.00078785215737,1726618054.5368998,nan,nan
36311,0.49969360232,1726618055.2061706,0.00078784953803,1726618055.2061706,nan,nan
36312,0.4996919632,1726618055.8754408,0.00078785134247,1726618055.8754408,nan,nan
36313,0.49969178438,1726618056.5447183,0.00078784540528,1726618056.5447183,nan,nan
36314,0.49969035387,1726618057.214005,0.00078784424113,1726618057.214005,nan,nan
36315,0.49969142675,1726618057.883282,0.00078785070218,1726618057.883282,-3.069547e-05,1726618058.0407953
36316,0.49969395995,1726618058.5525498,0.00078785076039,1726618058.5525498,nan,nan
36317,0.49969530106,1726618059.2218182,0.0007878485485,1726618059.2218182,nan,nan
36318,0.4996946156,1726618059.8910863,0.0007878508186,1726618059.8910863,nan,nan
36319,0.49969369173,1726618060.5603552,0.00078784901416,1726618060.5603552,nan,nan
36320,0.4996932745,1726618061.2296438,0.00078785326332,1726618061.2296438,nan,nan
36321,0.4996906817,1726618061.8989217,0.00078785029473,1726618061.8989217,nan,nan
36322,0.49969026446,1726618062.5681946,0.00078784889774,1726618062.5681946,-3.069651e-05,1726618062.8508778
36323,0.4996920526,1726618063.2374759,0.00078784517245,1726618063.2374759,nan,nan
36324,0.49970397353,1726618063.9067473,0.00078786181984,1726618063.9067473,nan,nan
36325,0.49970063567,1726618064.5760202,0.00078786036465,1726618064.5760202,nan,nan
36326,0.49969750643,1726618065.2453005,0.00078785966616,1726618065.2453005,nan,nan
36327,0.49969819188,1726618065.91458,0.00078785559162,1726618065.91458,nan,nan
36328,0.49970042706,1726618066.5838592,0.0007878576871,1726618066.5838592,nan,nan
36329,0.49970433116,1726618067.2531195,0.00078785227379,1726618067.2531195,-3.06996e-05,1726618067.6608758
36330,0.49969866872,1726618067.9223912,0.00078786094673,1726618067.9223912,nan,nan
36331,0.49969825149,1726618068.591671,0.00078786106315,1726618068.591671,nan,nan
36332,0.49969762564,1726618069.260954,0.00078785367077,1726618069.260954,nan,nan
36333,0.49969768524,1726618069.9302337,0.00078785518417,1726618069.9302337,nan,nan
36334,0.49969083071,1726618070.5995028,0.00078784814104,1726618070.5995028,nan,nan
36335,0.49969667196,1726618071.2687762,0.00078784895595,1726618071.2687762,nan,nan
36336,0.49969407916,1726618071.9380593,0.00078785337973,1726618071.9380593,-3.070082e-05,1726618072.4711034
36337,0.49969422817,1726618072.6073232,0.00078785215737,1726618072.6073232,nan,nan
36338,0.49969512224,1726618073.27659,0.00078784802463,1726618073.27659,nan,nan
36339,0.49969342351,1726618073.945865,0.00078784947982,1726618073.945865,nan,nan
36340,0.49969619513,1726618074.6151457,0.00078785716323,1726618074.6151457,nan,nan
36341,0.49970185757,1726618075.2844205,0.0007878576871,1726618075.2844205,nan,nan
36342,0.49969217181,1726618075.9536896,0.00078784878133,1726618075.9536896,nan,nan
36343,0.49969482422,1726618076.622976,0.00078785582446,1726618076.622976,-3.069624e-05,1726618077.2723732
36344,0.499691993,1726618077.292248,0.00078784971265,1726618077.292248,nan,nan
36345,0.49969094992,1726618077.96152,0.00078784889774,1726618077.96152,nan,nan
36346,0.4996919632,1726618078.6308005,0.00078784459038,1726618078.6308005,nan,nan
36347,0.49969667196,1726618079.3000894,0.00078785663936,1726618079.3000894,nan,nan
36348,0.49968418479,1726618079.9693563,0.00078783469507,1726618079.9693563,nan,nan
36349,0.49968987703,1726618080.6386354,0.00078784214566,1726618080.6386354,nan,nan
36350,0.49969437718,1726618081.307902,0.00078785215737,1726618081.307902,nan,nan
36351,0.49969545007,1726618081.9771821,0.00078786001541,1726618081.9771821,-3.069596e-05,1726618082.0824802
36352,0.49969989061,1726618082.6464546,0.00078786216909,1726618082.6464546,nan,nan
36353,0.49969115853,1726618083.3157384,0.00078785454389,1726618083.3157384,nan,nan
36354,0.49969673157,1726618083.9850132,0.00078785850201,1726618083.9850132,nan,nan
36355,0.49969831109,1726618084.6542995,0.00078785850201,1726618084.6542995,nan,nan
36356,0.49969604611,1726618085.3235822,0.00078785367077,1726618085.3235822,nan,nan
36357,0.4996972084,1726618085.992856,0.0007878614706,1726618085.992856,nan,nan
36358,0.49969750643,1726618086.6621294,0.00078785879305,1726618086.6621294,-3.069975e-05,1726618086.8842244
36359,0.4996932745,1726618087.3314238,0.00078785215737,1726618087.3314238,nan,nan
36360,0.49968966842,1726618088.0006907,0.00078785192454,1726618088.0006907,nan,nan
36361,0.49969798326,1726618088.6699603,0.00078786560334,1726618088.6699603,nan,nan
36362,0.49969723821,1726618089.339237,0.00078786566155,1726618089.339237,nan,nan
36363,0.49969348311,1726618090.0085263,0.00078785832739,1726618090.0085263,nan,nan
36364,0.49969640374,1726618090.6778033,0.00078785838559,1726618090.6778033,nan,nan
36365,0.49970015883,1726618091.3470676,0.00078786880476,1726618091.3470676,-3.069722e-05,1726618091.6944587
36366,0.49969750643,1726618092.0163414,0.00078786263475,1726618092.0163414,nan,nan
36367,0.49969947338,1726618092.685626,0.00078785506776,1726618092.685626,nan,nan
36368,0.49970662594,1726618093.3549006,0.00078785873484,1726618093.3549006,nan,nan
36369,0.49969735742,1726618094.0241802,0.00078786013182,1726618094.0241802,nan,nan
36370,0.49970117211,1726618094.6934552,0.00078786327504,1726618094.6934552,nan,nan
36371,0.499699682,1726618095.362728,0.0007878653123,1726618095.362728,nan,nan
36372,0.49969905615,1726618096.031998,0.00078786537051,1726618096.031998,-3.06943e-05,1726618096.5051758
36373,0.4996919632,1726618096.701278,0.00078785832739,1726618096.701278,nan,nan
36374,0.49969768524,1726618097.3705556,0.00078785733785,1726618097.3705556,nan,nan
36375,0.4996984601,1726618098.039829,0.00078786059748,1726618098.039829,nan,nan
36376,0.49969941378,1726618098.709094,0.0007878675824,1726618098.709094,nan,nan
36377,0.49969688058,1726618099.3783681,0.00078786199447,1726618099.3783681,nan,nan
36378,0.49969306588,1726618100.0476406,0.00078786083031,1726618100.0476406,nan,nan
36379,0.49968603253,1726618100.716929,0.00078785145888,1726618100.716929,-3.069388e-05,1726618101.306405
36380,0.49968767166,1726618101.3862174,0.0007878530887,1726618101.3862174,nan,nan
36381,0.49968829751,1726618102.0554888,0.00078784953803,1726618102.0554888,nan,nan
36382,0.49968189001,1726618102.724751,0.00078784307698,1726618102.724751,nan,nan
36383,0.49969163537,1726618103.3940341,0.00078785407823,1726618103.3940341,nan,nan
36384,0.49968671799,1726618104.0633123,0.00078784785001,1726618104.0633123,nan,nan
36385,0.49968910217,1726618104.7325895,0.00078784511425,1726618104.7325895,nan,nan
36386,0.49969533086,1726618105.4018571,0.00078786443919,1726618105.4018571,nan,nan
36387,0.49969437718,1726618106.0711353,0.00078785675578,1726618106.0711353,-3.069221e-05,1726618106.116139
36388,0.49969953299,1726618106.740402,0.00078786362428,1726618106.740402,nan,nan
36389,0.4996970892,1726618107.409672,0.00078786362428,1726618107.409672,nan,nan
36390,0.49969694018,1726618108.0789444,0.00078786304221,1726618108.0789444,nan,nan
36391,0.49970036745,1726618108.7482061,0.00078786810627,1726618108.7482061,nan,nan
36392,0.49970000982,1726618109.417494,0.00078787113307,1726618109.417494,nan,nan
36393,0.49969768524,1726618110.0867627,0.00078786542872,1726618110.0867627,nan,nan
36394,0.49969980121,1726618110.756027,0.00078786723316,1726618110.756027,-3.069055e-05,1726618110.92703
36395,0.49969735742,1726618111.425296,0.0007878644974,1726618111.425296,nan,nan
36396,0.49970069528,1726618112.0945737,0.00078786408994,1726618112.0945737,nan,nan
36397,0.49969932437,1726618112.7638505,0.00078786077211,1726618112.7638505,nan,nan
36398,0.49970191717,1726618113.4331098,0.00078786991071,1726618113.4331098,nan,nan
36399,0.49970164895,1726618114.1023688,0.00078786670929,1726618114.1023688,nan,nan
36400,0.49970364571,1726618114.7716353,0.00078786956146,1726618114.7716353,nan,nan
36401,0.4997010529,1726618115.440896,0.00078787043458,1726618115.440896,-3.069152e-05,1726618115.7288227
36402,0.49970567226,1726618116.1101556,0.00078786857193,1726618116.1101556,nan,nan
36403,0.49970370531,1726618116.7794158,0.00078786915401,1726618116.7794158,nan,nan
36404,0.49970424175,1726618117.4486737,0.00078786874656,1726618117.4486737,nan,nan
36405,0.4997009635,1726618118.1179395,0.00078786571976,1726618118.1179395,nan,nan
36406,0.49970048666,1726618118.787212,0.00078786414815,1726618118.787212,nan,nan
36407,0.49969926476,1726618119.456481,0.00078786344966,1726618119.456481,nan,nan
36408,0.49970689416,1726618120.1257582,0.00078787450911,1726618120.1257582,-3.069344e-05,1726618120.5389912
36409,0.49970573187,1726618120.7950387,0.00078787299572,1726618120.7950387,nan,nan
36410,0.49970349669,1726618121.4643059,0.0007878653123,1726618121.4643059,nan,nan
36411,0.49970030785,1726618122.1335726,0.00078786176164,1726618122.1335726,nan,nan
36412,0.49970772862,1726618122.8028405,0.00078786473023,1726618122.8028405,nan,nan
36413,0.49970880151,1726618123.4721234,0.0007878728793,1726618123.4721234,nan,nan
36414,0.49970710278,1726618124.1413798,0.00078787055099,1726618124.1413798,nan,nan
36415,0.49970301986,1726618124.810648,0.00078786647646,1726618124.810648,-3.068998e-05,1726618125.3395448
36416,0.49971118569,1726618125.4799192,0.0007878743927,1726618125.4799192,nan,nan
36417,0.49971285462,1726618126.1491911,0.00078787945677,1726618126.1491911,nan,nan
36418,0.49971413612,1726618126.8184466,0.00078788492829,1726618126.8184466,nan,nan
36419,0.49971100688,1726618127.4877052,0.00078788475366,1726618127.4877052,nan,nan
36420,0.49971261621,1726618128.1569722,0.00078788230894,1726618128.1569722,nan,nan
36421,0.49971216917,1726618128.8262513,0.00078788341489,1726618128.8262513,nan,nan
36422,0.49971053004,1726618129.4955156,0.00078788778046,1726618129.4955156,-3.069334e-05,1726618130.1397145
36423,0.49971118569,1726618130.1647787,0.00078788213432,1726618130.1647787,nan,nan
36424,0.49971339107,1726618130.834037,0.00078788521932,1726618130.834037,nan,nan
36425,0.49970725179,1726618131.5033028,0.00078788155224,1726618131.5033028,nan,nan
36426,0.49970811605,1726618132.1725717,0.00078787631355,1726618132.1725717,nan,nan
36427,0.49970957637,1726618132.8418372,0.0007878827746,1726618132.8418372,nan,nan
36428,0.49971297383,1726618133.5111032,0.00078788469546,1726618133.5111032,nan,nan
36429,0.49970841408,1726618134.1803792,0.0007878743927,1726618134.1803792,nan,nan
36430,0.49971181154,1726618134.849648,0.00078787672101,1726618134.849648,-3.069338e-05,1726618134.9513528
36431,0.49971419573,1726618135.5189111,0.0007878797478,1726618135.5189111,nan,nan
36432,0.49971425533,1726618136.1881773,0.0007878781762,1726618136.1881773,nan,nan
36433,0.49971404672,1726618136.8574347,0.00078788062092,1726618136.8574347,nan,nan
36434,0.49970957637,1726618137.5267136,0.00078787608072,1726618137.5267136,nan,nan
36435,0.49970763922,1726618138.1959913,0.00078787253005,1726618138.1959913,nan,nan
36436,0.49970382452,1726618138.865257,0.00078786665108,1726618138.865257,nan,nan
36437,0.49969989061,1726618139.5345278,0.00078786403174,1726618139.5345278,-3.069066e-05,1726618139.7614589
36438,0.49969914556,1726618140.2038133,0.00078785826918,1726618140.2038133,nan,nan
36439,0.49969512224,1726618140.8730898,0.00078786234371,1726618140.8730898,nan,nan
36440,0.49970206618,1726618141.542357,0.00078786746599,1726618141.542357,nan,nan
36441,0.49970582128,1726618142.2116191,0.00078786688391,1726618142.2116191,nan,nan
36442,0.49970439076,1726618142.8808947,0.0007878675824,1726618142.8808947,nan,nan
36443,0.49970492721,1726618143.5501645,0.00078786426457,1726618143.5501645,nan,nan
36444,0.49970814586,1726618144.2194421,0.00078787188977,1726618144.2194421,-3.069782e-05,1726618144.5622542
36445,0.49970391393,1726618144.888712,0.00078786269296,1726618144.888712,nan,nan
36446,0.49970409274,1726618145.5579848,0.00078786490485,1726618145.5579848,nan,nan
36447,0.49970835447,1726618146.2272463,0.00078786764061,1726618146.2272463,nan,nan
36448,0.49971091747,1726618146.8965185,0.00078787456732,1726618146.8965185,nan,nan
36449,0.49971064925,1726618147.5657785,0.00078788166866,1726618147.5657785,nan,nan
36450,0.49971339107,1726618148.2350504,0.00078787864186,1726618148.2350504,nan,nan
36451,0.49970948696,1726618148.9043312,0.00078787503298,1726618148.9043312,-3.069506e-05,1726618149.3631172
36452,0.49970370531,1726618149.573596,0.00078786903759,1726618149.573596,nan,nan
36453,0.49970582128,1726618150.2428615,0.00078786810627,1726618150.2428615,nan,nan
36454,0.49970689416,1726618150.912124,0.00078786775703,1726618150.912124,nan,nan
36455,0.49970671535,1726618151.5814023,0.00078787066741,1726618151.5814023,nan,nan
36456,0.49969804287,1726618152.2506802,0.00078785739606,1726618152.2506802,nan,nan
36457,0.4997010529,1726618152.9199545,0.00078786117956,1726618152.9199545,nan,nan
36458,0.49969920516,1726618153.5892186,0.00078786781523,1726618153.5892186,-3.068922e-05,1726618154.1731415
36459,0.4997010231,1726618154.2585008,0.00078786036465,1726618154.2585008,nan,nan
36460,0.49969783425,1726618154.9277647,0.00078785134247,1726618154.9277647,nan,nan
36461,0.49970260262,1726618155.5970397,0.00078785867663,1726618155.5970397,nan,nan
36462,0.49969851971,1726618156.2663083,0.00078786537051,1726618156.2663083,nan,nan
36463,0.49969416857,1726618156.935581,0.00078785058577,1726618156.935581,nan,nan
36464,0.4996933341,1726618157.6048415,0.00078785221558,1726618157.6048415,nan,nan
36465,0.49968919158,1726618158.274117,0.00078784517245,1726618158.274117,nan,nan
36466,0.49968931079,1726618158.943402,0.00078784092329,1726618158.943402,-3.069307e-05,1726618158.9746332
36467,0.49968978763,1726618159.6126962,0.00078784039943,1726618159.6126962,nan,nan
36468,0.49968904257,1726618160.2819757,0.00078784365905,1726618160.2819757,nan,nan
36469,0.49969169497,1726618160.9512484,0.00078784639481,1726618160.9512484,nan,nan
36470,0.49969270825,1726618161.6205168,0.00078784901416,1726618161.6205168,nan,nan
36471,0.49969863892,1726618162.2897909,0.00078786286758,1726618162.2897909,nan,nan
36472,0.49969911575,1726618162.9590647,0.00078786036465,1726618162.9590647,nan,nan
36473,0.49969792366,1726618163.6283395,0.00078786263475,1726618163.6283395,-3.068793e-05,1726618163.7849398
36474,0.49969673157,1726618164.297616,0.00078786158701,1726618164.297616,nan,nan
36475,0.49970343709,1726618164.9668913,0.0007878637407,1726618164.9668913,nan,nan
36476,0.49970814586,1726618165.636168,0.00078787375242,1726618165.636168,nan,nan
36477,0.4997009635,1726618166.3054285,0.00078786874656,1726618166.3054285,nan,nan
36478,0.49970498681,1726618166.974695,0.00078786798986,1726618166.974695,nan,nan
36479,0.49970507622,1726618167.6439807,0.00078787410166,1726618167.6439807,nan,nan
36480,0.49970552325,1726618168.313256,0.00078787328675,1726618168.313256,-3.068914e-05,1726618168.5856373
36481,0.49970597029,1726618168.9825277,0.00078787701204,1726618168.9825277,nan,nan
36482,0.49970716238,1726618169.6517878,0.00078786577797,1726618169.6517878,nan,nan
36483,0.49970906973,1726618170.3210497,0.00078787090024,1726618170.3210497,nan,nan
36484,0.49970641732,1726618170.9903202,0.00078787980601,1726618170.9903202,nan,nan
36485,0.49971154332,1726618171.659591,0.00078787800157,1726618171.659591,nan,nan
36486,0.49970811605,1726618172.3288705,0.00078787188977,1726618172.3288705,nan,nan
36487,0.49970650673,1726618172.9981508,0.00078787119128,1726618172.9981508,-3.068995e-05,1726618173.3859465
36488,0.4997074008,1726618173.6674151,0.00078787084203,1726618173.6674151,nan,nan
36489,0.49970567226,1726618174.336678,0.0007878698525,1726618174.336678,nan,nan
36490,0.49970424175,1726618175.0059547,0.00078786315862,1726618175.0059547,nan,nan
36491,0.4997138679,1726618175.67523,0.00078787130769,1726618175.67523,nan,nan
36492,0.49970772862,1726618176.3445008,0.00078787852544,1726618176.3445008,nan,nan
36493,0.49970942736,1726618177.0137782,0.00078787456732,1726618177.0137782,nan,nan
36494,0.49970689416,1726618177.6830494,0.00078787805978,1726618177.6830494,-3.06889e-05,1726618178.1875298
36495,0.49970597029,1726618178.3523154,0.00078786566155,1726618178.3523154,nan,nan
36496,0.49970343709,1726618179.0215907,0.00078786734957,1726618179.0215907,nan,nan
36497,0.49970465899,1726618179.6908689,0.00078785949154,1726618179.6908689,nan,nan
36498,0.49969667196,1726618180.3601527,0.0007878569304,1726618180.3601527,nan,nan
36499,0.49969497323,1726618181.0294254,0.00078785198275,1726618181.0294254,nan,nan
36500,0.49969628453,1726618181.698704,0.00078784982907,1726618181.698704,nan,nan
36501,0.49969831109,1726618182.3679786,0.00078786152881,1726618182.3679786,-3.068975e-05,1726618182.9982557
36502,0.4996946156,1726618183.0372596,0.00078785972437,1726618183.0372596,nan,nan
36503,0.49969768524,1726618183.7065291,0.00078784942161,1726618183.7065291,nan,nan
36504,0.49969127774,1726618184.3758185,0.00078784371726,1726618184.3758185,nan,nan
36505,0.49969053268,1726618185.0450928,0.00078784988727,1726618185.0450928,nan,nan
36506,0.49969989061,1726618185.7143588,0.00078785134247,1726618185.7143588,nan,nan
36507,0.49969390035,1726618186.3836377,0.00078785890946,1726618186.3836377,nan,nan
36508,0.49969792366,1726618187.0529203,0.00078786403174,1726618187.0529203,nan,nan
36509,0.49969649315,1726618187.722197,0.00078785908408,1726618187.722197,-3.068689e-05,1726618187.7997193
36510,0.49969360232,1726618188.3914819,0.00078785698861,1726618188.3914819,nan,nan
36511,0.49969503284,1726618189.060747,0.00078785134247,1726618189.060747,nan,nan
36512,0.49969804287,1726618189.7300386,0.00078785530059,1726618189.7300386,nan,nan
36513,0.49969550967,1726618190.399318,0.00078785646474,1726618190.399318,nan,nan
36514,0.49969524145,1726618191.0685945,0.00078784482321,1726618191.0685945,nan,nan
36515,0.49969789386,1726618191.7378714,0.00078785751248,1726618191.7378714,nan,nan
36516,0.49969428778,1726618192.4071615,0.00078785273945,1726618192.4071615,-3.068668e-05,1726618192.6097167
36517,0.49970000982,1726618193.0764294,0.00078786333324,1726618193.0764294,nan,nan
36518,0.49969887733,1726618193.7456937,0.00078786769882,1726618193.7456937,nan,nan
36519,0.49969226122,1726618194.414959,0.00078784907237,1726618194.414959,nan,nan
36520,0.499694556,1726618195.084231,0.0007878500619,1726618195.084231,nan,nan
36521,0.499694556,1726618195.7535043,0.00078784773359,1726618195.7535043,nan,nan
36522,0.49969682097,1726618196.4227922,0.00078785599908,1726618196.4227922,nan,nan
36523,0.49969628453,1726618197.0920587,0.00078785186633,1726618197.0920587,-3.069118e-05,1726618197.4108589
36524,0.49969354272,1726618197.7613475,0.00078786141239,1726618197.7613475,nan,nan
36525,0.49969094992,1726618198.4306324,0.0007878539036,1726618198.4306324,nan,nan
36526,0.49968984723,1726618199.0999053,0.00078784924699,1726618199.0999053,nan,nan
36527,0.49969530106,1726618199.7691734,0.00078784878133,1726618199.7691734,nan,nan
36528,0.49968850613,1726618200.438452,0.0007878477918,1726618200.438452,nan,nan
36529,0.49969768524,1726618201.1077192,0.00078786438098,1726618201.1077192,nan,nan
36530,0.49969983101,1726618201.7769864,0.00078786443919,1726618201.7769864,-3.069259e-05,1726618202.2109396
36531,0.49969470501,1726618202.4462628,0.00078786193626,1726618202.4462628,nan,nan
36532,0.49969524145,1726618203.1155536,0.00078785477672,1726618203.1155536,nan,nan
36533,0.49969401956,1726618203.7848444,0.00078785442747,1726618203.7848444,nan,nan
36534,0.49969059229,1726618204.4541175,0.00078784825746,1726618204.4541175,nan,nan
36535,0.49969387054,1726618205.1234028,0.0007878569304,1726618205.1234028,nan,nan
36536,0.49968740344,1726618205.792686,0.00078784528887,1726618205.792686,nan,nan
36537,0.49969437718,1726618206.4619703,0.00078785646474,1726618206.4619703,-3.068823e-05,1726618207.023234
36538,0.49969741702,1726618207.131236,0.00078785070218,1726618207.131236,nan,nan
36539,0.49970275164,1726618207.800514,0.00078786129598,1726618207.800514,nan,nan
36540,0.49969947338,1726618208.4697938,0.00078786560334,1726618208.4697938,nan,nan
36541,0.49970185757,1726618209.1390634,0.00078785984078,1726618209.1390634,nan,nan
36542,0.49970212579,1726618209.8083415,0.00078785559162,1726618209.8083415,nan,nan
36543,0.49969911575,1726618210.4776096,0.00078786571976,1726618210.4776096,nan,nan
36544,0.49970307946,1726618211.1468782,0.00078786158701,1726618211.1468782,nan,nan
36545,0.49970030785,1726618211.8161392,0.00078786892118,1726618211.8161392,-3.068777e-05,1726618211.8336806
36546,0.49970290065,1726618212.4854035,0.00078786304221,1726618212.4854035,nan,nan
36547,0.49970439076,1726618213.154668,0.00078786688391,1726618213.154668,nan,nan
36548,0.49970242381,1726618213.8239417,0.00078785978258,1726618213.8239417,nan,nan
36549,0.49970069528,1726618214.4932127,0.00078786106315,1726618214.4932127,nan,nan
36550,0.49970030785,1726618215.1624868,0.00078785698861,1726618215.1624868,nan,nan
36551,0.49970173836,1726618215.83176,0.00078786083031,1726618215.83176,nan,nan
