index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45641,0.49970069528,1726624301.2221804,0.0007878607139,1726624301.2221804,nan,nan
45642,0.4997023344,1726624301.8914561,0.00078786158701,1726624301.8914561,nan,nan
45643,0.49969819188,1726624302.5607262,0.00078786851373,1726624302.5607262,nan,nan
45644,0.4996972084,1726624303.2300096,0.00078786344966,1726624303.2300096,nan,nan
45645,0.49969932437,1726624303.8992846,0.00078786234371,1726624303.8992846,nan,nan
45646,0.49969321489,1726624304.5685637,0.00078786408994,1726624304.5685637,-3.068889e-05,1726624305.0898097
45647,0.49969598651,1726624305.237852,0.00078785710502,1726624305.237852,nan,nan
45648,0.4996970892,1726624305.9071524,0.00078785396181,1726624305.9071524,nan,nan
45649,0.49969783425,1726624306.5764382,0.00078785646474,1726624306.5764382,nan,nan
45650,0.49970218539,1726624307.2457097,0.00078786438098,1726624307.2457097,nan,nan
45651,0.49970799685,1726624307.9149747,0.00078786571976,1726624307.9149747,nan,nan
45652,0.49970266223,1726624308.5842493,0.00078787066741,1726624308.5842493,nan,nan
45653,0.49970221519,1726624309.2535126,0.0007878675824,1726624309.2535126,-3.068851e-05,1726624309.8997438
45654,0.49970492721,1726624309.922776,0.0007878706092,1726624309.922776,nan,nan
45655,0.49969947338,1726624310.5920548,0.00078786036465,1726624310.5920548,nan,nan
45656,0.49969995022,1726624311.2613378,0.00078786490485,1726624311.2613378,nan,nan
45657,0.49969729781,1726624311.9306197,0.00078785762889,1726624311.9306197,nan,nan
45658,0.49970540404,1726624312.5998905,0.00078786717495,1726624312.5998905,nan,nan
45659,0.49969863892,1726624313.269165,0.00078786216909,1726624313.269165,nan,nan
45660,0.49970349669,1726624313.9384468,0.00078786560334,1726624313.9384468,nan,nan
45661,0.49969729781,1726624314.607725,0.00078786077211,1726624314.607725,-3.068847e-05,1726624314.7011716
45662,0.49970239401,1726624315.2770026,0.00078786129598,1726624315.2770026,nan,nan
45663,0.49969682097,1726624315.946278,0.00078784942161,1726624315.946278,nan,nan
45664,0.49969509244,1726624316.615577,0.00078785786172,1726624316.615577,nan,nan
45665,0.49970269203,1726624317.2848496,0.00078786356607,1726624317.2848496,nan,nan
45666,0.49969661236,1726624317.9541347,0.00078785425285,1726624317.9541347,nan,nan
45667,0.49969804287,1726624318.6234083,0.00078786135418,1726624318.6234083,nan,nan
45668,0.49970409274,1726624319.292693,0.00078787491657,1726624319.292693,-3.068734e-05,1726624319.5118616
45669,0.499704808,1726624319.9619598,0.00078786618542,1726624319.9619598,nan,nan
45670,0.49970173836,1726624320.6312234,0.00078786956146,1726624320.6312234,nan,nan
45671,0.49970710278,1726624321.3005052,0.00078787247185,1726624321.3005052,nan,nan
45672,0.49970117211,1726624321.969787,0.00078786513768,1726624321.969787,nan,nan
45673,0.4996958077,1726624322.6390693,0.00078786001541,1726624322.6390693,nan,nan
45674,0.49969729781,1726624323.3083365,0.00078785151709,1726624323.3083365,nan,nan
45675,0.49969503284,1726624323.9776137,0.00078785861842,1726624323.9776137,-3.068828e-05,1726624324.312375
45676,0.4996970892,1726624324.646899,0.00078785949154,1726624324.646899,nan,nan
45677,0.49969694018,1726624325.3161676,0.00078785320511,1726624325.3161676,nan,nan
45678,0.4996959269,1726624325.9854505,0.00078785402002,1726624325.9854505,nan,nan
45679,0.4996907413,1726624326.6547265,0.00078784697689,1726624326.6547265,nan,nan
45680,0.49968951941,1726624327.3240025,0.00078783550998,1726624327.3240025,nan,nan
45681,0.49969026446,1726624327.9932878,0.00078784342622,1726624327.9932878,nan,nan
45682,0.49968591332,1726624328.662554,0.00078784016659,1726624328.662554,-3.068577e-05,1726624329.123212
45683,0.49969360232,1726624329.3318355,0.0007878417382,1726624329.3318355,nan,nan
45684,0.49969294667,1726624330.001124,0.00078784633661,1726624330.001124,nan,nan
45685,0.49969437718,1726624330.6704044,0.00078784872312,1726624330.6704044,nan,nan
45686,0.49969694018,1726624331.3396778,0.00078784796642,1726624331.3396778,nan,nan
45687,0.49970048666,1726624332.0089557,0.00078786263475,1726624332.0089557,nan,nan
45688,0.49969258904,1726624332.6782522,0.00078785611549,1726624332.6782522,nan,nan
45689,0.49969866872,1726624333.347535,0.00078785634832,1726624333.347535,-3.068542e-05,1726624333.9239113
45690,0.49969619513,1726624334.0168164,0.00078785530059,1726624334.0168164,nan,nan
45691,0.49969291687,1726624334.6860998,0.00078785564983,1726624334.6860998,nan,nan
45692,0.49969321489,1726624335.3553898,0.00078785564983,1726624335.3553898,nan,nan
45693,0.49969667196,1726624336.0246801,0.0007878539036,1726624336.0246801,nan,nan
45694,0.49969816208,1726624336.6939538,0.0007878645556,1726624336.6939538,nan,nan
45695,0.49969768524,1726624337.3632376,0.00078785652295,1726624337.3632376,nan,nan
45696,0.49969604611,1726624338.0325298,0.00078785512596,1726624338.0325298,nan,nan
45697,0.49969530106,1726624338.701794,0.00078785262303,1726624338.701794,-3.068435e-05,1726624338.7245605
45698,0.49969238043,1726624339.371066,0.00078784942161,1726624339.371066,nan,nan
45699,0.49969789386,1726624340.040347,0.00078786019003,1726624340.040347,nan,nan
45700,0.49969866872,1726624340.7096362,0.00078785978258,1726624340.7096362,nan,nan
45701,0.49969810247,1726624341.378917,0.00078786123777,1726624341.378917,nan,nan
45702,0.49969306588,1726624342.04821,0.00078785483493,1726624342.04821,nan,nan
45703,0.49969503284,1726624342.7174845,0.00078785041114,1726624342.7174845,nan,nan
45704,0.49969285727,1726624343.3867805,0.00078785611549,1726624343.3867805,-3.06835e-05,1726624343.5346859
45705,0.49969053268,1726624344.0560663,0.00078785774531,1726624344.0560663,nan,nan
45706,0.49969339371,1726624344.7253363,0.00078785151709,1726624344.7253363,nan,nan
45707,0.49968802929,1726624345.39462,0.00078786123777,1726624345.39462,nan,nan
45708,0.49969252944,1726624346.063911,0.00078784715151,1726624346.063911,nan,nan
45709,0.49969375134,1726624346.733183,0.0007878539036,1726624346.733183,nan,nan
45710,0.49969300628,1726624347.4024565,0.0007878516335,1726624347.4024565,nan,nan
45711,0.49969252944,1726624348.0717292,0.00078785361256,1726624348.0717292,-3.068607e-05,1726624348.335447
45712,0.49969258904,1726624348.741006,0.00078785215737,1726624348.741006,nan,nan
45713,0.49969696999,1726624349.4102964,0.0007878539036,1726624349.4102964,nan,nan
45714,0.49969655275,1726624350.079573,0.00078786350787,1726624350.079573,nan,nan
45715,0.49969935417,1726624350.7488394,0.00078786694212,1726624350.7488394,nan,nan
45716,0.49969676137,1726624351.4181213,0.00078786263475,1726624351.4181213,nan,nan
45717,0.49968937039,1726624352.0874083,0.00078785803635,1726624352.0874083,nan,nan
45718,0.49969798326,1726624352.756681,0.00078786315862,1726624352.756681,-3.068045e-05,1726624353.135574
45719,0.49970123172,1726624353.4259534,0.00078786315862,1726624353.4259534,nan,nan
45720,0.49969524145,1726624354.0952492,0.00078785547521,1726624354.0952492,nan,nan
45721,0.49969953299,1726624354.7645297,0.00078785786172,1726624354.7645297,nan,nan
45722,0.49970266223,1726624355.4338138,0.00078787183156,1726624355.4338138,nan,nan
45723,0.49969866872,1726624356.1030817,0.00078786979429,1726624356.1030817,nan,nan
45724,0.49970588088,1726624356.7723575,0.00078786915401,1726624356.7723575,nan,nan
45725,0.49970430136,1726624357.4416263,0.00078786921222,1726624357.4416263,-3.068288e-05,1726624357.9366243
45726,0.49970296025,1726624358.1108923,0.00078786740778,1726624358.1108923,nan,nan
45727,0.49969819188,1726624358.7801638,0.00078786513768,1726624358.7801638,nan,nan
45728,0.49969792366,1726624359.4494388,0.00078786857193,1726624359.4494388,nan,nan
45729,0.49970322847,1726624360.118717,0.00078787375242,1726624360.118717,nan,nan
45730,0.49970179796,1726624360.7879813,0.00078787031816,1726624360.7879813,nan,nan
45731,0.49970397353,1726624361.4572535,0.00078787858365,1726624361.4572535,nan,nan
45732,0.49970504642,1726624362.126533,0.00078787916573,1726624362.126533,-3.06864e-05,1726624362.7464678
45733,0.49970540404,1726624362.7958071,0.00078787567327,1726624362.7958071,nan,nan
45734,0.49970316887,1726624363.4650795,0.00078787695384,1726624363.4650795,nan,nan
45735,0.49969655275,1726624364.1343408,0.00078786874656,1726624364.1343408,nan,nan
45736,0.4997035563,1726624364.8036225,0.00078787881648,1726624364.8036225,nan,nan
45737,0.49970048666,1726624365.4728813,0.00078787025996,1726624365.4728813,nan,nan
45738,0.49969914556,1726624366.1421442,0.00078786839731,1726624366.1421442,nan,nan
45739,0.49970465899,1726624366.8114247,0.00078787119128,1726624366.8114247,nan,nan
45740,0.4997010231,1726624367.4807117,0.00078787188977,1726624367.4807117,-3.068687e-05,1726624367.5486271
45741,0.49970439076,1726624368.1499841,0.00078787788516,1726624368.1499841,nan,nan
45742,0.4997087419,1726624368.8192537,0.00078787951497,1726624368.8192537,nan,nan
45743,0.49970594049,1726624369.4885275,0.00078787928214,1726624369.4885275,nan,nan
45744,0.49970778823,1726624370.1578002,0.00078787986422,1726624370.1578002,nan,nan
45745,0.49970552325,1726624370.8270676,0.00078786490485,1726624370.8270676,nan,nan
45746,0.49970561266,1726624371.4963417,0.00078788114479,1726624371.4963417,nan,nan
45747,0.49970123172,1726624372.1656165,0.00078787596431,1726624372.1656165,-3.068255e-05,1726624372.3489559
45748,0.49970287085,1726624372.8348777,0.00078786979429,1726624372.8348777,nan,nan
45749,0.49969983101,1726624373.5041595,0.00078787404345,1726624373.5041595,nan,nan
45750,0.49969783425,1726624374.1734245,0.00078786927043,1726624374.1734245,nan,nan
45751,0.49970117211,1726624374.8426845,0.00078787084203,1726624374.8426845,nan,nan
45752,0.49969947338,1726624375.5119586,0.00078787066741,1726624375.5119586,nan,nan
45753,0.49969926476,1726624376.1812253,0.00078786845552,1726624376.1812253,nan,nan
45754,0.49970287085,1726624376.8505025,0.00078787241364,1726624376.8505025,-3.068095e-05,1726624377.1591682
45755,0.49969798326,1726624377.5197906,0.00078787293751,1726624377.5197906,nan,nan
45756,0.49969989061,1726624378.1890585,0.0007878682809,1726624378.1890585,nan,nan
45757,0.49970152974,1726624378.8583343,0.00078786816448,1726624378.8583343,nan,nan
45758,0.49969723821,1726624379.5276065,0.00078786507947,1726624379.5276065,nan,nan
45759,0.49969798326,1726624380.1968849,0.00078785984078,1726624380.1968849,nan,nan
45760,0.49969819188,1726624380.8661585,0.00078786403174,1726624380.8661585,nan,nan
45761,0.49969750643,1726624381.5354502,0.00078787165694,1726624381.5354502,-3.068832e-05,1726624381.9700284
45762,0.49970287085,1726624382.2047122,0.0007878683391,1726624382.2047122,nan,nan
45763,0.4997010231,1726624382.8739886,0.00078787724487,1726624382.8739886,nan,nan
45764,0.49970144033,1726624383.5432565,0.00078786944505,1726624383.5432565,nan,nan
45765,0.49970027804,1726624384.2125437,0.00078787351958,1726624384.2125437,nan,nan
45766,0.49969649315,1726624384.8818293,0.00078787171515,1726624384.8818293,nan,nan
45767,0.49970397353,1726624385.551109,0.00078787299572,1726624385.551109,nan,nan
45768,0.49970173836,1726624386.2203753,0.00078787020175,1726624386.2203753,-3.06878e-05,1726624386.780264
45769,0.49970218539,1726624386.8896606,0.0007878743927,1726624386.8896606,nan,nan
45770,0.49969598651,1726624387.5589433,0.00078787375242,1726624387.5589433,nan,nan
45771,0.4997009635,1726624388.2282083,0.00078786618542,1726624388.2282083,nan,nan
45772,0.4997022748,1726624388.8974657,0.00078787055099,1726624388.8974657,nan,nan
45773,0.49969723821,1726624389.5667381,0.00078786624363,1726624389.5667381,nan,nan
45774,0.49970403314,1726624390.2360218,0.00078787119128,1726624390.2360218,nan,nan
45775,0.49970260262,1726624390.9052854,0.00078786857193,1726624390.9052854,nan,nan
45776,0.49968972802,1726624391.5745678,0.00078786205268,1726624391.5745678,-3.068495e-05,1726624391.5904303
45777,0.4996932745,1726624392.2438562,0.00078785908408,1726624392.2438562,nan,nan
45778,0.49969524145,1726624392.9131358,0.00078785856022,1726624392.9131358,nan,nan
45779,0.49969887733,1726624393.5823972,0.00078786950326,1726624393.5823972,nan,nan
45780,0.49969485402,1726624394.251672,0.00078785861842,1726624394.251672,nan,nan
45781,0.49969628453,1726624394.9209511,0.0007878675242,1726624394.9209511,nan,nan
45782,0.49969884753,1726624395.5902169,0.00078786932863,1726624395.5902169,nan,nan
45783,0.49969983101,1726624396.259485,0.00078786478844,1726624396.259485,-3.068521e-05,1726624396.3920972
45784,0.49969565868,1726624396.928758,0.00078786711674,1726624396.928758,nan,nan
45785,0.49969771504,1726624397.5980358,0.0007878675242,1726624397.5980358,nan,nan
45786,0.49969509244,1726624398.267313,0.00078785925871,1726624398.267313,nan,nan
45787,0.49969571829,1726624398.9365885,0.00078786397353,1726624398.9365885,nan,nan
45788,0.4996919632,1726624399.6058679,0.00078786426457,1726624399.6058679,nan,nan
45789,0.49968889356,1726624400.2751553,0.00078784348443,1726624400.2751553,nan,nan
45790,0.4996958077,1726624400.9444358,0.00078785652295,1726624400.9444358,-3.068364e-05,1726624401.1923158
45791,0.49969062209,1726624401.6137228,0.00078785821097,1726624401.6137228,nan,nan
45792,0.49968856573,1726624402.2829998,0.00078784866491,1726624402.2829998,nan,nan
45793,0.49969804287,1726624402.9522889,0.00078785972437,1726624402.9522889,nan,nan
45794,0.49970054626,1726624403.6215546,0.00078787037637,1726624403.6215546,nan,nan
45795,0.49970206618,1726624404.2908201,0.00078786769882,1726624404.2908201,nan,nan
45796,0.49970248342,1726624404.9600966,0.00078787381062,1726624404.9600966,nan,nan
45797,0.4996984601,1726624405.6293838,0.00078787241364,1726624405.6293838,-3.068267e-05,1726624406.0024545
45798,0.49969851971,1726624406.2986548,0.00078786216909,1726624406.2986548,nan,nan
45799,0.4996971488,1726624406.9679291,0.00078786339145,1726624406.9679291,nan,nan
45800,0.49969381094,1726624407.6372046,0.00078786385711,1726624407.6372046,nan,nan
45801,0.49969223142,1726624408.3064861,0.00078785675578,1726624408.3064861,nan,nan
45802,0.49970459938,1726624408.9757638,0.00078785949154,1726624408.9757638,nan,nan
45803,0.49970248342,1726624409.6450381,0.00078787695384,1726624409.6450381,nan,nan
45804,0.49970498681,1726624410.3143196,0.00078787235543,1726624410.3143196,-3.068595e-05,1726624410.8026876
45805,0.49970677495,1726624410.9835808,0.00078788417159,1726624410.9835808,nan,nan
45806,0.49970930815,1726624411.6528409,0.00078788551036,1726624411.6528409,nan,nan
45807,0.49971190095,1726624412.3221018,0.00078788370593,1726624412.3221018,nan,nan
45808,0.49970954657,1726624412.9913704,0.00078788009705,1726624412.9913704,nan,nan
45809,0.49970385432,1726624413.6606307,0.00078786961967,1726624413.6606307,nan,nan
45810,0.49970793724,1726624414.3298998,0.00078787782695,1726624414.3298998,nan,nan
45811,0.49970275164,1726624414.999185,0.00078787142411,1726624414.999185,-3.06859e-05,1726624415.6031635
45812,0.49969851971,1726624415.66845,0.00078787148232,1726624415.66845,nan,nan
45813,0.499694556,1726624416.33773,0.00078785204096,1726624416.33773,nan,nan
45814,0.49969702959,1726624417.0070112,0.00078785500955,1726624417.0070112,nan,nan
45815,0.49969682097,1726624417.6762877,0.00078786112135,1726624417.6762877,nan,nan
45816,0.4996997416,1726624418.3455539,0.00078785029473,1726624418.3455539,nan,nan
45817,0.49970239401,1726624419.0148172,0.00078786857193,1726624419.0148172,nan,nan
45818,0.49969866872,1726624419.6840935,0.0007878660108,1726624419.6840935,nan,nan
45819,0.49969914556,1726624420.353362,0.00078786432277,1726624420.353362,-3.068992e-05,1726624420.4132302
45820,0.49969989061,1726624421.022631,0.00078786991071,1726624421.022631,nan,nan
45821,0.49969857931,1726624421.6919096,0.00078785896767,1726624421.6919096,nan,nan
45822,0.49969497323,1726624422.361203,0.00078785396181,1726624422.361203,nan,nan
45823,0.49969702959,1726624423.03048,0.00078785879305,1726624423.03048,nan,nan
45824,0.4997010231,1726624423.6997447,0.00078786927043,1726624423.6997447,nan,nan
45825,0.49969604611,1726624424.3690264,0.00078785826918,1726624424.3690264,nan,nan
45826,0.49969190359,1726624425.0383031,0.0007878530887,1726624425.0383031,-3.068735e-05,1726624425.2139816
45827,0.49970015883,1726624425.7075717,0.00078786537051,1726624425.7075717,nan,nan
45828,0.4997048676,1726624426.3768334,0.00078786991071,1726624426.3768334,nan,nan
45829,0.49970465899,1726624427.046098,0.00078786822269,1726624427.046098,nan,nan
45830,0.49969851971,1726624427.7153778,0.00078786670929,1726624427.7153778,nan,nan
45831,0.49969983101,1726624428.384646,0.00078786571976,1726624428.384646,nan,nan
45832,0.49969899654,1726624429.0539243,0.00078786461381,1726624429.0539243,nan,nan
45833,0.49969911575,1726624429.723203,0.00078786292579,1726624429.723203,-3.068752e-05,1726624430.0140688
45834,0.49969899654,1726624430.3924866,0.00078786257654,1726624430.3924866,nan,nan
45835,0.49969482422,1726624431.0617604,0.00078786484664,1726624431.0617604,nan,nan
45836,0.49970147014,1726624431.7310393,0.00078786443919,1726624431.7310393,nan,nan
45837,0.49969932437,1726624432.400318,0.00078786117956,1726624432.400318,nan,nan
45838,0.49970147014,1726624433.0695932,0.0007878698525,1726624433.0695932,nan,nan
45839,0.4996997416,1726624433.738869,0.00078786333324,1726624433.738869,nan,nan
45840,0.49969926476,1726624434.408141,0.00078786397353,1726624434.408141,-3.068971e-05,1726624434.8140864
45841,0.49969604611,1726624435.0774245,0.00078785757069,1726624435.0774245,nan,nan
45842,0.49969756603,1726624435.74671,0.00078786251834,1726624435.74671,nan,nan
45843,0.49969348311,1726624436.4159863,0.00078786327504,1726624436.4159863,nan,nan
45844,0.49969342351,1726624437.0852728,0.00078785611549,1726624437.0852728,nan,nan
45845,0.49969470501,1726624437.754558,0.00078785588266,1726624437.754558,nan,nan
45846,0.49969246984,1726624438.4238553,0.00078785454389,1726624438.4238553,nan,nan
45847,0.49968782067,1726624439.0931265,0.00078785198275,1726624439.0931265,-3.069112e-05,1726624439.6246233
45848,0.49969878793,1726624439.7624063,0.00078786065569,1726624439.7624063,nan,nan
45849,0.49969863892,1726624440.431686,0.0007878637407,1726624440.431686,nan,nan
45850,0.49970322847,1726624441.1009636,0.0007878652541,1726624441.1009636,nan,nan
45851,0.49970391393,1726624441.7702327,0.00078786595259,1726624441.7702327,nan,nan
45852,0.49969905615,1726624442.439501,0.00078786804806,1726624442.439501,nan,nan
45853,0.49970471859,1726624443.1087632,0.0007878698525,1726624443.1087632,nan,nan
45854,0.49970144033,1726624443.7780378,0.00078786793165,1726624443.7780378,-3.068628e-05,1726624444.435138
45855,0.49970138073,1726624444.4473064,0.00078786548693,1726624444.4473064,nan,nan
45856,0.49970266223,1726624445.116591,0.00078787142411,1726624445.116591,nan,nan
45857,0.49969789386,1726624445.7858639,0.00078786304221,1726624445.7858639,nan,nan
45858,0.49970152974,1726624446.4551363,0.00078786927043,1726624446.4551363,nan,nan
45859,0.49970117211,1726624447.1244173,0.00078787322855,1726624447.1244173,nan,nan
45860,0.49970430136,1726624447.7936788,0.0007878690958,1726624447.7936788,nan,nan
45861,0.49970144033,1726624448.4629402,0.00078786897939,1726624448.4629402,nan,nan
45862,0.49970123172,1726624449.1322207,0.00078787090024,1726624449.1322207,-3.068692e-05,1726624449.2454739
45863,0.49969696999,1726624449.8015037,0.00078785518417,1726624449.8015037,nan,nan
45864,0.499699682,1726624450.4707842,0.00078786024824,1726624450.4707842,nan,nan
45865,0.49969598651,1726624451.140052,0.00078786618542,1726624451.140052,nan,nan
45866,0.49970057607,1726624451.809327,0.00078786845552,1726624451.809327,nan,nan
45867,0.49969819188,1726624452.47861,0.00078785733785,1726624452.47861,nan,nan
45868,0.4996984005,1726624453.1478863,0.00078786013182,1726624453.1478863,nan,nan
45869,0.49969604611,1726624453.81716,0.00078786845552,1726624453.81716,-3.068919e-05,1726624454.046062
45870,0.4996983707,1726624454.4864442,0.00078786490485,1726624454.4864442,nan,nan
45871,0.49970042706,1726624455.1557224,0.00078787299572,1726624455.1557224,nan,nan
45872,0.49970185757,1726624455.8249881,0.00078786863014,1726624455.8249881,nan,nan
45873,0.49969354272,1726624456.494275,0.00078785634832,1726624456.494275,nan,nan
45874,0.49968931079,1726624457.1635294,0.00078784901416,1726624457.1635294,nan,nan
45875,0.49969407916,1726624457.8327994,0.0007878508186,1726624457.8327994,nan,nan
45876,0.49969321489,1726624458.5020666,0.0007878539036,1726624458.5020666,-3.068556e-05,1726624458.847456
45877,0.49969509244,1726624459.1713479,0.00078785762889,1726624459.1713479,nan,nan
45878,0.49969485402,1726624459.8406303,0.00078785873484,1726624459.8406303,nan,nan
45879,0.4996984005,1726624460.5099092,0.00078785757069,1726624460.5099092,nan,nan
45880,0.49969866872,1726624461.1791804,0.00078786356607,1726624461.1791804,nan,nan
45881,0.49969962239,1726624461.8484523,0.00078786176164,1726624461.8484523,nan,nan
45882,0.49969741702,1726624462.5177276,0.00078786216909,1726624462.5177276,nan,nan
45883,0.49970000982,1726624463.1870022,0.00078785989899,1726624463.1870022,-3.0687e-05,1726624463.6577125
45884,0.49970200658,1726624463.8562684,0.0007878668257,1726624463.8562684,nan,nan
45885,0.49969959259,1726624464.525543,0.00078786100494,1726624464.525543,nan,nan
45886,0.49969533086,1726624465.1948147,0.00078786700033,1726624465.1948147,nan,nan
45887,0.49970090389,1726624465.8640828,0.00078786996892,1726624465.8640828,nan,nan
45888,0.49969866872,1726624466.533366,0.00078787247185,1726624466.533366,nan,nan
45889,0.49970206618,1726624467.202627,0.0007878706092,1726624467.202627,nan,nan
45890,0.49969911575,1726624467.8718908,0.0007878690958,1726624467.8718908,-3.068872e-05,1726624468.4583378
45891,0.49969518185,1726624468.5411737,0.0007878592005,1726624468.5411737,nan,nan
45892,0.49970242381,1726624469.2104402,0.00078786478844,1726624469.2104402,nan,nan
45893,0.49969857931,1726624469.8797088,0.0007878668257,1726624469.8797088,nan,nan
45894,0.49970254302,1726624470.5489943,0.00078787299572,1726624470.5489943,nan,nan
45895,0.49970668554,1726624471.2182722,0.00078787759412,1726624471.2182722,nan,nan
45896,0.49971100688,1726624471.88753,0.00078788440442,1726624471.88753,nan,nan
45897,0.49971017241,1726624472.5567906,0.00078788696555,1726624472.5567906,nan,nan
45898,0.49971854687,1726624473.226061,0.00078789325198,1726624473.226061,-3.069046e-05,1726624473.2691002
45899,0.49971190095,1726624473.8953261,0.00078788778046,1726624473.8953261,nan,nan
45900,0.4997112155,1726624474.5645902,0.00078788376413,1726624474.5645902,nan,nan
45901,0.49970772862,1726624475.2338681,0.00078787421808,1726624475.2338681,nan,nan
45902,0.49970793724,1726624475.9031332,0.00078788533574,1726624475.9031332,nan,nan
45903,0.49970281124,1726624476.5724132,0.00078787177335,1726624476.5724132,nan,nan
45904,0.49970552325,1726624477.241693,0.00078787124949,1726624477.241693,nan,nan
45905,0.49970364571,1726624477.910974,0.00078787415987,1726624477.910974,-3.069611e-05,1726624478.0795708
45906,0.4997035563,1726624478.5802357,0.00078787014354,1726624478.5802357,nan,nan
45907,0.49970364571,1726624479.249513,0.00078787375242,1726624479.249513,nan,nan
45908,0.49969947338,1726624479.918785,0.00078786379891,1726624479.918785,nan,nan
45909,0.49969702959,1726624480.5880656,0.00078785978258,1726624480.5880656,nan,nan
45910,0.49969682097,1726624481.2573428,0.00078786344966,1726624481.2573428,nan,nan
45911,0.49970567226,1726624481.926618,0.00078787730308,1726624481.926618,nan,nan
45912,0.49970710278,1726624482.5958984,0.00078787183156,1726624482.5958984,-3.069302e-05,1726624482.8806348
45913,0.49970260262,1726624483.2651765,0.00078787369421,1726624483.2651765,nan,nan
45914,0.49970567226,1726624483.9344575,0.00078787375242,1726624483.9344575,nan,nan
45915,0.49970221519,1726624484.6037316,0.00078787497478,1726624484.6037316,nan,nan
45916,0.49969884753,1726624485.2730017,0.00078786519589,1726624485.2730017,nan,nan
45917,0.49969887733,1726624485.9422855,0.0007878599572,1726624485.9422855,nan,nan
45918,0.49969390035,1726624486.6115756,0.00078785984078,1726624486.6115756,nan,nan
45919,0.49969825149,1726624487.2808545,0.00078786310041,1726624487.2808545,-3.069616e-05,1726624487.6810758
45920,0.49969223142,1726624487.9501326,0.00078786537051,1726624487.9501326,nan,nan
45921,0.49969273806,1726624488.6194117,0.00078785984078,1726624488.6194117,nan,nan
45922,0.49969673157,1726624489.288693,0.00078785739606,1726624489.288693,nan,nan
45923,0.49969524145,1726624489.9579782,0.00078785640653,1726624489.9579782,nan,nan
45924,0.49970069528,1726624490.627242,0.00078787159873,1726624490.627242,nan,nan
45925,0.49969407916,1726624491.2965174,0.00078786356607,1726624491.2965174,nan,nan
45926,0.49969258904,1726624491.9657996,0.00078786158701,1726624491.9657996,-3.069226e-05,1726624492.4812186
45927,0.49969270825,1726624492.6350868,0.0007878569304,1726624492.6350868,nan,nan
45928,0.4996919632,1726624493.3043573,0.00078785378719,1726624493.3043573,nan,nan
45929,0.49969476461,1726624493.9736278,0.00078786426457,1726624493.9736278,nan,nan
45930,0.49969032407,1726624494.6429164,0.00078785553342,1726624494.6429164,nan,nan
45931,0.49970221519,1726624495.3121848,0.00078786810627,1726624495.3121848,nan,nan
45932,0.49970239401,1726624495.981457,0.00078786542872,1726624495.981457,nan,nan
45933,0.4996946454,1726624496.650734,0.00078786135418,1726624496.650734,-3.06961e-05,1726624497.2815564
45934,0.49969354272,1726624497.3200126,0.00078785739606,1726624497.3200126,nan,nan
45935,0.49969127774,1726624497.989297,0.00078785722144,1726624497.989297,nan,nan
45936,0.4996882081,1726624498.6585746,0.00078785297228,1726624498.6585746,nan,nan
45937,0.49969059229,1726624499.3278432,0.00078785134247,1726624499.3278432,nan,nan
45938,0.49969223142,1726624499.9971237,0.00078786013182,1726624499.9971237,nan,nan
45939,0.49968877435,1726624500.6663806,0.0007878485485,1726624500.6663806,nan,nan
45940,0.49969157577,1726624501.3356593,0.0007878493052,1726624501.3356593,nan,nan
45941,0.49969244003,1726624502.0049517,0.00078785663936,1726624502.0049517,-3.069482e-05,1726624502.0831306
45942,0.49969634414,1726624502.6742291,0.00078786327504,1726624502.6742291,nan,nan
45943,0.4996907413,1726624503.3435123,0.00078786129598,1726624503.3435123,nan,nan
45944,0.49969482422,1726624504.0127873,0.00078785914229,1726624504.0127873,nan,nan
45945,0.49969485402,1726624504.6820636,0.00078786187805,1726624504.6820636,nan,nan
45946,0.49969184399,1726624505.351355,0.00078785530059,1726624505.351355,nan,nan
45947,0.49969702959,1726624506.020637,0.00078785931692,1726624506.020637,nan,nan
45948,0.49969238043,1726624506.68991,0.00078785169171,1726624506.68991,-3.07e-05,1726624506.883157
45949,0.49969190359,1726624507.3591924,0.00078786129598,1726624507.3591924,nan,nan
45950,0.49968889356,1726624508.0284624,0.00078784278594,1726624508.0284624,nan,nan
45951,0.49969300628,1726624508.6977515,0.00078785856022,1726624508.6977515,nan,nan
45952,0.49969565868,1726624509.3670394,0.0007878569304,1726624509.3670394,nan,nan
45953,0.49968999624,1726624510.0362914,0.00078785128426,1726624510.0362914,nan,nan
45954,0.49969619513,1726624510.7055779,0.0007878622273,1726624510.7055779,nan,nan
45955,0.49969342351,1726624511.3748562,0.00078786158701,1726624511.3748562,-3.069661e-05,1726624511.6844516
45956,0.49969682097,1726624512.0441399,0.00078785856022,1726624512.0441399,nan,nan
45957,0.49969789386,1726624512.7134159,0.00078786333324,1726624512.7134159,nan,nan
45958,0.49969279766,1726624513.3827007,0.00078785704682,1726624513.3827007,nan,nan
45959,0.49969342351,1726624514.0519855,0.00078785605729,1726624514.0519855,nan,nan
45960,0.49969524145,1726624514.7212708,0.00078785343794,1726624514.7212708,nan,nan
45961,0.49969366193,1726624515.3905573,0.00078785559162,1726624515.3905573,nan,nan
45962,0.49970147014,1726624516.0598326,0.00078786566155,1726624516.0598326,-3.069682e-05,1726624516.4848974
