index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255831,0.49969482422,1726763508.1863723,0.00078786112135,1726763508.1863723,nan,nan
255832,0.49969628453,1726763508.8556614,0.00078786397353,1726763508.8556614,nan,nan
255833,0.49969688058,1726763509.5249538,0.00078786123777,1726763509.5249538,nan,nan
255834,0.49969428778,1726763510.1942432,0.00078785419464,1726763510.1942432,nan,nan
255835,0.49969518185,1726763510.8635197,0.00078785431106,1726763510.8635197,nan,nan
255836,0.49969920516,1726763511.5328054,0.0007878644974,1726763511.5328054,nan,nan
255837,0.49969694018,1726763512.2020946,0.00078787049279,1726763512.2020946,-3.068164e-05,1726763512.783964
255838,0.49969911575,1726763512.8713944,0.00078785966616,1726763512.8713944,nan,nan
255839,0.49970290065,1726763513.5406618,0.00078786385711,1726763513.5406618,nan,nan
255840,0.49970370531,1726763514.2099454,0.00078787351958,1726763514.2099454,nan,nan
255841,0.49970021844,1726763514.8792322,0.00078786537051,1726763514.8792322,nan,nan
255842,0.49969604611,1726763515.5485373,0.00078785791993,1726763515.5485373,nan,nan
255843,0.49969729781,1726763516.2178285,0.00078786356607,1726763516.2178285,nan,nan
255844,0.49969899654,1726763516.8871222,0.00078786135418,1726763516.8871222,nan,nan
255845,0.499699682,1726763517.5564115,0.00078786473023,1726763517.5564115,-3.067779e-05,1726763517.5943463
255846,0.49969953299,1726763518.2256827,0.0007878713659,1726763518.2256827,nan,nan
255847,0.49969872832,1726763518.894976,0.00078785989899,1726763518.894976,nan,nan
255848,0.49970063567,1726763519.5642552,0.00078787305392,1726763519.5642552,nan,nan
255849,0.49970465899,1726763520.2335413,0.00078786851373,1726763520.2335413,nan,nan
255850,0.49970281124,1726763520.9028337,0.00078786583617,1726763520.9028337,nan,nan
255851,0.49970540404,1726763521.572128,0.00078787672101,1726763521.572128,nan,nan
255852,0.49970528483,1726763522.241426,0.00078787468374,1726763522.241426,-3.068254e-05,1726763522.404592
255853,0.49970191717,1726763522.9107149,0.00078786577797,1726763522.9107149,nan,nan
255854,0.49970424175,1726763523.5800185,0.00078787415987,1726763523.5800185,nan,nan
255855,0.49970147014,1726763524.2493083,0.0007878652541,1726763524.2493083,nan,nan
255856,0.49970218539,1726763524.9185767,0.00078787049279,1726763524.9185767,nan,nan
255857,0.499707371,1726763525.5878677,0.00078787910752,1726763525.5878677,nan,nan
255858,0.49970555305,1726763526.2571244,0.0007878728793,1726763526.2571244,nan,nan
255859,0.4997060895,1726763526.9264076,0.00078786344966,1726763526.9264076,-3.068558e-05,1726763527.2046375
255860,0.49970635772,1726763527.5956838,0.00078787503298,1726763527.5956838,nan,nan
255861,0.49970000982,1726763528.264959,0.00078787247185,1726763528.264959,nan,nan
255862,0.49970218539,1726763528.9342344,0.0007878728793,1726763528.9342344,nan,nan
255863,0.49970528483,1726763529.6035137,0.00078787183156,1726763529.6035137,nan,nan
255864,0.49970144033,1726763530.2728028,0.00078788265819,1726763530.2728028,nan,nan
255865,0.49970179796,1726763530.9420764,0.00078787293751,1726763530.9420764,nan,nan
255866,0.49970540404,1726763531.611352,0.00078787311213,1726763531.611352,-3.06819e-05,1726763532.0051923
255867,0.49970698357,1726763532.2806332,0.00078786863014,1726763532.2806332,nan,nan
255868,0.49970978498,1726763532.9499114,0.00078788539395,1726763532.9499114,nan,nan
255869,0.49971032143,1726763533.6191947,0.00078788079554,1726763533.6191947,nan,nan
255870,0.49971398711,1726763534.288472,0.00078788533574,1726763534.288472,nan,nan
255871,0.49970906973,1726763534.95775,0.00078788591782,1726763534.95775,nan,nan
255872,0.49971234798,1726763535.6270306,0.00078788393876,1726763535.6270306,nan,nan
255873,0.49971079826,1726763536.29631,0.00078788510291,1726763536.29631,-3.068254e-05,1726763536.8072383
255874,0.49971160293,1726763536.9655914,0.00078788085375,1726763536.9655914,nan,nan
255875,0.49970698357,1726763537.6348774,0.00078787934035,1726763537.6348774,nan,nan
255876,0.49970841408,1726763538.3041492,0.00078787701204,1726763538.3041492,nan,nan
255877,0.49970000982,1726763538.9734325,0.00078786938684,1726763538.9734325,nan,nan
255878,0.4996984005,1726763539.6427162,0.00078787031816,1726763539.6427162,nan,nan
255879,0.49969628453,1726763540.312007,0.0007878622273,1726763540.312007,nan,nan
255880,0.49969646335,1726763540.9813058,0.00078785803635,1726763540.9813058,-3.068473e-05,1726763541.6177216
255881,0.49969863892,1726763541.6506038,0.00078785885125,1726763541.6506038,nan,nan
255882,0.49969053268,1726763542.319905,0.00078785675578,1726763542.319905,nan,nan
255883,0.49969866872,1726763542.9892118,0.00078785914229,1726763542.9892118,nan,nan
255884,0.49969777465,1726763543.658493,0.00078785518417,1726763543.658493,nan,nan
255885,0.49970412254,1726763544.3277705,0.00078785448568,1726763544.3277705,nan,nan
255886,0.49969899654,1726763544.9970677,0.00078786019003,1726763544.9970677,nan,nan
255887,0.49969696999,1726763545.6663609,0.000787862984,1726763545.6663609,nan,nan
255888,0.49970507622,1726763546.3356457,0.00078786519589,1726763546.3356457,-3.068703e-05,1726763546.418151
255889,0.49969509244,1726763547.0049467,0.0007878644974,1726763547.0049467,nan,nan
255890,0.49970218539,1726763547.6742318,0.00078786554513,1726763547.6742318,nan,nan
255891,0.49970471859,1726763548.3435209,0.00078786857193,1726763548.3435209,nan,nan
255892,0.49970349669,1726763549.0128074,0.00078786344966,1726763549.0128074,nan,nan
255893,0.49970126152,1726763549.6820984,0.00078786863014,1726763549.6820984,nan,nan
255894,0.49970036745,1726763550.3513806,0.00078786746599,1726763550.3513806,nan,nan
255895,0.49970242381,1726763551.0206726,0.00078786129598,1726763551.0206726,-3.069311e-05,1726763551.2186093
255896,0.4996958673,1726763551.6899579,0.00078784977086,1726763551.6899579,nan,nan
255897,0.49969577789,1726763552.3592486,0.00078785413643,1726763552.3592486,nan,nan
255898,0.49969545007,1726763553.028533,0.00078785303049,1726763553.028533,nan,nan
255899,0.49969831109,1726763553.6978269,0.00078786181984,1726763553.6978269,nan,nan
255900,0.49969804287,1726763554.367128,0.00078785786172,1726763554.367128,nan,nan
255901,0.49969696999,1726763555.0364368,0.00078785722144,1726763555.0364368,nan,nan
255902,0.49969804287,1726763555.705728,0.0007878653123,1726763555.705728,-3.068917e-05,1726763556.0199695
255903,0.49969649315,1726763556.3750143,0.00078785046935,1726763556.3750143,nan,nan
255904,0.49969756603,1726763557.0443153,0.00078785943333,1726763557.0443153,nan,nan
255905,0.4996971488,1726763557.713615,0.0007878584438,1726763557.713615,nan,nan
255906,0.49968618155,1726763558.3828933,0.00078784686048,1726763558.3828933,nan,nan
255907,0.4996933341,1726763559.0521772,0.00078784237849,1726763559.0521772,nan,nan
255908,0.49969094992,1726763559.7214282,0.00078785204096,1726763559.7214282,nan,nan
255909,0.49969100952,1726763560.3907108,0.00078786234371,1726763560.3907108,-3.069171e-05,1726763560.8313034
255910,0.49968469143,1726763561.059962,0.00078785332153,1726763561.059962,nan,nan
255911,0.49969655275,1726763561.729262,0.00078785722144,1726763561.729262,nan,nan
255912,0.49969989061,1726763562.3985405,0.00078785978258,1726763562.3985405,nan,nan
255913,0.49969926476,1726763563.0678318,0.00078786636004,1726763563.0678318,nan,nan
255914,0.49969789386,1726763563.7371244,0.00078786816448,1726763563.7371244,nan,nan
255915,0.49969768524,1726763564.406425,0.00078785663936,1726763564.406425,nan,nan
255916,0.49969533086,1726763565.0757258,0.00078785652295,1726763565.0757258,-3.069331e-05,1726763565.6317358
255917,0.49969354272,1726763565.7450252,0.00078786083031,1726763565.7450252,nan,nan
255918,0.4996997416,1726763566.4143128,0.00078786321683,1726763566.4143128,nan,nan
255919,0.49969694018,1726763567.0836155,0.00078785826918,1726763567.0836155,nan,nan
255920,0.49969524145,1726763567.7529163,0.00078786269296,1726763567.7529163,nan,nan
255921,0.49969190359,1726763568.4222043,0.00078785332153,1726763568.4222043,nan,nan
255922,0.49969106913,1726763569.0914953,0.00078785198275,1726763569.0914953,nan,nan
255923,0.49968993664,1726763569.7607596,0.00078785291407,1726763569.7607596,nan,nan
255924,0.49969083071,1726763570.430018,0.00078785250662,1726763570.430018,-3.069177e-05,1726763570.4324324
255925,0.49968776107,1726763571.0992875,0.00078785116784,1726763571.0992875,nan,nan
255926,0.49968788028,1726763571.768572,0.00078784045763,1726763571.768572,nan,nan
255927,0.49968719482,1726763572.4378514,0.00078784610378,1726763572.4378514,nan,nan
255928,0.49968904257,1726763573.1071486,0.00078785594087,1726763573.1071486,nan,nan
255929,0.4996894002,1726763573.7764158,0.00078785070218,1726763573.7764158,nan,nan
255930,0.49968701601,1726763574.4456744,0.00078784563811,1726763574.4456744,nan,nan
255931,0.49968624115,1726763575.11495,0.00078784668585,1726763575.11495,-3.069052e-05,1726763575.2428808
255932,0.4996894598,1726763575.7842314,0.00078784464858,1726763575.7842314,nan,nan
255933,0.49968776107,1726763576.4535084,0.00078784819925,1726763576.4535084,nan,nan
255934,0.49968665838,1726763577.1227815,0.00078785262303,1726763577.1227815,nan,nan
255935,0.49968835711,1726763577.792053,0.00078784796642,1726763577.792053,nan,nan
255936,0.49968829751,1726763578.4613187,0.00078785151709,1726763578.4613187,nan,nan
255937,0.49968987703,1726763579.130591,0.00078784697689,1726763579.130591,nan,nan
255938,0.49969360232,1726763579.7998927,0.00078785966616,1726763579.7998927,-3.069218e-05,1726763580.0531778
255939,0.49969863892,1726763580.4691901,0.00078785698861,1726763580.4691901,nan,nan
255940,0.49969816208,1726763581.138479,0.00078786554513,1726763581.138479,nan,nan
255941,0.49968892336,1726763581.8077302,0.00078785326332,1726763581.8077302,nan,nan
255942,0.4996856451,1726763582.477017,0.000787844765,1726763582.477017,nan,nan
255943,0.4996830523,1726763583.1462986,0.00078784330981,1726763583.1462986,nan,nan
255944,0.49968570471,1726763583.8155744,0.00078784686048,1726763583.8155744,nan,nan
255945,0.49968296289,1726763584.4848595,0.00078783760546,1726763584.4848595,-3.069401e-05,1726763584.8648174
255946,0.49969121814,1726763585.1541219,0.00078784732614,1726763585.1541219,nan,nan
255947,0.49969366193,1726763585.8234262,0.00078785559162,1726763585.8234262,nan,nan
255948,0.49969390035,1726763586.492713,0.00078785663936,1726763586.492713,nan,nan
255949,0.49969238043,1726763587.1619997,0.00078785180813,1726763587.1619997,nan,nan
255950,0.49969291687,1726763587.8312855,0.00078785000369,1726763587.8312855,nan,nan
255951,0.49969694018,1726763588.50055,0.00078785500955,1726763588.50055,nan,nan
255952,0.49969142675,1726763589.169833,0.00078785774531,1726763589.169833,-3.069409e-05,1726763589.6665664
255953,0.49970021844,1726763589.8391168,0.00078785367077,1726763589.8391168,nan,nan
255954,0.49969634414,1726763590.508408,0.000787862984,1726763590.508408,nan,nan
255955,0.49969655275,1726763591.1777098,0.00078785687219,1726763591.1777098,nan,nan
255956,0.49969375134,1726763591.8470159,0.00078786141239,1726763591.8470159,nan,nan
255957,0.49969649315,1726763592.5163093,0.00078786240192,1726763592.5163093,nan,nan
255958,0.49969497323,1726763593.1855981,0.00078786228551,1726763593.1855981,nan,nan
255959,0.49969273806,1726763593.8548994,0.00078785745427,1726763593.8548994,-3.069883e-05,1726763594.4668584
255960,0.49969437718,1726763594.524193,0.00078785413643,1726763594.524193,nan,nan
255961,0.49969312549,1726763595.1934593,0.0007878539036,1726763595.1934593,nan,nan
255962,0.49968966842,1726763595.8627276,0.00078784895595,1726763595.8627276,nan,nan
255963,0.49968776107,1726763596.5320048,0.000787844765,1726763596.5320048,nan,nan
255964,0.49969273806,1726763597.201314,0.00078786083031,1726763597.201314,nan,nan
255965,0.49969300628,1726763597.870599,0.00078785064397,1726763597.870599,nan,nan
255966,0.49968782067,1726763598.5398715,0.00078784761718,1726763598.5398715,nan,nan
255967,0.49968856573,1726763599.2091386,0.00078784994548,1726763599.2091386,-3.069755e-05,1726763599.2683823
255968,0.49969094992,1726763599.8784342,0.00078784918878,1726763599.8784342,nan,nan
255969,0.49969422817,1726763600.5477345,0.00078785774531,1726763600.5477345,nan,nan
255970,0.499691993,1726763601.2170339,0.00078785896767,1726763601.2170339,nan,nan
255971,0.49970078468,1726763601.8863235,0.00078786280937,1726763601.8863235,nan,nan
255972,0.49969565868,1726763602.555625,0.00078786211088,1726763602.555625,nan,nan
255973,0.49968889356,1726763603.2249131,0.00078784965444,1726763603.2249131,nan,nan
255974,0.49969115853,1726763603.8941967,0.00078785116784,1726763603.8941967,-3.069611e-05,1726763604.078927
255975,0.49969246984,1726763604.5634825,0.00078785221558,1726763604.5634825,nan,nan
255976,0.49968978763,1726763605.2327805,0.0007878592005,1726763605.2327805,nan,nan
255977,0.49969533086,1726763605.9020615,0.00078785058577,1726763605.9020615,nan,nan
255978,0.49969354272,1726763606.5713592,0.00078785902588,1726763606.5713592,nan,nan
255979,0.49969470501,1726763607.2406592,0.0007878576871,1726763607.2406592,nan,nan
255980,0.49969509244,1726763607.9099584,0.00078786269296,1726763607.9099584,nan,nan
255981,0.49969354272,1726763608.5792603,0.00078785856022,1726763608.5792603,-3.069396e-05,1726763608.8899193
255982,0.49969792366,1726763609.2485588,0.00078786158701,1726763609.2485588,nan,nan
255983,0.49969482422,1726763609.9178684,0.00078785966616,1726763609.9178684,nan,nan
255984,0.49969682097,1726763610.5871658,0.00078786141239,1726763610.5871658,nan,nan
255985,0.49969962239,1726763611.256449,0.00078786851373,1726763611.256449,nan,nan
255986,0.49969482422,1726763611.9257512,0.00078785652295,1726763611.9257512,nan,nan
255987,0.49970191717,1726763612.5950525,0.00078786246013,1726763612.5950525,nan,nan
255988,0.49969422817,1726763613.2643392,0.00078786484664,1726763613.2643392,-3.06969e-05,1726763613.6908226
255989,0.49969550967,1726763613.9336417,0.00078785605729,1726763613.9336417,nan,nan
255990,0.49969607592,1726763614.6029425,0.00078785582446,1726763614.6029425,nan,nan
255991,0.49969673157,1726763615.2722366,0.0007878607139,1726763615.2722366,nan,nan
255992,0.49970492721,1726763615.941516,0.00078787084203,1726763615.941516,nan,nan
255993,0.49970173836,1726763616.610803,0.00078786548693,1726763616.610803,nan,nan
255994,0.49970296025,1726763617.280092,0.00078786181984,1726763617.280092,nan,nan
255995,0.49970477819,1726763617.9493845,0.00078787672101,1726763617.9493845,-3.069403e-05,1726763618.4913578
255996,0.49969962239,1726763618.6186528,0.00078786781523,1726763618.6186528,nan,nan
255997,0.49970692396,1726763619.2879431,0.00078787503298,1726763619.2879431,nan,nan
255998,0.49969935417,1726763619.9572382,0.00078787724487,1726763619.9572382,nan,nan
255999,0.49969559908,1726763620.6265306,0.00078786257654,1726763620.6265306,nan,nan
256000,0.4996972084,1726763621.2958283,0.00078785564983,1726763621.2958283,nan,nan
256001,0.49969676137,1726763621.9651132,0.00078786694212,1726763621.9651132,nan,nan
256002,0.49969676137,1726763622.6343966,0.00078786414815,1726763622.6343966,-3.069552e-05,1726763623.3012078
256003,0.49969792366,1726763623.303686,0.000787862984,1726763623.303686,nan,nan
256004,0.49969941378,1726763623.9729757,0.00078786432277,1726763623.9729757,nan,nan
256005,0.49969252944,1726763624.642261,0.00078785291407,1726763624.642261,nan,nan
256006,0.49969360232,1726763625.311565,0.00078786129598,1726763625.311565,nan,nan
256007,0.4996983707,1726763625.9808493,0.00078786275117,1726763625.9808493,nan,nan
256008,0.49969625473,1726763626.6501446,0.00078786019003,1726763626.6501446,nan,nan
256009,0.49969792366,1726763627.3194318,0.00078786420636,1726763627.3194318,nan,nan
256010,0.499699682,1726763627.9887302,0.00078786228551,1726763627.9887302,-3.069369e-05,1726763628.1016986
256011,0.49969768524,1726763628.6580226,0.00078786129598,1726763628.6580226,nan,nan
256012,0.49969142675,1726763629.3273275,0.00078785518417,1726763629.3273275,nan,nan
256013,0.49969628453,1726763629.9966114,0.00078785151709,1726763629.9966114,nan,nan
256014,0.49968972802,1726763630.665877,0.000787852332,1726763630.665877,nan,nan
256015,0.49969348311,1726763631.3351703,0.00078785041114,1726763631.3351703,nan,nan
256016,0.49969279766,1726763632.004437,0.00078785594087,1726763632.004437,nan,nan
256017,0.49968987703,1726763632.673706,0.00078784953803,1726763632.673706,-3.069073e-05,1726763632.9020693
256018,0.49969646335,1726763633.3430026,0.00078785634832,1726763633.3430026,nan,nan
256019,0.49969744682,1726763634.0122914,0.00078786612721,1726763634.0122914,nan,nan
256020,0.49970054626,1726763634.6815805,0.00078786164522,1726763634.6815805,nan,nan
256021,0.49970090389,1726763635.3508687,0.00078786414815,1726763635.3508687,nan,nan
256022,0.49969798326,1726763636.0201643,0.0007878599572,1726763636.0201643,nan,nan
256023,0.499699682,1726763636.6894574,0.00078786158701,1726763636.6894574,nan,nan
256024,0.49969011545,1726763637.3587277,0.00078785023652,1726763637.3587277,-3.069687e-05,1726763637.702888
256025,0.49969395995,1726763638.0280154,0.00078785297228,1726763638.0280154,nan,nan
256026,0.49969169497,1726763638.6973095,0.00078784557991,1726763638.6973095,nan,nan
256027,0.49969768524,1726763639.3666084,0.00078785809455,1726763639.3666084,nan,nan
256028,0.49969750643,1726763640.035908,0.00078785745427,1726763640.035908,nan,nan
256029,0.49969640374,1726763640.7051992,0.00078786670929,1726763640.7051992,nan,nan
256030,0.49970158935,1726763641.3744853,0.00078786513768,1726763641.3744853,nan,nan
256031,0.49969401956,1726763642.0437884,0.00078785716323,1726763642.0437884,-3.069881e-05,1726763642.5129385
256032,0.49969559908,1726763642.7130895,0.00078785658116,1726763642.7130895,nan,nan
256033,0.49970194697,1726763643.3823824,0.00078786595259,1726763643.3823824,nan,nan
256034,0.49969863892,1726763644.051652,0.00078786379891,1726763644.051652,nan,nan
256035,0.49969434738,1726763644.7209482,0.00078786141239,1726763644.7209482,nan,nan
256036,0.49969545007,1726763645.390217,0.00078784953803,1726763645.390217,nan,nan
256037,0.49969032407,1726763646.0595093,0.00078785268124,1726763646.0595093,nan,nan
256038,0.49969154596,1726763646.7288132,0.00078785553342,1726763646.7288132,-3.069548e-05,1726763647.3231645
256039,0.49969053268,1726763647.3980956,0.00078785215737,1726763647.3980956,nan,nan
256040,0.49969771504,1726763648.0673873,0.00078786001541,1726763648.0673873,nan,nan
256041,0.49969470501,1726763648.7366753,0.00078785937512,1726763648.7366753,nan,nan
256042,0.49969857931,1726763649.4059649,0.00078786496306,1726763649.4059649,nan,nan
256043,0.49969953299,1726763650.075245,0.00078786030645,1726763650.075245,nan,nan
256044,0.49969437718,1726763650.7445366,0.00078786554513,1726763650.7445366,nan,nan
256045,0.49970030785,1726763651.413828,0.0007878614706,1726763651.413828,nan,nan
256046,0.49969866872,1726763652.0831156,0.00078786711674,1726763652.0831156,-3.069877e-05,1726763652.124249
256047,0.49969953299,1726763652.7524045,0.00078786519589,1726763652.7524045,nan,nan
256048,0.49970063567,1726763653.421693,0.00078786560334,1726763653.421693,nan,nan
256049,0.49970582128,1726763654.09097,0.00078787415987,1726763654.09097,nan,nan
256050,0.49969941378,1726763654.760251,0.00078787049279,1726763654.760251,nan,nan
256051,0.49970036745,1726763655.4295394,0.00078786548693,1726763655.4295394,nan,nan
256052,0.49969300628,1726763656.0988429,0.00078785972437,1726763656.0988429,nan,nan
256053,0.49969300628,1726763656.768116,0.000787852332,1726763656.768116,-3.069943e-05,1726763656.934478
256054,0.49969565868,1726763657.4374046,0.0007878531469,1726763657.4374046,nan,nan
256055,0.4996932745,1726763658.1066873,0.00078785762889,1726763658.1066873,nan,nan
256056,0.49969524145,1726763658.7759724,0.00078785588266,1726763658.7759724,nan,nan
256057,0.49969941378,1726763659.4452653,0.00078785989899,1726763659.4452653,nan,nan
256058,0.49969524145,1726763660.1145492,0.00078785343794,1726763660.1145492,nan,nan
256059,0.49969634414,1726763660.7838469,0.00078785710502,1726763660.7838469,nan,nan
256060,0.49969381094,1726763661.4531407,0.00078785821097,1726763661.4531407,-3.069599e-05,1726763661.734702
256061,0.49969825149,1726763662.1224298,0.00078786542872,1726763662.1224298,nan,nan
256062,0.49969989061,1726763662.791727,0.00078786304221,1726763662.791727,nan,nan
256063,0.49970173836,1726763663.4610193,0.00078786566155,1726763663.4610193,nan,nan
256064,0.49970152974,1726763664.1303055,0.00078787357779,1726763664.1303055,nan,nan
256065,0.49970084429,1726763664.7995913,0.00078786810627,1726763664.7995913,nan,nan
256066,0.49970144033,1726763665.4688694,0.00078787148232,1726763665.4688694,nan,nan
256067,0.49970307946,1726763666.1381643,0.00078787602251,1726763666.1381643,-3.070005e-05,1726763666.5356054
256068,0.49970409274,1726763666.8074698,0.00078787707025,1726763666.8074698,nan,nan
256069,0.49969914556,1726763667.4767547,0.00078787055099,1726763667.4767547,nan,nan
256070,0.49970200658,1726763668.146036,0.00078787072562,1726763668.146036,nan,nan
256071,0.49970275164,1726763668.8153148,0.0007878728793,1726763668.8153148,nan,nan
256072,0.49970090389,1726763669.4846056,0.0007878721226,1726763669.4846056,nan,nan
256073,0.49969914556,1726763670.153876,0.0007878668257,1726763670.153876,nan,nan
256074,0.49969953299,1726763670.823157,0.00078787072562,1726763670.823157,-3.069848e-05,1726763671.3365464
256075,0.49970048666,1726763671.4924371,0.00078786944505,1726763671.4924371,nan,nan
256076,0.49969696999,1726763672.1617272,0.00078785984078,1726763672.1617272,nan,nan
256077,0.49969989061,1726763672.831018,0.00078786542872,1726763672.831018,nan,nan
256078,0.49970158935,1726763673.5002995,0.000787873636,1726763673.5002995,nan,nan
256079,0.49969252944,1726763674.1695771,0.00078786653467,1726763674.1695771,nan,nan
256080,0.49969819188,1726763674.8388784,0.0007878592005,1726763674.8388784,nan,nan
256081,0.49969735742,1726763675.508146,0.00078786798986,1726763675.508146,-3.069979e-05,1726763676.1371868
256082,0.49970862269,1726763676.1774158,0.00078788225073,1726763676.1774158,nan,nan
256083,0.49971237779,1726763676.8467078,0.0007878789329,1726763676.8467078,nan,nan
256084,0.49971139431,1726763677.515993,0.00078788673272,1726763677.515993,nan,nan
256085,0.49970725179,1726763678.1852536,0.00078788766405,1726763678.1852536,nan,nan
256086,0.49970814586,1726763678.854536,0.00078788230894,1726763678.854536,nan,nan
256087,0.49971318245,1726763679.5238264,0.00078789313557,1726763679.5238264,nan,nan
256088,0.49971413612,1726763680.1931252,0.0007878972101,1726763680.1931252,nan,nan
256089,0.49971139431,1726763680.862394,0.00078788585961,1726763680.862394,-3.069677e-05,1726763680.937806
256090,0.49970984459,1726763681.5316553,0.00078788847895,1726763681.5316553,nan,nan
256091,0.49970477819,1726763682.200949,0.00078787631355,1726763682.200949,nan,nan
256092,0.49970927835,1726763682.870239,0.00078788405517,1726763682.870239,nan,nan
256093,0.49970957637,1726763683.539505,0.00078788335668,1726763683.539505,nan,nan
256094,0.4997074008,1726763684.2087843,0.00078788702376,1726763684.2087843,nan,nan
256095,0.49970757961,1726763684.8780558,0.00078787805978,1726763684.8780558,nan,nan
256096,0.49970296025,1726763685.5473588,0.00078787445091,1726763685.5473588,-3.069848e-05,1726763685.747851
256097,0.49971044064,1726763686.2166362,0.00078788923565,1726763686.2166362,nan,nan
256098,0.49970671535,1726763686.8859236,0.00078788085375,1726763686.8859236,nan,nan
256099,0.49970594049,1726763687.5552115,0.00078788300743,1726763687.5552115,nan,nan
256100,0.49971032143,1726763688.2245007,0.00078787992243,1726763688.2245007,nan,nan
256101,0.49970287085,1726763688.8937697,0.00078786519589,1726763688.8937697,nan,nan
256102,0.49970433116,1726763689.5630317,0.00078787020175,1726763689.5630317,nan,nan
256103,0.49970194697,1726763690.2322967,0.00078787223902,1726763690.2322967,-3.06978e-05,1726763690.5481682
256104,0.49970191717,1726763690.9015741,0.00078787124949,1726763690.9015741,nan,nan
256105,0.49970170856,1726763691.5708623,0.00078786705853,1726763691.5708623,nan,nan
256106,0.4996972084,1726763692.240147,0.0007878706092,1726763692.240147,nan,nan
256107,0.49969777465,1726763692.909441,0.00078786344966,1726763692.909441,nan,nan
256108,0.49970042706,1726763693.578714,0.00078787159873,1726763693.578714,nan,nan
256109,0.49969676137,1726763694.2479887,0.00078786414815,1726763694.2479887,nan,nan
256110,0.49969294667,1726763694.9172697,0.00078786094673,1726763694.9172697,-3.069858e-05,1726763695.3584778
256111,0.49969530106,1726763695.5865777,0.00078786158701,1726763695.5865777,nan,nan
256112,0.49969959259,1726763696.2558634,0.00078787253005,1726763696.2558634,nan,nan
256113,0.49970173836,1726763696.9251266,0.00078787247185,1726763696.9251266,nan,nan
256114,0.49969756603,1726763697.5944138,0.00078786798986,1726763697.5944138,nan,nan
256115,0.49969509244,1726763698.2637053,0.00078786496306,1726763698.2637053,nan,nan
256116,0.49969598651,1726763698.9329934,0.00078785751248,1726763698.9329934,nan,nan
256117,0.49969312549,1726763699.602244,0.0007878515753,1726763699.602244,-3.06963e-05,1726763700.1590514
256118,0.49968883395,1726763700.2715282,0.00078785722144,1726763700.2715282,nan,nan
256119,0.49969428778,1726763700.9408329,0.0007878576871,1726763700.9408329,nan,nan
256120,0.4996946454,1726763701.6101294,0.00078786170343,1726763701.6101294,nan,nan
256121,0.49969142675,1726763702.2794087,0.00078786158701,1726763702.2794087,nan,nan
256122,0.49969294667,1726763702.9486823,0.00078785436926,1726763702.9486823,nan,nan
256123,0.4996906817,1726763703.6179492,0.00078785355436,1726763703.6179492,nan,nan
256124,0.49969264865,1726763704.2872314,0.00078785407823,1726763704.2872314,nan,nan
256125,0.4996983707,1726763704.9565194,0.00078786781523,1726763704.9565194,-3.069472e-05,1726763704.9596684
256126,0.49969136715,1726763705.6257923,0.00078786717495,1726763705.6257923,nan,nan
256127,0.49969577789,1726763706.2950902,0.00078785984078,1726763706.2950902,nan,nan
256128,0.49969449639,1726763706.964392,0.00078785873484,1726763706.964392,nan,nan
256129,0.49969777465,1726763707.63368,0.00078786542872,1726763707.63368,nan,nan
256130,0.49969381094,1726763708.3029594,0.00078785931692,1726763708.3029594,nan,nan
256131,0.49970147014,1726763708.972236,0.00078787299572,1726763708.972236,nan,nan
256132,0.49970385432,1726763709.641499,0.00078787328675,1726763709.641499,-3.069518e-05,1726763709.7598505
256133,0.49970179796,1726763710.3107817,0.0007878682809,1726763710.3107817,nan,nan
256134,0.49970445037,1726763710.9800627,0.00078787037637,1726763710.9800627,nan,nan
256135,0.49969676137,1726763711.6493459,0.00078787241364,1726763711.6493459,nan,nan
256136,0.49969863892,1726763712.3186316,0.00078786956146,1726763712.3186316,nan,nan
256137,0.49969887733,1726763712.9879138,0.00078787165694,1726763712.9879138,nan,nan
256138,0.49970048666,1726763713.657196,0.00078787066741,1726763713.657196,nan,nan
256139,0.4997010231,1726763714.3264768,0.00078787165694,1726763714.3264768,-3.069473e-05,1726763714.560394
256140,0.49970042706,1726763714.9957726,0.0007878766628,1726763714.9957726,nan,nan
256141,0.49969771504,1726763715.6650603,0.00078786897939,1726763715.6650603,nan,nan
256142,0.49970042706,1726763716.3343287,0.000787866069,1726763716.3343287,nan,nan
256143,0.49969619513,1726763717.003592,0.00078787124949,1726763717.003592,nan,nan
256144,0.49970412254,1726763717.6728823,0.00078788091196,1726763717.6728823,nan,nan
256145,0.49969768524,1726763718.342156,0.00078786176164,1726763718.342156,nan,nan
256146,0.49969556928,1726763719.0114512,0.00078786304221,1726763719.0114512,-3.069443e-05,1726763719.3710413
256147,0.49969223142,1726763719.6807497,0.00078786304221,1726763719.6807497,nan,nan
256148,0.49969696999,1726763720.3500488,0.00078785611549,1726763720.3500488,nan,nan
256149,0.49970334768,1726763721.019347,0.00078787544044,1726763721.019347,nan,nan
256150,0.49969825149,1726763721.6886292,0.00078787124949,1726763721.6886292,nan,nan
256151,0.4997010231,1726763722.3579025,0.00078787206439,1726763722.3579025,nan,nan
256152,0.49969655275,1726763723.0271704,0.00078787020175,1726763723.0271704,nan,nan
256153,0.49970644712,1726763723.6964672,0.00078787736129,1726763723.6964672,-3.069364e-05,1726763724.1715705
