index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
285882,0.99958044291,1726783439.5527067,0.0015744409757,1726783439.5527067,nan,nan
285883,0.99957787991,1726783440.2219687,0.0015744434204,1726783440.2219687,nan,nan
285884,0.99957543612,1726783440.8912396,0.0015744409757,1726783440.8912396,nan,nan
285885,0.99957787991,1726783441.5605037,0.0015744442353,1726783441.5605037,nan,nan
285886,0.99958139658,1726783442.2298067,0.0015744473785,1726783442.2298067,-0.00012243323,1726783442.2375338
285887,0.99958074093,1726783442.8990848,0.0015744490083,1726783442.8990848,nan,nan
285888,0.99957937002,1726783443.5683334,0.0015744421398,1726783443.5683334,nan,nan
285889,0.99957734346,1726783444.2375984,0.0015744478442,1726783444.2375984,nan,nan
285890,0.99957871437,1726783444.9068627,0.0015744444681,1726783444.9068627,nan,nan
285891,0.99957609177,1726783445.5761297,0.0015744457487,1726783445.5761297,nan,nan
285892,0.99958223104,1726783446.2453792,0.0015744420234,1726783446.2453792,nan,nan
285893,0.9995829463,1726783446.914653,0.0015744527336,1726783446.914653,-0.00012243095,1726783447.0375514
285894,0.99958103895,1726783447.5839264,0.0015744443517,1726783447.5839264,nan,nan
285895,0.99958020449,1726783448.253187,0.001574450871,1726783448.253187,nan,nan
285896,0.99957883358,1726783448.9224524,0.0015744457487,1726783448.9224524,nan,nan
285897,0.99957841635,1726783449.5917184,0.00157444668,1726783449.5917184,nan,nan
285898,0.99957388639,1726783450.2610006,0.0015744370176,1726783450.2610006,nan,nan
285899,0.99957674742,1726783450.9302678,0.001574445283,1726783450.9302678,nan,nan
285900,0.99957418442,1726783451.5995436,0.0015744395787,1726783451.5995436,-0.0001224335,1726783451.849314
285901,0.99957078695,1726783452.2688196,0.0015744310804,1726783452.2688196,nan,nan
285902,0.99957472086,1726783452.938086,0.0015744393459,1726783452.938086,nan,nan
285903,0.99956953526,1726783453.6073325,0.0015744282864,1726783453.6073325,nan,nan
285904,0.99957102537,1726783454.2766101,0.0015744344564,1726783454.2766101,nan,nan
285905,0.99957406521,1726783454.9458826,0.0015744386474,1726783454.9458826,nan,nan
285906,0.99957460165,1726783455.6151757,0.0015744393459,1726783455.6151757,nan,nan
285907,0.99957579374,1726783456.284455,0.0015744351549,1726783456.284455,-0.00012243644,1726783456.6493356
285908,0.9995714426,1726783456.9537332,0.0015744338743,1726783456.9537332,nan,nan
285909,0.99957746267,1726783457.623005,0.0015744410921,1726783457.623005,nan,nan
285910,0.99957770109,1726783458.292291,0.0015744481934,1726783458.292291,nan,nan
285911,0.99957376719,1726783458.961574,0.0015744483098,1726783458.961574,nan,nan
285912,0.99957787991,1726783459.63086,0.0015744444681,1726783459.63086,nan,nan
285913,0.99957293272,1726783460.3001542,0.0015744382981,1726783460.3001542,nan,nan
285914,0.99957448244,1726783460.9694495,0.0015744374832,1726783460.9694495,-0.00012243673,1726783461.450419
285915,0.99957293272,1726783461.6387196,0.0015744442353,1726783461.6387196,nan,nan
285916,0.99957352877,1726783462.307975,0.00157444051,1726783462.307975,nan,nan
285917,0.99957680702,1726783462.977248,0.0015744394623,1726783462.977248,nan,nan
285918,0.99957406521,1726783463.646521,0.0015744406264,1726783463.646521,nan,nan
285919,0.99956822395,1726783464.3157935,0.0015744297998,1726783464.3157935,nan,nan
285920,0.99956774712,1726783464.9850745,0.0015744367847,1726783464.9850745,nan,nan
285921,0.99956941605,1726783465.6543508,0.0015744373668,1726783465.6543508,-0.00012243404,1726783466.2504373
285922,0.99957680702,1726783466.3236177,0.0015744434204,1726783466.3236177,nan,nan
285923,0.99957579374,1726783466.9929044,0.0015744486591,1726783466.9929044,nan,nan
285924,0.99957448244,1726783467.6621761,0.001574443304,1726783467.6621761,nan,nan
285925,0.99957227707,1726783468.3314445,0.0015744457487,1726783468.3314445,nan,nan
285926,0.99957388639,1726783469.0007155,0.0015744407428,1726783469.0007155,nan,nan
285927,0.99956601858,1726783469.670022,0.0015744339908,1726783469.670022,nan,nan
285928,0.99957185984,1726783470.3393013,0.0015744356206,1726783470.3393013,nan,nan
285929,0.99957716465,1726783471.0085664,0.0015744471457,1726783471.0085664,-0.00012243459,1726783471.050673
285930,0.99957442284,1726783471.6778347,0.0015744467964,1726783471.6778347,nan,nan
285931,0.99957323074,1726783472.34712,0.0015744483098,1726783472.34712,nan,nan
285932,0.99957513809,1726783473.016387,0.0015744469129,1726783473.016387,nan,nan
285933,0.99957334995,1726783473.685672,0.0015744498232,1726783473.685672,nan,nan
285934,0.99957978725,1726783474.3549728,0.0015744474949,1726783474.3549728,nan,nan
285935,0.99957811832,1726783475.0242538,0.0015744470293,1726783475.0242538,nan,nan
285936,0.99958097935,1726783475.693526,0.0015744534321,1726783475.693526,-0.00012243553,1726783475.8604674
285937,0.99957865477,1726783476.3628085,0.0015744512202,1726783476.3628085,nan,nan
285938,0.99957817793,1726783477.0320883,0.0015744509874,1726783477.0320883,nan,nan
285939,0.99957579374,1726783477.7013934,0.0015744478442,1726783477.7013934,nan,nan
285940,0.99957293272,1726783478.3706648,0.0015744436532,1726783478.3706648,nan,nan
285941,0.99957448244,1726783479.0399497,0.0015744366683,1726783479.0399497,nan,nan
285942,0.99957722425,1726783479.7092106,0.001574449474,1726783479.7092106,nan,nan
285943,0.99957770109,1726783480.3784776,0.0015744442353,1726783480.3784776,-0.00012243153,1726783480.6618102
285944,0.99957376719,1726783481.0477448,0.001574441907,1726783481.0477448,nan,nan
285945,0.99957299232,1726783481.7170143,0.001574441907,1726783481.7170143,nan,nan
285946,0.99957293272,1726783482.3862705,0.0015744387638,1726783482.3862705,nan,nan
285947,0.999576509,1726783483.0555434,0.001574443304,1726783483.0555434,nan,nan
285948,0.99957567453,1726783483.724809,0.0015744449338,1726783483.724809,nan,nan
285949,0.99957364798,1726783484.3941023,0.0015744413249,1726783484.3941023,nan,nan
285950,0.99957627058,1726783485.0634058,0.0015744469129,1726783485.0634058,-0.00012243255,1726783485.462048
285951,0.99957066774,1726783485.73271,0.0015744372504,1726783485.73271,nan,nan
285952,0.99957472086,1726783486.4019656,0.00157444051,1726783486.4019656,nan,nan
285953,0.99957460165,1726783487.0712576,0.001574441907,1726783487.0712576,nan,nan
285954,0.99957722425,1726783487.7405632,0.0015744473785,1726783487.7405632,nan,nan
285955,0.99957501888,1726783488.409822,0.0015744375996,1726783488.409822,nan,nan
285956,0.99957108498,1726783489.0790935,0.0015744398115,1726783489.0790935,nan,nan
285957,0.99956965446,1726783489.7483609,0.0015744355042,1726783489.7483609,-0.00012243426,1726783490.2718678
285958,0.99957323074,1726783490.4176416,0.0015744363191,1726783490.4176416,nan,nan
285959,0.99956727028,1726783491.0869303,0.0015744360862,1726783491.0869303,nan,nan
285960,0.99956941605,1726783491.7562354,0.0015744337579,1726783491.7562354,nan,nan
285961,0.99956941605,1726783492.4255407,0.0015744316624,1726783492.4255407,nan,nan
285962,0.99956780672,1726783493.0948446,0.0015744337579,1726783493.0948446,nan,nan
285963,0.99957937002,1726783493.7641172,0.0015744379489,1726783493.7641172,nan,nan
285964,0.99957799911,1726783494.433419,0.0015744481934,1726783494.433419,-0.00012243224,1726783495.0733871
285965,0.99957472086,1726783495.102671,0.001574441907,1726783495.102671,nan,nan
285966,0.99957090616,1726783495.7719269,0.0015744407428,1726783495.7719269,nan,nan
285967,0.99957323074,1726783496.44121,0.0015744336415,1726783496.44121,nan,nan
285968,0.99957311153,1726783497.1104796,0.0015744449338,1726783497.1104796,nan,nan
285969,0.99957555532,1726783497.77977,0.0015744415578,1726783497.77977,nan,nan
285970,0.99957239628,1726783498.4490604,0.0015744421398,1726783498.4490604,nan,nan
285971,0.99957239628,1726783499.118356,0.0015744394623,1726783499.118356,nan,nan
285972,0.99957799911,1726783499.7876465,0.0015744403936,1726783499.7876465,-0.00012243494,1726783499.873649
285973,0.99957704544,1726783500.4569345,0.0015744427219,1726783500.4569345,nan,nan
285974,0.999576509,1726783501.1262226,0.0015744415578,1726783501.1262226,nan,nan
285975,0.999573946,1726783501.7954755,0.0015744406264,1726783501.7954755,nan,nan
285976,0.99958008528,1726783502.4647431,0.0015744435368,1726783502.4647431,nan,nan
285977,0.99957531691,1726783503.1339955,0.001574441907,1726783503.1339955,nan,nan
285978,0.9995803237,1726783503.803285,0.0015744410921,1726783503.803285,nan,nan
285979,0.99957746267,1726783504.4725516,0.0015744424891,1726783504.4725516,-0.00012243564,1726783504.6736662
285980,0.99957501888,1726783505.1418223,0.0015744428383,1726783505.1418223,nan,nan
285981,0.99957758188,1726783505.811115,0.0015744375996,1726783505.811115,nan,nan
285982,0.99957662821,1726783506.480411,0.0015744373668,1726783506.480411,nan,nan
285983,0.99957460165,1726783507.1497083,0.0015744367847,1726783507.1497083,nan,nan
285984,0.99957853556,1726783507.8189986,0.0015744400444,1726783507.8189986,nan,nan
285985,0.9995803237,1726783508.4882991,0.0015744483098,1726783508.4882991,nan,nan
285986,0.9995777607,1726783509.1575637,0.0015744426055,1726783509.1575637,-0.00012243428,1726783509.474214
285987,0.99958115816,1726783509.8268642,0.0015744486591,1726783509.8268642,nan,nan
285988,0.99957722425,1726783510.4961634,0.001574449474,1726783510.4961634,nan,nan
285989,0.99957817793,1726783511.1654446,0.0015744498232,1726783511.1654446,nan,nan
285990,0.99958604574,1726783511.8347135,0.0015744536649,1726783511.8347135,nan,nan
285991,0.99958127737,1726783512.503997,0.0015744477278,1726783512.503997,nan,nan
285992,0.99957484007,1726783513.1732779,0.0015744501725,1726783513.1732779,nan,nan
285993,0.9995828867,1726783513.8425508,0.0015744543634,1726783513.8425508,-0.00012243328,1726783514.2843778
285994,0.99958384037,1726783514.5118017,0.0015744573902,1726783514.5118017,nan,nan
285995,0.99957716465,1726783515.1810837,0.0015744483098,1726783515.1810837,nan,nan
285996,0.99957787991,1726783515.850354,0.0015744422562,1726783515.850354,nan,nan
285997,0.99958455563,1726783516.5196238,0.0015744576231,1726783516.5196238,nan,nan
285998,0.99958342314,1726783517.188899,0.0015744544799,1726783517.188899,nan,nan
285999,0.99958306551,1726783517.8581703,0.0015744537814,1726783517.8581703,nan,nan
286000,0.99958413839,1726783518.5274467,0.0015744514531,1726783518.5274467,-0.00012243627,1726783519.094822
286001,0.99958330393,1726783519.19672,0.0015744531993,1726783519.19672,nan,nan
286002,0.99958783388,1726783519.8659813,0.0015744636767,1726783519.8659813,nan,nan
286003,0.99959111214,1726783520.5352523,0.0015744589036,1726783520.5352523,nan,nan
286004,0.99959367514,1726783521.2045035,0.0015744639095,1726783521.2045035,nan,nan
286005,0.99958753586,1726783521.8737695,0.0015744563425,1726783521.8737695,nan,nan
286006,0.99958920479,1726783522.5430312,0.001574459835,1726783522.5430312,nan,nan
286007,0.99958246946,1726783523.212311,0.0015744543634,1726783523.212311,nan,nan
286008,0.99958485365,1726783523.8815773,0.0015744579723,1726783523.8815773,-0.00012243387,1726783523.8948734
286009,0.99958103895,1726783524.5508502,0.0015744572738,1726783524.5508502,nan,nan
286010,0.99958539009,1726783525.220127,0.0015744555276,1726783525.220127,nan,nan
286011,0.99959039688,1726783525.8893788,0.001574460417,1726783525.8893788,nan,nan
286012,0.99958890676,1726783526.5586786,0.0015744643752,1726783526.5586786,nan,nan
286013,0.9995828867,1726783527.2279658,0.0015744566917,1726783527.2279658,nan,nan
286014,0.99957531691,1726783527.8972297,0.001574445283,1726783527.8972297,nan,nan
286015,0.99957060814,1726783528.566524,0.0015744398115,1726783528.566524,-0.00012243857,1726783528.7048063
286016,0.99957156181,1726783529.235819,0.0015744388802,1726783529.235819,nan,nan
286017,0.99957597256,1726783529.9051218,0.0015744487755,1726783529.9051218,nan,nan
286018,0.99957662821,1726783530.574409,0.0015744476113,1726783530.574409,nan,nan
286019,0.99957185984,1726783531.243719,0.0015744336415,1726783531.243719,nan,nan
286020,0.99957048893,1726783531.9129996,0.0015744355042,1726783531.9129996,nan,nan
286021,0.99956208467,1726783532.5823028,0.0015744366683,1726783532.5823028,nan,nan
286022,0.99956792593,1726783533.2515855,0.0015744330594,1726783533.2515855,-0.00012243682,1726783533.515239
286023,0.99956911802,1726783533.920901,0.0015744321281,1726783533.920901,nan,nan
286024,0.999573946,1726783534.5902004,0.0015744350385,1726783534.5902004,nan,nan
286025,0.99956941605,1726783535.2594829,0.0015744352713,1726783535.2594829,nan,nan
286026,0.99957406521,1726783535.9287746,0.0015744406264,1726783535.9287746,nan,nan
286027,0.99956727028,1726783536.5980825,0.0015744287521,1726783536.5980825,nan,nan
286028,0.99957156181,1726783537.2673783,0.0015744356206,1726783537.2673783,nan,nan
286029,0.9995752573,1726783537.9366736,0.0015744369011,1726783537.9366736,-0.00012243635,1726783538.3150346
286030,0.999579072,1726783538.6059732,0.001574450871,1726783538.6059732,nan,nan
286031,0.99957555532,1726783539.2752757,0.0015744479606,1726783539.2752757,nan,nan
286032,0.99957585335,1726783539.9445434,0.0015744440025,1726783539.9445434,nan,nan
286033,0.99956941605,1726783540.6138341,0.001574441907,1726783540.6138341,nan,nan
286034,0.99958056211,1726783541.2831435,0.0015744470293,1726783541.2831435,nan,nan
286035,0.99957960844,1726783541.9524384,0.0015744516859,1726783541.9524384,nan,nan
286036,0.99957948923,1726783542.621731,0.0015744547127,1726783542.621731,-0.00012243781,1726783543.1263835
286037,0.99958318472,1726783543.2910082,0.0015744460979,1726783543.2910082,nan,nan
286038,0.99957865477,1726783543.9603043,0.0015744422562,1726783543.9603043,nan,nan
286039,0.99957799911,1726783544.6296036,0.0015744492412,1726783544.6296036,nan,nan
286040,0.99957883358,1726783545.2989,0.0015744520351,1726783545.2989,nan,nan
286041,0.99958151579,1726783545.968173,0.0015744535485,1726783545.968173,nan,nan
286042,0.99957215786,1726783546.6374753,0.0015744360862,1726783546.6374753,nan,nan
286043,0.99958795309,1726783547.306768,0.001574448077,1726783547.306768,-0.00012243913,1726783547.936706
286044,0.99958527088,1726783547.9760594,0.0015744506381,1726783547.9760594,nan,nan
286045,0.99958306551,1726783548.6453316,0.0015744530829,1726783548.6453316,nan,nan
286046,0.9995816946,1726783549.314609,0.0015744484263,1726783549.314609,nan,nan
286047,0.99957895279,1726783549.9838963,0.0015744407428,1726783549.9838963,nan,nan
286048,0.99958211184,1726783550.653189,0.0015744512202,1726783550.653189,nan,nan
286049,0.99957787991,1726783551.322472,0.0015744441189,1726783551.322472,nan,nan
286050,0.99957883358,1726783551.9917564,0.001574444701,1726783551.9917564,nan,nan
286051,0.99957442284,1726783552.6610408,0.0015744427219,1726783552.6610408,-0.00012243767,1726783552.7475498
286052,0.99957376719,1726783553.330336,0.0015744389966,1726783553.330336,nan,nan
286053,0.99957704544,1726783553.9996269,0.0015744414413,1726783553.9996269,nan,nan
286054,0.99957418442,1726783554.6689157,0.0015744422562,1726783554.6689157,nan,nan
286055,0.99957853556,1726783555.3381999,0.0015744406264,1726783555.3381999,nan,nan
286056,0.99958348274,1726783556.007496,0.0015744490083,1726783556.007496,nan,nan
286057,0.999579072,1726783556.6767914,0.0015744501725,1726783556.6767914,nan,nan
286058,0.99957692623,1726783557.3460753,0.0015744410921,1726783557.3460753,-0.00012244028,1726783557.5477836
286059,0.99957978725,1726783558.0153708,0.0015744481934,1726783558.0153708,nan,nan
286060,0.99957364798,1726783558.684655,0.0015744442353,1726783558.684655,nan,nan
286061,0.99957621098,1726783559.3539581,0.0015744359698,1726783559.3539581,nan,nan
286062,0.99957746267,1726783560.0232587,0.00157444668,1726783560.0232587,nan,nan
286063,0.99957966805,1726783560.6925585,0.0015744492412,1726783560.6925585,nan,nan
286064,0.99957418442,1726783561.3618524,0.001574437716,1726783561.3618524,nan,nan
286065,0.99957579374,1726783562.03115,0.0015744389966,1726783562.03115,-0.00012244133,1726783562.3475757
286066,0.99957162142,1726783562.7004237,0.0015744422562,1726783562.7004237,nan,nan
286067,0.99957418442,1726783563.3697035,0.0015744346892,1726783563.3697035,nan,nan
286068,0.99957311153,1726783564.038976,0.0015744394623,1726783564.038976,nan,nan
286069,0.99957799911,1726783564.7082458,0.0015744457487,1726783564.7082458,nan,nan
286070,0.9995829463,1726783565.3775122,0.0015744612319,1726783565.3775122,nan,nan
286071,0.99958360195,1726783566.0467796,0.0015744545963,1726783566.0467796,nan,nan
286072,0.99958348274,1726783566.7160497,0.0015744549455,1726783566.7160497,-0.00012243655,1726783567.1478126
286073,0.99958157539,1726783567.385358,0.0015744472621,1726783567.385358,nan,nan
286074,0.9995816946,1726783568.0546412,0.0015744437696,1726783568.0546412,nan,nan
286075,0.99957418442,1726783568.7239387,0.0015744388802,1726783568.7239387,nan,nan
286076,0.99957841635,1726783569.39324,0.0015744470293,1726783569.39324,nan,nan
286077,0.99957567453,1726783570.0625253,0.0015744460979,1726783570.0625253,nan,nan
286078,0.999576509,1726783570.7318282,0.0015744465636,1726783570.7318282,nan,nan
286079,0.99957990646,1726783571.4011126,0.0015744416742,1726783571.4011126,-0.00012243668,1726783571.9481137
286080,0.99958115816,1726783572.0703974,0.0015744406264,1726783572.0703974,nan,nan
286081,0.99957966805,1726783572.7396803,0.0015744448174,1726783572.7396803,nan,nan
286082,0.99958044291,1726783573.408943,0.00157444668,1726783573.408943,nan,nan
286083,0.99957621098,1726783574.0782144,0.0015744407428,1726783574.0782144,nan,nan
286084,0.99958151579,1726783574.7474651,0.0015744392294,1726783574.7474651,nan,nan
286085,0.99958330393,1726783575.4167526,0.0015744471457,1726783575.4167526,nan,nan
286086,0.99957829714,1726783576.0860353,0.001574448077,1726783576.0860353,nan,nan
286087,0.99957990646,1726783576.7553072,0.0015744380653,1726783576.7553072,-0.00012243499,1726783576.7583332
286088,0.99957966805,1726783577.424568,0.0015744450502,1726783577.424568,nan,nan
286089,0.99957722425,1726783578.0938716,0.0015744521515,1726783578.0938716,nan,nan
286090,0.9995803237,1726783578.763151,0.0015744490083,1726783578.763151,nan,nan
286091,0.99959003925,1726783579.4324086,0.0015744464472,1726783579.4324086,nan,nan
286092,0.99958020449,1726783580.1016712,0.0015744458651,1726783580.1016712,nan,nan
286093,0.99958348274,1726783580.7709692,0.0015744535485,1726783580.7709692,nan,nan
286094,0.99958115816,1726783581.4402668,0.0015744481934,1726783581.4402668,-0.00012243707,1726783581.5587776
286095,0.99958199263,1726783582.1095374,0.0015744571574,1726783582.1095374,nan,nan
286096,0.99958115816,1726783582.778818,0.0015744487755,1726783582.778818,nan,nan
286097,0.99957758188,1726783583.4480894,0.0015744451666,1726783583.4480894,nan,nan
286098,0.99958002567,1726783584.1173694,0.0015744478442,1726783584.1173694,nan,nan
286099,0.99957674742,1726783584.7866318,0.00157444668,1726783584.7866318,nan,nan
286100,0.99958360195,1726783585.455905,0.0015744534321,1726783585.455905,nan,nan
286101,0.99957746267,1726783586.1251965,0.0015744478442,1726783586.1251965,-0.00012243122,1726783586.3588307
286102,0.9995803237,1726783586.7944596,0.0015744429547,1726783586.7944596,nan,nan
286103,0.99957758188,1726783587.463727,0.0015744426055,1726783587.463727,nan,nan
286104,0.99957758188,1726783588.1330237,0.0015744490083,1726783588.1330237,nan,nan
286105,0.99957787991,1726783588.8023226,0.0015744408593,1726783588.8023226,nan,nan
286106,0.99958199263,1726783589.4716074,0.0015744426055,1726783589.4716074,nan,nan
286107,0.99957978725,1726783590.1408715,0.0015744421398,1726783590.1408715,nan,nan
286108,0.99957609177,1726783590.8101704,0.0015744341072,1726783590.8101704,-0.0001224344,1726783591.1589274
286109,0.99957799911,1726783591.4794807,0.0015744458651,1726783591.4794807,nan,nan
286110,0.99957817793,1726783592.1487808,0.001574449474,1726783592.1487808,nan,nan
286111,0.99957871437,1726783592.8180804,0.0015744465636,1726783592.8180804,nan,nan
286112,0.99957579374,1726783593.487383,0.0015744471457,1726783593.487383,nan,nan
286113,0.99957799911,1726783594.1566424,0.0015744467964,1726783594.1566424,nan,nan
286114,0.99957132339,1726783594.8259387,0.0015744375996,1726783594.8259387,nan,nan
286115,0.99957674742,1726783595.4952333,0.0015744387638,1726783595.4952333,-0.00012243288,1726783595.959086
286116,0.99957680702,1726783596.1644998,0.0015744430711,1726783596.1644998,nan,nan
286117,0.99957513809,1726783596.8337896,0.0015744379489,1726783596.8337896,nan,nan
286118,0.99957787991,1726783597.5030751,0.0015744416742,1726783597.5030751,nan,nan
286119,0.99957692623,1726783598.1723585,0.0015744459815,1726783598.1723585,nan,nan
286120,0.99958223104,1726783598.8416245,0.0015744431876,1726783598.8416245,nan,nan
286121,0.9995726943,1726783599.5109189,0.0015744374832,1726783599.5109189,nan,nan
286122,0.99957102537,1726783600.1802123,0.0015744367847,1726783600.1802123,-0.00012243485,1726783600.7591064
286123,0.99957257509,1726783600.8495076,0.0015744352713,1726783600.8495076,nan,nan
286124,0.99957472086,1726783601.5188055,0.0015744352713,1726783601.5188055,nan,nan
286125,0.99957090616,1726783602.1880887,0.0015744318953,1726783602.1880887,nan,nan
286126,0.99957025051,1726783602.8573768,0.001574430149,1726783602.8573768,nan,nan
286127,0.99956464767,1726783603.5266488,0.0015744273551,1726783603.5266488,nan,nan
286128,0.99956899881,1726783604.1959183,0.0015744252596,1726783604.1959183,nan,nan
286129,0.99957078695,1726783604.865185,0.0015744261909,1726783604.865185,nan,nan
286130,0.99956518412,1726783605.5344636,0.0015744214179,1726783605.5344636,-0.00012243425,1726783605.5592675
286131,0.99956965446,1726783606.2037504,0.0015744311968,1726783606.2037504,nan,nan
286132,0.99957162142,1726783606.8730302,0.0015744250268,1726783606.8730302,nan,nan
286133,0.99957090616,1726783607.5423055,0.0015744355042,1726783607.5423055,nan,nan
286134,0.99956929684,1726783608.2115898,0.0015744316624,1726783608.2115898,nan,nan
286135,0.99956929684,1726783608.8808556,0.0015744289849,1726783608.8808556,nan,nan
286136,0.99956983328,1726783609.5501494,0.0015744251432,1726783609.5501494,nan,nan
286137,0.99956709146,1726783610.219455,0.0015744293341,1726783610.219455,-0.00012243388,1726783610.3590302
286138,0.99956464767,1726783610.8887582,0.0015744190896,1726783610.8887582,nan,nan
286139,0.99956655502,1726783611.5580513,0.0015744251432,1726783611.5580513,nan,nan
286140,0.99957323074,1726783612.2273397,0.0015744318953,1726783612.2273397,nan,nan
286141,0.99957227707,1726783612.8966038,0.0015744272387,1726783612.8966038,nan,nan
286142,0.99957156181,1726783613.5658846,0.0015744350385,1726783613.5658846,nan,nan
286143,0.999573946,1726783614.2351742,0.0015744424891,1726783614.2351742,nan,nan
286144,0.99957239628,1726783614.9044669,0.0015744261909,1726783614.9044669,-0.00012243412,1726783615.1691203
286145,0.99957066774,1726783615.573762,0.001574435737,1726783615.573762,nan,nan
286146,0.99956679344,1726783616.2430418,0.0015744363191,1726783616.2430418,nan,nan
286147,0.99957257509,1726783616.9123425,0.0015744316624,1726783616.9123425,nan,nan
286148,0.99957430363,1726783617.5816424,0.0015744429547,1726783617.5816424,nan,nan
286149,0.99957489967,1726783618.2509317,0.0015744406264,1726783618.2509317,nan,nan
286150,0.9995726943,1726783618.9202206,0.0015744416742,1726783618.9202206,nan,nan
286151,0.99957257509,1726783619.5895166,0.0015744363191,1726783619.5895166,-0.00012243397,1726783619.979458
286152,0.99957156181,1726783620.2588205,0.0015744352713,1726783620.2588205,nan,nan
286153,0.9995687604,1726783620.9281218,0.0015744358534,1726783620.9281218,nan,nan
286154,0.99957162142,1726783621.5974197,0.0015744373668,1726783621.5974197,nan,nan
286155,0.99957680702,1726783622.266711,0.0015744395787,1726783622.266711,nan,nan
286156,0.99957627058,1726783622.9359999,0.00157444051,1726783622.9359999,nan,nan
286157,0.99957758188,1726783623.6052923,0.0015744488919,1726783623.6052923,nan,nan
286158,0.99957597256,1726783624.274578,0.0015744421398,1726783624.274578,-0.00012243583,1726783624.7797859
286159,0.99957621098,1726783624.9438627,0.0015744421398,1726783624.9438627,nan,nan
286160,0.99957734346,1726783625.6131504,0.0015744410921,1726783625.6131504,nan,nan
286161,0.99957722425,1726783626.2824442,0.0015744403936,1726783626.2824442,nan,nan
286162,0.9995726943,1726783626.9517353,0.0015744402772,1726783626.9517353,nan,nan
286163,0.99957787991,1726783627.6210353,0.0015744378325,1726783627.6210353,nan,nan
286164,0.99957811832,1726783628.290324,0.0015744398115,1726783628.290324,nan,nan
286165,0.99957799911,1726783628.9595904,0.0015744428383,1726783628.9595904,-0.00012243554,1726783629.5800228
286166,0.99957883358,1726783629.6288526,0.0015744459815,1726783629.6288526,nan,nan
286167,0.99957627058,1726783630.2981243,0.0015744445845,1726783630.2981243,nan,nan
286168,0.9995714426,1726783630.9674122,0.0015744366683,1726783630.9674122,nan,nan
286169,0.99957460165,1726783631.6366773,0.0015744453995,1726783631.6366773,nan,nan
286170,0.99957323074,1726783632.305951,0.00157444051,1726783632.305951,nan,nan
286171,0.99958306551,1726783632.9752293,0.001574449474,1726783632.9752293,nan,nan
286172,0.99958497286,1726783633.6445074,0.0015744637931,1726783633.6445074,nan,nan
286173,0.99958002567,1726783634.3137891,0.0015744540142,1726783634.3137891,-0.00012243039,1726783634.380228
286174,0.99957680702,1726783634.983072,0.0015744444681,1726783634.983072,nan,nan
286175,0.99957638979,1726783635.6523645,0.0015744387638,1726783635.6523645,nan,nan
286176,0.9995791316,1726783636.321635,0.0015744407428,1726783636.321635,nan,nan
286177,0.99958103895,1726783636.9909174,0.0015744450502,1726783636.9909174,nan,nan
286178,0.99957239628,1726783637.660204,0.0015744444681,1726783637.660204,nan,nan
286179,0.99957621098,1726783638.329488,0.001574445283,1726783638.329488,nan,nan
286180,0.99957364798,1726783638.9987752,0.0015744426055,1726783638.9987752,-0.00012243208,1726783639.1817298
286181,0.99957829714,1726783639.6680768,0.0015744469129,1726783639.6680768,nan,nan
286182,0.99957442284,1726783640.3373506,0.0015744392294,1726783640.3373506,nan,nan
286183,0.99957990646,1726783641.0066311,0.0015744401608,1726783641.0066311,nan,nan
286184,0.99957722425,1726783641.6758893,0.0015744399279,1726783641.6758893,nan,nan
286185,0.99957758188,1726783642.3451796,0.001574437716,1726783642.3451796,nan,nan
286186,0.9995752573,1726783643.0144548,0.0015744372504,1726783643.0144548,nan,nan
286187,0.99957442284,1726783643.683731,0.0015744379489,1726783643.683731,-0.00012243741,1726783643.9919643
286188,0.99957585335,1726783644.353017,0.0015744386474,1726783644.353017,nan,nan
286189,0.99958157539,1726783645.0222785,0.0015744444681,1726783645.0222785,nan,nan
286190,0.99957937002,1726783645.6915405,0.0015744455159,1726783645.6915405,nan,nan
286191,0.99957925081,1726783646.360811,0.0015744396951,1726783646.360811,nan,nan
286192,0.99958360195,1726783647.0300894,0.0015744505217,1726783647.0300894,nan,nan
286193,0.99957960844,1726783647.6993656,0.0015744512202,1726783647.6993656,nan,nan
286194,0.999579072,1726783648.3686306,0.0015744429547,1726783648.3686306,-0.0001224354,1726783648.7937157
286195,0.999579072,1726783649.0378938,0.0015744443517,1726783649.0378938,nan,nan
286196,0.99957799911,1726783649.7071667,0.001574452268,1726783649.7071667,nan,nan
286197,0.9995687604,1726783650.3764553,0.0015744293341,1726783650.3764553,nan,nan
286198,0.99957871437,1726783651.0457227,0.0015744427219,1726783651.0457227,nan,nan
286199,0.99957638979,1726783651.7149878,0.0015744444681,1726783651.7149878,nan,nan
286200,0.99957770109,1726783652.3842556,0.0015744412085,1726783652.3842556,nan,nan
286201,0.99958199263,1726783653.0535178,0.0015744492412,1726783653.0535178,-0.00012243295,1726783653.5939457
286202,0.99957555532,1726783653.722803,0.001574449474,1726783653.722803,nan,nan
286203,0.9995791316,1726783654.3920698,0.0015744450502,1726783654.3920698,nan,nan
286204,0.99957418442,1726783655.0613477,0.0015744426055,1726783655.0613477,nan,nan
286205,0.99957627058,1726783655.730613,0.0015744460979,1726783655.730613,nan,nan
