index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205502,0.49969613552,1726730190.1922832,0.00078785273945,1726730190.1922832,nan,nan
205503,0.499694556,1726730190.8615813,0.00078785442747,1726730190.8615813,nan,nan
205504,0.49969920516,1726730191.5308633,0.00078785861842,1726730191.5308633,nan,nan
205505,0.49969798326,1726730192.2001393,0.0007878667675,1726730192.2001393,nan,nan
205506,0.49970021844,1726730192.869427,0.00078786158701,1726730192.869427,nan,nan
205507,0.49969649315,1726730193.5387144,0.00078786129598,1726730193.5387144,nan,nan
205508,0.49969866872,1726730194.207992,0.00078786100494,1726730194.207992,-3.071396e-05,1726730194.3957043
205509,0.49969059229,1726730194.8772767,0.00078786024824,1726730194.8772767,nan,nan
205510,0.49969130754,1726730195.546551,0.0007878477918,1726730195.546551,nan,nan
205511,0.49968829751,1726730196.2158263,0.00078784138896,1726730196.2158263,nan,nan
205512,0.49968421459,1726730196.8850918,0.00078784179641,1726730196.8850918,nan,nan
205513,0.49968385696,1726730197.5543475,0.00078783597564,1726730197.5543475,nan,nan
205514,0.49968829751,1726730198.2236297,0.00078784365905,1726730198.2236297,nan,nan
205515,0.49968016148,1726730198.8928967,0.00078784342622,1726730198.8928967,-3.071378e-05,1726730199.2102091
205516,0.49968701601,1726730199.5621498,0.00078783329809,1726730199.5621498,nan,nan
205517,0.49969115853,1726730200.2314293,0.00078784814104,1726730200.2314293,nan,nan
205518,0.49968609214,1726730200.900697,0.00078784092329,1726730200.900697,nan,nan
205519,0.49968323112,1726730201.5699522,0.00078783102799,1726730201.5699522,nan,nan
205520,0.49968481064,1726730202.239222,0.00078783667414,1726730202.239222,nan,nan
205521,0.49968728423,1726730202.9084697,0.00078783597564,1726730202.9084697,nan,nan
205522,0.49968236685,1726730203.5777233,0.00078783504432,1726730203.5777233,-3.071746e-05,1726730204.0265858
205523,0.4996856451,1726730204.2469966,0.00078783737263,1726730204.2469966,nan,nan
205524,0.49967750907,1726730204.9162817,0.00078783847857,1726730204.9162817,nan,nan
205525,0.49968400598,1726730205.585559,0.0007878364413,1726730205.585559,nan,nan
205526,0.49968656898,1726730206.2548208,0.00078784447396,1726730206.2548208,nan,nan
205527,0.49967992306,1726730206.9240851,0.00078783469507,1726730206.9240851,nan,nan
205528,0.49968010187,1726730207.5933542,0.00078783190111,1726730207.5933542,nan,nan
205529,0.4996766448,1726730208.262622,0.00078782782657,1726730208.262622,-3.071567e-05,1726730208.8270552
205530,0.49967613816,1726730208.9318936,0.00078782590572,1726730208.9318936,nan,nan
205531,0.4996779263,1726730209.6011627,0.00078782875789,1726730209.6011627,nan,nan
205532,0.49967834353,1726730210.270441,0.00078783615027,1726730210.270441,nan,nan
205533,0.49967896938,1726730210.9397013,0.00078783248318,1726730210.9397013,nan,nan
205534,0.49968126416,1726730211.6089568,0.00078783201752,1726730211.6089568,nan,nan
205535,0.49968639016,1726730212.2782307,0.0007878378965,1726730212.2782307,nan,nan
205536,0.49968609214,1726730212.947492,0.0007878440083,1726730212.947492,nan,nan
205537,0.49968701601,1726730213.6167545,0.00078784301877,1726730213.6167545,-3.07203e-05,1726730213.636928
205538,0.49969485402,1726730214.2860405,0.00078785832739,1726730214.2860405,nan,nan
205539,0.49969011545,1726730214.9553196,0.00078785070218,1726730214.9553196,nan,nan
205540,0.49969109893,1726730215.6246095,0.00078785471851,1726730215.6246095,nan,nan
205541,0.4996933341,1726730216.293899,0.00078785908408,1726730216.293899,nan,nan
205542,0.49968856573,1726730216.9631824,0.00078784814104,1726730216.9631824,nan,nan
205543,0.49968755245,1726730217.6324387,0.00078784796642,1726730217.6324387,nan,nan
205544,0.49969032407,1726730218.301717,0.0007878493052,1726730218.301717,-3.071852e-05,1726730218.4485607
205545,0.49968630075,1726730218.9709728,0.00078784959624,1726730218.9709728,nan,nan
205546,0.49969148636,1726730219.6402574,0.00078784220386,1726730219.6402574,nan,nan
205547,0.49968448281,1726730220.3095272,0.0007878371398,1726730220.3095272,nan,nan
205548,0.49968755245,1726730220.978784,0.00078784511425,1726730220.978784,nan,nan
205549,0.49968728423,1726730221.6480613,0.00078784045763,1726730221.6480613,nan,nan
205550,0.49968788028,1726730222.3173234,0.00078784092329,1726730222.3173234,nan,nan
205551,0.49968490005,1726730222.9865878,0.00078784092329,1726730222.9865878,-3.071931e-05,1726730223.2591038
205552,0.4996856451,1726730223.6558428,0.00078783457866,1726730223.6558428,nan,nan
205553,0.4996869266,1726730224.3251214,0.0007878371398,1726730224.3251214,nan,nan
205554,0.49968495965,1726730224.994394,0.00078783970093,1726730224.994394,nan,nan
205555,0.49968835711,1726730225.6636565,0.00078784336802,1726730225.6636565,nan,nan
205556,0.49969035387,1726730226.3329465,0.00078784319339,1726730226.3329465,nan,nan
205557,0.49969157577,1726730227.0022237,0.00078785070218,1726730227.0022237,nan,nan
205558,0.49969387054,1726730227.6715114,0.00078785419464,1726730227.6715114,-3.072714e-05,1726730228.05941
205559,0.49969634414,1726730228.3407934,0.00078785797814,1726730228.3407934,nan,nan
205560,0.4996920526,1726730229.0100813,0.00078785535879,1726730229.0100813,nan,nan
205561,0.49969080091,1726730229.6793602,0.00078785017831,1726730229.6793602,nan,nan
205562,0.49969047308,1726730230.3486404,0.00078784598736,1726730230.3486404,nan,nan
205563,0.49968782067,1726730231.0179021,0.00078784645302,1726730231.0179021,nan,nan
205564,0.49968701601,1726730231.6871672,0.00078783964273,1726730231.6871672,nan,nan
205565,0.49968728423,1726730232.3564413,0.00078783999197,1726730232.3564413,-3.072363e-05,1726730232.8695617
205566,0.49968767166,1726730233.025704,0.00078784261132,1726730233.025704,nan,nan
205567,0.49968159199,1726730233.6949623,0.00078783038771,1726730233.6949623,nan,nan
205568,0.49968609214,1726730234.3642333,0.00078783859499,1726730234.3642333,nan,nan
205569,0.49968883395,1726730235.0335155,0.00078784686048,1726730235.0335155,nan,nan
205570,0.4996946454,1726730235.7028015,0.00078785518417,1726730235.7028015,nan,nan
205571,0.49969816208,1726730236.3720849,0.00078785890946,1726730236.3720849,nan,nan
205572,0.49969264865,1726730237.0413709,0.00078785821097,1726730237.0413709,-3.072556e-05,1726730237.6803565
205573,0.4996907413,1726730237.7106442,0.00078785116784,1726730237.7106442,nan,nan
205574,0.49968951941,1726730238.379911,0.00078784534708,1726730238.379911,nan,nan
205575,0.49968481064,1726730239.0491834,0.00078783801291,1726730239.0491834,nan,nan
205576,0.49968412519,1726730239.7184558,0.0007878363831,1726730239.7184558,nan,nan
205577,0.49968037009,1726730240.3877106,0.00078783545177,1726730240.3877106,nan,nan
205578,0.49968183041,1726730241.0569797,0.00078784010839,1726730241.0569797,nan,nan
205579,0.49968904257,1726730241.7262597,0.00078784499783,1726730241.7262597,nan,nan
205580,0.49969142675,1726730242.3955588,0.00078785367077,1726730242.3955588,-3.072316e-05,1726730242.4805527
205581,0.49969154596,1726730243.0648322,0.00078784866491,1726730243.0648322,nan,nan
205582,0.49969300628,1726730243.7341173,0.00078785704682,1726730243.7341173,nan,nan
205583,0.49969530106,1726730244.4033966,0.00078785885125,1726730244.4033966,nan,nan
205584,0.49969980121,1726730245.0726805,0.00078786129598,1726730245.0726805,nan,nan
205585,0.49969768524,1726730245.741954,0.0007878652541,1726730245.741954,nan,nan
205586,0.49969682097,1726730246.411239,0.00078785710502,1726730246.411239,nan,nan
205587,0.49969059229,1726730247.0805075,0.00078785215737,1726730247.0805075,-3.072312e-05,1726730247.2813208
205588,0.49969190359,1726730247.7497766,0.00078785337973,1726730247.7497766,nan,nan
205589,0.49969607592,1726730248.4190614,0.00078785564983,1726730248.4190614,nan,nan
205590,0.49969863892,1726730249.0883436,0.00078786251834,1726730249.0883436,nan,nan
205591,0.49969744682,1726730249.7576268,0.00078786176164,1726730249.7576268,nan,nan
205592,0.4996971488,1726730250.4269063,0.00078786478844,1726730250.4269063,nan,nan
205593,0.49969577789,1726730251.0961812,0.00078785099322,1726730251.0961812,nan,nan
205594,0.49969634414,1726730251.7654715,0.00078785460209,1726730251.7654715,-3.072198e-05,1726730252.0820122
205595,0.49969279766,1726730252.4347599,0.00078785436926,1726730252.4347599,nan,nan
205596,0.49970009923,1726730253.1040425,0.00078785885125,1726730253.1040425,nan,nan
205597,0.49970057607,1726730253.773314,0.00078786688391,1726730253.773314,nan,nan
205598,0.49969673157,1726730254.4425886,0.00078786117956,1726730254.4425886,nan,nan
205599,0.49969619513,1726730255.1118712,0.00078785937512,1726730255.1118712,nan,nan
205600,0.4996946454,1726730255.781154,0.00078786019003,1726730255.781154,nan,nan
205601,0.49969252944,1726730256.4504437,0.00078785436926,1726730256.4504437,-3.07239e-05,1726730256.882178
205602,0.49969649315,1726730257.1197255,0.00078785885125,1726730257.1197255,nan,nan
205603,0.49969789386,1726730257.789005,0.00078785809455,1726730257.789005,nan,nan
205604,0.49969571829,1726730258.458287,0.0007878599572,1726730258.458287,nan,nan
205605,0.49969935417,1726730259.1275694,0.00078785506776,1726730259.1275694,nan,nan
205606,0.49969291687,1726730259.7968595,0.00078785349615,1726730259.7968595,nan,nan
205607,0.49969625473,1726730260.4661314,0.00078785204096,1726730260.4661314,nan,nan
205608,0.49968919158,1726730261.1354144,0.00078784301877,1726730261.1354144,-3.072296e-05,1726730261.6824522
205609,0.49969005585,1726730261.8046935,0.00078784901416,1726730261.8046935,nan,nan
205610,0.499691993,1726730262.4739664,0.00078785023652,1726730262.4739664,nan,nan
205611,0.49969109893,1726730263.1432524,0.00078785518417,1726730263.1432524,nan,nan
205612,0.49969020486,1726730263.8125334,0.00078784895595,1726730263.8125334,nan,nan
205613,0.49968835711,1726730264.4818075,0.00078785000369,1726730264.4818075,nan,nan
205614,0.4996919632,1726730265.1510978,0.00078785256483,1726730265.1510978,nan,nan
205615,0.49969094992,1726730265.820366,0.00078785209917,1726730265.820366,nan,nan
205616,0.49968528748,1726730266.489626,0.0007878462784,1726730266.489626,-3.072115e-05,1726730266.4927862
205617,0.49969217181,1726730267.1589038,0.00078784622019,1726730267.1589038,nan,nan
205618,0.49969148636,1726730267.8281863,0.00078784767538,1726730267.8281863,nan,nan
205619,0.49969100952,1726730268.4974573,0.00078785134247,1726730268.4974573,nan,nan
205620,0.49969020486,1726730269.166733,0.00078784523066,1726730269.166733,nan,nan
205621,0.49968889356,1726730269.8360116,0.00078784715151,1726730269.8360116,nan,nan
205622,0.49968391657,1726730270.505292,0.00078784237849,1726730270.505292,nan,nan
205623,0.49969246984,1726730271.1745656,0.00078784942161,1726730271.1745656,-3.072163e-05,1726730271.2929106
205624,0.49969115853,1726730271.8438544,0.00078785576625,1726730271.8438544,nan,nan
205625,0.49968501925,1726730272.5131087,0.00078784732614,1726730272.5131087,nan,nan
205626,0.49968796968,1726730273.182374,0.00078784936341,1726730273.182374,nan,nan
205627,0.49968862534,1726730273.8516297,0.00078784947982,1726730273.8516297,nan,nan
205628,0.49968263507,1726730274.520889,0.00078784651123,1726730274.520889,nan,nan
205629,0.49969154596,1726730275.190157,0.00078785134247,1726730275.190157,nan,nan
205630,0.49968871474,1726730275.8594368,0.00078784947982,1726730275.8594368,-3.072017e-05,1726730276.1031783
205631,0.49968644977,1726730276.5286934,0.00078784767538,1726730276.5286934,nan,nan
205632,0.49969246984,1726730277.19797,0.00078784901416,1726730277.19797,nan,nan
205633,0.49969291687,1726730277.8672512,0.00078784557991,1726730277.8672512,nan,nan
205634,0.49969279766,1726730278.536537,0.00078785943333,1726730278.536537,nan,nan
205635,0.49969339371,1726730279.205826,0.00078785483493,1726730279.205826,nan,nan
205636,0.49969348311,1726730279.8750966,0.00078785198275,1726730279.8750966,nan,nan
205637,0.49969217181,1726730280.5443714,0.00078784755897,1726730280.5443714,-3.072406e-05,1726730280.9139018
205638,0.4996970892,1726730281.2136555,0.00078785850201,1726730281.2136555,nan,nan
205639,0.49969258904,1726730281.8829265,0.0007878508768,1726730281.8829265,nan,nan
205640,0.49968802929,1726730282.5521958,0.00078784424113,1726730282.5521958,nan,nan
205641,0.49968469143,1726730283.2214634,0.00078784133075,1726730283.2214634,nan,nan
205642,0.49968576431,1726730283.8907316,0.00078784290235,1726730283.8907316,nan,nan
205643,0.49968713522,1726730284.5600016,0.00078784045763,1726730284.5600016,nan,nan
205644,0.49968823791,1726730285.2292664,0.00078784581274,1726730285.2292664,-3.072227e-05,1726730285.7141113
205645,0.49968481064,1726730285.8985348,0.00078784156358,1726730285.8985348,nan,nan
205646,0.49968609214,1726730286.567794,0.00078783521894,1726730286.567794,nan,nan
205647,0.49968624115,1726730287.237069,0.00078783696517,1726730287.237069,nan,nan
205648,0.4996856153,1726730287.9063342,0.00078784540528,1726730287.9063342,nan,nan
205649,0.49968323112,1726730288.57561,0.00078783655772,1726730288.57561,nan,nan
205650,0.49968576431,1726730289.244883,0.00078783999197,1726730289.244883,nan,nan
205651,0.49968537688,1726730289.9141629,0.00078784499783,1726730289.9141629,-3.072335e-05,1726730290.5145385
205652,0.49968734384,1726730290.5834239,0.00078784907237,1726730290.5834239,nan,nan
205653,0.49968665838,1726730291.2526898,0.00078784406651,1726730291.2526898,nan,nan
205654,0.49968841672,1726730291.921955,0.00078784115613,1726730291.921955,nan,nan
205655,0.4996882081,1726730292.5912268,0.00078784255311,1726730292.5912268,nan,nan
205656,0.49969083071,1726730293.260508,0.00078784575453,1726730293.260508,nan,nan
205657,0.49968877435,1726730293.9297905,0.00078784290235,1726730293.9297905,nan,nan
205658,0.49968788028,1726730294.5990703,0.00078784464858,1726730294.5990703,nan,nan
205659,0.49969163537,1726730295.2683635,0.0007878417382,1726730295.2683635,-3.072215e-05,1726730295.3164036
205660,0.49969020486,1726730295.9376395,0.00078784878133,1726730295.9376395,nan,nan
205661,0.49968767166,1726730296.6069179,0.00078784505604,1726730296.6069179,nan,nan
205662,0.49968534708,1726730297.2761796,0.0007878500619,1726730297.2761796,nan,nan
205663,0.49968481064,1726730297.9454536,0.00078784488142,1726730297.9454536,nan,nan
205664,0.49968278408,1726730298.6147215,0.00078783783829,1726730298.6147215,nan,nan
205665,0.49968284369,1726730299.283983,0.00078784441575,1726730299.283983,nan,nan
205666,0.49968257546,1726730299.953242,0.00078784755897,1726730299.953242,-3.071979e-05,1726730300.1266756
205667,0.49968618155,1726730300.6225061,0.00078784424113,1726730300.6225061,nan,nan
205668,0.49968537688,1726730301.291769,0.00078784034122,1726730301.291769,nan,nan
205669,0.49968767166,1726730301.9610217,0.00078785105143,1726730301.9610217,nan,nan
205670,0.4996920526,1726730302.630297,0.00078784866491,1726730302.630297,nan,nan
205671,0.49969094992,1726730303.2995887,0.00078785419464,1726730303.2995887,nan,nan
205672,0.4996856153,1726730303.9688609,0.00078785524238,1726730303.9688609,nan,nan
205673,0.49969011545,1726730304.638135,0.00078785116784,1726730304.638135,-3.072414e-05,1726730304.927328
205674,0.49969312549,1726730305.3074188,0.00078786240192,1726730305.3074188,nan,nan
205675,0.49968910217,1726730305.9767067,0.00078785663936,1726730305.9767067,nan,nan
205676,0.49969127774,1726730306.6460001,0.0007878599572,1726730306.6460001,nan,nan
205677,0.49969184399,1726730307.3152676,0.00078785407823,1726730307.3152676,nan,nan
205678,0.49968412519,1726730307.9845405,0.00078785372898,1726730307.9845405,nan,nan
205679,0.49968862534,1726730308.653801,0.00078785070218,1726730308.653801,nan,nan
205680,0.49968400598,1726730309.3230622,0.0007878455217,1726730309.3230622,-3.071867e-05,1726730309.728046
205681,0.49967697263,1726730309.9923308,0.00078783824574,1726730309.9923308,nan,nan
205682,0.4996919632,1726730310.6616178,0.00078785343794,1726730310.6616178,nan,nan
205683,0.4996869266,1726730311.330886,0.00078785471851,1726730311.330886,nan,nan
205684,0.49968490005,1726730312.0001476,0.00078784936341,1726730312.0001476,nan,nan
205685,0.4996869266,1726730312.6694067,0.00078784622019,1726730312.6694067,nan,nan
205686,0.49968808889,1726730313.3386655,0.0007878485485,1726730313.3386655,nan,nan
205687,0.49969312549,1726730314.0079415,0.00078786228551,1726730314.0079415,-3.071954e-05,1726730314.5285027
205688,0.49969157577,1726730314.6772408,0.00078785436926,1726730314.6772408,nan,nan
205689,0.49969294667,1726730315.3465254,0.00078785605729,1726730315.3465254,nan,nan
205690,0.49968963861,1726730316.015815,0.00078785553342,1726730316.015815,nan,nan
205691,0.49968856573,1726730316.6850872,0.00078785250662,1726730316.6850872,nan,nan
205692,0.49968823791,1726730317.354355,0.00078784668585,1726730317.354355,nan,nan
205693,0.49968639016,1726730318.0236125,0.0007878500619,1726730318.0236125,nan,nan
205694,0.49968871474,1726730318.6928816,0.00078785489313,1726730318.6928816,-3.07213e-05,1726730319.32973
205695,0.49968951941,1726730319.362148,0.00078785332153,1726730319.362148,nan,nan
205696,0.49968841672,1726730320.031426,0.00078785442747,1726730320.031426,nan,nan
205697,0.49968850613,1726730320.7006943,0.00078785262303,1726730320.7006943,nan,nan
205698,0.49968919158,1726730321.3699796,0.00078785757069,1726730321.3699796,nan,nan
205699,0.49969127774,1726730322.0392694,0.00078785454389,1726730322.0392694,nan,nan
205700,0.49968951941,1726730322.708567,0.00078785675578,1726730322.708567,nan,nan
205701,0.49968972802,1726730324.9201968,0.00078785931692,1726730324.9201968,-3.072506e-05,1726730325.040426
205702,0.49969041348,1726730325.5895007,0.00078785436926,1726730325.5895007,nan,nan
205703,0.49969154596,1726730326.258785,0.00078786077211,1726730326.258785,nan,nan
205704,0.4996920526,1726730326.928069,0.0007878599572,1726730326.928069,nan,nan
205705,0.49969387054,1726730327.5973547,0.00078785902588,1726730327.5973547,nan,nan
205706,0.49969306588,1726730328.2666414,0.00078786164522,1726730328.2666414,nan,nan
205707,0.49969437718,1726730328.9359171,0.00078786496306,1726730328.9359171,nan,nan
205708,0.49969434738,1726730329.6051953,0.00078786537051,1726730329.6051953,-3.071736e-05,1726730329.8504128
205709,0.4996971488,1726730330.274473,0.00078786251834,1726730330.274473,nan,nan
205710,0.4996932745,1726730330.943758,0.00078786280937,1726730330.943758,nan,nan
205711,0.49968999624,1726730331.6130304,0.0007878508768,1726730331.6130304,nan,nan
205712,0.49969321489,1726730332.2823198,0.00078785675578,1726730332.2823198,nan,nan
205713,0.49968835711,1726730332.9515884,0.0007878584438,1726730332.9515884,nan,nan
205714,0.49969080091,1726730333.620879,0.00078785949154,1726730333.620879,nan,nan
205715,0.49969312549,1726730334.2901633,0.00078786286758,1726730334.2901633,-3.071904e-05,1726730334.6511462
205716,0.49968352914,1726730334.959422,0.00078784994548,1726730334.959422,nan,nan
205717,0.49968513846,1726730335.628681,0.00078784814104,1726730335.628681,nan,nan
205718,0.4996881485,1726730336.2979412,0.00078785105143,1726730336.2979412,nan,nan
205719,0.4996842742,1726730336.967198,0.00078785151709,1726730336.967198,nan,nan
205720,0.49968624115,1726730337.6364584,0.00078784592915,1726730337.6364584,nan,nan
205721,0.49968200922,1726730338.3057168,0.00078785145888,1726730338.3057168,nan,nan
205722,0.49968317151,1726730338.9749796,0.00078784604557,1726730338.9749796,-3.071895e-05,1726730339.4510121
205723,0.49968495965,1726730339.644244,0.00078784418292,1726730339.644244,nan,nan
205724,0.49968126416,1726730340.3135035,0.00078784814104,1726730340.3135035,nan,nan
205725,0.49968612194,1726730340.9827619,0.00078785041114,1726730340.9827619,nan,nan
205726,0.49969059229,1726730341.6520493,0.0007878592005,1726730341.6520493,nan,nan
205727,0.4996894002,1726730342.3212998,0.00078785285586,1726730342.3212998,nan,nan
205728,0.49968126416,1726730342.9905608,0.00078784767538,1726730342.9905608,nan,nan
205729,0.49968749285,1726730343.6598365,0.00078784988727,1726730343.6598365,-3.071657e-05,1726730344.2517285
205730,0.4996906817,1726730344.3291228,0.0007878569304,1726730344.3291228,nan,nan
205731,0.49968412519,1726730344.9984114,0.00078785303049,1726730344.9984114,nan,nan
205732,0.4996919632,1726730345.6676838,0.00078784988727,1726730345.6676838,nan,nan
205733,0.49969306588,1726730346.3369658,0.00078786181984,1726730346.3369658,nan,nan
205734,0.49968993664,1726730347.0062425,0.0007878645556,1726730347.0062425,nan,nan
205735,0.49969184399,1726730347.6755366,0.00078785407823,1726730347.6755366,nan,nan
205736,0.49969163537,1726730348.3448298,0.00078785454389,1726730348.3448298,nan,nan
205737,0.49968829751,1726730349.014127,0.0007878531469,1726730349.014127,-3.071395e-05,1726730349.0519555
205738,0.49968993664,1726730349.6834042,0.00078784680227,1726730349.6834042,nan,nan
205739,0.49969089031,1726730350.3527074,0.00078785262303,1726730350.3527074,nan,nan
205740,0.49969083071,1726730351.0219865,0.00078785989899,1726730351.0219865,nan,nan
205741,0.49969497323,1726730351.6912515,0.00078785198275,1726730351.6912515,nan,nan
205742,0.49969598651,1726730352.3605187,0.0007878667675,1726730352.3605187,nan,nan
205743,0.49969628453,1726730353.0297904,0.00078786414815,1726730353.0297904,nan,nan
205744,0.49969109893,1726730353.6990628,0.00078786542872,1726730353.6990628,-3.071661e-05,1726730353.863608
205745,0.49969232082,1726730354.368344,0.00078785745427,1726730354.368344,nan,nan
205746,0.49969729781,1726730355.037632,0.00078785535879,1726730355.037632,nan,nan
205747,0.49969109893,1726730355.7069156,0.00078785489313,1726730355.7069156,nan,nan
205748,0.4996906817,1726730356.376202,0.00078785582446,1726730356.376202,nan,nan
205749,0.49968898296,1726730357.0454924,0.00078784604557,1726730357.0454924,nan,nan
205750,0.4996932745,1726730357.714768,0.0007878508768,1726730357.714768,nan,nan
205751,0.49968793988,1726730358.3840194,0.00078785419464,1726730358.3840194,-3.071723e-05,1726730358.6741505
205752,0.49968972802,1726730359.0532947,0.00078785174992,1726730359.0532947,nan,nan
205753,0.49969115853,1726730359.7225735,0.0007878584438,1726730359.7225735,nan,nan
205754,0.49968701601,1726730360.3918288,0.00078784959624,1726730360.3918288,nan,nan
205755,0.49968257546,1726730361.061111,0.00078785506776,1726730361.061111,nan,nan
205756,0.49968776107,1726730361.7303848,0.00078784750076,1726730361.7303848,nan,nan
205757,0.49968570471,1726730362.3996391,0.00078785052756,1726730362.3996391,nan,nan
205758,0.49968147278,1726730363.0688994,0.00078784016659,1726730363.0688994,-3.071668e-05,1726730363.4850328
205759,0.49968534708,1726730363.7381673,0.00078784232028,1726730363.7381673,nan,nan
205760,0.4996856153,1726730364.4074204,0.00078784493962,1726730364.4074204,nan,nan
205761,0.49968543649,1726730365.076687,0.00078784470679,1726730365.076687,nan,nan
205762,0.4996881485,1726730365.7459385,0.00078784959624,1726730365.7459385,nan,nan
205763,0.4996882081,1726730366.415212,0.00078784872312,1726730366.415212,nan,nan
205764,0.49968916178,1726730367.0844872,0.0007878501201,1726730367.0844872,nan,nan
205765,0.49969127774,1726730367.753776,0.00078785716323,1726730367.753776,-3.071439e-05,1726730368.285715
205766,0.49968823791,1726730368.423066,0.00078785378719,1726730368.423066,nan,nan
205767,0.49968597293,1726730369.0923114,0.00078785227379,1726730369.0923114,nan,nan
205768,0.49968242645,1726730369.761569,0.00078784645302,1726730369.761569,nan,nan
205769,0.49968332052,1726730370.4308288,0.00078784715151,1726730370.4308288,nan,nan
205770,0.49968978763,1726730371.1001015,0.00078785064397,1726730371.1001015,nan,nan
205771,0.4996919632,1726730371.7693954,0.00078785396181,1726730371.7693954,nan,nan
205772,0.49969524145,1726730372.4386606,0.00078785128426,1726730372.4386606,-3.071788e-05,1726730373.0959206
205773,0.4996920526,1726730373.1079292,0.00078785337973,1726730373.1079292,nan,nan
205774,0.49969232082,1726730373.7772164,0.00078785838559,1726730373.7772164,nan,nan
205775,0.49969279766,1726730374.4464967,0.00078786205268,1726730374.4464967,nan,nan
205776,0.4996894002,1726730375.1157753,0.00078785186633,1726730375.1157753,nan,nan
205777,0.49968856573,1726730375.7850301,0.00078784878133,1726730375.7850301,nan,nan
205778,0.49968406558,1726730376.454292,0.00078784563811,1726730376.454292,nan,nan
205779,0.49968251586,1726730377.123542,0.00078783556819,1726730377.123542,nan,nan
205780,0.49967807531,1726730377.7928073,0.00078783452045,1726730377.7928073,-3.071738e-05,1726730377.906419
205781,0.49967634678,1726730378.4620728,0.00078782904893,1726730378.4620728,nan,nan
205782,0.49967846274,1726730379.1313355,0.00078782951459,1726730379.1313355,nan,nan
205783,0.49967437983,1726730379.8006096,0.00078783533536,1726730379.8006096,nan,nan
205784,0.49967825413,1726730380.469888,0.00078783527715,1726730380.469888,nan,nan
205785,0.49967819452,1726730381.1391516,0.00078783213394,1726730381.1391516,nan,nan
205786,0.49967446923,1726730381.8084133,0.00078782928176,1726730381.8084133,nan,nan
205787,0.49967607856,1726730382.4776769,0.00078782910714,1726730382.4776769,-3.072019e-05,1726730382.7067368
205788,0.49967518449,1726730383.1469436,0.00078782689525,1726730383.1469436,nan,nan
205789,0.49967908859,1726730383.8162196,0.00078783615027,1726730383.8162196,nan,nan
205790,0.49968087673,1726730384.4854887,0.00078784016659,1726730384.4854887,nan,nan
205791,0.49968326092,1726730385.1547508,0.00078784569632,1726730385.1547508,nan,nan
205792,0.49968576431,1726730385.8240058,0.00078785023652,1726730385.8240058,nan,nan
205793,0.49968418479,1726730386.4932747,0.00078785064397,1726730386.4932747,nan,nan
205794,0.49968680739,1726730387.1625388,0.00078784773359,1726730387.1625388,-3.072096e-05,1726730387.5176628
205795,0.49968707561,1726730387.8317928,0.00078785093501,1726730387.8317928,nan,nan
205796,0.49968394637,1726730388.5010574,0.00078784237849,1726730388.5010574,nan,nan
205797,0.49968707561,1726730389.1703317,0.00078784266952,1726730389.1703317,nan,nan
205798,0.4996856451,1726730389.839604,0.00078783667414,1726730389.839604,nan,nan
205799,0.49967569113,1726730390.508862,0.00078783358913,1726730390.508862,nan,nan
205800,0.49968454242,1726730391.178114,0.00078783545177,1726730391.178114,nan,nan
205801,0.49968311191,1726730391.847385,0.00078783876961,1726730391.847385,-3.072445e-05,1726730392.3282435
205802,0.49968084693,1726730392.5166574,0.00078783818753,1726730392.5166574,nan,nan
205803,0.49968358874,1726730393.1859221,0.00078784365905,1726730393.1859221,nan,nan
205804,0.49968087673,1726730393.855184,0.00078784517245,1726730393.855184,nan,nan
205805,0.4996842742,1726730394.5244465,0.00078784336802,1726730394.5244465,nan,nan
205806,0.49968937039,1726730395.193706,0.00078784557991,1726730395.193706,nan,nan
205807,0.4996829927,1726730395.862969,0.00078784412472,1726730395.862969,nan,nan
205808,0.49968656898,1726730396.5322235,0.00078784942161,1726730396.5322235,-3.072311e-05,1726730397.1384652
205809,0.49969062209,1726730397.2014935,0.00078785495134,1726730397.2014935,nan,nan
205810,0.49968877435,1726730397.8707705,0.00078785634832,1726730397.8707705,nan,nan
205811,0.49969047308,1726730398.5400438,0.00078785291407,1726730398.5400438,nan,nan
205812,0.49968904257,1726730399.2093167,0.00078785262303,1726730399.2093167,nan,nan
205813,0.49969094992,1726730399.8785913,0.00078784866491,1726730399.8785913,nan,nan
205814,0.49968767166,1726730400.5478556,0.00078784942161,1726730400.5478556,nan,nan
205815,0.49968296289,1726730401.2171133,0.00078784971265,1726730401.2171133,nan,nan
205816,0.49968516827,1726730401.88637,0.00078784808284,1726730401.88637,-3.071987e-05,1726730401.9387662
205817,0.49968513846,1726730402.5556262,0.00078784715151,1726730402.5556262,nan,nan
205818,0.49968516827,1726730403.224884,0.00078784971265,1726730403.224884,nan,nan
205819,0.49968183041,1726730403.8941495,0.00078783836216,1726730403.8941495,nan,nan
205820,0.49968087673,1726730404.563413,0.00078783964273,1726730404.563413,nan,nan
205821,0.49968585372,1726730405.2326682,0.00078784866491,1726730405.2326682,nan,nan
205822,0.49968856573,1726730405.9019232,0.00078784883954,1726730405.9019232,nan,nan
205823,0.4996856153,1726730406.571194,0.00078784395009,1726730406.571194,-3.071928e-05,1726730406.7394373
205824,0.49968168139,1726730407.2404478,0.00078783428762,1726730407.2404478,nan,nan
