index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265487,0.49968916178,1726769972.6821904,0.00078784785001,1726769972.6821904,nan,nan
265488,0.49968916178,1726769973.3514645,0.0007878523902,1726769973.3514645,nan,nan
265489,0.49968963861,1726769974.0207436,0.00078784441575,1726769974.0207436,nan,nan
265490,0.49969175458,1726769974.6900322,0.0007878539036,1726769974.6900322,nan,nan
265491,0.4996907413,1726769975.359332,0.00078785623191,1726769975.359332,nan,nan
265492,0.4996881485,1726769976.0286028,0.00078785198275,1726769976.0286028,-3.06546e-05,1726769976.1469636
265493,0.49968591332,1726769976.69786,0.00078784395009,1726769976.69786,nan,nan
265494,0.49968495965,1726769977.3671126,0.00078785105143,1726769977.3671126,nan,nan
265495,0.49968671799,1726769978.0363898,0.00078783725621,1726769978.0363898,nan,nan
265496,0.49969005585,1726769978.7056565,0.0007878530887,1726769978.7056565,nan,nan
265497,0.49968734384,1726769979.3749342,0.00078784569632,1726769979.3749342,nan,nan
265498,0.49969053268,1726769980.044225,0.00078785320511,1726769980.044225,nan,nan
265499,0.4996907413,1726769980.7134953,0.0007878508768,1726769980.7134953,-3.065273e-05,1726769980.9474053
265500,0.49969011545,1726769981.382788,0.00078785669757,1726769981.382788,nan,nan
265501,0.49969157577,1726769982.0520785,0.00078785378719,1726769982.0520785,nan,nan
265502,0.49969005585,1726769982.72137,0.00078785436926,1726769982.72137,nan,nan
265503,0.49969062209,1726769983.390671,0.00078785303049,1726769983.390671,nan,nan
265504,0.49968937039,1726769984.0599453,0.00078785058577,1726769984.0599453,nan,nan
265505,0.49968728423,1726769984.7292063,0.00078784837388,1726769984.7292063,nan,nan
265506,0.49968972802,1726769985.3984957,0.00078785273945,1726769985.3984957,-3.065201e-05,1726769985.7574348
265507,0.49969375134,1726769986.0677936,0.00078785372898,1726769986.0677936,nan,nan
265508,0.49968951941,1726769986.7370746,0.00078784418292,1726769986.7370746,nan,nan
265509,0.49969252944,1726769987.4063497,0.00078784843208,1726769987.4063497,nan,nan
265510,0.4996958673,1726769988.0756285,0.00078786181984,1726769988.0756285,nan,nan
265511,0.49969244003,1726769988.7449112,0.00078784656944,1726769988.7449112,nan,nan
265512,0.49968343973,1726769989.4141753,0.00078784330981,1726769989.4141753,nan,nan
265513,0.49968585372,1726769990.083434,0.00078784686048,1726769990.083434,-3.065256e-05,1726769990.568146
265514,0.49968883395,1726769990.7527075,0.00078784814104,1726769990.7527075,nan,nan
265515,0.49968937039,1726769991.4219866,0.00078785273945,1726769991.4219866,nan,nan
265516,0.49968469143,1726769992.0912416,0.00078784936341,1726769992.0912416,nan,nan
265517,0.49968773127,1726769992.7605226,0.0007878440083,1726769992.7605226,nan,nan
265518,0.49969232082,1726769993.4298081,0.00078785611549,1726769993.4298081,nan,nan
265519,0.49968808889,1726769994.099082,0.00078785192454,1726769994.099082,nan,nan
265520,0.49968740344,1726769994.768374,0.00078785535879,1726769994.768374,-3.065244e-05,1726769995.368837
265521,0.49968889356,1726769995.4376545,0.00078784662765,1726769995.4376545,nan,nan
265522,0.49969387054,1726769996.1069348,0.00078786042286,1726769996.1069348,nan,nan
265523,0.49969524145,1726769996.7762125,0.0007878683391,1726769996.7762125,nan,nan
265524,0.4996906817,1726769997.445484,0.00078785268124,1726769997.445484,nan,nan
265525,0.49968442321,1726769998.1147587,0.00078784127254,1726769998.1147587,nan,nan
265526,0.49968114495,1726769998.7840266,0.00078784761718,1726769998.7840266,nan,nan
265527,0.49968925118,1726769999.453311,0.00078784429934,1726769999.453311,nan,nan
265528,0.49968215823,1726770000.1225784,0.00078784063226,1726770000.1225784,-3.065288e-05,1726770000.189635
265529,0.49968972802,1726770000.7918513,0.00078785029473,1726770000.7918513,nan,nan
265530,0.49969154596,1726770001.4611173,0.00078785250662,1726770001.4611173,nan,nan
265531,0.49968916178,1726770002.1303902,0.00078785204096,1726770002.1303902,nan,nan
265532,0.49969154596,1726770002.7996783,0.00078785506776,1726770002.7996783,nan,nan
265533,0.49969646335,1726770003.4689653,0.00078785687219,1726770003.4689653,nan,nan
265534,0.49969634414,1726770004.138244,0.00078786211088,1726770004.138244,nan,nan
265535,0.49969530106,1726770004.80754,0.00078785343794,1726770004.80754,-3.065327e-05,1726770005.000855
265536,0.49969604611,1726770005.4768212,0.00078785762889,1726770005.4768212,nan,nan
265537,0.49969545007,1726770006.146104,0.00078785960795,1726770006.146104,nan,nan
265538,0.49969369173,1726770006.8153896,0.00078785873484,1726770006.8153896,nan,nan
265539,0.4996946156,1726770007.484662,0.0007878652541,1726770007.484662,nan,nan
265540,0.49969369173,1726770008.1539528,0.00078785448568,1726770008.1539528,nan,nan
265541,0.49968889356,1726770008.8232386,0.00078785599908,1726770008.8232386,nan,nan
265542,0.49969354272,1726770009.492512,0.00078784918878,1726770009.492512,-3.065806e-05,1726770009.801499
265543,0.49969291687,1726770010.1617846,0.00078785174992,1726770010.1617846,nan,nan
265544,0.49969449639,1726770010.831052,0.00078785256483,1726770010.831052,nan,nan
265545,0.49969443679,1726770011.5003183,0.0007878523902,1726770011.5003183,nan,nan
265546,0.49969524145,1726770012.1695998,0.00078785663936,1726770012.1695998,nan,nan
265547,0.49969533086,1726770012.8388743,0.00078786310041,1726770012.8388743,nan,nan
265548,0.49969252944,1726770013.5081618,0.00078785454389,1726770013.5081618,nan,nan
265549,0.49969360232,1726770014.177433,0.00078785198275,1726770014.177433,-3.065628e-05,1726770014.6024308
265550,0.49969094992,1726770014.8467,0.00078784936341,1726770014.8467,nan,nan
265551,0.49968978763,1726770015.5159755,0.00078785017831,1726770015.5159755,nan,nan
265552,0.49969178438,1726770016.1852727,0.00078785337973,1726770016.1852727,nan,nan
265553,0.49969312549,1726770016.854558,0.00078785646474,1726770016.854558,nan,nan
265554,0.49969062209,1726770017.5238357,0.00078784604557,1726770017.5238357,nan,nan
265555,0.49968749285,1726770018.1931076,0.00078784918878,1726770018.1931076,nan,nan
265556,0.49969354272,1726770018.8623803,0.00078785192454,1726770018.8623803,-3.065511e-05,1726770019.4024918
265557,0.49969416857,1726770019.5316577,0.00078785052756,1726770019.5316577,nan,nan
265558,0.49969130754,1726770020.20095,0.00078785431106,1726770020.20095,nan,nan
265559,0.49968591332,1726770020.8702123,0.00078784732614,1726770020.8702123,nan,nan
265560,0.49968972802,1726770021.539503,0.00078783801291,1726770021.539503,nan,nan
265561,0.49968844652,1726770022.2087684,0.00078784348443,1726770022.2087684,nan,nan
265562,0.49968725443,1726770022.878028,0.00078784814104,1726770022.878028,nan,nan
265563,0.49968343973,1726770023.5473032,0.00078783661593,1726770023.5473032,-3.065654e-05,1726770024.2125204
265564,0.49969312549,1726770024.2165992,0.00078785727965,1726770024.2165992,nan,nan
265565,0.4996932745,1726770024.885893,0.00078785687219,1726770024.885893,nan,nan
265566,0.49969348311,1726770025.5551775,0.00078786385711,1726770025.5551775,nan,nan
265567,0.49969872832,1726770026.224458,0.00078786286758,1726770026.224458,nan,nan
265568,0.49969169497,1726770026.8937473,0.00078785454389,1726770026.8937473,nan,nan
265569,0.4996946156,1726770027.563032,0.00078785867663,1726770027.563032,nan,nan
265570,0.49969619513,1726770028.2323096,0.00078786036465,1726770028.2323096,nan,nan
265571,0.49969762564,1726770028.9015825,0.00078786269296,1726770028.9015825,-3.065326e-05,1726770029.013925
265572,0.49969789386,1726770029.5708504,0.00078786746599,1726770029.5708504,nan,nan
265573,0.49969533086,1726770030.2401347,0.00078785640653,1726770030.2401347,nan,nan
265574,0.49969246984,1726770030.9094212,0.0007878539036,1726770030.9094212,nan,nan
265575,0.49968889356,1726770031.57871,0.00078785407823,1726770031.57871,nan,nan
265576,0.49968656898,1726770032.2480004,0.00078784086509,1726770032.2480004,nan,nan
265577,0.49968788028,1726770032.9172807,0.00078784575453,1726770032.9172807,nan,nan
265578,0.49969279766,1726770033.5865695,0.00078785471851,1726770033.5865695,-3.065945e-05,1726770033.8239532
265579,0.49969089031,1726770034.2558415,0.00078785017831,1726770034.2558415,nan,nan
265580,0.49968829751,1726770034.9251235,0.00078784569632,1726770034.9251235,nan,nan
265581,0.49969157577,1726770035.5944033,0.00078784785001,1726770035.5944033,nan,nan
265582,0.49969130754,1726770036.2636826,0.00078784942161,1726770036.2636826,nan,nan
265583,0.49969413877,1726770036.9329543,0.00078785192454,1726770036.9329543,nan,nan
265584,0.4996919632,1726770037.6022294,0.00078784831567,1726770037.6022294,nan,nan
265585,0.49968761206,1726770038.2715158,0.00078785867663,1726770038.2715158,-3.065889e-05,1726770038.6239836
265586,0.49969047308,1726770038.9407983,0.000787844765,1726770038.9407983,nan,nan
265587,0.49969375134,1726770039.6100914,0.00078785442747,1726770039.6100914,nan,nan
265588,0.49969226122,1726770040.2793825,0.00078785518417,1726770040.2793825,nan,nan
265589,0.49969491363,1726770040.948675,0.00078785250662,1726770040.948675,nan,nan
265590,0.49968984723,1726770041.6179602,0.00078785669757,1726770041.6179602,nan,nan
265591,0.49968734384,1726770042.2872264,0.00078784686048,1726770042.2872264,nan,nan
265592,0.49968823791,1726770042.9564967,0.00078783964273,1726770042.9564967,-3.065901e-05,1726770043.424019
265593,0.49969387054,1726770043.6257887,0.00078785396181,1726770043.6257887,nan,nan
265594,0.49968978763,1726770044.2950685,0.00078785000369,1726770044.2950685,nan,nan
265595,0.49969005585,1726770044.964349,0.00078785140067,1726770044.964349,nan,nan
265596,0.49968603253,1726770045.6336162,0.0007878424949,1726770045.6336162,nan,nan
265597,0.49968278408,1726770046.3028824,0.00078784598736,1726770046.3028824,nan,nan
265598,0.4996830523,1726770046.9721508,0.00078784127254,1726770046.9721508,nan,nan
265599,0.49968707561,1726770047.6414344,0.00078784557991,1726770047.6414344,-3.065919e-05,1726770048.2354255
265600,0.4996894598,1726770048.310706,0.00078785076039,1726770048.310706,nan,nan
265601,0.49968749285,1726770048.9799852,0.00078784750076,1726770048.9799852,nan,nan
265602,0.49969598651,1726770049.649271,0.00078785745427,1726770049.649271,nan,nan
265603,0.49969702959,1726770050.3185585,0.00078785500955,1726770050.3185585,nan,nan
265604,0.49969509244,1726770050.9878514,0.00078785512596,1726770050.9878514,nan,nan
265605,0.49968889356,1726770051.6571317,0.00078784656944,1726770051.6571317,nan,nan
265606,0.49968439341,1726770052.3263974,0.0007878386532,1726770052.3263974,nan,nan
265607,0.49968835711,1726770052.995674,0.00078784674406,1726770052.995674,-3.066029e-05,1726770053.0454533
265608,0.4996894598,1726770053.6649466,0.00078785023652,1726770053.6649466,nan,nan
265609,0.49969041348,1726770054.334232,0.00078785716323,1726770054.334232,nan,nan
265610,0.49969121814,1726770055.0035205,0.00078785337973,1726770055.0035205,nan,nan
265611,0.49969005585,1726770055.6727946,0.00078784942161,1726770055.6727946,nan,nan
265612,0.49969413877,1726770056.3420796,0.00078785303049,1726770056.3420796,nan,nan
265613,0.49969339371,1726770057.0113544,0.00078784674406,1726770057.0113544,nan,nan
265614,0.49968916178,1726770057.6806326,0.00078785035294,1726770057.6806326,-3.065747e-05,1726770057.8469744
265615,0.49969115853,1726770058.3499138,0.00078785646474,1726770058.3499138,nan,nan
265616,0.49968677759,1726770059.0191853,0.00078785326332,1726770059.0191853,nan,nan
265617,0.49968442321,1726770059.6884596,0.00078785244841,1726770059.6884596,nan,nan
265618,0.4996843338,1726770060.3577118,0.00078784942161,1726770060.3577118,nan,nan
265619,0.49968346953,1726770061.0269752,0.0007878432516,1726770061.0269752,nan,nan
265620,0.49968823791,1726770061.6962583,0.0007878501201,1726770061.6962583,nan,nan
265621,0.49968394637,1726770062.36552,0.00078784441575,1726770062.36552,-3.065174e-05,1726770062.6455133
265622,0.49968680739,1726770063.034782,0.00078784342622,1726770063.034782,nan,nan
265623,0.49969360232,1726770063.7040503,0.0007878523902,1726770063.7040503,nan,nan
265624,0.49969094992,1726770064.3733394,0.00078785786172,1726770064.3733394,nan,nan
265625,0.49968937039,1726770065.0426116,0.00078784720972,1726770065.0426116,nan,nan
265626,0.49968680739,1726770065.7118883,0.00078785105143,1726770065.7118883,nan,nan
265627,0.49968189001,1726770066.381143,0.00078785000369,1726770066.381143,nan,nan
265628,0.49968776107,1726770067.050426,0.00078785000369,1726770067.050426,-3.065455e-05,1726770067.4455786
265629,0.4996869266,1726770067.7196796,0.00078784889774,1726770067.7196796,nan,nan
265630,0.49968767166,1726770068.3889692,0.00078785349615,1726770068.3889692,nan,nan
265631,0.4996894598,1726770069.0582404,0.00078785285586,1726770069.0582404,nan,nan
265632,0.49969291687,1726770069.727525,0.00078786286758,1726770069.727525,nan,nan
265633,0.49969348311,1726770070.3968017,0.00078786228551,1726770070.3968017,nan,nan
265634,0.49969980121,1726770071.0660808,0.0007878599572,1726770071.0660808,nan,nan
265635,0.49969935417,1726770071.7353494,0.00078786420636,1726770071.7353494,-3.065364e-05,1726770072.25557
265636,0.49969381094,1726770072.4046328,0.00078785867663,1726770072.4046328,nan,nan
265637,0.49969866872,1726770073.0739133,0.00078787346138,1726770073.0739133,nan,nan
265638,0.4996959269,1726770073.7431893,0.00078786112135,1726770073.7431893,nan,nan
265639,0.49968701601,1726770074.4124582,0.00078785512596,1726770074.4124582,nan,nan
265640,0.49969628453,1726770075.081733,0.00078786403174,1726770075.081733,nan,nan
265641,0.49969369173,1726770075.751005,0.00078786490485,1726770075.751005,nan,nan
265642,0.4996932745,1726770076.420281,0.00078786519589,1726770076.420281,-3.065767e-05,1726770077.0570166
265643,0.49969163537,1726770077.0895655,0.00078785495134,1726770077.0895655,nan,nan
265644,0.49969661236,1726770077.7588444,0.00078785943333,1726770077.7588444,nan,nan
265645,0.49969387054,1726770078.4281204,0.0007878653123,1726770078.4281204,nan,nan
265646,0.4996958077,1726770079.0973954,0.00078786595259,1726770079.0973954,nan,nan
265647,0.49968597293,1726770079.7666552,0.00078786327504,1726770079.7666552,nan,nan
265648,0.4996894598,1726770080.4359329,0.00078786426457,1726770080.4359329,nan,nan
265649,0.49968603253,1726770081.105182,0.00078785174992,1726770081.105182,nan,nan
265650,0.499686867,1726770081.7744493,0.00078785663936,1726770081.7744493,-3.065702e-05,1726770081.8670144
265651,0.49969053268,1726770082.443738,0.00078785506776,1726770082.443738,nan,nan
265652,0.4996882081,1726770083.1129894,0.00078785343794,1726770083.1129894,nan,nan
265653,0.49968534708,1726770083.7822478,0.00078785262303,1726770083.7822478,nan,nan
265654,0.499694556,1726770084.4515305,0.00078785838559,1726770084.4515305,nan,nan
265655,0.49968966842,1726770085.120818,0.00078785797814,1726770085.120818,nan,nan
265656,0.49968582392,1726770085.7901115,0.00078785221558,1726770085.7901115,nan,nan
265657,0.49968999624,1726770086.4593916,0.00078785017831,1726770086.4593916,-3.065675e-05,1726770086.6870716
265658,0.49968993664,1726770087.1286705,0.00078786158701,1726770087.1286705,nan,nan
265659,0.49969226122,1726770087.79795,0.00078786059748,1726770087.79795,nan,nan
265660,0.49969035387,1726770088.4672358,0.0007878530887,1726770088.4672358,nan,nan
265661,0.49969264865,1726770089.1365278,0.00078785710502,1726770089.1365278,nan,nan
265662,0.49969178438,1726770089.8057969,0.00078785134247,1726770089.8057969,nan,nan
265663,0.49968993664,1726770090.4750698,0.00078785198275,1726770090.4750698,nan,nan
265664,0.49968951941,1726770091.1443431,0.00078785198275,1726770091.1443431,-3.065591e-05,1726770091.4870696
265665,0.49969401956,1726770091.8136346,0.00078785861842,1726770091.8136346,nan,nan
265666,0.49969634414,1726770092.4829123,0.00078785966616,1726770092.4829123,nan,nan
265667,0.49969285727,1726770093.1521883,0.00078786257654,1726770093.1521883,nan,nan
265668,0.49969673157,1726770093.821452,0.00078786746599,1726770093.821452,nan,nan
265669,0.49969491363,1726770094.4907372,0.00078786158701,1726770094.4907372,nan,nan
265670,0.49968644977,1726770095.1600082,0.000787852332,1726770095.1600082,nan,nan
265671,0.4996920526,1726770095.8292966,0.00078785407823,1726770095.8292966,-3.065534e-05,1726770096.28849
265672,0.49968937039,1726770096.4985833,0.00078785413643,1726770096.4985833,nan,nan
265673,0.49969428778,1726770097.1678681,0.00078786310041,1726770097.1678681,nan,nan
265674,0.49969533086,1726770097.837151,0.00078785954975,1726770097.837151,nan,nan
265675,0.49969226122,1726770098.5064375,0.00078785349615,1726770098.5064375,nan,nan
265676,0.4996920526,1726770099.1757185,0.00078785902588,1726770099.1757185,nan,nan
265677,0.49969026446,1726770099.845008,0.00078785850201,1726770099.845008,nan,nan
265678,0.49969476461,1726770100.5142841,0.00078786170343,1726770100.5142841,-3.065702e-05,1726770101.0985157
265679,0.49969524145,1726770101.183565,0.00078786280937,1726770101.183565,nan,nan
265680,0.49970009923,1726770101.852836,0.00078786705853,1726770101.852836,nan,nan
265681,0.4996984601,1726770102.5221262,0.00078786158701,1726770102.5221262,nan,nan
265682,0.49969524145,1726770103.1913974,0.000787852332,1726770103.1913974,nan,nan
265683,0.49968919158,1726770103.860688,0.0007878538454,1726770103.860688,nan,nan
265684,0.49969744682,1726770104.5299642,0.00078786094673,1726770104.5299642,nan,nan
265685,0.49970048666,1726770105.199248,0.00078786030645,1726770105.199248,nan,nan
265686,0.49969661236,1726770105.8685212,0.00078786717495,1726770105.8685212,-3.065522e-05,1726770105.908552
265687,0.49970266223,1726770106.5378022,0.00078787264647,1726770106.5378022,nan,nan
265688,0.49970111251,1726770107.2070827,0.00078787311213,1726770107.2070827,nan,nan
265689,0.49970078468,1726770107.876362,0.00078787986422,1726770107.876362,nan,nan
265690,0.49970170856,1726770108.5456438,0.00078787194798,1726770108.5456438,nan,nan
265691,0.49970412254,1726770109.2149212,0.00078787573148,1726770109.2149212,nan,nan
265692,0.49969932437,1726770109.8841963,0.0007878766628,1726770109.8841963,nan,nan
265693,0.49970683455,1726770110.5534773,0.00078787875827,1726770110.5534773,-3.065868e-05,1726770110.712313
265694,0.49971070886,1726770111.2227397,0.00078788289102,1726770111.2227397,nan,nan
265695,0.49969866872,1726770111.8920233,0.00078787055099,1726770111.8920233,nan,nan
265696,0.49969926476,1726770112.5612917,0.00078786333324,1726770112.5612917,nan,nan
265697,0.49969422817,1726770113.230572,0.0007878644974,1726770113.230572,nan,nan
265698,0.49969577789,1726770113.8998435,0.00078786502127,1726770113.8998435,nan,nan
265699,0.49969539046,1726770114.569118,0.00078786414815,1726770114.569118,nan,nan
265700,0.49969878793,1726770115.238398,0.00078785605729,1726770115.238398,-3.066197e-05,1726770115.5123434
265701,0.4996971488,1726770115.907668,0.00078787055099,1726770115.907668,nan,nan
265702,0.49969497323,1726770116.5769372,0.00078786874656,1726770116.5769372,nan,nan
265703,0.49970042706,1726770117.2462027,0.00078787020175,1726770117.2462027,nan,nan
265704,0.49970307946,1726770117.9154823,0.00078787503298,1726770117.9154823,nan,nan
265705,0.49970063567,1726770118.5847707,0.00078787130769,1726770118.5847707,nan,nan
265706,0.49970170856,1726770119.254054,0.00078787124949,1726770119.254054,nan,nan
265707,0.49969607592,1726770119.9233384,0.00078787375242,1726770119.9233384,-3.06571e-05,1726770120.312371
265708,0.49969926476,1726770120.5926113,0.00078786542872,1726770120.5926113,nan,nan
265709,0.49969980121,1726770121.2618883,0.00078786571976,1726770121.2618883,nan,nan
265710,0.49970090389,1726770121.9311554,0.00078786537051,1726770121.9311554,nan,nan
265711,0.49970200658,1726770122.600426,0.00078786804806,1726770122.600426,nan,nan
265712,0.4997035563,1726770123.2697027,0.00078786397353,1726770123.2697027,nan,nan
265713,0.499699682,1726770123.9389813,0.00078786344966,1726770123.9389813,nan,nan
265714,0.49969810247,1726770124.608246,0.00078786769882,1726770124.608246,-3.066048e-05,1726770125.1136053
265715,0.49970054626,1726770125.2775126,0.00078786723316,1726770125.2775126,nan,nan
265716,0.49970370531,1726770125.9467912,0.00078787206439,1726770125.9467912,nan,nan
265717,0.49969980121,1726770126.6160645,0.00078786542872,1726770126.6160645,nan,nan
265718,0.49969381094,1726770127.2853372,0.00078786659287,1726770127.2853372,nan,nan
265719,0.49969983101,1726770127.9546125,0.00078786135418,1726770127.9546125,nan,nan
265720,0.49969503284,1726770128.623888,0.00078785687219,1726770128.623888,nan,nan
265721,0.49969816208,1726770129.293162,0.0007878637407,1726770129.293162,-3.065928e-05,1726770129.9236083
265722,0.49969306588,1726770129.9624302,0.00078784994548,1726770129.9624302,nan,nan
265723,0.49969777465,1726770130.631706,0.00078786094673,1726770130.631706,nan,nan
265724,0.4996958077,1726770131.3009815,0.00078785943333,1726770131.3009815,nan,nan
265725,0.49969115853,1726770131.9702654,0.00078785442747,1726770131.9702654,nan,nan
265726,0.49969148636,1726770132.6395445,0.00078786053928,1726770132.6395445,nan,nan
265727,0.49969816208,1726770133.308807,0.00078786793165,1726770133.308807,nan,nan
265728,0.49969750643,1726770133.9780724,0.00078786705853,1726770133.9780724,nan,nan
265729,0.49970054626,1726770134.6473346,0.0007878675824,1726770134.6473346,-3.065761e-05,1726770134.73363
265730,0.49969914556,1726770135.3166072,0.00078787014354,1726770135.3166072,nan,nan
265731,0.49969348311,1726770135.9858878,0.0007878538454,1726770135.9858878,nan,nan
265732,0.49969646335,1726770136.6551516,0.0007878675242,1726770136.6551516,nan,nan
265733,0.49968871474,1726770137.324433,0.00078785629012,1726770137.324433,nan,nan
265734,0.49969163537,1726770137.9937086,0.0007878516335,1726770137.9937086,nan,nan
265735,0.49969673157,1726770138.6629791,0.00078786473023,1726770138.6629791,nan,nan
265736,0.49969053268,1726770139.3322601,0.00078785896767,1726770139.3322601,-3.065413e-05,1726770139.5336952
265737,0.49968966842,1726770140.00155,0.00078785506776,1726770140.00155,nan,nan
265738,0.49968773127,1726770140.6708467,0.00078785506776,1726770140.6708467,nan,nan
265739,0.49968916178,1726770141.3401172,0.0007878515753,1726770141.3401172,nan,nan
265740,0.49969702959,1726770142.0093977,0.00078785896767,1726770142.0093977,nan,nan
265741,0.49969416857,1726770142.678674,0.0007878614706,1726770142.678674,nan,nan
265742,0.49969533086,1726770143.3479464,0.00078786822269,1726770143.3479464,nan,nan
265743,0.49969851971,1726770144.0172174,0.00078786432277,1726770144.0172174,-3.06528e-05,1726770144.3437283
265744,0.499694556,1726770144.686486,0.0007878667675,1726770144.686486,nan,nan
265745,0.49969485402,1726770145.3557515,0.0007878667675,1726770145.3557515,nan,nan
265746,0.49969995022,1726770146.025027,0.00078786513768,1726770146.025027,nan,nan
265747,0.49969682097,1726770146.6942997,0.00078786589438,1726770146.6942997,nan,nan
265748,0.4996959269,1726770147.3635683,0.00078786641825,1726770147.3635683,nan,nan
265749,0.49969866872,1726770148.032833,0.00078786804806,1726770148.032833,nan,nan
265750,0.49969932437,1726770148.7021246,0.00078787055099,1726770148.7021246,-3.065543e-05,1726770149.1450887
265751,0.49969819188,1726770149.3713908,0.00078786839731,1726770149.3713908,nan,nan
265752,0.49969959259,1726770150.0406609,0.0007878652541,1726770150.0406609,nan,nan
265753,0.49969920516,1726770150.709945,0.00078786991071,1726770150.709945,nan,nan
265754,0.49970471859,1726770151.3792305,0.00078787223902,1726770151.3792305,nan,nan
265755,0.49970588088,1726770152.0485058,0.00078787433449,1726770152.0485058,nan,nan
265756,0.49971112609,1726770152.7177782,0.00078788009705,1726770152.7177782,nan,nan
265757,0.49970301986,1726770153.387066,0.00078787485836,1726770153.387066,-3.065806e-05,1726770153.94587
265758,0.49969449639,1726770154.05636,0.0007878721226,1726770154.05636,nan,nan
265759,0.49969694018,1726770154.725646,0.00078787031816,1726770154.725646,nan,nan
265760,0.49969962239,1726770155.3949142,0.00078786764061,1726770155.3949142,nan,nan
265761,0.49969792366,1726770156.0641966,0.00078785931692,1726770156.0641966,nan,nan
265762,0.49969783425,1726770156.7334723,0.00078786967788,1726770156.7334723,nan,nan
265763,0.49970000982,1726770157.402743,0.00078786857193,1726770157.402743,nan,nan
265764,0.49970275164,1726770158.0720065,0.00078786624363,1726770158.0720065,nan,nan
265765,0.49969932437,1726770158.7412763,0.00078786816448,1726770158.7412763,-3.065166e-05,1726770158.7558973
265766,0.49970132113,1726770159.4105616,0.0007878721226,1726770159.4105616,nan,nan
265767,0.49969735742,1726770160.079834,0.00078786408994,1726770160.079834,nan,nan
265768,0.49969947338,1726770160.749104,0.00078787095845,1726770160.749104,nan,nan
265769,0.49970144033,1726770161.418385,0.00078787107486,1726770161.418385,nan,nan
265770,0.49970147014,1726770162.0876675,0.00078787025996,1726770162.0876675,nan,nan
265771,0.499707371,1726770162.756932,0.00078786944505,1726770162.756932,nan,nan
265772,0.499699682,1726770163.4262004,0.00078786670929,1726770163.4262004,-3.065507e-05,1726770163.5659342
265773,0.49969851971,1726770164.0954778,0.00078786234371,1726770164.0954778,nan,nan
265774,0.49970138073,1726770164.764747,0.00078786624363,1726770164.764747,nan,nan
265775,0.49969649315,1726770165.4340243,0.00078786403174,1726770165.4340243,nan,nan
265776,0.4997022748,1726770166.103296,0.0007878622273,1726770166.103296,nan,nan
265777,0.49969190359,1726770166.772585,0.00078785530059,1726770166.772585,nan,nan
265778,0.49968984723,1726770167.441866,0.00078784365905,1726770167.441866,nan,nan
265779,0.49969226122,1726770168.111158,0.00078785262303,1726770168.111158,-3.065481e-05,1726770168.3659363
265780,0.49969649315,1726770168.780443,0.00078785669757,1726770168.780443,nan,nan
265781,0.49969696999,1726770169.4497254,0.00078786100494,1726770169.4497254,nan,nan
265782,0.49969744682,1726770170.1190124,0.00078785547521,1726770170.1190124,nan,nan
265783,0.49969366193,1726770170.788303,0.0007878576871,1726770170.788303,nan,nan
265784,0.49969655275,1726770171.4575891,0.00078785623191,1726770171.4575891,nan,nan
265785,0.4996894002,1726770172.1268709,0.00078784994548,1726770172.1268709,nan,nan
265786,0.49969223142,1726770172.7961476,0.00078784819925,1726770172.7961476,-3.065469e-05,1726770173.166598
265787,0.49968931079,1726770173.465428,0.00078784488142,1726770173.465428,nan,nan
265788,0.49969723821,1726770174.134708,0.00078786205268,1726770174.134708,nan,nan
265789,0.49969407916,1726770174.8039894,0.0007878599572,1726770174.8039894,nan,nan
265790,0.4996971488,1726770175.4732685,0.00078786176164,1726770175.4732685,nan,nan
265791,0.49969476461,1726770176.1425345,0.00078785192454,1726770176.1425345,nan,nan
265792,0.4996970892,1726770176.8118124,0.00078785716323,1726770176.8118124,nan,nan
265793,0.49970275164,1726770177.4810932,0.00078787084203,1726770177.4810932,-3.065702e-05,1726770177.9766212
265794,0.49970835447,1726770178.1503708,0.00078787718667,1726770178.1503708,nan,nan
265795,0.499707371,1726770178.8196454,0.00078787712846,1726770178.8196454,nan,nan
265796,0.49970242381,1726770179.4889295,0.00078787154052,1726770179.4889295,nan,nan
265797,0.49970582128,1726770180.1582067,0.00078787427628,1726770180.1582067,nan,nan
265798,0.49970507622,1726770180.8274748,0.0007878796896,1726770180.8274748,nan,nan
265799,0.49969825149,1726770181.496748,0.00078786944505,1726770181.496748,nan,nan
265800,0.49969634414,1726770182.1660242,0.0007878614706,1726770182.1660242,-3.065874e-05,1726770182.7878964
265801,0.49969559908,1726770182.8353016,0.0007878622273,1726770182.8353016,nan,nan
265802,0.49969339371,1726770183.5045907,0.00078785559162,1726770183.5045907,nan,nan
265803,0.49969136715,1726770184.173868,0.00078784668585,1726770184.173868,nan,nan
265804,0.49969026446,1726770184.8431592,0.00078785594087,1726770184.8431592,nan,nan
265805,0.49969702959,1726770185.5124476,0.00078785535879,1726770185.5124476,nan,nan
265806,0.49969252944,1726770186.1817334,0.00078786042286,1726770186.1817334,nan,nan
265807,0.49968966842,1726770186.8510172,0.00078784767538,1726770186.8510172,nan,nan
265808,0.49969571829,1726770187.5202935,0.00078785134247,1726770187.5202935,-3.06578e-05,1726770187.5883121
265809,0.49968862534,1726770188.189583,0.00078785745427,1726770188.189583,nan,nan
