index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140600,0.49968925118,1726687118.0450206,0.00078784942161,1726687118.0450206,-3.064579e-05,1726687118.6190925
140601,0.49968522787,1726687118.714323,0.00078785186633,1726687118.714323,nan,nan
140602,0.49969089031,1726687119.383608,0.00078785890946,1726687119.383608,nan,nan
140603,0.4996933341,1726687120.0528922,0.00078786467202,1726687120.0528922,nan,nan
140604,0.49968910217,1726687120.7221797,0.00078786053928,1726687120.7221797,nan,nan
140605,0.49969607592,1726687121.3914745,0.00078785564983,1726687121.3914745,nan,nan
140606,0.49969136715,1726687122.060761,0.00078785960795,1726687122.060761,nan,nan
140607,0.49969094992,1726687122.7300365,0.00078785169171,1726687122.7300365,nan,nan
140608,0.49969565868,1726687123.3993144,0.00078786502127,1726687123.3993144,-3.064284e-05,1726687123.429411
140609,0.49969497323,1726687124.068615,0.00078785425285,1726687124.068615,nan,nan
140610,0.49969604611,1726687124.737895,0.00078786321683,1726687124.737895,nan,nan
140611,0.4996920526,1726687125.407183,0.00078785698861,1726687125.407183,nan,nan
140612,0.49969932437,1726687126.0764637,0.00078786117956,1726687126.0764637,nan,nan
140613,0.49968892336,1726687126.745765,0.00078785681399,1726687126.745765,nan,nan
140614,0.49969300628,1726687127.4150546,0.00078785378719,1726687127.4150546,nan,nan
140615,0.49969032407,1726687128.0843468,0.00078785582446,1726687128.0843468,-3.064547e-05,1726687128.230625
140616,0.49968740344,1726687128.7536223,0.0007878500619,1726687128.7536223,nan,nan
140617,0.49969226122,1726687129.4229198,0.00078785116784,1726687129.4229198,nan,nan
140618,0.49969264865,1726687130.0922058,0.00078785687219,1726687130.0922058,nan,nan
140619,0.49969115853,1726687130.7614899,0.00078785838559,1726687130.7614899,nan,nan
140620,0.49969115853,1726687131.430776,0.00078785902588,1726687131.430776,nan,nan
140621,0.49969258904,1726687132.1000686,0.00078785442747,1726687132.1000686,nan,nan
140622,0.49969598651,1726687132.7693534,0.00078786059748,1726687132.7693534,-3.064274e-05,1726687133.0315886
140623,0.49969565868,1726687133.4386292,0.00078786193626,1726687133.4386292,nan,nan
140624,0.49968665838,1726687134.1079116,0.00078786734957,1726687134.1079116,nan,nan
140625,0.49969556928,1726687134.7771885,0.0007878622273,1726687134.7771885,nan,nan
140626,0.49969783425,1726687135.4464583,0.00078786665108,1726687135.4464583,nan,nan
140627,0.49969696999,1726687136.1157277,0.00078786432277,1726687136.1157277,nan,nan
140628,0.49969947338,1726687136.7850032,0.00078786443919,1726687136.7850032,nan,nan
140629,0.49969449639,1726687137.454273,0.00078786927043,1726687137.454273,-3.064571e-05,1726687137.8414323
140630,0.49969735742,1726687138.1235502,0.00078786426457,1726687138.1235502,nan,nan
140631,0.49970152974,1726687138.7928157,0.00078786927043,1726687138.7928157,nan,nan
140632,0.49970179796,1726687139.4620903,0.00078787800157,1726687139.4620903,nan,nan
140633,0.49969655275,1726687140.131383,0.00078787567327,1726687140.131383,nan,nan
140634,0.49969771504,1726687140.8006582,0.00078786566155,1726687140.8006582,nan,nan
140635,0.4997009635,1726687141.4699318,0.00078786496306,1726687141.4699318,nan,nan
140636,0.49969741702,1726687142.1392188,0.00078787113307,1726687142.1392188,-3.064403e-05,1726687142.6517324
140637,0.49969148636,1726687142.8085108,0.00078785646474,1726687142.8085108,nan,nan
140638,0.49969211221,1726687143.477796,0.00078785576625,1726687143.477796,nan,nan
140639,0.49968487024,1726687144.147054,0.00078784971265,1726687144.147054,nan,nan
140640,0.49968257546,1726687144.8163295,0.00078783545177,1726687144.8163295,nan,nan
140641,0.49968275428,1726687145.4856052,0.00078784074867,1726687145.4856052,nan,nan
140642,0.49968275428,1726687146.1548712,0.0007878432516,1726687146.1548712,nan,nan
140643,0.49968513846,1726687146.8241608,0.00078784010839,1726687146.8241608,-3.064979e-05,1726687147.4615798
140644,0.49968650937,1726687147.4934273,0.00078784557991,1726687147.4934273,nan,nan
140645,0.49968338013,1726687148.1626956,0.00078784511425,1726687148.1626956,nan,nan
140646,0.49968394637,1726687148.8319569,0.00078784499783,1726687148.8319569,nan,nan
140647,0.49968585372,1726687149.5012174,0.00078784365905,1726687149.5012174,nan,nan
140648,0.49968370795,1726687150.170483,0.00078784616198,1726687150.170483,nan,nan
140649,0.49968296289,1726687150.83976,0.00078784255311,1726687150.83976,nan,nan
140650,0.49968609214,1726687151.509029,0.00078784092329,1726687151.509029,nan,nan
140651,0.49968284369,1726687152.178286,0.00078785134247,1726687152.178286,-3.064623e-05,1726687152.2632701
140652,0.49968400598,1726687152.8475494,0.00078784720972,1726687152.8475494,nan,nan
140653,0.49968370795,1726687153.5168228,0.00078784214566,1726687153.5168228,nan,nan
140654,0.49968904257,1726687154.1861029,0.00078784849029,1726687154.1861029,nan,nan
140655,0.4996882081,1726687154.855381,0.00078785122605,1726687154.855381,nan,nan
140656,0.49968802929,1726687155.5246618,0.00078784814104,1726687155.5246618,nan,nan
140657,0.49968358874,1726687156.193921,0.0007878462784,1726687156.193921,nan,nan
140658,0.49969905615,1726687156.8631914,0.00078785105143,1726687156.8631914,-3.064716e-05,1726687157.073241
140659,0.49970313907,1726687157.5324793,0.00078785297228,1726687157.5324793,nan,nan
140660,0.49970042706,1726687158.2017655,0.00078787223902,1726687158.2017655,nan,nan
140661,0.49970805645,1726687158.8710458,0.00078787613893,1726687158.8710458,nan,nan
140662,0.49970266223,1726687159.5403328,0.00078787055099,1726687159.5403328,nan,nan
140663,0.49970504642,1726687160.2096095,0.0007878789911,1726687160.2096095,nan,nan
140664,0.49970418215,1726687160.8788934,0.00078787317034,1726687160.8788934,nan,nan
140665,0.49970173836,1726687161.5481687,0.00078787299572,1726687161.5481687,-3.065098e-05,1726687161.8839555
140666,0.49970164895,1726687162.2174568,0.00078787183156,1726687162.2174568,nan,nan
140667,0.49969673157,1726687162.8867347,0.0007878683391,1726687162.8867347,nan,nan
140668,0.49969437718,1726687163.556026,0.00078787561506,1726687163.556026,nan,nan
140669,0.49969491363,1726687164.2253008,0.00078786734957,1726687164.2253008,nan,nan
140670,0.49969702959,1726687164.8945847,0.00078785890946,1726687164.8945847,nan,nan
140671,0.49969783425,1726687165.5638738,0.00078785984078,1726687165.5638738,nan,nan
140672,0.49969476461,1726687166.2331555,0.00078786554513,1726687166.2331555,-3.065163e-05,1726687166.69397
140673,0.49969688058,1726687166.9024394,0.00078786117956,1726687166.9024394,nan,nan
140674,0.49969482422,1726687167.571719,0.00078786408994,1726687167.571719,nan,nan
140675,0.49969163537,1726687168.2409956,0.00078786659287,1726687168.2409956,nan,nan
140676,0.49969369173,1726687168.9102771,0.00078786193626,1726687168.9102771,nan,nan
140677,0.49968868494,1726687169.5795736,0.00078785343794,1726687169.5795736,nan,nan
140678,0.49968612194,1726687170.24883,0.0007878508186,1726687170.24883,nan,nan
140679,0.49968236685,1726687170.9180965,0.00078784592915,1726687170.9180965,-3.065316e-05,1726687171.4955595
140680,0.49969175458,1726687171.587375,0.00078784918878,1726687171.587375,nan,nan
140681,0.49968957901,1726687172.2566662,0.00078785582446,1726687172.2566662,nan,nan
140682,0.49968639016,1726687172.9259415,0.00078785343794,1726687172.9259415,nan,nan
140683,0.49968966842,1726687173.5952334,0.00078785547521,1726687173.5952334,nan,nan
140684,0.49969407916,1726687174.2645037,0.00078785070218,1726687174.2645037,nan,nan
140685,0.49969831109,1726687174.9337766,0.00078786624363,1726687174.9337766,nan,nan
140686,0.49968951941,1726687175.6030667,0.00078786036465,1726687175.6030667,nan,nan
140687,0.49968844652,1726687176.2723475,0.00078784913057,1726687176.2723475,-3.065406e-05,1726687176.2959218
140688,0.499691993,1726687176.9416249,0.00078785105143,1726687176.9416249,nan,nan
140689,0.49969449639,1726687177.6109009,0.00078784942161,1726687177.6109009,nan,nan
140690,0.49968931079,1726687178.2801747,0.000787852332,1726687178.2801747,nan,nan
140691,0.49969136715,1726687178.949464,0.00078785419464,1726687178.949464,nan,nan
140692,0.49968516827,1726687179.6187437,0.0007878485485,1726687179.6187437,nan,nan
140693,0.49968612194,1726687180.2880383,0.00078783981735,1726687180.2880383,nan,nan
140694,0.49968391657,1726687180.957308,0.00078784005018,1726687180.957308,-3.064763e-05,1726687181.0971422
140695,0.49969169497,1726687181.6265998,0.00078784493962,1726687181.6265998,nan,nan
140696,0.49969559908,1726687182.2958906,0.00078785378719,1726687182.2958906,nan,nan
140697,0.49970179796,1726687182.965165,0.00078786461381,1726687182.965165,nan,nan
140698,0.49969285727,1726687183.6344433,0.00078786507947,1726687183.6344433,nan,nan
140699,0.49968877435,1726687184.3037221,0.00078784901416,1726687184.3037221,nan,nan
140700,0.49969294667,1726687184.9730039,0.00078785064397,1726687184.9730039,nan,nan
140701,0.49968773127,1726687185.6423023,0.00078785297228,1726687185.6423023,-3.064531e-05,1726687185.89792
140702,0.49969226122,1726687186.3116,0.00078785530059,1726687186.3116,nan,nan
140703,0.49969339371,1726687186.9808862,0.00078785599908,1726687186.9808862,nan,nan
140704,0.49968993664,1726687187.6501644,0.0007878501201,1726687187.6501644,nan,nan
140705,0.49968877435,1726687188.3194497,0.00078785192454,1726687188.3194497,nan,nan
140706,0.499686867,1726687188.9887307,0.00078784598736,1726687188.9887307,nan,nan
140707,0.49968767166,1726687189.6580086,0.00078785297228,1726687189.6580086,nan,nan
140708,0.49969047308,1726687190.3272917,0.0007878501201,1726687190.3272917,-3.065184e-05,1726687190.6982272
140709,0.49969655275,1726687190.9965765,0.00078786432277,1726687190.9965765,nan,nan
140710,0.49969053268,1726687191.6658654,0.00078785861842,1726687191.6658654,nan,nan
140711,0.49969577789,1726687192.3351529,0.00078786385711,1726687192.3351529,nan,nan
140712,0.49969348311,1726687193.0044308,0.0007878637407,1726687193.0044308,nan,nan
140713,0.49968925118,1726687193.6737201,0.00078785209917,1726687193.6737201,nan,nan
140714,0.4996970892,1726687194.3430014,0.0007878592005,1726687194.3430014,nan,nan
140715,0.49969825149,1726687195.0122826,0.00078785803635,1726687195.0122826,-3.065421e-05,1726687195.4981942
140716,0.49969014525,1726687195.6815739,0.00078785652295,1726687195.6815739,nan,nan
140717,0.49969154596,1726687196.3508754,0.0007878530887,1726687196.3508754,nan,nan
140718,0.49968963861,1726687197.0201657,0.00078785489313,1726687197.0201657,nan,nan
140719,0.49968972802,1726687197.6894536,0.00078785727965,1726687197.6894536,nan,nan
140720,0.49969136715,1726687198.358727,0.00078785180813,1726687198.358727,nan,nan
140721,0.4996881485,1726687199.0280254,0.00078785757069,1726687199.0280254,nan,nan
140722,0.49968701601,1726687199.6973164,0.00078785436926,1726687199.6973164,-3.065425e-05,1726687200.3084362
140723,0.49968719482,1726687200.366594,0.00078785076039,1726687200.366594,nan,nan
140724,0.499691993,1726687201.03587,0.0007878516335,1726687201.03587,nan,nan
140725,0.49968883395,1726687201.7051544,0.00078784831567,1726687201.7051544,nan,nan
140726,0.49969190359,1726687202.3744445,0.0007878539036,1726687202.3744445,nan,nan
140727,0.49969422817,1726687203.0437331,0.00078785512596,1726687203.0437331,nan,nan
140728,0.49969252944,1726687203.7130108,0.00078786216909,1726687203.7130108,nan,nan
140729,0.49969673157,1726687204.3822966,0.00078785378719,1726687204.3822966,nan,nan
140730,0.49969279766,1726687205.0515916,0.00078785518417,1726687205.0515916,-3.06519e-05,1726687205.1184247
140731,0.49968618155,1726687205.7208927,0.00078785396181,1726687205.7208927,nan,nan
140732,0.49968984723,1726687206.3901665,0.00078785221558,1726687206.3901665,nan,nan
140733,0.49968892336,1726687207.0594435,0.00078785215737,1726687207.0594435,nan,nan
140734,0.49968543649,1726687207.7287188,0.00078785110964,1726687207.7287188,nan,nan
140735,0.49969115853,1726687208.3980052,0.00078785791993,1726687208.3980052,nan,nan
140736,0.49968698621,1726687209.0673056,0.00078785285586,1726687209.0673056,nan,nan
140737,0.49969053268,1726687209.736593,0.00078785727965,1726687209.736593,-3.065664e-05,1726687209.928899
140738,0.49969258904,1726687210.4058886,0.00078785652295,1726687210.4058886,nan,nan
140739,0.49969556928,1726687211.0751636,0.0007878653123,1726687211.0751636,nan,nan
140740,0.49969476461,1726687211.7444456,0.00078785960795,1726687211.7444456,nan,nan
140741,0.49969545007,1726687212.4137304,0.00078785873484,1726687212.4137304,nan,nan
140742,0.49969238043,1726687213.083012,0.00078786164522,1726687213.083012,nan,nan
140743,0.49969482422,1726687213.7522955,0.00078786117956,1726687213.7522955,nan,nan
140744,0.4996933341,1726687214.4215877,0.0007878561737,1726687214.4215877,-3.065749e-05,1726687214.739874
140745,0.49969130754,1726687215.0908706,0.0007878637407,1726687215.0908706,nan,nan
140746,0.49969387054,1726687215.7601507,0.00078786385711,1726687215.7601507,nan,nan
140747,0.49968987703,1726687216.429441,0.00078785780352,1726687216.429441,nan,nan
140748,0.49968767166,1726687217.0987356,0.00078785838559,1726687217.0987356,nan,nan
140749,0.49968823791,1726687217.768029,0.0007878523902,1726687217.768029,nan,nan
140750,0.49969053268,1726687218.4373164,0.00078785954975,1726687218.4373164,nan,nan
140751,0.49968326092,1726687219.1065922,0.00078783911886,1726687219.1065922,-3.06552e-05,1726687219.5408752
140752,0.49968987703,1726687219.77589,0.00078785576625,1726687219.77589,nan,nan
140753,0.49968713522,1726687220.44518,0.00078785564983,1726687220.44518,nan,nan
140754,0.49968591332,1726687221.1144378,0.00078784913057,1726687221.1144378,nan,nan
140755,0.49968680739,1726687221.783722,0.00078784651123,1726687221.783722,nan,nan
140756,0.49968793988,1726687222.4529898,0.00078785134247,1726687222.4529898,nan,nan
140757,0.49969026446,1726687223.1222785,0.00078785605729,1726687223.1222785,nan,nan
140758,0.49968966842,1726687223.7915704,0.00078785506776,1726687223.7915704,-3.065103e-05,1726687224.350873
140759,0.49969348311,1726687224.4608576,0.00078785652295,1726687224.4608576,nan,nan
140760,0.49969545007,1726687225.130142,0.00078786589438,1726687225.130142,nan,nan
140761,0.49969080091,1726687225.7994366,0.00078785215737,1726687225.7994366,nan,nan
140762,0.49968701601,1726687226.468699,0.00078784668585,1726687226.468699,nan,nan
140763,0.49968633056,1726687227.137958,0.00078784837388,1726687227.137958,nan,nan
140764,0.49968728423,1726687227.8072362,0.0007878424949,1726687227.8072362,nan,nan
140765,0.49968528748,1726687228.4764981,0.00078784790821,1726687228.4764981,nan,nan
140766,0.4996869266,1726687229.1457553,0.00078785174992,1726687229.1457553,-3.065611e-05,1726687229.1610823
140767,0.49968454242,1726687229.8150182,0.00078784493962,1726687229.8150182,nan,nan
140768,0.49968421459,1726687230.4842916,0.00078784284415,1726687230.4842916,nan,nan
140769,0.49967873096,1726687231.153577,0.00078783824574,1726687231.153577,nan,nan
140770,0.49968311191,1726687231.8228512,0.00078783970093,1726687231.8228512,nan,nan
140771,0.49968665838,1726687232.4921145,0.00078784459038,1726687232.4921145,nan,nan
140772,0.49968475103,1726687233.1613827,0.00078784755897,1726687233.1613827,nan,nan
140773,0.49968603253,1726687233.8306468,0.00078784569632,1726687233.8306468,-3.065322e-05,1726687233.9634647
140774,0.49968618155,1726687234.4999158,0.00078784214566,1726687234.4999158,nan,nan
140775,0.49968278408,1726687235.1691887,0.00078784412472,1726687235.1691887,nan,nan
140776,0.49968782067,1726687235.8384755,0.00078784418292,1726687235.8384755,nan,nan
140777,0.4996881485,1726687236.5077577,0.00078785169171,1726687236.5077577,nan,nan
140778,0.4996843338,1726687237.1770236,0.00078784429934,1726687237.1770236,nan,nan
140779,0.49968358874,1726687237.8462932,0.00078784534708,1726687237.8462932,nan,nan
140780,0.49968209863,1726687238.5155685,0.00078784016659,1726687238.5155685,-3.06544e-05,1726687238.7735262
140781,0.49968168139,1726687239.1848395,0.00078783917706,1726687239.1848395,nan,nan
140782,0.49968597293,1726687239.8541358,0.00078783708159,1726687239.8541358,nan,nan
140783,0.49969080091,1726687240.5234146,0.00078784569632,1726687240.5234146,nan,nan
140784,0.49969449639,1726687241.192699,0.00078786123777,1726687241.192699,nan,nan
140785,0.49969649315,1726687241.8619783,0.00078785978258,1726687241.8619783,nan,nan
140786,0.49969893694,1726687242.5312474,0.00078786845552,1726687242.5312474,nan,nan
140787,0.49970287085,1726687243.2005332,0.0007878713659,1726687243.2005332,-3.065375e-05,1726687243.574305
140788,0.4996997416,1726687243.869821,0.00078787008533,1726687243.869821,nan,nan
140789,0.49970063567,1726687244.5390995,0.0007878781762,1726687244.5390995,nan,nan
140790,0.49969819188,1726687245.2083828,0.00078787375242,1726687245.2083828,nan,nan
140791,0.49969744682,1726687245.877653,0.00078786577797,1726687245.877653,nan,nan
140792,0.49969762564,1726687246.54693,0.00078786094673,1726687246.54693,nan,nan
140793,0.49969932437,1726687247.2162046,0.000787866069,1726687247.2162046,nan,nan
140794,0.49969947338,1726687247.8854768,0.0007878660108,1726687247.8854768,-3.06504e-05,1726687248.3845823
140795,0.49969339371,1726687248.5547545,0.00078786362428,1726687248.5547545,nan,nan
140796,0.49969020486,1726687249.2240431,0.00078785710502,1726687249.2240431,nan,nan
140797,0.49969163537,1726687249.893333,0.00078785273945,1726687249.893333,nan,nan
140798,0.49968841672,1726687250.5626137,0.00078784656944,1726687250.5626137,nan,nan
140799,0.49968802929,1726687251.2319067,0.00078785710502,1726687251.2319067,nan,nan
140800,0.49969360232,1726687251.9012012,0.00078785134247,1726687251.9012012,nan,nan
140801,0.49969246984,1726687252.5704916,0.00078785553342,1726687252.5704916,-3.065398e-05,1726687253.1850083
140802,0.49968910217,1726687253.2397842,0.00078785262303,1726687253.2397842,nan,nan
140803,0.49969163537,1726687253.9090598,0.00078784767538,1726687253.9090598,nan,nan
140804,0.4996894002,1726687254.578338,0.00078784971265,1726687254.578338,nan,nan
140805,0.49968343973,1726687255.247604,0.0007878417382,1726687255.247604,nan,nan
140806,0.49968597293,1726687255.916886,0.00078784645302,1726687255.916886,nan,nan
140807,0.49968725443,1726687256.5861526,0.00078784389189,1726687256.5861526,nan,nan
140808,0.49968698621,1726687257.25543,0.00078785099322,1726687257.25543,nan,nan
140809,0.499691993,1726687257.9247136,0.00078786275117,1726687257.9247136,-3.065273e-05,1726687257.9853904
140810,0.49969005585,1726687258.594011,0.00078785256483,1726687258.594011,nan,nan
140811,0.49968767166,1726687259.2632957,0.00078784569632,1726687259.2632957,nan,nan
140812,0.49969053268,1726687259.9325776,0.00078784709331,1726687259.9325776,nan,nan
140813,0.4996919632,1726687260.6018689,0.00078785762889,1726687260.6018689,nan,nan
140814,0.49969485402,1726687261.2711618,0.0007878538454,1726687261.2711618,nan,nan
140815,0.49969476461,1726687261.9404426,0.00078786624363,1726687261.9404426,nan,nan
140816,0.49969169497,1726687262.6097305,0.00078785960795,1726687262.6097305,-3.065422e-05,1726687262.7871869
140817,0.49969032407,1726687263.2790058,0.00078785250662,1726687263.2790058,nan,nan
140818,0.49969062209,1726687263.9482977,0.00078785570804,1726687263.9482977,nan,nan
140819,0.49969047308,1726687264.6175873,0.00078785896767,1726687264.6175873,nan,nan
140820,0.4996894598,1726687265.2868912,0.00078785611549,1726687265.2868912,nan,nan
140821,0.49969014525,1726687265.9561844,0.00078785605729,1726687265.9561844,nan,nan
140822,0.49969348311,1726687266.6254706,0.00078785931692,1726687266.6254706,nan,nan
140823,0.49968868494,1726687267.2947626,0.00078785588266,1726687267.2947626,-3.065356e-05,1726687267.5976992
140824,0.49969053268,1726687267.964067,0.00078785262303,1726687267.964067,nan,nan
140825,0.49969148636,1726687268.633356,0.00078785902588,1726687268.633356,nan,nan
140826,0.4996894598,1726687269.3026474,0.00078785588266,1726687269.3026474,nan,nan
140827,0.4996843338,1726687269.9719207,0.0007878378965,1726687269.9719207,nan,nan
140828,0.49968406558,1726687270.6411998,0.00078784441575,1726687270.6411998,nan,nan
140829,0.49968680739,1726687271.3104908,0.00078784237849,1726687271.3104908,nan,nan
140830,0.49969294667,1726687271.9797785,0.00078785861842,1726687271.9797785,-3.065362e-05,1726687272.3982105
140831,0.49969390035,1726687272.6490593,0.00078786228551,1726687272.6490593,nan,nan
140832,0.49969625473,1726687273.31835,0.00078785931692,1726687273.31835,nan,nan
140833,0.4996970892,1726687273.98763,0.00078786077211,1726687273.98763,nan,nan
140834,0.49969559908,1726687274.656912,0.00078785704682,1726687274.656912,nan,nan
140835,0.49969565868,1726687275.3261955,0.00078785984078,1726687275.3261955,nan,nan
140836,0.4996983707,1726687275.9954684,0.00078786542872,1726687275.9954684,nan,nan
140837,0.49969577789,1726687276.664748,0.00078786280937,1726687276.664748,-3.065273e-05,1726687277.2100081
140838,0.4996970892,1726687277.334027,0.00078786356607,1726687277.334027,nan,nan
140839,0.49969238043,1726687278.0033145,0.00078785978258,1726687278.0033145,nan,nan
140840,0.49969157577,1726687278.6726015,0.00078785797814,1726687278.6726015,nan,nan
140841,0.49969530106,1726687279.3418715,0.00078785035294,1726687279.3418715,nan,nan
140842,0.49969190359,1726687280.0111585,0.00078786048107,1726687280.0111585,nan,nan
140843,0.49969154596,1726687280.6804519,0.00078785460209,1726687280.6804519,nan,nan
140844,0.49968963861,1726687281.3497505,0.00078785710502,1726687281.3497505,-3.065272e-05,1726687282.0127409
140845,0.4996894002,1726687282.0190275,0.00078785000369,1726687282.0190275,nan,nan
140846,0.49968460202,1726687282.6882958,0.00078784412472,1726687282.6882958,nan,nan
140847,0.4996855557,1726687283.3575706,0.0007878379547,1726687283.3575706,nan,nan
140848,0.49968543649,1726687284.026837,0.00078784301877,1726687284.026837,nan,nan
140849,0.49968931079,1726687284.696115,0.00078784622019,1726687284.696115,nan,nan
140850,0.49969512224,1726687285.3654075,0.00078785850201,1726687285.3654075,nan,nan
140851,0.49969512224,1726687286.0346878,0.00078786379891,1726687286.0346878,nan,nan
140852,0.49968987703,1726687286.7039714,0.00078786117956,1726687286.7039714,-3.065421e-05,1726687286.812996
140853,0.49968656898,1726687287.373247,0.00078785035294,1726687287.373247,nan,nan
140854,0.49968570471,1726687288.0425363,0.00078784418292,1726687288.0425363,nan,nan
140855,0.49968582392,1726687288.711817,0.00078784971265,1726687288.711817,nan,nan
140856,0.49968242645,1726687289.3810945,0.00078783615027,1726687289.3810945,nan,nan
140857,0.49968242645,1726687290.0503628,0.00078784133075,1726687290.0503628,nan,nan
140858,0.49968221784,1726687290.7196293,0.00078784348443,1726687290.7196293,nan,nan
140859,0.49968338013,1726687291.3888946,0.00078784342622,1726687291.3888946,-3.065094e-05,1726687291.623599
140860,0.49968385696,1726687292.0581625,0.00078784918878,1726687292.0581625,nan,nan
140861,0.49967849255,1726687292.7274334,0.0007878378965,1726687292.7274334,nan,nan
140862,0.49967861176,1726687293.39671,0.0007878378965,1726687293.39671,nan,nan
140863,0.49967968464,1726687294.0659692,0.00078783964273,1726687294.0659692,nan,nan
140864,0.49967294931,1726687294.735249,0.00078783166828,1726687294.735249,nan,nan
140865,0.49967998266,1726687295.4045296,0.00078783801291,1726687295.4045296,nan,nan
140866,0.49967777729,1726687296.0738049,0.00078782316996,1726687296.0738049,-3.065226e-05,1726687296.4337957
140867,0.49968031049,1726687296.7430787,0.00078784045763,1726687296.7430787,nan,nan
140868,0.49968159199,1726687297.412358,0.00078784005018,1726687297.412358,nan,nan
140869,0.49968263507,1726687298.081636,0.00078783812933,1726687298.081636,nan,nan
140870,0.49968373775,1726687298.750907,0.00078784121433,1726687298.750907,nan,nan
140871,0.49968516827,1726687299.4201705,0.00078784546349,1726687299.4201705,nan,nan
140872,0.49967566133,1726687300.0894608,0.00078783341451,1726687300.0894608,nan,nan
140873,0.49968448281,1726687300.758729,0.00078784261132,1726687300.758729,-3.065332e-05,1726687301.234561
140874,0.49968141317,1726687301.4280055,0.00078784005018,1726687301.4280055,nan,nan
140875,0.49968203902,1726687302.0972724,0.00078784290235,1726687302.0972724,nan,nan
140876,0.49967887998,1726687302.766558,0.00078783754725,1726687302.766558,nan,nan
140877,0.49967929721,1726687303.4358413,0.00078783580102,1726687303.4358413,nan,nan
140878,0.49966448545,1726687304.105096,0.00078782445053,1726687304.105096,nan,nan
140879,0.49967235327,1726687304.7743595,0.0007878333563,1726687304.7743595,nan,nan
140880,0.49967327714,1726687305.443635,0.00078782759374,1726687305.443635,-3.065719e-05,1726687306.0446708
140881,0.49966925383,1726687306.1129136,0.00078782375203,1726687306.1129136,nan,nan
140882,0.4996856153,1726687306.7821815,0.00078784284415,1726687306.7821815,nan,nan
140883,0.49968251586,1726687307.4514494,0.00078784272773,1726687307.4514494,nan,nan
140884,0.49968153238,1726687308.1207209,0.00078784191282,1726687308.1207209,nan,nan
140885,0.49968189001,1726687308.7899907,0.00078784208745,1726687308.7899907,nan,nan
140886,0.49968719482,1726687309.4592664,0.00078784982907,1726687309.4592664,nan,nan
140887,0.49968788028,1726687310.128557,0.00078784109792,1726687310.128557,nan,nan
140888,0.49968630075,1726687310.7978187,0.00078784953803,1726687310.7978187,-3.065686e-05,1726687310.8447917
140889,0.49968844652,1726687311.4671028,0.00078784796642,1726687311.4671028,nan,nan
140890,0.49968490005,1726687312.1363688,0.00078784470679,1726687312.1363688,nan,nan
140891,0.49968495965,1726687312.8056536,0.00078783847857,1726687312.8056536,nan,nan
140892,0.4996881485,1726687313.4749305,0.00078785105143,1726687313.4749305,nan,nan
140893,0.49968609214,1726687314.1441915,0.00078784982907,1726687314.1441915,nan,nan
140894,0.49969020486,1726687314.8134854,0.00078785518417,1726687314.8134854,nan,nan
140895,0.499694556,1726687315.4827662,0.00078786350787,1726687315.4827662,-3.065024e-05,1726687315.6547573
140896,0.49969169497,1726687316.1520622,0.00078785634832,1726687316.1520622,nan,nan
140897,0.49968776107,1726687316.8213227,0.00078785099322,1726687316.8213227,nan,nan
140898,0.49968585372,1726687317.4906075,0.00078785215737,1726687317.4906075,nan,nan
140899,0.49968290329,1726687318.1598792,0.000787844765,1726687318.1598792,nan,nan
140900,0.49968454242,1726687318.8291461,0.0007878470351,1726687318.8291461,nan,nan
140901,0.49968516827,1726687319.4984338,0.00078784103971,1726687319.4984338,nan,nan
140902,0.49968713522,1726687320.1676953,0.00078784709331,1726687320.1676953,-3.064928e-05,1726687320.4649045
140903,0.49968609214,1726687320.8369792,0.000787844765,1726687320.8369792,nan,nan
140904,0.49968311191,1726687321.5062547,0.00078784016659,1726687321.5062547,nan,nan
140905,0.4996830523,1726687322.1755283,0.00078784488142,1726687322.1755283,nan,nan
140906,0.49968454242,1726687322.8447843,0.00078783318168,1726687322.8447843,nan,nan
140907,0.49968892336,1726687323.5140734,0.00078784307698,1726687323.5140734,nan,nan
140908,0.49968802929,1726687324.1833558,0.0007878477918,1726687324.1833558,nan,nan
140909,0.49969604611,1726687324.8526525,0.00078785483493,1726687324.8526525,-3.064862e-05,1726687325.2755866
140910,0.49969369173,1726687325.521943,0.00078785506776,1726687325.521943,nan,nan
140911,0.49969115853,1726687326.1912215,0.00078785151709,1726687326.1912215,nan,nan
140912,0.49968749285,1726687326.8605034,0.00078784668585,1726687326.8605034,nan,nan
140913,0.49968776107,1726687327.5297954,0.00078784686048,1726687327.5297954,nan,nan
140914,0.49969211221,1726687328.1990733,0.00078785064397,1726687328.1990733,nan,nan
140915,0.49969533086,1726687328.8683646,0.00078785471851,1726687328.8683646,nan,nan
140916,0.49969169497,1726687329.5376544,0.00078785640653,1726687329.5376544,-3.064759e-05,1726687330.076885
140917,0.49969190359,1726687330.2069354,0.00078786024824,1726687330.2069354,nan,nan
140918,0.49969360232,1726687330.876217,0.00078786007361,1726687330.876217,nan,nan
140919,0.49969416857,1726687331.545503,0.00078786438098,1726687331.545503,nan,nan
140920,0.49969306588,1726687332.2147818,0.00078786065569,1726687332.2147818,nan,nan
140921,0.49969026446,1726687332.884084,0.00078785326332,1726687332.884084,nan,nan
