index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
221403,0.49967861176,1726740646.6829376,0.00078783684876,1726740646.6829376,nan,nan
221404,0.4996753335,1726740647.3522038,0.00078782677883,1726740647.3522038,nan,nan
221405,0.49968016148,1726740648.0214639,0.00078782893252,1726740648.0214639,nan,nan
221406,0.49968105555,1726740648.6907458,0.00078783696517,1726740648.6907458,nan,nan
221407,0.49968391657,1726740649.3600106,0.00078783958452,1726740649.3600106,nan,nan
221408,0.49968358874,1726740650.029257,0.0007878363831,1726740650.029257,nan,nan
221409,0.49967941642,1726740650.6985273,0.0007878386532,1726740650.6985273,-3.070256e-05,1726740651.202216
221410,0.49968439341,1726740651.3677795,0.00078783498611,1726740651.3677795,nan,nan
221411,0.49968370795,1726740652.0370352,0.00078783649951,1726740652.0370352,nan,nan
221412,0.49968698621,1726740652.7063062,0.00078784953803,1726740652.7063062,nan,nan
221413,0.49968543649,1726740653.3755643,0.00078784633661,1726740653.3755643,nan,nan
221414,0.49969062209,1726740654.0448365,0.00078784336802,1726740654.0448365,nan,nan
221415,0.49968904257,1726740654.7140963,0.00078784761718,1726740654.7140963,nan,nan
221416,0.49968707561,1726740655.3833494,0.00078784953803,1726740655.3833494,-3.070428e-05,1726740656.002514
221417,0.49968931079,1726740656.0526056,0.00078784296056,1726740656.0526056,nan,nan
221418,0.49968343973,1726740656.721869,0.0007878387114,1726740656.721869,nan,nan
221419,0.49968448281,1726740657.3911428,0.00078784109792,1726740657.3911428,nan,nan
221420,0.49968707561,1726740658.0604,0.00078784214566,1726740658.0604,nan,nan
221421,0.49969005585,1726740658.7296722,0.00078784849029,1726740658.7296722,nan,nan
221422,0.49968597293,1726740659.3989294,0.00078784825746,1726740659.3989294,nan,nan
221423,0.49968767166,1726740660.0681963,0.00078784121433,1726740660.0681963,nan,nan
221424,0.49968543649,1726740660.7374625,0.00078783952631,1726740660.7374625,-3.070004e-05,1726740660.8123682
221425,0.49968057871,1726740661.4067304,0.00078784063226,1726740661.4067304,nan,nan
221426,0.49968591332,1726740662.0759966,0.00078784034122,1726740662.0759966,nan,nan
221427,0.49968200922,1726740662.7452686,0.00078783853678,1726740662.7452686,nan,nan
221428,0.49968323112,1726740663.414527,0.00078783230856,1726740663.414527,nan,nan
221429,0.49968200922,1726740664.0837886,0.00078782823402,1726740664.0837886,nan,nan
221430,0.49968275428,1726740664.753041,0.00078783323988,1726740664.753041,nan,nan
221431,0.49968111515,1726740665.4223053,0.00078782445053,1726740665.4223053,-3.070046e-05,1726740665.612712
221432,0.49968418479,1726740666.0915728,0.00078783114441,1726740666.0915728,nan,nan
221433,0.49968263507,1726740666.7608333,0.00078783405479,1726740666.7608333,nan,nan
221434,0.49968835711,1726740667.4300926,0.00078784185462,1726740667.4300926,nan,nan
221435,0.49968966842,1726740668.0993454,0.00078784744255,1726740668.0993454,nan,nan
221436,0.4996830523,1726740668.768605,0.00078783649951,1726740668.768605,nan,nan
221437,0.49968057871,1726740669.4378605,0.00078783597564,1726740669.4378605,nan,nan
221438,0.49968126416,1726740670.1071126,0.00078783492791,1726740670.1071126,-3.070605e-05,1726740670.4225636
221439,0.49968591332,1726740670.7763789,0.00078784121433,1726740670.7763789,nan,nan
221440,0.4996842742,1726740671.4456391,0.00078784674406,1726740671.4456391,nan,nan
221441,0.49968698621,1726740672.1149006,0.00078784470679,1726740672.1149006,nan,nan
221442,0.49969497323,1726740672.7841806,0.00078784517245,1726740672.7841806,nan,nan
221443,0.49968537688,1726740673.4534388,0.00078784878133,1726740673.4534388,nan,nan
221444,0.49968871474,1726740674.122697,0.0007878477918,1726740674.122697,nan,nan
221445,0.49968829751,1726740674.7919574,0.00078784883954,1726740674.7919574,-3.070275e-05,1726740675.232707
221446,0.49968582392,1726740675.4612157,0.00078783440404,1726740675.4612157,nan,nan
221447,0.49968630075,1726740676.1304834,0.0007878432516,1726740676.1304834,nan,nan
221448,0.49968481064,1726740676.7997441,0.000787844765,1726740676.7997441,nan,nan
221449,0.49968644977,1726740677.4690099,0.00078784610378,1726740677.4690099,nan,nan
221450,0.49968466163,1726740678.1382763,0.00078784354264,1726740678.1382763,nan,nan
221451,0.49968135357,1726740678.8075404,0.00078783114441,1726740678.8075404,nan,nan
221452,0.49968624115,1726740679.4768052,0.00078784255311,1726740679.4768052,-3.070054e-05,1726740680.0322628
221453,0.4996829927,1726740680.1460683,0.00078784290235,1726740680.1460683,nan,nan
221454,0.49968284369,1726740680.8153424,0.00078783842037,1726740680.8153424,nan,nan
221455,0.49968016148,1726740681.4846163,0.00078783888603,1726740681.4846163,nan,nan
221456,0.49968087673,1726740682.153883,0.00078783277422,1726740682.153883,nan,nan
221457,0.4996829927,1726740682.823152,0.00078784121433,1726740682.823152,nan,nan
221458,0.49968087673,1726740683.4924114,0.00078782817582,1726740683.4924114,nan,nan
221459,0.49968159199,1726740684.1616647,0.00078783615027,1726740684.1616647,nan,nan
221460,0.49967876077,1726740684.8309195,0.00078783294884,1726740684.8309195,-3.069762e-05,1726740684.8323674
221461,0.49967780709,1726740685.5001812,0.00078783114441,1726740685.5001812,nan,nan
221462,0.49967846274,1726740686.169451,0.00078783457866,1726740686.169451,nan,nan
221463,0.4996792376,1726740686.838721,0.00078782660421,1726740686.838721,nan,nan
221464,0.49968209863,1726740687.507984,0.0007878325996,1726740687.507984,nan,nan
221465,0.49967998266,1726740688.177245,0.00078783580102,1726740688.177245,nan,nan
221466,0.4996739924,1726740688.8465254,0.00078782450873,1726740688.8465254,nan,nan
221467,0.49967426062,1726740689.5157986,0.00078782311175,1726740689.5157986,-3.069827e-05,1726740689.642654
221468,0.49967861176,1726740690.1850724,0.00078782375203,1726740690.1850724,nan,nan
221469,0.4996752739,1726740690.8543391,0.00078783056233,1726740690.8543391,nan,nan
221470,0.499676615,1726740691.5236096,0.0007878242177,1726740691.5236096,nan,nan
221471,0.49968063831,1726740692.1928644,0.00078783358913,1726740692.1928644,nan,nan
221472,0.49967846274,1726740692.8621287,0.00078783114441,1726740692.8621287,nan,nan
221473,0.49967780709,1726740693.5313954,0.00078783341451,1726740693.5313954,nan,nan
221474,0.49968227744,1726740694.2006552,0.00078783050412,1726740694.2006552,-3.069714e-05,1726740694.4431732
221475,0.49968111515,1726740694.8699267,0.00078783649951,1726740694.8699267,nan,nan
221476,0.49967378378,1726740695.5391805,0.00078783469507,1726740695.5391805,nan,nan
221477,0.49968194962,1726740696.2084427,0.00078782765195,1726740696.2084427,nan,nan
221478,0.4996830523,1726740696.8777072,0.00078784092329,1726740696.8777072,nan,nan
221479,0.49968412519,1726740697.5469844,0.00078783585923,1726740697.5469844,nan,nan
221480,0.49969109893,1726740698.2162592,0.00078784418292,1726740698.2162592,nan,nan
221481,0.49968966842,1726740698.8855321,0.00078784878133,1726740698.8855321,-3.070007e-05,1726740699.2541218
221482,0.49968782067,1726740699.554811,0.0007878432516,1726740699.554811,nan,nan
221483,0.49969273806,1726740700.2240918,0.00078784680227,1726740700.2240918,nan,nan
221484,0.49969014525,1726740700.8933496,0.00078784907237,1726740700.8933496,nan,nan
221485,0.49968421459,1726740701.5626054,0.00078784883954,1726740701.5626054,nan,nan
221486,0.49968650937,1726740702.2318661,0.00078784493962,1726740702.2318661,nan,nan
221487,0.49968338013,1726740702.9011376,0.00078783853678,1726740702.9011376,nan,nan
221488,0.49968740344,1726740703.5704024,0.0007878417382,1726740703.5704024,-3.069496e-05,1726740704.0547285
221489,0.49968215823,1726740704.2396662,0.00078784109792,1726740704.2396662,nan,nan
221490,0.49968290329,1726740704.9089315,0.00078784191282,1726740704.9089315,nan,nan
221491,0.49968639016,1726740705.5781975,0.00078783923527,1726740705.5781975,nan,nan
221492,0.49969273806,1726740706.2474694,0.00078784959624,1726740706.2474694,nan,nan
221493,0.49968665838,1726740706.9167252,0.00078785192454,1726740706.9167252,nan,nan
221494,0.49968919158,1726740707.585988,0.00078784482321,1726740707.585988,nan,nan
221495,0.49969080091,1726740708.2552514,0.00078784575453,1726740708.2552514,-3.0696e-05,1726740708.8583262
221496,0.49968513846,1726740708.9245288,0.00078784144716,1726740708.9245288,nan,nan
221497,0.49968418479,1726740709.5937912,0.00078784191282,1726740709.5937912,nan,nan
221498,0.49968585372,1726740710.2630424,0.00078783673234,1726740710.2630424,nan,nan
221499,0.49969238043,1726740710.932309,0.00078784744255,1726740710.932309,nan,nan
221500,0.49969032407,1726740711.601589,0.0007878409815,1726740711.601589,nan,nan
221501,0.49969062209,1726740712.2708445,0.00078785000369,1726740712.2708445,nan,nan
221502,0.49969130754,1726740712.9400942,0.00078785524238,1726740712.9400942,nan,nan
221503,0.49969035387,1726740713.6093538,0.00078784849029,1726740713.6093538,-3.069473e-05,1726740713.66835
221504,0.49969264865,1726740714.2786086,0.00078784959624,1726740714.2786086,nan,nan
221505,0.49968630075,1726740714.947875,0.00078784377547,1726740714.947875,nan,nan
221506,0.49968656898,1726740715.6171453,0.00078784092329,1726740715.6171453,nan,nan
221507,0.49968904257,1726740716.2864203,0.00078783906065,1726740716.2864203,nan,nan
221508,0.49968868494,1726740716.955693,0.00078784220386,1726740716.955693,nan,nan
221509,0.49969062209,1726740717.6249547,0.0007878501201,1726740717.6249547,nan,nan
221510,0.4996933341,1726740718.2942142,0.00078784942161,1726740718.2942142,-3.069544e-05,1726740718.4697711
221511,0.49968633056,1726740718.9634712,0.00078785192454,1726740718.9634712,nan,nan
221512,0.49968713522,1726740719.6327424,0.00078784546349,1726740719.6327424,nan,nan
221513,0.49968802929,1726740720.3020222,0.00078784622019,1726740720.3020222,nan,nan
221514,0.49968323112,1726740720.9712994,0.00078784080688,1726740720.9712994,nan,nan
221515,0.49968370795,1726740721.6405542,0.00078783702338,1726740721.6405542,nan,nan
221516,0.49968016148,1726740722.3098125,0.00078783422941,1726740722.3098125,nan,nan
221517,0.49967971444,1726740722.9790902,0.00078782561468,1726740722.9790902,-3.069671e-05,1726740723.266809
221518,0.49967798591,1726740723.6483583,0.00078783405479,1726740723.6483583,nan,nan
221519,0.49968776107,1726740724.3176126,0.00078783580102,1726740724.3176126,nan,nan
221520,0.49968385696,1726740724.9868777,0.00078783312347,1726740724.9868777,nan,nan
221521,0.49968203902,1726740725.656134,0.00078783684876,1726740725.656134,nan,nan
221522,0.49968269467,1726740726.3253942,0.00078783603385,1726740726.3253942,nan,nan
221523,0.4996830523,1726740726.994657,0.00078783469507,1726740726.994657,nan,nan
221524,0.49968200922,1726740727.6639278,0.00078784371726,1726740727.6639278,-3.069563e-05,1726740728.0668812
221525,0.49968421459,1726740728.3332076,0.00078784197103,1726740728.3332076,nan,nan
221526,0.49968227744,1726740729.0024655,0.00078783545177,1726740729.0024655,nan,nan
221527,0.49968153238,1726740729.6717353,0.00078782968922,1726740729.6717353,nan,nan
221528,0.49968379736,1726740730.3410144,0.00078783853678,1726740730.3410144,nan,nan
221529,0.49968311191,1726740731.0102818,0.00078783422941,1726740731.0102818,nan,nan
221530,0.49967521429,1726740731.679566,0.00078782951459,1726740731.679566,nan,nan
221531,0.49968332052,1726740732.3488295,0.00078783213394,1726740732.3488295,-3.06989e-05,1726740732.8689973
221532,0.49969005585,1726740733.0181038,0.00078784039943,1726740733.0181038,nan,nan
221533,0.49969175458,1726740733.687355,0.00078785431106,1726740733.687355,nan,nan
221534,0.49969211221,1726740734.3566258,0.00078784825746,1726740734.3566258,nan,nan
221535,0.49968871474,1726740735.0258923,0.00078784645302,1726740735.0258923,nan,nan
221536,0.49968591332,1726740735.6951635,0.00078784418292,1726740735.6951635,nan,nan
221537,0.49968871474,1726740736.3644366,0.00078784866491,1726740736.3644366,nan,nan
221538,0.49968650937,1726740737.033714,0.0007878432516,1726740737.033714,-3.070173e-05,1726740737.6693988
221539,0.49968978763,1726740737.7029836,0.00078784208745,1726740737.7029836,nan,nan
221540,0.49968749285,1726740738.3722453,0.00078785046935,1726740738.3722453,nan,nan
221541,0.49968633056,1726740739.041512,0.00078784528887,1726740739.041512,nan,nan
221542,0.49968537688,1726740739.71078,0.00078784080688,1726740739.71078,nan,nan
221543,0.4996882081,1726740740.3800442,0.00078784138896,1726740740.3800442,nan,nan
221544,0.49968644977,1726740741.049313,0.00078783981735,1726740741.049313,nan,nan
221545,0.49968898296,1726740741.71857,0.00078784831567,1726740741.71857,nan,nan
221546,0.49968963861,1726740742.3878222,0.00078785448568,1726740742.3878222,-3.069884e-05,1726740742.4805987
221547,0.49968597293,1726740743.0570946,0.00078784907237,1726740743.0570946,nan,nan
221548,0.49968868494,1726740743.7263553,0.00078784843208,1726740743.7263553,nan,nan
221549,0.49968972802,1726740744.395611,0.00078785262303,1726740744.395611,nan,nan
221550,0.4996907413,1726740745.0648682,0.00078784767538,1726740745.0648682,nan,nan
221551,0.49968987703,1726740745.7341363,0.00078784977086,1726740745.7341363,nan,nan
221552,0.499691993,1726740746.4033916,0.00078785407823,1726740746.4033916,nan,nan
221553,0.49968078732,1726740747.0726686,0.00078784010839,1726740747.0726686,-3.070085e-05,1726740747.2906997
221554,0.49968713522,1726740747.7419424,0.00078784063226,1726740747.7419424,nan,nan
221555,0.49968534708,1726740748.411215,0.00078784429934,1726740748.411215,nan,nan
221556,0.49968591332,1726740749.0804691,0.00078783748904,1726740749.0804691,nan,nan
221557,0.49968418479,1726740749.7497504,0.00078784080688,1726740749.7497504,nan,nan
221558,0.49968332052,1726740750.4190047,0.00078783818753,1726740750.4190047,nan,nan
221559,0.49968513846,1726740751.0882773,0.00078783935169,1726740751.0882773,nan,nan
221560,0.49967935681,1726740751.7575397,0.00078783393838,1726740751.7575397,-3.070194e-05,1726740752.1010635
221561,0.49968582392,1726740752.426815,0.00078783987556,1726740752.426815,nan,nan
221562,0.49968835711,1726740753.0960946,0.00078784220386,1726740753.0960946,nan,nan
221563,0.49968925118,1726740753.7653556,0.00078784622019,1726740753.7653556,nan,nan
221564,0.4996869266,1726740754.4346235,0.00078784383368,1726740754.4346235,nan,nan
221565,0.49968868494,1726740755.1038823,0.00078784493962,1726740755.1038823,nan,nan
221566,0.49968490005,1726740755.7731566,0.00078784034122,1726740755.7731566,nan,nan
221567,0.49968412519,1726740756.4424326,0.00078783917706,1726740756.4424326,-3.070141e-05,1726740756.9015846
221568,0.49968576431,1726740757.111711,0.0007878409815,1726740757.111711,nan,nan
221569,0.49968513846,1726740757.780967,0.00078783667414,1726740757.780967,nan,nan
221570,0.49968776107,1726740758.4502401,0.0007878387114,1726740758.4502401,nan,nan
221571,0.49968802929,1726740759.119498,0.00078785215737,1726740759.119498,nan,nan
221572,0.49968624115,1726740759.7887604,0.0007878363831,1726740759.7887604,nan,nan
221573,0.49968802929,1726740760.4580233,0.00078784441575,1726740760.4580233,nan,nan
221574,0.49968776107,1726740761.1272764,0.0007878515753,1726740761.1272764,-3.069803e-05,1726740761.7019331
221575,0.49968904257,1726740761.796532,0.00078785093501,1726740761.796532,nan,nan
221576,0.49968740344,1726740762.4657893,0.00078784924699,1726740762.4657893,nan,nan
221577,0.49968379736,1726740763.1350648,0.00078783917706,1726740763.1350648,nan,nan
221578,0.49968442321,1726740763.8043334,0.00078784575453,1726740763.8043334,nan,nan
221579,0.49968442321,1726740764.4736054,0.00078784686048,1726740764.4736054,nan,nan
221580,0.49968618155,1726740765.1428723,0.00078784429934,1726740765.1428723,nan,nan
221581,0.49968707561,1726740765.8121376,0.00078784429934,1726740765.8121376,nan,nan
221582,0.49968734384,1726740766.4813883,0.00078785361256,1726740766.4813883,-3.069839e-05,1726740766.5123134
221583,0.4996842742,1726740767.1506581,0.00078784330981,1726740767.1506581,nan,nan
221584,0.49968159199,1726740767.8199344,0.00078784121433,1726740767.8199344,nan,nan
221585,0.49968284369,1726740768.4892132,0.00078784336802,1726740768.4892132,nan,nan
221586,0.49968391657,1726740769.1584787,0.00078784499783,1726740769.1584787,nan,nan
221587,0.49968385696,1726740769.8277452,0.00078784464858,1726740769.8277452,nan,nan
221588,0.49968352914,1726740770.4970212,0.00078784034122,1726740770.4970212,nan,nan
221589,0.49968290329,1726740771.166305,0.00078783952631,1726740771.166305,-3.069837e-05,1726740771.3142776
221590,0.49968487024,1726740771.835574,0.00078784517245,1726740771.835574,nan,nan
221591,0.49968513846,1726740772.5048442,0.00078784069046,1726740772.5048442,nan,nan
221592,0.49968019128,1726740773.1741176,0.00078784208745,1726740773.1741176,nan,nan
221593,0.49967753887,1726740773.8433952,0.00078784179641,1726740773.8433952,nan,nan
221594,0.49968850613,1726740774.512656,0.00078784691868,1726740774.512656,nan,nan
221595,0.49968633056,1726740775.1819205,0.00078784342622,1726740775.1819205,nan,nan
221596,0.49967992306,1726740775.8511784,0.00078783539357,1726740775.8511784,-3.070041e-05,1726740776.1254387
221597,0.49968543649,1726740776.5204413,0.00078784592915,1726740776.5204413,nan,nan
221598,0.49969026446,1726740777.1897025,0.00078784726793,1726740777.1897025,nan,nan
221599,0.49969121814,1726740777.8589532,0.00078785326332,1726740777.8589532,nan,nan
221600,0.49969395995,1726740778.5282273,0.00078784942161,1726740778.5282273,nan,nan
221601,0.49969509244,1726740779.1975083,0.00078786036465,1726740779.1975083,nan,nan
221602,0.49969524145,1726740779.8667867,0.00078786286758,1726740779.8667867,nan,nan
221603,0.49969476461,1726740780.536072,0.00078785838559,1726740780.536072,-3.069784e-05,1726740780.9358015
221604,0.49969121814,1726740781.205327,0.00078785110964,1726740781.205327,nan,nan
221605,0.49968618155,1726740781.8745863,0.00078784971265,1726740781.8745863,nan,nan
221606,0.49968701601,1726740782.543856,0.00078784750076,1726740782.543856,nan,nan
221607,0.49968796968,1726740783.2131088,0.00078785361256,1726740783.2131088,nan,nan
221608,0.49969339371,1726740783.8823724,0.00078785850201,1726740783.8823724,nan,nan
221609,0.49969148636,1726740784.5516257,0.00078785145888,1726740784.5516257,nan,nan
221610,0.49968808889,1726740785.2208872,0.00078785436926,1726740785.2208872,-3.069587e-05,1726740785.7363737
221611,0.49968788028,1726740785.8901508,0.00078784860671,1726740785.8901508,nan,nan
221612,0.4996881485,1726740786.5594127,0.00078784581274,1726740786.5594127,nan,nan
221613,0.49969020486,1726740787.228673,0.00078784878133,1726740787.228673,nan,nan
221614,0.49968719482,1726740787.8979442,0.00078784540528,1726740787.8979442,nan,nan
221615,0.49968582392,1726740788.567219,0.00078784109792,1726740788.567219,nan,nan
221616,0.4996882081,1726740789.2364807,0.00078784901416,1726740789.2364807,nan,nan
221617,0.49968481064,1726740789.90574,0.0007878500619,1726740789.90574,-3.069919e-05,1726740790.5376458
221618,0.4996933341,1726740790.5750074,0.00078785326332,1726740790.5750074,nan,nan
221619,0.49969291687,1726740791.2442603,0.00078785629012,1726740791.2442603,nan,nan
221620,0.49969232082,1726740791.9135134,0.00078785425285,1726740791.9135134,nan,nan
221621,0.49969312549,1726740792.5827982,0.00078786135418,1726740792.5827982,nan,nan
221622,0.49969157577,1726740793.2520702,0.00078785739606,1726740793.2520702,nan,nan
221623,0.49969285727,1726740793.9213316,0.0007878539036,1726740793.9213316,nan,nan
221624,0.49968680739,1726740794.5905933,0.0007878500619,1726740794.5905933,nan,nan
221625,0.49968999624,1726740795.259852,0.0007878500619,1726740795.259852,-3.069924e-05,1726740795.3380089
221626,0.49968776107,1726740795.9291155,0.00078784837388,1726740795.9291155,nan,nan
221627,0.49968788028,1726740796.598392,0.00078784639481,1726740796.598392,nan,nan
221628,0.49968481064,1726740797.2676601,0.00078784889774,1726740797.2676601,nan,nan
221629,0.49968978763,1726740797.9369226,0.0007878500619,1726740797.9369226,nan,nan
221630,0.49969136715,1726740798.606188,0.00078784680227,1726740798.606188,nan,nan
221631,0.4996920526,1726740799.275443,0.00078785471851,1726740799.275443,nan,nan
221632,0.49969026446,1726740799.94471,0.00078785850201,1726740799.94471,-3.069723e-05,1726740800.148306
221633,0.49969035387,1726740800.6139681,0.00078785256483,1726740800.6139681,nan,nan
221634,0.49969080091,1726740801.2832348,0.00078785774531,1726740801.2832348,nan,nan
221635,0.49969011545,1726740801.9524915,0.00078784819925,1726740801.9524915,nan,nan
221636,0.49969741702,1726740802.6217666,0.00078785634832,1726740802.6217666,nan,nan
221637,0.49969366193,1726740803.2910385,0.00078785570804,1726740803.2910385,nan,nan
221638,0.49968877435,1726740803.9602926,0.00078785448568,1726740803.9602926,nan,nan
221639,0.49968862534,1726740804.6295514,0.00078784965444,1726740804.6295514,-3.069307e-05,1726740804.9487407
221640,0.49968135357,1726740805.298827,0.00078784336802,1726740805.298827,nan,nan
221641,0.49968481064,1726740805.968097,0.00078784540528,1726740805.968097,nan,nan
221642,0.49968448281,1726740806.637376,0.00078784156358,1726740806.637376,nan,nan
221643,0.49968275428,1726740807.3066468,0.00078784493962,1726740807.3066468,nan,nan
221644,0.49968352914,1726740807.9759336,0.00078784010839,1726740807.9759336,nan,nan
221645,0.49968236685,1726740808.645208,0.00078784074867,1726740808.645208,nan,nan
221646,0.49969035387,1726740809.314471,0.00078784651123,1726740809.314471,-3.06954e-05,1726740809.7515955
221647,0.49968892336,1726740809.9837303,0.00078784971265,1726740809.9837303,nan,nan
221648,0.49968937039,1726740810.6529965,0.00078784348443,1726740810.6529965,nan,nan
221649,0.4996882081,1726740811.3222547,0.00078785460209,1726740811.3222547,nan,nan
221650,0.49968585372,1726740811.9915183,0.00078784505604,1726740811.9915183,nan,nan
221651,0.49968159199,1726740812.6607907,0.0007878440083,1726740812.6607907,nan,nan
221652,0.49968183041,1726740813.3300583,0.0007878485485,1726740813.3300583,nan,nan
221653,0.49968713522,1726740813.9993277,0.00078784493962,1726740813.9993277,-3.069439e-05,1726740814.559214
221654,0.49968871474,1726740814.6685941,0.00078784686048,1726740814.6685941,nan,nan
221655,0.49968835711,1726740815.3378532,0.0007878523902,1726740815.3378532,nan,nan
221656,0.49968844652,1726740816.0071146,0.00078784878133,1726740816.0071146,nan,nan
221657,0.49969136715,1726740816.6763926,0.00078784284415,1726740816.6763926,nan,nan
221658,0.49968984723,1726740817.3456442,0.00078785629012,1726740817.3456442,nan,nan
221659,0.49969053268,1726740818.0149148,0.00078785704682,1726740818.0149148,nan,nan
221660,0.49969530106,1726740818.6841934,0.00078786857193,1726740818.6841934,nan,nan
221661,0.49969062209,1726740819.35347,0.00078786106315,1726740819.35347,-3.069796e-05,1726740819.3699634
221662,0.49969503284,1726740820.0227375,0.00078785838559,1726740820.0227375,nan,nan
221663,0.49969244003,1726740820.692001,0.00078784878133,1726740820.692001,nan,nan
221664,0.49969321489,1726740821.361269,0.0007878599572,1726740821.361269,nan,nan
221665,0.49969264865,1726740822.0305302,0.00078785407823,1726740822.0305302,nan,nan
221666,0.49968862534,1726740822.699784,0.00078785471851,1726740822.699784,nan,nan
221667,0.49968978763,1726740823.3690507,0.00078785180813,1726740823.3690507,nan,nan
221668,0.49968633056,1726740824.0383184,0.00078785029473,1726740824.0383184,-3.069452e-05,1726740824.1713681
221669,0.49968221784,1726740824.707593,0.0007878409815,1726740824.707593,nan,nan
221670,0.49968516827,1726740825.3768601,0.00078784750076,1726740825.3768601,nan,nan
221671,0.49968120456,1726740826.0461352,0.00078784319339,1726740826.0461352,nan,nan
221672,0.49967950583,1726740826.7153952,0.00078783539357,1726740826.7153952,nan,nan
221673,0.49968120456,1726740827.3846674,0.00078784336802,1726740827.3846674,nan,nan
221674,0.4996829927,1726740828.0539336,0.00078784633661,1726740828.0539336,nan,nan
221675,0.49968269467,1726740828.7232015,0.00078785052756,1726740828.7232015,-3.069402e-05,1726740828.9709685
221676,0.49968999624,1726740829.392455,0.00078785332153,1726740829.392455,nan,nan
221677,0.49969035387,1726740830.0617042,0.00078785518417,1726740830.0617042,nan,nan
221678,0.4996869266,1726740830.7309647,0.00078785564983,1726740830.7309647,nan,nan
221679,0.49968680739,1726740831.4002242,0.00078784982907,1726740831.4002242,nan,nan
221680,0.49969175458,1726740832.0694907,0.00078784045763,1726740832.0694907,nan,nan
221681,0.49968966842,1726740832.7387645,0.00078785896767,1726740832.7387645,nan,nan
221682,0.4996856153,1726740833.4080305,0.00078785535879,1726740833.4080305,-3.069464e-05,1726740833.7722797
221683,0.49968984723,1726740834.0772846,0.00078785256483,1726740834.0772846,nan,nan
221684,0.49968829751,1726740834.746541,0.00078785402002,1726740834.746541,nan,nan
221685,0.49968585372,1726740835.415808,0.0007878455217,1726740835.415808,nan,nan
221686,0.49968925118,1726740836.0850768,0.00078784482321,1726740836.0850768,nan,nan
221687,0.49968442321,1726740836.754333,0.00078785407823,1726740836.754333,nan,nan
221688,0.49968984723,1726740837.4235873,0.00078785500955,1726740837.4235873,nan,nan
221689,0.49968966842,1726740838.092848,0.00078785029473,1726740838.092848,-3.069321e-05,1726740838.5830498
221690,0.49968677759,1726740838.7621045,0.000787852332,1726740838.7621045,nan,nan
221691,0.49968633056,1726740839.431371,0.0007878523902,1726740839.431371,nan,nan
221692,0.49968630075,1726740840.100628,0.00078785070218,1726740840.100628,nan,nan
221693,0.49968904257,1726740840.7698872,0.00078785058577,1726740840.7698872,nan,nan
221694,0.4996919632,1726740841.4391432,0.0007878516335,1726740841.4391432,nan,nan
221695,0.49968725443,1726740842.1084013,0.00078785035294,1726740842.1084013,nan,nan
221696,0.49968898296,1726740842.7776606,0.00078785145888,1726740842.7776606,-3.069724e-05,1726740843.3831182
221697,0.49968829751,1726740843.446925,0.00078784959624,1726740843.446925,nan,nan
221698,0.49969744682,1726740844.1162114,0.00078785856022,1726740844.1162114,nan,nan
221699,0.49969381094,1726740844.7854586,0.00078785588266,1726740844.7854586,nan,nan
221700,0.49969053268,1726740845.454724,0.00078785925871,1726740845.454724,nan,nan
221701,0.49969264865,1726740846.123985,0.00078786426457,1726740846.123985,nan,nan
221702,0.49968978763,1726740846.7932484,0.00078786193626,1726740846.7932484,nan,nan
221703,0.49968883395,1726740847.4625058,0.00078785262303,1726740847.4625058,nan,nan
221704,0.49968755245,1726740848.1317744,0.00078785337973,1726740848.1317744,-3.069605e-05,1726740848.1935422
221705,0.49969142675,1726740848.8010275,0.00078785250662,1726740848.8010275,nan,nan
221706,0.49968680739,1726740849.470293,0.00078784406651,1726740849.470293,nan,nan
221707,0.4996842742,1726740850.139554,0.00078784755897,1726740850.139554,nan,nan
221708,0.49968317151,1726740850.8088233,0.00078784691868,1726740850.8088233,nan,nan
221709,0.49968332052,1726740851.4780927,0.00078784086509,1726740851.4780927,nan,nan
221710,0.49968823791,1726740852.147359,0.00078784761718,1726740852.147359,nan,nan
221711,0.49968513846,1726740852.8166294,0.00078784284415,1726740852.8166294,-3.069582e-05,1726740852.9940045
221712,0.49968010187,1726740853.485889,0.00078783690697,1726740853.485889,nan,nan
221713,0.49969169497,1726740854.155152,0.00078785093501,1726740854.155152,nan,nan
221714,0.49969094992,1726740854.8244178,0.00078785885125,1726740854.8244178,nan,nan
221715,0.4996919632,1726740855.4936738,0.00078785407823,1726740855.4936738,nan,nan
221716,0.49969190359,1726740856.1629338,0.00078785262303,1726740856.1629338,nan,nan
221717,0.49969503284,1726740856.8322277,0.00078786368249,1726740856.8322277,nan,nan
221718,0.49969175458,1726740857.5014856,0.00078785413643,1726740857.5014856,-3.069716e-05,1726740857.794139
221719,0.49969109893,1726740858.1707487,0.00078784878133,1726740858.1707487,nan,nan
221720,0.49969491363,1726740858.84003,0.00078786408994,1726740858.84003,nan,nan
221721,0.4996907413,1726740859.5093014,0.00078786280937,1726740859.5093014,nan,nan
221722,0.49969047308,1726740860.178552,0.00078785640653,1726740860.178552,nan,nan
221723,0.49968937039,1726740860.8478253,0.00078785710502,1726740860.8478253,nan,nan
221724,0.4996920526,1726740861.5170748,0.00078785646474,1726740861.5170748,nan,nan
