index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250789,0.49969100952,1726760132.1341078,0.00078785937512,1726760132.1341078,nan,nan
250790,0.49969676137,1726760132.8034,0.00078785634832,1726760132.8034,nan,nan
250791,0.49969252944,1726760133.472653,0.00078785372898,1726760133.472653,-3.070572e-05,1726760134.0606787
250792,0.49969723821,1726760134.141949,0.00078785791993,1726760134.141949,nan,nan
250793,0.49969443679,1726760134.8112383,0.00078785687219,1726760134.8112383,nan,nan
250794,0.49969777465,1726760135.4805238,0.00078786059748,1726760135.4805238,nan,nan
250795,0.49969491363,1726760136.149816,0.00078785687219,1726760136.149816,nan,nan
250796,0.49969258904,1726760136.8190737,0.00078785326332,1726760136.8190737,nan,nan
250797,0.49969497323,1726760137.4883628,0.00078785850201,1726760137.4883628,nan,nan
250798,0.49969312549,1726760138.1576269,0.00078784901416,1726760138.1576269,nan,nan
250799,0.49968984723,1726760138.8268816,0.0007878539036,1726760138.8268816,-3.070557e-05,1726760138.8708346
250800,0.49969026446,1726760139.4961498,0.00078784790821,1726760139.4961498,nan,nan
250801,0.49969062209,1726760140.1654108,0.00078784889774,1726760140.1654108,nan,nan
250802,0.49969178438,1726760140.8346753,0.00078785879305,1726760140.8346753,nan,nan
250803,0.4996946156,1726760141.5039463,0.00078785256483,1726760141.5039463,nan,nan
250804,0.49969947338,1726760142.173231,0.00078786769882,1726760142.173231,nan,nan
250805,0.49969744682,1726760142.8425097,0.0007878645556,1726760142.8425097,nan,nan
250806,0.49970158935,1726760143.511791,0.00078786385711,1726760143.511791,-3.070504e-05,1726760143.681348
250807,0.49969634414,1726760144.181085,0.00078785838559,1726760144.181085,nan,nan
250808,0.49969783425,1726760144.8503792,0.00078785908408,1726760144.8503792,nan,nan
250809,0.49969729781,1726760145.5196583,0.00078786181984,1726760145.5196583,nan,nan
250810,0.4996946454,1726760146.1889465,0.00078785885125,1726760146.1889465,nan,nan
250811,0.49969628453,1726760146.858228,0.0007878644974,1726760146.858228,nan,nan
250812,0.49969306588,1726760147.5275202,0.00078786286758,1726760147.5275202,nan,nan
250813,0.49970376492,1726760148.1967862,0.00078786863014,1726760148.1967862,-3.070948e-05,1726760148.4818354
250814,0.49970424175,1726760148.866054,0.00078787148232,1726760148.866054,nan,nan
250815,0.49970212579,1726760149.5353248,0.0007878675824,1726760149.5353248,nan,nan
250816,0.49970290065,1726760150.2046013,0.00078786927043,1726760150.2046013,nan,nan
250817,0.49970170856,1726760150.8738708,0.00078786897939,1726760150.8738708,nan,nan
250818,0.49970275164,1726760151.5431461,0.0007878690958,1726760151.5431461,nan,nan
250819,0.4996984601,1726760152.212429,0.00078786106315,1726760152.212429,nan,nan
250820,0.4996919632,1726760152.8817084,0.00078785407823,1726760152.8817084,-3.070611e-05,1726760153.2932534
250821,0.49969688058,1726760153.5509903,0.00078785890946,1726760153.5509903,nan,nan
250822,0.49969258904,1726760154.2202435,0.00078785343794,1726760154.2202435,nan,nan
250823,0.49969294667,1726760154.8894975,0.00078785297228,1726760154.8894975,nan,nan
250824,0.49969020486,1726760155.5587537,0.00078784959624,1726760155.5587537,nan,nan
250825,0.49968844652,1726760156.22801,0.00078784883954,1726760156.22801,nan,nan
250826,0.49968755245,1726760156.8972764,0.0007878432516,1726760156.8972764,nan,nan
250827,0.49969571829,1726760157.5665426,0.00078785326332,1726760157.5665426,-3.070843e-05,1726760158.0940852
250828,0.49969539046,1726760158.2358274,0.00078785739606,1726760158.2358274,nan,nan
250829,0.49969914556,1726760158.9051168,0.00078785599908,1726760158.9051168,nan,nan
250830,0.49969476461,1726760159.5743885,0.00078785052756,1726760159.5743885,nan,nan
250831,0.49968993664,1726760160.2436574,0.00078784907237,1726760160.2436574,nan,nan
250832,0.49969244003,1726760160.912916,0.00078785640653,1726760160.912916,nan,nan
250833,0.49969211221,1726760161.5821896,0.00078785588266,1726760161.5821896,nan,nan
250834,0.49968481064,1726760162.2514498,0.00078785244841,1726760162.2514498,-3.070738e-05,1726760162.8943958
250835,0.49968469143,1726760162.9207187,0.00078784057405,1726760162.9207187,nan,nan
250836,0.49968793988,1726760163.5899763,0.00078785209917,1726760163.5899763,nan,nan
250837,0.49968317151,1726760164.2592595,0.00078784732614,1726760164.2592595,nan,nan
250838,0.49969390035,1726760164.9285316,0.0007878516335,1726760164.9285316,nan,nan
250839,0.49969401956,1726760165.5978174,0.00078785762889,1726760165.5978174,nan,nan
250840,0.49969014525,1726760166.2670906,0.00078785547521,1726760166.2670906,nan,nan
250841,0.49969106913,1726760166.9363532,0.00078784790821,1726760166.9363532,nan,nan
250842,0.49969354272,1726760167.6056411,0.00078785751248,1726760167.6056411,-3.07099e-05,1726760167.6946135
250843,0.49969109893,1726760168.274914,0.00078785914229,1726760168.274914,nan,nan
250844,0.49969238043,1726760168.9441717,0.00078785116784,1726760168.9441717,nan,nan
250845,0.49969163537,1726760169.6134377,0.00078785041114,1726760169.6134377,nan,nan
250846,0.49968788028,1726760170.2826924,0.00078784878133,1726760170.2826924,nan,nan
250847,0.49969339371,1726760170.9519727,0.00078784942161,1726760170.9519727,nan,nan
250848,0.49969035387,1726760171.6212265,0.00078785209917,1726760171.6212265,nan,nan
250849,0.49968868494,1726760172.29049,0.00078784645302,1726760172.29049,-3.070938e-05,1726760172.4946303
250850,0.49969244003,1726760172.959768,0.00078785000369,1726760172.959768,nan,nan
250851,0.49969184399,1726760173.629024,0.00078785140067,1726760173.629024,nan,nan
250852,0.49968719482,1726760174.298292,0.00078784092329,1726760174.298292,nan,nan
250853,0.49969211221,1726760174.9675632,0.00078785646474,1726760174.9675632,nan,nan
250854,0.49969285727,1726760175.6368537,0.00078785634832,1726760175.6368537,nan,nan
250855,0.49969607592,1726760176.3061264,0.00078785402002,1726760176.3061264,nan,nan
250856,0.49969571829,1726760176.9754164,0.00078785588266,1726760176.9754164,-3.070884e-05,1726760177.2964036
250857,0.4996958077,1726760177.6447077,0.00078785658116,1726760177.6447077,nan,nan
250858,0.4996882081,1726760178.3139822,0.00078785745427,1726760178.3139822,nan,nan
250859,0.49968993664,1726760178.983241,0.00078784878133,1726760178.983241,nan,nan
250860,0.49968889356,1726760179.6524994,0.00078784674406,1726760179.6524994,nan,nan
250861,0.49969094992,1726760180.32176,0.00078784918878,1726760180.32176,nan,nan
250862,0.49969285727,1726760180.9910524,0.00078785710502,1726760180.9910524,nan,nan
250863,0.4996907413,1726760181.660311,0.00078784785001,1726760181.660311,-3.07063e-05,1726760182.0967572
250864,0.49968740344,1726760182.329567,0.00078785355436,1726760182.329567,nan,nan
250865,0.49968466163,1726760182.9988353,0.00078784557991,1726760182.9988353,nan,nan
250866,0.49968639016,1726760183.6681185,0.00078783906065,1726760183.6681185,nan,nan
250867,0.49969238043,1726760184.3373911,0.00078785145888,1726760184.3373911,nan,nan
250868,0.49969154596,1726760185.006643,0.00078785337973,1726760185.006643,nan,nan
250869,0.49968823791,1726760185.675907,0.00078784697689,1726760185.675907,nan,nan
250870,0.49968576431,1726760186.3451834,0.00078784499783,1726760186.3451834,-3.071149e-05,1726760186.9069202
250871,0.49969136715,1726760187.0144475,0.00078784511425,1726760187.0144475,nan,nan
250872,0.49969226122,1726760187.6837373,0.00078784074867,1726760187.6837373,nan,nan
250873,0.49968868494,1726760188.3530045,0.00078784761718,1726760188.3530045,nan,nan
250874,0.49969011545,1726760189.022259,0.00078784802463,1726760189.022259,nan,nan
250875,0.4996958673,1726760189.691534,0.00078784918878,1726760189.691534,nan,nan
250876,0.49969148636,1726760190.3608189,0.00078785599908,1726760190.3608189,nan,nan
250877,0.49969083071,1726760191.0300748,0.00078784860671,1726760191.0300748,nan,nan
250878,0.49969598651,1726760191.6993601,0.00078785861842,1726760191.6993601,-3.071221e-05,1726760191.7172308
250879,0.49968823791,1726760192.3686218,0.00078784982907,1726760192.3686218,nan,nan
250880,0.49968889356,1726760193.0378823,0.00078784720972,1726760193.0378823,nan,nan
250881,0.49968993664,1726760193.70714,0.0007878500619,1726760193.70714,nan,nan
250882,0.49968728423,1726760194.376401,0.00078784767538,1726760194.376401,nan,nan
250883,0.49969175458,1726760195.045671,0.00078784686048,1726760195.045671,nan,nan
250884,0.49969485402,1726760195.7149441,0.00078784994548,1726760195.7149441,nan,nan
250885,0.49969300628,1726760196.384213,0.00078785530059,1726760196.384213,-3.071051e-05,1726760196.5172405
250886,0.49969178438,1726760197.0534875,0.00078785064397,1726760197.0534875,nan,nan
250887,0.49968644977,1726760197.7227488,0.00078785279766,1726760197.7227488,nan,nan
250888,0.49969047308,1726760198.3920414,0.00078783807112,1726760198.3920414,nan,nan
250889,0.49969032407,1726760199.06131,0.00078785378719,1726760199.06131,nan,nan
250890,0.49969530106,1726760199.7305958,0.00078785646474,1726760199.7305958,nan,nan
250891,0.49969604611,1726760200.3998785,0.00078786333324,1726760200.3998785,nan,nan
250892,0.4997009635,1726760201.0691404,0.00078787119128,1726760201.0691404,-3.071357e-05,1726760201.3186734
250893,0.4996946156,1726760201.7384224,0.00078786024824,1726760201.7384224,nan,nan
250894,0.49969422817,1726760202.4077008,0.0007878530887,1726760202.4077008,nan,nan
250895,0.49969694018,1726760203.0769951,0.00078786048107,1726760203.0769951,nan,nan
250896,0.49969100952,1726760203.7462544,0.00078784965444,1726760203.7462544,nan,nan
250897,0.49969348311,1726760204.4155405,0.00078785902588,1726760204.4155405,nan,nan
250898,0.49969604611,1726760205.0848176,0.00078786595259,1726760205.0848176,nan,nan
250899,0.4996970892,1726760205.7541022,0.00078786350787,1726760205.7541022,-3.071373e-05,1726760206.1292496
250900,0.49969694018,1726760206.4233785,0.00078786088852,1726760206.4233785,nan,nan
250901,0.49970290065,1726760207.0926538,0.00078786321683,1726760207.0926538,nan,nan
250902,0.49969768524,1726760207.761927,0.0007878682809,1726760207.761927,nan,nan
250903,0.49970000982,1726760208.4312084,0.00078786927043,1726760208.4312084,nan,nan
250904,0.49969625473,1726760209.100501,0.00078785646474,1726760209.100501,nan,nan
250905,0.4996958673,1726760209.7697692,0.00078785407823,1726760209.7697692,nan,nan
250906,0.49969932437,1726760210.4390528,0.00078786176164,1726760210.4390528,-3.071244e-05,1726760210.9410875
250907,0.49970173836,1726760211.108333,0.00078786554513,1726760211.108333,nan,nan
250908,0.49969825149,1726760211.7776048,0.00078787200619,1726760211.7776048,nan,nan
250909,0.49970242381,1726760212.4468713,0.000787866069,1726760212.4468713,nan,nan
250910,0.49969497323,1726760213.1161423,0.00078786624363,1726760213.1161423,nan,nan
250911,0.49969512224,1726760213.7854402,0.00078785984078,1726760213.7854402,nan,nan
250912,0.49969321489,1726760214.4546885,0.00078785640653,1726760214.4546885,nan,nan
250913,0.49969252944,1726760215.123942,0.00078785530059,1726760215.123942,-3.070841e-05,1726760215.7516499
250914,0.49969270825,1726760215.793222,0.00078786339145,1726760215.793222,nan,nan
250915,0.49969217181,1726760216.4624891,0.00078785326332,1726760216.4624891,nan,nan
250916,0.49969232082,1726760217.1317775,0.000787855417,1726760217.1317775,nan,nan
250917,0.49969395995,1726760217.8010485,0.00078785547521,1726760217.8010485,nan,nan
250918,0.49968978763,1726760218.4703064,0.00078784889774,1726760218.4703064,nan,nan
250919,0.49968987703,1726760219.13957,0.00078784622019,1726760219.13957,nan,nan
250920,0.499686867,1726760219.8088353,0.00078784441575,1726760219.8088353,nan,nan
250921,0.49968972802,1726760220.478093,0.00078784959624,1726760220.478093,-3.070964e-05,1726760220.5521097
250922,0.49969094992,1726760221.1473644,0.00078785407823,1726760221.1473644,nan,nan
250923,0.49969190359,1726760221.8166258,0.00078786344966,1726760221.8166258,nan,nan
250924,0.49969094992,1726760222.4859233,0.00078785518417,1726760222.4859233,nan,nan
250925,0.49969729781,1726760223.1551974,0.00078786420636,1726760223.1551974,nan,nan
250926,0.49969696999,1726760223.8244793,0.00078786129598,1726760223.8244793,nan,nan
250927,0.49969789386,1726760224.493766,0.00078785925871,1726760224.493766,nan,nan
250928,0.4996958673,1726760225.1630445,0.00078785873484,1726760225.1630445,-3.071384e-05,1726760225.3621614
250929,0.49970006943,1726760225.8323257,0.00078785960795,1726760225.8323257,nan,nan
250930,0.49969437718,1726760226.5016131,0.00078785716323,1726760226.5016131,nan,nan
250931,0.49969497323,1726760227.1708925,0.00078784796642,1726760227.1708925,nan,nan
250932,0.49969381094,1726760227.8401737,0.00078786310041,1726760227.8401737,nan,nan
250933,0.49969565868,1726760228.5094461,0.00078785407823,1726760228.5094461,nan,nan
250934,0.49969673157,1726760229.178717,0.00078785099322,1726760229.178717,nan,nan
250935,0.49969300628,1726760229.8480036,0.00078785861842,1726760229.8480036,-3.071014e-05,1726760230.1630015
250936,0.49969264865,1726760230.5172749,0.00078785448568,1726760230.5172749,nan,nan
250937,0.49969217181,1726760231.1865556,0.00078784587095,1726760231.1865556,nan,nan
250938,0.49968609214,1726760231.8558168,0.00078784942161,1726760231.8558168,nan,nan
250939,0.49970015883,1726760232.5250957,0.00078785908408,1726760232.5250957,nan,nan
250940,0.49969959259,1726760233.1943805,0.0007878644974,1726760233.1943805,nan,nan
250941,0.49970275164,1726760233.8636584,0.00078786117956,1726760233.8636584,nan,nan
250942,0.4997087419,1726760234.5329192,0.00078787392704,1726760234.5329192,-3.071296e-05,1726760234.9627955
250943,0.49970620871,1726760235.2021818,0.00078787124949,1726760235.2021818,nan,nan
250944,0.49970602989,1726760235.871448,0.00078787270468,1726760235.871448,nan,nan
250945,0.49970334768,1726760236.5407116,0.00078787043458,1726760236.5407116,nan,nan
250946,0.49969413877,1726760237.209988,0.00078786577797,1726760237.209988,nan,nan
250947,0.49969416857,1726760237.8792686,0.00078785908408,1726760237.8792686,nan,nan
250948,0.49969354272,1726760238.5485668,0.00078785634832,1726760238.5485668,nan,nan
250949,0.49969676137,1726760239.217856,0.00078785745427,1726760239.217856,-3.071217e-05,1726760239.7730534
250950,0.49969530106,1726760239.8871384,0.00078786077211,1726760239.8871384,nan,nan
250951,0.49969339371,1726760240.5564296,0.00078785512596,1726760240.5564296,nan,nan
250952,0.49969866872,1726760241.225715,0.00078786280937,1726760241.225715,nan,nan
250953,0.49969413877,1726760241.894994,0.0007878501201,1726760241.894994,nan,nan
250954,0.49969321489,1726760242.5642638,0.0007878622273,1726760242.5642638,nan,nan
250955,0.49969339371,1726760243.233552,0.00078785867663,1726760243.233552,nan,nan
250956,0.49969744682,1726760243.9028296,0.00078785547521,1726760243.9028296,nan,nan
250957,0.49969899654,1726760244.5721161,0.0007878637407,1726760244.5721161,-3.071567e-05,1726760244.5737305
250958,0.49969503284,1726760245.2413912,0.00078786408994,1726760245.2413912,nan,nan
250959,0.49969816208,1726760245.9106722,0.00078786123777,1726760245.9106722,nan,nan
250960,0.49969413877,1726760246.5799577,0.00078786106315,1726760246.5799577,nan,nan
250961,0.49969401956,1726760247.2492242,0.00078785431106,1726760247.2492242,nan,nan
250962,0.49968919158,1726760247.918478,0.00078785151709,1726760247.918478,nan,nan
250963,0.49969443679,1726760248.5877473,0.00078784959624,1726760248.5877473,nan,nan
250964,0.49969413877,1726760249.2570455,0.0007878561737,1726760249.2570455,-3.0718e-05,1726760249.3748474
250965,0.49969667196,1726760249.9263222,0.00078786484664,1726760249.9263222,nan,nan
250966,0.49969789386,1726760250.5955954,0.00078786280937,1726760250.5955954,nan,nan
250967,0.4996907413,1726760251.2648587,0.00078785949154,1726760251.2648587,nan,nan
250968,0.49968793988,1726760251.9341326,0.00078784301877,1726760251.9341326,nan,nan
250969,0.49968534708,1726760252.6033998,0.00078784348443,1726760252.6033998,nan,nan
250970,0.49968230724,1726760253.2726712,0.00078784016659,1726760253.2726712,nan,nan
250971,0.49968793988,1726760253.9419327,0.00078784691868,1726760253.9419327,-3.071453e-05,1726760254.1849751
250972,0.49969130754,1726760254.611222,0.00078785634832,1726760254.611222,nan,nan
250973,0.49968761206,1726760255.2804852,0.00078784639481,1726760255.2804852,nan,nan
250974,0.49969246984,1726760255.9497344,0.00078785343794,1726760255.9497344,nan,nan
250975,0.49969571829,1726760256.6190183,0.00078785931692,1726760256.6190183,nan,nan
250976,0.49969407916,1726760257.2882895,0.00078785204096,1726760257.2882895,nan,nan
250977,0.49968919158,1726760257.9575415,0.00078785285586,1726760257.9575415,nan,nan
250978,0.49968528748,1726760258.6267936,0.00078785535879,1726760258.6267936,-3.071463e-05,1726760258.9954474
250979,0.49968537688,1726760259.2960665,0.00078784150537,1726760259.2960665,nan,nan
250980,0.4996881485,1726760259.9653323,0.00078784464858,1726760259.9653323,nan,nan
250981,0.49968877435,1726760260.6346025,0.00078784785001,1726760260.6346025,nan,nan
250982,0.4996855557,1726760261.3038607,0.0007878508186,1726760261.3038607,nan,nan
250983,0.49968755245,1726760261.9731178,0.00078783766367,1726760261.9731178,nan,nan
250984,0.49968454242,1726760262.6423745,0.00078783876961,1726760262.6423745,nan,nan
250985,0.49968412519,1726760263.3116412,0.00078783737263,1726760263.3116412,-3.071605e-05,1726760263.7965462
250986,0.49967876077,1726760263.980911,0.00078783166828,1726760263.980911,nan,nan
250987,0.49968311191,1726760264.6501725,0.00078783690697,1726760264.6501725,nan,nan
250988,0.49968534708,1726760265.3194382,0.00078784738434,1726760265.3194382,nan,nan
250989,0.49968522787,1726760265.988692,0.00078783824574,1726760265.988692,nan,nan
250990,0.4996881485,1726760266.6579652,0.00078784511425,1726760266.6579652,nan,nan
250991,0.49969005585,1726760267.3272283,0.0007878417382,1726760267.3272283,nan,nan
250992,0.49969491363,1726760267.9965153,0.00078785966616,1726760267.9965153,-3.071438e-05,1726760268.6066332
250993,0.49969407916,1726760268.6657915,0.00078785320511,1726760268.6657915,nan,nan
250994,0.49968850613,1726760269.3350534,0.00078785186633,1726760269.3350534,nan,nan
250995,0.49969026446,1726760270.0043159,0.0007878462784,1726760270.0043159,nan,nan
250996,0.49969232082,1726760270.6735797,0.00078786123777,1726760270.6735797,nan,nan
250997,0.49969244003,1726760271.342866,0.00078786152881,1726760271.342866,nan,nan
250998,0.49969163537,1726760272.0121398,0.00078785140067,1726760272.0121398,nan,nan
250999,0.49968904257,1726760272.6814067,0.00078785896767,1726760272.6814067,nan,nan
251000,0.49969163537,1726760273.3506727,0.00078785786172,1726760273.3506727,-3.0714e-05,1726760273.4068227
251001,0.49968740344,1726760274.0199347,0.00078784686048,1726760274.0199347,nan,nan
251002,0.49968379736,1726760274.689203,0.00078784656944,1726760274.689203,nan,nan
251003,0.49968454242,1726760275.358476,0.00078783778008,1726760275.358476,nan,nan
251004,0.49968448281,1726760276.0277493,0.00078783917706,1726760276.0277493,nan,nan
251005,0.49968442321,1726760276.6970203,0.00078784016659,1726760276.6970203,nan,nan
251006,0.49968209863,1726760277.3662992,0.00078784051584,1726760277.3662992,nan,nan
251007,0.49968421459,1726760278.0355713,0.0007878394099,1726760278.0355713,-3.0714e-05,1726760278.2172918
251008,0.49968516827,1726760278.7048388,0.00078784016659,1726760278.7048388,nan,nan
251009,0.49968168139,1726760279.3741102,0.00078783842037,1726760279.3741102,nan,nan
251010,0.49968585372,1726760280.043375,0.00078784546349,1726760280.043375,nan,nan
251011,0.49968385696,1726760280.7126296,0.00078784965444,1726760280.7126296,nan,nan
251012,0.49968269467,1726760281.3819072,0.00078783661593,1726760281.3819072,nan,nan
251013,0.49968442321,1726760282.0511649,0.0007878500619,1726760282.0511649,nan,nan
251014,0.49968487024,1726760282.720424,0.00078784837388,1726760282.720424,-3.07152e-05,1726760283.028384
251015,0.49968793988,1726760283.3896792,0.00078785035294,1726760283.3896792,nan,nan
251016,0.49969291687,1726760284.058973,0.00078785745427,1726760284.058973,nan,nan
251017,0.49969223142,1726760284.728241,0.00078785739606,1726760284.728241,nan,nan
251018,0.49969005585,1726760285.3975108,0.00078785733785,1726760285.3975108,nan,nan
251019,0.49968460202,1726760286.0667715,0.0007878485485,1726760286.0667715,nan,nan
251020,0.49968889356,1726760286.7360358,0.00078784266952,1726760286.7360358,nan,nan
251021,0.49969577789,1726760287.4053183,0.00078785710502,1726760287.4053183,-3.071819e-05,1726760287.8285637
251022,0.49969524145,1726760288.0745974,0.00078786321683,1726760288.0745974,nan,nan
251023,0.49969342351,1726760288.743886,0.00078786280937,1726760288.743886,nan,nan
251024,0.49969342351,1726760289.413177,0.00078785605729,1726760289.413177,nan,nan
251025,0.49968656898,1726760290.082438,0.00078786152881,1726760290.082438,nan,nan
251026,0.49969470501,1726760290.7517188,0.00078786408994,1726760290.7517188,nan,nan
251027,0.49969360232,1726760291.4210126,0.00078785873484,1726760291.4210126,nan,nan
251028,0.49968701601,1726760292.090272,0.00078784947982,1726760292.090272,-3.071862e-05,1726760292.6291573
251029,0.49969047308,1726760292.7595334,0.00078786030645,1726760292.7595334,nan,nan
251030,0.49968919158,1726760293.4287987,0.00078784133075,1726760293.4287987,nan,nan
251031,0.49969550967,1726760294.098089,0.00078786123777,1726760294.098089,nan,nan
251032,0.49969348311,1726760294.7673633,0.00078785134247,1726760294.7673633,nan,nan
251033,0.49969524145,1726760295.4366395,0.00078784860671,1726760295.4366395,nan,nan
251034,0.49969285727,1726760296.1059248,0.00078785815276,1726760296.1059248,nan,nan
251035,0.49969175458,1726760296.7752142,0.00078786048107,1726760296.7752142,-3.071696e-05,1726760297.4295626
251036,0.49969470501,1726760297.4444973,0.0007878614706,1726760297.4444973,nan,nan
251037,0.49969291687,1726760298.1137753,0.00078786408994,1726760298.1137753,nan,nan
251038,0.49969211221,1726760298.7830577,0.00078786385711,1726760298.7830577,nan,nan
251039,0.49969294667,1726760299.4523492,0.00078786548693,1726760299.4523492,nan,nan
251040,0.49969318509,1726760300.1216314,0.00078786362428,1726760300.1216314,nan,nan
251041,0.49968835711,1726760300.7909052,0.00078785652295,1726760300.7909052,nan,nan
251042,0.49968412519,1726760301.4601698,0.00078784360085,1726760301.4601698,nan,nan
251043,0.49968889356,1726760302.1294456,0.0007878546603,1726760302.1294456,-3.071713e-05,1726760302.231286
251044,0.49968796968,1726760302.7987087,0.00078785867663,1726760302.7987087,nan,nan
251045,0.49968767166,1726760303.4679635,0.00078784668585,1726760303.4679635,nan,nan
251046,0.49969005585,1726760304.1372395,0.00078784651123,1726760304.1372395,nan,nan
251047,0.49968650937,1726760304.806502,0.00078785215737,1726760304.806502,nan,nan
251048,0.49968746305,1726760305.475757,0.00078785332153,1726760305.475757,nan,nan
251049,0.49969053268,1726760306.1450245,0.00078785675578,1726760306.1450245,nan,nan
251050,0.49969518185,1726760306.8143027,0.00078786327504,1726760306.8143027,-3.071637e-05,1726760307.041287
251051,0.4996946156,1726760307.4835815,0.00078786286758,1726760307.4835815,nan,nan
251052,0.49968951941,1726760308.1528447,0.00078785931692,1726760308.1528447,nan,nan
251053,0.49969041348,1726760308.8220944,0.00078785122605,1726760308.8220944,nan,nan
251054,0.49968999624,1726760309.491353,0.00078785105143,1726760309.491353,nan,nan
251055,0.49969032407,1726760310.160613,0.00078784453217,1726760310.160613,nan,nan
251056,0.49968793988,1726760310.8298638,0.0007878539036,1726760310.8298638,nan,nan
251057,0.49968612194,1726760311.499128,0.00078784330981,1726760311.499128,-3.071568e-05,1726760311.8519282
251058,0.49969026446,1726760312.1683993,0.00078785052756,1726760312.1683993,nan,nan
251059,0.49968701601,1726760312.8376567,0.00078784691868,1726760312.8376567,nan,nan
251060,0.4996843338,1726760313.5069358,0.0007878394099,1726760313.5069358,nan,nan
251061,0.49968665838,1726760314.1762013,0.00078784342622,1726760314.1762013,nan,nan
251062,0.49968796968,1726760314.8454697,0.00078785553342,1726760314.8454697,nan,nan
251063,0.49968788028,1726760315.5147219,0.00078785279766,1726760315.5147219,nan,nan
251064,0.49968761206,1726760316.1839771,0.00078785518417,1726760316.1839771,-3.071671e-05,1726760316.6525178
251065,0.49968776107,1726760316.853229,0.00078785180813,1726760316.853229,nan,nan
251066,0.49968749285,1726760317.5224884,0.00078785355436,1726760317.5224884,nan,nan
251067,0.49968713522,1726760318.1917572,0.00078785809455,1726760318.1917572,nan,nan
251068,0.49969005585,1726760318.8610272,0.00078785879305,1726760318.8610272,nan,nan
251069,0.49969556928,1726760319.530307,0.00078786315862,1726760319.530307,nan,nan
251070,0.49969750643,1726760320.1995897,0.00078785850201,1726760320.1995897,nan,nan
251071,0.49969810247,1726760320.868877,0.00078787334496,1726760320.868877,-3.071535e-05,1726760321.462583
251072,0.49969798326,1726760321.5381544,0.00078786560334,1726760321.5381544,nan,nan
251073,0.49969559908,1726760322.2074475,0.00078785786172,1726760322.2074475,nan,nan
251074,0.49969226122,1726760322.876736,0.00078785599908,1726760322.876736,nan,nan
251075,0.49969545007,1726760323.5460231,0.00078785640653,1726760323.5460231,nan,nan
251076,0.49969470501,1726760324.2153075,0.00078786001541,1726760324.2153075,nan,nan
251077,0.49969395995,1726760324.8845828,0.00078786350787,1726760324.8845828,nan,nan
251078,0.49969598651,1726760325.553855,0.00078786705853,1726760325.553855,nan,nan
251079,0.49969530106,1726760326.2231255,0.0007878667675,1726760326.2231255,-3.071732e-05,1726760326.2633884
251080,0.4996970892,1726760326.8923972,0.0007878660108,1726760326.8923972,nan,nan
251081,0.49969646335,1726760327.561688,0.00078787357779,1726760327.561688,nan,nan
251082,0.49969914556,1726760328.2309763,0.00078787334496,1726760328.2309763,nan,nan
251083,0.49970179796,1726760328.900259,0.00078787485836,1726760328.900259,nan,nan
251084,0.49968999624,1726760329.5695465,0.00078786042286,1726760329.5695465,nan,nan
251085,0.49969503284,1726760330.2388265,0.00078786234371,1726760330.2388265,nan,nan
251086,0.49969667196,1726760330.9081044,0.00078786158701,1726760330.9081044,-3.071564e-05,1726760331.074066
251087,0.49969366193,1726760331.5773895,0.00078785582446,1726760331.5773895,nan,nan
251088,0.49970117211,1726760332.2466655,0.00078786170343,1726760332.2466655,nan,nan
251089,0.49970254302,1726760332.9159338,0.00078787037637,1726760332.9159338,nan,nan
251090,0.4997009635,1726760333.5852118,0.00078786228551,1726760333.5852118,nan,nan
251091,0.49969407916,1726760334.2544978,0.00078785838559,1726760334.2544978,nan,nan
251092,0.4996920526,1726760334.923765,0.00078785355436,1726760334.923765,nan,nan
251093,0.49969059229,1726760335.5930493,0.00078786065569,1726760335.5930493,-3.071823e-05,1726760335.8746688
251094,0.49969518185,1726760336.262323,0.00078786566155,1726760336.262323,nan,nan
251095,0.49969395995,1726760336.9316022,0.00078786443919,1726760336.9316022,nan,nan
251096,0.49969312549,1726760337.600886,0.00078785972437,1726760337.600886,nan,nan
251097,0.49969407916,1726760338.2701724,0.00078785751248,1726760338.2701724,nan,nan
251098,0.49969655275,1726760338.9394505,0.00078786537051,1726760338.9394505,nan,nan
251099,0.49969512224,1726760339.6087346,0.00078785762889,1726760339.6087346,nan,nan
251100,0.49969211221,1726760340.2780058,0.00078787025996,1726760340.2780058,-3.071509e-05,1726760340.6859875
251101,0.49969983101,1726760340.947278,0.00078786408994,1726760340.947278,nan,nan
251102,0.49970170856,1726760341.6165385,0.00078787148232,1726760341.6165385,nan,nan
251103,0.49970260262,1726760342.2858036,0.00078787055099,1726760342.2858036,nan,nan
251104,0.4996997416,1726760342.9550703,0.00078786670929,1726760342.9550703,nan,nan
251105,0.4997023344,1726760343.624346,0.00078786560334,1726760343.624346,nan,nan
251106,0.4996972084,1726760344.2936196,0.00078786670929,1726760344.2936196,nan,nan
251107,0.49969696999,1726760344.962892,0.00078786478844,1726760344.962892,-3.071097e-05,1726760345.4864364
251108,0.49969878793,1726760345.632155,0.00078787235543,1726760345.632155,nan,nan
251109,0.49969062209,1726760346.3014565,0.00078785506776,1726760346.3014565,nan,nan
251110,0.49969285727,1726760346.9707267,0.00078785285586,1726760346.9707267,nan,nan
