index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381184,1.9996681213,1726846498.824431,0.0031315581873,1726846498.824431,nan,nan
381185,1.9996643066,1726846498.858631,0.0031315525994,1726846498.858631,nan,nan
381186,1.9996643066,1726846498.8928287,0.0031315581873,1726846498.8928287,nan,nan
381187,1.9996643066,1726846498.9270303,0.0031315525994,1726846498.9270303,nan,nan
381188,1.9996681213,1726846498.961231,0.0031315609813,1726846498.961231,nan,nan
381189,1.9996643066,1726846498.9954383,0.0031315525994,1726846498.9954383,nan,nan
381190,1.9996643066,1726846499.029638,0.0031315609813,1726846499.029638,nan,nan
381191,1.9996643066,1726846499.0638375,0.0031315525994,1726846499.0638375,nan,nan
381192,1.9996681213,1726846499.098037,0.0031315609813,1726846499.098037,nan,nan
381193,1.9996604919,1726846499.1322358,0.0031315619126,1726846499.1322358,nan,nan
381194,1.9996643066,1726846499.166435,0.0031315553933,1726846499.166435,nan,nan
381195,1.9996681213,1726846499.2006419,0.0031315619126,1726846499.2006419,nan,nan
381196,1.9996566772,1726846499.2348416,0.0031315665692,1726846499.2348416,nan,nan
381197,1.9996643066,1726846499.269042,0.0031315498054,1726846499.269042,nan,nan
381198,1.9996757507,1726846499.3032413,0.0031315507367,1726846499.3032413,nan,nan
381199,1.9996643066,1726846499.3374417,0.0031315553933,1726846499.3374417,nan,nan
381200,1.9996681213,1726846499.3716476,0.0031315721571,1726846499.3716476,nan,nan
381201,1.9996643066,1726846499.4058447,0.0031315675005,1726846499.4058447,nan,nan
381202,1.9996681213,1726846499.4400425,0.0031315749511,1726846499.4400425,-0.0018141009,1726846499.4668033
381203,1.999671936,1726846499.47424,0.003131580539,1726846499.47424,nan,nan
381204,1.9996643066,1726846499.5084379,0.0031315637752,1726846499.5084379,nan,nan
381205,1.9997012615,1726846502.866726,0.0031316331588,1726846502.866726,-0.0018136949,1726846502.986983
381206,1.9996993542,1726846503.536012,0.0031316429377,1726846503.536012,nan,nan
381207,1.9996972084,1726846504.2052848,0.0031316475943,1726846504.2052848,nan,nan
381208,1.9997010231,1726846504.8745556,0.0031316517852,1726846504.8745556,nan,nan
381209,1.9997073412,1726846505.5438325,0.0031316620298,1726846505.5438325,nan,nan
381210,1.9996984005,1726846506.2131116,0.0031316799577,1726846506.2131116,-0.0018129906,1726846506.44684
381211,1.9996993542,1726846506.8824039,0.0031316706445,1726846506.8824039,nan,nan
381212,1.9996993542,1726846507.5516849,0.0031316790264,1726846507.5516849,nan,nan
381213,1.9996950626,1726846508.2209704,0.0031316780951,1726846508.2209704,nan,nan
381214,1.9997001886,1726846508.890247,0.003131682286,1726846508.890247,nan,nan
381215,1.9996953011,1726846509.5595298,0.0031316955574,1726846509.5595298,-0.001811977,1726846509.8971083
381216,1.9996926785,1726846510.2287798,0.0031317060348,1726846510.2287798,nan,nan
381217,1.9996956587,1726846510.8980577,0.003131698817,1726846510.8980577,nan,nan
381218,1.9996942282,1726846511.5673475,0.0031317065004,1726846511.5673475,nan,nan
381219,1.9996945858,1726846512.2366247,0.0031317179091,1726846512.2366247,nan,nan
381220,1.9996929169,1726846512.9058907,0.0031317120884,1726846512.9058907,-0.0018106405,1726846513.3471987
381221,1.9996906519,1726846513.5751672,0.0031317241956,1726846513.5751672,nan,nan
381222,1.9996920824,1726846514.2444334,0.0031317323446,1726846514.2444334,nan,nan
381223,1.9997051954,1726846514.91371,0.0031317505054,1726846514.91371,nan,nan
381224,1.9997040033,1726846515.5829928,0.0031317637768,1726846515.5829928,nan,nan
381225,1.9997010231,1726846516.2522717,0.0031317668036,1726846516.2522717,-0.0018090056,1726846516.797662
381226,1.9997012615,1726846516.9215539,0.0031317605171,1726846516.9215539,nan,nan
381227,1.9997054338,1726846517.590823,0.0031317719258,1726846517.590823,nan,nan
381228,1.9996993542,1726846518.260108,0.0031317805406,1726846518.260108,nan,nan
381229,1.9997013807,1726846518.9293869,0.0031317842659,1726846518.9293869,nan,nan
381230,1.9996961355,1726846519.5986722,0.003131782636,1726846519.5986722,-0.001807079,1726846520.2578194
381231,1.9996907711,1726846520.2679346,0.003131784033,1726846520.2679346,nan,nan
381232,1.999697566,1726846520.9372058,0.0031317891553,1726846520.9372058,nan,nan
381233,1.9996899366,1726846521.6064725,0.0031317966059,1726846521.6064725,nan,nan
381234,1.9996931553,1726846522.2757635,0.0031317984685,1726846522.2757635,nan,nan
381235,1.9996961355,1726846522.9450428,0.0031318063848,1726846522.9450428,nan,nan
381236,1.9996950626,1726846523.6143277,0.0031318177935,1726846523.6143277,-0.0018048969,1726846523.7095182
381237,1.9996950626,1726846524.2836096,0.0031318196561,1726846524.2836096,nan,nan
381238,1.999697566,1726846524.9528933,0.0031318259425,1726846524.9528933,nan,nan
381239,1.9996956587,1726846525.6221733,0.0031318401452,1726846525.6221733,nan,nan
381240,1.9996986389,1726846526.2914574,0.0031318499241,1726846526.2914574,nan,nan
381241,1.9997029305,1726846526.960729,0.0031318587717,1726846526.960729,-0.0018024697,1726846527.160512
381242,1.9996986389,1726846527.630016,0.0031318585388,1726846527.630016,nan,nan
381243,1.9996936321,1726846528.299282,0.0031318545807,1726846528.299282,nan,nan
381244,1.9996980429,1726846528.9685612,0.0031318611,1726846528.9685612,nan,nan
381245,1.9996997118,1726846529.637859,0.0031318676192,1726846529.637859,nan,nan
381246,1.9996956587,1726846530.3071442,0.0031318711117,1726846530.3071442,-0.0017998269,1726846530.6106863
381247,1.9996937513,1726846530.9764247,0.003131876234,1726846530.9764247,nan,nan
381248,1.9996929169,1726846531.6456819,0.0031318799593,1726846531.6456819,nan,nan
381249,1.9996982813,1726846532.314958,0.0031318815891,1726846532.314958,nan,nan
381250,1.9996994734,1726846532.9842474,0.003131891368,1726846532.9842474,nan,nan
381251,1.999697566,1726846533.6535194,0.0031319011468,1726846533.6535194,-0.0017969697,1726846534.0712452
381252,1.9996967316,1726846534.3227918,0.0031318990514,1726846534.3227918,nan,nan
381253,1.9996982813,1726846534.992074,0.0031319083646,1726846534.992074,nan,nan
381254,1.9996982813,1726846535.661352,0.0031319186091,1726846535.661352,nan,nan
381255,1.9997016191,1726846536.3306375,0.0031319204718,1726846536.3306375,nan,nan
381256,1.9996993542,1726846536.9999115,0.003131929785,1726846536.9999115,-0.0017939256,1726846537.5220377
381257,1.9996953011,1726846537.6691968,0.0031319248956,1726846537.6691968,nan,nan
381258,1.9996955395,1726846538.338489,0.0031319274567,1726846538.338489,nan,nan
381259,1.9996978045,1726846539.0077794,0.0031319397967,1726846539.0077794,nan,nan
381260,1.9996917248,1726846539.677029,0.0031319390982,1726846539.677029,nan,nan
381261,1.9996901751,1726846540.3462853,0.0031319335103,1726846540.3462853,-0.0017907058,1726846540.972249
381262,1.9996955395,1726846541.0155816,0.003131942125,1726846541.0155816,nan,nan
381263,1.9996929169,1726846541.6848552,0.0031319523696,1726846541.6848552,nan,nan
381264,1.9996898174,1726846542.3541112,0.0031319539994,1726846542.3541112,nan,nan
381265,1.9996955395,1726846543.0233977,0.0031319598202,1726846543.0233977,nan,nan
381266,1.9996898174,1726846543.692673,0.0031319609843,1726846543.692673,nan,nan
381267,1.9996912479,1726846544.3619423,0.0031319577247,1726846544.3619423,-0.0017873185,1726846544.4321046
381268,1.9996963739,1726846545.0312364,0.0031319756526,1726846545.0312364,nan,nan
381269,1.9996974468,1726846545.7005198,0.0031319791451,1726846545.7005198,nan,nan
381270,1.99969697,1726846546.3698015,0.0031319886912,1726846546.3698015,nan,nan
381271,1.9997010231,1726846547.0390823,0.0031319973059,1726846547.0390823,nan,nan
381272,1.9996997118,1726846547.7083588,0.0031320003327,1726846547.7083588,-0.0017837793,1726846547.8839526
381273,1.9997068644,1726846548.3776271,0.0031320038252,1726846548.3776271,nan,nan
381274,1.9997081757,1726846549.0469143,0.0031320129056,1726846549.0469143,nan,nan
381275,1.9997041225,1726846549.716192,0.0031320194248,1726846549.716192,nan,nan
381276,1.9997051954,1726846550.3854759,0.0031320294365,1726846550.3854759,nan,nan
381277,1.9997054338,1726846551.05474,0.0031320259441,1726846551.05474,-0.0017801056,1726846551.3350375
381278,1.9997105598,1726846551.7240145,0.0031320401467,1726846551.7240145,nan,nan
381279,1.9997075796,1726846552.3932831,0.0031320396811,1726846552.3932831,nan,nan
381280,1.9997001886,1726846553.06256,0.0031320373528,1726846553.06256,nan,nan
381281,1.9997048378,1726846553.7318404,0.0031320510898,1726846553.7318404,nan,nan
381282,1.9997075796,1726846554.4011233,0.0031320524868,1726846554.4011233,-0.0017762993,1726846554.7852015
381283,1.9997128248,1726846555.070385,0.0031320608687,1726846555.070385,nan,nan
381284,1.9997122288,1726846555.7396584,0.0031320720445,1726846555.7396584,nan,nan
381285,1.999702096,1726846556.4089468,0.0031320636626,1726846556.4089468,nan,nan
381286,1.9996982813,1726846557.0782304,0.0031320708804,1726846557.0782304,nan,nan
381287,1.9996991158,1726846557.7475183,0.0031320655253,1726846557.7475183,-0.001772359,1726846558.2361536
381288,1.9996974468,1726846558.4167964,0.003132075537,1726846558.4167964,nan,nan
381289,1.9997005463,1726846559.0860765,0.0031320732087,1726846559.0860765,nan,nan
381290,1.9997005463,1726846559.7553608,0.0031320753042,1726846559.7553608,nan,nan
381291,1.999702096,1726846560.4246445,0.0031320895068,1726846560.4246445,nan,nan
381292,1.9996948242,1726846561.093911,0.0031320885755,1726846561.093911,-0.0017683062,1726846561.6866326
381293,1.9996923208,1726846561.763179,0.0031320883427,1726846561.763179,nan,nan
381294,1.9996948242,1726846562.4324503,0.0031320888083,1726846562.4324503,nan,nan
381295,1.9996974468,1726846563.101721,0.0031320983544,1726846563.101721,nan,nan
381296,1.9996980429,1726846563.771002,0.0031321076676,1726846563.771002,nan,nan
381297,1.9997022152,1726846564.4402769,0.0031321137212,1726846564.4402769,nan,nan
381298,1.9997059107,1726846565.1095667,0.0031321216375,1726846565.1095667,-0.0017641392,1726846565.1464272
381299,1.9996923208,1726846565.7788243,0.0031321148854,1726846565.7788243,nan,nan
381300,1.9996917248,1726846566.4480853,0.0031321137212,1726846566.4480853,nan,nan
381301,1.9996907711,1726846567.1173556,0.0031321214046,1726846567.1173556,nan,nan
381302,1.9996923208,1726846567.786625,0.0031321214046,1726846567.786625,nan,nan
381303,1.9996950626,1726846568.45588,0.0031321295537,1726846568.45588,-0.0017598691,1726846568.5966587
381304,1.9996991158,1726846569.125156,0.0031321474817,1726846569.125156,nan,nan
381305,1.9996945858,1726846569.794421,0.0031321425922,1726846569.794421,nan,nan
381306,1.99969697,1726846570.463705,0.0031321467832,1726846570.463705,nan,nan
381307,1.9996974468,1726846571.1329896,0.0031321595889,1726846571.1329896,nan,nan
381308,1.9996964931,1726846571.8022766,0.0031321602874,1726846571.8022766,-0.0017555145,1726846572.0468926
381309,1.9996988773,1726846572.4715598,0.0031321602874,1726846572.4715598,nan,nan
381310,1.9996958971,1726846573.1408432,0.0031321756542,1726846573.1408432,nan,nan
381311,1.9996958971,1726846573.8101192,0.0031321700662,1726846573.8101192,nan,nan
381312,1.9996961355,1726846574.4793918,0.0031321842689,1726846574.4793918,nan,nan
381313,1.9996958971,1726846575.1486654,0.0031321700662,1726846575.1486654,-0.001751046,1726846575.5069065
381314,1.9997024536,1726846575.8179407,0.0031321826391,1726846575.8179407,nan,nan
381315,1.9996948242,1726846576.4872234,0.0031321789138,1726846576.4872234,nan,nan
381316,1.9996944666,1726846577.156485,0.0031321807764,1726846577.156485,nan,nan
381317,1.9996993542,1726846577.825779,0.0031321905553,1726846577.825779,nan,nan
381318,1.9996982813,1726846578.495062,0.0031321970746,1726846578.495062,-0.0017465047,1726846578.958708
381319,1.9996914864,1726846579.1643198,0.0031322014984,1726846579.1643198,nan,nan
381320,1.9996923208,1726846579.8335865,0.0031321940478,1726846579.8335865,nan,nan
381321,1.9996936321,1726846580.502844,0.0031322001014,1726846580.502844,nan,nan
381322,1.9996910095,1726846581.172116,0.0031322084833,1726846581.172116,nan,nan
381323,1.9996910095,1726846581.8414016,0.0031322066206,1726846581.8414016,-0.0017418871,1726846582.408929
381324,1.9996944666,1726846582.510667,0.0031322177965,1726846582.510667,nan,nan
381325,1.9996953011,1726846583.1799445,0.0031322187278,1726846583.1799445,nan,nan
381326,1.9997018576,1726846583.8492274,0.0031322301365,1726846583.8492274,nan,nan
381327,1.9996986389,1726846584.5185199,0.0031322275754,1726846584.5185199,nan,nan
381328,1.9997010231,1726846585.1878033,0.0031322448049,1726846585.1878033,nan,nan
381329,1.9996942282,1726846585.8570793,0.0031322331633,1726846585.8570793,-0.0017371874,1726846585.8590019
381330,1.9996967316,1726846586.52635,0.0031322394498,1726846586.52635,nan,nan
381331,1.9997010231,1726846587.1956408,0.0031322471332,1726846587.1956408,nan,nan
381332,1.9996955395,1726846587.8649251,0.0031322508585,1726846587.8649251,nan,nan
381333,1.9997024536,1726846588.5341933,0.003132259706,1726846588.5341933,nan,nan
381334,1.9996955395,1726846589.2034757,0.0031322517898,1726846589.2034757,-0.0017324086,1726846589.3191707
381335,1.9997024536,1726846589.8727539,0.0031322764698,1726846589.8727539,nan,nan
381336,1.9997007847,1726846590.5420284,0.00313227484,1726846590.5420284,nan,nan
381337,1.9997013807,1726846591.2113087,0.0031322690193,1726846591.2113087,nan,nan
381338,1.9997001886,1726846591.8805916,0.0031322825234,1726846591.8805916,nan,nan
381339,1.9997018576,1726846592.5498784,0.0031322850846,1726846592.5498784,-0.0017275632,1726846592.779246
381340,1.999697566,1726846593.219161,0.0031322846189,1726846593.219161,nan,nan
381341,1.9997013807,1726846593.8884559,0.0031322950963,1726846593.8884559,nan,nan
381342,1.9997022152,1726846594.5577483,0.0031323025469,1726846594.5577483,nan,nan
381343,1.999704957,1726846595.227017,0.0031323125586,1726846595.227017,nan,nan
381344,1.9997045994,1726846595.8962908,0.0031323104631,1726846595.8962908,-0.0017226624,1726846596.2294137
381345,1.9997040033,1726846596.5655603,0.0031323118601,1726846596.5655603,nan,nan
381346,1.9997005463,1726846597.2348268,0.0031323111616,1726846597.2348268,nan,nan
381347,1.9997056723,1726846597.9041133,0.0031323183794,1726846597.9041133,nan,nan
381348,1.9997079372,1726846598.5733771,0.0031323293224,1726846598.5733771,nan,nan
381349,1.9997054338,1726846599.2426372,0.0031323318835,1726846599.2426372,-0.0017177069,1726846599.679421
381350,1.9997054338,1726846599.9119155,0.00313233817,1726846599.9119155,nan,nan
381351,1.9997032881,1726846600.5812094,0.0031323346775,1726846600.5812094,nan,nan
381352,1.9996982813,1726846601.2504816,0.0031323269941,1726846601.2504816,nan,nan
381353,1.9997067451,1726846601.9197533,0.0031323435251,1726846601.9197533,nan,nan
381354,1.999702692,1726846602.5890343,0.0031323507428,1726846602.5890343,-0.0017126941,1726846603.1296265
381355,1.9997029305,1726846603.2583294,0.0031323502772,1726846603.2583294,nan,nan
381356,1.9997016191,1726846603.927613,0.0031323530711,1726846603.927613,nan,nan
381357,1.9996986389,1726846604.5968952,0.0031323530711,1726846604.5968952,nan,nan
381358,1.9996955395,1726846605.2661757,0.0031323565636,1726846605.2661757,nan,nan
381359,1.9997032881,1726846605.9354513,0.0031323649455,1726846605.9354513,-0.0017076127,1726846606.5897028
381360,1.9997005463,1726846606.6047227,0.0031323635485,1726846606.6047227,nan,nan
381361,1.9996986389,1726846607.2739952,0.003132365644,1726846607.2739952,nan,nan
381362,1.9996999502,1726846607.9432788,0.0031323730946,1726846607.9432788,nan,nan
381363,1.9997012615,1726846608.612565,0.0031323761214,1726846608.612565,nan,nan
381364,1.9996980429,1726846609.2818375,0.0031323814765,1726846609.2818375,nan,nan
381365,1.9997048378,1726846609.9511073,0.0031323828734,1726846609.9511073,-0.001702503,1726846610.0402224
381366,1.9996936321,1726846610.6203666,0.0031323777512,1726846610.6203666,nan,nan
381367,1.9997029305,1726846611.2896547,0.0031323900912,1726846611.2896547,nan,nan
381368,1.9996963739,1726846611.9589305,0.0031323803123,1726846611.9589305,nan,nan
381369,1.9996950626,1726846612.6282187,0.0031323898584,1726846612.6282187,nan,nan
381370,1.99969697,1726846613.2974997,0.0031323914882,1726846613.2974997,-0.0016973273,1726846613.50063
381371,1.9996967316,1726846613.9667826,0.0031323996373,1726846613.9667826,nan,nan
381372,1.9996950626,1726846614.6360598,0.003132395912,1726846614.6360598,nan,nan
381373,1.9996978045,1726846615.3053434,0.0031324117444,1726846615.3053434,nan,nan
381374,1.9997016191,1726846615.974613,0.003132417798,1726846615.974613,nan,nan
381375,1.9996986389,1726846616.6438944,0.0031324180309,1726846616.6438944,-0.0016921255,1726846616.9506502
381376,1.999697566,1726846617.3131852,0.0031324201263,1726846617.3131852,nan,nan
381377,1.9996994734,1726846617.982464,0.0031324282754,1726846617.982464,nan,nan
381378,1.9997012615,1726846618.6517425,0.0031324306037,1726846618.6517425,nan,nan
381379,1.9996994734,1726846619.3210201,0.0031324352603,1726846619.3210201,nan,nan
381380,1.9996993542,1726846619.9902887,0.0031324380543,1726846619.9902887,-0.0016868834,1726846620.4009745
381381,1.9996999502,1726846620.6595755,0.0031324436422,1726846620.6595755,nan,nan
381382,1.9997003078,1726846621.3288572,0.0031324471347,1726846621.3288572,nan,nan
381383,1.9997062683,1726846621.9981456,0.0031324599404,1726846621.9981456,nan,nan
381384,1.9997003078,1726846622.667436,0.0031324576121,1726846622.667436,nan,nan
381385,1.9997048378,1726846623.3367078,0.0031324680895,1726846623.3367078,-0.0016815968,1726846623.8613
381386,1.9997092485,1726846624.0059814,0.0031324794982,1726846624.0059814,nan,nan
381387,1.9997075796,1726846624.6752658,0.0031324792653,1726846624.6752658,nan,nan
381388,1.9997084141,1726846625.3445435,0.0031324762385,1726846625.3445435,nan,nan
381389,1.9997062683,1726846626.0138168,0.0031324867159,1726846626.0138168,nan,nan
381390,1.9997029305,1726846626.6830914,0.0031324857846,1726846626.6830914,-0.0016762856,1726846627.3115366
381391,1.9997045994,1726846627.3523724,0.0031324857846,1726846627.3523724,nan,nan
381392,1.999702096,1726846628.0216599,0.0031324927695,1726846628.0216599,nan,nan
381393,1.9997045994,1726846628.6909366,0.0031325004529,1726846628.6909366,nan,nan
381394,1.9997048378,1726846629.3602078,0.0031324874144,1726846629.3602078,nan,nan
381395,1.9997081757,1726846630.0294952,0.0031325120945,1726846630.0294952,nan,nan
381396,1.999704957,1726846630.6987636,0.0031325051095,1726846630.6987636,-0.0016709508,1726846630.761605
381397,1.9997051954,1726846631.3680384,0.0031325048767,1726846631.3680384,nan,nan
381398,1.9997075796,1726846632.0373094,0.0031325183809,1726846632.0373094,nan,nan
381399,1.9997013807,1726846632.7066002,0.0031325104646,1726846632.7066002,nan,nan
381400,1.9997001886,1726846633.3758826,0.0031325120945,1726846633.3758826,nan,nan
381401,1.9996988773,1726846634.045171,0.0031325139571,1726846634.045171,-0.0016655614,1726846634.2217214
381402,1.9997018576,1726846634.7144415,0.0031325218733,1726846634.7144415,nan,nan
381403,1.9997067451,1726846635.3837185,0.0031325244345,1726846635.3837185,nan,nan
381404,1.9997001886,1726846636.0530014,0.003132533282,1726846636.0530014,nan,nan
381405,1.9996986389,1726846636.722298,0.0031325286254,1726846636.722298,nan,nan
381406,1.9996944666,1726846637.3915648,0.0031325267628,1726846637.3915648,-0.0016601454,1726846637.6819499
381407,1.9996958971,1726846638.060861,0.0031325297896,1726846638.060861,nan,nan
381408,1.9996955395,1726846638.7301424,0.0031325328164,1726846638.7301424,nan,nan
381409,1.9996923208,1726846639.3994246,0.0031325318851,1726846639.3994246,nan,nan
381410,1.9996955395,1726846640.0686934,0.0031325453892,1726846640.0686934,nan,nan
381411,1.9996936321,1726846640.7379935,0.0031325446907,1726846640.7379935,-0.0016547265,1726846641.1321547
381412,1.9996852875,1726846641.407249,0.0031325430609,1726846641.407249,nan,nan
381413,1.9996958971,1726846642.0765133,0.0031325437594,1726846642.0765133,nan,nan
381414,1.999697566,1726846642.7457864,0.0031325565651,1726846642.7457864,nan,nan
381415,1.9997059107,1726846643.4150596,0.0031325600576,1726846643.4150596,nan,nan
381416,1.9997024536,1726846644.0843368,0.0031325693708,1726846644.0843368,-0.0016492868,1726846644.5824373
381417,1.9997032881,1726846644.7536192,0.0031325656455,1726846644.7536192,nan,nan
381418,1.9997116327,1726846645.4228973,0.003132584272,1726846645.4228973,nan,nan
381419,1.9997029305,1726846646.0921855,0.0031325840391,1726846646.0921855,nan,nan
381420,1.9997037649,1726846646.7614677,0.0031325845048,1726846646.7614677,nan,nan
381421,1.9997001886,1726846647.4307344,0.003132582875,1726846647.4307344,-0.001643801,1726846648.042737
381422,1.9997001886,1726846648.1000216,0.0031325852033,1726846648.1000216,nan,nan
381423,1.9996978045,1726846648.7693014,0.0031325917225,1726846648.7693014,nan,nan
381424,1.9996978045,1726846649.43858,0.0031325872988,1726846649.43858,nan,nan
381425,1.9996972084,1726846650.1078634,0.0031325854361,1726846650.1078634,nan,nan
381426,1.9996963739,1726846650.7771432,0.0031325877644,1726846650.7771432,nan,nan
381427,1.9996944666,1726846651.446435,0.0031325870659,1726846651.446435,-0.0016383048,1726846651.5029082
381428,1.9996933937,1726846652.1157212,0.0031325840391,1726846652.1157212,nan,nan
381429,1.9996956587,1726846652.7850106,0.0031326056924,1726846652.7850106,nan,nan
381430,1.9996967316,1726846653.4542997,0.0031326012686,1726846653.4542997,nan,nan
381431,1.9996980429,1726846654.1235895,0.0031326028984,1726846654.1235895,nan,nan
381432,1.9997029305,1726846654.7928576,0.0031326129101,1726846654.7928576,-0.0016328066,1726846654.9531195
381433,1.9996967316,1726846655.4621332,0.0031326096505,1726846655.4621332,nan,nan
381434,1.9996964931,1726846656.1314104,0.0031326101162,1726846656.1314104,nan,nan
381435,1.9996967316,1726846656.8006876,0.0031326157041,1726846656.8006876,nan,nan
381436,1.9996978045,1726846657.4699585,0.003132613143,1726846657.4699585,nan,nan
381437,1.9996991158,1726846658.1392539,0.0031326194294,1726846658.1392539,-0.0016272912,1726846658.4047194
381438,1.9996936321,1726846658.8085237,0.0031326215249,1726846658.8085237,nan,nan
381439,1.9996920824,1726846659.4778028,0.0031326166354,1726846659.4778028,nan,nan
381440,1.9996931553,1726846660.1470804,0.003132624086,1726846660.1470804,nan,nan
381441,1.9996925592,1726846660.8163583,0.0031326112803,1726846660.8163583,nan,nan
381442,1.9996945858,1726846661.4856498,0.0031326343305,1726846661.4856498,-0.0016217487,1726846661.8649142
381443,1.9996942282,1726846662.154942,0.00313263922,1726846662.154942,nan,nan
381444,1.9996994734,1726846662.8242188,0.0031326431781,1726846662.8242188,nan,nan
381445,1.9997013807,1726846663.4934912,0.0031326476019,1726846663.4934912,nan,nan
381446,1.9997001886,1726846664.162775,0.0031326536555,1726846664.162775,nan,nan
381447,1.999704957,1726846664.8320591,0.0031326597091,1726846664.8320591,-0.0016162106,1726846665.315655
381448,1.999691844,1726846665.5013275,0.0031326513272,1726846665.5013275,nan,nan
381449,1.9996937513,1726846666.1706038,0.0031326436438,1726846666.1706038,nan,nan
381450,1.9996933937,1726846666.839895,0.0031326496974,1726846666.839895,nan,nan
381451,1.9996980429,1726846667.5091908,0.003132670885,1726846667.5091908,nan,nan
381452,1.9996982813,1726846668.1784708,0.0031326748431,1726846668.1784708,-0.0016106499,1726846668.775698
381453,1.9996994734,1726846668.8477333,0.0031326704193,1726846668.8477333,nan,nan
381454,1.9996904135,1726846669.5170186,0.0031326734461,1726846669.5170186,nan,nan
381455,1.9996991158,1726846670.1863012,0.0031326801982,1726846670.1863012,nan,nan
381456,1.9996931553,1726846670.855581,0.0031326774042,1726846670.855581,nan,nan
381457,1.9996936321,1726846671.5248523,0.0031326855533,1726846671.5248523,nan,nan
381458,1.9996945858,1726846672.1941333,0.0031326801982,1726846672.1941333,-0.001605092,1726846672.2263703
381459,1.9996993542,1726846672.8634312,0.0031326895114,1726846672.8634312,nan,nan
381460,1.9996950626,1726846673.532708,0.0031326976605,1726846673.532708,nan,nan
381461,1.9996986389,1726846674.2019796,0.0031327027828,1726846674.2019796,nan,nan
381462,1.9996980429,1726846674.8712537,0.0031327037141,1726846674.8712537,nan,nan
381463,1.9996956587,1726846675.540551,0.0031327051111,1726846675.540551,-0.0015995139,1726846675.686599
381464,1.9996942282,1726846676.209838,0.003132709302,1726846676.209838,nan,nan
381465,1.9996958971,1726846676.8791254,0.0031327060424,1726846676.8791254,nan,nan
381466,1.9996994734,1726846677.5484016,0.0031327167526,1726846677.5484016,nan,nan
381467,1.9996958971,1726846678.2176793,0.0031327218749,1726846678.2176793,nan,nan
381468,1.9996923208,1726846678.8869696,0.0031327090692,1726846678.8869696,-0.0015939456,1726846679.1376767
381469,1.9996936321,1726846679.5562425,0.0031327195466,1726846679.5562425,nan,nan
381470,1.9996978045,1726846680.225532,0.0031327242032,1726846680.225532,nan,nan
381471,1.99969697,1726846680.8948221,0.0031327316537,1726846680.8948221,nan,nan
381472,1.9996984005,1726846681.5641093,0.0031327283941,1726846681.5641093,nan,nan
381473,1.9996955395,1726846682.2333975,0.0031327281613,1726846682.2333975,-0.0015883561,1726846682.597897
381474,1.9997010231,1726846682.9026728,0.003132736776,1726846682.9026728,nan,nan
381475,1.999697566,1726846683.5719516,0.003132738173,1726846683.5719516,nan,nan
381476,1.9996937513,1726846684.2412212,0.0031327379402,1726846684.2412212,nan,nan
381477,1.999689579,1726846684.9104817,0.003132735379,1726846684.9104817,nan,nan
381478,1.9996926785,1726846685.5797727,0.0031327444594,1726846685.5797727,-0.0015827674,1726846686.0577385
381479,1.9996926785,1726846686.2490604,0.0031327500474,1726846686.2490604,nan,nan
381480,1.9997003078,1726846686.918346,0.0031327623874,1726846686.918346,nan,nan
381481,1.9997012615,1726846687.5876164,0.0031327567995,1726846687.5876164,nan,nan
381482,1.9996974468,1726846688.2568982,0.0031327640172,1726846688.2568982,nan,nan
381483,1.9996997118,1726846688.9261813,0.003132769838,1726846688.9261813,-0.00157719,1726846689.508715
381484,1.999697566,1726846689.5954525,0.0031327721663,1726846689.5954525,nan,nan
381485,1.9996967316,1726846690.2647235,0.0031327740289,1726846690.2647235,nan,nan
381486,1.9997048378,1726846690.9339952,0.0031327710021,1726846690.9339952,nan,nan
381487,1.9996988773,1726846691.6032827,0.0031327840406,1726846691.6032827,nan,nan
381488,1.9996907711,1726846692.2725518,0.0031327803154,1726846692.2725518,nan,nan
381489,1.9996972084,1726846692.9418414,0.0031327786855,1726846692.9418414,-0.0015716002,1726846692.968917
381490,1.9996982813,1726846693.611121,0.003132783575,1726846693.611121,nan,nan
381491,1.9996950626,1726846694.2804074,0.0031327889301,1726846694.2804074,nan,nan
381492,1.999697566,1726846694.949675,0.0031327935867,1726846694.949675,nan,nan
381493,1.99969697,1726846695.618957,0.0031328022014,1726846695.618957,nan,nan
381494,1.9996945858,1726846696.2882342,0.0031327914912,1726846696.2882342,-0.0015660187,1726846696.4192238
381495,1.9996993542,1726846696.9575284,0.0031327980105,1726846696.9575284,nan,nan
381496,1.9996974468,1726846697.6268175,0.0031327966135,1726846697.6268175,nan,nan
381497,1.9996974468,1726846698.2961028,0.0031327982433,1726846698.2961028,nan,nan
381498,1.9996939898,1726846698.9653864,0.0031328022014,1726846698.9653864,nan,nan
381499,1.9997037649,1726846699.634656,0.00313281524,1726846699.634656,-0.001560448,1726846699.869656
381500,1.9997013807,1726846700.3039358,0.0031328215264,1726846700.3039358,nan,nan
381501,1.9997073412,1726846700.9732146,0.003132837126,1726846700.9732146,nan,nan
381502,1.9997060299,1726846701.6424987,0.0031328327022,1726846701.6424987,nan,nan
381503,1.9996984005,1726846702.3117955,0.0031328303739,1726846702.3117955,nan,nan
381504,1.9997067451,1726846702.9810703,0.0031328389887,1726846702.9810703,-0.0015548592,1726846703.329975
