index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315935,0.99956858158,1726803371.7416306,0.001574422,1726803371.7416306,nan,nan
315936,0.99956518412,1726803372.410879,0.0015744296834,1726803372.410879,nan,nan
315937,0.99956762791,1726803373.0801437,0.0015744303819,1726803373.0801437,nan,nan
315938,0.99956911802,1726803373.7494385,0.0015744387638,1726803373.7494385,nan,nan
315939,0.999573946,1726803374.4187043,0.0015744417906,1726803374.4187043,nan,nan
315940,0.99957025051,1726803375.0879831,0.0015744398115,1726803375.0879831,nan,nan
315941,0.99957585335,1726803375.757269,0.0015744435368,1726803375.757269,-0.00012250298,1726803375.851279
315942,0.99957978725,1726803376.4265466,0.0015744465636,1726803376.4265466,nan,nan
315943,0.99958151579,1726803377.0958178,0.001574450871,1726803377.0958178,nan,nan
315944,0.99957066774,1726803377.7651212,0.0015744352713,1726803377.7651212,nan,nan
315945,0.99956971407,1726803378.4344118,0.0015744362026,1726803378.4344118,nan,nan
315946,0.99956381321,1726803379.1036735,0.0015744308475,1726803379.1036735,nan,nan
315947,0.99956583977,1726803379.7729461,0.0015744217671,1726803379.7729461,nan,nan
315948,0.99956583977,1726803380.4422052,0.0015744236298,1726803380.4422052,-0.00012250571,1726803380.6512973
315949,0.99955934286,1726803381.1114793,0.0015744228149,1726803381.1114793,nan,nan
315950,0.99956601858,1726803381.7807345,0.0015744209522,1726803381.7807345,nan,nan
315951,0.99956792593,1726803382.450017,0.0015744300326,1726803382.450017,nan,nan
315952,0.99956685305,1726803383.1193008,0.0015744365519,1726803383.1193008,nan,nan
315953,0.99957197905,1726803383.7885804,0.0015744317789,1726803383.7885804,nan,nan
315954,0.99957251549,1726803384.457871,0.0015744430711,1726803384.457871,nan,nan
315955,0.99957323074,1726803385.1271634,0.0015744365519,1726803385.1271634,-0.0001225043,1726803385.451329
315956,0.9995726943,1726803385.7964435,0.0015744416742,1726803385.7964435,nan,nan
315957,0.99957108498,1726803386.4657307,0.001574437716,1726803386.4657307,nan,nan
315958,0.99957120419,1726803387.135017,0.0015744423727,1726803387.135017,nan,nan
315959,0.99957174063,1726803387.8042967,0.0015744314296,1726803387.8042967,nan,nan
315960,0.99957323074,1726803388.473598,0.0015744359698,1726803388.473598,nan,nan
315961,0.99957543612,1726803389.1428673,0.0015744394623,1726803389.1428673,nan,nan
315962,0.99957501888,1726803389.8121526,0.0015744413249,1726803389.8121526,-0.00012250704,1726803390.2513554
315963,0.99957990646,1726803390.4814243,0.0015744445845,1726803390.4814243,nan,nan
315964,0.99957311153,1726803391.1507094,0.0015744469129,1726803391.1507094,nan,nan
315965,0.99958151579,1726803391.8199804,0.0015744477278,1726803391.8199804,nan,nan
315966,0.99957990646,1726803392.4892588,0.0015744456323,1726803392.4892588,nan,nan
315967,0.99957489967,1726803393.158543,0.0015744402772,1726803393.158543,nan,nan
315968,0.99957841635,1726803393.8278263,0.001574445283,1726803393.8278263,nan,nan
315969,0.99957609177,1726803394.497105,0.0015744444681,1726803394.497105,-0.00012250621,1726803395.061378
315970,0.99956983328,1726803395.1663823,0.001574445283,1726803395.1663823,nan,nan
315971,0.99957132339,1726803395.8356676,0.0015744232805,1726803395.8356676,nan,nan
315972,0.9995688796,1726803396.5049553,0.0015744350385,1726803396.5049553,nan,nan
315973,0.99956941605,1726803397.1742496,0.0015744355042,1726803397.1742496,nan,nan
315974,0.9995687604,1726803397.8435225,0.0015744334087,1726803397.8435225,nan,nan
315975,0.99956762791,1726803398.5127976,0.0015744330594,1726803398.5127976,nan,nan
315976,0.99957770109,1726803399.1820993,0.001574435737,1726803399.1820993,nan,nan
315977,0.9995714426,1726803399.8513765,0.001574431546,1726803399.8513765,-0.0001225036,1726803399.861409
315978,0.99956995249,1726803400.5206537,0.0015744282864,1726803400.5206537,nan,nan
315979,0.9995726943,1726803401.1899438,0.0015744339908,1726803401.1899438,nan,nan
315980,0.9995726943,1726803401.8592393,0.0015744386474,1726803401.8592393,nan,nan
315981,0.99957513809,1726803402.5285141,0.0015744455159,1726803402.5285141,nan,nan
315982,0.99958086014,1726803403.1977928,0.0015744406264,1726803403.1977928,nan,nan
315983,0.99958246946,1726803403.867078,0.0015744518023,1726803403.867078,nan,nan
315984,0.99958062172,1726803404.5363533,0.001574450871,1726803404.5363533,-0.00012250408,1726803404.671182
315985,0.99958008528,1726803405.2056177,0.0015744501725,1726803405.2056177,nan,nan
315986,0.99957770109,1726803405.874894,0.0015744436532,1726803405.874894,nan,nan
315987,0.99958235025,1726803406.54418,0.0015744544799,1726803406.54418,nan,nan
315988,0.99957758188,1726803407.2134604,0.0015744486591,1726803407.2134604,nan,nan
315989,0.99957871437,1726803407.8827353,0.0015744493576,1726803407.8827353,nan,nan
315990,0.99957865477,1726803408.5520067,0.0015744500561,1726803408.5520067,nan,nan
315991,0.9995828867,1726803409.2212808,0.0015744490083,1726803409.2212808,-0.00012250275,1726803409.471602
315992,0.99958765507,1726803409.890572,0.0015744551783,1726803409.890572,nan,nan
315993,0.99958580732,1726803410.55985,0.001574460417,1726803410.55985,nan,nan
315994,0.99958753586,1726803411.2291234,0.0015744605334,1726803411.2291234,nan,nan
315995,0.99959051609,1726803411.8983858,0.0015744692646,1726803411.8983858,nan,nan
315996,0.99958497286,1726803412.5676684,0.0015744599514,1726803412.5676684,nan,nan
315997,0.99958837032,1726803413.2369435,0.0015744563425,1726803413.2369435,nan,nan
315998,0.99959003925,1726803413.9062212,0.0015744579723,1726803413.9062212,-0.00012250814,1726803414.2716277
315999,0.99958264828,1726803414.5755053,0.0015744555276,1726803414.5755053,nan,nan
316000,0.99958235025,1726803415.2447746,0.001574450871,1726803415.2447746,nan,nan
316001,0.99958729744,1726803415.9140494,0.0015744585544,1726803415.9140494,nan,nan
316002,0.99958539009,1726803416.583329,0.0015744577395,1726803416.583329,nan,nan
316003,0.99957966805,1726803417.252599,0.0015744509874,1726803417.252599,nan,nan
316004,0.99957364798,1726803417.9218836,0.0015744457487,1726803417.9218836,nan,nan
316005,0.99958246946,1726803418.591163,0.0015744589036,1726803418.591163,-0.00012250437,1726803419.0816536
316006,0.99958580732,1726803419.2604518,0.0015744541306,1726803419.2604518,nan,nan
316007,0.99958592653,1726803419.9297302,0.0015744550619,1726803419.9297302,nan,nan
316008,0.99958413839,1726803420.599017,0.0015744548291,1726803420.599017,nan,nan
316009,0.99958509207,1726803421.2682955,0.00157445902,1726803421.2682955,nan,nan
316010,0.99958020449,1726803421.9375434,0.0015744511038,1726803421.9375434,nan,nan
316011,0.99958199263,1726803422.6068246,0.0015744545963,1726803422.6068246,nan,nan
316012,0.99958389997,1726803423.276098,0.0015744495904,1726803423.276098,-0.00012250544,1726803423.8914638
316013,0.99958020449,1726803423.9453669,0.0015744490083,1726803423.9453669,nan,nan
316014,0.999579072,1726803424.61464,0.0015744467964,1726803424.61464,nan,nan
316015,0.999576509,1726803425.283921,0.001574441907,1726803425.283921,nan,nan
316016,0.99958044291,1726803425.9531748,0.0015744476113,1726803425.9531748,nan,nan
316017,0.99958467484,1726803426.6224425,0.0015744534321,1726803426.6224425,nan,nan
316018,0.99958485365,1726803427.2917109,0.001574454247,1726803427.2917109,nan,nan
316019,0.99958437681,1726803427.9609895,0.0015744593693,1726803427.9609895,nan,nan
316020,0.99958562851,1726803428.6302686,0.0015744597185,1726803428.6302686,-0.00012250315,1726803428.6921093
316021,0.99958455563,1726803429.2995489,0.0015744428383,1726803429.2995489,nan,nan
316022,0.99959439039,1726803429.9688199,0.001574463211,1726803429.9688199,nan,nan
316023,0.99959218502,1726803430.6380863,0.0015744710108,1726803430.6380863,nan,nan
316024,0.99958795309,1726803431.3073559,0.0015744637931,1726803431.3073559,nan,nan
316025,0.99958974123,1726803431.9766293,0.0015744608827,1726803431.9766293,nan,nan
316026,0.99958890676,1726803432.6458979,0.0015744637931,1726803432.6458979,nan,nan
316027,0.99958592653,1726803433.3151808,0.0015744554112,1726803433.3151808,-0.0001224997,1726803433.4920177
316028,0.99958193302,1726803433.9844623,0.0015744592529,1726803433.9844623,nan,nan
316029,0.99958443642,1726803434.6537461,0.0015744540142,1726803434.6537461,nan,nan
316030,0.99958860874,1726803435.3230236,0.0015744591365,1726803435.3230236,nan,nan
316031,0.99958658218,1726803435.9922981,0.0015744572738,1726803435.9922981,nan,nan
316032,0.99958920479,1726803436.6615627,0.0015744655393,1726803436.6615627,nan,nan
316033,0.99958562851,1726803437.3308377,0.0015744633274,1726803437.3308377,nan,nan
316034,0.99958658218,1726803438.0001044,0.0015744476113,1726803438.0001044,-0.00012250156,1726803438.2928205
316035,0.99958711863,1726803438.6693683,0.0015744518023,1726803438.6693683,nan,nan
316036,0.99958306551,1726803439.3386304,0.0015744521515,1726803439.3386304,nan,nan
316037,0.999586761,1726803440.007915,0.0015744552948,1726803440.007915,nan,nan
316038,0.99958634377,1726803440.6771817,0.0015744476113,1726803440.6771817,nan,nan
316039,0.99958020449,1726803441.346434,0.001574448077,1726803441.346434,nan,nan
316040,0.99957841635,1726803442.0157137,0.0015744437696,1726803442.0157137,nan,nan
316041,0.9995828867,1726803442.6849964,0.0015744451666,1726803442.6849964,-0.00012249696,1726803443.0929399
316042,0.99958103895,1726803443.3542466,0.0015744512202,1726803443.3542466,nan,nan
316043,0.99957770109,1726803444.0235286,0.0015744417906,1726803444.0235286,nan,nan
316044,0.99958413839,1726803444.6928155,0.0015744536649,1726803444.6928155,nan,nan
316045,0.99957978725,1726803445.3620963,0.0015744492412,1726803445.3620963,nan,nan
316046,0.99958330393,1726803446.0313656,0.0015744509874,1726803446.0313656,nan,nan
316047,0.99958127737,1726803446.7006476,0.001574455644,1726803446.7006476,nan,nan
316048,0.99958616495,1726803447.3699307,0.0015744548291,1726803447.3699307,-0.00012249742,1726803447.89297
316049,0.99958539009,1726803448.039224,0.0015744531993,1726803448.039224,nan,nan
316050,0.99957966805,1726803448.7084892,0.0015744513366,1726803448.7084892,nan,nan
316051,0.9995752573,1726803449.3777716,0.0015744426055,1726803449.3777716,nan,nan
316052,0.99957108498,1726803450.0470548,0.0015744417906,1726803450.0470548,nan,nan
316053,0.9995752573,1726803450.71633,0.0015744344564,1726803450.71633,nan,nan
316054,0.99957352877,1726803451.3856206,0.0015744352713,1726803451.3856206,nan,nan
316055,0.99957203865,1726803452.0549037,0.0015744375996,1726803452.0549037,-0.00012250136,1726803452.7029939
316056,0.999576509,1726803452.7241938,0.00157444051,1726803452.7241938,nan,nan
316057,0.99958008528,1726803453.3934793,0.0015744444681,1726803453.3934793,nan,nan
316058,0.99957925081,1726803454.0627575,0.0015744457487,1726803454.0627575,nan,nan
316059,0.99956983328,1726803454.732026,0.00157443434,1726803454.732026,nan,nan
316060,0.99957203865,1726803455.4013119,0.001574437716,1726803455.4013119,nan,nan
316061,0.99957162142,1726803456.070602,0.0015744278207,1726803456.070602,nan,nan
316062,0.99957746267,1726803456.7398856,0.0015744410921,1726803456.7398856,nan,nan
316063,0.99957841635,1726803457.4091692,0.0015744406264,1726803457.4091692,-0.00012250075,1726803457.50359
316064,0.999579072,1726803458.078446,0.0015744476113,1726803458.078446,nan,nan
316065,0.99957948923,1726803458.747716,0.0015744426055,1726803458.747716,nan,nan
316066,0.9995803237,1726803459.4169886,0.0015744492412,1726803459.4169886,nan,nan
316067,0.99957853556,1726803460.0862582,0.0015744514531,1726803460.0862582,nan,nan
316068,0.99957829714,1726803460.7555554,0.0015744540142,1726803460.7555554,nan,nan
316069,0.99958002567,1726803461.4248443,0.0015744457487,1726803461.4248443,nan,nan
316070,0.99958044291,1726803462.094105,0.001574441907,1726803462.094105,-0.0001225016,1726803462.3037243
316071,0.99958062172,1726803462.7633631,0.0015744464472,1726803462.7633631,nan,nan
316072,0.99957925081,1726803463.432642,0.0015744462144,1726803463.432642,nan,nan
316073,0.99957638979,1726803464.1019146,0.0015744335251,1726803464.1019146,nan,nan
316074,0.9995803237,1726803464.771199,0.0015744413249,1726803464.771199,nan,nan
316075,0.99957817793,1726803465.4404783,0.0015744459815,1726803465.4404783,nan,nan
316076,0.99957787991,1726803466.109768,0.0015744403936,1726803466.109768,nan,nan
316077,0.99957299232,1726803466.7790396,0.0015744363191,1726803466.7790396,-0.00012250105,1726803467.1040533
316078,0.99958151579,1726803467.4483206,0.0015744426055,1726803467.4483206,nan,nan
316079,0.99957442284,1726803468.117614,0.0015744396951,1726803468.117614,nan,nan
316080,0.99957829714,1726803468.7869048,0.0015744379489,1726803468.7869048,nan,nan
316081,0.99958103895,1726803469.4561965,0.0015744440025,1726803469.4561965,nan,nan
316082,0.99957543612,1726803470.1254714,0.0015744366683,1726803470.1254714,nan,nan
316083,0.99957990646,1726803470.79476,0.0015744388802,1726803470.79476,nan,nan
316084,0.99957662821,1726803471.4640312,0.0015744375996,1726803471.4640312,-0.000122502,1726803471.904067
316085,0.99957501888,1726803472.1333206,0.0015744457487,1726803472.1333206,nan,nan
316086,0.999576509,1726803472.8025773,0.0015744349221,1726803472.8025773,nan,nan
316087,0.99957430363,1726803473.4718516,0.0015744352713,1726803473.4718516,nan,nan
316088,0.99956834316,1726803474.1411383,0.0015744268894,1726803474.1411383,nan,nan
316089,0.99956911802,1726803474.8104236,0.0015744288685,1726803474.8104236,nan,nan
316090,0.99957257509,1726803475.479693,0.0015744296834,1726803475.479693,nan,nan
316091,0.99957203865,1726803476.1489584,0.0015744296834,1726803476.1489584,-0.00012250091,1726803476.7142265
316092,0.99956697226,1726803476.818233,0.001574423397,1726803476.818233,nan,nan
316093,0.99957281351,1726803477.4875154,0.0015744316624,1726803477.4875154,nan,nan
316094,0.99956804514,1726803478.1567838,0.0015744291013,1726803478.1567838,nan,nan
316095,0.99956870079,1726803478.8260627,0.001574430964,1726803478.8260627,nan,nan
316096,0.99956971407,1726803479.4953556,0.0015744229313,1726803479.4953556,nan,nan
316097,0.99957239628,1726803480.1646364,0.0015744280536,1726803480.1646364,nan,nan
316098,0.99957162142,1726803480.8339088,0.0015744339908,1726803480.8339088,nan,nan
316099,0.9995714426,1726803481.5032046,0.0015744279372,1726803481.5032046,-0.00012249777,1726803481.5191274
316100,0.99956846237,1726803482.1724937,0.0015744246775,1726803482.1724937,nan,nan
316101,0.99957406521,1726803482.841774,0.0015744291013,1726803482.841774,nan,nan
316102,0.99956965446,1726803483.5110407,0.001574426773,1726803483.5110407,nan,nan
316103,0.99956697226,1726803484.1803112,0.0015744209522,1726803484.1803112,nan,nan
316104,0.99956965446,1726803484.8495996,0.0015744242119,1726803484.8495996,nan,nan
316105,0.99956572056,1726803485.5188763,0.0015744190896,1726803485.5188763,nan,nan
316106,0.99956929684,1726803486.1881661,0.0015744242119,1726803486.1881661,-0.00012249737,1726803486.3292022
316107,0.9995701313,1726803486.8574502,0.0015744292177,1726803486.8574502,nan,nan
316108,0.99956804514,1726803487.5267415,0.0015744208358,1726803487.5267415,nan,nan
316109,0.9995688796,1726803488.1960382,0.0015744193224,1726803488.1960382,nan,nan
316110,0.99957120419,1726803488.8653195,0.0015744289849,1726803488.8653195,nan,nan
316111,0.9995701313,1726803489.534607,0.0015744237462,1726803489.534607,nan,nan
316112,0.99957215786,1726803490.2038689,0.0015744277043,1726803490.2038689,nan,nan
316113,0.99957513809,1726803490.873162,0.0015744351549,1726803490.873162,-0.00012249683,1726803491.1296566
316114,0.99957376719,1726803491.5424387,0.0015744330594,1726803491.5424387,nan,nan
316115,0.99957716465,1726803492.2117138,0.0015744323609,1726803492.2117138,nan,nan
316116,0.99957460165,1726803492.881002,0.0015744384145,1726803492.881002,nan,nan
316117,0.99957251549,1726803493.550289,0.0015744327102,1726803493.550289,nan,nan
316118,0.99957662821,1726803494.21956,0.00157443434,1726803494.21956,nan,nan
316119,0.99958115816,1726803494.8888376,0.0015744445845,1726803494.8888376,nan,nan
316120,0.99957484007,1726803495.558128,0.0015744350385,1726803495.558128,-0.00012249871,1726803495.9301567
316121,0.999576509,1726803496.22741,0.0015744287521,1726803496.22741,nan,nan
316122,0.99957692623,1726803496.8966837,0.0015744336415,1726803496.8966837,nan,nan
316123,0.99957376719,1726803497.5659688,0.0015744393459,1726803497.5659688,nan,nan
316124,0.99957376719,1726803498.2352417,0.0015744332923,1726803498.2352417,nan,nan
316125,0.99957060814,1726803498.9045336,0.0015744245611,1726803498.9045336,nan,nan
316126,0.99957281351,1726803499.5738087,0.0015744321281,1726803499.5738087,nan,nan
316127,0.99957609177,1726803500.2430842,0.001574430149,1726803500.2430842,-0.00012249393,1726803500.7303917
316128,0.99957376719,1726803500.9123585,0.0015744316624,1726803500.9123585,nan,nan
316129,0.99957162142,1726803501.5816512,0.0015744360862,1726803501.5816512,nan,nan
316130,0.99957364798,1726803502.2509418,0.0015744366683,1726803502.2509418,nan,nan
316131,0.99957227707,1726803502.9202173,0.0015744328266,1726803502.9202173,nan,nan
316132,0.99957174063,1726803503.5894954,0.0015744360862,1726803503.5894954,nan,nan
316133,0.9995701313,1726803504.2587807,0.0015744336415,1726803504.2587807,nan,nan
316134,0.99957102537,1726803504.9280565,0.001574431546,1726803504.9280565,-0.00012249744,1726803505.530417
316135,0.99956780672,1726803505.5973396,0.0015744292177,1726803505.5973396,nan,nan
316136,0.99956858158,1726803506.266618,0.0015744317789,1726803506.266618,nan,nan
316137,0.99957156181,1726803506.9358993,0.001574430149,1726803506.9358993,nan,nan
316138,0.9995714426,1726803507.6051724,0.0015744346892,1726803507.6051724,nan,nan
316139,0.99957185984,1726803508.2744439,0.001574431546,1726803508.2744439,nan,nan
316140,0.99956846237,1726803508.9437242,0.0015744292177,1726803508.9437242,nan,nan
316141,0.99956971407,1726803509.6130095,0.0015744324774,1726803509.6130095,nan,nan
316142,0.9995687604,1726803510.2822928,0.0015744155971,1726803510.2822928,-0.00012250064,1726803510.3304996
316143,0.99956709146,1726803510.9515836,0.0015744235134,1726803510.9515836,nan,nan
316144,0.99957048893,1726803511.6208706,0.0015744280536,1726803511.6208706,nan,nan
316145,0.99957174063,1726803512.2901402,0.0015744289849,1726803512.2901402,nan,nan
316146,0.99957162142,1726803512.9594128,0.0015744339908,1726803512.9594128,nan,nan
316147,0.99957203865,1726803513.62869,0.001574430964,1726803513.62869,nan,nan
316148,0.99957662821,1726803514.2979712,0.0015744279372,1726803514.2979712,nan,nan
316149,0.99957162142,1726803514.9672573,0.0015744304983,1726803514.9672573,-0.00012249233,1726803515.140529
316150,0.99957185984,1726803515.6365385,0.0015744308475,1726803515.6365385,nan,nan
316151,0.99957638979,1726803516.3058202,0.0015744238626,1726803516.3058202,nan,nan
316152,0.999573946,1726803516.975095,0.0015744260745,1726803516.975095,nan,nan
316153,0.99957770109,1726803517.6443803,0.0015744316624,1726803517.6443803,nan,nan
316154,0.99957364798,1726803518.3136582,0.0015744321281,1726803518.3136582,nan,nan
316155,0.9995726943,1726803518.9829452,0.0015744259581,1726803518.9829452,nan,nan
316156,0.9995700717,1726803519.6522348,0.0015744229313,1726803519.6522348,-0.00012249751,1726803519.9503386
316157,0.99957579374,1726803520.321523,0.001574429567,1726803520.321523,nan,nan
316158,0.99957346916,1726803520.990795,0.0015744335251,1726803520.990795,nan,nan
316159,0.99957513809,1726803521.6600676,0.0015744325938,1726803521.6600676,nan,nan
316160,0.99956953526,1726803522.329347,0.0015744303819,1726803522.329347,nan,nan
316161,0.99957281351,1726803522.9986398,0.0015744238626,1726803522.9986398,nan,nan
316162,0.99957346916,1726803523.6679194,0.0015744314296,1726803523.6679194,nan,nan
316163,0.99956792593,1726803524.3372016,0.0015744252596,1726803524.3372016,-0.00012249533,1726803524.7606876
316164,0.9995688796,1726803525.0064876,0.001574425376,1726803525.0064876,nan,nan
316165,0.99956721067,1726803525.675788,0.0015744194388,1726803525.675788,nan,nan
316166,0.99956464767,1726803526.345083,0.0015744169941,1726803526.345083,nan,nan
316167,0.99956166744,1726803527.01436,0.0015744174598,1726803527.01436,nan,nan
316168,0.99956679344,1726803527.683652,0.0015744204866,1726803527.683652,nan,nan
316169,0.999566257,1726803528.3529224,0.0015744226985,1726803528.3529224,nan,nan
316170,0.99956971407,1726803529.022204,0.0015744242119,1726803529.022204,-0.00012249572,1726803529.5709233
316171,0.99957376719,1726803529.6914916,0.001574437716,1726803529.6914916,nan,nan
316172,0.999573946,1726803530.36076,0.0015744320117,1726803530.36076,nan,nan
316173,0.99956816435,1726803531.0300515,0.0015744230477,1726803531.0300515,nan,nan
316174,0.99957036972,1726803531.6993332,0.0015744258417,1726803531.6993332,nan,nan
316175,0.99956971407,1726803532.3686204,0.0015744221164,1726803532.3686204,nan,nan
316176,0.9995701313,1726803533.0378983,0.0015744293341,1726803533.0378983,nan,nan
316177,0.99956917763,1726803533.7071922,0.0015744224656,1726803533.7071922,-0.00012250005,1726803534.3709505
316178,0.9995726943,1726803534.3764734,0.0015744259581,1726803534.3764734,nan,nan
316179,0.99956929684,1726803535.0457568,0.0015744265402,1726803535.0457568,nan,nan
316180,0.99957025051,1726803535.7150419,0.0015744221164,1726803535.7150419,nan,nan
316181,0.9995714426,1726803536.3843267,0.0015744292177,1726803536.3843267,nan,nan
316182,0.99956583977,1726803537.0535975,0.0015744207194,1726803537.0535975,nan,nan
316183,0.99956125021,1726803537.7228544,0.0015744135017,1726803537.7228544,nan,nan
316184,0.99956613779,1726803538.392143,0.0015744207194,1726803538.392143,nan,nan
316185,0.99956899881,1726803539.0614347,0.0015744222328,1726803539.0614347,-0.00012250015,1726803539.1810212
316186,0.99956762791,1726803539.730724,0.0015744188568,1726803539.730724,nan,nan
316187,0.99956518412,1726803540.4000134,0.0015744175762,1726803540.4000134,nan,nan
316188,0.99956572056,1726803541.069292,0.0015744143166,1726803541.069292,nan,nan
316189,0.99956518412,1726803541.7385573,0.001574413036,1726803541.7385573,nan,nan
316190,0.99956589937,1726803542.4078264,0.0015744069824,1726803542.4078264,nan,nan
316191,0.99956053495,1726803543.077086,0.00157441583,1726803543.077086,nan,nan
316192,0.99956297874,1726803543.7463453,0.0015744104749,1726803543.7463453,-0.00012250056,1726803543.9908254
316193,0.99956518412,1726803544.4156199,0.0015744249104,1726803544.4156199,nan,nan
316194,0.99956446886,1726803545.0848753,0.0015744154807,1726803545.0848753,nan,nan
316195,0.9995624423,1726803545.7541392,0.001574411639,1726803545.7541392,nan,nan
316196,0.99956274033,1726803546.423405,0.0015744072152,1726803546.423405,nan,nan
316197,0.99956065416,1726803547.09267,0.0015744091943,1726803547.09267,nan,nan
316198,0.99956399202,1726803547.761945,0.0015744166449,1726803547.761945,nan,nan
316199,0.99955821037,1726803548.431206,0.001574411639,1726803548.431206,-0.00012249718,1726803548.79107
316200,0.99956178665,1726803549.100465,0.0015744131524,1726803549.100465,nan,nan
316201,0.9995624423,1726803549.76972,0.0015744172269,1726803549.76972,nan,nan
316202,0.9995663166,1726803550.4390206,0.0015744194388,1726803550.4390206,nan,nan
316203,0.99956583977,1726803551.1082995,0.001574419206,1726803551.1082995,nan,nan
316204,0.99956679344,1726803551.777555,0.0015744180419,1726803551.777555,nan,nan
316205,0.99956870079,1726803552.446847,0.001574422,1726803552.446847,nan,nan
316206,0.99957799911,1726803553.1161284,0.0015744406264,1726803553.1161284,-0.00012250242,1726803553.591097
316207,0.99958157539,1726803553.7854114,0.0015744396951,1726803553.7854114,nan,nan
316208,0.99957722425,1726803554.4546895,0.0015744268894,1726803554.4546895,nan,nan
316209,0.99957692623,1726803555.1239738,0.001574439113,1726803555.1239738,nan,nan
316210,0.99957722425,1726803555.7932644,0.0015744367847,1726803555.7932644,nan,nan
316211,0.99957543612,1726803556.4625494,0.0015744350385,1726803556.4625494,nan,nan
316212,0.99957597256,1726803557.1318178,0.001574430149,1726803557.1318178,nan,nan
316213,0.99957627058,1726803557.8011022,0.0015744345728,1726803557.8011022,-0.00012250141,1726803558.391098
316214,0.99957895279,1726803558.4703863,0.0015744394623,1726803558.4703863,nan,nan
316215,0.99957251549,1726803559.139662,0.0015744328266,1726803559.139662,nan,nan
316216,0.99957352877,1726803559.8089418,0.0015744280536,1726803559.8089418,nan,nan
316217,0.99957197905,1726803560.4782267,0.001574423397,1726803560.4782267,nan,nan
316218,0.99956816435,1726803561.1475081,0.0015744294506,1726803561.1475081,nan,nan
316219,0.99956411123,1726803561.8167646,0.0015744168777,1726803561.8167646,nan,nan
316220,0.99956780672,1726803562.4860544,0.001574419206,1726803562.4860544,nan,nan
316221,0.99956583977,1726803563.155348,0.0015744196717,1726803563.155348,-0.0001224978,1726803563.1911926
316222,0.9995663166,1726803563.8246355,0.0015744223492,1726803563.8246355,nan,nan
316223,0.99956476688,1726803564.4938924,0.0015744105913,1726803564.4938924,nan,nan
316224,0.99956232309,1726803565.1631505,0.0015744173434,1726803565.1631505,nan,nan
316225,0.99956679344,1726803565.832424,0.0015744207194,1726803565.832424,nan,nan
316226,0.99956297874,1726803566.5016923,0.0015744137345,1726803566.5016923,nan,nan
316227,0.99957066774,1726803567.1709833,0.0015744207194,1726803567.1709833,nan,nan
316228,0.99956679344,1726803567.840272,0.0015744208358,1726803567.840272,-0.00012250214,1726803567.9936821
316229,0.99957090616,1726803568.5095544,0.0015744263073,1726803568.5095544,nan,nan
316230,0.99956399202,1726803569.1788292,0.0015744128032,1726803569.1788292,nan,nan
316231,0.99957036972,1726803569.8481164,0.0015744238626,1726803569.8481164,nan,nan
316232,0.99956917763,1726803570.5174077,0.0015744231641,1726803570.5174077,nan,nan
316233,0.99957156181,1726803571.1866925,0.0015744257253,1726803571.1866925,nan,nan
316234,0.99956953526,1726803571.8559756,0.0015744299162,1726803571.8559756,nan,nan
316235,0.99956464767,1726803572.5252478,0.001574420603,1726803572.5252478,-0.00012249985,1726803572.7918077
316236,0.99956339598,1726803573.1945157,0.0015744062839,1726803573.1945157,nan,nan
316237,0.99956065416,1726803573.863754,0.0015744145494,1726803573.863754,nan,nan
316238,0.99955946207,1726803574.533007,0.0015744152479,1726803574.533007,nan,nan
316239,0.99956774712,1726803575.2022831,0.0015744197881,1726803575.2022831,nan,nan
316240,0.99956667423,1726803575.8715384,0.0015744157135,1726803575.8715384,nan,nan
316241,0.9995675087,1726803576.5408082,0.0015744228149,1726803576.5408082,nan,nan
316242,0.99956285954,1726803577.2100742,0.0015744171105,1726803577.2100742,-0.00012249484,1726803577.6022038
316243,0.9995701313,1726803577.8793492,0.0015744225821,1726803577.8793492,nan,nan
316244,0.999563694,1726803578.548608,0.0015744154807,1726803578.548608,nan,nan
316245,0.99956506491,1726803579.2178545,0.0015744115226,1726803579.2178545,nan,nan
316246,0.9995726943,1726803579.8871493,0.0015744190896,1726803579.8871493,nan,nan
316247,0.99956929684,1726803580.5564444,0.0015744194388,1726803580.5564444,nan,nan
316248,0.99956697226,1726803581.2257347,0.0015744213015,1726803581.2257347,nan,nan
316249,0.99956995249,1726803581.8950298,0.0015744211851,1726803581.8950298,-0.00012249653,1726803582.4122505
316250,0.99957066774,1726803582.5643256,0.0015744249104,1726803582.5643256,nan,nan
316251,0.99956506491,1726803583.2335846,0.0015744193224,1726803583.2335846,nan,nan
316252,0.99957156181,1726803583.902854,0.0015744252596,1726803583.902854,nan,nan
316253,0.99957132339,1726803584.5721457,0.0015744353877,1726803584.5721457,nan,nan
316254,0.99957281351,1726803585.241434,0.0015744258417,1726803585.241434,nan,nan
316255,0.99957251549,1726803585.910709,0.001574432943,1726803585.910709,nan,nan
316256,0.99957185984,1726803586.57999,0.0015744278207,1726803586.57999,-0.00012249322,1726803587.2127075
316257,0.99957185984,1726803587.2492757,0.0015744236298,1726803587.2492757,nan,nan
316258,0.99957406521,1726803587.918562,0.0015744293341,1726803587.918562,nan,nan
316259,0.99957883358,1726803588.5878317,0.001574432943,1726803588.5878317,nan,nan
