index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85852,0.49969702959,1726650845.3541336,0.0007878538454,1726650845.3541336,nan,nan
85853,0.49969857931,1726650846.0234094,0.00078785780352,1726650846.0234094,nan,nan
85854,0.49970164895,1726650846.6926804,0.00078786094673,1726650846.6926804,nan,nan
85855,0.49970147014,1726650847.3619456,0.00078786700033,1726650847.3619456,-3.070045e-05,1726650847.8950636
85856,0.49970021844,1726650848.031219,0.00078786426457,1726650848.031219,nan,nan
85857,0.49968966842,1726650848.7005057,0.00078785495134,1726650848.7005057,nan,nan
85858,0.49969175458,1726650849.3697815,0.00078784464858,1726650849.3697815,nan,nan
85859,0.49969381094,1726650850.03905,0.00078784918878,1726650850.03905,nan,nan
85860,0.49969348311,1726650850.7083225,0.00078784447396,1726650850.7083225,nan,nan
85861,0.49969503284,1726650851.377584,0.00078785337973,1726650851.377584,nan,nan
85862,0.49969762564,1726650852.0468507,0.00078785110964,1726650852.0468507,-3.07005e-05,1726650852.6958673
85863,0.4996984601,1726650852.7161317,0.00078785739606,1726650852.7161317,nan,nan
85864,0.49969694018,1726650853.3854144,0.00078785658116,1726650853.3854144,nan,nan
85865,0.49969667196,1726650854.0546906,0.00078784860671,1726650854.0546906,nan,nan
85866,0.49970170856,1726650854.7239664,0.00078786269296,1726650854.7239664,nan,nan
85867,0.49969571829,1726650855.393243,0.00078785803635,1726650855.393243,nan,nan
85868,0.49970450997,1726650856.0625181,0.00078785745427,1726650856.0625181,nan,nan
85869,0.49970629811,1726650856.731784,0.00078786571976,1726650856.731784,nan,nan
85870,0.49970668554,1726650857.4010463,0.0007878683391,1726650857.4010463,-3.069514e-05,1726650857.5060782
85871,0.49970364571,1726650858.0703242,0.00078786519589,1726650858.0703242,nan,nan
85872,0.49970582128,1726650858.739582,0.00078786938684,1726650858.739582,nan,nan
85873,0.49970450997,1726650859.4088435,0.00078786729136,1726650859.4088435,nan,nan
85874,0.49970540404,1726650860.0781167,0.00078786234371,1726650860.0781167,nan,nan
85875,0.49970936775,1726650860.7473853,0.00078786927043,1726650860.7473853,nan,nan
85876,0.49970534444,1726650861.4166412,0.00078787113307,1726650861.4166412,nan,nan
85877,0.49970936775,1726650862.085906,0.00078786461381,1726650862.085906,-3.069268e-05,1726650862.3170135
85878,0.49970641732,1726650862.7551808,0.00078787480015,1726650862.7551808,nan,nan
85879,0.49970281124,1726650863.4244542,0.00078786368249,1726650863.4244542,nan,nan
85880,0.49970191717,1726650864.0937252,0.00078785867663,1726650864.0937252,nan,nan
85881,0.49969750643,1726650864.7630036,0.00078785471851,1726650864.7630036,nan,nan
85882,0.49970138073,1726650865.4322724,0.0007878622273,1726650865.4322724,nan,nan
85883,0.49969682097,1726650866.1015482,0.00078784616198,1726650866.1015482,nan,nan
85884,0.49970027804,1726650866.7708082,0.00078785262303,1726650866.7708082,-3.069198e-05,1726650867.1276042
85885,0.49969953299,1726650867.4400783,0.00078786077211,1726650867.4400783,nan,nan
85886,0.49970334768,1726650868.109348,0.00078785547521,1726650868.109348,nan,nan
85887,0.49970123172,1726650868.778615,0.00078785332153,1726650868.778615,nan,nan
85888,0.49969935417,1726650869.4478884,0.00078785751248,1726650869.4478884,nan,nan
85889,0.49970158935,1726650870.117174,0.0007878538454,1726650870.117174,nan,nan
85890,0.49969878793,1726650870.7864494,0.0007878576871,1726650870.7864494,nan,nan
85891,0.49969947338,1726650871.4557316,0.00078785949154,1726650871.4557316,-3.069326e-05,1726650871.9284852
85892,0.49970567226,1726650872.1250024,0.00078785553342,1726650872.1250024,nan,nan
85893,0.49970635772,1726650872.794266,0.00078786746599,1726650872.794266,nan,nan
85894,0.49970275164,1726650873.4635441,0.00078787491657,1726650873.4635441,nan,nan
85895,0.49969682097,1726650874.1328223,0.00078785797814,1726650874.1328223,nan,nan
85896,0.49969804287,1726650874.8020954,0.00078786158701,1726650874.8020954,nan,nan
85897,0.49970075488,1726650875.4713707,0.00078785704682,1726650875.4713707,nan,nan
85898,0.49970027804,1726650876.1406386,0.00078786019003,1726650876.1406386,-3.06971e-05,1726650876.7386625
85899,0.49969768524,1726650876.809911,0.00078786053928,1726650876.809911,nan,nan
85900,0.49969741702,1726650877.4791863,0.00078785716323,1726650877.4791863,nan,nan
85901,0.49969688058,1726650878.1484597,0.00078786053928,1726650878.1484597,nan,nan
85902,0.4996970892,1726650878.817735,0.00078785966616,1726650878.817735,nan,nan
85903,0.49969518185,1726650879.4870002,0.00078784837388,1726650879.4870002,nan,nan
85904,0.49969640374,1726650880.156289,0.00078785646474,1726650880.156289,nan,nan
85905,0.4996946454,1726650880.82555,0.00078785122605,1726650880.82555,nan,nan
85906,0.49969258904,1726650881.4948251,0.00078784441575,1726650881.4948251,-3.069239e-05,1726650881.5388103
85907,0.49969246984,1726650882.164092,0.00078785046935,1726650882.164092,nan,nan
85908,0.49969321489,1726650882.833366,0.00078785250662,1726650882.833366,nan,nan
85909,0.49969688058,1726650883.5026412,0.0007878417382,1726650883.5026412,nan,nan
85910,0.49969735742,1726650884.1719046,0.00078785367077,1726650884.1719046,nan,nan
85911,0.49969804287,1726650884.8411665,0.00078785326332,1726650884.8411665,nan,nan
85912,0.49969789386,1726650885.5104444,0.00078784988727,1726650885.5104444,nan,nan
85913,0.49970078468,1726650886.1797264,0.00078785629012,1726650886.1797264,-3.069158e-05,1726650886.340262
85914,0.49970301986,1726650886.848991,0.00078786944505,1726650886.848991,nan,nan
85915,0.49970048666,1726650887.518264,0.00078786053928,1726650887.518264,nan,nan
85916,0.49970456958,1726650888.1875536,0.00078787142411,1726650888.1875536,nan,nan
85917,0.49970644712,1726650888.8568087,0.00078787159873,1726650888.8568087,nan,nan
85918,0.49970889091,1726650889.5260842,0.00078787485836,1726650889.5260842,nan,nan
85919,0.49970731139,1726650890.195359,0.00078787392704,1726650890.195359,nan,nan
85920,0.49970117211,1726650890.8646271,0.00078786566155,1726650890.8646271,-3.069324e-05,1726650891.1407917
85921,0.49969223142,1726650891.5339005,0.00078786007361,1726650891.5339005,nan,nan
85922,0.49969798326,1726650892.2031765,0.00078785658116,1726650892.2031765,nan,nan
85923,0.49969649315,1726650892.872459,0.00078785454389,1726650892.872459,nan,nan
85924,0.49969750643,1726650893.5417292,0.00078785064397,1726650893.5417292,nan,nan
85925,0.49969634414,1726650894.210994,0.00078785198275,1726650894.210994,nan,nan
85926,0.49968889356,1726650894.880246,0.00078784633661,1726650894.880246,nan,nan
85927,0.49969783425,1726650895.5495322,0.00078785413643,1726650895.5495322,-3.069049e-05,1726650895.941765
85928,0.49969094992,1726650896.2188091,0.00078784878133,1726650896.2188091,nan,nan
85929,0.49969291687,1726650896.8880847,0.00078784744255,1726650896.8880847,nan,nan
85930,0.49969443679,1726650897.5573614,0.00078784412472,1726650897.5573614,nan,nan
85931,0.49969750643,1726650898.2266216,0.00078785256483,1726650898.2266216,nan,nan
85932,0.49969306588,1726650898.8958907,0.00078784959624,1726650898.8958907,nan,nan
85933,0.49969264865,1726650899.5651658,0.00078784365905,1726650899.5651658,nan,nan
85934,0.49969413877,1726650900.2344377,0.00078784883954,1726650900.2344377,-3.06909e-05,1726650900.7419827
85935,0.49969509244,1726650900.9037147,0.00078786001541,1726650900.9037147,nan,nan
85936,0.49969318509,1726650901.5729802,0.00078785122605,1726650901.5729802,nan,nan
85937,0.49969598651,1726650902.242256,0.00078784924699,1726650902.242256,nan,nan
85938,0.49969083071,1726650902.9115381,0.00078785710502,1726650902.9115381,nan,nan
85939,0.49969148636,1726650903.5808172,0.0007878432516,1726650903.5808172,nan,nan
85940,0.49968957901,1726650904.250097,0.00078784377547,1726650904.250097,nan,nan
85941,0.49969291687,1726650904.9193788,0.00078784947982,1726650904.9193788,-3.068768e-05,1726650905.5426702
85942,0.49969533086,1726650905.5886402,0.0007878531469,1726650905.5886402,nan,nan
85943,0.49970006943,1726650906.2579067,0.00078786548693,1726650906.2579067,nan,nan
85944,0.49969559908,1726650906.9271817,0.00078786088852,1726650906.9271817,nan,nan
85945,0.4996971488,1726650907.5964513,0.00078785332153,1726650907.5964513,nan,nan
85946,0.4996958673,1726650908.2657285,0.00078786263475,1726650908.2657285,nan,nan
85947,0.49969741702,1726650908.9350066,0.0007878569304,1726650908.9350066,nan,nan
85948,0.49969312549,1726650909.6042717,0.00078785116784,1726650909.6042717,nan,nan
85949,0.49969270825,1726650910.2735617,0.00078785652295,1726650910.2735617,-3.068866e-05,1726650910.3539546
85950,0.49969390035,1726650910.9428225,0.00078785215737,1726650910.9428225,nan,nan
85951,0.49969682097,1726650911.6120858,0.00078785436926,1726650911.6120858,nan,nan
85952,0.49969360232,1726650912.2813601,0.00078784883954,1726650912.2813601,nan,nan
85953,0.49969184399,1726650912.9506416,0.00078784709331,1726650912.9506416,nan,nan
85954,0.4996906817,1726650913.6199274,0.00078783993376,1726650913.6199274,nan,nan
85955,0.49969390035,1726650914.2892015,0.00078784592915,1726650914.2892015,nan,nan
85956,0.49969130754,1726650914.9584823,0.00078784587095,1726650914.9584823,-3.068899e-05,1726650915.1544561
85957,0.49969661236,1726650915.6277585,0.00078785349615,1726650915.6277585,nan,nan
85958,0.49969905615,1726650916.2970352,0.00078786152881,1726650916.2970352,nan,nan
85959,0.49970266223,1726650916.9663012,0.0007878675824,1726650916.9663012,nan,nan
85960,0.49969825149,1726650917.635581,0.00078785704682,1726650917.635581,nan,nan
85961,0.49970057607,1726650918.30486,0.00078785966616,1726650918.30486,nan,nan
85962,0.49970287085,1726650918.9741204,0.00078786571976,1726650918.9741204,nan,nan
85963,0.49970042706,1726650919.643386,0.00078786577797,1726650919.643386,-3.069306e-05,1726650919.9548585
85964,0.49969407916,1726650920.312653,0.0007878508186,1726650920.312653,nan,nan
85965,0.49969211221,1726650920.9819262,0.00078784720972,1726650920.9819262,nan,nan
85966,0.49969083071,1726650921.651192,0.00078785349615,1726650921.651192,nan,nan
85967,0.49968808889,1726650922.3204641,0.00078784942161,1726650922.3204641,nan,nan
85968,0.49969366193,1726650922.9897325,0.00078785244841,1726650922.9897325,nan,nan
85969,0.49969673157,1726650923.659021,0.00078785582446,1726650923.659021,nan,nan
85970,0.49969655275,1726650924.328302,0.00078785716323,1726650924.328302,-3.068855e-05,1726650924.7557044
85971,0.49970117211,1726650924.9975755,0.00078786350787,1726650924.9975755,nan,nan
85972,0.49970173836,1726650925.6668477,0.00078786438098,1726650925.6668477,nan,nan
85973,0.49969857931,1726650926.3361225,0.00078786263475,1726650926.3361225,nan,nan
85974,0.49969246984,1726650927.0054047,0.00078785454389,1726650927.0054047,nan,nan
85975,0.49969294667,1726650927.6746707,0.00078785093501,1726650927.6746707,nan,nan
85976,0.49968808889,1726650928.3439183,0.0007878531469,1726650928.3439183,nan,nan
85977,0.49969366193,1726650929.0131965,0.0007878455217,1726650929.0131965,-3.068781e-05,1726650929.5564106
85978,0.49969258904,1726650929.6824713,0.00078784971265,1726650929.6824713,nan,nan
85979,0.49968972802,1726650930.351725,0.00078784802463,1726650930.351725,nan,nan
85980,0.49968612194,1726650931.020981,0.00078784342622,1726650931.020981,nan,nan
85981,0.49969190359,1726650931.6902509,0.00078785204096,1726650931.6902509,nan,nan
85982,0.49969047308,1726650932.3595328,0.00078785122605,1726650932.3595328,nan,nan
85983,0.49969366193,1726650933.028821,0.00078785512596,1726650933.028821,nan,nan
85984,0.49969232082,1726650933.6981037,0.00078785838559,1726650933.6981037,-3.068956e-05,1726650934.357402
85985,0.49969270825,1726650934.367388,0.00078785710502,1726650934.367388,nan,nan
85986,0.49969115853,1726650935.036671,0.00078784389189,1726650935.036671,nan,nan
85987,0.4996933341,1726650935.7059388,0.00078785227379,1726650935.7059388,nan,nan
85988,0.4996958077,1726650936.3752167,0.00078785704682,1726650936.3752167,nan,nan
85989,0.49969080091,1726650937.0444868,0.00078785134247,1726650937.0444868,nan,nan
85990,0.49969175458,1726650937.71376,0.00078785279766,1726650937.71376,nan,nan
85991,0.49969294667,1726650938.3830416,0.00078785535879,1726650938.3830416,nan,nan
85992,0.49969649315,1726650939.0523071,0.000787852332,1726650939.0523071,-3.069022e-05,1726650939.1675637
85993,0.49969682097,1726650939.7215784,0.00078786478844,1726650939.7215784,nan,nan
85994,0.49968671799,1726650940.3908675,0.00078785448568,1726650940.3908675,nan,nan
85995,0.49968871474,1726650941.0601363,0.00078783964273,1726650941.0601363,nan,nan
85996,0.49969121814,1726650941.7294154,0.00078784342622,1726650941.7294154,nan,nan
85997,0.49969127774,1726650942.398691,0.00078784604557,1726650942.398691,nan,nan
85998,0.49969226122,1726650943.067971,0.0007878485485,1726650943.067971,nan,nan
85999,0.49969661236,1726650943.7372327,0.0007878539036,1726650943.7372327,-3.069212e-05,1726650943.9677558
86000,0.49969634414,1726650944.4065003,0.00078785419464,1726650944.4065003,nan,nan
86001,0.49969491363,1726650945.075775,0.00078786112135,1726650945.075775,nan,nan
86002,0.49969434738,1726650945.7450688,0.00078785809455,1726650945.7450688,nan,nan
86003,0.49969312549,1726650946.414337,0.00078785262303,1726650946.414337,nan,nan
86004,0.49969434738,1726650947.0836265,0.00078785483493,1726650947.0836265,nan,nan
86005,0.49969485402,1726650947.7528958,0.00078785262303,1726650947.7528958,nan,nan
86006,0.49969163537,1726650948.422179,0.00078785064397,1726650948.422179,-3.069052e-05,1726650948.7779756
86007,0.49969312549,1726650949.091449,0.00078785076039,1726650949.091449,nan,nan
86008,0.49969696999,1726650949.7607284,0.0007878592005,1726650949.7607284,nan,nan
86009,0.49969914556,1726650950.430003,0.00078786397353,1726650950.430003,nan,nan
86010,0.49970287085,1726650951.099273,0.00078786892118,1726650951.099273,nan,nan
86011,0.49969741702,1726650951.7685409,0.00078786641825,1726650951.7685409,nan,nan
86012,0.49969503284,1726650952.4378195,0.00078786106315,1726650952.4378195,nan,nan
86013,0.49969866872,1726650953.1070976,0.0007878592005,1726650953.1070976,-3.069062e-05,1726650953.5782049
86014,0.49969816208,1726650953.7763717,0.00078786519589,1726650953.7763717,nan,nan
86015,0.49969756603,1726650954.4456482,0.00078786135418,1726650954.4456482,nan,nan
86016,0.49969863892,1726650955.1149268,0.00078786315862,1726650955.1149268,nan,nan
86017,0.49969825149,1726650955.784204,0.00078786292579,1726650955.784204,nan,nan
86018,0.49970248342,1726650956.4534688,0.00078787072562,1726650956.4534688,nan,nan
86019,0.49970090389,1726650957.1227374,0.00078786729136,1726650957.1227374,nan,nan
86020,0.49969556928,1726650957.7920158,0.00078785972437,1726650957.7920158,-3.069368e-05,1726650958.38827
86021,0.49970173836,1726650958.4612882,0.00078786251834,1726650958.4612882,nan,nan
86022,0.4996972084,1726650959.1305687,0.00078786164522,1726650959.1305687,nan,nan
86023,0.49969953299,1726650959.799835,0.00078786816448,1726650959.799835,nan,nan
86024,0.4996971488,1726650960.4691062,0.00078786653467,1726650960.4691062,nan,nan
86025,0.49969682097,1726650961.1383915,0.00078785425285,1726650961.1383915,nan,nan
86026,0.49969294667,1726650961.8076682,0.00078786746599,1726650961.8076682,nan,nan
86027,0.49969476461,1726650962.4769561,0.000787855417,1726650962.4769561,nan,nan
86028,0.49969941378,1726650963.1462274,0.00078786734957,1726650963.1462274,-3.069336e-05,1726650963.1899428
86029,0.49969395995,1726650963.815509,0.0007878614706,1726650963.815509,nan,nan
86030,0.49969550967,1726650964.4848022,0.00078785716323,1726650964.4848022,nan,nan
86031,0.49969783425,1726650965.1540756,0.0007878653123,1726650965.1540756,nan,nan
86032,0.49969485402,1726650965.8233612,0.0007878569304,1726650965.8233612,nan,nan
86033,0.49970179796,1726650966.4926276,0.00078786798986,1726650966.4926276,nan,nan
86034,0.49969926476,1726650967.1619027,0.00078786077211,1726650967.1619027,nan,nan
86035,0.4996958673,1726650967.831177,0.00078787055099,1726650967.831177,-3.068847e-05,1726650968.0002892
86036,0.49969369173,1726650968.5004656,0.00078785634832,1726650968.5004656,nan,nan
86037,0.49969783425,1726650969.1697392,0.0007878653123,1726650969.1697392,nan,nan
86038,0.49969342351,1726650969.8390183,0.00078786391532,1726650969.8390183,nan,nan
86039,0.49969550967,1726650970.5082943,0.00078784913057,1726650970.5082943,nan,nan
86040,0.49969559908,1726650971.177574,0.00078785984078,1726650971.177574,nan,nan
86041,0.49969318509,1726650971.846872,0.0007878539036,1726650971.846872,nan,nan
86042,0.49969342351,1726650972.5161529,0.00078784907237,1726650972.5161529,-3.068999e-05,1726650972.8106203
86043,0.49969148636,1726650973.1854222,0.00078785442747,1726650973.1854222,nan,nan
86044,0.49968957901,1726650973.8546703,0.00078785454389,1726650973.8546703,nan,nan
86045,0.499694556,1726650974.523938,0.000787852332,1726650974.523938,nan,nan
86046,0.49969366193,1726650975.193225,0.0007878538454,1726650975.193225,nan,nan
86047,0.49969053268,1726650975.8625107,0.00078785530059,1726650975.8625107,nan,nan
86048,0.49968931079,1726650976.5317845,0.00078784913057,1726650976.5317845,nan,nan
86049,0.49969211221,1726650977.2010653,0.00078784750076,1726650977.2010653,-3.06891e-05,1726650977.6212397
86050,0.49969026446,1726650977.8703396,0.00078785192454,1726650977.8703396,nan,nan
86051,0.49969646335,1726650978.539605,0.00078785483493,1726650978.539605,nan,nan
86052,0.49969217181,1726650979.208883,0.00078785856022,1726650979.208883,nan,nan
86053,0.4996946156,1726650979.87816,0.00078786065569,1726650979.87816,nan,nan
86054,0.49969926476,1726650980.5474415,0.00078786478844,1726650980.5474415,nan,nan
86055,0.49969321489,1726650981.216726,0.00078786257654,1726650981.216726,nan,nan
86056,0.49969476461,1726650981.8860152,0.00078785419464,1726650981.8860152,-3.068766e-05,1726650982.4316702
86057,0.49969094992,1726650982.5552995,0.00078786356607,1726650982.5552995,nan,nan
86058,0.49969863892,1726650983.2245739,0.00078785989899,1726650983.2245739,nan,nan
86059,0.49969428778,1726650983.8938468,0.00078786507947,1726650983.8938468,nan,nan
86060,0.49969470501,1726650984.563114,0.00078785303049,1726650984.563114,nan,nan
86061,0.49968796968,1726650985.232401,0.00078785611549,1726650985.232401,nan,nan
86062,0.49969613552,1726650985.9016795,0.00078785902588,1726650985.9016795,nan,nan
86063,0.49969285727,1726650986.5709605,0.00078786117956,1726650986.5709605,-3.069229e-05,1726650987.231851
86064,0.49968972802,1726650987.240209,0.00078785186633,1726650987.240209,nan,nan
86065,0.49969395995,1726650987.9094813,0.00078785297228,1726650987.9094813,nan,nan
86066,0.49969661236,1726650988.578765,0.00078785989899,1726650988.578765,nan,nan
86067,0.49970534444,1726650989.2480576,0.00078787305392,1726650989.2480576,nan,nan
86068,0.49970397353,1726650989.9173234,0.00078786979429,1726650989.9173234,nan,nan
86069,0.49970573187,1726650990.586607,0.00078787229722,1726650990.586607,nan,nan
86070,0.49970582128,1726650991.2558894,0.00078787613893,1726650991.2558894,nan,nan
86071,0.49970716238,1726650991.9251802,0.00078787503298,1726650991.9251802,-3.068805e-05,1726650992.0420594
86072,0.49971091747,1726650992.5944545,0.00078787998063,1726650992.5944545,nan,nan
86073,0.49970242381,1726650993.2637393,0.0007878728793,1726650993.2637393,nan,nan
86074,0.49970194697,1726650993.933009,0.00078786880476,1726650993.933009,nan,nan
86075,0.49970173836,1726650994.6022882,0.00078786694212,1726650994.6022882,nan,nan
86076,0.49970185757,1726650995.2715566,0.00078787247185,1726650995.2715566,nan,nan
86077,0.49969911575,1726650995.9408314,0.00078786798986,1726650995.9408314,nan,nan
86078,0.49970111251,1726650996.6101015,0.00078786694212,1726650996.6101015,-3.068644e-05,1726650996.8421316
86079,0.49969270825,1726650997.2793915,0.00078786135418,1726650997.2793915,nan,nan
86080,0.49968734384,1726650997.9486427,0.00078785303049,1726650997.9486427,nan,nan
86081,0.49969011545,1726650998.6179338,0.00078785471851,1726650998.6179338,nan,nan
86082,0.49969014525,1726650999.2871933,0.00078784470679,1726650999.2871933,nan,nan
86083,0.49968713522,1726650999.9564607,0.00078784546349,1726650999.9564607,nan,nan
86084,0.49969154596,1726651000.625751,0.0007878561737,1726651000.625751,nan,nan
86085,0.49969294667,1726651001.295017,0.00078785396181,1726651001.295017,-3.068672e-05,1726651001.6425428
86086,0.4996933341,1726651001.9643006,0.00078785762889,1726651001.9643006,nan,nan
86087,0.49969252944,1726651002.633574,0.00078785250662,1726651002.633574,nan,nan
86088,0.49969127774,1726651003.3028607,0.00078785757069,1726651003.3028607,nan,nan
86089,0.49969360232,1726651003.972141,0.000787855417,1726651003.972141,nan,nan
86090,0.49969696999,1726651004.6414154,0.00078786333324,1726651004.6414154,nan,nan
86091,0.49969491363,1726651005.3107069,0.00078785629012,1726651005.3107069,nan,nan
86092,0.49969771504,1726651005.9799862,0.00078785634832,1726651005.9799862,-3.068711e-05,1726651006.4430606
86093,0.49969694018,1726651006.6492593,0.00078786327504,1726651006.6492593,nan,nan
86094,0.49969804287,1726651007.3185265,0.00078785204096,1726651007.3185265,nan,nan
86095,0.49969947338,1726651007.9878037,0.00078785064397,1726651007.9878037,nan,nan
86096,0.49969550967,1726651008.6570897,0.00078785506776,1726651008.6570897,nan,nan
86097,0.49969702959,1726651009.3263605,0.00078786420636,1726651009.3263605,nan,nan
86098,0.49969148636,1726651009.9956253,0.0007878531469,1726651009.9956253,nan,nan
86099,0.49969291687,1726651010.664913,0.000787855417,1726651010.664913,-3.068425e-05,1726651011.253074
86100,0.49968877435,1726651011.3342035,0.00078785332153,1726651011.3342035,nan,nan
86101,0.49969014525,1726651012.0034916,0.00078785454389,1726651012.0034916,nan,nan
86102,0.49969032407,1726651012.6727622,0.00078785000369,1726651012.6727622,nan,nan
86103,0.49968713522,1726651013.3420308,0.00078785623191,1726651013.3420308,nan,nan
86104,0.49969223142,1726651014.0113103,0.00078786211088,1726651014.0113103,nan,nan
86105,0.4996933341,1726651014.6805956,0.00078785599908,1726651014.6805956,nan,nan
86106,0.49969354272,1726651015.3498733,0.00078785838559,1726651015.3498733,nan,nan
86107,0.49969911575,1726651016.0191538,0.00078785943333,1726651016.0191538,-3.068751e-05,1726651016.0630558
86108,0.49970391393,1726651016.6884327,0.00078787322855,1726651016.6884327,nan,nan
86109,0.49970287085,1726651017.357693,0.00078787008533,1726651017.357693,nan,nan
86110,0.49970439076,1726651018.0269682,0.00078787317034,1726651018.0269682,nan,nan
86111,0.49970382452,1726651018.6962392,0.00078786967788,1726651018.6962392,nan,nan
86112,0.49969899654,1726651019.3655114,0.00078786426457,1726651019.3655114,nan,nan
86113,0.49970576167,1726651020.0347872,0.00078787194798,1726651020.0347872,nan,nan
86114,0.49970787764,1726651020.7040582,0.0007878759061,1726651020.7040582,-3.069226e-05,1726651020.8731618
86115,0.49970597029,1726651021.3733504,0.00078787311213,1726651021.3733504,nan,nan
86116,0.49971038103,1726651022.0426261,0.00078787631355,1726651022.0426261,nan,nan
86117,0.49971100688,1726651022.711895,0.00078788097017,1726651022.711895,nan,nan
86118,0.4997086823,1726651023.3811626,0.00078788248356,1726651023.3811626,nan,nan
86119,0.49970778823,1726651024.0504355,0.00078787707025,1726651024.0504355,nan,nan
86120,0.49970623851,1726651024.7197137,0.00078787811799,1726651024.7197137,nan,nan
86121,0.49970221519,1726651025.3889804,0.00078786857193,1726651025.3889804,-3.069084e-05,1726651025.6845284
86122,0.49970316887,1726651026.0582442,0.0007878683391,1726651026.0582442,nan,nan
86123,0.49970376492,1726651026.7275133,0.00078786362428,1726651026.7275133,nan,nan
86124,0.49970132113,1726651027.3967752,0.00078787113307,1726651027.3967752,nan,nan
86125,0.49970561266,1726651028.0660365,0.00078786996892,1726651028.0660365,nan,nan
86126,0.49970030785,1726651028.7353075,0.00078786123777,1726651028.7353075,nan,nan
86127,0.4997009635,1726651029.4045775,0.00078786630183,1726651029.4045775,nan,nan
86128,0.49970054626,1726651030.0738468,0.0007878645556,1726651030.0738468,-3.06949e-05,1726651030.4848409
86129,0.49969613552,1726651030.7431295,0.00078785524238,1726651030.7431295,nan,nan
86130,0.49969804287,1726651031.4124088,0.00078786019003,1726651031.4124088,nan,nan
86131,0.49969688058,1726651032.0816936,0.00078785396181,1726651032.0816936,nan,nan
86132,0.49969646335,1726651032.7509575,0.00078785273945,1726651032.7509575,nan,nan
86133,0.49970200658,1726651033.420236,0.00078785518417,1726651033.420236,nan,nan
86134,0.49970152974,1726651034.0895202,0.00078785564983,1726651034.0895202,nan,nan
86135,0.49969962239,1726651034.7588005,0.00078785966616,1726651034.7588005,-3.069109e-05,1726651035.2857914
86136,0.49969360232,1726651035.4280806,0.0007878614706,1726651035.4280806,nan,nan
86137,0.49969702959,1726651036.0973701,0.00078785448568,1726651036.0973701,nan,nan
86138,0.49969443679,1726651036.766657,0.00078785436926,1726651036.766657,nan,nan
86139,0.49969294667,1726651037.435928,0.00078785169171,1726651037.435928,nan,nan
86140,0.49969816208,1726651038.1051939,0.0007878530887,1726651038.1051939,nan,nan
86141,0.49969312549,1726651038.7744668,0.00078784814104,1726651038.7744668,nan,nan
86142,0.49969273806,1726651039.4437506,0.00078786129598,1726651039.4437506,-3.069108e-05,1726651040.0859098
86143,0.49969503284,1726651040.1130219,0.000787852332,1726651040.1130219,nan,nan
86144,0.49969366193,1726651040.7823095,0.0007878584438,1726651040.7823095,nan,nan
86145,0.49969089031,1726651041.4515767,0.00078785134247,1726651041.4515767,nan,nan
86146,0.49969238043,1726651042.1208525,0.00078784767538,1726651042.1208525,nan,nan
86147,0.49969512224,1726651042.790136,0.00078785751248,1726651042.790136,nan,nan
86148,0.49968951941,1726651043.4594164,0.00078785000369,1726651043.4594164,nan,nan
86149,0.49968835711,1726651044.1286938,0.00078784668585,1726651044.1286938,nan,nan
86150,0.49968835711,1726651044.797963,0.00078785244841,1726651044.797963,-3.068969e-05,1726651044.8860142
86151,0.49969407916,1726651045.4672496,0.00078785413643,1726651045.4672496,nan,nan
86152,0.49969395995,1726651046.1365428,0.0007878546603,1726651046.1365428,nan,nan
86153,0.49969771504,1726651046.8058271,0.00078785727965,1726651046.8058271,nan,nan
86154,0.49969872832,1726651047.4751022,0.00078786507947,1726651047.4751022,nan,nan
86155,0.49970123172,1726651048.1443846,0.00078786286758,1726651048.1443846,nan,nan
86156,0.49970477819,1726651048.8136618,0.00078787317034,1726651048.8136618,nan,nan
86157,0.49970412254,1726651049.4829283,0.00078786496306,1726651049.4829283,-3.069341e-05,1726651049.6962252
86158,0.49969995022,1726651050.152197,0.00078786246013,1726651050.152197,nan,nan
86159,0.49970465899,1726651050.8214633,0.00078787736129,1726651050.8214633,nan,nan
86160,0.49970915914,1726651051.4907389,0.00078787695384,1726651051.4907389,nan,nan
86161,0.49971026182,1726651052.160004,0.00078788556857,1726651052.160004,nan,nan
86162,0.49970820546,1726651052.82928,0.00078787509119,1726651052.82928,nan,nan
86163,0.49971011281,1726651053.4985535,0.00078787427628,1726651053.4985535,nan,nan
86164,0.4997150898,1726651054.1678143,0.00078786839731,1726651054.1678143,-3.069525e-05,1726651054.4984176
86165,0.49970164895,1726651054.837079,0.00078786700033,1726651054.837079,nan,nan
86166,0.49970290065,1726651055.5063465,0.0007878652541,1726651055.5063465,nan,nan
86167,0.49970170856,1726651056.1756172,0.00078786228551,1726651056.1756172,nan,nan
86168,0.49970173836,1726651056.84489,0.00078786670929,1726651056.84489,nan,nan
86169,0.49971085787,1726651057.5141625,0.00078787468374,1726651057.5141625,nan,nan
86170,0.49970719218,1726651058.1834428,0.00078787253005,1726651058.1834428,nan,nan
86171,0.49970552325,1726651058.852726,0.00078787282109,1726651058.852726,-3.069455e-05,1726651059.2986286
86172,0.4997009635,1726651059.5220075,0.00078786368249,1726651059.5220075,nan,nan
86173,0.49970459938,1726651060.191269,0.00078786961967,1726651060.191269,nan,nan
86174,0.49970895052,1726651060.8605397,0.00078787904931,1726651060.8605397,nan,nan
