index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165591,0.49968856573,1726703660.2652543,0.00078784651123,1726703660.2652543,nan,nan
165592,0.49968910217,1726703660.934544,0.00078784697689,1726703660.934544,nan,nan
165593,0.49968400598,1726703661.603808,0.0007878470351,1726703661.603808,nan,nan
165594,0.49968612194,1726703662.2731044,0.00078783917706,1726703662.2731044,nan,nan
165595,0.49968925118,1726703662.942385,0.00078784750076,1726703662.942385,-3.068171e-05,1726703663.546726
165596,0.49968454242,1726703663.611685,0.00078783970093,1726703663.611685,nan,nan
165597,0.49968543649,1726703664.2809632,0.00078783550998,1726703664.2809632,nan,nan
165598,0.49968701601,1726703664.9502578,0.0007878394681,1726703664.9502578,nan,nan
165599,0.49968242645,1726703665.619532,0.0007878378965,1726703665.619532,nan,nan
165600,0.49968624115,1726703666.2888083,0.00078784296056,1726703666.2888083,nan,nan
165601,0.49968448281,1726703666.9581022,0.00078784010839,1726703666.9581022,nan,nan
165602,0.49968469143,1726703667.6273847,0.00078783405479,1726703667.6273847,nan,nan
165603,0.4996906817,1726703668.2966676,0.00078784668585,1726703668.2966676,-3.068232e-05,1726703668.356903
165604,0.49968999624,1726703668.9659603,0.00078784412472,1726703668.9659603,nan,nan
165605,0.49969136715,1726703669.635242,0.00078784668585,1726703669.635242,nan,nan
165606,0.49968978763,1726703670.304534,0.00078783999197,1726703670.304534,nan,nan
165607,0.49968963861,1726703670.9738145,0.0007878477918,1726703670.9738145,nan,nan
165608,0.4996933341,1726703671.6430843,0.00078784470679,1726703671.6430843,nan,nan
165609,0.49969121814,1726703672.3123527,0.00078784412472,1726703672.3123527,nan,nan
165610,0.49968719482,1726703672.9816446,0.00078784441575,1726703672.9816446,-3.068454e-05,1726703673.1571965
165611,0.49969190359,1726703673.6509178,0.00078784028301,1726703673.6509178,nan,nan
165612,0.49969142675,1726703674.3202078,0.00078784715151,1726703674.3202078,nan,nan
165613,0.49969080091,1726703674.989484,0.00078785122605,1726703674.989484,nan,nan
165614,0.49969157577,1726703675.6587648,0.00078784738434,1726703675.6587648,nan,nan
165615,0.49969571829,1726703676.3280404,0.00078785297228,1726703676.3280404,nan,nan
165616,0.49970027804,1726703676.997334,0.00078785727965,1726703676.997334,nan,nan
165617,0.49969804287,1726703677.6666303,0.00078785291407,1726703677.6666303,-3.068429e-05,1726703677.9581008
165618,0.49969851971,1726703678.3358994,0.00078785762889,1726703678.3358994,nan,nan
165619,0.49969905615,1726703679.0051877,0.00078786094673,1726703679.0051877,nan,nan
165620,0.49969550967,1726703679.6744845,0.0007878531469,1726703679.6744845,nan,nan
165621,0.49969655275,1726703680.3437734,0.00078785949154,1726703680.3437734,nan,nan
165622,0.49968582392,1726703681.0130556,0.0007878493052,1726703681.0130556,nan,nan
165623,0.49969246984,1726703681.682336,0.00078784662765,1726703681.682336,nan,nan
165624,0.49969667196,1726703682.351627,0.00078785669757,1726703682.351627,-3.068318e-05,1726703682.7590806
165625,0.4996972084,1726703683.0208936,0.00078785838559,1726703683.0208936,nan,nan
165626,0.4996946156,1726703683.6901646,0.0007878485485,1726703683.6901646,nan,nan
165627,0.49969798326,1726703684.3594544,0.00078785151709,1726703684.3594544,nan,nan
165628,0.49969169497,1726703685.0287495,0.00078785454389,1726703685.0287495,nan,nan
165629,0.49968728423,1726703685.6980484,0.00078783510253,1726703685.6980484,nan,nan
165630,0.49968808889,1726703686.3673382,0.00078784133075,1726703686.3673382,nan,nan
165631,0.4996881485,1726703687.0366256,0.00078784202924,1726703687.0366256,-3.068692e-05,1726703687.559723
165632,0.49968978763,1726703687.705911,0.00078784575453,1726703687.705911,nan,nan
165633,0.49969094992,1726703688.375191,0.00078784726793,1726703688.375191,nan,nan
165634,0.49969524145,1726703689.0444837,0.00078785273945,1726703689.0444837,nan,nan
165635,0.4996958077,1726703689.7137556,0.000787855417,1726703689.7137556,nan,nan
165636,0.49969339371,1726703690.3830445,0.00078785629012,1726703690.3830445,nan,nan
165637,0.49968966842,1726703691.0523293,0.00078784866491,1726703691.0523293,nan,nan
165638,0.49968728423,1726703691.721612,0.00078784814104,1726703691.721612,-3.06845e-05,1726703692.360509
165639,0.4996933341,1726703692.390896,0.0007878500619,1726703692.390896,nan,nan
165640,0.49969264865,1726703693.060178,0.00078784988727,1726703693.060178,nan,nan
165641,0.49968725443,1726703693.7294672,0.00078784010839,1726703693.7294672,nan,nan
165642,0.49968808889,1726703694.3987572,0.00078783853678,1726703694.3987572,nan,nan
165643,0.49968871474,1726703695.0680532,0.0007878409815,1726703695.0680532,nan,nan
165644,0.49968701601,1726703695.7373326,0.00078783807112,1726703695.7373326,nan,nan
165645,0.4996881485,1726703696.4066179,0.00078784587095,1726703696.4066179,nan,nan
165646,0.49968591332,1726703697.0758908,0.00078784039943,1726703697.0758908,-3.068583e-05,1726703697.1703782
165647,0.49968919158,1726703697.7451842,0.00078784185462,1726703697.7451842,nan,nan
165648,0.49968904257,1726703698.4144819,0.00078785192454,1726703698.4144819,nan,nan
165649,0.49968871474,1726703699.0837605,0.00078784947982,1726703699.0837605,nan,nan
165650,0.49969157577,1726703699.753032,0.00078784191282,1726703699.753032,nan,nan
165651,0.49968251586,1726703700.4223046,0.00078783067875,1726703700.4223046,nan,nan
165652,0.49968734384,1726703701.091596,0.00078784109792,1726703701.091596,nan,nan
165653,0.49968385696,1726703701.7608736,0.00078783911886,1726703701.7608736,-3.068453e-05,1726703701.9810367
165654,0.4996869266,1726703702.4301684,0.00078784051584,1726703702.4301684,nan,nan
165655,0.49968925118,1726703703.0994585,0.00078785093501,1726703703.0994585,nan,nan
165656,0.49968698621,1726703703.768726,0.00078784557991,1726703703.768726,nan,nan
165657,0.49968808889,1726703704.4379911,0.00078784668585,1726703704.4379911,nan,nan
165658,0.49969136715,1726703705.1072736,0.00078784918878,1726703705.1072736,nan,nan
165659,0.49968513846,1726703705.7765584,0.00078783836216,1726703705.7765584,nan,nan
165660,0.49968796968,1726703706.4458473,0.00078784429934,1726703706.4458473,-3.068455e-05,1726703706.7814
165661,0.4996907413,1726703707.1151311,0.00078784662765,1726703707.1151311,nan,nan
165662,0.49968782067,1726703707.7844205,0.00078784447396,1726703707.7844205,nan,nan
165663,0.49968728423,1726703708.4537084,0.00078783149365,1726703708.4537084,nan,nan
165664,0.49968698621,1726703709.1229875,0.00078783574281,1726703709.1229875,nan,nan
165665,0.49969175458,1726703709.792274,0.00078784575453,1726703709.792274,nan,nan
165666,0.4996856451,1726703710.4615467,0.00078783964273,1726703710.4615467,nan,nan
165667,0.49968925118,1726703711.1308415,0.00078784534708,1726703711.1308415,-3.068184e-05,1726703711.5815454
165668,0.49969062209,1726703711.8001196,0.0007878356264,1726703711.8001196,nan,nan
165669,0.49968603253,1726703712.4693885,0.00078784389189,1726703712.4693885,nan,nan
165670,0.49968630075,1726703713.1386943,0.00078783737263,1726703713.1386943,nan,nan
165671,0.49968242645,1726703713.8079712,0.00078783708159,1726703713.8079712,nan,nan
165672,0.49968093634,1726703714.4772518,0.00078783440404,1726703714.4772518,nan,nan
165673,0.49968728423,1726703715.1465518,0.00078783615027,1726703715.1465518,nan,nan
165674,0.49968761206,1726703715.815831,0.00078783684876,1726703715.815831,-3.068469e-05,1726703716.3822327
165675,0.49968454242,1726703716.4850867,0.00078783766367,1726703716.4850867,nan,nan
165676,0.49968495965,1726703717.1543572,0.00078784080688,1726703717.1543572,nan,nan
165677,0.49968215823,1726703717.823634,0.000787837198,1726703717.823634,nan,nan
165678,0.49968063831,1726703718.4929135,0.00078783533536,1726703718.4929135,nan,nan
165679,0.49968707561,1726703719.16222,0.00078783888603,1726703719.16222,nan,nan
165680,0.4996829927,1726703719.8314989,0.00078783469507,1726703719.8314989,nan,nan
165681,0.4996856451,1726703720.500786,0.00078784511425,1726703720.500786,nan,nan
165682,0.4996818006,1726703721.1700659,0.00078783655772,1726703721.1700659,-3.068293e-05,1726703721.182181
165683,0.49968609214,1726703721.839336,0.00078784220386,1726703721.839336,nan,nan
165684,0.4996818006,1726703722.508605,0.00078782904893,1726703722.508605,nan,nan
165685,0.4996843338,1726703723.1779008,0.00078784115613,1726703723.1779008,nan,nan
165686,0.49968749285,1726703723.847192,0.00078784034122,1726703723.847192,nan,nan
165687,0.49968513846,1726703724.5164857,0.00078784237849,1726703724.5164857,nan,nan
165688,0.49968507886,1726703725.1857812,0.0007878387114,1726703725.1857812,nan,nan
165689,0.49968326092,1726703725.8550532,0.00078784156358,1726703725.8550532,-3.068449e-05,1726703725.992308
165690,0.49968719482,1726703726.5243533,0.00078785140067,1726703726.5243533,nan,nan
165691,0.49968370795,1726703727.1936247,0.00078784144716,1726703727.1936247,nan,nan
165692,0.49968439341,1726703727.8629003,0.00078783754725,1726703727.8629003,nan,nan
165693,0.49968698621,1726703728.532188,0.00078784348443,1726703728.532188,nan,nan
165694,0.499686867,1726703729.2014759,0.00078784377547,1726703729.2014759,nan,nan
165695,0.49968829751,1726703729.8707724,0.00078783876961,1726703729.8707724,nan,nan
165696,0.49968236685,1726703730.5400279,0.00078783929348,1726703730.5400279,-3.068813e-05,1726703730.7941394
165697,0.49968904257,1726703731.2092977,0.00078784354264,1726703731.2092977,nan,nan
165698,0.49968877435,1726703731.8785872,0.00078784604557,1726703731.8785872,nan,nan
165699,0.49968603253,1726703732.547873,0.00078784587095,1726703732.547873,nan,nan
165700,0.49968701601,1726703733.2171671,0.00078784383368,1726703733.2171671,nan,nan
165701,0.4996920526,1726703733.8864427,0.00078785076039,1726703733.8864427,nan,nan
165702,0.49968862534,1726703734.5557232,0.00078784988727,1726703734.5557232,nan,nan
165703,0.49968659878,1726703735.2250178,0.00078783917706,1726703735.2250178,-3.068665e-05,1726703735.5947495
165704,0.49968987703,1726703735.8943017,0.00078784424113,1726703735.8943017,nan,nan
165705,0.49968400598,1726703736.5635617,0.00078783574281,1726703736.5635617,nan,nan
165706,0.49968665838,1726703737.2328396,0.00078783615027,1726703737.2328396,nan,nan
165707,0.4996843338,1726703737.9021115,0.00078784162179,1726703737.9021115,nan,nan
165708,0.49968194962,1726703738.5713742,0.00078783469507,1726703738.5713742,nan,nan
165709,0.49968159199,1726703739.240646,0.00078782631317,1726703739.240646,nan,nan
165710,0.49968236685,1726703739.9099061,0.00078783847857,1726703739.9099061,-3.068415e-05,1726703740.39538
165711,0.49968215823,1726703740.5791712,0.00078783085337,1726703740.5791712,nan,nan
165712,0.49968659878,1726703741.2484696,0.00078783405479,1726703741.2484696,nan,nan
165713,0.4996907413,1726703741.9177592,0.00078783975914,1726703741.9177592,nan,nan
165714,0.49968856573,1726703742.5870223,0.0007878477918,1726703742.5870223,nan,nan
165715,0.49968856573,1726703743.25629,0.00078784365905,1726703743.25629,nan,nan
165716,0.49969115853,1726703743.925573,0.00078784435755,1726703743.925573,nan,nan
165717,0.49968978763,1726703744.5948334,0.00078785052756,1726703744.5948334,-3.068586e-05,1726703745.1958802
165718,0.4996843338,1726703745.2641137,0.00078783510253,1726703745.2641137,nan,nan
165719,0.49968856573,1726703745.9333985,0.00078784691868,1726703745.9333985,nan,nan
165720,0.4996856153,1726703746.6026812,0.00078784878133,1726703746.6026812,nan,nan
165721,0.49968665838,1726703747.2719488,0.00078784697689,1726703747.2719488,nan,nan
165722,0.49968841672,1726703747.9412138,0.00078784907237,1726703747.9412138,nan,nan
165723,0.4996856153,1726703748.6104667,0.00078784866491,1726703748.6104667,nan,nan
165724,0.49968755245,1726703749.2797642,0.00078783807112,1726703749.2797642,nan,nan
165725,0.49968740344,1726703749.949038,0.00078784365905,1726703749.949038,-3.068377e-05,1726703750.0061042
165726,0.4996881485,1726703750.6183112,0.00078784523066,1726703750.6183112,nan,nan
165727,0.49968931079,1726703751.2876062,0.00078784534708,1726703751.2876062,nan,nan
165728,0.49968987703,1726703751.9568934,0.00078784395009,1726703751.9568934,nan,nan
165729,0.4996869266,1726703752.626184,0.00078784412472,1726703752.626184,nan,nan
165730,0.49968659878,1726703753.2954538,0.00078784354264,1726703753.2954538,nan,nan
165731,0.49968644977,1726703753.9647338,0.00078784435755,1726703753.9647338,nan,nan
165732,0.49969270825,1726703754.6340282,0.00078783748904,1726703754.6340282,-3.0686e-05,1726703754.806346
165733,0.49969366193,1726703755.3033068,0.00078785402002,1726703755.3033068,nan,nan
165734,0.49968767166,1726703755.9725704,0.0007878477918,1726703755.9725704,nan,nan
165735,0.49969524145,1726703756.6418579,0.00078784686048,1726703756.6418579,nan,nan
165736,0.49969100952,1726703757.3111403,0.00078784435755,1726703757.3111403,nan,nan
165737,0.49969395995,1726703757.9804149,0.00078785215737,1726703757.9804149,nan,nan
165738,0.49969407916,1726703758.649706,0.00078785588266,1726703758.649706,nan,nan
165739,0.49969428778,1726703759.318977,0.00078785291407,1726703759.318977,-3.069146e-05,1726703759.6066425
165740,0.49969428778,1726703759.9882703,0.00078785402002,1726703759.9882703,nan,nan
165741,0.49968773127,1726703760.6575625,0.00078784296056,1726703760.6575625,nan,nan
165742,0.49968877435,1726703761.3268452,0.00078784790821,1726703761.3268452,nan,nan
165743,0.4996882081,1726703761.9961417,0.00078784377547,1726703761.9961417,nan,nan
165744,0.49968725443,1726703762.6654308,0.00078784144716,1726703762.6654308,nan,nan
165745,0.49968203902,1726703763.3346906,0.0007878356846,1726703763.3346906,nan,nan
165746,0.49968755245,1726703764.0039697,0.00078783603385,1726703764.0039697,-3.068221e-05,1726703764.407177
165747,0.49969211221,1726703764.6732528,0.00078784697689,1726703764.6732528,nan,nan
165748,0.49968373775,1726703765.3425028,0.00078784202924,1726703765.3425028,nan,nan
165749,0.49967968464,1726703766.0117617,0.00078783708159,1726703766.0117617,nan,nan
165750,0.49968338013,1726703766.6810257,0.00078783091158,1726703766.6810257,nan,nan
165751,0.49968370795,1726703767.350296,0.00078783225035,1726703767.350296,nan,nan
165752,0.49968454242,1726703768.0195885,0.0007878378965,1726703768.0195885,nan,nan
165753,0.49968481064,1726703768.6888804,0.00078784284415,1726703768.6888804,-3.068543e-05,1726703769.2072968
165754,0.49969047308,1726703769.358146,0.00078784557991,1726703769.358146,nan,nan
165755,0.49969062209,1726703770.0274303,0.00078785303049,1726703770.0274303,nan,nan
165756,0.49969449639,1726703770.696688,0.00078785070218,1726703770.696688,nan,nan
165757,0.49969223142,1726703771.3659809,0.00078785396181,1726703771.3659809,nan,nan
165758,0.49969443679,1726703772.0352638,0.00078786327504,1726703772.0352638,nan,nan
165759,0.4996932745,1726703772.704555,0.00078785943333,1726703772.704555,nan,nan
165760,0.49969613552,1726703773.3738394,0.00078786170343,1726703773.3738394,-3.068808e-05,1726703774.0175374
165761,0.49968591332,1726703774.0431216,0.0007878493052,1726703774.0431216,nan,nan
165762,0.49968513846,1726703774.7123907,0.0007878424949,1726703774.7123907,nan,nan
165763,0.49968534708,1726703775.38169,0.00078784354264,1726703775.38169,nan,nan
165764,0.49968406558,1726703776.050944,0.00078784232028,1726703776.050944,nan,nan
165765,0.49968487024,1726703776.7202342,0.00078784080688,1726703776.7202342,nan,nan
165766,0.49968487024,1726703777.3894985,0.00078784732614,1726703777.3894985,nan,nan
165767,0.49968522787,1726703778.05879,0.00078784656944,1726703778.05879,nan,nan
165768,0.499681741,1726703778.728065,0.00078783405479,1726703778.728065,-3.069007e-05,1726703778.8179154
165769,0.49968189001,1726703779.3973274,0.00078783405479,1726703779.3973274,nan,nan
165770,0.49968379736,1726703780.0665946,0.00078784470679,1726703780.0665946,nan,nan
165771,0.49967968464,1726703780.7358682,0.00078783096978,1726703780.7358682,nan,nan
165772,0.49967670441,1726703781.4051216,0.00078782741912,1726703781.4051216,nan,nan
165773,0.49967908859,1726703782.0743735,0.0007878295728,1726703782.0743735,nan,nan
165774,0.49968057871,1726703782.7436318,0.00078783679055,1726703782.7436318,nan,nan
165775,0.49967855215,1726703783.4129126,0.00078783481149,1726703783.4129126,-3.068632e-05,1726703783.6185923
165776,0.49967873096,1726703784.082192,0.00078783679055,1726703784.082192,nan,nan
165777,0.49968025088,1726703784.7514591,0.00078783161007,1726703784.7514591,nan,nan
165778,0.49967697263,1726703785.4207275,0.00078783341451,1726703785.4207275,nan,nan
165779,0.49967601895,1726703786.089979,0.0007878295728,1726703786.089979,nan,nan
165780,0.49968010187,1726703786.759263,0.00078783277422,1726703786.759263,nan,nan
165781,0.49968373775,1726703787.4285398,0.00078783824574,1726703787.4285398,nan,nan
165782,0.4996829927,1726703788.0978124,0.00078784278594,1726703788.0978124,-3.069056e-05,1726703788.4188738
165783,0.49968528748,1726703788.7671127,0.00078783917706,1726703788.7671127,nan,nan
165784,0.49968892336,1726703789.4364138,0.00078785099322,1726703789.4364138,nan,nan
165785,0.49969157577,1726703790.105679,0.00078784406651,1726703790.105679,nan,nan
165786,0.49969264865,1726703790.7749739,0.00078785477672,1726703790.7749739,nan,nan
165787,0.49968793988,1726703791.4442368,0.00078784662765,1726703791.4442368,nan,nan
165788,0.4996894002,1726703792.1135225,0.00078784767538,1726703792.1135225,nan,nan
165789,0.49968352914,1726703792.7828147,0.00078784103971,1726703792.7828147,-3.068893e-05,1726703793.225487
165790,0.49968391657,1726703793.452106,0.00078783807112,1726703793.452106,nan,nan
165791,0.49968159199,1726703794.1213706,0.00078783393838,1726703794.1213706,nan,nan
165792,0.49968284369,1726703794.790632,0.00078783225035,1726703794.790632,nan,nan
165793,0.49968221784,1726703795.459891,0.00078783225035,1726703795.459891,nan,nan
165794,0.49968400598,1726703796.1291647,0.0007878387114,1726703796.1291647,nan,nan
165795,0.49968317151,1726703796.798428,0.00078783452045,1726703796.798428,nan,nan
165796,0.49967929721,1726703797.4676936,0.00078783149365,1726703797.4676936,-3.06896e-05,1726703798.0399303
165797,0.4996804595,1726703798.1369562,0.0007878356846,1726703798.1369562,nan,nan
165798,0.49967753887,1726703798.8062215,0.000787834113,1726703798.8062215,nan,nan
165799,0.49967849255,1726703799.4755034,0.00078783609206,1726703799.4755034,nan,nan
165800,0.49967163801,1726703800.1447697,0.00078782549826,1726703800.1447697,nan,nan
165801,0.49966973066,1726703800.8140552,0.00078781630145,1726703800.8140552,nan,nan
165802,0.49967634678,1726703801.483324,0.00078781519551,1726703801.483324,nan,nan
165803,0.49968105555,1726703802.1525815,0.00078782526543,1726703802.1525815,nan,nan
165804,0.49968057871,1726703802.8218532,0.00078783341451,1726703802.8218532,-3.06891e-05,1726703802.8426812
165805,0.49968025088,1726703803.4911344,0.00078783818753,1726703803.4911344,nan,nan
165806,0.49968078732,1726703804.160418,0.00078783446224,1726703804.160418,nan,nan
165807,0.49968481064,1726703804.8296964,0.00078783917706,1726703804.8296964,nan,nan
165808,0.49968543649,1726703805.4989722,0.00078784505604,1726703805.4989722,nan,nan
165809,0.49968522787,1726703806.1682615,0.00078784261132,1726703806.1682615,nan,nan
165810,0.49968507886,1726703806.8375316,0.00078784447396,1726703806.8375316,nan,nan
165811,0.49968490005,1726703807.5068095,0.0007878530887,1726703807.5068095,-3.069264e-05,1726703807.6430266
165812,0.49967971444,1726703808.176086,0.00078783399658,1726703808.176086,nan,nan
165813,0.49968072772,1726703808.8453526,0.00078783323988,1726703808.8453526,nan,nan
165814,0.49967989326,1726703809.514632,0.00078783888603,1726703809.514632,nan,nan
165815,0.4996830523,1726703810.1838768,0.00078784587095,1726703810.1838768,nan,nan
165816,0.49968659878,1726703810.85315,0.00078784825746,1726703810.85315,nan,nan
165817,0.4996855557,1726703811.5224178,0.00078784569632,1726703811.5224178,nan,nan
165818,0.49968394637,1726703812.1916895,0.00078784045763,1726703812.1916895,-3.068953e-05,1726703812.4433563
165819,0.49968534708,1726703812.8609774,0.00078784371726,1726703812.8609774,nan,nan
165820,0.49968391657,1726703813.5302534,0.00078784622019,1726703813.5302534,nan,nan
165821,0.49968728423,1726703814.1995306,0.00078783830395,1726703814.1995306,nan,nan
165822,0.49968194962,1726703814.8688133,0.00078783585923,1726703814.8688133,nan,nan
165823,0.49968746305,1726703815.5380886,0.00078785402002,1726703815.5380886,nan,nan
165824,0.49968984723,1726703816.2073524,0.00078784674406,1726703816.2073524,nan,nan
165825,0.49968966842,1726703816.8766193,0.00078784942161,1726703816.8766193,-3.068985e-05,1726703817.2431667
165826,0.49968966842,1726703817.5458975,0.00078785046935,1726703817.5458975,nan,nan
165827,0.49968987703,1726703818.2151957,0.00078785105143,1726703818.2151957,nan,nan
165828,0.49968612194,1726703818.8844857,0.00078784435755,1726703818.8844857,nan,nan
165829,0.49968501925,1726703819.553743,0.00078784290235,1726703819.553743,nan,nan
165830,0.49968364835,1726703820.2230268,0.00078783737263,1726703820.2230268,nan,nan
165831,0.49967771769,1726703820.8923044,0.00078783900244,1726703820.8923044,nan,nan
165832,0.49968650937,1726703821.5615911,0.00078784523066,1726703821.5615911,-3.069136e-05,1726703822.0435078
165833,0.49968725443,1726703822.2308788,0.00078784511425,1726703822.2308788,nan,nan
165834,0.49968585372,1726703822.900149,0.00078784418292,1726703822.900149,nan,nan
165835,0.49968963861,1726703823.5694096,0.0007878500619,1726703823.5694096,nan,nan
165836,0.49968931079,1726703824.2386703,0.0007878508186,1726703824.2386703,nan,nan
165837,0.4996906817,1726703824.9079478,0.00078785594087,1726703824.9079478,nan,nan
165838,0.49968481064,1726703825.577212,0.00078785174992,1726703825.577212,nan,nan
165839,0.49969005585,1726703826.2464848,0.00078785838559,1726703826.2464848,-3.068896e-05,1726703826.8536239
165840,0.49969053268,1726703826.9157622,0.00078785786172,1726703826.9157622,nan,nan
165841,0.49969211221,1726703827.585038,0.00078785960795,1726703827.585038,nan,nan
165842,0.49967950583,1726703828.2542841,0.00078783254139,1726703828.2542841,nan,nan
165843,0.49968513846,1726703828.9235642,0.0007878516335,1726703828.9235642,nan,nan
165844,0.49968010187,1726703829.5928307,0.00078784866491,1726703829.5928307,nan,nan
165845,0.49968242645,1726703830.262094,0.00078784226207,1726703830.262094,nan,nan
165846,0.49968278408,1726703830.9313636,0.00078784581274,1726703830.9313636,nan,nan
165847,0.49968346953,1726703831.6006072,0.00078784942161,1726703831.6006072,-3.068927e-05,1726703831.6639483
165848,0.49968609214,1726703832.2698958,0.00078784232028,1726703832.2698958,nan,nan
165849,0.49968856573,1726703832.93919,0.00078784668585,1726703832.93919,nan,nan
165850,0.49968796968,1726703833.6084855,0.00078785751248,1726703833.6084855,nan,nan
165851,0.4996920526,1726703834.277781,0.00078785576625,1726703834.277781,nan,nan
165852,0.49968978763,1726703834.947056,0.00078786053928,1726703834.947056,nan,nan
165853,0.49968442321,1726703835.6163464,0.00078784942161,1726703835.6163464,nan,nan
165854,0.49969577789,1726703836.2856257,0.00078786216909,1726703836.2856257,-3.069232e-05,1726703836.4656901
165855,0.49968439341,1726703836.9549258,0.00078785256483,1726703836.9549258,nan,nan
165856,0.49968659878,1726703837.624223,0.00078785483493,1726703837.624223,nan,nan
165857,0.49968713522,1726703838.2934854,0.00078784872312,1726703838.2934854,nan,nan
165858,0.49968931079,1726703838.9627576,0.0007878576871,1726703838.9627576,nan,nan
165859,0.49968796968,1726703839.6320224,0.00078784726793,1726703839.6320224,nan,nan
165860,0.49968931079,1726703840.3013234,0.00078785285586,1726703840.3013234,nan,nan
165861,0.49968644977,1726703840.9705882,0.00078784866491,1726703840.9705882,-3.069027e-05,1726703841.2773452
165862,0.49968796968,1726703841.639857,0.00078784546349,1726703841.639857,nan,nan
165863,0.49968782067,1726703842.3091538,0.00078785407823,1726703842.3091538,nan,nan
165864,0.49968466163,1726703842.9784417,0.00078784994548,1726703842.9784417,nan,nan
165865,0.49969080091,1726703843.6477237,0.00078784686048,1726703843.6477237,nan,nan
165866,0.49968406558,1726703844.3170025,0.00078785035294,1726703844.3170025,nan,nan
165867,0.4996869266,1726703844.9862843,0.00078784907237,1726703844.9862843,nan,nan
165868,0.49968475103,1726703845.6555498,0.00078784895595,1726703845.6555498,-3.06917e-05,1726703846.0779965
165869,0.49968987703,1726703846.3248212,0.00078785070218,1726703846.3248212,nan,nan
165870,0.49968761206,1726703846.9941056,0.00078784959624,1726703846.9941056,nan,nan
165871,0.49968746305,1726703847.6633832,0.00078785762889,1726703847.6633832,nan,nan
165872,0.49969059229,1726703848.332649,0.00078784750076,1726703848.332649,nan,nan
165873,0.49968475103,1726703849.001934,0.00078784080688,1726703849.001934,nan,nan
165874,0.49968364835,1726703849.6712246,0.00078784232028,1726703849.6712246,nan,nan
165875,0.49967992306,1726703850.340498,0.00078783999197,1726703850.340498,-3.069159e-05,1726703850.878867
165876,0.49968057871,1726703851.009774,0.00078783876961,1726703851.009774,nan,nan
165877,0.49967375398,1726703851.679043,0.00078783702338,1726703851.679043,nan,nan
165878,0.49967750907,1726703852.3482835,0.00078783143545,1726703852.3482835,nan,nan
165879,0.49967738986,1726703853.0175455,0.00078783533536,1726703853.0175455,nan,nan
165880,0.49968120456,1726703853.6868048,0.00078783655772,1726703853.6868048,nan,nan
165881,0.49968215823,1726703854.3560882,0.00078783853678,1726703854.3560882,nan,nan
165882,0.49968189001,1726703855.025327,0.00078784965444,1726703855.025327,-3.06937e-05,1726703855.6892796
165883,0.49968576431,1726703855.694618,0.00078783859499,1726703855.694618,nan,nan
165884,0.49968868494,1726703856.36388,0.00078784942161,1726703856.36388,nan,nan
165885,0.49967929721,1726703857.0331488,0.00078784092329,1726703857.0331488,nan,nan
165886,0.49968010187,1726703857.7024367,0.00078783405479,1726703857.7024367,nan,nan
165887,0.49968296289,1726703858.371704,0.00078784237849,1726703858.371704,nan,nan
165888,0.49968400598,1726703859.040957,0.00078783847857,1726703859.040957,nan,nan
165889,0.49968534708,1726703859.7102396,0.00078783195931,1726703859.7102396,nan,nan
165890,0.4996791482,1726703860.3795133,0.00078783917706,1726703860.3795133,-3.069486e-05,1726703860.4996018
165891,0.49967819452,1726703861.0487962,0.00078783428762,1726703861.0487962,nan,nan
165892,0.49967518449,1726703861.7180784,0.00078783417121,1726703861.7180784,nan,nan
165893,0.49967044592,1726703862.3873484,0.00078783021308,1726703862.3873484,nan,nan
165894,0.49967962503,1726703863.0566285,0.00078783417121,1726703863.0566285,nan,nan
165895,0.49967682362,1726703863.7259107,0.0007878333563,1726703863.7259107,nan,nan
165896,0.49967595935,1726703864.3951735,0.00078783213394,1726703864.3951735,nan,nan
165897,0.49967712164,1726703865.0644448,0.00078784045763,1726703865.0644448,-3.069511e-05,1726703865.301638
165898,0.49968400598,1726703865.7337193,0.00078783725621,1726703865.7337193,nan,nan
165899,0.49968919158,1726703866.4029984,0.00078784971265,1726703866.4029984,nan,nan
165900,0.49968877435,1726703867.0722935,0.00078785169171,1726703867.0722935,nan,nan
165901,0.49968391657,1726703867.7415664,0.00078783906065,1726703867.7415664,nan,nan
165902,0.49968761206,1726703868.410843,0.00078785151709,1726703868.410843,nan,nan
165903,0.49968490005,1726703869.0801196,0.0007878523902,1726703869.0801196,nan,nan
165904,0.49968671799,1726703869.7493968,0.00078785244841,1726703869.7493968,-3.069405e-05,1726703870.1025362
165905,0.49968466163,1726703870.4186747,0.00078784732614,1726703870.4186747,nan,nan
165906,0.49968549609,1726703871.087953,0.00078784959624,1726703871.087953,nan,nan
165907,0.49968418479,1726703871.757243,0.00078784127254,1726703871.757243,nan,nan
165908,0.49968728423,1726703872.4265244,0.00078784878133,1726703872.4265244,nan,nan
165909,0.4996856153,1726703873.0957713,0.00078784546349,1726703873.0957713,nan,nan
165910,0.49968633056,1726703873.765046,0.00078783923527,1726703873.765046,nan,nan
165911,0.49968221784,1726703874.4342952,0.00078784720972,1726703874.4342952,-3.068992e-05,1726703874.9027035
165912,0.49968633056,1726703875.1035616,0.00078784604557,1726703875.1035616,nan,nan
165913,0.49968773127,1726703875.772854,0.00078784045763,1726703875.772854,nan,nan
