index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
346328,3.9998140335,1726823529.8447998,0.0061713145114,1726823529.8447998,-0.0018143055,1726823530.3255916
346329,3.9998083115,1726823530.5140772,0.0061713079922,1726823530.5140772,nan,nan
346330,3.9998221397,1726823531.1833637,0.0061713149771,1726823531.1833637,nan,nan
346331,3.9998202324,1726823531.852652,0.0061713200994,1726823531.852652,nan,nan
346332,3.9998197556,1726823532.5219514,0.0061713191681,1726823532.5219514,nan,nan
346333,3.9998178482,1726823533.1912189,0.0061713191681,1726823533.1912189,-0.0018143057,1726823533.7756004
346334,3.9998197556,1726823533.8604987,0.0061713200994,1726823533.8604987,nan,nan
346335,3.9998106956,1726823534.5297596,0.0061713107862,1726823534.5297596,nan,nan
346336,3.999815464,1726823535.1990142,0.0061713126488,1726823535.1990142,nan,nan
346337,3.9998168945,1726823535.8682845,0.0061713145114,1726823535.8682845,nan,nan
346338,3.9998087883,1726823536.5375335,0.0061713168398,1726823536.5375335,nan,nan
346339,3.999809742,1726823537.206821,0.0061713028699,1726823537.206821,-0.0018143031,1726823537.2261426
346340,3.9998078346,1726823537.87611,0.0061713019386,1726823537.87611,nan,nan
346341,3.9998121262,1726823538.5453835,0.0061713103205,1726823538.5453835,nan,nan
346342,3.9998111725,1726823539.2146378,0.0061713098548,1726823539.2146378,nan,nan
346343,3.999815464,1726823539.8839054,0.0061713117175,1726823539.8839054,nan,nan
346344,3.9998168945,1726823540.5531678,0.0061713154428,1726823540.5531678,-0.001814303,1726823540.6867018
346345,3.9998164177,1726823541.2224188,0.0061713098548,1726823541.2224188,nan,nan
346346,3.9998140335,1726823541.8916922,0.0061713107862,1726823541.8916922,nan,nan
346347,3.999809742,1726823542.560952,0.0061713042669,1726823542.560952,nan,nan
346348,3.9998197556,1726823543.2302027,0.0061713149771,1726823543.2302027,nan,nan
346349,3.9998140335,1726823543.899478,0.0061713103205,1726823543.899478,-0.0018143054,1726823544.1375637
346350,3.999812603,1726823544.56875,0.0061713121831,1726823544.56875,nan,nan
346351,3.9998116493,1726823545.238032,0.0061713028699,1726823545.238032,nan,nan
346352,3.9998130798,1726823545.9073176,0.0061713098548,1726823545.9073176,nan,nan
346353,3.999812603,1726823546.5765858,0.0061713024043,1726823546.5765858,nan,nan
346354,3.9998102188,1726823547.245846,0.0061713024043,1726823547.245846,-0.0018143052,1726823547.5879493
346355,3.9998202324,1726823547.9151044,0.0061713098548,1726823547.9151044,nan,nan
346356,3.9998164177,1726823548.5843768,0.0061713093892,1726823548.5843768,nan,nan
346357,3.9998178482,1726823549.2536283,0.0061713112518,1726823549.2536283,nan,nan
346358,3.9998197556,1726823549.922871,0.0061713173054,1726823549.922871,nan,nan
346359,3.9998197556,1726823550.5921128,0.0061713168398,1726823550.5921128,-0.0018143044,1726823551.03812
346360,3.9998192787,1726823551.2613957,0.0061713182367,1726823551.2613957,nan,nan
346361,3.9998164177,1726823551.9306679,0.0061713149771,1726823551.9306679,nan,nan
346362,3.9998159409,1726823552.5999334,0.0061713145114,1726823552.5999334,nan,nan
346363,3.9998106956,1726823553.26919,0.0061713079922,1726823553.26919,nan,nan
346364,3.999815464,1726823553.9384563,0.0061713149771,1726823553.9384563,-0.0018143046,1726823554.4990911
346365,3.9998145103,1726823554.6077137,0.0061713112518,1726823554.6077137,nan,nan
346366,3.9998073578,1726823555.276991,0.0061713079922,1726823555.276991,nan,nan
346367,3.9998135567,1726823555.9462798,0.0061713177711,1726823555.9462798,nan,nan
346368,3.9998140335,1726823556.6155322,0.0061713098548,1726823556.6155322,nan,nan
346369,3.9998102188,1726823557.2847953,0.0061713079922,1726823557.2847953,-0.0018143038,1726823557.94938
346370,3.9998121262,1726823557.954049,0.0061713056639,1726823557.954049,nan,nan
346371,3.9998130798,1726823558.6233013,0.0061713093892,1726823558.6233013,nan,nan
346372,3.999812603,1726823559.2925582,0.0061713038012,1726823559.2925582,nan,nan
346373,3.999815464,1726823559.9618309,0.0061713079922,1726823559.9618309,nan,nan
346374,3.999815464,1726823560.6310806,0.0061713103205,1726823560.6310806,nan,nan
346375,3.9998149872,1726823561.3003302,0.0061713079922,1726823561.3003302,-0.0018143029,1726823561.3997033
346376,3.9998130798,1726823561.9695783,0.0061713126488,1726823561.9695783,nan,nan
346377,3.9998149872,1726823562.6388493,0.0061713112518,1726823562.6388493,nan,nan
346378,3.9998116493,1726823563.3081226,0.0061713154428,1726823563.3081226,nan,nan
346379,3.9998111725,1726823563.977392,0.0061713121831,1726823563.977392,nan,nan
346380,3.9998145103,1726823564.6466575,0.0061713191681,1726823564.6466575,-0.0018143043,1726823564.8497124
346381,3.9998192787,1726823565.3159366,0.0061713200994,1726823565.3159366,nan,nan
346382,3.9998192787,1726823565.9852235,0.0061713200994,1726823565.9852235,nan,nan
346383,3.9998197556,1726823566.6544971,0.006171323359,1726823566.6544971,nan,nan
346384,3.9998106956,1726823567.3237615,0.0061713187024,1726823567.3237615,nan,nan
346385,3.9998164177,1726823567.9930456,0.0061713191681,1726823567.9930456,-0.0018143041,1726823568.3097234
346386,3.999815464,1726823568.6623328,0.0061713252217,1726823568.6623328,nan,nan
346387,3.9998121262,1726823569.331608,0.0061713126488,1726823569.331608,nan,nan
346388,3.9998173714,1726823570.0008664,0.006171323359,1726823570.0008664,nan,nan
346389,3.9998178482,1726823570.670141,0.006171326153,1726823570.670141,nan,nan
346390,3.9998121262,1726823571.3394203,0.0061713238247,1726823571.3394203,-0.0018142965,1726823571.7618418
346391,3.9998121262,1726823572.0087092,0.006171323359,1726823572.0087092,nan,nan
346392,3.9998140335,1726823572.6779583,0.0061713159084,1726823572.6779583,nan,nan
346393,3.9998064041,1726823573.3472347,0.0061713121831,1726823573.3472347,nan,nan
346394,3.9998121262,1726823574.0165186,0.0061713210307,1726823574.0165186,nan,nan
346395,3.9998140335,1726823574.6857927,0.0061713107862,1726823574.6857927,-0.0018142983,1726823575.2222972
346396,3.9998168945,1726823575.3550732,0.0061713224277,1726823575.3550732,nan,nan
346397,3.9998116493,1726823576.0243378,0.0061713196337,1726823576.0243378,nan,nan
346398,3.9998073578,1726823576.6935928,0.0061713112518,1726823576.6935928,nan,nan
346399,3.9998083115,1726823577.3628638,0.0061713149771,1726823577.3628638,nan,nan
346400,3.9998030663,1726823578.0321298,0.0061713056639,1726823578.0321298,-0.0018142953,1726823578.6726909
346401,3.9998140335,1726823578.7014,0.0061713140458,1726823578.7014,nan,nan
346402,3.9998130798,1726823579.3706837,0.006171321962,1726823579.3706837,nan,nan
346403,3.999809742,1726823580.0399492,0.0061713182367,1726823580.0399492,nan,nan
346404,3.9998106956,1726823580.7092009,0.0061713145114,1726823580.7092009,nan,nan
346405,3.9998078346,1726823581.3784723,0.0061713159084,1726823581.3784723,nan,nan
346406,3.9998111725,1726823582.0477173,0.0061713168398,1726823582.0477173,-0.0018142931,1726823582.1233573
346407,3.9998116493,1726823582.7170076,0.0061713210307,1726823582.7170076,nan,nan
346408,3.9998149872,1726823583.3862653,0.0061713252217,1726823583.3862653,nan,nan
346409,3.9998140335,1726823584.0555205,0.0061713270843,1726823584.0555205,nan,nan
346410,3.9998130798,1726823584.724778,0.0061713256873,1726823584.724778,nan,nan
346411,3.9998197556,1726823585.394047,0.006171326153,1726823585.394047,-0.0018142917,1726823585.573586
346412,3.9998207092,1726823586.063309,0.0061713350005,1726823586.063309,nan,nan
346413,3.999818325,1726823586.7325869,0.0061713350005,1726823586.7325869,nan,nan
346414,3.9998135567,1726823587.4018543,0.0061713289469,1726823587.4018543,nan,nan
346415,3.9998078346,1726823588.071142,0.0061713173054,1726823588.071142,nan,nan
346416,3.9998049736,1726823588.7404199,0.0061713084579,1726823588.7404199,-0.0018142906,1726823589.0334673
346417,3.9998087883,1726823589.4096951,0.0061713112518,1726823589.4096951,nan,nan
346418,3.9998078346,1726823590.0789645,0.0061713159084,1726823590.0789645,nan,nan
346419,3.9998087883,1726823590.7482386,0.0061713098548,1726823590.7482386,nan,nan
346420,3.9998083115,1726823591.4174893,0.0061713126488,1726823591.4174893,nan,nan
346421,3.9998040199,1726823592.086742,0.0061713149771,1726823592.086742,-0.0018142931,1726823592.4840446
346422,3.9998083115,1726823592.7560172,0.0061713107862,1726823592.7560172,nan,nan
346423,3.9998087883,1726823593.425285,0.0061713168398,1726823593.425285,nan,nan
346424,3.9998102188,1726823594.0945773,0.0061713210307,1726823594.0945773,nan,nan
346425,3.999809742,1726823594.7638502,0.0061713089235,1726823594.7638502,nan,nan
346426,3.9998159409,1726823595.4331102,0.0061713228934,1726823595.4331102,-0.0018142933,1726823595.934326
346427,3.9998106956,1726823596.102376,0.0061713168398,1726823596.102376,nan,nan
346428,3.9998145103,1726823596.771662,0.0061713228934,1726823596.771662,nan,nan
346429,3.9998173714,1726823597.4409187,0.0061713210307,1726823597.4409187,nan,nan
346430,3.9998140335,1726823598.110183,0.0061713173054,1726823598.110183,nan,nan
346431,3.999818325,1726823598.7794383,0.0061713228934,1726823598.7794383,-0.0018142886,1726823599.3944423
346432,3.9998140335,1726823599.4486966,0.0061713140458,1726823599.4486966,nan,nan
346433,3.9998164177,1726823600.1179495,0.0061713173054,1726823600.1179495,nan,nan
346434,3.9998121262,1726823600.787237,0.0061713182367,1726823600.787237,nan,nan
346435,3.9998049736,1726823601.4565158,0.0061713107862,1726823601.4565158,nan,nan
346436,3.9998002052,1726823602.1257837,0.0061713038012,1726823602.1257837,nan,nan
346437,3.9998040199,1726823602.7950552,0.0061713010073,1726823602.7950552,-0.0018142901,1726823602.8545244
346438,3.9998054504,1726823603.4643085,0.0061713103205,1726823603.4643085,nan,nan
346439,3.9998111725,1726823604.1335778,0.0061713131145,1726823604.1335778,nan,nan
346440,3.9998035431,1726823604.8028347,0.0061713112518,1726823604.8028347,nan,nan
346441,3.999809742,1726823605.4720922,0.0061713103205,1726823605.4720922,nan,nan
346442,3.9998106956,1726823606.141347,0.0061713089235,1726823606.141347,-0.0018142927,1726823606.314711
346443,3.999815464,1726823606.8106103,0.0061713168398,1726823606.8106103,nan,nan
346444,3.9998188019,1726823607.4798803,0.0061713266186,1726823607.4798803,nan,nan
346445,3.9998192787,1726823608.1491618,0.0061713238247,1726823608.1491618,nan,nan
346446,3.9998130798,1726823608.8184245,0.0061713200994,1726823608.8184245,nan,nan
346447,3.999815464,1726823609.487681,0.0061713200994,1726823609.487681,-0.0018142901,1726823609.7752914
346448,3.9998211861,1726823610.15697,0.0061713266186,1726823610.15697,nan,nan
346449,3.9998168945,1726823610.8262527,0.006171324756,1726823610.8262527,nan,nan
346450,3.9998116493,1726823611.4955168,0.0061713200994,1726823611.4955168,nan,nan
346451,3.9998140335,1726823612.16479,0.0061713145114,1726823612.16479,nan,nan
346452,3.9998059273,1726823612.8340485,0.0061713159084,1726823612.8340485,-0.0018142908,1726823613.225642
346453,3.999812603,1726823613.5033014,0.0061713154428,1726823613.5033014,nan,nan
346454,3.9998106956,1726823614.1725678,0.0061713159084,1726823614.1725678,nan,nan
346455,3.9998178482,1726823614.8418279,0.0061713173054,1726823614.8418279,nan,nan
346456,3.9998135567,1726823615.5110984,0.0061713126488,1726823615.5110984,nan,nan
346457,3.9998073578,1726823616.1803706,0.0061712991446,1726823616.1803706,-0.0018142895,1726823616.6860387
346458,3.9998116493,1726823616.8496232,0.0061713112518,1726823616.8496232,nan,nan
346459,3.9998102188,1726823617.5188744,0.0061713112518,1726823617.5188744,nan,nan
346460,3.999812603,1726823618.1881359,0.0061713187024,1726823618.1881359,nan,nan
346461,3.9998078346,1726823618.8573956,0.0061713075265,1726823618.8573956,nan,nan
346462,3.9998078346,1726823619.5266614,0.0061713098548,1726823619.5266614,-0.0018142919,1726823620.1362364
346463,3.9998073578,1726823620.1959279,0.0061713014729,1726823620.1959279,nan,nan
346464,3.9998040199,1726823620.8651903,0.0061713056639,1726823620.8651903,nan,nan
346465,3.9998011589,1726823621.5344548,0.0061713047326,1726823621.5344548,nan,nan
346466,3.9998078346,1726823622.2037203,0.0061713079922,1726823622.2037203,nan,nan
346467,3.9998106956,1726823622.8729765,0.0061713145114,1726823622.8729765,nan,nan
346468,3.9998006821,1726823623.5422404,0.0061713033356,1726823623.5422404,-0.0018142859,1726823623.5964036
346469,3.9998078346,1726823624.2114935,0.0061713154428,1726823624.2114935,nan,nan
346470,3.9997987747,1726823624.8807886,0.0061713005416,1726823624.8807886,nan,nan
346471,3.9998040199,1726823625.5500555,0.0061713038012,1726823625.5500555,nan,nan
346472,3.9998078346,1726823626.2193437,0.0061713005416,1726823626.2193437,nan,nan
346473,3.9998006821,1726823626.8886085,0.0061713047326,1726823626.8886085,-0.0018142868,1726823627.0569139
346474,3.9998044968,1726823627.557872,0.0061713051982,1726823627.557872,nan,nan
346475,3.9998116493,1726823628.2271435,0.0061713117175,1726823628.2271435,nan,nan
346476,3.9998102188,1726823628.8963969,0.0061713112518,1726823628.8963969,nan,nan
346477,3.999806881,1726823629.5656564,0.0061713042669,1726823629.5656564,nan,nan
346478,3.9998211861,1726823630.2349226,0.0061713294126,1726823630.2349226,-0.0018142883,1726823630.5070474
346479,3.9998078346,1726823630.9041874,0.0061713089235,1726823630.9041874,nan,nan
346480,3.999812603,1726823631.5734334,0.0061713154428,1726823631.5734334,nan,nan
346481,3.9998116493,1726823632.2426922,0.0061713065952,1726823632.2426922,nan,nan
346482,3.999812603,1726823632.9119487,0.0061713149771,1726823632.9119487,nan,nan
346483,3.9998211861,1726823633.5812104,0.0061713270843,1726823633.5812104,-0.0018142844,1726823633.9570582
346484,3.9998168945,1726823634.2504854,0.00617132755,1726823634.2504854,nan,nan
346485,3.9998168945,1726823634.919753,0.0061713154428,1726823634.919753,nan,nan
346486,3.9998140335,1726823635.589002,0.0061713117175,1726823635.589002,nan,nan
346487,3.9998111725,1726823636.2582684,0.0061713168398,1726823636.2582684,nan,nan
346488,3.9998178482,1726823636.9275196,0.006171326153,1726823636.9275196,-0.0018142855,1726823637.4172285
346489,3.9998116493,1726823637.596785,0.0061713191681,1726823637.596785,nan,nan
346490,3.9998078346,1726823638.2660377,0.0061713126488,1726823638.2660377,nan,nan
346491,3.9998164177,1726823638.9353206,0.0061713191681,1726823638.9353206,nan,nan
346492,3.9998135567,1726823639.6046107,0.0061713196337,1726823639.6046107,nan,nan
346493,3.9998207092,1726823640.273868,0.0061713224277,1726823640.273868,-0.0018142869,1726823640.867404
346494,3.9998173714,1726823640.9431527,0.0061713182367,1726823640.9431527,nan,nan
346495,3.9998130798,1726823641.6124005,0.0061713126488,1726823641.6124005,nan,nan
346496,3.9998159409,1726823642.2816734,0.0061713145114,1726823642.2816734,nan,nan
346497,3.9998159409,1726823642.9509296,0.0061713200994,1726823642.9509296,nan,nan
346498,3.9998207092,1726823643.620207,0.0061713196337,1726823643.620207,nan,nan
346499,3.999818325,1726823644.2895007,0.0061713228934,1726823644.2895007,-0.0018142835,1726823644.3173683
346500,3.9998140335,1726823644.95877,0.0061713154428,1726823644.95877,nan,nan
346501,3.9998192787,1726823645.6280437,0.0061713214964,1726823645.6280437,nan,nan
346502,3.9998192787,1726823646.2973173,0.006171326153,1726823646.2973173,nan,nan
346503,3.9998149872,1726823646.966561,0.0061713149771,1726823646.966561,nan,nan
346504,3.9998178482,1726823647.6358266,0.0061713163741,1726823647.6358266,-0.0018142807,1726823647.768876
346505,3.9998116493,1726823648.3050804,0.0061713098548,1726823648.3050804,nan,nan
346506,3.9998092651,1726823648.9743516,0.0061713145114,1726823648.9743516,nan,nan
346507,3.9998111725,1726823649.6436055,0.0061713117175,1726823649.6436055,nan,nan
346508,3.9998135567,1726823650.312878,0.0061713126488,1726823650.312878,nan,nan
346509,3.9998040199,1726823650.9821327,0.0061713121831,1726823650.9821327,-0.0018142764,1726823651.2190745
346510,3.9998064041,1726823651.651417,0.0061713051982,1726823651.651417,nan,nan
346511,3.9998049736,1726823652.320686,0.0061712996103,1726823652.320686,nan,nan
346512,3.9998078346,1726823652.9899495,0.0061713047326,1726823652.9899495,nan,nan
346513,3.9998102188,1726823653.6592185,0.0061713056639,1726823653.6592185,nan,nan
346514,3.9998087883,1726823654.3284993,0.0061713098548,1726823654.3284993,-0.0018142813,1726823654.6702726
346515,3.999809742,1726823654.9977758,0.0061713112518,1726823654.9977758,nan,nan
346516,3.9998116493,1726823655.667057,0.0061713089235,1726823655.667057,nan,nan
346517,3.9998030663,1726823656.3363228,0.0061712949537,1726823656.3363228,nan,nan
346518,3.9998040199,1726823657.0055876,0.0061713051982,1726823657.0055876,nan,nan
346519,3.9998049736,1726823657.674841,0.0061712954193,1726823657.674841,-0.0018142777,1726823658.1204638
346520,3.9998078346,1726823658.3441265,0.0061712982133,1726823658.3441265,nan,nan
346521,3.999806881,1726823659.0134008,0.0061713014729,1726823659.0134008,nan,nan
346522,3.9998030663,1726823659.6826584,0.0061712940224,1726823659.6826584,nan,nan
346523,3.9998035431,1726823660.351934,0.006171294488,1726823660.351934,nan,nan
346524,3.9998006821,1726823661.0212073,0.0061712968163,1726823661.0212073,-0.0018142805,1726823661.5704749
346525,3.9998083115,1726823661.6904724,0.0061713005416,1726823661.6904724,nan,nan
346526,3.9998083115,1726823662.3597279,0.0061713065952,1726823662.3597279,nan,nan
346527,3.9998078346,1726823663.029003,0.0061713065952,1726823663.029003,nan,nan
346528,3.9998078346,1726823663.6982756,0.006171297282,1726823663.6982756,nan,nan
346529,3.999806881,1726823664.3675606,0.0061713047326,1726823664.3675606,-0.0018142765,1726823665.0313199
346530,3.9998064041,1726823665.0368152,0.0061713093892,1726823665.0368152,nan,nan
346531,3.999809742,1726823665.7060854,0.0061713154428,1726823665.7060854,nan,nan
346532,3.9998083115,1726823666.375346,0.0061713065952,1726823666.375346,nan,nan
346533,3.999809742,1726823667.0446053,0.0061713047326,1726823667.0446053,nan,nan
346534,3.999806881,1726823667.7138963,0.0061713000759,1726823667.7138963,nan,nan
346535,3.999809742,1726823668.3831708,0.0061713121831,1726823668.3831708,-0.0018142749,1726823668.4913344
346536,3.9998092651,1726823669.0524356,0.0061713187024,1726823669.0524356,nan,nan
346537,3.9998121262,1726823669.7216864,0.0061713117175,1726823669.7216864,nan,nan
346538,3.9998116493,1726823670.3909564,0.0061713214964,1726823670.3909564,nan,nan
346539,3.9998130798,1726823671.0602345,0.0061713228934,1726823671.0602345,nan,nan
346540,3.9998044968,1726823671.7294934,0.0061713084579,1726823671.7294934,-0.001814276,1726823671.951472
346541,3.999809742,1726823672.3987458,0.0061713098548,1726823672.3987458,nan,nan
346542,3.999812603,1726823673.0680087,0.0061713266186,1726823673.0680087,nan,nan
346543,3.9998149872,1726823673.737273,0.0061713163741,1726823673.737273,nan,nan
346544,3.9998145103,1726823674.4065356,0.006171323359,1726823674.4065356,nan,nan
346545,3.999809742,1726823675.0757825,0.0061713131145,1726823675.0757825,-0.0018142793,1726823675.4116828
346546,3.9998106956,1726823675.7450466,0.0061713196337,1726823675.7450466,nan,nan
346547,3.9998145103,1726823676.414309,0.0061713224277,1726823676.414309,nan,nan
346548,3.9998087883,1726823677.0835755,0.0061713163741,1726823677.0835755,nan,nan
346549,3.999812603,1726823677.752825,0.0061713117175,1726823677.752825,nan,nan
346550,3.9998116493,1726823678.422108,0.0061713159084,1726823678.422108,-0.0018142779,1726823678.8616936
346551,3.9998111725,1726823679.0913982,0.0061713033356,1726823679.0913982,nan,nan
346552,3.9998049736,1726823679.7606645,0.0061713019386,1726823679.7606645,nan,nan
346553,3.999806881,1726823680.429918,0.006171297282,1726823680.429918,nan,nan
346554,3.9998064041,1726823681.0991695,0.0061712991446,1726823681.0991695,nan,nan
346555,3.9998087883,1726823681.7684374,0.0061713098548,1726823681.7684374,-0.0018142757,1726823682.3122962
346556,3.9998087883,1726823682.437707,0.0061713005416,1726823682.437707,nan,nan
346557,3.9998035431,1726823683.1069722,0.0061713038012,1726823683.1069722,nan,nan
346558,3.9998078346,1726823683.776231,0.0061713075265,1726823683.776231,nan,nan
346559,3.9998102188,1726823684.4454834,0.0061713103205,1726823684.4454834,nan,nan
346560,3.9998049736,1726823685.1147516,0.0061712991446,1726823685.1147516,-0.0018142765,1726823685.7735162
346561,3.9998106956,1726823685.7840195,0.0061712996103,1726823685.7840195,nan,nan
346562,3.999809742,1726823686.4532766,0.0061713047326,1726823686.4532766,nan,nan
346563,3.9998130798,1726823687.1225262,0.0061713121831,1726823687.1225262,nan,nan
346564,3.9998173714,1726823687.791784,0.0061713079922,1726823687.791784,nan,nan
346565,3.9998159409,1726823688.4610271,0.0061713135801,1726823688.4610271,nan,nan
346566,3.9998164177,1726823689.1303043,0.0061713200994,1726823689.1303043,-0.0018142687,1726823689.2235253
346567,3.9998087883,1726823689.799559,0.0061713047326,1726823689.799559,nan,nan
346568,3.999806881,1726823690.4688299,0.0061713005416,1726823690.4688299,nan,nan
346569,3.9998116493,1726823691.138093,0.0061713005416,1726823691.138093,nan,nan
346570,3.999809742,1726823691.8073554,0.0061713038012,1726823691.8073554,nan,nan
346571,3.9998168945,1726823692.4766362,0.0061713200994,1726823692.4766362,-0.0018142767,1726823692.673831
346572,3.9998178482,1726823693.1458957,0.0061713191681,1726823693.1458957,nan,nan
346573,3.999818325,1726823693.815149,0.006171323359,1726823693.815149,nan,nan
346574,3.9998164177,1726823694.4843974,0.0061713303439,1726823694.4843974,nan,nan
346575,3.9998202324,1726823695.1536577,0.0061713177711,1726823695.1536577,nan,nan
346576,3.9998164177,1726823695.822936,0.0061713196337,1726823695.822936,-0.0018142729,1726823696.1249237
346577,3.9998197556,1726823696.4922004,0.0061713182367,1726823696.4922004,nan,nan
346578,3.9998192787,1726823697.161461,0.0061713177711,1726823697.161461,nan,nan
346579,3.9998168945,1726823697.830734,0.0061713238247,1726823697.830734,nan,nan
346580,3.9998192787,1726823698.5000277,0.0061713224277,1726823698.5000277,nan,nan
346581,3.9998197556,1726823699.1693015,0.0061713317409,1726823699.1693015,-0.0018142724,1726823699.5851552
346582,3.9998140335,1726823699.838555,0.0061713256873,1726823699.838555,nan,nan
346583,3.9998111725,1726823700.50782,0.0061713182367,1726823700.50782,nan,nan
346584,3.9998140335,1726823701.1770911,0.0061713149771,1726823701.1770911,nan,nan
346585,3.9998192787,1726823701.8463535,0.0061713256873,1726823701.8463535,nan,nan
346586,3.9998188019,1726823702.5156097,0.006171326153,1726823702.5156097,-0.0018142658,1726823703.0351675
346587,3.9998173714,1726823703.1848657,0.0061713238247,1726823703.1848657,nan,nan
346588,3.999815464,1726823703.8541188,0.0061713266186,1726823703.8541188,nan,nan
346589,3.9998192787,1726823704.5233834,0.0061713312753,1726823704.5233834,nan,nan
346590,3.9998230934,1726823705.1926692,0.0061713298783,1726823705.1926692,nan,nan
346591,3.999818325,1726823705.8619564,0.0061713303439,1726823705.8619564,-0.0018142754,1726823706.4953983
346592,3.9998173714,1726823706.5312023,0.0061713312753,1726823706.5312023,nan,nan
346593,3.9998245239,1726823707.2004702,0.0061713242903,1726823707.2004702,nan,nan
346594,3.9998188019,1726823707.8697448,0.006171323359,1726823707.8697448,nan,nan
346595,3.9998211861,1726823708.5390375,0.0061713252217,1726823708.5390375,nan,nan
346596,3.9998178482,1726823709.208313,0.00617132755,1726823709.208313,nan,nan
346597,3.9998192787,1726823709.8775902,0.0061713200994,1726823709.8775902,-0.0018142711,1726823709.9455163
346598,3.9998164177,1726823710.5468652,0.006171323359,1726823710.5468652,nan,nan
346599,3.9998192787,1726823711.2161255,0.006171320565,1726823711.2161255,nan,nan
346600,3.999812603,1726823711.8853738,0.0061713117175,1726823711.8853738,nan,nan
346601,3.9998116493,1726823712.5546236,0.0061713103205,1726823712.5546236,nan,nan
346602,3.9998168945,1726823713.223877,0.0061713149771,1726823713.223877,-0.0018142713,1726823713.3958993
346603,3.999815464,1726823713.8931253,0.0061713135801,1726823713.8931253,nan,nan
346604,3.9998145103,1726823714.5623915,0.0061713140458,1726823714.5623915,nan,nan
346605,3.9998121262,1726823715.2316468,0.0061713051982,1726823715.2316468,nan,nan
346606,3.9998164177,1726823715.9009058,0.0061713159084,1726823715.9009058,nan,nan
346607,3.9998130798,1726823716.5701532,0.0061713098548,1726823716.5701532,-0.001814272,1726823716.8559625
346608,3.9998159409,1726823717.2393985,0.0061713112518,1726823717.2393985,nan,nan
346609,3.9998121262,1726823717.9086456,0.0061713135801,1726823717.9086456,nan,nan
346610,3.9998116493,1726823718.5778954,0.0061713107862,1726823718.5778954,nan,nan
346611,3.9998083115,1726823719.2471633,0.0061713042669,1726823719.2471633,nan,nan
346612,3.9998087883,1726823719.9164193,0.0061713061295,1726823719.9164193,-0.0018142706,1726823720.3059788
346613,3.9998078346,1726823720.5856779,0.0061713079922,1726823720.5856779,nan,nan
346614,3.999812603,1726823721.2549348,0.0061713061295,1726823721.2549348,nan,nan
346615,3.9998164177,1726823721.9241858,0.0061713135801,1726823721.9241858,nan,nan
346616,3.9998197556,1726823722.5934622,0.006171323359,1726823722.5934622,nan,nan
346617,3.9998216629,1726823723.262751,0.0061713280156,1726823723.262751,-0.001814272,1726823723.755991
346618,3.9998216629,1726823723.9320266,0.006171321962,1726823723.9320266,nan,nan
346619,3.9998149872,1726823724.601304,0.0061713210307,1726823724.601304,nan,nan
346620,3.9998111725,1726823725.2705638,0.0061713042669,1726823725.2705638,nan,nan
346621,3.9998173714,1726823725.9398084,0.0061713145114,1726823725.9398084,nan,nan
346622,3.9998164177,1726823726.6090553,0.0061713135801,1726823726.6090553,-0.0018142715,1726823727.2075603
346623,3.9998192787,1726823727.2783332,0.0061713182367,1726823727.2783332,nan,nan
346624,3.9998173714,1726823727.947611,0.0061713107862,1726823727.947611,nan,nan
346625,3.9998178482,1726823728.616883,0.0061713117175,1726823728.616883,nan,nan
346626,3.9998130798,1726823729.2861543,0.0061713098548,1726823729.2861543,nan,nan
346627,3.9998149872,1726823729.9553983,0.0061713149771,1726823729.9553983,nan,nan
346628,3.9998145103,1726823730.6246572,0.0061713093892,1726823730.6246572,-0.0018142721,1726823730.6690826
346629,3.9998145103,1726823731.2939284,0.0061713098548,1726823731.2939284,nan,nan
346630,3.999815464,1726823731.9631739,0.0061713131145,1726823731.9631739,nan,nan
346631,3.9998240471,1726823732.632442,0.0061713256873,1726823732.632442,nan,nan
346632,3.9998230934,1726823733.3017287,0.0061713280156,1726823733.3017287,nan,nan
346633,3.9998259544,1726823733.9709969,0.00617132755,1726823733.9709969,-0.0018142707,1726823734.129287
346634,3.9998316765,1726823734.6402688,0.0061713433824,1726823734.6402688,nan,nan
346635,3.9998278618,1726823735.3095434,0.0061713377945,1726823735.3095434,nan,nan
346636,3.9998264313,1726823735.9788232,0.0061713331379,1726823735.9788232,nan,nan
346637,3.9998283386,1726823736.6481001,0.0061713354662,1726823736.6481001,nan,nan
346638,3.9998269081,1726823737.317366,0.0061713284813,1726823737.317366,-0.0018142726,1726823737.580072
346639,3.9998288155,1726823737.9866438,0.0061713401228,1726823737.9866438,nan,nan
346640,3.9998250008,1726823738.6559021,0.0061713340692,1726823738.6559021,nan,nan
346641,3.9998221397,1726823739.325178,0.006171323359,1726823739.325178,nan,nan
346642,3.9998216629,1726823739.9944541,0.006171320565,1726823739.9944541,nan,nan
346643,3.9998164177,1726823740.6637325,0.0061713187024,1726823740.6637325,-0.00181427,1726823741.0402265
346644,3.9998188019,1726823741.3330152,0.0061713182367,1726823741.3330152,nan,nan
346645,3.9998173714,1726823742.0022779,0.0061713168398,1726823742.0022779,nan,nan
346646,3.9998192787,1726823742.6715589,0.0061713177711,1726823742.6715589,nan,nan
346647,3.999818325,1726823743.3408437,0.0061713159084,1726823743.3408437,nan,nan
