index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170646,0.49969491363,1726707043.4552696,0.00078785681399,1726707043.4552696,nan,nan
170647,0.49969729781,1726707044.124537,0.00078786048107,1726707044.124537,nan,nan
170648,0.49969246984,1726707044.7938347,0.00078785675578,1726707044.7938347,nan,nan
170649,0.49969512224,1726707045.4631124,0.00078785227379,1726707045.4631124,-3.068638e-05,1726707045.88342
170650,0.49969375134,1726707046.132398,0.00078785564983,1726707046.132398,nan,nan
170651,0.4996920526,1726707046.8016737,0.00078785530059,1726707046.8016737,nan,nan
170652,0.49969571829,1726707047.470961,0.00078786030645,1726707047.470961,nan,nan
170653,0.4996907413,1726707048.1402383,0.0007878569304,1726707048.1402383,nan,nan
170654,0.49969154596,1726707048.809544,0.00078785413643,1726707048.809544,nan,nan
170655,0.4996946156,1726707049.4788122,0.00078785937512,1726707049.4788122,nan,nan
170656,0.49969863892,1726707050.1480997,0.00078786205268,1726707050.1480997,-3.068563e-05,1726707050.693671
170657,0.49969655275,1726707050.817363,0.00078786670929,1726707050.817363,nan,nan
170658,0.49969375134,1726707051.486665,0.00078785774531,1726707051.486665,nan,nan
170659,0.49969148636,1726707052.1559415,0.00078785838559,1726707052.1559415,nan,nan
170660,0.49969518185,1726707052.825218,0.00078785588266,1726707052.825218,nan,nan
170661,0.49970117211,1726707053.494483,0.00078786583617,1726707053.494483,nan,nan
170662,0.49969995022,1726707054.1637645,0.00078787072562,1726707054.1637645,nan,nan
170663,0.49970519543,1726707054.8330321,0.00078787462553,1726707054.8330321,-3.068665e-05,1726707055.4937057
170664,0.49969831109,1726707055.5022948,0.00078786519589,1726707055.5022948,nan,nan
170665,0.49969995022,1726707056.1715488,0.00078786857193,1726707056.1715488,nan,nan
170666,0.49970445037,1726707056.8408127,0.00078786636004,1726707056.8408127,nan,nan
170667,0.49970117211,1726707057.5100758,0.00078786473023,1726707057.5100758,nan,nan
170668,0.49969550967,1726707058.1793556,0.00078786723316,1726707058.1793556,nan,nan
170669,0.49969872832,1726707058.8486216,0.0007878614706,1726707058.8486216,nan,nan
170670,0.49969789386,1726707059.5178888,0.00078786542872,1726707059.5178888,nan,nan
170671,0.49969550967,1726707060.1871564,0.00078786496306,1726707060.1871564,-3.06922e-05,1726707060.3037755
170672,0.49969339371,1726707060.856431,0.00078785698861,1726707060.856431,nan,nan
170673,0.49969565868,1726707061.5257056,0.00078785826918,1726707061.5257056,nan,nan
170674,0.4996984005,1726707062.1949627,0.000787866069,1726707062.1949627,nan,nan
170675,0.499694556,1726707062.864253,0.00078785704682,1726707062.864253,nan,nan
170676,0.4996946454,1726707063.5335457,0.00078786321683,1726707063.5335457,nan,nan
170677,0.49969232082,1726707064.2028246,0.00078785564983,1726707064.2028246,nan,nan
170678,0.49968919158,1726707064.8720882,0.0007878500619,1726707064.8720882,-3.068986e-05,1726707065.1144676
170679,0.49969080091,1726707065.541378,0.00078784284415,1726707065.541378,nan,nan
170680,0.49969190359,1726707066.2106802,0.00078785145888,1726707066.2106802,nan,nan
170681,0.49969035387,1726707066.879947,0.00078784296056,1726707066.879947,nan,nan
170682,0.49969238043,1726707067.5492206,0.00078785815276,1726707067.5492206,nan,nan
170683,0.49969121814,1726707068.218501,0.00078785070218,1726707068.218501,nan,nan
170684,0.49969872832,1726707068.887781,0.00078786403174,1726707068.887781,nan,nan
170685,0.49969887733,1726707069.557038,0.0007878667675,1726707069.557038,-3.068806e-05,1726707069.9150293
170686,0.49970260262,1726707070.2263143,0.00078787095845,1726707070.2263143,nan,nan
170687,0.49970132113,1726707070.8955865,0.00078787188977,1726707070.8955865,nan,nan
170688,0.49970266223,1726707071.5648625,0.00078788312385,1726707071.5648625,nan,nan
170689,0.4997074008,1726707072.234141,0.00078787771054,1726707072.234141,nan,nan
170690,0.49970269203,1726707072.9034257,0.00078787683742,1726707072.9034257,nan,nan
170691,0.49970275164,1726707073.5727177,0.00078786967788,1726707073.5727177,nan,nan
170692,0.49970212579,1726707074.2419956,0.00078787130769,1726707074.2419956,-3.068839e-05,1726707074.7248836
170693,0.49970147014,1726707074.911276,0.0007878645556,1726707074.911276,nan,nan
170694,0.49969545007,1726707075.5805666,0.00078785611549,1726707075.5805666,nan,nan
170695,0.49970266223,1726707076.2498274,0.00078786158701,1726707076.2498274,nan,nan
170696,0.49969682097,1726707076.9191053,0.00078786467202,1726707076.9191053,nan,nan
170697,0.49969258904,1726707077.588384,0.00078785221558,1726707077.588384,nan,nan
170698,0.49969911575,1726707078.2576575,0.00078785506776,1726707078.2576575,nan,nan
170699,0.49969661236,1726707078.9269478,0.00078785727965,1726707078.9269478,-3.068671e-05,1726707079.5363493
170700,0.4996933341,1726707079.5962293,0.00078785640653,1726707079.5962293,nan,nan
170701,0.49970048666,1726707080.265491,0.0007878622273,1726707080.265491,nan,nan
170702,0.49970132113,1726707080.934774,0.00078786327504,1726707080.934774,nan,nan
170703,0.499704808,1726707081.6040478,0.00078787014354,1726707081.6040478,nan,nan
170704,0.49970009923,1726707082.273308,0.00078786420636,1726707082.273308,nan,nan
170705,0.4996946156,1726707082.9426005,0.00078785582446,1726707082.9426005,nan,nan
170706,0.49969011545,1726707083.6119041,0.00078785547521,1726707083.6119041,nan,nan
170707,0.49969246984,1726707084.2811666,0.00078784750076,1726707084.2811666,-3.068734e-05,1726707084.3364692
170708,0.4996932745,1726707084.9504662,0.00078785343794,1726707084.9504662,nan,nan
170709,0.49968802929,1726707085.6197417,0.00078784429934,1726707085.6197417,nan,nan
170710,0.49969163537,1726707086.2890277,0.00078784761718,1726707086.2890277,nan,nan
170711,0.49969628453,1726707086.958304,0.00078785454389,1726707086.958304,nan,nan
170712,0.49969053268,1726707087.627599,0.00078785506776,1726707087.627599,nan,nan
170713,0.49969762564,1726707088.2968895,0.00078785762889,1726707088.2968895,nan,nan
170714,0.49969789386,1726707088.966155,0.00078786042286,1726707088.966155,-3.069211e-05,1726707089.136989
170715,0.4996984601,1726707089.635415,0.00078786711674,1726707089.635415,nan,nan
170716,0.49970194697,1726707090.3046856,0.00078785832739,1726707090.3046856,nan,nan
170717,0.49969556928,1726707090.9739606,0.00078785669757,1726707090.9739606,nan,nan
170718,0.49969539046,1726707091.6432357,0.00078785838559,1726707091.6432357,nan,nan
170719,0.49969649315,1726707092.3125086,0.00078785547521,1726707092.3125086,nan,nan
170720,0.49970296025,1726707092.9817867,0.00078785041114,1726707092.9817867,nan,nan
170721,0.49969565868,1726707093.651056,0.00078786379891,1726707093.651056,-3.069226e-05,1726707093.9474905
170722,0.49970000982,1726707094.320322,0.00078786403174,1726707094.320322,nan,nan
170723,0.499699682,1726707094.9895837,0.00078786391532,1726707094.9895837,nan,nan
170724,0.49969983101,1726707095.6588674,0.00078786141239,1726707095.6588674,nan,nan
170725,0.49969777465,1726707096.3281376,0.00078785512596,1726707096.3281376,nan,nan
170726,0.49969771504,1726707096.9974327,0.00078785460209,1726707096.9974327,nan,nan
170727,0.49969175458,1726707097.6667159,0.00078785588266,1726707097.6667159,nan,nan
170728,0.4996907413,1726707098.3360033,0.00078785041114,1726707098.3360033,-3.068805e-05,1726707098.747691
170729,0.49969032407,1726707099.0052755,0.0007878485485,1726707099.0052755,nan,nan
170730,0.49968773127,1726707099.674544,0.00078784849029,1726707099.674544,nan,nan
170731,0.49969306588,1726707100.3438067,0.00078785140067,1726707100.3438067,nan,nan
170732,0.49969556928,1726707101.0130868,0.00078785495134,1726707101.0130868,nan,nan
170733,0.49969628453,1726707101.682366,0.00078785483493,1726707101.682366,nan,nan
170734,0.49969667196,1726707102.3516526,0.00078785966616,1726707102.3516526,nan,nan
170735,0.49969416857,1726707103.0209236,0.00078785925871,1726707103.0209236,-3.068686e-05,1726707103.5494237
170736,0.49970144033,1726707103.690178,0.00078786764061,1726707103.690178,nan,nan
170737,0.49970206618,1726707104.3594687,0.00078786996892,1726707104.3594687,nan,nan
170738,0.499704808,1726707105.028732,0.00078787753591,1726707105.028732,nan,nan
170739,0.49969920516,1726707105.6979928,0.00078786857193,1726707105.6979928,nan,nan
170740,0.49970450997,1726707106.3672678,0.00078787002712,1726707106.3672678,nan,nan
170741,0.49970290065,1726707107.0365348,0.00078787200619,1726707107.0365348,nan,nan
170742,0.49969649315,1726707107.705811,0.00078786769882,1726707107.705811,-3.068768e-05,1726707108.3500934
170743,0.49969911575,1726707108.375086,0.00078786193626,1726707108.375086,nan,nan
170744,0.49969744682,1726707109.044353,0.00078786141239,1726707109.044353,nan,nan
170745,0.49969190359,1726707109.7136323,0.00078785442747,1726707109.7136323,nan,nan
170746,0.49969434738,1726707110.3829226,0.00078785960795,1726707110.3829226,nan,nan
170747,0.49969604611,1726707111.0521905,0.00078786694212,1726707111.0521905,nan,nan
170748,0.4996919632,1726707111.7214694,0.00078785454389,1726707111.7214694,nan,nan
170749,0.49969163537,1726707112.3907533,0.00078785442747,1726707112.3907533,nan,nan
170750,0.49969646335,1726707113.0600343,0.00078786432277,1726707113.0600343,-3.068637e-05,1726707113.15041
170751,0.49969628453,1726707113.72931,0.00078786019003,1726707113.72931,nan,nan
170752,0.49969723821,1726707114.3985782,0.00078786275117,1726707114.3985782,nan,nan
170753,0.49969762564,1726707115.06787,0.00078786327504,1726707115.06787,nan,nan
170754,0.49969819188,1726707115.7371325,0.00078786490485,1726707115.7371325,nan,nan
170755,0.49968612194,1726707116.4064229,0.00078785215737,1726707116.4064229,nan,nan
170756,0.49968841672,1726707117.0757055,0.00078785052756,1726707117.0757055,nan,nan
170757,0.49969524145,1726707117.7450001,0.00078785460209,1726707117.7450001,-3.068477e-05,1726707117.950876
170758,0.49969750643,1726707118.4142659,0.00078786123777,1726707118.4142659,nan,nan
170759,0.49968829751,1726707119.0835466,0.00078786007361,1726707119.0835466,nan,nan
170760,0.49969106913,1726707119.752821,0.00078785681399,1726707119.752821,nan,nan
170761,0.49969619513,1726707120.4220784,0.00078786729136,1726707120.4220784,nan,nan
170762,0.49969395995,1726707121.091344,0.00078786408994,1726707121.091344,nan,nan
170763,0.49970057607,1726707121.7606246,0.00078787188977,1726707121.7606246,nan,nan
170764,0.4997023344,1726707122.4298997,0.00078786787344,1726707122.4298997,-3.06854e-05,1726707122.761192
170765,0.49969539046,1726707123.0991812,0.00078786560334,1726707123.0991812,nan,nan
170766,0.4996933341,1726707123.7684839,0.00078785710502,1726707123.7684839,nan,nan
170767,0.49969434738,1726707124.4377644,0.00078785739606,1726707124.4377644,nan,nan
170768,0.49969390035,1726707125.1070385,0.00078785640653,1726707125.1070385,nan,nan
170769,0.4996946156,1726707125.7763205,0.00078785099322,1726707125.7763205,nan,nan
170770,0.49969387054,1726707126.4455998,0.00078785349615,1726707126.4455998,nan,nan
170771,0.49969157577,1726707127.11489,0.00078785273945,1726707127.11489,-3.068519e-05,1726707127.562461
170772,0.49970200658,1726707127.7841642,0.00078785349615,1726707127.7841642,nan,nan
170773,0.49969401956,1726707128.4534361,0.00078786478844,1726707128.4534361,nan,nan
170774,0.49968966842,1726707129.1227162,0.00078785518417,1726707129.1227162,nan,nan
170775,0.49969047308,1726707129.7920077,0.0007878531469,1726707129.7920077,nan,nan
170776,0.499681741,1726707130.4612854,0.0007878394099,1726707130.4612854,nan,nan
170777,0.49969211221,1726707131.1305604,0.00078784191282,1726707131.1305604,nan,nan
170778,0.49970042706,1726707131.799835,0.00078785710502,1726707131.799835,-3.068687e-05,1726707132.3724828
170779,0.49969619513,1726707132.4691126,0.00078786007361,1726707132.4691126,nan,nan
170780,0.49969604611,1726707133.13838,0.00078786135418,1726707133.13838,nan,nan
170781,0.49970492721,1726707133.8076727,0.00078787049279,1726707133.8076727,nan,nan
170782,0.49970275164,1726707134.4769459,0.00078786903759,1726707134.4769459,nan,nan
170783,0.49970221519,1726707135.1462252,0.00078787148232,1726707135.1462252,nan,nan
170784,0.49970173836,1726707135.8154855,0.00078786822269,1726707135.8154855,nan,nan
170785,0.49968776107,1726707136.4847553,0.00078784860671,1726707136.4847553,nan,nan
170786,0.49969211221,1726707137.1540349,0.00078785454389,1726707137.1540349,-3.068742e-05,1726707137.1738172
170787,0.49969360232,1726707137.8233087,0.00078785809455,1726707137.8233087,nan,nan
170788,0.49969238043,1726707138.4925716,0.00078785134247,1726707138.4925716,nan,nan
170789,0.499691993,1726707139.1618407,0.00078786141239,1726707139.1618407,nan,nan
170790,0.49969434738,1726707139.83111,0.00078786019003,1726707139.83111,nan,nan
170791,0.49969491363,1726707140.500376,0.0007878645556,1726707140.500376,nan,nan
170792,0.49969294667,1726707141.1696463,0.00078786094673,1726707141.1696463,nan,nan
170793,0.49969768524,1726707141.8389208,0.00078785838559,1726707141.8389208,-3.068544e-05,1726707141.9742584
170794,0.49969884753,1726707142.508199,0.0007878683391,1726707142.508199,nan,nan
170795,0.49970200658,1726707143.1774743,0.00078787148232,1726707143.1774743,nan,nan
170796,0.49970221519,1726707143.846765,0.00078787270468,1726707143.846765,nan,nan
170797,0.49970212579,1726707144.5160346,0.00078786892118,1726707144.5160346,nan,nan
170798,0.49968916178,1726707145.1853302,0.00078785710502,1726707145.1853302,nan,nan
170799,0.4996946454,1726707145.854612,0.00078785698861,1726707145.854612,nan,nan
170800,0.49969646335,1726707146.5238972,0.00078785949154,1726707146.5238972,-3.068557e-05,1726707146.7744539
170801,0.49969264865,1726707147.1931903,0.0007878530887,1726707147.1931903,nan,nan
170802,0.49969094992,1726707147.862485,0.00078785710502,1726707147.862485,nan,nan
170803,0.49968659878,1726707148.5317686,0.00078785332153,1726707148.5317686,nan,nan
170804,0.49969127774,1726707149.2010472,0.00078785355436,1726707149.2010472,nan,nan
170805,0.49969476461,1726707149.8703272,0.00078785273945,1726707149.8703272,nan,nan
170806,0.49970009923,1726707150.5395904,0.00078786502127,1726707150.5395904,nan,nan
170807,0.499699682,1726707151.2088838,0.00078787229722,1726707151.2088838,-3.068614e-05,1726707151.575838
170808,0.49969518185,1726707151.8781705,0.00078785797814,1726707151.8781705,nan,nan
170809,0.49968951941,1726707152.5474548,0.00078786740778,1726707152.5474548,nan,nan
170810,0.49969434738,1726707153.216744,0.00078785809455,1726707153.216744,nan,nan
170811,0.49969318509,1726707153.8860474,0.00078785681399,1726707153.8860474,nan,nan
170812,0.49969291687,1726707154.5553167,0.00078785949154,1726707154.5553167,nan,nan
170813,0.49969190359,1726707155.2245932,0.00078785402002,1726707155.2245932,nan,nan
170814,0.49969530106,1726707155.89387,0.00078785879305,1726707155.89387,-3.068217e-05,1726707156.3865979
170815,0.49969223142,1726707156.5631664,0.00078786164522,1726707156.5631664,nan,nan
170816,0.49968633056,1726707157.2324119,0.00078784994548,1726707157.2324119,nan,nan
170817,0.49968898296,1726707157.9016762,0.00078784988727,1726707157.9016762,nan,nan
170818,0.49968549609,1726707158.5709333,0.00078785564983,1726707158.5709333,nan,nan
170819,0.49969884753,1726707159.2402043,0.00078785896767,1726707159.2402043,nan,nan
170820,0.49969735742,1726707159.9094822,0.00078786839731,1726707159.9094822,nan,nan
170821,0.49969789386,1726707160.578769,0.00078785972437,1726707160.578769,-3.068223e-05,1726707161.1871116
170822,0.49970281124,1726707161.2480438,0.00078786764061,1726707161.2480438,nan,nan
170823,0.49969914556,1726707161.9173212,0.00078786595259,1726707161.9173212,nan,nan
170824,0.49969246984,1726707162.5866194,0.00078785396181,1726707162.5866194,nan,nan
170825,0.49968776107,1726707163.2558997,0.0007878561737,1726707163.2558997,nan,nan
170826,0.49968725443,1726707163.9251854,0.00078784796642,1726707163.9251854,nan,nan
170827,0.49968719482,1726707164.5944748,0.000787844765,1726707164.5944748,nan,nan
170828,0.49969041348,1726707165.2637389,0.00078784994548,1726707165.2637389,nan,nan
170829,0.4996907413,1726707165.9330354,0.00078785256483,1726707165.9330354,-3.067927e-05,1726707165.9873006
170830,0.49969258904,1726707166.6023002,0.00078786426457,1726707166.6023002,nan,nan
170831,0.49969613552,1726707167.2715814,0.00078786339145,1726707167.2715814,nan,nan
170832,0.49969264865,1726707167.9408495,0.000787862984,1726707167.9408495,nan,nan
170833,0.49969613552,1726707168.6101294,0.00078786414815,1726707168.6101294,nan,nan
170834,0.49969649315,1726707169.2794182,0.00078786065569,1726707169.2794182,nan,nan
170835,0.49969184399,1726707169.948709,0.0007878569304,1726707169.948709,nan,nan
170836,0.49969121814,1726707170.6179864,0.00078785582446,1726707170.6179864,-3.068294e-05,1726707170.78757
170837,0.49969381094,1726707171.2872832,0.00078785204096,1726707171.2872832,nan,nan
170838,0.49968793988,1726707171.9565847,0.00078785582446,1726707171.9565847,nan,nan
170839,0.49968597293,1726707172.6258376,0.00078785198275,1726707172.6258376,nan,nan
170840,0.49969032407,1726707173.2951248,0.0007878546603,1726707173.2951248,nan,nan
170841,0.49969741702,1726707173.9644065,0.00078786548693,1726707173.9644065,nan,nan
170842,0.49969783425,1726707174.6336765,0.00078785856022,1726707174.6336765,nan,nan
170843,0.49970000982,1726707175.302952,0.00078786839731,1726707175.302952,-3.067993e-05,1726707175.5979676
170844,0.49969577789,1726707175.9722364,0.00078786199447,1726707175.9722364,nan,nan
170845,0.49969083071,1726707176.6415331,0.00078785320511,1726707176.6415331,nan,nan
170846,0.49970194697,1726707177.3108056,0.00078786868835,1726707177.3108056,nan,nan
170847,0.49969649315,1726707177.9800863,0.00078786228551,1726707177.9800863,nan,nan
170848,0.49969321489,1726707178.6493778,0.00078785559162,1726707178.6493778,nan,nan
170849,0.49969470501,1726707179.3186443,0.00078785669757,1726707179.3186443,nan,nan
170850,0.49969178438,1726707179.987934,0.00078785815276,1726707179.987934,-3.068462e-05,1726707180.4095237
170851,0.49969482422,1726707180.6572042,0.00078786397353,1726707180.6572042,nan,nan
170852,0.49968534708,1726707181.3264978,0.00078784296056,1726707181.3264978,nan,nan
170853,0.49969094992,1726707181.995757,0.00078784994548,1726707181.995757,nan,nan
170854,0.49968454242,1726707182.6650417,0.00078784680227,1726707182.6650417,nan,nan
170855,0.49969366193,1726707183.334325,0.00078784371726,1726707183.334325,nan,nan
170856,0.49969020486,1726707184.003616,0.00078784668585,1726707184.003616,nan,nan
170857,0.49969321489,1726707184.6729133,0.00078785227379,1726707184.6729133,-3.068137e-05,1726707185.2200222
170858,0.49969789386,1726707185.342184,0.00078785431106,1726707185.342184,nan,nan
170859,0.49969509244,1726707186.0114691,0.00078785046935,1726707186.0114691,nan,nan
170860,0.49969634414,1726707186.6807427,0.00078785576625,1726707186.6807427,nan,nan
170861,0.49969148636,1726707187.3500247,0.00078785169171,1726707187.3500247,nan,nan
170862,0.49968862534,1726707188.0193074,0.00078785116784,1726707188.0193074,nan,nan
170863,0.49968868494,1726707188.6885977,0.0007878493052,1726707188.6885977,nan,nan
170864,0.49968677759,1726707189.3578837,0.00078784849029,1726707189.3578837,-3.067962e-05,1726707190.020752
170865,0.49969169497,1726707190.0271783,0.00078785367077,1726707190.0271783,nan,nan
170866,0.49968680739,1726707190.6964712,0.00078785751248,1726707190.6964712,nan,nan
170867,0.49969130754,1726707191.36576,0.00078784959624,1726707191.36576,nan,nan
170868,0.49969962239,1726707192.0350213,0.00078786653467,1726707192.0350213,nan,nan
170869,0.49969851971,1726707192.704299,0.00078787020175,1726707192.704299,nan,nan
170870,0.49969545007,1726707193.3735838,0.00078786135418,1726707193.3735838,nan,nan
170871,0.49969312549,1726707194.0428872,0.00078785762889,1726707194.0428872,nan,nan
170872,0.49969014525,1726707194.712166,0.00078785518417,1726707194.712166,-3.068407e-05,1726707194.830938
170873,0.49969983101,1726707195.3814487,0.00078786670929,1726707195.3814487,nan,nan
170874,0.49969914556,1726707196.0507314,0.00078786542872,1726707196.0507314,nan,nan
170875,0.49969962239,1726707196.7200038,0.00078786286758,1726707196.7200038,nan,nan
170876,0.49969941378,1726707197.389287,0.00078786432277,1726707197.389287,nan,nan
170877,0.49970343709,1726707198.058563,0.00078787119128,1726707198.058563,nan,nan
170878,0.49969339371,1726707198.7278452,0.00078786490485,1726707198.7278452,nan,nan
170879,0.49969899654,1726707199.397112,0.00078786723316,1726707199.397112,-3.068531e-05,1726707199.6421072
170880,0.49969443679,1726707200.066381,0.00078786019003,1726707200.066381,nan,nan
170881,0.49969416857,1726707200.7356772,0.00078785320511,1726707200.7356772,nan,nan
170882,0.49969387054,1726707201.404965,0.00078786065569,1726707201.404965,nan,nan
170883,0.49969482422,1726707202.0742655,0.00078785675578,1726707202.0742655,nan,nan
170884,0.49969294667,1726707202.743564,0.00078785372898,1726707202.743564,nan,nan
170885,0.4997010231,1726707203.4128516,0.00078785774531,1726707203.4128516,nan,nan
170886,0.4997010529,1726707204.0821445,0.00078787328675,1726707204.0821445,-3.068447e-05,1726707204.462271
170887,0.49969673157,1726707204.7514365,0.00078785646474,1726707204.7514365,nan,nan
170888,0.49969863892,1726707205.4207287,0.0007878713659,1726707205.4207287,nan,nan
170889,0.49968978763,1726707206.0900211,0.00078785989899,1726707206.0900211,nan,nan
170890,0.49968749285,1726707206.7593033,0.00078785023652,1726707206.7593033,nan,nan
170891,0.49969387054,1726707207.4285924,0.00078785960795,1726707207.4285924,nan,nan
170892,0.49969279766,1726707208.097877,0.00078785867663,1726707208.097877,nan,nan
170893,0.49970000982,1726707208.7671623,0.00078786048107,1726707208.7671623,-3.068334e-05,1726707209.2634516
170894,0.49969482422,1726707209.4364383,0.00078785180813,1726707209.4364383,nan,nan
170895,0.49969291687,1726707210.105726,0.00078786077211,1726707210.105726,nan,nan
170896,0.4996933341,1726707210.7750285,0.0007878539036,1726707210.7750285,nan,nan
170897,0.49969318509,1726707211.4443104,0.00078784691868,1726707211.4443104,nan,nan
170898,0.49969401956,1726707212.1135657,0.00078785000369,1726707212.1135657,nan,nan
170899,0.49969223142,1726707212.782854,0.00078784377547,1726707212.782854,nan,nan
170900,0.499691993,1726707213.4521484,0.00078785757069,1726707213.4521484,-3.068144e-05,1726707214.063473
170901,0.49969413877,1726707214.1214247,0.0007878508768,1726707214.1214247,nan,nan
170902,0.49968481064,1726707214.7907026,0.00078785367077,1726707214.7907026,nan,nan
170903,0.49968776107,1726707215.4599648,0.00078784651123,1726707215.4599648,nan,nan
170904,0.49969232082,1726707216.1292553,0.00078785902588,1726707216.1292553,nan,nan
170905,0.49969935417,1726707216.7985406,0.00078786344966,1726707216.7985406,nan,nan
170906,0.49969217181,1726707217.4678326,0.00078785937512,1726707217.4678326,nan,nan
170907,0.49968910217,1726707218.137107,0.0007878561737,1726707218.137107,nan,nan
170908,0.49968984723,1726707218.8063998,0.00078785803635,1726707218.8063998,-3.068033e-05,1726707218.8637276
170909,0.49969476461,1726707219.475693,0.00078785454389,1726707219.475693,nan,nan
170910,0.49968868494,1726707220.1449914,0.00078785861842,1726707220.1449914,nan,nan
170911,0.49969211221,1726707220.8142803,0.00078785943333,1726707220.8142803,nan,nan
170912,0.49969422817,1726707221.4835691,0.000787855417,1726707221.4835691,nan,nan
170913,0.49969387054,1726707222.1528413,0.00078785553342,1726707222.1528413,nan,nan
170914,0.4996997416,1726707222.8221292,0.00078786234371,1726707222.8221292,nan,nan
170915,0.499699682,1726707223.4913921,0.00078786385711,1726707223.4913921,-3.068056e-05,1726707223.6654155
170916,0.49969395995,1726707224.1606607,0.00078786176164,1726707224.1606607,nan,nan
170917,0.49969762564,1726707224.8299336,0.00078786158701,1726707224.8299336,nan,nan
170918,0.4996946454,1726707225.4992237,0.00078786391532,1726707225.4992237,nan,nan
170919,0.49969109893,1726707226.168507,0.00078786129598,1726707226.168507,nan,nan
170920,0.49969530106,1726707226.8377755,0.00078785809455,1726707226.8377755,nan,nan
170921,0.49969607592,1726707227.5070584,0.00078786158701,1726707227.5070584,nan,nan
170922,0.49969607592,1726707228.1763387,0.00078785710502,1726707228.1763387,-3.068073e-05,1726707228.466098
170923,0.49969607592,1726707228.845625,0.00078785850201,1726707228.845625,nan,nan
170924,0.49969935417,1726707229.5148768,0.00078786775703,1726707229.5148768,nan,nan
170925,0.49969920516,1726707230.1841564,0.00078786624363,1726707230.1841564,nan,nan
170926,0.49969545007,1726707230.853442,0.00078785943333,1726707230.853442,nan,nan
170927,0.499694556,1726707231.5227137,0.00078785856022,1726707231.5227137,nan,nan
170928,0.4996971488,1726707232.1919785,0.00078786356607,1726707232.1919785,nan,nan
170929,0.49970048666,1726707232.861262,0.00078786280937,1726707232.861262,-3.068156e-05,1726707233.2662487
170930,0.49969238043,1726707233.5305436,0.00078786577797,1726707233.5305436,nan,nan
170931,0.49969816208,1726707234.1998057,0.00078786211088,1726707234.1998057,nan,nan
170932,0.49970042706,1726707234.8690832,0.00078786502127,1726707234.8690832,nan,nan
170933,0.49969476461,1726707235.5383449,0.0007878645556,1726707235.5383449,nan,nan
170934,0.4996946156,1726707236.2076325,0.00078785838559,1726707236.2076325,nan,nan
170935,0.49969381094,1726707236.8769023,0.00078785838559,1726707236.8769023,nan,nan
170936,0.49969604611,1726707237.5461912,0.00078785861842,1726707237.5461912,-3.068491e-05,1726707238.0663636
170937,0.49969401956,1726707238.2154799,0.00078785757069,1726707238.2154799,nan,nan
170938,0.49969366193,1726707238.8847492,0.00078786333324,1726707238.8847492,nan,nan
170939,0.49969702959,1726707239.5540109,0.00078786618542,1726707239.5540109,nan,nan
170940,0.49969744682,1726707240.2232835,0.00078786787344,1726707240.2232835,nan,nan
170941,0.4996984005,1726707240.8925607,0.00078786641825,1726707240.8925607,nan,nan
170942,0.49969634414,1726707241.561847,0.0007878607139,1726707241.561847,nan,nan
170943,0.49969524145,1726707242.231128,0.00078786443919,1726707242.231128,-3.068033e-05,1726707242.8665829
170944,0.4996984601,1726707242.900411,0.00078786438098,1726707242.900411,nan,nan
170945,0.49969449639,1726707243.569677,0.00078786152881,1726707243.569677,nan,nan
170946,0.49969756603,1726707244.2389574,0.00078786583617,1726707244.2389574,nan,nan
170947,0.49969789386,1726707244.9082172,0.00078786257654,1726707244.9082172,nan,nan
170948,0.49970015883,1726707245.5774915,0.00078786816448,1726707245.5774915,nan,nan
170949,0.49969953299,1726707246.2467515,0.00078786438098,1726707246.2467515,nan,nan
170950,0.49969640374,1726707246.916031,0.00078786467202,1726707246.916031,nan,nan
170951,0.49970030785,1726707247.5853195,0.00078786286758,1726707247.5853195,-3.067909e-05,1726707247.6687264
170952,0.49969619513,1726707248.2546096,0.00078785786172,1726707248.2546096,nan,nan
170953,0.49968919158,1726707248.9238896,0.00078785070218,1726707248.9238896,nan,nan
170954,0.49969825149,1726707249.5931828,0.00078786932863,1726707249.5931828,nan,nan
170955,0.49970069528,1726707250.2624526,0.00078787142411,1726707250.2624526,nan,nan
170956,0.49970117211,1726707250.9317117,0.00078786636004,1726707250.9317117,nan,nan
170957,0.49969810247,1726707251.6010008,0.00078787427628,1726707251.6010008,nan,nan
170958,0.49970433116,1726707252.2702868,0.00078787130769,1726707252.2702868,-3.068068e-05,1726707252.4792402
170959,0.49970385432,1726707252.9395747,0.00078787084203,1726707252.9395747,nan,nan
170960,0.49970409274,1726707253.6088436,0.00078787311213,1726707253.6088436,nan,nan
170961,0.49970337749,1726707254.2781115,0.00078786950326,1726707254.2781115,nan,nan
170962,0.49970683455,1726707254.9473708,0.00078786117956,1726707254.9473708,nan,nan
170963,0.49970376492,1726707255.6166363,0.00078788219253,1726707255.6166363,nan,nan
170964,0.49970561266,1726707256.2859092,0.00078788102837,1726707256.2859092,nan,nan
170965,0.49970909953,1726707256.955164,0.00078788358951,1726707256.955164,-3.067676e-05,1726707257.2796142
170966,0.49970403314,1726707257.6244445,0.00078788038809,1726707257.6244445,nan,nan
170967,0.49970477819,1726707258.2937255,0.00078786996892,1726707258.2937255,nan,nan
170968,0.49970391393,1726707258.9630163,0.00078787218081,1726707258.9630163,nan,nan
