index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
91063,0.49969723821,1726654334.3363914,0.00078786199447,1726654334.3363914,nan,nan
91064,0.4996984601,1726654335.0056684,0.00078786379891,1726654335.0056684,nan,nan
91065,0.49970063567,1726654335.674953,0.00078786443919,1726654335.674953,nan,nan
91066,0.49969360232,1726654336.344243,0.0007878546603,1726654336.344243,nan,nan
91067,0.49969771504,1726654337.0135157,0.00078784720972,1726654337.0135157,-3.069485e-05,1726654337.024575
91068,0.49968937039,1726654337.6828177,0.00078785105143,1726654337.6828177,nan,nan
91069,0.49969184399,1726654338.3521023,0.00078785570804,1726654338.3521023,nan,nan
91070,0.49969291687,1726654339.0213776,0.00078785209917,1726654339.0213776,nan,nan
91071,0.49968883395,1726654339.6906562,0.00078784843208,1726654339.6906562,nan,nan
91072,0.49969127774,1726654340.3599346,0.00078784843208,1726654340.3599346,nan,nan
91073,0.49969291687,1726654341.0292106,0.00078785134247,1726654341.0292106,nan,nan
91074,0.49969163537,1726654341.6984994,0.00078785471851,1726654341.6984994,-3.068886e-05,1726654341.8254478
91075,0.49970173836,1726654342.367784,0.00078785890946,1726654342.367784,nan,nan
91076,0.49970084429,1726654343.0370643,0.00078785861842,1726654343.0370643,nan,nan
91077,0.4997036159,1726654343.7063358,0.00078786473023,1726654343.7063358,nan,nan
91078,0.4996932745,1726654344.3756118,0.00078784947982,1726654344.3756118,nan,nan
91079,0.49969375134,1726654345.0448935,0.00078784674406,1726654345.0448935,nan,nan
91080,0.49969476461,1726654345.7141867,0.00078785273945,1726654345.7141867,nan,nan
91081,0.49969649315,1726654346.383479,0.00078785291407,1726654346.383479,-3.068978e-05,1726654346.6357987
91082,0.49969518185,1726654347.0527666,0.00078786013182,1726654347.0527666,nan,nan
91083,0.49969783425,1726654347.7220485,0.00078786042286,1726654347.7220485,nan,nan
91084,0.49969920516,1726654348.3913288,0.0007878592005,1726654348.3913288,nan,nan
91085,0.49969646335,1726654349.060612,0.00078786042286,1726654349.060612,nan,nan
91086,0.49969825149,1726654349.7299032,0.00078785378719,1726654349.7299032,nan,nan
91087,0.4996983707,1726654350.399182,0.00078786135418,1726654350.399182,nan,nan
91088,0.49969989061,1726654351.0684755,0.00078785960795,1726654351.0684755,-3.068881e-05,1726654351.4471498
91089,0.49969688058,1726654351.7377656,0.00078785733785,1726654351.7377656,nan,nan
91090,0.49969825149,1726654352.4070394,0.00078786688391,1726654352.4070394,nan,nan
91091,0.49969935417,1726654353.076321,0.00078785954975,1726654353.076321,nan,nan
91092,0.49970027804,1726654353.7456036,0.00078786350787,1726654353.7456036,nan,nan
91093,0.49969893694,1726654354.4148855,0.00078785867663,1726654354.4148855,nan,nan
91094,0.49970090389,1726654355.0841687,0.00078785960795,1726654355.0841687,nan,nan
91095,0.49969482422,1726654355.7534552,0.00078786001541,1726654355.7534552,-3.068704e-05,1726654356.257359
91096,0.49969407916,1726654356.4227521,0.00078785623191,1726654356.4227521,nan,nan
91097,0.49970009923,1726654357.0920277,0.00078786513768,1726654357.0920277,nan,nan
91098,0.49969416857,1726654357.7613115,0.00078786030645,1726654357.7613115,nan,nan
91099,0.49970000982,1726654358.430589,0.00078786333324,1726654358.430589,nan,nan
91100,0.49969959259,1726654359.0998714,0.00078786798986,1726654359.0998714,nan,nan
91101,0.49969577789,1726654359.7691553,0.00078786123777,1726654359.7691553,nan,nan
91102,0.49969676137,1726654360.438439,0.00078785722144,1726654360.438439,-3.0693e-05,1726654361.058308
91103,0.49970296025,1726654361.1077173,0.00078786286758,1726654361.1077173,nan,nan
91104,0.49969676137,1726654361.7770064,0.00078786129598,1726654361.7770064,nan,nan
91105,0.4997010529,1726654362.4462802,0.00078786432277,1726654362.4462802,nan,nan
91106,0.4997074008,1726654363.1155577,0.00078787602251,1726654363.1155577,nan,nan
91107,0.4997036159,1726654363.7848463,0.00078787119128,1726654363.7848463,nan,nan
91108,0.49970757961,1726654364.4541392,0.00078787247185,1726654364.4541392,nan,nan
91109,0.49970391393,1726654365.1234124,0.00078786769882,1726654365.1234124,nan,nan
91110,0.49970382452,1726654365.7926807,0.00078786595259,1726654365.7926807,-3.06907e-05,1726654365.8684988
91111,0.49970552325,1726654366.4619493,0.00078786787344,1726654366.4619493,nan,nan
91112,0.49970832467,1726654367.1312428,0.00078787119128,1726654367.1312428,nan,nan
91113,0.49971017241,1726654367.800518,0.00078787415987,1726654367.800518,nan,nan
91114,0.49970763922,1726654368.4698005,0.00078787398525,1726654368.4698005,nan,nan
91115,0.49971058965,1726654369.139085,0.00078787119128,1726654369.139085,nan,nan
91116,0.49970772862,1726654369.8083742,0.00078787683742,1726654369.8083742,nan,nan
91117,0.49970519543,1726654370.4776547,0.00078787602251,1726654370.4776547,-3.0689e-05,1726654370.6692607
91118,0.4997086823,1726654371.1469188,0.00078787025996,1726654371.1469188,nan,nan
91119,0.4997023344,1726654371.8162081,0.00078787171515,1726654371.8162081,nan,nan
91120,0.49969962239,1726654372.48549,0.00078786711674,1726654372.48549,nan,nan
91121,0.49970290065,1726654373.1547754,0.00078785710502,1726654373.1547754,nan,nan
91122,0.4996983707,1726654373.8240588,0.00078785774531,1726654373.8240588,nan,nan
91123,0.49970218539,1726654374.4933395,0.00078785890946,1726654374.4933395,nan,nan
91124,0.49970287085,1726654375.1626208,0.00078786123777,1726654375.1626208,-3.068694e-05,1726654375.4791045
91125,0.499707371,1726654375.8319042,0.00078787223902,1726654375.8319042,nan,nan
91126,0.49970927835,1726654376.5011783,0.00078787567327,1726654376.5011783,nan,nan
91127,0.49971398711,1726654377.1704519,0.00078787608072,1726654377.1704519,nan,nan
91128,0.49971181154,1726654377.8397338,0.00078787695384,1726654377.8397338,nan,nan
91129,0.49971118569,1726654378.5090044,0.00078787747771,1726654378.5090044,nan,nan
91130,0.49971017241,1726654379.1782842,0.00078787049279,1726654379.1782842,nan,nan
91131,0.49971026182,1726654379.8475466,0.00078788358951,1726654379.8475466,-3.068841e-05,1726654380.2793648
91132,0.49970984459,1726654380.5168223,0.00078788067913,1726654380.5168223,nan,nan
91133,0.49971073866,1726654381.186098,0.00078787596431,1726654381.186098,nan,nan
91134,0.49970254302,1726654381.8553653,0.00078786804806,1726654381.8553653,nan,nan
91135,0.49970212579,1726654382.5246441,0.0007878721226,1726654382.5246441,nan,nan
91136,0.4997010529,1726654383.193914,0.00078786880476,1726654383.193914,nan,nan
91137,0.49970349669,1726654383.8631926,0.00078786094673,1726654383.8631926,nan,nan
91138,0.49970036745,1726654384.5324726,0.00078786595259,1726654384.5324726,-3.06916e-05,1726654385.0799038
91139,0.49969819188,1726654385.201754,0.00078785937512,1726654385.201754,nan,nan
91140,0.49970132113,1726654385.871036,0.00078786519589,1726654385.871036,nan,nan
91141,0.49970328808,1726654386.5403104,0.00078786269296,1726654386.5403104,nan,nan
91142,0.49970075488,1726654387.209588,0.00078786030645,1726654387.209588,nan,nan
91143,0.49970880151,1726654387.8788517,0.0007878667675,1726654387.8788517,nan,nan
91144,0.49970164895,1726654388.5481296,0.00078786764061,1726654388.5481296,nan,nan
91145,0.49970322847,1726654389.2174015,0.00078786280937,1726654389.2174015,-3.068992e-05,1726654389.880484
91146,0.49970147014,1726654389.886672,0.00078786857193,1726654389.886672,nan,nan
91147,0.49970009923,1726654390.555942,0.00078786653467,1726654390.555942,nan,nan
91148,0.49969935417,1726654391.2252176,0.0007878637407,1726654391.2252176,nan,nan
91149,0.49969926476,1726654391.8944986,0.00078785972437,1726654391.8944986,nan,nan
91150,0.49969762564,1726654392.5637894,0.0007878539036,1726654392.5637894,nan,nan
91151,0.49969539046,1726654393.2330773,0.00078784208745,1726654393.2330773,nan,nan
91152,0.49969157577,1726654393.9023683,0.00078784528887,1726654393.9023683,nan,nan
91153,0.49969032407,1726654394.5716586,0.00078785681399,1726654394.5716586,-3.069083e-05,1726654394.6808252
91154,0.4996959269,1726654395.240928,0.00078785209917,1726654395.240928,nan,nan
91155,0.49969857931,1726654395.9102194,0.00078785652295,1726654395.9102194,nan,nan
91156,0.49969369173,1726654396.5795186,0.00078785640653,1726654396.5795186,nan,nan
91157,0.4996920526,1726654397.2488124,0.00078785343794,1726654397.2488124,nan,nan
91158,0.49970138073,1726654397.9180887,0.00078786106315,1726654397.9180887,nan,nan
91159,0.49970287085,1726654398.5873635,0.0007878645556,1726654398.5873635,nan,nan
91160,0.49970117211,1726654399.2566466,0.00078786356607,1726654399.2566466,-3.069302e-05,1726654399.4912121
91161,0.49970397353,1726654399.9259217,0.00078786408994,1726654399.9259217,nan,nan
91162,0.49970519543,1726654400.5951877,0.00078786734957,1726654400.5951877,nan,nan
91163,0.49969777465,1726654401.2644649,0.0007878622273,1726654401.2644649,nan,nan
91164,0.49969503284,1726654401.9337654,0.0007878530887,1726654401.9337654,nan,nan
91165,0.49969628453,1726654402.603039,0.00078785093501,1726654402.603039,nan,nan
91166,0.49969893694,1726654403.272324,0.00078785745427,1726654403.272324,nan,nan
91167,0.49969878793,1726654403.941612,0.0007878569304,1726654403.941612,-3.069178e-05,1726654404.2921665
91168,0.49969932437,1726654404.610907,0.00078785530059,1726654404.610907,nan,nan
91169,0.49969941378,1726654405.2801876,0.00078786379891,1726654405.2801876,nan,nan
91170,0.49970132113,1726654405.9494708,0.00078786019003,1726654405.9494708,nan,nan
91171,0.49970027804,1726654406.6187487,0.00078786257654,1726654406.6187487,nan,nan
91172,0.49970266223,1726654407.2880316,0.00078786112135,1726654407.2880316,nan,nan
91173,0.4996959269,1726654407.9573164,0.00078785890946,1726654407.9573164,nan,nan
91174,0.49969744682,1726654408.6265907,0.00078785949154,1726654408.6265907,-3.069237e-05,1726654409.092892
91175,0.49969744682,1726654409.29587,0.00078786059748,1726654409.29587,nan,nan
91176,0.49969953299,1726654409.9651606,0.00078785605729,1726654409.9651606,nan,nan
91177,0.49970021844,1726654410.634441,0.00078785960795,1726654410.634441,nan,nan
91178,0.49970152974,1726654411.303724,0.000787855417,1726654411.303724,nan,nan
91179,0.49969696999,1726654411.9730084,0.00078785885125,1726654411.9730084,nan,nan
91180,0.4996984601,1726654412.6423047,0.00078785320511,1726654412.6423047,nan,nan
91181,0.49969920516,1726654413.311591,0.00078785669757,1726654413.311591,-3.069581e-05,1726654413.8930833
91182,0.4997010231,1726654413.9808748,0.00078785739606,1726654413.9808748,nan,nan
91183,0.49969935417,1726654414.6501648,0.00078785786172,1726654414.6501648,nan,nan
91184,0.4996958077,1726654415.3194492,0.00078785856022,1726654415.3194492,nan,nan
91185,0.49970021844,1726654415.9887357,0.00078785518417,1726654415.9887357,nan,nan
91186,0.49970656633,1726654416.6580074,0.000787866069,1726654416.6580074,nan,nan
91187,0.49970623851,1726654417.3272872,0.00078787375242,1726654417.3272872,nan,nan
91188,0.49970629811,1726654417.9965556,0.00078786496306,1726654417.9965556,nan,nan
91189,0.49970567226,1726654418.6658254,0.00078786775703,1726654418.6658254,-3.069635e-05,1726654418.6935108
91190,0.49970084429,1726654419.3350983,0.0007878637407,1726654419.3350983,nan,nan
91191,0.49970307946,1726654420.004373,0.00078786315862,1726654420.004373,nan,nan
91192,0.49969980121,1726654420.6736557,0.00078786350787,1726654420.6736557,nan,nan
91193,0.49969640374,1726654421.3429496,0.0007878539036,1726654421.3429496,nan,nan
91194,0.49969878793,1726654422.0122364,0.00078786141239,1726654422.0122364,nan,nan
91195,0.49969798326,1726654422.681522,0.00078786083031,1726654422.681522,nan,nan
91196,0.4996958077,1726654423.3508115,0.00078785815276,1726654423.3508115,-3.069511e-05,1726654423.4939985
91197,0.4997009635,1726654424.0200946,0.00078785890946,1726654424.0200946,nan,nan
91198,0.49969565868,1726654424.689365,0.00078786088852,1726654424.689365,nan,nan
91199,0.49970111251,1726654425.3586574,0.00078785791993,1726654425.3586574,nan,nan
91200,0.49970015883,1726654426.027931,0.00078786781523,1726654426.027931,nan,nan
91201,0.49970540404,1726654426.697199,0.0007878682809,1726654426.697199,nan,nan
91202,0.49970656633,1726654427.3664641,0.00078786711674,1726654427.3664641,nan,nan
91203,0.49969810247,1726654428.035757,0.00078787037637,1726654428.035757,-3.069687e-05,1726654428.3043008
91204,0.49969831109,1726654428.7050424,0.00078786211088,1726654428.7050424,nan,nan
91205,0.49969571829,1726654429.3743236,0.00078786117956,1726654429.3743236,nan,nan
91206,0.49969360232,1726654430.0436137,0.00078785687219,1726654430.0436137,nan,nan
91207,0.4996933341,1726654430.712905,0.00078785774531,1726654430.712905,nan,nan
91208,0.49969941378,1726654431.3821967,0.00078785640653,1726654431.3821967,nan,nan
91209,0.49969607592,1726654432.051476,0.00078784959624,1726654432.051476,nan,nan
91210,0.49970090389,1726654432.7207608,0.00078785890946,1726654432.7207608,-3.06946e-05,1726654433.1148782
91211,0.49970525503,1726654433.3900506,0.00078787107486,1726654433.3900506,nan,nan
91212,0.49970725179,1726654434.0593328,0.0007878789911,1726654434.0593328,nan,nan
91213,0.49970528483,1726654434.7286198,0.00078787381062,1726654434.7286198,nan,nan
91214,0.49970644712,1726654435.3979037,0.00078787340317,1726654435.3979037,nan,nan
91215,0.49970561266,1726654436.067182,0.00078787788516,1726654436.067182,nan,nan
91216,0.49969625473,1726654436.7364624,0.00078786158701,1726654436.7364624,nan,nan
91217,0.49970054626,1726654437.4057376,0.00078786391532,1726654437.4057376,-3.069678e-05,1726654437.9159994
91218,0.49970573187,1726654438.0750163,0.00078786991071,1726654438.0750163,nan,nan
91219,0.49970075488,1726654438.744305,0.00078786991071,1726654438.744305,nan,nan
91220,0.4996958077,1726654439.4135897,0.00078785460209,1726654439.4135897,nan,nan
91221,0.49970194697,1726654440.0828717,0.00078787124949,1726654440.0828717,nan,nan
91222,0.49969911575,1726654440.752148,0.00078786123777,1726654440.752148,nan,nan
91223,0.49970296025,1726654441.4214258,0.00078786263475,1726654441.4214258,nan,nan
91224,0.4997022748,1726654442.0907075,0.00078786123777,1726654442.0907075,-3.069545e-05,1726654442.7258403
91225,0.49969831109,1726654442.7599947,0.00078785885125,1726654442.7599947,nan,nan
91226,0.49970692396,1726654443.4292748,0.00078786030645,1726654443.4292748,nan,nan
91227,0.49970787764,1726654444.0985637,0.00078787078382,1726654444.0985637,nan,nan
91228,0.49970138073,1726654444.7678614,0.00078787497478,1726654444.7678614,nan,nan
91229,0.49970534444,1726654445.4371328,0.00078786385711,1726654445.4371328,nan,nan
91230,0.49970787764,1726654446.1064184,0.00078787119128,1726654446.1064184,nan,nan
91231,0.49970528483,1726654446.7757123,0.00078787375242,1726654446.7757123,nan,nan
91232,0.4997010529,1726654447.4449859,0.00078786700033,1726654447.4449859,-3.069651e-05,1726654447.5380902
91233,0.49969783425,1726654448.1142657,0.00078786333324,1726654448.1142657,nan,nan
91234,0.49969866872,1726654448.7835402,0.00078786700033,1726654448.7835402,nan,nan
91235,0.49969649315,1726654449.452835,0.00078785570804,1726654449.452835,nan,nan
91236,0.49969530106,1726654450.122116,0.00078785821097,1726654450.122116,nan,nan
91237,0.49970170856,1726654450.7913883,0.00078786327504,1726654450.7913883,nan,nan
91238,0.49970179796,1726654451.460668,0.00078786350787,1726654451.460668,nan,nan
91239,0.4997036159,1726654452.1299508,0.00078786694212,1726654452.1299508,-3.069548e-05,1726654452.3484714
91240,0.4997010529,1726654452.799219,0.00078786641825,1726654452.799219,nan,nan
91241,0.49970445037,1726654453.4684994,0.00078786961967,1726654453.4684994,nan,nan
91242,0.49970498681,1726654454.1377795,0.00078787171515,1726654454.1377795,nan,nan
91243,0.4997060895,1726654454.8070698,0.00078787375242,1726654454.8070698,nan,nan
91244,0.49970629811,1726654455.476337,0.0007878690958,1726654455.476337,nan,nan
91245,0.49970990419,1726654456.1456103,0.00078787823441,1726654456.1456103,nan,nan
91246,0.49970656633,1726654456.8148901,0.00078787299572,1726654456.8148901,-3.070226e-05,1726654457.1491423
91247,0.49971207976,1726654457.4841712,0.00078788207611,1726654457.4841712,nan,nan
91248,0.49971181154,1726654458.1534448,0.00078788533574,1726654458.1534448,nan,nan
91249,0.49970370531,1726654458.822727,0.00078787759412,1726654458.822727,nan,nan
91250,0.49970275164,1726654459.4919991,0.00078786892118,1726654459.4919991,nan,nan
91251,0.49970290065,1726654460.161284,0.00078787119128,1726654460.161284,nan,nan
91252,0.49970650673,1726654460.830564,0.00078787247185,1726654460.830564,nan,nan
91253,0.49970242381,1726654461.4998457,0.00078786065569,1726654461.4998457,-3.069853e-05,1726654461.9502146
91254,0.49970206618,1726654462.169116,0.00078786397353,1726654462.169116,nan,nan
91255,0.49970239401,1726654462.8383873,0.00078786507947,1726654462.8383873,nan,nan
91256,0.49970445037,1726654463.5076587,0.00078786519589,1726654463.5076587,nan,nan
91257,0.49970412254,1726654464.1769447,0.00078787031816,1726654464.1769447,nan,nan
91258,0.49970296025,1726654464.846222,0.00078787340317,1726654464.846222,nan,nan
91259,0.49970948696,1726654465.5155082,0.00078786961967,1726654465.5155082,nan,nan
91260,0.49970784783,1726654466.1847856,0.00078787357779,1726654466.1847856,-3.069713e-05,1726654466.7508745
91261,0.49970784783,1726654466.8540614,0.00078787445091,1726654466.8540614,nan,nan
91262,0.49970021844,1726654467.523356,0.00078786903759,1726654467.523356,nan,nan
91263,0.49970030785,1726654468.192633,0.0007878652541,1726654468.192633,nan,nan
91264,0.4997036159,1726654468.861903,0.00078786618542,1726654468.861903,nan,nan
91265,0.49970403314,1726654469.5311751,0.00078786798986,1726654469.5311751,nan,nan
91266,0.49970668554,1726654470.2004564,0.0007878728793,1726654470.2004564,nan,nan
91267,0.49970471859,1726654470.869734,0.00078787503298,1726654470.869734,nan,nan
91268,0.49970337749,1726654471.5390103,0.00078786327504,1726654471.5390103,-3.069414e-05,1726654471.5611115
91269,0.49970030785,1726654472.2082868,0.00078786577797,1726654472.2082868,nan,nan
91270,0.49970430136,1726654472.877556,0.0007878690958,1726654472.877556,nan,nan
91271,0.49970430136,1726654473.5468268,0.00078786670929,1726654473.5468268,nan,nan
91272,0.49970683455,1726654474.2161112,0.00078787020175,1726654474.2161112,nan,nan
91273,0.49971079826,1726654474.8853796,0.00078788341489,1726654474.8853796,nan,nan
91274,0.49970170856,1726654475.554671,0.00078786967788,1726654475.554671,nan,nan
91275,0.49970576167,1726654476.2239387,0.00078786961967,1726654476.2239387,-3.069577e-05,1726654476.3712804
91276,0.49970391393,1726654476.8932102,0.00078786438098,1726654476.8932102,nan,nan
91277,0.49971291423,1726654477.562471,0.0007878698525,1726654477.562471,nan,nan
91278,0.49970799685,1726654478.2317517,0.00078787375242,1726654478.2317517,nan,nan
91279,0.49969777465,1726654478.9010327,0.00078785931692,1726654478.9010327,nan,nan
91280,0.49969607592,1726654479.5703106,0.00078786158701,1726654479.5703106,nan,nan
91281,0.49969628453,1726654480.2395933,0.00078786246013,1726654480.2395933,nan,nan
91282,0.49969777465,1726654480.908874,0.00078786187805,1726654480.908874,-3.069588e-05,1726654481.171564
91283,0.49969980121,1726654481.5781467,0.00078786507947,1726654481.5781467,nan,nan
91284,0.49970170856,1726654482.2474337,0.0007878728793,1726654482.2474337,nan,nan
91285,0.49970179796,1726654482.9167118,0.00078786362428,1726654482.9167118,nan,nan
91286,0.4997022748,1726654483.585988,0.00078786729136,1726654483.585988,nan,nan
91287,0.49970328808,1726654484.2552707,0.00078787398525,1726654484.2552707,nan,nan
91288,0.49970343709,1726654484.9245539,0.00078787509119,1726654484.9245539,nan,nan
91289,0.49970391393,1726654485.5938423,0.00078787154052,1726654485.5938423,-3.069585e-05,1726654485.9718053
91290,0.499704808,1726654486.2631297,0.00078787264647,1726654486.2631297,nan,nan
91291,0.49971166253,1726654486.9324088,0.00078787881648,1726654486.9324088,nan,nan
91292,0.49970883131,1726654487.601688,0.00078787730308,1726654487.601688,nan,nan
91293,0.49970144033,1726654488.2709622,0.00078786810627,1726654488.2709622,nan,nan
91294,0.49970042706,1726654488.9402404,0.00078786426457,1726654488.9402404,nan,nan
91295,0.4997022748,1726654489.6095102,0.00078786740778,1726654489.6095102,nan,nan
91296,0.49970123172,1726654490.2787848,0.00078786432277,1726654490.2787848,-3.069719e-05,1726654490.7820742
91297,0.49970147014,1726654490.9480586,0.00078786478844,1726654490.9480586,nan,nan
91298,0.49970239401,1726654491.6173286,0.00078786542872,1726654491.6173286,nan,nan
91299,0.49970671535,1726654492.286611,0.00078787334496,1726654492.286611,nan,nan
91300,0.49970281124,1726654492.9558847,0.00078786280937,1726654492.9558847,nan,nan
91301,0.49970248342,1726654493.625153,0.00078786822269,1726654493.625153,nan,nan
91302,0.49969768524,1726654494.2944393,0.00078785908408,1726654494.2944393,nan,nan
91303,0.49969115853,1726654494.9637232,0.00078786048107,1726654494.9637232,-3.070019e-05,1726654495.592091
91304,0.49969291687,1726654495.6330144,0.00078785483493,1726654495.6330144,nan,nan
91305,0.49969920516,1726654496.3023007,0.00078785547521,1726654496.3023007,nan,nan
91306,0.49969872832,1726654496.9715796,0.00078786030645,1726654496.9715796,nan,nan
91307,0.49969777465,1726654497.6408591,0.00078785954975,1726654497.6408591,nan,nan
91308,0.49969953299,1726654498.3101354,0.0007878652541,1726654498.3101354,nan,nan
91309,0.4997010529,1726654498.979409,0.00078786478844,1726654498.979409,nan,nan
91310,0.49970221519,1726654499.6486788,0.00078786816448,1726654499.6486788,nan,nan
91311,0.49970385432,1726654500.317958,0.00078786705853,1726654500.317958,-3.069921e-05,1726654500.392565
91312,0.49970364571,1726654500.9872315,0.00078786350787,1726654500.9872315,nan,nan
91313,0.49970334768,1726654501.656521,0.00078786961967,1726654501.656521,nan,nan
91314,0.49970164895,1726654502.3257897,0.00078786781523,1726654502.3257897,nan,nan
91315,0.4996946454,1726654502.9950664,0.00078786397353,1726654502.9950664,nan,nan
91316,0.49969387054,1726654503.6643639,0.00078785698861,1726654503.6643639,nan,nan
91317,0.49969533086,1726654504.3336546,0.00078785914229,1726654504.3336546,nan,nan
91318,0.49969831109,1726654505.0029414,0.00078785681399,1726654505.0029414,-3.069903e-05,1726654505.2029748
91319,0.49970307946,1726654505.6722178,0.00078786158701,1726654505.6722178,nan,nan
91320,0.49969512224,1726654506.3414927,0.00078786077211,1726654506.3414927,nan,nan
91321,0.49969565868,1726654507.0107849,0.00078785419464,1726654507.0107849,nan,nan
91322,0.49969485402,1726654507.6800678,0.00078786117956,1726654507.6800678,nan,nan
91323,0.49969491363,1726654508.3493593,0.00078785489313,1726654508.3493593,nan,nan
91324,0.49969673157,1726654509.0186167,0.00078785180813,1726654509.0186167,nan,nan
91325,0.49969407916,1726654509.6878896,0.00078785198275,1726654509.6878896,-3.069562e-05,1726654510.013161
91326,0.49969437718,1726654510.3571768,0.0007878539036,1726654510.3571768,nan,nan
91327,0.49969524145,1726654511.026465,0.00078785733785,1726654511.026465,nan,nan
91328,0.49969598651,1726654511.6957476,0.00078784959624,1726654511.6957476,nan,nan
91329,0.49969401956,1726654512.365021,0.00078785035294,1726654512.365021,nan,nan
91330,0.49969238043,1726654513.0342968,0.00078785035294,1726654513.0342968,nan,nan
91331,0.49969571829,1726654513.7035859,0.0007878539036,1726654513.7035859,nan,nan
91332,0.49969395995,1726654514.3728657,0.00078784849029,1726654514.3728657,-3.069623e-05,1726654514.8148274
91333,0.49969190359,1726654515.0421584,0.00078785140067,1726654515.0421584,nan,nan
91334,0.49969246984,1726654515.7114506,0.00078785623191,1726654515.7114506,nan,nan
91335,0.49969762564,1726654516.380738,0.00078785594087,1726654516.380738,nan,nan
91336,0.49970242381,1726654517.0500112,0.00078786618542,1726654517.0500112,nan,nan
91337,0.49970588088,1726654517.7192764,0.00078786839731,1726654517.7192764,nan,nan
91338,0.49969863892,1726654518.388548,0.00078786665108,1726654518.388548,nan,nan
91339,0.49969771504,1726654519.0578299,0.00078786053928,1726654519.0578299,-3.069407e-05,1726654519.61548
91340,0.49969783425,1726654519.727103,0.00078786868835,1726654519.727103,nan,nan
91341,0.49969792366,1726654520.3963888,0.00078785873484,1726654520.3963888,nan,nan
91342,0.49969771504,1726654521.0656667,0.00078786554513,1726654521.0656667,nan,nan
91343,0.49969321489,1726654521.734957,0.00078785762889,1726654521.734957,nan,nan
91344,0.49969819188,1726654522.4042382,0.0007878645556,1726654522.4042382,nan,nan
91345,0.49970042706,1726654523.0735214,0.00078786496306,1726654523.0735214,nan,nan
91346,0.4996959269,1726654523.7428002,0.0007878675824,1726654523.7428002,nan,nan
91347,0.49969005585,1726654524.412091,0.00078786490485,1726654524.412091,-3.069834e-05,1726654524.4161804
91348,0.49968311191,1726654525.0813613,0.00078784162179,1726654525.0813613,nan,nan
91349,0.49969244003,1726654525.7506495,0.00078785646474,1726654525.7506495,nan,nan
91350,0.49969211221,1726654526.4199266,0.00078785262303,1726654526.4199266,nan,nan
91351,0.49969059229,1726654527.0892088,0.00078785174992,1726654527.0892088,nan,nan
91352,0.49969232082,1726654527.7585032,0.00078786013182,1726654527.7585032,nan,nan
91353,0.49969577789,1726654528.4277983,0.0007878531469,1726654528.4277983,nan,nan
91354,0.49969932437,1726654529.0970736,0.0007878668257,1726654529.0970736,-3.06988e-05,1726654529.2163346
91355,0.49969911575,1726654529.7663496,0.00078786362428,1726654529.7663496,nan,nan
91356,0.4997022748,1726654530.435646,0.00078786967788,1726654530.435646,nan,nan
91357,0.49970859289,1726654531.1049244,0.00078787485836,1726654531.1049244,nan,nan
91358,0.49971207976,1726654531.774203,0.00078788917745,1726654531.774203,nan,nan
91359,0.49970206618,1726654532.443491,0.00078787008533,1726654532.443491,nan,nan
91360,0.49970084429,1726654533.1127634,0.00078786700033,1726654533.1127634,nan,nan
91361,0.4996946454,1726654533.7820394,0.0007878645556,1726654533.7820394,-3.069851e-05,1726654534.0268018
91362,0.49969169497,1726654534.4513307,0.00078785337973,1726654534.4513307,nan,nan
91363,0.49968439341,1726654535.1206203,0.00078784790821,1726654535.1206203,nan,nan
91364,0.49968639016,1726654535.789923,0.00078785169171,1726654535.789923,nan,nan
91365,0.49968576431,1726654536.4591906,0.00078784849029,1726654536.4591906,nan,nan
91366,0.49968719482,1726654537.1284766,0.00078785070218,1726654537.1284766,nan,nan
91367,0.49969169497,1726654537.7977598,0.00078785134247,1726654537.7977598,nan,nan
91368,0.49969449639,1726654538.4670477,0.00078786036465,1726654538.4670477,-3.070087e-05,1726654538.837316
91369,0.49969169497,1726654539.1363366,0.00078785780352,1726654539.1363366,nan,nan
91370,0.49968776107,1726654539.8056312,0.00078785506776,1726654539.8056312,nan,nan
91371,0.49969530106,1726654540.4749215,0.00078786094673,1726654540.4749215,nan,nan
91372,0.49969485402,1726654541.1442072,0.00078786059748,1726654541.1442072,nan,nan
91373,0.49969512224,1726654541.8134673,0.0007878682809,1726654541.8134673,nan,nan
91374,0.49970021844,1726654542.4827497,0.00078786408994,1726654542.4827497,nan,nan
91375,0.49969306588,1726654543.152045,0.00078786403174,1726654543.152045,-3.069839e-05,1726654543.6482556
91376,0.49969318509,1726654543.8213356,0.00078786117956,1726654543.8213356,nan,nan
91377,0.49969422817,1726654544.4906135,0.00078785099322,1726654544.4906135,nan,nan
91378,0.49969422817,1726654545.1599066,0.000787855417,1726654545.1599066,nan,nan
91379,0.49968728423,1726654545.8292074,0.00078785681399,1726654545.8292074,nan,nan
91380,0.49969258904,1726654546.498484,0.00078785046935,1726654546.498484,nan,nan
91381,0.49968898296,1726654547.167766,0.00078784814104,1726654547.167766,nan,nan
91382,0.49969154596,1726654547.8370488,0.00078786030645,1726654547.8370488,-3.069986e-05,1726654548.4487424
91383,0.49969825149,1726654548.5063305,0.00078786548693,1726654548.5063305,nan,nan
91384,0.49969798326,1726654549.1756053,0.00078786967788,1726654549.1756053,nan,nan
