index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65556,0.49969559908,1726637446.2108388,0.00078786176164,1726637446.2108388,nan,nan
65557,0.49969443679,1726637446.880117,0.00078786484664,1726637446.880117,nan,nan
65558,0.49969935417,1726637447.5493877,0.00078786723316,1726637447.5493877,nan,nan
65559,0.49969777465,1726637448.21866,0.00078786705853,1726637448.21866,nan,nan
65560,0.49970200658,1726637448.887949,0.00078787660459,1726637448.887949,nan,nan
65561,0.49970334768,1726637449.5572124,0.00078787229722,1726637449.5572124,-3.070147e-05,1726637449.9389794
65562,0.49970069528,1726637450.2264953,0.00078787503298,1726637450.2264953,nan,nan
65563,0.49970698357,1726637450.8957686,0.00078788056271,1726637450.8957686,nan,nan
65564,0.49970588088,1726637451.565047,0.00078788079554,1726637451.565047,nan,nan
65565,0.49970397353,1726637452.2343194,0.00078786507947,1726637452.2343194,nan,nan
65566,0.49970513582,1726637452.9035983,0.00078787759412,1726637452.9035983,nan,nan
65567,0.49970677495,1726637453.5728774,0.00078787369421,1726637453.5728774,nan,nan
65568,0.49970385432,1726637454.2421668,0.00078787450911,1726637454.2421668,-3.070296e-05,1726637454.7392628
65569,0.49970221519,1726637454.9114304,0.00078787218081,1726637454.9114304,nan,nan
65570,0.49970218539,1726637455.5807023,0.0007878653123,1726637455.5807023,nan,nan
65571,0.49970173836,1726637456.2499719,0.00078786507947,1726637456.2499719,nan,nan
65572,0.49969905615,1726637456.9192464,0.00078786810627,1726637456.9192464,nan,nan
65573,0.49970239401,1726637457.588514,0.00078786915401,1726637457.588514,nan,nan
65574,0.49970021844,1726637458.2577896,0.00078786822269,1726637458.2577896,nan,nan
65575,0.49969866872,1726637458.9270585,0.00078786927043,1726637458.9270585,-3.070222e-05,1726637459.5394974
65576,0.49970123172,1726637459.5963395,0.00078786356607,1726637459.5963395,nan,nan
65577,0.49969887733,1726637460.2656052,0.00078786944505,1726637460.2656052,nan,nan
65578,0.49969810247,1726637460.934872,0.00078787090024,1726637460.934872,nan,nan
65579,0.49970662594,1726637461.6041503,0.00078787282109,1726637461.6041503,nan,nan
65580,0.49970716238,1726637462.273438,0.00078787538223,1726637462.273438,nan,nan
65581,0.49970507622,1726637462.9427128,0.00078787957318,1726637462.9427128,nan,nan
65582,0.49970185757,1726637463.6119926,0.00078787485836,1726637463.6119926,nan,nan
65583,0.49970301986,1726637464.2812724,0.00078787415987,1726637464.2812724,-3.070757e-05,1726637464.34999
65584,0.49969694018,1726637464.9505432,0.00078787020175,1726637464.9505432,nan,nan
65585,0.49969211221,1726637465.6198218,0.00078786327504,1726637465.6198218,nan,nan
65586,0.4996984005,1726637466.2890947,0.00078786193626,1726637466.2890947,nan,nan
65587,0.49969238043,1726637466.9583788,0.00078785757069,1726637466.9583788,nan,nan
65588,0.4996894598,1726637467.627662,0.00078784610378,1726637467.627662,nan,nan
65589,0.4996920526,1726637468.2969334,0.00078785227379,1726637468.2969334,nan,nan
65590,0.49969121814,1726637468.9662023,0.00078785570804,1726637468.9662023,-3.070554e-05,1726637469.1502273
65591,0.49968591332,1726637469.6354704,0.00078784330981,1726637469.6354704,nan,nan
65592,0.49969550967,1726637470.3047516,0.00078784534708,1726637470.3047516,nan,nan
65593,0.49970000982,1726637470.9740236,0.00078786350787,1726637470.9740236,nan,nan
65594,0.49969783425,1726637471.643308,0.00078785786172,1726637471.643308,nan,nan
65595,0.4996984601,1726637472.3125768,0.00078786391532,1726637472.3125768,nan,nan
65596,0.49969619513,1726637472.9818482,0.00078785076039,1726637472.9818482,nan,nan
65597,0.49969959259,1726637473.6511135,0.00078786996892,1726637473.6511135,-3.070251e-05,1726637473.961274
65598,0.49970287085,1726637474.3203914,0.00078787223902,1726637474.3203914,nan,nan
65599,0.49969893694,1726637474.989661,0.00078786897939,1726637474.989661,nan,nan
65600,0.49969735742,1726637475.6589367,0.0007878667675,1726637475.6589367,nan,nan
65601,0.49969893694,1726637476.3282125,0.000787866069,1726637476.3282125,nan,nan
65602,0.49970036745,1726637476.997484,0.00078786746599,1726637476.997484,nan,nan
65603,0.4997036159,1726637477.666765,0.00078787357779,1726637477.666765,nan,nan
65604,0.49970021844,1726637478.3360298,0.00078787142411,1726637478.3360298,-3.070576e-05,1726637478.7614532
65605,0.4997074008,1726637479.0053098,0.00078787386883,1726637479.0053098,nan,nan
65606,0.49970805645,1726637479.674586,0.00078787608072,1726637479.674586,nan,nan
65607,0.4997048676,1726637480.3438537,0.0007878683391,1726637480.3438537,nan,nan
65608,0.49970200658,1726637481.013134,0.00078786263475,1726637481.013134,nan,nan
65609,0.49970084429,1726637481.682419,0.00078787351958,1726637481.682419,nan,nan
65610,0.49969756603,1726637482.3517048,0.00078785774531,1726637482.3517048,nan,nan
65611,0.49969545007,1726637483.0209882,0.00078784662765,1726637483.0209882,-3.070502e-05,1726637483.5617442
65612,0.49969041348,1726637483.690262,0.00078785436926,1726637483.690262,nan,nan
65613,0.49969300628,1726637484.3595538,0.00078785599908,1726637484.3595538,nan,nan
65614,0.49969729781,1726637485.0288386,0.0007878576871,1726637485.0288386,nan,nan
65615,0.4997010529,1726637485.6981113,0.00078786583617,1726637485.6981113,nan,nan
65616,0.49969607592,1726637486.367383,0.000787866069,1726637486.367383,nan,nan
65617,0.49969810247,1726637487.0366597,0.00078786286758,1726637487.0366597,nan,nan
65618,0.49969348311,1726637487.7059462,0.00078785640653,1726637487.7059462,-3.070436e-05,1726637488.362152
65619,0.49969148636,1726637488.3752217,0.00078785349615,1726637488.3752217,nan,nan
65620,0.4996958077,1726637489.0445075,0.00078785460209,1726637489.0445075,nan,nan
65621,0.49969792366,1726637489.7138016,0.00078786030645,1726637489.7138016,nan,nan
65622,0.49970158935,1726637490.3830793,0.00078786106315,1726637490.3830793,nan,nan
65623,0.49970111251,1726637491.0523489,0.00078786991071,1726637491.0523489,nan,nan
65624,0.49970015883,1726637491.7216194,0.00078786717495,1726637491.7216194,nan,nan
65625,0.49969893694,1726637492.3908908,0.00078786880476,1726637492.3908908,nan,nan
65626,0.4996997416,1726637493.0601716,0.00078786053928,1726637493.0601716,-3.070571e-05,1726637493.1626904
65627,0.49969932437,1726637493.7294564,0.00078786059748,1726637493.7294564,nan,nan
65628,0.49969750643,1726637494.3987403,0.00078786112135,1726637494.3987403,nan,nan
65629,0.49969613552,1726637495.0680351,0.00078785698861,1726637495.0680351,nan,nan
65630,0.4996958077,1726637495.7373192,0.00078786030645,1726637495.7373192,nan,nan
65631,0.4996971488,1726637496.4066024,0.00078786024824,1726637496.4066024,nan,nan
65632,0.4996920526,1726637497.075875,0.00078785186633,1726637497.075875,nan,nan
65633,0.49969232082,1726637497.7451513,0.00078785372898,1726637497.7451513,-3.07041e-05,1726637497.9633758
65634,0.49968987703,1726637498.414404,0.00078785116784,1726637498.414404,nan,nan
65635,0.49969246984,1726637499.083676,0.00078785198275,1726637499.083676,nan,nan
65636,0.49968978763,1726637499.7529347,0.00078784849029,1726637499.7529347,nan,nan
65637,0.49969089031,1726637500.4222164,0.00078785361256,1726637500.4222164,nan,nan
65638,0.4996972084,1726637501.0914986,0.00078785675578,1726637501.0914986,nan,nan
65639,0.49969491363,1726637501.7607832,0.00078785896767,1726637501.7607832,nan,nan
65640,0.49969449639,1726637502.430068,0.00078785722144,1726637502.430068,-3.070624e-05,1726637502.766968
65641,0.49969369173,1726637503.0993571,0.0007878576871,1726637503.0993571,nan,nan
65642,0.49969348311,1726637503.7686503,0.00078785471851,1726637503.7686503,nan,nan
65643,0.49969831109,1726637504.437929,0.00078785989899,1726637504.437929,nan,nan
65644,0.49969533086,1726637505.1072125,0.00078785687219,1726637505.1072125,nan,nan
65645,0.49969702959,1726637505.776492,0.00078786170343,1726637505.776492,nan,nan
65646,0.4996958673,1726637506.4457722,0.00078786024824,1726637506.4457722,nan,nan
65647,0.49969947338,1726637507.1150558,0.00078785832739,1726637507.1150558,-3.070711e-05,1726637507.566973
65648,0.49969482422,1726637507.7843335,0.00078786461381,1726637507.7843335,nan,nan
65649,0.49969884753,1726637508.4536,0.00078787020175,1726637508.4536,nan,nan
65650,0.49970152974,1726637509.1228693,0.00078786589438,1726637509.1228693,nan,nan
65651,0.49969819188,1726637509.792144,0.00078786659287,1726637509.792144,nan,nan
65652,0.49969750643,1726637510.4614286,0.00078785850201,1726637510.4614286,nan,nan
65653,0.49969783425,1726637511.130712,0.00078785896767,1726637511.130712,nan,nan
65654,0.49969723821,1726637511.800001,0.00078785826918,1726637511.800001,-3.070414e-05,1726637512.367133
65655,0.4997010529,1726637512.4692776,0.00078786438098,1726637512.4692776,nan,nan
65656,0.49969980121,1726637513.1385553,0.00078786467202,1726637513.1385553,nan,nan
65657,0.49969941378,1726637513.8078313,0.00078786379891,1726637513.8078313,nan,nan
65658,0.49969893694,1726637514.4771042,0.00078786583617,1726637514.4771042,nan,nan
65659,0.49969279766,1726637515.1463964,0.00078785669757,1726637515.1463964,nan,nan
65660,0.49969127774,1726637515.8156688,0.00078785361256,1726637515.8156688,nan,nan
65661,0.49968597293,1726637516.4849327,0.00078784429934,1726637516.4849327,nan,nan
65662,0.49968937039,1726637517.1541898,0.00078785017831,1726637517.1541898,-3.070815e-05,1726637517.1677194
65663,0.49968364835,1726637517.8234644,0.00078783737263,1726637517.8234644,nan,nan
65664,0.49968951941,1726637518.4927304,0.00078784447396,1726637518.4927304,nan,nan
65665,0.4996958673,1726637519.1620283,0.00078785652295,1726637519.1620283,nan,nan
65666,0.4996946156,1726637519.831317,0.00078785809455,1726637519.831317,nan,nan
65667,0.4996958673,1726637520.5006094,0.00078785454389,1726637520.5006094,nan,nan
65668,0.4996932745,1726637521.1698928,0.00078785949154,1726637521.1698928,nan,nan
65669,0.49969115853,1726637521.8391669,0.00078785122605,1726637521.8391669,-3.070182e-05,1726637521.978341
65670,0.49970382452,1726637522.5084417,0.00078786397353,1726637522.5084417,nan,nan
65671,0.49970212579,1726637523.1777105,0.00078786886297,1726637523.1777105,nan,nan
65672,0.4996972084,1726637523.8469906,0.00078786286758,1726637523.8469906,nan,nan
65673,0.49969688058,1726637524.516277,0.00078786333324,1726637524.516277,nan,nan
65674,0.49969953299,1726637525.1855543,0.00078786793165,1726637525.1855543,nan,nan
65675,0.49969914556,1726637525.8548436,0.00078785832739,1726637525.8548436,nan,nan
65676,0.49969130754,1726637526.5240996,0.00078785093501,1726637526.5240996,-3.07021e-05,1726637526.7884834
65677,0.49969539046,1726637527.1933856,0.00078784726793,1726637527.1933856,nan,nan
65678,0.49969339371,1726637527.8626587,0.00078785454389,1726637527.8626587,nan,nan
65679,0.49969804287,1726637528.5319355,0.00078786310041,1726637528.5319355,nan,nan
65680,0.49969696999,1726637529.2012155,0.00078786042286,1726637529.2012155,nan,nan
65681,0.49968761206,1726637529.8704824,0.00078784412472,1726637529.8704824,nan,nan
65682,0.49969598651,1726637530.539753,0.00078784878133,1726637530.539753,nan,nan
65683,0.49969381094,1726637531.2090216,0.00078785349615,1726637531.2090216,-3.070493e-05,1726637531.5984445
65684,0.49969279766,1726637531.8782976,0.00078784354264,1726637531.8782976,nan,nan
65685,0.49969607592,1726637532.547578,0.00078784942161,1726637532.547578,nan,nan
65686,0.49969518185,1726637533.216868,0.00078785506776,1726637533.216868,nan,nan
65687,0.49969723821,1726637533.8861477,0.00078785978258,1726637533.8861477,nan,nan
65688,0.49969926476,1726637534.5554228,0.00078785966616,1726637534.5554228,nan,nan
65689,0.49969995022,1726637535.2247033,0.00078786269296,1726637535.2247033,nan,nan
65690,0.4996984601,1726637535.8939779,0.00078786228551,1726637535.8939779,-3.070826e-05,1726637536.3992996
65691,0.49969655275,1726637536.5632463,0.0007878515753,1726637536.5632463,nan,nan
65692,0.49969661236,1726637537.2325304,0.00078785518417,1726637537.2325304,nan,nan
65693,0.49969816208,1726637537.9018097,0.00078786443919,1726637537.9018097,nan,nan
65694,0.49969619513,1726637538.5710897,0.00078786088852,1726637538.5710897,nan,nan
65695,0.49969646335,1726637539.2403574,0.00078785209917,1726637539.2403574,nan,nan
65696,0.49969062209,1726637539.9096274,0.00078785343794,1726637539.9096274,nan,nan
65697,0.49969041348,1726637540.5789168,0.00078784557991,1726637540.5789168,-3.070543e-05,1726637541.199162
65698,0.49968904257,1726637541.2481701,0.00078785122605,1726637541.2481701,nan,nan
65699,0.49969246984,1726637541.9174485,0.00078784831567,1726637541.9174485,nan,nan
65700,0.49968782067,1726637542.5867243,0.00078783859499,1726637542.5867243,nan,nan
65701,0.49969080091,1726637543.2559967,0.00078784330981,1726637543.2559967,nan,nan
65702,0.49969100952,1726637543.9252737,0.0007878493052,1726637543.9252737,nan,nan
65703,0.49969512224,1726637544.594546,0.00078785052756,1726637544.594546,nan,nan
65704,0.49969422817,1726637545.2638328,0.00078785623191,1726637545.2638328,nan,nan
65705,0.49969032407,1726637545.93311,0.00078785337973,1726637545.93311,-3.071021e-05,1726637546.0105624
65706,0.49969130754,1726637546.6023817,0.00078785151709,1726637546.6023817,nan,nan
65707,0.49969279766,1726637547.2716715,0.00078785652295,1726637547.2716715,nan,nan
65708,0.49969080091,1726637547.9409444,0.00078784918878,1726637547.9409444,nan,nan
65709,0.49968862534,1726637548.6102326,0.00078784604557,1726637548.6102326,nan,nan
65710,0.49969321489,1726637549.2795,0.0007878515753,1726637549.2795,nan,nan
65711,0.49969559908,1726637549.94878,0.00078785867663,1726637549.94878,nan,nan
65712,0.49969032407,1726637550.6180532,0.00078785378719,1726637550.6180532,-3.070739e-05,1726637550.8107045
65713,0.49968987703,1726637551.2873306,0.00078784977086,1726637551.2873306,nan,nan
65714,0.49969011545,1726637551.956606,0.00078784825746,1726637551.956606,nan,nan
65715,0.49969509244,1726637552.6258945,0.00078785518417,1726637552.6258945,nan,nan
65716,0.49969470501,1726637553.2951844,0.00078785663936,1726637553.2951844,nan,nan
65717,0.49969428778,1726637553.9644601,0.00078785361256,1726637553.9644601,nan,nan
65718,0.49969434738,1726637554.6337302,0.00078785140067,1726637554.6337302,nan,nan
65719,0.49969530106,1726637555.3030071,0.00078786286758,1726637555.3030071,-3.070694e-05,1726637555.6110392
65720,0.49970069528,1726637555.9722793,0.00078786670929,1726637555.9722793,nan,nan
65721,0.49970445037,1726637556.641554,0.00078786659287,1726637556.641554,nan,nan
65722,0.4997048676,1726637557.3108342,0.00078787637176,1726637557.3108342,nan,nan
65723,0.49969360232,1726637557.9801135,0.00078786461381,1726637557.9801135,nan,nan
65724,0.49969375134,1726637558.649408,0.000787855417,1726637558.649408,nan,nan
65725,0.49969509244,1726637559.3187003,0.00078785698861,1726637559.3187003,nan,nan
65726,0.4996958077,1726637559.9879806,0.00078785902588,1726637559.9879806,-3.070867e-05,1726637560.4110417
65727,0.49969080091,1726637560.657272,0.0007878561737,1726637560.657272,nan,nan
65728,0.4996919632,1726637561.3265648,0.00078785669757,1726637561.3265648,nan,nan
65729,0.49968966842,1726637561.9958253,0.00078785268124,1726637561.9958253,nan,nan
65730,0.49968898296,1726637562.6650794,0.00078784918878,1726637562.6650794,nan,nan
65731,0.49968898296,1726637563.3343353,0.00078785017831,1726637563.3343353,nan,nan
65732,0.49968448281,1726637564.0035944,0.00078784913057,1726637564.0035944,nan,nan
65733,0.4996856451,1726637564.672861,0.00078784103971,1726637564.672861,-3.070919e-05,1726637565.2215137
65734,0.49969273806,1726637565.342129,0.00078785070218,1726637565.342129,nan,nan
65735,0.49969318509,1726637566.011411,0.00078785791993,1726637566.011411,nan,nan
65736,0.49968910217,1726637566.6806605,0.00078785337973,1726637566.6806605,nan,nan
65737,0.49968937039,1726637567.3499126,0.00078785349615,1726637567.3499126,nan,nan
65738,0.49968200922,1726637568.019188,0.00078783632489,1726637568.019188,nan,nan
65739,0.49969100952,1726637568.688478,0.00078785431106,1726637568.688478,nan,nan
65740,0.49968659878,1726637569.357739,0.00078784662765,1726637569.357739,-3.070535e-05,1726637570.0220146
65741,0.49968802929,1726637570.0269947,0.00078784750076,1726637570.0269947,nan,nan
65742,0.49968898296,1726637570.6962574,0.00078785198275,1726637570.6962574,nan,nan
65743,0.49968957901,1726637571.365508,0.00078785402002,1726637571.365508,nan,nan
65744,0.49969339371,1726637572.0347774,0.00078785326332,1726637572.0347774,nan,nan
65745,0.49968966842,1726637572.7040446,0.00078785809455,1726637572.7040446,nan,nan
65746,0.49968898296,1726637573.373339,0.00078785675578,1726637573.373339,nan,nan
65747,0.49969258904,1726637574.0426257,0.00078785675578,1726637574.0426257,nan,nan
65748,0.49969491363,1726637574.7119083,0.00078785582446,1726637574.7119083,-3.070719e-05,1726637574.8223019
65749,0.49969911575,1726637575.3811834,0.0007878667675,1726637575.3811834,nan,nan
65750,0.49969497323,1726637576.0504732,0.0007878599572,1726637576.0504732,nan,nan
65751,0.49970173836,1726637576.719737,0.00078786897939,1726637576.719737,nan,nan
65752,0.49969676137,1726637577.389017,0.00078786170343,1726637577.389017,nan,nan
65753,0.4996946156,1726637578.0583029,0.00078786030645,1726637578.0583029,nan,nan
65754,0.49969655275,1726637578.7275898,0.00078786356607,1726637578.7275898,nan,nan
65755,0.4996959269,1726637579.3968723,0.00078786007361,1726637579.3968723,-3.070698e-05,1726637579.6229951
65756,0.4997022748,1726637580.0661483,0.00078785623191,1726637580.0661483,nan,nan
65757,0.49969798326,1726637580.7354145,0.00078786723316,1726637580.7354145,nan,nan
65758,0.49969893694,1726637581.4046965,0.00078786158701,1726637581.4046965,nan,nan
65759,0.49969270825,1726637582.0739758,0.00078786310041,1726637582.0739758,nan,nan
65760,0.4996906817,1726637582.743248,0.00078785174992,1726637582.743248,nan,nan
65761,0.49969127774,1726637583.4125168,0.00078785105143,1726637583.4125168,nan,nan
65762,0.49969831109,1726637584.0818014,0.00078786042286,1726637584.0818014,-3.070799e-05,1726637584.4337325
65763,0.49969509244,1726637584.7510898,0.00078785425285,1726637584.7510898,nan,nan
65764,0.49969148636,1726637585.420372,0.00078786001541,1726637585.420372,nan,nan
65765,0.499691993,1726637586.089641,0.00078785198275,1726637586.089641,nan,nan
65766,0.4996919632,1726637586.7589312,0.00078785873484,1726637586.7589312,nan,nan
65767,0.49969318509,1726637587.4282062,0.00078786350787,1726637587.4282062,nan,nan
65768,0.49969294667,1726637588.0974803,0.00078786513768,1726637588.0974803,nan,nan
65769,0.49969577789,1726637588.7667608,0.00078786152881,1726637588.7667608,-3.070414e-05,1726637589.2340012
65770,0.49969428778,1726637589.436043,0.00078786350787,1726637589.436043,nan,nan
65771,0.49969810247,1726637590.105312,0.00078786932863,1726637590.105312,nan,nan
65772,0.49969905615,1726637590.774577,0.00078786961967,1726637590.774577,nan,nan
65773,0.49970820546,1726637591.4438522,0.00078787672101,1726637591.4438522,nan,nan
65774,0.49970692396,1726637592.113137,0.0007878743927,1726637592.113137,nan,nan
65775,0.49970513582,1726637592.7824125,0.00078787549865,1726637592.7824125,nan,nan
65776,0.49970385432,1726637593.4516854,0.00078787829261,1726637593.4516854,-3.070348e-05,1726637594.0356925
65777,0.49970349669,1726637594.1209514,0.00078786863014,1726637594.1209514,nan,nan
65778,0.49969768524,1726637594.7902246,0.00078786263475,1726637594.7902246,nan,nan
65779,0.49970075488,1726637595.4594922,0.00078786321683,1726637595.4594922,nan,nan
65780,0.49970123172,1726637596.1287668,0.00078786414815,1726637596.1287668,nan,nan
65781,0.49970132113,1726637596.7980366,0.00078786542872,1726637596.7980366,nan,nan
65782,0.49969556928,1726637597.467311,0.00078786781523,1726637597.467311,nan,nan
65783,0.4996958673,1726637598.1365974,0.00078785710502,1726637598.1365974,nan,nan
65784,0.49969395995,1726637598.805876,0.00078786013182,1726637598.805876,-3.070419e-05,1726637598.8466723
65785,0.4996983707,1726637599.4751432,0.00078787002712,1726637599.4751432,nan,nan
65786,0.49969509244,1726637600.1444309,0.00078786053928,1726637600.1444309,nan,nan
65787,0.49969744682,1726637600.8137112,0.0007878599572,1726637600.8137112,nan,nan
65788,0.49969702959,1726637601.482992,0.00078786094673,1726637601.482992,nan,nan
65789,0.49969953299,1726637602.1522756,0.0007878599572,1726637602.1522756,nan,nan
65790,0.49969816208,1726637602.8215523,0.00078786496306,1726637602.8215523,nan,nan
65791,0.49969819188,1726637603.4908273,0.00078786286758,1726637603.4908273,-3.07031e-05,1726637603.6573877
65792,0.49970021844,1726637604.1601143,0.00078787165694,1726637604.1601143,nan,nan
65793,0.49969744682,1726637604.8293924,0.00078786234371,1726637604.8293924,nan,nan
65794,0.49969819188,1726637605.4986734,0.00078786094673,1726637605.4986734,nan,nan
65795,0.4997009635,1726637606.1679406,0.00078786787344,1726637606.1679406,nan,nan
65796,0.4997036159,1726637606.83722,0.00078787351958,1726637606.83722,nan,nan
65797,0.49970036745,1726637607.5064936,0.00078786571976,1726637607.5064936,nan,nan
65798,0.49969491363,1726637608.1757722,0.00078786426457,1726637608.1757722,-3.069959e-05,1726637608.4576204
65799,0.4996856153,1726637608.8450422,0.00078785757069,1726637608.8450422,nan,nan
65800,0.49969422817,1726637609.5143197,0.00078786275117,1726637609.5143197,nan,nan
65801,0.49969252944,1726637610.1835964,0.00078786181984,1726637610.1835964,nan,nan
65802,0.4996958077,1726637610.8528786,0.00078785611549,1726637610.8528786,nan,nan
65803,0.499699682,1726637611.522147,0.00078786414815,1726637611.522147,nan,nan
65804,0.4996984601,1726637612.1914232,0.00078786251834,1726637612.1914232,nan,nan
65805,0.49969434738,1726637612.860701,0.00078785902588,1726637612.860701,-3.070407e-05,1726637613.258261
65806,0.49969792366,1726637613.529978,0.00078785989899,1726637613.529978,nan,nan
65807,0.49968957901,1726637614.199258,0.00078786158701,1726637614.199258,nan,nan
65808,0.49969470501,1726637614.868524,0.00078785256483,1726637614.868524,nan,nan
65809,0.49969729781,1726637615.5377898,0.00078785134247,1726637615.5377898,nan,nan
65810,0.49969702959,1726637616.2070758,0.00078786304221,1726637616.2070758,nan,nan
65811,0.49969935417,1726637616.8763444,0.00078786996892,1726637616.8763444,nan,nan
65812,0.49969533086,1726637617.5456295,0.00078785780352,1726637617.5456295,-3.070165e-05,1726637618.0585814
65813,0.49969935417,1726637618.2149045,0.00078786705853,1726637618.2149045,nan,nan
65814,0.49969545007,1726637618.8841944,0.0007878576871,1726637618.8841944,nan,nan
65815,0.49969789386,1726637619.5534704,0.00078786391532,1726637619.5534704,nan,nan
65816,0.49970009923,1726637620.2227461,0.00078786542872,1726637620.2227461,nan,nan
65817,0.49969932437,1726637620.8920147,0.00078787066741,1726637620.8920147,nan,nan
65818,0.49969920516,1726637621.5612974,0.00078787485836,1726637621.5612974,nan,nan
65819,0.49969962239,1726637622.2305937,0.00078787206439,1726637622.2305937,-3.070649e-05,1726637622.8688266
65820,0.49969702959,1726637622.8998613,0.00078786787344,1726637622.8998613,nan,nan
65821,0.4997010231,1726637623.5691364,0.0007878637407,1726637623.5691364,nan,nan
65822,0.49970328808,1726637624.2384057,0.00078786845552,1726637624.2384057,nan,nan
65823,0.49969866872,1726637624.9076831,0.00078786810627,1726637624.9076831,nan,nan
65824,0.49969348311,1726637625.5769653,0.00078785966616,1726637625.5769653,nan,nan
65825,0.49969279766,1726637626.2462451,0.00078786187805,1726637626.2462451,nan,nan
65826,0.49969014525,1726637626.9155467,0.00078785489313,1726637626.9155467,nan,nan
65827,0.49969157577,1726637627.584818,0.00078785343794,1726637627.584818,-3.070471e-05,1726637627.669889
65828,0.49969395995,1726637628.2541115,0.00078785640653,1726637628.2541115,nan,nan
65829,0.49968889356,1726637628.923379,0.00078786001541,1726637628.923379,nan,nan
65830,0.49968755245,1726637629.5926344,0.00078785099322,1726637629.5926344,nan,nan
65831,0.49968823791,1726637630.26192,0.00078785017831,1726637630.26192,nan,nan
65832,0.49969279766,1726637630.9312117,0.00078785634832,1726637630.9312117,nan,nan
65833,0.49969178438,1726637631.6005025,0.00078785402002,1726637631.6005025,nan,nan
65834,0.49969285727,1726637632.2697837,0.00078786042286,1726637632.2697837,-3.070202e-05,1726637632.4798174
65835,0.49969321489,1726637632.9390674,0.00078786042286,1726637632.9390674,nan,nan
65836,0.49969318509,1726637633.6083603,0.00078785495134,1726637633.6083603,nan,nan
65837,0.49969768524,1726637634.2776322,0.00078786950326,1726637634.2776322,nan,nan
65838,0.49969306588,1726637634.946906,0.00078786793165,1726637634.946906,nan,nan
65839,0.49969512224,1726637635.6161885,0.00078785989899,1726637635.6161885,nan,nan
65840,0.49969851971,1726637636.2854593,0.00078786863014,1726637636.2854593,nan,nan
65841,0.4996997416,1726637636.954733,0.00078786595259,1726637636.954733,-3.070201e-05,1726637637.2799625
65842,0.49970158935,1726637637.6240003,0.00078787031816,1726637637.6240003,nan,nan
65843,0.49969819188,1726637638.2932844,0.00078786804806,1726637638.2932844,nan,nan
65844,0.4996984601,1726637638.962555,0.00078786793165,1726637638.962555,nan,nan
65845,0.4996971488,1726637639.6318297,0.00078786583617,1726637639.6318297,nan,nan
65846,0.49969646335,1726637640.301113,0.00078786438098,1726637640.301113,nan,nan
65847,0.49969688058,1726637640.9704027,0.00078786542872,1726637640.9704027,nan,nan
65848,0.49969226122,1726637641.6396916,0.00078785960795,1726637641.6396916,-3.070032e-05,1726637642.0811017
65849,0.49969646335,1726637642.3089728,0.000787862984,1726637642.3089728,nan,nan
65850,0.49969413877,1726637642.9782448,0.00078786810627,1726637642.9782448,nan,nan
65851,0.499694556,1726637643.647535,0.00078786059748,1726637643.647535,nan,nan
65852,0.49969571829,1726637644.3168159,0.00078786193626,1726637644.3168159,nan,nan
65853,0.49969777465,1726637644.986094,0.00078786275117,1726637644.986094,nan,nan
65854,0.49970179796,1726637645.6553714,0.00078786315862,1726637645.6553714,nan,nan
65855,0.49970403314,1726637646.3246524,0.00078787538223,1726637646.3246524,-3.070249e-05,1726637646.8916514
65856,0.49970206618,1726637646.993934,0.0007878743927,1726637646.993934,nan,nan
65857,0.49970409274,1726637647.663215,0.00078787567327,1726637647.663215,nan,nan
65858,0.4997048676,1726637648.3324895,0.00078787736129,1726637648.3324895,nan,nan
65859,0.49970290065,1726637649.0017498,0.00078787037637,1726637649.0017498,nan,nan
65860,0.49970385432,1726637649.6710331,0.00078787351958,1726637649.6710331,nan,nan
65861,0.49970296025,1726637650.340302,0.00078787107486,1726637650.340302,nan,nan
65862,0.49970248342,1726637651.0095706,0.00078787165694,1726637651.0095706,nan,nan
65863,0.49970248342,1726637651.6788478,0.00078787020175,1726637651.6788478,-3.069979e-05,1726637651.6919808
65864,0.49969613552,1726637652.3481233,0.00078786502127,1726637652.3481233,nan,nan
65865,0.49969768524,1726637653.0174,0.00078786077211,1726637653.0174,nan,nan
65866,0.49969983101,1726637653.6866777,0.000787862984,1726637653.6866777,nan,nan
65867,0.49970281124,1726637654.3559568,0.0007878667675,1726637654.3559568,nan,nan
65868,0.49969941378,1726637655.025233,0.00078786240192,1726637655.025233,nan,nan
65869,0.49970349669,1726637655.6944966,0.00078787031816,1726637655.6944966,nan,nan
65870,0.4996997416,1726637656.3637657,0.00078786595259,1726637656.3637657,-3.069999e-05,1726637656.4924607
65871,0.49969518185,1726637657.0330415,0.00078785099322,1726637657.0330415,nan,nan
65872,0.49969649315,1726637657.702322,0.00078785896767,1726637657.702322,nan,nan
65873,0.49969130754,1726637658.371592,0.00078785262303,1726637658.371592,nan,nan
65874,0.49968728423,1726637659.0408506,0.00078784389189,1726637659.0408506,nan,nan
65875,0.49968507886,1726637659.7101152,0.0007878477918,1726637659.7101152,nan,nan
65876,0.49968650937,1726637660.3793714,0.00078784994548,1726637660.3793714,nan,nan
65877,0.49968227744,1726637661.0486412,0.00078783737263,1726637661.0486412,-3.070355e-05,1726637661.292321
65878,0.49968719482,1726637661.7179048,0.00078784534708,1726637661.7179048,nan,nan
