index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95832,0.49969366193,1726657526.1405666,0.00078785128426,1726657526.1405666,nan,nan
95833,0.49969157577,1726657526.8098547,0.00078785809455,1726657526.8098547,nan,nan
95834,0.49969157577,1726657527.4791398,0.00078786234371,1726657527.4791398,-3.069274e-05,1726657527.6733847
95835,0.49969661236,1726657528.1484122,0.00078785500955,1726657528.1484122,nan,nan
95836,0.49970006943,1726657528.817691,0.00078786659287,1726657528.817691,nan,nan
95837,0.49970006943,1726657529.4869688,0.00078786112135,1726657529.4869688,nan,nan
95838,0.49970296025,1726657530.1562505,0.00078787503298,1726657530.1562505,nan,nan
95839,0.4996970892,1726657530.8255262,0.00078786769882,1726657530.8255262,nan,nan
95840,0.49969381094,1726657531.4947937,0.00078785867663,1726657531.4947937,nan,nan
95841,0.49969953299,1726657532.1640809,0.00078786251834,1726657532.1640809,-3.069259e-05,1726657532.4736428
95842,0.49969819188,1726657532.8333426,0.00078786106315,1726657532.8333426,nan,nan
95843,0.49969032407,1726657533.5026376,0.00078785204096,1726657533.5026376,nan,nan
95844,0.49969723821,1726657534.1718948,0.00078786571976,1726657534.1718948,nan,nan
95845,0.49969360232,1726657534.84116,0.00078786083031,1726657534.84116,nan,nan
95846,0.49969035387,1726657535.510457,0.00078785582446,1726657535.510457,nan,nan
95847,0.49969059229,1726657536.1797507,0.00078785687219,1726657536.1797507,nan,nan
95848,0.49968481064,1726657536.849032,0.00078784994548,1726657536.849032,-3.069084e-05,1726657537.2836876
95849,0.49968698621,1726657537.5183287,0.00078785361256,1726657537.5183287,nan,nan
95850,0.49968516827,1726657538.187612,0.00078784622019,1726657538.187612,nan,nan
95851,0.4996856451,1726657538.8569105,0.00078785029473,1726657538.8569105,nan,nan
95852,0.49968659878,1726657539.5261993,0.00078784307698,1726657539.5261993,nan,nan
95853,0.49968379736,1726657540.1954858,0.00078784610378,1726657540.1954858,nan,nan
95854,0.49968761206,1726657540.8647616,0.0007878539036,1726657540.8647616,nan,nan
95855,0.49968796968,1726657541.5340264,0.00078784988727,1726657541.5340264,-3.069422e-05,1726657542.095118
95856,0.49968972802,1726657542.2032993,0.00078785803635,1726657542.2032993,nan,nan
95857,0.49968370795,1726657542.872568,0.0007878424949,1726657542.872568,nan,nan
95858,0.49968543649,1726657543.5418363,0.00078784639481,1726657543.5418363,nan,nan
95859,0.49968603253,1726657544.2111201,0.00078784837388,1726657544.2111201,nan,nan
95860,0.49968475103,1726657544.8803828,0.00078784843208,1726657544.8803828,nan,nan
95861,0.4996818006,1726657545.5496488,0.00078784587095,1726657545.5496488,nan,nan
95862,0.49968650937,1726657546.2189395,0.00078784383368,1726657546.2189395,nan,nan
95863,0.49969300628,1726657546.8882315,0.00078785762889,1726657546.8882315,-3.069169e-05,1726657546.8954244
95864,0.49969279766,1726657547.5575244,0.00078785448568,1726657547.5575244,nan,nan
95865,0.49968987703,1726657548.2268083,0.00078785221558,1726657548.2268083,nan,nan
95866,0.49968537688,1726657548.8961082,0.00078785110964,1726657548.8961082,nan,nan
95867,0.49968528748,1726657549.5653918,0.00078784429934,1726657549.5653918,nan,nan
95868,0.49968412519,1726657550.2346716,0.00078784767538,1726657550.2346716,nan,nan
95869,0.49967944622,1726657550.9039357,0.00078784680227,1726657550.9039357,nan,nan
95870,0.49968066812,1726657551.5732143,0.00078783422941,1726657551.5732143,-3.068714e-05,1726657551.695685
95871,0.49968114495,1726657552.242481,0.00078784330981,1726657552.242481,nan,nan
95872,0.49968087673,1726657552.9117486,0.0007878432516,1726657552.9117486,nan,nan
95873,0.4996907413,1726657553.5810287,0.00078784808284,1726657553.5810287,nan,nan
95874,0.49968782067,1726657554.2503064,0.00078785128426,1726657554.2503064,nan,nan
95875,0.49968549609,1726657554.9195805,0.00078785559162,1726657554.9195805,nan,nan
95876,0.49968793988,1726657555.5888646,0.00078784429934,1726657555.5888646,nan,nan
95877,0.49969178438,1726657556.2581434,0.00078785128426,1726657556.2581434,-3.068909e-05,1726657556.5057814
95878,0.49968728423,1726657556.9274416,0.00078785116784,1726657556.9274416,nan,nan
95879,0.49968597293,1726657557.5967288,0.00078784150537,1726657557.5967288,nan,nan
95880,0.4996830523,1726657558.265977,0.00078784686048,1726657558.265977,nan,nan
95881,0.49969157577,1726657558.9352527,0.00078784878133,1726657558.9352527,nan,nan
95882,0.49969011545,1726657559.6045394,0.00078785751248,1726657559.6045394,nan,nan
95883,0.49969300628,1726657560.2738187,0.00078786094673,1726657560.2738187,nan,nan
95884,0.49969264865,1726657560.943111,0.00078785413643,1726657560.943111,-3.068877e-05,1726657561.3162034
95885,0.49968630075,1726657561.6123939,0.00078784971265,1726657561.6123939,nan,nan
95886,0.49968603253,1726657562.2816772,0.00078784639481,1726657562.2816772,nan,nan
95887,0.49969106913,1726657562.9509509,0.00078785064397,1726657562.9509509,nan,nan
95888,0.49969190359,1726657563.6202369,0.00078785425285,1726657563.6202369,nan,nan
95889,0.49968343973,1726657564.2895174,0.00078784645302,1726657564.2895174,nan,nan
95890,0.49969115853,1726657564.9588075,0.00078785687219,1726657564.9588075,nan,nan
95891,0.49969252944,1726657565.6280777,0.00078785698861,1726657565.6280777,-3.068473e-05,1726657566.1266909
95892,0.49968275428,1726657566.2973413,0.0007878470351,1726657566.2973413,nan,nan
95893,0.49969598651,1726657566.9666343,0.00078785896767,1726657566.9666343,nan,nan
95894,0.49969369173,1726657567.635922,0.00078785611549,1726657567.635922,nan,nan
95895,0.49970391393,1726657568.3052099,0.00078787002712,1726657568.3052099,nan,nan
95896,0.49969390035,1726657568.9744856,0.0007878667675,1726657568.9744856,nan,nan
95897,0.49970337749,1726657569.643771,0.00078787241364,1726657569.643771,nan,nan
95898,0.4996984005,1726657570.3130505,0.00078786280937,1726657570.3130505,-3.068618e-05,1726657570.927075
95899,0.49969106913,1726657570.9823382,0.00078785914229,1726657570.9823382,nan,nan
95900,0.49969911575,1726657571.651625,0.00078786199447,1726657571.651625,nan,nan
95901,0.49970054626,1726657572.3209116,0.00078787247185,1726657572.3209116,nan,nan
95902,0.49969625473,1726657572.9901848,0.00078785885125,1726657572.9901848,nan,nan
95903,0.49969413877,1726657573.6594658,0.00078786344966,1726657573.6594658,nan,nan
95904,0.49969395995,1726657574.328734,0.00078786158701,1726657574.328734,nan,nan
95905,0.49969476461,1726657574.9980266,0.00078785506776,1726657574.9980266,nan,nan
95906,0.49969437718,1726657575.6673143,0.00078786094673,1726657575.6673143,-3.06858e-05,1726657575.727197
95907,0.49969059229,1726657576.3366117,0.000787855417,1726657576.3366117,nan,nan
95908,0.49969059229,1726657577.005908,0.00078785268124,1726657577.005908,nan,nan
95909,0.49968776107,1726657577.6752064,0.0007878515753,1726657577.6752064,nan,nan
95910,0.4996829927,1726657578.3444674,0.00078784883954,1726657578.3444674,nan,nan
95911,0.49968490005,1726657579.0137532,0.00078784464858,1726657579.0137532,nan,nan
95912,0.49968311191,1726657579.6830297,0.00078784150537,1726657579.6830297,nan,nan
95913,0.49968209863,1726657580.352301,0.00078784226207,1726657580.352301,-3.068781e-05,1726657580.5374577
95914,0.49968454242,1726657581.0215912,0.00078784237849,1726657581.0215912,nan,nan
95915,0.49968802929,1726657581.690892,0.00078785128426,1726657581.690892,nan,nan
95916,0.49968677759,1726657582.3601851,0.00078784691868,1726657582.3601851,nan,nan
95917,0.49968680739,1726657583.0294743,0.00078784435755,1726657583.0294743,nan,nan
95918,0.49968421459,1726657583.6987386,0.00078784720972,1726657583.6987386,nan,nan
95919,0.49968871474,1726657584.3680391,0.00078785204096,1726657584.3680391,nan,nan
95920,0.49969223142,1726657585.037338,0.00078785838559,1726657585.037338,-3.068372e-05,1726657585.33816
95921,0.49969565868,1726657585.7066252,0.00078785733785,1726657585.7066252,nan,nan
95922,0.49969190359,1726657586.375915,0.00078785786172,1726657586.375915,nan,nan
95923,0.49968761206,1726657587.0451987,0.00078784604557,1726657587.0451987,nan,nan
95924,0.49969252944,1726657587.7144983,0.00078785402002,1726657587.7144983,nan,nan
95925,0.49969485402,1726657588.383793,0.00078785140067,1726657588.383793,nan,nan
95926,0.49969634414,1726657589.0530608,0.00078785809455,1726657589.0530608,nan,nan
95927,0.49969437718,1726657589.7223382,0.00078786117956,1726657589.7223382,-3.068334e-05,1726657590.1387484
95928,0.49969962239,1726657590.3916156,0.00078786688391,1726657590.3916156,nan,nan
95929,0.49969863892,1726657591.0608897,0.00078786595259,1726657591.0608897,nan,nan
95930,0.49969804287,1726657591.7301748,0.00078785931692,1726657591.7301748,nan,nan
95931,0.49968618155,1726657592.399483,0.0007878508186,1726657592.399483,nan,nan
95932,0.49969252944,1726657593.068772,0.00078785518417,1726657593.068772,nan,nan
95933,0.49970275164,1726657593.7380486,0.00078786705853,1726657593.7380486,nan,nan
95934,0.49969962239,1726657594.4073434,0.00078787544044,1726657594.4073434,-3.068228e-05,1726657594.949735
95935,0.49969995022,1726657595.0766072,0.00078786158701,1726657595.0766072,nan,nan
95936,0.49970021844,1726657595.7458978,0.00078787171515,1726657595.7458978,nan,nan
95937,0.49970260262,1726657596.4151866,0.00078786944505,1726657596.4151866,nan,nan
95938,0.49969851971,1726657597.0844622,0.00078786566155,1726657597.0844622,nan,nan
95939,0.49970409274,1726657597.7537456,0.00078787631355,1726657597.7537456,nan,nan
95940,0.49969819188,1726657598.4230409,0.00078786991071,1726657598.4230409,nan,nan
95941,0.49970287085,1726657599.0923269,0.00078787020175,1726657599.0923269,-3.068263e-05,1726657599.7499702
95942,0.49970787764,1726657599.7616062,0.00078787631355,1726657599.7616062,nan,nan
95943,0.49970430136,1726657600.430874,0.00078787218081,1726657600.430874,nan,nan
95944,0.49970552325,1726657601.10015,0.00078787916573,1726657601.10015,nan,nan
95945,0.49970343709,1726657601.7694225,0.00078786845552,1726657601.7694225,nan,nan
95946,0.49970152974,1726657602.438675,0.00078786746599,1726657602.438675,nan,nan
95947,0.4996984005,1726657603.1079588,0.00078786892118,1726657603.1079588,nan,nan
95948,0.49969819188,1726657603.7772202,0.00078786577797,1726657603.7772202,nan,nan
95949,0.49969741702,1726657604.446505,0.00078786205268,1726657604.446505,-3.067907e-05,1726657604.5500388
95950,0.49969437718,1726657605.1157775,0.00078786327504,1726657605.1157775,nan,nan
95951,0.49969989061,1726657605.785054,0.0007878667675,1726657605.785054,nan,nan
95952,0.49969816208,1726657606.4543397,0.00078786519589,1726657606.4543397,nan,nan
95953,0.49970090389,1726657607.1236022,0.00078786310041,1726657607.1236022,nan,nan
95954,0.49970185757,1726657607.7928703,0.00078787317034,1726657607.7928703,nan,nan
95955,0.49970519543,1726657608.4621382,0.00078787351958,1726657608.4621382,nan,nan
95956,0.49970370531,1726657609.1314352,0.00078786973609,1726657609.1314352,-3.068209e-05,1726657609.360345
95957,0.49970683455,1726657609.8006961,0.0007878774195,1726657609.8006961,nan,nan
95958,0.49969476461,1726657610.4699743,0.00078786641825,1726657610.4699743,nan,nan
95959,0.49969571829,1726657611.1392572,0.00078786042286,1726657611.1392572,nan,nan
95960,0.49969661236,1726657611.8085432,0.0007878683391,1726657611.8085432,nan,nan
95961,0.49969694018,1726657612.4778204,0.00078786339145,1726657612.4778204,nan,nan
95962,0.4996946454,1726657613.1470983,0.00078786915401,1726657613.1470983,nan,nan
95963,0.49968516827,1726657613.8163536,0.00078785675578,1726657613.8163536,-3.068085e-05,1726657614.1708415
95964,0.49968844652,1726657614.4856565,0.000787855417,1726657614.4856565,nan,nan
95965,0.49968618155,1726657615.154948,0.00078785797814,1726657615.154948,nan,nan
95966,0.49968585372,1726657615.8242288,0.00078785215737,1726657615.8242288,nan,nan
95967,0.49968132377,1726657616.4934914,0.00078783556819,1726657616.4934914,nan,nan
95968,0.49968412519,1726657617.162767,0.00078784662765,1726657617.162767,nan,nan
95969,0.49968153238,1726657617.8320405,0.00078784348443,1726657617.8320405,nan,nan
95970,0.49968734384,1726657618.5013251,0.00078784726793,1726657618.5013251,-3.067903e-05,1726657618.9712076
95971,0.49968516827,1726657619.1705952,0.00078784138896,1726657619.1705952,nan,nan
95972,0.49968114495,1726657619.8398743,0.00078784232028,1726657619.8398743,nan,nan
95973,0.49968352914,1726657620.5091329,0.00078783917706,1726657620.5091329,nan,nan
95974,0.49968394637,1726657621.178393,0.00078783853678,1726657621.178393,nan,nan
95975,0.49968469143,1726657621.8476608,0.00078784412472,1726657621.8476608,nan,nan
95976,0.49968957901,1726657622.5169566,0.00078784511425,1726657622.5169566,nan,nan
95977,0.49968883395,1726657623.1862261,0.00078784557991,1726657623.1862261,-3.068164e-05,1726657623.772348
95978,0.49968966842,1726657623.8555067,0.0007878485485,1726657623.8555067,nan,nan
95979,0.49969270825,1726657624.5247986,0.00078784202924,1726657624.5247986,nan,nan
95980,0.49969980121,1726657625.1940732,0.00078785879305,1726657625.1940732,nan,nan
95981,0.49969497323,1726657625.8633537,0.00078786414815,1726657625.8633537,nan,nan
95982,0.49969750643,1726657626.5326402,0.00078785978258,1726657626.5326402,nan,nan
95983,0.49969509244,1726657627.2019336,0.00078785570804,1726657627.2019336,nan,nan
95984,0.49969407916,1726657627.8712342,0.0007878584438,1726657627.8712342,nan,nan
95985,0.49969300628,1726657628.540512,0.00078785070218,1726657628.540512,-3.067991e-05,1726657628.5825493
95986,0.49970144033,1726657629.2097728,0.00078786350787,1726657629.2097728,nan,nan
95987,0.4996970892,1726657629.8790493,0.00078786950326,1726657629.8790493,nan,nan
95988,0.49969783425,1726657630.548342,0.0007878607139,1726657630.548342,nan,nan
95989,0.49969756603,1726657631.2176225,0.00078786670929,1726657631.2176225,nan,nan
95990,0.49968951941,1726657631.8869038,0.00078785180813,1726657631.8869038,nan,nan
95991,0.49969154596,1726657632.556181,0.00078785343794,1726657632.556181,nan,nan
95992,0.49969348311,1726657633.225466,0.00078785413643,1726657633.225466,-3.068206e-05,1726657633.3929932
95993,0.49969545007,1726657633.894759,0.00078785704682,1726657633.894759,nan,nan
95994,0.49968889356,1726657634.564064,0.000787852332,1726657634.564064,nan,nan
95995,0.49968728423,1726657635.233341,0.00078784406651,1726657635.233341,nan,nan
95996,0.49968019128,1726657635.9025972,0.00078784732614,1726657635.9025972,nan,nan
95997,0.49968963861,1726657636.571875,0.00078785128426,1726657636.571875,nan,nan
95998,0.49968972802,1726657637.2411778,0.00078785244841,1726657637.2411778,nan,nan
95999,0.49969339371,1726657637.9104762,0.00078785262303,1726657637.9104762,-3.067953e-05,1726657638.1939976
96000,0.49968877435,1726657638.5797641,0.00078784959624,1726657638.5797641,nan,nan
96001,0.49968993664,1726657639.249045,0.00078785017831,1726657639.249045,nan,nan
96002,0.49968373775,1726657639.9183197,0.00078784057405,1726657639.9183197,nan,nan
96003,0.4996855557,1726657640.5875847,0.0007878508186,1726657640.5875847,nan,nan
96004,0.49969059229,1726657641.2568684,0.00078785425285,1726657641.2568684,nan,nan
96005,0.49969524145,1726657641.9261642,0.00078785477672,1726657641.9261642,nan,nan
96006,0.49969014525,1726657642.5954478,0.00078784994548,1726657642.5954478,-3.068164e-05,1726657642.994597
96007,0.49969136715,1726657643.2647254,0.00078785582446,1726657643.2647254,nan,nan
96008,0.4996894002,1726657643.934026,0.00078785838559,1726657643.934026,nan,nan
96009,0.49969339371,1726657644.6033204,0.00078785576625,1726657644.6033204,nan,nan
96010,0.4996932745,1726657645.2726038,0.00078785262303,1726657645.2726038,nan,nan
96011,0.49969437718,1726657645.9418783,0.00078785623191,1726657645.9418783,nan,nan
96012,0.49969768524,1726657646.6111567,0.00078786478844,1726657646.6111567,nan,nan
96013,0.49969661236,1726657647.2804165,0.00078786350787,1726657647.2804165,-3.067976e-05,1726657647.7958345
96014,0.49970316887,1726657647.949696,0.00078787398525,1726657647.949696,nan,nan
96015,0.49969857931,1726657648.618968,0.00078787317034,1726657648.618968,nan,nan
96016,0.49969321489,1726657649.2882435,0.00078785954975,1726657649.2882435,nan,nan
96017,0.49970126152,1726657649.9575236,0.00078786205268,1726657649.9575236,nan,nan
96018,0.4997009635,1726657650.626798,0.00078786636004,1726657650.626798,nan,nan
96019,0.49970185757,1726657651.2960901,0.00078786903759,1726657651.2960901,nan,nan
96020,0.49970063567,1726657651.965367,0.0007878713659,1726657651.965367,-3.068185e-05,1726657652.6060472
96021,0.49970430136,1726657652.6346605,0.00078786851373,1726657652.6346605,nan,nan
96022,0.49970260262,1726657653.3039393,0.00078787753591,1726657653.3039393,nan,nan
96023,0.49970477819,1726657653.9732242,0.00078787567327,1726657653.9732242,nan,nan
96024,0.4997023344,1726657654.642509,0.00078787677921,1726657654.642509,nan,nan
96025,0.49970054626,1726657655.3117957,0.00078787561506,1726657655.3117957,nan,nan
96026,0.49969995022,1726657655.9810848,0.00078787113307,1726657655.9810848,nan,nan
96027,0.49970132113,1726657656.6503725,0.00078787474195,1726657656.6503725,nan,nan
96028,0.49970450997,1726657657.3196394,0.00078787631355,1726657657.3196394,-3.068397e-05,1726657657.4061902
96029,0.4997048676,1726657657.9889042,0.00078787526581,1726657657.9889042,nan,nan
96030,0.499699682,1726657658.6581748,0.00078786880476,1726657658.6581748,nan,nan
96031,0.49970307946,1726657659.3274608,0.00078787503298,1726657659.3274608,nan,nan
96032,0.49970343709,1726657659.9967418,0.0007878789911,1726657659.9967418,nan,nan
96033,0.49970757961,1726657660.6660182,0.00078787730308,1726657660.6660182,nan,nan
96034,0.49970409274,1726657661.3353,0.00078787875827,1726657661.3353,nan,nan
96035,0.49970170856,1726657662.0045571,0.00078788149403,1726657662.0045571,-3.068267e-05,1726657662.2074537
96036,0.49970576167,1726657662.6738324,0.00078787468374,1726657662.6738324,nan,nan
96037,0.49970123172,1726657663.3431184,0.00078787381062,1726657663.3431184,nan,nan
96038,0.49970915914,1726657664.0123935,0.00078787939856,1726657664.0123935,nan,nan
96039,0.49970948696,1726657664.6816638,0.00078788452083,1726657664.6816638,nan,nan
96040,0.49970567226,1726657665.3509321,0.00078787840903,1726657665.3509321,nan,nan
96041,0.49970677495,1726657666.020208,0.00078787887469,1726657666.020208,nan,nan
96042,0.49969947338,1726657666.6894798,0.00078787037637,1726657666.6894798,-3.068245e-05,1726657667.008046
96043,0.49969878793,1726657667.3587358,0.00078786566155,1726657667.3587358,nan,nan
96044,0.49969607592,1726657668.0280306,0.00078785966616,1726657668.0280306,nan,nan
96045,0.49970301986,1726657668.6973033,0.00078787072562,1726657668.6973033,nan,nan
96046,0.49969491363,1726657669.3665879,0.00078786228551,1726657669.3665879,nan,nan
96047,0.49969375134,1726657670.035864,0.00078785058577,1726657670.035864,nan,nan
96048,0.49968796968,1726657670.705157,0.00078784750076,1726657670.705157,nan,nan
96049,0.49968755245,1726657671.3744304,0.00078784162179,1726657671.3744304,-3.068823e-05,1726657671.8083732
96050,0.49968591332,1726657672.0436964,0.00078784843208,1726657672.0436964,nan,nan
96051,0.4996906817,1726657672.7129896,0.00078785530059,1726657672.7129896,nan,nan
96052,0.49968630075,1726657673.382301,0.000787852332,1726657673.382301,nan,nan
96053,0.49968987703,1726657674.0515854,0.00078784686048,1726657674.0515854,nan,nan
96054,0.49968808889,1726657674.7208526,0.00078784831567,1726657674.7208526,nan,nan
96055,0.49969232082,1726657675.3901496,0.00078785483493,1726657675.3901496,nan,nan
96056,0.49969360232,1726657676.0594492,0.00078785821097,1726657676.0594492,-3.068794e-05,1726657676.608641
96057,0.49969291687,1726657676.728743,0.00078785774531,1726657676.728743,nan,nan
96058,0.49968338013,1726657677.3979905,0.00078784918878,1726657677.3979905,nan,nan
96059,0.49968868494,1726657678.0672765,0.0007878462784,1726657678.0672765,nan,nan
96060,0.49968782067,1726657678.7365785,0.00078784365905,1726657678.7365785,nan,nan
96061,0.49968877435,1726657679.4058592,0.00078785355436,1726657679.4058592,nan,nan
96062,0.4996856153,1726657680.0751579,0.00078783556819,1726657680.0751579,nan,nan
96063,0.49968528748,1726657680.7444263,0.00078784505604,1726657680.7444263,-3.068856e-05,1726657681.4091637
96064,0.49969360232,1726657681.4137,0.00078785605729,1726657681.4137,nan,nan
96065,0.49968698621,1726657682.083,0.00078785134247,1726657682.083,nan,nan
96066,0.49968749285,1726657682.7522817,0.00078784918878,1726657682.7522817,nan,nan
96067,0.49968507886,1726657683.4215636,0.00078785046935,1726657683.4215636,nan,nan
96068,0.49968966842,1726657684.0908468,0.00078784720972,1726657684.0908468,nan,nan
96069,0.49969127774,1726657684.7601209,0.0007878561737,1726657684.7601209,nan,nan
96070,0.49969390035,1726657685.4294055,0.00078786100494,1726657685.4294055,nan,nan
96071,0.49969512224,1726657686.0986876,0.00078785821097,1726657686.0986876,-3.06891e-05,1726657686.2192636
96072,0.49968916178,1726657686.7679765,0.00078785378719,1726657686.7679765,nan,nan
96073,0.49969294667,1726657687.437274,0.00078785052756,1726657687.437274,nan,nan
96074,0.49969512224,1726657688.106555,0.00078786158701,1726657688.106555,nan,nan
96075,0.49969485402,1726657688.775836,0.00078786327504,1726657688.775836,nan,nan
96076,0.49969246984,1726657689.4451191,0.00078785966616,1726657689.4451191,nan,nan
96077,0.49969109893,1726657690.1144154,0.00078785169171,1726657690.1144154,nan,nan
96078,0.49969422817,1726657690.783705,0.00078785582446,1726657690.783705,-3.068767e-05,1726657691.029969
96079,0.49969449639,1726657691.4530013,0.00078785174992,1726657691.4530013,nan,nan
96080,0.49969696999,1726657692.1222827,0.00078786141239,1726657692.1222827,nan,nan
96081,0.49969246984,1726657692.7915545,0.00078785582446,1726657692.7915545,nan,nan
96082,0.49969899654,1726657693.4608402,0.00078785547521,1726657693.4608402,nan,nan
96083,0.49969497323,1726657694.1301188,0.00078785710502,1726657694.1301188,nan,nan
96084,0.49969723821,1726657694.799407,0.00078785605729,1726657694.799407,nan,nan
96085,0.49969983101,1726657695.468678,0.00078786467202,1726657695.468678,-3.068809e-05,1726657695.8299575
96086,0.49969702959,1726657696.1379488,0.00078786729136,1726657696.1379488,nan,nan
96087,0.4997009635,1726657696.8072398,0.00078786886297,1726657696.8072398,nan,nan
96088,0.49970015883,1726657697.4765127,0.00078786688391,1726657697.4765127,nan,nan
96089,0.49969422817,1726657698.1458015,0.00078785547521,1726657698.1458015,nan,nan
96090,0.49969634414,1726657698.8150983,0.00078785582446,1726657698.8150983,nan,nan
96091,0.49969804287,1726657699.4843862,0.00078786135418,1726657699.4843862,nan,nan
96092,0.49969694018,1726657700.1536663,0.0007878614706,1726657700.1536663,-3.06894e-05,1726657700.6305604
96093,0.49969518185,1726657700.8229597,0.00078786164522,1726657700.8229597,nan,nan
96094,0.49969175458,1726657701.4922562,0.00078785326332,1726657701.4922562,nan,nan
96095,0.49969300628,1726657702.1615412,0.00078784959624,1726657702.1615412,nan,nan
96096,0.49968761206,1726657702.8308225,0.00078784825746,1726657702.8308225,nan,nan
96097,0.49969094992,1726657703.500099,0.00078785064397,1726657703.500099,nan,nan
96098,0.49969178438,1726657704.1693847,0.00078785791993,1726657704.1693847,nan,nan
96099,0.4996959269,1726657704.8386803,0.00078785803635,1726657704.8386803,-3.068957e-05,1726657705.4409947
96100,0.4996971488,1726657705.5079498,0.00078785105143,1726657705.5079498,nan,nan
96101,0.49969762564,1726657706.1772375,0.00078785774531,1726657706.1772375,nan,nan
96102,0.49969437718,1726657706.846526,0.00078785774531,1726657706.846526,nan,nan
96103,0.49969509244,1726657707.5158138,0.0007878645556,1726657707.5158138,nan,nan
96104,0.49969646335,1726657708.1851065,0.00078785570804,1726657708.1851065,nan,nan
96105,0.49969789386,1726657708.8543859,0.00078786618542,1726657708.8543859,nan,nan
96106,0.49969953299,1726657709.5236676,0.00078786548693,1726657709.5236676,nan,nan
96107,0.49969190359,1726657710.1929657,0.0007878576871,1726657710.1929657,-3.069358e-05,1726657710.2413085
96108,0.49969178438,1726657710.862259,0.00078785797814,1726657710.862259,nan,nan
96109,0.49969342351,1726657711.5315576,0.00078785332153,1726657711.5315576,nan,nan
96110,0.49969312549,1726657712.2008312,0.00078785367077,1726657712.2008312,nan,nan
96111,0.49969512224,1726657712.8701222,0.00078786135418,1726657712.8701222,nan,nan
96112,0.49969914556,1726657713.539406,0.00078785925871,1726657713.539406,nan,nan
96113,0.49969491363,1726657714.2086704,0.00078786368249,1726657714.2086704,nan,nan
96114,0.49969413877,1726657714.8779523,0.00078786106315,1726657714.8779523,-3.068824e-05,1726657715.05209
96115,0.49969640374,1726657715.5472403,0.00078785902588,1726657715.5472403,nan,nan
96116,0.49970266223,1726657716.2165115,0.00078786973609,1726657716.2165115,nan,nan
96117,0.49969011545,1726657716.8857992,0.00078785978258,1726657716.8857992,nan,nan
96118,0.49970132113,1726657717.5550714,0.00078786665108,1726657717.5550714,nan,nan
96119,0.49969884753,1726657718.2243433,0.00078786746599,1726657718.2243433,nan,nan
96120,0.49969735742,1726657718.8936172,0.00078786321683,1726657718.8936172,nan,nan
96121,0.4997022748,1726657719.5628848,0.00078786554513,1726657719.5628848,-3.069175e-05,1726657719.8628306
96122,0.49969920516,1726657720.232169,0.00078787229722,1726657720.232169,nan,nan
96123,0.49969851971,1726657720.9014375,0.00078786694212,1726657720.9014375,nan,nan
96124,0.49969920516,1726657721.57071,0.00078786804806,1726657721.57071,nan,nan
96125,0.49970212579,1726657722.2399948,0.00078787427628,1726657722.2399948,nan,nan
96126,0.49969863892,1726657722.9092875,0.00078786880476,1726657722.9092875,nan,nan
96127,0.4996997416,1726657723.5785613,0.00078786461381,1726657723.5785613,nan,nan
96128,0.49970185757,1726657724.2478452,0.00078787340317,1726657724.2478452,-3.068908e-05,1726657724.6739218
96129,0.49970090389,1726657724.9171338,0.00078787322855,1726657724.9171338,nan,nan
96130,0.49969777465,1726657725.5864115,0.00078786426457,1726657725.5864115,nan,nan
96131,0.49969607592,1726657726.2556732,0.00078786397353,1726657726.2556732,nan,nan
96132,0.49969422817,1726657726.924946,0.00078786583617,1726657726.924946,nan,nan
96133,0.49969318509,1726657727.5942335,0.00078785954975,1726657727.5942335,nan,nan
96134,0.49969512224,1726657728.2635229,0.00078785786172,1726657728.2635229,nan,nan
96135,0.49969157577,1726657728.932819,0.0007878539036,1726657728.932819,-3.068989e-05,1726657729.4746647
96136,0.49969571829,1726657729.602094,0.00078786734957,1726657729.602094,nan,nan
96137,0.49968734384,1726657730.2713866,0.00078785547521,1726657730.2713866,nan,nan
96138,0.49969011545,1726657730.940682,0.00078785436926,1726657730.940682,nan,nan
96139,0.49968624115,1726657731.6099699,0.00078784482321,1726657731.6099699,nan,nan
96140,0.49968725443,1726657732.2792532,0.00078785093501,1726657732.2792532,nan,nan
96141,0.49968448281,1726657732.948519,0.00078784557991,1726657732.948519,nan,nan
96142,0.49968701601,1726657733.6178074,0.00078784301877,1726657733.6178074,-3.069346e-05,1726657734.2851512
96143,0.49968612194,1726657734.2870896,0.00078784901416,1726657734.2870896,nan,nan
96144,0.49968114495,1726657734.9563615,0.00078783987556,1726657734.9563615,nan,nan
96145,0.49968680739,1726657735.6256418,0.00078784557991,1726657735.6256418,nan,nan
96146,0.49968782067,1726657736.294923,0.0007878500619,1726657736.294923,nan,nan
96147,0.49968728423,1726657736.9642026,0.0007878485485,1726657736.9642026,nan,nan
96148,0.49968951941,1726657737.63348,0.00078784738434,1726657737.63348,nan,nan
96149,0.49968993664,1726657738.3027577,0.00078784872312,1726657738.3027577,nan,nan
96150,0.49968734384,1726657738.9720433,0.00078784330981,1726657738.9720433,-3.068815e-05,1726657739.0855086
96151,0.49969318509,1726657739.6413326,0.00078785518417,1726657739.6413326,nan,nan
96152,0.49969083071,1726657740.3106198,0.00078785611549,1726657740.3106198,nan,nan
96153,0.4996933341,1726657740.9799128,0.00078785291407,1726657740.9799128,nan,nan
