index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105710,0.49969604611,1726664140.8758917,0.00078785885125,1726664140.8758917,nan,nan
105711,0.49969321489,1726664141.545175,0.00078785623191,1726664141.545175,nan,nan
105712,0.49969184399,1726664142.2144647,0.0007878523902,1726664142.2144647,nan,nan
105713,0.49968823791,1726664142.883742,0.00078784732614,1726664142.883742,nan,nan
105714,0.49968892336,1726664143.5530179,0.00078784744255,1726664143.5530179,nan,nan
105715,0.49968999624,1726664144.2222934,0.00078784889774,1726664144.2222934,nan,nan
105716,0.49968898296,1726664144.8915825,0.00078785477672,1726664144.8915825,-3.070154e-05,1726664145.1724977
105717,0.49968987703,1726664145.5608597,0.00078785017831,1726664145.5608597,nan,nan
105718,0.49969136715,1726664146.2301292,0.00078785174992,1726664146.2301292,nan,nan
105719,0.49969059229,1726664146.8994122,0.00078785885125,1726664146.8994122,nan,nan
105720,0.49969673157,1726664147.5686848,0.00078786356607,1726664147.5686848,nan,nan
105721,0.49969550967,1726664148.2379608,0.00078786566155,1726664148.2379608,nan,nan
105722,0.4996906817,1726664148.9072454,0.00078785698861,1726664148.9072454,nan,nan
105723,0.49968916178,1726664149.5765185,0.00078785151709,1726664149.5765185,-3.070371e-05,1726664149.9828823
105724,0.499691993,1726664150.2458057,0.00078785518417,1726664150.2458057,nan,nan
105725,0.49968707561,1726664150.91508,0.00078785000369,1726664150.91508,nan,nan
105726,0.49968740344,1726664151.5843706,0.00078785209917,1726664151.5843706,nan,nan
105727,0.49968746305,1726664152.2536488,0.00078784732614,1726664152.2536488,nan,nan
105728,0.49968755245,1726664152.9229252,0.00078784732614,1726664152.9229252,nan,nan
105729,0.49968931079,1726664153.5921972,0.00078785134247,1726664153.5921972,nan,nan
105730,0.49969059229,1726664154.2614841,0.00078785297228,1726664154.2614841,-3.070644e-05,1726664154.7826774
105731,0.4996933341,1726664154.930772,0.00078785553342,1726664154.930772,nan,nan
105732,0.49969416857,1726664155.6000423,0.00078785215737,1726664155.6000423,nan,nan
105733,0.49969577789,1726664156.269334,0.00078785343794,1726664156.269334,nan,nan
105734,0.4996958673,1726664156.938609,0.00078786391532,1726664156.938609,nan,nan
105735,0.49969771504,1726664157.607893,0.00078785751248,1726664157.607893,nan,nan
105736,0.49969646335,1726664158.277167,0.00078786257654,1726664158.277167,nan,nan
105737,0.49969872832,1726664158.9464374,0.00078786589438,1726664158.9464374,-3.070853e-05,1726664159.5948353
105738,0.49969804287,1726664159.6157122,0.00078786851373,1726664159.6157122,nan,nan
105739,0.49970138073,1726664160.2849998,0.00078787072562,1726664160.2849998,nan,nan
105740,0.49970117211,1726664160.9542718,0.00078786641825,1726664160.9542718,nan,nan
105741,0.49970313907,1726664161.6235533,0.00078787445091,1726664161.6235533,nan,nan
105742,0.49970349669,1726664162.2928333,0.0007878789329,1726664162.2928333,nan,nan
105743,0.49970322847,1726664162.962119,0.00078787404345,1726664162.962119,nan,nan
105744,0.499707371,1726664163.6313918,0.00078787660459,1726664163.6313918,nan,nan
105745,0.49970656633,1726664164.3006673,0.00078787462553,1726664164.3006673,-3.070803e-05,1726664164.4047577
105746,0.49970194697,1726664164.9699519,0.0007878728793,1726664164.9699519,nan,nan
105747,0.49970641732,1726664165.6392286,0.00078787485836,1726664165.6392286,nan,nan
105748,0.49970602989,1726664166.3085086,0.00078787520761,1726664166.3085086,nan,nan
105749,0.49970328808,1726664166.9777968,0.00078787142411,1726664166.9777968,nan,nan
105750,0.49970328808,1726664167.6470804,0.00078787154052,1726664167.6470804,nan,nan
105751,0.49970403314,1726664168.3163443,0.00078786857193,1726664168.3163443,nan,nan
105752,0.4997010529,1726664168.9856243,0.00078787445091,1726664168.9856243,-3.070908e-05,1726664169.2159266
105753,0.4996983707,1726664169.6548953,0.00078786554513,1726664169.6548953,nan,nan
105754,0.49970078468,1726664170.324171,0.0007878622273,1726664170.324171,nan,nan
105755,0.49969169497,1726664170.9934666,0.00078785838559,1726664170.9934666,nan,nan
105756,0.49970042706,1726664171.6627374,0.00078786874656,1726664171.6627374,nan,nan
105757,0.49970555305,1726664172.3320048,0.00078786618542,1726664172.3320048,nan,nan
105758,0.4996984601,1726664173.0012908,0.00078787055099,1726664173.0012908,nan,nan
105759,0.4996997416,1726664173.6705713,0.0007878653123,1726664173.6705713,-3.070923e-05,1726664174.0263016
105760,0.49969491363,1726664174.3398414,0.00078786636004,1726664174.3398414,nan,nan
105761,0.49969339371,1726664175.0091236,0.00078785896767,1726664175.0091236,nan,nan
105762,0.49969184399,1726664175.6784213,0.0007878546603,1726664175.6784213,nan,nan
105763,0.49970185757,1726664176.3476894,0.00078786764061,1726664176.3476894,nan,nan
105764,0.49970343709,1726664177.016972,0.00078787084203,1726664177.016972,nan,nan
105765,0.49970552325,1726664177.6862514,0.00078787223902,1726664177.6862514,nan,nan
105766,0.49970594049,1726664178.355523,0.00078788155224,1726664178.355523,-3.070708e-05,1726664178.8381226
105767,0.49970835447,1726664179.0248063,0.00078787753591,1726664179.0248063,nan,nan
105768,0.4997087419,1726664179.6940856,0.00078787410166,1726664179.6940856,nan,nan
105769,0.49970683455,1726664180.363362,0.00078787800157,1726664180.363362,nan,nan
105770,0.49970710278,1726664181.0326385,0.0007878774195,1726664181.0326385,nan,nan
105771,0.49970683455,1726664181.70192,0.00078787870007,1726664181.70192,nan,nan
105772,0.49971154332,1726664182.3711827,0.00078788382234,1726664182.3711827,nan,nan
105773,0.499707371,1726664183.0404468,0.00078788166866,1726664183.0404468,-3.070454e-05,1726664183.648234
105774,0.49970862269,1726664183.7097228,0.000787873636,1726664183.7097228,nan,nan
105775,0.49970772862,1726664184.3790083,0.00078787503298,1726664184.3790083,nan,nan
105776,0.49970793724,1726664185.0482776,0.00078788079554,1726664185.0482776,nan,nan
105777,0.49969962239,1726664185.7175448,0.00078786612721,1726664185.7175448,nan,nan
105778,0.49970567226,1726664186.3868234,0.00078787386883,1726664186.3868234,nan,nan
105779,0.49970644712,1726664187.0561025,0.00078787567327,1726664187.0561025,nan,nan
105780,0.49970450997,1726664187.725383,0.00078787235543,1726664187.725383,nan,nan
105781,0.49970656633,1726664188.3946548,0.00078787829261,1726664188.3946548,-3.07059e-05,1726664188.4586194
105782,0.49970424175,1726664189.0639198,0.00078787450911,1726664189.0639198,nan,nan
105783,0.49969980121,1726664189.7331982,0.000787866069,1726664189.7331982,nan,nan
105784,0.49969768524,1726664190.4024792,0.00078787049279,1726664190.4024792,nan,nan
105785,0.49969872832,1726664191.0717447,0.00078786618542,1726664191.0717447,nan,nan
105786,0.49970063567,1726664191.7410283,0.00078787014354,1726664191.7410283,nan,nan
105787,0.4996920526,1726664192.4103167,0.00078785902588,1726664192.4103167,nan,nan
105788,0.499699682,1726664193.0795913,0.00078786263475,1726664193.0795913,-3.070681e-05,1726664193.270191
105789,0.49970179796,1726664193.7488697,0.00078787480015,1726664193.7488697,nan,nan
105790,0.49970000982,1726664194.4181519,0.00078787223902,1726664194.4181519,nan,nan
105791,0.49969694018,1726664195.0874462,0.00078787229722,1726664195.0874462,nan,nan
105792,0.49970412254,1726664195.7567244,0.00078787247185,1726664195.7567244,nan,nan
105793,0.4996984601,1726664196.4260025,0.00078787375242,1726664196.4260025,nan,nan
105794,0.49970030785,1726664197.0952778,0.0007878652541,1726664197.0952778,nan,nan
105795,0.4997060895,1726664197.7645495,0.00078788318206,1726664197.7645495,-3.070827e-05,1726664198.0802665
105796,0.49970290065,1726664198.4338212,0.0007878804463,1726664198.4338212,nan,nan
105797,0.49970832467,1726664199.1030867,0.00078788510291,1726664199.1030867,nan,nan
105798,0.4997061491,1726664199.7723548,0.00078788527753,1726664199.7723548,nan,nan
105799,0.4997060895,1726664200.4416351,0.00078787963139,1726664200.4416351,nan,nan
105800,0.49970424175,1726664201.1109052,0.00078788097017,1726664201.1109052,nan,nan
105801,0.4997060895,1726664201.7801716,0.0007878873148,1726664201.7801716,nan,nan
105802,0.49970349669,1726664202.4494472,0.00078787870007,1726664202.4494472,-3.071041e-05,1726664202.880954
105803,0.49970477819,1726664203.1187234,0.00078787724487,1726664203.1187234,nan,nan
105804,0.49970576167,1726664203.787996,0.00078788184328,1726664203.787996,nan,nan
105805,0.49969899654,1726664204.4572706,0.00078786874656,1726664204.4572706,nan,nan
105806,0.49970316887,1726664205.1265514,0.00078787183156,1726664205.1265514,nan,nan
105807,0.49969792366,1726664205.7958238,0.0007878653123,1726664205.7958238,nan,nan
105808,0.49970445037,1726664206.465091,0.00078786973609,1726664206.465091,nan,nan
105809,0.49970883131,1726664207.1343565,0.00078788422979,1726664207.1343565,-3.070917e-05,1726664207.681531
105810,0.49970957637,1726664207.803619,0.00078788684914,1726664207.803619,nan,nan
105811,0.49970677495,1726664208.4728837,0.00078788527753,1726664208.4728837,nan,nan
105812,0.49970597029,1726664209.1421628,0.00078787526581,1726664209.1421628,nan,nan
105813,0.4997035563,1726664209.81144,0.00078787596431,1726664209.81144,nan,nan
105814,0.49970594049,1726664210.4807224,0.00078787159873,1726664210.4807224,nan,nan
105815,0.49970459938,1726664211.1499972,0.0007878789329,1726664211.1499972,nan,nan
105816,0.49970805645,1726664211.819268,0.00078787881648,1726664211.819268,-3.070734e-05,1726664212.4817896
105817,0.49970906973,1726664212.4885364,0.00078788556857,1726664212.4885364,nan,nan
105818,0.49970254302,1726664213.1578135,0.00078787695384,1726664213.1578135,nan,nan
105819,0.49970397353,1726664213.8270886,0.00078787928214,1726664213.8270886,nan,nan
105820,0.49970296025,1726664214.4963741,0.00078787567327,1726664214.4963741,nan,nan
105821,0.49970328808,1726664215.1656594,0.00078787072562,1726664215.1656594,nan,nan
105822,0.49969756603,1726664215.8349137,0.00078786927043,1726664215.8349137,nan,nan
105823,0.49969676137,1726664216.5041885,0.0007878637407,1726664216.5041885,nan,nan
105824,0.49970793724,1726664217.1734693,0.00078786624363,1726664217.1734693,-3.071132e-05,1726664217.2821796
105825,0.49970793724,1726664217.8427444,0.00078787829261,1726664217.8427444,nan,nan
105826,0.49970144033,1726664218.512034,0.00078786892118,1726664218.512034,nan,nan
105827,0.49970772862,1726664219.1813045,0.00078788038809,1726664219.1813045,nan,nan
105828,0.49970909953,1726664219.8505826,0.00078787631355,1726664219.8505826,nan,nan
105829,0.49970969558,1726664220.5198503,0.00078787986422,1726664220.5198503,nan,nan
105830,0.49970731139,1726664221.189129,0.00078787398525,1726664221.189129,nan,nan
105831,0.49970546365,1726664221.8584044,0.00078787549865,1726664221.8584044,-3.071113e-05,1726664222.0830112
105832,0.49970173836,1726664222.5276916,0.00078787642997,1726664222.5276916,nan,nan
105833,0.49970588088,1726664223.1969702,0.00078787677921,1726664223.1969702,nan,nan
105834,0.49970650673,1726664223.8662498,0.0007878789329,1726664223.8662498,nan,nan
105835,0.49970370531,1726664224.53553,0.00078787852544,1726664224.53553,nan,nan
105836,0.49970915914,1726664225.2048154,0.00078787637176,1726664225.2048154,nan,nan
105837,0.49970313907,1726664225.8740988,0.00078787631355,1726664225.8740988,nan,nan
105838,0.49971064925,1726664226.5433807,0.00078789028339,1726664226.5433807,-3.071095e-05,1726664226.8829732
105839,0.49971160293,1726664227.2126615,0.00078789179679,1726664227.2126615,nan,nan
105840,0.49971663952,1726664227.8819396,0.00078789558029,1726664227.8819396,nan,nan
105841,0.49971923232,1726664228.5511973,0.00078790448606,1726664228.5511973,nan,nan
105842,0.49971398711,1726664229.220467,0.00078789610416,1726664229.220467,nan,nan
105843,0.49971705675,1726664229.8897307,0.00078789814143,1726664229.8897307,nan,nan
105844,0.49971523881,1726664230.559008,0.00078789272811,1726664230.559008,nan,nan
105845,0.49970763922,1726664231.228271,0.00078788335668,1726664231.228271,-3.071019e-05,1726664231.6943545
105846,0.49970123172,1726664231.8975446,0.00078788207611,1726664231.8975446,nan,nan
105847,0.49970683455,1726664232.566813,0.000787881203,1726664232.566813,nan,nan
105848,0.49970811605,1726664233.2360926,0.00078787875827,1726664233.2360926,nan,nan
105849,0.49970704317,1726664233.9053617,0.00078788213432,1726664233.9053617,nan,nan
105850,0.49970597029,1726664234.5746264,0.00078788178507,1726664234.5746264,nan,nan
105851,0.49970641732,1726664235.2438977,0.0007878759061,1726664235.2438977,nan,nan
105852,0.49970623851,1726664235.9131627,0.00078788463725,1726664235.9131627,-3.071239e-05,1726664236.5044234
105853,0.49971568584,1726664236.5824397,0.00078788725659,1726664236.5824397,nan,nan
105854,0.49970594049,1726664237.2517118,0.00078787980601,1726664237.2517118,nan,nan
105855,0.49970465899,1726664237.9209733,0.00078788481187,1726664237.9209733,nan,nan
105856,0.49970179796,1726664238.5902653,0.00078787101666,1726664238.5902653,nan,nan
105857,0.4997036159,1726664239.2595341,0.00078788166866,1726664239.2595341,nan,nan
105858,0.4997074008,1726664239.9288003,0.00078788306564,1726664239.9288003,nan,nan
105859,0.49970927835,1726664240.5980723,0.00078787642997,1726664240.5980723,nan,nan
105860,0.49970504642,1726664241.2673364,0.00078788265819,1726664241.2673364,-3.07126e-05,1726664241.3158753
105861,0.49971026182,1726664241.9366026,0.00078788172686,1726664241.9366026,nan,nan
105862,0.4997099638,1726664242.6058671,0.00078788446262,1726664242.6058671,nan,nan
105863,0.4997074604,1726664243.2751362,0.00078788114479,1726664243.2751362,nan,nan
105864,0.49970656633,1726664243.9444082,0.00078787875827,1726664243.9444082,nan,nan
105865,0.49970456958,1726664244.6136873,0.00078788027167,1726664244.6136873,nan,nan
105866,0.49970752001,1726664245.2829573,0.00078787963139,1726664245.2829573,nan,nan
105867,0.49970078468,1726664245.9522374,0.00078787346138,1726664245.9522374,-3.07107e-05,1726664246.1168973
105868,0.49970185757,1726664246.6215172,0.0007878698525,1726664246.6215172,nan,nan
105869,0.49970206618,1726664247.2908125,0.00078786874656,1726664247.2908125,nan,nan
105870,0.49970036745,1726664247.9601033,0.00078787078382,1726664247.9601033,nan,nan
105871,0.49970287085,1726664248.629381,0.00078787555685,1726664248.629381,nan,nan
105872,0.49970090389,1726664249.298657,0.0007878774195,1726664249.298657,nan,nan
105873,0.4996946454,1726664249.9679425,0.0007878652541,1726664249.9679425,nan,nan
105874,0.49970126152,1726664250.637227,0.00078787055099,1726664250.637227,-3.071249e-05,1726664250.927217
105875,0.49970477819,1726664251.3065047,0.00078787736129,1726664251.3065047,nan,nan
105876,0.49970185757,1726664251.9757888,0.00078787183156,1726664251.9757888,nan,nan
105877,0.49970385432,1726664252.645074,0.00078787072562,1726664252.645074,nan,nan
105878,0.49970242381,1726664253.3143432,0.00078786624363,1726664253.3143432,nan,nan
105879,0.49970015883,1726664253.983609,0.00078786880476,1726664253.983609,nan,nan
105880,0.49970692396,1726664254.6529026,0.00078787002712,1726664254.6529026,nan,nan
105881,0.49970370531,1726664255.3221889,0.00078787241364,1726664255.3221889,-3.071106e-05,1726664255.7387428
105882,0.49970221519,1726664255.9914672,0.00078787701204,1726664255.9914672,nan,nan
105883,0.4996983707,1726664256.660742,0.00078786112135,1726664256.660742,nan,nan
105884,0.49970799685,1726664257.3300202,0.00078787119128,1726664257.3300202,nan,nan
105885,0.49970540404,1726664257.9992979,0.00078787480015,1726664257.9992979,nan,nan
105886,0.49970513582,1726664258.668581,0.00078786886297,1726664258.668581,nan,nan
105887,0.49970376492,1726664259.337857,0.00078787613893,1726664259.337857,nan,nan
105888,0.49970185757,1726664260.0071394,0.00078787346138,1726664260.0071394,-3.070851e-05,1726664260.5392578
105889,0.49970811605,1726664260.676407,0.00078787934035,1726664260.676407,nan,nan
105890,0.49970975518,1726664261.3456802,0.00078787357779,1726664261.3456802,nan,nan
105891,0.49970597029,1726664262.0149467,0.00078788190149,1726664262.0149467,nan,nan
105892,0.49971070886,1726664262.6842065,0.00078788487008,1726664262.6842065,nan,nan
105893,0.4997125566,1726664263.3534744,0.00078788283281,1726664263.3534744,nan,nan
105894,0.49970385432,1726664264.0227559,0.00078787276288,1726664264.0227559,nan,nan
105895,0.49971196055,1726664264.6920218,0.00078787835082,1726664264.6920218,-3.07076e-05,1726664265.3390539
105896,0.49970576167,1726664265.3612843,0.00078786670929,1726664265.3612843,nan,nan
105897,0.49970719218,1726664266.0305622,0.00078787707025,1726664266.0305622,nan,nan
105898,0.49970194697,1726664266.699834,0.0007878789329,1726664266.699834,nan,nan
105899,0.49970316887,1726664267.3691065,0.00078788038809,1726664267.3691065,nan,nan
105900,0.49969789386,1726664268.0383937,0.00078787095845,1726664268.0383937,nan,nan
105901,0.49969932437,1726664268.7076807,0.00078787229722,1726664268.7076807,nan,nan
105902,0.4996983707,1726664269.3769548,0.00078785925871,1726664269.3769548,nan,nan
105903,0.49969819188,1726664270.04623,0.00078786292579,1726664270.04623,-3.070966e-05,1726664270.1499858
105904,0.49969926476,1726664270.715511,0.00078786275117,1726664270.715511,nan,nan
105905,0.49970036745,1726664271.3847866,0.00078786595259,1726664271.3847866,nan,nan
105906,0.49969744682,1726664272.054054,0.000787866069,1726664272.054054,nan,nan
105907,0.49970316887,1726664272.723318,0.00078786892118,1726664272.723318,nan,nan
105908,0.49970731139,1726664273.3926017,0.00078787008533,1726664273.3926017,nan,nan
105909,0.49970534444,1726664274.0618837,0.00078787642997,1726664274.0618837,nan,nan
105910,0.49969634414,1726664274.7311559,0.00078786653467,1726664274.7311559,-3.071035e-05,1726664274.9500022
105911,0.49970063567,1726664275.4004412,0.00078787282109,1726664275.4004412,nan,nan
105912,0.49970287085,1726664276.069725,0.00078787107486,1726664276.069725,nan,nan
105913,0.49970814586,1726664276.7390087,0.00078787916573,1726664276.7390087,nan,nan
105914,0.49970594049,1726664277.4082823,0.00078787823441,1726664277.4082823,nan,nan
105915,0.49970784783,1726664278.077549,0.0007878683391,1726664278.077549,nan,nan
105916,0.4997087419,1726664278.7468145,0.00078788329847,1726664278.7468145,nan,nan
105917,0.49970576167,1726664279.4160793,0.00078788219253,1726664279.4160793,-3.070469e-05,1726664279.750462
105918,0.49970895052,1726664280.0853465,0.0007878819597,1726664280.0853465,nan,nan
105919,0.49971154332,1726664280.7546117,0.00078788219253,1726664280.7546117,nan,nan
105920,0.49970927835,1726664281.4238727,0.00078788516112,1726664281.4238727,nan,nan
105921,0.49970316887,1726664282.0931506,0.00078787724487,1726664282.0931506,nan,nan
105922,0.49970412254,1726664282.7624304,0.00078787276288,1726664282.7624304,nan,nan
105923,0.49970719218,1726664283.4317021,0.00078787928214,1726664283.4317021,nan,nan
105924,0.49971303344,1726664284.1009607,0.00078788743122,1726664284.1009607,-3.070506e-05,1726664284.550642
105925,0.49970731139,1726664284.7702286,0.00078788207611,1726664284.7702286,nan,nan
105926,0.49970513582,1726664285.4394987,0.00078787951497,1726664285.4394987,nan,nan
105927,0.49970084429,1726664286.1087778,0.00078787002712,1726664286.1087778,nan,nan
105928,0.49971053004,1726664286.7780402,0.00078788091196,1726664286.7780402,nan,nan
105929,0.49971979856,1726664287.4473176,0.00078788597602,1726664287.4473176,nan,nan
105930,0.49971878529,1726664288.116598,0.00078788853716,1726664288.116598,nan,nan
105931,0.49971711636,1726664288.7858665,0.00078789429972,1726664288.7858665,-3.070388e-05,1726664289.3512816
105932,0.49971461296,1726664289.455141,0.00078789063264,1726664289.455141,nan,nan
105933,0.49971356988,1726664290.1244059,0.0007878797478,1726664290.1244059,nan,nan
105934,0.49970445037,1726664290.7936883,0.0007878751494,1726664290.7936883,nan,nan
105935,0.49970644712,1726664291.4629683,0.0007878865581,1726664291.4629683,nan,nan
105936,0.49970853329,1726664292.132242,0.0007878751494,1726664292.132242,nan,nan
105937,0.49970948696,1726664292.8015006,0.00078788585961,1726664292.8015006,nan,nan
105938,0.49970936775,1726664293.4707842,0.00078788888641,1726664293.4707842,nan,nan
105939,0.49971371889,1726664294.1400483,0.00078788062092,1726664294.1400483,-3.070218e-05,1726664294.1613052
105940,0.4997099638,1726664294.8093169,0.00078787864186,1726664294.8093169,nan,nan
105941,0.49970963597,1726664295.4785795,0.00078788446262,1726664295.4785795,nan,nan
105942,0.49970772862,1726664296.1478543,0.00078788242536,1726664296.1478543,nan,nan
105943,0.49970316887,1726664296.8171358,0.00078787480015,1726664296.8171358,nan,nan
105944,0.4997010529,1726664297.4864197,0.000787873636,1726664297.4864197,nan,nan
105945,0.49970561266,1726664298.155699,0.00078787683742,1726664298.155699,nan,nan
105946,0.49970567226,1726664298.8249881,0.00078787468374,1726664298.8249881,-3.070069e-05,1726664298.9716825
105947,0.49970179796,1726664299.4942698,0.00078787526581,1726664299.4942698,nan,nan
105948,0.49970841408,1726664300.1635404,0.00078788178507,1726664300.1635404,nan,nan
105949,0.49970963597,1726664300.8328147,0.00078789086547,1726664300.8328147,nan,nan
105950,0.49970513582,1726664301.5020885,0.00078788469546,1726664301.5020885,nan,nan
105951,0.49970260262,1726664302.1713712,0.00078787573148,1726664302.1713712,nan,nan
105952,0.49970036745,1726664302.8406532,0.00078787247185,1726664302.8406532,nan,nan
105953,0.49969863892,1726664303.5099254,0.00078786700033,1726664303.5099254,-3.070122e-05,1726664303.7822604
105954,0.49970337749,1726664304.1791987,0.00078786502127,1726664304.1791987,nan,nan
105955,0.4997009635,1726664304.8484874,0.0007878706092,1726664304.8484874,nan,nan
105956,0.49969348311,1726664305.5177686,0.00078786286758,1726664305.5177686,nan,nan
105957,0.49969512224,1726664306.1870482,0.00078786019003,1726664306.1870482,nan,nan
105958,0.49969491363,1726664306.8563259,0.00078786595259,1726664306.8563259,nan,nan
105959,0.49969696999,1726664307.5256,0.00078786397353,1726664307.5256,nan,nan
105960,0.4996997416,1726664308.1948676,0.00078786583617,1726664308.1948676,-3.070248e-05,1726664308.5925858
105961,0.49970194697,1726664308.8641572,0.00078787386883,1726664308.8641572,nan,nan
105962,0.49969607592,1726664309.5334399,0.00078786665108,1726664309.5334399,nan,nan
105963,0.49969369173,1726664310.2027273,0.00078785856022,1726664310.2027273,nan,nan
105964,0.49969491363,1726664310.871993,0.00078786839731,1726664310.871993,nan,nan
105965,0.49969387054,1726664311.541266,0.0007878675824,1726664311.541266,nan,nan
105966,0.4996984005,1726664312.2105532,0.00078785879305,1726664312.2105532,nan,nan
105967,0.49969819188,1726664312.8798275,0.00078786851373,1726664312.8798275,-3.069966e-05,1726664313.393565
105968,0.49969437718,1726664313.5490966,0.00078786793165,1726664313.5490966,nan,nan
105969,0.49969533086,1726664314.2183719,0.00078786740778,1726664314.2183719,nan,nan
105970,0.49970296025,1726664314.8876457,0.00078786484664,1726664314.8876457,nan,nan
105971,0.49969723821,1726664315.5569324,0.00078787334496,1726664315.5569324,nan,nan
105972,0.49970084429,1726664316.2262013,0.00078786851373,1726664316.2262013,nan,nan
105973,0.49970057607,1726664316.8954859,0.00078786938684,1726664316.8954859,nan,nan
105974,0.49970540404,1726664317.5647624,0.00078787520761,1726664317.5647624,-3.069681e-05,1726664318.1938431
105975,0.49970498681,1726664318.2340448,0.00078787724487,1726664318.2340448,nan,nan
105976,0.49970260262,1726664318.9033294,0.00078787072562,1726664318.9033294,nan,nan
105977,0.49970173836,1726664319.5726116,0.00078787305392,1726664319.5726116,nan,nan
105978,0.49970036745,1726664320.2418897,0.00078786734957,1726664320.2418897,nan,nan
105979,0.49969449639,1726664320.911172,0.00078786473023,1726664320.911172,nan,nan
105980,0.49969884753,1726664321.5804513,0.00078786088852,1726664321.5804513,nan,nan
105981,0.49969550967,1726664322.2497325,0.00078785867663,1726664322.2497325,nan,nan
105982,0.49969926476,1726664322.9190092,0.00078786729136,1726664322.9190092,-3.070065e-05,1726664323.003976
105983,0.49969983101,1726664323.5882807,0.00078786845552,1726664323.5882807,nan,nan
105984,0.49970194697,1726664324.2575517,0.00078786711674,1726664324.2575517,nan,nan
105985,0.49970090389,1726664324.9268346,0.00078787282109,1726664324.9268346,nan,nan
105986,0.49970206618,1726664325.5961118,0.00078787328675,1726664325.5961118,nan,nan
105987,0.49970275164,1726664326.2653964,0.00078787293751,1726664326.2653964,nan,nan
105988,0.49969911575,1726664326.934684,0.00078787020175,1726664326.934684,nan,nan
105989,0.49969756603,1726664327.6039581,0.000787866069,1726664327.6039581,-3.069898e-05,1726664327.8055449
105990,0.49970194697,1726664328.2732575,0.00078786967788,1726664328.2732575,nan,nan
105991,0.499699682,1726664328.9425476,0.00078787025996,1726664328.9425476,nan,nan
105992,0.49969935417,1726664329.6118126,0.00078786903759,1726664329.6118126,nan,nan
105993,0.49969762564,1726664330.2810984,0.00078787241364,1726664330.2810984,nan,nan
105994,0.49969762564,1726664330.9503856,0.00078786117956,1726664330.9503856,nan,nan
105995,0.49969959259,1726664331.6196594,0.00078786304221,1726664331.6196594,nan,nan
105996,0.49969962239,1726664332.2889304,0.00078786408994,1726664332.2889304,-3.069933e-05,1726664332.6057467
105997,0.49970439076,1726664332.9582052,0.00078787753591,1726664332.9582052,nan,nan
105998,0.49969851971,1726664333.6274896,0.00078787805978,1726664333.6274896,nan,nan
105999,0.49970138073,1726664334.2967744,0.00078787025996,1726664334.2967744,nan,nan
106000,0.49969893694,1726664334.966044,0.0007878660108,1726664334.966044,nan,nan
106001,0.49970281124,1726664335.6353245,0.00078787142411,1726664335.6353245,nan,nan
106002,0.49970296025,1726664336.3046126,0.00078787247185,1726664336.3046126,nan,nan
106003,0.49970418215,1726664336.9738877,0.00078787753591,1726664336.9738877,-3.069823e-05,1726664337.4161835
106004,0.499707371,1726664337.643172,0.00078787090024,1726664337.643172,nan,nan
106005,0.49970242381,1726664338.3124423,0.00078786961967,1726664338.3124423,nan,nan
106006,0.49969884753,1726664338.9817398,0.00078787025996,1726664338.9817398,nan,nan
106007,0.49970814586,1726664339.6510155,0.00078787637176,1726664339.6510155,nan,nan
106008,0.49970194697,1726664340.3202996,0.0007878728793,1726664340.3202996,nan,nan
106009,0.49969863892,1726664340.989585,0.00078787299572,1726664340.989585,nan,nan
106010,0.49969771504,1726664341.658859,0.0007878667675,1726664341.658859,-3.069855e-05,1726664342.2171507
106011,0.49969947338,1726664342.328124,0.00078786705853,1726664342.328124,nan,nan
106012,0.49970301986,1726664342.9973903,0.00078786915401,1726664342.9973903,nan,nan
106013,0.49969983101,1726664343.6666567,0.00078786734957,1726664343.6666567,nan,nan
106014,0.49970042706,1726664344.3359263,0.00078786484664,1726664344.3359263,nan,nan
106015,0.49970147014,1726664345.0052054,0.00078787753591,1726664345.0052054,nan,nan
106016,0.49971100688,1726664345.674469,0.00078788376413,1726664345.674469,nan,nan
106017,0.49970412254,1726664346.3437397,0.00078787986422,1726664346.3437397,nan,nan
106018,0.49970266223,1726664347.013012,0.0007878781762,1726664347.013012,-3.069553e-05,1726664347.0176694
106019,0.49970909953,1726664347.6822827,0.00078787957318,1726664347.6822827,nan,nan
106020,0.49969771504,1726664348.351565,0.0007878743927,1726664348.351565,nan,nan
106021,0.49970275164,1726664349.0208368,0.00078787986422,1726664349.0208368,nan,nan
106022,0.49970793724,1726664349.69012,0.000787873636,1726664349.69012,nan,nan
106023,0.49970179796,1726664350.3594043,0.00078786944505,1726664350.3594043,nan,nan
106024,0.49970248342,1726664351.0286782,0.00078787596431,1726664351.0286782,nan,nan
106025,0.49969571829,1726664351.6979504,0.00078786694212,1726664351.6979504,-3.069931e-05,1726664351.8191774
106026,0.49969673157,1726664352.3672206,0.00078786577797,1726664352.3672206,nan,nan
106027,0.49969777465,1726664353.0365105,0.00078786915401,1726664353.0365105,nan,nan
106028,0.49970349669,1726664353.70579,0.00078787410166,1726664353.70579,nan,nan
106029,0.49969905615,1726664354.3750741,0.00078787334496,1726664354.3750741,nan,nan
106030,0.49969816208,1726664355.0443404,0.0007878682809,1726664355.0443404,nan,nan
106031,0.49970200658,1726664355.713616,0.00078786793165,1726664355.713616,nan,nan
