index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
201090,0.4996869266,1726727238.0185938,0.00078784261132,1726727237.3493292,nan,nan
201091,0.49968984723,1726727238.687866,0.00078784493962,1726727238.0185938,nan,nan
201092,0.49968400598,1726727239.3571281,0.00078784063226,1726727238.687866,nan,nan
201093,0.49968469143,1726727240.0263944,0.00078784622019,1726727239.3571281,-3.071741e-05,1726727239.6333046
201094,0.4996856153,1726727240.6956599,0.00078784086509,1726727240.0263944,nan,nan
201095,0.49968391657,1726727241.364921,0.00078784133075,1726727240.6956599,nan,nan
201096,0.49968755245,1726727242.034195,0.00078784622019,1726727241.364921,nan,nan
201097,0.49969080091,1726727242.7034738,0.00078784045763,1726727242.034195,nan,nan
201098,0.49969312549,1726727243.3727458,0.00078784726793,1726727242.7034738,nan,nan
201099,0.49969381094,1726727244.0420346,0.000787852332,1726727243.3727458,nan,nan
201100,0.4996946156,1726727244.7113314,0.00078785588266,1726727244.0420346,-3.071491e-05,1726727244.4338565
201101,0.49968978763,1726727245.3805914,0.0007878546603,1726727244.7113314,nan,nan
201102,0.4996894598,1726727246.0498462,0.0007878501201,1726727245.3805914,nan,nan
201103,0.49969011545,1726727246.7191277,0.00078785151709,1726727246.0498462,nan,nan
201104,0.49968972802,1726727247.388393,0.00078784994548,1726727246.7191277,nan,nan
201105,0.49968856573,1726727248.0576532,0.00078784761718,1726727247.388393,nan,nan
201106,0.49969089031,1726727248.7269332,0.00078785064397,1726727248.0576532,nan,nan
201107,0.49969217181,1726727249.3962107,0.00078784843208,1726727248.7269332,-3.071319e-05,1726727249.2341642
201108,0.49969136715,1726727250.0655065,0.0007878508768,1726727249.3962107,nan,nan
201109,0.4996958673,1726727250.7347863,0.00078785646474,1726727250.0655065,nan,nan
201110,0.49969121814,1726727251.404064,0.00078786205268,1726727250.7347863,nan,nan
201111,0.49969109893,1726727252.0733333,0.00078786723316,1726727251.404064,nan,nan
201112,0.49969136715,1726727252.742598,0.00078785925871,1726727252.0733333,nan,nan
201113,0.499691993,1726727253.411881,0.0007878530887,1726727252.742598,nan,nan
201114,0.49969252944,1726727254.0811768,0.00078786158701,1726727253.411881,-3.071032e-05,1726727254.0344424
201115,0.49969109893,1726727254.7504532,0.00078785547521,1726727254.0811768,nan,nan
201116,0.49970048666,1726727255.4197457,0.00078785687219,1726727254.7504532,nan,nan
201117,0.49969127774,1726727256.0890198,0.00078786123777,1726727255.4197457,nan,nan
201118,0.49968841672,1726727256.7582912,0.00078785285586,1726727256.0890198,nan,nan
201119,0.49968937039,1726727257.4275439,0.00078785716323,1726727256.7582912,nan,nan
201120,0.49969211221,1726727258.0968237,0.00078785436926,1726727257.4275439,nan,nan
201121,0.49969667196,1726727258.7661157,0.00078784720972,1726727258.0968237,nan,nan
201122,0.49969354272,1726727259.4354024,0.00078785582446,1726727258.7661157,-3.071316e-05,1726727258.845943
201123,0.49968978763,1726727260.104656,0.00078786065569,1726727259.4354024,nan,nan
201124,0.49968937039,1726727260.7739298,0.00078785244841,1726727260.104656,nan,nan
201125,0.49968889356,1726727261.4431877,0.00078784633661,1726727260.7739298,nan,nan
201126,0.49968659878,1726727262.1124477,0.00078784977086,1726727261.4431877,nan,nan
201127,0.49968883395,1726727262.7817123,0.00078784633661,1726727262.1124477,nan,nan
201128,0.49968755245,1726727263.450967,0.00078784819925,1726727262.7817123,nan,nan
201129,0.49968630075,1726727264.1202407,0.00078785174992,1726727263.450967,-3.071813e-05,1726727263.6461604
201130,0.49967992306,1726727264.7895167,0.00078784598736,1726727264.1202407,nan,nan
201131,0.49967733026,1726727265.4587882,0.00078784028301,1726727264.7895167,nan,nan
201132,0.49968612194,1726727266.1280491,0.00078782392666,1726727265.4587882,nan,nan
201133,0.49969279766,1726727266.7973409,0.00078784587095,1726727266.1280491,nan,nan
201134,0.4996906817,1726727267.4666169,0.00078784825746,1726727266.7973409,nan,nan
201135,0.49969157577,1726727268.135906,0.0007878530887,1726727267.4666169,nan,nan
201136,0.49968788028,1726727268.805181,0.00078786141239,1726727268.135906,-3.07166e-05,1726727268.446947
201137,0.49969080091,1726727269.4744716,0.00078785535879,1726727268.805181,nan,nan
201138,0.49969360232,1726727270.1437624,0.00078786001541,1726727269.4744716,nan,nan
201139,0.49969428778,1726727270.8130317,0.00078785821097,1726727270.1437624,nan,nan
201140,0.49969482422,1726727271.4823074,0.00078785489313,1726727270.8130317,nan,nan
201141,0.4996882081,1726727272.1515684,0.0007878508186,1726727271.4823074,nan,nan
201142,0.49968782067,1726727272.8208263,0.00078785460209,1726727272.1515684,nan,nan
201143,0.49968850613,1726727273.4900842,0.00078785279766,1726727272.8208263,-3.071757e-05,1726727273.2585871
201144,0.4996919632,1726727274.1593773,0.00078784732614,1726727273.4900842,nan,nan
201145,0.49968919158,1726727274.8286424,0.00078785512596,1726727274.1593773,nan,nan
201146,0.49968999624,1726727275.4979177,0.0007878501201,1726727274.8286424,nan,nan
201147,0.49968957901,1726727276.1671934,0.00078784831567,1726727275.4979177,nan,nan
201148,0.49968984723,1726727276.8364549,0.00078784913057,1726727276.1671934,nan,nan
201149,0.49969011545,1726727277.505718,0.00078784639481,1726727276.8364549,nan,nan
201150,0.49969407916,1726727278.174987,0.00078785070218,1726727277.505718,-3.072324e-05,1726727278.0688503
201151,0.49969285727,1726727278.8442779,0.0007878530887,1726727278.174987,nan,nan
201152,0.4996906817,1726727279.51357,0.00078785594087,1726727278.8442779,nan,nan
201153,0.49969401956,1726727280.182862,0.00078785745427,1726727279.51357,nan,nan
201154,0.49968755245,1726727280.852118,0.00078786292579,1726727280.182862,nan,nan
201155,0.49968576431,1726727281.5213811,0.00078785105143,1726727280.852118,nan,nan
201156,0.49968460202,1726727282.1906466,0.00078784592915,1726727281.5213811,nan,nan
201157,0.49968835711,1726727282.8599012,0.00078784517245,1726727282.1906466,nan,nan
201158,0.49968802929,1726727283.5291655,0.00078785291407,1726727282.8599012,-3.071596e-05,1726727282.8803854
201159,0.49969279766,1726727284.1984205,0.00078784528887,1726727283.5291655,nan,nan
201160,0.49969089031,1726727284.8676775,0.00078785378719,1726727284.1984205,nan,nan
201161,0.4996882081,1726727285.5369363,0.00078785279766,1726727284.8676775,nan,nan
201162,0.49969163537,1726727286.2062352,0.00078784924699,1726727285.5369363,nan,nan
201163,0.49968856573,1726727286.8754842,0.00078785582446,1726727286.2062352,nan,nan
201164,0.49969279766,1726727287.544769,0.00078785413643,1726727286.8754842,nan,nan
201165,0.49969032407,1726727288.2140398,0.00078785902588,1726727287.544769,-3.072324e-05,1726727287.6821823
201166,0.4996932745,1726727288.8833256,0.00078785483493,1726727288.2140398,nan,nan
201167,0.49969020486,1726727289.5525818,0.00078786152881,1726727288.8833256,nan,nan
201168,0.49969136715,1726727290.2218597,0.00078785041114,1726727289.5525818,nan,nan
201169,0.49969154596,1726727290.8911304,0.00078785145888,1726727290.2218597,nan,nan
201170,0.49969089031,1726727291.5604246,0.00078785431106,1726727290.8911304,nan,nan
201171,0.49969723821,1726727292.229693,0.00078785570804,1726727291.5604246,nan,nan
201172,0.49969264865,1726727292.8989751,0.00078787223902,1726727292.229693,-3.072156e-05,1726727292.4928796
201173,0.49969062209,1726727293.5682647,0.00078786205268,1726727292.8989751,nan,nan
201174,0.49969348311,1726727294.2375603,0.00078785611549,1726727293.5682647,nan,nan
201175,0.49968972802,1726727294.9068408,0.00078786065569,1726727294.2375603,nan,nan
201176,0.4996932745,1726727295.5761125,0.00078786315862,1726727294.9068408,nan,nan
201177,0.49969062209,1726727296.2453916,0.00078785268124,1726727295.5761125,nan,nan
201178,0.49968883395,1726727296.9146569,0.00078785396181,1726727296.2453916,nan,nan
201179,0.49969032407,1726727297.5839126,0.0007878539036,1726727296.9146569,-3.072083e-05,1726727297.293114
201180,0.49968871474,1726727298.2531726,0.0007878508768,1726727297.5839126,nan,nan
201181,0.49968707561,1726727298.9224355,0.00078784965444,1726727298.2531726,nan,nan
201182,0.49969300628,1726727299.5917215,0.00078785064397,1726727298.9224355,nan,nan
201183,0.4996946156,1726727300.2609973,0.00078784732614,1726727299.5917215,nan,nan
201184,0.49969300628,1726727300.9302862,0.00078785477672,1726727300.2609973,nan,nan
201185,0.49969428778,1726727301.5995739,0.00078785646474,1726727300.9302862,nan,nan
201186,0.49969771504,1726727302.2688649,0.00078786286758,1726727301.5995739,-3.072308e-05,1726727302.104346
201187,0.49969163537,1726727302.938153,0.0007878584438,1726727302.2688649,nan,nan
201188,0.49968868494,1726727303.607415,0.00078785978258,1726727302.938153,nan,nan
201189,0.49969032407,1726727304.2767081,0.00078784924699,1726727303.607415,nan,nan
201190,0.49968379736,1726727304.9459753,0.00078785454389,1726727304.2767081,nan,nan
201191,0.4996882081,1726727305.6152303,0.00078784953803,1726727304.9459753,nan,nan
201192,0.49968701601,1726727306.2844868,0.00078784971265,1726727305.6152303,nan,nan
201193,0.49969035387,1726727306.9537745,0.00078784709331,1726727306.2844868,-3.072221e-05,1726727306.9046009
201194,0.49969223142,1726727307.623052,0.00078785681399,1726727306.9537745,nan,nan
201195,0.49969246984,1726727308.292334,0.00078784936341,1726727307.623052,nan,nan
201196,0.49968966842,1726727308.9615912,0.00078786193626,1726727308.292334,nan,nan
201197,0.49968215823,1726727309.630863,0.00078784860671,1726727308.9615912,nan,nan
201198,0.49968639016,1726727310.3001258,0.00078784208745,1726727309.630863,nan,nan
201199,0.4996843338,1726727310.9693794,0.00078784534708,1726727310.3001258,nan,nan
201200,0.49968877435,1726727311.6386414,0.00078783550998,1726727310.9693794,nan,nan
201201,0.49968019128,1726727312.3079174,0.00078784511425,1726727311.6386414,-3.07249e-05,1726727311.7151265
201202,0.49968698621,1726727312.977186,0.00078783847857,1726727312.3079174,nan,nan
201203,0.49968883395,1726727313.6464567,0.00078783830395,1726727312.977186,nan,nan
201204,0.49969032407,1726727314.3157413,0.00078784429934,1726727313.6464567,nan,nan
201205,0.49969246984,1726727314.9850192,0.00078784814104,1726727314.3157413,nan,nan
201206,0.49968951941,1726727315.6542757,0.0007878500619,1726727314.9850192,nan,nan
201207,0.49968656898,1726727316.3235414,0.00078785337973,1726727315.6542757,nan,nan
201208,0.49968633056,1726727316.9928064,0.00078784697689,1726727316.3235414,-3.072122e-05,1726727316.5255132
201209,0.49968591332,1726727317.6620686,0.0007878417382,1726727316.9928064,nan,nan
201210,0.49968796968,1726727318.331325,0.00078784686048,1726727317.6620686,nan,nan
201211,0.49968966842,1726727319.0006115,0.00078784697689,1726727318.331325,nan,nan
201212,0.49969130754,1726727319.66989,0.00078784924699,1726727319.0006115,nan,nan
201213,0.4996882081,1726727320.3391654,0.00078784878133,1726727319.66989,nan,nan
201214,0.49968448281,1726727321.0084372,0.00078783900244,1726727320.3391654,nan,nan
201215,0.49968633056,1726727321.6777132,0.00078784045763,1726727321.0084372,-3.072353e-05,1726727321.326077
201216,0.49968421459,1726727322.3469768,0.0007878417382,1726727321.6777132,nan,nan
201217,0.49968957901,1726727323.0162406,0.00078784656944,1726727322.3469768,nan,nan
201218,0.49968898296,1726727323.6855028,0.00078784732614,1726727323.0162406,nan,nan
201219,0.49968263507,1726727324.3547645,0.00078784604557,1726727323.6855028,nan,nan
201220,0.49969047308,1726727325.0240424,0.00078784878133,1726727324.3547645,nan,nan
201221,0.49968910217,1726727325.6932955,0.00078784883954,1726727325.0240424,nan,nan
201222,0.49968728423,1726727326.3625555,0.00078785046935,1726727325.6932955,-3.071866e-05,1726727326.1360054
201223,0.49968585372,1726727327.0318367,0.00078784790821,1726727326.3625555,nan,nan
201224,0.49968966842,1726727327.7011018,0.00078783964273,1726727327.0318367,nan,nan
201225,0.49968609214,1726727328.3703747,0.00078784581274,1726727327.7011018,nan,nan
201226,0.49968311191,1726727329.0396476,0.00078784377547,1726727328.3703747,nan,nan
201227,0.49968358874,1726727329.708921,0.00078784191282,1726727329.0396476,nan,nan
201228,0.4996829927,1726727330.3782005,0.00078783906065,1726727329.708921,nan,nan
201229,0.49968290329,1726727331.0474572,0.00078783970093,1726727330.3782005,-3.07161e-05,1726727330.936912
201230,0.49968284369,1726727331.716716,0.00078783440404,1726727331.0474572,nan,nan
201231,0.49968475103,1726727332.385975,0.00078783679055,1726727331.716716,nan,nan
201232,0.49968528748,1726727333.055242,0.00078783527715,1726727332.385975,nan,nan
201233,0.49968823791,1726727333.7245197,0.00078783649951,1726727333.055242,nan,nan
201234,0.4996919632,1726727334.393803,0.000787837198,1726727333.7245197,nan,nan
201235,0.49969011545,1726727335.0630608,0.00078785041114,1726727334.393803,nan,nan
201236,0.49968469143,1726727335.7323337,0.00078785297228,1726727335.0630608,nan,nan
201237,0.49968868494,1726727336.401601,0.00078784843208,1726727335.7323337,-3.071075e-05,1726727335.737616
201238,0.49968394637,1726727337.0708709,0.00078784587095,1726727336.401601,nan,nan
201239,0.49968665838,1726727337.7401247,0.00078784197103,1726727337.0708709,nan,nan
201240,0.499686867,1726727338.4093904,0.00078785303049,1726727337.7401247,nan,nan
201241,0.49968776107,1726727339.0786464,0.00078784581274,1726727338.4093904,nan,nan
201242,0.49969094992,1726727339.7479224,0.00078785128426,1726727339.0786464,nan,nan
201243,0.49968984723,1726727340.4172068,0.00078785174992,1726727339.7479224,nan,nan
201244,0.49968793988,1726727341.0864718,0.00078784790821,1726727340.4172068,-3.071074e-05,1726727340.538074
201245,0.49968719482,1726727341.755733,0.00078784843208,1726727341.0864718,nan,nan
201246,0.49968364835,1726727342.4250011,0.00078785035294,1726727341.755733,nan,nan
201247,0.49967935681,1726727343.0942643,0.00078784732614,1726727342.4250011,nan,nan
201248,0.49967750907,1726727343.7635322,0.00078783632489,1726727343.0942643,nan,nan
201249,0.49968153238,1726727344.4328055,0.00078783126082,1726727343.7635322,nan,nan
201250,0.49968323112,1726727345.1020634,0.00078783481149,1726727344.4328055,nan,nan
201251,0.49968257546,1726727345.771326,0.00078783580102,1726727345.1020634,-3.071147e-05,1726727345.3482997
201252,0.49968147278,1726727346.4406033,0.00078783388017,1726727345.771326,nan,nan
201253,0.49968290329,1726727347.1098704,0.00078783673234,1726727346.4406033,nan,nan
201254,0.49968400598,1726727347.7791417,0.00078783510253,1726727347.1098704,nan,nan
201255,0.49968248606,1726727348.4484053,0.00078784528887,1726727347.7791417,nan,nan
201256,0.49968251586,1726727349.1176696,0.00078783318168,1726727348.4484053,nan,nan
201257,0.49968469143,1726727349.786943,0.00078783236677,1726727349.1176696,nan,nan
201258,0.4996805191,1726727350.4562132,0.00078783702338,1726727349.786943,-3.071676e-05,1726727350.1487625
201259,0.49968072772,1726727351.1254933,0.0007878295728,1726727350.4562132,nan,nan
201260,0.49968126416,1726727351.794769,0.00078783649951,1726727351.1254933,nan,nan
201261,0.49968072772,1726727352.4640353,0.0007878378965,1726727351.794769,nan,nan
201262,0.49967998266,1726727353.1332934,0.00078783388017,1726727352.4640353,nan,nan
201263,0.49968114495,1726727353.8025534,0.00078783428762,1726727353.1332934,nan,nan
201264,0.4996792078,1726727354.471821,0.00078783388017,1726727353.8025534,nan,nan
201265,0.49967992306,1726727355.141082,0.0007878280594,1726727354.471821,-3.071457e-05,1726727354.9492764
201266,0.49968114495,1726727355.8103626,0.00078783318168,1726727355.141082,nan,nan
201267,0.49967908859,1726727356.4796226,0.00078784144716,1726727355.8103626,nan,nan
201268,0.49967813492,1726727357.1488855,0.00078783225035,1726727356.4796226,nan,nan
201269,0.49968183041,1726727357.8181586,0.00078783073695,1726727357.1488855,nan,nan
201270,0.49968031049,1726727358.4874294,0.00078783853678,1726727357.8181586,nan,nan
201271,0.49968153238,1726727359.156692,0.00078782916535,1726727358.4874294,nan,nan
201272,0.49968153238,1726727359.8259513,0.00078783219215,1726727359.156692,-3.072113e-05,1726727359.749395
201273,0.49968904257,1726727360.4952135,0.00078783405479,1726727359.8259513,nan,nan
201274,0.49968707561,1726727361.1644814,0.00078784493962,1726727360.4952135,nan,nan
201275,0.4996843338,1726727361.8337464,0.00078784942161,1726727361.1644814,nan,nan
201276,0.49968883395,1726727362.5030177,0.00078784622019,1726727361.8337464,nan,nan
201277,0.49968773127,1726727363.17228,0.00078784109792,1726727362.5030177,nan,nan
201278,0.49967423081,1726727363.841561,0.00078784825746,1726727363.17228,nan,nan
201279,0.49967819452,1726727364.5108442,0.0007878378965,1726727363.841561,nan,nan
201280,0.49968084693,1726727365.180105,0.00078783748904,1726727364.5108442,-3.071969e-05,1726727364.5497615
201281,0.49967882037,1726727365.8493707,0.00078783312347,1726727365.180105,nan,nan
201282,nan,nan,0.00078783149365,1726727365.8493707,nan,nan
201283,0.49967882037,1726727366.518642,0.00078783935169,1726727366.518642,nan,nan
201284,0.49968236685,1726727367.1879022,0.00078783422941,1726727367.1879022,nan,nan
201285,0.49968025088,1726727367.8571594,0.00078783469507,1726727367.8571594,nan,nan
201286,0.49968618155,1726727368.5264301,0.00078783684876,1726727368.5264301,nan,nan
201287,0.49968841672,1726727369.195692,0.00078784639481,1726727369.195692,-3.071817e-05,1726727369.3603485
201288,0.49968671799,1726727369.8649669,0.00078784412472,1726727369.8649669,nan,nan
201289,0.49968796968,1726727370.5342262,0.00078784895595,1726727370.5342262,nan,nan
201290,0.49968728423,1726727371.2034905,0.00078784592915,1726727371.2034905,nan,nan
201291,0.49968937039,1726727371.8727524,0.00078784720972,1726727371.8727524,nan,nan
201292,0.49968132377,1726727372.5420415,0.00078783876961,1726727372.5420415,nan,nan
201293,0.49968078732,1726727373.2113192,0.0007878386532,1726727373.2113192,nan,nan
201294,0.49967828393,1726727373.8805792,0.00078783585923,1726727373.8805792,-3.071767e-05,1726727374.160967
201295,0.49968373775,1726727374.5498507,0.00078784010839,1726727374.5498507,nan,nan
201296,0.49968284369,1726727375.2191346,0.00078783859499,1726727375.2191346,nan,nan
201297,0.49967873096,1726727375.8883977,0.00078783248318,1726727375.8883977,nan,nan
201298,0.49967753887,1726727376.5576591,0.00078783085337,1726727376.5576591,nan,nan
201299,0.49967628717,1726727377.226946,0.00078783510253,1726727377.226946,nan,nan
201300,0.49967828393,1726727377.896231,0.00078783510253,1726727377.896231,nan,nan
201301,0.49967595935,1726727378.5654967,0.0007878318429,1726727378.5654967,-3.071646e-05,1726727378.9608696
201302,0.49968326092,1726727379.2347698,0.000787837198,1726727379.2347698,nan,nan
201303,0.49968269467,1726727379.9040437,0.00078783702338,1726727379.9040437,nan,nan
201304,0.49968251586,1726727380.5733035,0.00078783329809,1726727380.5733035,nan,nan
201305,0.49967956543,1726727381.2425678,0.0007878356264,1726727381.2425678,nan,nan
201306,0.49967834353,1726727381.9118338,0.00078783120262,1726727381.9118338,nan,nan
201307,0.49968031049,1726727382.5810986,0.00078783277422,1726727382.5810986,nan,nan
201308,0.49967944622,1726727383.250378,0.00078783952631,1726727383.250378,-3.071222e-05,1726727383.772686
201309,0.49968481064,1726727383.9196458,0.00078784266952,1726727383.9196458,nan,nan
201310,0.49968740344,1726727384.5889056,0.00078784761718,1726727384.5889056,nan,nan
201311,0.49968877435,1726727385.258175,0.00078784395009,1726727385.258175,nan,nan
201312,0.49967798591,1726727385.9274356,0.00078783149365,1726727385.9274356,nan,nan
201313,0.4996843338,1726727386.5967019,0.00078783504432,1726727386.5967019,nan,nan
201314,0.49969011545,1726727387.2659717,0.00078784278594,1726727387.2659717,nan,nan
201315,0.49968358874,1726727387.9352458,0.00078784459038,1726727387.9352458,-3.071349e-05,1726727388.5738795
201316,0.49968841672,1726727388.6045032,0.00078785134247,1726727388.6045032,nan,nan
201317,0.49968725443,1726727389.2737787,0.00078784348443,1726727389.2737787,nan,nan
201318,0.49968296289,1726727389.9430559,0.00078783876961,1726727389.9430559,nan,nan
201319,0.49968984723,1726727390.6123278,0.00078784092329,1726727390.6123278,nan,nan
201320,0.49968284369,1726727391.2815955,0.00078784435755,1726727391.2815955,nan,nan
201321,0.4996843338,1726727391.9508767,0.00078784034122,1726727391.9508767,nan,nan
201322,0.49968773127,1726727392.6201487,0.00078784453217,1726727392.6201487,nan,nan
201323,0.4996881485,1726727393.289422,0.00078784255311,1726727393.289422,-3.0715e-05,1726727393.374293
201324,0.49968439341,1726727393.9587042,0.0007878394099,1726727393.9587042,nan,nan
201325,0.49968793988,1726727394.6279695,0.0007878501201,1726727394.6279695,nan,nan
201326,0.49969136715,1726727395.29726,0.00078784330981,1726727395.29726,nan,nan
201327,0.49968332052,1726727395.9665332,0.00078784330981,1726727395.9665332,nan,nan
201328,0.49969032407,1726727396.6358035,0.00078783876961,1726727396.6358035,nan,nan
201329,0.49968746305,1726727397.3050628,0.00078784499783,1726727397.3050628,nan,nan
201330,0.49968793988,1726727397.9743302,0.00078784360085,1726727397.9743302,-3.071512e-05,1726727398.1740866
201331,0.49969252944,1726727398.6436162,0.0007878485485,1726727398.6436162,nan,nan
201332,0.49968671799,1726727399.3128834,0.00078784755897,1726727399.3128834,nan,nan
201333,0.49969279766,1726727399.9821684,0.00078784575453,1726727399.9821684,nan,nan
201334,0.4996906817,1726727400.6514277,0.0007878501201,1726727400.6514277,nan,nan
201335,0.49969175458,1726727401.3207188,0.00078785669757,1726727401.3207188,nan,nan
201336,0.49968871474,1726727401.9899802,0.00078784866491,1726727401.9899802,nan,nan
201337,0.49968633056,1726727402.6592343,0.00078785250662,1726727402.6592343,-3.071301e-05,1726727402.9743142
201338,0.49968528748,1726727403.3285089,0.00078783929348,1726727403.3285089,nan,nan
201339,0.49968230724,1726727403.997784,0.00078783615027,1726727403.997784,nan,nan
201340,0.4996881485,1726727404.6670513,0.00078784255311,1726727404.6670513,nan,nan
201341,0.49969184399,1726727405.336347,0.00078785530059,1726727405.336347,nan,nan
201342,0.4996882081,1726727406.00561,0.00078784686048,1726727406.00561,nan,nan
201343,0.49969175458,1726727406.6749082,0.0007878546603,1726727406.6749082,nan,nan
201344,0.49969094992,1726727407.344205,0.00078786112135,1726727407.344205,-3.071245e-05,1726727407.7859921
201345,0.49969100952,1726727408.0134943,0.00078785826918,1726727408.0134943,nan,nan
201346,0.49968549609,1726727408.6827567,0.00078785058577,1726727408.6827567,nan,nan
201347,0.49968630075,1726727409.3520186,0.00078785064397,1726727409.3520186,nan,nan
201348,0.49968603253,1726727410.0212824,0.00078784732614,1726727410.0212824,nan,nan
201349,0.49968773127,1726727410.6905484,0.00078784377547,1726727410.6905484,nan,nan
201350,0.49968481064,1726727411.359822,0.00078784831567,1726727411.359822,nan,nan
201351,0.49968680739,1726727412.0290766,0.00078785140067,1726727412.0290766,-3.071265e-05,1726727412.5964894
201352,0.49969047308,1726727412.6983669,0.00078785856022,1726727412.6983669,nan,nan
201353,0.49968892336,1726727413.3676572,0.00078785564983,1726727413.3676572,nan,nan
201354,0.49968898296,1726727414.036948,0.00078784802463,1726727414.036948,nan,nan
201355,0.49968999624,1726727414.706241,0.00078785425285,1726727414.706241,nan,nan
201356,0.49968835711,1726727415.3754992,0.00078784849029,1726727415.3754992,nan,nan
201357,0.49969163537,1726727416.0447721,0.00078785198275,1726727416.0447721,nan,nan
201358,0.49969375134,1726727416.714064,0.00078786094673,1726727416.714064,nan,nan
201359,0.49968957901,1726727417.3833199,0.00078785017831,1726727417.3833199,-3.071321e-05,1726727417.3968947
201360,0.49968677759,1726727418.0525787,0.00078785046935,1726727418.0525787,nan,nan
201361,0.49968910217,1726727418.7218719,0.00078785477672,1726727418.7218719,nan,nan
201362,0.49968925118,1726727419.391131,0.00078785337973,1726727419.391131,nan,nan
201363,0.49968755245,1726727420.060387,0.00078785297228,1726727420.060387,nan,nan
201364,0.49968776107,1726727420.729649,0.00078784819925,1726727420.729649,nan,nan
201365,0.49968725443,1726727421.3989344,0.00078785460209,1726727421.3989344,nan,nan
201366,0.49968904257,1726727422.0682282,0.00078786228551,1726727422.0682282,-3.071526e-05,1726727422.207136
201367,0.49969285727,1726727422.737514,0.00078785914229,1726727422.737514,nan,nan
201368,0.49968898296,1726727423.4067862,0.00078785733785,1726727423.4067862,nan,nan
201369,0.49969530106,1726727424.0760753,0.00078785815276,1726727424.0760753,nan,nan
201370,0.49969154596,1726727424.7453756,0.00078785832739,1726727424.7453756,nan,nan
201371,0.49969080091,1726727425.414662,0.00078785925871,1726727425.414662,nan,nan
201372,0.49969026446,1726727426.0839539,0.00078785500955,1726727426.0839539,nan,nan
201373,0.49968701601,1726727426.7532113,0.00078785169171,1726727426.7532113,-3.071872e-05,1726727427.0077136
201374,0.49968394637,1726727427.4224963,0.0007878386532,1726727427.4224963,nan,nan
201375,0.49968612194,1726727428.0917616,0.00078784674406,1726727428.0917616,nan,nan
201376,0.49968528748,1726727428.7610378,0.00078784802463,1726727428.7610378,nan,nan
201377,0.49967998266,1726727429.4303145,0.00078784185462,1726727429.4303145,nan,nan
201378,0.49968072772,1726727430.09959,0.00078784435755,1726727430.09959,nan,nan
201379,0.4996842742,1726727430.7688577,0.00078784470679,1726727430.7688577,nan,nan
201380,0.49968168139,1726727431.4381266,0.00078784464858,1726727431.4381266,-3.071703e-05,1726727431.807902
201381,0.49968490005,1726727432.107385,0.0007878531469,1726727432.107385,nan,nan
201382,0.49968862534,1726727432.7766538,0.00078785722144,1726727432.7766538,nan,nan
201383,0.49968883395,1726727433.4459257,0.00078785710502,1726727433.4459257,nan,nan
201384,0.49969395995,1726727434.115197,0.00078785407823,1726727434.115197,nan,nan
201385,0.49968898296,1726727434.7844632,0.00078785815276,1726727434.7844632,nan,nan
201386,0.49968963861,1726727435.4537492,0.00078785978258,1726727435.4537492,nan,nan
201387,0.49968749285,1726727436.1230185,0.00078785646474,1726727436.1230185,-3.071529e-05,1726727436.6082997
201388,0.49968284369,1726727436.7922745,0.00078784924699,1726727436.7922745,nan,nan
201389,0.49967828393,1726727437.4615493,0.00078784144716,1726727437.4615493,nan,nan
201390,0.49968111515,1726727438.130822,0.00078783842037,1726727438.130822,nan,nan
201391,0.4996829927,1726727438.8000972,0.0007878379547,1726727438.8000972,nan,nan
201392,0.49968332052,1726727439.4693618,0.00078784709331,1726727439.4693618,nan,nan
201393,0.49968698621,1726727440.138623,0.00078784767538,1726727440.138623,nan,nan
201394,0.49968609214,1726727440.807883,0.00078784866491,1726727440.807883,-3.071407e-05,1726727441.408523
201395,0.49968153238,1726727441.4771624,0.00078784039943,1726727441.4771624,nan,nan
201396,0.49968332052,1726727442.1464214,0.00078785076039,1726727442.1464214,nan,nan
201397,0.49968609214,1726727442.8156831,0.00078784802463,1726727442.8156831,nan,nan
201398,0.49967589974,1726727443.4849594,0.00078784028301,1726727443.4849594,nan,nan
201399,0.49968031049,1726727444.1542354,0.00078784447396,1726727444.1542354,nan,nan
201400,0.49968025088,1726727444.8234987,0.00078784540528,1726727444.8234987,nan,nan
201401,0.49968898296,1726727445.4927511,0.00078785320511,1726727445.4927511,nan,nan
201402,0.49968576431,1726727446.162011,0.0007878477918,1726727446.162011,-3.071611e-05,1726727446.2185457
201403,0.49968364835,1726727446.8312743,0.00078784790821,1726727446.8312743,nan,nan
201404,0.49968269467,1726727447.500534,0.00078784790821,1726727447.500534,nan,nan
201405,0.4996882081,1726727448.1697884,0.00078784895595,1726727448.1697884,nan,nan
201406,0.49967971444,1726727448.8390527,0.00078784959624,1726727448.8390527,nan,nan
201407,0.49968796968,1726727449.508325,0.00078784750076,1726727449.508325,nan,nan
201408,0.49968740344,1726727450.1775858,0.00078784872312,1726727450.1775858,nan,nan
201409,0.49968209863,1726727450.8468544,0.00078784418292,1726727450.8468544,-3.071231e-05,1726727451.018656
201410,0.49968481064,1726727451.5161226,0.00078784028301,1726727451.5161226,nan,nan
201411,0.49967396259,1726727452.185385,0.00078783114441,1726727452.185385,nan,nan
201412,0.49967616796,1726727452.8546715,0.0007878386532,1726727452.8546715,nan,nan
