index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
146404,0.49969381094,1726691004.616592,0.00078785518417,1726691004.616592,nan,nan
146405,0.49969369173,1726691005.2858698,0.00078785512596,1726691005.2858698,nan,nan
146406,0.49969434738,1726691005.9551342,0.00078785879305,1726691005.9551342,-3.065618e-05,1726691006.2605128
146407,0.49969100952,1726691006.6244025,0.00078785629012,1726691006.6244025,nan,nan
146408,0.49969470501,1726691007.293674,0.00078785483493,1726691007.293674,nan,nan
146409,0.49968963861,1726691007.9629624,0.00078784982907,1726691007.9629624,nan,nan
146410,0.49968454242,1726691008.632249,0.00078784261132,1726691008.632249,nan,nan
146411,0.49968516827,1726691009.3015118,0.00078784860671,1726691009.3015118,nan,nan
146412,0.49968829751,1726691009.9707854,0.00078785402002,1726691009.9707854,nan,nan
146413,0.49968373775,1726691010.6400352,0.00078784744255,1726691010.6400352,-3.06523e-05,1726691011.072072
146414,0.4996805191,1726691011.3092885,0.00078784296056,1726691011.3092885,nan,nan
146415,0.49968728423,1726691011.9785745,0.00078784523066,1726691011.9785745,nan,nan
146416,0.49968469143,1726691012.6478412,0.00078784377547,1726691012.6478412,nan,nan
146417,0.49968659878,1726691013.3171132,0.00078784744255,1726691013.3171132,nan,nan
146418,0.49968275428,1726691013.9863656,0.00078783935169,1726691013.9863656,nan,nan
146419,0.49968537688,1726691014.6556304,0.00078784662765,1726691014.6556304,nan,nan
146420,0.49968871474,1726691015.3248878,0.00078784901416,1726691015.3248878,-3.065292e-05,1726691015.8827062
146421,0.49968612194,1726691015.9941475,0.00078784761718,1726691015.9941475,nan,nan
146422,0.49968534708,1726691016.6634243,0.00078784744255,1726691016.6634243,nan,nan
146423,0.49969053268,1726691017.3327065,0.00078784534708,1726691017.3327065,nan,nan
146424,0.4996882081,1726691018.0019822,0.00078785268124,1726691018.0019822,nan,nan
146425,0.49968782067,1726691018.6712465,0.00078784534708,1726691018.6712465,nan,nan
146426,0.49968850613,1726691019.3405209,0.00078784947982,1726691019.3405209,nan,nan
146427,0.49968788028,1726691020.0097802,0.00078784866491,1726691020.0097802,nan,nan
146428,0.49968749285,1726691020.6790588,0.00078784610378,1726691020.6790588,-3.065031e-05,1726691020.6830199
146429,0.49969014525,1726691021.3483393,0.0007878485485,1726691021.3483393,nan,nan
146430,0.49969413877,1726691022.0176296,0.00078785652295,1726691022.0176296,nan,nan
146431,0.49968469143,1726691022.6868997,0.00078784144716,1726691022.6868997,nan,nan
146432,0.49968442321,1726691023.356161,0.00078784470679,1726691023.356161,nan,nan
146433,0.49968609214,1726691024.0254412,0.00078784662765,1726691024.0254412,nan,nan
146434,0.49967485666,1726691024.6947172,0.00078783161007,1726691024.6947172,nan,nan
146435,0.49968203902,1726691025.3640072,0.00078783894423,1726691025.3640072,-3.065719e-05,1726691025.4835038
146436,0.49968680739,1726691026.033296,0.00078784156358,1726691026.033296,nan,nan
146437,0.49968469143,1726691026.702573,0.00078783981735,1726691026.702573,nan,nan
146438,0.49968871474,1726691027.3718328,0.00078784872312,1726691027.3718328,nan,nan
146439,0.4996869266,1726691028.041109,0.0007878493052,1726691028.041109,nan,nan
146440,0.49969607592,1726691028.7103736,0.00078785727965,1726691028.7103736,nan,nan
146441,0.49969694018,1726691029.3796356,0.00078786007361,1726691029.3796356,nan,nan
146442,0.49969318509,1726691030.0489364,0.00078785134247,1726691030.0489364,-3.065439e-05,1726691030.2841322
146443,0.49968835711,1726691030.7182155,0.00078785052756,1726691030.7182155,nan,nan
146444,0.49969020486,1726691031.3874803,0.00078784284415,1726691031.3874803,nan,nan
146445,0.49969053268,1726691032.0567544,0.00078785262303,1726691032.0567544,nan,nan
146446,0.49969437718,1726691032.726031,0.00078785518417,1726691032.726031,nan,nan
146447,0.49969789386,1726691033.3953123,0.00078786001541,1726691033.3953123,nan,nan
146448,0.49968537688,1726691034.0645783,0.00078784581274,1726691034.0645783,nan,nan
146449,0.4996856451,1726691034.733866,0.00078784301877,1726691034.733866,-3.065562e-05,1726691035.0840697
146450,0.49968776107,1726691035.4031384,0.00078784907237,1726691035.4031384,nan,nan
146451,0.49968460202,1726691036.0724237,0.00078784546349,1726691036.0724237,nan,nan
146452,0.49968850613,1726691036.7416863,0.00078784633661,1726691036.7416863,nan,nan
146453,0.49968725443,1726691037.4109652,0.0007878500619,1726691037.4109652,nan,nan
146454,0.49968767166,1726691038.0802536,0.00078785110964,1726691038.0802536,nan,nan
146455,0.49968916178,1726691038.7495177,0.00078784389189,1726691038.7495177,nan,nan
146456,0.49969032407,1726691039.41879,0.00078785634832,1726691039.41879,-3.065571e-05,1726691039.8856902
146457,0.4996894598,1726691040.0880787,0.0007878569304,1726691040.0880787,nan,nan
146458,0.49968823791,1726691040.757362,0.00078784883954,1726691040.757362,nan,nan
146459,0.49968892336,1726691041.4266527,0.000787852332,1726691041.4266527,nan,nan
146460,0.49969223142,1726691042.0959213,0.00078785588266,1726691042.0959213,nan,nan
146461,0.4996906817,1726691042.765198,0.00078784726793,1726691042.765198,nan,nan
146462,0.49969053268,1726691043.4344916,0.00078784045763,1726691043.4344916,nan,nan
146463,0.49969318509,1726691044.1037803,0.00078785402002,1726691044.1037803,-3.065412e-05,1726691044.696348
146464,0.4996946156,1726691044.773068,0.00078785489313,1726691044.773068,nan,nan
146465,0.49968323112,1726691045.4423287,0.00078784575453,1726691045.4423287,nan,nan
146466,0.49968379736,1726691046.111608,0.00078783958452,1726691046.111608,nan,nan
146467,0.49968391657,1726691046.7809043,0.0007878371398,1726691046.7809043,nan,nan
146468,0.49969035387,1726691047.4501832,0.00078784633661,1726691047.4501832,nan,nan
146469,0.49968549609,1726691048.1194623,0.00078784924699,1726691048.1194623,nan,nan
146470,0.49968871474,1726691048.7887318,0.00078784750076,1726691048.7887318,nan,nan
146471,0.49968889356,1726691049.4580154,0.00078784738434,1726691049.4580154,-3.065576e-05,1726691049.5063844
146472,0.49968957901,1726691050.1272988,0.0007878516335,1726691050.1272988,nan,nan
146473,0.4996946156,1726691050.7965686,0.00078785279766,1726691050.7965686,nan,nan
146474,0.49969080091,1726691051.4658654,0.00078785518417,1726691051.4658654,nan,nan
146475,0.49969080091,1726691052.1351385,0.00078784913057,1726691052.1351385,nan,nan
146476,0.49969223142,1726691052.8044112,0.00078784936341,1726691052.8044112,nan,nan
146477,0.49968925118,1726691053.4737003,0.00078785448568,1726691053.4737003,nan,nan
146478,0.49968957901,1726691054.143002,0.0007878515753,1726691054.143002,-3.065891e-05,1726691054.3178465
146479,0.49969238043,1726691054.8122942,0.00078785285586,1726691054.8122942,nan,nan
146480,0.49969011545,1726691055.4815822,0.00078785518417,1726691055.4815822,nan,nan
146481,0.49968776107,1726691056.150874,0.00078785337973,1726691056.150874,nan,nan
146482,0.49969005585,1726691056.8201692,0.00078785303049,1726691056.8201692,nan,nan
146483,0.49969080091,1726691057.4894426,0.00078785303049,1726691057.4894426,nan,nan
146484,0.49968767166,1726691058.1587408,0.00078785140067,1726691058.1587408,nan,nan
146485,0.49969136715,1726691058.828033,0.00078785407823,1726691058.828033,-3.06596e-05,1726691059.1183453
146486,0.4996983707,1726691059.4973109,0.00078786199447,1726691059.4973109,nan,nan
146487,0.49969604611,1726691060.1665843,0.00078786897939,1726691060.1665843,nan,nan
146488,0.49969434738,1726691060.835855,0.00078785629012,1726691060.835855,nan,nan
146489,0.49968707561,1726691061.5051332,0.00078785407823,1726691061.5051332,nan,nan
146490,0.49968475103,1726691062.1744242,0.0007878424949,1726691062.1744242,nan,nan
146491,0.49968972802,1726691062.8436964,0.00078785460209,1726691062.8436964,nan,nan
146492,0.49969115853,1726691063.512963,0.00078785896767,1726691063.512963,-3.065653e-05,1726691063.9188404
146493,0.49968755245,1726691064.1822543,0.00078785413643,1726691064.1822543,nan,nan
146494,0.49968871474,1726691064.8515353,0.00078785372898,1726691064.8515353,nan,nan
146495,0.4996856451,1726691065.520828,0.00078785262303,1726691065.520828,nan,nan
146496,0.49968844652,1726691066.1901238,0.0007878493052,1726691066.1901238,nan,nan
146497,0.49968871474,1726691066.8593879,0.00078785547521,1726691066.8593879,nan,nan
146498,0.49969294667,1726691067.5286705,0.00078785815276,1726691067.5286705,nan,nan
146499,0.49968829751,1726691068.1979573,0.00078785477672,1726691068.1979573,-3.065383e-05,1726691068.7290304
146500,0.49968570471,1726691068.8672307,0.00078784907237,1726691068.8672307,nan,nan
146501,0.49968835711,1726691069.5365238,0.00078785041114,1726691069.5365238,nan,nan
146502,0.49968749285,1726691070.2057822,0.00078784767538,1726691070.2057822,nan,nan
146503,0.49968957901,1726691070.8750567,0.00078785058577,1726691070.8750567,nan,nan
146504,0.49968987703,1726691071.5443423,0.00078785559162,1726691071.5443423,nan,nan
146505,0.49969005585,1726691072.2136369,0.00078785704682,1726691072.2136369,nan,nan
146506,0.499691993,1726691072.8829,0.00078785861842,1726691072.8829,-3.06556e-05,1726691073.5400326
146507,0.49968612194,1726691073.5521894,0.00078785594087,1726691073.5521894,nan,nan
146508,0.49968966842,1726691074.2214885,0.00078784994548,1726691074.2214885,nan,nan
146509,0.49969059229,1726691074.890781,0.00078785285586,1726691074.890781,nan,nan
146510,0.49968919158,1726691075.5600855,0.00078785140067,1726691075.5600855,nan,nan
146511,0.49968972802,1726691076.2293525,0.00078785733785,1726691076.2293525,nan,nan
146512,0.49969348311,1726691076.898638,0.00078785838559,1726691076.898638,nan,nan
146513,0.49969279766,1726691077.5679302,0.00078786246013,1726691077.5679302,nan,nan
146514,0.49969381094,1726691078.2371995,0.00078785448568,1726691078.2371995,-3.065544e-05,1726691078.3405998
146515,0.49969035387,1726691078.9064589,0.0007878493052,1726691078.9064589,nan,nan
146516,0.49968877435,1726691079.5757382,0.00078785262303,1726691079.5757382,nan,nan
146517,0.49968618155,1726691080.2450025,0.00078784878133,1726691080.2450025,nan,nan
146518,0.49968931079,1726691080.9142802,0.00078784913057,1726691080.9142802,nan,nan
146519,0.49969437718,1726691081.5835588,0.00078786257654,1726691081.5835588,nan,nan
146520,0.49969768524,1726691082.2528198,0.00078786158701,1726691082.2528198,nan,nan
146521,0.49969953299,1726691082.9220827,0.00078785954975,1726691082.9220827,-3.066041e-05,1726691083.1507525
146522,0.49969953299,1726691083.5913742,0.0007878683391,1726691083.5913742,nan,nan
146523,0.49969735742,1726691084.2606654,0.00078786734957,1726691084.2606654,nan,nan
146524,0.49970138073,1726691084.92992,0.00078786665108,1726691084.92992,nan,nan
146525,0.49969556928,1726691085.5991738,0.00078786723316,1726691085.5991738,nan,nan
146526,0.49969959259,1726691086.2684348,0.00078786083031,1726691086.2684348,nan,nan
146527,0.49969962239,1726691086.9377153,0.00078786001541,1726691086.9377153,nan,nan
146528,0.49970164895,1726691087.6069684,0.00078786571976,1726691087.6069684,-3.065544e-05,1726691087.9513965
146529,0.49970069528,1726691088.276241,0.0007878645556,1726691088.276241,nan,nan
146530,0.49970042706,1726691088.94554,0.0007878683391,1726691088.94554,nan,nan
146531,0.49969926476,1726691089.6148064,0.00078787014354,1726691089.6148064,nan,nan
146532,0.49970313907,1726691090.2840924,0.00078787148232,1726691090.2840924,nan,nan
146533,0.49969655275,1726691090.953355,0.00078786019003,1726691090.953355,nan,nan
146534,0.4996970892,1726691091.6226265,0.00078786123777,1726691091.6226265,nan,nan
146535,0.49969530106,1726691092.2918975,0.00078785588266,1726691092.2918975,-3.065705e-05,1726691092.7522376
146536,0.49969279766,1726691092.9611893,0.00078785436926,1726691092.9611893,nan,nan
146537,0.499699682,1726691093.6304455,0.00078786630183,1726691093.6304455,nan,nan
146538,0.4996920526,1726691094.2997448,0.00078785623191,1726691094.2997448,nan,nan
146539,0.49969756603,1726691094.969027,0.00078786007361,1726691094.969027,nan,nan
146540,0.49969673157,1726691095.6382844,0.00078786478844,1726691095.6382844,nan,nan
146541,0.49970027804,1726691096.3075626,0.00078786286758,1726691096.3075626,nan,nan
146542,0.49970194697,1726691096.9768445,0.00078786851373,1726691096.9768445,-3.065429e-05,1726691097.5524337
146543,0.49970063567,1726691097.6461308,0.00078787340317,1726691097.6461308,nan,nan
146544,0.49969816208,1726691098.3154066,0.00078786414815,1726691098.3154066,nan,nan
146545,0.49970313907,1726691098.984695,0.00078786921222,1726691098.984695,nan,nan
146546,0.49970179796,1726691099.6539912,0.00078787235543,1726691099.6539912,nan,nan
146547,0.49970409274,1726691100.3232484,0.00078787934035,1726691100.3232484,nan,nan
146548,0.49970173836,1726691100.992534,0.00078787311213,1726691100.992534,nan,nan
146549,0.49969816208,1726691101.6618059,0.00078786775703,1726691101.6618059,nan,nan
146550,0.49969381094,1726691102.331078,0.0007878599572,1726691102.331078,-3.065426e-05,1726691102.3636205
146551,0.49969559908,1726691103.00034,0.00078786083031,1726691103.00034,nan,nan
146552,0.49969252944,1726691103.6696033,0.00078785873484,1726691103.6696033,nan,nan
146553,0.49968633056,1726691104.3388832,0.00078784482321,1726691104.3388832,nan,nan
146554,0.49969395995,1726691105.0081732,0.00078785710502,1726691105.0081732,nan,nan
146555,0.49969449639,1726691105.6774592,0.00078785658116,1726691105.6774592,nan,nan
146556,0.49969083071,1726691106.3467534,0.0007878523902,1726691106.3467534,nan,nan
146557,0.49968734384,1726691107.016052,0.00078784953803,1726691107.016052,-3.065438e-05,1726691107.164675
146558,0.49968951941,1726691107.6853597,0.00078785093501,1726691107.6853597,nan,nan
146559,0.49969100952,1726691108.3546357,0.00078785134247,1726691108.3546357,nan,nan
146560,0.499686867,1726691109.0239139,0.00078785180813,1726691109.0239139,nan,nan
146561,0.49969598651,1726691109.6931815,0.00078785716323,1726691109.6931815,nan,nan
146562,0.49969390035,1726691110.362477,0.00078785704682,1726691110.362477,nan,nan
146563,0.49969106913,1726691111.0317495,0.00078785675578,1726691111.0317495,nan,nan
146564,0.49968892336,1726691111.7010155,0.00078785867663,1726691111.7010155,-3.065721e-05,1726691111.9762201
146565,0.49968755245,1726691112.3702972,0.0007878462784,1726691112.3702972,nan,nan
146566,0.49968495965,1726691113.0396028,0.00078785262303,1726691113.0396028,nan,nan
146567,0.49968343973,1726691113.7088935,0.00078784109792,1726691113.7088935,nan,nan
146568,0.49968522787,1726691114.3781762,0.00078784592915,1726691114.3781762,nan,nan
146569,0.49968394637,1726691115.047457,0.00078785017831,1726691115.047457,nan,nan
146570,0.49968373775,1726691115.7167192,0.00078784622019,1726691115.7167192,nan,nan
146571,0.49969285727,1726691116.3860028,0.00078785902588,1726691116.3860028,-3.065514e-05,1726691116.7859786
146572,0.49969395995,1726691117.0552912,0.00078785937512,1726691117.0552912,nan,nan
146573,0.499691993,1726691117.7245674,0.00078786385711,1726691117.7245674,nan,nan
146574,0.49969211221,1726691118.3938518,0.00078785821097,1726691118.3938518,nan,nan
146575,0.49969390035,1726691119.0631375,0.00078785727965,1726691119.0631375,nan,nan
146576,0.49969661236,1726691119.7324219,0.0007878569304,1726691119.7324219,nan,nan
146577,0.49969762564,1726691120.4016798,0.00078786280937,1726691120.4016798,nan,nan
146578,0.49969175458,1726691121.0709414,0.00078786257654,1726691121.0709414,-3.065358e-05,1726691121.596639
146579,0.49968937039,1726691121.7402437,0.00078785110964,1726691121.7402437,nan,nan
146580,0.49968677759,1726691122.4095252,0.0007878531469,1726691122.4095252,nan,nan
146581,0.49968418479,1726691123.0787895,0.00078784348443,1726691123.0787895,nan,nan
146582,0.49969190359,1726691123.7480516,0.00078784365905,1726691123.7480516,nan,nan
146583,0.49969178438,1726691124.4173286,0.00078785215737,1726691124.4173286,nan,nan
146584,0.49969175458,1726691125.0866146,0.00078786158701,1726691125.0866146,nan,nan
146585,0.49969491363,1726691125.755885,0.00078785559162,1726691125.755885,-3.065308e-05,1726691126.4071455
146586,0.49969407916,1726691126.4251528,0.00078786211088,1726691126.4251528,nan,nan
146587,0.49969342351,1726691127.094418,0.00078786042286,1726691127.094418,nan,nan
146588,0.49969771504,1726691127.7636914,0.00078785559162,1726691127.7636914,nan,nan
146589,0.4996958673,1726691128.432954,0.00078786141239,1726691128.432954,nan,nan
146590,0.49969741702,1726691129.102222,0.00078786211088,1726691129.102222,nan,nan
146591,0.49969989061,1726691129.7714832,0.00078786216909,1726691129.7714832,nan,nan
146592,0.4996983707,1726691130.4407563,0.00078786694212,1726691130.4407563,nan,nan
146593,0.49969121814,1726691131.110041,0.00078786088852,1726691131.110041,-3.065367e-05,1726691131.2071662
146594,0.49969872832,1726691131.779326,0.00078786304221,1726691131.779326,nan,nan
146595,0.4996919632,1726691132.4485993,0.00078785442747,1726691132.4485993,nan,nan
146596,0.49968802929,1726691133.1178758,0.00078785431106,1726691133.1178758,nan,nan
146597,0.49969041348,1726691133.787166,0.00078785378719,1726691133.787166,nan,nan
146598,0.49968394637,1726691134.4564385,0.000787844765,1726691134.4564385,nan,nan
146599,0.49968734384,1726691135.125737,0.0007878501201,1726691135.125737,nan,nan
146600,0.4996856451,1726691135.7950232,0.00078784383368,1726691135.7950232,-3.065379e-05,1726691136.018683
146601,0.49968442321,1726691136.464302,0.00078785209917,1726691136.464302,nan,nan
146602,0.49968656898,1726691137.1335719,0.0007878493052,1726691137.1335719,nan,nan
146603,0.49968701601,1726691137.802848,0.00078785070218,1726691137.802848,nan,nan
146604,0.49968618155,1726691138.4721112,0.00078785017831,1726691138.4721112,nan,nan
146605,0.49968656898,1726691139.1413758,0.00078784691868,1726691139.1413758,nan,nan
146606,0.49969154596,1726691139.810648,0.00078784831567,1726691139.810648,nan,nan
146607,0.49968487024,1726691140.4799194,0.00078784726793,1726691140.4799194,-3.065015e-05,1726691140.8291187
146608,0.49968442321,1726691141.1491714,0.00078784167999,1726691141.1491714,nan,nan
146609,0.49968609214,1726691141.818446,0.00078783906065,1726691141.818446,nan,nan
146610,0.49968639016,1726691142.4877305,0.00078784709331,1726691142.4877305,nan,nan
146611,0.49968630075,1726691143.1570222,0.00078784197103,1726691143.1570222,nan,nan
146612,0.49968889356,1726691143.8262932,0.00078784185462,1726691143.8262932,nan,nan
146613,0.49968987703,1726691144.4955785,0.00078784790821,1726691144.4955785,nan,nan
146614,0.49968808889,1726691145.1648686,0.00078784843208,1726691145.1648686,-3.06469e-05,1726691145.6295092
146615,0.49969148636,1726691145.8341298,0.0007878501201,1726691145.8341298,nan,nan
146616,0.49969109893,1726691146.5034227,0.00078785378719,1726691146.5034227,nan,nan
146617,0.49969395995,1726691147.1727042,0.00078785128426,1726691147.1727042,nan,nan
146618,0.49968841672,1726691147.841978,0.00078784610378,1726691147.841978,nan,nan
146619,0.49968400598,1726691148.5112453,0.00078784528887,1726691148.5112453,nan,nan
146620,0.49968773127,1726691149.1805162,0.00078784307698,1726691149.1805162,nan,nan
146621,0.4996855557,1726691149.8498,0.00078784651123,1726691149.8498,-3.064786e-05,1726691150.4294302
146622,0.49968296289,1726691150.5190656,0.00078784470679,1726691150.5190656,nan,nan
146623,0.49968835711,1726691151.1883497,0.00078784464858,1726691151.1883497,nan,nan
146624,0.49968659878,1726691151.8576376,0.00078784616198,1726691151.8576376,nan,nan
146625,0.49968507886,1726691152.526931,0.00078784232028,1726691152.526931,nan,nan
146626,0.49968448281,1726691153.1961908,0.00078784028301,1726691153.1961908,nan,nan
146627,0.49968773127,1726691153.8654547,0.00078784429934,1726691153.8654547,nan,nan
146628,0.49968999624,1726691154.5347126,0.00078784808284,1726691154.5347126,nan,nan
146629,0.49969285727,1726691155.203988,0.00078784988727,1726691155.203988,-3.064789e-05,1726691155.2307513
146630,0.49969211221,1726691155.8732858,0.00078785023652,1726691155.8732858,nan,nan
146631,0.499691993,1726691156.5425575,0.00078785372898,1726691156.5425575,nan,nan
146632,0.49969413877,1726691157.2118216,0.00078785605729,1726691157.2118216,nan,nan
146633,0.49969682097,1726691157.8811028,0.00078785937512,1726691157.8811028,nan,nan
146634,0.49969136715,1726691158.5504012,0.00078785495134,1726691158.5504012,nan,nan
146635,0.49969321489,1726691159.2196915,0.00078785174992,1726691159.2196915,nan,nan
146636,0.49969244003,1726691159.888978,0.00078785454389,1726691159.888978,-3.065183e-05,1726691160.0407636
146637,0.49969559908,1726691160.5582547,0.00078786432277,1726691160.5582547,nan,nan
146638,0.4996946156,1726691161.2275379,0.00078785663936,1726691161.2275379,nan,nan
146639,0.49969306588,1726691161.8968213,0.00078786030645,1726691161.8968213,nan,nan
146640,0.49969211221,1726691162.5661066,0.00078785710502,1726691162.5661066,nan,nan
146641,0.4996958673,1726691163.2353885,0.00078785797814,1726691163.2353885,nan,nan
146642,0.4996971488,1726691163.9046466,0.00078786595259,1726691163.9046466,nan,nan
146643,0.49968993664,1726691164.5739255,0.00078786216909,1726691164.5739255,-3.065104e-05,1726691164.850812
146644,0.49969354272,1726691165.2431943,0.00078785925871,1726691165.2431943,nan,nan
146645,0.49970063567,1726691165.912471,0.00078785972437,1726691165.912471,nan,nan
146646,0.49969676137,1726691166.581752,0.00078785954975,1726691166.581752,nan,nan
146647,0.49970042706,1726691167.2510176,0.00078787229722,1726691167.2510176,nan,nan
146648,0.49969768524,1726691167.9202986,0.00078785774531,1726691167.9202986,nan,nan
146649,0.49968931079,1726691168.5895894,0.00078785372898,1726691168.5895894,nan,nan
146650,0.49969258904,1726691169.2588816,0.00078785198275,1726691169.2588816,-3.065046e-05,1726691169.6509764
146651,0.49969306588,1726691169.9281528,0.00078785396181,1726691169.9281528,nan,nan
146652,0.49968999624,1726691170.597446,0.0007878531469,1726691170.597446,nan,nan
146653,0.49968746305,1726691171.2667232,0.00078784610378,1726691171.2667232,nan,nan
146654,0.49968257546,1726691171.9360197,0.00078785273945,1726691171.9360197,nan,nan
146655,0.49968868494,1726691172.605297,0.00078784947982,1726691172.605297,nan,nan
146656,0.49968951941,1726691173.274594,0.00078785070218,1726691173.274594,nan,nan
146657,0.49968796968,1726691173.9438715,0.00078784709331,1726691173.9438715,-3.065065e-05,1726691174.4611185
146658,0.49968701601,1726691174.6131575,0.00078784750076,1726691174.6131575,nan,nan
146659,0.49969005585,1726691175.2824175,0.00078784901416,1726691175.2824175,nan,nan
146660,0.49968698621,1726691175.951702,0.00078785134247,1726691175.951702,nan,nan
146661,0.49968773127,1726691176.621,0.00078784959624,1726691176.621,nan,nan
146662,0.49968755245,1726691177.2902904,0.00078784365905,1726691177.2902904,nan,nan
146663,0.49969094992,1726691177.959565,0.00078784761718,1726691177.959565,nan,nan
146664,0.49969089031,1726691178.6288574,0.00078785180813,1726691178.6288574,-3.064806e-05,1726691179.261131
146665,0.499694556,1726691179.298145,0.00078785471851,1726691179.298145,nan,nan
146666,0.49969390035,1726691179.9674435,0.00078785099322,1726691179.9674435,nan,nan
146667,0.49968957901,1726691180.6367364,0.00078785046935,1726691180.6367364,nan,nan
146668,0.49969080091,1726691181.306026,0.00078785227379,1726691181.306026,nan,nan
146669,0.49968701601,1726691181.975302,0.00078785268124,1726691181.975302,nan,nan
146670,0.49968516827,1726691182.6446002,0.00078783882782,1726691182.6446002,nan,nan
146671,0.49968037009,1726691183.313873,0.00078784010839,1726691183.313873,nan,nan
146672,0.49968200922,1726691183.9831316,0.00078783137724,1726691183.9831316,-3.065074e-05,1726691184.0725656
146673,0.49968665838,1726691184.6523979,0.00078784557991,1726691184.6523979,nan,nan
146674,0.49968725443,1726691185.3216863,0.00078784872312,1726691185.3216863,nan,nan
146675,0.49968796968,1726691185.9909506,0.0007878462784,1726691185.9909506,nan,nan
146676,0.49968466163,1726691186.6602495,0.00078785250662,1726691186.6602495,nan,nan
146677,0.49968159199,1726691187.3295193,0.00078784412472,1726691187.3295193,nan,nan
146678,0.49968904257,1726691187.998806,0.00078785070218,1726691187.998806,nan,nan
146679,0.49968734384,1726691188.668086,0.00078784755897,1726691188.668086,-3.065076e-05,1726691188.8856218
146680,0.4996920526,1726691189.3373644,0.00078784878133,1726691189.3373644,nan,nan
146681,0.49968829751,1726691190.006655,0.00078784016659,1726691190.006655,nan,nan
146682,0.49969238043,1726691190.6759455,0.00078784534708,1726691190.6759455,nan,nan
146683,0.49968624115,1726691191.3452086,0.00078784761718,1726691191.3452086,nan,nan
146684,0.49968406558,1726691192.0144958,0.00078784633661,1726691192.0144958,nan,nan
146685,0.49968612194,1726691192.683781,0.00078784633661,1726691192.683781,nan,nan
146686,0.4996881485,1726691193.353058,0.00078784237849,1726691193.353058,-3.064915e-05,1726691193.6857815
146687,0.49968999624,1726691194.0223138,0.00078784936341,1726691194.0223138,nan,nan
146688,0.49968987703,1726691194.6915896,0.0007878531469,1726691194.6915896,nan,nan
146689,0.4996894598,1726691195.360861,0.00078785454389,1726691195.360861,nan,nan
146690,0.49968808889,1726691196.0301468,0.00078784790821,1726691196.0301468,nan,nan
146691,0.4996906817,1726691196.6994398,0.00078785489313,1726691196.6994398,nan,nan
146692,0.49969163537,1726691197.3687289,0.00078785489313,1726691197.3687289,nan,nan
146693,0.49969059229,1726691198.037997,0.00078786001541,1726691198.037997,-3.06515e-05,1726691198.4845545
146694,0.49969014525,1726691198.7072952,0.00078785489313,1726691198.7072952,nan,nan
146695,0.49968346953,1726691199.3765755,0.00078784726793,1726691199.3765755,nan,nan
146696,0.49969080091,1726691200.0458314,0.00078784878133,1726691200.0458314,nan,nan
146697,0.49969175458,1726691200.7151005,0.00078785413643,1726691200.7151005,nan,nan
146698,0.49968892336,1726691201.3844037,0.00078785093501,1726691201.3844037,nan,nan
146699,0.49968919158,1726691202.0536993,0.0007878516335,1726691202.0536993,nan,nan
146700,0.49969080091,1726691202.72297,0.00078785710502,1726691202.72297,-3.064852e-05,1726691203.2860575
146701,0.4996907413,1726691203.3922472,0.00078785064397,1726691203.3922472,nan,nan
146702,0.49969291687,1726691204.0615482,0.00078785291407,1726691204.0615482,nan,nan
146703,0.49969387054,1726691204.7308235,0.00078785035294,1726691204.7308235,nan,nan
146704,0.49969154596,1726691205.4000924,0.00078785623191,1726691205.4000924,nan,nan
146705,0.49968442321,1726691206.0693684,0.00078784866491,1726691206.0693684,nan,nan
146706,0.49969035387,1726691206.73865,0.00078785227379,1726691206.73865,nan,nan
146707,0.49969041348,1726691207.4079254,0.00078784913057,1726691207.4079254,nan,nan
146708,0.49969047308,1726691208.0772116,0.000787855417,1726691208.0772116,-3.064746e-05,1726691208.0860703
146709,0.49968925118,1726691208.746502,0.00078785652295,1726691208.746502,nan,nan
146710,0.49968671799,1726691209.4157963,0.00078785361256,1726691209.4157963,nan,nan
146711,0.4996894598,1726691210.085089,0.00078785256483,1726691210.085089,nan,nan
146712,0.49969246984,1726691210.7543766,0.00078785279766,1726691210.7543766,nan,nan
146713,0.49969148636,1726691211.4236567,0.00078786350787,1726691211.4236567,nan,nan
146714,0.49969178438,1726691212.0929449,0.00078785337973,1726691212.0929449,nan,nan
146715,0.49968835711,1726691212.7622237,0.00078784947982,1726691212.7622237,-3.065086e-05,1726691212.8973317
146716,0.49969619513,1726691213.4314904,0.00078785745427,1726691213.4314904,nan,nan
146717,0.49969571829,1726691214.1007743,0.00078786100494,1726691214.1007743,nan,nan
146718,0.49969485402,1726691214.7700527,0.00078785361256,1726691214.7700527,nan,nan
146719,0.49969735742,1726691215.4393213,0.00078785745427,1726691215.4393213,nan,nan
146720,0.49969413877,1726691216.1086001,0.00078786560334,1726691216.1086001,nan,nan
146721,0.49969723821,1726691216.7778797,0.00078786112135,1726691216.7778797,nan,nan
146722,0.49970015883,1726691217.4471424,0.00078785943333,1726691217.4471424,-3.064593e-05,1726691217.7080593
146723,0.49969673157,1726691218.116408,0.00078785984078,1726691218.116408,nan,nan
146724,0.49969941378,1726691218.7856824,0.00078786641825,1726691218.7856824,nan,nan
146725,0.49969866872,1726691219.454942,0.00078786164522,1726691219.454942,nan,nan
