index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70600,0.49969682097,1726640824.5218537,0.0007878682809,1726640823.8525808,nan,nan
70601,0.49969175458,1726640825.1911333,0.00078786845552,1726640824.5218537,nan,nan
70602,0.49968773127,1726640825.8603923,0.0007878539036,1726640825.1911333,nan,nan
70603,0.49968957901,1726640826.5296767,0.00078785105143,1726640825.8603923,nan,nan
70604,0.49968740344,1726640827.198965,0.00078785791993,1726640826.5296767,nan,nan
70605,0.4996932745,1726640827.8682494,0.00078784546349,1726640827.198965,nan,nan
70606,0.49969300628,1726640828.5375376,0.00078785669757,1726640827.8682494,-3.070403e-05,1726640828.3380446
70607,0.49969470501,1726640829.206821,0.00078785722144,1726640828.5375376,nan,nan
70608,0.49969291687,1726640829.876104,0.00078785989899,1726640829.206821,nan,nan
70609,0.49969866872,1726640830.5453897,0.00078786106315,1726640829.876104,nan,nan
70610,0.49969512224,1726640831.214673,0.00078785978258,1726640830.5453897,nan,nan
70611,0.49969238043,1726640831.8839517,0.00078785710502,1726640831.214673,nan,nan
70612,0.49968916178,1726640832.5532312,0.00078786205268,1726640831.8839517,nan,nan
70613,0.49969673157,1726640833.2225037,0.00078785989899,1726640832.5532312,-3.070537e-05,1726640833.1388874
70614,0.49969422817,1726640833.891774,0.000787862984,1726640833.2225037,nan,nan
70615,0.49968951941,1726640834.561044,0.00078786694212,1726640833.891774,nan,nan
70616,0.49969190359,1726640835.2303238,0.00078784918878,1726640834.561044,nan,nan
70617,0.49968543649,1726640835.8995886,0.00078786711674,1726640835.2303238,nan,nan
70618,0.49968808889,1726640836.5688732,0.0007878539036,1726640835.8995886,nan,nan
70619,0.49968513846,1726640837.2381396,0.00078785442747,1726640836.5688732,nan,nan
70620,0.4996919632,1726640837.9074335,0.0007878561737,1726640837.2381396,nan,nan
70621,0.4996894002,1726640838.5767047,0.00078785716323,1726640837.9074335,-3.070207e-05,1726640837.9402914
70622,0.49968618155,1726640839.2459605,0.00078785134247,1726640838.5767047,nan,nan
70623,0.4996920526,1726640839.9152305,0.0007878508186,1726640839.2459605,nan,nan
70624,0.49968937039,1726640840.5845103,0.00078785070218,1726640839.9152305,nan,nan
70625,0.49968916178,1726640841.2537875,0.00078785122605,1726640840.5845103,nan,nan
70626,0.49968925118,1726640841.9230804,0.00078784767538,1726640841.2537875,nan,nan
70627,0.49968773127,1726640842.5923383,0.00078785343794,1726640841.9230804,nan,nan
70628,0.49968442321,1726640843.2616048,0.0007878493052,1726640842.5923383,-3.07043e-05,1726640842.7409196
70629,0.49968460202,1726640843.9308665,0.00078785058577,1726640843.2616048,nan,nan
70630,0.49968773127,1726640844.6001468,0.00078784557991,1726640843.9308665,nan,nan
70631,0.4996856153,1726640845.2694137,0.00078784290235,1726640844.6001468,nan,nan
70632,0.49968215823,1726640845.9386861,0.00078784109792,1726640845.2694137,nan,nan
70633,0.49968057871,1726640846.6079595,0.00078784272773,1726640845.9386861,nan,nan
70634,0.49967998266,1726640847.2772284,0.00078783859499,1726640846.6079595,nan,nan
70635,0.49968379736,1726640847.9464931,0.00078784220386,1726640847.2772284,-3.070131e-05,1726640847.54167
70636,0.4996855557,1726640848.61576,0.00078784435755,1726640847.9464931,nan,nan
70637,0.49968570471,1726640849.2850363,0.00078784738434,1726640848.61576,nan,nan
70638,0.49968487024,1726640849.954301,0.00078784156358,1726640849.2850363,nan,nan
70639,0.49968534708,1726640850.6235723,0.00078784237849,1726640849.954301,nan,nan
70640,0.49968999624,1726640851.2928543,0.00078783876961,1726640850.6235723,nan,nan
70641,0.49968263507,1726640851.9621284,0.00078784412472,1726640851.2928543,nan,nan
70642,0.49967512488,1726640852.63142,0.00078785372898,1726640851.9621284,-3.070358e-05,1726640852.3418229
70643,0.49967998266,1726640853.300681,0.00078783620847,1726640852.63142,nan,nan
70644,0.49967777729,1726640853.9699538,0.00078783463687,1726640853.300681,nan,nan
70645,0.49967929721,1726640854.6392312,0.0007878417382,1726640853.9699538,nan,nan
70646,0.49968904257,1726640855.3085337,0.00078783690697,1726640854.6392312,nan,nan
70647,0.49968850613,1726640855.9778059,0.00078785471851,1726640855.3085337,nan,nan
70648,0.49968793988,1726640856.6470613,0.00078785396181,1726640855.9778059,nan,nan
70649,0.49968701601,1726640857.3163178,0.00078784953803,1726640856.6470613,-3.070127e-05,1726640857.1443806
70650,0.49968597293,1726640857.9855683,0.00078785099322,1726640857.3163178,nan,nan
70651,0.49968898296,1726640858.6548262,0.00078785268124,1726640857.9855683,nan,nan
70652,0.49969047308,1726640859.3240979,0.00078785000369,1726640858.6548262,nan,nan
70653,0.49968844652,1726640859.993365,0.00078785413643,1726640859.3240979,nan,nan
70654,0.49968400598,1726640860.6626306,0.00078784947982,1726640859.993365,nan,nan
70655,0.49968802929,1726640861.331891,0.00078784482321,1726640860.6626306,nan,nan
70656,0.49968889356,1726640862.0011501,0.00078784604557,1726640861.331891,-3.070396e-05,1726640861.9447398
70657,0.49968892336,1726640862.670412,0.00078784907237,1726640862.0011501,nan,nan
70658,0.49969011545,1726640863.3396857,0.00078785262303,1726640862.670412,nan,nan
70659,0.49968576431,1726640864.0089447,0.00078785332153,1726640863.3396857,nan,nan
70660,0.49968639016,1726640864.67821,0.0007878500619,1726640864.0089447,nan,nan
70661,0.49968597293,1726640865.347476,0.00078784470679,1726640864.67821,nan,nan
70662,0.49968257546,1726640866.016753,0.00078784371726,1726640865.347476,nan,nan
70663,0.49968856573,1726640866.6860113,0.0007878379547,1726640866.016753,nan,nan
70664,0.49969059229,1726640867.3553033,0.00078785000369,1726640866.6860113,-3.069908e-05,1726640866.7552867
70665,0.49968877435,1726640868.0246,0.0007878546603,1726640867.3553033,nan,nan
70666,0.49968898296,1726640868.6938972,0.0007878530887,1726640868.0246,nan,nan
70667,0.49969244003,1726640869.3631856,0.00078785623191,1726640868.6938972,nan,nan
70668,0.49969646335,1726640870.032457,0.00078785559162,1726640869.3631856,nan,nan
70669,0.49969497323,1726640870.701748,0.00078785273945,1726640870.032457,nan,nan
70670,0.49968871474,1726640871.3710222,0.00078785774531,1726640870.701748,nan,nan
70671,nan,nan,0.00078785227379,1726640871.3710222,-3.070017e-05,1726640871.566098
70672,0.49968582392,1726640872.0402832,0.0007878516335,1726640872.0402832,nan,nan
70673,0.49968677759,1726640872.709548,0.00078784074867,1726640872.709548,nan,nan
70674,0.49968460202,1726640873.3788104,0.00078784633661,1726640873.3788104,nan,nan
70675,0.49968364835,1726640874.048079,0.00078783923527,1726640874.048079,nan,nan
70676,0.49968767166,1726640874.7173314,0.00078785099322,1726640874.7173314,nan,nan
70677,0.4996907413,1726640875.3866115,0.00078784563811,1726640875.3866115,nan,nan
70678,0.49968844652,1726640876.055887,0.00078784686048,1726640876.055887,-3.070008e-05,1726640876.3665366
70679,0.49969178438,1726640876.7251775,0.00078785535879,1726640876.7251775,nan,nan
70680,0.49969273806,1726640877.3944674,0.00078785559162,1726640877.3944674,nan,nan
70681,0.49969518185,1726640878.0637553,0.00078785623191,1726640878.0637553,nan,nan
70682,0.49968776107,1726640878.7330112,0.00078785029473,1726640878.7330112,nan,nan
70683,0.49968937039,1726640879.4022896,0.00078785070218,1726640879.4022896,nan,nan
70684,0.49969375134,1726640880.071581,0.00078785349615,1726640880.071581,nan,nan
70685,0.49969035387,1726640880.7408674,0.00078786077211,1726640880.7408674,-3.070287e-05,1726640881.1768532
70686,0.49969509244,1726640881.410151,0.00078786211088,1726640881.410151,nan,nan
70687,0.4996958077,1726640882.0794432,0.00078785890946,1726640882.0794432,nan,nan
70688,0.49969318509,1726640882.7487335,0.00078785943333,1726640882.7487335,nan,nan
70689,0.49968761206,1726640883.4180102,0.00078784936341,1726640883.4180102,nan,nan
70690,0.49968761206,1726640884.0872717,0.00078784592915,1726640884.0872717,nan,nan
70691,0.49968364835,1726640884.7565358,0.00078784523066,1726640884.7565358,nan,nan
70692,0.49968889356,1726640885.425824,0.00078785710502,1726640885.425824,-3.069942e-05,1726640885.988309
70693,0.49968835711,1726640886.0950847,0.00078784837388,1726640886.0950847,nan,nan
70694,0.49968528748,1726640886.7643433,0.00078784680227,1726640886.7643433,nan,nan
70695,0.49968823791,1726640887.4336293,0.00078784610378,1726640887.4336293,nan,nan
70696,0.49969518185,1726640888.1029124,0.00078785867663,1726640888.1029124,nan,nan
70697,0.49969339371,1726640888.772198,0.00078785914229,1726640888.772198,nan,nan
70698,0.49968850613,1726640889.4414737,0.00078785343794,1726640889.4414737,nan,nan
70699,0.49968802929,1726640890.1107357,0.00078784429934,1726640890.1107357,nan,nan
70700,0.49968680739,1726640890.7799933,0.00078784889774,1726640890.7799933,-3.069793e-05,1726640890.7884772
70701,0.49968788028,1726640891.4492621,0.00078785733785,1726640891.4492621,nan,nan
70702,0.49968829751,1726640892.1185374,0.00078784918878,1726640892.1185374,nan,nan
70703,0.49969217181,1726640892.7878182,0.00078785070218,1726640892.7878182,nan,nan
70704,0.49969062209,1726640893.4571087,0.00078785669757,1726640893.4571087,nan,nan
70705,0.49969053268,1726640894.1263971,0.00078785506776,1726640894.1263971,nan,nan
70706,0.4996932745,1726640894.7956753,0.00078785122605,1726640894.7956753,nan,nan
70707,0.49968898296,1726640895.4649549,0.00078784639481,1726640895.4649549,-3.070319e-05,1726640895.5896578
70708,0.4996894002,1726640896.1342297,0.00078785070218,1726640896.1342297,nan,nan
70709,0.49968713522,1726640896.8035161,0.00078784261132,1726640896.8035161,nan,nan
70710,0.49968656898,1726640897.472772,0.00078784837388,1726640897.472772,nan,nan
70711,0.49969375134,1726640898.142072,0.00078785355436,1726640898.142072,nan,nan
70712,0.49969914556,1726640898.8113484,0.00078786863014,1726640898.8113484,nan,nan
70713,0.49969565868,1726640899.4806294,0.00078786618542,1726640899.4806294,nan,nan
70714,0.49969750643,1726640900.1499095,0.00078786129598,1726640900.1499095,-3.070547e-05,1726640900.4005103
70715,0.49969130754,1726640900.8192017,0.00078785762889,1726640900.8192017,nan,nan
70716,0.49969100952,1726640901.488486,0.00078786315862,1726640901.488486,nan,nan
70717,0.49969646335,1726640902.157771,0.00078785902588,1726640902.157771,nan,nan
70718,0.49968624115,1726640902.827024,0.00078785227379,1726640902.827024,nan,nan
70719,0.49968862534,1726640903.4962988,0.00078785023652,1726640903.4962988,nan,nan
70720,0.49969482422,1726640904.1655908,0.00078785436926,1726640904.1655908,nan,nan
70721,0.49968728423,1726640904.8348634,0.00078785209917,1726640904.8348634,-3.070009e-05,1726640905.2013347
70722,0.49969100952,1726640905.5041459,0.0007878599572,1726640905.5041459,nan,nan
70723,0.49969476461,1726640906.1734285,0.00078785984078,1726640906.1734285,nan,nan
70724,0.4996958673,1726640906.8427117,0.00078786094673,1726640906.8427117,nan,nan
70725,0.49969509244,1726640907.5119922,0.00078786321683,1726640907.5119922,nan,nan
70726,0.49969437718,1726640908.1812825,0.00078785675578,1726640908.1812825,nan,nan
70727,0.49969428778,1726640908.850567,0.00078786053928,1726640908.850567,nan,nan
70728,0.49969437718,1726640909.5198584,0.00078785436926,1726640909.5198584,-3.069694e-05,1726640910.0015426
70729,0.49969360232,1726640910.189149,0.00078785774531,1726640910.189149,nan,nan
70730,0.49969148636,1726640910.8584445,0.00078785774531,1726640910.8584445,nan,nan
70731,0.49968889356,1726640911.5277162,0.00078785908408,1726640911.5277162,nan,nan
70732,0.49969020486,1726640912.1969943,0.00078785134247,1726640912.1969943,nan,nan
70733,0.49969291687,1726640912.8662798,0.00078786013182,1726640912.8662798,nan,nan
70734,0.49969279766,1726640913.5355678,0.00078785786172,1726640913.5355678,nan,nan
70735,0.49969354272,1726640914.2048562,0.00078785419464,1726640914.2048562,-3.06999e-05,1726640914.802512
70736,0.49969482422,1726640914.8741412,0.00078785873484,1726640914.8741412,nan,nan
70737,0.49969729781,1726640915.5434227,0.00078786030645,1726640915.5434227,nan,nan
70738,0.49969148636,1726640916.2127144,0.00078785582446,1726640916.2127144,nan,nan
70739,0.49969238043,1726640916.8820083,0.00078785477672,1726640916.8820083,nan,nan
70740,0.49968868494,1726640917.5512831,0.00078785174992,1726640917.5512831,nan,nan
70741,0.49969014525,1726640918.2205706,0.00078784371726,1726640918.2205706,nan,nan
70742,0.49969246984,1726640918.889856,0.00078784895595,1726640918.889856,nan,nan
70743,0.49968892336,1726640919.5591319,0.00078785320511,1726640919.5591319,-3.069736e-05,1726640919.6027594
70744,0.49969157577,1726640920.2284074,0.00078785204096,1726640920.2284074,nan,nan
70745,0.49968925118,1726640920.897711,0.00078785215737,1726640920.897711,nan,nan
70746,0.49969238043,1726640921.5669923,0.00078784988727,1726640921.5669923,nan,nan
70747,0.49968543649,1726640922.2362542,0.00078784505604,1726640922.2362542,nan,nan
70748,0.49969083071,1726640922.9055488,0.00078785629012,1726640922.9055488,nan,nan
70749,0.49969211221,1726640923.5748453,0.0007878538454,1726640923.5748453,nan,nan
70750,0.49969032407,1726640924.2441242,0.00078785291407,1726640924.2441242,-3.069798e-05,1726640924.4031856
70751,0.4996958673,1726640924.9134061,0.00078786141239,1726640924.9134061,nan,nan
70752,0.49969735742,1726640925.5826938,0.00078785564983,1726640925.5826938,nan,nan
70753,0.49969831109,1726640926.2519715,0.00078786251834,1726640926.2519715,nan,nan
70754,0.49969080091,1726640926.9212618,0.00078786251834,1726640926.9212618,nan,nan
70755,0.49969306588,1726640927.590557,0.00078785436926,1726640927.590557,nan,nan
70756,0.49969762564,1726640928.259844,0.00078785943333,1726640928.259844,nan,nan
70757,0.49969640374,1726640928.9291298,0.00078785460209,1726640928.9291298,-3.069951e-05,1726640929.2054172
70758,0.49969211221,1726640929.598426,0.00078785634832,1726640929.598426,nan,nan
70759,0.49968963861,1726640930.2677004,0.00078785326332,1726640930.2677004,nan,nan
70760,0.49969270825,1726640930.9369743,0.00078785250662,1726640930.9369743,nan,nan
70761,0.49968984723,1726640931.6062672,0.00078784045763,1726640931.6062672,nan,nan
70762,0.49968698621,1726640932.2755525,0.00078784965444,1726640932.2755525,nan,nan
70763,0.49968978763,1726640932.944825,0.00078785134247,1726640932.944825,nan,nan
70764,0.49969449639,1726640933.6141143,0.00078785326332,1726640933.6141143,-3.069877e-05,1726640934.0052736
70765,0.49969136715,1726640934.2834005,0.00078785262303,1726640934.2834005,nan,nan
70766,0.49968889356,1726640934.952685,0.00078784977086,1726640934.952685,nan,nan
70767,0.49968937039,1726640935.621957,0.00078785128426,1726640935.621957,nan,nan
70768,0.49969545007,1726640936.2912302,0.00078784895595,1726640936.2912302,nan,nan
70769,0.49968844652,1726640936.9605093,0.00078784575453,1726640936.9605093,nan,nan
70770,0.4996907413,1726640937.6297944,0.00078784878133,1726640937.6297944,nan,nan
70771,0.49969485402,1726640938.2990806,0.00078785495134,1726640938.2990806,-3.070036e-05,1726640938.806119
70772,0.4996932745,1726640938.9683483,0.00078785209917,1726640938.9683483,nan,nan
70773,0.49969851971,1726640939.6376455,0.00078785454389,1726640939.6376455,nan,nan
70774,0.49969545007,1726640940.3069258,0.00078785826918,1726640940.3069258,nan,nan
70775,0.49969407916,1726640940.9761953,0.00078785227379,1726640940.9761953,nan,nan
70776,0.49969613552,1726640941.645468,0.00078785076039,1726640941.645468,nan,nan
70777,0.4996997416,1726640942.3147368,0.00078786670929,1726640942.3147368,nan,nan
70778,0.4996958673,1726640942.9840245,0.00078786548693,1726640942.9840245,-3.069926e-05,1726640943.6163428
70779,0.4996972084,1726640943.653303,0.00078785483493,1726640943.653303,nan,nan
70780,0.49969914556,1726640944.3225787,0.00078785873484,1726640944.3225787,nan,nan
70781,0.49969497323,1726640944.9918587,0.00078785803635,1726640944.9918587,nan,nan
70782,0.49969083071,1726640945.6611338,0.00078785035294,1726640945.6611338,nan,nan
70783,0.4996856451,1726640946.330406,0.00078783958452,1726640946.330406,nan,nan
70784,0.49968603253,1726640946.9996912,0.00078784319339,1726640946.9996912,nan,nan
70785,0.49968671799,1726640947.6689558,0.00078784418292,1726640947.6689558,nan,nan
70786,0.49968972802,1726640948.338238,0.00078784755897,1726640948.338238,-3.069872e-05,1726640948.4269004
70787,0.4996894598,1726640949.007512,0.0007878500619,1726640949.007512,nan,nan
70788,0.49968898296,1726640949.676791,0.00078784814104,1726640949.676791,nan,nan
70789,0.49968850613,1726640950.346083,0.00078785634832,1726640950.346083,nan,nan
70790,0.49968656898,1726640951.0153587,0.0007878440083,1726640951.0153587,nan,nan
70791,0.49968937039,1726640951.6846387,0.00078784505604,1726640951.6846387,nan,nan
70792,0.49968808889,1726640952.3539016,0.00078784790821,1726640952.3539016,nan,nan
70793,0.49969226122,1726640953.023192,0.00078785646474,1726640953.023192,-3.069872e-05,1726640953.226825
70794,0.49969428778,1726640953.692485,0.00078785838559,1726640953.692485,nan,nan
70795,0.49969437718,1726640954.3617747,0.00078785646474,1726640954.3617747,nan,nan
70796,0.49968585372,1726640955.0310338,0.00078785180813,1726640955.0310338,nan,nan
70797,0.49968418479,1726640955.7002988,0.00078784395009,1726640955.7002988,nan,nan
70798,0.49969041348,1726640956.3695896,0.00078784622019,1726640956.3695896,nan,nan
70799,0.49968421459,1726640957.038847,0.00078785134247,1726640957.038847,nan,nan
70800,0.49968951941,1726640957.7081182,0.0007878394099,1726640957.7081182,-3.069583e-05,1726640958.0269558
70801,0.49968987703,1726640958.3774116,0.00078784133075,1726640958.3774116,nan,nan
70802,0.49968284369,1726640959.0466812,0.00078784994548,1726640959.0466812,nan,nan
70803,0.49968749285,1726640959.7159705,0.00078784261132,1726640959.7159705,nan,nan
70804,0.49968698621,1726640960.3852632,0.00078783906065,1726640960.3852632,nan,nan
70805,0.49968925118,1726640961.0545516,0.00078785599908,1726640961.0545516,nan,nan
70806,0.49968925118,1726640961.7238336,0.00078785070218,1726640961.7238336,nan,nan
70807,0.49969127774,1726640962.393104,0.00078785297228,1726640962.393104,-3.069975e-05,1726640962.8277545
70808,0.49968856573,1726640963.0623772,0.00078785046935,1726640963.0623772,nan,nan
70809,0.4996881485,1726640963.7316558,0.00078784796642,1726640963.7316558,nan,nan
70810,0.49968671799,1726640964.4009352,0.00078785198275,1726640964.4009352,nan,nan
70811,0.49968993664,1726640965.0702116,0.00078784633661,1726640965.0702116,nan,nan
70812,0.49968278408,1726640965.7394876,0.00078783917706,1726640965.7394876,nan,nan
70813,0.49969035387,1726640966.408766,0.0007878508186,1726640966.408766,nan,nan
70814,0.49968892336,1726640967.078056,0.00078784651123,1726640967.078056,-3.069367e-05,1726640967.6381621
70815,0.49969571829,1726640967.7473373,0.00078786036465,1726640967.7473373,nan,nan
70816,0.49969407916,1726640968.4166317,0.00078785605729,1726640968.4166317,nan,nan
70817,0.49969530106,1726640969.0859218,0.00078786001541,1726640969.0859218,nan,nan
70818,0.4996946454,1726640969.7552097,0.00078785722144,1726640969.7552097,nan,nan
70819,0.49969387054,1726640970.4245038,0.00078785646474,1726640970.4245038,nan,nan
70820,0.49969321489,1726640971.0937924,0.00078785623191,1726640971.0937924,nan,nan
70821,0.49969545007,1726640971.763074,0.00078786117956,1726640971.763074,nan,nan
70822,0.49969619513,1726640972.4323573,0.0007878622273,1726640972.4323573,-3.06927e-05,1726640972.4482226
70823,0.4996958077,1726640973.1016412,0.00078785838559,1726640973.1016412,nan,nan
70824,0.49969306588,1726640973.7709248,0.00078786088852,1726640973.7709248,nan,nan
70825,0.49969524145,1726640974.4402075,0.00078786088852,1726640974.4402075,nan,nan
70826,0.49969744682,1726640975.1094816,0.0007878653123,1726640975.1094816,nan,nan
70827,0.49969741702,1726640975.778762,0.00078786333324,1726640975.778762,nan,nan
70828,0.49968999624,1726640976.4480593,0.00078785460209,1726640976.4480593,nan,nan
70829,0.49969318509,1726640977.1173491,0.00078785821097,1726640977.1173491,-3.069324e-05,1726640977.2582915
70830,0.49968788028,1726640977.7866004,0.00078785192454,1726640977.7866004,nan,nan
70831,0.49969264865,1726640978.4558764,0.00078784918878,1726640978.4558764,nan,nan
70832,0.49968844652,1726640979.1251552,0.00078784837388,1726640979.1251552,nan,nan
70833,0.49968633056,1726640979.7944167,0.00078784994548,1726640979.7944167,nan,nan
70834,0.4996792376,1726640980.4636958,0.00078783527715,1726640980.4636958,nan,nan
70835,0.49967944622,1726640981.1329525,0.00078783085337,1726640981.1329525,nan,nan
70836,0.49967777729,1726640981.8022215,0.000787826546,1726640981.8022215,-3.069609e-05,1726640982.059222
70837,0.49968215823,1726640982.4715078,0.00078783766367,1726640982.4715078,nan,nan
70838,0.49968162179,1726640983.1407638,0.00078783329809,1726640983.1407638,nan,nan
70839,0.49968364835,1726640983.8100207,0.00078783475328,1726640983.8100207,nan,nan
70840,0.49968490005,1726640984.4792957,0.0007878538454,1726640984.4792957,nan,nan
70841,0.49968591332,1726640985.1485574,0.00078784435755,1726640985.1485574,nan,nan
70842,0.4996779263,1726640985.8178315,0.00078784243669,1726640985.8178315,nan,nan
70843,0.49968591332,1726640986.4870925,0.00078784464858,1726640986.4870925,-3.069403e-05,1726640986.8698027
70844,0.49969080091,1726640987.156372,0.00078784750076,1726640987.156372,nan,nan
70845,0.49968585372,1726640987.825641,0.0007878402248,1726640987.825641,nan,nan
70846,0.49968630075,1726640988.4949217,0.00078784330981,1726640988.4949217,nan,nan
70847,0.49968677759,1726640989.1641827,0.00078784424113,1726640989.1641827,nan,nan
70848,0.49968877435,1726640989.833463,0.00078784144716,1726640989.833463,nan,nan
70849,0.49969127774,1726640990.5027404,0.00078785064397,1726640990.5027404,nan,nan
70850,0.49969035387,1726640991.1720192,0.00078784831567,1726640991.1720192,-3.069488e-05,1726640991.6704707
70851,0.49969422817,1726640991.8412874,0.0007878516335,1726640991.8412874,nan,nan
70852,0.49968603253,1726640992.5105422,0.00078785017831,1726640992.5105422,nan,nan
70853,0.49968767166,1726640993.1798038,0.00078784523066,1726640993.1798038,nan,nan
70854,0.49968373775,1726640993.8490734,0.00078783626668,1726640993.8490734,nan,nan
70855,0.49968400598,1726640994.518335,0.00078784214566,1726640994.518335,nan,nan
70856,0.49968665838,1726640995.1876037,0.00078783673234,1726640995.1876037,nan,nan
70857,0.49968802929,1726640995.8568823,0.00078784435755,1726640995.8568823,-3.069191e-05,1726640996.471475
70858,0.49969041348,1726640996.526156,0.00078784977086,1726640996.526156,nan,nan
70859,0.4996920526,1726640997.195443,0.00078785629012,1726640997.195443,nan,nan
70860,0.49969014525,1726640997.8647294,0.00078785669757,1726640997.8647294,nan,nan
70861,0.49968802929,1726640998.534007,0.00078784843208,1726640998.534007,nan,nan
70862,0.49968978763,1726640999.2033005,0.00078784354264,1726640999.2033005,nan,nan
70863,0.49968379736,1726640999.8725646,0.00078784296056,1726640999.8725646,nan,nan
70864,0.49968296289,1726641000.5418391,0.00078783812933,1726641000.5418391,nan,nan
70865,0.49968537688,1726641001.211098,0.00078783213394,1726641001.211098,-3.069629e-05,1726641001.2717705
70866,0.49968796968,1726641001.880386,0.00078783981735,1726641001.880386,nan,nan
70867,0.499694556,1726641002.5496752,0.0007878539036,1726641002.5496752,nan,nan
70868,0.49968993664,1726641003.2189486,0.00078785250662,1726641003.2189486,nan,nan
70869,0.49968740344,1726641003.8882117,0.00078784557991,1726641003.8882117,nan,nan
70870,0.49968612194,1726641004.5574706,0.00078784587095,1726641004.5574706,nan,nan
70871,0.49968466163,1726641005.2267237,0.00078784796642,1726641005.2267237,nan,nan
70872,0.49967718124,1726641005.8960013,0.00078783801291,1726641005.8960013,-3.069315e-05,1726641006.0734615
70873,0.49967649579,1726641006.56527,0.00078782701166,1726641006.56527,nan,nan
70874,0.49967363477,1726641007.2345445,0.00078782154014,1726641007.2345445,nan,nan
70875,0.49967840314,1726641007.9038286,0.00078783597564,1726641007.9038286,nan,nan
70876,0.49968221784,1726641008.573089,0.00078782998025,1726641008.573089,nan,nan
70877,0.49967479706,1726641009.2423527,0.00078782869969,1726641009.2423527,nan,nan
70878,0.49968481064,1726641009.91161,0.00078783172648,1726641009.91161,nan,nan
70879,0.49968802929,1726641010.58088,0.00078784505604,1726641010.58088,-3.069846e-05,1726641010.8736036
70880,0.49968782067,1726641011.2501357,0.00078784837388,1726641011.2501357,nan,nan
70881,0.49968603253,1726641011.9194014,0.00078784557991,1726641011.9194014,nan,nan
70882,0.49968850613,1726641012.5886805,0.00078784598736,1726641012.5886805,nan,nan
70883,0.49969100952,1726641013.257959,0.00078785174992,1726641013.257959,nan,nan
70884,0.49969130754,1726641013.9272492,0.00078785361256,1726641013.9272492,nan,nan
70885,0.49968364835,1726641014.5965152,0.00078784179641,1726641014.5965152,nan,nan
70886,0.49969238043,1726641015.265803,0.00078785582446,1726641015.265803,-3.069477e-05,1726641015.6746228
70887,0.49969226122,1726641015.935098,0.00078786193626,1726641015.935098,nan,nan
70888,0.49968957901,1726641016.6043808,0.00078784301877,1726641016.6043808,nan,nan
70889,0.49969360232,1726641017.273658,0.00078786083031,1726641017.273658,nan,nan
70890,0.49969285727,1726641017.9429345,0.00078784994548,1726641017.9429345,nan,nan
70891,0.49969232082,1726641018.612223,0.00078785780352,1726641018.612223,nan,nan
70892,0.49968802929,1726641019.2814875,0.00078784237849,1726641019.2814875,nan,nan
70893,0.4996856451,1726641019.9507415,0.00078784977086,1726641019.9507415,-3.069236e-05,1726641020.4840295
70894,0.4996906817,1726641020.620021,0.00078784575453,1726641020.620021,nan,nan
70895,0.49968513846,1726641021.2892818,0.00078784720972,1726641021.2892818,nan,nan
70896,0.49968394637,1726641021.9585414,0.00078784994548,1726641021.9585414,nan,nan
70897,0.499686867,1726641022.6278033,0.00078784575453,1726641022.6278033,nan,nan
70898,0.4996792376,1726641023.297077,0.00078784016659,1726641023.297077,nan,nan
70899,0.49968937039,1726641023.9663367,0.00078784953803,1726641023.9663367,nan,nan
70900,0.49968931079,1726641024.6356156,0.00078784947982,1726641024.6356156,-3.069676e-05,1726641025.2846935
70901,0.49969083071,1726641025.3048928,0.00078784622019,1726641025.3048928,nan,nan
70902,0.49968591332,1726641025.9741504,0.00078784464858,1726641025.9741504,nan,nan
70903,0.4996907413,1726641026.64343,0.00078784814104,1726641026.64343,nan,nan
70904,0.49969053268,1726641027.3127058,0.00078784924699,1726641027.3127058,nan,nan
70905,0.49968630075,1726641027.981962,0.00078785046935,1726641027.981962,nan,nan
70906,0.49968537688,1726641028.6512349,0.00078783504432,1726641028.6512349,nan,nan
70907,0.49968481064,1726641029.3204901,0.00078785041114,1726641029.3204901,nan,nan
70908,0.49969401956,1726641029.9897826,0.00078785495134,1726641029.9897826,-3.069363e-05,1726641030.085115
70909,0.49969646335,1726641030.6590528,0.00078785279766,1726641030.6590528,nan,nan
70910,0.49968993664,1726641031.3283486,0.0007878539036,1726641031.3283486,nan,nan
70911,0.49968713522,1726641031.9976096,0.00078784738434,1726641031.9976096,nan,nan
70912,0.49969062209,1726641032.6668901,0.00078784965444,1726641032.6668901,nan,nan
70913,0.49969482422,1726641033.3361695,0.00078786135418,1726641033.3361695,nan,nan
70914,0.49968856573,1726641034.0054426,0.00078784953803,1726641034.0054426,nan,nan
70915,0.49968671799,1726641034.6747196,0.00078784715151,1726641034.6747196,-3.069055e-05,1726641034.8865545
70916,0.49968650937,1726641035.3440118,0.00078783888603,1726641035.3440118,nan,nan
70917,0.49968454242,1726641036.013279,0.000787837198,1726641036.013279,nan,nan
70918,0.49968767166,1726641036.6825464,0.00078785110964,1726641036.6825464,nan,nan
70919,0.49969300628,1726641037.3518317,0.00078785727965,1726641037.3518317,nan,nan
70920,0.49969244003,1726641038.0211303,0.0007878546603,1726641038.0211303,nan,nan
70921,0.49968835711,1726641038.6903903,0.00078784557991,1726641038.6903903,nan,nan
70922,0.49968326092,1726641039.3596613,0.00078784266952,1726641039.3596613,-3.069179e-05,1726641039.697287
