index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281060,0.99957203865,1726780212.3061886,0.001574441907,1726780212.3061886,nan,nan
281061,0.99957078695,1726780212.9754615,0.001574441907,1726780212.9754615,nan,nan
281062,0.99957120419,1726780213.6447334,0.001574441907,1726780213.6447334,-0.0001222783,1726780214.0760908
281063,0.99957364798,1726780214.3140225,0.0015744344564,1726780214.3140225,nan,nan
281064,0.99957025051,1726780214.9833088,0.0015744325938,1726780214.9833088,nan,nan
281065,0.99956667423,1726780215.652562,0.0015744449338,1726780215.652562,nan,nan
281066,0.99956917763,1726780216.321824,0.001574437716,1726780216.321824,nan,nan
281067,0.9995598793,1726780216.9910884,0.001574420603,1726780216.9910884,nan,nan
281068,0.99956721067,1726780217.6603878,0.001574430964,1726780217.6603878,nan,nan
281069,0.99956667423,1726780218.3296793,0.0015744268894,1726780218.3296793,-0.00012228,1726780218.8762789
281070,0.99956601858,1726780218.998932,0.0015744266566,1726780218.998932,nan,nan
281071,0.99956697226,1726780219.6682222,0.0015744172269,1726780219.6682222,nan,nan
281072,0.99956589937,1726780220.3375187,0.0015744161792,1726780220.3375187,nan,nan
281073,0.99956911802,1726780221.0068111,0.0015744292177,1726780221.0068111,nan,nan
281074,0.9995688796,1726780221.6761026,0.0015744288685,1726780221.6761026,nan,nan
281075,0.99956846237,1726780222.3453944,0.0015744308475,1726780222.3453944,nan,nan
281076,0.99956870079,1726780223.0146832,0.0015744304983,1726780223.0146832,-0.00012228025,1726780223.6768012
281077,0.99956774712,1726780223.6839516,0.0015744303819,1726780223.6839516,nan,nan
281078,0.99957299232,1726780224.3532112,0.001574437134,1726780224.3532112,nan,nan
281079,0.99957102537,1726780225.0225043,0.0015744349221,1726780225.0225043,nan,nan
281080,0.99956995249,1726780225.6917737,0.0015744306147,1726780225.6917737,nan,nan
281081,0.99957060814,1726780226.361041,0.0015744327102,1726780226.361041,nan,nan
281082,0.99957090616,1726780227.03034,0.0015744364355,1726780227.03034,nan,nan
281083,0.99957066774,1726780227.6996095,0.0015744274715,1726780227.6996095,nan,nan
281084,0.999573946,1726780228.3689013,0.0015744338743,1726780228.3689013,-0.00012228134,1726780228.4773817
281085,0.99957638979,1726780229.0381694,0.0015744457487,1726780229.0381694,nan,nan
281086,0.99957990646,1726780229.7074397,0.0015744382981,1726780229.7074397,nan,nan
281087,0.99957597256,1726780230.376694,0.0015744401608,1726780230.376694,nan,nan
281088,0.99957025051,1726780231.0459723,0.0015744293341,1726780231.0459723,nan,nan
281089,0.99957585335,1726780231.71523,0.0015744393459,1726780231.71523,nan,nan
281090,0.99957132339,1726780232.3844972,0.0015744364355,1726780232.3844972,nan,nan
281091,0.99956858158,1726780233.0537674,0.0015744358534,1726780233.0537674,-0.00012228475,1726780233.287609
281092,0.99956911802,1726780233.7230504,0.0015744293341,1726780233.7230504,nan,nan
281093,0.99956560135,1726780234.3923278,0.0015744284028,1726780234.3923278,nan,nan
281094,0.99956220388,1726780235.0616176,0.0015744344564,1726780235.0616176,nan,nan
281095,0.99956572056,1726780235.7308857,0.001574419206,1726780235.7308857,nan,nan
281096,0.99956285954,1726780236.4001567,0.0015744223492,1726780236.4001567,nan,nan
281097,0.99956148863,1726780237.0694168,0.0015744277043,1726780237.0694168,nan,nan
281098,0.999563694,1726780237.7386806,0.0015744229313,1726780237.7386806,-0.00012228252,1726780238.0993483
281099,0.99955880642,1726780238.4079254,0.0015744226985,1726780238.4079254,nan,nan
281100,0.99955713749,1726780239.0771813,0.00157441583,1726780239.0771813,nan,nan
281101,0.9995598793,1726780239.746452,0.0015744166449,1726780239.746452,nan,nan
281102,0.99955797195,1726780240.4156928,0.0015744228149,1726780240.4156928,nan,nan
281103,0.99956339598,1726780241.0849571,0.0015744215343,1726780241.0849571,nan,nan
281104,0.99956548214,1726780241.7542183,0.0015744218836,1726780241.7542183,nan,nan
281105,0.99956464767,1726780242.4235008,0.0015744274715,1726780242.4235008,-0.0001222865,1726780242.9103057
281106,0.99956202507,1726780243.0927563,0.001574426773,1726780243.0927563,nan,nan
281107,0.99956870079,1726780243.7620306,0.001574429567,1726780243.7620306,nan,nan
281108,0.99957185984,1726780244.4313033,0.001574429567,1726780244.4313033,nan,nan
281109,0.99956780672,1726780245.1005673,0.0015744273551,1726780245.1005673,nan,nan
281110,0.99957215786,1726780245.7698364,0.001574432943,1726780245.7698364,nan,nan
281111,0.99956917763,1726780246.4391053,0.0015744375996,1726780246.4391053,nan,nan
281112,0.99956822395,1726780247.108374,0.0015744314296,1726780247.108374,-0.00012228789,1726780247.7216032
281113,0.99956643581,1726780247.7776563,0.0015744278207,1726780247.7776563,nan,nan
281114,0.99956899881,1726780248.4469285,0.0015744278207,1726780248.4469285,nan,nan
281115,0.99957239628,1726780249.116189,0.0015744356206,1726780249.116189,nan,nan
281116,0.99957078695,1726780249.7854762,0.0015744328266,1726780249.7854762,nan,nan
281117,0.99956762791,1726780250.4547446,0.0015744325938,1726780250.4547446,nan,nan
281118,0.99956685305,1726780251.1240258,0.0015744296834,1726780251.1240258,nan,nan
281119,0.9995675087,1726780251.7932832,0.0015744251432,1726780251.7932832,nan,nan
281120,0.9995649457,1726780252.4625463,0.0015744379489,1726780252.4625463,-0.00012229147,1726780252.5316846
281121,0.99956381321,1726780253.1318276,0.0015744231641,1726780253.1318276,nan,nan
281122,0.99956679344,1726780253.8010938,0.0015744352713,1726780253.8010938,nan,nan
281123,0.99957060814,1726780254.470357,0.0015744355042,1726780254.470357,nan,nan
281124,0.99957025051,1726780255.1396239,0.0015744393459,1726780255.1396239,nan,nan
281125,0.99956727028,1726780255.8088968,0.0015744308475,1726780255.8088968,nan,nan
281126,0.99956995249,1726780256.4781578,0.0015744382981,1726780256.4781578,nan,nan
281127,0.99956929684,1726780257.1474206,0.0015744374832,1726780257.1474206,-0.00012228992,1726780257.3332353
281128,0.99957090616,1726780257.8166754,0.0015744415578,1726780257.8166754,nan,nan
281129,0.9995726943,1726780258.485935,0.0015744360862,1726780258.485935,nan,nan
281130,0.99957871437,1726780259.155208,0.0015744479606,1726780259.155208,nan,nan
281131,0.99957746267,1726780259.8244684,0.0015744372504,1726780259.8244684,nan,nan
281132,0.99957108498,1726780260.493735,0.0015744387638,1726780260.493735,nan,nan
281133,0.99956780672,1726780261.162999,0.0015744378325,1726780261.162999,nan,nan
281134,0.99956983328,1726780261.8322875,0.0015744358534,1726780261.8322875,-0.00012228439,1726780262.1431737
281135,0.99956846237,1726780262.501576,0.001574430964,1726780262.501576,nan,nan
281136,0.99957025051,1726780263.1708417,0.0015744367847,1726780263.1708417,nan,nan
281137,0.99956834316,1726780263.8401215,0.0015744334087,1726780263.8401215,nan,nan
281138,0.99956953526,1726780264.5094151,0.0015744325938,1726780264.5094151,nan,nan
281139,0.99957174063,1726780265.1786945,0.0015744393459,1726780265.1786945,nan,nan
281140,0.99957120419,1726780265.8479507,0.0015744403936,1726780265.8479507,nan,nan
281141,0.99957239628,1726780266.517239,0.0015744330594,1726780266.517239,-0.00012228401,1726780266.9552474
281142,0.99957501888,1726780267.186525,0.0015744389966,1726780267.186525,nan,nan
281143,0.99957162142,1726780267.855782,0.0015744410921,1726780267.855782,nan,nan
281144,0.99957227707,1726780268.5250332,0.0015744423727,1726780268.5250332,nan,nan
281145,0.99957215786,1726780269.1942897,0.0015744416742,1726780269.1942897,nan,nan
281146,0.99957299232,1726780269.8635483,0.0015744387638,1726780269.8635483,nan,nan
281147,0.9995687604,1726780270.5328162,0.0015744363191,1726780270.5328162,nan,nan
281148,0.99956911802,1726780271.202083,0.0015744325938,1726780271.202083,-0.00012228988,1726780271.755267
281149,0.99956929684,1726780271.8713481,0.0015744336415,1726780271.8713481,nan,nan
281150,0.99956816435,1726780272.5406456,0.0015744270058,1726780272.5406456,nan,nan
281151,0.9995687604,1726780273.2099168,0.0015744324774,1726780273.2099168,nan,nan
281152,0.99956393242,1726780273.8792,0.0015744393459,1726780273.8792,nan,nan
281153,0.99956411123,1726780274.54849,0.0015744304983,1726780274.54849,nan,nan
281154,0.99956721067,1726780275.217746,0.0015744427219,1726780275.217746,nan,nan
281155,0.99956965446,1726780275.8870432,0.0015744483098,1726780275.8870432,nan,nan
281156,0.99957257509,1726780276.5562959,0.0015744420234,1726780276.5562959,-0.00012229125,1726780276.5672174
281157,0.99957430363,1726780277.2255504,0.0015744400444,1726780277.2255504,nan,nan
281158,0.99957299232,1726780277.894825,0.0015744413249,1726780277.894825,nan,nan
281159,0.9995726943,1726780278.564108,0.0015744414413,1726780278.564108,nan,nan
281160,0.99957406521,1726780279.233364,0.0015744412085,1726780279.233364,nan,nan
281161,0.99957811832,1726780279.9026177,0.0015744429547,1726780279.9026177,nan,nan
281162,0.99957472086,1726780280.5718725,0.0015744421398,1726780280.5718725,nan,nan
281163,0.99957716465,1726780281.2411363,0.0015744375996,1726780281.2411363,-0.00012229219,1726780281.3783212
281164,0.99957460165,1726780281.910393,0.0015744388802,1726780281.910393,nan,nan
281165,0.9995752573,1726780282.5796466,0.0015744403936,1726780282.5796466,nan,nan
281166,0.99957567453,1726780283.2489014,0.0015744412085,1726780283.2489014,nan,nan
281167,0.99957871437,1726780283.9181607,0.0015744505217,1726780283.9181607,nan,nan
281168,0.99957460165,1726780284.587411,0.0015744434204,1726780284.587411,nan,nan
281169,0.99957937002,1726780285.2566986,0.0015744450502,1726780285.2566986,nan,nan
281170,0.99956941605,1726780285.9259517,0.0015744434204,1726780285.9259517,-0.00012229216,1726780286.1888325
281171,0.99957108498,1726780286.5952241,0.0015744310804,1726780286.5952241,nan,nan
281172,0.9995714426,1726780287.2645018,0.0015744279372,1726780287.2645018,nan,nan
281173,0.99956738949,1726780287.93377,0.0015744370176,1726780287.93377,nan,nan
281174,0.99957162142,1726780288.6030333,0.0015744367847,1726780288.6030333,nan,nan
281175,0.99957102537,1726780289.272292,0.0015744381817,1726780289.272292,nan,nan
281176,0.99956560135,1726780289.9415739,0.00157442817,1726780289.9415739,nan,nan
281177,0.99956685305,1726780290.6108348,0.0015744254924,1726780290.6108348,-0.00012229393,1726780290.9896648
281178,0.99957132339,1726780291.2801223,0.0015744351549,1726780291.2801223,nan,nan
281179,0.99956685305,1726780291.9493918,0.0015744304983,1726780291.9493918,nan,nan
281180,0.9995726943,1726780292.6186543,0.00157444051,1726780292.6186543,nan,nan
281181,0.99957251549,1726780293.2879353,0.0015744364355,1726780293.2879353,nan,nan
281182,0.99956899881,1726780293.9572184,0.0015744370176,1726780293.9572184,nan,nan
281183,0.999566257,1726780294.6264899,0.0015744275879,1726780294.6264899,nan,nan
281184,0.99956721067,1726780295.29577,0.0015744307311,1726780295.29577,-0.00012229077,1726780295.7898257
281185,0.99956327677,1726780295.9650643,0.0015744311968,1726780295.9650643,nan,nan
281186,0.999566257,1726780296.6343343,0.001574431546,1726780296.6343343,nan,nan
281187,0.99956530333,1726780297.3036277,0.0015744336415,1726780297.3036277,nan,nan
281188,0.99956858158,1726780297.9729228,0.0015744336415,1726780297.9729228,nan,nan
281189,0.99956762791,1726780298.6422024,0.0015744366683,1726780298.6422024,nan,nan
281190,0.9995714426,1726780299.3114622,0.0015744434204,1726780299.3114622,nan,nan
281191,0.99957299232,1726780299.9807494,0.001574438531,1726780299.9807494,-0.0001222894,1726780300.5997865
281192,0.99956601858,1726780300.6500292,0.0015744325938,1726780300.6500292,nan,nan
281193,0.99957197905,1726780301.3193061,0.0015744387638,1726780301.3193061,nan,nan
281194,0.99957281351,1726780301.988579,0.0015744407428,1726780301.988579,nan,nan
281195,0.99957311153,1726780302.6578503,0.0015744308475,1726780302.6578503,nan,nan
281196,0.9995687604,1726780303.3271222,0.0015744355042,1726780303.3271222,nan,nan
281197,0.99956941605,1726780303.9963906,0.0015744380653,1726780303.9963906,nan,nan
281198,0.99956697226,1726780304.6656659,0.00157442817,1726780304.6656659,nan,nan
281199,0.99957770109,1726780305.3349144,0.0015744442353,1726780305.3349144,-0.00012229148,1726780305.411381
281200,0.99957484007,1726780306.0041883,0.0015744504053,1726780306.0041883,nan,nan
281201,0.99957817793,1726780306.6734576,0.0015744449338,1726780306.6734576,nan,nan
281202,0.99957293272,1726780307.3427274,0.0015744459815,1726780307.3427274,nan,nan
281203,0.99957597256,1726780308.0119932,0.0015744487755,1726780308.0119932,nan,nan
281204,0.999576509,1726780308.6812606,0.0015744534321,1726780308.6812606,nan,nan
281205,0.99957227707,1726780309.3505237,0.0015744498232,1726780309.3505237,nan,nan
281206,0.99957448244,1726780310.0198107,0.0015744487755,1726780310.0198107,-0.00012229153,1726780310.2137716
281207,0.99957770109,1726780310.6890967,0.0015744467964,1726780310.6890967,nan,nan
281208,0.99957448244,1726780311.358356,0.0015744514531,1726780311.358356,nan,nan
281209,0.99957597256,1726780312.027631,0.001574448077,1726780312.027631,nan,nan
281210,0.99957621098,1726780312.6968877,0.0015744410921,1726780312.6968877,nan,nan
281211,0.99956548214,1726780313.3661737,0.0015744349221,1726780313.3661737,nan,nan
281212,0.99957239628,1726780314.0354483,0.0015744274715,1726780314.0354483,nan,nan
281213,0.999579072,1726780314.7047362,0.0015744521515,1726780314.7047362,-0.00012228817,1726780315.0142431
281214,0.99958181381,1726780315.37401,0.0015744565753,1726780315.37401,nan,nan
281215,0.99957442284,1726780316.0432968,0.0015744492412,1726780316.0432968,nan,nan
281216,0.9995714426,1726780316.7125738,0.0015744386474,1726780316.7125738,nan,nan
281217,0.99957257509,1726780317.381857,0.0015744392294,1726780317.381857,nan,nan
281218,0.99956423044,1726780318.051115,0.0015744226985,1726780318.051115,nan,nan
281219,0.99957174063,1726780318.7203665,0.0015744263073,1726780318.7203665,nan,nan
281220,0.99956804514,1726780319.3896403,0.0015744292177,1726780319.3896403,-0.00012228917,1726780319.8144743
281221,0.99956697226,1726780320.0589228,0.0015744335251,1726780320.0589228,nan,nan
281222,0.99956542253,1726780320.728203,0.0015744277043,1726780320.728203,nan,nan
281223,0.99956965446,1726780321.3974683,0.0015744341072,1726780321.3974683,nan,nan
281224,0.9995687604,1726780322.0667384,0.0015744331758,1726780322.0667384,nan,nan
281225,0.99956911802,1726780322.7360168,0.00157443434,1726780322.7360168,nan,nan
281226,0.99956560135,1726780323.4052923,0.0015744303819,1726780323.4052923,nan,nan
281227,0.9995714426,1726780324.0745592,0.0015744318953,1726780324.0745592,-0.00012229087,1726780324.624859
281228,0.99957156181,1726780324.743831,0.0015744292177,1726780324.743831,nan,nan
281229,0.99957662821,1726780325.413091,0.001574437716,1726780325.413091,nan,nan
281230,0.99956899881,1726780326.0823488,0.0015744394623,1726780326.0823488,nan,nan
281231,0.99956780672,1726780326.7516158,0.0015744304983,1726780326.7516158,nan,nan
281232,0.99956953526,1726780327.4208832,0.0015744306147,1726780327.4208832,nan,nan
281233,0.99956983328,1726780328.0901725,0.0015744314296,1726780328.0901725,nan,nan
281234,0.99957567453,1726780328.7594395,0.0015744342236,1726780328.7594395,-0.00012229187,1726780329.4250612
281235,0.999573946,1726780329.4286911,0.0015744410921,1726780329.4286911,nan,nan
281236,0.99957156181,1726780330.0979404,0.0015744438861,1726780330.0979404,nan,nan
281237,0.99957174063,1726780330.7672203,0.0015744375996,1726780330.7672203,nan,nan
281238,0.99957734346,1726780331.4365127,0.0015744483098,1726780331.4365127,nan,nan
281239,0.99957334995,1726780332.1057835,0.0015744455159,1726780332.1057835,nan,nan
281240,0.99957203865,1726780332.7750561,0.001574443304,1726780332.7750561,nan,nan
281241,0.99957442284,1726780333.4443347,0.0015744367847,1726780333.4443347,nan,nan
281242,0.99956548214,1726780334.1136327,0.0015744325938,1726780334.1136327,-0.00012229455,1726780334.2251174
281243,0.9995675087,1726780334.782909,0.0015744235134,1726780334.782909,nan,nan
281244,0.99957239628,1726780335.4521751,0.0015744316624,1726780335.4521751,nan,nan
281245,0.99956971407,1726780336.121445,0.0015744313132,1726780336.121445,nan,nan
281246,0.99957060814,1726780336.7907217,0.0015744297998,1726780336.7907217,nan,nan
281247,0.9995663166,1726780337.4599957,0.0015744299162,1726780337.4599957,nan,nan
281248,0.99956738949,1726780338.1292548,0.0015744249104,1726780338.1292548,nan,nan
281249,0.99955904484,1726780338.798508,0.0015744160628,1726780338.798508,-0.00012228986,1726780339.0353475
281250,0.99956530333,1726780339.4677896,0.0015744284028,1726780339.4677896,nan,nan
281251,0.99956667423,1726780340.1370814,0.0015744316624,1726780340.1370814,nan,nan
281252,0.9995714426,1726780340.8063436,0.0015744350385,1726780340.8063436,nan,nan
281253,0.99956870079,1726780341.475608,0.0015744338743,1726780341.475608,nan,nan
281254,0.9995714426,1726780342.1448774,0.0015744375996,1726780342.1448774,nan,nan
281255,0.99957102537,1726780342.814139,0.0015744367847,1726780342.814139,nan,nan
281256,0.9995726943,1726780343.4834,0.0015744379489,1726780343.4834,-0.000122291,1726780343.835267
281257,0.99957460165,1726780344.1526544,0.0015744423727,1726780344.1526544,nan,nan
281258,0.999576509,1726780344.8219466,0.0015744407428,1726780344.8219466,nan,nan
281259,0.99957418442,1726780345.4911997,0.0015744428383,1726780345.4911997,nan,nan
281260,0.99956709146,1726780346.1604733,0.0015744265402,1726780346.1604733,nan,nan
281261,0.9995700717,1726780346.829737,0.0015744336415,1726780346.829737,nan,nan
281262,0.99956601858,1726780347.499003,0.0015744352713,1726780347.499003,nan,nan
281263,0.99956601858,1726780348.1682742,0.0015744302655,1726780348.1682742,-0.00012228912,1726780348.6356888
281264,0.99956738949,1726780348.837531,0.0015744237462,1726780348.837531,nan,nan
281265,0.99956560135,1726780349.5067909,0.0015744237462,1726780349.5067909,nan,nan
281266,0.99956822395,1726780350.1760619,0.0015744306147,1726780350.1760619,nan,nan
281267,0.99956572056,1726780350.8453486,0.00157442817,1726780350.8453486,nan,nan
281268,0.99956274033,1726780351.51461,0.0015744251432,1726780351.51461,nan,nan
281269,0.99956709146,1726780352.1838853,0.001574423979,1726780352.1838853,nan,nan
281270,0.99956339598,1726780352.8531508,0.0015744223492,1726780352.8531508,-0.00012229431,1726780353.445888
281271,0.99956202507,1726780353.5224164,0.0015744261909,1726780353.5224164,nan,nan
281272,0.99956548214,1726780354.19169,0.0015744273551,1726780354.19169,nan,nan
281273,0.99956476688,1726780354.860981,0.0015744316624,1726780354.860981,nan,nan
281274,0.99956476688,1726780355.5302536,0.001574431546,1726780355.5302536,nan,nan
281275,0.99957239628,1726780356.1995423,0.0015744367847,1726780356.1995423,nan,nan
281276,0.99956870079,1726780356.868817,0.0015744413249,1726780356.868817,nan,nan
281277,0.99957281351,1726780357.538075,0.0015744381817,1726780357.538075,nan,nan
281278,0.99956983328,1726780358.2073689,0.0015744311968,1726780358.2073689,-0.00012229565,1726780358.247322
281279,0.99957108498,1726780358.876652,0.001574441907,1726780358.876652,nan,nan
281280,0.99956792593,1726780359.5459402,0.0015744317789,1726780359.5459402,nan,nan
281281,0.99957406521,1726780360.2151983,0.0015744346892,1726780360.2151983,nan,nan
281282,0.99957203865,1726780360.8844547,0.0015744370176,1726780360.8844547,nan,nan
281283,0.99957692623,1726780361.5537248,0.0015744473785,1726780361.5537248,nan,nan
281284,0.99957883358,1726780362.2229867,0.0015744497068,1726780362.2229867,nan,nan
281285,0.99957787991,1726780362.8922675,0.0015744507546,1726780362.8922675,-0.00012229736,1726780363.0580733
281286,0.99957376719,1726780363.5615206,0.0015744426055,1726780363.5615206,nan,nan
281287,0.99957132339,1726780364.2307715,0.0015744436532,1726780364.2307715,nan,nan
281288,0.99956941605,1726780364.9000516,0.0015744374832,1726780364.9000516,nan,nan
281289,0.99957108498,1726780365.569312,0.0015744364355,1726780365.569312,nan,nan
281290,0.99956953526,1726780366.2385685,0.0015744266566,1726780366.2385685,nan,nan
281291,0.99957430363,1726780366.9078238,0.0015744401608,1726780366.9078238,nan,nan
281292,0.99957281351,1726780367.5770898,0.00157444051,1726780367.5770898,-0.00012229673,1726780367.8586469
281293,0.99957513809,1726780368.2463439,0.0015744389966,1726780368.2463439,nan,nan
281294,0.99956953526,1726780368.9156446,0.0015744380653,1726780368.9156446,nan,nan
281295,0.99956774712,1726780369.584928,0.0015744352713,1726780369.584928,nan,nan
281296,0.99956685305,1726780370.2542229,0.0015744304983,1726780370.2542229,nan,nan
281297,0.99956095219,1726780370.9235218,0.0015744252596,1726780370.9235218,nan,nan
281298,0.99956572056,1726780371.5928133,0.0015744296834,1726780371.5928133,nan,nan
281299,0.99956929684,1726780372.2620673,0.0015744244447,1726780372.2620673,-0.00012229096,1726780372.6589155
281300,0.9995649457,1726780372.9313872,0.001574430149,1726780372.9313872,nan,nan
281301,0.9995675087,1726780373.600665,0.0015744223492,1726780373.600665,nan,nan
281302,0.99956780672,1726780374.2699249,0.0015744215343,1726780374.2699249,nan,nan
281303,0.99957025051,1726780374.93918,0.0015744237462,1726780374.93918,nan,nan
281304,0.99956572056,1726780375.6084645,0.0015744252596,1726780375.6084645,nan,nan
281305,0.99956446886,1726780376.27775,0.0015744188568,1726780376.27775,nan,nan
281306,0.99956423044,1726780376.9470286,0.0015744236298,1726780376.9470286,-0.0001222927,1726780377.459034
281307,0.99957048893,1726780377.6163404,0.0015744278207,1726780377.6163404,nan,nan
281308,0.9995687604,1726780378.2856073,0.0015744228149,1726780378.2856073,nan,nan
281309,0.99957692623,1726780378.95486,0.0015744442353,1726780378.95486,nan,nan
281310,0.99957108498,1726780379.6241329,0.0015744413249,1726780379.6241329,nan,nan
281311,0.99957418442,1726780380.2934134,0.0015744362026,1726780380.2934134,nan,nan
281312,0.99957281351,1726780380.9626746,0.0015744427219,1726780380.9626746,nan,nan
281313,0.9995688796,1726780381.6319559,0.0015744384145,1726780381.6319559,-0.00012229782,1726780382.2590492
281314,0.9995726943,1726780382.3012395,0.0015744339908,1726780382.3012395,nan,nan
281315,0.99957346916,1726780382.9705017,0.0015744359698,1726780382.9705017,nan,nan
281316,0.99956911802,1726780383.639767,0.0015744388802,1726780383.639767,nan,nan
281317,0.99957197905,1726780384.3090444,0.0015744380653,1726780384.3090444,nan,nan
281318,0.99957555532,1726780384.9783113,0.0015744441189,1726780384.9783113,nan,nan
281319,0.99957627058,1726780385.6475906,0.0015744338743,1726780385.6475906,nan,nan
281320,0.99957966805,1726780386.3168566,0.0015744438861,1726780386.3168566,nan,nan
281321,0.99958199263,1726780386.9861393,0.0015744476113,1726780386.9861393,-0.00012229796,1726780387.060864
281322,0.99957334995,1726780387.6554365,0.0015744394623,1726780387.6554365,nan,nan
281323,0.99957841635,1726780388.3247037,0.0015744437696,1726780388.3247037,nan,nan
281324,0.99957621098,1726780388.993983,0.0015744352713,1726780388.993983,nan,nan
281325,0.99958086014,1726780389.6632676,0.001574444701,1726780389.6632676,nan,nan
281326,0.99957579374,1726780390.3325179,0.0015744416742,1726780390.3325179,nan,nan
281327,0.99956589937,1726780391.0017896,0.0015744306147,1726780391.0017896,nan,nan
281328,0.99956941605,1726780391.671051,0.001574425376,1726780391.671051,-0.00012230066,1726780391.8615878
281329,0.9995701313,1726780392.3403041,0.0015744268894,1726780392.3403041,nan,nan
281330,0.99957162142,1726780393.0095913,0.0015744327102,1726780393.0095913,nan,nan
281331,0.99957716465,1726780393.6788666,0.0015744374832,1726780393.6788666,nan,nan
281332,0.99957555532,1726780394.3481145,0.0015744450502,1726780394.3481145,nan,nan
281333,0.99956846237,1726780395.0173898,0.001574437134,1726780395.0173898,nan,nan
281334,0.99957078695,1726780395.6866524,0.0015744363191,1726780395.6866524,nan,nan
281335,0.999573946,1726780396.3559213,0.0015744307311,1726780396.3559213,-0.00012230035,1726780396.6621063
281336,0.99957323074,1726780397.025189,0.0015744330594,1726780397.025189,nan,nan
281337,0.99957120419,1726780397.694461,0.0015744335251,1726780397.694461,nan,nan
281338,0.99957323074,1726780398.3637233,0.0015744330594,1726780398.3637233,nan,nan
281339,0.99957418442,1726780399.0329766,0.0015744427219,1726780399.0329766,nan,nan
281340,0.99956804514,1726780399.7022548,0.001574423979,1726780399.7022548,nan,nan
281341,0.99956774712,1726780400.3715148,0.0015744263073,1726780400.3715148,nan,nan
281342,0.99957120419,1726780401.0408034,0.001574430149,1726780401.0408034,-0.00012230233,1726780401.4628556
281343,0.99956965446,1726780401.7100756,0.0015744286356,1726780401.7100756,nan,nan
281344,0.99956727028,1726780402.379359,0.0015744289849,1726780402.379359,nan,nan
281345,0.99956583977,1726780403.0486252,0.0015744274715,1726780403.0486252,nan,nan
281346,0.99956834316,1726780403.717893,0.001574420603,1726780403.717893,nan,nan
281347,0.9995687604,1726780404.387201,0.0015744303819,1726780404.387201,nan,nan
281348,0.9995649457,1726780405.0564554,0.0015744268894,1726780405.0564554,nan,nan
281349,0.99957090616,1726780405.7257621,0.0015744303819,1726780405.7257621,-0.00012230196,1726780406.2635748
281350,0.99956613779,1726780406.3950503,0.0015744327102,1726780406.3950503,nan,nan
281351,0.99956679344,1726780407.0643592,0.0015744310804,1726780407.0643592,nan,nan
281352,0.99956995249,1726780407.7336383,0.0015744367847,1726780407.7336383,nan,nan
281353,0.99956029654,1726780408.4029245,0.0015744101256,1726780408.4029245,nan,nan
281354,0.99956351519,1726780409.0722063,0.0015744237462,1726780409.0722063,nan,nan
281355,0.99956816435,1726780409.7415035,0.0015744236298,1726780409.7415035,nan,nan
281356,0.9995688796,1726780410.4107895,0.0015744344564,1726780410.4107895,-0.00012229963,1726780411.063594
281357,0.99956804514,1726780411.0800655,0.0015744352713,1726780411.0800655,nan,nan
281358,0.99956685305,1726780411.749317,0.0015744264238,1726780411.749317,nan,nan
281359,0.9995726943,1726780412.4185843,0.0015744287521,1726780412.4185843,nan,nan
281360,0.99957716465,1726780413.0878725,0.0015744426055,1726780413.0878725,nan,nan
281361,0.99957966805,1726780413.7571347,0.0015744387638,1726780413.7571347,nan,nan
281362,0.99957418442,1726780414.426413,0.001574437716,1726780414.426413,nan,nan
281363,0.99957388639,1726780415.0956697,0.0015744406264,1726780415.0956697,nan,nan
281364,0.99957674742,1726780415.7649488,0.001574438531,1726780415.7649488,-0.00012230224,1726780415.8650405
281365,0.99957156181,1726780416.4341989,0.0015744436532,1726780416.4341989,nan,nan
281366,0.99957346916,1726780417.1034555,0.0015744380653,1726780417.1034555,nan,nan
281367,0.999576509,1726780417.7727358,0.0015744351549,1726780417.7727358,nan,nan
281368,0.99957627058,1726780418.4419973,0.0015744384145,1726780418.4419973,nan,nan
281369,0.99956929684,1726780419.1112657,0.0015744321281,1726780419.1112657,nan,nan
281370,0.9995688796,1726780419.7805314,0.001574432943,1726780419.7805314,nan,nan
281371,0.99957156181,1726780420.4498084,0.0015744380653,1726780420.4498084,-0.00012229958,1726780420.6659884
281372,0.99956679344,1726780421.1191134,0.0015744372504,1726780421.1191134,nan,nan
281373,0.99956572056,1726780421.7883785,0.0015744345728,1726780421.7883785,nan,nan
281374,0.99956929684,1726780422.4576724,0.0015744293341,1726780422.4576724,nan,nan
281375,0.99957227707,1726780423.1269462,0.0015744406264,1726780423.1269462,nan,nan
281376,0.9995701313,1726780423.796233,0.0015744345728,1726780423.796233,nan,nan
281377,0.99956393242,1726780424.4655242,0.0015744291013,1726780424.4655242,nan,nan
281378,0.99956530333,1726780425.1348035,0.0015744237462,1726780425.1348035,-0.00012230213,1726780425.46645
281379,0.99956160784,1726780425.804087,0.0015744202537,1726780425.804087,nan,nan
281380,0.99955892563,1726780426.4734044,0.0015744277043,1726780426.4734044,nan,nan
281381,0.9995573163,1726780427.142685,0.0015744236298,1726780427.142685,nan,nan
281382,0.99956285954,1726780427.8119464,0.0015744189732,1726780427.8119464,nan,nan
281383,0.99956178665,1726780428.4812043,0.001574425376,1726780428.4812043,nan,nan
