index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
296384,0.99957162142,1726790472.0752344,0.0015744331758,1726790472.0752344,nan,nan
296385,0.9995688796,1726790472.744525,0.0015744284028,1726790472.744525,-0.00012248507,1726790473.3607576
296386,0.99956983328,1726790473.4138165,0.0015744291013,1726790473.4138165,nan,nan
296387,0.9995714426,1726790474.0831249,0.0015744300326,1726790474.0831249,nan,nan
296388,0.99957388639,1726790474.7524054,0.001574435737,1726790474.7524054,nan,nan
296389,0.99957174063,1726790475.4216886,0.0015744337579,1726790475.4216886,nan,nan
296390,0.99957227707,1726790476.0909927,0.001574432943,1726790476.0909927,nan,nan
296391,0.99956995249,1726790476.760284,0.0015744286356,1726790476.760284,nan,nan
296392,0.99957609177,1726790477.4295843,0.0015744349221,1726790477.4295843,nan,nan
296393,0.99957090616,1726790478.0988827,0.0015744375996,1726790478.0988827,-0.00012248115,1726790478.1707807
296394,0.99956792593,1726790478.768191,0.0015744318953,1726790478.768191,nan,nan
296395,0.99957376719,1726790479.437471,0.0015744431876,1726790479.437471,nan,nan
296396,0.99957692623,1726790480.1067295,0.0015744378325,1726790480.1067295,nan,nan
296397,0.99957227707,1726790480.776007,0.00157444051,1726790480.776007,nan,nan
296398,0.99957662821,1726790481.4452665,0.0015744403936,1726790481.4452665,nan,nan
296399,0.999576509,1726790482.1145406,0.0015744453995,1726790482.1145406,nan,nan
296400,0.99957817793,1726790482.7838097,0.0015744440025,1726790482.7838097,-0.00012248781,1726790482.9707959
296401,0.99957841635,1726790483.453093,0.0015744467964,1726790483.453093,nan,nan
296402,0.99957156181,1726790484.12239,0.0015744360862,1726790484.12239,nan,nan
296403,0.99957185984,1726790484.7916806,0.0015744345728,1726790484.7916806,nan,nan
296404,0.99957334995,1726790485.4609413,0.0015744353877,1726790485.4609413,nan,nan
296405,0.99957501888,1726790486.1302223,0.0015744338743,1726790486.1302223,nan,nan
296406,0.99957376719,1726790486.7994797,0.0015744392294,1726790486.7994797,nan,nan
296407,0.99957734346,1726790487.4687457,0.0015744462144,1726790487.4687457,-0.00012248706,1726790487.7708104
296408,0.99957484007,1726790488.1380043,0.0015744366683,1726790488.1380043,nan,nan
296409,0.99957472086,1726790488.8072639,0.0015744365519,1726790488.8072639,nan,nan
296410,0.99957674742,1726790489.476529,0.0015744355042,1726790489.476529,nan,nan
296411,0.99957472086,1726790490.1458075,0.001574437716,1726790490.1458075,nan,nan
296412,0.99956911802,1726790490.8150663,0.0015744400444,1726790490.8150663,nan,nan
296413,0.99956858158,1726790491.484325,0.0015744251432,1726790491.484325,nan,nan
296414,0.99956780672,1726790492.1535974,0.0015744303819,1726790492.1535974,-0.00012248833,1726790492.5709343
296415,0.99957346916,1726790492.8228586,0.0015744364355,1726790492.8228586,nan,nan
296416,0.99957543612,1726790493.4921477,0.0015744345728,1726790493.4921477,nan,nan
296417,0.99957418442,1726790494.1614385,0.0015744440025,1726790494.1614385,nan,nan
296418,0.99957364798,1726790494.8306954,0.0015744389966,1726790494.8306954,nan,nan
296419,0.99957489967,1726790495.499949,0.0015744423727,1726790495.499949,nan,nan
296420,0.99957388639,1726790496.1692088,0.0015744435368,1726790496.1692088,nan,nan
296421,0.99957227707,1726790496.838488,0.001574439113,1726790496.838488,-0.00012248716,1726790497.3713326
296422,0.99956995249,1726790497.507754,0.0015744331758,1726790497.507754,nan,nan
296423,0.9995726943,1726790498.1770365,0.0015744400444,1726790498.1770365,nan,nan
296424,0.99957156181,1726790498.8463283,0.0015744341072,1726790498.8463283,nan,nan
296425,0.99957078695,1726790499.515589,0.0015744348057,1726790499.515589,nan,nan
296426,0.99957281351,1726790500.1848443,0.0015744393459,1726790500.1848443,nan,nan
296427,0.99957531691,1726790500.8540957,0.0015744443517,1726790500.8540957,nan,nan
296428,0.99957674742,1726790501.5233924,0.0015744387638,1726790501.5233924,-0.00012248422,1726790502.181338
296429,0.99957704544,1726790502.1926765,0.0015744474949,1726790502.1926765,nan,nan
296430,0.99957239628,1726790502.8619545,0.0015744394623,1726790502.8619545,nan,nan
296431,0.99957162142,1726790503.5312426,0.0015744308475,1726790503.5312426,nan,nan
296432,0.99957060814,1726790504.2005274,0.0015744335251,1726790504.2005274,nan,nan
296433,0.99957239628,1726790504.8697956,0.0015744356206,1726790504.8697956,nan,nan
296434,0.99956995249,1726790505.539055,0.0015744259581,1726790505.539055,nan,nan
296435,0.9995675087,1726790506.2083664,0.0015744297998,1726790506.2083664,nan,nan
296436,0.99957251549,1726790506.8776228,0.001574437134,1726790506.8776228,-0.00012248752,1726790506.9813888
296437,0.99956953526,1726790507.546889,0.0015744303819,1726790507.546889,nan,nan
296438,0.99956822395,1726790508.2161589,0.0015744303819,1726790508.2161589,nan,nan
296439,0.99956804514,1726790508.885415,0.0015744245611,1726790508.885415,nan,nan
296440,0.99956572056,1726790509.5546737,0.0015744211851,1726790509.5546737,nan,nan
296441,0.999566257,1726790510.2239273,0.0015744261909,1726790510.2239273,nan,nan
296442,0.999566257,1726790510.8932092,0.0015744195553,1726790510.8932092,nan,nan
296443,0.99956709146,1726790511.562461,0.001574426773,1726790511.562461,-0.000122487,1726790511.7864277
296444,0.99956721067,1726790512.2317336,0.0015744266566,1726790512.2317336,nan,nan
296445,0.99957334995,1726790512.9010105,0.0015744307311,1726790512.9010105,nan,nan
296446,0.99956995249,1726790513.5702758,0.001574430964,1726790513.5702758,nan,nan
296447,0.9995687604,1726790514.2395482,0.0015744292177,1726790514.2395482,nan,nan
296448,0.99956613779,1726790514.9088426,0.0015744252596,1726790514.9088426,nan,nan
296449,0.99957132339,1726790515.5781126,0.0015744345728,1726790515.5781126,nan,nan
296450,0.9995675087,1726790516.2473867,0.0015744263073,1726790516.2473867,-0.00012248947,1726790516.586331
296451,0.99957060814,1726790516.9166448,0.0015744250268,1726790516.9166448,nan,nan
296452,0.99956476688,1726790517.5859113,0.0015744338743,1726790517.5859113,nan,nan
296453,0.99957257509,1726790518.255188,0.0015744320117,1726790518.255188,nan,nan
296454,0.99957197905,1726790518.924467,0.0015744363191,1726790518.924467,nan,nan
296455,0.99956965446,1726790519.5937355,0.001574430149,1726790519.5937355,nan,nan
296456,0.99957239628,1726790520.26301,0.0015744331758,1726790520.26301,nan,nan
296457,0.99957829714,1726790520.932269,0.0015744427219,1726790520.932269,-0.00012248859,1726790521.3961265
296458,0.99957257509,1726790521.6015456,0.0015744412085,1726790521.6015456,nan,nan
296459,0.99957185984,1726790522.27082,0.0015744438861,1726790522.27082,nan,nan
296460,0.9995714426,1726790522.9400756,0.0015744398115,1726790522.9400756,nan,nan
296461,0.99956738949,1726790523.6093428,0.0015744345728,1726790523.6093428,nan,nan
296462,0.99956816435,1726790524.278615,0.0015744303819,1726790524.278615,nan,nan
296463,0.99956846237,1726790524.9478672,0.0015744259581,1726790524.9478672,nan,nan
296464,0.9995714426,1726790525.6171312,0.0015744365519,1726790525.6171312,-0.00012248584,1726790526.1960595
296465,0.99956762791,1726790526.2863982,0.0015744337579,1726790526.2863982,nan,nan
296466,0.99956774712,1726790526.9556792,0.0015744311968,1726790526.9556792,nan,nan
296467,0.99956315756,1726790527.6249597,0.0015744064003,1726790527.6249597,nan,nan
296468,0.99956423044,1726790528.2942247,0.0015744193224,1726790528.2942247,nan,nan
296469,0.99956953526,1726790528.9634986,0.0015744258417,1726790528.9634986,nan,nan
296470,0.99956464767,1726790529.632761,0.0015744273551,1726790529.632761,nan,nan
296471,0.99956208467,1726790530.302014,0.0015744278207,1726790530.302014,nan,nan
296472,0.99956399202,1726790530.9713154,0.0015744190896,1726790530.9713154,-0.00012248728,1726790531.006296
296473,0.999563694,1726790531.6405773,0.0015744228149,1726790531.6405773,nan,nan
296474,0.99956125021,1726790532.3098657,0.0015744223492,1726790532.3098657,nan,nan
296475,0.99956709146,1726790532.9791527,0.0015744349221,1726790532.9791527,nan,nan
296476,0.99956822395,1726790533.6484306,0.0015744226985,1726790533.6484306,nan,nan
296477,0.99956971407,1726790534.317718,0.0015744321281,1726790534.317718,nan,nan
296478,0.99957323074,1726790534.9870076,0.0015744330594,1726790534.9870076,nan,nan
296479,0.99957299232,1726790535.6562667,0.0015744394623,1726790535.6562667,-0.0001224874,1726790535.8068254
296480,0.99957215786,1726790536.325557,0.0015744303819,1726790536.325557,nan,nan
296481,0.99957162142,1726790536.9948268,0.0015744311968,1726790536.9948268,nan,nan
296482,0.9995714426,1726790537.6641183,0.0015744339908,1726790537.6641183,nan,nan
296483,0.99956870079,1726790538.3334024,0.0015744335251,1726790538.3334024,nan,nan
296484,0.9995687604,1726790539.0026555,0.0015744268894,1726790539.0026555,nan,nan
296485,0.99957203865,1726790539.6719277,0.0015744300326,1726790539.6719277,nan,nan
296486,0.99957227707,1726790540.3412092,0.0015744408593,1726790540.3412092,-0.00012248682,1726790540.6066186
296487,0.99957162142,1726790541.010473,0.0015744323609,1726790541.010473,nan,nan
296488,0.99957257509,1726790541.6797547,0.0015744332923,1726790541.6797547,nan,nan
296489,0.99957829714,1726790542.3490336,0.0015744351549,1726790542.3490336,nan,nan
296490,0.99957197905,1726790543.0183413,0.0015744365519,1726790543.0183413,nan,nan
296491,0.99957108498,1726790543.6876223,0.0015744339908,1726790543.6876223,nan,nan
296492,0.99957293272,1726790544.3569267,0.0015744324774,1726790544.3569267,nan,nan
296493,0.99957579374,1726790545.0262258,0.0015744331758,1726790545.0262258,-0.00012248626,1726790545.4072351
296494,0.99957174063,1726790545.6955242,0.0015744284028,1726790545.6955242,nan,nan
296495,0.9995726943,1726790546.3647876,0.0015744335251,1726790546.3647876,nan,nan
296496,0.99957257509,1726790547.0340967,0.0015744291013,1726790547.0340967,nan,nan
296497,0.99957579374,1726790547.7033687,0.0015744417906,1726790547.7033687,nan,nan
296498,0.99958127737,1726790548.3726456,0.0015744519187,1726790548.3726456,nan,nan
296499,0.99956899881,1726790549.0419276,0.0015744386474,1726790549.0419276,nan,nan
296500,0.99958151579,1726790549.7111719,0.0015744451666,1726790549.7111719,-0.00012248695,1726790550.2170315
296501,0.99958384037,1726790550.3804746,0.0015744474949,1726790550.3804746,nan,nan
296502,0.99958157539,1726790551.0497477,0.0015744431876,1726790551.0497477,nan,nan
296503,0.99958318472,1726790551.719036,0.0015744403936,1726790551.719036,nan,nan
296504,0.99958139658,1726790552.3882868,0.0015744416742,1726790552.3882868,nan,nan
296505,0.99957978725,1726790553.057557,0.0015744403936,1726790553.057557,nan,nan
296506,0.99957990646,1726790553.7268355,0.0015744403936,1726790553.7268355,nan,nan
296507,0.99957251549,1726790554.3961067,0.0015744285192,1726790554.3961067,-0.00012248549,1726790555.026902
296508,0.99957853556,1726790555.0653832,0.0015744370176,1726790555.0653832,nan,nan
296509,0.99958002567,1726790555.7346318,0.0015744434204,1726790555.7346318,nan,nan
296510,0.99957841635,1726790556.4039154,0.0015744372504,1726790556.4039154,nan,nan
296511,0.99958211184,1726790557.0732183,0.0015744470293,1726790557.0732183,nan,nan
296512,0.99957621098,1726790557.7424831,0.0015744328266,1726790557.7424831,nan,nan
296513,0.99957346916,1726790558.4117525,0.0015744293341,1726790558.4117525,nan,nan
296514,0.99956965446,1726790559.081026,0.001574432943,1726790559.081026,nan,nan
296515,0.9995700717,1726790559.7502978,0.0015744278207,1726790559.7502978,-0.00012248595,1726790559.8269238
296516,0.99957048893,1726790560.4195857,0.0015744291013,1726790560.4195857,nan,nan
296517,0.9995752573,1726790561.0888512,0.0015744302655,1726790561.0888512,nan,nan
296518,0.9995700717,1726790561.7581103,0.0015744260745,1726790561.7581103,nan,nan
296519,0.99957197905,1726790562.4273784,0.0015744270058,1726790562.4273784,nan,nan
296520,0.99957132339,1726790563.0966642,0.0015744296834,1726790563.0966642,nan,nan
296521,0.99957293272,1726790563.7659695,0.0015744302655,1726790563.7659695,nan,nan
296522,0.99956822395,1726790564.4352672,0.0015744284028,1726790564.4352672,-0.00012248413,1726790564.637234
296523,0.9995700717,1726790565.1045616,0.0015744229313,1726790565.1045616,nan,nan
296524,0.99956685305,1726790565.7738504,0.0015744188568,1726790565.7738504,nan,nan
296525,0.9995687604,1726790566.4431338,0.0015744183911,1726790566.4431338,nan,nan
296526,0.99957513809,1726790567.112427,0.0015744299162,1726790567.112427,nan,nan
296527,0.99957346916,1726790567.7817154,0.0015744280536,1726790567.7817154,nan,nan
296528,0.9995701313,1726790568.4509747,0.0015744223492,1726790568.4509747,nan,nan
296529,0.99957078695,1726790569.12026,0.0015744314296,1726790569.12026,-0.00012248217,1726790569.4475205
296530,0.99957299232,1726790569.7895513,0.0015744335251,1726790569.7895513,nan,nan
296531,0.99957311153,1726790570.4588041,0.0015744254924,1726790570.4588041,nan,nan
296532,0.99957352877,1726790571.128098,0.0015744289849,1726790571.128098,nan,nan
296533,0.99957227707,1726790571.797364,0.0015744322445,1726790571.797364,nan,nan
296534,0.99957251549,1726790572.46664,0.0015744317789,1726790572.46664,nan,nan
296535,0.99957108498,1726790573.1358914,0.0015744272387,1726790573.1358914,nan,nan
296536,0.99956917763,1726790573.8051744,0.0015744342236,1726790573.8051744,-0.00012248173,1726790574.2475407
296537,0.99957257509,1726790574.4744775,0.0015744353877,1726790574.4744775,nan,nan
296538,0.99957066774,1726790575.143789,0.0015744363191,1726790575.143789,nan,nan
296539,0.99957388639,1726790575.813086,0.001574439113,1726790575.813086,nan,nan
296540,0.99957555532,1726790576.4823644,0.0015744356206,1726790576.4823644,nan,nan
296541,0.99957346916,1726790577.151628,0.0015744323609,1726790577.151628,nan,nan
296542,0.99957758188,1726790577.820912,0.0015744372504,1726790577.820912,nan,nan
296543,0.99958264828,1726790578.4902031,0.001574438531,1726790578.4902031,-0.00012248431,1726790579.0575547
296544,0.99957627058,1726790579.1595056,0.0015744492412,1726790579.1595056,nan,nan
296545,0.99957680702,1726790579.8287795,0.0015744387638,1726790579.8287795,nan,nan
296546,0.99957680702,1726790580.4980743,0.0015744440025,1726790580.4980743,nan,nan
296547,0.99957257509,1726790581.1673334,0.0015744378325,1726790581.1673334,nan,nan
296548,0.99957227707,1726790581.8366075,0.0015744415578,1726790581.8366075,nan,nan
296549,0.99957627058,1726790582.5058596,0.0015744424891,1726790582.5058596,nan,nan
296550,0.99957472086,1726790583.1751513,0.0015744335251,1726790583.1751513,nan,nan
296551,0.99957501888,1726790583.844427,0.0015744399279,1726790583.844427,-0.00012248274,1726790583.8575141
296552,0.99957418442,1726790584.5137105,0.0015744335251,1726790584.5137105,nan,nan
296553,0.99957555532,1726790585.1829908,0.0015744370176,1726790585.1829908,nan,nan
296554,0.99956971407,1726790585.852286,0.0015744339908,1726790585.852286,nan,nan
296555,0.99957025051,1726790586.5215724,0.0015744328266,1726790586.5215724,nan,nan
296556,0.99956709146,1726790587.1908453,0.0015744299162,1726790587.1908453,nan,nan
296557,0.999561131,1726790587.860128,0.0015744222328,1726790587.860128,nan,nan
296558,0.99956899881,1726790588.5294442,0.0015744300326,1726790588.5294442,-0.00012247966,1726790588.657841
296559,0.99956727028,1726790589.1987004,0.0015744247939,1726790589.1987004,nan,nan
296560,0.99957025051,1726790589.8680065,0.0015744324774,1726790589.8680065,nan,nan
296561,0.99957281351,1726790590.5372958,0.0015744265402,1726790590.5372958,nan,nan
296562,0.99956834316,1726790591.2065744,0.0015744304983,1726790591.2065744,nan,nan
296563,0.99957352877,1726790591.8758543,0.0015744332923,1726790591.8758543,nan,nan
296564,0.99957513809,1726790592.5451305,0.0015744387638,1726790592.5451305,nan,nan
296565,0.99957162142,1726790593.214409,0.0015744384145,1726790593.214409,-0.00012248228,1726790593.4578185
296566,0.99957227707,1726790593.88369,0.0015744265402,1726790593.88369,nan,nan
296567,0.99957108498,1726790594.5529714,0.001574435737,1726790594.5529714,nan,nan
296568,0.99957579374,1726790595.222246,0.0015744388802,1726790595.222246,nan,nan
296569,0.99957662821,1726790595.8914995,0.0015744422562,1726790595.8914995,nan,nan
296570,0.9995828867,1726790596.5607665,0.0015744523844,1726790596.5607665,nan,nan
296571,0.99957215786,1726790597.2300198,0.0015744441189,1726790597.2300198,nan,nan
296572,0.99958330393,1726790597.8992825,0.0015744459815,1726790597.8992825,-0.00012248256,1726790598.2678418
296573,0.99957841635,1726790598.5685637,0.0015744551783,1726790598.5685637,nan,nan
296574,0.99958086014,1726790599.237851,0.001574450871,1726790599.237851,nan,nan
296575,0.99958795309,1726790599.9071083,0.0015744506381,1726790599.9071083,nan,nan
296576,0.9995855093,1726790600.5763583,0.001574460417,1726790600.5763583,nan,nan
296577,0.99958330393,1726790601.245618,0.0015744516859,1726790601.245618,nan,nan
296578,0.99958527088,1726790601.9148881,0.0015744493576,1726790601.9148881,nan,nan
296579,0.99958711863,1726790602.584158,0.0015744554112,1726790602.584158,-0.00012248355,1726790603.0678563
296580,0.9995880723,1726790603.2534108,0.001574457041,1726790603.2534108,nan,nan
296581,0.99958837032,1726790603.9226847,0.001574454247,1726790603.9226847,nan,nan
296582,0.99958485365,1726790604.5919638,0.0015744568082,1726790604.5919638,nan,nan
296583,0.99958056211,1726790605.2612398,0.0015744547127,1726790605.2612398,nan,nan
296584,0.99957853556,1726790605.930508,0.0015744442353,1726790605.930508,nan,nan
296585,0.99957364798,1726790606.5997603,0.0015744406264,1726790606.5997603,nan,nan
296586,0.99956518412,1726790607.269014,0.0015744278207,1726790607.269014,-0.00012247915,1726790607.8678412
296587,0.9995688796,1726790607.938297,0.0015744254924,1726790607.938297,nan,nan
296588,0.99956518412,1726790608.607554,0.0015744225821,1726790608.607554,nan,nan
296589,0.99956262112,1726790609.2768128,0.0015744066332,1726790609.2768128,nan,nan
296590,0.99956804514,1726790609.9460967,0.0015744201373,1726790609.9460967,nan,nan
296591,0.99956870079,1726790610.61536,0.0015744286356,1726790610.61536,nan,nan
296592,0.99957311153,1726790611.2846236,0.0015744342236,1726790611.2846236,nan,nan
296593,0.99956941605,1726790611.9539146,0.0015744291013,1726790611.9539146,nan,nan
296594,0.99957311153,1726790612.6231823,0.0015744292177,1726790612.6231823,-0.00012248704,1726790612.6679835
296595,0.99956727028,1726790613.292457,0.0015744266566,1726790613.292457,nan,nan
296596,0.99956774712,1726790613.9617374,0.0015744216507,1726790613.9617374,nan,nan
296597,0.99956816435,1726790614.6310103,0.0015744264238,1726790614.6310103,nan,nan
296598,0.99957090616,1726790615.3002694,0.0015744393459,1726790615.3002694,nan,nan
296599,0.99957364798,1726790615.9695442,0.0015744300326,1726790615.9695442,nan,nan
296600,0.99957132339,1726790616.6388237,0.0015744373668,1726790616.6388237,nan,nan
296601,0.99957132339,1726790617.308108,0.0015744348057,1726790617.308108,-0.0001224815,1726790617.467833
296602,0.9995610714,1726790617.9773948,0.0015744188568,1726790617.9773948,nan,nan
296603,0.99957555532,1726790618.646666,0.0015744449338,1726790618.646666,nan,nan
296604,0.99957418442,1726790619.3159378,0.0015744443517,1726790619.3159378,nan,nan
296605,0.99956846237,1726790619.9851975,0.0015744380653,1726790619.9851975,nan,nan
296606,0.99957376719,1726790620.6544678,0.001574443304,1726790620.6544678,nan,nan
296607,0.99957036972,1726790621.3237228,0.0015744424891,1726790621.3237228,nan,nan
296608,0.99957025051,1726790621.9929936,0.0015744274715,1726790621.9929936,-0.00012248155,1726790622.2780197
296609,0.99957132339,1726790622.6622722,0.0015744373668,1726790622.6622722,nan,nan
296610,0.9995649457,1726790623.3315673,0.0015744279372,1726790623.3315673,nan,nan
296611,0.99956297874,1726790624.000849,0.0015744238626,1726790624.000849,nan,nan
296612,0.99956315756,1726790624.6701584,0.001574429567,1726790624.6701584,nan,nan
296613,0.99957078695,1726790625.339452,0.0015744409757,1726790625.339452,nan,nan
296614,0.99957108498,1726790626.0087392,0.0015744296834,1726790626.0087392,nan,nan
296615,0.99957352877,1726790626.67803,0.0015744402772,1726790626.67803,-0.00012248355,1726790627.0884137
296616,0.99957734346,1726790627.3473113,0.0015744485427,1726790627.3473113,nan,nan
296617,0.99957978725,1726790628.0165842,0.0015744403936,1726790628.0165842,nan,nan
296618,0.99958020449,1726790628.685856,0.0015744408593,1726790628.685856,nan,nan
296619,0.99958199263,1726790629.3551311,0.0015744504053,1726790629.3551311,nan,nan
296620,0.99957746267,1726790630.024382,0.0015744436532,1726790630.024382,nan,nan
296621,0.9995752573,1726790630.693641,0.0015744402772,1726790630.693641,nan,nan
296622,0.99956929684,1726790631.3629003,0.0015744380653,1726790631.3629003,-0.00012248432,1726790631.8885484
296623,0.99957948923,1726790632.0321481,0.0015744424891,1726790632.0321481,nan,nan
296624,0.99958044291,1726790632.7014344,0.0015744507546,1726790632.7014344,nan,nan
296625,0.99958223104,1726790633.370709,0.001574452268,1726790633.370709,nan,nan
296626,0.99957484007,1726790634.0399604,0.0015744417906,1726790634.0399604,nan,nan
296627,0.99956911802,1726790634.7092383,0.0015744400444,1726790634.7092383,nan,nan
296628,0.999573946,1726790635.3784993,0.0015744423727,1726790635.3784993,nan,nan
296629,0.99957281351,1726790636.0477512,0.0015744424891,1726790636.0477512,-0.00012248298,1726790636.6889417
296630,0.99957185984,1726790636.7170115,0.0015744367847,1726790636.7170115,nan,nan
296631,0.99956858158,1726790637.3862853,0.0015744258417,1726790637.3862853,nan,nan
296632,0.99957281351,1726790638.0555692,0.0015744342236,1726790638.0555692,nan,nan
296633,0.99957036972,1726790638.7248528,0.0015744363191,1726790638.7248528,nan,nan
296634,0.99956834316,1726790639.3941224,0.00157442817,1726790639.3941224,nan,nan
296635,0.99957108498,1726790640.0633855,0.0015744369011,1726790640.0633855,nan,nan
296636,0.99956601858,1726790640.7326486,0.001574437134,1726790640.7326486,nan,nan
296637,0.99957108498,1726790641.4019334,0.0015744331758,1726790641.4019334,-0.00012248285,1726790641.489144
296638,0.99957555532,1726790642.071189,0.0015744393459,1726790642.071189,nan,nan
296639,0.99957036972,1726790642.740453,0.0015744358534,1726790642.740453,nan,nan
296640,0.99957770109,1726790643.4097247,0.0015744426055,1726790643.4097247,nan,nan
296641,0.99958318472,1726790644.0790029,0.0015744523844,1726790644.0790029,nan,nan
296642,0.99957239628,1726790644.748282,0.001574450871,1726790644.748282,nan,nan
296643,0.99956667423,1726790645.4175594,0.0015744274715,1726790645.4175594,nan,nan
296644,0.99957197905,1726790646.0868337,0.0015744292177,1726790646.0868337,-0.00012248441,1726790646.2994335
296645,0.99956929684,1726790646.7561219,0.0015744317789,1726790646.7561219,nan,nan
296646,0.99957078695,1726790647.4254253,0.0015744334087,1726790647.4254253,nan,nan
296647,0.99957174063,1726790648.0947003,0.001574432943,1726790648.0947003,nan,nan
296648,0.99956446886,1726790648.7639723,0.0015744278207,1726790648.7639723,nan,nan
296649,0.99955976009,1726790649.4332201,0.0015744169941,1726790649.4332201,nan,nan
296650,0.99957448244,1726790650.1024992,0.0015744344564,1726790650.1024992,nan,nan
296651,0.99957102537,1726790650.77178,0.0015744358534,1726790650.77178,-0.00012248336,1726790651.0994525
296652,0.999576509,1726790651.4410312,0.0015744398115,1726790651.4410312,nan,nan
296653,0.99957674742,1726790652.1103199,0.0015744505217,1726790652.1103199,nan,nan
296654,0.99957960844,1726790652.7795794,0.0015744486591,1726790652.7795794,nan,nan
296655,0.9995777607,1726790653.4488454,0.001574448077,1726790653.4488454,nan,nan
296656,0.99957978725,1726790654.118106,0.0015744349221,1726790654.118106,nan,nan
296657,0.99957543612,1726790654.7873678,0.001574443304,1726790654.7873678,nan,nan
296658,0.99957680702,1726790655.4566402,0.0015744395787,1726790655.4566402,-0.00012248458,1726790655.909819
296659,0.99958056211,1726790656.1258848,0.0015744456323,1726790656.1258848,nan,nan
296660,0.999579072,1726790656.7951713,0.0015744467964,1726790656.7951713,nan,nan
296661,0.99957680702,1726790657.4644582,0.0015744372504,1726790657.4644582,nan,nan
296662,0.99957531691,1726790658.1337173,0.0015744365519,1726790658.1337173,nan,nan
296663,0.99957758188,1726790658.8029623,0.0015744459815,1726790658.8029623,nan,nan
296664,0.99957865477,1726790659.4722457,0.001574448077,1726790659.4722457,nan,nan
296665,0.99958002567,1726790660.1415303,0.0015744443517,1726790660.1415303,-0.00012248581,1726790660.7101038
296666,0.99958139658,1726790660.8108003,0.0015744589036,1726790660.8108003,nan,nan
296667,0.99957817793,1726790661.4800737,0.0015744410921,1726790661.4800737,nan,nan
296668,0.99957472086,1726790662.149324,0.0015744431876,1726790662.149324,nan,nan
296669,0.99957555532,1726790662.8185973,0.0015744417906,1726790662.8185973,nan,nan
296670,0.99958103895,1726790663.4878895,0.00157444668,1726790663.4878895,nan,nan
296671,0.99958509207,1726790664.157161,0.0015744548291,1726790664.157161,nan,nan
296672,0.99957871437,1726790664.8264277,0.0015744502889,1726790664.8264277,nan,nan
296673,0.99957597256,1726790665.4957004,0.0015744400444,1726790665.4957004,-0.00012248313,1726790665.5101204
296674,0.99957704544,1726790666.1649728,0.0015744402772,1726790666.1649728,nan,nan
296675,0.99958097935,1726790666.8342373,0.0015744478442,1726790666.8342373,nan,nan
296676,0.99958193302,1726790667.5034988,0.0015744463308,1726790667.5034988,nan,nan
296677,0.99958157539,1726790668.1727805,0.0015744481934,1726790668.1727805,nan,nan
296678,0.99958318472,1726790668.8420677,0.0015744516859,1726790668.8420677,nan,nan
296679,0.99958181381,1726790669.511345,0.0015744516859,1726790669.511345,nan,nan
296680,0.99958360195,1726790670.1806037,0.0015744501725,1726790670.1806037,-0.00012248377,1726790670.3201365
296681,0.99958223104,1726790670.8498652,0.001574449474,1726790670.8498652,nan,nan
296682,0.99958384037,1726790671.519143,0.0015744564589,1726790671.519143,nan,nan
296683,0.99958115816,1726790672.1884263,0.0015744465636,1726790672.1884263,nan,nan
296684,0.999579072,1726790672.8577118,0.0015744448174,1726790672.8577118,nan,nan
296685,0.99957120419,1726790673.5270164,0.0015744341072,1726790673.5270164,nan,nan
296686,0.99957036972,1726790674.196316,0.0015744291013,1726790674.196316,nan,nan
296687,0.99956774712,1726790674.865585,0.0015744322445,1726790674.865585,-0.00012247872,1726790675.130155
296688,0.99956780672,1726790675.5348568,0.001574429567,1726790675.5348568,nan,nan
296689,0.99956488609,1726790676.204113,0.001574426773,1726790676.204113,nan,nan
296690,0.99955838919,1726790676.8734045,0.0015744209522,1726790676.8734045,nan,nan
296691,0.99956202507,1726790677.5427084,0.0015744188568,1726790677.5427084,nan,nan
296692,0.99956166744,1726790678.211994,0.0015744160628,1726790678.211994,nan,nan
296693,0.99956357479,1726790678.8813012,0.0015744221164,1726790678.8813012,nan,nan
296694,0.99956399202,1726790679.550584,0.001574423979,1726790679.550584,-0.00012248358,1726790679.9399989
296695,0.99956953526,1726790680.2198706,0.0015744302655,1726790680.2198706,nan,nan
296696,0.99957090616,1726790680.8891532,0.0015744330594,1726790680.8891532,nan,nan
296697,0.9995752573,1726790681.558423,0.001574441907,1726790681.558423,nan,nan
296698,0.99957799911,1726790682.2276914,0.0015744470293,1726790682.2276914,nan,nan
296699,0.99956971407,1726790682.8969479,0.0015744389966,1726790682.8969479,nan,nan
296700,0.99957543612,1726790683.5662196,0.0015744414413,1726790683.5662196,nan,nan
296701,0.99957215786,1726790684.2354841,0.0015744378325,1726790684.2354841,-0.00012247773,1726790684.7501867
296702,0.99957627058,1726790684.9047725,0.0015744355042,1726790684.9047725,nan,nan
296703,0.99957817793,1726790685.5740418,0.001574443304,1726790685.5740418,nan,nan
296704,0.99956589937,1726790686.243334,0.0015744303819,1726790686.243334,nan,nan
296705,0.99957293272,1726790686.9126167,0.0015744341072,1726790686.9126167,nan,nan
296706,0.99956834316,1726790687.581934,0.0015744297998,1726790687.581934,nan,nan
296707,0.99957102537,1726790688.2512023,0.0015744303819,1726790688.2512023,nan,nan
