index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41197,0.49970138073,1726621325.2819545,0.00078786612721,1726621325.2819545,nan,nan
41198,0.49970546365,1726621325.9512222,0.00078786740778,1726621325.9512222,nan,nan
41199,0.4996984601,1726621326.6205053,0.0007878644974,1726621326.6205053,nan,nan
41200,0.49969857931,1726621327.2897694,0.00078787055099,1726621327.2897694,nan,nan
41201,0.49969762564,1726621327.9590533,0.00078785675578,1726621327.9590533,nan,nan
41202,0.4996970892,1726621328.6283326,0.00078785984078,1726621328.6283326,nan,nan
41203,0.49971011281,1726621329.2976122,0.00078788178507,1726621329.2976122,-3.070447e-05,1726621329.9537165
41204,0.49970677495,1726621329.9668887,0.00078787526581,1726621329.9668887,nan,nan
41205,0.49971166253,1726621330.6361542,0.00078788108658,1726621330.6361542,nan,nan
41206,0.49971339107,1726621331.305427,0.00078787375242,1726621331.305427,nan,nan
41207,0.49971854687,1726621331.97469,0.00078788690735,1726621331.97469,nan,nan
41208,0.49971592426,1726621332.6439543,0.00078788388055,1726621332.6439543,nan,nan
41209,0.4997189641,1726621333.313221,0.00078789063264,1726621333.313221,nan,nan
41210,0.4997125566,1726621333.9824815,0.00078788370593,1726621333.9824815,nan,nan
41211,0.4997099638,1726621334.6517463,0.00078787771054,1726621334.6517463,-3.070725e-05,1726621334.7641523
41212,0.4997087419,1726621335.3210106,0.0007878805045,1726621335.3210106,nan,nan
41213,0.49970716238,1726621335.990285,0.00078787584789,1726621335.990285,nan,nan
41214,0.49970322847,1726621336.6595533,0.00078786473023,1726621336.6595533,nan,nan
41215,0.49970260262,1726621337.3288257,0.00078786560334,1726621337.3288257,nan,nan
41216,0.49970322847,1726621337.9980838,0.00078787253005,1726621337.9980838,nan,nan
41217,0.4997087419,1726621338.6673539,0.00078787619714,1726621338.6673539,nan,nan
41218,0.49970799685,1726621339.3366268,0.00078787538223,1726621339.3366268,-3.07077e-05,1726621339.5747619
41219,0.4997087419,1726621340.0059006,0.00078787881648,1726621340.0059006,nan,nan
41220,0.49970650673,1726621340.6751764,0.0007878743927,1726621340.6751764,nan,nan
41221,0.49970635772,1726621341.344452,0.00078787520761,1726621341.344452,nan,nan
41222,0.49970242381,1726621342.013713,0.00078787194798,1726621342.013713,nan,nan
41223,0.49970430136,1726621342.6829739,0.00078787055099,1726621342.6829739,nan,nan
41224,0.49970561266,1726621343.3522387,0.00078787124949,1726621343.3522387,nan,nan
41225,0.49970975518,1726621344.0214999,0.00078788609244,1726621344.0214999,-3.070329e-05,1726621344.3749173
41226,0.49971297383,1726621344.6907623,0.00078788376413,1726621344.6907623,nan,nan
41227,0.49971196055,1726621345.3600235,0.00078788696555,1726621345.3600235,nan,nan
41228,0.49970069528,1726621346.0293093,0.00078787544044,1726621346.0293093,nan,nan
41229,0.49970582128,1726621346.6985795,0.0007878675242,1726621346.6985795,nan,nan
41230,0.49970158935,1726621347.3678486,0.0007878690958,1726621347.3678486,nan,nan
41231,0.49970030785,1726621348.0371163,0.00078787154052,1726621348.0371163,nan,nan
41232,0.49970689416,1726621348.7064047,0.00078787375242,1726621348.7064047,-3.070552e-05,1726621349.1756735
41233,0.49970471859,1726621349.3756852,0.00078787549865,1726621349.3756852,nan,nan
41234,0.4997023344,1726621350.0449605,0.00078787491657,1726621350.0449605,nan,nan
41235,0.49970677495,1726621350.714241,0.000787873636,1726621350.714241,nan,nan
41236,0.499704808,1726621351.3835168,0.00078786700033,1726621351.3835168,nan,nan
41237,0.49970063567,1726621352.0527904,0.00078786647646,1726621352.0527904,nan,nan
41238,0.49970075488,1726621352.7220583,0.00078786973609,1726621352.7220583,nan,nan
41239,0.49970030785,1726621353.3913362,0.00078786007361,1726621353.3913362,-3.07068e-05,1726621353.9760563
41240,0.49969175458,1726621354.0606127,0.00078786473023,1726621354.0606127,nan,nan
41241,0.49969550967,1726621354.7298975,0.00078786112135,1726621354.7298975,nan,nan
41242,0.49970191717,1726621355.399163,0.00078786734957,1726621355.399163,nan,nan
41243,0.49969559908,1726621356.0684404,0.00078786542872,1726621356.0684404,nan,nan
41244,0.49969682097,1726621356.7377198,0.00078786181984,1726621356.7377198,nan,nan
41245,0.49970281124,1726621357.4069848,0.00078786915401,1726621357.4069848,nan,nan
41246,0.49970123172,1726621358.0762644,0.00078786694212,1726621358.0762644,nan,nan
41247,0.49970173836,1726621358.745538,0.00078786548693,1726621358.745538,-3.070751e-05,1726621358.7864022
41248,0.49969920516,1726621359.4148114,0.00078786408994,1726621359.4148114,nan,nan
41249,0.49970582128,1726621360.08409,0.00078787334496,1726621360.08409,nan,nan
41250,0.49970409274,1726621360.7533498,0.00078787124949,1726621360.7533498,nan,nan
41251,0.49970915914,1726621361.4226189,0.00078787945677,1726621361.4226189,nan,nan
41252,0.4997048676,1726621362.0918868,0.00078788021347,1726621362.0918868,nan,nan
41253,0.49970757961,1726621362.7611609,0.00078787835082,1726621362.7611609,nan,nan
41254,0.49971118569,1726621363.4304194,0.00078788585961,1726621363.4304194,-3.070748e-05,1726621363.5969174
41255,0.49971070886,1726621364.0996735,0.00078788789688,1726621364.0996735,nan,nan
41256,0.49971190095,1726621364.7689304,0.0007878873148,1726621364.7689304,nan,nan
41257,0.4997074604,1726621365.438208,0.0007878796896,1726621365.438208,nan,nan
41258,0.49970439076,1726621366.1074867,0.00078787654638,1726621366.1074867,nan,nan
41259,0.49970650673,1726621366.7767625,0.00078787805978,1726621366.7767625,nan,nan
41260,0.49970778823,1726621367.446033,0.00078787724487,1726621367.446033,nan,nan
41261,0.49970567226,1726621368.1153154,0.00078787759412,1726621368.1153154,-3.070743e-05,1726621368.4073858
41262,0.49970528483,1726621368.784595,0.00078787351958,1726621368.784595,nan,nan
41263,0.49970519543,1726621369.4538615,0.00078786490485,1726621369.4538615,nan,nan
41264,0.49970221519,1726621370.1231284,0.00078786903759,1726621370.1231284,nan,nan
41265,0.49970573187,1726621370.79242,0.00078787188977,1726621370.79242,nan,nan
41266,0.49970221519,1726621371.4616804,0.00078787159873,1726621371.4616804,nan,nan
41267,0.49969696999,1726621372.1309638,0.00078785809455,1726621372.1309638,nan,nan
41268,0.49970281124,1726621372.8002355,0.00078786647646,1726621372.8002355,-3.070817e-05,1726621373.2087872
41269,0.49970370531,1726621373.4695077,0.00078787177335,1726621373.4695077,nan,nan
41270,0.49971091747,1726621374.1387625,0.00078787154052,1726621374.1387625,nan,nan
41271,0.49970811605,1726621374.8080332,0.00078787910752,1726621374.8080332,nan,nan
41272,0.4997150898,1726621375.4772873,0.00078788748942,1726621375.4772873,nan,nan
41273,0.49970805645,1726621376.1465578,0.0007878751494,1726621376.1465578,nan,nan
41274,0.49971541762,1726621376.8158243,0.00078787427628,1726621376.8158243,nan,nan
41275,0.4997163713,1726621377.485077,0.00078788714018,1726621377.485077,-3.07046e-05,1726621378.009239
41276,0.49971166253,1726621378.1543436,0.0007878819597,1726621378.1543436,nan,nan
41277,0.49971303344,1726621378.8236048,0.00078788626706,1726621378.8236048,nan,nan
41278,0.49970784783,1726621379.492874,0.00078787986422,1726621379.492874,nan,nan
41279,0.49970978498,1726621380.16214,0.00078787963139,1726621380.16214,nan,nan
41280,0.4997100234,1726621380.831411,0.00078787835082,1726621380.831411,nan,nan
41281,0.49970525503,1726621381.500688,0.00078787293751,1726621381.500688,nan,nan
41282,0.49969667196,1726621382.1699753,0.00078785716323,1726621382.1699753,-3.07078e-05,1726621382.8192658
41283,0.49969810247,1726621382.8392575,0.00078785984078,1726621382.8392575,nan,nan
41284,0.49969735742,1726621383.50853,0.00078786583617,1726621383.50853,nan,nan
41285,0.49969983101,1726621384.1778023,0.00078786106315,1726621384.1778023,nan,nan
41286,0.49969798326,1726621384.8470812,0.0007878644974,1726621384.8470812,nan,nan
41287,0.49969550967,1726621385.5163546,0.00078786711674,1726621385.5163546,nan,nan
41288,0.49970200658,1726621386.185629,0.00078785850201,1726621386.185629,nan,nan
41289,0.49969893694,1726621386.8549078,0.00078786257654,1726621386.8549078,nan,nan
41290,0.49969729781,1726621387.5241938,0.0007878607139,1726621387.5241938,-3.070596e-05,1726621387.6297567
41291,0.49970132113,1726621388.1934624,0.0007878682809,1726621388.1934624,nan,nan
41292,0.49970152974,1726621388.8627322,0.00078786403174,1726621388.8627322,nan,nan
41293,0.4996958673,1726621389.5320127,0.00078786176164,1726621389.5320127,nan,nan
41294,0.49970111251,1726621390.2013023,0.00078786263475,1726621390.2013023,nan,nan
41295,0.4996997416,1726621390.8705685,0.0007878667675,1726621390.8705685,nan,nan
41296,0.49970194697,1726621391.5398343,0.00078786537051,1726621391.5398343,nan,nan
41297,0.49970403314,1726621392.2090938,0.00078786915401,1726621392.2090938,-3.071049e-05,1726621392.4402266
41298,0.4997048676,1726621392.8783708,0.00078788108658,1726621392.8783708,nan,nan
41299,0.49970662594,1726621393.5476308,0.00078788487008,1726621393.5476308,nan,nan
41300,0.49970716238,1726621394.2169037,0.00078787474195,1726621394.2169037,nan,nan
41301,0.49970334768,1726621394.8861732,0.00078786577797,1726621394.8861732,nan,nan
41302,0.49970290065,1726621395.5554566,0.00078787456732,1726621395.5554566,nan,nan
41303,0.4997061491,1726621396.2247298,0.00078787736129,1726621396.2247298,nan,nan
41304,0.49970337749,1726621396.894007,0.00078787619714,1726621396.894007,-3.070504e-05,1726621397.2417533
41305,0.49970337749,1726621397.5632846,0.00078787229722,1726621397.5632846,nan,nan
41306,0.49970254302,1726621398.232564,0.00078787247185,1726621398.232564,nan,nan
41307,0.49970644712,1726621398.901836,0.00078786432277,1726621398.901836,nan,nan
41308,0.49970507622,1726621399.5711112,0.00078787689563,1726621399.5711112,nan,nan
41309,0.49970656633,1726621400.2403738,0.00078786863014,1726621400.2403738,nan,nan
41310,0.49970328808,1726621400.9096384,0.0007878683391,1726621400.9096384,nan,nan
41311,0.49969866872,1726621401.5789146,0.0007878607139,1726621401.5789146,-3.070374e-05,1726621402.0518498
41312,0.49969750643,1726621402.2481897,0.00078786112135,1726621402.2481897,nan,nan
41313,0.49969476461,1726621402.9174526,0.0007878531469,1726621402.9174526,nan,nan
41314,0.49969291687,1726621403.5867302,0.00078785972437,1726621403.5867302,nan,nan
41315,0.49969741702,1726621404.2560134,0.00078785914229,1726621404.2560134,nan,nan
41316,0.49969619513,1726621404.9252899,0.00078786083031,1726621404.9252899,nan,nan
41317,0.49969285727,1726621405.5945547,0.00078784965444,1726621405.5945547,nan,nan
41318,0.49969524145,1726621406.2638354,0.00078785669757,1726621406.2638354,-3.070262e-05,1726621406.853851
41319,0.49969911575,1726621406.9331162,0.00078785564983,1726621406.9331162,nan,nan
41320,0.49970269203,1726621407.6023905,0.00078787544044,1726621407.6023905,nan,nan
41321,0.49970260262,1726621408.2716506,0.00078787113307,1726621408.2716506,nan,nan
41322,0.49970316887,1726621408.9409142,0.00078787025996,1726621408.9409142,nan,nan
41323,0.4997009635,1726621409.6101847,0.00078786991071,1726621409.6101847,nan,nan
41324,0.49970316887,1726621410.2794454,0.00078786653467,1726621410.2794454,nan,nan
41325,0.49969962239,1726621410.9487104,0.00078786484664,1726621410.9487104,nan,nan
41326,0.49970057607,1726621411.6179893,0.00078786094673,1726621411.6179893,-3.07016e-05,1726621411.654207
41327,0.49970450997,1726621412.28726,0.00078786711674,1726621412.28726,nan,nan
41328,0.49969550967,1726621412.9565363,0.00078786117956,1726621412.9565363,nan,nan
41329,0.49969571829,1726621413.6258209,0.0007878637407,1726621413.6258209,nan,nan
41330,0.49969661236,1726621414.2951064,0.00078785873484,1726621414.2951064,nan,nan
41331,0.49970042706,1726621414.964382,0.00078786798986,1726621414.964382,nan,nan
41332,0.49970132113,1726621415.6336482,0.0007878675242,1726621415.6336482,nan,nan
41333,0.49969911575,1726621416.302917,0.00078786589438,1726621416.302917,-3.070331e-05,1726621416.4542396
41334,0.49970391393,1726621416.9721768,0.00078786764061,1726621416.9721768,nan,nan
41335,0.49970602989,1726621417.6414602,0.00078787544044,1726621417.6414602,nan,nan
41336,0.49970239401,1726621418.3107262,0.00078786863014,1726621418.3107262,nan,nan
41337,0.49970445037,1726621418.9799902,0.00078786921222,1726621418.9799902,nan,nan
41338,0.49970164895,1726621419.6492565,0.000787866069,1726621419.6492565,nan,nan
41339,0.49970242381,1726621420.318535,0.00078787369421,1726621420.318535,nan,nan
41340,0.49970519543,1726621420.98781,0.00078787351958,1726621420.98781,-3.07017e-05,1726621421.254546
41341,0.49970376492,1726621421.657072,0.00078787107486,1726621421.657072,nan,nan
41342,0.49969777465,1726621422.3263502,0.0007878592005,1726621422.3263502,nan,nan
41343,0.4996970892,1726621422.9956324,0.0007878584438,1726621422.9956324,nan,nan
41344,0.49970152974,1726621423.6648955,0.00078786723316,1726621423.6648955,nan,nan
41345,0.49969959259,1726621424.334167,0.00078786216909,1726621424.334167,nan,nan
41346,0.49969884753,1726621425.003439,0.00078786542872,1726621425.003439,nan,nan
41347,0.49970391393,1726621425.672711,0.00078786379891,1726621425.672711,-3.070194e-05,1726621426.0643933
41348,0.49970841408,1726621426.341983,0.00078787683742,1726621426.341983,nan,nan
41349,0.49971139431,1726621427.0112484,0.0007878796896,1726621427.0112484,nan,nan
41350,0.49970671535,1726621427.6805234,0.00078787712846,1726621427.6805234,nan,nan
41351,0.49970644712,1726621428.3497937,0.00078787992243,1726621428.3497937,nan,nan
41352,0.49970826507,1726621429.0190563,0.000787881203,1726621429.0190563,nan,nan
41353,0.49971005321,1726621429.688329,0.00078787625534,1726621429.688329,nan,nan
41354,0.49970260262,1726621430.3575952,0.00078786537051,1726621430.3575952,-3.07046e-05,1726621430.8645244
41355,0.49970281124,1726621431.02686,0.00078786513768,1726621431.02686,nan,nan
41356,0.49969962239,1726621431.6961474,0.00078785832739,1726621431.6961474,nan,nan
41357,0.49969416857,1726621432.3654363,0.00078785675578,1726621432.3654363,nan,nan
41358,0.49969434738,1726621433.034702,0.00078785297228,1726621433.034702,nan,nan
41359,0.4996972084,1726621433.7039804,0.00078786112135,1726621433.7039804,nan,nan
41360,0.4996984005,1726621434.3732746,0.00078785436926,1726621434.3732746,nan,nan
41361,0.49969348311,1726621435.0425625,0.00078785646474,1726621435.0425625,-3.070568e-05,1726621435.6647058
41362,0.49969306588,1726621435.7118447,0.00078785623191,1726621435.7118447,nan,nan
41363,0.49969550967,1726621436.3811212,0.00078785943333,1726621436.3811212,nan,nan
41364,0.49969244003,1726621437.0504131,0.00078785588266,1726621437.0504131,nan,nan
41365,0.49969649315,1726621437.7197018,0.00078785425285,1726621437.7197018,nan,nan
41366,0.49969270825,1726621438.388994,0.00078785483493,1726621438.388994,nan,nan
41367,0.49969381094,1726621439.05827,0.00078786333324,1726621439.05827,nan,nan
41368,0.49969312549,1726621439.7275398,0.0007878485485,1726621439.7275398,nan,nan
41369,0.49969321489,1726621440.3968065,0.000787852332,1726621440.3968065,-3.070322e-05,1726621440.4655495
41370,0.49969926476,1726621441.066078,0.00078786187805,1726621441.066078,nan,nan
41371,0.49970430136,1726621441.7353423,0.0007878652541,1726621441.7353423,nan,nan
41372,0.49970218539,1726621442.404617,0.00078786688391,1726621442.404617,nan,nan
41373,0.49969798326,1726621443.073891,0.00078785931692,1726621443.073891,nan,nan
41374,0.49970218539,1726621443.7431648,0.00078786473023,1726621443.7431648,nan,nan
41375,0.49969598651,1726621444.4124413,0.00078785873484,1726621444.4124413,nan,nan
41376,0.4996997416,1726621445.0817227,0.00078786176164,1726621445.0817227,-3.070216e-05,1726621445.2657769
41377,0.49970445037,1726621445.7509856,0.00078786670929,1726621445.7509856,nan,nan
41378,0.49970382452,1726621446.4202454,0.00078786921222,1726621446.4202454,nan,nan
41379,0.49970766902,1726621447.0895205,0.00078787811799,1726621447.0895205,nan,nan
41380,0.49970975518,1726621447.7587883,0.000787884288,1726621447.7587883,nan,nan
41381,0.49971026182,1726621448.4280577,0.00078787654638,1726621448.4280577,nan,nan
41382,0.49970677495,1726621449.097339,0.00078787549865,1726621449.097339,nan,nan
41383,0.49970757961,1726621449.7666013,0.00078786571976,1726621449.7666013,-3.070229e-05,1726621450.0664115
41384,0.49970668554,1726621450.4358656,0.00078787014354,1726621450.4358656,nan,nan
41385,0.49970027804,1726621451.105132,0.00078787229722,1726621451.105132,nan,nan
41386,0.49969825149,1726621451.7744098,0.00078785535879,1726621451.7744098,nan,nan
41387,0.49969744682,1726621452.4436836,0.00078785745427,1726621452.4436836,nan,nan
41388,0.49969995022,1726621453.1129522,0.00078786234371,1726621453.1129522,nan,nan
41389,0.49970784783,1726621453.782224,0.00078787346138,1726621453.782224,nan,nan
41390,0.49971100688,1726621454.4514997,0.00078787183156,1726621454.4514997,-3.0704e-05,1726621454.8679476
41391,0.4997074008,1726621455.1207674,0.00078788056271,1726621455.1207674,nan,nan
41392,0.49970725179,1726621455.790042,0.00078787433449,1726621455.790042,nan,nan
41393,0.499704808,1726621456.4593027,0.00078786746599,1726621456.4593027,nan,nan
41394,0.49970528483,1726621457.1285658,0.00078786979429,1726621457.1285658,nan,nan
41395,0.499704808,1726621457.7978432,0.00078787578968,1726621457.7978432,nan,nan
41396,0.49970173836,1726621458.467103,0.00078787095845,1726621458.467103,nan,nan
41397,0.49970158935,1726621459.1363614,0.00078787188977,1726621459.1363614,-3.070098e-05,1726621459.6681886
41398,0.49970126152,1726621459.805625,0.00078786839731,1726621459.805625,nan,nan
41399,0.49970200658,1726621460.4748886,0.00078786700033,1726621460.4748886,nan,nan
41400,0.49969962239,1726621461.1441677,0.000787873636,1726621461.1441677,nan,nan
41401,0.49970498681,1726621461.8134487,0.00078787322855,1726621461.8134487,nan,nan
41402,0.49970057607,1726621462.4827304,0.00078787264647,1726621462.4827304,nan,nan
41403,0.49970635772,1726621463.1520052,0.00078787468374,1726621463.1520052,nan,nan
41404,0.4997074008,1726621463.821269,0.00078788405517,1726621463.821269,-3.070071e-05,1726621464.4701827
41405,0.49970307946,1726621464.4905484,0.00078787939856,1726621464.4905484,nan,nan
41406,0.49970382452,1726621465.1598291,0.00078787218081,1726621465.1598291,nan,nan
41407,0.49970334768,1726621465.8291004,0.0007878728793,1726621465.8291004,nan,nan
41408,0.49970662594,1726621466.4983623,0.00078788131941,1726621466.4983623,nan,nan
41409,0.499704808,1726621467.1676443,0.00078787520761,1726621467.1676443,nan,nan
41410,0.49970847368,1726621467.8369195,0.00078787462553,1726621467.8369195,nan,nan
41411,0.49970290065,1726621468.5062008,0.00078787392704,1726621468.5062008,nan,nan
41412,0.49970242381,1726621469.175463,0.00078787066741,1726621469.175463,-3.070401e-05,1726621469.270894
41413,0.49969893694,1726621469.8447368,0.00078786927043,1726621469.8447368,nan,nan
41414,0.49969941378,1726621470.5140016,0.00078786560334,1726621470.5140016,nan,nan
41415,0.49970269203,1726621471.1832576,0.00078786967788,1726621471.1832576,nan,nan
41416,0.49970957637,1726621471.8525243,0.00078787980601,1726621471.8525243,nan,nan
41417,0.49970534444,1726621472.521794,0.00078787765233,1726621472.521794,nan,nan
41418,0.49969995022,1726621473.19106,0.00078786769882,1726621473.19106,nan,nan
41419,0.49970424175,1726621473.8603232,0.00078786863014,1726621473.8603232,-3.069885e-05,1726621474.0821264
41420,0.49970084429,1726621474.5295813,0.00078786868835,1726621474.5295813,nan,nan
41421,0.49970412254,1726621475.198857,0.00078785925871,1726621475.198857,nan,nan
41422,0.49971544743,1726621475.868108,0.00078788906103,1726621475.868108,nan,nan
41423,0.49970772862,1726621476.5373867,0.0007878903416,1726621476.5373867,nan,nan
41424,0.49971050024,1726621477.2066462,0.00078788597602,1726621477.2066462,nan,nan
41425,0.49970662594,1726621477.875906,0.00078788300743,1726621477.875906,nan,nan
41426,0.49970403314,1726621478.545191,0.00078787677921,1726621478.545191,-3.069732e-05,1726621478.8826878
41427,0.49970623851,1726621479.2144675,0.00078787480015,1726621479.2144675,nan,nan
41428,0.49969962239,1726621479.8837285,0.00078786816448,1726621479.8837285,nan,nan
41429,0.49969613552,1726621480.5529995,0.00078786321683,1726621480.5529995,nan,nan
41430,0.49970111251,1726621481.2222729,0.00078786577797,1726621481.2222729,nan,nan
41431,0.49970334768,1726621481.8915305,0.00078786740778,1726621481.8915305,nan,nan
41432,0.49969962239,1726621482.560797,0.00078786187805,1726621482.560797,nan,nan
41433,0.49969884753,1726621483.2300663,0.00078786158701,1726621483.2300663,-3.06991e-05,1726621483.692788
41434,0.49970036745,1726621483.8993573,0.0007878607139,1726621483.8993573,nan,nan
41435,0.49969804287,1726621484.5686357,0.00078786100494,1726621484.5686357,nan,nan
41436,0.49969470501,1726621485.2379153,0.00078786240192,1726621485.2379153,nan,nan
41437,0.49969989061,1726621485.9071834,0.00078786391532,1726621485.9071834,nan,nan
41438,0.49969857931,1726621486.5764568,0.00078786793165,1726621486.5764568,nan,nan
41439,0.49969723821,1726621487.2457373,0.00078786112135,1726621487.2457373,nan,nan
41440,0.49968767166,1726621487.9149997,0.00078784156358,1726621487.9149997,-3.069905e-05,1726621488.493005
41441,0.49968910217,1726621488.5842733,0.00078784162179,1726621488.5842733,nan,nan
41442,0.49969106913,1726621489.253553,0.00078785262303,1726621489.253553,nan,nan
41443,0.49969887733,1726621489.9228292,0.00078786414815,1726621489.9228292,nan,nan
41444,0.49970075488,1726621490.5921063,0.00078785809455,1726621490.5921063,nan,nan
41445,0.49970173836,1726621491.2613764,0.00078786362428,1726621491.2613764,nan,nan
41446,0.4997074604,1726621491.9306393,0.00078786740778,1726621491.9306393,nan,nan
41447,0.49970200658,1726621492.599899,0.00078787025996,1726621492.599899,nan,nan
41448,0.49969783425,1726621493.269172,0.00078786083031,1726621493.269172,-3.069743e-05,1726621493.30321
41449,0.49969983101,1726621493.9384305,0.00078786793165,1726621493.9384305,nan,nan
41450,0.49969476461,1726621494.6077025,0.00078786513768,1726621494.6077025,nan,nan
41451,0.49969640374,1726621495.2769763,0.00078786315862,1726621495.2769763,nan,nan
41452,0.4996958077,1726621495.9462597,0.00078786053928,1726621495.9462597,nan,nan
41453,0.49969497323,1726621496.6155434,0.00078785745427,1726621496.6155434,nan,nan
41454,0.49970042706,1726621497.2848196,0.00078786077211,1726621497.2848196,nan,nan
41455,0.49970063567,1726621497.9540858,0.00078786746599,1726621497.9540858,-3.06963e-05,1726621498.1037667
41456,0.49969947338,1726621498.6233544,0.00078786781523,1726621498.6233544,nan,nan
41457,0.49970316887,1726621499.2926283,0.00078786350787,1726621499.2926283,nan,nan
41458,0.49970439076,1726621499.9619136,0.00078787258826,1726621499.9619136,nan,nan
41459,0.49970471859,1726621500.631181,0.00078788038809,1726621500.631181,nan,nan
41460,0.49970206618,1726621501.300456,0.00078787584789,1726621501.300456,nan,nan
41461,0.49969905615,1726621501.9697168,0.0007878683391,1726621501.9697168,nan,nan
41462,0.49970218539,1726621502.638983,0.00078786764061,1726621502.638983,-3.069755e-05,1726621502.9142582
41463,0.49969694018,1726621503.3082716,0.00078785733785,1726621503.3082716,nan,nan
41464,0.49969667196,1726621503.9775448,0.00078786339145,1726621503.9775448,nan,nan
41465,0.49970364571,1726621504.646806,0.00078786979429,1726621504.646806,nan,nan
41466,0.49970766902,1726621505.3160748,0.00078787858365,1726621505.3160748,nan,nan
41467,0.49970063567,1726621505.9853585,0.00078787375242,1726621505.9853585,nan,nan
41468,0.49970370531,1726621506.6546366,0.00078787555685,1726621506.6546366,nan,nan
41469,0.49970456958,1726621507.3239014,0.00078786816448,1726621507.3239014,-3.069691e-05,1726621507.7150187
41470,0.49970063567,1726621507.993166,0.00078786950326,1726621507.993166,nan,nan
41471,0.49970248342,1726621508.662446,0.00078786670929,1726621508.662446,nan,nan
41472,0.49970015883,1726621509.3317137,0.00078786647646,1726621509.3317137,nan,nan
41473,0.49970221519,1726621510.0009754,0.00078787142411,1726621510.0009754,nan,nan
41474,0.49970459938,1726621510.6702397,0.00078786665108,1726621510.6702397,nan,nan
41475,0.49970212579,1726621511.339523,0.00078787602251,1726621511.339523,nan,nan
41476,0.49970290065,1726621512.0087996,0.00078787311213,1726621512.0087996,-3.069635e-05,1726621512.525303
41477,0.4997022748,1726621512.6780555,0.00078787055099,1726621512.6780555,nan,nan
41478,0.49969953299,1726621513.3473291,0.00078787544044,1726621513.3473291,nan,nan
41479,0.49969851971,1726621514.0165968,0.00078787095845,1726621514.0165968,nan,nan
41480,0.49969482422,1726621514.6858761,0.00078786048107,1726621514.6858761,nan,nan
41481,0.49969694018,1726621515.3551614,0.00078786141239,1726621515.3551614,nan,nan
41482,0.49969422817,1726621516.0244408,0.00078785873484,1726621516.0244408,nan,nan
41483,0.49968957901,1726621516.69371,0.0007878515753,1726621516.69371,-3.069506e-05,1726621517.3255224
41484,0.49969062209,1726621517.3629818,0.00078784947982,1726621517.3629818,nan,nan
41485,0.4996932745,1726621518.0322618,0.00078786030645,1726621518.0322618,nan,nan
41486,0.49969696999,1726621518.701541,0.00078786117956,1726621518.701541,nan,nan
41487,0.49969604611,1726621519.370817,0.0007878607139,1726621519.370817,nan,nan
41488,0.49969321489,1726621520.0400922,0.00078786315862,1726621520.0400922,nan,nan
41489,0.49969694018,1726621520.709371,0.00078786100494,1726621520.709371,nan,nan
41490,0.49969893694,1726621521.3786533,0.00078785757069,1726621521.3786533,nan,nan
41491,0.4996984601,1726621522.0479336,0.00078785960795,1726621522.0479336,-3.069623e-05,1726621522.1359863
41492,0.49970191717,1726621522.7172132,0.00078787520761,1726621522.7172132,nan,nan
41493,0.49969851971,1726621523.3864796,0.00078786927043,1726621523.3864796,nan,nan
41494,0.49969789386,1726621524.055748,0.00078786921222,1726621524.055748,nan,nan
41495,0.49970179796,1726621524.725014,0.00078786577797,1726621524.725014,nan,nan
41496,0.49970057607,1726621525.3942864,0.00078786193626,1726621525.3942864,nan,nan
41497,0.49969816208,1726621526.063554,0.00078786513768,1726621526.063554,nan,nan
41498,0.49969899654,1726621526.7328227,0.00078786484664,1726621526.7328227,-3.069805e-05,1726621526.946763
41499,0.49970090389,1726621527.402092,0.00078786938684,1726621527.402092,nan,nan
41500,0.49970328808,1726621528.071361,0.00078787066741,1726621528.071361,nan,nan
41501,0.49969914556,1726621528.7406433,0.00078787549865,1726621528.7406433,nan,nan
41502,0.49970090389,1726621529.4099262,0.000787873636,1726621529.4099262,nan,nan
41503,0.4997036159,1726621530.0792031,0.00078787823441,1726621530.0792031,nan,nan
41504,0.49970477819,1726621530.7484753,0.00078786816448,1726621530.7484753,nan,nan
41505,0.49970397353,1726621531.4177544,0.00078787427628,1726621531.4177544,-3.069743e-05,1726621531.7577274
41506,0.49970322847,1726621532.0870357,0.00078787450911,1726621532.0870357,nan,nan
41507,0.49970078468,1726621532.7562997,0.00078787124949,1726621532.7562997,nan,nan
41508,0.49970126152,1726621533.4255724,0.00078787014354,1726621533.4255724,nan,nan
41509,0.49970057607,1726621534.094859,0.00078787282109,1726621534.094859,nan,nan
41510,0.49969962239,1726621534.7641306,0.00078786583617,1726621534.7641306,nan,nan
41511,0.49969625473,1726621535.4334116,0.00078785890946,1726621535.4334116,nan,nan
41512,0.49969783425,1726621536.1027002,0.00078785838559,1726621536.1027002,-3.070194e-05,1726621536.5590286
41513,0.49969655275,1726621536.7719803,0.00078785757069,1726621536.7719803,nan,nan
41514,0.49969729781,1726621537.441252,0.00078786333324,1726621537.441252,nan,nan
41515,0.49970006943,1726621538.1105242,0.0007878667675,1726621538.1105242,nan,nan
41516,0.49970301986,1726621538.7797925,0.00078786927043,1726621538.7797925,nan,nan
41517,0.49969762564,1726621539.4490647,0.00078786577797,1726621539.4490647,nan,nan
41518,0.49969661236,1726621540.1183393,0.00078786368249,1726621540.1183393,nan,nan
41519,0.49969863892,1726621540.787612,0.00078786344966,1726621540.787612,-3.069658e-05,1726621541.3589642
