index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371259,3.9998140335,1726840032.4775045,0.0061714039184,1726840032.4775045,-0.0018143669,1726840032.6574147
371260,3.9998140335,1726840033.1467633,0.0061714020558,1726840033.1467633,nan,nan
371261,3.9998102188,1726840033.8160188,0.0061713997275,1726840033.8160188,nan,nan
371262,3.9998030663,1726840034.4852865,0.0061713918112,1726840034.4852865,nan,nan
371263,3.9998111725,1726840035.154546,0.0061713932082,1726840035.154546,nan,nan
371264,3.9998102188,1726840035.8238103,0.0061713941395,1726840035.8238103,-0.0018143682,1726840036.1087582
371265,3.999809742,1726840036.493078,0.006171407178,1726840036.493078,nan,nan
371266,3.9998111725,1726840037.1623323,0.0061714001931,1726840037.1623323,nan,nan
371267,3.9998145103,1726840037.8315818,0.0061714001931,1726840037.8315818,nan,nan
371268,3.9998121262,1726840038.5008273,0.0061714025214,1726840038.5008273,nan,nan
371269,3.9998168945,1726840039.1700876,0.0061714062467,1726840039.1700876,-0.0018143686,1726840039.5661774
371270,3.9998145103,1726840039.8393545,0.0061714039184,1726840039.8393545,nan,nan
371271,3.9998192787,1726840040.5086339,0.006171408575,1726840040.5086339,nan,nan
371272,3.9998178482,1726840041.1778855,0.0061714174226,1726840041.1778855,nan,nan
371273,3.9998135567,1726840041.8471465,0.0061714020558,1726840041.8471465,nan,nan
371274,3.9998145103,1726840042.5163968,0.0061713983305,1726840042.5163968,-0.0018143704,1726840043.0161943
371275,3.9998054504,1726840043.185669,0.0061713913456,1726840043.185669,nan,nan
371276,3.9998059273,1726840043.854926,0.0061713936739,1726840043.854926,nan,nan
371277,3.999806881,1726840044.5241995,0.0061713922769,1726840044.5241995,nan,nan
371278,3.9998078346,1726840045.1934648,0.0061713992618,1726840045.1934648,nan,nan
371279,3.9998092651,1726840045.8627262,0.0061714034528,1726840045.8627262,-0.0018143706,1726840046.4762118
371280,3.9998140335,1726840046.5319946,0.0061714090407,1726840046.5319946,nan,nan
371281,3.9998106956,1726840047.201246,0.0061714020558,1726840047.201246,nan,nan
371282,3.9998116493,1726840047.8704922,0.0061714039184,1726840047.8704922,nan,nan
371283,3.9998111725,1726840048.5397437,0.0061714011244,1726840048.5397437,nan,nan
371284,3.9998116493,1726840049.2090008,0.0061714123003,1726840049.2090008,nan,nan
371285,3.9998059273,1726840049.878273,0.0061714053154,1726840049.878273,-0.0018143706,1726840049.927716
371286,3.9998078346,1726840050.547536,0.0061713992618,1726840050.547536,nan,nan
371287,3.9998078346,1726840051.216788,0.0061714011244,1726840051.216788,nan,nan
371288,3.9998087883,1726840051.8860483,0.0061714015901,1726840051.8860483,nan,nan
371289,3.9998111725,1726840052.5552993,0.0061714020558,1726840052.5552993,nan,nan
371290,3.999812603,1726840053.2245486,0.0061714006588,1726840053.2245486,-0.0018143728,1726840053.3874779
371291,3.9998116493,1726840053.8938015,0.0061714025214,1726840053.8938015,nan,nan
371292,3.9998116493,1726840054.5630598,0.0061713960022,1726840054.5630598,nan,nan
371293,3.9998092651,1726840055.2323225,0.0061713918112,1726840055.2323225,nan,nan
371294,3.9998106956,1726840055.9015822,0.0061713941395,1726840055.9015822,nan,nan
371295,3.9998087883,1726840056.570849,0.0061713978648,1726840056.570849,-0.0018143667,1726840056.837752
371296,3.9998121262,1726840057.2401075,0.0061713955365,1726840057.2401075,nan,nan
371297,3.9998111725,1726840057.9093573,0.0061714025214,1726840057.9093573,nan,nan
371298,3.9998078346,1726840058.578613,0.0061713983305,1726840058.578613,nan,nan
371299,3.9998044968,1726840059.2478871,0.0061713922769,1726840059.2478871,nan,nan
371300,3.9998064041,1726840059.9171536,0.0061713913456,1726840059.9171536,-0.0018143705,1726840060.287748
371301,3.9998078346,1726840060.586414,0.0061713973992,1726840060.586414,nan,nan
371302,3.9998073578,1726840061.255673,0.0061713960022,1726840061.255673,nan,nan
371303,3.999806881,1726840061.9249246,0.0061714025214,1726840061.9249246,nan,nan
371304,3.9998087883,1726840062.5941877,0.0061713992618,1726840062.5941877,nan,nan
371305,3.9998130798,1726840063.2634544,0.006171411369,1726840063.2634544,-0.001814371,1726840063.7377846
371306,3.9998111725,1726840063.9327154,0.0061713992618,1726840063.9327154,nan,nan
371307,3.9998116493,1726840064.6019685,0.0061714062467,1726840064.6019685,nan,nan
371308,3.999809742,1726840065.271233,0.0061714006588,1726840065.271233,nan,nan
371309,3.9998106956,1726840065.9404914,0.0061714006588,1726840065.9404914,nan,nan
371310,3.9998135567,1726840066.6097622,0.0061714043841,1726840066.6097622,-0.0018143685,1726840067.1891873
371311,3.9998106956,1726840067.2790213,0.0061713973992,1726840067.2790213,nan,nan
371312,3.9998111725,1726840067.9482827,0.0061714020558,1726840067.9482827,nan,nan
371313,3.9998102188,1726840068.6175427,0.0061713950709,1726840068.6175427,nan,nan
371314,3.9998135567,1726840069.286812,0.0061714057811,1726840069.286812,nan,nan
371315,3.9998116493,1726840069.9560661,0.0061714001931,1726840069.9560661,nan,nan
371316,3.9998064041,1726840070.6253242,0.0061713973992,1726840070.6253242,-0.0018143659,1726840070.6392074
371317,3.9998078346,1726840071.2945821,0.0061713964678,1726840071.2945821,nan,nan
371318,3.9998078346,1726840071.9638407,0.0061713815667,1726840071.9638407,nan,nan
371319,3.9998044968,1726840072.633114,0.0061713857576,1726840072.633114,nan,nan
371320,3.9998073578,1726840073.302385,0.0061713866889,1726840073.302385,nan,nan
371321,3.9998073578,1726840073.971657,0.0061713890173,1726840073.971657,-0.0018143706,1726840074.099224
371322,3.9998073578,1726840074.6409218,0.0061713932082,1726840074.6409218,nan,nan
371323,3.9998054504,1726840075.310191,0.0061713899486,1726840075.310191,nan,nan
371324,3.9998083115,1726840075.9794502,0.0061713983305,1726840075.9794502,nan,nan
371325,3.9998140335,1726840076.6487186,0.0061713969335,1726840076.6487186,nan,nan
371326,3.999815464,1726840077.3179805,0.0061714062467,1726840077.3179805,-0.0018143691,1726840077.5492375
371327,3.9998140335,1726840077.9872284,0.0061714029871,1726840077.9872284,nan,nan
371328,3.9998188019,1726840078.65649,0.0061714020558,1726840078.65649,nan,nan
371329,3.9998145103,1726840079.3257477,0.0061713987961,1726840079.3257477,nan,nan
371330,3.999815464,1726840079.995018,0.006171408575,1726840079.995018,nan,nan
371331,3.9998130798,1726840080.6642828,0.0061713885516,1726840080.6642828,-0.0018143715,1726840081.0005226
371332,3.9998145103,1726840081.3335323,0.0061713983305,1726840081.3335323,nan,nan
371333,3.9998116493,1726840082.0027933,0.0061713927425,1726840082.0027933,nan,nan
371334,3.9998078346,1726840082.6720617,0.0061713880859,1726840082.6720617,nan,nan
371335,3.9998116493,1726840083.3413312,0.0061714053154,1726840083.3413312,nan,nan
371336,3.999815464,1726840084.0105853,0.0061713978648,1726840084.0105853,-0.0018143725,1726840084.450828
371337,3.9998188019,1726840084.6798303,0.0061714034528,1726840084.6798303,nan,nan
371338,3.9998230934,1726840085.3491077,0.0061714150943,1726840085.3491077,nan,nan
371339,3.9998192787,1726840086.0183835,0.0061714123003,1726840086.0183835,nan,nan
371340,3.999812603,1726840086.6876452,0.0061713955365,1726840086.6876452,nan,nan
371341,3.9998164177,1726840087.3569071,0.0061714132316,1726840087.3569071,-0.0018143692,1726840087.901076
371342,3.9998145103,1726840088.0261877,0.0061714006588,1726840088.0261877,nan,nan
371343,3.9998087883,1726840088.6954498,0.0061713941395,1726840088.6954498,nan,nan
371344,3.9998002052,1726840089.3647275,0.0061713848263,1726840089.3647275,nan,nan
371345,3.9998078346,1726840090.0339892,0.0061713955365,1726840090.0339892,nan,nan
371346,3.9998116493,1726840090.7032552,0.0061713964678,1726840090.7032552,-0.0018143702,1726840091.351595
371347,3.9998044968,1726840091.3725278,0.0061713918112,1726840091.3725278,nan,nan
371348,3.9998102188,1726840092.0417886,0.0061714015901,1726840092.0417886,nan,nan
371349,3.999809742,1726840092.7110493,0.0061713946052,1726840092.7110493,nan,nan
371350,3.9998116493,1726840093.3803003,0.0061714029871,1726840093.3803003,nan,nan
371351,3.9998102188,1726840094.0495617,0.0061713955365,1726840094.0495617,nan,nan
371352,3.9998092651,1726840094.718817,0.0061714006588,1726840094.718817,-0.0018143688,1726840094.8024018
371353,3.9998111725,1726840095.388075,0.0061713992618,1726840095.388075,nan,nan
371354,3.9998064041,1726840096.057332,0.0061714011244,1726840096.057332,nan,nan
371355,3.9998011589,1726840096.7266054,0.0061713955365,1726840096.7266054,nan,nan
371356,3.9998016357,1726840097.3958676,0.0061713936739,1726840097.3958676,nan,nan
371357,3.999809742,1726840098.0651267,0.0061713899486,1726840098.0651267,-0.0018143701,1726840098.2625902
371358,3.999809742,1726840098.7343876,0.0061713932082,1726840098.7343876,nan,nan
371359,3.9998035431,1726840099.4036613,0.0061713918112,1726840099.4036613,nan,nan
371360,3.9998049736,1726840100.07292,0.0061713787727,1726840100.07292,nan,nan
371361,3.9998111725,1726840100.7421827,0.0061713969335,1726840100.7421827,nan,nan
371362,3.9998092651,1726840101.4114332,0.0061713978648,1726840101.4114332,-0.001814373,1726840101.7128346
371363,3.999806881,1726840102.0806904,0.0061713922769,1726840102.0806904,nan,nan
371364,3.9998130798,1726840102.749945,0.0061713941395,1726840102.749945,nan,nan
371365,3.9998168945,1726840103.4191923,0.0061713983305,1726840103.4191923,nan,nan
371366,3.999812603,1726840104.08844,0.0061714006588,1726840104.08844,nan,nan
371367,3.9998130798,1726840104.7576973,0.0061713927425,1726840104.7576973,-0.001814369,1726840105.163594
371368,3.9998087883,1726840105.4269724,0.0061714029871,1726840105.4269724,nan,nan
371369,3.9998159409,1726840106.0962522,0.0061714034528,1726840106.0962522,nan,nan
371370,3.9998111725,1726840106.7655058,0.0061713946052,1726840106.7655058,nan,nan
371371,3.9998083115,1726840107.4347558,0.0061713978648,1726840107.4347558,nan,nan
371372,3.9998078346,1726840108.104007,0.0061713973992,1726840108.104007,-0.0018143735,1726840108.6236122
371373,3.9998044968,1726840108.7732735,0.0061713876203,1726840108.7732735,nan,nan
371374,3.9998040199,1726840109.4425323,0.0061713922769,1726840109.4425323,nan,nan
371375,3.9998145103,1726840110.1117957,0.0061713927425,1726840110.1117957,nan,nan
371376,3.9998145103,1726840110.78106,0.0061714053154,1726840110.78106,nan,nan
371377,3.9998149872,1726840111.45032,0.006171407178,1726840111.45032,-0.0018143676,1726840112.0736277
371378,3.9998211861,1726840112.1195872,0.0061714169569,1726840112.1195872,nan,nan
371379,3.9998168945,1726840112.7888496,0.0061714057811,1726840112.7888496,nan,nan
371380,3.9998159409,1726840113.4581127,0.006171407178,1726840113.4581127,nan,nan
371381,3.9998078346,1726840114.1273794,0.0061713941395,1726840114.1273794,nan,nan
371382,3.9998092651,1726840114.7966275,0.0061714034528,1726840114.7966275,nan,nan
371383,3.9998064041,1726840115.4658873,0.0061713922769,1726840115.4658873,-0.0018143711,1726840115.523648
371384,3.9998149872,1726840116.1351368,0.0061713997275,1726840116.1351368,nan,nan
371385,3.9998087883,1726840116.8043923,0.0061713987961,1726840116.8043923,nan,nan
371386,3.9998116493,1726840117.473649,0.0061713960022,1726840117.473649,nan,nan
371387,3.9998135567,1726840118.1429007,0.0061713973992,1726840118.1429007,nan,nan
371388,3.9998149872,1726840118.812143,0.0061714057811,1726840118.812143,-0.0018143648,1726840118.973666
371389,3.9998116493,1726840119.4814007,0.0061713946052,1726840119.4814007,nan,nan
371390,3.9998168945,1726840120.1506581,0.0061713969335,1726840120.1506581,nan,nan
371391,3.9998083115,1726840120.8199136,0.0061713946052,1726840120.8199136,nan,nan
371392,3.9998083115,1726840121.4891756,0.0061713913456,1726840121.4891756,nan,nan
371393,3.999815464,1726840122.1584282,0.0061713918112,1726840122.1584282,-0.0018143716,1726840122.4250913
371394,3.9998149872,1726840122.8276827,0.0061713941395,1726840122.8276827,nan,nan
371395,3.9998192787,1726840123.496942,0.0061714020558,1726840123.496942,nan,nan
371396,3.9998254776,1726840124.1662147,0.0061714109033,1726840124.1662147,nan,nan
371397,3.9998221397,1726840124.8354976,0.006171408575,1726840124.8354976,nan,nan
371398,3.9998197556,1726840125.5047646,0.0061714011244,1726840125.5047646,-0.0018143678,1726840125.87592
371399,3.9998216629,1726840126.174043,0.0061714104377,1726840126.174043,nan,nan
371400,3.9998173714,1726840126.8432987,0.006171412766,1726840126.8432987,nan,nan
371401,3.9998202324,1726840127.5125527,0.006171412766,1726840127.5125527,nan,nan
371402,3.9998168945,1726840128.1817975,0.0061714025214,1726840128.1817975,nan,nan
371403,3.999818325,1726840128.8510644,0.0061714104377,1726840128.8510644,-0.0018143767,1726840129.3259351
371404,3.9998178482,1726840129.52031,0.0061714029871,1726840129.52031,nan,nan
371405,3.9998159409,1726840130.189574,0.0061714067124,1726840130.189574,nan,nan
371406,3.9998130798,1726840130.858829,0.0061713932082,1726840130.858829,nan,nan
371407,3.9998188019,1726840131.5281065,0.0061713992618,1726840131.5281065,nan,nan
371408,3.9998173714,1726840132.197351,0.0061714020558,1726840132.197351,-0.0018143685,1726840132.7859015
371409,3.9998106956,1726840132.8666089,0.0061713964678,1726840132.8666089,nan,nan
371410,3.9998178482,1726840133.5358732,0.006171407178,1726840133.5358732,nan,nan
371411,3.9998111725,1726840134.2051322,0.0061713941395,1726840134.2051322,nan,nan
371412,3.9998078346,1726840134.8743906,0.0061713960022,1726840134.8743906,nan,nan
371413,3.9998102188,1726840135.5436456,0.0061713936739,1726840135.5436456,nan,nan
371414,3.999809742,1726840136.2129023,0.0061713973992,1726840136.2129023,-0.0018143693,1726840136.2372155
371415,3.999809742,1726840136.8821597,0.0061713969335,1726840136.8821597,nan,nan
371416,3.9998083115,1726840137.5514352,0.0061713918112,1726840137.5514352,nan,nan
371417,3.9998149872,1726840138.22069,0.0061713969335,1726840138.22069,nan,nan
371418,3.9998121262,1726840138.8899407,0.0061713987961,1726840138.8899407,nan,nan
371419,3.9998111725,1726840139.5591989,0.0061713932082,1726840139.5591989,-0.001814376,1726840139.6873176
371420,3.999809742,1726840140.2284515,0.0061713964678,1726840140.2284515,nan,nan
371421,3.9998059273,1726840140.897718,0.0061713890173,1726840140.897718,nan,nan
371422,3.9998030663,1726840141.566987,0.0061713885516,1726840141.566987,nan,nan
371423,3.9998059273,1726840142.236248,0.0061713918112,1726840142.236248,nan,nan
371424,3.9998087883,1726840142.9055107,0.0061713922769,1726840142.9055107,-0.0018143729,1726840143.1371224
371425,3.999812603,1726840143.5747645,0.0061713969335,1726840143.5747645,nan,nan
371426,3.9998078346,1726840144.244019,0.0061714006588,1726840144.244019,nan,nan
371427,3.9998116493,1726840144.9132795,0.0061713922769,1726840144.9132795,nan,nan
371428,3.9998073578,1726840145.582531,0.0061713843606,1726840145.582531,nan,nan
371429,3.9998078346,1726840146.251801,0.0061713918112,1726840146.251801,-0.0018143695,1726840146.5984883
371430,3.999809742,1726840146.9210494,0.0061713866889,1726840146.9210494,nan,nan
371431,3.9998035431,1726840147.5903132,0.0061713946052,1726840147.5903132,nan,nan
371432,3.9998078346,1726840148.2595742,0.0061713927425,1726840148.2595742,nan,nan
371433,3.9998092651,1726840148.928833,0.0061713992618,1726840148.928833,nan,nan
371434,3.9998173714,1726840149.5980978,0.0061714006588,1726840149.5980978,-0.0018143724,1726840150.0496297
371435,3.9998116493,1726840150.2673461,0.0061714020558,1726840150.2673461,nan,nan
371436,3.9998135567,1726840150.9365947,0.0061714020558,1726840150.9365947,nan,nan
371437,3.999815464,1726840151.6058497,0.0061713969335,1726840151.6058497,nan,nan
371438,3.999812603,1726840152.2751088,0.0061713978648,1726840152.2751088,nan,nan
371439,3.9998149872,1726840152.9443595,0.0061713997275,1726840152.9443595,-0.0018143648,1726840153.5094216
371440,3.999809742,1726840153.613616,0.0061713997275,1726840153.613616,nan,nan
371441,3.9998016357,1726840154.2828863,0.0061713918112,1726840154.2828863,nan,nan
371442,3.9998025894,1726840154.952149,0.0061713843606,1726840154.952149,nan,nan
371443,3.9998002052,1726840155.6214247,0.0061713876203,1726840155.6214247,nan,nan
371444,3.9998054504,1726840156.2906811,0.0061713871546,1726840156.2906811,-0.0018143658,1726840156.9594061
371445,3.9998002052,1726840156.9599488,0.0061713918112,1726840156.9599488,nan,nan
371446,3.9998111725,1726840157.6292057,0.0061713973992,1726840157.6292057,nan,nan
371447,3.9998116493,1726840158.2984662,0.0061713950709,1726840158.2984662,nan,nan
371448,3.9998116493,1726840158.9677167,0.0061714015901,1726840158.9677167,nan,nan
371449,3.999809742,1726840159.636966,0.0061714043841,1726840159.636966,nan,nan
371450,3.9998116493,1726840160.3062127,0.0061714034528,1726840160.3062127,-0.0018143672,1726840160.4111621
371451,3.9998145103,1726840160.9754796,0.0061714104377,1726840160.9754796,nan,nan
371452,3.9998173714,1726840161.644734,0.006171412766,1726840161.644734,nan,nan
371453,3.9998106956,1726840162.3139982,0.0061714090407,1726840162.3139982,nan,nan
371454,3.9998078346,1726840162.9832494,0.0061714034528,1726840162.9832494,nan,nan
371455,3.9998159409,1726840163.652501,0.0061714034528,1726840163.652501,-0.0018143667,1726840163.8609517
371456,3.9998087883,1726840164.3217657,0.0061713904142,1726840164.3217657,nan,nan
371457,3.9998130798,1726840164.9910321,0.006171407178,1726840164.9910321,nan,nan
371458,3.9998207092,1726840165.6603048,0.0061714160256,1726840165.6603048,nan,nan
371459,3.9998164177,1726840166.3295655,0.0061714123003,1726840166.3295655,nan,nan
371460,3.9998140335,1726840166.9988353,0.0061714034528,1726840166.9988353,-0.0018143654,1726840167.321193
371461,3.999809742,1726840167.668085,0.0061714011244,1726840167.668085,nan,nan
371462,3.9998140335,1726840168.3373322,0.0061714020558,1726840168.3373322,nan,nan
371463,3.9998168945,1726840169.0065832,0.0061714155599,1726840169.0065832,nan,nan
371464,3.9998221397,1726840169.675865,0.0061714174226,1726840169.675865,nan,nan
371465,3.9998211861,1726840170.3451438,0.0061714109033,1726840170.3451438,-0.0018143716,1726840170.772603
371466,3.9998245239,1726840171.0144181,0.0061714174226,1726840171.0144181,nan,nan
371467,3.9998207092,1726840171.6836905,0.0061714155599,1726840171.6836905,nan,nan
371468,3.999812603,1726840172.3529615,0.0061714109033,1726840172.3529615,nan,nan
371469,3.9998188019,1726840173.022224,0.006171408575,1726840173.022224,nan,nan
371470,3.9998178482,1726840173.6914814,0.0061714136973,1726840173.6914814,-0.0018143678,1726840174.2438598
371471,3.9998164177,1726840174.3607373,0.0061714118347,1726840174.3607373,nan,nan
371472,3.9998178482,1726840175.0300143,0.0061714109033,1726840175.0300143,nan,nan
371473,3.9998173714,1726840175.6992955,0.006171407178,1726840175.6992955,nan,nan
371474,3.9998164177,1726840176.3685496,0.006171411369,1726840176.3685496,nan,nan
371475,3.9998164177,1726840177.0378003,0.0061714136973,1726840177.0378003,-0.0018143701,1726840177.7038794
371476,3.9998168945,1726840177.707055,0.0061714123003,1726840177.707055,nan,nan
371477,3.9998168945,1726840178.376328,0.0061714048497,1726840178.376328,nan,nan
371478,3.9998130798,1726840179.045594,0.006171407178,1726840179.045594,nan,nan
371479,3.9998140335,1726840179.7148497,0.0061714123003,1726840179.7148497,nan,nan
371480,3.9998111725,1726840180.3841057,0.0061713969335,1726840180.3841057,nan,nan
371481,3.9998140335,1726840181.053379,0.006171407178,1726840181.053379,-0.0018143687,1726840181.1548102
371482,3.999809742,1726840181.7226486,0.006171407178,1726840181.7226486,nan,nan
371483,3.9998092651,1726840182.391897,0.0061714043841,1726840182.391897,nan,nan
371484,3.9998130798,1726840183.0611548,0.006171411369,1726840183.0611548,nan,nan
371485,3.9998083115,1726840183.7304263,0.0061714020558,1726840183.7304263,nan,nan
371486,3.9998116493,1726840184.3996887,0.0061714090407,1726840184.3996887,-0.0018143739,1726840184.6145732
371487,3.9998078346,1726840185.0689423,0.0061714020558,1726840185.0689423,nan,nan
371488,3.9998102188,1726840185.738204,0.0061714123003,1726840185.738204,nan,nan
371489,3.9998130798,1726840186.4074523,0.0061714174226,1726840186.4074523,nan,nan
371490,3.9998140335,1726840187.0767164,0.006171411369,1726840187.0767164,nan,nan
371491,3.9998188019,1726840187.745985,0.0061714169569,1726840187.745985,-0.0018143714,1726840188.064846
371492,3.9998207092,1726840188.4152634,0.0061714253388,1726840188.4152634,nan,nan
371493,3.9998168945,1726840189.084515,0.0061714174226,1726840189.084515,nan,nan
371494,3.9998207092,1726840189.7537906,0.0061714174226,1726840189.7537906,nan,nan
371495,3.9998164177,1726840190.4230378,0.0061714192852,1726840190.4230378,nan,nan
371496,3.999818325,1726840191.0923116,0.0061714146286,1726840191.0923116,-0.0018143634,1726840191.524862
371497,3.9998178482,1726840191.7615654,0.0061714169569,1726840191.7615654,nan,nan
371498,3.999812603,1726840192.4308295,0.0061714081094,1726840192.4308295,nan,nan
371499,3.9998192787,1726840193.1001165,0.0061714197509,1726840193.1001165,nan,nan
371500,3.9998197556,1726840193.76939,0.0061714132316,1726840193.76939,nan,nan
371501,3.9998192787,1726840194.4386623,0.0061714164913,1726840194.4386623,-0.0018143635,1726840194.9761755
371502,3.9998192787,1726840195.1079252,0.0061714220792,1726840195.1079252,nan,nan
371503,3.9998202324,1726840195.7772145,0.0061714211479,1726840195.7772145,nan,nan
371504,3.9998159409,1726840196.446471,0.0061714146286,1726840196.446471,nan,nan
371505,3.9998192787,1726840197.115739,0.0061714192852,1726840197.115739,nan,nan
371506,3.9998197556,1726840197.7850134,0.0061714164913,1726840197.7850134,-0.0018143639,1726840198.4261947
371507,3.9998149872,1726840198.4542756,0.0061714109033,1726840198.4542756,nan,nan
371508,3.999815464,1726840199.1235268,0.0061714188196,1726840199.1235268,nan,nan
371509,3.9998092651,1726840199.792778,0.0061714020558,1726840199.792778,nan,nan
371510,3.9998078346,1726840200.4620354,0.0061713997275,1726840200.4620354,nan,nan
371511,3.9998049736,1726840201.1313188,0.0061713857576,1726840201.1313188,nan,nan
371512,3.9998073578,1726840201.800583,0.0061713960022,1726840201.800583,-0.0018143681,1726840201.8765438
371513,3.9998044968,1726840202.469841,0.0061713992618,1726840202.469841,nan,nan
371514,3.999809742,1726840203.139108,0.0061713950709,1726840203.139108,nan,nan
371515,3.9998049736,1726840203.8083801,0.0061713969335,1726840203.8083801,nan,nan
371516,3.9998040199,1726840204.477651,0.0061713890173,1726840204.477651,nan,nan
371517,3.999815464,1726840205.1469026,0.0061714020558,1726840205.1469026,-0.0018143674,1726840205.3265133
371518,3.9998145103,1726840205.816168,0.0061714090407,1726840205.816168,nan,nan
371519,3.9998083115,1726840206.4854283,0.0061713964678,1726840206.4854283,nan,nan
371520,3.999806881,1726840207.1546993,0.0061713941395,1726840207.1546993,nan,nan
371521,3.9998111725,1726840207.8239536,0.0061713983305,1726840207.8239536,nan,nan
371522,3.9998064041,1726840208.4932108,0.0061713983305,1726840208.4932108,-0.0018143674,1726840208.7767508
371523,3.9998087883,1726840209.162475,0.0061713946052,1726840209.162475,nan,nan
371524,3.9998040199,1726840209.8317533,0.0061713890173,1726840209.8317533,nan,nan
371525,3.9998064041,1726840210.5010052,0.0061714015901,1726840210.5010052,nan,nan
371526,3.9998102188,1726840211.1702633,0.0061713978648,1726840211.1702633,nan,nan
371527,3.9998078346,1726840211.8395228,0.0061713987961,1726840211.8395228,-0.0018143638,1726840212.2265453
371528,3.999806881,1726840212.5087938,0.0061713932082,1726840212.5087938,nan,nan
371529,3.9998083115,1726840213.1780548,0.0061713969335,1726840213.1780548,nan,nan
371530,3.9998092651,1726840213.8473098,0.0061714020558,1726840213.8473098,nan,nan
371531,3.999809742,1726840214.5165641,0.0061714011244,1726840214.5165641,nan,nan
371532,3.9998116493,1726840215.1858296,0.0061713969335,1726840215.1858296,-0.0018143662,1726840215.6786962
371533,3.9998025894,1726840215.8551009,0.0061713932082,1726840215.8551009,nan,nan
371534,3.9998016357,1726840216.5243733,0.0061713913456,1726840216.5243733,nan,nan
371535,3.9997987747,1726840217.1936474,0.0061713922769,1726840217.1936474,nan,nan
371536,3.9998064041,1726840217.8629067,0.006171383895,1726840217.8629067,nan,nan
371537,3.999806881,1726840218.532162,0.0061714020558,1726840218.532162,-0.0018143582,1726840219.1389408
371538,3.9998064041,1726840219.2014241,0.0061713983305,1726840219.2014241,nan,nan
371539,3.9998025894,1726840219.870685,0.0061713973992,1726840219.870685,nan,nan
371540,3.9998040199,1726840220.5399504,0.0061713922769,1726840220.5399504,nan,nan
371541,3.9998040199,1726840221.209214,0.0061713987961,1726840221.209214,nan,nan
371542,3.9998083115,1726840221.8784635,0.0061714011244,1726840221.8784635,nan,nan
371543,3.9998130798,1726840222.5477083,0.0061714048497,1726840222.5477083,-0.0018143681,1726840222.58923
371544,3.999812603,1726840223.2169738,0.006171407178,1726840223.2169738,nan,nan
371545,3.9998059273,1726840223.886235,0.0061713936739,1726840223.886235,nan,nan
371546,3.9998049736,1726840224.555496,0.0061713969335,1726840224.555496,nan,nan
371547,3.999797821,1726840225.2247524,0.0061713843606,1726840225.2247524,nan,nan
371548,3.9998049736,1726840225.8940146,0.0061713955365,1726840225.8940146,-0.0018143655,1726840226.0498722
371549,3.9998073578,1726840226.5632725,0.0061713964678,1726840226.5632725,nan,nan
371550,3.9998054504,1726840227.232541,0.0061713987961,1726840227.232541,nan,nan
371551,3.9998078346,1726840227.9017944,0.0061714020558,1726840227.9017944,nan,nan
371552,3.9998049736,1726840228.5710633,0.0061713885516,1726840228.5710633,nan,nan
371553,3.9998040199,1726840229.2403302,0.0061713904142,1726840229.2403302,-0.0018143633,1726840229.499887
371554,3.999797821,1726840229.9096124,0.0061713848263,1726840229.9096124,nan,nan
371555,3.9997997284,1726840230.5788808,0.0061713759787,1726840230.5788808,nan,nan
371556,3.9998030663,1726840231.2481372,0.006171383895,1726840231.2481372,nan,nan
371557,3.9997997284,1726840231.917392,0.0061713820323,1726840231.917392,nan,nan
371558,3.9998044968,1726840232.5866556,0.006171385292,1726840232.5866556,-0.0018143641,1726840232.949905
371559,3.9997973442,1726840233.2559137,0.0061713820323,1726840233.2559137,nan,nan
371560,3.9998002052,1726840233.925176,0.006171382498,1726840233.925176,nan,nan
371561,3.9997987747,1726840234.5944448,0.0061713769101,1726840234.5944448,nan,nan
371562,3.9997982979,1726840235.26372,0.0061713880859,1726840235.26372,nan,nan
371563,3.99979496,1726840235.9330034,0.0061713857576,1726840235.9330034,-0.0018143624,1726840236.400662
371564,3.9997930527,1726840236.6022782,0.0061713890173,1726840236.6022782,nan,nan
371565,3.9998011589,1726840237.271548,0.0061713876203,1726840237.271548,nan,nan
371566,3.9998040199,1726840237.9408076,0.0061714006588,1726840237.9408076,nan,nan
371567,3.9998073578,1726840238.6100695,0.0061713950709,1726840238.6100695,nan,nan
371568,3.9998044968,1726840239.279333,0.0061713908799,1726840239.279333,-0.0018143626,1726840239.8521562
371569,3.9998054504,1726840239.9486012,0.0061713918112,1726840239.9486012,nan,nan
371570,3.9998106956,1726840240.6178555,0.0061713973992,1726840240.6178555,nan,nan
371571,3.9998121262,1726840241.2871277,0.0061714104377,1726840241.2871277,nan,nan
371572,3.999806881,1726840241.956386,0.0061713950709,1726840241.956386,nan,nan
371573,3.9998116493,1726840242.62564,0.0061714006588,1726840242.62564,nan,nan
371574,3.9998106956,1726840243.294893,0.0061713983305,1726840243.294893,-0.0018143682,1726840243.302172
371575,3.9998106956,1726840243.9641497,0.0061713941395,1726840243.9641497,nan,nan
371576,3.9998145103,1726840244.633408,0.0061713960022,1726840244.633408,nan,nan
371577,3.999806881,1726840245.3026638,0.0061713969335,1726840245.3026638,nan,nan
371578,3.9998040199,1726840245.971918,0.0061714015901,1726840245.971918,nan,nan
371579,3.9998135567,1726840246.6411724,0.0061713978648,1726840246.6411724,-0.0018143668,1726840246.7521927
