index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261418,0.49968275428,1726767249.404641,0.00078784086509,1726767249.404641,nan,nan
261419,0.49968338013,1726767250.073907,0.0007878409815,1726767250.073907,nan,nan
261420,0.49968132377,1726767250.7431753,0.00078784039943,1726767250.7431753,nan,nan
261421,0.49968454242,1726767251.4124553,0.0007878363831,1726767251.4124553,nan,nan
261422,0.499681741,1726767252.0817106,0.00078783306526,1726767252.0817106,-3.067719e-05,1726767252.1374464
261423,0.49968004227,1726767252.7509825,0.00078783842037,1726767252.7509825,nan,nan
261424,0.49967929721,1726767253.4202445,0.00078783225035,1726767253.4202445,nan,nan
261425,0.49967977405,1726767254.089516,0.00078783277422,1726767254.089516,nan,nan
261426,0.49967867136,1726767254.7587912,0.00078783661593,1726767254.7587912,nan,nan
261427,0.49967876077,1726767255.428062,0.00078784144716,1726767255.428062,nan,nan
261428,0.49968132377,1726767256.0973315,0.00078783987556,1726767256.0973315,nan,nan
261429,0.49967992306,1726767256.766599,0.00078784738434,1726767256.766599,-3.067638e-05,1726767256.9476562
261430,0.49968490005,1726767257.4358618,0.00078784127254,1726767257.4358618,nan,nan
261431,0.49968665838,1726767258.1051211,0.00078784814104,1726767258.1051211,nan,nan
261432,0.49968513846,1726767258.7743776,0.00078784907237,1726767258.7743776,nan,nan
261433,0.49968135357,1726767259.4436433,0.00078784843208,1726767259.4436433,nan,nan
261434,0.49968749285,1726767260.112904,0.00078784563811,1726767260.112904,nan,nan
261435,0.49968481064,1726767260.7821612,0.00078784668585,1726767260.7821612,nan,nan
261436,0.49968624115,1726767261.4514167,0.00078784592915,1726767261.4514167,-3.067675e-05,1726767261.7484632
261437,0.49968659878,1726767262.1206734,0.00078784592915,1726767262.1206734,nan,nan
261438,0.49969640374,1726767262.7899508,0.00078786152881,1726767262.7899508,nan,nan
261439,0.49969360232,1726767263.4592285,0.00078786193626,1726767263.4592285,nan,nan
261440,0.49969509244,1726767264.128509,0.0007878584438,1726767264.128509,nan,nan
261441,0.49969223142,1726767264.7977998,0.00078785663936,1726767264.7977998,nan,nan
261442,0.49968984723,1726767265.4670658,0.00078785337973,1726767265.4670658,nan,nan
261443,0.49969401956,1726767266.1363535,0.00078785582446,1726767266.1363535,-3.068036e-05,1726767266.558832
261444,0.49969318509,1726767266.8056345,0.00078785652295,1726767266.8056345,nan,nan
261445,0.49969190359,1726767267.4749174,0.00078785588266,1726767267.4749174,nan,nan
261446,0.49968263507,1726767268.1441722,0.00078784767538,1726767268.1441722,nan,nan
261447,0.499686867,1726767268.8134253,0.00078784610378,1726767268.8134253,nan,nan
261448,0.49968680739,1726767269.4826727,0.00078784895595,1726767269.4826727,nan,nan
261449,0.49968850613,1726767270.1519532,0.00078783917706,1726767270.1519532,nan,nan
261450,0.49968278408,1726767270.821218,0.00078784459038,1726767270.821218,-3.067299e-05,1726767271.3700085
261451,0.49967983365,1726767271.4904828,0.00078784150537,1726767271.4904828,nan,nan
261452,0.49968972802,1726767272.1597598,0.00078784750076,1726767272.1597598,nan,nan
261453,0.49968659878,1726767272.8290155,0.00078784872312,1726767272.8290155,nan,nan
261454,0.49968582392,1726767273.4982777,0.00078784639481,1726767273.4982777,nan,nan
261455,0.49968987703,1726767274.1675475,0.00078785046935,1726767274.1675475,nan,nan
261456,0.49968937039,1726767274.8368142,0.00078785140067,1726767274.8368142,nan,nan
261457,0.49968495965,1726767275.5060725,0.00078784272773,1726767275.5060725,-3.067876e-05,1726767276.1704788
261458,0.49968495965,1726767276.175334,0.00078784272773,1726767276.175334,nan,nan
261459,0.49968507886,1726767276.844597,0.00078784750076,1726767276.844597,nan,nan
261460,0.49968412519,1726767277.5138574,0.0007878440083,1726767277.5138574,nan,nan
261461,0.49968603253,1726767278.1831152,0.00078784208745,1726767278.1831152,nan,nan
261462,0.49968242645,1726767278.8523774,0.00078784191282,1726767278.8523774,nan,nan
261463,0.49968385696,1726767279.5216508,0.00078784243669,1726767279.5216508,nan,nan
261464,0.49968439341,1726767280.1909149,0.00078784121433,1726767280.1909149,nan,nan
261465,0.49968105555,1726767280.8601806,0.00078784301877,1726767280.8601806,-3.068065e-05,1726767280.9809341
261466,0.49968501925,1726767281.5294454,0.00078784365905,1726767281.5294454,nan,nan
261467,0.49968025088,1726767282.1987233,0.00078783812933,1726767282.1987233,nan,nan
261468,0.49967560172,1726767282.867988,0.0007878273027,1726767282.867988,nan,nan
261469,0.49967607856,1726767283.5372458,0.00078783027129,1726767283.5372458,nan,nan
261470,0.49967363477,1726767284.206513,0.00078782811761,1726767284.206513,nan,nan
261471,0.49967685342,1726767284.8757856,0.00078782753553,1726767284.8757856,nan,nan
261472,0.49968099594,1726767285.5450416,0.00078783120262,1726767285.5450416,-3.067724e-05,1726767285.782314
261473,0.49968057871,1726767286.2143123,0.00078784313519,1726767286.2143123,nan,nan
261474,0.49968031049,1726767286.8835626,0.0007878348697,1726767286.8835626,nan,nan
261475,0.49967983365,1726767287.5528173,0.00078783370554,1726767287.5528173,nan,nan
261476,0.49967992306,1726767288.2220845,0.00078783975914,1726767288.2220845,nan,nan
261477,0.49968221784,1726767288.8913364,0.00078783306526,1726767288.8913364,nan,nan
261478,0.49967777729,1726767289.5605934,0.00078783393838,1726767289.5605934,nan,nan
261479,0.49968227744,1726767290.229849,0.00078783603385,1726767290.229849,-3.068131e-05,1726767290.593069
261480,0.49968793988,1726767290.8991184,0.00078784557991,1726767290.8991184,nan,nan
261481,0.49968808889,1726767291.5683737,0.00078784750076,1726767291.5683737,nan,nan
261482,0.49968871474,1726767292.2376306,0.00078784860671,1726767292.2376306,nan,nan
261483,0.49968466163,1726767292.906894,0.0007878424949,1726767292.906894,nan,nan
261484,0.49968707561,1726767293.576161,0.00078784732614,1726767293.576161,nan,nan
261485,0.49968215823,1726767294.2454383,0.00078784069046,1726767294.2454383,nan,nan
261486,0.4996882081,1726767294.914702,0.00078784127254,1726767294.914702,-3.067777e-05,1726767295.393614
261487,0.49968609214,1726767295.5839577,0.0007878477918,1726767295.5839577,nan,nan
261488,0.49968680739,1726767296.253226,0.00078784051584,1726767296.253226,nan,nan
261489,0.49969047308,1726767296.922505,0.00078784424113,1726767296.922505,nan,nan
261490,0.49969238043,1726767297.5917726,0.00078785262303,1726767297.5917726,nan,nan
261491,0.49969053268,1726767298.2610438,0.00078785064397,1726767298.2610438,nan,nan
261492,0.49969401956,1726767298.9303308,0.00078785727965,1726767298.9303308,nan,nan
261493,0.49969381094,1726767299.5996246,0.00078785634832,1726767299.5996246,-3.067744e-05,1726767300.1939986
261494,0.49968910217,1726767300.268894,0.00078785623191,1726767300.268894,nan,nan
261495,0.49969667196,1726767300.9381843,0.00078785500955,1726767300.9381843,nan,nan
261496,0.49969026446,1726767301.6074572,0.00078785279766,1726767301.6074572,nan,nan
261497,0.49968871474,1726767302.2767231,0.00078785722144,1726767302.2767231,nan,nan
261498,0.49968972802,1726767302.9459946,0.00078785192454,1726767302.9459946,nan,nan
261499,0.49968919158,1726767303.6152701,0.00078784982907,1726767303.6152701,nan,nan
261500,0.49968603253,1726767304.2845573,0.00078785273945,1726767304.2845573,nan,nan
261501,0.49968495965,1726767304.9538171,0.00078784301877,1726767304.9538171,-3.067713e-05,1726767304.994248
261502,0.49968788028,1726767305.623078,0.00078784715151,1726767305.623078,nan,nan
261503,0.4996882081,1726767306.2923472,0.00078785256483,1726767306.2923472,nan,nan
261504,0.49969169497,1726767306.9616222,0.00078784790821,1726767306.9616222,nan,nan
261505,0.49968999624,1726767307.6309125,0.00078784342622,1726767307.6309125,nan,nan
261506,0.49969032407,1726767308.300184,0.00078785046935,1726767308.300184,nan,nan
261507,0.49968904257,1726767308.9694357,0.00078784878133,1726767308.9694357,nan,nan
261508,0.4996881485,1726767309.638716,0.00078784645302,1726767309.638716,-3.067924e-05,1726767309.7945187
261509,0.49968639016,1726767310.3079834,0.00078784662765,1726767310.3079834,nan,nan
261510,0.49968507886,1726767310.977243,0.00078784715151,1726767310.977243,nan,nan
261511,0.49968749285,1726767311.646522,0.00078785343794,1726767311.646522,nan,nan
261512,0.49968132377,1726767312.3157809,0.0007878493052,1726767312.3157809,nan,nan
261513,0.49968159199,1726767312.985053,0.00078784133075,1726767312.985053,nan,nan
261514,0.49968159199,1726767313.6543252,0.00078783999197,1726767313.6543252,nan,nan
261515,0.4996779263,1726767314.3236024,0.00078783754725,1726767314.3236024,-3.06767e-05,1726767314.5955215
261516,0.49967855215,1726767314.9928594,0.00078783382196,1726767314.9928594,nan,nan
261517,0.49967730045,1726767315.662131,0.0007878386532,1726767315.662131,nan,nan
261518,0.49968332052,1726767316.331397,0.00078784080688,1726767316.331397,nan,nan
261519,0.49967962503,1726767317.0006711,0.00078783917706,1726767317.0006711,nan,nan
261520,0.49968004227,1726767317.669941,0.00078784179641,1726767317.669941,nan,nan
261521,0.49968230724,1726767318.3392117,0.00078784319339,1726767318.3392117,nan,nan
261522,0.49968448281,1726767319.008465,0.00078783533536,1726767319.008465,-3.067993e-05,1726767319.3958535
261523,0.49969109893,1726767319.6777341,0.00078785180813,1726767319.6777341,nan,nan
261524,0.49968701601,1726767320.3469858,0.00078785134247,1726767320.3469858,nan,nan
261525,0.49968487024,1726767321.0162406,0.0007878501201,1726767321.0162406,nan,nan
261526,0.49969348311,1726767321.685517,0.00078785227379,1726767321.685517,nan,nan
261527,0.49969369173,1726767322.354796,0.00078786083031,1726767322.354796,nan,nan
261528,0.49969014525,1726767323.0240839,0.00078785856022,1726767323.0240839,nan,nan
261529,0.49968466163,1726767323.693338,0.00078785378719,1726767323.693338,-3.067903e-05,1726767324.2058897
261530,0.49968868494,1726767324.3625987,0.00078785151709,1726767324.3625987,nan,nan
261531,0.49968719482,1726767325.0318537,0.00078784878133,1726767325.0318537,nan,nan
261532,0.49968802929,1726767325.7011197,0.00078785652295,1726767325.7011197,nan,nan
261533,0.49968844652,1726767326.3704069,0.00078785477672,1726767326.3704069,nan,nan
261534,0.49969121814,1726767327.039696,0.00078786117956,1726767327.039696,nan,nan
261535,0.49969005585,1726767327.7089722,0.00078784860671,1726767327.7089722,nan,nan
261536,0.49969449639,1726767328.378256,0.00078786036465,1726767328.378256,-3.067814e-05,1726767329.0061421
261537,0.4996946454,1726767329.0475454,0.0007878599572,1726767329.0475454,nan,nan
261538,0.49969053268,1726767329.7168353,0.00078786001541,1726767329.7168353,nan,nan
261539,0.49968978763,1726767330.3861206,0.00078785495134,1726767330.3861206,nan,nan
261540,0.49968957901,1726767331.0553913,0.00078784913057,1726767331.0553913,nan,nan
261541,0.49969106913,1726767331.7246728,0.00078785815276,1726767331.7246728,nan,nan
261542,0.49969339371,1726767332.3939652,0.00078785698861,1726767332.3939652,nan,nan
261543,0.49969244003,1726767333.063244,0.00078785972437,1726767333.063244,nan,nan
261544,0.49969723821,1726767333.7325299,0.000787862984,1726767333.7325299,-3.067757e-05,1726767333.8062804
261545,0.49969449639,1726767334.4018042,0.00078786426457,1726767334.4018042,nan,nan
261546,0.49969169497,1726767335.0710933,0.00078785658116,1726767335.0710933,nan,nan
261547,0.49969106913,1726767335.7403643,0.0007878523902,1726767335.7403643,nan,nan
261548,0.49969443679,1726767336.4096458,0.00078785856022,1726767336.4096458,nan,nan
261549,0.49970164895,1726767337.0789263,0.00078787584789,1726767337.0789263,nan,nan
261550,0.4996971488,1726767337.7482064,0.00078786874656,1726767337.7482064,nan,nan
261551,0.4996946454,1726767338.4174836,0.00078786158701,1726767338.4174836,-3.068128e-05,1726767338.607922
261552,0.49969559908,1726767339.0867567,0.00078786519589,1726767339.0867567,nan,nan
261553,0.49969109893,1726767339.7560415,0.00078786083031,1726767339.7560415,nan,nan
261554,0.49968963861,1726767340.425327,0.00078786036465,1726767340.425327,nan,nan
261555,0.49969524145,1726767341.0946002,0.00078786030645,1726767341.0946002,nan,nan
261556,0.49969395995,1726767341.7638705,0.00078786414815,1726767341.7638705,nan,nan
261557,0.49969258904,1726767342.4331493,0.00078785663936,1726767342.4331493,nan,nan
261558,0.4996894598,1726767343.1024404,0.00078785984078,1726767343.1024404,-3.067734e-05,1726767343.4085371
261559,0.49969360232,1726767343.7717261,0.00078785547521,1726767343.7717261,nan,nan
261560,0.49968871474,1726767344.4409995,0.00078784977086,1726767344.4409995,nan,nan
261561,0.49968767166,1726767345.1102674,0.00078785739606,1726767345.1102674,nan,nan
261562,0.4996855557,1726767345.7795444,0.00078785524238,1726767345.7795444,nan,nan
261563,0.49969109893,1726767346.44883,0.00078785460209,1726767346.44883,nan,nan
261564,0.49969223142,1726767347.1181116,0.00078785663936,1726767347.1181116,nan,nan
261565,0.49968644977,1726767347.7873666,0.0007878485485,1726767347.7873666,-3.067787e-05,1726767348.209183
261566,0.49968466163,1726767348.456627,0.00078784127254,1726767348.456627,nan,nan
261567,0.49968278408,1726767349.125887,0.00078784162179,1726767349.125887,nan,nan
261568,0.49968570471,1726767349.7951405,0.00078784773359,1726767349.7951405,nan,nan
261569,0.4996856153,1726767350.4644096,0.0007878539036,1726767350.4644096,nan,nan
261570,0.49968644977,1726767351.1336653,0.00078784750076,1726767351.1336653,nan,nan
261571,0.49968856573,1726767351.802911,0.00078785349615,1726767351.802911,nan,nan
261572,0.49968728423,1726767352.4721644,0.00078784738434,1726767352.4721644,-3.067748e-05,1726767353.0213203
261573,0.49969035387,1726767353.1414497,0.00078785471851,1726767353.1414497,nan,nan
261574,0.49967825413,1726767353.8107202,0.00078783917706,1726767353.8107202,nan,nan
261575,0.49968612194,1726767354.4799917,0.00078783859499,1726767354.4799917,nan,nan
261576,0.49967882037,1726767355.1492577,0.00078783911886,1726767355.1492577,nan,nan
261577,0.49968823791,1726767355.8185453,0.00078785291407,1726767355.8185453,nan,nan
261578,0.49969491363,1726767356.4878156,0.00078786199447,1726767356.4878156,nan,nan
261579,0.49969768524,1726767357.1571007,0.00078785879305,1726767357.1571007,-3.067903e-05,1726767357.8216965
261580,0.49969014525,1726767357.8263671,0.00078785151709,1726767357.8263671,nan,nan
261581,0.499694556,1726767358.49565,0.00078785669757,1726767358.49565,nan,nan
261582,0.49969485402,1726767359.164923,0.00078785960795,1726767359.164923,nan,nan
261583,0.49968984723,1726767359.834214,0.00078785367077,1726767359.834214,nan,nan
261584,0.49968966842,1726767360.5035,0.00078785512596,1726767360.5035,nan,nan
261585,0.49969750643,1726767361.1727674,0.00078786694212,1726767361.1727674,nan,nan
261586,0.49969756603,1726767361.8420324,0.00078787037637,1726767361.8420324,nan,nan
261587,0.49969649315,1726767362.5113173,0.00078786263475,1726767362.5113173,-3.067723e-05,1726767362.6314657
261588,0.49969476461,1726767363.180591,0.00078786228551,1726767363.180591,nan,nan
261589,0.49969190359,1726767363.8498619,0.00078786769882,1726767363.8498619,nan,nan
261590,0.49968802929,1726767364.5191324,0.00078784924699,1726767364.5191324,nan,nan
261591,0.49969062209,1726767365.1884215,0.00078785989899,1726767365.1884215,nan,nan
261592,0.49969047308,1726767365.857699,0.00078786362428,1726767365.857699,nan,nan
261593,0.49969375134,1726767366.5269778,0.0007878637407,1726767366.5269778,nan,nan
261594,0.4996906817,1726767367.1962688,0.00078785733785,1726767367.1962688,-3.067471e-05,1726767367.4331741
261595,0.49968755245,1726767367.8655615,0.00078785442747,1726767367.8655615,nan,nan
261596,0.49968808889,1726767368.5348456,0.00078785797814,1726767368.5348456,nan,nan
261597,0.49969142675,1726767369.2041304,0.00078785646474,1726767369.2041304,nan,nan
261598,0.49969217181,1726767369.8734143,0.00078785861842,1726767369.8734143,nan,nan
261599,0.49969273806,1726767370.5427034,0.00078785757069,1726767370.5427034,nan,nan
261600,0.49969443679,1726767371.2119858,0.00078785704682,1726767371.2119858,nan,nan
261601,0.49969696999,1726767371.8812516,0.00078786764061,1726767371.8812516,-3.067469e-05,1726767372.2437394
261602,0.49969953299,1726767372.550536,0.0007878721226,1726767372.550536,nan,nan
261603,0.49969983101,1726767373.2198033,0.00078786961967,1726767373.2198033,nan,nan
261604,0.49969804287,1726767373.8890662,0.00078786991071,1726767373.8890662,nan,nan
261605,0.49969470501,1726767374.5583327,0.00078786764061,1726767374.5583327,nan,nan
261606,0.49968898296,1726767375.227619,0.00078785774531,1726767375.227619,nan,nan
261607,0.49969121814,1726767375.8968964,0.00078785000369,1726767375.8968964,nan,nan
261608,0.49969390035,1726767376.5661812,0.00078785821097,1726767376.5661812,-3.067501e-05,1726767377.0540705
261609,0.49969258904,1726767377.2354598,0.00078785722144,1726767377.2354598,nan,nan
261610,0.49969047308,1726767377.9047394,0.00078786333324,1726767377.9047394,nan,nan
261611,0.49969175458,1726767378.5740373,0.00078785564983,1726767378.5740373,nan,nan
261612,0.49968603253,1726767379.2432885,0.00078785256483,1726767379.2432885,nan,nan
261613,0.49968618155,1726767379.9125426,0.00078784581274,1726767379.9125426,nan,nan
261614,0.49969342351,1726767380.58181,0.00078785134247,1726767380.58181,nan,nan
261615,0.49969354272,1726767381.251091,0.00078785861842,1726767381.251091,-3.06707e-05,1726767381.855292
261616,0.49969246984,1726767381.9203684,0.00078786397353,1726767381.9203684,nan,nan
261617,0.49968904257,1726767382.5896573,0.00078786065569,1726767382.5896573,nan,nan
261618,0.49968418479,1726767383.258908,0.00078785180813,1726767383.258908,nan,nan
261619,0.49968984723,1726767383.9281785,0.00078785343794,1726767383.9281785,nan,nan
261620,0.49968978763,1726767384.597463,0.00078785791993,1726767384.597463,nan,nan
261621,0.4996830523,1726767385.2667136,0.00078785221558,1726767385.2667136,nan,nan
261622,0.49968802929,1726767385.9359705,0.00078784796642,1726767385.9359705,nan,nan
261623,0.49968490005,1726767386.6052277,0.00078784557991,1726767386.6052277,-3.067504e-05,1726767386.6653867
261624,0.49968126416,1726767387.2745018,0.00078784557991,1726767387.2745018,nan,nan
261625,0.49968871474,1726767387.9437747,0.00078785186633,1726767387.9437747,nan,nan
261626,0.49968537688,1726767388.613042,0.00078783725621,1726767388.613042,nan,nan
261627,0.49968284369,1726767389.2823012,0.00078784814104,1726767389.2823012,nan,nan
261628,0.49968597293,1726767389.9515636,0.00078784924699,1726767389.9515636,nan,nan
261629,0.49968725443,1726767390.620828,0.00078785646474,1726767390.620828,nan,nan
261630,0.49968278408,1726767391.2900903,0.00078784255311,1726767391.2900903,-3.067651e-05,1726767391.4661942
261631,0.49968421459,1726767391.9593463,0.00078784441575,1726767391.9593463,nan,nan
261632,0.49968370795,1726767392.6286097,0.00078784319339,1726767392.6286097,nan,nan
261633,0.49968019128,1726767393.2978742,0.00078784278594,1726767393.2978742,nan,nan
261634,0.49968656898,1726767393.9671345,0.00078784470679,1726767393.9671345,nan,nan
261635,0.49968481064,1726767394.6363978,0.00078784459038,1726767394.6363978,nan,nan
261636,0.49968919158,1726767395.3056493,0.00078784936341,1726767395.3056493,nan,nan
261637,0.49968892336,1726767395.974928,0.00078784534708,1726767395.974928,-3.067509e-05,1726767396.276474
261638,0.49969163537,1726767396.6441996,0.00078784697689,1726767396.6441996,nan,nan
261639,0.49969217181,1726767397.3134842,0.00078785826918,1726767397.3134842,nan,nan
261640,0.49969533086,1726767397.9827497,0.00078786723316,1726767397.9827497,nan,nan
261641,0.49969387054,1726767398.6520264,0.00078786315862,1726767398.6520264,nan,nan
261642,0.49969354272,1726767399.3212986,0.00078786554513,1726767399.3212986,nan,nan
261643,0.49969762564,1726767399.9905734,0.00078786339145,1726767399.9905734,nan,nan
261644,0.49969893694,1726767400.6598406,0.00078787124949,1726767400.6598406,-3.067378e-05,1726767401.0865128
261645,0.49969676137,1726767401.3291135,0.00078787002712,1726767401.3291135,nan,nan
261646,0.49969932437,1726767401.9983816,0.00078787020175,1726767401.9983816,nan,nan
261647,0.49970260262,1726767402.6676643,0.00078787433449,1726767402.6676643,nan,nan
261648,0.49969750643,1726767403.3369312,0.00078786810627,1726767403.3369312,nan,nan
261649,0.49969443679,1726767404.0062106,0.0007878645556,1726767404.0062106,nan,nan
261650,0.49969470501,1726767404.675482,0.00078786379891,1726767404.675482,nan,nan
261651,0.4996970892,1726767405.3447542,0.00078786356607,1726767405.3447542,-3.067476e-05,1726767405.8981473
261652,0.49969062209,1726767406.0140324,0.00078785931692,1726767406.0140324,nan,nan
261653,0.49969094992,1726767406.6833203,0.00078786030645,1726767406.6833203,nan,nan
261654,0.49969211221,1726767407.3526032,0.00078785698861,1726767407.3526032,nan,nan
261655,0.49969348311,1726767408.0218878,0.00078786240192,1726767408.0218878,nan,nan
261656,0.49969634414,1726767408.6911674,0.00078786152881,1726767408.6911674,nan,nan
261657,0.49969443679,1726767409.3604538,0.00078786234371,1726767409.3604538,nan,nan
261658,0.49969375134,1726767410.0297318,0.00078785954975,1726767410.0297318,-3.067207e-05,1726767410.6984453
261659,0.49969914556,1726767410.699005,0.00078786670929,1726767410.699005,nan,nan
261660,0.49969545007,1726767411.3682797,0.00078786839731,1726767411.3682797,nan,nan
261661,0.49969744682,1726767412.037562,0.00078786548693,1726767412.037562,nan,nan
261662,0.49969434738,1726767412.706834,0.00078786816448,1726767412.706834,nan,nan
261663,0.49969366193,1726767413.3761175,0.00078786176164,1726767413.3761175,nan,nan
261664,0.49969628453,1726767414.0453968,0.00078785937512,1726767414.0453968,nan,nan
261665,0.49968951941,1726767414.7146904,0.00078785518417,1726767414.7146904,nan,nan
261666,0.49969741702,1726767415.383965,0.00078786216909,1726767415.383965,-3.067351e-05,1726767415.5088134
261667,0.49969777465,1726767416.0532396,0.00078786263475,1726767416.0532396,nan,nan
261668,0.49969318509,1726767416.72252,0.00078786030645,1726767416.72252,nan,nan
261669,0.49969694018,1726767417.3918157,0.0007878539036,1726767417.3918157,nan,nan
261670,0.49969628453,1726767418.0610955,0.00078786333324,1726767418.0610955,nan,nan
261671,0.49969959259,1726767418.7303636,0.00078786478844,1726767418.7303636,nan,nan
261672,0.49969884753,1726767419.399627,0.00078787095845,1726767419.399627,nan,nan
261673,0.49970021844,1726767420.0689106,0.00078787840903,1726767420.0689106,-3.067237e-05,1726767420.3090048
261674,0.49970391393,1726767420.7381775,0.00078788324026,1726767420.7381775,nan,nan
261675,0.49970552325,1726767421.4074454,0.00078788114479,1726767421.4074454,nan,nan
261676,0.49970787764,1726767422.0767095,0.00078788545216,1726767422.0767095,nan,nan
261677,0.4997074604,1726767422.745974,0.00078788545216,1726767422.745974,nan,nan
261678,0.49970498681,1726767423.4152412,0.00078788091196,1726767423.4152412,nan,nan
261679,0.49970826507,1726767424.0845025,0.00078788533574,1726767424.0845025,nan,nan
261680,0.49970698357,1726767424.7537644,0.00078788318206,1726767424.7537644,-3.067725e-05,1726767425.1095486
261681,0.49970439076,1726767425.4230413,0.00078787369421,1726767425.4230413,nan,nan
261682,0.49970540404,1726767426.092298,0.00078787072562,1726767426.092298,nan,nan
261683,0.49970269203,1726767426.761579,0.00078787386883,1726767426.761579,nan,nan
261684,0.49970048666,1726767427.4308424,0.00078786874656,1726767427.4308424,nan,nan
261685,0.49970242381,1726767428.1001015,0.00078786967788,1726767428.1001015,nan,nan
261686,0.49970242381,1726767428.769377,0.00078787602251,1726767428.769377,nan,nan
261687,0.49969953299,1726767429.4386554,0.00078787247185,1726767429.4386554,-3.06717e-05,1726767429.9099367
261688,0.49970418215,1726767430.1079316,0.00078787055099,1726767430.1079316,nan,nan
261689,0.49970138073,1726767430.777196,0.00078786868835,1726767430.777196,nan,nan
261690,0.49969673157,1726767431.4464688,0.00078786845552,1726767431.4464688,nan,nan
261691,0.49969598651,1726767432.1157322,0.0007878706092,1726767432.1157322,nan,nan
261692,0.49970054626,1726767432.7850225,0.00078787159873,1726767432.7850225,nan,nan
261693,0.49969524145,1726767433.4542997,0.00078786257654,1726767433.4542997,nan,nan
261694,0.49969866872,1726767434.123598,0.00078786996892,1726767434.123598,-3.067215e-05,1726767434.7113705
261695,0.49969702959,1726767434.7928672,0.00078786379891,1726767434.7928672,nan,nan
261696,0.4996946454,1726767435.4621427,0.00078786304221,1726767435.4621427,nan,nan
261697,0.49968802929,1726767436.1314273,0.00078785803635,1726767436.1314273,nan,nan
261698,0.49968904257,1726767436.80072,0.00078785594087,1726767436.80072,nan,nan
261699,0.49968776107,1726767437.4700067,0.00078785762889,1726767437.4700067,nan,nan
261700,0.49968659878,1726767438.1392727,0.00078785343794,1726767438.1392727,nan,nan
261701,0.49968537688,1726767438.8085265,0.00078784587095,1726767438.8085265,nan,nan
261702,0.49968677759,1726767439.4778056,0.00078784866491,1726767439.4778056,-3.067109e-05,1726767439.5123415
261703,0.49968323112,1726767440.147065,0.00078784482321,1726767440.147065,nan,nan
261704,0.49968248606,1726767440.81632,0.00078784645302,1726767440.81632,nan,nan
261705,0.49968650937,1726767441.4855974,0.00078784453217,1726767441.4855974,nan,nan
261706,0.49968677759,1726767442.154883,0.00078785564983,1726767442.154883,nan,nan
261707,0.49968719482,1726767442.8241444,0.00078784924699,1726767442.8241444,nan,nan
261708,0.49968871474,1726767443.4934125,0.00078785134247,1726767443.4934125,nan,nan
261709,0.49968802929,1726767444.162669,0.00078784493962,1726767444.162669,-3.066762e-05,1726767444.313162
261710,0.49968656898,1726767444.8319232,0.00078785140067,1726767444.8319232,nan,nan
261711,0.49968755245,1726767445.5011828,0.00078784738434,1726767445.5011828,nan,nan
261712,0.49968576431,1726767446.170445,0.00078784447396,1726767446.170445,nan,nan
261713,0.4996842742,1726767446.839709,0.00078784080688,1726767446.839709,nan,nan
261714,0.49968311191,1726767447.5089562,0.00078785337973,1726767447.5089562,nan,nan
261715,0.49968522787,1726767448.178234,0.00078783708159,1726767448.178234,nan,nan
261716,0.499681741,1726767448.8475041,0.00078783900244,1726767448.8475041,-3.066965e-05,1726767449.1235242
261717,0.49968004227,1726767449.5167737,0.00078783981735,1726767449.5167737,nan,nan
261718,0.49968796968,1726767450.1860435,0.00078785483493,1726767450.1860435,nan,nan
261719,0.49968582392,1726767450.8553102,0.0007878500619,1726767450.8553102,nan,nan
261720,0.49968671799,1726767451.5245748,0.00078784237849,1726767451.5245748,nan,nan
261721,0.4996829927,1726767452.193841,0.00078784202924,1726767452.193841,nan,nan
261722,0.49968418479,1726767452.863101,0.00078784592915,1726767452.863101,nan,nan
261723,0.49968767166,1726767453.532392,0.00078785448568,1726767453.532392,-3.066852e-05,1726767453.9241686
261724,0.49968871474,1726767454.2016797,0.00078785722144,1726767454.2016797,nan,nan
261725,0.49968898296,1726767454.870962,0.00078785751248,1726767454.870962,nan,nan
261726,0.49968966842,1726767455.5402467,0.00078785448568,1726767455.5402467,nan,nan
261727,0.49968630075,1726767456.2095094,0.00078785035294,1726767456.2095094,nan,nan
261728,0.49968916178,1726767456.8787751,0.00078785669757,1726767456.8787751,nan,nan
261729,0.49969035387,1726767457.5480573,0.0007878599572,1726767457.5480573,nan,nan
261730,0.49969244003,1726767458.21734,0.00078785733785,1726767458.21734,-3.067073e-05,1726767458.7241986
261731,0.499691993,1726767458.8866174,0.00078786112135,1726767458.8866174,nan,nan
261732,0.4996906817,1726767459.5558932,0.00078784750076,1726767459.5558932,nan,nan
261733,0.49969246984,1726767460.225174,0.00078786310041,1726767460.225174,nan,nan
261734,0.49969533086,1726767460.894458,0.0007878539036,1726767460.894458,nan,nan
261735,0.49969294667,1726767461.5637338,0.00078786286758,1726767461.5637338,nan,nan
261736,0.49969390035,1726767462.2330017,0.00078787020175,1726767462.2330017,nan,nan
261737,0.49969291687,1726767462.902281,0.00078786077211,1726767462.902281,-3.066659e-05,1726767463.525089
261738,0.49969294667,1726767463.5715652,0.00078785530059,1726767463.5715652,nan,nan
261739,0.49968856573,1726767464.2408347,0.00078785204096,1726767464.2408347,nan,nan
261740,0.49969190359,1726767464.9101167,0.00078785757069,1726767464.9101167,nan,nan
