index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
176244,0.49968951941,1726710791.4640524,0.00078785221558,1726710791.4640524,nan,nan
176245,0.49968659878,1726710792.1333246,0.00078785134247,1726710792.1333246,nan,nan
176246,0.49968889356,1726710792.8026183,0.00078784645302,1726710792.8026183,nan,nan
176247,0.49968549609,1726710793.4718938,0.00078785599908,1726710793.4718938,nan,nan
176248,0.49968746305,1726710794.1411538,0.00078784639481,1726710794.1411538,-3.070288e-05,1726710794.253583
176249,0.49968639016,1726710794.810444,0.00078783545177,1726710794.810444,nan,nan
176250,0.49968448281,1726710795.4797108,0.00078784365905,1726710795.4797108,nan,nan
176251,0.49969777465,1726710796.1489844,0.00078785978258,1726710796.1489844,nan,nan
176252,0.49969395995,1726710796.8182645,0.00078785931692,1726710796.8182645,nan,nan
176253,0.49970069528,1726710797.4875422,0.00078786187805,1726710797.4875422,nan,nan
176254,0.49969676137,1726710798.1568267,0.00078786094673,1726710798.1568267,nan,nan
176255,0.4996946454,1726710798.8261132,0.0007878561737,1726710798.8261132,-3.07013e-05,1726710799.054804
176256,0.49969756603,1726710799.4953966,0.00078785733785,1726710799.4953966,nan,nan
176257,0.49969524145,1726710800.1646707,0.00078786356607,1726710800.1646707,nan,nan
176258,0.49969744682,1726710800.8339553,0.00078786251834,1726710800.8339553,nan,nan
176259,0.49969190359,1726710801.503228,0.00078786280937,1726710801.503228,nan,nan
176260,0.49969035387,1726710802.1724982,0.00078785023652,1726710802.1724982,nan,nan
176261,0.49969291687,1726710802.8417838,0.00078785605729,1726710802.8417838,nan,nan
176262,0.4996932745,1726710803.511068,0.00078786624363,1726710803.511068,-3.070345e-05,1726710803.8653476
176263,0.4996971488,1726710804.1803343,0.00078786863014,1726710804.1803343,nan,nan
176264,0.499691993,1726710804.849608,0.00078786385711,1726710804.849608,nan,nan
176265,0.49969252944,1726710805.5188901,0.00078785960795,1726710805.5188901,nan,nan
176266,0.49969598651,1726710806.1881766,0.00078785803635,1726710806.1881766,nan,nan
176267,0.49969401956,1726710806.8574555,0.00078786333324,1726710806.8574555,nan,nan
176268,0.49969545007,1726710807.5267336,0.00078786234371,1726710807.5267336,nan,nan
176269,0.49969258904,1726710808.1960099,0.00078785937512,1726710808.1960099,-3.070193e-05,1726710808.6756303
176270,0.499694556,1726710808.8652935,0.00078786158701,1726710808.8652935,nan,nan
176271,0.49969366193,1726710809.5345697,0.00078786269296,1726710809.5345697,nan,nan
176272,0.49969053268,1726710810.203856,0.00078785506776,1726710810.203856,nan,nan
176273,0.49969682097,1726710810.8731308,0.00078786542872,1726710810.8731308,nan,nan
176274,0.49969342351,1726710811.5424175,0.00078786112135,1726710811.5424175,nan,nan
176275,0.49969545007,1726710812.211698,0.00078786269296,1726710812.211698,nan,nan
176276,0.49969872832,1726710812.880975,0.00078786059748,1726710812.880975,-3.070296e-05,1726710813.47653
176277,0.4996984005,1726710813.5502436,0.00078786647646,1726710813.5502436,nan,nan
176278,0.49969696999,1726710814.2195292,0.00078785861842,1726710814.2195292,nan,nan
176279,0.4996959269,1726710814.8888073,0.00078786310041,1726710814.8888073,nan,nan
176280,0.49969443679,1726710815.5580797,0.00078786554513,1726710815.5580797,nan,nan
176281,0.49969226122,1726710816.2273452,0.00078785186633,1726710816.2273452,nan,nan
176282,0.49969246984,1726710816.8966188,0.00078785105143,1726710816.8966188,nan,nan
176283,0.49969360232,1726710817.5659046,0.00078785320511,1726710817.5659046,nan,nan
176284,0.49969625473,1726710818.2351887,0.00078785791993,1726710818.2351887,-3.070425e-05,1726710818.2776804
176285,0.49969914556,1726710818.9044626,0.00078786100494,1726710818.9044626,nan,nan
176286,0.49968877435,1726710819.5737524,0.0007878561737,1726710819.5737524,nan,nan
176287,0.49968612194,1726710820.2430074,0.00078784691868,1726710820.2430074,nan,nan
176288,0.49969041348,1726710820.9122748,0.00078784936341,1726710820.9122748,nan,nan
176289,0.49969682097,1726710821.5815446,0.0007878653123,1726710821.5815446,nan,nan
176290,0.49969375134,1726710822.2508233,0.00078786211088,1726710822.2508233,nan,nan
176291,0.49969613552,1726710822.9201086,0.00078785803635,1726710822.9201086,-3.070201e-05,1726710823.0785291
176292,0.49969804287,1726710823.58938,0.00078786653467,1726710823.58938,nan,nan
176293,0.49970403314,1726710824.2586522,0.00078786560334,1726710824.2586522,nan,nan
176294,0.49969941378,1726710824.9279299,0.00078786030645,1726710824.9279299,nan,nan
176295,0.49969360232,1726710825.5972023,0.00078786659287,1726710825.5972023,nan,nan
176296,0.49970200658,1726710826.2664778,0.00078786670929,1726710826.2664778,nan,nan
176297,0.49970191717,1726710826.9357426,0.000787866069,1726710826.9357426,nan,nan
176298,0.49970054626,1726710827.60502,0.00078787829261,1726710827.60502,-3.070307e-05,1726710827.878915
176299,0.4997010529,1726710828.2742927,0.00078786193626,1726710828.2742927,nan,nan
176300,0.49969130754,1726710828.9435651,0.00078786944505,1726710828.9435651,nan,nan
176301,0.49969509244,1726710829.6128485,0.00078785797814,1726710829.6128485,nan,nan
176302,0.49969390035,1726710830.2821417,0.00078785774531,1726710830.2821417,nan,nan
176303,0.49968671799,1726710830.9514034,0.0007878477918,1726710830.9514034,nan,nan
176304,0.4996881485,1726710831.6206582,0.00078785099322,1726710831.6206582,nan,nan
176305,0.49968373775,1726710832.2899134,0.00078785198275,1726710832.2899134,-3.070246e-05,1726710832.6895597
176306,0.49968284369,1726710832.9591765,0.00078784581274,1726710832.9591765,nan,nan
176307,0.49967730045,1726710833.628446,0.00078784517245,1726710833.628446,nan,nan
176308,0.49967908859,1726710834.297717,0.00078783859499,1726710834.297717,nan,nan
176309,0.49967971444,1726710834.9669812,0.00078783981735,1726710834.9669812,nan,nan
176310,0.49968469143,1726710835.6362398,0.00078784831567,1726710835.6362398,nan,nan
176311,0.49968761206,1726710836.3055043,0.00078785198275,1726710836.3055043,nan,nan
176312,0.49968037009,1726710836.9747608,0.00078785058577,1726710836.9747608,-3.070185e-05,1726710837.49998
176313,0.49968808889,1726710837.6440287,0.00078785605729,1726710837.6440287,nan,nan
176314,0.49968850613,1726710838.3133261,0.00078785454389,1726710838.3133261,nan,nan
176315,0.49968656898,1726710838.9826205,0.00078785751248,1726710838.9826205,nan,nan
176316,0.49969014525,1726710839.6518989,0.00078785943333,1726710839.6518989,nan,nan
176317,0.49968099594,1726710840.3211553,0.00078784866491,1726710840.3211553,nan,nan
176318,0.49969264865,1726710840.99044,0.00078785861842,1726710840.99044,nan,nan
176319,0.49968972802,1726710841.6597338,0.00078785669757,1726710841.6597338,-3.070325e-05,1726710842.3003345
176320,0.49969294667,1726710842.329013,0.00078786030645,1726710842.329013,nan,nan
176321,0.49968534708,1726710842.9982753,0.00078786094673,1726710842.9982753,nan,nan
176322,0.49969354272,1726710843.66755,0.00078786158701,1726710843.66755,nan,nan
176323,0.49969407916,1726710844.3368335,0.00078785890946,1726710844.3368335,nan,nan
176324,0.49969750643,1726710845.0061057,0.00078786414815,1726710845.0061057,nan,nan
176325,0.49969395995,1726710845.6753912,0.00078785861842,1726710845.6753912,nan,nan
176326,0.49970147014,1726710846.3446543,0.00078787002712,1726710846.3446543,nan,nan
176327,0.49969100952,1726710847.0139322,0.00078786141239,1726710847.0139322,-3.070351e-05,1726710847.1105936
176328,0.4996946454,1726710847.6832023,0.00078786711674,1726710847.6832023,nan,nan
176329,0.49969613552,1726710848.3524785,0.00078787049279,1726710848.3524785,nan,nan
176330,0.49969476461,1726710849.0217514,0.00078786636004,1726710849.0217514,nan,nan
176331,0.4996855557,1726710849.691023,0.00078785372898,1726710849.691023,nan,nan
176332,0.49969109893,1726710850.3603103,0.000787855417,1726710850.3603103,nan,nan
176333,0.49968850613,1726710851.0295622,0.00078785221558,1726710851.0295622,nan,nan
176334,0.49969226122,1726710851.6988544,0.00078785402002,1726710851.6988544,-3.070303e-05,1726710851.9214072
176335,0.4996869266,1726710852.3681252,0.00078785215737,1726710852.3681252,nan,nan
176336,0.49968534708,1726710853.0373724,0.00078785064397,1726710853.0373724,nan,nan
176337,0.49968963861,1726710853.7066584,0.00078785483493,1726710853.7066584,nan,nan
176338,0.49968644977,1726710854.375946,0.00078785186633,1726710854.375946,nan,nan
176339,0.499686867,1726710855.045233,0.00078785372898,1726710855.045233,nan,nan
176340,0.49969053268,1726710855.7145016,0.0007878501201,1726710855.7145016,nan,nan
176341,0.49968856573,1726710856.3837712,0.00078785244841,1726710856.3837712,-3.070447e-05,1726710856.7323258
176342,0.4996894598,1726710857.0530558,0.00078785757069,1726710857.0530558,nan,nan
176343,0.49969244003,1726710857.7223356,0.00078785960795,1726710857.7223356,nan,nan
176344,0.49968937039,1726710858.3916235,0.00078785704682,1726710858.3916235,nan,nan
176345,0.49968889356,1726710859.0609043,0.0007878592005,1726710859.0609043,nan,nan
176346,0.49969115853,1726710859.730176,0.00078785128426,1726710859.730176,nan,nan
176347,0.49968439341,1726710860.3994343,0.00078785017831,1726710860.3994343,nan,nan
176348,0.49968534708,1726710861.068683,0.00078785064397,1726710861.068683,-3.070354e-05,1726710861.5425253
176349,0.49968728423,1726710861.7379541,0.00078784860671,1726710861.7379541,nan,nan
176350,0.49968773127,1726710862.4072194,0.00078785122605,1726710862.4072194,nan,nan
176351,0.49969130754,1726710863.0764813,0.00078785169171,1726710863.0764813,nan,nan
176352,0.49969175458,1726710863.7457578,0.00078785099322,1726710863.7457578,nan,nan
176353,0.49969026446,1726710864.4150453,0.0007878539036,1726710864.4150453,nan,nan
176354,0.49968624115,1726710865.0843184,0.00078785041114,1726710865.0843184,nan,nan
176355,0.49968612194,1726710865.753573,0.00078784534708,1726710865.753573,-3.07062e-05,1726710866.3429043
176356,0.49968773127,1726710866.4228654,0.00078785582446,1726710866.4228654,nan,nan
176357,0.49968841672,1726710867.092157,0.00078785227379,1726710867.092157,nan,nan
176358,0.49967861176,1726710867.7614274,0.00078783725621,1726710867.7614274,nan,nan
176359,0.49968263507,1726710868.4306877,0.00078784144716,1726710868.4306877,nan,nan
176360,0.49968466163,1726710869.099967,0.00078785320511,1726710869.099967,nan,nan
176361,0.4996855557,1726710869.769229,0.00078784429934,1726710869.769229,nan,nan
176362,0.4996856153,1726710870.4384954,0.0007878576871,1726710870.4384954,nan,nan
176363,0.49968126416,1726710871.1077514,0.0007878500619,1726710871.1077514,-3.070619e-05,1726710871.143589
176364,0.49968343973,1726710871.777012,0.00078784459038,1726710871.777012,nan,nan
176365,0.49968221784,1726710872.4462776,0.00078784598736,1726710872.4462776,nan,nan
176366,0.49968227744,1726710873.1155417,0.00078784208745,1726710873.1155417,nan,nan
176367,0.49968680739,1726710873.7848194,0.00078784598736,1726710873.7848194,nan,nan
176368,0.49968135357,1726710874.4540734,0.00078784860671,1726710874.4540734,nan,nan
176369,0.49968442321,1726710875.1233563,0.00078783679055,1726710875.1233563,nan,nan
176370,0.49968603253,1726710875.7926264,0.00078784750076,1726710875.7926264,-3.070258e-05,1726710875.9437988
176371,0.49968481064,1726710876.461895,0.00078785035294,1726710876.461895,nan,nan
176372,0.49968740344,1726710877.1311593,0.00078784942161,1726710877.1311593,nan,nan
176373,0.49968516827,1726710877.8004396,0.00078784767538,1726710877.8004396,nan,nan
176374,0.49968501925,1726710878.4697125,0.00078784860671,1726710878.4697125,nan,nan
176375,0.49968516827,1726710879.1389892,0.00078784348443,1726710879.1389892,nan,nan
176376,0.49968394637,1726710879.8082569,0.00078784988727,1726710879.8082569,nan,nan
176377,0.49968612194,1726710880.4775348,0.00078785221558,1726710880.4775348,-3.070422e-05,1726710880.744319
176378,0.49968740344,1726710881.1468005,0.00078785110964,1726710881.1468005,nan,nan
176379,0.49968871474,1726710881.8160658,0.00078785064397,1726710881.8160658,nan,nan
176380,0.49968585372,1726710882.4853344,0.00078785023652,1726710882.4853344,nan,nan
176381,0.49968898296,1726710883.154634,0.00078785262303,1726710883.154634,nan,nan
176382,0.49968501925,1726710883.8238945,0.00078784191282,1726710883.8238945,nan,nan
176383,0.49968263507,1726710884.4931617,0.00078783958452,1726710884.4931617,nan,nan
176384,0.4996805191,1726710885.1624274,0.00078783766367,1726710885.1624274,-3.069965e-05,1726710885.5459003
176385,0.49968057871,1726710885.831696,0.00078784301877,1726710885.831696,nan,nan
176386,0.49968373775,1726710886.5009494,0.0007878500619,1726710886.5009494,nan,nan
176387,0.49968311191,1726710887.1702094,0.00078784383368,1726710887.1702094,nan,nan
176388,0.4996856153,1726710887.8394885,0.00078784301877,1726710887.8394885,nan,nan
176389,0.49968802929,1726710888.5087695,0.00078785599908,1726710888.5087695,nan,nan
176390,0.49968892336,1726710889.1780536,0.00078785192454,1726710889.1780536,nan,nan
176391,0.49969005585,1726710889.8473365,0.00078785646474,1726710889.8473365,-3.069706e-05,1726710890.346355
176392,0.49968507886,1726710890.516614,0.00078784738434,1726710890.516614,nan,nan
176393,0.499686867,1726710891.1858847,0.00078785029473,1726710891.1858847,nan,nan
176394,0.49968680739,1726710891.855156,0.00078784843208,1726710891.855156,nan,nan
176395,0.49968650937,1726710892.5244398,0.00078785704682,1726710892.5244398,nan,nan
176396,0.49968856573,1726710893.1937242,0.00078785291407,1726710893.1937242,nan,nan
176397,0.49968850613,1726710893.8629968,0.00078785169171,1726710893.8629968,nan,nan
176398,0.4996830523,1726710894.5322597,0.0007878462784,1726710894.5322597,-3.069884e-05,1726710895.1561525
176399,0.49968904257,1726710895.2015302,0.00078785122605,1726710895.2015302,nan,nan
176400,0.49968391657,1726710895.870786,0.00078784843208,1726710895.870786,nan,nan
176401,0.49967607856,1726710896.5400608,0.00078784296056,1726710896.5400608,nan,nan
176402,0.49968290329,1726710897.2093244,0.00078784208745,1726710897.2093244,nan,nan
176403,0.49968957901,1726710897.8785913,0.0007878500619,1726710897.8785913,nan,nan
176404,0.49968883395,1726710898.5478854,0.00078785297228,1726710898.5478854,nan,nan
176405,0.49968728423,1726710899.21718,0.00078785320511,1726710899.21718,nan,nan
176406,0.49969059229,1726710899.8864663,0.00078785658116,1726710899.8864663,-3.070003e-05,1726710899.957985
176407,0.49968734384,1726710900.555753,0.00078785850201,1726710900.555753,nan,nan
176408,0.49968650937,1726710901.225008,0.00078785029473,1726710901.225008,nan,nan
176409,0.49968984723,1726710901.8942807,0.0007878516335,1726710901.8942807,nan,nan
176410,0.49968850613,1726710902.5635722,0.00078785588266,1726710902.5635722,nan,nan
176411,0.49968937039,1726710903.2328405,0.00078785262303,1726710903.2328405,nan,nan
176412,0.4996919632,1726710903.9021251,0.0007878584438,1726710903.9021251,nan,nan
176413,0.49968931079,1726710904.5714078,0.00078786141239,1726710904.5714078,-3.069847e-05,1726710904.7584236
176414,0.49968677759,1726710905.2407043,0.00078785454389,1726710905.2407043,nan,nan
176415,0.49968892336,1726710905.909985,0.00078785908408,1726710905.909985,nan,nan
176416,0.49968951941,1726710906.579278,0.00078785582446,1726710906.579278,nan,nan
176417,0.49969184399,1726710907.2485616,0.00078785896767,1726710907.2485616,nan,nan
176418,0.49969273806,1726710907.9178374,0.00078786158701,1726710907.9178374,nan,nan
176419,0.49969619513,1726710908.587109,0.00078786519589,1726710908.587109,nan,nan
176420,0.49969533086,1726710909.2563841,0.00078786246013,1726710909.2563841,-3.069799e-05,1726710909.5688384
176421,0.49968862534,1726710909.925671,0.00078785762889,1726710909.925671,nan,nan
176422,0.49968841672,1726710910.5949616,0.00078785320511,1726710910.5949616,nan,nan
176423,0.49969100952,1726710911.2642355,0.0007878500619,1726710911.2642355,nan,nan
176424,0.49969106913,1726710911.9335165,0.00078785035294,1726710911.9335165,nan,nan
176425,0.49968650937,1726710912.6027849,0.00078785739606,1726710912.6027849,nan,nan
176426,0.49968400598,1726710913.272053,0.00078785477672,1726710913.272053,nan,nan
176427,0.49968671799,1726710913.9413383,0.00078785687219,1726710913.9413383,-3.070057e-05,1726710914.3692644
176428,0.49968099594,1726710914.6105902,0.00078784947982,1726710914.6105902,nan,nan
176429,0.49968850613,1726710915.2798638,0.00078784750076,1726710915.2798638,nan,nan
176430,0.4996856153,1726710915.949138,0.00078784045763,1726710915.949138,nan,nan
176431,0.49969190359,1726710916.6184192,0.00078785914229,1726710916.6184192,nan,nan
176432,0.49969524145,1726710917.287698,0.00078786007361,1726710917.287698,nan,nan
176433,0.49969163537,1726710917.9569778,0.00078786199447,1726710917.9569778,nan,nan
176434,0.49968871474,1726710918.6262612,0.00078785250662,1726710918.6262612,-3.069419e-05,1726710919.1702313
176435,0.49968844652,1726710919.2955363,0.00078785035294,1726710919.2955363,nan,nan
176436,0.4996869266,1726710919.964797,0.00078785861842,1726710919.964797,nan,nan
176437,0.49968755245,1726710920.6340742,0.00078784616198,1726710920.6340742,nan,nan
176438,0.49969264865,1726710921.3033593,0.00078786013182,1726710921.3033593,nan,nan
176439,0.49969258904,1726710921.9726348,0.00078786408994,1726710921.9726348,nan,nan
176440,0.49969109893,1726710922.6419163,0.00078785879305,1726710922.6419163,nan,nan
176441,0.49968513846,1726710923.3111882,0.0007878348697,1726710923.3111882,-3.069695e-05,1726710923.970369
176442,0.49968844652,1726710923.980479,0.00078785861842,1726710923.980479,nan,nan
176443,0.4996869266,1726710924.6497657,0.00078785960795,1726710924.6497657,nan,nan
176444,0.49969369173,1726710925.3190372,0.00078786473023,1726710925.3190372,nan,nan
176445,0.49968835711,1726710925.9883246,0.00078785285586,1726710925.9883246,nan,nan
176446,0.49968767166,1726710926.657609,0.00078784645302,1726710926.657609,nan,nan
176447,0.49968317151,1726710927.326864,0.00078784814104,1726710927.326864,nan,nan
176448,0.49968194962,1726710927.9961195,0.00078784697689,1726710927.9961195,nan,nan
176449,0.49968659878,1726710928.6653903,0.00078785029473,1726710928.6653903,-3.06922e-05,1726710928.77114
176450,0.4996882081,1726710929.334682,0.00078785570804,1726710929.334682,nan,nan
176451,0.49968677759,1726710930.0039697,0.00078785180813,1726710930.0039697,nan,nan
176452,0.49968507886,1726710930.6732402,0.00078784971265,1726710930.6732402,nan,nan
176453,0.49968776107,1726710931.3425157,0.00078784785001,1726710931.3425157,nan,nan
176454,0.49967929721,1726710932.011794,0.00078783661593,1726710932.011794,nan,nan
176455,0.49968230724,1726710932.6810555,0.00078784342622,1726710932.6810555,nan,nan
176456,0.49968650937,1726710933.3503306,0.00078784674406,1726710933.3503306,-3.069774e-05,1726710933.5815156
176457,0.49968656898,1726710934.0195956,0.00078784290235,1726710934.0195956,nan,nan
176458,0.49968326092,1726710934.6888654,0.00078784523066,1726710934.6888654,nan,nan
176459,0.49968490005,1726710935.358126,0.00078784424113,1726710935.358126,nan,nan
176460,0.4996791482,1726710936.027387,0.00078784686048,1726710936.027387,nan,nan
176461,0.49968200922,1726710936.6966574,0.00078784045763,1726710936.6966574,nan,nan
176462,0.4996778667,1726710937.365932,0.00078783836216,1726710937.365932,nan,nan
176463,0.49968194962,1726710938.035205,0.00078783917706,1726710938.035205,-3.069553e-05,1726710938.3913598
176464,0.49968576431,1726710938.7044587,0.00078784587095,1726710938.7044587,nan,nan
176465,0.49969136715,1726710939.3737428,0.00078785663936,1726710939.3737428,nan,nan
176466,0.49968659878,1726710940.0430272,0.00078785663936,1726710940.0430272,nan,nan
176467,0.49968701601,1726710940.7122946,0.00078785058577,1726710940.7122946,nan,nan
176468,0.49969184399,1726710941.3815622,0.00078785221558,1726710941.3815622,nan,nan
176469,0.49968999624,1726710942.0508416,0.00078786251834,1726710942.0508416,nan,nan
176470,0.49968916178,1726710942.7201295,0.00078785425285,1726710942.7201295,-3.069586e-05,1726710943.2020965
176471,0.49967840314,1726710943.3893945,0.00078784715151,1726710943.3893945,nan,nan
176472,0.49967601895,1726710944.0586696,0.00078783585923,1726710944.0586696,nan,nan
176473,0.49968093634,1726710944.7279396,0.00078783917706,1726710944.7279396,nan,nan
176474,0.49968183041,1726710945.3972108,0.00078785320511,1726710945.3972108,nan,nan
176475,0.49968072772,1726710946.06647,0.00078783434583,1726710946.06647,nan,nan
176476,0.49967956543,1726710946.7357442,0.00078783661593,1726710946.7357442,nan,nan
176477,0.49967452884,1726710947.405001,0.000787834113,1726710947.405001,-3.070076e-05,1726710948.002788
176478,0.49967637658,1726710948.0742652,0.00078784185462,1726710948.0742652,nan,nan
176479,0.49968221784,1726710948.7435412,0.00078783783829,1726710948.7435412,nan,nan
176480,0.49968263507,1726710949.4127998,0.00078784761718,1726710949.4127998,nan,nan
176481,0.49967867136,1726710950.0820704,0.00078783964273,1726710950.0820704,nan,nan
176482,0.49968543649,1726710950.7513304,0.00078784377547,1726710950.7513304,nan,nan
176483,0.49968406558,1726710951.420586,0.00078784901416,1726710951.420586,nan,nan
176484,0.4996843338,1726710952.0898561,0.00078785332153,1726710952.0898561,nan,nan
176485,0.49968475103,1726710952.7591133,0.00078784994548,1726710952.7591133,-3.070089e-05,1726710952.8030531
176486,0.49968725443,1726710953.428384,0.00078785495134,1726710953.428384,nan,nan
176487,0.49969437718,1726710954.0976522,0.00078786868835,1726710954.0976522,nan,nan
176488,0.49968850613,1726710954.7669442,0.00078785675578,1726710954.7669442,nan,nan
176489,0.49968671799,1726710955.4362369,0.00078785436926,1726710955.4362369,nan,nan
176490,0.49968507886,1726710956.1054966,0.00078784843208,1726710956.1054966,nan,nan
176491,0.49968740344,1726710956.7747548,0.00078784918878,1726710956.7747548,nan,nan
176492,0.49968788028,1726710957.4440136,0.00078784546349,1726710957.4440136,-3.069999e-05,1726710957.604373
176493,0.49968835711,1726710958.1132672,0.00078785128426,1726710958.1132672,nan,nan
176494,0.49968707561,1726710958.7825456,0.00078784755897,1726710958.7825456,nan,nan
176495,0.49968680739,1726710959.4518006,0.00078784913057,1726710959.4518006,nan,nan
176496,0.49968796968,1726710960.1210852,0.00078785209917,1726710960.1210852,nan,nan
176497,0.49969148636,1726710960.790354,0.0007878508768,1726710960.790354,nan,nan
176498,0.49968582392,1726710961.459628,0.00078785227379,1726710961.459628,nan,nan
176499,0.49968931079,1726710962.1289074,0.00078786112135,1726710962.1289074,-3.070135e-05,1726710962.4047005
176500,0.49969106913,1726710962.7981968,0.00078786007361,1726710962.7981968,nan,nan
176501,0.49969020486,1726710963.4674828,0.00078785803635,1726710963.4674828,nan,nan
176502,0.49968925118,1726710964.1367717,0.00078785326332,1726710964.1367717,nan,nan
176503,0.49969366193,1726710964.8060591,0.00078785518417,1726710964.8060591,nan,nan
176504,0.49969354272,1726710965.4753387,0.000787866069,1726710965.4753387,nan,nan
176505,0.49969613552,1726710966.1446166,0.00078785879305,1726710966.1446166,nan,nan
176506,0.4996894598,1726710966.8138926,0.00078785151709,1726710966.8138926,-3.069684e-05,1726710967.2150357
176507,0.499691993,1726710967.483162,0.00078785326332,1726710967.483162,nan,nan
176508,0.49969273806,1726710968.1524544,0.000787855417,1726710968.1524544,nan,nan
176509,0.4996933341,1726710968.8217342,0.00078785710502,1726710968.8217342,nan,nan
176510,0.49968317151,1726710969.4909878,0.00078784860671,1726710969.4909878,nan,nan
176511,0.49968528748,1726710970.1602478,0.00078784371726,1726710970.1602478,nan,nan
176512,0.49968823791,1726710970.8295393,0.00078785530059,1726710970.8295393,nan,nan
176513,0.4996920526,1726710971.498825,0.00078785535879,1726710971.498825,-3.069832e-05,1726710972.015349
176514,0.4996906817,1726710972.1681015,0.00078785029473,1726710972.1681015,nan,nan
176515,0.49969100952,1726710972.8373926,0.00078785442747,1726710972.8373926,nan,nan
176516,0.49968937039,1726710973.5066876,0.00078785943333,1726710973.5066876,nan,nan
176517,0.49968898296,1726710974.1759574,0.00078785262303,1726710974.1759574,nan,nan
176518,0.49968793988,1726710974.84524,0.00078784226207,1726710974.84524,nan,nan
176519,0.49969035387,1726710975.5145147,0.0007878485485,1726710975.5145147,nan,nan
176520,0.4996932745,1726710976.1838095,0.00078785343794,1726710976.1838095,-3.070095e-05,1726710976.815383
176521,0.49969011545,1726710976.853095,0.00078785448568,1726710976.853095,nan,nan
176522,0.4996869266,1726710977.5223587,0.00078785978258,1726710977.5223587,nan,nan
176523,0.49968466163,1726710978.1916175,0.00078785198275,1726710978.1916175,nan,nan
176524,0.49968534708,1726710978.8608742,0.00078785198275,1726710978.8608742,nan,nan
176525,0.49968332052,1726710979.5301402,0.00078784127254,1726710979.5301402,nan,nan
176526,0.49969154596,1726710980.1994114,0.00078785186633,1726710980.1994114,nan,nan
176527,0.49968978763,1726710980.8686914,0.00078784517245,1726710980.8686914,nan,nan
176528,0.49968844652,1726710981.537979,0.00078785035294,1726710981.537979,-3.070336e-05,1726710981.6257496
176529,0.49968823791,1726710982.20726,0.00078784575453,1726710982.20726,nan,nan
176530,0.49968701601,1726710982.8765254,0.00078784243669,1726710982.8765254,nan,nan
176531,0.49968999624,1726710983.5458083,0.00078784860671,1726710983.5458083,nan,nan
176532,0.49968919158,1726710984.2150867,0.0007878508768,1726710984.2150867,nan,nan
176533,0.49968999624,1726710984.8843548,0.00078785105143,1726710984.8843548,nan,nan
176534,0.49968761206,1726710985.5536416,0.00078785553342,1726710985.5536416,nan,nan
176535,0.49968639016,1726710986.222908,0.00078785204096,1726710986.222908,-3.070234e-05,1726710986.4271867
176536,0.49968084693,1726710986.8921838,0.00078784034122,1726710986.8921838,nan,nan
176537,0.49968346953,1726710987.5614526,0.0007878387114,1726710987.5614526,nan,nan
176538,0.49968937039,1726710988.2307212,0.00078785221558,1726710988.2307212,nan,nan
176539,0.49969047308,1726710988.9000082,0.00078785495134,1726710988.9000082,nan,nan
176540,0.49968773127,1726710989.5692787,0.0007878523902,1726710989.5692787,nan,nan
176541,0.49968385696,1726710990.2385385,0.00078784360085,1726710990.2385385,nan,nan
176542,0.49969184399,1726710990.907828,0.00078785809455,1726710990.907828,-3.069942e-05,1726710991.237035
176543,0.49969175458,1726710991.577109,0.00078785908408,1726710991.577109,nan,nan
176544,0.49968856573,1726710992.2463787,0.00078784831567,1726710992.2463787,nan,nan
176545,0.49968534708,1726710992.9156344,0.00078784441575,1726710992.9156344,nan,nan
176546,0.49968084693,1726710993.5849018,0.0007878364413,1726710993.5849018,nan,nan
176547,0.49968326092,1726710994.254166,0.0007878440083,1726710994.254166,nan,nan
176548,0.49968251586,1726710994.9234252,0.00078784488142,1726710994.9234252,nan,nan
176549,0.49968665838,1726710995.592698,0.00078785192454,1726710995.592698,-3.07027e-05,1726710996.0369728
176550,0.49968910217,1726710996.2619805,0.00078784109792,1726710996.2619805,nan,nan
176551,0.49968454242,1726710996.9312341,0.00078784814104,1726710996.9312341,nan,nan
176552,0.49968507886,1726710997.600497,0.00078784587095,1726710997.600497,nan,nan
176553,0.49968802929,1726710998.2697864,0.00078784395009,1726710998.2697864,nan,nan
176554,0.49968883395,1726710998.9390776,0.0007878530887,1726710998.9390776,nan,nan
176555,0.4996869266,1726710999.6083572,0.00078784814104,1726710999.6083572,nan,nan
176556,0.49968591332,1726711000.2776208,0.0007878417382,1726711000.2776208,-3.069635e-05,1726711000.847939
176557,0.4996843338,1726711000.946882,0.00078784889774,1726711000.946882,nan,nan
176558,0.49968209863,1726711001.6161418,0.00078784732614,1726711001.6161418,nan,nan
176559,0.49968183041,1726711002.285412,0.00078783824574,1726711002.285412,nan,nan
176560,0.4996869266,1726711002.954674,0.00078784720972,1726711002.954674,nan,nan
176561,0.49968343973,1726711003.623942,0.00078784814104,1726711003.623942,nan,nan
176562,0.49968725443,1726711004.293235,0.0007878531469,1726711004.293235,nan,nan
176563,0.49968749285,1726711004.9625041,0.00078785413643,1726711004.9625041,nan,nan
176564,0.49969094992,1726711005.6317966,0.00078785361256,1726711005.6317966,-3.069919e-05,1726711005.6482108
176565,0.49969115853,1726711006.3010943,0.00078785704682,1726711006.3010943,nan,nan
