index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190543,0.49970245361,1726720309.0219152,0.00078784674406,1726720309.0219152,nan,nan
190544,0.49970245361,1726720309.0561426,0.00078784674406,1726720309.0561426,nan,nan
190545,0.49970626831,1726720309.09036,0.00078785605729,1726720309.09036,nan,nan
190546,0.49970626831,1726720309.1245773,0.000787852332,1726720309.1245773,nan,nan
190547,0.49970626831,1726720309.158796,0.00078785046935,1726720309.158796,nan,nan
190548,0.49970245361,1726720309.1930144,0.000787852332,1726720309.1930144,nan,nan
190549,0.49970626831,1726720309.227241,0.00078784488142,1726720309.227241,nan,nan
190550,0.49970626831,1726720309.2614577,0.00078785978258,1726720309.2614577,nan,nan
190551,0.49970626831,1726720309.2956762,0.00078785046935,1726720309.2956762,nan,nan
190552,0.49970626831,1726720309.3298943,0.00078785046935,1726720309.3298943,nan,nan
190553,0.49970245361,1726720309.3641129,0.00078785046935,1726720309.3641129,nan,nan
190554,0.49970626831,1726720309.3983324,0.00078784860671,1726720309.3983324,nan,nan
190555,0.49969482422,1726720309.4325511,0.00078785046935,1726720309.4325511,nan,nan
190556,0.49969482422,1726720309.4667532,0.0007878113538,1726720309.4667532,nan,nan
190557,0.49970245361,1726720309.5009723,0.00078784674406,1726720309.5009723,nan,nan
190558,0.49970245361,1726720309.535198,0.00078785419464,1726720309.535198,nan,nan
190559,0.49970245361,1726720309.5694163,0.00078785046935,1726720309.5694163,nan,nan
190560,0.49970245361,1726720309.603635,0.00078784674406,1726720309.603635,nan,nan
190561,0.49970245361,1726720309.6378534,0.000787852332,1726720309.6378534,nan,nan
190562,0.49970626831,1726720309.6720724,0.00078784860671,1726720309.6720724,nan,nan
190563,0.49970626831,1726720309.7062898,0.000787852332,1726720309.7062898,nan,nan
190564,0.49970626831,1726720309.7405078,0.00078785046935,1726720309.7405078,nan,nan
190565,0.49970626831,1726720309.7747254,0.000787852332,1726720309.7747254,nan,nan
190566,0.49970626831,1726720309.808943,0.000787852332,1726720309.808943,nan,nan
190567,0.49970626831,1726720309.843167,0.00078786164522,1726720309.843167,nan,nan
190568,0.49970245361,1726720309.8773851,0.00078785419464,1726720309.8773851,nan,nan
190569,0.49969482422,1726720309.9116032,0.00078785605729,1726720309.9116032,nan,nan
190570,0.49970245361,1726720309.9458017,0.00078783929348,1726720309.9458017,nan,nan
190571,0.49970245361,1726720309.9800212,0.00078784488142,1726720309.9800212,nan,nan
190572,0.49969863892,1726720310.0142465,0.00078784488142,1726720310.0142465,nan,nan
190573,0.49969863892,1726720310.0484445,0.00078784115613,1726720310.0484445,nan,nan
190574,0.49970626831,1726720310.0826628,0.00078784674406,1726720310.0826628,nan,nan
190575,0.49969482422,1726720310.116882,0.00078785046935,1726720310.116882,nan,nan
190576,0.49971008301,1726720310.1511002,0.00078784674406,1726720310.1511002,nan,nan
190577,0.49970245361,1726720310.1853187,0.00078784488142,1726720310.1853187,nan,nan
190578,0.49970245361,1726720310.2195365,0.000787852332,1726720310.2195365,nan,nan
190579,0.49970626831,1726720310.2537556,0.00078784860671,1726720310.2537556,nan,nan
190580,0.49970245361,1726720310.2879744,0.00078784674406,1726720310.2879744,nan,nan
190581,0.49970245361,1726720310.3222013,0.00078784488142,1726720310.3222013,nan,nan
190582,0.49970245361,1726720310.3564196,0.00078785046935,1726720310.3564196,nan,nan
190583,0.49969863892,1726720310.3906395,0.00078784860671,1726720310.3906395,nan,nan
190584,0.49969863892,1726720310.424859,0.00078784674406,1726720310.424859,nan,nan
190585,0.49970245361,1726720310.4590578,0.00078783370554,1726720310.4590578,nan,nan
190586,0.49970245361,1726720310.4932842,0.00078785046935,1726720310.4932842,nan,nan
190587,0.49971389771,1726720310.527502,0.00078785046935,1726720310.527502,nan,nan
190588,0.49970245361,1726720310.56172,0.00078785791993,1726720310.56172,nan,nan
190589,0.49971389771,1726720310.5959363,0.00078786164522,1726720310.5959363,nan,nan
190590,0.49970245361,1726720310.6301546,0.000787852332,1726720310.6301546,nan,nan
190591,0.49970626831,1726720310.6643717,0.00078785791993,1726720310.6643717,nan,nan
190592,0.49970245361,1726720310.6985893,0.000787852332,1726720310.6985893,-3.069064e-05,1726720310.7162135
190593,0.49970245361,1726720310.7328067,0.000787852332,1726720310.7328067,nan,nan
190594,0.49970245361,1726720310.767025,0.00078784674406,1726720310.767025,nan,nan
190595,0.49970626831,1726720310.8012502,0.00078785605729,1726720310.8012502,nan,nan
190596,0.49970626831,1726720310.8354676,0.000787852332,1726720310.8354676,nan,nan
190597,0.49971008301,1726720310.869685,0.00078785046935,1726720310.869685,nan,nan
190598,0.49971008301,1726720310.9039032,0.000787852332,1726720310.9039032,nan,nan
190599,0.49969482422,1726720310.938123,0.00078785605729,1726720310.938123,nan,nan
190600,0.49969100952,1726720310.9723217,0.00078783556819,1726720310.9723217,nan,nan
190601,0.49970626831,1726720311.00654,0.00078784860671,1726720311.00654,nan,nan
190602,0.49970626831,1726720311.0407574,0.00078785605729,1726720311.0407574,nan,nan
190603,0.49970626831,1726720311.0749736,0.00078785605729,1726720311.0749736,nan,nan
190604,0.49970626831,1726720311.10919,0.00078785791993,1726720311.10919,nan,nan
190605,0.49970626831,1726720311.1434085,0.00078784860671,1726720311.1434085,nan,nan
190606,0.49970245361,1726720311.1776257,0.00078785046935,1726720311.1776257,nan,nan
190607,0.49970626831,1726720311.211844,0.00078784674406,1726720311.211844,nan,nan
190608,0.49971008301,1726720311.2460608,0.00078785605729,1726720311.2460608,nan,nan
190609,0.49970245361,1726720311.280287,0.00078784860671,1726720311.280287,nan,nan
190610,0.49970626831,1726720311.3144834,0.00078784674406,1726720311.3144834,nan,nan
190611,0.49970245361,1726720311.3487015,0.000787852332,1726720311.3487015,nan,nan
190612,0.49970626831,1726720311.3829203,0.00078785046935,1726720311.3829203,nan,nan
190613,0.49969100952,1726720311.417144,0.000787852332,1726720311.417144,nan,nan
190614,0.49970245361,1726720311.4513443,0.00078782811761,1726720311.4513443,nan,nan
190615,0.49970245361,1726720311.4855428,0.00078783929348,1726720311.4855428,nan,nan
190616,0.49970245361,1726720311.519762,0.00078784860671,1726720311.519762,nan,nan
190617,0.49970626831,1726720311.5539596,0.00078784674406,1726720311.5539596,nan,nan
190618,0.49971008301,1726720311.588178,0.00078785046935,1726720311.588178,nan,nan
190619,0.49970245361,1726720311.622376,0.00078784674406,1726720311.622376,nan,nan
190620,0.49970626831,1726720311.6565938,0.00078784674406,1726720311.6565938,nan,nan
190621,0.49970245361,1726720311.6907926,0.00078783929348,1726720311.6907926,nan,nan
190622,0.49970245361,1726720311.7249901,0.00078783929348,1726720311.7249901,nan,nan
190623,0.49970626831,1726720311.7591884,0.00078784115613,1726720311.7591884,nan,nan
190624,0.49969863892,1726720311.793406,0.00078784674406,1726720311.793406,nan,nan
190625,0.49970626831,1726720311.8276231,0.00078784488142,1726720311.8276231,nan,nan
190626,0.49970245361,1726720311.861841,0.00078785046935,1726720311.861841,nan,nan
190627,0.49970626831,1726720311.8960366,0.00078784674406,1726720311.8960366,nan,nan
190628,0.49969482422,1726720311.9302418,0.00078784674406,1726720311.9302418,nan,nan
190629,0.49969100952,1726720311.964443,0.00078782252967,1726720311.964443,nan,nan
190630,0.49970245361,1726720311.998642,0.00078783929348,1726720311.998642,nan,nan
190631,0.49969482422,1726720312.0328407,0.00078784115613,1726720312.0328407,nan,nan
190632,0.49969863892,1726720312.067039,0.00078783370554,1726720312.067039,nan,nan
190633,0.49969863892,1726720312.1012464,0.00078783929348,1726720312.1012464,nan,nan
190634,0.49969482422,1726720312.1354446,0.00078784488142,1726720312.1354446,nan,nan
190635,0.49969863892,1726720312.1696622,0.00078784488142,1726720312.1696622,nan,nan
190636,0.49969482422,1726720312.2038608,0.00078783556819,1726720312.2038608,nan,nan
190637,0.49969863892,1726720312.238081,0.00078784674406,1726720312.238081,nan,nan
190638,0.49969482422,1726720312.272285,0.00078784674406,1726720312.272285,nan,nan
190639,0.49970245361,1726720312.306504,0.00078784488142,1726720312.306504,nan,nan
190640,0.49969482422,1726720312.340702,0.00078784488142,1726720312.340702,nan,nan
190641,0.49969482422,1726720312.3749003,0.0007878318429,1726720312.3749003,nan,nan
190642,0.49968719482,1726720312.4091003,0.00078783929348,1726720312.4091003,nan,nan
190643,0.49969100952,1726720312.4433079,0.00078782252967,1726720312.4433079,nan,nan
190644,0.49970245361,1726720312.4775083,0.00078782252967,1726720312.4775083,nan,nan
190645,0.49970245361,1726720312.5117059,0.00078784301877,1726720312.5117059,nan,nan
190646,0.49970245361,1726720312.5459037,0.00078784488142,1726720312.5459037,nan,nan
190647,0.49970245361,1726720312.5801005,0.00078784488142,1726720312.5801005,nan,nan
190648,0.49970245361,1726720312.6143067,0.00078783556819,1726720312.6143067,nan,nan
190649,0.49969482422,1726720312.6485062,0.00078783556819,1726720312.6485062,nan,nan
190650,0.49969863892,1726720312.6827054,0.00078783556819,1726720312.6827054,nan,nan
190651,0.49969482422,1726720312.7169044,0.00078784115613,1726720312.7169044,nan,nan
190652,0.49969482422,1726720312.7511015,0.00078783929348,1726720312.7511015,nan,nan
190653,0.49969100952,1726720312.7853084,0.00078784115613,1726720312.7853084,nan,nan
190654,0.49969863892,1726720312.8195062,0.00078783929348,1726720312.8195062,nan,nan
190655,0.49970245361,1726720312.8537064,0.00078783370554,1726720312.8537064,nan,nan
190656,0.49969482422,1726720312.8879058,0.0007878318429,1726720312.8879058,nan,nan
190657,0.49968338013,1726720312.9221036,0.00078784301877,1726720312.9221036,nan,nan
190658,0.49969100952,1726720312.9563117,0.00078782252967,1726720312.9563117,nan,nan
190659,0.49969863892,1726720312.9905112,0.00078783370554,1726720312.9905112,nan,nan
190660,0.49969482422,1726720313.0247104,0.00078784488142,1726720313.0247104,nan,nan
190661,0.49969482422,1726720313.0589092,0.00078783929348,1726720313.0589092,nan,nan
190662,0.49969100952,1726720313.093109,0.00078784115613,1726720313.093109,nan,nan
190663,0.49969482422,1726720313.127316,0.00078783556819,1726720313.127316,nan,nan
190664,0.49969863892,1726720313.1615171,0.00078783929348,1726720313.1615171,nan,nan
190665,0.49969482422,1726720313.1957366,0.00078784488142,1726720313.1957366,nan,nan
190666,0.49970245361,1726720313.229935,0.00078784674406,1726720313.229935,nan,nan
190667,0.49970245361,1726720313.2641535,0.000787852332,1726720313.2641535,nan,nan
190668,0.49969482422,1726720313.2983794,0.00078784674406,1726720313.2983794,nan,nan
190669,0.49970245361,1726720313.3325982,0.00078784488142,1726720313.3325982,nan,nan
190670,0.49969482422,1726720313.3667965,0.00078784488142,1726720313.3667965,nan,nan
190671,0.49969100952,1726720313.400995,0.00078784115613,1726720313.400995,nan,nan
190672,0.49969100952,1726720313.435215,0.00078785046935,1726720313.435215,nan,nan
190673,0.49969482422,1726720313.4694252,0.00078781880438,1726720313.4694252,nan,nan
190674,0.49969482422,1726720313.503621,0.00078784674406,1726720313.503621,nan,nan
190675,0.49969482422,1726720313.5378177,0.00078784115613,1726720313.5378177,nan,nan
190676,0.49970245361,1726720313.5720153,0.00078784301877,1726720313.5720153,nan,nan
190677,0.49969482422,1726720313.6062145,0.00078782998025,1726720313.6062145,nan,nan
190678,0.49969863892,1726720313.6404202,0.00078784488142,1726720313.6404202,nan,nan
190679,0.49970245361,1726720313.6746192,0.00078783370554,1726720313.6746192,nan,nan
190680,0.49969482422,1726720313.7088172,0.00078783929348,1726720313.7088172,nan,nan
190681,0.49969482422,1726720313.7430227,0.00078783370554,1726720313.7430227,nan,nan
190682,0.49970245361,1726720313.777222,0.00078783370554,1726720313.777222,nan,nan
190683,0.49969482422,1726720313.8114274,0.00078784674406,1726720313.8114274,nan,nan
190684,0.49969863892,1726720313.8456254,0.00078784115613,1726720313.8456254,nan,nan
190685,0.49970245361,1726720313.879844,0.00078784860671,1726720313.879844,nan,nan
190686,0.49969482422,1726720313.9140427,0.00078784301877,1726720313.9140427,nan,nan
190687,0.49969482422,1726720313.9482412,0.0007878318429,1726720313.9482412,nan,nan
190688,0.49969482422,1726720313.9824502,0.00078782439232,1726720313.9824502,nan,nan
190689,0.49969863892,1726720314.0166683,0.00078784488142,1726720314.0166683,nan,nan
190690,0.49970245361,1726720314.0508664,0.00078784301877,1726720314.0508664,nan,nan
190691,0.49970245361,1726720314.085065,0.00078783929348,1726720314.085065,nan,nan
190692,0.49969863892,1726720314.1192656,0.00078784301877,1726720314.1192656,nan,nan
190693,0.49969482422,1726720314.1534643,0.00078783556819,1726720314.1534643,nan,nan
190694,0.49969482422,1726720314.1876638,0.00078783929348,1726720314.1876638,nan,nan
190695,0.49969482422,1726720314.2218633,0.00078783556819,1726720314.2218633,nan,nan
190696,0.49969482422,1726720314.2560623,0.00078782998025,1726720314.2560623,nan,nan
190697,0.49969482422,1726720314.2902627,0.00078782998025,1726720314.2902627,nan,nan
190698,0.49969482422,1726720314.3244708,0.00078783370554,1726720314.3244708,nan,nan
190699,0.49970245361,1726720314.3586688,0.00078782998025,1726720314.3586688,nan,nan
190700,0.49969482422,1726720314.3928676,0.00078784115613,1726720314.3928676,nan,nan
190701,0.49968338013,1726720314.4270866,0.00078784674406,1726720314.4270866,nan,nan
190702,0.49968719482,1726720314.461287,0.00078781321645,1726720314.461287,nan,nan
190703,0.49969482422,1726720314.4954877,0.00078782998025,1726720314.4954877,nan,nan
190704,0.49969482422,1726720314.5296862,0.00078784488142,1726720314.5296862,nan,nan
190705,0.49970245361,1726720314.5638847,0.00078784488142,1726720314.5638847,nan,nan
190706,0.49969482422,1726720314.5980842,0.00078783556819,1726720314.5980842,nan,nan
190707,0.49970245361,1726720314.6322885,0.00078784115613,1726720314.6322885,nan,nan
190708,0.49969482422,1726720314.666487,0.00078784301877,1726720314.666487,nan,nan
190709,0.49970245361,1726720314.7007048,0.00078784674406,1726720314.7007048,nan,nan
190710,0.49969863892,1726720314.7349024,0.00078784115613,1726720314.7349024,nan,nan
190711,0.49969482422,1726720314.7691002,0.00078784115613,1726720314.7691002,nan,nan
190712,0.49970245361,1726720314.8033,0.00078783370554,1726720314.8033,nan,nan
190713,0.49969482422,1726720314.8374987,0.00078783929348,1726720314.8374987,nan,nan
190714,0.49969863892,1726720314.871698,0.00078783743083,1726720314.871698,nan,nan
190715,0.49969482422,1726720314.905896,0.00078783743083,1726720314.905896,nan,nan
190716,0.49968338013,1726720314.9400954,0.00078783929348,1726720314.9400954,nan,nan
190717,0.49968338013,1726720314.974304,0.00078781321645,1726720314.974304,nan,nan
190718,0.49969100952,1726720315.008504,0.00078782998025,1726720315.008504,nan,nan
190719,0.49969482422,1726720315.0427039,0.00078783370554,1726720315.0427039,nan,nan
190720,0.49969482422,1726720315.076905,0.00078782625496,1726720315.076905,nan,nan
190721,0.49969482422,1726720315.111104,0.00078783743083,1726720315.111104,nan,nan
190722,0.49969482422,1726720315.1453104,0.00078783929348,1726720315.1453104,nan,nan
190723,0.49969863892,1726720315.179509,0.00078783370554,1726720315.179509,nan,nan
190724,0.49969482422,1726720315.2137067,0.00078784115613,1726720315.2137067,nan,nan
190725,0.49969482422,1726720315.2479067,0.00078783929348,1726720315.2479067,nan,nan
190726,0.49969482422,1726720315.282106,0.00078782811761,1726720315.282106,nan,nan
190727,0.49969482422,1726720315.3163042,0.00078783556819,1726720315.3163042,nan,nan
190728,0.49969482422,1726720315.3505118,0.00078783370554,1726720315.3505118,nan,nan
190729,0.49969482422,1726720315.3847103,0.00078784115613,1726720315.3847103,nan,nan
190730,0.49968338013,1726720315.418909,0.00078783929348,1726720315.418909,nan,nan
190731,0.49969100952,1726720315.4531114,0.00078781694174,1726720315.4531114,nan,nan
190732,0.49969100952,1726720315.4873114,0.00078782998025,1726720315.4873114,-3.069831e-05,1726720315.5164132
190733,0.49969100952,1726720315.5215187,0.00078783929348,1726720315.5215187,nan,nan
190734,0.49969100952,1726720315.555719,0.00078783556819,1726720315.555719,nan,nan
190735,0.49969100952,1726720315.5899196,0.00078782439232,1726720315.5899196,nan,nan
190736,0.49969482422,1726720315.6241183,0.00078782998025,1726720315.6241183,nan,nan
190737,0.49969100952,1726720315.658319,0.00078783370554,1726720315.658319,nan,nan
190738,0.49969100952,1726720315.6925263,0.0007878318429,1726720315.6925263,nan,nan
190739,0.49969100952,1726720315.7267263,0.00078783370554,1726720315.7267263,nan,nan
190740,0.49969100952,1726720315.7609239,0.00078783556819,1726720315.7609239,nan,nan
190741,0.49969482422,1726720315.795124,0.00078782811761,1726720315.795124,nan,nan
190742,0.49969482422,1726720315.8293242,0.00078783370554,1726720315.8293242,nan,nan
190743,0.49969482422,1726720315.8635316,0.00078782811761,1726720315.8635316,nan,nan
190744,0.49969100952,1726720315.8977318,0.0007878318429,1726720315.8977318,nan,nan
190745,0.49967956543,1726720315.9319305,0.00078784488142,1726720315.9319305,nan,nan
190746,0.49968719482,1726720315.966133,0.00078781321645,1726720315.966133,nan,nan
190747,0.49968338013,1726720316.000335,0.00078781880438,1726720316.000335,nan,nan
190748,0.49969482422,1726720316.0345442,0.00078781880438,1726720316.0345442,nan,nan
190749,0.49969100952,1726720316.0687444,0.00078782998025,1726720316.0687444,nan,nan
190750,0.49968719482,1726720316.1029449,0.00078782811761,1726720316.1029449,nan,nan
190751,0.49969100952,1726720316.1371448,0.00078782625496,1726720316.1371448,nan,nan
190752,0.49968719482,1726720316.1713448,0.00078782252967,1726720316.1713448,nan,nan
190753,0.49969100952,1726720316.2055538,0.00078782439232,1726720316.2055538,nan,nan
190754,0.49969100952,1726720316.239754,0.00078782811761,1726720316.239754,nan,nan
190755,0.49969100952,1726720316.2739537,0.00078782811761,1726720316.2739537,nan,nan
190756,0.49969100952,1726720316.3081543,0.00078782998025,1726720316.3081543,nan,nan
190757,0.49968537688,1726720320.277785,0.00078783096978,1726720320.277785,-3.069749e-05,1726720320.3978727
190758,0.49968278408,1726720320.9470513,0.00078783213394,1726720320.9470513,nan,nan
190759,0.49968370795,1726720321.6163073,0.00078783178469,1726720321.6163073,nan,nan
190760,0.49968993664,1726720322.285586,0.00078784563811,1726720322.285586,nan,nan
190761,0.49968793988,1726720322.9548519,0.00078783812933,1726720322.9548519,nan,nan
190762,0.49968072772,1726720323.624113,0.00078783062054,1726720323.624113,nan,nan
190763,0.49968522787,1726720324.2933638,0.00078783527715,1726720324.2933638,nan,nan
190764,0.49968421459,1726720324.962619,0.00078783341451,1726720324.962619,-3.069263e-05,1726720325.2081769
190765,0.49968326092,1726720325.6318903,0.00078783062054,1726720325.6318903,nan,nan
190766,0.4996869266,1726720326.3011444,0.00078783591744,1726720326.3011444,nan,nan
190767,0.49968597293,1726720326.9704123,0.00078783894423,1726720326.9704123,nan,nan
190768,0.49968951941,1726720327.6396701,0.00078784395009,1726720327.6396701,nan,nan
190769,0.49968868494,1726720328.3089406,0.00078784039943,1726720328.3089406,nan,nan
190770,0.49968889356,1726720328.9782057,0.00078784208745,1726720328.9782057,nan,nan
190771,0.49968957901,1726720329.647455,0.00078783696517,1726720329.647455,-3.069334e-05,1726720330.008449
190772,0.49968951941,1726720330.3167439,0.0007878394681,1726720330.3167439,nan,nan
190773,0.49968844652,1726720330.9860063,0.00078784278594,1726720330.9860063,nan,nan
190774,0.49968469143,1726720331.6552699,0.00078782648779,1726720331.6552699,nan,nan
190775,0.49968677759,1726720332.3245258,0.00078783149365,1726720332.3245258,nan,nan
190776,0.49968466163,1726720332.9938035,0.00078783772187,1726720332.9938035,nan,nan
190777,0.49968135357,1726720333.6630647,0.00078782893252,1726720333.6630647,nan,nan
190778,0.49968746305,1726720334.332324,0.00078784645302,1726720334.332324,-3.069012e-05,1726720334.8190894
190779,0.49968987703,1726720335.0015888,0.00078783783829,1726720335.0015888,nan,nan
190780,0.49968919158,1726720335.670862,0.00078783358913,1726720335.670862,nan,nan
190781,0.49968728423,1726720336.3401299,0.00078784162179,1726720336.3401299,nan,nan
190782,0.49969285727,1726720337.0094216,0.00078783935169,1726720337.0094216,nan,nan
190783,0.49969041348,1726720337.6786964,0.00078784849029,1726720337.6786964,nan,nan
190784,0.49968808889,1726720338.347963,0.00078784121433,1726720338.347963,nan,nan
190785,0.4996907413,1726720339.0172465,0.00078784336802,1726720339.0172465,-3.069283e-05,1726720339.6294696
190786,0.49968862534,1726720339.6865196,0.00078784086509,1726720339.6865196,nan,nan
190787,0.49968984723,1726720340.3557937,0.00078785093501,1726720340.3557937,nan,nan
190788,0.49968823791,1726720341.0250597,0.00078784226207,1726720341.0250597,nan,nan
190789,0.49968406558,1726720341.694313,0.00078783615027,1726720341.694313,nan,nan
190790,0.49968275428,1726720342.363584,0.00078782951459,1726720342.363584,nan,nan
190791,0.49967861176,1726720343.0328507,0.00078782555647,1726720343.0328507,nan,nan
190792,0.4996829927,1726720343.7021077,0.00078783277422,1726720343.7021077,nan,nan
190793,0.49968725443,1726720344.3713584,0.00078783556819,1726720344.3713584,-3.069353e-05,1726720344.4298115
190794,0.4996946454,1726720345.040638,0.00078784138896,1726720345.040638,nan,nan
190795,0.49969369173,1726720345.7099185,0.00078784482321,1726720345.7099185,nan,nan
190796,0.4996894002,1726720346.3791826,0.00078784121433,1726720346.3791826,nan,nan
190797,0.49969148636,1726720347.048473,0.00078783725621,1726720347.048473,nan,nan
190798,0.49968883395,1726720347.7177598,0.00078783987556,1726720347.7177598,nan,nan
190799,0.49968904257,1726720348.3870468,0.00078783970093,1726720348.3870468,nan,nan
190800,0.49968919158,1726720349.0563366,0.0007878417382,1726720349.0563366,-3.069383e-05,1726720349.2399487
190801,0.49968972802,1726720349.725603,0.00078784010839,1726720349.725603,nan,nan
190802,0.49968925118,1726720350.394874,0.00078784144716,1726720350.394874,nan,nan
190803,0.49968597293,1726720351.0641418,0.00078784144716,1726720351.0641418,nan,nan
190804,0.49968639016,1726720351.7334092,0.00078783830395,1726720351.7334092,nan,nan
190805,0.49968227744,1726720352.4026794,0.00078784051584,1726720352.4026794,nan,nan
190806,0.49968537688,1726720353.0719445,0.0007878394099,1726720353.0719445,nan,nan
190807,0.49968543649,1726720353.7412078,0.00078784185462,1726720353.7412078,-3.068791e-05,1726720354.0501761
190808,0.49968516827,1726720354.410464,0.00078784913057,1726720354.410464,nan,nan
190809,0.49968773127,1726720355.0797255,0.00078784278594,1726720355.0797255,nan,nan
190810,0.49968749285,1726720355.7489774,0.00078783492791,1726720355.7489774,nan,nan
190811,0.49968728423,1726720356.4182522,0.00078783824574,1726720356.4182522,nan,nan
190812,0.49968746305,1726720357.087509,0.00078784493962,1726720357.087509,nan,nan
190813,0.49969053268,1726720357.7567902,0.00078784557991,1726720357.7567902,nan,nan
190814,0.49969252944,1726720358.42608,0.00078785367077,1726720358.42608,-3.06922e-05,1726720358.8507378
190815,0.49969667196,1726720359.0953557,0.00078785320511,1726720359.0953557,nan,nan
190816,0.49969530106,1726720359.7646437,0.00078785605729,1726720359.7646437,nan,nan
190817,0.49968937039,1726720360.433931,0.00078785582446,1726720360.433931,nan,nan
190818,0.49968931079,1726720361.1032073,0.0007878462784,1726720361.1032073,nan,nan
190819,0.49968966842,1726720361.7724752,0.00078784237849,1726720361.7724752,nan,nan
190820,0.49969089031,1726720362.441759,0.00078784424113,1726720362.441759,nan,nan
190821,0.49969598651,1726720363.1110346,0.00078784796642,1726720363.1110346,-3.069246e-05,1726720363.6512022
190822,0.49969407916,1726720363.780322,0.00078785774531,1726720363.780322,nan,nan
190823,0.49969395995,1726720364.4496014,0.00078785192454,1726720364.4496014,nan,nan
190824,0.49969211221,1726720365.1188838,0.00078784383368,1726720365.1188838,nan,nan
190825,0.49969142675,1726720365.7881715,0.00078784360085,1726720365.7881715,nan,nan
190826,0.49968740344,1726720366.4574478,0.0007878394099,1726720366.4574478,nan,nan
190827,0.49969312549,1726720367.1267438,0.00078784179641,1726720367.1267438,nan,nan
190828,0.49969387054,1726720367.7960217,0.00078784837388,1726720367.7960217,-3.069133e-05,1726720368.461049
190829,0.4996958077,1726720368.4653015,0.00078784942161,1726720368.4653015,nan,nan
190830,0.49969470501,1726720369.1345904,0.00078785838559,1726720369.1345904,nan,nan
190831,0.49969723821,1726720369.803889,0.00078785559162,1726720369.803889,nan,nan
190832,0.49969491363,1726720370.4731627,0.00078785425285,1726720370.4731627,nan,nan
190833,0.49969831109,1726720371.1424496,0.00078785518417,1726720371.1424496,nan,nan
190834,0.49969729781,1726720371.8117435,0.00078785477672,1726720371.8117435,nan,nan
190835,0.49969550967,1726720372.4810264,0.00078785215737,1726720372.4810264,nan,nan
190836,0.49969729781,1726720373.150302,0.0007878485485,1726720373.150302,-3.069786e-05,1726720373.2714422
190837,0.49969729781,1726720373.8195758,0.0007878500619,1726720373.8195758,nan,nan
190838,0.49969571829,1726720374.4888456,0.00078785273945,1726720374.4888456,nan,nan
190839,0.4996933341,1726720375.1581314,0.00078785151709,1726720375.1581314,nan,nan
190840,0.4996958077,1726720375.8274174,0.00078785652295,1726720375.8274174,nan,nan
190841,0.49969863892,1726720376.4967003,0.00078785972437,1726720376.4967003,nan,nan
190842,0.4996971488,1726720377.1659832,0.00078786170343,1726720377.1659832,nan,nan
190843,0.49970117211,1726720377.835274,0.00078786053928,1726720377.835274,-3.06997e-05,1726720378.0820005
190844,0.49970132113,1726720378.5045543,0.00078786181984,1726720378.5045543,nan,nan
190845,0.4997009635,1726720379.173838,0.00078785966616,1726720379.173838,nan,nan
190846,0.49969607592,1726720379.843129,0.00078785442747,1726720379.843129,nan,nan
190847,0.49969673157,1726720380.5124154,0.0007878508768,1726720380.5124154,nan,nan
190848,0.49968963861,1726720381.1816797,0.00078784447396,1726720381.1816797,nan,nan
190849,0.49969825149,1726720381.8509636,0.00078785937512,1726720381.8509636,nan,nan
190850,0.49970212579,1726720382.5202355,0.00078786397353,1726720382.5202355,-3.070306e-05,1726720382.8821652
190851,0.49969857931,1726720383.1895266,0.00078785727965,1726720383.1895266,nan,nan
190852,0.49969723821,1726720383.8587918,0.00078785285586,1726720383.8587918,nan,nan
190853,0.49969035387,1726720384.528066,0.00078785058577,1726720384.528066,nan,nan
190854,0.49968987703,1726720385.1973395,0.00078784895595,1726720385.1973395,nan,nan
190855,0.49968269467,1726720385.866613,0.00078784243669,1726720385.866613,nan,nan
190856,0.49968740344,1726720386.535878,0.0007878402248,1726720386.535878,nan,nan
190857,0.49968993664,1726720387.2051585,0.00078784785001,1726720387.2051585,-3.070211e-05,1726720387.683597
190858,0.49968516827,1726720387.8744261,0.00078784371726,1726720387.8744261,nan,nan
190859,0.49968469143,1726720388.5437033,0.0007878409815,1726720388.5437033,nan,nan
190860,0.49968257546,1726720389.2129722,0.00078783807112,1726720389.2129722,nan,nan
190861,0.49968549609,1726720389.8822322,0.00078784499783,1726720389.8822322,nan,nan
190862,0.49968788028,1726720390.5515163,0.00078784202924,1726720390.5515163,nan,nan
190863,0.49969100952,1726720391.2208018,0.00078784761718,1726720391.2208018,nan,nan
190864,0.49968788028,1726720391.8900642,0.00078784575453,1726720391.8900642,-3.069377e-05,1726720392.4835744
190865,0.49969211221,1726720392.5593362,0.00078785402002,1726720392.5593362,nan,nan
190866,0.49969148636,1726720393.2286227,0.00078784831567,1726720393.2286227,nan,nan
190867,0.49969169497,1726720393.897907,0.00078785151709,1726720393.897907,nan,nan
190868,0.49968978763,1726720394.5671852,0.00078784674406,1726720394.5671852,nan,nan
190869,0.49968898296,1726720395.2364583,0.00078785017831,1726720395.2364583,nan,nan
190870,0.4996894598,1726720395.9057467,0.0007878493052,1726720395.9057467,nan,nan
190871,0.49968892336,1726720396.5750203,0.0007878432516,1726720396.5750203,nan,nan
190872,0.499681741,1726720397.2442882,0.00078783987556,1726720397.2442882,-3.068298e-05,1726720397.2954302
