index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
331300,3.9998006821,1726813466.9311268,0.0061726300046,1726813466.9311268,nan,nan
331301,3.9998078346,1726813467.600393,0.0061726281419,1726813467.600393,nan,nan
331302,3.9998073578,1726813468.2696705,0.0061726388521,1726813468.2696705,nan,nan
331303,3.9998040199,1726813468.9389617,0.0061726300046,1726813468.9389617,-0.001820886,1726813469.178366
331304,3.9998092651,1726813469.6082404,0.0061726411805,1726813469.6082404,nan,nan
331305,3.9998130798,1726813470.2775102,0.0061726416461,1726813470.2775102,nan,nan
331306,3.9998178482,1726813470.946773,0.0061726430431,1726813470.946773,nan,nan
331307,3.9998121262,1726813471.6160395,0.0061726425774,1726813471.6160395,nan,nan
331308,3.9998135567,1726813472.285311,0.0061726449057,1726813472.285311,-0.0018209254,1726813472.6283793
331309,3.9998130798,1726813472.9545727,0.0061726476997,1726813472.9545727,nan,nan
331310,3.9998121262,1726813473.6238508,0.0061726337299,1726813473.6238508,nan,nan
331311,3.9998130798,1726813474.2931151,0.0061726467684,1726813474.2931151,nan,nan
331312,3.999815464,1726813474.9623864,0.0061726463027,1726813474.9623864,nan,nan
331313,3.9998192787,1726813475.631648,0.0061726425774,1726813475.631648,-0.001820952,1726813476.088648
331314,3.999812603,1726813476.3009248,0.0061726351269,1726813476.3009248,nan,nan
331315,3.9998102188,1726813476.9702063,0.0061726309359,1726813476.9702063,nan,nan
331316,3.9998116493,1726813477.6394916,0.0061726272106,1726813477.6394916,nan,nan
331317,3.9998083115,1726813478.3087814,0.0061726286076,1726813478.3087814,nan,nan
331318,3.9998083115,1726813478.978046,0.0061726300046,1726813478.978046,-0.0018209875,1726813479.5402257
331319,3.9998083115,1726813479.6473114,0.0061726281419,1726813479.6473114,nan,nan
331320,3.9998106956,1726813480.3165731,0.0061726318672,1726813480.3165731,nan,nan
331321,3.9998106956,1726813480.985848,0.0061726220883,1726813480.985848,nan,nan
331322,3.9998121262,1726813481.655117,0.0061726258136,1726813481.655117,nan,nan
331323,3.9998083115,1726813482.3244057,0.0061726244166,1726813482.3244057,-0.001821018,1726813482.9911308
331324,3.999809742,1726813482.9936771,0.0061726393178,1726813482.9936771,nan,nan
331325,3.9998092651,1726813483.662951,0.0061726379208,1726813483.662951,nan,nan
331326,3.9998092651,1726813484.3322237,0.0061726393178,1726813484.3322237,nan,nan
331327,3.9998121262,1726813485.0014958,0.0061726383865,1726813485.0014958,nan,nan
331328,3.9998111725,1726813485.6707737,0.0061726355925,1726813485.6707737,nan,nan
331329,3.9998078346,1726813486.3400705,0.0061726295389,1726813486.3400705,-0.0018210451,1726813486.450957
331330,3.9998073578,1726813487.00934,0.0061726276763,1726813487.00934,nan,nan
331331,3.9998111725,1726813487.6786098,0.0061726309359,1726813487.6786098,nan,nan
331332,3.9998087883,1726813488.3478818,0.0061726244166,1726813488.3478818,nan,nan
331333,3.9998064041,1726813489.0171525,0.0061726230197,1726813489.0171525,nan,nan
331334,3.9998116493,1726813489.68642,0.0061726272106,1726813489.68642,-0.0018210849,1726813489.9017727
331335,3.9998040199,1726813490.3556936,0.0061726202257,1726813490.3556936,nan,nan
331336,3.9998078346,1726813491.0249636,0.0061726220883,1726813491.0249636,nan,nan
331337,3.9998102188,1726813491.6942406,0.006172622554,1726813491.6942406,nan,nan
331338,3.9998083115,1726813492.3635128,0.0061726206914,1726813492.3635128,nan,nan
331339,3.9998044968,1726813493.0327873,0.0061726216227,1726813493.0327873,-0.001821118,1726813493.3619149
331340,3.999809742,1726813493.7020643,0.0061726169661,1726813493.7020643,nan,nan
331341,3.9998078346,1726813494.3713555,0.0061726118438,1726813494.3713555,nan,nan
331342,3.9998083115,1726813495.0406282,0.0061726174317,1726813495.0406282,nan,nan
331343,3.9998111725,1726813495.709894,0.006172623951,1726813495.709894,nan,nan
331344,3.9998149872,1726813496.3791637,0.0061726206914,1726813496.3791637,-0.0018211503,1726813496.812326
331345,3.9998173714,1726813497.0484362,0.0061726244166,1726813497.0484362,nan,nan
331346,3.9998140335,1726813497.7176957,0.0061726272106,1726813497.7176957,nan,nan
331347,3.9998192787,1726813498.3869505,0.0061726286076,1726813498.3869505,nan,nan
331348,3.9998159409,1726813499.056226,0.0061726318672,1726813499.056226,nan,nan
331349,3.9998192787,1726813499.7254913,0.0061726202257,1726813499.7254913,-0.0018211814,1726813500.2621567
331350,3.9998188019,1726813500.3947542,0.006172626745,1726813500.3947542,nan,nan
331351,3.9998202324,1726813501.0640278,0.0061726281419,1726813501.0640278,nan,nan
331352,3.9998211861,1726813501.7332964,0.0061726318672,1726813501.7332964,nan,nan
331353,3.9998192787,1726813502.4025614,0.0061726234853,1726813502.4025614,nan,nan
331354,3.9998192787,1726813503.0718298,0.0061726327986,1726813503.0718298,-0.0018212151,1726813503.7221692
331355,3.9998230934,1726813503.741086,0.0061726258136,1726813503.741086,nan,nan
331356,3.9998226166,1726813504.4103587,0.0061726300046,1726813504.4103587,nan,nan
331357,3.9998192787,1726813505.0796196,0.006172622554,1726813505.0796196,nan,nan
331358,3.9998211861,1726813505.7488744,0.0061726248823,1726813505.7488744,nan,nan
331359,3.999818325,1726813506.4181366,0.0061726220883,1726813506.4181366,nan,nan
331360,3.9998192787,1726813507.0873997,0.0061726220883,1726813507.0873997,-0.0018212484,1726813507.1838863
331361,3.999815464,1726813507.7566586,0.0061726118438,1726813507.7566586,nan,nan
331362,3.9998145103,1726813508.4259245,0.0061726099811,1726813508.4259245,nan,nan
331363,3.9998173714,1726813509.0951807,0.0061726104468,1726813509.0951807,nan,nan
331364,3.9998168945,1726813509.764449,0.0061726183631,1726813509.764449,nan,nan
331365,3.999812603,1726813510.4337225,0.0061726169661,1726813510.4337225,-0.0018212764,1726813510.6345215
331366,3.9998188019,1726813511.1029902,0.0061726095155,1726813511.1029902,nan,nan
331367,3.9998140335,1726813511.772273,0.0061726081185,1726813511.772273,nan,nan
331368,3.9998092651,1726813512.4415488,0.0061726029962,1726813512.4415488,nan,nan
331369,3.999815464,1726813513.110818,0.0061726020649,1726813513.110818,nan,nan
331370,3.9998178482,1726813513.7800927,0.0061726155691,1726813513.7800927,-0.0018213051,1726813514.0846796
331371,3.9998145103,1726813514.4493527,0.0061726113781,1726813514.4493527,nan,nan
331372,3.9998130798,1726813515.1186132,0.0061726090498,1726813515.1186132,nan,nan
331373,3.9998178482,1726813515.7878895,0.0061726127751,1726813515.7878895,nan,nan
331374,3.9998173714,1726813516.4571652,0.0061726123095,1726813516.4571652,nan,nan
331375,3.9998178482,1726813517.126443,0.0061726169661,1726813517.126443,-0.0018213332,1726813517.5446942
331376,3.9998130798,1726813517.7957227,0.0061726127751,1726813517.7957227,nan,nan
331377,3.9998083115,1726813518.4649937,0.0061726020649,1726813518.4649937,nan,nan
331378,3.9998078346,1726813519.134277,0.0061725955456,1726813519.134277,nan,nan
331379,3.9998106956,1726813519.8035617,0.0061726002023,1726813519.8035617,nan,nan
331380,3.9998102188,1726813520.4728377,0.0061726118438,1726813520.4728377,-0.0018213651,1726813521.0048535
331381,3.9998145103,1726813521.1421027,0.0061726043932,1726813521.1421027,nan,nan
331382,3.9998173714,1726813521.8113668,0.0061726085842,1726813521.8113668,nan,nan
331383,3.9998092651,1726813522.48064,0.0061726011336,1726813522.48064,nan,nan
331384,3.999818325,1726813523.1499019,0.0061726071872,1726813523.1499019,nan,nan
331385,3.9998192787,1726813523.8191729,0.0061726015992,1726813523.8191729,-0.0018213947,1726813524.4548638
331386,3.9998145103,1726813524.4884346,0.0061726090498,1726813524.4884346,nan,nan
331387,3.9998173714,1726813525.157708,0.0061726025306,1726813525.157708,nan,nan
331388,3.9998159409,1726813525.8269784,0.0061726015992,1726813525.8269784,nan,nan
331389,3.9998121262,1726813526.4962509,0.0061726011336,1726813526.4962509,nan,nan
331390,3.9998092651,1726813527.1655345,0.006172592286,1726813527.1655345,nan,nan
331391,3.999809742,1726813527.8348076,0.0061725913547,1726813527.8348076,-0.0018214198,1726813527.9062479
331392,3.9998092651,1726813528.5040805,0.0061726034619,1726813528.5040805,nan,nan
331393,3.9998087883,1726813529.1733615,0.006172596477,1726813529.1733615,nan,nan
331394,3.9998030663,1726813529.8426278,0.0061725913547,1726813529.8426278,nan,nan
331395,3.9997997284,1726813530.511915,0.0061725862324,1726813530.511915,nan,nan
331396,3.9998040199,1726813531.1811984,0.0061725811101,1726813531.1811984,-0.0018214532,1726813531.3562608
331397,3.9998035431,1726813531.850484,0.0061725792475,1726813531.850484,nan,nan
331398,3.9997982979,1726813532.5197563,0.0061725731939,1726813532.5197563,nan,nan
331399,3.9998040199,1726813533.189034,0.0061725750566,1726813533.189034,nan,nan
331400,3.9997997284,1726813533.8583055,0.0061725717969,1726813533.8583055,nan,nan
331401,3.9998049736,1726813534.5275793,0.0061725703999,1726813534.5275793,-0.001821481,1726813534.8063924
331402,3.9998121262,1726813535.1968617,0.0061725797132,1726813535.1968617,nan,nan
331403,3.9998083115,1726813535.86615,0.0061725825071,1726813535.86615,nan,nan
331404,3.999809742,1726813536.5354288,0.0061725820415,1726813536.5354288,nan,nan
331405,3.999809742,1726813537.2047014,0.0061725862324,1726813537.2047014,nan,nan
331406,3.9998049736,1726813537.8739758,0.0061725713313,1726813537.8739758,-0.0018215057,1726813538.2564106
331407,3.9998111725,1726813538.5432537,0.0061725862324,1726813538.5432537,nan,nan
331408,3.9998044968,1726813539.2125406,0.0061725750566,1726813539.2125406,nan,nan
331409,3.9998130798,1726813539.8818173,0.0061725820415,1726813539.8818173,nan,nan
331410,3.9998116493,1726813540.5510912,0.0061725866981,1726813540.5510912,nan,nan
331411,3.9998192787,1726813541.2203662,0.0061725871637,1726813541.2203662,-0.0018215302,1726813541.716419
331412,3.9998140335,1726813541.8896387,0.0061725857668,1726813541.8896387,nan,nan
331413,3.9998121262,1726813542.5589142,0.0061725834385,1726813542.5589142,nan,nan
331414,3.9998173714,1726813543.2281775,0.0061725880951,1726813543.2281775,nan,nan
331415,3.9998230934,1726813543.897456,0.006172596477,1726813543.897456,nan,nan
331416,3.9998207092,1726813544.5667164,0.006172592286,1726813544.5667164,-0.0018215635,1726813545.166433
331417,3.9998111725,1726813545.2359986,0.0061725787818,1726813545.2359986,nan,nan
331418,3.9998092651,1726813545.9052856,0.0061725745909,1726813545.9052856,nan,nan
331419,3.9998030663,1726813546.5745747,0.0061725652777,1726813546.5745747,nan,nan
331420,3.9998083115,1726813547.2438467,0.0061725713313,1726813547.2438467,nan,nan
331421,3.9998078346,1726813547.913124,0.0061725680716,1726813547.913124,nan,nan
331422,3.9998102188,1726813548.5823996,0.0061725666746,1726813548.5823996,-0.0018215868,1726813548.616443
331423,3.9997987747,1726813549.2516878,0.006172562018,1726813549.2516878,nan,nan
331424,3.9998059273,1726813549.920967,0.0061725745909,1726813549.920967,nan,nan
331425,3.9998140335,1726813550.5902352,0.0061725722626,1726813550.5902352,nan,nan
331426,3.9998078346,1726813551.2595055,0.0061725727282,1726813551.2595055,nan,nan
331427,3.9998040199,1726813551.9287848,0.0061725643463,1726813551.9287848,-0.0018216224,1726813552.067876
331428,3.9998044968,1726813552.5980694,0.0061725615524,1726813552.5980694,nan,nan
331429,3.9998016357,1726813553.2673569,0.0061725629494,1726813553.2673569,nan,nan
331430,3.9998049736,1726813553.9366338,0.0061725657433,1726813553.9366338,nan,nan
331431,3.9998030663,1726813554.6059172,0.006172563415,1726813554.6059172,nan,nan
331432,3.9998040199,1726813555.2752073,0.0061725652777,1726813555.2752073,-0.001821645,1726813555.5283403
331433,3.9998035431,1726813555.9444826,0.0061725666746,1726813555.9444826,nan,nan
331434,3.9997982979,1726813556.6137557,0.0061725541018,1726813556.6137557,nan,nan
331435,3.9998040199,1726813557.283031,0.0061725527048,1726813557.283031,nan,nan
331436,3.9998040199,1726813557.9523232,0.0061725582927,1726813557.9523232,nan,nan
331437,3.9998106956,1726813558.6216009,0.0061725643463,1726813558.6216009,-0.0018216745,1726813558.9786339
331438,3.9998073578,1726813559.2908804,0.0061725638807,1726813559.2908804,nan,nan
331439,3.9998030663,1726813559.960151,0.0061725554988,1726813559.960151,nan,nan
331440,3.9998006821,1726813560.6294453,0.0061725443229,1726813560.6294453,nan,nan
331441,3.9998021126,1726813561.298722,0.0061725541018,1726813561.298722,nan,nan
331442,3.9997935295,1726813561.9680107,0.0061725452542,1726813561.9680107,-0.0018216978,1726813562.4384649
331443,3.9997992516,1726813562.6373026,0.0061725452542,1726813562.6373026,nan,nan
331444,3.9998002052,1726813563.3065715,0.0061725564301,1726813563.3065715,nan,nan
331445,3.9997992516,1726813563.9758482,0.0061725503765,1726813563.9758482,nan,nan
331446,3.9998002052,1726813564.6451232,0.0061725531705,1726813564.6451232,nan,nan
331447,3.9998006821,1726813565.3144054,0.0061725499108,1726813565.3144054,-0.0018217245,1726813565.8986785
331448,3.9998054504,1726813565.9836907,0.0061725606211,1726813565.9836907,nan,nan
331449,3.9998040199,1726813566.6529648,0.0061725522391,1726813566.6529648,nan,nan
331450,3.9998006821,1726813567.3222396,0.0061725508422,1726813567.3222396,nan,nan
331451,3.9998078346,1726813567.9915159,0.006172564812,1726813567.9915159,nan,nan
331452,3.9998078346,1726813568.660797,0.0061725596897,1726813568.660797,nan,nan
331453,3.9998073578,1726813569.3300757,0.006172564812,1726813569.3300757,-0.0018217554,1726813569.3587155
331454,3.9998092651,1726813569.9993513,0.0061725638807,1726813569.9993513,nan,nan
331455,3.9998073578,1726813570.6686265,0.006172567606,1726813570.6686265,nan,nan
331456,3.9998106956,1726813571.337903,0.006172563415,1726813571.337903,nan,nan
331457,3.9998059273,1726813572.0071847,0.0061725638807,1726813572.0071847,nan,nan
331458,3.9998049736,1726813572.6764543,0.0061725541018,1726813572.6764543,-0.0018217801,1726813572.8104417
331459,3.9998121262,1726813573.345722,0.0061725717969,1726813573.345722,nan,nan
331460,3.9998102188,1726813574.0149941,0.0061725680716,1726813574.0149941,nan,nan
331461,3.9998159409,1726813574.6842546,0.0061725741252,1726813574.6842546,nan,nan
331462,3.9998192787,1726813575.3535337,0.0061725745909,1726813575.3535337,nan,nan
331463,3.9998173714,1726813576.0227947,0.0061725750566,1726813576.0227947,-0.0018218058,1726813576.2703176
331464,3.9998211861,1726813576.692068,0.0061725792475,1726813576.692068,nan,nan
331465,3.9998202324,1726813577.36134,0.0061725811101,1726813577.36134,nan,nan
331466,3.9998197556,1726813578.0305977,0.0061725750566,1726813578.0305977,nan,nan
331467,3.9998230934,1726813578.6998637,0.0061725853011,1726813578.6998637,nan,nan
331468,3.9998178482,1726813579.3691514,0.0061725773849,1726813579.3691514,-0.0018218279,1726813579.731118
331469,3.999815464,1726813580.038421,0.006172569003,1726813580.038421,nan,nan
331470,3.9998116493,1726813580.707698,0.006172564812,1726813580.707698,nan,nan
331471,3.9998054504,1726813581.3769894,0.0061725568958,1726813581.3769894,nan,nan
331472,3.9998040199,1726813582.0462701,0.0061725541018,1726813582.0462701,nan,nan
331473,3.999806881,1726813582.7155366,0.0061725550331,1726813582.7155366,-0.0018218525,1726813583.1916513
331474,3.9998087883,1726813583.384797,0.0061725564301,1726813583.384797,nan,nan
331475,3.9998078346,1726813584.054083,0.0061725568958,1726813584.054083,nan,nan
331476,3.9998078346,1726813584.7233582,0.0061725517735,1726813584.7233582,nan,nan
331477,3.9998092651,1726813585.3926263,0.0061725522391,1726813585.3926263,nan,nan
331478,3.9998049736,1726813586.061897,0.0061725531705,1726813586.061897,-0.001821877,1726813586.641662
331479,3.999806881,1726813586.7311687,0.0061725503765,1726813586.7311687,nan,nan
331480,3.9998111725,1726813587.4004555,0.0061725433916,1726813587.4004555,nan,nan
331481,3.9998078346,1726813588.0697238,0.0061725545675,1726813588.0697238,nan,nan
331482,3.9998087883,1726813588.7390041,0.0061725438572,1726813588.7390041,nan,nan
331483,3.999806881,1726813589.4082804,0.0061725461856,1726813589.4082804,nan,nan
331484,3.9998040199,1726813590.0775712,0.0061725438572,1726813590.0775712,-0.0018218979,1726813590.0917785
331485,3.9998035431,1726813590.7468545,0.0061725415289,1726813590.7468545,nan,nan
331486,3.9997963905,1726813591.4161346,0.0061725317501,1726813591.4161346,nan,nan
331487,3.9998040199,1726813592.0854194,0.0061725438572,1726813592.0854194,nan,nan
331488,3.9998030663,1726813592.7547073,0.0061725466512,1726813592.7547073,nan,nan
331489,3.9998002052,1726813593.4239929,0.0061725429259,1726813593.4239929,-0.0018219236,1726813593.552321
331490,3.9998011589,1726813594.093282,0.0061725396663,1726813594.093282,nan,nan
331491,3.9998030663,1726813594.76255,0.0061725396663,1726813594.76255,nan,nan
331492,3.9997982979,1726813595.431835,0.0061725326814,1726813595.431835,nan,nan
331493,3.9998035431,1726813596.101109,0.006172534544,1726813596.101109,nan,nan
331494,3.9998025894,1726813596.7703958,0.006172540132,1726813596.7703958,-0.0018219471,1726813597.012636
331495,3.9998030663,1726813597.4396808,0.0061725298874,1726813597.4396808,nan,nan
331496,3.9998006821,1726813598.108974,0.0061725298874,1726813598.108974,nan,nan
331497,3.9998030663,1726813598.7782464,0.0061725396663,1726813598.7782464,nan,nan
331498,3.9998002052,1726813599.4475281,0.006172533147,1726813599.4475281,nan,nan
331499,3.9998040199,1726813600.1168087,0.0061725298874,1726813600.1168087,-0.0018219722,1726813600.4626503
331500,3.9998083115,1726813600.7861025,0.0061725410633,1726813600.7861025,nan,nan
331501,3.9998087883,1726813601.4553723,0.0061725508422,1726813601.4553723,nan,nan
331502,3.9998073578,1726813602.1246436,0.0061725364067,1726813602.1246436,nan,nan
331503,3.9998025894,1726813602.793932,0.006172540132,1726813602.793932,nan,nan
331504,3.9998021126,1726813603.4632137,0.0061725336127,1726813603.4632137,-0.001821993,1726813603.9144814
331505,3.9998021126,1726813604.1324933,0.0061725303531,1726813604.1324933,nan,nan
331506,3.9998040199,1726813604.8017678,0.006172534544,1726813604.8017678,nan,nan
331507,3.9998083115,1726813605.4710388,0.0061725392006,1726813605.4710388,nan,nan
331508,3.9998059273,1726813606.1403308,0.0061725410633,1726813606.1403308,nan,nan
331509,3.9998092651,1726813606.8096166,0.0061725396663,1726813606.8096166,-0.0018220173,1726813607.3648877
331510,3.9998159409,1726813607.478887,0.0061725508422,1726813607.478887,nan,nan
331511,3.9998130798,1726813608.148157,0.0061725489795,1726813608.148157,nan,nan
331512,3.9998178482,1726813608.817441,0.0061725452542,1726813608.817441,nan,nan
331513,3.9998130798,1726813609.486718,0.0061725438572,1726813609.486718,nan,nan
331514,3.9998140335,1726813610.1559818,0.006172537338,1726813610.1559818,nan,nan
331515,3.9998159409,1726813610.8252633,0.006172540132,1726813610.8252633,-0.0018220407,1726813610.8254523
331516,3.9998121262,1726813611.4945514,0.0061725429259,1726813611.4945514,nan,nan
331517,3.9998140335,1726813612.163823,0.0061725489795,1726813612.163823,nan,nan
331518,3.9998106956,1726813612.8330872,0.0061725378036,1726813612.8330872,nan,nan
331519,3.999815464,1726813613.5023603,0.0061725485139,1726813613.5023603,nan,nan
331520,3.999812603,1726813614.1716495,0.006172540132,1726813614.1716495,-0.0018220592,1726813614.2854657
331521,3.9998116493,1726813614.8409283,0.0061725480482,1726813614.8409283,nan,nan
331522,3.9998087883,1726813615.5101957,0.0061725410633,1726813615.5101957,nan,nan
331523,3.9998059273,1726813616.1794796,0.0061725256965,1726813616.1794796,nan,nan
331524,3.9998073578,1726813616.8487759,0.0061725392006,1726813616.8487759,nan,nan
331525,3.9998102188,1726813617.5180602,0.0061725410633,1726813617.5180602,-0.0018220833,1726813617.7356217
331526,3.9998073578,1726813618.1873324,0.0061725350097,1726813618.1873324,nan,nan
331527,3.9998092651,1726813618.8566024,0.0061725392006,1726813618.8566024,nan,nan
331528,3.9998102188,1726813619.525877,0.0061725368723,1726813619.525877,nan,nan
331529,3.9998092651,1726813620.195141,0.0061725368723,1726813620.195141,nan,nan
331530,3.9998073578,1726813620.8644164,0.0061725298874,1726813620.8644164,-0.0018221055,1726813621.1863797
331531,3.9998102188,1726813621.5336912,0.0061725298874,1726813621.5336912,nan,nan
331532,3.9998111725,1726813622.2029753,0.0061725303531,1726813622.2029753,nan,nan
331533,3.9998059273,1726813622.8722517,0.0061725308187,1726813622.8722517,nan,nan
331534,3.9998044968,1726813623.5415335,0.0061725252308,1726813623.5415335,nan,nan
331535,3.9998059273,1726813624.21081,0.0061725135893,1726813624.21081,-0.0018221278,1726813624.6460917
331536,3.9998111725,1726813624.8800833,0.0061725173146,1726813624.8800833,nan,nan
331537,3.999809742,1726813625.5493631,0.0061725280248,1726813625.5493631,nan,nan
331538,3.9998116493,1726813626.2186472,0.0061725219712,1726813626.2186472,nan,nan
331539,3.9998216629,1726813626.8879166,0.0061725368723,1726813626.8879166,nan,nan
331540,3.9998092651,1726813627.5571823,0.0061725252308,1726813627.5571823,-0.001822147,1726813628.0965238
331541,3.9998121262,1726813628.2264562,0.0061725322157,1726813628.2264562,nan,nan
331542,3.9998116493,1726813628.895737,0.0061725252308,1726813628.895737,nan,nan
331543,3.9998064041,1726813629.565013,0.0061725145206,1726813629.565013,nan,nan
331544,3.9998059273,1726813630.2342896,0.0061725140549,1726813630.2342896,nan,nan
331545,3.9998044968,1726813630.9035735,0.006172508467,1726813630.9035735,-0.0018221716,1726813631.5468464
331546,3.9998030663,1726813631.5728567,0.0061725107953,1726813631.5728567,nan,nan
331547,3.9998054504,1726813632.2421298,0.0061725163832,1726813632.2421298,nan,nan
331548,3.9998078346,1726813632.911409,0.0061725238338,1726813632.911409,nan,nan
331549,3.9998087883,1726813633.5806847,0.0061725261621,1726813633.5806847,nan,nan
331550,3.9998116493,1726813634.2499645,0.0061725252308,1726813634.2499645,nan,nan
331551,3.9998140335,1726813634.919237,0.0061725275591,1726813634.919237,-0.0018221875,1726813634.9975412
331552,3.9998164177,1726813635.5885065,0.0061725289561,1726813635.5885065,nan,nan
331553,3.9998164177,1726813636.2577758,0.0061725289561,1726813636.2577758,nan,nan
331554,3.999818325,1726813636.9270449,0.006172534544,1726813636.9270449,nan,nan
331555,3.9998092651,1726813637.5963151,0.0061725154519,1726813637.5963151,nan,nan
331556,3.9998149872,1726813638.2655761,0.0061725196429,1726813638.2655761,-0.0018222098,1726813638.4578035
331557,3.9998135567,1726813638.9348614,0.0061725196429,1726813638.9348614,nan,nan
331558,3.9998192787,1726813639.6041327,0.0061725298874,1726813639.6041327,nan,nan
331559,3.9998145103,1726813640.273402,0.0061725308187,1726813640.273402,nan,nan
331560,3.9998145103,1726813640.9426782,0.0061725298874,1726813640.9426782,nan,nan
331561,3.9998121262,1726813641.6119566,0.0061725261621,1726813641.6119566,-0.0018222284,1726813641.9081087
331562,3.9998111725,1726813642.2812274,0.0061725140549,1726813642.2812274,nan,nan
331563,3.9998092651,1726813642.9504898,0.0061725187115,1726813642.9504898,nan,nan
331564,3.999818325,1726813643.6197538,0.0061725173146,1726813643.6197538,nan,nan
331565,3.9998140335,1726813644.2890215,0.0061725201085,1726813644.2890215,nan,nan
331566,3.9998149872,1726813644.9582844,0.0061725182459,1726813644.9582844,-0.0018222476,1726813645.3583984
331567,3.9998121262,1726813645.6275687,0.0061725205742,1726813645.6275687,nan,nan
331568,3.9998164177,1726813646.2968316,0.0061725210398,1726813646.2968316,nan,nan
331569,3.9998159409,1726813646.9661014,0.0061725215055,1726813646.9661014,nan,nan
331570,3.9998173714,1726813647.6353629,0.0061725215055,1726813647.6353629,nan,nan
331571,3.999818325,1726813648.3046446,0.0061725354753,1726813648.3046446,-0.0018222711,1726813648.8184793
331572,3.9998164177,1726813648.9739244,0.0061725242995,1726813648.9739244,nan,nan
331573,3.9998145103,1726813649.6432076,0.0061725252308,1726813649.6432076,nan,nan
331574,3.9998159409,1726813650.3124776,0.0061725298874,1726813650.3124776,nan,nan
331575,3.9998145103,1726813650.9817452,0.0061725340784,1726813650.9817452,nan,nan
331576,3.9998173714,1726813651.6510243,0.0061725247651,1726813651.6510243,-0.0018222874,1726813652.2801445
331577,3.9998135567,1726813652.3202968,0.0061725196429,1726813652.3202968,nan,nan
331578,3.999809742,1726813652.9895802,0.0061725233681,1726813652.9895802,nan,nan
331579,3.9998140335,1726813653.6588612,0.0061725205742,1726813653.6588612,nan,nan
331580,3.9998192787,1726813654.3281293,0.0061725275591,1726813654.3281293,nan,nan
331581,3.9998202324,1726813654.9974067,0.0061725229025,1726813654.9974067,nan,nan
331582,3.9998168945,1726813655.666681,0.0061725256965,1726813655.666681,-0.0018223101,1726813655.7303438
331583,3.9998202324,1726813656.3359513,0.0061725284904,1726813656.3359513,nan,nan
331584,3.9998130798,1726813657.0052168,0.0061725173146,1726813657.0052168,nan,nan
331585,3.9998149872,1726813657.6744897,0.0061725149862,1726813657.6744897,nan,nan
331586,3.9998087883,1726813658.3437684,0.0061725131236,1726813658.3437684,nan,nan
331587,3.9998168945,1726813659.0130444,0.0061725252308,1726813659.0130444,-0.0018223269,1726813659.1809518
331588,3.999815464,1726813659.6823115,0.0061725163832,1726813659.6823115,nan,nan
331589,3.9998140335,1726813660.3515809,0.0061725210398,1726813660.3515809,nan,nan
331590,3.9998092651,1726813661.0208619,0.0061725107953,1726813661.0208619,nan,nan
331591,3.9998073578,1726813661.6901438,0.006172505673,1726813661.6901438,nan,nan
331592,3.9998102188,1726813662.3594184,0.006172508467,1726813662.3594184,-0.0018223449,1726813662.64192
331593,3.9998092651,1726813663.0286992,0.006172505673,1726813663.0286992,nan,nan
331594,3.9998140335,1726813663.6979625,0.0061725019477,1726813663.6979625,nan,nan
331595,3.9998030663,1726813664.3672352,0.0061725005507,1726813664.3672352,nan,nan
331596,3.9998078346,1726813665.0365198,0.0061725052074,1726813665.0365198,nan,nan
331597,3.9998040199,1726813665.7057953,0.0061724954285,1726813665.7057953,-0.0018223634,1726813666.092033
331598,3.9998092651,1726813666.3750792,0.006172504276,1726813666.3750792,nan,nan
331599,3.9998073578,1726813667.0443616,0.0061725061387,1726813667.0443616,nan,nan
331600,3.9998040199,1726813667.71364,0.0061724935658,1726813667.71364,nan,nan
331601,3.9998078346,1726813668.3829076,0.0061724986881,1726813668.3829076,nan,nan
331602,3.9998049736,1726813669.0521905,0.00617250707,1726813669.0521905,-0.0018223833,1726813669.552046
331603,3.9998025894,1726813669.7214754,0.0061724870466,1726813669.7214754,nan,nan
331604,3.9998073578,1726813670.390744,0.0061725000851,1726813670.390744,nan,nan
331605,3.9998106956,1726813671.0600166,0.0061725014821,1726813671.0600166,nan,nan
331606,3.9997935295,1726813671.7292867,0.0061724856496,1726813671.7292867,nan,nan
331607,3.9998188019,1726813672.3985417,0.0061725024134,1726813672.3985417,-0.0018224001,1726813673.0138488
331608,3.9998092651,1726813673.0678082,0.0061724996194,1726813673.0678082,nan,nan
331609,3.9998121262,1726813673.7370749,0.0061724972911,1726813673.7370749,nan,nan
331610,3.9998130798,1726813674.4063516,0.0061724977568,1726813674.4063516,nan,nan
331611,3.9998064041,1726813675.075618,0.0061724977568,1726813675.075618,nan,nan
331612,3.999809742,1726813675.7448897,0.0061724931002,1726813675.7448897,nan,nan
331613,3.999812603,1726813676.414156,0.0061725010164,1726813676.414156,-0.0018224156,1726813676.4638574
331614,3.9998192787,1726813677.083429,0.0061724972911,1726813677.083429,nan,nan
331615,3.9998111725,1726813677.752692,0.0061725014821,1726813677.752692,nan,nan
331616,3.9998164177,1726813678.4219694,0.0061725047417,1726813678.4219694,nan,nan
331617,3.9998149872,1726813679.091231,0.0061725019477,1726813679.091231,nan,nan
331618,3.9998149872,1726813679.7605164,0.0061725047417,1726813679.7605164,-0.0018224337,1726813679.9142044
331619,3.9998130798,1726813680.4297829,0.0061724996194,1726813680.4297829,nan,nan
