index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
336129,3.9998064041,1726816701.6041822,0.0061715017073,1726816701.6041822,nan,nan
336130,3.9998030663,1726816702.2734766,0.006171500776,1726816702.2734766,nan,nan
336131,3.9998016357,1726816702.9427516,0.0061714919284,1726816702.9427516,-0.0018173809,1726816703.456486
336132,3.9997935295,1726816703.6120288,0.0061714900658,1726816703.6120288,nan,nan
336133,3.9997987747,1726816704.281312,0.0061714863405,1726816704.281312,nan,nan
336134,3.9998006821,1726816704.9506047,0.0061714835465,1726816704.9506047,nan,nan
336135,3.9998078346,1726816705.6198692,0.006171497982,1726816705.6198692,nan,nan
336136,3.9998078346,1726816706.2891352,0.0061714942567,1726816706.2891352,-0.0018173786,1726816706.916583
336137,3.999809742,1726816706.9583929,0.0061715045013,1726816706.9583929,nan,nan
336138,3.9998044968,1726816707.627684,0.0061715017073,1726816707.627684,nan,nan
336139,3.9998102188,1726816708.2969604,0.0061715054326,1726816708.2969604,nan,nan
336140,3.9998025894,1726816708.9662127,0.0061715077609,1726816708.9662127,nan,nan
336141,3.9998149872,1726816709.6354787,0.0061715096235,1726816709.6354787,nan,nan
336142,3.9998092651,1726816710.304761,0.0061715054326,1726816710.304761,-0.0018173726,1726816710.3668246
336143,3.9998102188,1726816710.9740226,0.006171499379,1726816710.9740226,nan,nan
336144,3.9998130798,1726816711.6432774,0.0061715049669,1726816711.6432774,nan,nan
336145,3.9998145103,1726816712.312544,0.0061715096235,1726816712.312544,nan,nan
336146,3.9998140335,1726816712.981815,0.0061715068296,1726816712.981815,nan,nan
336147,3.9998049736,1726816713.6510975,0.0061715012416,1726816713.6510975,-0.0018173649,1726816713.8168344
336148,3.999812603,1726816714.3203707,0.0061715082265,1726816714.3203707,nan,nan
336149,3.9998083115,1726816714.989634,0.0061714956537,1726816714.989634,nan,nan
336150,3.9998049736,1726816715.6589177,0.006171499379,1726816715.6589177,nan,nan
336151,3.9998145103,1726816716.3282015,0.006171500776,1726816716.3282015,nan,nan
336152,3.9998116493,1726816716.9974623,0.0061715012416,1726816716.9974623,-0.001817362,1726816717.2682264
336153,3.9998130798,1726816717.6667387,0.0061715031043,1726816717.6667387,nan,nan
336154,3.999812603,1726816718.3360124,0.0061715054326,1726816718.3360124,nan,nan
336155,3.9998149872,1726816719.0052938,0.0061715017073,1726816719.0052938,nan,nan
336156,3.9998178482,1726816719.6745598,0.0061715086922,1726816719.6745598,nan,nan
336157,3.9998116493,1726816720.3438344,0.0061715031043,1726816720.3438344,-0.0018173556,1726816720.7283742
336158,3.9998116493,1726816721.0131166,0.006171495188,1726816721.0131166,nan,nan
336159,3.9998073578,1726816721.6823614,0.0061714942567,1726816721.6823614,nan,nan
336160,3.9998135567,1726816722.3516452,0.0061714984477,1726816722.3516452,nan,nan
336161,3.9998207092,1726816723.0209048,0.0061715124175,1726816723.0209048,nan,nan
336162,3.9998192787,1726816723.6901789,0.0061715194024,1726816723.6901789,-0.0018173519,1726816724.188903
336163,3.9998178482,1726816724.3594465,0.0061715138145,1726816724.3594465,nan,nan
336164,3.9998230934,1726816725.0287402,0.0061715184711,1726816725.0287402,nan,nan
336165,3.9998178482,1726816725.6979887,0.0061715217307,1726816725.6979887,nan,nan
336166,3.999818325,1726816726.3672554,0.0061715096235,1726816726.3672554,nan,nan
336167,3.9998130798,1726816727.0365207,0.0061715166084,1726816727.0365207,-0.0018173416,1726816727.6489983
336168,3.9998202324,1726816727.7058017,0.0061715170741,1726816727.7058017,nan,nan
336169,3.9998168945,1726816728.375065,0.0061715142801,1726816728.375065,nan,nan
336170,3.9998216629,1726816729.0443351,0.0061715058982,1726816729.0443351,nan,nan
336171,3.9998226166,1726816729.7136316,0.0061715249904,1726816729.7136316,nan,nan
336172,3.9998178482,1726816730.3828895,0.0061715152115,1726816730.3828895,nan,nan
336173,3.9998192787,1726816731.052149,0.0061715128832,1726816731.052149,-0.0018173339,1726816731.0988915
336174,3.999812603,1726816731.7214196,0.0061715086922,1726816731.7214196,nan,nan
336175,3.9998192787,1726816732.3906913,0.0061715110205,1726816732.3906913,nan,nan
336176,3.9998197556,1726816733.0599685,0.0061715212651,1726816733.0599685,nan,nan
336177,3.9998140335,1726816733.7292295,0.0061715147458,1726816733.7292295,nan,nan
336178,3.9998044968,1726816734.3985047,0.0061715077609,1726816734.3985047,-0.0018173292,1726816734.5491612
336179,3.9998121262,1726816735.067769,0.006171496585,1726816735.067769,nan,nan
336180,3.9998140335,1726816735.7370367,0.0061715110205,1726816735.7370367,nan,nan
336181,3.9998178482,1726816736.4062989,0.0061715128832,1726816736.4062989,nan,nan
336182,3.9998188019,1726816737.0755613,0.0061715142801,1726816737.0755613,nan,nan
336183,3.9998192787,1726816737.7448344,0.0061715203337,1726816737.7448344,-0.0018173226,1726816738.0091753
336184,3.9998121262,1726816738.4141161,0.0061715152115,1726816738.4141161,nan,nan
336185,3.9998168945,1726816739.0833979,0.0061715166084,1726816739.0833979,nan,nan
336186,3.999815464,1726816739.7526548,0.0061715175398,1726816739.7526548,nan,nan
336187,3.9998168945,1726816740.4219155,0.0061715147458,1726816740.4219155,nan,nan
336188,3.9998130798,1726816741.0911963,0.0061715068296,1726816741.0911963,-0.0018173224,1726816741.4689305
336189,3.999818325,1726816741.7604766,0.0061715147458,1726816741.7604766,nan,nan
336190,3.999815464,1726816742.4297543,0.0061715175398,1726816742.4297543,nan,nan
336191,3.999818325,1726816743.0990283,0.0061715021729,1726816743.0990283,nan,nan
336192,3.9998173714,1726816743.768308,0.0061715017073,1726816743.768308,nan,nan
336193,3.999815464,1726816744.4375713,0.0061715077609,1726816744.4375713,-0.0018173148,1726816744.9189498
336194,3.9998192787,1726816745.1068459,0.0061715156771,1726816745.1068459,nan,nan
336195,3.9998207092,1726816745.776131,0.0061715249904,1726816745.776131,nan,nan
336196,3.9998149872,1726816746.4454107,0.0061715198681,1726816746.4454107,nan,nan
336197,3.9998192787,1726816747.1146905,0.0061715110205,1726816747.1146905,nan,nan
336198,3.9998164177,1726816747.7839503,0.0061715110205,1726816747.7839503,-0.0018173063,1726816748.3789556
336199,3.9998130798,1726816748.4532244,0.0061714989133,1726816748.4532244,nan,nan
336200,3.9998192787,1726816749.1225135,0.0061715096235,1726816749.1225135,nan,nan
336201,3.9998168945,1726816749.7917767,0.0061715091579,1726816749.7917767,nan,nan
336202,3.9998145103,1726816750.4610374,0.0061715096235,1726816750.4610374,nan,nan
336203,3.9998192787,1726816751.1303203,0.0061715100892,1726816751.1303203,nan,nan
336204,3.9998116493,1726816751.7995946,0.0061715072952,1726816751.7995946,-0.0018172961,1726816751.830279
336205,3.9998145103,1726816752.4688668,0.0061715054326,1726816752.4688668,nan,nan
336206,3.9998087883,1726816753.1381395,0.0061715096235,1726816753.1381395,nan,nan
336207,3.999812603,1726816753.8073895,0.0061715072952,1726816753.8073895,nan,nan
336208,3.9998064041,1726816754.476674,0.0061715049669,1726816754.476674,nan,nan
336209,3.9998040199,1726816755.145955,0.0061715017073,1726816755.145955,-0.0018172931,1726816755.2805157
336210,3.9998135567,1726816755.8152304,0.0061715058982,1726816755.8152304,nan,nan
336211,3.999812603,1726816756.4845128,0.0061715142801,1726816756.4845128,nan,nan
336212,3.9998164177,1726816757.1537848,0.0061715096235,1726816757.1537848,nan,nan
336213,3.9998040199,1726816757.823059,0.0061715063639,1726816757.823059,nan,nan
336214,3.999806881,1726816758.4923408,0.006171499379,1726816758.4923408,-0.0018172888,1726816758.7303076
336215,3.9998073578,1726816759.1616259,0.0061714961194,1726816759.1616259,nan,nan
336216,3.999809742,1726816759.83091,0.0061715068296,1726816759.83091,nan,nan
336217,3.9998159409,1726816760.5001533,0.0061715114862,1726816760.5001533,nan,nan
336218,3.9998235703,1726816761.16944,0.0061715105549,1726816761.16944,nan,nan
336219,3.9998207092,1726816761.8387227,0.0061715124175,1726816761.8387227,-0.0018172809,1726816762.1817653
336220,3.9998211861,1726816762.508023,0.0061715166084,1726816762.508023,nan,nan
336221,3.9998092651,1726816763.1772866,0.0061714989133,1726816763.1772866,nan,nan
336222,3.9998149872,1726816763.8465574,0.0061715100892,1726816763.8465574,nan,nan
336223,3.9998168945,1726816764.5158365,0.006171500776,1726816764.5158365,nan,nan
336224,3.9998197556,1726816765.1850982,0.0061715147458,1726816765.1850982,-0.0018172753,1726816765.641699
336225,3.999818325,1726816765.854362,0.0061715142801,1726816765.854362,nan,nan
336226,3.9998192787,1726816766.5236528,0.0061715054326,1726816766.5236528,nan,nan
336227,3.999818325,1726816767.1929142,0.0061715114862,1726816767.1929142,nan,nan
336228,3.9998164177,1726816767.8621845,0.0061715091579,1726816767.8621845,nan,nan
336229,3.9998250008,1726816768.5314822,0.0061715170741,1726816768.5314822,-0.0018172742,1726816769.1019967
336230,3.999818325,1726816769.2007427,0.0061715147458,1726816769.2007427,nan,nan
336231,3.9998173714,1726816769.8700082,0.0061715114862,1726816769.8700082,nan,nan
336232,3.9998164177,1726816770.539282,0.0061715035699,1726816770.539282,nan,nan
336233,3.9998173714,1726816771.2085462,0.0061715119518,1726816771.2085462,nan,nan
336234,3.9998111725,1726816771.877816,0.0061715072952,1726816771.877816,nan,nan
336235,3.999815464,1726816772.547092,0.006171500776,1726816772.547092,-0.0018172662,1726816772.5620112
336236,3.999815464,1726816773.2163398,0.0061715072952,1726816773.2163398,nan,nan
336237,3.9998149872,1726816773.8856177,0.0061715072952,1726816773.8856177,nan,nan
336238,3.999815464,1726816774.5548935,0.0061715035699,1726816774.5548935,nan,nan
336239,3.9998211861,1726816775.2241704,0.0061715147458,1726816775.2241704,nan,nan
336240,3.9998164177,1726816775.8934278,0.0061715175398,1726816775.8934278,-0.001817265,1726816776.0117989
336241,3.9998159409,1726816776.5627067,0.0061715045013,1726816776.5627067,nan,nan
336242,3.9998202324,1726816777.2319617,0.0061715161428,1726816777.2319617,nan,nan
336243,3.9998159409,1726816777.901224,0.0061715124175,1726816777.901224,nan,nan
336244,3.999815464,1726816778.5704916,0.0061715096235,1726816778.5704916,nan,nan
336245,3.9998164177,1726816779.2397642,0.0061715119518,1726816779.2397642,-0.001817256,1726816779.4720974
336246,3.9998192787,1726816779.9090285,0.0061715114862,1726816779.9090285,nan,nan
336247,3.9998197556,1726816780.5782957,0.0061715077609,1726816780.5782957,nan,nan
336248,3.9998116493,1726816781.247555,0.0061714998446,1726816781.247555,nan,nan
336249,3.9998135567,1726816781.9168293,0.0061715058982,1726816781.9168293,nan,nan
336250,3.9998178482,1726816782.5861008,0.0061715035699,1726816782.5861008,-0.0018172525,1726816782.9318533
336251,3.9998216629,1726816783.255383,0.0061715100892,1726816783.255383,nan,nan
336252,3.9998230934,1726816783.9246802,0.0061715166084,1726816783.9246802,nan,nan
336253,3.9998230934,1726816784.5939713,0.0061715198681,1726816784.5939713,nan,nan
336254,3.9998230934,1726816785.2632477,0.0061715147458,1726816785.2632477,nan,nan
336255,3.9998221397,1726816785.9325314,0.0061715091579,1726816785.9325314,-0.0018172477,1726816786.3822486
336256,3.9998168945,1726816786.601796,0.0061715110205,1726816786.601796,nan,nan
336257,3.999818325,1726816787.2710636,0.0061714961194,1726816787.2710636,nan,nan
336258,3.9998121262,1726816787.9403284,0.0061715096235,1726816787.9403284,nan,nan
336259,3.9998226166,1726816788.609611,0.0061715114862,1726816788.609611,nan,nan
336260,3.9998202324,1726816789.2788677,0.0061715152115,1726816789.2788677,-0.0018172424,1726816789.8320425
336261,3.9998192787,1726816789.9481292,0.0061715114862,1726816789.9481292,nan,nan
336262,3.9998192787,1726816790.6173935,0.0061715110205,1726816790.6173935,nan,nan
336263,3.9998145103,1726816791.2866607,0.0061715114862,1726816791.2866607,nan,nan
336264,3.9998121262,1726816791.955912,0.0061715091579,1726816791.955912,nan,nan
336265,3.9998149872,1726816792.6251855,0.0061715068296,1726816792.6251855,-0.0018172329,1726816793.2821858
336266,3.9998135567,1726816793.2944636,0.0061715077609,1726816793.2944636,nan,nan
336267,3.9998135567,1726816793.9637423,0.0061715049669,1726816793.9637423,nan,nan
336268,3.9998111725,1726816794.632999,0.0061715040356,1726816794.632999,nan,nan
336269,3.9998159409,1726816795.3022797,0.0061715166084,1726816795.3022797,nan,nan
336270,3.9998116493,1726816795.9715657,0.0061715021729,1726816795.9715657,nan,nan
336271,3.9998145103,1726816796.6408322,0.0061715105549,1726816796.6408322,-0.0018172269,1726816796.7436812
336272,3.9998078346,1726816797.3100975,0.0061714956537,1726816797.3100975,nan,nan
336273,3.9998106956,1726816797.9793584,0.006171493791,1726816797.9793584,nan,nan
336274,3.999815464,1726816798.6486418,0.0061715021729,1726816798.6486418,nan,nan
336275,3.9998121262,1726816799.317914,0.0061715035699,1726816799.317914,nan,nan
336276,3.9998164177,1726816799.9871888,0.0061715003103,1726816799.9871888,-0.0018172262,1726816800.2038543
336277,3.9998106956,1726816800.6564658,0.0061715045013,1726816800.6564658,nan,nan
336278,3.9998078346,1726816801.3257368,0.006171496585,1726816801.3257368,nan,nan
336279,3.9998111725,1726816801.995021,0.006171496585,1726816801.995021,nan,nan
336280,3.9998145103,1726816802.6643028,0.006171499379,1726816802.6643028,nan,nan
336281,3.9998054504,1726816803.3335643,0.0061714905314,1726816803.3335643,-0.0018172153,1726816803.653866
336282,3.9998030663,1726816804.002823,0.0061714942567,1726816804.002823,nan,nan
336283,3.9998073578,1726816804.6721,0.0061714849435,1726816804.6721,nan,nan
336284,3.9998116493,1726816805.3413792,0.0061714989133,1726816805.3413792,nan,nan
336285,3.999809742,1726816806.0106483,0.006171493791,1726816806.0106483,nan,nan
336286,3.999812603,1726816806.6799214,0.0061715054326,1726816806.6799214,-0.0018172119,1726816807.1052568
336287,3.9998011589,1726816807.3492022,0.0061714882031,1726816807.3492022,nan,nan
336288,3.9998178482,1726816808.0184755,0.0061715072952,1726816808.0184755,nan,nan
336289,3.9998192787,1726816808.6877418,0.0061715096235,1726816808.6877418,nan,nan
336290,3.9998159409,1726816809.357013,0.0061715086922,1726816809.357013,nan,nan
336291,3.999812603,1726816810.0262868,0.0061715045013,1726816810.0262868,-0.001817205,1726816810.5562325
336292,3.999812603,1726816810.695552,0.0061714942567,1726816810.695552,nan,nan
336293,3.9998106956,1726816811.364837,0.006171500776,1726816811.364837,nan,nan
336294,3.999812603,1726816812.0340872,0.0061714933254,1726816812.0340872,nan,nan
336295,3.9998116493,1726816812.7033505,0.0061714984477,1726816812.7033505,nan,nan
336296,3.999812603,1726816813.3726265,0.0061715040356,1726816813.3726265,-0.0018171997,1726816814.0160658
336297,3.999815464,1726816814.0418968,0.0061715072952,1726816814.0418968,nan,nan
336298,3.9998135567,1726816814.7111533,0.0061714998446,1726816814.7111533,nan,nan
336299,3.9998149872,1726816815.3804245,0.0061714975163,1726816815.3804245,nan,nan
336300,3.9998188019,1726816816.0497007,0.0061715031043,1726816816.0497007,nan,nan
336301,3.999818325,1726816816.718976,0.006171500776,1726816816.718976,nan,nan
336302,3.9998149872,1726816817.388252,0.0061715003103,1726816817.388252,-0.0018171945,1726816817.4764972
336303,3.9998168945,1726816818.0575328,0.0061715040356,1726816818.0575328,nan,nan
336304,3.9998202324,1726816818.7268164,0.0061715114862,1726816818.7268164,nan,nan
336305,3.9998269081,1726816819.396111,0.0061715170741,1726816819.396111,nan,nan
336306,3.9998288155,1726816820.065401,0.0061715207994,1726816820.065401,nan,nan
336307,3.9998254776,1726816820.7346888,0.0061715147458,1726816820.7346888,-0.0018171862,1726816820.93625
336308,3.9998173714,1726816821.4039352,0.0061715072952,1726816821.4039352,nan,nan
336309,3.9998159409,1726816822.0732043,0.0061715077609,1726816822.0732043,nan,nan
336310,3.9998145103,1726816822.742471,0.0061714975163,1726816822.742471,nan,nan
336311,3.9998116493,1726816823.4117472,0.0061714942567,1726816823.4117472,nan,nan
336312,3.9998140335,1726816824.0810108,0.0061714956537,1726816824.0810108,-0.0018171838,1726816824.3964512
336313,3.9998149872,1726816824.7502747,0.006171496585,1726816824.7502747,nan,nan
336314,3.9998116493,1726816825.4195564,0.006171499379,1726816825.4195564,nan,nan
336315,3.9998135567,1726816826.0888267,0.006171499379,1726816826.0888267,nan,nan
336316,3.9998092651,1726816826.758087,0.006171500776,1726816826.758087,nan,nan
336317,3.999809742,1726816827.4273522,0.0061714970507,1726816827.4273522,-0.0018171776,1726816827.8566864
336318,3.9998083115,1726816828.0966234,0.0061714942567,1726816828.0966234,nan,nan
336319,3.9998168945,1726816828.7659044,0.0061715054326,1726816828.7659044,nan,nan
336320,3.9998130798,1726816829.4351575,0.0061715058982,1726816829.4351575,nan,nan
336321,3.9998188019,1726816830.1044254,0.0061715110205,1726816830.1044254,nan,nan
336322,3.9998197556,1726816830.7736943,0.0061715072952,1726816830.7736943,-0.0018171759,1726816831.3173666
336323,3.9998197556,1726816831.4429557,0.0061715147458,1726816831.4429557,nan,nan
336324,3.999815464,1726816832.112221,0.0061715124175,1726816832.112221,nan,nan
336325,3.9998130798,1726816832.781495,0.0061715063639,1726816832.781495,nan,nan
336326,3.999815464,1726816833.4507658,0.0061715096235,1726816833.4507658,nan,nan
336327,3.9998149872,1726816834.120045,0.006171499379,1726816834.120045,-0.0018171688,1726816834.777279
336328,3.9998178482,1726816834.7893114,0.006171499379,1726816834.7893114,nan,nan
336329,3.9998164177,1726816835.4585798,0.0061715054326,1726816835.4585798,nan,nan
336330,3.999815464,1726816836.127851,0.0061715049669,1726816836.127851,nan,nan
336331,3.999815464,1726816836.7971196,0.0061715063639,1726816836.7971196,nan,nan
336332,3.9998116493,1726816837.4664006,0.0061715035699,1726816837.4664006,nan,nan
336333,3.999809742,1726816838.1356754,0.0061715012416,1726816838.1356754,-0.0018171611,1726816838.2376187
336334,3.9998140335,1726816838.8049479,0.0061715045013,1726816838.8049479,nan,nan
336335,3.9998178482,1726816839.4742243,0.006171499379,1726816839.4742243,nan,nan
336336,3.999815464,1726816840.1435094,0.0061714989133,1726816840.1435094,nan,nan
336337,3.9998240471,1726816840.8128076,0.0061715156771,1726816840.8128076,nan,nan
336338,3.9998240471,1726816841.4820871,0.0061715147458,1726816841.4820871,-0.0018171578,1726816841.6976266
336339,3.9998202324,1726816842.1513493,0.0061715147458,1726816842.1513493,nan,nan
336340,3.9998235703,1726816842.8206534,0.0061715198681,1726816842.8206534,nan,nan
336341,3.999818325,1726816843.4899268,0.0061715031043,1726816843.4899268,nan,nan
336342,3.9998164177,1726816844.1591806,0.0061714998446,1726816844.1591806,nan,nan
336343,3.9998192787,1726816844.8284333,0.0061715003103,1726816844.8284333,-0.0018171521,1726816845.157535
336344,3.9998164177,1726816845.4977143,0.0061715012416,1726816845.4977143,nan,nan
336345,3.9998140335,1726816846.1669877,0.0061715035699,1726816846.1669877,nan,nan
336346,3.999812603,1726816846.8362515,0.0061714961194,1726816846.8362515,nan,nan
336347,3.999815464,1726816847.505528,0.0061715031043,1726816847.505528,nan,nan
336348,3.9998164177,1726816848.1748126,0.0061715021729,1726816848.1748126,-0.0018171453,1726816848.6078494
336349,3.9998188019,1726816848.8440819,0.0061715063639,1726816848.8440819,nan,nan
336350,3.9998178482,1726816849.5133476,0.0061715091579,1726816849.5133476,nan,nan
336351,3.9998159409,1726816850.182626,0.0061714961194,1726816850.182626,nan,nan
336352,3.9998116493,1726816850.8519065,0.0061714961194,1726816850.8519065,nan,nan
336353,3.9998192787,1726816851.5211632,0.0061715012416,1726816851.5211632,-0.001817141,1726816852.0684302
336354,3.999818325,1726816852.190412,0.0061715082265,1726816852.190412,nan,nan
336355,3.9998178482,1726816852.859688,0.0061715026386,1726816852.859688,nan,nan
336356,3.9998188019,1726816853.5289593,0.0061715063639,1726816853.5289593,nan,nan
336357,3.999815464,1726816854.19823,0.0061715068296,1726816854.19823,nan,nan
336358,3.999818325,1726816854.8674917,0.0061715119518,1726816854.8674917,-0.0018171339,1726816855.5287626
336359,3.9998188019,1726816855.536757,0.0061715133488,1726816855.536757,nan,nan
336360,3.9998211861,1726816856.206019,0.0061715133488,1726816856.206019,nan,nan
336361,3.9998188019,1726816856.8752835,0.0061715142801,1726816856.8752835,nan,nan
336362,3.9998245239,1726816857.5445642,0.0061715119518,1726816857.5445642,nan,nan
336363,3.9998245239,1726816858.2138584,0.0061715175398,1726816858.2138584,nan,nan
336364,3.9998254776,1726816858.8831441,0.0061715249904,1726816858.8831441,-0.0018171283,1726816858.988636
336365,3.999815464,1726816859.552433,0.0061714975163,1726816859.552433,nan,nan
336366,3.999818325,1726816860.2217004,0.0061715068296,1726816860.2217004,nan,nan
336367,3.999809742,1726816860.8909485,0.0061714919284,1726816860.8909485,nan,nan
336368,3.9998116493,1726816861.5602207,0.0061714891344,1726816861.5602207,nan,nan
336369,3.999818325,1726816862.2294998,0.0061715017073,1726816862.2294998,-0.0018171208,1726816862.4385622
336370,3.9998164177,1726816862.8987684,0.0061715072952,1726816862.8987684,nan,nan
336371,3.9998159409,1726816863.5680397,0.0061715045013,1726816863.5680397,nan,nan
336372,3.9998145103,1726816864.2373161,0.006171499379,1726816864.2373161,nan,nan
336373,3.9998102188,1726816864.9065902,0.0061714919284,1726816864.9065902,nan,nan
336374,3.9998178482,1726816865.5758708,0.006171499379,1726816865.5758708,-0.0018171184,1726816865.8999367
336375,3.9998159409,1726816866.245115,0.0061714942567,1726816866.245115,nan,nan
336376,3.9998197556,1726816866.9143975,0.0061715012416,1726816866.9143975,nan,nan
336377,3.9998135567,1726816867.583674,0.0061715072952,1726816867.583674,nan,nan
336378,3.9998087883,1726816868.252943,0.0061714896001,1726816868.252943,nan,nan
336379,3.9998116493,1726816868.922225,0.0061714998446,1726816868.922225,-0.0018171153,1726816869.3600447
336380,3.9998087883,1726816869.59151,0.0061714961194,1726816869.59151,nan,nan
336381,3.999809742,1726816870.2607965,0.0061714826152,1726816870.2607965,nan,nan
336382,3.9998192787,1726816870.930093,0.0061714961194,1726816870.930093,nan,nan
336383,3.9998230934,1726816871.599371,0.0061715096235,1726816871.599371,nan,nan
336384,3.9998221397,1726816872.2686515,0.0061715100892,1726816872.2686515,-0.001817108,1726816872.810279
336385,3.9998164177,1726816872.9379272,0.0061715068296,1726816872.9379272,nan,nan
336386,3.9998178482,1726816873.6071992,0.0061715021729,1726816873.6071992,nan,nan
336387,3.9998197556,1726816874.2764537,0.0061714961194,1726816874.2764537,nan,nan
336388,3.9998116493,1726816874.9457154,0.0061714942567,1726816874.9457154,nan,nan
336389,3.9998135567,1726816875.614995,0.006171499379,1726816875.614995,-0.0018170998,1726816876.2601495
336390,3.9998044968,1726816876.2842724,0.0061714882031,1726816876.2842724,nan,nan
336391,3.9998064041,1726816876.9535396,0.0061714956537,1726816876.9535396,nan,nan
336392,3.9998087883,1726816877.622814,0.0061714844778,1726816877.622814,nan,nan
336393,3.9998121262,1726816878.2920787,0.0061714909971,1726816878.2920787,nan,nan
336394,3.9998168945,1726816878.9613516,0.0061715017073,1726816878.9613516,nan,nan
336395,3.9998159409,1726816879.6306438,0.0061715003103,1726816879.6306438,-0.0018170992,1726816879.7203119
336396,3.9998178482,1726816880.29992,0.0061714970507,1726816880.29992,nan,nan
336397,3.9998149872,1726816880.9691768,0.0061714970507,1726816880.9691768,nan,nan
336398,3.9998149872,1726816881.6384382,0.0061714928597,1726816881.6384382,nan,nan
336399,3.9998130798,1726816882.3077095,0.0061715031043,1726816882.3077095,nan,nan
336400,3.9998168945,1726816882.9769852,0.006171497982,1726816882.9769852,-0.0018170915,1726816883.1806674
336401,3.9998145103,1726816883.6462452,0.0061714919284,1726816883.6462452,nan,nan
336402,3.9998168945,1726816884.3155293,0.0061714989133,1726816884.3155293,nan,nan
336403,3.9998092651,1726816884.9847908,0.0061714840122,1726816884.9847908,nan,nan
336404,3.9998211861,1726816885.6540852,0.0061715031043,1726816885.6540852,nan,nan
336405,3.9998159409,1726816886.3233602,0.0061715017073,1726816886.3233602,-0.0018170907,1726816886.64068
336406,3.9998164177,1726816886.9926329,0.006171493791,1726816886.9926329,nan,nan
336407,3.9998188019,1726816887.6618922,0.006171497982,1726816887.6618922,nan,nan
336408,3.999812603,1726816888.331156,0.0061714942567,1726816888.331156,nan,nan
336409,3.9998106956,1726816889.0004337,0.0061714844778,1726816889.0004337,nan,nan
336410,3.9998116493,1726816889.6697128,0.0061714882031,1726816889.6697128,-0.0018170817,1726816890.102412
336411,3.9998192787,1726816890.3389897,0.0061715031043,1726816890.3389897,nan,nan
336412,3.9998197556,1726816891.008252,0.006171496585,1726816891.008252,nan,nan
336413,3.9998202324,1726816891.677517,0.0061715091579,1726816891.677517,nan,nan
336414,3.9998221397,1726816892.3468153,0.0061715063639,1726816892.3468153,nan,nan
336415,3.9998197556,1726816893.0160809,0.0061715063639,1726816893.0160809,-0.0018170764,1726816893.562655
336416,3.9998145103,1726816893.685363,0.006171499379,1726816893.685363,nan,nan
336417,3.9998135567,1726816894.3546317,0.0061714905314,1726816894.3546317,nan,nan
336418,3.9998164177,1726816895.0239062,0.0061714928597,1726816895.0239062,nan,nan
336419,3.9998149872,1726816895.693172,0.0061714933254,1726816895.693172,nan,nan
336420,3.9998040199,1726816896.3624372,0.0061714816839,1726816896.3624372,-0.0018170727,1726816897.0126297
336421,3.9998102188,1726816897.0317059,0.0061714942567,1726816897.0317059,nan,nan
336422,3.999812603,1726816897.7009907,0.006171496585,1726816897.7009907,nan,nan
336423,3.9998149872,1726816898.3702502,0.0061714989133,1726816898.3702502,nan,nan
336424,3.9998164177,1726816899.0395133,0.0061714961194,1726816899.0395133,nan,nan
336425,3.9998140335,1726816899.7087736,0.006171496585,1726816899.7087736,nan,nan
336426,3.9998149872,1726816900.378055,0.006171496585,1726816900.378055,-0.0018170635,1726816900.4628692
336427,3.9998188019,1726816901.0473177,0.0061714975163,1726816901.0473177,nan,nan
336428,3.9998159409,1726816901.7165792,0.006171495188,1726816901.7165792,nan,nan
336429,3.999815464,1726816902.385855,0.0061715031043,1726816902.385855,nan,nan
336430,3.9998135567,1726816903.0551264,0.0061714896001,1726816903.0551264,nan,nan
336431,3.9998211861,1726816903.7244046,0.0061715017073,1726816903.7244046,-0.0018170598,1726816903.922627
336432,3.9998192787,1726816904.3936784,0.0061715031043,1726816904.3936784,nan,nan
336433,3.9998159409,1726816905.0629187,0.006171493791,1726816905.0629187,nan,nan
336434,3.9998192787,1726816905.732192,0.0061715031043,1726816905.732192,nan,nan
336435,3.9998178482,1726816906.4014723,0.0061715072952,1726816906.4014723,nan,nan
336436,3.9998192787,1726816907.0707428,0.0061715072952,1726816907.0707428,-0.0018170537,1726816907.384286
336437,3.9998211861,1726816907.7400124,0.0061715058982,1726816907.7400124,nan,nan
336438,3.9998250008,1726816908.4092913,0.0061715142801,1726816908.4092913,nan,nan
336439,3.999818325,1726816909.0785606,0.0061714961194,1726816909.0785606,nan,nan
336440,3.9998188019,1726816909.7478354,0.006171500776,1726816909.7478354,nan,nan
336441,3.9998211861,1726816910.417109,0.0061715068296,1726816910.417109,-0.0018170471,1726816910.8340766
336442,3.9998121262,1726816911.0863755,0.006171495188,1726816911.0863755,nan,nan
336443,3.9998178482,1726816911.7556593,0.006171500776,1726816911.7556593,nan,nan
336444,3.9998188019,1726816912.4249268,0.0061715096235,1726816912.4249268,nan,nan
336445,3.9998149872,1726816913.0942078,0.006171500776,1726816913.0942078,nan,nan
336446,3.9998250008,1726816913.763487,0.0061715105549,1726816913.763487,-0.0018170404,1726816914.2843487
336447,3.9998164177,1726816914.432766,0.0061715068296,1726816914.432766,nan,nan
336448,3.9998159409,1726816915.1020398,0.006171499379,1726816915.1020398,nan,nan
336449,3.9998121262,1726816915.7713103,0.0061714942567,1726816915.7713103,nan,nan
