index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81182,0.49969509244,1726647908.1871676,0.00078786478844,1726647908.1871676,nan,nan
81183,0.49969604611,1726647908.8564446,0.00078785856022,1726647908.8564446,nan,nan
81184,0.49969571829,1726647909.5257227,0.00078785797814,1726647909.5257227,nan,nan
81185,0.49969178438,1726647910.1950114,0.00078785611549,1726647910.1950114,nan,nan
81186,0.4996932745,1726647910.8642936,0.00078784750076,1726647910.8642936,nan,nan
81187,0.49969163537,1726647911.533569,0.00078784686048,1726647911.533569,-3.068349e-05,1726647911.7632954
81188,0.49968898296,1726647912.2028453,0.00078785122605,1726647912.2028453,nan,nan
81189,0.49968987703,1726647912.8721232,0.00078784639481,1726647912.8721232,nan,nan
81190,0.49969121814,1726647913.541409,0.00078785198275,1726647913.541409,nan,nan
81191,0.49968987703,1726647914.2106786,0.00078785378719,1726647914.2106786,nan,nan
81192,0.49969312549,1726647914.8799458,0.00078785262303,1726647914.8799458,nan,nan
81193,0.4996983707,1726647915.549228,0.00078786269296,1726647915.549228,nan,nan
81194,0.49969190359,1726647916.2185042,0.0007878539036,1726647916.2185042,-3.068435e-05,1726647916.5742817
81195,0.49969270825,1726647916.8877938,0.00078785535879,1726647916.8877938,nan,nan
81196,0.49969175458,1726647917.557081,0.00078785407823,1726647917.557081,nan,nan
81197,0.49968624115,1726647918.226346,0.00078784115613,1726647918.226346,nan,nan
81198,0.49969702959,1726647918.8956366,0.00078784523066,1726647918.8956366,nan,nan
81199,0.499691993,1726647919.564909,0.00078785046935,1726647919.564909,nan,nan
81200,0.49968883395,1726647920.2341676,0.00078784604557,1726647920.2341676,nan,nan
81201,0.49968537688,1726647920.9034367,0.00078784226207,1726647920.9034367,-3.068734e-05,1726647921.3847106
81202,0.49968656898,1726647921.5727127,0.00078784005018,1726647921.5727127,nan,nan
81203,0.49969497323,1726647922.2419891,0.00078784330981,1726647922.2419891,nan,nan
81204,0.49969825149,1726647922.9112544,0.00078785337973,1726647922.9112544,nan,nan
81205,0.49969503284,1726647923.5805395,0.00078785914229,1726647923.5805395,nan,nan
81206,0.49969872832,1726647924.2498174,0.0007878637407,1726647924.2498174,nan,nan
81207,0.49969676137,1726647924.9191058,0.00078786036465,1726647924.9191058,nan,nan
81208,0.49969062209,1726647925.5883906,0.00078785722144,1726647925.5883906,-3.068652e-05,1726647926.1861594
81209,0.49969810247,1726647926.2576613,0.00078786589438,1726647926.2576613,nan,nan
81210,0.49969962239,1726647926.926937,0.00078786152881,1726647926.926937,nan,nan
81211,0.49969244003,1726647927.596222,0.00078785925871,1726647927.596222,nan,nan
81212,0.49969702959,1726647928.2654877,0.00078785332153,1726647928.2654877,nan,nan
81213,0.49969744682,1726647928.9347615,0.00078786263475,1726647928.9347615,nan,nan
81214,0.49969819188,1726647929.6040397,0.00078785972437,1726647929.6040397,nan,nan
81215,0.49969756603,1726647930.2733207,0.00078786123777,1726647930.2733207,nan,nan
81216,0.49969640374,1726647930.9426029,0.00078786123777,1726647930.9426029,-3.068738e-05,1726647930.9972625
81217,0.49969768524,1726647931.6118789,0.00078786408994,1726647931.6118789,nan,nan
81218,0.49970307946,1726647932.2811449,0.00078786560334,1726647932.2811449,nan,nan
81219,0.49969893694,1726647932.9504104,0.00078786810627,1726647932.9504104,nan,nan
81220,0.49969533086,1726647933.6196787,0.00078786641825,1726647933.6196787,nan,nan
81221,0.49969428778,1726647934.28895,0.0007878501201,1726647934.28895,nan,nan
81222,0.49968871474,1726647934.958204,0.00078784750076,1726647934.958204,nan,nan
81223,0.49968823791,1726647935.6274817,0.00078784761718,1726647935.6274817,-3.068981e-05,1726647935.7991776
81224,0.4996983707,1726647936.296763,0.00078785821097,1726647936.296763,nan,nan
81225,0.49969565868,1726647936.9660318,0.00078785215737,1726647936.9660318,nan,nan
81226,0.49969682097,1726647937.6353123,0.0007878622273,1726647937.6353123,nan,nan
81227,0.49969184399,1726647938.304603,0.00078785343794,1726647938.304603,nan,nan
81228,0.49969252944,1726647938.9738886,0.00078785530059,1726647938.9738886,nan,nan
81229,0.49968984723,1726647939.6431715,0.00078785064397,1726647939.6431715,nan,nan
81230,0.49969264865,1726647940.3124375,0.00078785337973,1726647940.3124375,-3.068997e-05,1726647940.599848
81231,0.49969416857,1726647940.9817152,0.00078786001541,1726647940.9817152,nan,nan
81232,0.49969667196,1726647941.6509902,0.00078786403174,1726647941.6509902,nan,nan
81233,0.4996984005,1726647942.3202693,0.00078785675578,1726647942.3202693,nan,nan
81234,0.49970218539,1726647942.9895496,0.00078786286758,1726647942.9895496,nan,nan
81235,0.4996983707,1726647943.6588264,0.00078786310041,1726647943.6588264,nan,nan
81236,0.49969702959,1726647944.3280933,0.00078786787344,1726647944.3280933,nan,nan
81237,0.49969175458,1726647944.997386,0.00078785372898,1726647944.997386,-3.069081e-05,1726647945.4099534
81238,0.4996920526,1726647945.6666696,0.00078785780352,1726647945.6666696,nan,nan
81239,0.49969545007,1726647946.3359447,0.00078784878133,1726647946.3359447,nan,nan
81240,0.4996920526,1726647947.00523,0.00078785681399,1726647947.00523,nan,nan
81241,0.49969273806,1726647947.6745138,0.00078785803635,1726647947.6745138,nan,nan
81242,0.49968925118,1726647948.343789,0.00078784913057,1726647948.343789,nan,nan
81243,0.49969863892,1726647949.0130696,0.00078786077211,1726647949.0130696,nan,nan
81244,0.49969533086,1726647949.6823583,0.00078785576625,1726647949.6823583,-3.069173e-05,1726647950.2202919
81245,0.49969169497,1726647950.3516293,0.00078785070218,1726647950.3516293,nan,nan
81246,0.49969232082,1726647951.0208976,0.00078785291407,1726647951.0208976,nan,nan
81247,0.4996970892,1726647951.6901827,0.00078786053928,1726647951.6901827,nan,nan
81248,0.49969625473,1726647952.3594594,0.00078786065569,1726647952.3594594,nan,nan
81249,0.49969109893,1726647953.028744,0.00078785611549,1726647953.028744,nan,nan
81250,0.49969339371,1726647953.6980271,0.00078785582446,1726647953.6980271,nan,nan
81251,0.49969211221,1726647954.3672962,0.00078785244841,1726647954.3672962,-3.069066e-05,1726647955.02073
81252,0.49969190359,1726647955.0365732,0.0007878493052,1726647955.0365732,nan,nan
81253,0.49968639016,1726647955.7058294,0.00078784418292,1726647955.7058294,nan,nan
81254,0.49968582392,1726647956.3750846,0.00078784493962,1726647956.3750846,nan,nan
81255,0.49968543649,1726647957.044351,0.00078784569632,1726647957.044351,nan,nan
81256,0.49968767166,1726647957.713607,0.00078784674406,1726647957.713607,nan,nan
81257,0.49969083071,1726647958.382889,0.0007878440083,1726647958.382889,nan,nan
81258,0.49968966842,1726647959.052162,0.00078784953803,1726647959.052162,nan,nan
81259,0.49968740344,1726647959.7214465,0.00078784860671,1726647959.7214465,-3.06888e-05,1726647959.8307686
81260,0.49969318509,1726647960.390714,0.00078785035294,1726647960.390714,nan,nan
81261,0.49968931079,1726647961.0599885,0.00078785174992,1726647961.0599885,nan,nan
81262,0.49968773127,1726647961.7292447,0.00078784773359,1726647961.7292447,nan,nan
81263,0.49968951941,1726647962.3985279,0.00078784680227,1726647962.3985279,nan,nan
81264,0.49968951941,1726647963.0678055,0.00078784936341,1726647963.0678055,nan,nan
81265,0.49968984723,1726647963.737074,0.00078785122605,1726647963.737074,nan,nan
81266,0.4996856153,1726647964.4063313,0.00078784301877,1726647964.4063313,-3.069742e-05,1726647964.6311104
81267,0.49969032407,1726647965.075602,0.00078784831567,1726647965.075602,nan,nan
81268,0.49969184399,1726647965.7448678,0.00078785070218,1726647965.7448678,nan,nan
81269,0.49969089031,1726647966.4141579,0.00078785361256,1726647966.4141579,nan,nan
81270,0.49969184399,1726647967.0834436,0.00078785908408,1726647967.0834436,nan,nan
81271,0.49969083071,1726647967.7527168,0.00078784761718,1726647967.7527168,nan,nan
81272,0.49969539046,1726647968.4219828,0.0007878523902,1726647968.4219828,nan,nan
81273,0.49969649315,1726647969.0912633,0.00078786490485,1726647969.0912633,-3.069348e-05,1726647969.4413562
81274,0.49970194697,1726647969.7605438,0.00078786077211,1726647969.7605438,nan,nan
81275,0.49969184399,1726647970.4298348,0.00078785524238,1726647970.4298348,nan,nan
81276,0.49969047308,1726647971.0991094,0.00078785192454,1726647971.0991094,nan,nan
81277,0.49969470501,1726647971.768401,0.0007878546603,1726647971.768401,nan,nan
81278,0.49969422817,1726647972.4376714,0.00078785151709,1726647972.4376714,nan,nan
81279,0.49969443679,1726647973.1069546,0.00078785943333,1726647973.1069546,nan,nan
81280,0.49969470501,1726647973.7762237,0.00078785454389,1726647973.7762237,-3.069632e-05,1726647974.2518277
81281,0.49968898296,1726647974.4454842,0.00078784808284,1726647974.4454842,nan,nan
81282,0.49969035387,1726647975.1147583,0.00078784872312,1726647975.1147583,nan,nan
81283,0.49969246984,1726647975.784037,0.00078784575453,1726647975.784037,nan,nan
81284,0.49968931079,1726647976.4533072,0.00078785105143,1726647976.4533072,nan,nan
81285,0.4996906817,1726647977.1225939,0.00078785588266,1726647977.1225939,nan,nan
81286,0.49969035387,1726647977.791871,0.00078784435755,1726647977.791871,nan,nan
81287,0.49969306588,1726647978.4611366,0.00078785169171,1726647978.4611366,-3.069528e-05,1726647979.052081
81288,0.49969106913,1726647979.1304157,0.00078786129598,1726647979.1304157,nan,nan
81289,0.49969413877,1726647979.799683,0.00078785337973,1726647979.799683,nan,nan
81290,0.49968889356,1726647980.4689512,0.00078785105143,1726647980.4689512,nan,nan
81291,0.49969035387,1726647981.138246,0.0007878539036,1726647981.138246,nan,nan
81292,0.49969565868,1726647981.8075244,0.00078786263475,1726647981.8075244,nan,nan
81293,0.49968761206,1726647982.4767902,0.00078784208745,1726647982.4767902,nan,nan
81294,0.49968951941,1726647983.1460514,0.00078784429934,1726647983.1460514,nan,nan
81295,0.49969312549,1726647983.8153439,0.00078785535879,1726647983.8153439,-3.069324e-05,1726647983.8525732
81296,0.49968951941,1726647984.4846,0.00078785425285,1726647984.4846,nan,nan
81297,0.49968835711,1726647985.1538486,0.00078785093501,1726647985.1538486,nan,nan
81298,0.49969053268,1726647985.8231149,0.00078784965444,1726647985.8231149,nan,nan
81299,0.49968701601,1726647986.4923868,0.00078784732614,1726647986.4923868,nan,nan
81300,0.49968734384,1726647987.1616678,0.00078784726793,1726647987.1616678,nan,nan
81301,0.49969285727,1726647987.8309314,0.00078785122605,1726647987.8309314,nan,nan
81302,0.49969163537,1726647988.5001948,0.00078785169171,1726647988.5001948,-3.069075e-05,1726647988.6639717
81303,0.4996932745,1726647989.1694784,0.00078785931692,1726647989.1694784,nan,nan
81304,0.49969545007,1726647989.8387685,0.00078785663936,1726647989.8387685,nan,nan
81305,0.49969258904,1726647990.5080519,0.00078785524238,1726647990.5080519,nan,nan
81306,0.49969258904,1726647991.177333,0.00078785436926,1726647991.177333,nan,nan
81307,0.49969556928,1726647991.846616,0.00078785506776,1726647991.846616,nan,nan
81308,0.49969279766,1726647992.515891,0.00078785174992,1726647992.515891,nan,nan
81309,0.49969184399,1726647993.1851764,0.00078785757069,1726647993.1851764,-3.068779e-05,1726647993.464224
81310,0.49968925118,1726647993.8544729,0.0007878539036,1726647993.8544729,nan,nan
81311,0.49969014525,1726647994.5237434,0.00078785023652,1726647994.5237434,nan,nan
81312,0.49968719482,1726647995.1930368,0.00078785623191,1726647995.1930368,nan,nan
81313,0.49968713522,1726647995.8623025,0.00078785448568,1726647995.8623025,nan,nan
81314,0.49969032407,1726647996.5315845,0.00078784429934,1726647996.5315845,nan,nan
81315,0.49969032407,1726647997.200852,0.00078785320511,1726647997.200852,nan,nan
81316,0.49969053268,1726647997.8701322,0.00078784959624,1726647997.8701322,-3.069482e-05,1726647998.265457
81317,0.49969518185,1726647998.5393944,0.00078785355436,1726647998.5393944,nan,nan
81318,0.49968987703,1726647999.208675,0.0007878592005,1726647999.208675,nan,nan
81319,0.49968957901,1726647999.877947,0.00078784971265,1726647999.877947,nan,nan
81320,0.49969729781,1726648000.5472236,0.0007878675824,1726648000.5472236,nan,nan
81321,0.49969115853,1726648001.2165039,0.00078786158701,1726648001.2165039,nan,nan
81322,0.49968788028,1726648001.885771,0.00078784121433,1726648001.885771,nan,nan
81323,0.49969020486,1726648002.5550592,0.0007878539036,1726648002.5550592,-3.069734e-05,1726648003.0656688
81324,0.499691993,1726648003.2243507,0.00078785594087,1726648003.2243507,nan,nan
81325,0.49969270825,1726648003.8936353,0.00078785425285,1726648003.8936353,nan,nan
81326,0.49969154596,1726648004.562923,0.00078785634832,1726648004.562923,nan,nan
81327,0.49968898296,1726648005.2322042,0.00078784953803,1726648005.2322042,nan,nan
81328,0.49968639016,1726648005.9014802,0.000787855417,1726648005.9014802,nan,nan
81329,0.49968448281,1726648006.570735,0.00078784790821,1726648006.570735,nan,nan
81330,0.49968883395,1726648007.2400038,0.00078785140067,1726648007.2400038,-3.069714e-05,1726648007.8660479
81331,0.49968984723,1726648007.9092786,0.00078785174992,1726648007.9092786,nan,nan
81332,0.49968448281,1726648008.5785308,0.0007878539036,1726648008.5785308,nan,nan
81333,0.49969083071,1726648009.2477863,0.00078785454389,1726648009.2477863,nan,nan
81334,0.49969154596,1726648009.917074,0.00078785623191,1726648009.917074,nan,nan
81335,0.49968916178,1726648010.5863283,0.00078784988727,1726648010.5863283,nan,nan
81336,0.49969443679,1726648011.2556,0.00078785454389,1726648011.2556,nan,nan
81337,0.499691993,1726648011.9248755,0.00078786321683,1726648011.9248755,nan,nan
81338,0.49969530106,1726648012.5941472,0.00078786542872,1726648012.5941472,-3.06922e-05,1726648012.675845
81339,0.49969756603,1726648013.2634237,0.00078786152881,1726648013.2634237,nan,nan
81340,0.49969545007,1726648013.932704,0.00078785943333,1726648013.932704,nan,nan
81341,0.49969816208,1726648014.601976,0.00078786350787,1726648014.601976,nan,nan
81342,0.49969935417,1726648015.2712443,0.00078786903759,1726648015.2712443,nan,nan
81343,0.49969878793,1726648015.9405131,0.00078786816448,1726648015.9405131,nan,nan
81344,0.49970144033,1726648016.6097803,0.0007878721226,1726648016.6097803,nan,nan
81345,0.49969825149,1726648017.2790668,0.00078786391532,1726648017.2790668,-3.069349e-05,1726648017.4859276
81346,0.49969577789,1726648017.9483519,0.00078785966616,1726648017.9483519,nan,nan
81347,0.49968671799,1726648018.6176155,0.00078784598736,1726648018.6176155,nan,nan
81348,0.4996971488,1726648019.2868948,0.00078785943333,1726648019.2868948,nan,nan
81349,0.4996958673,1726648019.9561746,0.00078786251834,1726648019.9561746,nan,nan
81350,0.49969792366,1726648020.625438,0.00078787154052,1726648020.625438,nan,nan
81351,0.49970009923,1726648021.2947042,0.00078786915401,1726648021.2947042,nan,nan
81352,0.49969777465,1726648021.9639695,0.0007878683391,1726648021.9639695,-3.070041e-05,1726648022.2973359
81353,0.49969935417,1726648022.6332622,0.00078787340317,1726648022.6332622,nan,nan
81354,0.49970221519,1726648023.302542,0.00078787596431,1726648023.302542,nan,nan
81355,0.49970316887,1726648023.971824,0.00078787689563,1726648023.971824,nan,nan
81356,0.49970030785,1726648024.641089,0.00078787235543,1726648024.641089,nan,nan
81357,0.49970164895,1726648025.3103635,0.00078786927043,1726648025.3103635,nan,nan
81358,0.4997074008,1726648025.979641,0.00078787992243,1726648025.979641,nan,nan
81359,0.49970567226,1726648026.6489198,0.00078787677921,1726648026.6489198,-3.069822e-05,1726648027.0975313
81360,0.49970841408,1726648027.3181937,0.00078787718667,1726648027.3181937,nan,nan
81361,0.49970689416,1726648027.9874716,0.00078788242536,1726648027.9874716,nan,nan
81362,0.49970459938,1726648028.6567488,0.00078787835082,1726648028.6567488,nan,nan
81363,0.49970009923,1726648029.326033,0.0007878645556,1726648029.326033,nan,nan
81364,0.49970403314,1726648029.995295,0.00078787346138,1726648029.995295,nan,nan
81365,0.49969798326,1726648030.664574,0.00078786874656,1726648030.664574,nan,nan
81366,0.49970170856,1726648031.3338482,0.00078786333324,1726648031.3338482,-3.069872e-05,1726648031.8982313
81367,0.49969550967,1726648032.0031295,0.00078786321683,1726648032.0031295,nan,nan
81368,0.4996983707,1726648032.6723957,0.00078787142411,1726648032.6723957,nan,nan
81369,0.49970254302,1726648033.3416703,0.00078786880476,1726648033.3416703,nan,nan
81370,0.49969667196,1726648034.010957,0.00078785984078,1726648034.010957,nan,nan
81371,0.49969312549,1726648034.6802478,0.000787855417,1726648034.6802478,nan,nan
81372,0.49969244003,1726648035.349537,0.00078785530059,1726648035.349537,nan,nan
81373,0.49969130754,1726648036.018815,0.00078785110964,1726648036.018815,nan,nan
81374,0.49969443679,1726648036.6880898,0.00078786461381,1726648036.6880898,-3.069556e-05,1726648036.7083004
81375,0.49969300628,1726648037.3573768,0.00078785646474,1726648037.3573768,nan,nan
81376,0.49969244003,1726648038.0266554,0.00078786158701,1726648038.0266554,nan,nan
81377,0.49969312549,1726648038.6959465,0.00078785663936,1726648038.6959465,nan,nan
81378,0.4996933341,1726648039.3652346,0.00078785698861,1726648039.3652346,nan,nan
81379,0.49968919158,1726648040.0345001,0.00078785739606,1726648040.0345001,nan,nan
81380,0.49969556928,1726648040.7037828,0.00078785640653,1726648040.7037828,nan,nan
81381,0.49969756603,1726648041.3730621,0.00078786059748,1726648041.3730621,-3.069858e-05,1726648041.5086534
81382,0.49969115853,1726648042.04234,0.0007878614706,1726648042.04234,nan,nan
81383,0.49968773127,1726648042.7116172,0.00078785460209,1726648042.7116172,nan,nan
81384,0.49968379736,1726648043.3808823,0.00078784237849,1726648043.3808823,nan,nan
81385,0.49968823791,1726648044.05014,0.00078784971265,1726648044.05014,nan,nan
81386,0.49968951941,1726648044.7194118,0.00078785279766,1726648044.7194118,nan,nan
81387,0.49968898296,1726648045.388685,0.00078784942161,1726648045.388685,nan,nan
81388,0.49968871474,1726648046.0579536,0.00078785174992,1726648046.0579536,-3.069373e-05,1726648046.3191833
81389,0.49968680739,1726648046.7272143,0.00078784243669,1726648046.7272143,nan,nan
81390,0.4996959269,1726648047.3964927,0.00078785908408,1726648047.3964927,nan,nan
81391,0.49969300628,1726648048.065765,0.0007878508186,1726648048.065765,nan,nan
81392,0.49968612194,1726648048.7350125,0.00078785268124,1726648048.7350125,nan,nan
81393,0.49968275428,1726648049.4042819,0.000787837198,1726648049.4042819,nan,nan
81394,0.49968010187,1726648050.0735538,0.00078784069046,1726648050.0735538,nan,nan
81395,0.49968317151,1726648050.7428074,0.00078783440404,1726648050.7428074,-3.0696e-05,1726648051.119894
81396,0.4996855557,1726648051.4120777,0.00078784016659,1726648051.4120777,nan,nan
81397,0.499686867,1726648052.0813456,0.00078783987556,1726648052.0813456,nan,nan
81398,0.49968644977,1726648052.7506123,0.00078784866491,1726648052.7506123,nan,nan
81399,0.49968966842,1726648053.419888,0.00078784645302,1726648053.419888,nan,nan
81400,0.49969232082,1726648054.089163,0.00078784732614,1726648054.089163,nan,nan
81401,0.49969035387,1726648054.7584512,0.00078785786172,1726648054.7584512,nan,nan
81402,0.4996906817,1726648055.4277463,0.00078785780352,1726648055.4277463,-3.069793e-05,1726648055.9205928
81403,0.49968808889,1726648056.0970204,0.00078785402002,1726648056.0970204,nan,nan
81404,0.49969810247,1726648056.7663064,0.00078786030645,1726648056.7663064,nan,nan
81405,0.49969524145,1726648057.4355898,0.00078786001541,1726648057.4355898,nan,nan
81406,0.49969226122,1726648058.1048758,0.00078786030645,1726648058.1048758,nan,nan
81407,0.49969503284,1726648058.7741556,0.00078785867663,1726648058.7741556,nan,nan
81408,0.49968776107,1726648059.4434109,0.00078785355436,1726648059.4434109,nan,nan
81409,0.49968257546,1726648060.112673,0.00078784610378,1726648060.112673,-3.069943e-05,1726648060.7208035
81410,0.49968773127,1726648060.7819383,0.00078784255311,1726648060.7819383,nan,nan
81411,0.49968844652,1726648061.4511905,0.00078784744255,1726648061.4511905,nan,nan
81412,0.49969318509,1726648062.1204753,0.00078785710502,1726648062.1204753,nan,nan
81413,0.49968931079,1726648062.7897468,0.00078785145888,1726648062.7897468,nan,nan
81414,0.49969920516,1726648063.4590223,0.0007878706092,1726648063.4590223,nan,nan
81415,0.4996919632,1726648064.128291,0.0007878683391,1726648064.128291,nan,nan
81416,0.49969476461,1726648064.797567,0.00078786490485,1726648064.797567,nan,nan
81417,0.49969178438,1726648065.466857,0.00078785902588,1726648065.466857,-3.070068e-05,1726648065.5310154
81418,0.49969649315,1726648066.1361346,0.0007878675824,1726648066.1361346,nan,nan
81419,0.49970006943,1726648066.8054125,0.00078786356607,1726648066.8054125,nan,nan
81420,0.49969783425,1726648067.4746804,0.00078787078382,1726648067.4746804,nan,nan
81421,0.49969914556,1726648068.1439555,0.00078786344966,1726648068.1439555,nan,nan
81422,0.49969559908,1726648068.8132365,0.000787866069,1726648068.8132365,nan,nan
81423,0.49969613552,1726648069.4825165,0.00078786595259,1726648069.4825165,nan,nan
81424,0.49970212579,1726648070.1517937,0.00078787381062,1726648070.1517937,-3.070017e-05,1726648070.3415966
81425,0.49969094992,1726648070.821067,0.00078786775703,1726648070.821067,nan,nan
81426,0.49969381094,1726648071.4903405,0.00078786315862,1726648071.4903405,nan,nan
81427,0.49968931079,1726648072.1596103,0.00078785646474,1726648072.1596103,nan,nan
81428,0.49969428778,1726648072.8288777,0.000787852332,1726648072.8288777,nan,nan
81429,0.49969014525,1726648073.4981747,0.00078785489313,1726648073.4981747,nan,nan
81430,0.49969312549,1726648074.1674569,0.00078786001541,1726648074.1674569,nan,nan
81431,0.49969437718,1726648074.8367374,0.00078785646474,1726648074.8367374,-3.070166e-05,1726648075.1428044
81432,0.49970144033,1726648075.5060072,0.00078786798986,1726648075.5060072,nan,nan
81433,0.49970307946,1726648076.1752892,0.00078787258826,1726648076.1752892,nan,nan
81434,0.49970343709,1726648076.8445647,0.00078787712846,1726648076.8445647,nan,nan
81435,0.49970445037,1726648077.5138314,0.00078786845552,1726648077.5138314,nan,nan
81436,0.49970144033,1726648078.1831093,0.00078786502127,1726648078.1831093,nan,nan
81437,0.49969735742,1726648078.8523884,0.0007878592005,1726648078.8523884,nan,nan
81438,0.49969816208,1726648079.521662,0.00078786583617,1726648079.521662,-3.070338e-05,1726648079.9528673
81439,0.49969381094,1726648080.1909332,0.0007878539036,1726648080.1909332,nan,nan
81440,0.499691993,1726648080.8602188,0.00078785931692,1726648080.8602188,nan,nan
81441,0.49970075488,1726648081.5294893,0.00078786577797,1726648081.5294893,nan,nan
81442,0.49969375134,1726648082.1987848,0.00078785524238,1726648082.1987848,nan,nan
81443,0.49969115853,1726648082.868056,0.00078785448568,1726648082.868056,nan,nan
81444,0.49969294667,1726648083.5373218,0.00078785192454,1726648083.5373218,nan,nan
81445,0.49969246984,1726648084.206601,0.00078786158701,1726648084.206601,-3.069871e-05,1726648084.7639408
81446,0.49968841672,1726648084.875847,0.00078785297228,1726648084.875847,nan,nan
81447,0.49968931079,1726648085.5451179,0.00078785221558,1726648085.5451179,nan,nan
81448,0.49969053268,1726648086.214389,0.0007878500619,1726648086.214389,nan,nan
81449,0.4996946454,1726648086.8836732,0.00078785524238,1726648086.8836732,nan,nan
81450,0.49970015883,1726648087.552938,0.00078786711674,1726648087.552938,nan,nan
81451,0.49970301986,1726648088.222204,0.0007878713659,1726648088.222204,nan,nan
81452,0.49970027804,1726648088.8914852,0.00078787183156,1726648088.8914852,nan,nan
81453,0.49969783425,1726648089.560766,0.00078787130769,1726648089.560766,-3.069999e-05,1726648089.5748527
81454,0.49969729781,1726648090.2300377,0.00078786275117,1726648090.2300377,nan,nan
81455,0.49969533086,1726648090.8993216,0.00078786490485,1726648090.8993216,nan,nan
81456,0.49969628453,1726648091.568592,0.0007878645556,1726648091.568592,nan,nan
81457,0.49969863892,1726648092.2378683,0.00078787235543,1726648092.2378683,nan,nan
81458,0.49969395995,1726648092.9071457,0.00078786246013,1726648092.9071457,nan,nan
81459,0.4996933341,1726648093.5764294,0.00078785914229,1726648093.5764294,nan,nan
81460,0.49969509244,1726648094.245713,0.00078785454389,1726648094.245713,-3.070156e-05,1726648094.374798
81461,0.49969226122,1726648094.9149978,0.00078785960795,1726648094.9149978,nan,nan
81462,0.49969783425,1726648095.5842764,0.00078786094673,1726648095.5842764,nan,nan
81463,0.4996919632,1726648096.253555,0.00078785209917,1726648096.253555,nan,nan
81464,0.49968978763,1726648096.9228275,0.0007878516335,1726648096.9228275,nan,nan
81465,0.49969223142,1726648097.5921106,0.00078785786172,1726648097.5921106,nan,nan
81466,0.4996894002,1726648098.261397,0.00078785512596,1726648098.261397,nan,nan
81467,0.49970173836,1726648098.9306753,0.00078786566155,1726648098.9306753,-3.070439e-05,1726648099.185701
81468,0.4996983707,1726648099.599938,0.00078787154052,1726648099.599938,nan,nan
81469,0.49969729781,1726648100.2692194,0.00078785838559,1726648100.2692194,nan,nan
81470,0.49969524145,1726648100.938493,0.00078786094673,1726648100.938493,nan,nan
81471,0.49969395995,1726648101.6077795,0.00078786234371,1726648101.6077795,nan,nan
81472,0.4996984601,1726648102.2770581,0.00078786193626,1726648102.2770581,nan,nan
81473,0.49969920516,1726648102.9463282,0.00078786228551,1726648102.9463282,nan,nan
81474,0.49969792366,1726648103.615602,0.00078786432277,1726648103.615602,-3.070362e-05,1726648103.9964967
81475,0.49970144033,1726648104.28488,0.00078786368249,1726648104.28488,nan,nan
81476,0.49969533086,1726648104.9541655,0.00078785896767,1726648104.9541655,nan,nan
81477,0.49969878793,1726648105.6234462,0.00078785687219,1726648105.6234462,nan,nan
81478,0.49969926476,1726648106.2927127,0.00078786775703,1726648106.2927127,nan,nan
81479,0.49969619513,1726648106.9619951,0.00078786467202,1726648106.9619951,nan,nan
81480,0.49970269203,1726648107.631261,0.00078787124949,1726648107.631261,nan,nan
81481,0.49969926476,1726648108.3005342,0.00078786746599,1726648108.3005342,-3.070557e-05,1726648108.8083122
81482,0.49970054626,1726648108.9698062,0.00078786845552,1726648108.9698062,nan,nan
81483,0.4996984601,1726648109.6390886,0.00078786350787,1726648109.6390886,nan,nan
81484,0.49969258904,1726648110.3083613,0.00078785017831,1726648110.3083613,nan,nan
81485,0.49969258904,1726648110.9776504,0.00078785570804,1726648110.9776504,nan,nan
81486,0.49969053268,1726648111.6469338,0.00078785931692,1726648111.6469338,nan,nan
81487,0.49969476461,1726648112.3162243,0.00078785861842,1726648112.3162243,nan,nan
81488,0.4996984601,1726648112.9854949,0.00078786467202,1726648112.9854949,-3.07022e-05,1726648113.6087165
81489,0.49969047308,1726648113.654787,0.00078785495134,1726648113.654787,nan,nan
81490,0.49969893694,1726648114.3240662,0.00078785524238,1726648114.3240662,nan,nan
81491,0.49969884753,1726648114.9933462,0.00078786251834,1726648114.9933462,nan,nan
81492,0.49969810247,1726648115.6626325,0.00078785564983,1726648115.6626325,nan,nan
81493,0.49969819188,1726648116.3319077,0.000787866069,1726648116.3319077,nan,nan
81494,0.49969783425,1726648117.001189,0.0007878599572,1726648117.001189,nan,nan
81495,0.499691993,1726648117.6704793,0.00078785966616,1726648117.6704793,nan,nan
81496,0.49969130754,1726648118.339765,0.0007878584438,1726648118.339765,-3.070208e-05,1726648118.4189148
81497,0.49968883395,1726648119.009019,0.00078784947982,1726648119.009019,nan,nan
81498,0.49968984723,1726648119.6782749,0.0007878501201,1726648119.6782749,nan,nan
81499,0.49968248606,1726648120.3475552,0.00078783597564,1726648120.3475552,nan,nan
81500,0.49968802929,1726648121.016805,0.0007878516335,1726648121.016805,nan,nan
81501,0.49968004227,1726648121.6860778,0.00078783812933,1726648121.6860778,nan,nan
81502,0.49968680739,1726648122.35533,0.00078783358913,1726648122.35533,nan,nan
81503,0.49968978763,1726648123.0246096,0.00078784697689,1726648123.0246096,-3.070663e-05,1726648123.219242
81504,0.49968999624,1726648123.6938615,0.00078785180813,1726648123.6938615,nan,nan
