index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320634,0.99959462881,1726806516.6804168,0.0015744664706,1726806516.6804168,nan,nan
320635,0.99959343672,1726806517.3496852,0.0015744641423,1726806517.3496852,-0.00012250744,1726806517.8207865
320636,0.9995919466,1726806518.01896,0.0015744608827,1726806518.01896,nan,nan
320637,0.99959218502,1726806518.6882417,0.0015744615812,1726806518.6882417,nan,nan
320638,0.99958181381,1726806519.3575141,0.0015744469129,1726806519.3575141,nan,nan
320639,0.99958443642,1726806520.0267885,0.0015744501725,1726806520.0267885,nan,nan
320640,0.99958616495,1726806520.6960366,0.0015744530829,1726806520.6960366,nan,nan
320641,0.99957531691,1726806521.3653266,0.0015744479606,1726806521.3653266,nan,nan
320642,0.9995855093,1726806522.0346017,0.0015744500561,1726806522.0346017,-0.00012250367,1726806522.6208098
320643,0.99958497286,1726806522.7038844,0.0015744583216,1726806522.7038844,nan,nan
320644,0.99959123135,1726806523.3731668,0.0015744562261,1726806523.3731668,nan,nan
320645,0.99958956242,1726806524.0424542,0.001574460417,1726806524.0424542,nan,nan
320646,0.99958741665,1726806524.7117305,0.0015744623961,1726806524.7117305,nan,nan
320647,0.99958342314,1726806525.3810072,0.0015744474949,1726806525.3810072,nan,nan
320648,0.99958103895,1726806526.0502708,0.0015744442353,1726806526.0502708,nan,nan
320649,0.99958002567,1726806526.7195601,0.0015744449338,1726806526.7195601,nan,nan
320650,0.99958330393,1726806527.3888357,0.0015744484263,1726806527.3888357,-0.00012250614,1726806527.420833
320651,0.99958235025,1726806528.0581183,0.0015744429547,1726806528.0581183,nan,nan
320652,0.99958062172,1726806528.7273989,0.0015744474949,1726806528.7273989,nan,nan
320653,0.99958139658,1726806529.3966868,0.0015744423727,1726806529.3966868,nan,nan
320654,0.99958348274,1726806530.0659583,0.0015744485427,1726806530.0659583,nan,nan
320655,0.99958866835,1726806530.7352414,0.0015744558768,1726806530.7352414,nan,nan
320656,0.99958646297,1726806531.4045072,0.0015744526172,1726806531.4045072,nan,nan
320657,0.99958562851,1726806532.0737998,0.0015744562261,1726806532.0737998,-0.00012250527,1726806532.220856
320658,0.99958348274,1726806532.743083,0.0015744568082,1726806532.743083,nan,nan
320659,0.99958372116,1726806533.4123576,0.0015744453995,1726806533.4123576,nan,nan
320660,0.99958235025,1726806534.0816298,0.0015744505217,1726806534.0816298,nan,nan
320661,0.99957960844,1726806534.7509148,0.0015744521515,1726806534.7509148,nan,nan
320662,0.99957925081,1726806535.420187,0.0015744535485,1726806535.420187,nan,nan
320663,0.99957746267,1726806536.0894666,0.0015744478442,1726806536.0894666,nan,nan
320664,0.99957299232,1726806536.7587533,0.0015744450502,1726806536.7587533,-0.00012250454,1726806537.0309627
320665,0.99957406521,1726806537.4280522,0.0015744384145,1726806537.4280522,nan,nan
320666,0.99957484007,1726806538.0973225,0.0015744429547,1726806538.0973225,nan,nan
320667,0.99957817793,1726806538.7666044,0.0015744449338,1726806538.7666044,nan,nan
320668,0.99958223104,1726806539.4358888,0.0015744457487,1726806539.4358888,nan,nan
320669,0.99958002567,1726806540.1051772,0.0015744435368,1726806540.1051772,nan,nan
320670,0.99958008528,1726806540.774458,0.0015744455159,1726806540.774458,nan,nan
320671,0.99957621098,1726806541.44373,0.0015744342236,1726806541.44373,-0.00012250578,1726806541.830736
320672,0.9995777607,1726806542.1130216,0.0015744408593,1726806542.1130216,nan,nan
320673,0.99957674742,1726806542.7823179,0.0015744403936,1726806542.7823179,nan,nan
320674,0.99958252907,1726806543.4515836,0.0015744422562,1726806543.4515836,nan,nan
320675,0.99958306551,1726806544.1208558,0.0015744473785,1726806544.1208558,nan,nan
320676,0.99958878756,1726806544.7901368,0.0015744571574,1726806544.7901368,nan,nan
320677,0.99958741665,1726806545.4594276,0.0015744615812,1726806545.4594276,nan,nan
320678,0.99958306551,1726806546.1286905,0.0015744651901,1726806546.1286905,-0.00012250858,1726806546.631019
320679,0.99958974123,1726806546.7979748,0.0015744586708,1726806546.7979748,nan,nan
320680,0.99959260225,1726806547.467253,0.0015744643752,1726806547.467253,nan,nan
320681,0.99958455563,1726806548.1365304,0.0015744544799,1726806548.1365304,nan,nan
320682,0.99958592653,1726806548.8058002,0.0015744561097,1726806548.8058002,nan,nan
320683,0.99958097935,1726806549.4750717,0.0015744561097,1726806549.4750717,nan,nan
320684,0.99957937002,1726806550.1443443,0.0015744538978,1726806550.1443443,nan,nan
320685,0.99958562851,1726806550.8136218,0.0015744515695,1726806550.8136218,-0.0001225097,1726806551.4310427
320686,0.99958211184,1726806551.4828787,0.0015744535485,1726806551.4828787,nan,nan
320687,0.99958348274,1726806552.1521552,0.0015744485427,1726806552.1521552,nan,nan
320688,0.99958389997,1726806552.8214264,0.0015744519187,1726806552.8214264,nan,nan
320689,0.99958389997,1726806553.490699,0.0015744511038,1726806553.490699,nan,nan
320690,0.99958866835,1726806554.1599712,0.0015744518023,1726806554.1599712,nan,nan
320691,0.99958592653,1726806554.8292398,0.0015744544799,1726806554.8292398,nan,nan
320692,0.99957430363,1726806555.498531,0.001574441907,1726806555.498531,nan,nan
320693,0.99957865477,1726806556.1678176,0.0015744436532,1726806556.1678176,-0.00012250857,1726806556.2313826
320694,0.99958086014,1726806556.8371036,0.0015744429547,1726806556.8371036,nan,nan
320695,0.99958467484,1726806557.5063803,0.0015744488919,1726806557.5063803,nan,nan
320696,0.99958235025,1726806558.1756623,0.00157444668,1726806558.1756623,nan,nan
320697,0.99958193302,1726806558.8449404,0.0015744470293,1726806558.8449404,nan,nan
320698,0.99958002567,1726806559.5142174,0.0015744470293,1726806559.5142174,nan,nan
320699,0.99958235025,1726806560.1835034,0.001574441907,1726806560.1835034,nan,nan
320700,0.99957829714,1726806560.852766,0.0015744453995,1726806560.852766,-0.00012250619,1726806561.0414064
320701,0.99958509207,1726806561.522056,0.0015744552948,1726806561.522056,nan,nan
320702,0.99957925081,1726806562.1913395,0.0015744444681,1726806562.1913395,nan,nan
320703,0.9995842576,1726806562.8606193,0.0015744470293,1726806562.8606193,nan,nan
320704,0.9995881319,1726806563.529889,0.001574452268,1726806563.529889,nan,nan
320705,0.99958622456,1726806564.1991675,0.0015744478442,1726806564.1991675,nan,nan
320706,0.99959123135,1726806564.8684337,0.0015744538978,1726806564.8684337,nan,nan
320707,0.99958908558,1726806565.5377178,0.001574457041,1726806565.5377178,-0.00012250435,1726806565.851328
320708,0.99958509207,1726806566.2069714,0.0015744512202,1726806566.2069714,nan,nan
320709,0.99958997965,1726806566.87625,0.0015744650736,1726806566.87625,nan,nan
320710,0.99959206581,1726806567.5455267,0.0015744623961,1726806567.5455267,nan,nan
320711,0.99958485365,1726806568.2147956,0.001574450871,1726806568.2147956,nan,nan
320712,0.999586761,1726806568.8840828,0.0015744547127,1726806568.8840828,nan,nan
320713,0.99958199263,1726806569.5533588,0.0015744463308,1726806569.5533588,nan,nan
320714,0.99957811832,1726806570.222629,0.0015744438861,1726806570.222629,-0.00012250579,1726806570.6613517
320715,0.999579072,1726806570.8918958,0.0015744420234,1726806570.8918958,nan,nan
320716,0.99958479404,1726806571.561167,0.0015744464472,1726806571.561167,nan,nan
320717,0.9995816946,1726806572.2304387,0.0015744530829,1726806572.2304387,nan,nan
320718,0.99958062172,1726806572.8997304,0.0015744406264,1726806572.8997304,nan,nan
320719,0.99957567453,1726806573.569008,0.0015744459815,1726806573.569008,nan,nan
320720,0.99957978725,1726806574.238269,0.0015744453995,1726806574.238269,nan,nan
320721,0.99958151579,1726806574.9075346,0.0015744423727,1726806574.9075346,-0.000122506,1726806575.4711473
320722,0.9995816946,1726806575.5768101,0.0015744530829,1726806575.5768101,nan,nan
320723,0.99957472086,1726806576.2460945,0.0015744424891,1726806576.2460945,nan,nan
320724,0.99958246946,1726806576.9153771,0.001574443304,1726806576.9153771,nan,nan
320725,0.99958342314,1726806577.5846555,0.0015744469129,1726806577.5846555,nan,nan
320726,0.99958306551,1726806578.253932,0.0015744535485,1726806578.253932,nan,nan
320727,0.99957841635,1726806578.9232044,0.0015744501725,1726806578.9232044,nan,nan
320728,0.99958062172,1726806579.5924954,0.0015744536649,1726806579.5924954,nan,nan
320729,0.9995803237,1726806580.261766,0.0015744516859,1726806580.261766,-0.00012250933,1726806580.281438
320730,0.99958455563,1726806580.9310348,0.0015744572738,1726806580.9310348,nan,nan
320731,0.99958616495,1726806581.6003172,0.001574455644,1726806581.6003172,nan,nan
320732,0.99958485365,1726806582.2695773,0.0015744473785,1726806582.2695773,nan,nan
320733,0.99958002567,1726806582.9388597,0.0015744443517,1726806582.9388597,nan,nan
320734,0.99957770109,1726806583.60815,0.0015744413249,1726806583.60815,nan,nan
320735,0.99957937002,1726806584.2774239,0.0015744491247,1726806584.2774239,nan,nan
320736,0.99958199263,1726806584.946694,0.0015744509874,1726806584.946694,-0.00012250676,1726806585.081566
320737,0.99957680702,1726806585.615983,0.0015744415578,1726806585.615983,nan,nan
320738,0.99957597256,1726806586.2852845,0.0015744359698,1726806586.2852845,nan,nan
320739,0.99957948923,1726806586.954566,0.0015744426055,1726806586.954566,nan,nan
320740,0.99958127737,1726806587.6238453,0.0015744467964,1726806587.6238453,nan,nan
320741,0.9995828867,1726806588.2931209,0.0015744456323,1726806588.2931209,nan,nan
320742,0.99958330393,1726806588.9623985,0.0015744495904,1726806588.9623985,nan,nan
320743,0.99958264828,1726806589.6316698,0.001574450871,1726806589.6316698,-0.00012250669,1726806589.8814185
320744,0.99959272146,1726806590.3009374,0.0015744648408,1726806590.3009374,nan,nan
320745,0.99959230423,1726806590.9702034,0.0015744654229,1726806590.9702034,nan,nan
320746,0.99958634377,1726806591.6394832,0.0015744661214,1726806591.6394832,nan,nan
320747,0.99959480762,1726806592.3087401,0.0015744587872,1726806592.3087401,nan,nan
320748,0.99959397316,1726806592.9780078,0.0015744654229,1726806592.9780078,nan,nan
320749,0.9995880723,1726806593.6472836,0.0015744613484,1726806593.6472836,nan,nan
320750,0.99958437681,1726806594.316564,0.0015744565753,1726806594.316564,-0.0001225054,1726806594.681441
320751,0.99958902597,1726806594.9858253,0.0015744555276,1726806594.9858253,nan,nan
320752,0.99958986044,1726806595.6551006,0.0015744601842,1726806595.6551006,nan,nan
320753,0.99958509207,1726806596.3243825,0.0015744557604,1726806596.3243825,nan,nan
320754,0.99958086014,1726806596.993652,0.0015744457487,1726806596.993652,nan,nan
320755,0.99958342314,1726806597.66293,0.0015744455159,1726806597.66293,nan,nan
320756,0.9995881319,1726806598.3322039,0.001574459835,1726806598.3322039,nan,nan
320757,0.99958753586,1726806599.0014715,0.0015744521515,1726806599.0014715,-0.00012250852,1726806599.4914644
320758,0.99958455563,1726806599.670748,0.0015744589036,1726806599.670748,nan,nan
320759,0.999591887,1726806600.3400178,0.001574463211,1726806600.3400178,nan,nan
320760,0.99959111214,1726806601.009298,0.0015744585544,1726806601.009298,nan,nan
320761,0.99959462881,1726806601.6785593,0.001574467984,1726806601.6785593,nan,nan
320762,0.99959397316,1726806602.3478208,0.0015744698467,1726806602.3478208,nan,nan
320763,0.99959439039,1726806603.0170927,0.0015744675184,1726806603.0170927,nan,nan
320764,0.99958878756,1726806603.6863682,0.0015744612319,1726806603.6863682,-0.00012250919,1726806604.2965846
320765,0.9995932579,1726806604.3556392,0.001574463211,1726806604.3556392,nan,nan
320766,0.99958771467,1726806605.02492,0.0015744572738,1726806605.02492,nan,nan
320767,0.9995880723,1726806605.6942084,0.0015744578559,1726806605.6942084,nan,nan
320768,0.99959230423,1726806606.3634868,0.0015744587872,1726806606.3634868,nan,nan
320769,0.99959301949,1726806607.032755,0.0015744670527,1726806607.032755,nan,nan
320770,0.99959003925,1726806607.7020237,0.0015744627453,1726806607.7020237,nan,nan
320771,0.99958974123,1726806608.3713143,0.0015744550619,1726806608.3713143,nan,nan
320772,0.99958848953,1726806609.0405884,0.0015744585544,1726806609.0405884,-0.00012250866,1726806609.097082
320773,0.99958348274,1726806609.709863,0.0015744613484,1726806609.709863,nan,nan
320774,0.99958848953,1726806610.3791459,0.0015744557604,1726806610.3791459,nan,nan
320775,0.99958592653,1726806611.0484228,0.0015744506381,1726806611.0484228,nan,nan
320776,0.99959135056,1726806611.717702,0.0015744585544,1726806611.717702,nan,nan
320777,0.99958771467,1726806612.3869753,0.0015744636767,1726806612.3869753,nan,nan
320778,0.99958604574,1726806613.056238,0.0015744534321,1726806613.056238,nan,nan
320779,0.99958384037,1726806613.7255173,0.0015744527336,1726806613.7255173,-0.00012251135,1726806613.8970985
320780,0.99958199263,1726806614.3948002,0.0015744431876,1726806614.3948002,nan,nan
320781,0.99958485365,1726806615.0640857,0.0015744456323,1726806615.0640857,nan,nan
320782,0.99958467484,1726806615.7333512,0.0015744536649,1726806615.7333512,nan,nan
320783,0.99958437681,1726806616.402629,0.0015744512202,1726806616.402629,nan,nan
320784,0.99958604574,1726806617.0718977,0.0015744509874,1726806617.0718977,nan,nan
320785,0.99958848953,1726806617.7411604,0.001574458438,1726806617.7411604,nan,nan
320786,0.99958574772,1726806618.4104435,0.0015744568082,1726806618.4104435,-0.00012251041,1726806618.707386
320787,0.99958717823,1726806619.0797243,0.0015744530829,1726806619.0797243,nan,nan
320788,0.99958866835,1726806619.7489982,0.0015744630946,1726806619.7489982,nan,nan
320789,0.9995880723,1726806620.41828,0.0015744558768,1726806620.41828,nan,nan
320790,0.99958866835,1726806621.087547,0.00157445285,1726806621.087547,nan,nan
320791,0.9995945096,1726806621.7568288,0.0015744573902,1726806621.7568288,nan,nan
320792,0.99959248304,1726806622.4260957,0.0015744582051,1726806622.4260957,nan,nan
320793,0.99959218502,1726806623.095361,0.0015744626289,1726806623.095361,-0.00012250967,1726806623.5074039
320794,0.99958711863,1726806623.764643,0.0015744577395,1726806623.764643,nan,nan
320795,0.99958729744,1726806624.4339175,0.0015744535485,1726806624.4339175,nan,nan
320796,0.99958592653,1726806625.1032012,0.0015744562261,1726806625.1032012,nan,nan
320797,0.99958753586,1726806625.772467,0.0015744535485,1726806625.772467,nan,nan
320798,0.99959522486,1726806626.441737,0.0015744628618,1726806626.441737,nan,nan
320799,0.99959260225,1726806627.111007,0.0015744687989,1726806627.111007,nan,nan
320800,0.99958658218,1726806627.7802768,0.0015744566917,1726806627.7802768,-0.00012251407,1726806628.3079033
320801,0.9995881319,1726806628.4495625,0.0015744563425,1726806628.4495625,nan,nan
320802,0.99958485365,1726806629.1188467,0.001574454247,1726806629.1188467,nan,nan
320803,0.9995842576,1726806629.788118,0.0015744492412,1726806629.788118,nan,nan
320804,0.99958044291,1726806630.4573975,0.0015744487755,1726806630.4573975,nan,nan
320805,0.9995828867,1726806631.126652,0.0015744520351,1726806631.126652,nan,nan
320806,0.99958413839,1726806631.7959373,0.0015744549455,1726806631.7959373,nan,nan
320807,0.99958348274,1726806632.4652245,0.0015744550619,1726806632.4652245,-0.00012251033,1726806633.1121697
320808,0.99958211184,1726806633.1344948,0.0015744545963,1726806633.1344948,nan,nan
320809,0.99958115816,1726806633.8037655,0.0015744502889,1726806633.8037655,nan,nan
320810,0.99957960844,1726806634.4730465,0.0015744407428,1726806634.4730465,nan,nan
320811,0.99958634377,1726806635.1423285,0.0015744580887,1726806635.1423285,nan,nan
320812,0.99958741665,1726806635.811605,0.001574450871,1726806635.811605,nan,nan
320813,0.999589324,1726806636.4808812,0.0015744594857,1726806636.4808812,nan,nan
320814,0.99958825111,1726806637.1501615,0.0015744582051,1726806637.1501615,nan,nan
320815,0.99959558249,1726806637.819436,0.0015744640259,1726806637.819436,-0.00012251029,1726806637.9123669
320816,0.99958771467,1726806638.4887023,0.0015744625125,1726806638.4887023,nan,nan
320817,0.99958848953,1726806639.1579707,0.0015744507546,1726806639.1579707,nan,nan
320818,0.99958634377,1726806639.82724,0.0015744488919,1726806639.82724,nan,nan
320819,0.99958622456,1726806640.4965086,0.0015744523844,1726806640.4965086,nan,nan
320820,0.99958097935,1726806641.1657915,0.0015744465636,1726806641.1657915,nan,nan
320821,0.99958604574,1726806641.8350644,0.0015744492412,1726806641.8350644,nan,nan
320822,0.99958246946,1726806642.504343,0.0015744470293,1726806642.504343,-0.00012251203,1726806642.7125533
320823,0.99957543612,1726806643.1736274,0.001574443304,1726806643.1736274,nan,nan
320824,0.99958360195,1726806643.8429046,0.0015744488919,1726806643.8429046,nan,nan
320825,0.99958318472,1726806644.5121758,0.0015744483098,1726806644.5121758,nan,nan
320826,0.99958264828,1726806645.1814528,0.0015744453995,1726806645.1814528,nan,nan
320827,0.99958729744,1726806645.8507228,0.0015744481934,1726806645.8507228,nan,nan
320828,0.99958521128,1726806646.5200164,0.0015744576231,1726806646.5200164,nan,nan
320829,0.99958825111,1726806647.1892903,0.0015744626289,1726806647.1892903,-0.00012251239,1726806647.5225801
320830,0.99958765507,1726806647.858569,0.0015744589036,1726806647.858569,nan,nan
320831,0.9995906949,1726806648.5278354,0.0015744657721,1726806648.5278354,nan,nan
320832,0.99958771467,1726806649.1971092,0.0015744493576,1726806649.1971092,nan,nan
320833,0.99959146976,1726806649.8663864,0.0015744583216,1726806649.8663864,nan,nan
320834,0.999589324,1726806650.5356667,0.0015744599514,1726806650.5356667,nan,nan
320835,0.99958127737,1726806651.2049282,0.0015744450502,1726806651.2049282,nan,nan
320836,0.99958103895,1726806651.874208,0.001574449474,1726806651.874208,-0.0001225104,1726806652.322604
320837,0.99958384037,1726806652.5434868,0.0015744493576,1726806652.5434868,nan,nan
320838,0.99958062172,1726806653.2127643,0.0015744486591,1726806653.2127643,nan,nan
320839,0.999586761,1726806653.8820403,0.0015744462144,1726806653.8820403,nan,nan
320840,0.99958437681,1726806654.5513077,0.0015744559933,1726806654.5513077,nan,nan
320841,0.9995855093,1726806655.2205806,0.0015744481934,1726806655.2205806,nan,nan
320842,0.99958539009,1726806655.8898666,0.0015744538978,1726806655.8898666,nan,nan
320843,0.99957871437,1726806656.5591512,0.0015744421398,1726806656.5591512,-0.00012251231,1726806657.1227593
320844,0.99957674742,1726806657.2284405,0.0015744381817,1726806657.2284405,nan,nan
320845,0.99957734346,1726806657.8977363,0.0015744392294,1726806657.8977363,nan,nan
320846,0.9995700717,1726806658.5670195,0.0015744284028,1726806658.5670195,nan,nan
320847,0.99957418442,1726806659.2363148,0.0015744257253,1726806659.2363148,nan,nan
320848,0.99957585335,1726806659.9055834,0.001574432943,1726806659.9055834,nan,nan
320849,0.99957323074,1726806660.5748742,0.0015744372504,1726806660.5748742,nan,nan
320850,0.99956953526,1726806661.2441525,0.0015744304983,1726806661.2441525,nan,nan
320851,0.99957484007,1726806661.9134285,0.0015744339908,1726806661.9134285,-0.00012251112,1726806661.9225707
320852,0.99957484007,1726806662.5827096,0.0015744336415,1726806662.5827096,nan,nan
320853,0.99957078695,1726806663.2520046,0.0015744360862,1726806663.2520046,nan,nan
320854,0.99957215786,1726806663.921302,0.0015744235134,1726806663.921302,nan,nan
320855,0.999573946,1726806664.590591,0.0015744386474,1726806664.590591,nan,nan
320856,0.99958044291,1726806665.2598844,0.0015744430711,1726806665.2598844,nan,nan
320857,0.99957704544,1726806665.9291675,0.0015744430711,1726806665.9291675,nan,nan
320858,0.99957513809,1726806666.598454,0.0015744428383,1726806666.598454,-0.00012251086,1726806666.7225795
320859,0.9995803237,1726806667.2677221,0.0015744427219,1726806667.2677221,nan,nan
320860,0.99958062172,1726806667.9370117,0.0015744438861,1726806667.9370117,nan,nan
320861,0.99957990646,1726806668.6062872,0.0015744486591,1726806668.6062872,nan,nan
320862,0.99957597256,1726806669.2755604,0.0015744359698,1726806669.2755604,nan,nan
320863,0.99957734346,1726806669.9448402,0.0015744444681,1726806669.9448402,nan,nan
320864,0.99957966805,1726806670.6141222,0.0015744457487,1726806670.6141222,nan,nan
320865,0.99958062172,1726806671.2834015,0.0015744457487,1726806671.2834015,-0.00012251051,1726806671.5233538
320866,0.99957758188,1726806671.952676,0.0015744519187,1726806671.952676,nan,nan
320867,0.99957627058,1726806672.6219585,0.0015744457487,1726806672.6219585,nan,nan
320868,0.99957948923,1726806673.2912478,0.001574443304,1726806673.2912478,nan,nan
320869,0.99957758188,1726806673.960508,0.0015744460979,1726806673.960508,nan,nan
320870,0.99957960844,1726806674.6297998,0.0015744547127,1726806674.6297998,nan,nan
320871,0.99957829714,1726806675.299084,0.0015744422562,1726806675.299084,nan,nan
320872,0.999579072,1726806675.9683728,0.0015744456323,1726806675.9683728,-0.00012250763,1726806676.3233826
320873,0.99957746267,1726806676.6376464,0.0015744495904,1726806676.6376464,nan,nan
320874,0.99957609177,1726806677.3069203,0.0015744488919,1726806677.3069203,nan,nan
320875,0.99958157539,1726806677.976191,0.0015744477278,1726806677.976191,nan,nan
320876,0.99957853556,1726806678.645483,0.0015744373668,1726806678.645483,nan,nan
320877,0.99957334995,1726806679.3147612,0.0015744350385,1726806679.3147612,nan,nan
320878,0.99957406521,1726806679.9840357,0.0015744355042,1726806679.9840357,nan,nan
320879,0.9995701313,1726806680.653328,0.0015744382981,1726806680.653328,-0.00012251284,1726806681.1289222
320880,0.9995752573,1726806681.3226206,0.0015744407428,1726806681.3226206,nan,nan
320881,0.99957251549,1726806681.9919074,0.0015744435368,1726806681.9919074,nan,nan
320882,0.99957567453,1726806682.6611779,0.0015744415578,1726806682.6611779,nan,nan
320883,0.99957489967,1726806683.3304627,0.0015744431876,1726806683.3304627,nan,nan
320884,0.99957841635,1726806683.9997525,0.0015744459815,1726806683.9997525,nan,nan
320885,0.99957853556,1726806684.6690302,0.0015744495904,1726806684.6690302,nan,nan
320886,0.9995803237,1726806685.3383055,0.0015744504053,1726806685.3383055,-0.00012251239,1726806685.9386888
320887,0.99957829714,1726806686.0075872,0.0015744465636,1726806686.0075872,nan,nan
320888,0.9995791316,1726806686.6768744,0.0015744476113,1726806686.6768744,nan,nan
320889,0.99957960844,1726806687.3461564,0.0015744438861,1726806687.3461564,nan,nan
320890,0.99958008528,1726806688.0154264,0.0015744513366,1726806688.0154264,nan,nan
320891,0.99957597256,1726806688.6847107,0.001574445283,1726806688.6847107,nan,nan
320892,0.9995777607,1726806689.3540082,0.0015744406264,1726806689.3540082,nan,nan
320893,0.99957489967,1726806690.0232859,0.0015744322445,1726806690.0232859,nan,nan
320894,0.99957185984,1726806690.6925616,0.0015744353877,1726806690.6925616,-0.00012251091,1726806690.7409613
320895,0.99957692623,1726806691.3618386,0.0015744350385,1726806691.3618386,nan,nan
320896,0.99957299232,1726806692.0311358,0.0015744430711,1726806692.0311358,nan,nan
320897,0.99957251549,1726806692.700427,0.0015744369011,1726806692.700427,nan,nan
320898,0.99957281351,1726806693.3697076,0.001574432943,1726806693.3697076,nan,nan
320899,0.99957376719,1726806694.0389736,0.0015744316624,1726806694.0389736,nan,nan
320900,0.99957853556,1726806694.7082446,0.0015744486591,1726806694.7082446,nan,nan
320901,0.99957364798,1726806695.3775365,0.0015744389966,1726806695.3775365,-0.00012250829,1726806695.539523
320902,0.99957239628,1726806696.0468132,0.0015744328266,1726806696.0468132,nan,nan
320903,0.99957251549,1726806696.7160907,0.0015744349221,1726806696.7160907,nan,nan
320904,0.99957799911,1726806697.3853762,0.001574435737,1726806697.3853762,nan,nan
320905,0.99957489967,1726806698.054642,0.0015744431876,1726806698.054642,nan,nan
320906,0.999576509,1726806698.7239254,0.0015744427219,1726806698.7239254,nan,nan
320907,0.99957799911,1726806699.3932133,0.0015744426055,1726806699.3932133,nan,nan
320908,0.99957990646,1726806700.0624905,0.001574441907,1726806700.0624905,-0.00012251023,1726806700.34955
320909,0.99957609177,1726806700.731778,0.001574445283,1726806700.731778,nan,nan
320910,0.9995777607,1726806701.4010675,0.0015744392294,1726806701.4010675,nan,nan
320911,0.99957662821,1726806702.0703554,0.0015744403936,1726806702.0703554,nan,nan
320912,0.99957567453,1726806702.739659,0.0015744388802,1726806702.739659,nan,nan
320913,0.99957722425,1726806703.408946,0.0015744423727,1726806703.408946,nan,nan
320914,0.999576509,1726806704.0782266,0.0015744341072,1726806704.0782266,nan,nan
320915,0.99957758188,1726806704.7475128,0.001574441907,1726806704.7475128,-0.00012250552,1726806705.1495109
320916,0.99958252907,1726806705.4167807,0.0015744521515,1726806705.4167807,nan,nan
320917,0.99957937002,1726806706.0860586,0.0015744493576,1726806706.0860586,nan,nan
320918,0.99957388639,1726806706.7553487,0.0015744394623,1726806706.7553487,nan,nan
320919,0.999579072,1726806707.4246323,0.0015744403936,1726806707.4246323,nan,nan
320920,0.99958306551,1726806708.0939093,0.0015744460979,1726806708.0939093,nan,nan
320921,0.99958252907,1726806708.7631865,0.0015744481934,1726806708.7631865,nan,nan
320922,0.9995842576,1726806709.4324708,0.001574457041,1726806709.4324708,-0.00012250638,1726806709.9595306
320923,0.99957853556,1726806710.101755,0.0015744423727,1726806710.101755,nan,nan
320924,0.99958252907,1726806710.771023,0.0015744529665,1726806710.771023,nan,nan
320925,0.99958437681,1726806711.440306,0.0015744576231,1726806711.440306,nan,nan
320926,0.99958330393,1726806712.109577,0.0015744520351,1726806712.109577,nan,nan
320927,0.99958115816,1726806712.7788572,0.0015744492412,1726806712.7788572,nan,nan
320928,0.99958157539,1726806713.4481306,0.0015744484263,1726806713.4481306,nan,nan
320929,0.99958413839,1726806714.1174164,0.0015744552948,1726806714.1174164,-0.00012250616,1726806714.759558
320930,0.99958199263,1726806714.7866833,0.0015744499397,1726806714.7866833,nan,nan
320931,0.9995816946,1726806715.4559536,0.0015744495904,1726806715.4559536,nan,nan
320932,0.99957966805,1726806716.1252382,0.0015744463308,1726806716.1252382,nan,nan
320933,0.99958235025,1726806716.7945073,0.0015744495904,1726806716.7945073,nan,nan
320934,0.9995828867,1726806717.4637957,0.0015744544799,1726806717.4637957,nan,nan
320935,0.99957960844,1726806718.1330707,0.0015744486591,1726806718.1330707,nan,nan
320936,0.99958771467,1726806718.8023436,0.0015744513366,1726806718.8023436,nan,nan
320937,0.99958389997,1726806719.4716127,0.0015744498232,1726806719.4716127,-0.00012251102,1726806719.5598714
320938,0.9995803237,1726806720.140894,0.0015744563425,1726806720.140894,nan,nan
320939,0.99958056211,1726806720.8101597,0.0015744529665,1726806720.8101597,nan,nan
320940,0.99958097935,1726806721.4794333,0.0015744519187,1726806721.4794333,nan,nan
320941,0.9995881319,1726806722.148713,0.00157445902,1726806722.148713,nan,nan
320942,0.99958527088,1726806722.8179967,0.0015744552948,1726806722.8179967,nan,nan
320943,0.99958384037,1726806723.4872615,0.0015744531993,1726806723.4872615,nan,nan
320944,0.99957960844,1726806724.1565433,0.0015744476113,1726806724.1565433,-0.00012250835,1726806724.3699112
320945,0.99958103895,1726806724.8258119,0.0015744520351,1726806724.8258119,nan,nan
320946,0.999586761,1726806725.4950767,0.0015744525008,1726806725.4950767,nan,nan
320947,0.99958604574,1726806726.1643589,0.0015744563425,1726806726.1643589,nan,nan
320948,0.99958848953,1726806726.833639,0.0015744615812,1726806726.833639,nan,nan
320949,0.99959397316,1726806727.5029032,0.0015744700795,1726806727.5029032,nan,nan
320950,0.99958997965,1726806728.1721704,0.0015744684497,1726806728.1721704,nan,nan
320951,0.99959206581,1726806728.841436,0.0015744712437,1726806728.841436,-0.0001225072,1726806729.1801553
320952,0.999589324,1726806729.5107164,0.0015744630946,1726806729.5107164,nan,nan
320953,0.9995880723,1726806730.180005,0.0015744580887,1726806730.180005,nan,nan
320954,0.99958741665,1726806730.8492796,0.0015744605334,1726806730.8492796,nan,nan
320955,0.99958741665,1726806731.518555,0.0015744600678,1726806731.518555,nan,nan
320956,0.99958956242,1726806732.1878207,0.0015744675184,1726806732.1878207,nan,nan
320957,0.99958330393,1726806732.8570938,0.0015744692646,1726806732.8570938,nan,nan
