index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55647,0.49969995022,1726630812.7979453,0.00078786211088,1726630812.1286783,nan,nan
55648,0.49969387054,1726630813.4672227,0.0007878706092,1726630812.7979453,-3.070305e-05,1726630813.1021662
55649,0.49970126152,1726630814.136495,0.00078786211088,1726630813.4672227,nan,nan
55650,0.49969482422,1726630814.805782,0.00078786426457,1726630814.136495,nan,nan
55651,0.49969154596,1726630815.4750562,0.00078786077211,1726630814.805782,nan,nan
55652,0.49969109893,1726630816.144322,0.00078786310041,1726630815.4750562,nan,nan
55653,0.4996933341,1726630816.8136036,0.00078785407823,1726630816.144322,nan,nan
55654,0.49969342351,1726630817.4828913,0.00078785931692,1726630816.8136036,nan,nan
55655,0.49969381094,1726630818.1521573,0.00078785471851,1726630817.4828913,-3.070467e-05,1726630817.9125454
55656,0.49969184399,1726630818.8214421,0.00078785140067,1726630818.1521573,nan,nan
55657,0.49969512224,1726630819.4907193,0.00078786199447,1726630818.8214421,nan,nan
55658,0.49969619513,1726630820.1599824,0.00078786193626,1726630819.4907193,nan,nan
55659,0.49967989326,1726630820.8292537,0.00078785518417,1726630820.1599824,nan,nan
55660,0.49968576431,1726630821.498519,0.0007878379547,1726630820.8292537,nan,nan
55661,0.49969011545,1726630822.1677723,0.00078783801291,1726630821.498519,nan,nan
55662,0.49968987703,1726630822.8370426,0.00078784819925,1726630822.1677723,-3.070312e-05,1726630822.7135105
55663,0.4996958077,1726630823.506308,0.00078785832739,1726630822.8370426,nan,nan
55664,0.49969407916,1726630824.1755712,0.00078785215737,1726630823.506308,nan,nan
55665,0.49968406558,1726630824.8448274,0.000787852332,1726630824.1755712,nan,nan
55666,0.49968856573,1726630825.5141056,0.00078785046935,1726630824.8448274,nan,nan
55667,0.49968421459,1726630826.183372,0.00078783888603,1726630825.5141056,nan,nan
55668,0.49968966842,1726630826.85263,0.00078784214566,1726630826.183372,nan,nan
55669,0.49969279766,1726630827.521906,0.00078784814104,1726630826.85263,nan,nan
55670,0.49968135357,1726630828.191177,0.0007878455217,1726630827.521906,-3.071202e-05,1726630827.5233526
55671,0.49968358874,1726630828.8604414,0.00078784191282,1726630828.191177,nan,nan
55672,0.49968352914,1726630829.5296946,0.00078784243669,1726630828.8604414,nan,nan
55673,0.49969062209,1726630830.1989472,0.00078785244841,1726630829.5296946,nan,nan
55674,0.4996818006,1726630830.8682175,0.00078785052756,1726630830.1989472,nan,nan
55675,0.4996856451,1726630831.5374744,0.00078783696517,1726630830.8682175,nan,nan
55676,0.49969130754,1726630832.2067559,0.00078784668585,1726630831.5374744,nan,nan
55677,0.49968734384,1726630832.876019,0.00078786065569,1726630832.2067559,-3.070865e-05,1726630832.3236673
55678,0.49968993664,1726630833.545307,0.0007878561737,1726630832.876019,nan,nan
55679,0.49969169497,1726630834.2145975,0.00078785646474,1726630833.545307,nan,nan
55680,0.49968937039,1726630834.883844,0.00078786019003,1726630834.2145975,nan,nan
55681,0.49968993664,1726630835.5530968,0.000787852332,1726630834.883844,nan,nan
55682,0.49968585372,1726630836.2223542,0.00078784709331,1726630835.5530968,nan,nan
55683,0.49968776107,1726630836.891611,0.00078784610378,1726630836.2223542,nan,nan
55684,0.49968776107,1726630837.560862,0.0007878515753,1726630836.891611,-3.0709e-05,1726630837.1237211
55685,0.49968862534,1726630838.2301106,0.00078785134247,1726630837.560862,nan,nan
55686,0.4996856153,1726630838.8993618,0.00078785262303,1726630838.2301106,nan,nan
55687,0.49969026446,1726630839.5686078,0.00078785244841,1726630838.8993618,nan,nan
55688,0.49968701601,1726630840.2378626,0.00078785349615,1726630839.5686078,nan,nan
55689,0.49968796968,1726630840.907122,0.00078785192454,1726630840.2378626,nan,nan
55690,0.49968931079,1726630841.5763736,0.00078784557991,1726630840.907122,nan,nan
55691,0.49967765808,1726630842.2456367,0.00078785145888,1726630841.5763736,-3.071054e-05,1726630841.9343748
55692,0.49968639016,1726630842.9149158,0.00078783161007,1726630842.2456367,nan,nan
55693,0.49968987703,1726630843.5841668,0.00078784389189,1726630842.9149158,nan,nan
55694,0.49968725443,1726630844.2534244,0.00078785227379,1726630843.5841668,nan,nan
55695,0.49969094992,1726630844.922681,0.00078785023652,1726630844.2534244,nan,nan
55696,0.49969318509,1726630845.5919771,0.00078785046935,1726630844.922681,nan,nan
55697,0.49969804287,1726630846.261243,0.00078785110964,1726630845.5919771,nan,nan
55698,0.49969014525,1726630846.930512,0.0007878546603,1726630846.261243,-3.070577e-05,1726630846.735538
55699,0.49969932437,1726630847.599776,0.00078785355436,1726630846.930512,nan,nan
55700,0.49970057607,1726630848.2690537,0.00078785582446,1726630847.599776,nan,nan
55701,0.49970111251,1726630848.9383214,0.00078786216909,1726630848.2690537,nan,nan
55702,0.49969989061,1726630849.6076045,0.00078787037637,1726630848.9383214,nan,nan
55703,0.49970281124,1726630850.2768638,0.00078786397353,1726630849.6076045,nan,nan
55704,0.49969819188,1726630850.946142,0.0007878706092,1726630850.2768638,nan,nan
55705,0.49969866872,1726630851.6154194,0.00078786257654,1726630850.946142,-3.070926e-05,1726630851.5353348
55706,0.49969798326,1726630852.2846932,0.0007878599572,1726630851.6154194,nan,nan
55707,0.49969816208,1726630852.9539535,0.00078786048107,1726630852.2846932,nan,nan
55708,0.49969831109,1726630853.6232324,0.00078787229722,1726630852.9539535,nan,nan
55709,0.49969872832,1726630854.2925138,0.00078785716323,1726630853.6232324,nan,nan
55710,0.49969312549,1726630854.9618003,0.00078785646474,1726630854.2925138,nan,nan
55711,0.49970459938,1726630855.63107,0.00078785803635,1726630854.9618003,nan,nan
55712,0.49970576167,1726630856.3003438,0.00078786152881,1726630855.63107,nan,nan
55713,0.49970328808,1726630856.9696233,0.00078787427628,1726630856.3003438,-3.070696e-05,1726630856.3456492
55714,0.49970269203,1726630857.6388798,0.00078787346138,1726630856.9696233,nan,nan
55715,0.49969884753,1726630858.3081424,0.00078787218081,1726630857.6388798,nan,nan
55716,0.49969831109,1726630858.9774094,0.00078786717495,1726630858.3081424,nan,nan
55717,0.49969995022,1726630859.6466897,0.00078786764061,1726630858.9774094,nan,nan
55718,0.49970200658,1726630860.315969,0.00078786490485,1726630859.6466897,nan,nan
55719,0.49969995022,1726630860.9852335,0.00078787299572,1726630860.315969,nan,nan
55720,0.49969783425,1726630861.654513,0.00078786991071,1726630860.9852335,-3.070642e-05,1726630861.1562493
55721,0.49969947338,1726630862.3237858,0.00078786164522,1726630861.654513,nan,nan
55722,0.49969857931,1726630862.9930558,0.00078787171515,1726630862.3237858,nan,nan
55723,0.49969926476,1726630863.662328,0.00078786478844,1726630862.9930558,nan,nan
55724,0.49970158935,1726630864.331592,0.00078786537051,1726630863.662328,nan,nan
55725,0.49969887733,1726630865.0008805,0.00078787200619,1726630864.331592,nan,nan
55726,0.49970006943,1726630865.6701486,0.00078785745427,1726630865.0008805,nan,nan
55727,nan,nan,0.00078787113307,1726630865.6701486,-3.071234e-05,1726630865.9566255
55728,0.49969723821,1726630866.3394275,0.00078786595259,1726630866.3394275,nan,nan
55729,0.4996984601,1726630867.008709,0.00078786042286,1726630867.008709,nan,nan
55730,0.49969741702,1726630867.6780019,0.00078785960795,1726630867.6780019,nan,nan
55731,0.4996970892,1726630868.3472834,0.00078786176164,1726630868.3472834,nan,nan
55732,0.49969688058,1726630869.0165534,0.00078785582446,1726630869.0165534,nan,nan
55733,0.49969673157,1726630869.6858318,0.00078786123777,1726630869.6858318,nan,nan
55734,0.49969279766,1726630870.3551283,0.00078785658116,1726630870.3551283,-3.070986e-05,1726630870.757178
55735,0.49969640374,1726630871.0244062,0.00078786321683,1726630871.0244062,nan,nan
55736,0.49969613552,1726630871.6936834,0.00078786542872,1726630871.6936834,nan,nan
55737,0.49969661236,1726630872.362966,0.00078785826918,1726630872.362966,nan,nan
55738,0.49969127774,1726630873.0322208,0.00078785588266,1726630873.0322208,nan,nan
55739,0.49969407916,1726630873.7014978,0.00078786461381,1726630873.7014978,nan,nan
55740,0.49969512224,1726630874.3707852,0.00078786019003,1726630874.3707852,nan,nan
55741,0.49969136715,1726630875.0400364,0.00078785442747,1726630875.0400364,-3.071282e-05,1726630875.5576453
55742,0.49968862534,1726630875.7092986,0.00078785361256,1726630875.7092986,nan,nan
55743,0.49968802929,1726630876.3785677,0.00078785710502,1726630876.3785677,nan,nan
55744,0.49968585372,1726630877.047822,0.00078785244841,1726630877.047822,nan,nan
55745,0.49969035387,1726630877.7170901,0.00078785564983,1726630877.7170901,nan,nan
55746,0.49969232082,1726630878.386357,0.0007878531469,1726630878.386357,nan,nan
55747,0.49969059229,1726630879.055642,0.00078785856022,1726630879.055642,nan,nan
55748,0.49968892336,1726630879.7249067,0.00078785710502,1726630879.7249067,-3.071164e-05,1726630880.3679898
55749,0.49968603253,1726630880.3941658,0.00078785134247,1726630880.3941658,nan,nan
55750,0.49968227744,1726630881.0634303,0.00078784354264,1726630881.0634303,nan,nan
55751,0.49968773127,1726630881.7326775,0.0007878546603,1726630881.7326775,nan,nan
55752,0.49968793988,1726630882.4019322,0.00078785215737,1726630882.4019322,nan,nan
55753,0.49968612194,1726630883.0711899,0.00078785023652,1726630883.0711899,nan,nan
55754,0.49968618155,1726630883.7404418,0.0007878538454,1726630883.7404418,nan,nan
55755,0.49968734384,1726630884.409703,0.00078785151709,1726630884.409703,nan,nan
55756,0.4996856153,1726630885.0789707,0.00078784220386,1726630885.0789707,-3.070955e-05,1726630885.1782317
55757,0.49968189001,1726630885.7482293,0.00078784662765,1726630885.7482293,nan,nan
55758,0.49968421459,1726630886.4174936,0.00078784290235,1726630886.4174936,nan,nan
55759,0.49968665838,1726630887.0867424,0.00078785402002,1726630887.0867424,nan,nan
55760,0.49968919158,1726630887.7560108,0.00078785629012,1726630887.7560108,nan,nan
55761,0.49968507886,1726630888.425266,0.00078784866491,1726630888.425266,nan,nan
55762,0.49968910217,1726630889.0945215,0.00078785151709,1726630889.0945215,nan,nan
55763,0.49969011545,1726630889.7637782,0.00078784959624,1726630889.7637782,-3.071582e-05,1726630889.9787154
55764,0.49968937039,1726630890.433034,0.00078785564983,1726630890.433034,nan,nan
55765,0.49969252944,1726630891.1023204,0.00078785751248,1726630891.1023204,nan,nan
55766,0.49969413877,1726630891.771602,0.00078785838559,1726630891.771602,nan,nan
55767,0.49968665838,1726630892.4408574,0.00078785140067,1726630892.4408574,nan,nan
55768,0.49969422817,1726630893.1101344,0.0007878516335,1726630893.1101344,nan,nan
55769,0.49969640374,1726630893.7794094,0.00078786630183,1726630893.7794094,nan,nan
55770,0.49969428778,1726630894.448682,0.00078786542872,1726630894.448682,-3.071686e-05,1726630894.779542
55771,0.49968987703,1726630895.1179283,0.00078785454389,1726630895.1179283,nan,nan
55772,0.49968877435,1726630895.7871916,0.00078784895595,1726630895.7871916,nan,nan
55773,0.49968937039,1726630896.456441,0.00078785402002,1726630896.456441,nan,nan
55774,0.49969294667,1726630897.1257145,0.00078785093501,1726630897.1257145,nan,nan
55775,0.49969512224,1726630897.795002,0.00078785646474,1726630897.795002,nan,nan
55776,0.4996933341,1726630898.4642737,0.000787866069,1726630898.4642737,nan,nan
55777,0.49969485402,1726630899.1335506,0.00078786024824,1726630899.1335506,-3.071362e-05,1726630899.5797617
55778,0.49969476461,1726630899.802825,0.00078786304221,1726630899.802825,nan,nan
55779,0.49969646335,1726630900.4720967,0.00078786286758,1726630900.4720967,nan,nan
55780,0.49969744682,1726630901.141375,0.00078786240192,1726630901.141375,nan,nan
55781,0.4996946454,1726630901.8106534,0.00078785960795,1726630901.8106534,nan,nan
55782,0.49969470501,1726630902.479929,0.00078786350787,1726630902.479929,nan,nan
55783,0.49969789386,1726630903.1492069,0.00078785902588,1726630903.1492069,nan,nan
55784,0.49969020486,1726630903.818494,0.0007878546603,1726630903.818494,-3.071297e-05,1726630904.3797045
55785,0.4996933341,1726630904.4877627,0.00078785134247,1726630904.4877627,nan,nan
55786,0.49969530106,1726630905.1570399,0.00078785902588,1726630905.1570399,nan,nan
55787,0.49969577789,1726630905.8263204,0.00078785902588,1726630905.8263204,nan,nan
55788,0.49969556928,1726630906.4956017,0.00078786391532,1726630906.4956017,nan,nan
55789,0.49969980121,1726630907.1648805,0.00078786286758,1726630907.1648805,nan,nan
55790,0.49969157577,1726630907.8341663,0.00078785547521,1726630907.8341663,nan,nan
55791,0.49969735742,1726630908.5034482,0.00078785954975,1726630908.5034482,nan,nan
55792,0.49969413877,1726630909.172733,0.00078785937512,1726630909.172733,-3.071163e-05,1726630909.1815815
55793,0.49969211221,1726630909.8420005,0.00078785349615,1726630909.8420005,nan,nan
55794,0.49969816208,1726630910.5112715,0.00078786740778,1726630910.5112715,nan,nan
55795,0.49970057607,1726630911.180536,0.00078787293751,1726630911.180536,nan,nan
55796,0.49969545007,1726630911.8498008,0.00078787078382,1726630911.8498008,nan,nan
55797,0.49969497323,1726630912.51908,0.00078786292579,1726630912.51908,nan,nan
55798,0.49969694018,1726630913.1883533,0.00078786286758,1726630913.1883533,nan,nan
55799,0.49969649315,1726630913.857642,0.00078786164522,1726630913.857642,-3.070903e-05,1726630913.9823463
55800,0.49969136715,1726630914.5269141,0.00078785262303,1726630914.5269141,nan,nan
55801,0.49969735742,1726630915.1961915,0.00078786537051,1726630915.1961915,nan,nan
55802,0.49969914556,1726630915.8654654,0.00078786665108,1726630915.8654654,nan,nan
55803,0.49969604611,1726630916.5347457,0.00078786205268,1726630916.5347457,nan,nan
55804,0.49969863892,1726630917.2040203,0.00078786991071,1726630917.2040203,nan,nan
55805,0.49969831109,1726630917.8732944,0.00078786286758,1726630917.8732944,nan,nan
55806,0.49970191717,1726630918.5425556,0.00078787107486,1726630918.5425556,-3.071397e-05,1726630918.7930903
55807,0.49969354272,1726630919.21184,0.00078785960795,1726630919.21184,nan,nan
55808,0.49969649315,1726630919.8811145,0.00078786548693,1726630919.8811145,nan,nan
55809,0.499694556,1726630920.5504,0.00078786246013,1726630920.5504,nan,nan
55810,0.49969524145,1726630921.219682,0.00078785774531,1726630921.219682,nan,nan
55811,0.49969428778,1726630921.8889606,0.00078786129598,1726630921.8889606,nan,nan
55812,0.49969655275,1726630922.5582402,0.00078785902588,1726630922.5582402,nan,nan
55813,0.49970144033,1726630923.2275095,0.00078787375242,1726630923.2275095,-3.070809e-05,1726630923.6041257
55814,0.49969762564,1726630923.8967767,0.00078787247185,1726630923.8967767,nan,nan
55815,0.4996958077,1726630924.5660543,0.00078786286758,1726630924.5660543,nan,nan
55816,0.49969899654,1726630925.2353263,0.00078786478844,1726630925.2353263,nan,nan
55817,0.49969223142,1726630925.9046178,0.00078785774531,1726630925.9046178,nan,nan
55818,0.49969339371,1726630926.573901,0.00078785850201,1726630926.573901,nan,nan
55819,0.49969509244,1726630927.2431815,0.00078786042286,1726630927.2431815,nan,nan
55820,0.49969032407,1726630927.9124477,0.00078785733785,1726630927.9124477,-3.07131e-05,1726630928.4151666
55821,0.4996959269,1726630928.5817275,0.00078786729136,1726630928.5817275,nan,nan
55822,0.49969887733,1726630929.2510014,0.0007878675824,1726630929.2510014,nan,nan
55823,0.49969360232,1726630929.9202776,0.00078786624363,1726630929.9202776,nan,nan
55824,0.4996958673,1726630930.5895555,0.00078786571976,1726630930.5895555,nan,nan
55825,0.49969416857,1726630931.2588468,0.00078786333324,1726630931.2588468,nan,nan
55826,0.4996970892,1726630931.9281142,0.00078787031816,1726630931.9281142,nan,nan
55827,0.49970078468,1726630932.597377,0.00078787025996,1726630932.597377,-3.071007e-05,1726630933.225617
55828,0.4996983707,1726630933.2666442,0.00078787276288,1726630933.2666442,nan,nan
55829,0.49969640374,1726630933.9359183,0.00078787043458,1726630933.9359183,nan,nan
55830,0.49969866872,1726630934.605189,0.00078786740778,1726630934.605189,nan,nan
55831,0.49969989061,1726630935.2744594,0.0007878728793,1726630935.2744594,nan,nan
55832,0.49969604611,1726630935.9437432,0.00078787532402,1726630935.9437432,nan,nan
55833,0.49969640374,1726630936.613029,0.00078786350787,1726630936.613029,nan,nan
55834,0.49969792366,1726630937.2822988,0.00078786490485,1726630937.2822988,nan,nan
55835,0.49969646335,1726630937.9515865,0.00078786659287,1726630937.9515865,-3.071142e-05,1726630938.0363193
55836,0.49969750643,1726630938.6208496,0.00078787101666,1726630938.6208496,nan,nan
55837,0.49969613552,1726630939.290141,0.00078786979429,1726630939.290141,nan,nan
55838,0.49970152974,1726630939.9594195,0.00078787299572,1726630939.9594195,nan,nan
55839,0.4996984005,1726630940.6286886,0.0007878683391,1726630940.6286886,nan,nan
55840,0.49970409274,1726630941.2979624,0.00078788213432,1726630941.2979624,nan,nan
55841,0.49970206618,1726630941.9672325,0.00078787218081,1726630941.9672325,nan,nan
55842,0.49970191717,1726630942.636509,0.00078787683742,1726630942.636509,-3.071466e-05,1726630942.8466806
55843,0.49970573187,1726630943.3057811,0.00078787986422,1726630943.3057811,nan,nan
55844,0.4997022748,1726630943.975042,0.00078787124949,1726630943.975042,nan,nan
55845,0.49970048666,1726630944.64431,0.00078786880476,1726630944.64431,nan,nan
55846,0.4997022748,1726630945.3135912,0.00078787351958,1726630945.3135912,nan,nan
55847,0.49970078468,1726630945.9828522,0.00078787241364,1726630945.9828522,nan,nan
55848,0.49969899654,1726630946.65212,0.00078786996892,1726630946.65212,nan,nan
55849,0.49970021844,1726630947.321395,0.00078786729136,1726630947.321395,-3.071751e-05,1726630947.6568372
55850,0.49970343709,1726630947.9906573,0.00078787177335,1726630947.9906573,nan,nan
55851,0.49969688058,1726630948.659925,0.00078786804806,1726630948.659925,nan,nan
55852,0.49969163537,1726630949.3291888,0.00078785727965,1726630949.3291888,nan,nan
55853,0.4996984601,1726630949.9984703,0.00078785949154,1726630949.9984703,nan,nan
55854,0.49969369173,1726630950.6677577,0.00078786181984,1726630950.6677577,nan,nan
55855,0.49969407916,1726630951.3370411,0.00078785902588,1726630951.3370411,nan,nan
55856,0.49969491363,1726630952.0063245,0.00078786065569,1726630952.0063245,-3.071293e-05,1726630952.458569
55857,0.49969571829,1726630952.6756082,0.0007878622273,1726630952.6756082,nan,nan
55858,0.49969503284,1726630953.3448935,0.00078785629012,1726630953.3448935,nan,nan
55859,0.49969100952,1726630954.0141444,0.00078785140067,1726630954.0141444,nan,nan
55860,0.49969831109,1726630954.6834304,0.0007878569304,1726630954.6834304,nan,nan
55861,0.49969321489,1726630955.352711,0.00078786053928,1726630955.352711,nan,nan
55862,0.49969503284,1726630956.0219963,0.00078785337973,1726630956.0219963,nan,nan
55863,0.49969390035,1726630956.69128,0.00078785966616,1726630956.69128,-3.071482e-05,1726630957.2686186
55864,0.49969059229,1726630957.3605454,0.00078786275117,1726630957.3605454,nan,nan
55865,0.49969545007,1726630958.0298104,0.00078785448568,1726630958.0298104,nan,nan
55866,0.49969390035,1726630958.6991093,0.00078785634832,1726630958.6991093,nan,nan
55867,0.49969470501,1726630959.3683968,0.00078785634832,1726630959.3683968,nan,nan
55868,0.49969628453,1726630960.037661,0.00078785564983,1726630960.037661,nan,nan
55869,0.4996933341,1726630960.7069504,0.00078785710502,1726630960.7069504,nan,nan
55870,0.49969258904,1726630961.3762438,0.00078785652295,1726630961.3762438,nan,nan
55871,0.49969789386,1726630962.0455284,0.0007878584438,1726630962.0455284,-3.07139e-05,1726630962.06915
55872,0.49970123172,1726630962.7148,0.00078786403174,1726630962.7148,nan,nan
55873,0.49969688058,1726630963.3840754,0.00078786670929,1726630963.3840754,nan,nan
55874,0.49969628453,1726630964.0533674,0.0007878576871,1726630964.0533674,nan,nan
55875,0.49968802929,1726630964.7226205,0.00078785221558,1726630964.7226205,nan,nan
55876,0.49968877435,1726630965.3918803,0.00078784790821,1726630965.3918803,nan,nan
55877,0.49969300628,1726630966.0611534,0.0007878500619,1726630966.0611534,nan,nan
55878,0.49969369173,1726630966.7304327,0.00078785052756,1726630966.7304327,-3.071807e-05,1726630966.8700075
55879,0.49969264865,1726630967.3997002,0.00078785337973,1726630967.3997002,nan,nan
55880,0.49969115853,1726630968.06895,0.00078785518417,1726630968.06895,nan,nan
55881,0.4996906817,1726630968.7382045,0.00078785140067,1726630968.7382045,nan,nan
55882,0.49969211221,1726630969.4074953,0.00078785675578,1726630969.4074953,nan,nan
55883,0.49968937039,1726630970.076777,0.00078785658116,1726630970.076777,nan,nan
55884,0.49969264865,1726630970.74606,0.00078786397353,1726630970.74606,nan,nan
55885,0.49969115853,1726630971.415342,0.00078785885125,1726630971.415342,-3.071553e-05,1726630971.6802483
55886,0.49968597293,1726630972.0846102,0.00078784866491,1726630972.0846102,nan,nan
55887,0.49968522787,1726630972.7538671,0.00078784814104,1726630972.7538671,nan,nan
55888,0.49968534708,1726630973.4231305,0.00078784429934,1726630973.4231305,nan,nan
55889,0.49968644977,1726630974.09239,0.00078784965444,1726630974.09239,nan,nan
55890,0.49968767166,1726630974.7616458,0.00078785064397,1726630974.7616458,nan,nan
55891,0.49968466163,1726630975.4308977,0.00078785425285,1726630975.4308977,nan,nan
55892,0.49968585372,1726630976.1001554,0.00078784814104,1726630976.1001554,-3.071401e-05,1726630976.4903915
55893,0.49968713522,1726630976.7694087,0.00078785204096,1726630976.7694087,nan,nan
55894,0.49968454242,1726630977.4386635,0.00078785431106,1726630977.4386635,nan,nan
55895,0.49968755245,1726630978.1079237,0.00078785273945,1726630978.1079237,nan,nan
55896,0.49968603253,1726630978.777194,0.00078785559162,1726630978.777194,nan,nan
55897,0.49968570471,1726630979.4464607,0.00078783999197,1726630979.4464607,nan,nan
55898,0.49968701601,1726630980.1157174,0.00078784936341,1726630980.1157174,nan,nan
55899,0.49969014525,1726630980.7849808,0.00078784785001,1726630980.7849808,-3.071464e-05,1726630981.2913015
55900,0.49968755245,1726630981.4542563,0.00078785599908,1726630981.4542563,nan,nan
55901,0.49969026446,1726630982.123508,0.0007878500619,1726630982.123508,nan,nan
55902,0.49969109893,1726630982.7927558,0.0007878539036,1726630982.7927558,nan,nan
55903,0.49968835711,1726630983.462031,0.00078785949154,1726630983.462031,nan,nan
55904,0.49968141317,1726630984.1312864,0.00078783731442,1726630984.1312864,nan,nan
55905,0.49968418479,1726630984.8005533,0.00078784202924,1726630984.8005533,nan,nan
55906,0.49967944622,1726630985.4698153,0.00078783126082,1726630985.4698153,-3.0717e-05,1726630986.1018574
55907,0.49968290329,1726630986.1390748,0.00078783091158,1726630986.1390748,nan,nan
55908,0.49968159199,1726630986.8083544,0.00078783929348,1726630986.8083544,nan,nan
55909,0.49968618155,1726630987.4776244,0.00078784109792,1726630987.4776244,nan,nan
55910,0.49969142675,1726630988.146907,0.00078784103971,1726630988.146907,nan,nan
55911,0.49968746305,1726630988.8161647,0.00078784715151,1726630988.8161647,nan,nan
55912,0.4996894002,1726630989.4854357,0.0007878424949,1726630989.4854357,nan,nan
55913,0.49968725443,1726630990.1547012,0.00078784470679,1726630990.1547012,nan,nan
55914,0.49969163537,1726630990.8239675,0.00078785495134,1726630990.8239675,-3.071447e-05,1726630990.9027848
55915,0.49968618155,1726630991.493227,0.00078784726793,1726630991.493227,nan,nan
55916,0.4996919632,1726630992.1625113,0.00078784977086,1726630992.1625113,nan,nan
55917,0.49968728423,1726630992.8317742,0.00078784406651,1726630992.8317742,nan,nan
55918,0.49968439341,1726630993.5010457,0.00078783760546,1726630993.5010457,nan,nan
55919,0.49968549609,1726630994.1703067,0.00078784493962,1726630994.1703067,nan,nan
55920,0.49967950583,1726630994.8395755,0.0007878417382,1726630994.8395755,nan,nan
55921,0.49968385696,1726630995.508849,0.00078783830395,1726630995.508849,-3.071534e-05,1726630995.7031653
55922,0.49968495965,1726630996.1781092,0.00078784569632,1726630996.1781092,nan,nan
55923,0.49968323112,1726630996.8473806,0.00078784261132,1726630996.8473806,nan,nan
55924,0.49968466163,1726630997.5166347,0.00078783510253,1726630997.5166347,nan,nan
55925,0.49968352914,1726630998.1858902,0.000787837198,1726630998.1858902,nan,nan
55926,0.49968782067,1726630998.8551512,0.00078784843208,1726630998.8551512,nan,nan
55927,0.49968868494,1726630999.5244126,0.00078784680227,1726630999.5244126,nan,nan
55928,0.49968916178,1726631000.1936662,0.0007878538454,1726631000.1936662,-3.071294e-05,1726631000.5138812
55929,0.49967944622,1726631000.8629417,0.00078784750076,1726631000.8629417,nan,nan
55930,0.49968761206,1726631001.5322042,0.00078784278594,1726631001.5322042,nan,nan
55931,0.49969226122,1726631002.2014754,0.00078785192454,1726631002.2014754,nan,nan
55932,0.49969565868,1726631002.8707485,0.00078785227379,1726631002.8707485,nan,nan
55933,0.4996907413,1726631003.5400279,0.00078785960795,1726631003.5400279,nan,nan
55934,0.49969470501,1726631004.209313,0.0007878614706,1726631004.209313,nan,nan
55935,0.49969607592,1726631004.8785856,0.00078786927043,1726631004.8785856,-3.071363e-05,1726631005.3246799
55936,0.49969291687,1726631005.5478592,0.0007878683391,1726631005.5478592,nan,nan
55937,0.49970009923,1726631006.2171378,0.00078786764061,1726631006.2171378,nan,nan
55938,0.49969995022,1726631006.8864183,0.00078787619714,1726631006.8864183,nan,nan
55939,0.49970287085,1726631007.5556946,0.00078787881648,1726631007.5556946,nan,nan
55940,0.49970158935,1726631008.224965,0.00078787986422,1726631008.224965,nan,nan
55941,0.49969941378,1726631008.894254,0.00078787258826,1726631008.894254,nan,nan
55942,0.49969887733,1726631009.5635226,0.00078786944505,1726631009.5635226,-3.071828e-05,1726631010.1253076
55943,0.49970290065,1726631010.2327864,0.0007878713659,1726631010.2327864,nan,nan
55944,0.49970147014,1726631010.902071,0.0007878743927,1726631010.902071,nan,nan
55945,0.49969983101,1726631011.571344,0.00078787037637,1726631011.571344,nan,nan
55946,0.49969816208,1726631012.2406313,0.00078787951497,1726631012.2406313,nan,nan
55947,0.49969530106,1726631012.9099104,0.00078786670929,1726631012.9099104,nan,nan
55948,0.49969899654,1726631013.579187,0.00078786490485,1726631013.579187,nan,nan
55949,0.4996997416,1726631014.2484627,0.00078786717495,1726631014.2484627,nan,nan
55950,0.4996983707,1726631014.9177334,0.00078787055099,1726631014.9177334,-3.071573e-05,1726631014.9354873
55951,0.49969920516,1726631015.5870059,0.00078787101666,1726631015.5870059,nan,nan
55952,0.49970266223,1726631016.2562835,0.0007878789911,1726631016.2562835,nan,nan
55953,0.49969857931,1726631016.9255524,0.00078787037637,1726631016.9255524,nan,nan
55954,0.49970009923,1726631017.5948207,0.00078786886297,1726631017.5948207,nan,nan
55955,0.49969816208,1726631018.264092,0.00078786542872,1726631018.264092,nan,nan
55956,0.49969857931,1726631018.9333615,0.00078787031816,1726631018.9333615,nan,nan
55957,0.499699682,1726631019.6026313,0.0007878682809,1726631019.6026313,-3.07154e-05,1726631019.7360494
55958,0.4996984601,1726631020.271901,0.00078787025996,1726631020.271901,nan,nan
55959,0.49969163537,1726631020.9411821,0.00078786123777,1726631020.9411821,nan,nan
55960,0.49969252944,1726631021.6104639,0.00078785681399,1726631021.6104639,nan,nan
55961,0.4996946156,1726631022.2797387,0.0007878667675,1726631022.2797387,nan,nan
55962,0.49969300628,1726631022.9490218,0.00078786048107,1726631022.9490218,nan,nan
55963,0.49969911575,1726631023.6182892,0.00078786705853,1726631023.6182892,nan,nan
55964,0.49969935417,1726631024.2875597,0.0007878675824,1726631024.2875597,-3.071502e-05,1726631024.5462677
55965,0.49969401956,1726631024.9568393,0.00078787066741,1726631024.9568393,nan,nan
55966,0.4996946156,1726631025.626113,0.000787866069,1726631025.626113,nan,nan
55967,0.49969783425,1726631026.2953827,0.00078786717495,1726631026.2953827,nan,nan
55968,0.49969497323,1726631026.9646535,0.00078786822269,1726631026.9646535,nan,nan
55969,0.49969422817,1726631027.6339293,0.00078786344966,1726631027.6339293,nan,nan
